                                               Document of
                                           The World Bank

                                       FOROFFICIAL USE ONLY



                                                                                      ReportNo: 26799-TP




                                   PROJECT APPRAISAL DOCUMENT

                                                  ONA

                       PROPOSEDTRUST FUNDFOREASTTIMOR GRANT


                                INTHEAMOUNT OFUS$3.0 MILLION



                       TO THE DEMOCRATIC REPUBLIC OF TIMOR-LESTE


                                                  FORA


                        THIRD AGRICULTURE REHABILITATION PROJECT

                                             OCTOBER7,2004




RuralDevelopment and NaturalResources Sector Unit
EastAsia and PacificRegion




This documenthas a restricteddistributionand may be usedby recipientsonly inthe performanceo ftheir official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization

                           CURRENCY EQUIVALENTS
                       (Exchange RateEffective as June 2003)
                           CurrencyUnit = US Dollar
                         Local Currency = USD 1

                                  1USD = lEUR
                                  lEUR = 1USD

                                   FISCAL YEAR
                                   July 1 - June 30

                      ABBREVIATIONSAND ACRONYMS

Aldeia     Sub-village(Hamlet)
 livestock, information, and agri-business. The VLW program will also respond to farmers' needs for
 further animalhealthservices.

 Beneficiary targeting remains unchanged from ARP 11, focusing primarily on poor upland and coastal
 communities as well as lowland irrigated areas. Vaccination, VLWs, information, and agri-business
 support will be national in scope. Decisions over the use of grants in component 1 will be made
 collectively, with no benefitexpected to accrue to particular individuals(in the ARP I1pilots, the grants
 benefitedon average 65 % of the village population). Women's participationhas been strengthenedby
 increasingthe numberoftargetedwomen's group beneficiaries andwomen facilitators,trainingwomento
 vaccinate chickens, and increasing the number o f female VLWs. Vaccinators will recordthe levels and
 reasons for farmer non-participationin vaccinationthrough a newly introducedvoucher system, so the
 program can be adjustedprogressively to achieve greater coverage.

 DuringARP 11, questions were raisedabout community user rights over natural resources -reforestation
 activities in particular. Whilst no specific conflicts were reported - all activities are carried out in land
 which was voluntarily providedby their recognizedowners -ARP I11is expectedto fund a study (under
 Component 4.1) to inform how natural resources management policies should address community user
 rights andtraditionaltenure inthe future.

  Social monitoring will be particularly important in component 1, and will be part of the regular
 monitoring carried out by project facilitators and district staff. Emerging issues should be discussed
 during monthly facilitator meetings and remedial action taken. Villages which breach financial
 management procedures, show a concentration of beneficiaries, or poor achievement o f development
 targets will be identified,providedwith remedialsupport, and excluded from the program if they fail to
 respond. Village leadership will be crucial in identifyingnegative social impact, providing guidance to
 facilitators in its resolution, and ultimately, deciding and applying sanctions (particularly in relationto
 traditional laws governing NRM). Importantly, selection of villages will include consideration of the
 strength o ftraditionalleadership. The project will also contract out external evaluations to determine the
 desirability and optimalpace of expansionto new villages.
I 5. Environmental (see        Annex 12)
  Duringpre-appraisal,IDA conducteda field reviewto assess how environmentalsafeguards were applied
 to ARP I1 activities. ARP I1 also funded a major feasibility study in Caraulun, including an
 environmental and social analysis, which was reviewed by IDA at pre-appraisal. The environmental
 review confirmedthe absence of major environmentalimpacts under past ARP projectsand was usedto
  adjust the environmental mitigation measures already adopted under the program, in order to improve
 their applicability (see Annex 12and SectionD.5). Basedonthis review, ARP I11is not expectedto have
  significant, complex, or irreversibleadverse environmentalimpacts.

  Both component 1 and 2 are expectedto help reduce community vulnerabilityto environmentalchanges
 (floods and droughts). For component 1, simple best practices criteria (Annex 12, Table 1) will be
 followedand monitoredfor each smallvillage grant, as specifiedinthe OperationalManual andmaterials
  for community facilitators. Some of the NRMactivities may include rehabilitating denuded communal
  areas within the villages, to ensure the quality and quantity of water supply for domestic and agriculture
 use, andthis is expectedto result in positiveenvironmentalbenefits.




  Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    13

All irrigation and access roads rehabilitation will be carried out in pre-existing schemes, and no works
will be supported inside critical or important natural habitats or protected areas.                 As part o f the
Operational Manual for community irrigation and roads, MAFF will monitor compliance with simple
environmental best practices and, if required, organize simple training in environmental best practices to
communities involved in the works. The rehabilitation o f the Caraulun scheme will follow an
environmental management plan, which includes mitigation measures and monitoring. These measures
will be included inthe terms o f reference o fthe supervisory engineer.

MAFF will be responsible for supervising the environmental mitigation measures and social safeguards.
The Division o f Environment (DOE)will be consulted as required to advise on the effectiveness o f
mitigation measures and propose alternatives. The bi-annual progress reports will include a section on
environmental and social issues, a copy o f which will be provided to DOE.

6. Safeguard Policies (see Annex 10)
                                      Policy                                                   Triggered
     EnvironmentalAssessment (OP 4.01, BP 4.01, GP 4.01)                                          Yes
     Natural Habitats(OP 4.04, BP 4.04, GP 4.04)                                                  Yes
     Forests(OP 4.36, GP 4.36)                                                                    Yes
     Pest Management(OP 4.09)                                                                     Yes
     Cultural Property (OPN 11.03, beingrevisedas OP 4.11)                                        No
     Involuntary Resettlement(OPBP 4.12)                                                          Yes
     IndigenousPeoples(OD 4.20, being revisedas OP 4.10)                                          N o
     Safety of Dams(OP 4.37, BP 4.37)                                                             N o
     Projects in InternationalWaters (OP 7.50, BP 7.50, GP 7.50)                                  Yes
     Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)                                       N o

The project's Safeguard Screening Category is S2. Some safeguard policies are triggered, but effects are
limited intheir impact and are technically and institutionally manageable. The project's Environmental
Screening Category is B (see Annex 10 and 12).
Aside from OP 4.01 (Environmental Assessment), the project triggers the following safeguard policies:
(a) Natural Habitats; (b) Forests; (c) Pest Management; (d) Involuntary Resettlement; and (e)
International Waterways.
Natural Habitats: All community based irrigation and farm-to-market access roads proposed for
rehabilitation under the project will be located outside protected areas (one o f the criteria used in their
selection). Component 1, however, may be carried out in and around natural habitat areas. The negative
list excludes any activity which may impact adversely on important or critical natural habitats, including
those at altitudes above 2000 meters, inmangrove areas, wetlands or coral reefs.
Forests: Component 1 will include community-based forest management activities, such as reforestation
o f community-owned forest land, and sustainable utilization o f non-timber forest products in natural
forests within village boundaries (e.g. bamboo or honey).              It will not involve harvesting timber from
natural forests.
Pest Management: This policy may be triggered in limited occasions. Under the Irrigation Rehabilitation
component, and Agri-business support to seed producers, farmers may use limited amounts o f pesticides
to control pests or diseases. In case pesticides need to be provided by the project in support o f these
activities, MAFF will exclude all Class Itoxic pesticides and Class I1moderately hazardous pesticides
(see Tables 2, Annex 12). MAFF will also provide training on Integrated Pest Management principles
and safe dimosal methods.




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004         14

Involuntary Resettlement: N o involuntary resettlement or land acquisition which results in loss o f
income is expected to take place as a result o f project activities. However, as small amounts o f
community landmay be requiredfor community-based and owned activitiesunder Component 1and 2.1
(Community Irrigation and Roads) the Policy Guidelines for the Negotiations over the Use and
Development of Land for ARP I11have been adopted to ensure that voluntary land donations are not
made under duress, andthat appropriatecompensationis providedfrom within the community(Annex 10,
Attachment 1). In the rehabilitation of the Caraulun scheme (sub-component 2.2) there is a remote
possibility that small areas of land around the existing intake and canals may be acquired by the
Government. Should this be needed, the Guidelinesprovidefor state compensation. Incase communities
in Caraulun decide to establishtertiary canals under community irrigationcontracts, the same process as
for Sub-component2.1 wouldapply.Agro-meteorologicalstations will be located ingovernmentland.
International Waterways: Some community irrigation schemes proposed for rehabilitation may be
located in the six internationalwaterways which Timor-Leste shares with Indonesia (see Annex 10).
Given that the rehabilitation works will not involve any major additions or alterations of existing
schemes, and that no impacts are foreseen on the quantity or quality of water to/from Indonesian
riparians, an exceptionto the requirement to inform Indonesian riparianswas granted on September 17,
2003. During implementation, any proposed community schemes that may potentially fall under the
policy will be reviewedin consultationwith IDA to ensure that they qualify for the exception. The need
for notificationwill be reconsidered ifrequiredunder futuretreatieswith Indonesia.
The social appraisaland final EnvironmentalAnalysis have beenprovidedto the Infoshop,and disclosed
in-country.In addition, MAFF has confirmed disclosure of the Policy Guidelines for the Negotiations
over the Use and Development of Landfor ARP I11 inDili andthe 13 district centers. Other assessments
-includingtheFeasibilityStudyforMajorDamagedIrrigationSchemes-areavailableatMAFF'soffice
in Dili. Past ARP supervision reports are summarized in the publicly available TFET Report to the
Trustee. MAFF will ensure adequate public disclosure of project activities, and availability of relevant
documents inpubliclyaccessible locations.

7. Readiness and Compliance
The project is ready for implementation,and complies with all applicable Bank policies. MAFF has
completeda ProjectImplementationPlanwhich is satisfactory to IDA.Key fiduciary and implementation
arrangementsare inplace.Project staffandkey consultants have or are inthe process of beingmobilized,
and sufficient counterpart budget is available to support FY04 activities. Crop yield baseline data for
irrigation schemes are being collected and will be completed prior to the start of the works. Bidding
documents will follow procedures andtemplates already established under ARP 11, which are satisfactory
to IDA. Operational Manuals for Component 1, Community Irrigation and Roads, and Procurement
Manual, satisfactory to IDA, have been completed and adopted by MAFF, meeting the conditions for
projectnegotiations.

An Administration Agreement between IDA and the European Commission has been signed for
financingprojectcomponents supportedunderthe EC grant.




Timor-Leste ThirdAgriculture Rehabilitation Project Project Appraisal Document, October 7, 2004
                                                   -                                               15

                         Technical Annex 1: Country and Sector Background

                      TIMOR-LESTE: Third Anriculture Rehabilitation Proiect


Timor-Leste- the world's newest nation (Population925,000 in 2004) - faces the double challenge of
and cementingits new politicaland socio-economicstructures while meetingthe risingexpectations of its
people. During the Indonesian administration period, agriculture and its support industries employed
about 75 percent of the workforce, contributedto 26 percent of the Gross Domestic Product (GDP) and
accounted for 90 percent o f the foreign exchange. Exports included coffee, some sandalwood and live
cattle. Government subsidies on fertilizers, fuel and rice helped low-lying rice producingareas, but little
was done to assist the uplands where the majority of the ruralpoor live. The overstaffedand underpaid
government service contributedto disempowerment and dependence of rural communities, with a heavy
bias towards centralizedandtop-downplanning.Traditionalmechanismsof natural resource management
andself-reliance, suchas tara bandu,were activelydiscouraged.

In the violence that followed the August 30, 1999 referendum, over 75 percent of the population was
displaced, andnearly 70 percent of the physicalinfrastructurewas destroyed.Livestock (up to 29 percent
of the buffaloesand 38 percent of the pigs), tools, andfarm machinery were destroyed, andfood and seed
stocks were looted. Delayed maintenance resulted in damage to much of the 19 large and 346 small
irrigationschemes in Timor-Leste,and the lack of road maintenance made it very difficult for farmers to
move agriculture products to markets. As a consequence, the agriculturalcontributionto Gross Domestic
Product (GDP) fell by 49 percent in 1999 relative to the previous year, with food crops, livestock and
fisheries registering the most important losses. While upland farmers remained the poorest, lowland
farmers suffered significantlosses in assets.

The United Nations Transitional Administration and, after independence, the new Timor-Leste
Government curtailed assistance to agriculture support services significantly. This was partially a
strategic choice (to invest most public expenditures on healthand education) as well as a fiscal necessity,
given the expected size of domestic revenues. From a staff of 6,000 and an annual budget of about
US$1.9million equivalent during Indonesian times, the Ministry of Agriculture, Forestry and Fisheries
(MAFF) now operates with a staff of 180 (expected to increase to 261 in FY04/05) and a budget of
US$1.8million. This operational budget is expectedto levelat aroundUS$2.0-2.5 million ayear over the
short term. Pendingfurther revenues from oil and gas, MAFF will needto rely on partnerships with the
privatesector, NGOs, ruralcommunities, andbilateraldonors operating at the districtlevelfor agriculture
service delivery. Lessons from other developingcountries indicatethat such an approach will, over the
long-term,be more effectivethan a heavy relianceon government subsidies and disempowerment of rural
communities that characterizedthe Indonesianrule.

Some of the problems Timorese farmers face are chronic in nature. Geologically a very young island,
Timor has a system of meandering rivers and frequent landslides that make it difficult to carry out
traditional watershed management or sustain fixed irrigation structures.                The island is also prone to
periodic droughts and floods associated with El Nifio Southern Oscillation (ENSO). These natural
phenomena, accentuatedby a loss intraditions of adaptation and self-reliance, contributeto chronic food
insecurity. Accordingto the 2001 village (suco) survey, about 70-80 percent of the sucos report having
insufficient food during the traditionalfamine months (December and January), a period which follows
the end of the rice harvest and precedes the maize harvest (Figure 1). As many as 30 percent o f the
households experience food shortages for up to 4 months a year. They cope with it by decreasingthe
amount o f consumed food, switchingto less desirable foods, and to a lesser extent by borrowingfunds
and sellinglivestock. Major diet deficienciesappear to be primarily inprotein, fats andvitamins.




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004         16

       Figure 1. Proportion of Sucos ReportingInsufficient Food Relative to Rice and Maize
                                                  Harvesting Season

                        100
                         90
                         80
                         70
                         60
                         50
                         40
                         30
                         20
                         10
                          0



                                            0% of sucos reportinginsufficentfood


                Source: EastTimor TransitionalAdministration et al. (2001) "The 2001 Survey of Sucos:
                Initial Analysis and Implicationsfor PovertyReduction". Timor-Leste.



The Agriculture Rehabilitation Program (ARP) started in 2000 as a US$17.8 million contribution from
the multi-donor Trust Fund for East Timor (TFET), managed by the International Development
Association of the World Bank. ARP phases were designed to respond to the evolving needs of the post-
conflict situation:

             o Rehabilitation: ARP I.
             o Transition: ARP I1
             o Sustainability: ARP I11

                                  The Rehabilitation Phase and ARP I

The Rehabilitation Phase (2000-01) was characterized by a focus on restoration of assets and rapid
rehabilitation of services, infrastructure and supplies to help farmers jump-start agricultural production.
The first Joint Donors' Mission (November 1999) identified the following priority areas for agriculture
rehabilitation: (a) support to vulnerable groups (including victims of violence and those who lost their
productive assets); (b) restoration of basic agricultural infrastructure, including irrigation systems and
access roads; (c) restoration o f livestock; and (d) provision of agricultural services.

ARP Iwas designed to respond to these priorities. The project (2000-2002; US$6.8millionfrom TFET)
financed the following:

        Priority Productive Asset Restoration - restoration of annual national vaccination campaigns for
        buffaloes, cattle, pigs and chickens, distribution of cattle and buffaloes to 2,552 farm families,
        and chickens to 14,134 families, and agriculture tools to 20,658 farm families.
         Irrigation and Rural Infrastructure - rehabilitation of 1,090 ha o f land served by light-to-
        medium damaged irrigation schemes and 7,742 ha served by community schemes (equivalent to
        37 % of the irrigated area inneed of rehabilitation) and 109 kmo f farm-to-market access roads.

Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004         17

    o Pilot Agriculture Service Centers - establishment o f 3 pilot agriculture service centers in
         Bobonaro (specializing in rice), Aileu (coffee and maize), and Viqueque (candlenut and copra),
         distribution of 1,000 radios to communities in 4 districts, and design o f soil analysis laboratory.
    o Project Management Unit Strengthening-training o fabout 90 MAFFstaffand district officers.

A joint evaluation by IDA and the Government in June 2002 rated the project outcome as Satisfactory.
Major achievements included the restoration o f vaccination programs, and improvements in farmers'
livestock and irrigation assets. Overall, the project created an estimated 120,000 person-days o f labor at a
time o f scarce cash opportunities for rural families, and helped place irrigated areas back into production.
On the other hand, the chicken distribution was unsatisfactory due to highmortality, the pilot agriculture
service centers were still at their early stages o f implementation, and institutional development was
viewed as marginal due to continued reliance on foreign and local consultants.

The rehabilitation phase and ARP Iyielded the following key lessons:

         Flexibility and Periodic Evaluations. The rehabilitation phase demonstrated the value o f a
         phased, flexible approach to program implementation, with time to study lessons o f experience
         and adjust the program to emerging conditions.
         Balanced Investments between Irrigated and Upland areas. While ARP Iwas designedto focus
         primarily on irrigated areas, subsequent joint donors missions reiterated the need to also focus on
         upland areas and target the most vulnerable sucos to promote further food security through farm
         system diversification and self-reliance.
         Direct Grant Assistance to Communities. During the rehabilitation phase, the Government
         experienced major difficulties distributinga small number o f valuable inputs to a large number o f
         needy farmers. By contrast, the community irrigation schemes - relying on direct contracts with
         local communities to undertake the works - were well received and fostered local ownership.
         The Joint Donors Agriculture Mission o f November 2001 recommended a shift from input
         provision to direct grant assistance to rural communities.
         Ensuring Sustainability. Many donor funded projects during the emergency phase paid high
         wages for rural labor and provided imported inputs and food. While this may have provided a
         much needed cash infusion into rural communities, it also promoted further community
         dependence. Lessons learned point to a need to promote community self-reliance, and not pay for
         activities that communities are expected to maintainthemselves once the projects cease. The need
         to strengthen Water Users Associations in irrigated areas was also emphasized.
         StressingInter-sectoral, Demand-basedAssistance. Joint donors agriculture missions repeatedly
         stressed the need for better integration o f rural development efforts, both within MAFF, as well as
         with donors and civil society.
         Establishment of Legislative and Regulatory Frameworks. There was an urgent need to develop
         legislative and regulatory frameworks suitable to the conditions of Timor-Leste.
These lessons were taken closely into account inthe design o f ARP 11.

                                 The Transition Phase and ARP I1

During the Transition Phase (2001-2002), donors focused on helping to establish essential agricultural
and natural resources policies and regulations, and to smooth the transition from a heavily subsidized
sector to one with limited government funding. ARP I1 (2002-2004, US$S.O million from TFET)
responded to the above needs through substantial design adjustments in its components:


Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004      18

        Pilot Participatory Development and Natural Resources Management - This new component,
        implemented by MAFF's Forestry and Fisheries Divisions, aimed to strengthen the resilience o f
        upland and coastal communities to external shocks. It provided small grants and facilitated
        assistance to farmers' groups. The component focused first on 14 pilot villages in 7 districts, to
        be expanded to 30 villages after an evaluation o f lessons learned. AusAID, UNDP/UNOPs and
        the Portuguese Government startedsimilar community-based programs inthe other 6 districts.
        Rapid Infrastructure Rehabilitation - This component targeted the rehabilitation o f 7 light-to-
        medium damaged schemes, 2,100 ha o f irrigated land covered by community schemes, 100 km o f
        access roads, and establishment o f Water Users Associations in all larger schemes.
        Services to Farmers - This new component included: (a) support to agriculture information
        programs and establishment o f a CGIAR3Liaison Secretariat at MAFF; (b) continued support to
        vaccination campaigns, and establishment o f a program o f private Village Livestock Workers;
        and (c) continuedsupport to farmers' associations, through the Agriculture Service Centers.
        Program Management - This component included (a) strategy and policy support to MAFF; and
        (b) capacity building and support to the Project Management Unit (PMU).
ARP I1has been under implementation for 2 years, and has remained satisfactory. The mid-termreview
(January 2003) confirmed the continued validity o f the project design. While the project met or exceeded
most o f its mid-term output indicators, further efforts were needed on strengthening its impact, quality
and sustainability. Key lessons learned include:

        The Need to Strengthen Assistance to Farmers. The mid-term review stressed the need to
        strengthen the organization and training o f farmers' groups, and sending inter-sectoral teams to
        the field. It recommended a stronger selection and training o f facilitators incomponent 1, as well
        as an emphasis on technical backstopping.                    For component 2 (Irrigation)  the review
        recommended improved assistance in crop production and strengthening o f Water Users
        Association to enable farmers to increase crop yields following irrigation rehabilitation.
        Monitoring ENS0 Events. In2002-03, production o f maize and other food crops declined due to
        a prolonged drought. This was partially offset by a 12 percent increase in rice production as a
        result o f irrigation rehabilitation. Given the recurrence o f ENS0 events, the mid-term review
        recommended that MAFF strengthen its monitoring o f drought and floods through its Agriculture
        and Geographical Information System and Information units, and liaise closely with the National
        Disaster Management Office on the need for targeted food distribution.
        Institutionalize Information to Farmers.             The specialization o f MAFF Divisions made the
        operation o f the inter-sectoral information team particularly challenging. MAFF addressed this
        by placing the Information Team and the CGIAR Secretariat directly under the Director of
        Research and Extension Center. Continued feedback from farmers about the timeliness and
        appropriateness o f the information material stressed the need for further communication training
        amongst the team.
        Cold Chain Improvementfor Vaccination Program. The mid-termreview identified the need to
        replace old cold boxes and invest in generator or solar-powered refrigerators at the district level
        to preserve the quality o f vaccines, and to replace motorcycles damaged during previous
        vaccination seasons.
        Expansion of Marketing Network. The three pilot agriculture service centers are now active, but
        there is further need for training management committees, and expanding marketing networks
        with farmer members as well as between the centers to buildeconomies o f scale.


_ _ _ _ _ _ ~ ~

 ConsultativeGroup on InternationalAgricultureResearch, now called FutureHarvest.

Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004     19

         Policy and Strategy Support. ARP I1has proventhe value o f having a pool o f funds for policy
         and strategy support. However, the scope of advisory services needs to remain flexible to meet
         evolvingneeds. Moreover, any policy studies needto be extensively discussedwith stakeholders
         priorto their formaladoption.
         Capacity Building. ARP Iand I1providedseveral key lessons on capacity transfer: first, foreign
         advisors may be neededfor longer periods than originally envisaged, particularly in specialized
         fields and key areas such as project management, procurement and financial management.
         Second, capacity transfer cannot be ensuredby training only a few staff, as they can easily move

         effectively making it attractive for them to join the public service - many former consultants
         on to other posts. Third, MAFF management wisely loweredthe fees for national consultants,

         engaged under ARP Ihave now been hired by MAFF. Finally, centralizing training under
         MAFF's trainingunit hasnot beeneffective inthe past-sectoral and farmer trainingare best left
         to MAFF Divisionsto manageand closely integrate with their operational programs.

                             The Sustainability Phase and the Road Map

The SustainabilityPhase(2002-now) focusedon long-termsustainable agricultureand ruraldevelopment,
income generation and natural resourcesmanagement.Assistance duringthis phasewas to be targeted at
participatoryprogramsto encourage community self-reliance, provide options for diversifiedcash income
sources, and enhance traditional institutional arrangements for natural resources management4 These
principles were adopted in the design of ARP I1and 111, although ARP I1also focused on transitional
phasesupport (primarilythroughrapidinfrastructurerehabilitationandthe agricultureservice centers).

The August/September 2002 Joint Donors Agriculture Mission agreed with MAFF on a policy of sew-
reliance for the agriculture sector, based on the principles that Timorese farmers should gain the
economic meansto be food secure - either by growingtheir own food or by beingable to purchase it. A
key to strengthening self-reliance and improving rural incomes was the further integration of MAFF's
sub-sectors and promotiono f a diversified, demand-drivenapproach. Developinglinkages with partners
working with community groups (e.g. NGOs) was to contributeto this goal, as was improvedskills and
effective communication betweenproducer groups andMAFF.

Amongst the overarching recommendationof the missionwas to adopt a `farmers first' approach. Since
the needs of rural households are diversified and not focused on any single sub-sector, service delivery
must respondto these multiple needs in a timely and effective manner. This approach emphasizedthe
role of key farmers in extension, collaboration between MAFF and other government agencies, and
further strengthening of community-based organizations and farmer groups.                            A proper enabling
environment with key policies in place was also seen as critical for environmental sustainability and
naturalresources management, with an emphasis on co-management approaches with local communities
andtraditionalleaders. Theserecommendations were taken closelyinto account inthe formulationofthe
RoadMap (see below) andthe designofARP 111.

The NationalDevelopment Plan and Road Map

In2002, Timor-Lesteadoptedits first 5-yearNationalDevelopmentPlan, with two major goals:

     P Reductionof povertyinall sectors andregions; and
         Promotionof economic growththat is equitable and sustainable, improvingthe health, education
         andwell-beingo feveryone inTimor-Leste.


 The three phases o fagriculturesector assistance to Timor-Leste were identified inthe Joint DonorsAgriculture Mission Report
o f March-April 2001.

Timor-LesteThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004                   20

MAFF's major goals of attaining food security, improving self-sufficiency, and generating rural
employment are intrinsically linked with the National Development Plan.

The riots o f December 4, 2002 highlighted the fragility o f the social fabric in Timor-Leste, and the
urgency o f meeting immediate expectations for greater economic growth and employment, particularly
among the youth. As a result, the Government adopted in January 2003 a Stability Program which
emphasized strengthened governance and legal systems, job creation, a stronger focus on agriculture as a
pillar for food security, and enhanced access to markets and distribution. Also emphasized was trade
development through cooperatives.

In February-March 2003, all Government Ministries were asked to help develop the Road Map, a
framework for the implementation o f the National Development Plan. MAFF ranked all of its programs
inaccordance with the following criteriaand weights:

                             Table 1. Criteria used by MAFF to Rank its Programs

Criteria                                          Weights


Relevanceto National Development Plan Goals of Poverty Alleviation and Economic Growth                     15%
Relevanceto Stability ProgramPriorities                                                                    20%
Community Demand                                                                                           10%
Sustainability                                                                                             15%
Contribution to Inter-Sectoral Linkages                                                                    10%
CounterpartFinancing Commitments towards Donor Programs                                                    10%
Basic Functions of the Ministry                                                                            20%

Total Weights                                                                                              100%
Source: Ministry o f Agriculture, Forestryand Fisheries(2003). National Prioritization and SequencingSubmission, February 17.

                   The Third Agriculture Rehabilitation Project (ARP 111)

With this background in mind, MAFF designed ARP I11as the consolidation phase o f the Agriculture
Rehabilitation Program, following the key themes o f sustainability o f activities, impact o f achievements,
and quality o f outputs. The project follows closely the priorities o f the Road Map and National
Development Plan, as well as lessons learned from ARP Iand 11. It aims to strengthenthe capacity o f the
Ministry to assist rural communities inincreasing agriculture productionand income in a sustainable way
-which are intrinsic to the sectoral and national objectives defined inthe National Development Plan.

All ARP I11activities - with exception o f project management - are integrated into MAFF Road Map
programs, and most rate relatively highly in MAFF's prioritization and sequencing (see Table 2, below).
Activities which are identified as being o f medium priority - such as village livestock workers, and agro-
meteorologicalservices - are expected to become increasingly important over the long-term.


all levels - from MAFF staff, to NGO partners, to farmers-beneficiaries - was therefore stressed. To
InARP 111, special attention was givento Timor-Leste's low capacity and budget. Capacity building at

address MAFF's acute staff shortage, community-based project planning and implementation were
reinforced based on the principles o f self-reliance and sustainability. The project also placed further
emphasis on strengthening partnerships with alternative service providers (private village livestock
workers, NGOs, and mass media for information dissemination), and on establishing networks with
interested partners working in agriculture policy, natural resources management, irrigation, information,
agri-business and livestock.

Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004                 21

                       Table 2. RatingofARP I11ActivitiesAgainst MAFFPriority Programs
ARP IIIActivity                         MAFF Program                               NDP       Stability  Community       Overall
                                                                                   Goals     Program     Demand          Rating

I.ParticipatoryDevelopment and          Supportto Communitiesfor Fisheries,         High      High        High         High (83%)
  Natural Resources Managemen1          Forestry & WatershedManagement,
                                        Livestock. FoodProduction
2. Irrigation Rehab. and Devel.


2.1. CommunityIrrigation andRoads       Supportto communitieson community           High     Medium       High         High (89%)
                                        irrigation and roads
 2.2. Major Irrigation Schemes          Rehabilitationandmaintenanceof              High     Medium       High        Medium (62%)
                                        major schemes
 2.3 Institutional Capacity Building    Water Users Associations                    High      High        High         High(87%)
 2.4. SurveyandMapping                  Water Users Associations                    High      High        High         High (87%)

3. Services to Farmers
 3.I.Information to Farmers
   3.1.1. InformationProgramming        Information                                 High     Medium       High         High(89%)
   3.1.2. CGIAR Secretariat             Information                                 High     Medium       High         High(89%)
   3.1.3. Community-based               Information                                 High     Medium       High         High(89%)
        Information Services
   3.1.4Agro-Meteorology                ALGIS andAgroclimatology                    Low        Low       Medium       Medium (54%)

 3.2.Animal Health Services
   3.2.1, Vaccinationcampaigns          Vaccination                                 High        Low      Medium       Medium (72%)
   3.2.2. Cold chainimprovement         Vaccination                                 High        Low      Medium       Medium (72%)
   3.2.3. Village Livestock Workers     Village Livestock Workers and               High     Medium       High        Medium (56%)
                                        services for animaltreatment
   3.2.4. Capacity Building             Capacity building for Ministry staff         NR         NR         NR              NR

3.3. Support to Agri-Business            Supportto farmers' associations            High     Medium       High        Medium(62%)

4. Program Management
  4.1, Policy and StrategyDevelop.      Policy development andlinks with            High        High      High         High (97%)
                                        other Ministries
  4.2. ProjectManagement                                                             NR         NR         NR              NR


     Source: Ministry of Agriculture, Forestryand Fisheries (2003). National Prioritization and SequencingSubmission, February 17.
                   Ratingswere converted as follows: High (>75%); Medium (50-70%);Low (40%). NR-Not rated.

     The first component - Participatory Development and Natural Resources Management - will support
     MAFF's mainprogramo f assistanceto communities inuplandand coastal areas. It will helpstrengthen
     their self-reliance and make them less vulnerable to external shocks (such as droughts and floods and
     fluctuations in external markets) through improved natural resources management. The component
     builds upon well tested principles of community-based management, `no regrets' adaptation, and
     communitydevelopment assistance inthe Asia-Pacificregion. By institutionalizingthis approachwithin
     MAFF, it is hoped that ARP I11will help create an institutional shift towards integratedand demand-
     basedassistance to farmers, andpromote further partnershipswith NGOsand local governance structures.

     The component will build upon lessons of experience from pilots initiated under ARP 11: MAFF has
     strengthened the selection and training o f facilitators, and increased technical backstopping o f small
     farmer groups. An experienced, full-time community development specialist was mobilizedto strengthen
     community organization and facilitator training. MAFF will also form an inter-sectoralNRM team

     Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004                 22

composed o fstaff from other divisionssuch as livestockandcrop productionto helpbackstopcommunity
activitiesinthese areas.

The second component -Irrigation Rehabilitation and Management - will support MAFF's program of
assistance to communities in low-land irrigable areas. Similarly to component 1, it will rely on small
contracts with community groups and strengthening o f farmers' groups to maximize impact and
sustainability. The project will continue to assist Water Users Associations (WAS)in larger irrigation
schemes, but support will be expanded to include advice on crop production and diversification, in
accordance with lessons learnedfrom ARP 11.A crop productionstaff has beenassignedto the Irrigation
Division on a full-time basis to meet this need. MAFF will also help organize WUAs in community
schemes selected in accordance with their demonstration value to surrounding areas. The community
irrigationandroadprogram-now in its 3rdyear -will be gradually transferredto Government financing.

The third component - Services to Farmers - will support three basic MAFF services (Information,
Animal HealthAssistance, and Agri-Businesssupport), while promotingpartnershipswith privatesector,
NGO and community associations to help ensure sustainability. The Information to Farmers sub-
component will continue to strengthen MAFF's delivery of information programs through mass media
(e.g. radio) and simple materials, while establishing networks with internationalcenters of agriculture
