                                             Document of
                                         The Wor ld Bank

                                     FOR OFFICIAL USE ONLY



                                                                                Repor t No. 52831-TG


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

             THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT

                           IN THE AMOUNT OF SDR 10.7 MILLION

                               (US$16.3 MILLION EQUIVALENT)

                           INCLUDING SDR 2.8 MILLION IN PILOT

                         CRISIS RESPONSE WINDOW RESOURCES

                               (US$ 4.3 MILLION EQUIVALENT)

                                               TO THE

                                       REPUBLIC OF TOGO


                                             April 23, 2010




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                            Cur r ency Equivalents
                               As of March 9, 2010
                   Currency Unit = CFA Franc (CFAF)
                          US$1 = CFAF 481

                                   Fiscal Year
                            January 1 ­ December 31

                    ABBREVIATION AND ACRONYMS

AAA        Analytical and Advisory Activities
output reflects the failure to properly maintain and modernize equipment, electricity shortages as
well as major governance problems. In particular, the lack of financing for adequate modern
equipment and of diversification of its downstream activities (production of phosphoric acid) did
not allow the state-owned Société Nouvelle des Phosphates du Togo (SNPT) 17 to take advantage
of a short-lived surge in world phosphate prices (from about US$40 for most of the decade to an
average of US$350/ton in 2008 and around US$90/ton in mid-2009). The mineral port in Kpémé,
whose location is adjacent to the plant, is also aging.

3.19 The sector's weaknesses have led to a drop in the sector's share of total exports,
from 16 percent in 2001 to 6 percent in 2007. As a result of these inefficiencies, Togo's
phosphates are ranked in the high quartile of the global cost curve for the current level of
production, with total revenues barely covering total costs at the US$70 to US$80 price range.
While prices are expected to remain in the US$90 to US$100 range, reform is essential in order
to bring average costs down so as to generate the profits necessary for urgently needed re-
investment, as well as producing substantial taxes and dividends for the benefit of the national
budget. Togo's phosphates are of relatively high quality and easily accessible and should be very
competitive if properly managed.

3.20 Attempts at private sector partnership to revive the sector have not been successful.
The private-public partnership in phosphate mining dates back to 1957 when Compagnie
Togolaise des Mines du Benin (CTMB) was established with majority private ownership. In
1974, responding to a wave of nationalism, the State increased its shareholding from 35 percent
to 51 percent and eventually decided to take full ownership. Six years later, CTMB changed its
name to Office Togolais des Phosphates (OTP) with full state control of production and
marketing. Poor governance and mismanagement eroded productivity and drove OTP to near
bankruptcy, with losses to the banking system estimated at US$35 million. In 2001, the
government initiated a rehabilitation program emphasizing private participation and management
for a quick turn-around of the sector performance. Thus the International Fertiliser Group-Togo
(IFG-Togo) was formed as a 50/50 joint venture between the Togolese state and Brifco, a private
French-Tunisian operator. IFG-Togo signed a 40-month management agreement with a mission
to restore production to 3 million tons, reduce production costs, service OTP's debt, and prepare
the sector for further injection of private capital into a phosphoric acid plant project. However,
17
  There are two phosphate deposits under current exploitation by the single phosphate mining company, the SNPT.
SNTP was created in May 2007 following the demise of the International Fertilizer Group Togo (IFG-TG). Once
mined, the mineral is transported by train on a 46km railway system owned by SNPT to the ore treatment plant
located in Kpémé.


                                                      18
the private investor was not chosen in a competitive and transparent manner and political
interference and governance problems continued to plague the sector. In 2003, following a
dispute with the investor, the government broke the management contract. By 2007, output has
fallen to about 25 percent of its peak levels. Faced with mounting losses, the government opted
to resolve the dispute with Brifco, liquidate IFG-Togo, and create a new fully owned state
enterprise called Societe Nouvelle des Phosphates du Togo (SNPT). This negative experience
with privatization has left the authorities reluctant to immediately launch a second attempt, but
there is the recognition that eventually a new strategic partner will be required.

3.21 During the past two years, the government has focused on defining a strategic vision
for increased private participation in the rehabilitation of the phosphate sector. However,
to attract private participation a deepening of institutional changes is required in order to
strengthen the sector's management and development prospects. Among urgent institutional
issues to be addressed are (i) obsolete legal regulatory framework for mining (mining code and
lack of implementing regulations); (ii) inadequate internal controls in SNPT with respect to
financial management, procurement of spare parts and inventory control; (iii) weak sector and
corporate governance; (iv) inefficient organizational structure in SNPT; and (v) need for
strengthened safeguards to address the social and environmental concerns of affected
populations.

3.22 Significant capital investments are needed to develop the existing potential. The
Government has commissioned a strategic and financial audit of the phosphate sector to examine
various options for further development. Based on the results of the audit, an estimated US$430
to US$480 million of new investment will be needed to revive the sector and develop its
potential. The strategic options considered included partial privatization, restructuring, and
spinning off non-core operations. The audit recommended partial to full privatization as the
optimal strategy given the size of the investment and the severity of the structural and
operational problems plaguing SNPT. The recovery of production would be achieved in three
phases. The first phase would focus on rehabilitating the production system with a view to
restoring the nominal capacity of 3 million tones of phosphate rock. The second phase would
shift production from the declining reserves of siliceous rock toward the extensive resources of
carbonated phosphate ore with a view to doubling output. The third phase would establish the
basis for an integrated system with a target of 10 million metric tons of treated phosphate rock
and one million tons of phosphoric acid. Critical to the implementation of this strategy is the
government's ability to attract a strategic partner in the medium term. Government efforts will
thus be directed at identifying and targeting potential partners who could facilitate the
modernization and expansion of the phosphate sector.

The Government's reform program

3.23 Togo's existing phosphate sector potential could play a major role in the country's
short and medium-term economic recovery provided that the sector is modernized and
transformation activities are developed. While current reserves are nearing exhaustion, new,
untapped, carbonated reserves, could last for 100 years. SNPT's medium term program is to
increase production levels to 3 million metric tons a year (tpa), a level on par with experience in
the late 1980s. However, a shift to the exploitation of carbonated reserves would require
significant improvements in managerial and technological capability, as well as funding. It


                                                19
would also require that the Government place greater emphasis on strengthening social and
human resources as well as environmental management skills to be able to compete effectively in
an international market in which major actors are few and technology is concentrated in the
hands of big producers. In the short to medium term, a procedures manual is planned for SNPT's
operations along with an internal control system, based on recently completed organizational
audits. The Government also aims to modernize the sector's operational equipment. 18

3.24 Over the medium to long-term, further development of the phosphate sector is
required for it to renew its potential as a growth pole for Togo. At Togo's target annual
production levels of 3 million metric tons, depletion of the siliceous rock deposits would occur in
the next 7 years. Several studies have identified significant reserves of carbonate deposits that
could last for another 100 years at the currently envisaged extraction rate. As with other major
African producers, Togo desires to add value to its phosphate production by moving into
downstream production activities. Indeed, the Government has made economic diversification a
key objective of its mid-term economic recovery program. The production of phosphoric acid, a
major intermediate input for agricultural fertilizer, would be beneficial to Togo, if tackled
efficiently. International prices for these derived products are much higher, and the sale of such
products could generate substantive revenues for Togo. It would also offer an opportunity for
large-scale private investment in the sector.

3.25 Restoration of good governance and development of a strategic vision will be
important for meeting the Government's sector objectives. To this end, the Government
commissioned a strategic and financial audit of operations in the phosphate sector. Its results
were presented during a workshop on November 12-13, 2009. 19 The Government is finalizing a
phosphate sector strategy based on the recommendations of the strategic and financial audit. The
main objectives of the strategy, as expressed during the workshop, are to (i) increase production
to adequate levels in order to ensure sustainable profitability; (ii) improve SNPT governance, and
(iii) attract a serious strategic investor. As completion of this strategy is already a structural
reform requirement on the IMF ECF program, this operation will focus on transparency
measures, while IDA continues to work closely with the authorities on the broader reform
agenda through ESW and TA support.

3.26 To enhance sector transparency and governance, the government has officially
announced its intent to join EITI and has achieved significant progress in meeting the
criteria to become a Candidate Country. Togo's candidacy is expected to be submitted and
approved in 2010. The audit exercise, that commenced with the publication of 2007 payments
and revenues in early 2009, is continuing on an annual basis covering data from successive
18
   With the objective of modernizing the sector, the Government first opted for a Euro 45 million in funding from
the Islamic Development bank (IsDB) for the purchase of equipment for SNPT. The IsDB-funded project would
have been implemented with the technical assistance of an experienced strategic partner who was also expected to
provide additional financing for the sector. However, the IsDB project has recently been dropped since the loan
terms were non-concessional. The Government is continuing discussions with IsDB to negotiate the terms to
concessional levels.
19
   The audit, financed by the LICUS TF grant to Togo for Economic Recovery and International Reengagement,
examined the strategic aspects of the phosphate sector in the context of the broader mining sector framework, the
organization of the company, the organization of work and the state of the facilities. The audit also examined the
economic, technical, financial, social and environmental aspects of the phosphate industry in Togo and provided
recommendations for a clear long-term strategy to promote sustainable development of the sector.


                                                       20
years. This serves as an introduction to the EITI program, with the difference that approval of
the reports did not require the involvement of civil society representatives. Multi-stakeholder
participation is expected for the report covering 2009 as the government has completed most
initial steps for membership in the EITI. It made a public announcement in June 2009 and held a
public workshop in December 2009 during which it provided key stakeholders with information
on the necessary steps for Togo to be granted Candidate Status in a near future. The Government
is also exploring partnership linkages with other West African countries on a harmonized mining
sector reform strategy. Adoption by Togo of EITI principles is timely since several prospectors
have recently expressed interest, and exploration permit acquisition is increasing. Adoption of
the EITI is deemed necessary to enable a well managed increase in private sector activity in
Togo's mining sector.

Prior actions under the proposed ERGG-3

3.27 The proposed ERGG-3 would support two policy actions judged to be critical to
advance reforms in the phosphate sector, namely:

   (i) Adopt the legal and institutional framework with the objective of becoming an EITI
       candidate as evidenced by the issuance of (a) a decree creating one or more committees
       including participants from the civil society, government and extractive industry; (b) a
       decree nominating a national coordinator; and
   (ii) Publish the reconciliation results of the 2008 revenues generated from phosphate sales
        with revenues received by the public Treasury that year.
3.28 HIPC completion point triggers include an action in the phosphate sector aiming at
ensuring transparency on financial flows in the sector: implementation of regular public
reporting of payments to, and revenues received by, the government for the phosphates sector in
line with this aspect of the EITI criteria, with a recent annual report during at least the year
immediately preceding the year in which the completion point is reached. The status of the
implementation of the HIPC triggers is detailed in Annex 5.

                                  D. T HE E NERGY SECTOR

Current issues
3.29 Due to its high dependence on imported fuel and electricity, Togo's energy supply
remains vulnerable to international oil price fluctuations and periodic regional energy
sector crises as a result of low hydrology. Togo imports 100 percent of its petroleum needs
(much of which used to generate electricity). Imported electricity is provided by Communauté
Electrique du Benin (CEB), a joint venture between Benin and Togo. CEB, Togo's supplier, is
currently negotiating a new contract for the purchase of electricity with the Volta River
Authority (VRA) of Ghana, for larger amounts than in the past and at a somewhat higher price,
given that those additional amounts would be generated from thermal energy and not
hydropower. The production cost of the electricity for Togo will be mitigated somewhat by the




                                              21
expected arrival of natural gas in Lomé in 2010 under contract with the West African Gas
Pipeline Company, 20 to power CEB's two 25 MW gas-fired plants in Benin and Togo.

3.30 CEET's management problems contributed to the existing power outages, with
negative effects on the production capacity of the economy. CEET has been in charge of retail
distribution and sale of electricity in Togo since the early 1970s. CEET provides electricity to
about 13 percent of Togo's population, corresponding to about 124,000 customers. This is
significantly lower than the Sub-Saharan African average of 25 percent, and reflects the fact that
extension of electricity access in the past ten years has lagged behind demand. The average
electricity tariff was 85 FCFA/kwh (or about US cents 17) until 1 July 2009. Since then, a tariff
increase to 92 FCFA/kwh (or about US cents 18.4) has been adopted, but has only been passed
on to industrial consumers. 21 Following a period in which CEET was under private management
from 2000-2006, the old public utility structure was reestablished. A management committee
was set up for a transitional period of 6 months, which was subsequently extended several times.
In March 2008, permanent structures were established, comprising a Board of Directors,
appointment of a General Manager, and adoption of regulations for CEET consistent with those
of the Organization for the Harmonization of Business Law in Africa (OHADA). However, the
position of General Manager is vacant again since February 2009 following a negative
assessment by the Supervisory Board of the state of progress made with implementing the Action
Plan and reducing energy losses. The Deputy General Manager fills the position.

3.31 While slightly improved since 2007, CEET remains in a difficult financial situation,
a reflection of broader structural deficiencies in addition to price considerations. Between
2007 and 2008 CEET operating income improved, reducing the deficit from 3 billion CFA in
2007 to 20 million CFA francs in 2008. This improvement was achieved due to Government
subsidies in 2008 in the amount of 6 billion CFA to cover additional fuel costs and the effect of
tariff freezing. 22 Among the key challenges is that the current electricity tariffs in Togo do not
allow CEET to cover its additional costs resulting from a decision to end the power outages with
high cost thermal power. While in 2009 CEB was able to increase its electricity prices through a
bi-statal decision of both Benin and Togo and therefore stabilize its financial situation, electricity
prices for CEET were not augmented, except for industrial customers. Nevertheless, CEET's
financial situation has improved since 2007. However, improvements will not be long-lived as a
Purchasing Power Agreement signed in 2008 by CEET for a 100 MW thermal power plant will
take effect in 2010, which leaves open the question as to whether and when CEET will be able to
return to financial viability. Other issues that affect the sector's financial sustainability must also
be addressed, such as the lower-than-desired bill recovery ratio, the low recovery of government

20
   The company is a consortium comprising the Nigerian National Petroleum Company (25 percent), Chevron
Nigeria Ltd (37 percent), Shell Nigeria (18 percent), Société beninoise de gas (2 percent), Société togolaise de gas (2
percent), and the Volta River Authority of Ghana (16 percent).
21
   This is among the mid-range of tariffs in West Africa. Liberia at UScents 43/kWh and Sierra Leone at UScents
35/kWh have significantly higher tariffs. It is higher, but not outside the range of international retail tariffs. For
example, average US retail tariffs for electricity for all end-user sectors in 2009 were UScents 10, with variations
across states from a maximum of UScents 20.81 in Hawaii and a minimum of UScents 6.07 in Wyoming (US
Energy Information Administration, January 15 2010).
22
   On December 31, 2008, the CEET capital amounted to 38.4 billion CFA, consisting of net assets of 35.8 billion
francs CFA and financial reserves for contingencies and charges made by former private Togo Electricité of an
amount of 2.6 billion CFA. This capital injection enabled the CEET to comply with articles 664 and 665 of the
commercial companies law (OHADA) on changes in equity.


                                                         22
payment to the utility for delivery of electricity services, and the very old age of some of the
equipment (dating to the 50s and 60s) which renders the electricity system inefficient and
unreliable. A comprehensive approach is required to adequately pursue the supply, managerial
efficiency and financial sustainability objectives.

3.32 Attracting strategic private partners to help remedy CEET's technical, financial
and structural problems is unlikely to be realized in the short to medium run. Part of the
reason for this is the past recent experience of a private partner in Togo. Following the adoption
of a law liberalizing the electricity sector in Togo in 2000, CEET was put under the concession
of Elyo Hydro-Quebec International. Due to a lack of investments on the part of the private
partner, the concession contract was terminated by the Government in February 2006. 23 Since
then, the distribution function for electricity has been reassigned to CEET. The dispute that arose
from the termination of the concession contract was brought before the International Center for
Settlement of Investment Disputes (ICSID) and has not yet been resolved.

The Government's reform program

3.33 In the short term, the Government aims to increase supply while strengthening
efficiency in the sector. Recent actions taken or ongoing include:

     ·   co-sponsoring, as a member of the West African Power Pool (WAPP), 24 the ongoing
         development of a 330kV transmission backbone to enhance power trade across countries
         in the sub-region;
     ·   development of domestic power resources to enhance energy sector resilience--recent
         plans include the construction of a 100 MW thermal power plant and a hydropower plant
         at Adjarala;
     ·   adoption in February 2009 of a performance contract for the period of 2009-2013 for
         CEET in order to improve management and efficiency in the utility; and
     ·   commissioning a sector strategic review financed by the LICUS TF grant for Economic
         Recovery and International Reengagement. The review will lay the foundation for the
         preparation of the electricity sector strategy.

3.34 Over the medium term, the Government plans to implement actions to: (i) strengthen
private participation in the development of energy generation capacity; (ii) intensify regional
cooperation in the production, purchase, sale and transport of energy; (iii) create a rural
electrification fund; (iv) establish a financing mechanism for the sector including participation of
external donors and the domestic financial system; and (v) undertake an awareness campaign for
the efficient use of all forms of energy. While the Government's policy is generally pro-active in
the energy sector, decisions should be guided more by criteria of least-cost expansion than by
supply augmentation at any costs. The decision to fast-track a 100 MW thermal power plant in
Togo, to secure energy supply, poses risks for the long-term financial viability of Togo's

23
   Part of these investment were to be financed through an IDA credit. However, due to the suspension of the World
Bank's program with the Government of Togo, this credit fell through.
24
   The WAPP falls within the framework of the ECOWAS Energy Protocol which establishes third-party access, and
the WAPP Master Plan which defines regional priority projects.


                                                       23
electricity sector. The signing of the IPP deal of 100MW for the thermal power plant will
require Government subsidies for electricity that cannot be phased-out in the near future.

Prior actions under the proposed ERGG-3

3.35 The proposed ERGG-3 would support one policy action judged to be critical to
advance reforms in the energy sector, namely the preparation of a time-bound plan for the
settlement of the public and para-public arrears to CEET and identification of measures to
prevent accumulation of arrears in the future, and (ii) clearance of State arrears and obligations to
CEET through securitization.

     4. BANK GROUP'S SUPPORT TO THE GOVERNMENT'S PROGRAM

                             A. L INK TO THE I NTERIM STRATEGY NOTE

4.1    The Interim Strategy Note (ISN), discussed by the Board on May 29, 2008, sets out
the Bank Group's support to the Government's reform program for the period FY08-
FY10. The ISN is closely aligned with the Government's poverty reduction strategy and has the
following three main pillars:

       (i)    improve governance and transparency, through a focus on public finance
              management and key sectors of the economy (phosphates, energy, cotton and
              financial sectors);

       (ii)   promote economic recovery and sustainable development by helping the
              Government rehabilitate critical infrastructure and restore productive capacity in the
              phosphate and cotton sectors. The Bank will also support the Government in
              addressing the challenges and obstacles to, and potential entry points for, private
              sector investment as a catalyst for growth in Togo; and
       (iii) address urgent social needs, through expanding the community-driven
             development approach implemented through LICUS TF grants since 2004 (a
             second series of three LICUS TF Grants for Economic Recovery and International
             Reengagement was approved in FY08), to provide quality public services and
             income-generating opportunities to the residents of poorest communities in Togo,
             especially in rural areas.

4.2     The proposed ERGG-3 is an integral part of the ISN and its expected outcome
indicators. It directly supports the first ISN pillar and provides financial support to the
Government in the challenging context of an exceptional unfavorable global economic
environment and Togo's annual debt service to IDA expected to remain considerable until
attainment of the HIPC completion point. The focus of the ERGG-3 is specifically on continuing
and deepening the reform of public financial management as well as further advancing structural
reforms aimed at strengthening governance and transparency in the key sectors of the economy
(phosphates, cotton, and energy sectors). The proposed reforms are essential to the
Government's ability to use the public resources freed up by debt reduction efficiently and
effectively to support the country's economic and social recovery.



                                                 24
                   B. C OMPLEMENTARITY WITH O THER BANK G ROUP ACTIVITIES

4.3     The proposed ERGG-3 is closely coordinated with and complements several Bank's
ongoing or planned operations and advisory services in the areas of its focus. The
Government's program of reforms in the procurement, phosphate, cotton and energy sectors is
supported by IDA under a LICUS grant (US$1.6 million approved in FY08) which lays the
ground for economic recovery. The Financial Sector and Governance TA Project (US$12
million) approved in March 2009 will support the restructuring of the banking sector, the
strengthening of the microfinance sector, the reform of the pension sector, and other financial
and private sector reforms. Activities being piloted under a LICUS-funded Lomé Infrastructure
Rehabilitation and Maintenance Project (US$1.5 million, approved in FY08) are being scaled up
under the Emergency Infrastructure Rehabilitation and Energy project approved in June 2009
(US$25 million) and complemented by the GEF Efficient Lighting Program ($1.82 million).
This project supports access to improved infrastructure services in Lomé, focusing on urban
roads rehabilitation, drainage, urban water supply, energy equipment rehabilitation and provision
of energy-efficient light bulbs, as well as institutional strengthening. A regional Abidjan-Lagos
Transport and Trade Facilitation Project (FY10) is expected to facilitate movement of goods and
people along the coastal corridor through road infrastructure and transit facilitation components.
An Agriculture Sector Support Project (FY11, US$9 million) is also under preparation which
would focus, in partnership with other donors, on supporting the first three years of the
Government's national agriculture investment program with the aim of improving agricultural
productivity and diversification.

4.4     Other complementary support is provided by IDA through various non lending
instruments. The ongoing Country Economic Memorandum / Diagnostic Trade Integration
Study will provide in-depth analysis of economic sectors, including transport, re-exports, the
export processing zone, and will produce an action plan to be validated at a workshop. It will
also include a "Sources of Growth" chapter to review the potential drivers of growth in the
medium-term. An Investment Climate Assessment (FY10) will provide a crucial diagnostic of
the business environment to the Togolese Government and provide inputs to the CEM and a
future private sector investment project. A PEMFAR completed in mid 2009 has provided input
to developing the Government's public finance management reform program. In the energy
sector, the ERGG-3 complements the ongoing dialogue and advisory assistance provided by the
Bank to the authorities in the context of support to the West Africa Regional Power Pool. Five
LICUS Trust Fund grants are providing financial and technical assistance to extend community-
driven development activities through the Emergency Program for Poverty Reduction (EPPR) in
all 5 regions of Togo, for a total amount of US$4,424,600. 25 A Community Development Project
of US$17.2 million approved in June 2008 enables the scale up of the LICUS TF-funded EPPR
to address urgent social needs, particularly in the rural areas. In October 2008, IDA approved an
additional US$7 million grant under the Global Food Crisis Response Program to complement
the Community Development Project, and in order to respond to the negative impact of the
global economic slowdown, an additional financing to the PDC of approximately US$8.7 million


25
  Savanes and Maritime regions launched the first phase of LICUS, now closed, in 2005. A second phase is
currently underway (for a total amount of US$1,235,000 in Savanes and 2,235,000 in Maritime). Additional LICUS
TFs were signed with the three remaining regions in 2008 for a total amount of US$318,200 each region.


                                                     25
is currently being prepared. 26 The World Bank is processing a grant under the Education for All/
Fast Track Initiative (EFA/FTI) Catalytic Fund, focused explicitly on increasing coverage and
improving the quality of primary education. The grant will contribute to the attainment of the
education Millennium Development Goal as well as to the achievement of the PRSP pillar on
developing human capital.

             C. C OMPLEMENTARITY WITH O THER DEVELOPMENT P ARTNER P ROGRAMS

4.5     The proposed ERGG-3 complements or leverages the support of other development
partners. The specific areas of IDA support have been identified in close collaboration with the
IMF and in consultation with other development partners, in aiming for synergy with their
respective interventions and building on IDA's comparative advantage in these areas. It is
expected that these institutions will continue to collaborate closely during implementation of the
program supported by the proposed ERGG-3, especially through joint dialogue with the
authorities, and joint missions and analytical work. Ongoing donor assistance includes a 3-year
IMF ECF, an AfDB budget support project and EU assistance on roads.

4.6      IMF and IDA staffs have coordinated closely in the respective institutions' areas of
focus and are working together on the HIPC process. IMF and IDA staffs have coordinated
closely their advice on governance and other economic issues and reforms, and worked on the
HIPC process culminating in a joint HIPC decision point document presented to the two Boards
in November 2008. Responsibility for public financial management is shared between the two
institutions, with sharing of analytical work and coordinated provision of technical assistance to
the country. The two institutions work closely together on the restructuring of the banking sector,
with the Bank taking the lead on the technical discussions. The two institutions endeavor to
avoid duplication of policy measures where feasible. Both institutions have also supported the
preparation of the full PRSP which was discussed by the respective Boards in November and
December 2009 on the basis of a Joint Staff Advisory Note (JSAN). In addition, the IMF is
providing technical assistance in helping the authorities set up a mechanism for monitoring
budget execution, and implementing a functional budget classification that also, with World
Bank assistance, will enable tracking of poverty reducing expenditures, while IDA provides
advice on crucial sector issues (phosphates, cotton, and energy).

4.7    The AfDB, EU and IDA staffs are coordinating closely on supporting the
Government's public financial management reform program, including procurement.
Specifically, the three institutions have jointly prepared the recently completed PEMFAR, which
also draws on the ratings of an EC-financed Public Expenditure and Financial Accountability
(PEFA). The AfDB is providing assistance for strengthening of Government capacity in the area
of governance and public management reforms. Furthermore, the IDA and AfDB staffs have
collaborated closely in their dialogue with the Government on governance reforms.



26
  The objective will be to further develop the nascent safety nets system in Togo, and in particular: i) Expand the
scope and impact of the PDC by creating temporary employment opportunities to 25,000 poor, and young people in
particular; and ii) Expand the current School Feeding Emergency Operation from the current 92 schools to 200
schools and run the program for two additional school years (2010-2011 and 2011-2012) benefitting some 80,000
children.


                                                        26
4.8     Bilateral donors are supporting various elements of the authorities' efforts towards
economic recovery. The EU and France are supporting the governance and transparency agenda.
The EU is also supporting the cotton sector reform program (about US$1.8 million equivalent)
by financing the capital share (40 percent) of the National Federation of Cotton Producer Groups
in the new cotton company created on January 23, 2009. Other support includes US$6.6 million
equivalent for the rehabilitation of the cotton-coffee-cocoa roads and US$3.2 million for village
hydraulic. In addition, France is supporting the preparation of the Fast Track Program in
Education in close collaboration with the IDA staffs.

                                 D. ANALYTICAL UNDERPINNINGS

4.9    The design of the ERGG-3 has benefited from recent or ongoing analytical Bank
reports, as well as close policy dialogue on the key sectors covered by the operation. These
include a Country Procurement Assessment Report (CPAR) prepared at end-2003 and a recently
completed PEMFAR conducted in close cooperation with the Government and other
development partners including the EU and AfDB, French Cooperation and the UNDP. The
PEMFAR provides (i) a diagnostic analysis of the current strengths and weaknesses in the
country's public financial management system and practices; (ii) input for the design and
preparation of the PFM reform strategy, including a time-bound sequenced action plan of priority
reforms; and (iii) benchmarks enabling the assessment of future progress of PFM reforms. It also
provides specific input into the identification of further key reforms to be supported by the
proposed grant, beyond those already implemented under the ERGG, ERGG-2 and the proposed
operation.

4.10 In addition, Bank's recent analysis and dialogue with the authorities on the
phosphates, cotton, and energy sectors as part of recent missions have further advanced the
structural policy dialogue in these sectors and laid the basis for the proposed grant, as well as
restarted regular reporting of key sector data to the Bank. In May 2009, a Bank mission reviewed
the findings of the strategic audit of the phosphate sector (financed under the LICUS Trust Fund)
and made recommendations. Furthermore, the Bank also reviewed the cotton and financial sector
strategies and contributed to updates. The country's macroeconomic performance and planned
policies have been assessed in the context of joint Bank-IMF missions in September 2008,
March 2009 (reconciliation of Togo's external debt data), November 2009 and April 2010.
Specifically, the recent LIC-DSA (October 2009) analyzed the country's debt situation and
concluded that Togo is in debt distress and its situation can only be resolved by a combination of
improved fiscal and structural policies, debt relief and additional concessional financing.
Underlying this exercise is a shared Bank and IMF understanding of the country's recent
economic performance and growth prospects.

4.11 The Bank has also assisted the Government in updating its knowledge of the status
of growth, poverty and the social sectors in the country as input for the preparation of the
poverty reduction strategy. In 2006, the Bank assisted the Government to conduct and analyze
a household survey as input to Togo's Interim PRSP and subsequent full PRSP. A Bank mission
reviewed with the Government the situation of health, education and welfare, on the basis of the
documentation produced during preparation of the I-PRSP and the sectoral strategy papers
prepared by the Government. In September 2008, the Bank, jointly with the UNDP, conducted a



                                               27
preliminary background study on the sources of growth as input for the preparation of the full
PRSP.

4.12 The ongoing Country Economic Memorandum/Diagnostic Trade Integration Study
provides in-depth analysis of several economic sectors, including transport, re-exports, the
export processing zone, and of the labor market and vocational training. It includes a "sources of
growth" analysis to identify the potential drivers of growth of the Togolese economy. In this
context, the Bank has also provided advice on the reform of the investment code and the free
zone law. An enterprise survey was conducted in 2009. Findings will be incorporated into an
Investment Climate Policy Note (ICPN) to be published in 2010.

                                     E. L ESSONS L EARNED

4.13 The design of this operation has benefited from the guidance provided by OPCS,
lessons from other development policy operations as well as the specific lessons from the
previous Economic Recovery and Governance Grants. These lessons are discussed in detail
below:

   ·   In the first and second ERGG, the policy reforms including the prior actions were
       embedded in the government's own reform agenda articulated in the Interim Poverty
       Reduction Strategy, leading to strong ownership of the reforms. This proposed operation
       has adopted a similar approach, with the added benefit of a full PRSP for the period
       2009-2011. The PRSP is coupled with a Plan of Priority Actions (PAP) which details the
       pluri-annual planning of programs, reform measures and activities. Given the
       government's good track record of reforms to date, this will help to ensure the
       implementation of the reforms supported by this operation.
   ·   Given the generally limited capacity within the public sector in fragile countries such as
       Togo, it is important to be selective in the choice of policy and institutional reforms.
       Operations that are simple in design and have fewer actions that have significant positive
       leverage effect are likely to be more effective than operations that attempt overly broad
       coverage. As the previous operations, the design of the ERGG-3 DPG reflects this lesson;
       it deepens the reforms in public financial management and in the country's critical
       sectors (phosphates, cotton, electricity sectors) that are deemed essential for the overall
       governance reform program and lay the foundation for medium term growth and poverty
       reduction.
   ·   It is important to carefully choose prior actions that are likely to open the door for other
       important policy and institutional reforms. For example, the adoption of a sound
       legislative framework, like the procurement law and associated code, is a critical step to
       begin the procurement reform program that in turn is a key component of the
       government's public finance management and governance reform program.
   ·   An important lesson for this operation drawn from the implementation of other
       development policy operations is the need to assess the key risks faced by individual
       policy and institutional reform measures and to be proactive in the application of
       mitigating measures. This is particularly important in fragile countries where capacity
       and political economy risks are significant. This operation has not only benefited from an



                                               28
       upfront assessment of the key risks but has also identified mitigating measures that are
       being, or need to be, applied to address these risks.
   ·   The effectiveness of Bank-supported development policy operations can be enhanced by
       its complementarities with other Bank-financed operation and the efforts of other active
       donors in the reform areas. The design of this proposed operation reflects this lesson in
       the choice of prior actions, which are closely coordinated with policy reforms supported
       by other donors (IMF ECF, AfDB, HIPC completion point triggers) and through the
       Bank's own lending and non-lending portfolio.

               5. THE PROPOSED THIRD ECONOMIC RECOVERY
                         AND GOVERNANCE GRANT

                              A. DESCRIPTION OF THE O PERATION

5.1    The Government's broad economic recovery program is outlined above in Section 3.
This program constitutes the reference framework behind the Government's policy matrix
(Annex 3). The Government has requested that IDA continue supporting, through the proposed
ERGG-3, critical reforms outlined in its strategy, primarily in the economic governance and
transparency area.

5.2     The main objective of the ERGG-3 is to support government-owned reforms to
improve public financial management and restore performance in key sectors of the
economy. Specifically, the ERGG-3 focuses on continuing and deepening policy reforms
initiated by the Government under the ERGG and ERGG-2 to strengthen budget preparation,
execution, controls and public procurement. It would also contribute to creating the conditions
for increased private sector confidence through measures to improve governance and
transparency in the phosphate, cotton, and energy sectors. The inclusion of actions to improve
management in selected public enterprises is highly relevant to the operation, as this is likely to
provide quick wins in terms of additional fiscal space and investments in those sectors. This
would lead over time to strengthened fiscal sustainability, improved economic governance and
growth, and enhanced transparency of State institutions and processes. The resources made
available by this grant will provide financial support to the Government to implement activities
that would otherwise be beyond its fiscal capabilities, including financing the provision of basic
public services.

                          B. P RIOR ACTIONS FOR THE P ROPOSED G RANT

5.3     The proposed grant would support selected reforms in the Government's program
described in Section 3 that are deemed essential for its successful implementation. Table 5.1
