                                                   Documentof
                                                The World Bank


                                         FOR OFFICIAL USE ONLY


                                                                                       Report No: 28993-BD




                                  PROJECT APPRAISAL DOCUMENT

                                                        ONA

                                             PROPOSEDGRANT

                               INTHEAMOUNT OFSDR 13.8 MILLION
                                    (US$20 MILLIONEQUIVALENT)

                                                      TO THE

                            THEPEOPLE'S REPUBLIC OFBANGLADESH

                                                      FOR AN

           ECONOMIC MANAGEMENT TECHNICAL ASSISTANCE PROGRAM


                                                   May 20,2004




PovertyReductionand EconomicManagement
South Asia Region

This document has arestricted distribution and may be used by recipients only inthe performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS
                         (Exchange Rate Effective April 30, 2004)
                               Tk59.24 = US$1
                              US$1.45 = SDR 1

                                    FISCALYEAR
                                    July 1-June 30

                        ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
    collaboration with the ICT component.
    Sub-component 5.4 : Enhancing communication capacity in some important offices, including the
    Prime Minister's Office, the Ministry of Finance, Planning Commission, Ministry of Industries,
    Ministryof Commerce, Boardof Investment, andPrivatizationCommission.
    Sub-component5.5 :Additional activities to support strategic communication for reform, to be agreed
    uponbetween the Govemment and the Bank.

Component 6 (US 0.16 million)Logistical and consultancy services to support the central management
of the EMTAP by the World Bank Branch-1 of ERD. This i s to provide logistical support and short-
term consultancy services to the above branch of ERD in centrally coordinating and managing the overall
implementationof EMTAP efficiently. It includes:

0   Sub-component 6.1: Logistical support in the form of office equipment, computers, furniture,
    supplies and other recurrent costs
0   Sub-component6.2 :Workshops, seminars and other dissemination activities.




                                               11

0   Sub-component 6.3 :Short-term and needs-based procurement consultancy services and independent
    post audit of procurement on samplebasisby chartered accountancy firms.


4.       Lessonslearned and reflected inthe projectdesign

The Bank has supported a number of technical assistancehvestment projects in the past.                         Their
implementation experience has been extensively documented through case studies prepared as part of an
Institutional and Governance Review issued by the Bank in 20026 as well as ICRs and OED reports.
Factors that have negatively affected some of the project outcomes are related to the Government's
performance as well as project design.

    o    Project design did not adequately recognize that successful project outcomes can not be achieved
         and sustained unless the underlying institutional weaknesses are addressed. In cases when
         institutional weaknesses have been recognized, the Government has not followed up with
         institutional changes that would have been crucial to realize benefits of the projects.
    o Involving beneficiaries in project design, and especially in the decision-making process, would
         have proved useful for mobilizing public opinion and generating demand and accountability for
         reforms.
    o    A range of factors in the project design have slowed down project implementation.                     They
         include; (i)overly specified projects that have not kept up with the emerging needs and
         environment in the country; (ii)    difficulties of project management and coordination; (iii)      limited
         capacity in line Ministries and agencies to prepare worthwhile project proposals;                  and (iv)
         problems of sustainability of project benefits due to ineffective use of trained manpower and
         inadequatefollow up on TA project outputs.

These issues are to be addressedthrough the project design and implementation. One important feature of
EMTAP i s its linkage with the upcoming Bank-supported adjustment program, DSC 11, which aims to
address some of the policy and institutional weaknesses associated with the activities to be supported
under the TA. Inaddition, guiding principles for fundingnew sub-projects under the flexible component
of EMTAPhavebeen agreed with Government. Other measuresand aspects of EMTAP that are expected
to'help address some of the concerns include : (i)            flexibility in project design, so as to respond to
emerging priority needs under Component 1; (ii)           mainstreaming of project management arrangements
within the existing Government systems, with regular Government officials in charge of project
management (see Annex 6);           (iii)establishing a central coordination arrangement within ERD, and
constituting an inter-Ministerial Steering Committee, with representation from key Ministries involved in
the policy formulation processes, and with an important oversight role; and: (iv) support for preparation
of better project proposals, if needed.

                                         C.       IMPLEMENTATION

1.       Partnership arrangements

Co-financing of the project by other donors i s not being considered. The components to be supported are,
nonetheless, being prepared in consultation with relevant donors, notably with IMF, DFID, ADB and
UNDP, taking into account their support, particularly in taxation, financial management, training and
project implementation.



 For a detaileddiscussionof projectimplementationexperience see "Taming Leviathan-Reforming Governance in Bangladesh",
World Bank, March 2002


                                                     12

2.       Institutional and implementation arrangements

An important objective of EMTAP is to mainstream its implementation within the Government's existing
systems, involving the Government officials and staff directly. The World Bank Branch-1 (hereafter
referred to as WB Branch-1) of ERD of the Ministry of Finance will be responsible for the overall
management and effective coordination of EMTAP and sub-project activities executed by various
implementing agencies. The NBR will be the executing agency for the tax modernization component.
The MOC will be executing three sub-componentsunder the component for strengthening accounting and
auditing, while the Finance Division will be executing three other sub-components (Annex 4). The
MOSICT will be executing the component for development of ICT. The M O I will be in charge of the
component for strengthening strategic communication. The WB Branch-1 of ERD will be executing the
component to support overall management of EMTAP. New sub-projects that will be approved for
fundingunder EMTAPduring its implementation under the flexible Component 1will be managedby the
sponsoring Ministry or agency that is incharge of the activities.

Given that the EMTAP is an umbrella operation, there i s a need for effective oversight and coordination
because the related policies and issues typically go beyond the purview of a single agency. It has been
agreed that an inter-ministerial Steering Committee, with Secretary-level officials or their delegated
representatives, from ERD, Finance Division, Socio-Economic Infrastructure Division of Planning
Commission, Ministry of Establishment and NED, will be constituted to play this role.'                                Its main
functions will include : (i)   assessing the priority of the TA sub-projects and related activities in terms of
consistency with the strategic framework and priority objectives of the sector strategy presented in the I-
PRSP; (ii)  monitoring the policy aspects and implications of the sub-projects supported under EMTAP;
and (iii)  monitoring achievement of objectives and outcomes of EMTAP, and initiating adequate
measures to effectively address constraints that might be affecting its efficient implementationand the full
realization of expected results. The counterpart team, composed of representatives from ERD, Finance
Division, Planning Commission and MOE, i s expected to be available for consultation and assistance
duringimplementationof EMTAP.

The existing process that the Government has in place for project processing and approval would be
followed (Annex 6).8 In addition, implementing agencies would have informal consultations with the
World Bank inthe initial stages of TAPP preparation. There will, however, be more intensive scrutiny of
quality for TA sub-projects seeking funding under EMTAP. The Finance Division would play an
important role in reviewing sub-project proposals, with both Development Wing and Budget Wing
providing their feedback, on whether they fit with budget priorities inthe mediumterm, and on what their
impact will be on budgetary expenditures during implementation and after project completion.                                  In
addition, feedback from the Bank on the draft TAPP will be provided and sent through the WB Branch-1
of ERD to the relevant Ministry and executing agency. In the case of sub-projects that the Bank might
agree to consider supporting, the Bank`s comments would need to be incorporated inthe TAPP to qualify
for funding. The revised TAPPs would then be forwarded to the relevant authority for review and
approval. Inthe case of sub-projects above the threshold for approval by line Ministries, TAPPs would
be reviewed by the Special Project Evaluation Committee (SPEC), and, if recommended, they would be
sent for the Planning Minister's approval. Upon receipt of the approved TAPPs, the World Bank Branch-
1of ERDwill submit themto the Bank for its "no objection."




  The representationof MOE in the SteeringCommittee reflects the fact that institutional capacity building i s akey cross-cutting
objectiveof EMTAP, andthis has implicationsfor personnelmanagement policiesandpracticesfor all Govemmententities.
* Theprocess of TAPP review/approvalis expectedto be streamlinedandthe new systemis expectedto be introducedinFY05.




                                                     13

Disbursements and withdrawal of funds from the IDA Grant shall be made through a Special Deposit
Account in US dollar to be maintained in Bangladesh Bank. The WB Branch-1 of ERD will be
responsible for operating the Special Account, including preparing and submitting withdrawal
applications to IDA.

A Deputy Secretary will be heading the team at WB Branch-1 of ERD responsible for the overall
coordination and management of the program. Other officials from ERD or on deputation from other
Ministries or agencies with experience in relevant areas, including financial management, procurement
and accounting, would be involved in the central management of EMTAP at ERD. Personnel of
executing agencies working on various sub-projects would need to include a Government official with
experience in accounting. The personnel of ERD and other executing agencies working on the program
would participate in training on financial management, procurement and disbursement, particularly those
organized by the CPTUfor training inprocurement.

3.       Monitoring and evaluation of outcomedresults

Monitoring and evaluation of the results indicators for EMTAP will be organized separately for each
component, given that it is an umbrella operation, involving a number of sectorshhemes under various
Ministries and agencies. Some of the main indicators have been identified. The teams that will be
working on each sub-project will need to prepare at the beginning of the implementation a proposal for
developing a monitoring and evaluation (M&E) system for the sub-project throughout implementation,
including identifying the results indicators, and potential sources of data on outputs and outcomes relating
to their components. The relevant consultants working under each sub-project would be required to help
in setting up appropriate monitoring and evaluation system, so that capacity is built in the agencies to
implement this, and mechanismsare establishedto allow the indicators to be usedby managersand policy
makers to assess the project's effectiveness. The preparation of a proposal to develop and apply an M&E
system will be a condition for disbursement of funds to the various sub-projects.

The possibility of mainstreaming the monitoring and evaluation systems and techniques into the
Government's regular mechanisms for monitoring and evaluation, by engaging with the Implementation
Monitoring and Evaluation Division of the Planning Ministry, including reviewing its role and assessing
its capacity, and providing assistanceto strengthen its capacity to undertake this task, if warranted, would
be discussedwith the Government.

4.       Sustainability

Ensuring sustainability ininstitutional capacity buildingprojects has generally been a challenge, not only
in Bangladesh but in several other countries where the Bank has provided assistance.          In the case of
EMTAP, there are some promising indications.       Close monitoring of and support to the implementation
of the programby the Government entities would, however, be vital for its success.

    o There seems to be evidence of the Government's commitment to most of the planned and
         potential activities to be supported under EMTAP and a recognition about the need to scale up
         reforms and public spending in priority areas.        The Finance Minister has requested Bank
         assistance in strengthening tax administration. The Ministries of Finance and Commerce and
         other stakeholders have endorsed the ROSC on accounting and audit reforms. The Ministry of
         MOSICT has expressed interest in Bank support in ICT development. The Cabinet Division has
         expressed its interest in participating in the program. The Principal Secretary has requested
         donors for assistance in training, and approached the Bank. The MOE and BPATC have
         expressedinterest inBank support intraining. The Cabinet Committee on Good Governance and




                                                  14

        Administrative Reforms has recently decided to pursue reforms in a number of areas, including
        training and ICT development.
  0     The unallocated Component 1will be implemented on the basis of sub-project proposals coming
        from the Government, taking into account guiding principles and using an agreed screening and
        evaluation process (Annex 6).
  0     Stakeholders' ownership of the TA activities will be vital for their success.          Sub-projects
        developed so far have been prepared in a participatory manner, involving the relevant
        stakeholders, including advisory committees in some areas, such as the components relating to
        accounting and audit reforms, tax administration and ICT development.
   0    Political commitment to carry out the policy, institutional, legal and regulatory reforms linkedto
        the actions to be supported under EMTAP will be needed to realize the full benefits of the
        activities to be supported. Activities that are in response to Government request or explicit
        interest, and in line with its priorities, are beingconsidered for funding. Some assurance has been
        obtained through the Government's agreement to constitute a Steering Committee that is expected
        to help address, as much as possible, the institutional and other constraints that have affected the
        sustainability of impact of TA projects in the past. Inthe area of training, for instance, proposals,
        including nomination of candidates for training supported under EMTAP, would be reviewed by
        the Bank. The environment has been improved by a new training policy and decision to rotate
        officers within each of their relevant clusters of Ministries/sectors, and this i s expected to be
        reinforced by the possible strengthening through EMTAP of personnel management by the
        Ministry of Establishment.

5.      Critical risks and possiblecontroversial aspects

The following are some of the key risks associatedwith the project and mitigation measures adopted:

   o    Given the importance of strong Government commitment for realizing the project's objectives,
        any change in Government priorities duringthe life of the project could affect the achievement of
        programobjectives. Involving the relevant stakeholders inprogramdesign and monitoring would
        help broaden commitment and ownership and hence mitigate the risk. In addition, the program
        will support a component to improve strategic communication, which might help in creating a
        broader constituency for the reforms supported by the project.
   o    Weak capacities in public entities and their limited ability to prepare worthwhile TA proposals
        that meet the guiding principles could slow down fund utilization, especially in the initial years.
        Assistance for project preparation would be provided under the program, if necessary.
   o Cumbersome procedures for sub-project preparation and approval could slow down the
        implementation of the project. The Government i s in a fairly advanced stage of reviewing and
        revising the procedures for project preparation, evaluation and approval, and implementation of
        EMTAPwould benefitfrom the improved systemto be adopted. Inaddition, agreementhas been
        reached on the time limit for obtaining approval of sub-project proposals following issuance of
        the Bank's "no objection."
   o    Inorder to derive the full benefits of the activities, some institutionalchanges will needto take
        place. In the area of strengthening tax administration, for instance, moving NBR's working
        towards functional lines and improving human resource management practices will be important.
        If inappropriate personnel are trained or not posted in relevant positions, their impact could be
        limited or wasted but prospects have improved with recent changes in posting policy for senior
        officials. There i s a linkage between EMTAPwith the Development Support Credit 11, a policy-
        basedadjustment operation. Some of these institutionalchanges are being addressed through this
        operation.
   o    Coordination with other donors providing technical assistance in related areas would require
        careful management and effective coordination by the Government. This would need to be


                                                     15

         coordinated internally within the Government, as well as through interactions between ERD and
          the relevant LCG sub-groups, includingthe sub-group reviewing donor-supported TA activities.

6.        Grantconditionsand covenants

Conditions of Board presentation

    o None.

Conditions of Grant effectiveness

          Government approval of TAPP for the sub-project to be executedby the WB Branch-1 of ERD to
          support the central management of EMTAP.
          Approval and implementation of proposal to augment capacity of WB Branch-1 of ERD, in line
          with agreed staffing,            through posting of adequate Government personnel with relevant
          experience - including two officials for financial management and one for procurement -- and
          provision of necessary accommodation and administrative support to the team managing
          EMTAP.
          Constitution of a Steering Committee with TORs acceptableto the Bank.

Condition of disbursement of fundsto sub-projects

    o Government approval of the TAPP for the sub-project, inaccordance with agreedprocedures.
    o     "No objection" from the Bank on the basis of approved TAPP to fund the sub-project under
          EMTAP, stating the sub-project allocation in US dollars.                 The guiding principles for selection
          and approval of sub-project proposals requesting funding under EMTAPhave been agreed, and
          this is acovenant under the Development Grant Agreement.
    o Assigning the responsibilities for effectively managing the sub-project, including appointing,
          posting or assigning the responsibility to existing officials in the executing agency for
          management, procurement and accounting.              10

    o     Submission of a proposal, satisfactory to the Bank, for developing monitoring and evaluation
          systems for the sub-projects throughout the implementation of EMTAP, including results
          monitoring indicators and potential sources of requireddata.



                                            D.        APPRAISAL SUMMARY

1.        Economic and financial analyses

A quantitative economic and financial analysis is not justified or feasible for this technical assistance
project. This i s because it i s difficult to value the long-term benefits of investment in institutional
strengthening and capacity building, including human capital, in Government and parts of the private
sector. These investments are expected to improve the impact of Government policies, public spending
and related activities, and enhance efficiency and productivity in the public sector and also promote


  Staffing of the team for central management of EMTAP at the World Bank Branch-1 of ERD and its TORs were agreed at
negotiations. As part of the staffing, the qualification and TORs of the Govemment official responsible for procurement andthe
qualification of official responsiblefor financial management were discussed and agreedduring negotiations.
lo The rank and qualifications of the accounting officers to be working in executing agencies were discussed and agreed upon
during negotiations.




                                                           16

private sector development. Consequently, the project investment i s likely to have higheconomic and
social retums and contribute to the Government's growth and poverty reduction objectives. A process
agreed with Govemment will be used to screen the activities to be undertaken to ensure that they are
economically justified. Sub-project proposals will be reviewed, taking into account some agreed guiding
principles,for considering their funding under EMTAP. Active participation by prospective Ministries
and agencies and competitive selection of TA sub-project proposals, based on their merit and taking into
account the agreedguiding principles, would be promoted.

2.      Technical

The technical quality of sub-project proposals to be supported has received considerable attention. The
technical design of the components relating to accounting and auditing reform and modernization of tax
administration, for instance, are based on analytical assessments and good international practices,
adjusted to suit Bangladesh's administrative structure, which in turn will need to be reformed. Support
for ICT development will also take into account international good practice and experience.

3.      Fiduciary

Financial ManacrementIssues

An assessment of the financial management capacity of ERD was carried out and concluded that its
capacity to manage utilization of IDA funds under EMTAP will need to be strengthened. The required
staffing arrangement has been agreed upon, and its implementation has been made a condition for access
to project funds. The WB Branch-1 will maintain the Books of Accounts of the project as a whole, based
on inputs from various executing agencies and using a computerized accounting system. Financial
Monitoring Reports (FMRs) will be consolidated by the WB Branch-1 and submitted to IDA on a
quarterly basis. The WB Branch-1 will be responsible for operating the Special Deposit Account for the
whole project.   l1   Government funds for project implementation will flow through each sub-project
implementingagency.

The WB Branch-1 will prepare one set of consolidated financial statements for the overall project,
covering all the sub-projects. The Foreign Aided Project Audit Directorate (FAPAD) under C&AG will
carry out the annual audit of the project based on this set of consolidated project financial statements. A
single audit report will cover the entire project, including all its components. The auditors will submit the
requiredaudited financial statements within six months from the end of a fiscal year.

Procurement Issues

Procurement Environment & Reform Actions: The Govemment is implementing a Public Procurement
Reform Project (PPRP). As part of the reform, the Govemment has established a Central Procurement
Technical Unit (CPTU) with adequate staffing funded from own resources, issued Public Procurement
Regulations 2003 and its implementationprocedures, and prepared standard biddingdocuments that are at
the approval stage.        Concurrently, capacity building actions to train 1600 public/ private staff i s
underway. All these actions are contributingpositively to improvingthe procurement environment.

Implementation of Procurement & Capacity Assessment: The WB Branch-1 of ERD will be responsible
for centralized management and effective coordination of the project and sub-project activities of


  While forwarding the bills to WB Branch 1, executingagency of the sub-project should provide evidence of payment of the
Government's share of financing relating to the bills to ensure that all eligible payments have been made before submission of
reimbursementclaims to IDA.


                                                          17

different implementing agencies. Executingagencies identified so far are NBR, MOC, Finance Division,
MOSICT and Ministry of Information. During implementation of the project some other agencies are
expected to be identified. Each agency's share in total project procurement i s modest, but given their
limited familiarity with the new procurement regulations and their actual implementation at the agency
level, the risk associated with procurement is substantial. Each agency will require support and some
strengthening actions for smooth implementation of the project. WB Branch-1 will have one public
procurement staff to provide procurement support; in addition there i s provision for ERDto procure need-
based short-term procurement consultancy services to support the executing agencies. Each agency will
designate one staff to be responsible for procurement. To ensure sustainability, all staff involved in
procurement will undergo training being organized by the CPTU.

Rules and Guidelines: All IDA-financed local procurement of goods, and services for which the shortlist
entirely comprises national consultants will follow the Government's Public Procurement Regulations
2003, acceptable to the Bank (goods costing: < US$300,000 per contract; consultants' services costing: <
US$200,000 for firm and costing < US$50,000 for individuals. Procurement of goods usinginternational
competitive bidding (ICB) will follow procedures outlined in the Bank's Procurement Guidelines, with
consulting services and training obtained through international advertisement to follow the Bank's
Consultants Guidelines.

Procurement Plan: The initid draft Procurement Plan has been finalized. The Plan includes at least the
initial 18 months procurement, which will be updated annually. All procurement activities shall be
undertaken inaccordancewith the Plan.

Use of Standard Documents: All agencies will follow IDA'SStandard Bidding Documents/ Request for
Proposals for ICB procurement / international consultants, with Government's issued documents under
the new procurement regulations to be usedfor all local procurement.

Prior Review Thresholds: IDA will carry out prior review of the following contracts: (i)       for goods-
contracts estimated to cost US$300,000 equivalent or more and the fEst contract for each agency,
regardless of value and method; (ii)  for consultant's services- contracts estimated to cost US$lOO,OOO
equivalent or more for firms and US$50,000 equivalent or more for individuals.

Post Review/ Independent Procurement Audit: Procurement review of small-valued contracts below the
threshold will be carried out annually on a sample basis (- 20%) by Bank staff and an independent
consultingfm(Chartered Accountancy fmwith internationalaffiliation).

4.       Social

There are no social issues or concerns emanating from the TA activities that are currently contemplated.
Ifnew TA activitiesto be supportedunderEMTAPare laterfoundto have social implications,their likely
social impact will be assessed ina consultative manner. A social safeguards expert will be included inthe
IDA supervision teamto address social issues, ifand when they mightarise.

5.       Environment

There are no environmental issues or concerns emanating from the TA activities that are currently
planned. If new TA activities to be supported under the project are later found to have environmental
implications, an environmental safeguards expert will be included in the IDA supervision team to address
environmental issues, as and when they might arise.




                                                18

6.      Safeguard policies


  Safeguard PoliciesTriggered by the Project                                       Yes                  No
  Environmental Assessment (OP/BP/GP 4.01)                                          [I                   [XI
  Natural Habitats (OP/BP4.04)                                                      E l                  [XI
  Pest Management (OP 4.09)                                                         [ I                  [XI
  Cultural Property (OPN 11.03, being revised as OP 4.11)                           [ I                  [XI
  Involuntary Resettlement (OPBP 4.12)                                              [ I                  [XI
  Indigenous Peoples (OD 4.20, beingrevisedas OP 4.10)                              [ I                  [XI
  Forests (OP/BP 4.36)                                                              [I                   [XI
  Safety of Dams (OP/BP 4.37)                                                       [ I                  [XI
  Projects inDisputedAreas (OP/BP/GP 7.60)*                                         [ I                   [XI
  Projects on InternationalWaterways (OP/BP/GP 7.50)                                [ I                   [XI



7.      Policy exceptionsand readiness
The project does not involve any policy exceptions. The fiduciary arrangements have been agreed and
are expected to be in place on time. The World Bank Branch-1 of ERD has already been organized to
handle the responsibility for overall management and coordination of the project. A team, consisting of
ERD officials, was constituted for this task inMarch, 2004. In addition, three Government officials are
expected to be deputed soon after Board approval to this branch to work on financial management,
procurement and accounts. It has been agreedthat concerted efforts will be madeto assign responsibilities
to counterpart staff in various executing agencies, including mobilization staff through deputation, if
necessary, on a timely basis. It has been agreed that approved sub-projects would be included inthe ADP
in FY05 and future years, soon after their approval, with adequate provision of funding. The General
Procurement Notice for the project was issued in April 2004. The procurement and selection plans for
these sub-projects have been agreed. It has also been agreed that relevant agencies will initiate actions
pro-actively so that procurement activities can be carried out soon after sub-project approval.
Government's comments on sensitive issues inthe PAD have been addressed, thus meeting the disclosure
requirements. Submission of a satisfactory proposal for developing a results assessment arrangement for
each sub-project has been agreed and it i s a covenant for disbursementsto sub-projects.




* By supporting the proposed project, the Bank does not intend to prejudice thefinal determination of the parties' claims on the
disputedareas



                                                         19


            ANNEX 1:        COUNTRY AND SECTOROR PROGRAMBACKGROUND

Country Economic Context

Bangladesh has made considerable progress in raising real per capita income and reducing the share of
population in poverty, estimated at about 50 percent in2000. Progress in improving the social and human
dimensions of poverty has been impressive. Many challenges remain to be addressed, however, especially
inthe area of institutions.Remaining gaps inpolicies and weak institutions have impeded afaster pace of
development. Inadequate improvement in governance has particularly constrained the investment climate
and greatly diminished the state's ability to deliver basic social services, especially to the poor. The pace
of structural reforms, particularly in financial and physical infrastructure, macroeconomic management,
and overall governance, needs to be acceleratedto improve the investment climate, and achieve the goals
of the I-PRSP. Achieving pro-poor growth requires a focus on growth as well as social policies to
promote better income distribution. This requires vigorous pursuit of economic policy reforms and a
strengthening of institutions for overall governance to improve the investment climate and the ability of
the poor to participate inthe growth process.

The success and sustainability of a strategy for better governance also depends on the competence and
responsiveness of public administration. The capacity of the civil service has been declining. There i s a
strong demand for reform from the civil society. Reform champions within the bureaucracy need firm
support from the political leadership to be able to make progress even within their narrow areas of
control. Inparticular, the competenceand analytical capacity need to be strengthenedwithin Government
to effectively manage a liberalizedmarket-oriented economy.

Improving the efficiency and equity of public services should be a priority for public expenditure. There
are a number of issues relating to the quality of public spending, in terms of its linkage to outcomes,
public sector rationale, equity, and leakages. Corruption in public procurement is endemic, linked partly
to the weak system of financial accountability. The chain of accountability between the public, the
legislature, and the executive needs considerable strengthening. The budget process remains fragmented,
with the development and recurrent budgets being prepared and approved separately, resulting in a
mismatch between the capital and recurrent expenditures. Parliamentary oversight of budget
implementation needs to be reinforced by re-establishing effective functioning of parliamentary
subcommittees. Sustained progress i s neededto promote the independence of the functions of the Office
of Comptroller and Auditor General. Overhauling the public procurement regime i s vital, and the
Government has made a promising start inthis area.

Ineducation and health, the state's capacity has lagged behind the expanding needs for these services.
Accountability and incentive mechanisms and checks and balances for public sector functionaries are
weak. Centralized administration and lack of involvement of communities handicap the efficiency and
effectiveness of public resources devoted to human development. It is therefore not surprising that social
services are below minimum acceptable quality, particularly for the poor. Decentralization, improved
effectiveness of public spending, public-private partnership, and improving procurement and financial
oversight are essentialfor strengthening public service delivery.

Some of the priority areas of reform for Bangladesh are : improving financial sector policies;
strengthening infrastructure policy; ensuring macroeconomic stability; deregulating economy; promoting
competition and pursuing trade reforms; improving effectiveness of public service delivery, and
strengthening institutions for governance. It i s very important to keep up the momentum of reforms and
ensure social protectionfor those adversely affected by change and adjustment. Without adequatereforms
growth could slide down, especially in the context of increasing global competition, affecting prospects




                                                     21

for achieving the MDGs. With reforms, growth could climb to the 6-7 percent range envisioned inthe I-
PRSP, allowing Bangladesh to make more rapidprogresstowards meetingthe MDGs.

List of selected Bank economic and sector assessmentson Bangladesh

1.    Government That Works: Reformingthe Public Sector, (1996a). Dhaka: The University Press.
2.    Bangladesh: An Agenda for Action, June 1996, Dhaka
3.    Bangladesh: Country Portfolio Performance Review, December 8-9, 1996, jointly prepared by the
      Government of Bangladesh and the World Bank
4.    Bangladesh: An Agenda for Action (StatusReport), 1997, Dhaka.
5.    Bangladesh: Country Portfolio Performance Review, April 20-21, 1998, jointly prepared by the
      Government of Bangladesh and the World Bank
6.    Bangladesh: Energy Sector Note, 1999, Dhaka
7.    Bangladesh:    Country   Procurement     Assessment   Report,    Volume     I:Summary       and
      Recommendations;Volume 11:Findingsand Analysis; Discussion Paper, Resident Mission, Dhaka.
8.    Foreign Direct Investment in Bangladesh - Issues of Long-Run Sustainability, 1999, World Bank
      Office, Dhaka
9.    Bangladesh: RecentEconomic Performance, March2000, World Bank Office, Dhaka
10. Taming Leviathan: Reforming Governance in Bangladesh, An Institutional Review, Dhaka.
      (September, 2000).
11. Bangladesh: Suppliers' Credit as External Finance, Challenges for Fiscal and External Debt
      Management, October 2000, World Bank Office, Dhaka
12.   Policy Briefs for the New Government (English and Bengali - 19 Briefs) - October 2001, World
      Bank Office, Dhaka

    0   Policy Brief# 1: The Imperativefor Economic Reforms inBangladesh, Dhaka
    0   Policy Brief # 2: Governance: Improving Governance to Release the Potential for Poverty
        Reduction, Dhaka
    0   Policy Brief # 3: State-Owned Enterprises: The High Cost of State-Ownership in Bangladesh:
        An Agenda for Reform, Dhaka
    0   Policy Brief# 4: Globalization and Trade: LeveragingGlobalization and Trade for Development
        and Poverty Reduction, Dhaka
    0   Policy Brief# 5: Financial Sector: Remedyingthe Ills of the Financial Sector, Dhaka
    0 Policy Brief # 6:     Health and Population: Capturing Opportunities to Meet Mounting Health
        Challenges, Dhaka
    0 Policy Brief# 7: Education: Buildingon Successto Make Education Sector stronger, Dhaka
    0   Policy Brief # 8: Rural Development: Rural Development Gains are Opportunities to Reduce
        Poverty, Dhaka
    0   Policy Brief# 9: Fisheries: Management of Fisheries for Sustainable Development, Dhaka
    0   Policy Brief# 10: Forest Resources: ManagingForest Resources, Dhaka
    0   Policy Brief # 11: Water Resources: ManagingWater Resources to ensure sustainable access for
        all users, Dhaka
    0   Policy Brief# 12: Natural Gas: Reforming the Natural Gas Sector, Dhaka
    0   Policy Brief# 13: Power: Reforming the Power Sector, Dhaka
    0   Policy Brief# 14: Ports: Strategic IssuesinPorts, Dhaka
    0   Policy Brief# 15: Roads: Strategic Issuesinthe Roads Sector, Dhaka
    0 Policy   Brief# 16: Telecommunications: Strategic IssuesinTelecommunications Reform, Dhaka
    0 Policy   Brief# 17: Environment: Taking on the Challenges of the Environment, Dhaka
    0   Policy Brief# 18: Arsenic: Fighting arsenic poisoning through research and partnerships, Dhaka
    0   Policy Brief# 19: Urban Air Pollution: Controlling Urban Air Pollution, Dhaka




                                              22

13. Bangladesh: Financial Accountabilityfor GoodGovernance, 2002, World BankOffice, Dhaka
14. BangladeshUrbanServiceDelivery, A ScoreCard-May 2002, World BankOffice, Dhaka
15. Poverty in Bangladesh: Buildingon Progress, March 2003, World Bank Office, Dhaka
16. Bangladesh: Public ExpenditureReview, May 2003, World Bank Office,Dhaka
17. Bangladesh: Review of Public Enterprise Performance and Strategy, May 2003, World Bank
    Office, Dhaka
18. Reporton the Observanceof Standards andCodes (ROSC) Bangladesh,May 16,2003, World Bank
    Office, Dhaka
19. Improvingthe Investment ClimateinBangladesh,June 2003, World Bank Office, Dhaka
20. Trade Policiesin SouthAsia: An Overview,June 2003 (draft),World Bank Office, Dhaka
21. PrivateSolutionfor Infrastructure inBangladesh, June 2003, World Bank Office, Dhaka
22. Development Policy Review,December 2003, World Bank Office, Dhaka




                                           23

    ANNEX 2:          MAJOR RELATEDPROJECTS FINANCEDBY THE BANK AND/OTHER
                                                     AGENCIES

Institutional strengthening has been supported through several technical assistance projects in the last
decade by various donors." A list of recent and ongoing TA activities is presentedbelow (donor agencies
are indicated in parentheses). These cover a wide range of cross-cutting areas, such as public resource
management, financial sector strengthening, privatization and enterprise development, as well as sector-
specific operations.

1.      Monitoring Sustainable Human Development Indicators and Developing a Macroeconomic Model
        at PlanningCommission (UNDP)
2.      InstitutionalStrengthening of Ministry of Finance ( ADB)
3.     Efficiency Enhancementof Fiscal Management PhaseI(ADB)
4.     Efficiency Enhancementof Fiscal Management Phase I1(ADB)
5.      Strengthening ExternalDebt Management Capacity (ADB)
6.      Strengthening Institutional SystemsinPlanning (DFID)
7.      Reforms inRevenueAdministration (DFID)
8.      Computerization of Customs and NBR (World Bank)
9.      Strengthening Office of Auditor and Comptroller General ( UNDP)
10. Reforms inGovernment Auditing(DFID)
11. IDF Grant for Development of Accounting and Auditing Standards in Bangladesh (World Bank-
        administered Trust Fund) .
12.     FinancialManagement ReformProgram(DFID)
13.     Strengthening Financial Management Capacity and Building Institutional Capacity of the Office of
        the Comptroller and Auditor General (WB Trust Fund)
14.     Central Bank Strengthening Project (World Bank)
15.     Capacity Buildingof Securities and Exchange Commission(SEC) and Stock Exchanges (ADB)
16.     Capacity Buildingof SEC and selectedCMIs (ADB)
