Document of
The World Bank
Report No: 23413-SL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED GRANT
IN THE AMOUNT OF SDR 15.1 MILLION (US$ 20.0 MILLION EQUIVALENT)
TO THE
REPUBLIC OF SIERRA LEONE
FOR A
REHABILITATION OF BASIC EDUCATION
January 28, 2003
Human Development II
Country Department 10
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective August 28, 2002)
Currency Unit = Leone (Le)
Le 1923 = US$1.00
US$1.00 = Le 0.00052
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AfDB                              African Development Bank
and would discourage on-going community and NGO initiatives focusing on rehabilitating schools. The
alternative chosen combines a demand-driven approach with a governing body (PSC) that approves
proposals. The notional allocation per district guarantees that the most disadvantaged and damaged areas
will be served.
1.5   Based on the findings of the institutional capacity assessment study financed under the PHRD
grant, two alternatives were considered for implementation arrangements: (a) the establishment of a
full-fledged PCU staffed with necessary professionals in the MEST; and (b) the setting up of a team of
professionals (technical assistants) who would then be co-located with their respective counterpart in
MEST divisions. Neither of these options was considered feasible for this Project. However, the project
preparation team finds a hybrid of the two options more realistic and suitable to the existing level of
competency in the MEST as described in implementation arrangements (pp. 20-21).
2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
2.1   IDA's assistance within the education sector in Sierra Leone began in 1969, with the First
Education Project, completed in 1976, 18 months after its initial closing date. The second education
project was approved in 1975 and closed in 1982, over two years after its original closing date. The Third
Education Project was effective in 1983, and closed in 1995. The Fourth Education Project began
preparation in 1996 and the project was never approved.
Latest Supervision
Sector Issue                    Project                 (PSR) Ratings
(Bank-financed projects only)
Implementation  Development
Bank-financed                                                Progress (IP)  Objective (DO)
Education Project                Cr. 0170-SL
Outcome: Satisfactory
Second Education Project         Cr. 0573-SL
Outcome: Satisfactory
Third Education Project          Cr. 1353-SL                     U            U
Outcome: Unsatisfactory
Other development agencies
UNICEF                           NFPE, RREP, CREP
AfDB                             Education II Project
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
3. Lessons learned and reflected in the project design:
3.1    Education sector projects in Sierra Leone have been characterized by their slow implementation.
A critical issue reported in the first two education projects was the existence of an independent Project
Implementation Unit outside of the MEST's control. This resulted in lack of ownership, and made
difficult the adoption of key policies.  Lessons learned suggest that in order to increase project
ownership, create sustainability, facilitate implementation, and improve M&E, project management
should be undertaken by the direct beneficiary. The current project will have the MEST as its
implementation agency, and a PCU has been established in the Ministry to technically support the
MEST's efforts.
3.2    To overcome procurement and financial management problems encountered in the past, the
- 23 -



project design  has given priority to the creation of an overseeing body, the PSC, with equal
representation from the private and public sector in order to improve transparency, govemance, and to
create a direct link between project actions and education policies.
3.3    Simple project design and flexibility have demonstrated to be elements of success in project
implementation in post-conflict environments. In East Timor, focusing on bringing the majority of
schools to a BOL has been successful. To meet the needs within the emergency situation in Sierra
Leone, the design of the Project is very simple with only two main components, with flexibility allowed
in project implementation.
3.4    Providing support to existing agencies involved in the provision of services, and to the schools
has proven to be successful in Cambodia. The School Grants Program of this Project has been designed
taking into consideration lessons leamed form the School Grants Program in the Cambodia Education
Quality Improvement Project (Cr. 3283-KH).
3.5    Creating a sense of community and reestablishing ownership and trust are important elements
influencing the success of education projects in post-conflict environments. In El Salvador, the EDUCO
program, where schools are directly managed by the community has been successful. Building on this
experience, this Project will emphasize the establishment of and support to the SMCs. This will be a first
step in the direction of decentralization and school-based management.
4. Indications of recipient commitment and ownership
4.1    The Government of Sierra Leone upholds that the education sector deserves priority
consideration in order for the country to achieve its development goals, and has clearly asked for the
Bank's assistance in achieving this objective. The Government has identified education as a key sector to
be improved, that will re-establish normalcy in the country and will further strengthen the peace-building
process. The MEST is fully supportive of the approach sought in this Project, and has initiated the
process for establishing a PCU. A project preparation team formed with key MEST staff, and in
collaboration with representation of all sector stakeholders, has been working on preparing the different
components of the Project.
5. Value added of Bank support in this project:
5.1    The value-added of Bank (IDA) support for this Project far exceeds the financial resources the
Project provides. The Bank's experience in scaling-up the provision of education services to meet the
needs of underserved children in a short period of time is relevant and lessons learned in India and
Bangladesh have been taken into account. In addition, the Bank's involvement in education sector
projects in post-conflict situations in Africa and in East Asia (Vietnam, Cambodia and East Timor) have
been taken as opportunities to improve the performance of the education sector as a whole. Lessons
learned from these on-going projects have been considered in project design. Moreover, the Bank's role
in donor coordination and in supporting a participatory approach in disarmament, reconstruction and
rehabilitation efforts in Sierra Leone positions this Project to continue to develop and to foster the
existing participatory and multi-donor coordination in order to build up the education sector. The Bank
has played a leading role in the preparation of the Project, and in leveraging resources from AfDB, DFID,
UNICEF and UNHCR, to support the education sector in Sierra Leone.
-24-



E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
o Cost benefit    NPV=US$ million; ERR = % (see Annex 4)
* Cost effectiveness
o Other (specify)
1.1   The last decade was marked by a number of serious efforts to implement reforms aimed at
stabilizing the economy and laying the foundation for sustainable economic growth. These efforts were
interrupted by recurrent outbreaks of violence and political instability. Real GDP grew by an estimated
3.8% in 2000 after declining by an average of about 8% during the previous three years.
1.2   The Government has developed a medium-term macroeconomic framework in collaboration with
the World Bank and the IMF and it will implement its poverty reduction strategy within that framework.
The main objectives are to achieve a GDP growth rate of 5% in 2001 and of 6% in 2002-04 and to limit
inflation to 8% by 2001 and to 5% by 2002-04. While a critical examination of assumptions behind the
policies of stable economic growth is beyond the scope of this review, it should be emphasized that the
program for the education sector has assumed an annual growth rate of 6% (consistent with World
Bank/IMF projections) over the plan period (2001/02-2004/05) and an inflation rate of 5%.
1.3   Minerals and agricultural products are Sierra Leone's main traditional exports; as such, both
commodities are highly susceptible to fluctuations in international prices. While mineral exports were an
important source of growth and contributed significantly to government revenues and foreign exchange
reserves prior to the civil war, they have been virtually nonexistent as exports since the rebel attacks on
the rutile and bauxite mines in 1995. Revenues from exports of minerals (rutile and bauxite) represented
about 90% of the official exports of goods in the early 1990s. Given the huge financial obligations faced
during the post-conflict period, and the slow recovery of exports, Sierra Leone's reliance on donor
support has been large.
1.4   The Project is designed to help the country first to re-establish the education services, in
particular at ,the primary level, and to a lesser extent at the lower secondary level, and second, to prepare
the ground for building up the sector. The Project concerns primarily four aspects: coverage, equity,
basic quality and management.
1.5   Coverage: We do not have specific data on the returns to primary education in Sierra Leone, but
we know in general that what holds for comparable countries holds also for Sierra Leone. The country is
characterized by a dual economy with a limited-size modem sector, while most of employment is, and
will remain for the next two decades, in the traditional (agricultural and informal) sector. For that sector,
we know that the enhancement of labor productivity depends crucially on human capital and that primary
education is the most cost-effective investment to this end; given the diversity and simplicity of the tasks
to be performed. Beyond labor productivity, the estimates of growth models made in the Africa context
(Mingat and Tan, 1997) show that primary schooling is the socially most profitable investment in
countries that are at the same level of development of Sierra Leone.
1.6   The coverage of primary education in the country has been estimated for the year 2000. The
GER has been estimated at about 51% while only 38% of an age group currently reach primary Grade 6.
These figures demonstrate the need to invest in primary education since it has been shown that it was
necessary to validate at least six years of primary education at young ages to help retain literacy in adult
life.
- 25 -



1.7    Equity: Equity concerns are central in this Project, and they are addressed in two respects:
i.     The figures given above on the coverage of education are averages for the country. Although
regional disparities existed before the war, the war has exacerbated them significantly. In 2000, while
only 38% of an age group completes at least six years of education at the primary level, this is the case
for 70% in the West province but for merely 25% in the North and in the East. The figures in these twcG
provinces indicate that about 15% of rural girls actually completes the minimum of six years of
schooling, that is necessary for literacy retention in adult life. The Project targets the rehabilitation of
schools while working with NGOs, missions and communities to address this imbalance.
ii.    A second dimension of equity addressed by the Project consists of providing education and
training opportunities for adolescents ages 14 to 20 that have been prevented from going to school when
they were of an age to do so, due to the war (about two-thirds of the individuals in this age-group are in
these circumstances). There is a need to somehow provide a second chance to this young population in
need, both for reasons of restoring equity and efficiency.
1.8   It should be stressed that the Project, with its focus on both the coverage of primary schooling
and on equity, is very much in line with the objectives highlighted in the I-PRSP, to: (i) foster economic
growth; while (ii) providing assistance to those who are currently excluded to develop the capacity to
benefit from new opportunities.
1.9   Investing in the quality of services offered: Student learning is the real outcome of education
services and it has been determined (among other things on the basis of research on growth models) that
being in school has little impact if students do not acquire the expected learning through the curriculum
content. Education policies usually, therefore, must address the issue of ensuring a favorable learning
environment. However, it is clear that there can be only a loose relationship between the amount of
resources mobilized at the school level and what a student will learn. In particular, a high level of
expenditure per pupil may amount to wasting public resources both because the learning acquired is
characterized by a pattern of diminishing returns and because the transformation of resources into
effective student learning may not be maximized. The thrust of the project design, therefore, is to
provide only the basic kit of school inputs that research has proved to be most cost-efficient (including
textbooks, in-service teacher training, a class size of 40 pupils and simple school buildings). Moreover,
the Project promotes the appropriation of the school by communities through the introduction of school
committees because, it has been shown (in Mali, Senegal, and Niger) that the control of schools by
parents was a positive factor in increasing student learning (both through closer supervision of teachers
and a greater involvement of parents in their child's education); the resources needed to establish these
school committees makes it a very cost-efficient instrument.
1.10   Improving the management of the system: The bulk of sector work on Education conducted
over the last three years at the Bank stresses the important role of management as a key ingredient of an
efficient and equitable education system. In the case of Sierra Leone, two important aspects are
considered in the Project:
i.     The first pertains to the mode of delivery of education with two different objectives. One is to
help the system to recover as rapidly as possible with efficiency and equity; the second is to help the
Government of Sierra Leone to gain control of the education system and its development and evolution in
the medium-term. Traditionally in Sierra Leone, churches and communities have been providers of
education (this tendency has further increased during times of war). Additionally, experience in
countries including Togo or Tanzania, shows that the management of publicly financed schools by the
- 26 -



private sector may be positive both from an economical and a pedagogical standpoint. The Project has
willingly supported the Government's aim to adopt this approach of having mostly publicly financed
schools run by missions and private organizations. However, the Bank has stressed the need for the
MEST to maintain control over the system through a variety of mechanisms, from regulations and
financing schemes to the allocation of teachers and textbooks/pedagogical materials. This Project
supports this common understanding and the mechanisms necessary to put the arrangements in place.
ii.    The second consists of equipping the MEST with a functional educational statistics system (both
at the central and decentralized levels) with the aim to improve its capacity to use this information in
managing and monitoring the system.
1.11  Finally, it should be stressed that the content, activities and objectives of the project are very
much in line with the Millennium Development Goals (MDG) that aim at helping countries to achieve
coverage and completion of at least six years of primary schooling for all (including girls and the poor)
with a reasonable level of learning for the students.
2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = % (see Annex 4)
2.1    The Project is part of the development program of education for the country. It is geared, in large
part, towards building an overall system of schooling that would produce the adequate human capital for
the economic and social development of the country while being, at the same time, financially
sustainable. Currently, the country is characterized both by a relatively low fiscal pressure (government
revenues amount to only 11% of GDP) and a relatively large proportion of that revenue (31%) devoted to
education. The relatively limited fiscal capacity of the country is a result of the war and is expected, over
time, to return to normal with a figure around 15%. The portion of recurrent spending devoted to
education is high and reveals the priority that is being placed on the education sector by the country.
However, it is not certain that the current high level of commitment will remain when alternative and
additional claims on public resources become more pressing.
2.2   It is important, at this point, to determine the extent to which the program of the Government
(universal primary education, progressively universal lower secondary education and the production of
graduates in vocational and higher education to meet, in quantity and quality, the demands of the
economy as it develops) is likely to be financially sustainable. At this point, however, such a
determination cannot be made. However, estimates made in the context of the costing of UPE (Universal
Primary Education) in all IDA countries points to the likelihood that the program will be financially
sustainable. Assuming that: (i) government revenues will, over time, represent 15% of GDP; (ii) 28% of
recurrent spending will be allocated to the education sector; (iii) 50% of recurrent expenditure for the
sector are allocated to pnmary education (a figure that is believed to leave enough resources for
reasonable policies in post-primary education); and (iv) some reasonably easy-to-implement policies
concerning the operation of the system (in particular, maintaining the level of teachers' salaries at about
3.5 times the per capita GDP of the country), the simulation model indicates that UPE (what the Project
is currently supporting) is sustainable in terms of recurrent expenditure. There is, however, a gap in total
financing of the education sector as there is virtually nothing remaining for investment costs. In this
scenario, almost the total capital cost would have to be borne by external sources.
- 27 -



Fiscal Impact:
N/A
3. Technical:
3.1    Sector program vs. a focused intervention
The overwhelming needs of the education sector posed a number of challenges in designing the project.
The significant needs exist at all levels of the education system, however, the decision to focus the
intervention on the rehabilitation of the basic school system was taken based on the view that
rehabilitating school services will play an important role in restoring normalcy to the country. Providing
a school to a village plays an important role in helping displaced individuals to get settled. A sector
program was deemed an unrealistic aim, as the complexity of problems combined with the weak
institutional capacity would make it extremely difficult to manage. The adoption of the BOL as a
standard on which to build the school system was adopted as a strategy to meet two objectives, to: (a)
respond to the emergency of the situation; and to (b) provide the elements necessary to build the system.
The first one is a short-term goal, while the second one is a long-term one.
3.2    Management and Implementation
The extremely weak capacity of the MEST, combined with the lack of good governance called for the
development of a partnership between civil society and the Government. The option of having the
Project managed by a Social Fund was rejected as the need to strengthen capacity within the sector is a
key intervention for building the system. This is important for this Project as well as for future
interventions. In addition, the lack of ownership of the Project among education sector officials would
have been an obstacle for the successful implementation of the Project. The bulk of resources of the
Project will go directly to schools. In order to achieve this goal, a School Grant Program was designed,
encouraging education SPs (NGOs, missions and CBOs) to submit proposals to bring schools up to the
BOL Standards. Proposals are planned and agreed at the district level, with the participation of the
relevant actors by district, and submitted for approval at the central level. By ensuring that 40% of the
PSC's members are non-public officials transparency in the decision-making process will be better
secured.
3.3    Capacity-Building
The MEST is weak in organizational structures and procedures. A full reorganization of the institution
will require both time and a strong political will to see it through. To initiate this process the Project will
support the capacity-building of key units in the MEST at the central and district levels. The
capacity-building program aims at providing the elements that will add transparency to the
decision-making process, introducing efficiency in the use of financial and human resources, and
providing support in the delivery of school services. Decentralization and support to the district level
officials will be a key element in building a support system for the schools. The "recycling" of education
inspectors into quality assurance officers will also be an important element in building this support
system. Emphasis will be placed on providing adequate support to the SMCs.
3.4   Infrastructure needs were assessed during project preparation. There are currently 4,854 school
buildings (18,926 classrooms). The predominant type of school building is the multipurpose unit (31%),
the two-classroom unit accounts for 19% of all buildings and the three classroom unit accounts for 18%
of the total buildings. The remaining are either one or 4-6 classroom units. The NSSR (2001) revealed
that 35% of classrooms need to be reconstructed, and 52% need repairs or to be rehabilitated. Only 13%
are usable in their current condition. Twenty six percent of the schools have been wired for electricity,
- 28 -



and 14% have connections for pipe borne water supply. During project preparation it was estimated that
a maximum of 200 schools could be rehabilitated/reconstructed per year. Before project effectiveness,
an engineering assessment of the first year reconstruction/rehabilitation plan will be conducted.
Attention will be given to the availability of local materials, engineering capacity, and local goods and
SPs. The capacity of SPs to undertake civil works will be assessed through the proposal review process.
It is expected that SPs will be able to manage their own civil works. However, it is expected for those
SPs with weak capacity, the MEST will provide this support through the Works Management Agency
(WMA) and NaCSA.
Number of School Infrastructure Units by Type
Deacriptlon                          Total Building.
One-classroom unit                       488
Two-classroom unit                       965
Three-classroom unit                     874
Four-classroom unit                      521
Five-classroom unit                      234
Six-classroom unit                       254
Multi-purpose unit                       1518
Library                                  80
Laboratory                               1 39
Two-bedroom staff house                  267
Three-bedroom staffhouse                 328
Administrative block                     126
Workahop unit                            108
Kitchen                                  583
Wash house                                63
VIP latrine                              5 07
Traditional pit                          1666
WC                                       483
Other                                    429
3.5     Furniture: Currently, there is a severe lack of furniture in classrooms. There is only one pupil
table per ten children, and only one in four teachers has a table or a chair. Availability of local supply as
well as the capacity to provide furniture for schools in order to be operational in the first stage of the
Project is critical.
3.6     Textbooks and distribution of teaching and learning materials: The MEST has an approved
list of textbooks for core subjects. Textbook procurement and distribution have been problematic in the
past in Sierra Leone. In order to guarantee distribution of textbooks and following the experience of the
Moyamba District, SPs will be responsible for the procurement and distribution of textbooks, teaching
and learning materials.
- 29 -



4. lnstitutional:
4.1    Recognizing that Sierra Leone has been through a tumultuous decade of civil conflict and poor
govemance, and has a track record of corruption. The institutional arrangements are of significant
concem. The weak capacity of the MEST and the Government to implement this Project are elements
signifying risk. In the past, Catholic, Presbyterian, and Islamic missions, and more recently in the
post-conflict environment, NGOs, have been important contributors in sustaining a fundamental level of
education service in all of the provinces except for those in the Westem Area. Govermment outreach in
these areas has been limited due to a lack of access to many areas and budget constraints. When
reestablishing an education system such as the one in Sierra Leone there are several institutional aspects
that require special attention. The MEST's capacity to manage the sector is weak, and the Project will
place responsibility for project preparation and implementation under the MEST, which has been assisted
by a PHRD grant for project preparation. The rehabilitation of the school system could be done through
the support of the current SPs which include NGOs, missions, and CBOs. Equally important, the
establishment of the PSC, with equal participation of non-public and public sector, chaired by the
Minister of Education, has been proposed to oversee the preparation and implementation of the Project.
The PCU at the MEST will be the unit responsible for project implementation, and will report to and
consult with the PSC on policy issues and on the approval of annual plans to support SPs. During project
preparation, the establishment of a partnership between service providers, education stakeholders and the
MEST has been set in order to manage the School Grants Program. An institutional assessment focusing
particular attention on areas including project management, financial, procurement and accounting, as
well as donor and inter-agency coordination has been done.   This assessment has provided
recommendations that have been taken into consideration in the formulation of the institutional
arrangements proposed for the Project, as well as for activities to be supported by the Project under
Component 2, Capacity-Building. Assistance from other donors such as DFID has been leveraged to help
build the MEST's capacity. In addition, UNHCR will provide financial support to SPs that will need to
build their capacity in order to meet the demands and requirements of the School Grants Program.
4.1 Executing agencies:
4.1.1  The main agency responsible for project implementation will be the MEST. The Project will
resource current SPs to deliver the school services, and assist the MEST in managing, monitoring and
regulating the provision of services. Based on annual plans submitted by local SPs including NGOs,
missions, district offices and councils, chiefdoms, the PSC will approve the quantity and scope of
activities to be funded by the Project. SPs will be awarded contracts based on their proven capacity for
sound financial management, and their capacity to deliver medium- and large-scale schooling services.
4.1.2  Considering the lack of capacity in the MEST to manage large-scale civil works as expected in
the Project, and when SPs do not have the capacity to manage civil works, contracting, disbursements,
technical and financial monitoring, the MEST will consider subcontracting other services from NaCSA.
Management of construction of new schools and major rehabilitations would be delegated to two
architectural consulting firms and NaCSA (referred to as Works Management Agents, WMA). However,
where an SP is assessed to have the capacity to play the role of a WMA, the SP would be allowed to do
so. A Memorandum of Understanding (MOU) between the MEST and NaCSA to carry this function has
been prepared.
4.1.3  The PSC is a high-level advisory body, chaired by the Minister of Education and has been
established. Members of the PSC are MEST (chair), the Director General, Administration, Development
Secretary of MODEP, Financial Secretary of the Ministry of Finance, Chairman of the Parliamentary
Committee on Basic Education, Secretary of the National Commission on Basic Education, Director,
National Council for Technical, Vocational and other Awards (NCTVA), five nongovernmental partners
in education namely SLANGO, UNICEF, UNHCR, representative of Muslim Bodies-Inter Religious
- 30 -



Council and a representative of the Christian Bodies-Inter Religious Council.
4.1.4  Taking into account the weak capacity of the MEST, the Project will provide technical assistance
to strengthen key units in the MEST. In particular, it will be provided in the Planning Division, the
Human Resources Management, the financial and procurement management, the Quality Assurance
Group (Inspectorate) and utilized to support the coordination between the private and nongovernmental
education SPs.
4.2 Project management:
4.2.1  Central level management will be done by the PCU. The PCU will have a Project Director, a
National Technical Coordinator and a partnership program coordinator as well as financial and
procurement specialists. The PCU will be responsible for coordinating all project activities. This
function will bring the PCU into operational contact with specific units in the MEST responsible for the
monitoring of service delivery. Given that the bulk of educational inputs: provision of teaching and
learning materials, teacher training, provision of school furniture, will be delivered by the current service
providers, the MEST will have a key role in monitoring and regulating the provision of services. The
PCU Director will report to the PSC who will be the body responsible for approving the annual plans. In
order to monitor the quality of the provision of services, the MEST will obtain information through the
SMCs. The BOL indicators will be used to monitor quality of the provision of services.
4.3 Procurement issues:
4.3.1  The MEST has increased its procurement and financial management capacity by establishing a
Procurement Unit backed up by an independent accounting firm that will be responsible for procurement
and financial management. Since the Project includes mainly school construction/rehabilitation and
distribution of classroom facilities/materials activities through the school grants, the majority of the
procurement activities would be related to civil works and goods carried out under sub-projects.The
Project will finance the procurement management unit within the MEST.
4.4 Financial management issues:
4.4.1  All project finances would be centrally managed by the financial management unit within the
PCU. A financial management specialist, under contract with a financial and procurement agent,
with proper support staff from the MEST will be financed under the Project. The Project will face
financial management challenges in two areas (a) the management of funds to support SPs; and (b) the
management of financial matters related to the establishment and running of the SMCs.
5. Environmental:                 Environmental Category: B (Partial Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
5.1.1  The purpose of the Environmental Assessment (EA) was to assess the potential environmental
and social impacts of the project components, particularly with regard to construction activities (i.e.
school buildings and teacher's accommodations) and the redeployment of teachers. The Project will
cover priority districts. The EA was conducted in Kailahun, Kono and Kambia districts as well as the
Western Area. These three districts were severely affected by the civil conflict which ravaged the
country for the past ten years. The conflict ravaged throughout the war in the Kailahun and Kono
districts, whilst Kambia severely suffered during the last two years. However, the level of destruction of
public facilities and the environment in the three districts are high according to various reports, personal
communications and site visits. The Western Area was chosen because it clearly contrasts with the other
three districts in terms of physical damage to educational infrastructures, environmental degradation, and
institutional arrangements for impact management. In the EA, each area covered by the Project activities
is described according to its biophysical characteristics, its social structure, its administration, its
- 31 -



socioeconomic activities and its educational and other infrastructure facilities. Potential impacts such as
pollution, the creation of over pits and the production of construction waste materials were identified.
The construction of classrooms would require the clearing of land cover and landscaping. The
establishment of foundations for buildings would require earth removal and soil modification. The
environment issues relating to landscaping are related to land cover change, dust pollution and noise
amongst others. Open pits are created during landscaping for the laying of building foundations,
construction of toilets and water delivery and storage facilities. If not well protected, these pits pose a
serious health hazard, can cause serious injuries and can also inadvertently serve as rubbish dumps as
well as mosquito breeding sites if left to collect water. The construction of buildings for schools and
support structures produces waste materials which have to be safely disposed of at identified dump sites.
These materials may include scrap metals, nails, pieces of wood, broken glass, cement blocks, etc. if not
properly disposed of, they may cause personal injury. The decorative phase may produce wastes such as
paint, oil, etc. which might find their way into nearby streams polluting them. The project is likely to
cause pollution of the environment in terms of noise associated with construction work. Pollution can
also be caused as a result of the abandoning and poor disposal of paint materials. Dust associated with
earth preparation for the foundation of a building can impair the quality of air around construction sites.
(See EA report in the project documents.)
5.2 What are the main features of the EMP and are they adequate?
5.1.2  Strategic Mitigation Measures
The MEST should assume a more definitive and strategic role in responding to the needs of the local
population. This requires ensuring that the schools which are community demand-driven place the
communities themselves in a better position socially, if not economically as well, through the
reconstruction and rehabilitation activities. The EA proposes mitigation measures, monitoring indicators
and environmental guidelines for school construction. They are listed below.
Landscaping Measures
Restoration of construction sites will be carried out by planting trees as an erosion and water control
measure. A tree nursery site will be maintained and replanting schemes put in place in deforested areas.
Local NGO's will be involved together with future pupils in the schools in tree planting exercises. The
planted trees will assist in water management by reducing land surface evaporation rates and by
regulating infiltration rate during the rainy season by reducing surface runoff through interception.
Creation of Open Pits
Pits created as a result of excavation for construction and other purposes can be refilled after construction
or building. Local materials can be used for this purpose.
Production of Construction Waste Materials
A clean up program will have to be put in place. This should involve removing and clearing from the
area dangerous materials like nails, pieces of timber, broken blocks, scattered sand and gravel, pieces of
iron, mortar mixing, waste water, saw dust, etc., particularly where recycling or reuse is possible (e.g.
saw dust could be used as manure in the experimental school gardens.)
Deforestation and Loss of Biodiversity
Most of the country's forests and biodiversity have been affected by the war. Tree planting and
reforestation activities would be embarked upon through community groups, environmental management
NGOs and Area Development Associations (ADAs) and school nature/environmental clubs.
- 32 -



Pollution
This is more relevant at the construction stage of the Project and is expected to be minimized once the
schools become fully operational. The noise from school children at play can be controlled through
disciplinary codes of conduct within the school system. Post-construction/building materials should be
cleared and properly disposed of. Residual paint could be used in arts and crafts classes. Dust pollution
should be reduced following the post-construction era, through the paving of alleys, covering of feeder
roads with tar, and the planting of carpet grass on playing fields.
Preservation of Monuments and Sites of Historic Values
Efforts shall be made to preserve monuments and sites of historic value in the vicinity of the proposed
project sites. This, however, is currently not a pressing issue as these structures are absent at the
proposed sites.
Identification of Applicable and Effective Measures to Prevent Accidents Involving Hazardous
Substances
At the construction phase of the project(s), protective head and body gear will be worn to protect workers
from contact with hazardous materials or substances in accordance with building safety regulations.
Providing information and training of workers will also be undertaken to further ensure safety.
Cost estimate for mitigating measures
Open pits                                      US$ 10,000 for cover up activities
Clean up of waste disposal facilities          US$ 15,000
Reforestation and conservation practices       US$ 10,000
Pollution                                      US$ 10,000
Setting up of nature banks, parks and reservations  US$ 20,000
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: December 10, 2001
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe
mechanisms of consultation that were used and which groups were consulted?
5.4.1   Consultations with affected groups, local communities and NGO's were undertaken during the
preparation of the EA. Consultations with communities in the Kailahun, Kono and Kambia districts were
facilitated by the regional environmental officers based in Kenema in the east and Port Loko in the north,
respectively. Structured questionnaires were used to obtain information for the EA, as described above.
During the team's visits to Kailahun, Kono, Kambia and sites in the Western Area, meetings were held
with the paramount chiefs of the main chiefdoms to assess the level of destruction of educational
facilities in their respective areas.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
The EA defines a number of environmental and social monitoring indicators, which include among
others, the number of standpipes provided for water supply, the number of pit or flush latrines, and the
types of plants lost as a result of the construction activities. In order to meet the environmental and
social monitoring plans in relation to the above indicators, the project has defined a set of management
goals and objectives, in particular water quality testing, air quality, soil and land quality as well as
environmental guidelines for school construction, which are part of the guidelines for civil works
included in the PIM.
- 33 -



6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
6.1.1  The social assessment was undertaken by the MEST as part of the preparation of this Project,
and received technical assistance under a PHRD grant. The survey was conducted with the participation
of teachers, parents, head teachers, SMCs, religious leaders, and community leaders. The principle
findings of the survey were the following:
i.     There is a high demand for schooling in Sierra Leone. The main reason for leaving
school in the eastern region was the war, and a lack of financial resources in the west.
Given that the peace process has evolved considerably and that the Government is now
paying for school fees, school enrollment has surged in the past two years;
ii.    Gender disparities are an element of concern, in particular in rural areas of the northern
and eastern regions;
iii.   Teachers were among the most unsatisfied population with the current teaching
conditions, the delay in payment and the low level of salaries;
iv.    Community participation in school activities is low; and
v.     Conflict resolution and peace-building initiatives were considered mostly as activities to
be undertaken by community and religious leaders.
6.2 Participatory Approach: How are key stakeholders participating in the project?
6.2.1  Both the preparation and implementation of the project have been highly participatory. The
participation of NGOs, missions, and community-based groups in the delivery of education services in
Sierra Leone has been remarkable. The proposed project will build on the many currently on-going
initiatives. Project preparation activities was undertaken in a highly participatory way. Through the
PHRD, the Partnership Program for education was developed, with participation of the missions, NGOs,
Sierra Leone Teachers Union, Teacher Colleges and donors, UN agencies (including UNAMSIL,
UNICEF, UN Office for the Coordination of Humanitarian Affairs (OCHA), NRC, Plan International,
NaCSA (formerly NCRRR). Equally, the school survey and the social assessment were conducted with
participation of the above organizations, under the lead of the CSO. Based on the partnership established
to mobilize the participation of all stakeholders, project planning was done in consultation with and with
the active participation of all those involved in the delivery of education services.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
6.3.1  The rehabilitation of the school system will require the collaboration and participation of all
those involved in the delivery of education services. The proposed project will support the current
education SPs, including the missions, NGOs, CBOs, and private organizations currently involved in the
delivery of schooling services. The Project will allocate funds based on participatory plans presented by
the local level authorities, district councils, missions, NGOs, and CBOs. In addition, the project will
support the establishment of SMCs, where school personnel, parents and the comnmunity will be
represented. The SMC will play an important role in monitoring the quality of the services provided.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
6.4.1  The Project will address the issue of equity both in terms of economic and gender disparities.
Priority districts will be defined in terms of low-income levels, and strategies to increase girl's
enrollment will be supported. The Project will contribute to improving teachers' conditions by building
accommodation facilities for teachers in severely deprived areas, providing in-service training, teaching
- 34 -



guides, and an incentive package for those who want to be relocated. In addition, the Project will
promote community participation by encouraging the establishment of SMCs. Furthermore, the PSC will
