                                                Document of
                                           The World Bank




                                                                             Report No:ICR-000164




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                              (IDA-33070)




                                             ON A CREDIT

                           IN THE AMOUNT OF SDR 132.3 MILLION
                              (US$ 182.40 MILLION EQUIVALENT)

                                                 TO THE

                                      GOVERNMENT OF INDIA

                                                FOR THE

       UTTAR PRADESH THIRD DISTRICT PRIMARY EDUCATION PROJECT




                                            October 30, 2006




Human Development Unit
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                          ( Exchange Rate Effective 03/01/2006 )
                               Currency Unit = INR
                                    INR 1.00 = US$ 0.021
                                    US$ 1.00 = INR 44.42


                                        Fiscal Year




                       ABBREVIATIONS AND ACRONYMS

ABSA  Assistant Basic Shiksha Adhikari
states, there has been an improvement over the BAS in the achievement of students in Grades II
and V in language and mathematics. However, the improvement is short of the set targets. The
results are reported in detail in Annex 1. In both states, results also show achievement gains for
SCs, OBCs, and girls. However, these results, particularly those for UP, require further review
due to the following reasons: Firstly, the results are inconsistent with the assessment done during
field visits wherein the achievement levels were found to be very low. Random reading tests for
Grades II and IV conducted during field visits in some of the project districts in UP with poorer
infrastructure and historically lower literacy rates, showed mixed results. A recent national wide
learning assessment carried out by an NGO, Pratham (Annual Status of Education Report --
ASER 2005) also shows that 62 percent students in the age group of 7-10 years in UP and 34.7
percent in UA could not even read short sentences. Similarly, 67.7 percent of the students in UP
and 43.7 percent in UA could not do simple subtraction and division. Secondly, in UP, the BAS,
MAS, and TAS were carried out by the State Council for Education Research and Training
(SCERT), which is more like an 'in house' evaluation rather than a 'third party' evaluation, given
its role in supporting the education system in the state. This was a limitation of the project design.
Third, in UA, the BAS, MAS, and TAS were carried out by different agencies, and consequently
it was not possible to ensure comparability while conducting the assessments. While these issues
are important, it is to the credit of the project that (a) all three learning achievement surveys were
completed on time, which was a legal covenant; (b) there has been an overall improvement in
learning achievement levels in both states; and (c) this improvement has occurred despite the
increase in enrolment of first generation learners in the student population.


Rating: Overall, the project seems to have made a significant contribution in terms of introducing
pedagogical reforms towards child centered education in terms of text books, training and school
grading. In terms of the process reforms, therefore, the project is rated satisfactory. However,
these reforms did not get completely institutionalized in the classrooms, possibly due to
challenges resulting from the geographical scale, inadequate capacity at the field level and issues
of accountability and governance, many of which were beyond the scope of the project. These


                                                  13

could possibly be the factors that contributed to continuing low levels of learning across the
project states. In view of these, the PDO is rated as moderately satisfactory.


(c) Institutional development:


State and district level institutions: The most significant achievement of the project was the
establishment of SIEMAT in UP which is recognized as a model by other states. Through its
research and training activities, SIEMAT serves the needs of several Hindi-speaking states in
addition to the project districts in UP. The research components of the project were largely
supervised by SIEMAT. However, its capacity to conduct large-scale complex research to
provide inputs for policy development seems to be limited, as illustrated by the TAS findings and
the study of head teachers in UP. There is also an issue regarding some degree of overlap in the
activities of SIEMAT and SCERT, as is evident from the materials developed and the training
calendars of these institutions. The District Institutes for Education and Training (DIETs) in UA
are comparatively stronger than in UP, and have played an effective role in developing and
providing training and academic support and conducting action research in the project districts.
DIETs play a key mentoring role in the school grading system in both states. However, the
system and processes of academic support to schools and their supervision need to be further
examined.


Sub-district level institutions: BRCs and NPRCs created during the project were in place and
adequately staffed. Although their role was envisaged to be primarily to provide academic
support to schools, this role seems to have been limited in many cases due to their administrative
responsibilities. Issues of capacity are also evident. One of the challenges was to ensure effective
coordination at the block level between the NPRC, BRC coordinators, and ABSAs from the
mainstream education department. The project has made an effort to integrate the mainstream
cadres with the project to ensure sustainability and coherence.


Rating: The achievement related to this PDO is rated as satisfactory.


Overall, given the complexity and challenge resulting from the geographical and population scale
of the project, particularly in UP, the project is assessed to have succeeded in making consistent
progress on all the PDOs. To summarize the ratings:

                       PDO                                               Rating
PDO 1 Expanding Access and Increasing
Access, enrolment, gender equity                     Satisfactory
Internal efficiency (drop out and retention)         Moderately Satisfactory
PDO 2 Quality of classroom process and
Pedagogical Reforms                                  Satisfactory
Learning Achievements                                Moderately satisfactory
PDO 3 Institutional Development                      Satisfactory




                                                14

There has been a reduction in the number of out-of-school children and a corresponding increase
in school enrolment, particularly of girls. There has also been a reduction in the dropout rate and
some improvement in the learning achievement levels over baseline for language and
mathematics for Grades II and V in both states. However, overall levels of learning still remain a
matter of concern, which could be attributed to various factors, many of which are beyond the
scope of the project. In addition to other gains, institutional capacity has also been built. Overall,
project implementation and the achievement of PDOs is therefore rated satisfactory.

8.3 Efficiency

Economic Rate of Return:      The economic analysis at the appraisal stage of the project did not
quantify a specified economic rate of return (ERR), nor did it attempt to estimate a net present
value (NPV) of future benefits.


As an outcome of the project, it can be safely assumed that a larger proportion of the labor force
in UP and UA will be at least primary school graduates in the coming years. The average
investment per student under DPEP III amounted to US$ 39 over the project period or US$ 7.8
per additional student per year. The estimated direct costs of the project comprise project
investment, the public and private cost of each additional pupil-year, and the opportunity cost of
retaining each student in school for an additional year (instead of employing them as child labor).
Private costs are those incurred by the families of each pupil on school fees, books and school
supplies, transportation, etc. The opportunity cost of retaining each student in school for an
additional year is estimated to be equal to the wage of an unskilled worker with no schooling.
Using these assumptions, the project yields an internal economic private rate of return (ERR) of
14.78 percent.


The PAD reported that at appraisal, the primary schooling system in UP was inefficient in terms
of resources utilized to produce one graduating child. The experience of the DPEP II districts in
UP indicated that around 25 percent of children were overage, partly as a result of class repetition
and the high dropout rate (estimated at 35 percent). On an average, 7. 8 teaching years were
required to produce one primary school graduate. Given the high cost of universalizing primary
education, it was necessary to correct overage enrolments to make it cost effective.
Although baseline (pre-project) data for NER for UP/UA DPEP III districts is not available for
comparison, it is assumed that the percentage of "grossness" (the difference between GER and
NER due to over age children enrolling) would have been similar to that reported above for DPEP
II. The difference between GER and NER in DPEP III districts of UP is only around 10 percent
while it is less than 5 percent in UA in 2005-06, indicating an improvement in age appropriate
enrolment.


The impact of the project investments need to be considered in the context of India's commitment
to universalizing elementary education. The project interventions enabled access to schooling in
hitherto inaccessible areas and hard-to-reach communities. Overall, the project interventions led




                                               15

to increased access and enrolment which is in turn expected to reap future economic and social
benefits.

8.4 Justification of Overall Outcome Rating


Rating: Satisfactory

The UP/UA DPEP III was initiated with support from the Central and State Governments, as well
as from funding agencies, at a time when the nation-wide UEE efforts were gaining momentum.
UP and UA were already on the path of reform with the previous projects, and improving
elementary education was seen as a means to achieve the larger objective of economic and social
progress. The political will to support education was also evident from the importance given to
the project by the two State Governments. The project provided several types of inputs, ranging
from providing physical infrastructure to improving textbooks and training methodology, as well
as other pedagogical improvements, and institutional capacity building. However, the
achievements of the project, as described above, were not limited to inputs and outputs; the
initiatives translated also to an extent into an improvement in outcomes, which was a significant
achievement given the challenge posed by the geographical and population scale of the project
states, particularly in UP.


Overall, taking into account various aspects of preparation, implementation, achievement of
PDOs and the impact already visible and those that appear to be attainable in the future, the
UP/UA DPEP III project is rated satisfactory.

8.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development


The UP/UA DPEP III, through its participatory approach, brought primary education to the center
stage, which was favorable for project implementation. Positive changes in the social
environment were apparent in both states, though more in UA, possibly because of the
comparatively smaller scale of operations and higher baseline indicators. These changes
include (a) short term impacts in terms of better school infrastructure, increased participation of
children in school and to some extent, increased awareness within the community as well.
Primary schooling is emerging as a social norm, and parents have started to bring their children to
school with a clear objective: to make them learn. Gender and social empowerment has been
strengthened through special efforts. to involve women and marginalized communities in village-
based committees, viz. VECs and MTAs, which have been a catalyst in encouraging their
involvement in school management. Construction work, undertaken during the project period
through the VECs, has in turn, created new, though temporary, job opportunities for local masons
and daily laborers. Similarly, mobilization drives and awareness camps, in addition to meeting
their main objectives, have also helped to create new economic opportunities for the local people.
(b) The longer term impact of extending education to all would be reflected in terms of better



                                                 16

socio- economic development indicators which would in turn, result in higher social and
economic returns.


(b) Institutional Change/Strengthening


As detailed in Section 8.2 (f), the project played a significant role in strengthening institutional
capacity in the primary education sector in both states at the state, district, and sub-district levels.
The project also established administrative and management support systems such as Education
Management Information Systems (EMIS), Project Management Information Systems (PMIS)
and Project Financial Management Systems (PFMS).


(c) Other Unintended Outcomes and Impacts (positive or negative, if any)


On the other hand, as public education became more inclusive, with children from disadvantaged
groups and girls increasingly attending government schools, there was a growth in demand for
private education from affluent groups. The increasing enrolment of children from disadvantaged
groups to some extent 'crowded out' children from the affluent strata to private education, which
is not an uncommon phenomenon in other countries as well. It is expected that the decentralized
and participatory processes that have been instituted under the project would continue to ensure
that quality is addressed in the public education system.

8.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops


Though no formal stakeholder workshop was held during the ICR mission, the team had a chance
to engage with various stakeholders during issue-based focus group discussions (FGDs with
students in schools/AS/EGS centers, adolescent girls, VEC, PTA, and SMC members, and the
community in general. Various issues were covered including the school/learning environment,
student and teacher absenteeism, classroom practices and concerns regarding equity and learning.
Overall, the perceptions about gains from the project were positive among the community. The
details are given in Annex 9.

9. Assessment of Risk to Development Outcome
Rating: Moderate

As outlined in Section 7.1, various critical risks to the project were identified and mitigation
strategies examined at the project preparation stage itself. Though the ratings of risk were fairly
realistic at the time of appraisal, the critical risk ratings were not consistent throughout the
implementation period as is evident from the periodic Project Status Reports (PSRs). At the time
of project closure and the current evaluation, a few critical risks persist in terms of realizing and
sustaining the development outcomes. These are discussed below:


(i) Political risks: (a) While changes in policy environment was rated as a moderate risk at the
beginning of the project, by the end of the project and at the time of this evaluation, the chances
of any political or structural change affecting the outcomes of the project seem negligible. With


                                                   17

the recent Constitutional amendment making elementary education a fundamental right of all
children, and with the CSS -- Sarva Shiksha Abhiyan (SSA) -- in place for UEE across the
country, the risk of diminishing government ownership and commitment is negligible. (b)
Effectiveness of PRIs in implementing education programs was rated as a substantial risk at the
time of appraisal. In the present context, the VECs have been given the responsibility to manage
the education sector deliverables, in conjunction with the PRIs. However, unless capacity issues
at the decentralized levels and low levels of awareness are urgently addressed, the risk of
effective management will be substantial.


(ii) Social Risks: Inadequacy of Supply and demand driven interventions for disadvantaged
groups was considered as a moderate social risk at the time of project appraisal. With successful
community mobilization initiatives, particularly with regard to the special focus groups, the
demand for education in the community is now clearly evident. This is more so in the case of UP.
While the challenge of getting the most difficult to reach groups of children into school still
exists, the planning and implementation processes have been put in place and will continue in
SSA, thereby providing enabling conditions for achievement of this goal. Therefore, the risk is
now negligible.


(iii) Technical risks identified are sustainability of pedagogical reforms instituted under the
project and continuing availability of text books to children. The pedagogical reforms are likely
to be sustained and extended further with continuing resource and technical support from SSA.
Regarding text book availability, the state governments' policy is to extend the project initiatives
of free text books to all children, thus reflecting political will. It is expected that once a benefit
such as this is institutionalized and made available to the community, it will be very difficult to
withdraw it later. Hence, these technical risks are rated to be low.


(iv) Institutional risks identified are lack of accountability among service providers and low
capacity at the decentralized levels to monitor and manage school education. Irregularity and low
teacher attendance, unless adequately addressed, can be detrimental to quality improvement and
achievement of outcomes. Both states have taken some measures to address this issue through (a)
giving responsibility to and training VECs to monitor teacher presence and school functioning,
(b) providing more on site support and monitoring through BRCs and NPRCs, and (c) issuing
orders to districts to avoid deployment of teachers in non-essential duties. However, the
effectiveness of these measures is at present fairly limited due to lack of both capacity and
inadequate devolution of authority to VECs and BRCs/ NPRCs for effective monitoring on one
hand and limited control over voluntary absenteeism on the other. Therefore, given these
considerations, the institutional risks are substantial.


(v) Financial / Economic risks in the form of Competing demands on limited state resources was
considered as limiting funds for long-term sustainability of changes in pedagogy, management
and organization: Given the continuity of the reforms introduced in the DPEP III, and sustained
through the SSA, there is an assured flow of funds from the Central Government to the State
Governments to carry out pedagogical, management and organizational reforms. The states'


                                                 18

contributions to the UP/UA DPEP III have also been regular, reflecting adequate political will.
The risk assessed here is low.


Overall, the rationale and rating for risks could be rated as moderate.

10. Assessment of Bank and Borrower Performance

10.1 Bank
(a) Bank Performance in Ensuring Quality at Entry


Rating: Satisfactory

Ensuring Quality at Entry: Bank's performance at entry is rated satisfactory for the following
reasons.


    1. The Bank brought in technical resource for various innovative aspects of the project as
        evident from the composition of the preparatory missions. These included technical
        experts in areas such as para-teachers, special focus groups, early childhood education
        etc.
    2. To make the project design context-specific and need-based, the Bank's team contributed
        to the design of the project through the inclusion of and support to the following studies:
        (a) Baseline Learning Assessments in selected districts; (b) Social Assessment Studies;
        (c) State Finance Study; and (d) the UP BEP I & II Sustainability Study and Transition
        Plan.
    3. The Bank brought in a focus on quality by identifying and getting the borrower to agree
        to a set of quality indicators in addition to the regular outcome and output indicators for
        the purpose of project monitoring.


(b) Quality of Supervision


Rating: Satisfactory

The quality of supervision is rated satisfactory for the following reasons:


The project was formally reviewed bi-annually through JRMs, described in section 7.3. In
addition, there was concurrent supervision through direct interaction with the borrower. The JRM
appears to have been an effective mechanism of supervision considering the fact that DPEP,
being a multi-donor program provided a cost-effective mechanism for supervision by lessening
the burden on the governments in terms of (a) reducing the duplication of similar efforts; (b)
ensuring better government-donor coordination; (c) facilitating the exchange of ideas and sharing
lessons from project implementation in different states; and (d) emphasizing measurable and
time-bound outcomes. However, the limitation of this mechanism was that (a) with a ceiling on
the number of persons participating, all required specializations often did not get adequate
coverage. Also, the Terms of Reference (TOR) of the JRM did not provide ample scope for


                                                19

review of the financial management aspect of the project due to the limited interest of other
agencies (Development Partners such as DFID and EC) in this aspect. Therefore, areas
like financial management and procurement did not get covered through this mechanism. This
gap was often addressed through FM reviews in states selected on a random basis. There was
some delay on the part of the Bank in the revision of legal agreements after the bifurcation of the
state which could have been avoided. However, the Bank task team and the SPDs of UP and UA
worked in close coordination, which contributed to it being considered as one of the more
successful of the series of DPEP projects.


(c) Justification of Rating for Overall Bank Performance
Rating: Satisfactory


Overall, the Bank's team played a facilitating role both at the beginning of the project to ensure
quality of the project design as well as through the implementation period by providing effective
supervision.

10.2 Borrower
(a) Government Performance
Rating: Satisfactory


    · Implementation performance: Leadership and ownership at all levels -- national, state,
        district and sub-district -- were major factors contributing to the positive outcomes of the
        program. As elaborated in sections 7.2 and 8.1, the MHRD's Elementary Education
        Bureau (EEB) effectively coordinated the implementation, supervision and evaluation of
        state and district programs to achieve the PDOs. A Technical Support Group (TSG) was
        set up to guide and support the states' technical, monitoring, and research efforts.
           Priority given to the project by the states was also evident right through the duration of
        the project in terms of regular financial contributions of state share and appointment and
        stability of tenure of senior and meritorious officials for the project at all levels. From the
        project documentation, it is evident that the borrower maintained a very formative
        approach in both states, towards project implementation through a regular process of
        mid-course corrections towards quality improvement. This is particularly evident in the
        case of the pedagogical renewal process that was followed as well as the school grading
        system.
    · Financial Management: During the initial years of the project, there were frequent delays
        in the release of funds by the GOI. However, the flow of funds from the State
        Governments (state share of 15 percent of the project outlays) was usually timely. At the
        same time, internal control weaknesses were reported over the life of the project. In the
        later years of the project, there was greater emphasis on improving the flow of funds to
        various levels, strengthening internal controls and developing procedural manuals. It
        would have also helped to institute an internal audit system from the start of the project to
        ensure that lapses of internal controls were identified and attended to by the Project in a
        timely manner. Intensive training of staff would have helped to upgrade the skills of



                                               20

        project staff and address some of these weaknesses. Overall, the GOI, GOUP and GOUA
        collaborated effectively in terms of financial management, transfer of funds, project
        supervision and provision of academic and technical support to the implementation
        society. Audit reports were generally submitted without delay. Both states consistently
        maintained high levels of disbursement and closed with almost 99 percent of the credit
        disbursed.
    · Procurement: Most of the procurement under the UP/UA DPEP III was at the sub-district
        and community levels. Major items of procurement were (a) at the village/ sub-district
        level: materials and labor for civil works and teaching -- learning aids and materials; (b)
        district level: library books; and (c) state level: computers and text books. The
        procurement procedures being followed were a mix of State Government purchase
        procedures and World Bank guidelines on procurement. Apart from minor deviations,
        both were found to be more or less in line with each other.


(b) Implementing Agency or Agencies Performance
Rating: Satisfactory

Implementing Agency Performance
Uttar Pradesh Sabhi ke liye Shiksha Parishad
(Education for All Project Society)                                   Satisfactory
Uttaranchal Sabhi ke liye Shiksha Parishad
(Education for All Project Society)                                   Satisfactory

(c) Justification of Rating for Overall Borrower Performance
Rating: Satisfactory

Overall, borrower performance could be rated satisfactory for the following reasons:


    · There was clear leadership and ownership at all levels, including at the national, state,
        project, district and sub-district levels. A distinct feature of UP/UA DPEP III project,
        compared to other DPEP projects, was the stability in tenure and seniority of state
        leadership in both states which contributed significantly to consistency and continuity of
        approach in project implementation.
    · The program was generally well-supervised and responsive to the involvement of funding
        agencies in improving project strategies, taking into account their bi-annual reviews and
        recommendations.
    · The project was well designed; incorporating key lessons from the experiences of
        implementing previous education sector projects, in particular those undertaken with
        Bank support.
    · Identification of key outcome measures/indicators and their monitoring were also
        instrumental in ensuring better project implementation.
    · The borrower's efforts to converge the project interventions with those of other
        government departments also contributed to the effectiveness of the project.



                                                21

    · The political will of the respective State Governments was evident in the regular support
        to the project in terms of state contributions/funding, staffing, convergence of funds and
        support to interventions.

11. Lessons Learned

The following provide a list of lessons learned from implementing the UP DPEP III.


    · Government ownership. Ownership of and interest in the program at all levels of the
        government is clearly a contributing factor.
    · Staff strength and continuity. Continuity of project staff, especially at state and district
        levels, is important for the process of project implementation to proceed smoothly.
    · Effective and sustained communication strategies need to be in place to ensure
        internalization of the reforms planned at the field levels. For this purpose, the links
        between different institutions at all levels -- state, district, and sub-district - need to be
        strengthened and the key roles and responsibilities of officials at each level further
        defined and institutionalized within the line department of the education system.
    · Decentralization of education management, although politically and administratively
        desirable, can only be successful if extensive investment is made in terms of technical
        and financial resources in building capacity and awareness creation. This has to be
        accompanied by greater devolution of authority and financial resources.
    · A strong M&E set-up is critical for continuous learning and for assessing outcomes.
        While it is critical to have rigorous and well validated mechanisms in place for data
        collection and compilation with regard to project outcomes and monitoring indicators, the
        analysis can benefit from a more multi-disciplinary approach. This will facilitate the
        culture of analysis and the use of data to be further strengthened.
    · Ensuring baseline in the first year of the project itself and integrating the M&E
        mechanism into the borrower's own system would ensure better sustainability, ownership
        and utilization of the outcomes.
    · Community engagement. Community engagement and support should go beyond mere
        involvement in developing of the school facility to wider issues related to school
        management and students' learning. With low literacy levels among the community, use
        of visual and folk media can be more productive.
    · Training in financial management functions is important at all levels. With the
        procurement in projects like DPEP being concentrated at the sub-district levels, training
        of VECs and school personnel in financial management becomes important.
    · Joint Review Mission is an effective multi-donor review mechanism. However, it could
        be improved further through expanding its terms of reference to cover financial
        and procurement aspects as well as governance and policy issues such as teacher
        absenteeism, accountability etc which have direct implications for achievement of
        outcomes.
    · Periodic beneficiary surveys would help to align the project content with demand side
        expectations and improve community ownership and participation.



                                                22

12. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies


Issues raised by Ministry of Human Resource Development (MHRD) in its comments on the
ICR report:


GOI has endorsed the ICR except for the following two issues:


(1) SCERT's evaluation should not be considered 'in-house' "since it is an independent
organization and is not functioning under the State Implementation Society" (SIS).


ICR Team response: While it is correct that SCERT is not under the SIS, it has been closely
involved in the implementation of the project, especially for the components related to training
and curriculum. It has also benefited from the project in terms of capacity building. In that sense,
it is not strictly a third party.


(2) In para 8.5(c) of the report, it is stated that increased enrolment of children from
disadvantaged groups to some extent 'crowded out' children from the affluent strata to private
education. There is no evidence to this statement.


ICR Team response: The MHRD comment itself endorses the fact that "more children from
disadvantaged groups are enrolling in schools". With evidence of increase in private school
enrolment available in the state (about 20 percent), it can naturally be deduced that the proportion
of children from disadvantaged groups in government schools is higher than it used to be. This is
further confirmed by the field visits, where children seen in the schools were largely from poorer
background. The comment in the ICR was not intended as a criticism; on the contrary, it was
meant to establish the fact that public provision was targeting the poor as intended.


(b) Cofinanciers


Not Applicable.


(c) Other partners and stakeholders



Not applicable.




                                                  23

Annex 1. Results Framework Analysis

Project Development Objectives (from Project Appraisal Document)

The Project Development Objective (PDO) was to assist the GOUP in its efforts to build capacity
to ensure that all 6-10-year-old children in 42 districts of the (undivided UP) state, particularly
those from socially disadvantaged groups, complete a five-year primary education cycle of
appropriate quality. The project was also expected to contribute to further increasing the
geographical coverage of the Bank-assisted UPBEP I and II and DPEP II. Since 2003 after
bifurcation of UP, the project covers both states, Uttar Pradesh and Uttaranchal.

Revised Project Development Objectives (as approved by original approving authority)

Not applicable.

(a) PDO Indicator(s)


                                                  Original
                                              Target Values       Formally       Actual Value

  Indicator           Baseline Value                (from         Revised         Achieved at

                                                  approval         Target   Completion or Target

                                                documents)         Values             Years

Indicator 1 : Percent increase in GER and retention by Girls, SC/ST.
                                                                            GER (Overall, girls) %
Value
               GER(Overall):91 percent        No target                     UP 99.6, 102.4 UA
(quantitative
               GER (Girls) : 82 percent       specified in                  102.1, 101.9 Drop Out
or
               Dropout rate : 45 percent      PAD                           Rate (overall) % UP 16,
Qualitative)
                                                                            UA 1.2
Date
               03/31/1999                     09/30/2005                    03/30/2006
achieved
Comments
               Overall GER increased by 8.6 % points in UP and by 11.1 % points in UA over
(incl. %
               baseline. Girls' GER increase is by 20 % points in UP by 15.4% points in UA.
achievement)
Indicator 2 : Percent gains in learning achievement in Mathematics and Language
               Grade IV/V:Language                                          G- IV/V:Lang (O, G)
               (Overall, girls) UP: 45.8,                                   UP: 64, 63.8 UA: 54.5,
Value
               28.4 UA: 48.7 Maths UP         No target                     58.5 Maths UP 54.9,
(quantitative
               30.3, 26.0 UA 31.5 Grade       specified in                  54.6 UA 46.1, 46 G-
or
               I/II Lang UP 58.2, 57.1 UA PAD                               I/II Lang UP 82.9, 82
Qualitative)
               64.4 Maths UP 62.1, 58.5                                     UA 75.6, 75 Maths UP
               UA 66.0                                                      84, 83 UA 77, 76.5
Date
               03/31/1999                     09/30/2005                    03/30/2006
achieved



                                               24

Comments
             Overall, there is a gain in learning levels for both Language and Maths, for grades
(incl. %
             I/II and IV/V in both states. The gains are higher in UP.
achievement)


(b) Intermediate Outcome Indicator(s)


                                       Original Target        Formally        Actual Value

  Indicator      Baseline Value          Values (from         Revised          Achieved at
                                           approval            Target    Completion or Target
                                          documents)           Values             Years
Indicator 1 : Average district teacher-student ratios
Value
                                    No target specified
(quantitative
              1:65                  in PAD; State norm                   UP: 1:50 UA: 1:38
or
                                    is 1: 45 in UP.
Qualitative)
Date achieved 03/31/1999            09/30/2005                           01/12/2006
Comments
(incl. %
achievement)
              Number of socially disadvantaged children, disaggregated by girls, SC, ST,
Indicator 2 :
              mainstreamed into the formal primary education system
Value         5.4 million children                                       UP: 0.55 million
(quantitative out of school         No target specified                  children out of school.
or            (combined for both in PAD                                  UA: 575 children out of
Qualitative)  states)                                                    school
Date achieved 03/31/1999            09/30/2005                           01/12/2006
Comments
(incl. %
achievement)




                                             25

Annex 2. Restructuring (if any)
N/A




                                   26

Annex 3. Project Costs and Financing

(a) Project Cost by Component (in USD Million equivalent)


                                           Appraisal
               Components                  Estimate      Actual/Latest Percentage of

                                           (USD M)     Estimate (USD M) Appraisal

EXPANDING ACCESS TO AND
INCREASING RETENTION LEVELS IN                  73.70             84.70     114.93
PRIMARY EDUCATION.
IMPROVING QUALITY OF CLASSROOM
PROCESSES AND ENHANCING                         52.90             49.80      94.14
LEARNING ACHIEVEMENT LEVELS.
IMPROVING STATE, DISTRICT AND
SUB-DISTRICT CAPACITY TO MANAGE                 70.60             77.50     109.77
PRIMARY EDUCATION.
                      Total Baseline Cost      197.20            212.00
Physical Contingencies                          15.60
Price Contingencies                               1.90
                      Total Project Costs      214.70
Front-end fee PPF                                 0.00             0.00       0.00
Front-end fee IBRD                                0.00             0.00       0.00
                Total Financing Required       214.70            212.00



(b) Financing


                                            Appraisal    Actual/Latest
      Source of Funds           Type of                                Percentage of
                             Cofinancing    Estimate     Estimate (USD
                                            (USD M)           M)        Appraisal

 Borrower                                        32.30            31.85      98.61
 INTERNATIONAL
DEVELOPMENT                                     182.40           180.15      98.77
ASSOCIATION




                                         27

(c) Disbursement Profile




                            28

Annex 4. Outputs by Component

Project Component 1: With respect to increasing enrollment and retention:


Increased number of student places created: The UP/UA DPEP III has contributed significantly
to improving infrastructure facilities for primary education in the project districts. In both states,
new primary schools and EGS were set up under the project. In UP, 2,502 new schools and 5,224
EGS/AS were established, and in convergence with the SSA and other programs, the gap in
access in the state has been narrowed. In UA, 463 new schools were started under DPEP III, and
a total of 630 EGS, 74 AS and 8 Maqtab Madarsas were established over the period in the 6
project districts At present, in these districts, more than 96 percent of habitations are covered by a
primary school facility. As a result of the growth in schooling facilities, the share of out-of-school
children in the total child population of 6-10 years in UA is now only 1.69 percent as per the
State's own household survey, while in UP, the share is higher, at 8 to 9 percent. (Baseline share
is not available to estimate the exact reduction)


Increased number of qualified teachers, para-teachers and alternative schooling instructors, and
thus improved student-teacher ratios: At the start of the project, the average PTR in the state
(undivided UP) was 1:65. Since adverse PTRs are detrimental to teaching quality, the high PTR
in the state was highlighted as an important indicator to be closely monitored under the project. In
UP, 2,736 regular teachers and 12,975 Shiksha Mitras have been appointed since the start of the
project. In addition, 5,691 instructors were recruited by VECs to manage the EGS/AS centers. In
UA, about 2,000 regular and para-teachers have been recruited since the commencement of the
project; the PTR in UP has come down to 1:50 in the project districts. Likewise, in UA, the PTR
has come down to 1:37, with 4 out of 6 project districts in the state reporting a PTR of less than
1:25.


Enhanced support from and involvement of VECs and community members in achieving universal
primary education: The constitution of VECs has been dovetailed with UP's Panchayati Raj Act.
In UP, 26,793 VECs and 4,065 Ward Education Committees (WECs) were constituted and
trained under the UP DPEP III. In addition, 2,819 MTAs and 1,108 WMGs were established and
trained under the DPEP III in UP. In UA, 7,220 VECs and 12,845 SMCs were established and
15,438 VEC and 17,922 SMC members trained under the project. The UP SPO reported that
VECs met regularly and discussed school development plans. VECs played a significant role in
fielding the household survey for out-of-school children, enrolling them in schools, micro
planning, constructing new schools, renovating existing schools and constructing additional
classrooms, running Alternative Centers, selecting and appointing para teachers/ Acharya jis, and
providing volunteer teachers to improve the quality of education. In UP, specific initiatives were
reported highlighting the pro-active role of VECs, such as the construction of boundary walls
/classrooms and providing space to AS and EGS centers. The UA SPO reported on the positive
role of VECs, SMCs and MTAs in implementing the program at the village and school level.




                                                  29

Project Component 2: With respect to improving the quality of education:


Improvement in teaching -- learning conditions and classroom practices: In UP/UA, DPEP III
has contributed significantly to an improvement in learning conditions in the project districts in
terms of enhancing infrastructure and resources. In addition, the quality of learning has
improved with the increased availability of teaching -- learning materials/aids, improved
textbooks, regular training of teachers and the provision of on-site support from NPRCs (cluster
resource centers). These interventions are being further augmented through SSA funds in order
to meet the increase in demand for enrolment during the last year. Most of the schools in the hill
districts are small multi-grade schools because of the dispersed population in these areas; these
schools provide a field laboratory to experiment with an innovative multi-grade methodology.
The state has piloted some experimental programs in this area.


Improvements in the pedagogical support systems for teachers: The project set up new
institutions such as BRCs and CRCs (known as NPRCs) in UP and UA, and strengthened the
SCERT and DIETs in order to provide onsite academic supervision and support to teachers,
through continuous training, professional support and the development of local specific
instructional materials for students and teachers. In both states an academic resource chain of
support was envisaged, and roles defined accordingly. This vertical chain was constituted from
the bottom up: the school-NPRC-BRC-DIET-SCERT. The DIETs are expected to provide
academic leadership at the district level and thus become a crucial link between the district / sub-
districts and state level institutions.


Project Component 3: With respect to improving capacity at the state, district and sub-district
(including the school and community) levels to sustain the pedagogical, managerial and
organizational improvements after project completion:


Useful EMIS, PMIS and PFMS for the formulation of state and district AWPB and state and
district institutions and/ or groups effectively implementing their assigned pedagogical and
managerial tasks: The AWPB is prepared annually at the district level in both UP and UA using
