                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 26164

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-29810)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF SDR 3.6 MILLION

                                        TO THE REPUBLIC OF

                                                ARMENIA

                                                   FOR

   SECOND STRUCTURAL ADJUSTMENT TECHNICAL ASSISTANCE CREDIT (SATAC II)




                                              June 27, 2003




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

             CURRENCY EQUIVALENTS

          (Exchange Rate Effective June 26, 2003)

                Currency Unit = Dram
                     US$ 1.00 = 584.450 Dram

                      FISCAL YEAR
               January 1 to     December 31
economy, as well as its macroeconomic progress, and these factors as well as its continued involvement in
Bank, Fund, and other donor programs also make sustainability more likely.

6.2 Transition arrangement to regular operations:

SAC5 was prepared and implemented to sustain the reform program and to address additional constraints
to private sector development. SAC5's emphasis on private sector development as well as social sector
reforms will make use of the capacities developed under SATAC2. There has been no indication that any
of the SATAC2 supported reforms would be reversed. One question is whether there was sufficient
technical assistance for SAC5, given the closure of SATAC2. SAC5 had adequate TA, because it had
additional support from a PHRD grant (for preparation), and from the USAID technical assistance
supported program.

7. Bank and Borrower Performance

Bank
7.1 Lending:

Satisfactory. The Bank pursued a continuation of the capacity building program that had been supported
by the IBTA and SATAC1 and was well-targeted against key development barriers. As in previous
adjustment operations, the Bank recognized the critical role of TA in supporting a long-term reform
program. The Bank was also effective in leveraging and coordinating a substantial amount of additional
donor assistance. The Bank, however, did not heed the lesson of earlier operations in Armenia and in the
region, that carrying out a TA to support institutional capacity building in under two years was unrealistic.
The Bank envisioned that SATAC2 would take 21 months to implement, when it actually took 64 months
(four extensions), more than three times the original plan (see next section for discussion of extensions).

7.2 Supervision:

Satisfactory. The Bank carried out close supervision throughout most of the project, as evidenced through
its good job of tracking progress and implementation issues reflected in the PSRs. The PSRs record all


                                                    - 11 -

major issues during implementation. The Bank agreed to keep SATAC2 running as a way to have
resources to support SAC3, SAC4 and SAC5 and demonstrated flexibility by modifying SATAC2 to be
more in line with the new (2001) CAS' emphasis on PSD. The Bank exercised firmness in supervision,
requiring that the implementation rating would have to improve to "satisfactory," in order to secure the
second extension and that this could be achieved only by completing seven benchmark activities (which the
Borrower did). These conditions were (i) hire consultants to support the operation of the ADA; (ii) hire
consultants to support the operation of the Central Depository of Armenia; (iii) announce tender for
modernization of the IT-system in the Treasury; (iv) announce tender for consultant services to convert
state-owned enterprises to IAS; (v) finalize the TOR for pension reform project; (vi) finalize the TOR for
the establishment of WTO Notification Center; and (vii) sign contract to facilitate IAS conversion in
state-owned enterprises. By the final year of the project, the Bank had approved four extensions.

The Bank faced two choices when confronted with the need for extensions, either cancel the undisbursed
portion of SATAC2 and begin the preparation of SATAC3, or simply extend SATAC2. In retrospect, the
Bank chose the more cost- and time-efficient approach of extending SATAC2. The activities were relevant
and necessary and the Government needed capacity to carry out the reform program.

7.3 Overall Bank performance:

Bank performance is rated satisfactory as both lending and supervision were satisfactory.

Borrower
7.4 Preparation:

Satisfactory. The GoA was deeply involved in the design of SATAC2 as part of the overall reform dialog
leading up to SAC2. The Borrower also recognized the importance of TA "resources to carry out relevant
studies to precede legislative and procedural changes necessary to implement SAC3-supported reforms in a
timely manner" in its contribution to the SAC3 ICR.

7.5 Government implementation performance:

Satisfactory. The GoA effectively employed the SATAC2 resources to support three fully implemented
adjustment operations and preparation of a fourth. The GoA was also agreeable to the adjustments of the
activities of SATAC2 to better complement the needs of SAC3, SAC4 and SAC5. The Government was
slow implementing at times because of weak inter-ministerial coordination. This coordination improved in
the latter part of the project. The Government's procedures for contracting consultants could be more
streamlined, especially in the case of small contracts.

7.6 Implementing Agency:

Satisfactory. There was a wide range of implementation performance amongst implementing agencies
from highly satisfactory to unsatisfactory. Examples of this range of performances are found in sections 4
and 5. Although a couple of the IAs were not fully committed to implementing SATAC2 as designed, the
majority were, and performed well. The PIU functioned well, providing a good quality of technical support
to individual ministries.   The PIU did appear to lack leverage within the Government to accelerate
implementation when it was needed. Weaknesses in the PIU's procurement capacity were addressed with a
procurement workshop in Yerevan in October 2000.




                                                    - 12 -

7.7 Overall Borrower performance:

The major elements of borrower performance were satisfactory as is overall borrower performance.

8. Lessons Learned


A TA project provides valuable support for preparing and strengthening implementation of an
adjustment operation and it makes sense to extend and adapt the TA projects in line with the changes
in emphasis of policy reform. The SATAC2 experience reconfirms that a TA project can be used to
provide whatever funds are needed to design and implement a sustainable adjustment operation. SATAC2
is notable for supporting four adjustment operations. The ability to restructure SATAC2 proved that a TA
can be extended and adapted to the changes in emphasis of policy reform. SATAC2 provided considerable
flexibility to both the Government and the Bank to address some critical knowledge gaps as the reform
process unfold.

The Bank needs to take a more realistic view of the time it takes to carry out TA-supported capacity
building. It was clear from earlier operations in Armenia and elsewhere that 21 months was a serious
underestimate of the time to build capacity for major economic reforms. The ICR for SAC3 recognized the
difficulties in carrying out, for example, strategic privatization, which SATAC2 supported.

Better donor coordination at the outset would more accurately signal the availability of grant funding
preferred by the Borrower. This coordination would help minimize the "shopping around" phenomenon,
which impeded implementation of several components of SATAC2.

A TA can leverage additional amounts for capacity building from other donors. SATAC2 had impact
well beyond its US$4.4 million in disbursements because it identified activities that other donors found
attractive and were willing to support with much larger amounts of grant financing as in the case of USAID
financial sector support, the national census through the NSS, and the continued donor funding of the ADA
after SATAC2 had provided initial support.

Bank TA can complement other donor funding in an important way by financing the use of local
consultants. During the reform years, Armenian local consulting capacity has increased substantially and
offers a pool of expertise with knowledge of local conditions. During SATAC2 some donors, by rule, were
not allowed to finance local consultants. The Bank was, however, able to finance these consultants who
provided valuable contributions to activities financed largely by these donors.

9. Partner Comments

(a) Borrower/implementing agency:
                                        REPUBLIC OF ARMENIA
          SECOND STRUCTURAL ADJUSTMENT TECHNICAL ASSISTANCE CREDIT

         The Structural Adjustment Technical Assistance Credit (SATAC2) supported four structural
adjustment operations launched with SAC2, which was fully disbursed by the end of 1997 and then went
on to support key areas of the SAC3, SAC4 and SAC5. Noteworthy that launching as a technical
assistance (TA) for macroeconomic policy-oriented credits as SAC2 and SAC3 was, SATAC2 after some
restructuring in mid-2000 added also a component for Private Sector Development.




                                                      - 13 -

          Now SATAC2 provides TA in the following spheres: (i) resource mobilization, (ii) energy sector
reforms, (iii) public information and judicial reforms, (iv) privatization, (v) capital market development,
(vi) financial sector, (vii) social protection, (viii) health, (ix) education, (x) private sector development.

          TA funding through SATAC2 provided sufficient amount of resources to carry out relevant studies
to precede legislative and procedural changes necessary to implement reforms in a timely manner.

          The Government considers the progress of SATAC2 as satisfactory for most of the project life and
components:
·         Privatization: pilot program of Initial Public Offerings, privatization of the Armenian Savings
Bank and Electricity Distribution Companies (EDCs).
·         Capital market and financial sector: setting up a National Depository Institution, help to
commercial banks and joint-stock companies in moving towards International Accounting Standards.
·         Energy: reorganization of the Ministry of Energy, strengthening of the Energy Regulatory
Commission, supporting the transaction with EDCs.
·         Social protection: substantial improvements in targeting of social benefits and in developing
pension reform strategy.
·         Health and education: shifting hospital funding away from capacity-based toward service
delivery-based one, the target of assistance in the education sphere was training of administrative staff.
·         Private sector development: implementation of new system of managing of publicly owned real
estate, support of the WTO Notification Center.

          Certain elements of reforms, especially in the resource mobilization were less successful. There
was disagreement between Bank and Ministry of Finance and Economy with the proposal for dual-use
satellite system for enforcement. Some problems were raised regarding the contracting the consultant for
producing a financial management system.

(b) Cofinanciers:

Not Applicable.

(c) Other partners (NGOs/private sector):

Not Applicable.

10. Additional Information

                              TABLE 3: Project Status Report Ratings for SATAC2
Category         3/98     6/98      3/99  4/99     12/99    6/00     12/00   6/01     12/01   6/02   12/02
PDO                 S        S        S     S         S        S       S        S       S       S       S
Implementation      S        S        S     S         U        U       S        S       S       S       S
Components                                                                              S       S       S
Privatization       S        S        S     U         U        U       S        S       S       S       S
Cap.Mkt.&Fin.       S        S        S     S         S        S       S        S       S       S       S
Sect.
Energy              S        S        S     S         S        S       S        S       S       S       S
Social Protection   S        S       HS     S         S        S       S        S       S       S       S
Health&Educ.        S        S       HS     S         S        S       S        S       S       S       S
Resource Mob.       S        S        S     U         U        U      S         S       S       S       S
Source: Project Status Reports for SATAC2




                                                        - 14 -

  Annex 1. Key Performance Indicators/Log Frame Matrix


  A.        Outcome Indicators
Outcome                                Projected in last PSR                         Actual/Latest Estimate
Indicator/Matrix
Enhance the capacity of the GOA       Release of SAC2 second tranche                 Completed
to implement structural reforms.
  Improve financial discipline,        EDCs privatized reducing the fiscal drag.     Early reports of increased collections for
  especially in energy sector.                                                       electricity supply.
Accelerate the development of          Privatization programs on schedule.           Banks and joint stock companies
the private sector.                                                                  converted to IAS.
Ensure social sustainability of       Single poverty benefit introduced for large    Budgetary allocations to health and
reforms.                              segment of population.                         education increased. Poverty benefit
                                                                                     introduced in 1999. Budget arrears
                                                                                     declined dramatically in several sectors
                                                                                     during 2001-02.
            B. Output Indicators
Output Indicator/Matrix                      Projected in last PSR                   Actual/Latest Estimate
         Resource Mobilization

Expand computerization at Customs           Partially done under USAID grant         Partial
and the State Tax Inspectorate to
regional and municipal offices
  Proposals for improved public              Done                                    Done
  expenditure management submitted to
  MOF
        Energy Sector Reforms

MOE restructured with policy functions       Done                                    Done
strengthened
  Strategic privatization of distribution    EDCs fully privatized in October 2002.  EDCs fully privatized in October 2002.
  companies
  ERC fulfilling licensing and tariff        Done                                    Done
  functions.
  IAS introduced in power companies.         Done                                    Done
    Public Information and Judicial
                Reforms
Agreed public information strategy and      Done                                     Done
pilot programs announced.
New court administration procedures          Done, but activities taken over by Bank Done
and management systems.                      Judicial Reforms Project (1999)
   Privatization and Capital Markets
              Development
Develop IPOs as a form of privatization Done, funded by USAID grant                  Done, but in a limited number of cases.
  Complete strategy to develop capital     Done, funded by USAID grant               Done
  markets
  Establish a National Depository          Done                                      Done
  Institution
            Financial Sector
Privatize Savings Bank                     Done-Armenian Savings Bank Privatized     Done
  IAS standards introduced at              Done                                      Done
  commercial banks
            Social Protection
Proposal for single vulnerability          Done and implemented since 1999           Done and implemented since 1999
benefit.



                                                                 - 15 -

Strategy and implementation for          Done, but modified to single pillar,         Done
pension reform.                          compulsory, public pension only.


                                                           Health
Hospital consolidation strategy and implementation plan prepared.Assessment of hospital sector was made.Done, with
additional assistance from USAID
  Public health strategy Done, also scaled down the universal benefits package in line with fiscal constraints.Done
                                                         Education
Studies on Higher and Technical Education Done and submitted to MOEd Done
  Improved capacity to manage autonomous schools Done, training and other assistance given for budgeting and management of
  schools Done
                                                 Private Sector Development
Financing of LANs for Ministry of Trade and Economic Development and Ministry of State Property Management,
implemented a new system for managing publicly owned real estate Done

  Note: Original outcome and output indicators are from Annex 1 of Memorandum of the President.




                                                              - 16 -

Annex 2. Project Costs and Financing




                        Project Cost by Component (in US$ million equivalent)

                                                Appraisal         Actual/Latest Percentage of
                                                 Estimate          Estimate /a   Appraisal
 Project Cost By Component                  US$ million         US$ million
 Privatization                                       0.4            0.104151         26
 Capital Markets                                    0.6              0.270450        45
 Public Information &n Judicial Reforms             0.7              0.354204        50
 Energy                                             0.9              1.104807       122
 Social Protection                                  0.5              0.781128       156
 Health & Education                                 0.5              0.271536        54
 Financial Sector                                   0.6              0.335320        55
 Resource Mobilization                              0.8              0.027620         3
 Technical Assistance (ADA, WTO, Min.Ind.             -             (0.794245)        -
 and Trade)
 PIU Operating and Audit                           0.055             0.308146       560
 Total Costs                                        5.055           4.351608          87




             Project Costs by Procurement Arrangements (Appraisal Estimate)
                                     (US$ million equivalent)


 Expenditure Category                        Procurement Method         Non-IDA
                                                                        Financed Total Cost


                                       ICB        NCB         Other
 1. Technical Assistance                                      3,375      0.500    3.875
    (Consultants, training,                                  (3.375)
      advisors, studies)
 2. Equipment                          0.550                  1.020               1.570
                                      (0.550)                (1.020)
 3. Incremental operating expenses                            0.055               0.055
                                                             (0.055)
     Total Financed by IDA
 /a Or SDRXX million.




                                                 - 17 -

                  Project Costs by Procurement Arrangements (Actual/Latest Estimate)
                                         (US$ million equivalent)

  Expenditure Category             ICB         Procurement     Method      N.B.F.    Total Cost
                                                   NCB          Other
1. Technical Assistance
    (Consultants, training,          -               -         2.195741       -       2.195741
     advisors, studies)
2. Equipment                     0.597157            -         0.878840       -       1.475997
3. Incremental operating              -              -         0.679871       -       0.679871
expenses
Total Costs                      0.597157            -         3.754452       -       4.351609
Total Financed by IDA            0.597157            -         3.754452       -       4.351609



                                Project Financing by Component
                                    (in US$ million equivalent)

                                        Appraisal         Actual/Latest        Percentage of
                                        Estimate            Estimate/a         Appraisal/a

     Project Cost By Component     IDA Govt CoF. IDA           Govt.   CoF. IDA Govt.    CoF.
                                          .
Privatization                        0.4    -     -   0.104151     -    -    26     -       -
Capital Markets                      0.6    -     -   0.270450     -    -    45     -       -
Public Information &n Judicial       0.7    -     -   0.354204     -    -    50     -       -
Reforms
Energy                               0.9    -     -   1.104807     -    -    122    -       -
Social Protection                    0.5    -     -   0.781128     -    -    156    -       -
Health & Education                   0.5    -     -   0.271536     -    -    54     -       -
Financial Sector                     0.6    -     -   0.335320     -    -    55     -       -
Resource Mobilization                0.8    -     -   0.027620     -    -     3     -       -
Technical Assistance                  -     -     -   0.794245     -    -     -     -       -
(ADA, WTO,
Min.Ind. and Trade)
PIU Operating and                   0.055   -     -   0.308146     -    -    560    -       -
Audit
Total Costs                         5.055 0.5     -   4.351608     -    -    87     -       -

Total Financing                      5.5   0.5    -   4.351608     -    -    100    -       -
Required




                                                  - 18 -

Annex 3. Economic Costs and Benefits

Not Applicable




                                      - 19 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                  No. of Persons and Specialty                Performance Rating
                                      (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                    Month/Year  Count           Specialty                        Progress       Objective

 Identification/Preparation
               11/1996                   3     TTL.,E
               03/1997                   2     TTL,E

 Appraisal/Negotiation
               05/1997                   1     TTL
               07/1997                   1     TTL

 Supervision

               01/2000                    3    TTL, E                               S               S
               10/2000                    3    TTL, E                               S               S
               01/2001                    3    TTL, E                               S               S
               06/2001                    3    TTL, E                               S               S

 ICR
               05/2003                   2     TTL, E                               S               S

TTL-Task Team Leader, E-Economist

(b) Staff:

       Stage of Project Cycle                   Actual/Latest Estimate
                                    No. Staff weeks                  US$ ('000)
  Identification/Preparation                  50                      95,116.15
  Appraisal/Negotiation                       10                      19,023.20
  Supervision                                 95                    180,720.40
  ICR                                         10                      19,023.20
  Total                                     165                     313,882.95




                                               - 20 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                                    Rating
   Macro policies                                      H      SU    M  N  NA
   Sector Policies                                     H      SU    M  N  NA
   Physical                                            H      SU    M  N  NA
   Financial                                           H      SU    M  N  NA
   Institutional Development                           H      SU    M  N  NA
   Environmental                                       H      SU    M  N  NA

Social
            Poverty Reduction                          H      SU    M  N  NA
            Gender                                     H      SU    M  N  NA
            Other (Please specify)                     H      SU    M  N  NA
   Private sector development                          H      SU    M  N  NA
   Public sector management                            H      SU    M  N  NA
   Other (Please specify)                              H      SU    M  N  NA




                                                    - 21 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)

6.1 Bank performance                                        Rating

   Lending                                                    HS     S       U      HU
   Supervision                                                HS     S       U      HU
   Overall                                                    HS     S       U      HU

6.2 Borrower performance                                    Rating

   Preparation                                                HS     S       U      HU
   Government implementation performance                      HS     S       U      HU
   Implementation agency performance                          HS     S       U      HU
   Overall                                                    HS     S       U      HU




                                                    - 22 -

Annex 7. List of Supporting Documents


Country Assistance Strategy for the Republic of Armenia, April 25, 2001

Interim Poverty Reduction Strategy Paper and Joint IDA-IMF Staff Assessment of the IPRSP, April 27,
2001.

Program Document For a Proposed Second Structural Adjustment Technical Assistance Credit in the
Amount of SDR 3.6 million (US$5 million equivalent) to the Republic of Armenia, August 5, 1997.

Development Credit Agreement August 1997.

Project Status Reports from supervision missions (Project File)




                                                  - 23 -

- 24 -

