                                 Documentof
                                The World Bank


                                                             Report No. 39740-BD




              INTERNATIONAL DEVELOPMENT ASSOCIATION


                          PROGRAMDOCUMENT


                                    FOR A


 PROPOSEDTHIRD EDUCATION SECTOR DEVELOPMENT SUPPORTCREDIT



                  INTHE AMOUNT OFSDR 65.6 MILLION
                     (US%lOOMILLION EQUIVALENT)


                                      TO

                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                 May 22,2007




Human DevelopmentSectorUnit
SouthAsia Region



 This document hasa restricteddistributionand may be used by recipients only in
the performanceof their officialduties. Its contents may not otherwise be disclosed

                   CURRENCY EQUIVALENT
              Currency Unit = Bangladeshi Taka (Tk.)
                    US$1 = Tk68.90 (April 2007)




                      Government Fiscal Year
                            July 1 -June 30



             ABBREVIATIONSANDACRONYMS


AAA        Analytic and Advisory Activity
                                                            o 27% ofpublic resources targetedto the poor as
                                                               against a baseline o f 24% in2003.
Transparency in          o Contract out task of evaluating  o Allnine educationboardshave huedcompetitively
establishmenthegistra       the eligibility o f new non-       selected private contractors to evaluate school
tion o f institutions       government schools/colleges to     registration.
                            receive government recognition  o A thirdparty evaluation o fthe Independent
                            andsubventions                     Inspection Bodies in2007 showed that the
                                                               contracting process is transparent, and there have
                                                              been considerable reduction o f malpractices in
                                                               according subventions.
Improved                 o Establishdistrict andupazila     o Teacher absenteeism downto 11%in2005 from a
accountability              oversight committees;             baseline o f 17%. Recent anecdotal evidence
through monitoring       o Pilot a public expenditure          suggests further declines.
o f expenditures and        tracking survey insecondary     o 20% reduction inineligible girls receiving stipends
outcomes                    schools;                           since 2003
                         o Reformulate the role and         o Significant decline incheating instandardized
                            composition o f SMCs/GBs with     examinations;
                            increasingparticipation from    o SMCs/GBs electedusingnew procedures. Impact
                            parentdwomen;                     on performance will bejudged over time as their
                         o Enhance monitoring o f teacher     capacity is strengthened. Some 126,000 S M C P T A
                            attendance and stipend            members trained on their roles and responsibilities;
                            recipients                      3 All political influences on constitution of
                         o Disseminate the results o f        SMCs/GBs removed and malpractices inteacher
                            standardized examinations         recruitment by SMCs stopped
                            widely and publicly             3 Individuals chair n o more than four SMCs/GBs
                                                              down from, insome cases, 50 in2003
                                                            3 M+Esystemhasbeenimprovedandbegunto
                                                              produce data and information for policy and
                                                              analysis
o Strengthening          3  Establishbudget monitoring      3 Improvedtransparency and accountability.



                                                        14

Area                              ReformActions                                    InitialImpact
  financial                committee;                        o Reconciliationofaccounts inallDDO's continued
  management to         o Improve reconciliation of          o Backlog ofaudit objections beingreduced.
  ensure efficient         accounts;                         o Audit objections worth 81% invalue for 2003-05
  spending of           o Settle audit objections               settled
  resources
Enhancing TeacherEffectiveness..
o Transparency in     I o            .
                           Cabinet approval and              o Two teacher registration certification examinations
  teacher                  establishment o f NTRCA              held successfully byNTRCA.
  recruitment and       o Training in-service teachers       o All new teachersbeingrecruited come fromthe
  enhancedteacher          following a five year action         NTRCA certified pool o f potential teachers.
  training                 plan                              o 20.9 percent teachershave receivedone or other
                                                                form o f in-service training by 2007 against the
                                                                baseline o f 10%in2003

o Separation in         o ReorganizationofNCTB               o Clear separation ofroles andresponsibilities ofthe
  functions of             including separation o f             two wings.
  textbook and             curriculumand textbook wings
  curriculum wing
  ofNCTB
o Competitionin        o Development oftransparent           o Competitive process followed for productionand
  textbook                 criteria for textbook manuscript     publication o f all textbooks at secondary and all
  production at            approval                             higher secondary (grades 11-12) level.
  secondary level      o A systeminplace that ensures        o Quality oftextbook paper assessedto have
                           competition inproduction o f         improved;
                           textbooks                         o Textbooks delivered to students ontime.



  Indicators                                        BaselineData        Achievement
                                                                        (target for 2008 inparenthesis)
  % of schools establishedregistered following      30% in2003          60% in2006
  MPO criteria                                                          (80% by 2008)
  % ofpublic resourcestargeted to the poor for      24% in2002          27% in2005
  enhancedequity access                                                 (33% by 2008)
  Gender parityinsecondary education                50% girls in2003    52% girls in2005
                                                                        (50% by 2008)
  'YOof gross enrolment                             40% in2003          57% in2005
                                                                        (52% by 2008)
  YOofpassrate inSSC Exam                           40% in2003          59.47% in2006
                                                                        (55% by 2008)
  %ofpassrate inHSC Exam                            38% in2003          64% in2006
                                                                        (50% by 2008)
  % of teacher absenteeism                          17% in2003          11% in2005
                                                                        (10% by 2008)
  % of in-service teacher training                  10% in2003          20.9% inMarch 2007
                                                                        (25% by 2008)
  % oftextbook produced on competitive basis        0% in2003           100% in2006
                                                                        (100% by 2008)
  % of transparent selection & employment of        0% in2004           100% in2006
  certified teachers                                                    (100% by2007)

  46.       Inan environment ofpervasivepolitical interference, carryingout governancereforms,
  particularly inrelation to tying subvention to performance and recruiting teachers ina transparent
  manner,was no easy task. Itneededgivingvoice to the recipients o fthe secondary education



                                                      15

services, mobilizing the communities, making the actors in secondary education understandwhat
reforms translated into and sending a strong signal down the system that the Government meant
serious business. For all these, M o E launched a comprehensive communication campaign, ina
cascading manner, fiom the policy level down to the service recipient communities.
Interestingly, while inother cases, the vested interest groups' resistant to reforms were more
vocal, the discourse on education reformsunder ESDSC faced very little popular resistance,
thanks to the moral ground for reforms preparedbythe initialcommunication campaign.

47.      The task was still very daunting. Significant challenges are there to improving
transparency, accountability, school quality and access to the poor. More transparent processes o f
school recognitionand registrationfor subvention have been introduced. The reconstitutiono f
SMCs was decreed by law inorder ensure meaningful participationo fthe real recipients o f
services, particularly o f women, for effective monitoring o f the schools. However, inmany
cases, the effort was thwartedbypolitical interferences which needed to be corrected. The
monitoring and evaluation system neededto be further strengthened inorder to inform the
policymakers and facilitate their work inpolicy formulation and planningfor the country. It i s
also important that programsare developed and opportunities are created to attract the poor to
secondary education. While an appropriate teacher training policy has been developed,
institutional mechanism needto be inplace to implement it with the aim to improve the quality o f
teachers and teaching. Finally, the quality o f curriculum needs to be improved, supported by
right kmdo fbooks, ifstudents are to learn skills that will benefit them inthe labor market or in
higher education.

48.      The impact o f the reformmeasures supported by ESDSC series has been very positive so
far. Thisjustifies supporting and deepening the reform agenda inaddressing the remaining
challenges. The proposed ESDSC 111aims to support the thirdphase o f the government's
medium-term reform agenda anddeepen the reforms further inthe three key areas o f system
management, teacher effectiveness andtextbooks.

49.      The reforms supported by the program are described below, focusing on actions taken in
the thirdyear o f the program, the expected impact o f these reforms andproposed further actions
intheprogram.

SystemManagement

50.      The objectives inthis area o freforms are to establish greater transparency inthe use and
allocationo fresources to schools and colleges, increase the accountability of non-government
institutionsto fundingauthorities and local stakeholders, anddevelop a more devolved and
efficient system o fmanagement o f the education system, with greater stakeholder involvement.

Improved enforcement of criteria in recognitionh-egistration of schoolsfor subvention

5 1.     M o E has a fairly comprehensive set o f criteria which needto be met for a school to be
registered and to receive government subsidies. However, these criteria were rarely enforced due
to lack o f government oversight capacity and political interference and rent-seeking. Given its
low capacity to effectively monitor secondary school establishment and registration, M o E took
the approach to competitively select independent inspection bodies (IIBs) to evaluate the
readiness o f schools/colleges for establishment or recognition, based on set criteria. The first set
o f competitively selected service providers were hired inNovember 2005 for all the education
boards inthe country - seven regional education boards, the madrasah board andthe
vocational/technical education board. Reports from these service providers are now the basis for


                                                  16

school establishment and registration. The Government agreed with IDA that independent
evaluation of the process o f selection andperformance of the service providers would be a trigger
for ESDSC 111.

52.      Actions taken under ESDSC111: A thirdparty evaluation on the services o f I I B s was
conducted early in2007.

53.      Impact and next steps: The evaluation has shown that, despite some problems, this
process i s working. Last year, with the country inan electionmode and the politicians
susceptible to dishingout favors to both eligible and ineligible areas, it was no easy task for IIBs
to evaluate the schools for recognition objectively withstanding the political influence. However,
a thirdparty evaluation o fthe IIBs' work suggests greater transparency inthe contracting process
and considerable reduction o fmalpractices inthe establishment andrecognition o f schools.
Going forward, MoEhas decided to make use o f the lessons learned inthe process andregularly
review the effectiveness of implementationand design.

Greater transparency infinancing schools

54.      Inthepast, onceaschoolwasrecognized, itreceivedmonthlygovernment subventions-
inthe form o fteacher salaries. The Government now finances 95 percent o fthe salaries o f
teaching staff innon-government schools. This payment scheme is known as the Monthly Pay
Order (MPO). Inpractice, till recently, once schools attained eligibility to receive the MPO,be it
inagenuine manner or throughpolitical influenceor payingbribes, subsidies flowedregardless
o f performance.

55.      Given this situation, a fundingformula has been developed which links financing o f
schools to their performance. This i s being rigorously implemented. The MPO system has been
revised to clearly link subventions for teachers' salaries to outcomes on standardized
examinations ingrades 10and 12. Poorly performing schools (withless than 10percent students
passing standardized examinations ingrades 10and 12) are being givena two-year period in
which to improve their performance, failing which the subventions will be suspended. Initially,
the bar was as highas 40 per cent pass rates. Experience from past two years suggests that this
measure penalizes not only the delinquents andtruants, but also the resource starved underserved
areas and the disadvantaged communities with first generation learners, where provision o f
secondary education i s a bigchallenge, particularly inabsence o f good teachers and without
much support at home. StoppingMPOs for these schools would seriously disrupt the secondary
education system. Given this, the Government i s implementingthis order gradually and
cautiously. Also, the Government agreed with IDA inearly 2006 that preparation of a
comprehensive action plan to assist the poorly performing schools would be considered a prior
action for ESDSC 111.

56.      Actions taken under ESDSCIU; (i) total o f 368 worst performing schools (those from
                                                A
which less than 10percent of the students graduated) which have shownno improvement in
performance have had their MPOs suspended in2005 and 2006.' Another 208 schools are being
investigated to gauge whether they have valid reason for poor performance, e.g., being in
disadvantagedremote areas, underserved communities etc. Ifnot, the MPOs o f these schools will


8While the delinquent schools were punished, the students were not. The government ensured that students
inthe institutions whose MPO hadbeensuspendeddidnot lose educational opportunities. Inmost cases,
these students have moved to neighboring better performing secondary schools which have been able to
accommodate them. Evidence shows that there has not been a decline inenrollment owing to this reform.


                                                   17

also be suspended. (ii) 2005, the Government has also introduced financial incentives for
                         Since
best performing and most improving secondary institutions. An incentive i s also given to
institutions for improvedresults in SSC exams. So far, 2608 institutionshave been given these
awards. Institutions are utilizing this award to remunerate teachers for improved performance,
and improve the quality o f classroom teachindlearning materials. The schools not doing well for
want o f quality teaching are now supported by 40 mobile teaching resource teams. Consolidating
all these actions, the Government has prepared a comprehensive action plan to assist the poorly
performing schools in all aspects o f their poor performance with a special attention to the schools
inthe disadvantagedandunder-served areas.

Impact and Next Steps:

57.      This measure certainly sent a strong message down the system which alerted the non-
performing schools about the fact that performance matters ingetting subvention. A trend i s
emergmg as a result o fthese actions as evident inthe strong improvement inthe results inthe
SSC and HSC standardized examinations (see Table 3). These results prove that tying subvention
to performance, providing right kindo f incentives and support and close monitoring o f the
situation yield the desired results.

58.      Begnning2008, the Government intends to gradually move from the present blanket
subventionto a grants based financing system. Under this reform, financing will not be based on the
existing MF'O subvention system, but on a formulabased onthe numbero f students andperformance
measures, as agreed with IDA. This reform will be politically challengmg to implement, more so
withteacherscurrentlyreceiving salariesbasedonanationalpay scale. Inview ofthis, the
Government will pilot andevaluate the impact o fthis interventioninnewlyapproved schools that
presently do not receive subventions. The Government has already taken some concrete steps inthis
regard. They haveprepareda draft policy which isnow beingreviewedbyMoE, andidentifiedthe
new schools. Once the policy i s endorsed inMay 2007, they willnotify the new schools andthe
relevant agencies that that their financing will not be based onthe existing subvention system, buton
a formulabasedonthe numbero f studentsandperformancemeasures.

Enhanced equity in access

59.      The Ministry o f Educationwas cognizant about the potentialproblem that strict
enforcement o f the criteria might dampen private initiatives to establish schools in disadvantaged
communities which could lead to greater inequity in access for the poor. Inorder to resolve this
problem, M o E embarked on a periodic school mapping exercise inall upazillas o f six divisions o f
Bangladesh to identify the under-served andthe over-served areas, stop recognition o f new
schools inover-served areas and make more resources available for establishing schools in
underservedupazilas. According to the last mapping exercise, M o E has identified 115 over-
served upazilas and subventions are not beingprovided to any new schools established inthese
over-served upazillas -hence, relatively more resources are flowing to disadvantagedand
underservedupazilas. A new mapping exercise i s now underway. Secondary schools have been
set up in25 o fthe most economically disadvantaged and underservedupazilas, which didnot
have secondary schools, with support from the government.

60.      Actions taken under ESDSC111: To enhance access o f the poor to secondary education, a
pilot means tested program has been implemented since 2006 in404 schools under the Female
Secondary School Assistance Program which was also a trigger for ESDSC 111. The poor
secondary school age students are identified by school management committees and village level
officials on the basis o f agreed objective criteria, and given a stipend to attend secondary school.


                                                    18

Since the country has already achieved gender parity insecondary school enrollment, this pilot
program covers bothboys and girls to offset the impendingsocial imbalance which mightensue
from the incentives given only to the girls so far under the country-wide girls' stipend programs.
An internalmonitoringmechanism has beenputinplace to ensure strict adherence to the poverty
criteria and outcomes o f the pilot exercise. This pilot is currently being evaluated.

61.      Impact and Next Steps: As a result of these interventions, a greater proportion o fpublic
resources are now targeted towards the poor (27 percent in2005 as compared to 24 percent in
2003). A baseline survey has been undertaken to investigate the initial impact o f the pro-poor
targeting pilot. The preliminary findings are encouraging: (a) amongpoor households, there i s no
gender differential inattendance rates for 10-18 year old children inprogram school communities
while the female-male gap inattendance rates i spronounced incontrol school communities; (b)
new enrolments amongbothboys and girls are higher inprogram schools compared to non-
program schools; and (c) test scores are higher amongprogram students than non-program
students. The critical follow-up survey has also been completed inJanuary 2007 andthe data i s
currently being cleaned, entered and analyzed.

62.      Based on the preliminary results o f the ongoing pilot, M o E has started working toward a
comprehensive national framework and a set o f criteria to target poor children keeping inview
the forthcoming projects andprograms which will have a clear focus on targeting the poor. A
draft framework has already been developed. This will be further informedby the findings o f the
follow-up survey, and it is expected that the framework will be implementedby 2008. Giventhat
the quality o f schooling inunderserved areas i s particularly weak, M o E will further develop a
strategy to raise performance levels of the schools inthose areas.

Improved accountability through tighter monitoring of outcomes and expenditures

63.      There is a general weakness o fthe Bangladesheducation system withregardto reliable data
well recognizedby all involved inthe education sector. Reliable data helps the Government take
informeddecision as to what to prioritizeandhow to phase actions ina country-wide planninginthe
face o fresource constraints. Despite some improvements, there was still a lack o fcoordination
betweenBANBEIS andDSHE withregard to data collection andconfusion about the respective
roles. The result was, insome cases, duplication indata collection, andinothers, absenceo f data.

64.      However, important reforms have been initiatedwhich have led to a significant
improvement inthe quality o f data and their use, increase inthe emphasis on monitoring,
evaluation and the dissemination o f information. A key component o f MoE's reform agenda is to
ensure that there i s a significant reduction inthe misallocationo fresources. To better understand
the situation, M o E undertook a pilot expenditure tracking survey under the Financial
Management ReformProgramProject. The survey was undertaken in28 upazilas and assessed
whether inputswere present on the ground (e.g. whether teachers on the payroll were present in
schools), and compared expenditures at the school level with national level data. The survey
found that while there were no major discrepancies on expenditures, there were some instances o f
malpractices inthe system - e.g. schools had to make `speed' payments to get resources, teachers
were absent, and there were still a significant number o f girls who didnot meet eligibility criteria
were receiving stipends. M o E has responded by significantly enhancing system monitoring by
district and upazilalevel officials and involving the school management committees (this i s
described inmore details below) inmonitoring activities at the school level.

65.      Actions taken under ESDSCI..:Significant steps have been taken by M o E to improve
the monitoring and evaluation capacity o f M o E and BANBEIS inkeeping with the trigger inthis


                                                  19

regards. (i) uniform data coding system has now been developed by BANBEIS which allows
               A
data on pupil-level examination scores to be linked with data on school characteristics. This
alleviates a recurrent problem at the policy makers' level- as it was not possible to integrate
several data sources which used different coding systems. (ii)          To ensure country-wide availability
o fdata andinformationon areal-time basis, an education database and web based software has
been installed inall district education offices by MoE.

66.       Simultaneously, M o E has also taken several initiatives to enhance its evaluation capacity
and use data from evaluations for policymaking. These include: (i)             Annual student assessments
(based on internationallyrecognized assessments such as TIMSS) piloted inGrades 8 and 12; (ii)
third-party impact evaluation o f the girls' secondary stipend program and o f the means-tested
stipendprogram, andincorporatingthe lessons from these evaluations into programdesign; and
(iii) partyevaluationofseveralmeasuresandinstitutionalmechanisms,e.g., public
      third
expenditure tracking, transparency inthe functions andprocesses o fNTRCAandIndependent
InspectionBodies (IIBs).

67.       Impact and Next Steps. The main dividend from better quality data and evaluations o f
programs are better policies ifproperly used. Benchmarking the performance of Bangladeshi
students against international assessment standards will serve two functions for policymakers-
first, it will allow them to observe whether the reforms inplace are leadingto better test scores
over time, and second, whether Bangladesh i s closing the performance gap with better performing
countries. This will also help them understand the reasons underlyingthe gap. As regards other
evaluations, the Government i s now better informed which helps them fine-tune the policies and
the processes.

68.       To further improvethe quality o fdata, BANBEIShas beenresourcedto undertake a
comprehensive census o fpost-primary educational institutions inAugust 2007. Thls will berepeated
at five year intervals. A strategy has also been developedto undertake a sample survey o f
institutions on an annual basis inbetween the censuses. The methodology andquestionnaires have
been developedandfine tuned withsupport from IDA. Inpreparationfor the upcomingcensus,
BANBEIS isnow holding six workshops insix divisions onthe use andimportance o feducation
data. InOctober 2007,BANBEIS will also conduct global positioning survey (GPS) ofthe
educationinstitutions.

Greaterparticipation of communities in school management and devolution of authority

69.       Inprinciple,thereshouldbeastronginstitutionalmechanismfor community
participation inthe secondary educational system. School ManagingCommittees' (SMCs) and
Governing Bodies (GBs) were supposed to play a critical role inhiringteachers, and monitoring
school performance, attendance o f teachers and students, upkeep o fphysical infrastructure, and
performance inexaminations. However, these bodies were sometimes influenced by politicians                     -
to dole out teachingjobs to unqualifiedrelatives and those who were allegiant to them. This
political interference ledto anapparent lack o f interest o f genuine community members and
guardians to actively participate in SMCs/GBs inthe past.

70.       Inorder to ensuremeaningful community participationwith appropriate empowerment,
reforms were introduced to streamline the composition o f these bodies and strengthen their role
with greater emphasis placedon the monitoring role (Box 2). District and upazilla advisory


 SMC's are required in all recognized non-government secondary schools (grades 6-10) and GB's inhigher secondary
schools/intermediate colleges- grades 11-12.


                                                      20

committees were also established with the authority to monitor school performance and ensure
public disclosure o f information (e.g. SSC pass rates, teacher absenteeism, class sizes, etc.)
related to school quality.

71.      Actions taken under ESDSCI..:(i) Government has issued a circular inNovember
                                                The
2006 to all SMCs/GBs and relevant offices that all "political persons" have to be dropped from
the committees with immediate effect for the institutions to continue to receive subvention.
Instead, as an interim arrangement untilnew elections to these committees, the relevant
government officials, (e.g., the deputy commissioner, Upazilla Nirbahi Officer, Upazilla
EducationOfficer, as appropriate) will chair the committees. This is certainly a bold step by the
Care-Taker Government to withstand the elite capture and political capture o f these committees
which set the stage for meaningful community participation; (ii)        Over the past two years, about
126,000 SMC/GB/Parents Teachers Association (PTA) members from 6,666 institutionshave
already been trained to better understand their roles and responsibilities.


       Box 2: School Management Committees(SMCs) and GoverningBodies(GBs)                          -
                                  CompositionandResponsibilities

 According to the revised regulations governing the formation o f SMCs, they will be elected for a three
 year term. The committee consists of:
      a chairman -the deputy commissioner, an upazilla nirbahi officer, or a local distinguishedperson-
      no individual can chair more than four SMCs;
 0    a member-secretary the headmasterheadmistress of the school;
                          -
 0    nine members-two teachers to be elected by teachers o f the school, seven other members
      including four guardians to be elected from among the student guardians, and at least one person
      interested ineducation to be nominated bythe Department o f Secondary andHigher Education
      (DSHE). At least one o f these members has to be a woman

 Among their functions, SMCs will have the authority to:
 0   monitor school performance, teacher and student attendance.
 0   raise funds and create endowments for the school;
      appoint, suspend, dismiss and remove teachers and ensure regular payment o f teachers' salaries;
      approve annual budgets including the development budget and examine the monthly financial
      statements.

      The composition andresponsibilities o f GBs are fairly similar to that o f the SMCs.


72.     Impact and Next Step: The reformed SMCs, fkeed from political interference, are
expected to play a crucial role inmanagement and monitoring o f schools ifthey are truly
empowered. This i s not an easy task inthe given stratified rural society and the given client-
patron relationship. However, as described inthe PRSP, the rural Bangladesh has experienced a
"personality revolution'' with the emergence o f assertive people who have longremained
marginalized. Prolonged NGOinterventionsinrural communities are believed to have acted as a
catalyst inthis regard. This i s expected to offset the long-known nature o f "elite capture." As a
next step, the Government will launcha thirdparty evaluation o fthe impact o f SMC reforms to
examine whether these reforms have led to greater accountability o f the schools to the
community.

73.     Impact and Next Steps. The impact o fthese reforms will take time to materialize.
However, some positive benefits are visible - as demonstratedthrough declines inteacher
absenteeism, and inthe number o f ineligible girls receiving stipends.


                                                   21

74.      The elimination o f vested interest groups from SMCs, combined with knowledge
regardingtheir roles andresponsibilities, i s expected to make these bodies undertake their
monitoring roles even more effectively inthe future. Over the next three years, the Government
plans to impart training to members inall SMCs, GBs and PTAs.

75.      Environmentally acceptable construction:In order to ensure sustainable and
environmentally acceptable construction o f school buildings, it i s important that the proper
environmental guidelines are followed.

76.      Actions taken under ESDSCIII:M o E has prepared the environmental guidelines for
school construction inkeeping with the agreed overall Environment Management Framework.
The Ministryensures strict adherence to the guidelines inconstruction o f schools buildingsfor
the schools to continue to receive support from the Government.

77.      Impact and next step: Environmentally sustainable constructionhelps the country
maintain a healthy and learners-friendly institutional atmosphere which provides multi-faceted
benefits to generations. However, M o E needs to review the guidelines on a regular basis to
include new knowledge and keep them updated. Inaddition, M o E needs to put inplace a
monitoring mechanism to ensure full compliance, not only inconstruction, but also in
maintenance o f the schools.

Enhancing quality of secondary school teachers

78.      The objective o fthis reformis to develop a transparent and high-quality system o f
teacher recruitment and teacher training guided by agreed criteria and standards. While it is
difficult to improve the quality o f all teachers inthe short-term, it i s possible to begin tackling the
problem o fteacher absenteeism, stop poorly qualified teachers from entering the system, and
establish a more effective system o fpre andin-service training.

Transparency in teacher recruitment

79.      Teachers innon-government schools are recruiteddirectly by SMC's/GBs. While the
appointment procedures were clearly laid out ingovernment rules andregulations, the hiring
system, however, was open to abuse and rent-seeking. A combination o f the lack o f application
o f standardizedhiringcriteria, inadequate community/parental participation in SMCs/GBs, and
capture o f these bodies by the local elites and those who are politically influential contributed to
frequent violation o fhiringpractices. Poorer, better-qualifiedapplicants were rejected infavor o f
the candidates who could contribute to the school's finances, pay bribes or would qualify as the
protCgC o f someone very influential.

80.      To combat these odds, the Government has embarked on a major reformaimed at rapidly
improving the quality o f the flow o fteachers entering the system. In2005, the Government set
up aNon-government Teacher Registrationand Certification Authority (NTRCA), as aprior
action under the previous ESDSC I,     with the responsibilityto screen potentialteachers for
qualification. While SMCs and GBs, on behalf o fthe communities, still recruit the teachers, it is
mandatory for them to choose from the pool o fpotential teachers certified byNTRCA inorder to
qualify for government subventions. NTRCAheld two rounds o f examinations in2005 and 2006
and the thirdround i s expected to be held inJuly 2007.




                                                   22

81.       Actions taken under ESDSC111: The NTRCA is now screening and certifying a pool of
individuals eligible to be hiredas teachers in non-government secondary and higher secondary
institutions. One ofthe triggersfor ESDSC I11was to conduct a third party evaluation o fthe
NTRCA processes. This evaluation has recently beencompleted, and the Government has put in
place a systemto cross check ifthe NTRCA certification i s being strictly adheredto.

82.        Impact and Next Steps. The evaluation shows that the process i s working effectively.
The Government has put inplace amechanismto verify the certification and registrationof all
candidates. Sincethe beginning ofthe certificationprocess, all teachersrecruitedby institutions
have been certified byNTRCA.

83.        The key next step is to completethe staffingofthe NTRCA. While the authority started
functioningwith staff secondedfrom the Board of Intermediate and SecondaryEducation, the
Government is now inthe processhiringNTRCA's own full-timestaff. Additionally, the
Government plansto undertake an evaluation o fthe course content of the certification
examination, after the third round of exams scheduled for July 2007. Changes introduced on the
basis of this evaluation are expectedto enhance the quality o fthe certification process.

              Box 3: Non-governmentTeacher Registration and Certification Authority (NTRCA)

  The Non-government TeacherRegistrationandCertificationAuthority was establishedinMarch, 2005 by a
  legislationpassedby Parliament. The basic responsibilityofthe institution isto administer tests for potential
  candidates, meetingbasic criteria, for teaching positionsinsecondaryschools.NTRCA fmstartedwithsupport
  fiomthe BoardofIntermediateandSecondaryEducationandthe NationalAcademy for EducationManagement.
  NowtheNTRCA is in theprocessofhavingitsownset-up while the collaborationwith BISEandNAEMStill
  continues. The SMCdGBscannowrecruitteachersonlywhentheyarecertifiedbyNTRCA. Otherwisethey don't
  qualify for the governmentsubvention, knownas monthly pay order (MF'O).
  At present, annualnationaldemandfor teachersis around 10,000 andNTRCA is certifying morethandoubleto
  meetthe demand. From2008, in additionto NTRCA certification,the potentialteacherswould needaB.Ed.
  degree for entryto ateachingposition.
'
1
  I n2005, the first NTRCAteachercertificationexaminationwas heldandatotal of 58,620 candidatesparticipated
  of which 33,788 participantspassed(57.64%). Specifically, 25,25 1candidatesparticipatedfor secondarylevel
  institutionsofwhich 12,553 (49.71Y0) passedandfor higher secondarylevel institutionsatotal of33,369
  candidatesparticipatedofwhich21,235 (63.64Y0)passed.

  Inthe first NTRCA examination, 37subjectswere selectedatthe secondaryandhighersecondarylevel.23
  subjectswere from secondaryleveland 14fkom higher secondarylevel.

  In2006, the secondNTRCAteacher certificationexaminationwas heldandatotal of99,807 candidates
 participatedofwhich 44,343 applicantswere for secondarylevel institutionsand 55,464 applicants for higher
  secondarylevel institutions. A total of 115 subjectswere includedinthe 2006 examination. This representsa
  sharp rise (211%) inthe number of subjectsfrom 2005 examination. Another 50 subjectsneedto be includedin
 the next examinationto cover allthe subjectsofvariouseducationalinstitutions.

 Ofthese, atotal of22,381(22.42%) candidatespassedthe 2006NTRCA examinationsof which 11,152 (25.15%)
 were for secondarylevel institutionsand22,381 (22.42%) for higher secondarylevel institutions. Amongthe
 certifiedpotentialteachers at secondarylevel3,597 (32%) are female andtheir passratewas 24.71% while in
 higher secondary level3,947 (18%) were femaleandtheir passratewas 19.93%.

 To be addressedsoon     ...
 NTRCA is now inthe processofrecruitingthe approvedstaff of its own, linking its databaseofthe certified
 pool ofteachers with those ofBANBEIS andDSHE for MPO subvention andother purposes, sharing of
 informationwith SMCs/GBs. Presently, each certifiedcandidateisgiven anexclusiveregistrationnumberfor
 the purposeof identificationbothby the SMCs/GBsandthe relevantgovernmentagencies.




                                                          23

Improved Teacher Quality

84.      Teacher Training/Standards. Realizingthe importance o fwell-trained teachers, M o E
developed a comprehensive reformpackage for its teacher training system, which was approved
by the Cabinet in2005, and i s now being implemented." While NTRCAi sresponsible for
certifying the pool o f incoming teachers, a five-year teacher training actionplanis being
implementedin order to ensure that teachers within the system are provided training to
continually upgrade their skills, and new head teachers undergo compulsory initial training on
appointment. This i s being done incompliance with the trigger for ESDSC 111. Inaddition, the
Government approved pension for non-government school teachers and an increase intheir salary
as an incentive to retain teachers into the system, and to upgrade their skills.

85.      Actions taken under ESDSCIII: The Government i s pursuingin-service teacher training
through various short-term interventions rather vigorously. Over the past two years, 17540 head
teachers, 3712 assistant head teachers and27,206 subject teachers have been trained. 655 trainer
teachers have also been trained. Inorder to provide training support to teachers, particularly in
the remote and disadvantaged areas, the Government formed, on a pilot basis, 40 Mobile
Teaching Resource Teams (MTRT), each consisting o f four experienced trainer teachers (in
Maths, Bangla, English and Science). They have offered on-the-spot training to teachers in752
schools on the application o f appropriate pedagogical techniques.

86.      Initially, the idea was to restructure the National Academy for EducationManagement
(NAEM)to performthis addedresponsibilityofcoordinatingteacher training across the sub-
sector which was put as a trigger for ESDSC III.However, complications arose from the fact that
some o f these activities also neededto engage the National University and the OpenUniversity
andinstitutionalmechanism to linkNAEMto these two institutionsprovedto be difficult.

87.      Impact and Next Steps: Close to 21 percent o f teachers havenow received some in-
service training, andthese reforms are expected to leadto an improved quality o f the stock o f
teachers present inthe system.

88.      The Government is inthe process o f establishing a National Council for Teacher
Education(NCTE), as an arm o f the NTRCA, which would be given the overarching
responsibilityo f looking after all arrangements for teacher education inthe country. This i s
expected to be done by 2008. M o E has also decided that beginning in2008, all new teachers
entering the system will need a minimumone year B.Ed. level training ingovernment or in
approved private teacher training colleges (TIC'S)    before being accredited. Inaddition, an in-
service teacher training programwill be developed andprovided to untrained teachers innon-
government schools through a two-stage B.Ed. program. The first stage will focus on practical
aspects o f classroom teaching. Inthe second stage, these teachers will complete the remaining
B.Ed. module either through distance learningor face-to-face mode through the accredited
Teacher Training Colleges (TTCs). Finally, a system o f selective specialist in-service teacher
training programs will also be developed for teachers inEnglish, Mathematics and the Sciences
and will be provided through distance education. While these reforms were expected to be
implemented in2006/7, they have been delayed owing to the fact that initially it was envisaged
that the National Academy o f EducationManagement (NAEM) would be responsible for
overseeingteacher education at the secondary level. However, basedon analysis which


loThe AsianDevelopment Bankwill be supportingMoE's investmentsin the area of teacher training throughthe
