                Document of
              The World Bank

                                          Report No: ICR00001289




Implementation Completion and Results Report
          (IDA-38160, TF-53490)

                   ON A

                 CREDIT

 IN THE AMOUNT OF SDR 40.5 MILLION

    (US$55.0 MILLION EQUIVALENT)

                 TO THE

         REPUBLIC OF ANGOLA

                  FOR A

 THIRD SOCIAL ACTION FUND (FAS III)
                   CURRENCY EQUIVALENTS

            (Exchange Rate Effective December 15, 2009)

                   Currency Unit = Kwanza (AOA)

                          US$1.00 = 85.80

                          FISCAL YEAR
                      January 1 ≠ December 31

              ABBREVIATIONS AND ACRONYMS

AA        Administration Agreement
Project's implementation. In addition, no control or counterfactual data was available to indicate to what extent
these 2006 values already included Project effects.
56
   See Project Agreement, p. 17.
57
    It is important to note that subproject investments were determined through a demand-based, participatory
planning process. Hence, the number of subprojects and their sectors could not have been accurately predetermined
at approval. The changes in the targets that occurred during the mid-term review were therefore to be expected. This
flexible approach was supported by the QER panel which recommended adjusting the End of Project (EoP) targets
during the MTR (see p. 13 of the MTR AM, March 6-17, 2006). Nevertheless, the legal documents were not
amended to reflect those modifications throughout the Project life.
58
   FAS III ISRs pointed out the importance of establishing outcome-level baseline indicators, which were considered
"the backbone for a robust M&E system" (i.e., ISR, May 10, 2005); however, they failed to take into consideration
that robust data were not available. During the MTR, FAS III M&E framework was assessed in detail, and a
decision was made to carry out an impact evaluation.
59
   The 2008 impact evaluation consisted of two parts: (i) a `baseline survey;' and (ii) a follow-up survey one year
later. However, the consultancy delivered only the report related to the first survey.

                                                                                                                11
continuous assessment was instrumental in informing FAS management and the Bank team for
action and fine-tuning the MDC activities in a timely fashion throughout implementation.
D.       Safeguard and Fiduciary Compliance
40.     The Project was assigned a `B' environmental classification. Two safeguard policies were
triggered, namely: Environmental Assessment and Involuntary Resettlement. The respective
safeguard frameworks (ESMF and RPF) were prepared and disclosed in the country and in the
Bank's InfoShop according to Bank policy.
41.     While designated Bank supervision team members monitored the Project's safeguards
compliance on a regular basis, the supervision missions did not include environmental or social
safeguards specialists until 2008 prior to Project closing. The Bank's environmental specialist
assigned to review FAS III's compliance with safeguard policies conducted a rapid field
assessment in districts located in the outskirts of Luanda as well as a desk review of a small
sample of subprojects. Preliminary findings from the field visit and desk review indicated
weaknesses in the application of the safeguard tools by the visited provincial teams. Given the
small size of the sample, it was agreed that FAS would prepare a photographic assessment, if
possible, of all subprojects financed under FAS III. This task was still in progress in December
2009.60
42.     A November 2009 review of more than 20 infrastructures financed by FAS I, II, and III
conducted by the Bank safeguards specialist in Angola's southwestern province of Namibe noted
good siting and infrastructure construction in all instances. However, the review also observed
significant gaps in understanding of the purpose and use of the project's safeguard tools by
project staff.
43.     Based on these findings, FAS management and the task team in charge of the preparation
of FAS III's follow-on operation (namely the Local Development Program) have agreed on a set
of pro-active measures to ensure that the safeguards tools are user-friendly and fully integrated
into the activities of the new program. With the support of environmental and social specialists,
FAS is revisiting its safeguards manuals and is preparing a training program to be delivered to
the provincial teams and partners throughout the implementation of the new program.
Financial Management (FM)
44.    Financial Management. All Financial Management functions were carried out by FAS
including reconciliation of accounts, inventories of Project assets, contracting of external audits
and procurement processing. FAS was staffed with a team of experienced financial management
and accounting specialists who had worked in the two previous Projects. The Project maintained
proper internal controls, including the distribution of fiduciary responsibilities, and provided
adequate oversight throughout implementation. The management of Project funds, including
management of bank accounts, maintenance of supporting documentation for Project
expenditures, and production of interim financial reports, were rated Satisfactory throughout
implementation.61

60
   The photographic catalog compiled to date indicated that the majority of FAS III infrastructure investments were
implemented successfully and did not reflect (on the surface) any of the faulty construction or siting identified in the
subprojects developed on the outskirts of Luanda.
61
   Financial Management was rated Satisfactory throughout implementation, and erroneously downgraded to
Moderately Unsatisfactory (MU) in the final ISR due to the unsatisfactory performance of another Project

                                                                                                                    12
45.    Disbursement. The Project disbursed 99.8 percent of Bank proceeds and 64.4 percent of
the EC Trust Fund (35.5 percent or US$15.86 million of the TF were cancelled). IDA
disbursements followed a regular pattern, with two peaks, one in 2004 and another in 2005 of
Project execution. Disbursement slowed down in 2007 and
2008. Average yearly disbursements amounted US$10.7
million (16.6 percent of the funds).                               Box 1: Testimonies from
                                                                                      FAS III beneficiaries
46.    Audits. Audit reports were submitted to the Bank
annually, and with the financial statements generally received                       [the subprojects] are bringing
on time or within a month thereafter. All Project audits were                        s of happiness to us ...we
unqualified and no major issues were identified by the auditors                       l great joy because our work
throughout implementation.                                                              been uplifted as some of our
                                                                                     ncerns are being addressed by
Procurement                                                                           S... (Deputy Administrator
                                                                                     Benguela).
47.     FAS hired an independent procurement specialist to                             if one day something bad
assist with tender documents and contracts as well as capacity                       re to happen to our school,
enhancement for the provincial teams. No misprocurement was                              will all pitch in ... to
found by the Bank. As in the case of FM (see paragraph 2.4.4),                       ntribute and get things done.
                                                                                      f the rain damages the school
procurement processes were rated Satisfactory (S) throughout                            will all join hands to repair
implementation, and downgraded to Moderately Unsatisfactory                           at      is     ours    (Trader,
(MU) due to the unsatisfactory performance of another Project                        nguela).
incorrectly attributed to FAS in a draft Bank Internal Audit
Report. Thus, despite the final MU rating for Procurement, the
closing Procurement ISR rating for the Project is Satisfactory
(S).
E.       Post-completion Operation/Next Phase
48.    Operation and Maintenance: FAS established operation and maintenance agreements
with respective provincial and municipal authorities as well as with user groups for each
subproject built or rehabilitated under the Project. According to FAS management, about 95
percent of the infrastructure investments funded under FAS III are functioning and being
maintained. After field visits to Project sites in four provinces, the August 2009 ICR mission
concluded that the majority of subprojects were operational.62
49.     Institutionalization of FAS III tested Approaches and Methods. As discussed in paragraph
30, the MDC's participatory approach and methods have been institutionalized in the new Local
Administration Law 02/07. With FAS support, the Parliamentary Commission for Local
Development assessed the progress made toward participatory municipal planning and GoA's
legal decentralization framework. The Ministry of Territorial Administration (MAT), responsible
for decentralization policy in Angola, has adopted FAS III methods through its decentralization

incorrectly attributed to FAS in a draft Bank Internal Audit Report (subsequently revised to correctly reflect that
there were no significant FM issues related to FAS in the final draft Bank Internal Audit Report submitted to the
Africa Region's Vice President). Because the final report was delivered (and this issue clarified) only after the
closing of FAS III, the last ISR had been archived and it was not possible to correct the last FM ratings to reflect the
continuously Satisfactory (S) performance of the Project. Thus, despite the stated MU rating for FM, the closing FM
ISR rating for the Project is Satisfactory (S).
62
   For example, the report of the August 2009 field visits to Benguela and Kwanza Sul states that 97 out of 112
subprojects are operational.

                                                                                                                        13
working group and the revision of the curriculum of the Institute for Local Administration
Training (IFAL). All completed Municipal Development Plans financed by the Project were
negotiated and co-financed by the respective provincial governments. Furthermore,
acknowledging FAS as an effective vehicle for participatory development planning and service
delivery and in light of their limited capacity to provide services in remote areas, the provincial
governments (e.g., Cabinda and Huambo) provided funding for FAS provincial offices aimed to
achieve greater coverage and to reduce intra-provincial disparities in the distribution of
investments.
50.    Follow-on Operation: In 2007, GoA expressed interest in a follow-on operation and
presented an outline to the Bank. In 2009, GoA pledged about US$60 million in counterpart
funding. The Bank is currently assisting the Minister of Planning and FAS in the preparation of
this new operation, the Local Development Program (LDP).63 It expands FAS operational scope
by further-extending basic services into Angola's most remote or underserved municipalities. It
also scales up and institutionalizes the MDC's tested approach and methods. Lastly, as part of
this geographical approach, the LDP broadens the extent of the work done and incorporates
economic and quality dimensions to service delivery.

                         III      ASSESSMENT OF OUTCOMES
51.    The following assessment of the project's outcomes is based on its intended objectives
and key performance indicators.64

A.     Relevance of Objectives, Design, and Implementation
Rating: Satisfactory
52.     The PDO continues to have high overall relevance considering its quest for delivery of
basic public services to the poor in an inclusive and accountable manner in Angola ≠ a priority of
GoA's Economic Growth And Long-Term Development Strategy. The Project design and
implementation also offered Angolan policy makers and experts the opportunity to test
mechanisms for improved provision of basic public services in a rapidly changing context.
GoA's request for a follow-on operation that aims at scaling up the innovative approaches and
mechanisms tested during FAS III shows its commitment to mainstreaming the FAS approach.
The Project's conceptual and technical innovations also inspired the strategies and investments
of other partnering institutions in Angola.




63
   The LDP, which will be managed by FAS, is in line with the country's long-term development vision (Angola
2025) and addresses the following key priorities: (i) the need for redressing both spatial asymmetries and social
disparities in accessing basic public goods, (ii) the importance of promoting a diversified local economy aimed at
improving social welfare, and (iii) the strengthening the capacity of local governments to provide quality services to
the poorest households.
64
   Due to these complex post-conflict circumstances, no meaningful baseline indicators, control, or counterfactual
data were available and could, thus, not be included in the Project's results framework in the PAD. [0]

                                                                                                                  14
Achievement of Project Development Objectives
Rating: Satisfactory
53.    The Project was successful in meeting the overarching PDO of "achieving improved,
expanded, and sustainable utilization of basic social and economic services and to support a
governance system where local government and communities can gradually become mutually
accountable." With respect to the second component, the Project's outcomes went well beyond
the PDO, given its significant overarching institutional impact as discussed in paragraph 67.
54.     FAS III's achievements are substantial, especially in light of the difficult circumstances
under which the Project was implemented: (i) physical infrastructures were in shambles, and
human and social capital eroded; and (ii) the country was run by a public administration that was
more geared toward war efforts than toward providing public services. Service delivery in
general was poor and inefficient, given the very limited institutional capacity, especially at the
local government level, and the lack of skilled staff, procedures, and systems. The Project's main
accomplishments are demonstrated by the following outcomes.
Component I: Community Development Component (CDC)
55.    Component I (a): Subprojects. According to 2008 beneficiary survey, 84 percent of the
respondents expressed a positive perception about the quality, access, and sustainability of
services supported by the Project.65 The CDC thus achieved its intended objectives of
"improved, expanded, and sustainable utilization of basic social and economic services" to the
poor as demonstrated by the following outcomes.
56.   Improved and expanded basic service provision in underserved and war-affected areas.
FAS III financed 1,575 basic social and economic infrastructures in 65 municipalities in all of
Angola's 18 provinces (see Table 1 below).66
Table 1 - Number of subprojects completed by sector
     Sector                     Number of           Share of number of            Share of subproject cost
                                 completed             subprojects               (% of total subproject cost)
                                subprojects        (% of all subprojects)
     Education                      445                     28.3                              29.9
     Water & Sanitation             380                     24.1                              25.5
     Economic and                   201                     12.8                              13.5
     Productive
     Health                          188                     11.9                             12.6
     Other (bridges,                 361                     22.9                             24.5
     tertiary roads, etc.)
     TOTAL                         1.57567                    100                             100

57.    Beneficiary assessments conducted in the provinces of Benguela and Cunene, with a
sample size of 1,181 respondents, concluded that the main benefits gained by the communities
with FAS III investments in order of priority were: (i) greater access to education (91.9 percent),

65
   The EoP target value of 100 percent was determined prior to the Project's expansion into the `new' provinces.
66
   SIFAS, 2009. See also Annex 2.
67
   Of these 1,575 subprojects, 727 or 46 percent were funded by the EC Trust Fund. For a more detailed description
of EC-funded activities and achievements, see Annex 2, part II.

                                                                                                               15
(ii) greater access to health services (57 percent),
(iii) greater access to water and sanitation (30
                                                                          Box 2: Municipal development
percent), and (iv) improved economic conditions                           planning in the municipality of
(15 percent). Other noted benefits included: the                          Amboin, Kwanza Sul province
reduced distance to health services (43.9 percent)
and the reduced distance to education                                The municipality of Amboin in Kwanza
                                                                     Sul Province is part of the second group
infrastructures (40.6 percent). While it is                          of municipalities that benefited from
undoubtedly an accomplishment that the number of                     technical assistance and resources
completed subprojects more than fully achieved the                   provided under FAS III's Municipal
End of Project (EoP) target values recommended                       Development Component (MDC). With
during the Mid-Term Review, these numeric                            an estimated population of 210,000
                                                                     inhabitants, the municipality is mainly
indicators do not capture the full extent of the
                                                                     rural and depends on subsistence
CDC's accomplishments. FAS III's expansion from                      agriculture and trading activities in the
nine provinces to national coverage was particularly                 informal sector. The MDC support was
significant at a time when the country's institutions                instrumental       in     facilitating   the
and logistics were in disarray. The formidable                       establishment of the Municipal Forum,
                                                                     which comprised 113 representatives of
implementation challenges were met with flexibility                  civil society at-large. The involvement
and creativity on the part of FAS management.                        and dynamism of its leaders (Executive
58.      Sustainable Utilization. While the Project                  Secretariat) led to the strengthening of a
                                                                     culture       of      participation     and
enabled about 2.3 million Angolans to gain access                    accountability.       Internal evaluations
to basic economic and social services, one of the                    showed that the Forum members
best proxy outcome indicators for improved                           interacted for the first time without fear
utilization of the Project's subproject investments                  with the municipal administration
are health outcomes. The impact evaluation survey                    officials. In the process of data collection
                                                                     for the development of the municipal
conducted in 2007 with a sample size of 1,156                        profile, the Executive Secretariat raised
households from 156 communities in six provinces                     funds among Forum members to pay for
suggested that living in a FAS-supported                             the transport of the working groups to the
community reduced the number of days lost to                         more remote communes.
illness by up to 40.9 percent.68 The survey also                     As a result, the nearby municipality of
                                                                     Cela requested the support of FAS after
suggested that FAS III investments were associated                   seeing the Municipal Plan of Amboin and
with the "elimination of more than 80 percent of the                 described the planning methodologies
gap separating the average child from adequate                       tested under FAS III as essential to all
nutritional health."69 These are commendable                         municipalities in Angola.
accomplishments in light of widespread food
insecurity, malnutrition-induced stunting among
children, and other human development indicators
(see paragraph 1). The probability of sustained utilization of Project investments appears to be
high, given that about 98 percent of the respondents rated the quality of the infrastructures as
good or very good, and an "overwhelming proportion" of the respondents considered FAS-
financed infrastructure either well or very well managed."70


68
   The survey results also suggested that FAS III investments reduced the probability of being afflicted by malaria
by 16.3 percent, and of not having experienced any health problems during the past six months by 13.8 percent. See
2008 FAS III Baseline Survey, p. 26.
69
   See 2008 FAS III Baseline Survey, p. 26.
70
   See 2008 FAS III Baseline Survey, p. 9.

                                                                                                                    16
59.    Component I (b): Vulnerability and Conflict Impact Assessment (CIVA). The CIVA
has satisfactorily provided operationally relevant information on the nature, scope, and the
impact of vulnerability at the community level. It also outlined concrete recommendations for
addressing the key challenges in tackling poverty and vulnerability in post-conflict Angola.
Through the publication of a first of its kind report and guidelines,71 FAS facilitated a national
dialogue on vulnerability in the context of service provision and local development. This
represents a relevant achievement particularly considering the limited understanding of the
concept. This represents a key achievement in an environment where understanding of the
concepts of vulnerability and collaborative efforts around it have been very limited.72
Component II: Municipal Development Component (MDC)
60.     The impact of the Project's "support of a governance system where local government and
communities can gradually become mutually accountable" was significant. At a time when
human capital and institutional capacity were at its low point, FAS III had a profound and lasting
influence on GoA's decentralization agenda as evidenced by the mainstreaming of FAS'
participatory development planning approach and practices.
61.     Improved sub-national public expenditure coordination and accountability. In an
environment marked by fragmented, poorly coordinated, and low functioning institutions, FAS
III emerged as one of the main agencies capable of convening and engaging local and provincial
governments, communities, civil society organizations, and development partners in a
participatory investment planning process. In an institutional environment characterized by a top-
down governance style and no prior history of consultations with communities about their
priorities, FAS III managed to legitimize the role of participation and community empowerment,
which was a significant milestone in the local governance reform process.73 For the first time,
municipal authorities were able to articulate and then incorporate their investment priorities (as
presented in the Municipal Development Plans) into Provincial Investment Plans.74
62.     Enhanced strategic development planning capacities of local administrations. The Project
strengthened the capacity of 12 municipal administrations in essential areas, including
investment planning and expenditure management, surpassing the end of Project target value of
nine municipalities as recommended at Mid-Term Review.75 The methodology employed paved
the way for GoA's76 requirement for every municipality to prepare and submit its respective
municipal plan as a prerequisite to receiving intergovernmental transfers. On several occasions,
FAS was invited by the Local Administration's Training Institute (IFAL) to deliver training in
municipal planning to municipal administrators. An agreement between FAS and MAT/IFAL,


71
   Particularly noteworthy are the Poverty, Vulnerability and Social Exclusion in Post-Conflict report produced in
cooperation with DfID and the Social Vulnerability Guide.
72
   See ISR, May 2006.
73
   Interview with former ICR team member, November 17, 2009.
74
    FAS III demonstrated that it is possible to put in place participatory investment planning processes without
undermining the hierarchical relationship between provincial and municipal tiers of governments.
75
   Due to its pilot nature as well as the real time it took for FAS to introduce its participatory local governance
mechanisms, the Municipal Development Component's targets were also revised from the original 18 municipalities
to 9 at MTR.
76
   This Law states that the "State's local administration is responsible for representing the Central Government at the
local level and for leading and coordinating all the services that comprise the local administrations" (Africa Region
Working Paper Series No. 128, p. 5).

                                                                                                                   17
which will formally incorporate FAS' capacity development model into the IFAL curriculum on
local participatory development planning, is expected to be signed under the follow-on operation.
63.     Increased civil society voice in decision making. According to the impact evaluation, the
end of Project target was achieved with about 60 percent of the respondents expressing
satisfaction with the participatory process promoted by FAS.77 Beneficiary assessments indicated
that the participatory methods employed, such as the municipal forums, allowed community
members to interact with local government officials and voice their priorities in a structured
manner. The Forums established under FAS III have been institutionalized by the Local
Administration Law 02/07, which is a considerable achievement.

B.      Efficiency
64.     FAS' Management Information System (SIFAS) indicates that FAS has been a least-cost
vehicle for delivering basic infrastructure in Angola due to its clear and transparent fiduciary
procedures.78 The average unit construction costs of FAS-financed infrastructures were
significantly lower compared to those of similar programs executed by the Ministry of Public
Works. For instance, the unit construction cost for schools is nearly 50 percent lower and in the
case of health facilities, 65 percent lower than similar structures built by the respective line
ministries.79 FAS III's average infrastructure construction cost amounted to about one-third of
comparable cost of the provincial government of Luanda, for example, at US$67,356 compared
to US$190,600 (see Annex 3). In addition, the operating and maintenance cost of FAS III-
financed infrastructures tend to be below the equivalent cost of infrastructures managed by most
ministries and provincial governments.

C.     Justification of Overall Outcome Rating
Rating: Satisfactory
65.      This rating is based on the consideration that the Project: (i) outcomes were achieved, and
outputs were highly relevant to the reality on the ground and were largely achieved (see section
3.2); (ii) pioneered a local participatory service delivery approach in Angola and provided GoA
with seasoned advisory and technical expertise; (iii) maintained a Satisfactory technical and
fiduciary performance throughout its execution; (iv) enjoyed continued high GoA support, with
its activities fully integrated into the agendas of the Ministry of Planning, Ministry of Territorial
Administration, and other key public entities; (v) demonstrated its potential to be replicated; and
(vi) provided important lessons learned for similar future operations.




77
   Source: SIFAS 2008.
78
   About 78 percent of FAS III resources were spent in infrastructure investments (US$102.9 million), about 5
percent in municipal development (US$6.1 million), and about 12 percent in operational costs (see Annex 1).
79
   The unit costs for providing potable water varied significantly given the different technologies and types of water
sources across the country. On average, water points financed under FAS III are within the cost range of similar
facilities built by non-governmental organizations.

                                                                                                                  18
Overarching Themes, Other Outcomes, and Impacts
(a)      Poverty Impacts, Gender Aspects, and Social Development
Rating: Satisfactory
66.     FAS is considered by GoA as its main vehicle for rebuilding small-scale infrastructure,
creating employment, and improving local governance.80 The Project assisted the GoA in
addressing poverty reduction and social development issues in Angola by investing in: (i)
improving poor households' access to basic public services, including those living in more
remote provinces; (ii) strengthening sub-national institutional capacities for public services
delivery; (iii) increasing the peoples' voice in decision making; and (iv) generating employment
opportunities for the population in the Project areas.
67.     In regards to employment opportunities, according to SIFAS, a total of 19,375 jobs, both
permanent (11,215) and temporary (8,160) were created by FAS III.81 The communities that
benefited from the services provided have also benefited from both temporary and long-term
employment.82 This is particularly relevant given that Angola's oil-based economy did not
benefit the poor in the form of trickle-down effects and employment generation.
68.  While gender equity continues to be a challenge in Angola, FAS III proactively engaged
women in decision making through measures, such as by establishing quotas - two out of five
members of the community subproject committees had to be women (see Annex 2).
(b)      Institutional Change/Strengthening
69.     Strengthening institutional capacity was a key strategy for ensuring sustainability of the
activities and investments financed under the Project. To this end: (i) all civil works financed
were complemented by specific technical assistance; (ii) a distinct array of capacity development
activities was provided to strengthen human, organizational, and institutional capacities in local
development planning and expenditure management among public, private, and civil society
organizations at both the national and local levels; and (iii) it emphasized knowledge sharing and
access to information as critical elements for meaningful participation.83 Overall, FAS organized
251 trainings and workshops on a range of themes related to local development planning and
expenditure management.84
70.      The following long-term institutional impacts have been noted:


80
   PAD, pp. 5-9.
81
   These figures only include people that became employed as a result of FAS activities; they do not include FAS
staff.
82
   While temporary jobs are mostly related to the construction/rehabilitation of infrastructure, most permanent jobs
are in the public sector linked to the staffing of new or expanded service facilities. Most of the permanent jobs
created under FAS are found in the following areas: (i) education: school directors, administrative staff, teachers,
janitors, and guards; (ii) health: doctors, nurses, administrators, janitors, and guards; and (iii) other services: lawyers,
administrative staff, librarians, and guards.
83
   In addition to workshops and inter-institutional meetings, FAS communicated its implementation progress,
lessons learned, and other relevant information with its beneficiaries and partners through its bi-monthly newsletters,
publications, municipal portals, and website.
84
   A total of 7,200 individuals participated in workshops and trainings, about 40 percent of whom were subproject
beneficiaries, 30 percent were civil society representatives, 25 percent were public sector officials; FAS staff
accounted for about 5 percent of the participants (see Annex 2).

                                                                                                                        19
71.      At the Local Level, municipalities receiving support from FAS are better prepared to
fulfill their newly assigned roles in planning, budgeting, and procurement as well as in
monitoring of service provision.85 The Project assisted the participating municipalities in
mobilizing communities and establishing the municipal forums,86 which provided direct channels
for citizen participation in public management and facilitated empowerment.87 FAS also assisted
in the participatory preparation of Municipal Development Plans and the coordination of
activities with key provincial and municipal entities to ensure coherence, relevance, and
sustainability of the activities financed under FAS III.88 According to the findings of supervision
missions, the results of these FAS III-supported activities have been duly recognized and
endorsed by the participating municipal authorities, key stakeholders, and beneficiary
population. Throughout Project implementation, FAS developed ways to transfer and
disseminate its knowledge through manuals and to deepen capacity among municipal authorities
and officials.89 Furthermore, greater transparency in civil service employment policies was
evidenced in those municipalities where FAS piloted the Municipal Development Component.90
72.     At the National Level, FAS III provided advisory support to key central government
agencies for the review of the country's legal framework for decentralization (Law 02/07) and
for human resources enhancement (IFAL curriculum). Furthermore, the Conflict Impact and
Vulnerability Assessment (CIVA), the Index for Social Services Access (IASS), and the
Municipal Development Plans have provided national government agencies with effective tools
for participatory local development planning and management. The Project also brought together
national institutions, provincial and local governments, and civil society organizations--which
often did not collaborate--and forged a positive dialogue among them on local development
planning and management. This was one of the key factors that contributed to the satisfactory
outcome of Project implementation. The attained inter-institutional technical coordination was
also essential for the sustainability of the Project's results and for future similar initiatives in
Angola.
(c)      Other Unintended Outcomes and Impacts (positive or negative, if any)
73.    One positive yet unexpected outcome of the Project was the institutionalization of its
municipal development approaches and methods in the country's new legal framework for
decentralization. Another unintended positive outcome was the impact of its participatory
planning and decentralized resource management on the strategies of partnering agencies. For
example, USAID/Chevron funded municipal development programs that were modeled after
FAS III's Municipal Development Component. Lastly, IFAL's adoption of the MDC
methodology was another positive outcome.

85
   Angola Local Governance Assessment Draft (2008).
86
   The forums created opportunities for dialogue, civic education, practicing democracy, and representation of those
who were usually excluded from decision-making processes, and served as a demonstration effect of how
accountability mechanisms work in practice (Angola Local Governance Assessment Draft (2008).
87
   FAS III PAD.
88
   Civil society representatives participated actively in the design and implementation of all activities, including in
the preparation of the municipal profiles and plans.
89
   In addition, with FAS' support, members of the municipal administration in Benguela benefited from training that
enabled them to manage a municipal web portal that gathers socio-economic information about the municipality.
Other municipalities have since requested its replication, which is expected to be addressed under the follow-on
operation.
90
   Angola Local Governance Assessment Draft (2008).

                                                                                                                   20
74.     Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
75.     Two beneficiary surveys were conducted during Project implementation. A 2007 survey
conducted with a sample size of 1,156 households from 156 communities in six provinces
focused on two aspects: (i) community perception of and participation in FAS activities; and (ii)
differences between FAS-supported communities in regard to child anthropometrics, education,
and health.91 A second survey was conducted in 2006 with a sample of 1,181 beneficiaries in two
provinces. The areas of inquiry included: (i) respondent perceptions on the impact of FAS
investments on their quality of life; (ii) general awareness of FAS and its approaches; and (iii)
general knowledge of decentralization and participatory planning.92
Assessment of Risk to Development Outcome
Rating: Moderate
76.      Sustainability: A sustainability analysis conducted at the completion of FAS II concluded
that 91 percent of the Project's investment was "fully operating with adequate, staffing, material,
and provision of recurrent cost."93 The probability of FAS III investments being sustained is
therefore rather high. From the outset, the Project's main sustainability strategy had been to
ensure that its activities and investments were embraced by key national and local agents and
institutions involved, and that its approaches, procedures, and activities were institutionalized.
Creating a sense of ownership through the participatory processes, for instance, by engaging
local populations in the preparation of the municipal profiles and development plans, was
another important strategy adopted to promote sustainability--particularly of the pilot activities
financed by the Project.
77.     Using `matching' funds for the provincial governments' co-financing of the MDPs was a
third important element adopted to ensure the relevance of the investments made by the Project
and future handover of their operation and maintenance to local institutions. The sustainability of
the Project investments and activities was further enhanced through the formation of strategic
partnerships with key government agencies, such as the Ministry for Territorial Administration
(MAT) and the Institute for Local Administration Training (IFAL), as well as partner
development agencies which had indicated continued interest in co-financing future FAS-
supported activities. Despite the positive Project outcomes, the long-term sustained
decentralization in Angola hinges upon factors, particularly political stability and the will of
future administrations that are beyond the scope of this operation.
78.     Human, Organizational, and Institutional Development: Strong evidence from the
beneficiary assessments, impact evaluation as well as supervision and ICR missions demonstrate
the extent to which the Project contributed to enhancing human, organizational, and institutional
capacities at the national and local levels through a robust program of capacity development. For
instance, the MAT/IFAL staff is applying their newly acquired knowledge in developing a new
curriculum and course for local officials. Civil society has been organized in structured decision-
making forums in the pilot municipalities. The Project-financed training in strategic planning and
financial management increased the capacity of local officials to effectively manage GoA's inter-
governmental transfers. It is worth mentioning that one of the most experienced FAS provincial

91
   See paragraph 56 for more details on the FAS III Baseline Survey.
92
   See Annex 6 for more details.
93
   Angola Local Governance Assessment Draft (2008).

                                                                                                21
directors was nominated Deputy Governor, to a large extent due to his skills acquired during the
implementation of the current Project and in its previous phases.

           IV.      ASSESSMENT OF BANK AND BORROWER PERFORMANCE

A.    Bank Performance
Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory
79.     FAS III's design was fully aligned with GoA long-term development objectives and built
on the lessons learned from the previous two operations assisted by the Bank in Angola. The
Project pioneered the concept of a participatory local development and provided Angolan
officials, experts, and civil society representatives with new methods and tools for the
implementation of GoA's post-conflict/development initiatives. Furthermore, the Project design
addressed the existing institutional fragility through a carefully designed `graduation' approach.
In retrospective, the Project's expansion strategy would have benefited from a survey providing
more detailed information on the logistical and institutional conditions found in the new
participating provinces.
Quality of Supervision
Rating: Moderately Unsatisfactory
80.     Supervision missions were conducted, for the most part, twice a year during Project
implementation in close collaboration with FAS staff and partners. The missions included field
visits and engaged specialized technical experts, partnering institutions, public officials,
community members, and civil society representatives. Fiduciary reviews were carried out at
least twice a year, and `no objections' were provided in a timely manner. Despite the continued
high-level technical and fiduciary implementation support provided by the Bank, the overall
quality of Bank supervision was considered Moderately Unsatisfactory, for the following
reasons.
81.     Due to an oversight on the Bank's part and subsequent lack of timely action, the EC Trust
Fund was partially cancelled and Euro 15.86 million of the original Grant of Euro 44.55 million
remained undisbursed (Project files).94 The oversight occurred because the closing dates of the
Financing Agreement signed between the GoA and the Bank (June 30, 2008) differed from those
of the Administrative Agreement (AA) signed between the EC and the Bank (January 31, 2007).
Recognizing this dilemma, the EC granted an extension of the closing date until December 31,
2007. While the Bank's request for a second extension in January 2008 was not granted, the EC
allowed the Bank to honor all contracts signed before December 31, 2007.95 As a consequence,
185 subprojects had to be temporarily suspended. In addition, FAS offices in five `new'
provinces were not staffed,96 and FAS staff salaries were cut by 60 percent for the remainder of

94
   In order to accommodate the retroactive extension of the EC TF's closing date and allow the necessary time for
the EC to authorize withdrawal applications of earlier expenditures, the IDA Credit's closing date was extended
twice, i.e., to June 30, 2009.
95
   Payments for these expenditures were allowed after that date considering that all subprojects were concluded by
December 31, 2009. This allowed the Bank to reimburse FAS III eligible expenditures. For a description of EC-
funded activities and results achieved see Annex 2, part II.
96
   Lunda Sul, Lunda Norte, Kuando Kubango, Uige and Moxico.

                                                                                                               22
the Project's life.97 This financing shortfall was promptly addressed by the GoA through
increased counterpart funding. In addition, FAS promptly devised an emergency strategy to save
costs by establishing `satellite offices' in support to the five `new' but unstaffed provincial
offices and putting in place a `mentoring' program in which the most experienced provincial
