Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No. 73110-MW
INTERNATIONAL DEVELOPMENT ASSOCIATION
PROGRAM DOCUMENT
FOR A PROPOSED GRANT
IN THE AMOUNT OF SDR 33.4 MILLION
(US$50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF MALAWI
FORA
MALAWI ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION 1
April 29, 2013
Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.


﻿MALAWI - GOVERNMENT FISCAL YEAR
JULY 1 - JUNE 30
CURRENCY EQUIVALENTS
(EXCHANGE RATE EFFECTIVE AS OF APRIL 17, 2013)
Currency Unit = Malawi Kwacha (MWK)
MWK 398.5 = US$1
US$1.0 = SDR0.667022
WEIGHTS AND MEASURES
METRIC SYSTEM
ABBREVIATION AND ACRONYMS
AAA         Analytical and Advisory Services
in September 2012. This ERP is well aligned with MGDS II and its focus is on short term
measures to restore macroeconomic stability while mitigating the impact on the poor and
cushioning the poor and most vulnerable as well as the medium term structural reforms-
agriculture, mining, tourism, infrastructure and energy to support the growth agenda. In the
immediate term, the focus is on monetary, fiscal and exchange rate policies, revenue
enhancing measures and expenditure control. In its proposed recovery plan, the GoM has
proposed a social support package, which will be built on existing programs especially
public works program to mitigate the impact of these reforms on vulnerable section of
society. These programs include: Scaling up labor intensive public works programme
(LIPW); Up-scaling of legume seed multiplication, agro forestry and soil conservation,
multiplication of cassava cuttings and sweet potato vines and extending village savings
12


﻿club; Up-scaling of school meals programme and vitamin A supplementation; and Up-
scaling of Social Cash Transfer Programme.
36.   The program supported by the DPO series has been discussed with major
stakeholders, including civil society organizations (CSOs), Academia and Development
Partners in the context of the MGDS II and ERP consultations. In addition, the Bank staff
held a session with CSOs on the proposed reforms during the program identification
mission.
IV. BANK SUPPORT TO THE GOVERNMENT'S PROGRAM
A. LINKS TO THE COUNTRY ASSISTANCE STRATEGY
37.   The new DPO programmatic series is an integral part of the Bank's assistance
20
program to Malawi in the FY13-16 Country Assistance Strategy, which is fully
aligned to the Africa Regional Strategy, the MGDS II and the ERP. The proposed
operation supports progress toward the strategic objectives articulated in the FY13-FY16
CAS, which seek to contribute to Malawi's efforts toward a more diversified, competitive,
shock-resilient socioeconomic growth. The CAS aims to: i) Promote Sustainable,
Diversified, and Inclusive Growth; ii) Enhance Human Capital and Reducing
Vulnerabilities; and, iii) Mainstreaming Governance for Enhanced Development
Effectiveness. The proposed DPO series, envisaged in the CAS, seeks to bridge the short
term reforms aimed at consolidating macroeconomic stabilization, and the longer term
reforms that seek to improve efficiency in public expenditure, remove constraints to growth
and economic diversification and improve efficiency in the provision of social safety nets.
38.   This DPO series will also contribute to the implementation of the Africa
Regional Strategy of the Bank. Two pillars of the DPO series aim at building the
country's resilience to exogenous shocks. The policy areas under the macroeconomic and
public finance management will help contribute towards the strengthening fiscal discipline
to entrench macro-stability as well as improving efficiency and the transparency of the
public finance management. Specifically, the focus will be strengthening budget policy
framework and improving its medium-term orientation; strengthening external oversight of
public finances; strengthening internal controls on public finances; enhancing efficiency in
the use of public resources. These measures will help improve efficiency in the
management of public finance, setting up a buffer against future exogenous external and
domestic shocks, as well as improving system controls and oversight to address, among
others, the accumulation of domestic payment arrears. Whereas under the pillar on laying
the foundation for stronger growth and protection of the poor, the focus is on measures to
enhance agricultural productivity and diversification, addressing energy constraints,
improve social safety nets and build the country's statistical capacity.
39.   The DPO    series is also in response to the authorities' commitment to
implement the macroeconomic and structural reforms as well as provide a platform for
continuity of the reforms in the medium term, ensure predictability of the much needed
financing as well as stability in the GoM's reform program. The choice of a programmatic
DPO series is based on the fact that it supports a multi-sectoral and multi-year approach,
which complements the on-going investment lending operations (see diagraph below), and
20 The new CAS FY13-16 discussed by the Board in January 2013.
13


﻿also serves as an effective policy dialogue tool in the reform areas supported by this
operation, which are also priority areas for the GoM.
The links between the DPO series and the Malawi Country Program
FY13-16 CAS
Theme 1: Promoting  Theme 2: Enhancing  Theme 3: Mainstreaming
Sustainable, Diversified,  Human Capital and  Governance for Enhanced
and Inclusive Growth  Reducing Vulnerabilities  Development Effectiveness
DPO series-Policy & Institutional reforms
Pillar 1: Strengthening                Pillar 2: Laying the foundation for
Macroeconomic and Finance              stronger growth and protection of the
Mangement       >          <noor
Agriculture  Malawi     Irrigation, Rural  Shire River  MalawiThird  Project to  Financial  Mining
Development  Energy     livelihoods and  Basin    Social Action  Improve  Reporting and  Governance
Program      Sector      Agriculture  Management    Fund     Education  Oversight  and Growth
Support      Support  Development Project  Program            Quality  Improvement  Support
Financial Sector  National Water  Nutrition, HIV &
Technical Assistance  Development Project  Aids Project
Project
B. COORDINATION WITH THE IMF AND OTHER DEVELOPMENT
PARTNERS
40.    As was the case with the previous PRSC (I-III) series and the RRDPG, the
Bank has been collaborating very closely with the IMF. A joint IMF/World Bank Debt
Sustainability Analysis (DSA) for low-income countries (LIC-DSA) was undertaken in
early 2012 in the context of the Article IV consultations. The Bank team has also
participated in IMF mission discussions with the authorities on the quarterly reviews under
the new ECF-supported program in FY13, and has provided continued/continuous inputs
into the development of the macroeconomic framework. In the identification of prior-
actions for the DPO 1, attention has been paid to the benchmarks under the new ECF
arrangement to avoid cross-conditionality.
41.    The macroeconomic assessment underlying this operation is in line with the
new ECF-supported program for Malawi approved in July 2012. The objectives of the
new ECF program include fiscal sustainability and a gradual build-up of international
reserves to help cushion the economy against external shocks. More broadly, the program
will guide the implementation of policies to create the stable macroeconomic environment
14


﻿needed to achieve the main objective of the second Malawi Growth and Development
Strategy (MGDS II) of reducing poverty through sustained private sector led growth and
wealth creation.
42.   The new DPO series has been coordinated with the CABS DPs and will continue
to be implemented within the framework of the CABS. The CABS represents a group of
development partners that use a joint approach in the provision of budgetary support to the
Government of Malawi. In September 2005, the initial CABS group and GoM agreed on a
Joint Framework (JF) agreement for budget support cooperation designed to formalize their
relationship and provides for a Performance Assessment Framework (PAF) on which to
base disbursement decisions.21 The JF represents a memorandum of understanding on
principles governing budget support cooperation in Malawi. Some of the principles
governing this cooperation include alignment to the country's poverty reduction strategy,
joint reviews, and predictability of funding.
C. RELATIONSHIP TO OTHER BANK OPERATIONS
43.   The proposed DPO series builds upon the Rapid Response Development Policy
Grant (2012) and the Poverty Reduction Support Grant (2007-2010 PRSG 1-3). The
Rapid Response Development Policy Grant (P126155) focused measures to entrench
macroeconomic stability through the national budget, improve the functioning of the
petroleum markets and incentives to exporters, including smallholder tobacco farmers,
strengthen social protection interventions and the resilience of the most vulnerable groups
to shocks, and improve economic management of the farm input subsidy program (FISP).
The Poverty Reduction Support Grant (P099313) series focused on reforms geared towards
improving economic governance, business environment, social protection and agricultural
markets.22
44.   The proposed DPO series is also linked with the on-going Financial Reporting and
Oversight Improvement Project, which is geared towards improving internal controls,
accounting, reporting and oversight of government finances at the central and decentralized
level of Ministries, Departments and Agencies in Malawi- aligned with reforms under pillar
23
one.
45.   Pillar two reforms are linked to the Agriculture Sector Wide Approach
(P105256), which focuses on improving the effectiveness of investment aimed at food
security and sustainable agriculture growth. The Irrigation Rural Livelihoods and
Agricultural Development Project (P131760), which also addresses overdependence on rain
fed farming with improved water management, strengthens institutions for long-term
irrigation development and raise agricultural productivity, is also linked to the pillar two.
The Malawi Energy Support Project seeks to improve the reliability and quality of
electricity supply in the major load centers using improved technology. Meanwhile, the
Third Malawi Social Action Fund (P07591 1), seeks to improve the livelihoods of poor and
vulnerable households and to strengthen the capacity of local authorities to manage local
development.
21 The Bank did not sign the 2005 JF. The process of coming up with a new JF is at an advance stage.
22 PRSC I was approved on October 30, 2007, PRSC II, on May 28, 2009 and PRSC III on 8 June 2010.
23 The FROIP is the first project under the PFEM Multi-Donor Trust Fund.
15


﻿D. LESSONS LEARNT
46.   A number of important lessons relevant for the design of the proposed DPO-1
emerged from the CAS Completion Report and PRSC I-III ICR have been taken into
account in the development of this operation. They include:
*  Government ownership, political will and commitment are key determinants in the
successful implementation of the institutional and structural reforms. In areas where
Government ownership is less broad based, the likeliness of objectives being met is also
low. The Bank has therefore invested more in terms of staff time and other resources at
the preparatory stage to ensure adequate client capacity and ownership of reforms is
built. This operation has benefited from ownership by the GoM of reforms being
supported.
*  Progress tends to be slower in reform areas where the political economy context is
critical, yet not adequately understood. The pace of reforms tends to be much slower
when the reform actions involve political decisions (Cabinet/Parliament) for
implementation. The DPO series has fewer reforms that require Parliament approval.
*  Working within the harmonized framework for the provision of budget support, the
CABS, has enhanced the quality of policy dialogue across donors, notwithstanding the
inherent coordination challenges. Continuous dialogue with the GoM has been critical
in keeping up the momentum on reforms supported by this operation and this was
enhanced by the CABS framework.
*  Flexibility in the CABS PAF should be encouraged to enable it to adapt to unforeseen
external shocks and changing government priorities and programs. Given the urgent
need to support the government reforms, the operation has adopted some of the policy
actions outside PAF from GoM's own short term recovery plan.
* Importance of implementation capacity for the successful implementation of policy and
structural reforms cannot be overemphasized. This is more strongly evidenced by the
limited progress the implementation of PFM reforms where there reforms have been
implemented and later on abandoned. The more harmonized approach to PFM under the
PFEM MDTF is bringing a new systematic approach to tackling the persistent PFM
problems, which are also being supported by this operation.
E. ANALYTICAL UNDERPINNINGS
47.   The proposed operation is built on some key findings from a series of analytical
work by the Bank and other DPs in Malawi, which have form the basis for the
identification of the key reforms supported by the DPO series (table 3). This includes
the Country Economic Memorandum (CEM), Comprehensive Exchange Rate and Foreign
Exchange Study, the Comprehensive Package on Competitiveness, Growth and Poverty
Reduction and the Welfare Impacts and Mitigation of Exchange Rate Unification in
Malawi, all of which contributed to the identification of key reforms to achieve
macroeconomic stability, address energy constraints, improve agriculture productivity and
farm incomes, and enhance efficiency in social safety nets; and the Public Expenditure
Financial Accountability and the Budget Technical Assistance for FY13 National Budget,
which enabled to identification of reforms to improve the public finance management,
16


﻿address the domestic payment arrears (including avoidance of the generation of new
arrears) and building the country's statistical capacity.
Table 3: Links between the DPO and Analytical Work
Report                 Relevant Findings and recommendations                Link to DPO objectives
Comprehensive          Identified the main causes of external imbalances and effects  Strengthen fiscal
Exchange   Rate  and   of the chronic foreign exchange shortages and the associated  discipline to entrench
Foreign     Exchange   real exchange rate appreciation in the economy, and  macro-stability.
Study for Malawi (WB, proposed possible policy responses, including the unification
2011- TF09063)         of the exchange rate and fiscal and monetary restraint.
Country     Economic Identified constraints to growth, including inappropriate
Memorandum             exchange rate, inadequate energy supply, access to finance,
(P107323, 2010)        lack of trade facilitation, among others.
Macroeconomic Policies for Growth: To achieve a growth  Strengthen fiscal
sustaining macroeconomic framework, the GoM will need to  discipline to entrench
keep the growth of aggregate demand in line with growth  macro-stability.
through adjustment of the exchange rate and reduction in
public expenditure growth to less than GDP growth. It will
also have to rebuild its foreign reserves by using part of
foreign aid to increase foreign reserves as well as allowing
for an adjustment of the exchange rate. Ensuring that the
currency is not over-valued would also enhance export
diversification, and improve the response from import -
substituting sectors to strong domestic demand. Direct
additional resources to spending programs that improve the
productivity of the economy by increasing for instance
budget allocation for road maintenance, energy and
agriculture (complementary to fertilizer and seed program)
would be critical.
Agriculture: The analysis revealed that the highest returns
for Malawi came from minimizing maize imports/import Enhance      agriculture
substitution as well as promoting price stability and low  productivity  and
retail price. Maize food  security remains important, diversification
especially to keep wage costs low and people fed, however,
attention needs to shift to cash crops to take advantage of
positive international price developments and growth in the
region. Greater growth and poverty alleviation will be
achieved by expanding production and trade of Malawi's
most competitive agricultural commodities. Therefore,
public investment should promote more competitive supply
of cash crops to national, regional and international markets.
Energy: The government needs to invest urgently in
additional generating capacity as well as in transmission and
distribution networks. The regulatory framework of the  Improe eneg
industry requires clarification and reform. Electricity tariffs  effiien e
need to be substantially raised to fund additional investment;
and the commercial framework needs to provide sufficient
incentives to attract long-term investment from Independent
Power Producers.
Budget      Technical Expenditure management: Identified the urgent need to  Strengthen fiscal
Assistance  for FY13   strengthen expenditure controls, improve efficiency of discipline to entrench
National Budget (WB, spending as well as address the domestic payment arrears, macro-stability.
2012)                 including salaries arrears to teachers.
17


﻿FISP: While recognizing the importance of fertilizer to  Enhance  agriculture
smallholders and to productivity increase, the growing size  productivity  and
of the FISP in the budget was noted to be to the detriment to  diversification
other important and promising initiatives. Issues related to
the efficiency, targeting and phasing out of FISP should
urgently be addressed.
Improve efficiency in the
Social Protection: Highlighted the need to protect social provision of social safety
spending as well as to develop a systematic approach to  nets
social protection through the harmonization of targeting
system, maintaining a unified national registry of
beneficiaries and consolidate social support.
Public    Expenditure  The assessment identified weaknesses in the credibility of Strengthening  budget
Financial              budget (in terms of its ability to provide a reliable indication  policy  framework  and
Accountability  (EU, of the GoM resource envelope); internal controls; timeliness  improving its medium-
2011d-Project    No. of follow-up on audit recommendations and backlog in bank  term orientation
2010/259681/1)         reconciliations. The issues of domestic expenditure payment
arrears were also highlighted.                        Strengthening  external
oversight  of   public
finances.
Strengthening  internal
controls  on    public
finances.
Enhance efficiency and
value     for  money  in
public procurement.
Welfare Impacts and    Identified a growing gap between the official and the parallel Strengthen fiscal
Mitigation of Exchange   exchange rates, with parallel rates significantly higher and  discipline to entrench
Rate  Unification  in that prices of tradable commodities, including tradable foods  macro-stability.
Malawi (WB, 2012-      were already adjusting to those higher parallel market rates.
TF098a165)             The study also highlighted the importance of timing of the
unification of the exchange rate for smallholder tobacco  Enhance  agriculture
farmers at the onset of the tobacco auction season as  productivity     and
cushioning measure against the adjustments in the economy.  diversification.
Comprehensive          Highlighted the urgent need to address the imbalances in the  Achieve macroeconomic
Package           on   economy to avert a fuill blown economic and social crisis and  stability  and  fiscal
Competitiveness,       provided a menu of solutions to address them. It presented a  discipline.
Growth   and  Poverty  set of policy actions to help the GoM regain macro balance;
Reduction (WB, 2012-   scale up social safety net to cushion the poor and the most Enhance  agriculture
TF098 165)             vulnerable; creating conducive environment for a growth  productivity  and
rebound as well as support the medium term agenda for diversification
productivity and diversification.
Improve efficiency in the
provision of social safety
nets
18


﻿V. THE PROPOSED ECONOMIC RECOVERY DEVELOPMENT POLICY
OPERATION (DPO-1)
A. OVERALL DESCRIPTION
48.    The DPO 1 is the first in a series of three one-year operations whose overall
objective is to support the implementation of policy reforms and institutional
development under the GoM's MGDS II and ERP. The DPO-1, specifically seeks to: i)
strengthen the macroeconomic and public finance management through measures aimed at
strengthening fiscal discipline to entrench macro-stability as well as improving efficiency
and the transparency of the public finance management; and ii) lay the foundation for
stronger growth and protection of the poor through reform measures aimed at enhancing
agriculture productivity and diversification; improving energy efficiency and the regulatory
environment; improving efficiency in the provision of social safety nets and strengthening
the country's statistical capacity.
49.    Development Objectives: The development objectives of the Economic Recovery
Development Policy Operation series are to strengthen the macroeconomic and public
finance management and lay the foundation for stronger growth and protection of the poor.
These reforms are in line with FY13-16 CAS and the GoM's own MGDS-II, ERP and the
Public Finance and Economic Management Reform Program (PFEMRP) aimed at
accelerating the economic recovery process and getting the economy back on the
sustainable growth path.
50.    Prior Actions. The program focuses largely on the medium-term measures that aim
at strengthening budget policy framework and improving its medium-term orientation;
strengthening external oversight of public finances; strengthening internal controls on
public finances; enhancing efficiency in the use of public resources; enhancing agriculture
productivity and diversification; improving energy efficiency and regulatory environment;
improving efficiency in the provision of social safety nets; and, strengthening statistical
capacity. The specific reforms supported in each area are described in the following
sections; the GoM's Letter of Development Policy (Annex 1); and the DPO-1 policy matrix
(Annex 2). The prior actions listed below support the Government in its effort to implement
its economic recovery program.
51.    Good practice principles in conditionality. Box 1 provides information on how good
principles on conditionality have been applied in Malawi.
Box 1: How Good Practice Principles on Conditionality are being Applied to the Operation
Principle 1: Reinforce Ownership
*   The GoM has strong ownership of the proposed DPO 1, which supports several dimensions of the
Government's economic recovery reform plan where the Bank has comparative advantage and
complements the work being supported by IMF and other development partners. The proposed DPO 1
follows the successful in implementation of the Rapid Response Development Policy Grant (currently
under implementation) and PRSC 1-3 series, which demonstrates Malawi's track record of significant
GoM ownership and commitment to the reform process. The Bank's analytic work has contributed to
the formulation and implementation of selected aspects of the Government's economic recovery
reform plan. The Bank has had extensive discussions with the authorities on the policy options and the
Government departments identified the critical reforms needed to accelerate attainment of macroeconomic
stability and growth rebound, while mitigating the impact on the most vulnerable groups.
*   The prior actions selected have been extracted from the Government's Economic Recovery Plan and
Public Finance and Economic Management Reform Program and are linked to the pillar on regain
19


﻿macro-balance, social impacts and their mitigation, and growth rebound.
Principle 2: Agree up front with the government and other financial partners on a coordinated accountability
framework
*   The CABS DPs and the GoM have signed a Joint Framework (JF) of budget support cooperation. One
of the principles contained in the JF is that of carrying out joint reviews. Every year one of the reviews
focuses on assessing Government performance in meeting the targets contained in the PAF.
*   The accountability framework (e.g. policy matrix) for measuring progress under the program has been
prepared and discussed with ministries and departments involved at technical levels.
Principle 3: Customize the accountability framework and modalities ofBank support to country
circumstances
* The DPO 1 team worked closely with Government counterparts from various ministries in designing and
monitoring reform implementation. The agreed accountability framework is fully consistent with the
Government's expressed policy intentions and internal accountability mechanisms. The CABS undertakes
biannual reviews, one during February-March and another during September-October. Both reviews are
aligned to the country's budget cycle. The February-March review takes place just before the Government
starts to prepare its budget. It focuses on the annual budget, public financial management issues, and an
assessment of the fiscal performance during the previous fiscal year. The September-October review
focuses on assessing Government performance in achieving the targets for each indicator in the PAF.
Decisions on whether to disburse budget support and how much disburse are based on the outcome of this
review.
Principle 4: Choose only actions criticalfor achieving results as conditions for disbursement
* The DPO 1 program focuses on actions that are critical for the success of the reform aimed at aim at
strengthening the macroeconomic and public finance management while laying the foundations for stronger
growth and protection of the poor. There are 6 prior actions, which aim at enhancing efficiency and
effectiveness of government spending, improving accountability, transparency and the country's statistical
capacity, enhancing agriculture productivity, addressing energy constraints and improving social safety
nets. All prior actions agreed upon with full participation of the GoM and reflect the reform priorities of the
GoM which are supported by the Bank in the FY13-16 CAS. The actions for the proposed DPO 1
represent only those actions that will be critical for achieving the program's development objectives
and the various outcomes.
Principle 5: Conduct transparent progress reviews conducive to predictable and performance-based financial
support
* The preparation of this operation follows the lessons learned from the PRSC I-III and one program review
is planned. All of the prior actions as well as the expected outcome indicators for this operation focus on the
results of implementation of the supported reforms. The DPO's financial support is expected to provide
the much needed resources to support the GoM's economic stabilization process through the national
budget. The support is fully consistent with the Government's macroeconomic framework agreed with
the IMF.
20


﻿B.     POLICY AREAS
Pillar 1: Strengthening Macroeconomic and Public Finance Management
52.    This policy area supports a broad reform program on macroeconomic management
and the management of public finances. Specifically, it covers two specific reform
objectives, namely: i) Strengthen fiscal discipline to entrench macro-stability through the
clearance of domestic payment arrears; and ii) enhance efficiency and transparency of the
public finance management through measures to strengthen budget policy framework and
improve its medium-term orientation; strengthen external oversight of public finances;
strengthen internal controls on public finances; and enhance efficiency in the use of public
resources.
Reform Obiective: Strengthen fiscal discipline to entrench macro-stability through the
24
clearance of domestic payment arrears.
a. Arrears clearance
53.    Key issues: Malawi continues to face payment arrears problems despite efforts to
strengthen expenditure controls and improve PFM IT systems. A key purpose of improved
expenditure management is to hold spending within the approved budget and avoid the
build-up of arrears since domestic payment arrears undermine confidence in the budget
process. The 2011 PEFA assessment picked up the arrears problem but noted that there was
no readily available information about the volume of payments which were actually
overdue or the length of time they have remained outstanding (scored D). The indicator on
stock of expenditure payment arrears was not scored in the 2011 PEFA. Historically, this
problem has been associated with the failure of the GoM to control expenditure as well as
to live within its means, as evidenced by the 2005 audit, which revealed payment arrears
totaling MWK10.5 billion (equivalent to 5.8 percent of GDP). In addition to efforts to clear
those arrears, the GoM introduced the Integrated Financial Management Information
System (IFMIS) in 2005 to address, among others, the arrears problem and as such its
functionality was deployed to strengthen the GoM payment system, improve expenditure
control and contribute to improving fiscal reporting. This notwithstanding, the MDAs and
parastatals have been able to get suppliers to provide goods and services on credit (outside
IFMIS) as well as get the contractors to carryout construction work without having
sufficient funds in the budget.
54.    Serious deficiencies in the management and operation of IFMIS controls were
brought to light following reports of fraudulent transactions in IFMIS involving the
Police Services in 2011. In May 2012, it was revealed that about MWK 72 billion had
been accumulated to banks (about MWK 30 billion) and suppliers (about MWK 40 billion)
by the government Ministries, Departments and Agencies (MDAs) and parastatals. The
liquidity problems in the banking sector arose partly on account of suppliers not being paid
by the GoM, which resulted in their failure to service their bank loans. Of the total
domestic payment arrears, about MWK 37 billion were accumulated by SOEs (in the form
of loans and overdrafts). Meanwhile, MDAs accumulated arrears of around MWK 30.5
billion and arrears accumulated on pension contributions, salaries (e.g. teachers), utilities
24Domestic arrears are overdue payment obligations by central government, other than external payment arrears, including
wages and salaries, transfers, domestic interest, goods and services and payments to Malawi Revenue Authority for VAT
tax refunds (IMF definition, Article VI Consultation Report 2004).
21


﻿(electricity and water) and subscriptions are estimated at 5.2 billion. Payment arrears,
especially in the transport sector (estimated at above MWK 8.8 billion), are mainly on
account of addendums arising from extension of works, redesigning of some sections of
roads as well as fuel and foreign exchange challenges of 2011 and early 2012. Weaknesses
in the commitment management in IFMIS were at the heart of the recent cases of arrears
accumulation, which are symptomatic of the ineffectiveness of normal financial controls
and poor budget discipline. In this regard, the near term priority reform agenda for the GoM
is to put in place adequate expenditure monitoring and controls measures, improve the
business process and enhance commitments controls in IFMIS.25
55.    DPO-1 Prior Action 1: The DPO 1 is supporting the process of validating the
payment of domestic arrears through the National Audit Office and the development of an
arrears clearance plan by the Ministry of Finance (MoF). Given the fact that the immediate
clearance of the historical stock of arrears is currently not feasible due to budgetary
constraints as well as related inflation risks, the GoM has converted the verified arrears into
government securities and has already issued promissory notes to banks to clear loans and
overdrafts made to the SOEs (MWK 37 billion). In addition, a total of MWK 7.7 billion
worth of promissory notes have been issued directly to contractors. In addition to
supporting the clearance of arrears owed by SoEs, the DPO 2-3 will support reforms that
will also help ensure that no build-up of new arrears through the rollout of IFMIS
commitment control module to all the Ministries, Departments and Agencies, which is to be
followed by the roll-out all the district councils. Complementing actions to strengthen the
functioning of Audit Committees and external oversight will also help improve the
effectiveness of internal controls processes and management as well as identify systemic
weakness in control mechanisms.
56.    The GoM   has also stopped commissioning new projects which do not have
adequate resources but also which do not have complete design and estimated costs. It
is expected that this measure will help to check unnecessary extensions and therefore
completion of projects within the estimated time. Furthermore, as a structural solution to
the generation of arrears and improving the credibility of the budget, the GoM will continue
to strengthen the recently reinvigorated the Medium Term Expenditure Framework. Once
all these initiatives are fully functioning the problem of the accumulation of payment
arrears would have been significantly reduced and/or eliminated. It is expected that at the
end of the program, 50 percent of the stock of domestic payment arrears owed by SOEs
would have been reduced and there will be no new arrears accumulated in the system by the
MDAs. The Central Internal Audit Unit will, on quarterly basis, undertake audits to
monitor accumulation of new arrears. These reforms will contribute towards achieving
macro stability and fiscal discipline in the medium term.
DPO-1 Prior Action 1: The Recipient, through its ministry responsible for finance, has
validated its outstanding payment arrears and has developed a plan for the full clearance of
said arrears for the State Owned Enterprises and the Ministries, Departments and Agencies.
Indicative Trigger DPO-2: The Recipient, through its ministry responsible for finance,
has cleared 25 percent of the outstanding stock of domestic payment arrears owed by State
Owned Enterprises and has rolled out commitment control under IFMIS to all Ministries,
Departments and Agencies, and to local district councils.
25 IFMIS business review process recently undertaken.
22


﻿Indicative Trigger DPO-3: The Recipient, through the Ministry responsible for Finance,
has cleared at least 50 percent of the outstanding stock of domestic payment arrears owed
by State Owned Enterprises and has verified non-accumulation of new domestic payment
arrears by the Ministries, Departments and Agencies.
Expected Results. i) Percentage of outstanding stock of public payment arrears (MWK 37
billion owed by State Owed Enterprise) cleared from 0% by 2012 to 50 percent by 2016;
ii) zero ceiling for accumulation of new domestic payment arrears by the Ministries,
Departments and Agencies (MDAs). Medium term outcome is strengthened fiscal
discipline and no build-up of new domestic payment arrears.
Reform Objective. Enhance the efficiency and transparency of the public finance
management26 by strengthening budget policy framework and improving its medium-term
orientation; strengthening external oversight of public finances; strengthening internal
controls on public finances; and, enhancing efficiency in the use ofpublic resources.27
b.     Strengthen budget policy framework and improve its medium-term orientation
57.    Key Issues:     While recent budget reforms have provided for significant
improvements in comprehensiveness and transparency of public financial management,
progress towards a credible budget has been slow. According to the 2011 Public
Expenditure and Financial Accountability (PEFA), the 2007/08-2009/10 period was
characterized by persistent over-spending in comparison to original budget which contrasts
with the previous three years each of which reported under-spending. There are also
shortfalls in revenue and cash flow forecasting. For instance, actual revenue tends to
consistently be above budget, as it had been in the previous three years, which affects
expenditure levels. Therefore, the credibility of the budget has been called into question
with regards to its ability to provide a reliable indication of the GoM's resource envelope.
As such, Malawi received a 'C' rating on deviations in composition of expenditure out-turn
compared to the original approved budget and scored 'D' in the deviations in aggregate
revenue out-turn compared with the original approved budget in the 2011 PEFA (Annex 4
D).
58.    Given the fact that budget credibility is at the core of a good budgeting system,
a credible budget is the one that is being implemented as planned and one that
accurately reflects a nation's priorities. This requires a prudent macro-fiscal framework
and realistic revenue projections; credible assessments of the existing cost of government
and the cost of new initiatives; a transparent and disciplined budget planning process;
robust systems of budget classification, execution, financial management and
accountability; and the availability of good information on spending and service delivery.
The multi-year planning and budgeting process is still at infancy and efforts are underway
to further strengthen the capacity of MDAs to meet the MTEF requirements. With the re-
invigoration of the medium term expenditure framework in 2011/12, the annual budget is
now being prepared within the medium term budgeting framework with a view to enhance
26 The GoM has committed to strengthening capacity of PFM institutions through the Public Finance and Economic
Management Reform Program (PFEMRP, 2011-2016), which was approved in July 2011.
27Financial Reporting and Oversight Improvement Project, under the PFEM MDTF, is also focusing on improving the
Integrated Financial Management System (IFMIS) and oversight functions of internal and external audit for better
implementation of the rules and regulations, fuller utilization of IFMIS functionalities and improved service delivery.
23


﻿the link between policy, planning and budgeting process to better reflect what is contained
in the MGDS II.
59.   DPO-1 Prior Action 2: The Recipient, through the Ministry of Finance, has
adopted a detailed budget formulation calendar. With the recent reinvigoration of MTEF
the GoM has come up with a revised annual budget formulation calendar to accommodate
the required medium term perspective, expenditure reviews and budget consultations. The
revised calendar has accommodate the preparation of Budget Policy Framework Paper and
the Medium Term Economic And Fiscal Policy Statement early on in the budget
preparation process so as to provide adequate time for undertaking review of macro-fiscal
performance, analysis of fiscal strategies, budget analysis, analysis of submissions from
spending agencies and timely review of budget ceilings, where necessary. The process will
proceed alongside a review of the macro-fiscal framework in order to determine an
affordable resource and expenditure framework for the annual budget and the medium-
term.
60.   The indicative trigger for DPO-2 Indicative Trigger DPO-2: In support of the
GoM's objective of strengthening the multi-year planning process, the DPO 2 will support
the approval of the Budget Policy Framework Paper (BPFP) for 2013/14.28 The BPFP,
which is a three-year rolling framework, will be used to streamline and guide the budget
process, setting out planned outputs and their associated expenditures in the medium-term.
It will attempt to outline an affordable medium term (2014/15 to 2016/17) financing plan,
in line with the country's commitments under the ERP and the MGDS II. The BPFP will be
linked to the Ministries' budget ceilings and will be discussed with the Cabinet.
61.   The indicative trigger for DPO-3 focuses on the development of the Medium
Term Fiscal Framework (MTEF) manual and its adoption by MDAs. This seeks to
complement the indicative trigger for DPO-2 on the BPFP. The MTEF manual will help
improve the use of MTEF as a strategic planning and budgeting tool within the Medium
Term Fiscal Framework. The MTEF manual will among others, incorporate the policy and
institutional procedures for construction of an MTEF, illustrate how the Public Sector
Investment Program (PSIP) is integrated into the MTEF, provide guidance and budget
formats for an integrated capital and recurrent expenditure forecasting structure, and,
establish a methodology for producing line ministry multi-year ceilings. Based on this
Manual, sensitization program will be carried out on the use of the manual in planning and
budgeting to enhance in-depth understanding of the underlying principles of the MTEF and
application of the MTEF as the foundation for effective implementation of program budget
reform.
62.   Through the proposed reforms under this series, it is expected that in the
medium term, budget planning and execution would be strengthened and the
efficiency of spending will be further enhanced. The expected result at the end of the
series is the strengthened budget policy framework and improvements in its medium-term
orientation as evidenced by the reduction in the variance in primary expenditure between
