                                      Document of
                                  The World Bank




                                                     Report No: ICR00002697



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-38990 IDA-46690)



                                        ON A

                                       CREDIT


                     IN THE AMOUNT OF (SDR85.76 MILLION
                         (US$150 MILLION EQUIVALENT)

                                       TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                        FOR A

     PUBLIC SECTOR CAPACITY BUILDING PROGRAM SUPPORT PROJECT



                                     June 25, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE3

Africa Region
                          CURRENCY EQUIVALENTS

                   Exchange Rate Effective as at December 2012
                    Currency      =      Ethiopian Birr (ETB)
                                     Unit:
                     US$1.0                 =      ETB18.15

                             Fiscal Year = 8 July-7July

                       ABBREVIATIONS AND ACRONYMS

AF        Additional Financing
Date achieved     11/23/2004                  11/23/2004                            12/31/2012
Comments
(incl. %          Achieved.
achievement)
                  Number of regions adopting fiscal decentralization strategy including capital funding
Indicator 20 : mechanisms
Value
(quantitative     4                           11                                    11
or Qualitative)
Date achieved     11/23/2004                  11/23/2004                            12/31/2012
Comments
                  Achieved. The federal government and all regions have fiscal transfer formulae to
(incl. %
                  provide predictable and transparent fiscal transfers to lower level governments.
achievement)
Indicator 21 : Number of regions implementing taxpayer identification number (TIN)
Value
(quantitative     11                          11                                    11
or Qualitative)
Date achieved   11/23/2004                    11/23/2004                          12/31/2012
Comments        Achieved. The computerized TIN is implemented in all regions. PSCAP supported the
(incl. %        issuance of the TIN certificate and incorporating biometric system in TIN. Over 2
achievement)    million taxpayers are registered compared to 15,555 taxpayers in 2005.
                Guidelines developed and implemented for implementing withholding taxes, assessing
Indicator 22 : presumptive tax bases
                                                                                  The Presumptive
                                                                                  taxation guidelines
                                                                                  for implementing
                                              Presumptive
Value           Presumptive taxation                                              withholding taxes
                                              taxation guideline to
(quantitative   guideline developed and is                                        and assessing
                                              be adopted by all
or Qualitative) operational at federal level.                                     presumptive tax
                                              regions
                                                                                  bases have been
                                                                                  adopted by all
                                                                                  regions.
Date achieved 11/23/2004                      11/23/2004                          12/31/2012
Comments
(incl. %        Achieved.
achievement)
Indicator 23 : Strengthening and performance improvement of FIRA and Customs

                                                    xi
                                                                                    The tax system
Value                                         Tax system reform                     reform program
                Tax system reform action
(quantitative                                 to be implemented                     implemented in all
                plan prepared.
or Qualitative)                               in all regions.                       regions and at all
                                                                                    levels of government.
Date achieved 11/23/2004                       11/23/2004                           12/31/2012
                Achieved. The revenue reform has: overhauled tax laws and manuals; introduced VAT
Comments
                (4.7-28-3 m birr); restructured tax bodies; strengthened the IT-assisted systems
(incl. %
                (SIGTAS (0-7 regions), Biometric TIN (0-2 Million, ASYCUDA, Cash register (0-39 K
achievement)
                users)
Indicator 24 : Vertical accountability mechanisms (service standards) established
                                                                                    Service standards
                                                                                    were developed in
                                                                                    service outlets and
                                                                                    offices at federal,
Value                                          Service standards to                 regional, woreda and
                No service standards
(quantitative                                  be established at all                kebele levels as part
                developed
or Qualitative)                                levels                               of the business
                                                                                    process reengineering
                                                                                    (BPR), which was
                                                                                    implemented in over
                                                                                    20,000 offices.
Date achieved 11/23/2004                       11/23/2004                           12/31/2012
Comments        Substantially achieved. The standards developed under the BPR are being formalized
(incl. %        or made contractual in nature through the introduction of the Citizens Charter, which is
achievement)    now published in federal and regional offices.
                Number of regions implementing guidelines for citizen participation at the woreda and
Indicator 25 : municipal levels
Value
(quantitative   0                              11                                   11
or Qualitative)
Date achieved 11/23/2004                       11/23/2004                           12/31/2012
Comments
(incl. %        Achieved. All regions have implemented the good governance package.
achievement)
Indicator 26 : Percentage of courts at each level undergoing performance improvement
Value
(quantitative   1%                             75%                                  100%
or Qualitative)
Date achieved 11/23/2004                       11/23/2004                           12/31/2012
Comments
                Achieved. In 2005, 7/850 courts (1%) had initiated the reforms and now it has been
(incl. %
                scaled up at all levels of courts in all regions.
achievement)
Indicator 27 : Judges and lawyers trained
                Judges in Federal courts and
Value
                2 Regional Supreme Courts All judges are to be
(quantitative                                                                       All judges are trained
                trained as part of Canadian trained.
or Qualitative)
                supported court reform


                                                   xii
                program.
Date achieved   11/23/2004                   11/23/2004                             12/31/2012
Comments
                Achieved. A total of 30,700 judges and court supporting personnel were trained of
(incl. %
                which over 4,800 are judges.
achievement)

G. Ratings of Project Performance in ISRs


         Date ISR                                                                  Actual Disbursements
 No.                               DO                              IP
         Archived                                                                     (USD millions)
  1     01/05/2005             Satisfactory                  Satisfactory                       8.00
  2     06/08/2005             Satisfactory                  Satisfactory                       8.18
  3     06/30/2006             Satisfactory                  Satisfactory                      16.67
  4     06/29/2007             Satisfactory                  Satisfactory                      46.06
  5     12/27/2007             Satisfactory                  Satisfactory                      51.20
  6     06/27/2008          Highly Satisfactory              Satisfactory                      59.06
  7     01/28/2009             Satisfactory                  Satisfactory                      65.88
  8     08/06/2009             Satisfactory                  Satisfactory                      73.31
  9     05/13/2010             Satisfactory                  Satisfactory                      81.44
 10     02/04/2011             Satisfactory                  Satisfactory                      96.60
 11     09/24/2011             Satisfactory                  Satisfactory                     106.99
 12     02/14/2012             Satisfactory                  Satisfactory                     113.41
 13     04/23/2012             Satisfactory                  Satisfactory                     117.06
 14     08/21/2012             Satisfactory              Moderately Satisfactory              123.26
 15     12/29/2012             Satisfactory                  Satisfactory                     127.72

H. Restructuring (if any)

                            ISR Ratings at   Amount
                  Board
 Restructuring              Restructuring Disbursed at Reason for Restructuring & Key
               Approved PDO
    Date(s)                                Restructuring           Changes Made
                  Change     DO      IP in USD millions
                                                         IDA Additional Financing (AF) of
                                                         US$50 million became effective in
                                                         July 2010. The AF contributed to
                                                         a pool of resources aimed at
                                                         closing the financing gap which
                                                         occurred due to the withdrawal of
                                                         some expected bi-lateral donors’
  03/23/2010                  S       S         80.80
                                                         funds following the 2005 election
                                                         and the redeployment of
                                                         US$20million IDA fund from the
                                                         project to respond to the acute
                                                         food crisis in Ethiopia (2009)
                                                         which required immediate support.
                                                         The closing date was extended


                                                  xiii
                                                 from July 7, 2009 to December 31,
                                                 2012, FMR is replaced with IFR
                                                 and the provision in the project
                                                 design for in-year reallocations
                                                 between sub-programs and regions
                                                 based on performance was
                                                 removed in order to establish a
                                                 level of certainty and predictability
                                                 in PSCAP finances and avoid
                                                 penalizing the lagging regions that
                                                 the program was meant to assist.
                                                 Restructuring to reallocate
                                                 equivalent to US$10 million from
                                                 regional component to federal
                                                 component to manage
   02/28/2012             S   S         113.41   procurements of capital intensive
                                                 systems on behalf of the national
                                                 government (federal and regions)
                                                 that are implemented country-
                                                 wide.


I. Disbursement Profile




                                  xiv
1.     Project Context, Development Objectives and Design

Summary

1.     The Public Sector Capacity Building Program Support Project (PSCAP) is a mutli-donor
and multi-sector operation implemented at all levels of government from 2004/05 to 2012/13. It
was a comprehensive public sector reform program aimed at building an effective state that
provide improved service delivery and enhance good governance. PSCAP was closely aligned to
the Government’s own capacity building strategy to deliver improvements in rural and urban
decentralization, civil service and administrative reforms, public financial management and tax
systems reforms, as well as justice system reforms and ICT applications in public services. While
PSCAP supported reforms and capacity building in these areas, this report also acknowledges
instances where attribution is not restricted to PSCAP alone (e.g. public financial management),
but baselines selected allowed the monitoring of PSCAP funded activities.

2.      The project contributed to considerable improvement in government capabilities to
provide services and empower citizens. The legal and policy frameworks were strengthened
across sectors through enactment of proclamations in civil service, tax, finance, civil and
criminal laws as well as laws that determine the powers and responsibilities of the three arms of
government. Business Process Reengineering (BPR) was widely used to restructure and improve
the performance of public services. Minimum service standards and charters have been
developed for improved service delivery. Skills were developed through short and long-term
training, on-the job training and study tours. The investment in rolling out systems for budget
and account, tax identification number, integrated government tax administration system,
automated system for customs data, case flow management for the judiciary are all improving
the performance of the state institutions in providing services. Revenue from tax has doubled in
real terms - increasing the predictability and adequacy of financial resources for service delivery.
Focal points for citizens and civil society participation were established. To improve access to
information, institutional information officers have been out in place at district and regional
levels, websites have been developed by sectors and regions, and over 385 multi-purpose
community centers and toll-free call centers were established as pilots.

3.      This report is structured into seven sections. Section one presents the project context
during preparation and development objectives. Section two provides the key factors affecting
implementation and outcomes. Sections three and four focus on assessment of outcomes in terms
of relevance, efficacy and efficiency, as well as assessment of risk to development outcomes.
Section five presents the assessment of Bank and borrower performance during design and
supervision. Section six presents the lessons learned and the last section summarizes comments
from borrower and other partners. The annexes provide additional information and statistics.

1.1    Context at Appraisal

4.     Country and Sector Background: The Federal Democratic Republic of Ethiopia was
created by the Constitution of Ethiopia in 1995 following a period of transition after the
downfall of the Derg administration in 1991. The new constitution formalized the division of the
country into nine (9) Federated National Regional States (Kilils), ‘delimited on the basis of


                                                 1
settlement patterns, identity, language and the consent of the people concerned’ (Articles 46 and
47).

5.      Once in power, the government of the Ethiopian Peoples’ Revolutionary Democratic
Front (EPRDF) embarked on a long term strategy of “state transformation�? characterized by bold
attempts to implement multiple reforms in parallel; the massive scale-up of institutional
development efforts across tiers of government; and the deliberate expansion of the scope of
public sector capacity building initiatives.

6.      Between the mid-1990s and 2001, the government undertook a range of in-depth
diagnostics and reviews to systematically identify the factors that hindered public sector
efficiency, grassroots empowerment, and accountability. The reviews identified the following
factors, which spanned all branches and tiers of government, and helped shape the scope and
scale of the second phase of state transformation:

   •   Unpredictable resource flows had undermined the allocative and operational efficiency of
       the public sector at the federal, regional, and local levels in Ethiopia. The public service
       was characterized by weaknesses in the administrative and working systems, and lacked
       effectiveness, efficiency and ethical behavior in performance and service delivery.

   •   Despite the success of regionalization in the mid-1990s, Woredas or districts enjoyed
       little fiscal or administrative autonomy to respond to the local needs of their
       constituencies.

   •   Significant institutional weaknesses and capacity deficits were acknowledged across
       Ethiopia’s justice system, including in areas such as lawmaking, law execution and
       enforcement, the functioning of courts, and the development of the legal professional.

   •   Weaknesses in the vertical and horizontal independence of the judiciary resulted from
       lack of transparency in the selection of judges, unclear organizational structures in the
       courts, outdated systems and procedures, shortage of trained judges and support staff, and
       lack of basic infrastructure and facilities.

   •   Inability of the revenue collecting institutions to fulfill their expected roles because they
       were entangled in a web of complex and outdated practices, characterized by inadequate
       numbers of skilled staff, and opportunities and incidences of corruption.

   •   High urban population growth and unemployment, inadequate houses and shelter, poor
       sanitation, congested roads and poor social services, coupled with absence of an
       appropriate policy framework and urban governance.

   •   Dependence of almost all the population on the conventional and traditional information
       delivery systems; low coverage of the national telecommunication network; limited
       capacity, accessibility and high cost of Internet services; shortage of human resources in
       ICT both in number and qualification at operational and regulatory level; and a limited
       amount of data that is organized systematically for accessibility to support economic and
       social development.

                                                2
7.      In 2001 the ruling party underwent a crisis, and narrowly avoided disintegration,
but created the basis for change. There was recognition that the demarcation between party
and state structures was blurred and hampering the democratization process. Discontent about
the demarcation of roles (where the party was seen as shadowing government and the state at
every level) was a major driver of the 2001 division. What emerged was a political leadership
dedicated to modernization of the state and the party. The drive to professionalize the state gave
a new priority to capacity building, and creating capable state structures at decentralized levels.
Meanwhile the notion of an independently operating party structure was given much less
prominence – in effect resulting in a lot of party activities being subsumed into state structures,
particularly at decentralized level.

8.      The period between 2002 and 2004 represented an important transition leading to
increase focus on capacity building; one in which radically new parameters of state
development were discussed in Ethiopia. Not only did government focus on practical steps to
enhance the institutionalisation of state structures and activity including the separation of party
and state, the restriction of the role of the party, and the separation of powers between branches
of government. It also gave a new focus to decentralization, characterized by local municipality
and wereda-centred development, backed by fiscal transfers to the sub-national level. While
fiscal decentralization to wereda level administrations (with planning, budgeting and reporting
all devolved) had been a stated ambition since 1996, it was in fact introduced very abruptly in
2002. Government thinking during this period also seemed to have placed increased emphasis on
the transformation of state-society relations. Against this background the Ministry of Capacity
Building was created in 2001/2. Informally known as a ‘super ministry’, its mandate was to be a
focal point for and drive reforms. It was seen as the custodian of the formal public sector reform
process which replaced the party’s role as the ‘motor of development’. It enjoyed massive
political support (under a strong leadership) at the time of project appraisal and continued to
have this support beyond the 2005 elections. Capacity building was thus at the core of the
government’s program at appraisal, presenting clear incentives for the Bank to align PSCAP to
the Government’s strategy.

9.      Rationale for Bank assistance: The substantial and complex requirements of Ethiopia’s
state transformation agenda necessitated International Development Association’s (IDA)
intensive involvement for three reasons: (i) managing the demands of rapid nation-wide scale up;
(ii) leveraging the comparative advantage of IDA and other interested partners; and (iii)
mitigating risk factors associated with serial direct budget support.

10.     Managing the demands of rapid, nation-wide scale up: The scale and scope of the
government’s public sector capacity building program were the most ambitious in Africa. This
was underpinned by solid political commitment to overcoming the fiscal and operational
challenges to successfully implement state transformation. IDA financing in the context of
Sector-Wide Approach (SWAp) to public sector capacity building was to enable the government
to “smooth�? out fluctuations in the provision of bilateral aid resources across regional states
within the federal system, across sub-programs of PSCAP, and spanning a long duration.

11.     Leveraging the Bank’s comparative advantage and that of other partners around a
“single design solution�? to PSCAP: IDA had leveraged its experience as a lead or strategic
partner in supporting large scale capacity building programs in Africa (e.g. IDA’s programmatic

                                                3
support to Uganda’s reforms in the 1990s) and had brought to bear considerable international
experience in several of the reform areas under implementation as part of PSCAP. These
included urban management, district-level decentralization, civil service reform, and ICT.
Overall, in Ethiopia, the Bank had also played a catalytic role in encouraging donors—
particularly those with intensive experience at the sub-national level and in areas such as justice
systems and tax reform—to pool their support and harmonize around the government’s “single
design solution�? for PSCAP.

12.     Mitigating risk factors associated with serial direct budget support: A final rationale
for the Bank involvement related to mitigating the fiduciary and implementation risks associated
with IDA’s, as well as bilateral direct budget support programs designed to help the government
achieve poverty reduction objectives in the Sustainable Development and Poverty Reduction
Program (SDPRP). Specifically, assistance to be provided under PSCAP—for example, for the
modernization of expenditure management systems, or restructuring and skills development in
Woredas and municipalities—were expected to significantly strengthen the confidence of
Ethiopia’s aid consortia that budgetary resources were effectively utilized to deliver essential
services within a decentralized framework.

1.2    Original Project Development Objectives (PDO) and Key Indicators (as approved)

13.     The objectives of the PSCAP project were to: (i) improve the scale, efficiency, and
responsiveness of public service delivery at the federal, regional, and local level; (ii) empower
citizens to participate more effectively in shaping their own development; and (iii) promote good
governance and accountability.

14.    Key indicators were:

       Increased predictability and adequacy of financial resources flows (in-year and across years)
           •   Reduced budget variance.
           •   Reduced federal-regional and regional-local fiscal gaps.

       Greater inclusiveness and transparency of planning and prioritization processes
           •   Established practice of participatory budgeting and public reporting on budgets
               and performance at all levels.
           •   Regular involvement of civil society in planning and policymaking, budgeting,
               and review processes.

       Enhanced revenue performance and fiscal autonomy
           •   Increased own revenues and unconditional transfers as a share of total
               expenditures at sub-national levels.
           •   Increased tax effort at all levels.

       Enhanced incentive environment for public servants (gender disaggregated)
          • Increased average civil service salary as percentage of living wage.
          • Private-public wage comparison.
          • Wage decompression ratios.


                                                   4
       Improved quality and efficiency of operations
          • Improved service levels in terms of access, responsiveness and cost efficiency in
             priority sectors.
          • Reduced unit costs and processing time for essential rural, urban, social, and legal
             services in priority sectors.

       Improved transparency and accountability
          • Reduced incidence of corruption and arbitrariness in rule enforcement (as judged
             by economic agents).
          • Increased access to justice, recourse and redress.
          • Enhanced independence of the judiciary.
          • Increased access to government information.

1.3    Revised PDOs (as approved by original approving authority) and Key Indicators,
       and Reasons/Justification

15.    The objectives were not revised.

1.4    Main Beneficiaries

16.     The project’s expected beneficiaries were citizens and their communities (particularly the
poor), including farmers and urban private sector through improved service delivery,
empowerment, and greater transparency and accountability of government institutions. Expected
intermediate beneficiaries included civil servants at the federal, regional, and local levels;
Woreda and municipal officials; the judiciary and their staff; staff involved in basic legislative
processes; revenue and tax authorities; public, private, and non-profit training institutions; and
service providers.

1.5    Original Components (as approved)

17.    The project consisted of two components as follows:

18.    Component 1: Federal PSCAP: This component supported federal level activities across
each of the six sub-programs described below, including those capacity building activities for
which there were scale and network economies, and those activities that required national level
prototyping.

19.    Component 2: Regional PSCAP: This component constituted the bulk of the Program
and was designed to empower regions to adapt and implement national reform and capacity
building priorities envisaged under PSCAP’s six (6) sub-programs described below in a manner
that was efficient, accountable, and sustainable.

20.    The objectives of each sub-program of PSCAP under the two components are given
below:

21.    Sub-program 1—Civil service reform: The objective of this sub-program was to promote
the development of an efficient, effective, transparent, accountable, ethical, and performance-

                                                5
oriented civil service through institutional reforms, systems development, and training. The sub-
program had seven (7) major sub-components: i) strengthening the capacity of CSRP
coordinating structures; ii) improving governance of financial resource management; iii)
improving governance of human resource management; iv) improving performance and public
service delivery; v) improving accountability and transparency; vi) strengthening top
management systems; and vii) building the policy and institutional governance capacity of the
four (4) least developed regions.

22.     Sub-program 2—District-level decentralization: The objective of the sub-program was to
deepen the devolution of power to the lower tiers of regional government and institutionalize
decision-making processes at the grassroots level. This would be achieved through the following
sub-components: i) refining Woreda institutions and organizations; ii) training and Woreda
planning; iii) strengthening grassroots participation; iv) improving program development; v)
building capacity for Woreda fiscal transfer and own revenue; vi) strengthening Woreda
planning and financial control; vii) developing and implementing minimum service standards;
and viii) supporting Woredas with necessary equipment for effective service delivery.

23.    Sub-program 3—Justice system reform: This sub-program aimed to promote the rule of
law as well as the efficient and effective functions of the justice system as part of Ethiopia’s
broader democratization and private sector development processes under four (4) sub-
components: i) strengthening the judiciary; ii) revising and reforming laws; iii) enhancing the
capacity of law enforcement organizations; and iv) strengthening legislative organizations.

24.      Sub-program 4—Urban management capacity building: This sub-program aimed to
enhance the capacity of municipalities in the delivery of services, and enable urban centers to
play a more effective role in social and economic development. These objectives would be
achieved through the following sub-components: i) formulating and/or adapting enabling policy
frameworks for the improvement of urban services; ii) deepening the process of decentralization;
and iii) restructuring and capacity building of urban-local governments.

25.     Sub-program 5—Tax systems reform: The sub-program aimed to develop a modern tax
administration that would increase tax revenues, ensure equity and fairness, and encourage
private sector investment and development. These objectives would be achieved through the
following sub-components: i) tax policy and legislation; ii) presumptive taxation; iii) taxpayers
identification number; iv) value added tax; v) operational program, systems and procedures; vi)
organization and tax payers’ education; and vii) customs reform.

26.     Sub-program 6—Information and communication technologies (ICTs): The objective of
this sub-program was to harness ICTs for the development of human resources, democratization,
service delivery, and good governance. These objectives were expected to be realized through
the following sub-components: i) developing human resources for e-government; ii) using ICT
for public service delivery and good governance; iii) developing applications for sectors; and iv)
enabling communities to become centers of indigenous knowledge and content through
community-based information systems and services.




                                                6
1.6    Revised Components

27.    The components were not revised.

1.7    Other Significant Changes

28.    IDA Additional Financing (AF) of US$50 million became effective in July 2010.The AF
provided a pool of resources aimed at closing the financing gap that occurred due to the
withdrawal of some expected bilateral donors’ funds following the 2005 election and the
redeployment of US$20million IDA fund from the project to respond to the acute food crisis in
Ethiopia in 2009, which required immediate support.

29.    No changes were made to the project development objectives, components, or
implementation modalities, including procurement and financial management except the
replacement of Financial Management Reports with the Interim Financial Reports (IFRs). In
addition, the closing date was extended from 7 July, 2009 to 31 December 2012. Furthermore,
the provision in the project design for in-year reallocations between sub-programs and regions
based on performance was removed in order to establish a level of certainty and predictability in
PSCAP finances, and avoid penalizing the lagging regions that the program was meant to assist.

2.     Key Factors Affecting Implementation and Outcomes

2.1    Project Preparation, Design and Quality at Entry

30.     Quality at entry: Quality Enhancement Review (QER) was conducted and the project’s
quality at entry was satisfactory. Soundness of the background and risk analysis, lessons from
other operations, coupled with high level of government commitment and stakeholder
participation contributed to the effectiveness of the project’s design.

31.    Soundness of background analysis and knowledge transfer: A rich body of analytical
work in the Bank’s country program underpinned support for PSCAP. These included a series of
annual Public Expenditure Reviews dating back to the mid-1990s that reviewed progress of
expenditure management reforms (especially the 2000, 2001, and 2002 reports); the 1999
Regionalization Study; the 2000 review of the Civil Service Reform Program (CSRP); a 2001
Rapid Assessment of Municipalities; and the 2001 Woreda Studies series. The Bank and several
other donors jointly supported the preparation of the 2003 Country Financial Accountability
Assessment, and the 2003 Country Procurement Assessment Report along with action plans.
During the preparation, the Bank team, cooperating partners and government counterparts jointly
prepared technical outputs in several areas critical to the public sector transformation process,
including a concept note on urban land management and legislation, cost of decentralization in
Oromia region, performance and service delivery improvement, and ICT investments to support
core government businesses.

32.      Lessons of earlier operations taken into account: The project design was built on
lessons learned from Ethiopia as well as international experiences on public sector capacity
building across a wide range of institutional settings. The design incorporated the lessons by: i)
avoiding “stove-piping�? through multi-sectoral programmatic lending and involvement of sector
institutions in planning and implementation; and ii) ensuring “good fit�? by building flexibility
                                                7
necessary to meet the fluid demands of institutional change and specific institutional
transformation demands from each region. This was ensured by aligning the project with the
inter-governmental fiscal system as a way of prioritizing and sequencing the implementation of
capacity building activities across the six (6) PSCAP sub-programs, and delegation of financial
management and implementation responsibilities to regions; iii) promoting strong donor
coordination to leverage the core competencies of different members of donors through the
donor-government working group, and formalizing it through signing of Memorandum of
Understanding (MOU).The Project Appraisal Document (PAD) noted alternative approaches, the
trade-offs between them, and rationale for the final decision.

33.     Risk assessment: The team anticipated the risks that the project would face, and the
overall risk of the project was candidly rated as High in the PAD. In addition, given Ethiopia’s
historically hierarchical social arrangement and relatively new order that promotes federalism,
insufficient expressed demands from citizens for improved public sector performance, weak
capacity to carry out core financial, procurement, program management, M&E functions as well
as constraints in absorptive capacity particularly by developing/emerging regions were rightly
rated as high risk in the PAD. The ICR team agrees with this assessment. The PAD had also
identified mitigation measures as deemed appropriate at that time. The Table in Annex 10 shows
some of the High and Substantial risks and mitigation measures identified in the PAD, along
with an assessment of the risks by the ICR team.

34.     Adequacy of participatory processes: PSCAP was prepared in a highly participatory
manner. For example, all regions, federal stakeholders and donors were meeting regularly during
project design. Furthermore, the M&E framework was developed in a participatory manner and
several training sessions were conducted for its users.

35.      Adequacy of government commitment: At the time of project preparation, the
government demonstrated a high level commitment to the objectives of the project. For example:
(i) the government’s track-record of supporting rapid institutional change was arguably one of
the most compelling indicators of its ownership of PSCAP and the state transformation agenda;
(ii) the federal government committed and efficiently disbursed significant Treasury resources to
PSCAP related sub-programs over the fiscal year 2002-03 period; (iii) under the leadership of the
Ministry of Capacity Building (MCB), the government initiated an unprecedented nation-wide
mobilization and strategic planning campaign around PSCAP and, specifically, the notion of
“scaling up state transformation�?; and (iv) the government acknowledged the considerable
financial and technical assistance gap that remained in rolling out its various reform programs,
and actively sought assistance and engagement from the international community. PSCAB
benefitted from sustained government commitment and leadership for reforms during
implementation.

2.2    Implementation

36.    A significant event during the first year of the project’s implementation was the General
Election of 2005. This was to have a considerable impact on the working context of Ethiopia.
The most openly contested elections in Ethiopia’s history (held in May 2005) were followed by
contestation of some results and a period of unrest, which resulted in violence and arrests. By
January 2006 donors had reappraised their way of working with Ethiopia. What became clear

                                               8
was that ‘business as usual’ was not an option, resulting in a suspension of general budget
support. Many donors revisited their political and financial commitments to Ethiopia as a result
of the events surrounding the elections. In response to the election results of 2005, which defied
predictions and showed that the ruling EDPRF had performed much more poorly than expected,
the government set about invigorating and enhancing reform processes, particularly at woreda
and kebele level. The ruling party set to win back ‘hearts and minds’ by raising public awareness
and increasing mechanisms for allowing for social participation, especially at subnational levels.
For example, the Good Governance Package could be seen as an initiative which responded to
the challenges that marked the 2005-6 post-election period, reinforcing the roles of both party
and state in the enhancement of decentralization processes.

37.     Despite the above focus from government, the project made significant but uneven
progress among sub-programs and with the different executing agencies in the first couple of
years. Activities that were easier to manage such as in-house training on different government
policies and strategies advanced while those that require more sophisticated skills lagged behind.
The initial challenges that hampered even progress across executing agencies have been mostly
covered under the risk section and include: i) lack of capacity at all levels of government,
especially in respect of implementing World Bank procurement procedures, project management,
financial management, budgeting and monitoring and evaluation; ii) centralization of
International Competitive Bidding (ICB) at the MCB because of its prior experience in Bank
operations; iii) adding PSCAP coordination activities to regular civil servants with other routine
organizational tasks; iv) uneven coordination between federal sub-program directors and their
regional counterparts; iv) shortage of procurement specialists in the Bank, which delayed receipt
of no objections; v) reluctance to adopt PSCAP systems because of significant bilateral support
provided to some of the federal and regional executing agencies; and vi) delays in releasing other
donors’ funds. In addition to the initial hurdles, turnover of both officials and experts in the
public sector and shortage of strong local firms with appropriate skills on critical areas of reform
were persistent problems throughout the project life.

38.     The Bank responded to start-up challenges with intensive joint government –donor
supervision focusing on the level of institutionalization of the PSCAP systems and the progress
in risk mitigation measures. This culminated in the mid-term review (MTR) in March 2008,
which provided and several measures to tackle implementation hurdles. These included: i)
decentralization of PSCAP administration from MCB to federal sub-programs and regional
executing agencies by strengthening the direct communication between the Bank and
implementing agencies; ii) streamlining the PSCAP annual planning, submission and approval of
action and procurement plans; iii) improving procurement systems and capacity including
decentralization of ICB to federal programs and regions, changing prior review thresholds from
US$150,000 to US$500,000 for goods, from US$50,000 to US$100,000 for individual
consultants, from US$100,000 to US$200,000 for firms; accelerated training in, and technical
support to, procurement; adoption of a more efficient and effective approach to “bulking up�? of
goods for procurement, and strengthening the procurement reform and capacity development
activity of the Public Procurement Agency, and iv) giving increased emphasis and resources to
monitoring and evaluation (M&E), and gender mainstreaming in public sector capacity building
in Ethiopia.



                                                 9
39.     The risk mitigation measures were continuously monitored and adjusted. The team
closely monitored the risks during joint review missions to adjust existing rating and add new
risks and mitigating measures as required. One good example is the risk identified in relation to
possible disruption following the 2010 elections. The steady progress in tackling multiple risks
had warranted revision of individual risks, and the program’s overall risk rating. However, the
two aspects where the team still maintained substantial risk are related to demand side pressure
and capacity weakness in emerging regions. Weak demand-side pressure is a structural feature of
the Ethiopian context, associated with the country’s history and socio-political culture. PSCAP
activities have been at the forefront of seeking to stimulate demand-side pressures, initiating and
supporting a number of processes by which service users demand better services from the
providers, albeit systems are at their infancy and will need careful nurturing, monitoring, and
support. However, in the Ethiopian context it is not unreasonable to conclude that the primary
driver of improved public sector performance has been supply-side leadership and investment,
rather than client demand. Thus this risk, albeit rightly identified as high, has had much less of an
impact on program objectives than anticipated. With regards to capacity, the overall financial
