                                   Document of
                                The World Bank



                                                   Report No: ICR00001861



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
          (IBRD-47110, IBRD-77570, IDA-38070, TF-52124, TF55997)

                                         ON A

                             LOAN/CREDIT/GRANT

    IN THE AMOUNT OF US$45.0 MILLION (LOAN), SDR17.9 MILLION
 (CREDIT), US$14.0 MILLION (GOVERNMENT OF NETHERLANDS GRANT)
          AND EURO 9.5 MILLION (EC GRANT) RESPECTIVELY


                                          TO

                        THE REPUBLIC OF INDONESIA

                                         FOR A



 WATER RESOURCES AND IRRIGATION SECTOR MANAGEMENT PROGRAM
                    PHASE I PROJECT AND
  NUSA TENGGARA BARAT WATER RESOURCE MANAGEMENT PROJECT


                                  March 30, 2012




Indonesia Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                                 CURRENCY EQUIVALENTS

                        (Exchange Rate Effective December 31, 2011)
                               Currency Unit = Indonesian Rupiah
                                        IDR = US$0.00011236
                                       US$* = IDR 8,900
*All $ in this document refer to US currency unless otherwise noted.

                                       GOI FISCAL YEAR
                                    January 1 – December 31

                            ABBREVIATIONS AND ACRONYMS

ADB                    Asian Development Bank
approaches in JBIC loans for small-scale irrigation management projects. The Government of
Indonesia‟s intention was to implement these reforms in the decade up to 2014. Due to its
deep involvement in WATSAL and the other projects piloting the reforms, the Bank was well
positioned to support WISMP to implement and further the sector reforms. Furthermore, the
Bank‟s long-standing involvement in Indonesia‟s water sector provided a sound basis for
project design, in particular sequencing priorities and benefiting from earlier project
implementation experiences.



                                               1
1.1.6 When GOI and the European Union (EU) decided to undertake a project with similar
institutional reform goals with more poverty focus in the province of Nusa Tenggara Barat
(NTB), it was agreed that the EU grant could best be administered by the Bank. In addition to
increasing the geographic coverage of the WISMP water sector reforms, it was in line with
the on-going Good Governance in Water Resource Management Project (GGWRMP)
financed by EU and covering three river basins (respectively in DI Yogyakarta, East Java and
Lampung).

1.2     Original Project Development Objectives and Key Indicators

1.2.1 The WISMP was designed as a twelve-year adaptable program loan (APL). The
WISMP program objectives were as follows:
        (a) Sustainable and equitable management of surface water resources and their
        utilization infrastructure by: (i) transparent sector governance institutions and, (ii)
        more accountable and better performing sector agencies;
        (b) Increased irrigation farm household incomes and improved regional food security
        as a result of raising the overall productivity of irrigated agriculture and reducing its
        vulnerability to natural and economic shocks through: (i) sustainable participatory
        irrigation management for more reliable and equitable water provision and, (ii) better
        agricultural and marketing support services for members of irrigation water user
        associations; and
        (c) More cost-effective and fiscally sustainable management of sector agencies.


1.2.2 Within these overall program objectives the project development objectives of the
WISMP Phase I (WISMP1) were stated as follows:
        (a) Water allocation, water quality and water conservation improved in Project basins,
        and river infrastructure better maintained, through strengthened capacity for planning
        and management; and investments;
        (b) Sector governance enhanced, and sector fiscal sustainability strengthened,
        nationally, and in Project basins, through setting up Water Resources Councils
        (WRCs); ensuring stakeholder involvement; unbundling of operational tasks, and
        Private Sector Participation; and improved cost recovery; and
        (c) Increased agricultural productivity and improved performance of irrigation, based
        on participatory irrigation management, through setting up and strengthening Water
        User Association Federations (WUAFs); strengthening restructured Local
        Government Public Works Water Resources Departments (Dinas PUPs); financing
        rehabilitation and improvement of existing irrigation schemes; and facilitating access
        to agricultural support services and micro-credit.
All the triggers for WISMP to migrate to Phase II (WISMP2) were met satisfactorily and
WIMSP 2 loan was approved in 2011, and is now under implementation. This ICR covers
both the WISMP1 and NTB-WRMP projects as approved by the OPCS.


1.2.3. The NTB-WRMP had similar institutional reform objectives with a more clear focus
on poverty alleviation by being located in one of the poorest provinces of Indonesia over a
five year project period. The purpose of the Grant was to assist the Recipient in attaining a
strengthened water and irrigation sector in its Province of Nusa Tenggara Barat and in the
Kabupatens in the said province by improving the performance of the Province‟s and the
Kabupatens‟ water resources and irrigation sector, and rehabilitating and upgrading the
infrastructure of said sector.

                                               2
1.2.4 The Key Indicators identified for the WISMP project were as follows (See details in
the Data Sheet):

Governance and Institutional Capacity-building:            National Water Council (NWC)
established and focusing on implementation of the National Water Policy (as a transitional
arrangement, the National Coordination Team (of Ministers) for Water Resources
Management is upgraded). Basin policy decisions and basin agency operations are transparent
and reviewed by provincial and basin councils or committees that include stakeholders
(including representation of the interests of women and vulnerable isolated indigenous
peoples). Irrigation schemes are governed by WUAFs in partnership with kabupatens via the
Komisi Irigasi, which have stakeholder representation. Water use rights system piloted for
more rational and fair water allocation and providing for in-stream needs.

Management Performance of Sector Agencies: Management audits show that kabupaten
agency assistance to WUAFs is participatory and effective, with Management Information
System (MIS) being maintained, hydrology operations improving, and National Water
Quality Monitoring Network operational in pilot sites.

Fiscal Sustainability of Sector: Cost recovery mechanisms for river infrastructure
maintenance identified and arrangements made for its implementation. Arrangements for fees
on effluent discharges and for water abstraction were operationalized in two basins. KIIF
funds disbursement on a matching basis under way.

(Initiation of) Integrated Approach to Irrigated Agriculture Support: Farmers use extension
services more regularly, raise income (i.e. increased farm incomes).

1.2.5 The Key Indicators for NTB-WRMP were analogous to those for WISMP and were
as follows (See details in the Data Sheet):

           (a) A Provincial Water Resources Council (PWRC) with appropriate stakeholder
           representation and its Secretariat established and functional;
           (b) Basin Water Resources Council (BWRC) established with appropriate
           stakeholder representation and functional;
           (c) Balai PSDA covering entire provincial territory established and operational
           with trained staff;
           (d) A Dinas PUP Surat Keputusan has been issued for role sharing in
           hydrometeorology between the relevant Dinas PUP and UPTD or Balai PSDA, and
           the hydromet network operational;
           (e) The provincial planning unit in Dinas PUP is established with appropriate
           staffing and funding, and starts producing strategic and master plans for provincial
           basins;
           (f) Quality Assurance Plans and infrastructure maintenance plans produced and
           being implemented;
           (g) At least 60,000ha of irrigation system is co-managed by WUAFs;
           (h) At least 160 WUAFs established in the 71 participating kabupaten;
           (i) At least 100 IMF funding proposals received by the Irrigation Commissions
           from WUAFs in the 7 Participating Kabupaten; and
           (j) At least 3 Participating Kabupaten provide from their APBD at least
           Rp60,000/ha O&M budget for their project schemes.




1
    Originally 6 kabupaten but later Sumbawa was split into two.

                                                    3
1.3     Revised PDO and Key Indicators

1.3.1    The WISMP PDO remained the same throughout implementation. The loan/credit for
the project was negotiated but the signing and effectiveness of the loan was delayed by two
years because government wanted to ensure consistency with the new law on water
resources only issued in 2004 (Law 7/2004). The consequent changes in the legal and
institutional environment required changes to some key outcome indicators which were
amended accordingly (as expressed in the restated Development Credit Agreement (DCA) of
2009, and shown in the ICR Data Sheet). The PDO for NTB-WRMP was unchanged during
implementation. The key outcome indicators were amended through the Grant Agreement, as
shown in the ICR Data Sheet.

1.4     Main Beneficiaries

1.4.1   The primary target population of WISMP comprised:

        (a) The water users in the Project‟s river basins in the 14 Project provinces, notably
        men and women farmers, urban and rural settlements, industries, and communities
        that depend for their livelihood on water from the rivers;
        (b) Men and women farmers, as well as landless laborers and by extension the rural
        population, in the Project areas, as they will benefit from better water availability and
        from programs to assist in strengthening the rural economy. As the Project intended
        to cover approximately 2.35 million ha of irrigated area, it would affect around 6.7
        million farmer households or 40 million rural dwellers that directly depended on
        irrigation, whilst an additional group‟s income in the rural space depended indirectly
        on the performance of irrigated agriculture;
        (c)The population on Java as food security and environmental quality will be
        improved; and
        (d) The communities living in the upper catchment areas in the Project areas and that
        would be assisted with programs to improve the management of the soils and land
        cover to reduce soil erosion.

1.4.2 For WISMP 1 at least 1.3 million poor farm families, especially share-croppers, as
well as possibly 1 million daily laborers were likely to benefit directly from the more reliable
irrigation service and increased income, and indirectly from improved access to agricultural
information and extension services, and new business opportunities. For NTB-WRMP the
beneficiaries were estimated at around 200,000 households.

1.5     Original Components

1.5.1   The WISMP1 project has the following three components:

Component A. Basin Water Resources Management (Base Cost – US$56.7M)

A1. Sector Governance and Basin Planning (Base cost – US$14.1M): to assist in
establishing and/or strengthening of the following institutions: (a) National Water Council
(NWC) and its precursor the Coordination Team (of Ministers) for Water Resources
Management, with their Secretariats; (b) National Steering Committee for Water Resources
(NSCWR) plus Secretariat; (c) Provincial Water Resources Council (PWRC) plus Secretariat,
in 12 provinces; (d) Basin Water Resources Committees (BWRC) in project river basins; and
(e) Dam Safety Commission (DSC) and Dam Safety Unit. In addition, Provincial Planning
Units were to be established as well as the Central Basin Planning Unit.




                                               4
A2. Management Capacity of Basin Agencies (Base Cost - US$10.4 M):                  to establish
and/or strengthen the River Basin Management Units (Balai PSDA), under provincial budget
and Basin Corporations (PJTs), including all studies, training and technical assistance.
A3. Fiscal and Cost Recovery Policy (Base Cost - US$2.00 M): to establish and/or
strengthen the fiscal position and cost recovery of water management in river basins through
funding to the Balai PSDA, PJT (Basin Corporations), provincial and kabupaten Bapedaldas
(Environmental Management Offices) and provincial Dinas PUP, contingent upon the Annual
Work Plan/Program (AWP) review.

A4. Basin Management and River Infrastructure Improvement (Base Cost - US$28.7
M): including: (a) support for operation and monitoring; (b) river infrastructure maintenance
(RIM) - operationalization of asset management and routine maintenance; (c) prioritized
urgent repairs of key river and flood control infrastructure; and (d) establishment of a
National Water Quality Monitoring Network.

A5. National Capacity Building Network (Base Cost - US$1.6 M): To develop a
sustainable human resources (HR) capacity building process for water resources and irrigation
management, it was necessary to reorient higher education programs towards multi-
disciplinary and integrated approaches.

Component B. Participatory Irrigation Management (Base Cost - US43.0 M)

B1. Water User Associations Capacity Building (Base Cost - US$8.3 M): to establish and
operationalize: (a) Kabupaten Irrigation Commissions (Komisi Irigasi), with Kabupaten
Dinas, WUAFs (GP3A) and other stakeholders and gender sensitive; and (b) scheme-level or
apex WUAFs (IP3A), and individual WUAs, with voluntary active women‟s participation
(GP3A,IP3A2) in all schemes.

B2. Irrigation Department Capacity Building (Base Cost - US$5.1 M) at Kabupaten level
since the role of Kabupaten Dinas PUP would orient more to facilitation and be reorganized
so technical staff, extension workers (KF'L) and Community Organizers would work with
WUAFs to provide technical/management guidance for O&M and construction, including:

B3. Irrigation Infrastructure Improvement (Base Cost - US$26.8 M) funded Kabupaten
and provinces that adopted the institutional model of the irrigation reform PKPI. Once the
Kabupaten Irrigation Improvement Facility (KIIF) had been established WUAF could also be
funded.

B4. Irrigated Agriculture Improvement Program (IAIP) (Base Cost - US$2.7 M) aimed
to: (a) strengthen farmer organizations‟ (WUAFs) technical, organizational, and managerial
capacity to formulate demands and to interact efficiently and with bargaining power with
service providers (research, extension, agricultural inputs, processing, credit, etc.); and (b)
make service providers (public and private) more responsive (demand driven), farmer
oriented and accountable.

Component C. Project Management (Base Cost US$8.1M)

This Component would support the National Project Management Unit and the National
Project Implementation Units, as well as the Provincial and Kabupaten Project Management



2
 IP3A is Induk P3A or apex WUAF and is the voluntary working entity of all GP3As in one irrigation
system


                                                5
and Project Implementation Units. The following were the main Technical Assistance
packages to support Project Management: (a) Financial Management Service (FMS); (b)
Impact Monitoring and Evaluation Unit (IMEU); and (c) Preparation of WISMP 2.

1.5.2 The NTB-WRMP intentionally had an identical project structure, components and
sub-components. More specifically it has three components: (a) Basin Water Resources
Management (Euro 5.17 million); (b) Strengthening Participatory Irrigation Management
(Euro 4.60 million) and (c) Project Management and Technical Assistance (Euro 0.93
million). Despite this overall similarity, there was a significant difference in the proportion of
costs of the various expenditure categories between the two projects. For NTB-WRMP the
Services category (TA, Training, Studies and M&E) amounted to 56% of total costs and
Works to 36% compared with 46% and 37%3 respectively for WISMP.

1.6        Revised Components

1.6.1 There was no significant modification of the components in the program project,
except that under WISMP1 the activities related to dam safety management and some
activities related to water environment management were taken out. This is because: (a) the
dam safety management related activities were taken up by a parallel Dam Operational
Improvement and Safety Project financed by the Bank; and (b) the Ministry of Environment
had already got its own similar program funded by the Government.

1.7        Other Significant Changes

1.7.1 Changes in design. Some aspects of the Program changed after WISMP 1 was
approved in 2003 prior to the issue of UU 7/2004, such as the re-arrangement of irrigation
system and basin water resources management authority and mandates. These adjustments
mainly affected the irrigation component and were accommodated in the restated DCA and
approved by management:
               Transfer of irrigation management authority to the WUAFs was replaced by
       participatory irrigation management (PIM) as public irrigation asset ownership and
       control was vested in the State. PIM Principles were agreed upon and confirmed in
       the restated DCA;
               Cost recovery through service fees by government agencies was precluded
       through the Law on Water Resources and the regulations on public administration. As
       a consequence, alternative mechanisms were developed through (i) enhanced
       contributions from water users by sharing management tasks and responsibilities and
       (ii) enhanced government budget allocations. Another consequence was that the
       support for corporatization of basin agencies that recover costs from irrigation water
       users could not be materialized.

1.7.2 Changes in regulations. The issuance of revised government and ministerial
regulations necessitated a further adjustment at the Mid-Term Review (MTR) through a DCA
Amendment. This involved some changes in the key indicators.

1.7.3      Changes in financing mechanism of GoI contribution. The co-financing method for
           the GoI contribution was changed into parallel financing for participating provinces
           and kabupaten to harmonize central and local government project budgeting
           processes. Under the initial co-financing arrangement both central government
           budget (APBN) and local government funds (APBD) were applied together which




3
    Including all River Infrastructure Maintenance (RIM) expenditures.

                                                    6
        caused administrative difficulties during implementation. Parallel financing separated
        the central and local budget processes. After the change, disbursement increased
        significantly. The change was approved by the management and incorporated in the
        DCA amendment of 2009.

1.7.4 Changes in implementation arrangements. Following the issue of Government
Regulation 38/2007, the responsibility for guidance to WUAF was changed from MoPW to
MoA. This had only budgeting consequences as MoA was already fully engaged in the
implementation process. This minor change was approved by management through the
supervision aide memoire.

1.7.5 Changes in scope and scale. The scope of activities remained the provincial and
district water resources and irrigation agencies and their river basins and irrigation systems.
National basins and systems were excluded from the project after the new water resources law
UU 7/2004 because of the lack of downstream regulations on management arrangements for
national basins. The geographic scope of activities increased during the implementation of the
program and was approved by management through the supervision aide memoires:
      The number of provinces included increased by 2 to 14 with the inclusion of Aceh
         and the splitting of South Sulawesi into South and West Sulawesi;
      For the Basin Water Resources Management component, the initial number of 42
         basins grew to 54 basins due to re-delineation of the river basin boundaries in 2006;
      For PIM the number of participating districts (kabupaten) grew from 70 initially to
         ultimately 99 due to splitting of 6 participating districts and the introduction of 23
         new districts in 2009 for initial introduction of the reform only.

1.7.6 The above changes also affected NTB-WRMP. In addition, during implementation
increased attention was given to watershed conservation, which was an issue of particular
relevance to NTB, but of less crucial interest to most of the 12 provinces covered by WISMP.

2.      Key Factors Affecting Implementation and Outcomes

2.1     Project Preparation, Design and Quality at Entry

2.1.1 Soundness of Background Analysis: WISMP was an extension and consolidation of
the broad and coherent support the Bank provided from 1997 onwards. This support
emphasized institutional development. It took both the form of gradual introduction of new
administrative and regulatory mechanisms at local and national government levels, and the
extensive piloting thereof in the field. Even after the issuance of proper “facilitating�?
national-government regulations, few local governments were able to act upon them. Water
users, and especially farmer irrigators, were ill prepared to assume their new responsibilities.
Progress was slow since the local governments, newly empowered by the 1999 Regional
Autonomy Laws, and civil society-based organizations had to adjust and develop the requisite
local consensus and absorb the new opportunities.

2.1.2. JIWMP first introduced and piloted novel irrigation management arrangements on
Java and notably set up, and “coached�? a large number of autonomous, self-governing
Federations of Water User Associations (WUAFs) of irrigators. JIWMP also introduced and
supported River Basin Management Units under provincial governments (Balai PSDA) and
Water Resources Management Committees to foster integrated resource management and
enhance accountability. In parallel, WATSAL built on this new body of field experience, and
supported the development of a broad-based framework of policy, legal, regulatory and
administrative reforms at national and local levels. Thereafter, IWIRIP replicated these
reforms in seven provinces outside Java, whilst continuing support in the Java provinces. The
pilot reforms under JIWMP and IWIRIP had been successful as demonstrated in a


                                               7
representative household survey completed in April 2003. They appeared robust after four
solid years of field implementation, and the gradual consolidation of the new legal and
regulatory frameworks at the national level. These pilot areas covered approximately 235,000
ha in 63 kabupatens in 12 provinces.

2.1.3. WISMP Phase I was the response to the challenges of the reform implementation and
a consistent and systematic extension of this prior support, whilst offering the opportunity to
further improve and adapt the institutional designs to Indonesia‟s diversity. Project
preparation and design was therefore firmly grounded in a wealth and depth of prior
experience and piloting. The whole WISMP program was sensibly structured as a three-
tranche, 12-year APL, which ensured the longer period of continued financing required with
benefits not only in continuity but also greater flexibility.

2.1.4 Assessment of Project Design. The project development objectives (PDO) were well
chosen and appropriate, stressing better water allocation and water conservation, better sector
governance, and increased agricultural productivity and improved irrigation performance. The
division of the project into two main components, one mainly supporting change in overall
management and planning institutions and the other looking at participative irrigation
management and strengthening of Water User Associations and Federations (WUAs/WUAFs)
struck a good and sensible balance. However, project design was too complex and ambitious
in a number of respects, although such design may well be justified for an institutional reform
oriented operation of this nature: (a) the project‟s geographic coverage extended to 12
provinces and included 70 kabupatens4; (b) the project supported a wide range of reforms and
initiatives through some 9 sub-components; (c) project organization was also complex,
involving four ministries, namely the Ministry of Public Works, formerly the Ministry of
Settlement and Regional Infrastructure (Kimprawil), the Ministry of Home Affairs (MoHA),
the Ministry of Agriculture (MoA) and the Ministry of Environment (KLH). Implementation
arrangements involved setting up Project Management Units (PMU) and Project
Implementation Units (PIU) for each of the participating Ministries at each of the three levels
– national, provincial and kabupaten; (d) the project was co-financed by the Government of
Netherlands and the associated NTB-WRMP project parallel financed by the European
Union.

2.1.5 The project scope, both geographically and in the range of activities, supported
imposed a heavy burden on both project management and Bank supervision. Setting up the
many PMUs and PIUs required significant new recruitment and created difficulties in getting
staff of adequate qualification and experience. Overall guidance was provided by a National
Steering Committee (on Water Resources) chaired by the National Development Planning
Agency (Bappenas) with the main responsibility for implementation resting with the
Directorate General of Water Resources (DGWR) of Kimprawil and the participating
provincial and kabupaten governments. The decentralized approach adopted by the project
and Government‟s fiscal decentralization helped implementation. Adequate regard was paid
to Bank safeguard policies for environmental and social concerns.

2.1.6 Government commitment: The overall WISMP program and the WISMP Phase I
project constituted a major plank in the Government (GoI) policy of decentralization. GoI had
issued the new decentralization legislation covering administrative regional autonomy (Law
22) and fiscal balance (Law 25) in 1999. These major sector reforms were to be implemented
through the Five-Year Development Strategy (Propenas) which became law in 2000. At
project appraisal, GoI had completed the most significant parts of the Water Resources
Reform Program on which WISMP was based. All the 12 provinces and their constituent



4
    From 2009 onwards, 14 provinces and 99 kabupaten

                                                       8
kabupaten had 2 to 4 years of piloting river basin management and participatory irrigation
management, and had started reforms at the local government level. 63 out of the 70
kabupatens had already adopted the irrigation reform principles and were participating in the
JIWMP and IWIRIP programs. In terms of river basin management, some 23 River Basin
Management Units (Balai PSDA) had been established in all the river basin territories (SWS)
of Java and a further 10 had been formed in the Outer Islands. The WISMP program and the
Phase I project were therefore at the heart of a major GoI policy initiative. Weak aspects of
government commitment were the more than two years delay in WISMP loan effectiveness,
the inability to introduce legislation to enable cost recovery and frequent late budget releases.
The two-year delay in loan effectiveness was due to the government‟s decision to await the
issuance of the new water law in 2004, which led to no disbursement before 2006.

2.1.7 Stakeholder commitment: Interest in improving irrigation system infrastructure and
management grew with the advances made by earlier projects. Local government, civil
society, farmer groups including WUAs and farm families were all enthusiastic about the
project. However, the speed with which this underlying commitment could be put into
practice depended on the time taken for issuing of the necessary laws and regulations at
national, provincial and district (kabupaten) levels.

2.1.8 Risks: The PAD identified a large number of risks. These included (a) the possibility
that the sector agencies would dominate the public consultation process; (b) that inadequate
priority and resources would be given to collect information for management information
system (MIS) establishment and M&E activities; and (c) that insufficient priority and support
would be given to the fiscal sustainability and cost recovery aspects.

2.1.9 The first of these risks has been successfully mitigated during project implementation
by encouraging the participation of water users and civil society. The other risks duly became
apparent during implementation. With such a large, complex and innovative project coming at
a time when political changes and strategy still remained to be consolidated there were clearly
many uncertainties and numerous risks to be faced. Three important risks were not listed: (a)
risk of implementation delays due to lack of the necessary laws, decrees or other legal
instruments to allow implementation to proceed systematically, particularly since in most
cases enabling legislation was required at the highest level in order to get – “by cascade�? - the
necessary instruments at Ministerial, Provincial and Local Government levels; (b) delays in
release of government annual budget at the central and local levels, which has been a chronic
problem for many years; and (c) the over-frequent transfer of staff, which is also a
longstanding problem and one which has a very negative impact on building institutional
capacity, dissipates training impact and slows implementation. Considering the number of
uncertainties and challenges the project faced in implementation, a substantial overall risk
rating would have been more appropriate.

2.1.10 QAG “Quality at Entry�?. The project was reviewed by the QAG and received an
overall rating of satisfactory.

2.1.11 NTB-WRMP did not share the experience of long involvement in water resources and
Bank projects and the same depth of background analysis. The fact that the province had
missed out on earlier assistance was one of the reasons for EU interest in funding. To enable
the project to run concurrently with WISMP it had to be prepared quickly and with a more or
less identical design as WISMP. There do not appear to have been very substantial inputs of
government officers in project identification and appraisal. The project assessment was
carried out on the basis of a consultant assessment report, and there was not a formal appraisal
mission nor a project appraisal document. As a result, the design in terms of activities to be
undertaken was identical to those included in WISMP and were not tailored to the particular
needs of NTB, especially in regard to the need for catchment rehabilitation and management.
Also some aspects of the design were inadequate, most noticeably in relation to M&E. There

                                               9
was a serious lack of definition of appropriate key performance indicators, and there was no
baseline survey. Consequently whatever M&E data was eventually collected provided little
help to project management since the results could not be interpreted5.

2.1.12 The project design was almost identical for WISMP 1 and NTB-WRMP. Under the
WISMP Program, the first phase project focused largely on institutional change and capacity
building. In contrast, NTB-WRMP‟s targeting of agricultural productivity and income
improvement, although not officially part of the project objectives, appears overly optimistic.
The degree of commitment of both the provincial and local governments and other
stakeholders on the other hand appears to have been equal to or greater than that for WISMP,
perhaps as a result of the grant financing.

2.1.13 Recognizing the relative lack of experience in project implementation, the NTB-
WRMP had significantly heavier technical assistance (TA) and training inputs than WISMP.
This emphasis in support for institutional change and capacity building was a strong feature
of the project design.

2.2      Implementation

2.2.1 During WISMP I and NTB-WRMP implementation there were a number of factors
which affected the projects. These include:

         (a) The issuance of Law 7/2004 meant that the strategy of handing over irrigation
         authority to the WUAFs had to be modified to that of participatory irrigation
         management (PIM). It also meant that water users could only share in operating costs
         by taking up specified tasks and responsibilities and providing their labor. Cost
         recovery through service fees was precluded.

         (b) Initially, WISMP1 included 12 provinces and 70 kabupatens6, of which 63 had
         participated in the precursor JIWMP and IWIRIP programs. As implementation
         progressed, the project scope expanded to include 99 kabupatens and 54 river basins.

         (c) Problems in timely release of budget were partially solved at MTR by modifying
         financing arrangements from joint to parallel financing for both central government
         funds (APBN) and local government funds (APBD). Nevertheless, the problem of
         late release of APBN continued to affect the pace of implementation.

         (d) Staff continuity and capability, particularly at the kabupaten and field levels often
         proved difficult. Although the project had a large training program, the rapid transfer
         of staff meant that the staff training benefits were often either very much diluted or
         lost entirely.

         (e) Recruitment and fielding of TA teams was delayed until late 2007. Some TA
         support during the initial period was provided by bridging TA from IWIRIP and later



5
  The project design was much criticized in the EU Final Report (page 19) (Final Evaluation of the Nusa Tenggara
Barat Water Resource Management (NTB-WRM) Project Submitted November 2010 and revised January 2011.
6
  North Sumatra (2) West Sumatra (2) South Sumatra (2) Lampung (2) East Nusa Tenggara (2) Central Sulawesi
(3) South Sulawesi (12) West Java (8) Central Java (17) DI Yogyakarta (5) East Java (15) Banten (only river basin
management).Numbers in brackets refer to number of kabupatens. During implementation on their request
additional provinces and kabupaten joined the project: Aceh Province (2) in 2006, West Sulawesi after the split
from South Sulawesi in 2007, a number of new kabupatens (17) were added (also due split) so that total numbers
in the project at the end of implementation is 14 provinces and 99 kabupatens.


                                                      10
        through individual consultants. The support provided by local consultants was
        variable in its impact. Much of the consultancy input for MPW was delivered at the
        central or provincial headquarters level with little support provided at the kabupaten
        or field level, where it was most required. In contrast, most of the TA for MOHA was
        delivered at the kabupaten level.

2.2.2 The new Water Law also had a major impact on the Basin Management Component
in that it led to reorganization of river basins (SWS), shifting most of the important basins to
central management and thus excluding them from the WISMP program in line with the
project design. Much of the staff from the provincial agencies that were involved in basin
management functions were moved to the central agencies for managing the central basins.
This also disrupted the flow of funds to the provincial basins.

2.2.3 NTB-WRMP initially got off to a slow start due to the changing political situation,
elections and delays in processing and approving provincial legislation required the
establishment of the Provincial Water Council (Dewan SDA) and Basin Water Councils
(TKPSDA). Originally it was expected that these would be established by the end of
December 2006. However, the final version of the Governor‟s Decree establishing the Dewan
SDA and specifying its membership was issued only in July 2009, followed by a decree from
Dinas PU to establish the council‟s secretariat in August 2009. Establishment of three
TKPSDAs, respectively in Lombok, Sumbawa and Bima Dompu was similarly delayed. The
decree to establish the Lombok TKPSDA (Lombok being a national basin) was issued in
February 2009, the one for Bima Dompu was established in 2010 and that for Sumbawa was
on-going at the time of the ICR.

2.2.4 Similarly, establishment of the three River Basin Management Units (Balai PSDA)
and the Water Resources Information Unit were delayed by the changes in the national legal
setting and the need to develop and approve local regulations. The required Governor‟s
Decree was issued in August 2008. However, due to budget and staff shortages the Balai only
became functional in April 2009.

2.2.5 In a manner analogous to delay in release of the Bank loan proceeds for WISMP, a
major cause of slow implementation of NTB-WRMP was the frequent delay in release of the
EU grant through the central government budget (DIPA), either due to delays in DIPA per se;
or as a result of late release of provincial counterpart funds (APBD) – which are expected to
be made available before DIPA can be released; or as a result of blocking of the DIPA due to
submission of unacceptable budget requests or submission of modifications to budget
requests. Both of these latter problems reflected a generic and pervasive lack of planning. The
problem of late release was also further aggravated by the accepted convention that for each
item of expenditure, funding had to be provided 80% from the EU grant (through DIPA) and
20% through the APBD counterpart budget. Following the MTR, the project and grant
agreements were modified to allow a more flexible approach while maintaining the overall
principle of the 80:20 share in funding. As a result of these difficulties expenditure on
Component A at end 2007 was less than 8% of total allocations.

2.2.6    As a result of tendering delays, the TA Team was mobilized only in January 2008.
Subsequently, activities lagged because the consulting firm was unable to mobilize an
adequate number of specialists. Of the six specialists who were to support specific activities
in Part A only the Hydrology Specialist was fielded in April 2008 and the MIS/Database and
Water Allocation Specialist in April 2009. Difficulty in maintaining a fully staffed TA Team
continued during the remainder of implementation.




                                              11
2.2.7 Adequacy of staff, in numbers, qualification and continuity also proved a major
difficulty, as was the case in WISMP. Excessive staff relocation negatively impacted on the
whole project, in particular reducing the beneficial impact of training and capacity building7.

2.2.8 The MTR of WISMP and NTB-WRMP in February/March 2008 had a positive
impact on project performance. Although there were no significant changes in project design
or restructuring, a number of changes were made regarding procurement and funding
arrangements. Most importantly these allowed a change from joint to parallel financing and
greater flexibility in the procurement arrangements and increasing financing limits, including
amendments to the Development Credit Agreement (DCA) and the Grant Agreement (GA).

2.3      Monitoring and Evaluation Design, Implementation and Utilization

2.3.1. WISMP M&E design: The PAD (Annex 1) listed a large number of key performance
indicators. There were 14 End-of-Program Indicators, which were also in the nature of
outcome indicators, relating to the WISMP program. These were followed by 18 outcome
indicators (10 for the Component A and 8 for the Component B) and 39 output indicators.
However, only 10 outcome indicators were included in the DCA (7 for Component A and 3
for Component B). In hindsight the number of indicators was clearly too large and not all
indicators were readily measurable.

2.3.2. At the design stage, an Impact Monitoring and Evaluation Unit (IMEU) was engaged
to ensure that WISMP would have an effective and adaptive learning process. IMEU had
responsibility for monitoring and evaluating key outcomes and impacts of the water and
irrigation sector reforms and documenting perceptions and recommendations of stakeholders
about WISMP activities. As an independent M&E body, IMEU monitored WISMP outputs
and evaluated its outcomes and impacts, at the national, provincial, kabupaten, river basin and
irrigation system levels, and reported directly to the National Steering Committee For Water
Resources (NSCWR). However, IMEU only issued its first report in April 2009, barely 20
months before implementation completion. Technical support on M&E was provided
nationally to four NPIUs, and provincially to four PPIUs to monitor the output level
indicators of Dinas PSDA/Pengairan, Bappeda, and Dinas Pertanian. The NPMU took charge
of consolidating all the information from the NPIUs and PPIUs.

2.3.3. M&E implementation: In order to enhance the project monitoring and supervision
process, during the MTR, the Bank teams suggested revising the original set of indicators to
accommodate the changes in legal and institutional settings and sector environment. Some of
the changes were triggered by the new laws and regulations, in particular Water Law 2004
and Ministerial Decrees 11a, 12 and 138. Subsequently, three outcome indicators (for
Component A) and the target dates for all ten indicators (in the 2005 DCA) were revised
through the 2009 DCA amendment. Despite the wide range of indicators listed in the PAD,
there was no systematic tracking of the indicators to demonstrate the achievement until the
time of the Mid-Term Review (MTR), following which a revision of the key indicators took
