                                               Document of
                                           The World Bank


                                                                                  Report No: 33790-CM

                                       PROGRAMDOCUMENT

                                           ONA PROPOSED

                      INTERNATIONALDEVELOPMENT ASSOCIATION
                                DEVELOPMENT POLICY GRANT

                             INTHEAMOUNT OF SDR 17.3 MILLION
                                (US$25.0 MILLION EQUIVALENT)

                                                  A N D A

                                 PROPOSEDGRANT FROMTHE
                      GLOBAL ENVIRONMENTFACILITY TRUST FUND

                             INTHEAMOUNT OFUS$lO.O MILLION

                                                  TO THE

                                    REPUBLIC OF CAMEROON

                                                  FOR A

               FOREST AND ENVIRONMENTDEVELOPMENT PROGRAM


                                            January 31,2006


Environmentally and Socially Sustainable Development 3
Country Department 07
Africa Region


 This document has a restricted distribution and may be used by recipients only in the performance o f their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCYEQUIVALENTS

             (ExchangeRateEffectiveEstimationfor January31,2006)

                               Currency Unit-CFA Franc
                                    539 FCFA = US$1

                                      FISCALYEAR
                                January 1-December 31


                  ABBREVIATIONS AND ACRONYMS

A A P     Assessment and Action Plan
increasing human and organizational capacity, adopting a landscape approach and a well-structured
phased approach to gradually increase the effectiveness o f protected areas management. The result will be
a framework in which new public and private partners can participate in expanding or accelerating the
implementation o f the national program for biodiversity protection.

69.      With 14 percent o f national territory designated as protected areas, Cameroon is a major
contributor to the conservation o f global diversity assets and a recipient o f international funding for
conservation. However the donor-driven, location-specific, and time-bound nature o f past projects has not
allowed Cameroon to create a national capacity to manage conservation programs adequately and for the
long term. Protected area and wildlife management are constrained by weak infrastructure, markedly
insufficient and unreliable funding, an absence o f management plans, and inadequate frameworks for
collaboration between the Government, local communities, professionals in the field adventure tourism,
and NGOs.

70.       Conditionsfor Board approval demonstrate the Country's high degree o f preparedness to move
ahead with program implementation. They include a review o f the protected area network to ensure that it
covers over 90 percent o f the country's biodiversity, the preparation o f work programs for eight national
parks and surrounding landscapes (UTOs) and the completion o f baselines measuring the current
management effectiveness o f all Cameroon's nationalparks.

71,       The operation will help implementation o f the 2003 Wildlife and Protected Areas strategy and
promote its continuous updating to assure appropriateness and relevance. It will support Government
institutions in planning and zoning protected areas through information and knowledge management,
sustainable financing, legal reforms, and design o f management plans for wildlife and protected areas.
These plans will have provisions for the participation o f local communities inprotected area and hunting
zone management and contain strategies for optimizing the economic benefits that communities enjoy.

72.       The operation will focus on the upgrade o f management effectiveness o f eight UTOs totaling 50
percent o f the territory o f the protected areas, while setting the stage and facilitating implementation of
effectiveness upgrade o f the entire protected area network.

73.       Milestones marking implementation o f the government program in this policy area will include:
(i)steps related to protectedarea management capacity building; (ii)instruments that clarify local
people's rights and obligations in protected areas; (iii)   various social surveys and the measurement of
protected area management effectiveness; (iv) design, adoption and implementation o f park management
business plans and community-based wildlife management plans; (v) application o f particularly strong
anti-poaching measures along the railways and in the Campo Ma'an area; (vi) physical demarcation of
selected protected areas; and (vii) a national public health campaign to inform public o f the hazards
related to consumption o f illegal bushmeat. Milestones will also include: (i)  the preparation or adaptation
of regulations conforming with the 2003 Wildlife and Protected Area Strategy concerning ZIC/ZICC
(private and community managed game reserves), and community access to wildlife management; (ii)
creation o f autonomous PA and wildlife management; and (iii) revenues in protected area;
                                                                        raising
diversification o f income sources for park management and local development; financial controls and
partnership with foundations.

74.       Conditions for release of the second and third tranches relate to the creation o f three additional
UTOs and to significant improvements in the management effectiveness o f eight focal UTOs.
                                                       17

Improvements will be measured inthe field usingthe WWF/WB Alliance Kitmethodology and compared
to pre-operation baseline values. Conditions also include the update o f the Biodiversity strategy and
transformation o f part o f the Deng Deng forest into a wildlife reserve.

75.      Outcomes o f the operation foresee management effectiveness scores in the selected locations to
have moved from the baseline average value o f 28 to 45, and logging companies employing biodiversity
conservation measures in those concessions located in proximity to ecologically sensitive areas. Local
communities will participate meaningfully in the management o f protected areas and hunting zones, and
endangered species will be effectively protected. The outcome o f the operation will also include creating
the foundation for modem, autonomous management o f protected areas by a broader range o f potential
partners.

(iv) Policy Area 4: Management of Community Forest Resources

76.      The operation will deepen understanding o f community forestry issues and strategies, improve
quality o f ongoing community efforts in natural forests, improve and scale up community based tree
planting schemes, help communities and local cooperatives manage woodlands to trade sustainably
produced fuelwood around urban centers (fuelwood masterplan); and re-assign to communities or other
managers state plantations formerly controlled by ONADEF (a recently dissolved parastatal). At the core
of this component are improvements o f the institutional and regulatory frameworks on one hand, and
implementation o f high-quality community-based forest management plans on the other. By design, these
plans will systematically integrate production and biodiversity concerns whatever the primary purpose o f
the community area under management (small scale timber processing, timber extraction, sustainable fuel
wood production, managedhunting,medicinal plant production, etc.).

77.      According to the Cameroonian forest and wildlife policies and regulations, community forests are
established in what i s called "the non-permanent forest domain" where communities have the right to
alter the tree cover based on their needs and preferences, where conversion o f forest to other uses i s
allowed. While Community forests are usually inthe vicinity o f villages and, under normal circumstances
have only limited biodiversity interest, their management can incorporate features that can result in a
significant contribution to biodiversity conservation. For this reason, community forest management plans
will systematically integrate biodiversity concerns whatever the primary purpose o f the area under
management might be. More specifically, the preparation o f management plans will include a survey o f
community forest by teams composed o f MINFOF staff and a reputable environmental NGO. These
teams will work with the communities to identify the presence o f threatened and protected species in
proposed community forests and outline measures that ensure protection o f endangered species as part o f
the management plans and future monitoring arrangements. The teams will also advise the communities
on conservation o fprotected species living beyond the boundaries o f community forests.

78.      The operation will help translate into action community forest concepts that are well grounded in
Cameroon's forest policy but that lack adequate incentives and straightforward mechanisms to attract
meaningful local participation. Community forestry concepts and programs are relatively new in
Cameroon. Despite explicit Government commitment to helping communities manage forests for their
own benefit, significant portions o f benefits fi-om community forests have been captured by logging and
trucking businesses. Although the number o f community forests has continued to increase over the past
five years, current efforts appear to be generally unsustainable and fail to significantly contribute to rural
poverty alleviation.

79.      Work in this policy area will help improve community forestry approaches, regulatory
frameworks, and activities inthe field stressing quality over quantity, especially inthe case o f community
forest initiatives which have proved problematic in the past. The program will be guided by the
recommendations o f a comprehensive 2004 DFID-financed Review o f Community Forestry undertaken

                                                      18

by the Government. Community forest initiatives such the Fuelwood Masterplan will seek to replicate
successful schemes undertaken inNiger and Mali.

80.     Conditions for Board approval include the publication o f a study on the use o f forest sector
revenues by local communities in fiscal year 2003, completion o f the conversion o f ONADEF into
ANAFOR, and the selection o f a qualified contractor to carry out a community forest scheme financed
through HIPC funds (Projet Gestion Communautaire des RessourcesForestieres et Fauniques,or RIGC).

81.     Milestones marking implementation in this policy area will include the incorporation o f
recommendations o f the 2004 Community Forestry Review into community-based forest management
schemes. All requests by local communities interestedin initiating new community forestry activities, or
in exercising priority rights on sales o f standing timber Ventes de Coupe (VC) will be followed up
diligently. To strengthen the community forest framework, MINFOF will introduce new regulations and
implement a field program to develop five fuelwood masterplans and community woodland management
operations around urban centers in the northern regions. New regulations and incentives to make tree
planting more attractive will also be adopted, and a planting program targeting a minimum o f 1,500
people, local groups and investors will be developed by MINFOF in collaboration with and implemented
through ANAFOR. Milestones also include a series o f evaluations o f community forest initiatives carried
out by the Government incollaborationwith technical and financing partners.

82.      Conditions set down for release of the second tranche involve the successful implementation o f at
least 10 highquality community-based management plans as reflected intheir respective progress reports.
These management plans will integrate social, economic and biodiversity conservation concerns
adequately. Release o f the third tranche requires the reassignment o f all plantations on state-owned
gazetted forest lands previously managed by ONADEF.

83.      Outcomes relating to this policy area apply to a comprehensive incentive framework in place to
stimulate communities to engage in and benefit from: (i)   community-based management o f natural forests
and huntingzones; (ii)  tree planting; and (iii) woodland management and trade o f wood fuels. It i s also
expected that the reassignment o f plantations and delegation o f management responsibility from the State
to other entities will mark the end o f Government engagement in costly production activities in which its
comparative advantage proved to be limited.

(v) Policy Area 5: Strengthening Institutions, Training and Research

84.     The proposed operation will support capacity building across forest institutions. It will stimulate
the Government to make investments in infrastructure and human resources enabling MINEP and
MINFOF to develop sufficient capacity to fulfill their mandates inthe framework o f the forest policy and
the regulatory instruments created through SACIII. Capacity building will begin with upgrading
management procedures and practices to bring MINEP and MINFOF into compliance with the
requirements o f recently approved national procurement and public finance management reforms. Work
in this policy area will entail rehabilitation of physical infrastructure, staff redeployment, staff training,
and procurement of equipment. The operation will also support the final stages o f restructuring the
National Office for the Development of Forests (ONADEF) into the streamlined National Agency for
Forest Development (ANAFOR), and the launch of ANAFOR as a promoter o f plantation schemes
implemented and largely financed by individuals, organized groups, and the private sector.

85.      Support under this policy area will address the disconnect between Cameroon's well advanced
forest policies and the weakness o f institutions, including scarce, poorly equipped and un-motivated staff
inthe field, and decrepit infrastructure.

86.      Conditions for Board approval demonstrate strong commitment to re-launching forest and
environment programs as well as a sound understanding o f the challenges at hand. They include the
                                                      19

preparation of annual workplans by the technical Ministries and the parliamentary approval o f budget
resources consistent with the FESP and the FEDPG operation. All key positions inMINEP and MINFOF
have been filled. MINFOF and MINEP introduced a Finance Ministry-approved computerized financial
management system that i s in line with the requirements o f the public finance management reform. The
steps by which national budget and external funding are made available to MINFOF and MINEP are
clearly defined. The Government also prepared a procurement plan and the first bid documents consistent
with the recent procurementreform.

87.      Milestones in this policy area will reflect key steps toward enabling Government institutions to
provide essential public services and interact productively with local communities, industry and the civil
society at large, This will include improvement o f infrastructure, rendering Forest and Environment
Ministry planning and evaluation units operational, and ensuring that MINFOF and MINEP are able to
produce and review their annual workplans effectively. It will also include the rehabilitation o f 40 percent
of MINFOF's field offices (postes forestiers), provision o f training programs on forest related policies
and regulations, and improving human resource management through improved accountability and
recognition o f performance. Interaction with civil society will be through bi-monthly meetings with
industry, multi-partner provincial level consultations at the time of work plan and preparation and
monitoring. Finally it will include various public information activities on usingthe internet, the press and
the radio to maintain and enhance sector transparency.

88.      Conditions set for release o f the second tranche relate to financial management within the Forest
and Environment Ministries, which will have fully deployed computerized financial management and
control systems by the tranche release date. The SICAF system will be fully rolled out at central,
provincial, and departmental levels, and be fully compatible with the DEPMIsystem usedby the Ministry
of Finance and Economy. Release o f the third tranche i s conditional on the improved status o f those
infrastructure.and facilities that are slated for rehabilitation especially at the field level.

89.      Outcomes inthis policy area revolve around a revitalized Forest and Environment Ministries, well
endowed with the human and technical resources sufficient in quantity and quality to perform the role
expected o f them in the following areas: oversight o f forest and environmental policies, enforcement o f
laws applicable to forests and wildlife, assessment o f the social and environmental impacts o f human
activities in forest ecosystems, productive interaction with industry and other private sector economic
partners, collaboration with communities, NGOs and civil society inthe management and conservation o f
forests and wildlife resources. It i s also expected that ANAFOR will be fully established in its advisory
role inthe field o f private and community plantation schemes.

C. Agreed Actions and Conditions
90.      Agreed actions and conditions under the proposed FEDPG operation will peg tranche release to
progress in the implementation o f the overall Government FESP and to the satisfaction o f specific
conditions. Its progress will be appreciated through milestones which will measure the performance o f the
FESP as a whole and its annual workplans. Conditions for Board approval (completed before
negotiations), conditions for disbursement, and milestones are presented in the Operation's Policy Matrix
shown in Annex 1. This matrix i s featured in the Government's letter o f Development Policy for Forests
and the Green Environment. Major development partners adopted the matrix as a means to measure
progress and coordinate financial and technical support.

91.      In addition, the disbursement of the Grant is subject to broader conditions (see Box 1) to be
satisfied at all time during program implementation and reviewed at the time o f tranche release. These
conditions seek to ensure that the integrity o f the operation's reform package i s maintained and that
appropriate conditions continue to exist for successful implementation o f the Government program.



                                                       20

I                           Box I Condzfionsto be met at alf time and reSnewedat the time tranche rehase
                                                                                         of

     The Government forest and environment program as reflected through the agreed milestones and annual workplans i s
     generally on track and consistentwith the reformframeworkestablishedthroughthe SAC Ill.
     A soundmacroeconomic frameworki s maintained.



92.      Financing will be arranged inthree tranches, the first to be released on completion o f prior action
and the other two following satisfaction of tranche release conditions.

                                Box 2: CondifionsforBoardAppmvaland Releaseoftbe First Tranche


     Government adoption of the FEDPG Environmental Impact Mitigation Plan (EMP) and funding for first year's relevant
     activities includedinthe draft 2005 national budget for the forest sector.
     Suitablepremisesand ateam of adequatelytrainedand fully equipped staffare assignedto effectivelymonitor implementation
     of the FEDPGEMP.
     Regulationson environmentalimpact assessmentare issued.
     The Environment Impact Assessment, including the EMP, the Resettlement Policy Framework, and the Indigenous Peoples
     Development Plan disclosed in two national newspapers and made accessible to the public in municipal administration
     facilities.
     Terms of reference for main EMP activities beginninginJanuary2005 madepublicly available.
     Examination of Forest Management Plans (FMP) for all concessions (UFAs) awarded prior to 2000 and approval of those
     deemed to conformwith requirements
     Status report describingall forest violations, penalties applied, transactionsconcludedandpendingbetweenJanuary 2000 and
     August 2005. Updatedledger of forest violationscreated.
     Forest Ministry's comprehensive regulatory system adopted: chain of custody control, control methods and procedures, and
     proceduresfor applyingsanctions againstforest crimes.
     Work programs for eight FocusUTOs preparedandreadyfor implementation.
     Baselinedata availableto measurethe managementeffectivenessof all nationalprotectedareas.
     Study completed on the use of FY2003 forest sector fiscal revenuesby local communities.
     ANAFOR restructuringcompleted, with personnel reassigned accordingto plans, management structures, the FY2005 work
     program, and financial control structures.
     Qualified contractor selected to carry out the HIPC-funded Capacity Building for Forest Community Management (RIGC)
     project.
     Forest Ministrymanagementpositionsfilled andjob descriptionsrevised.
     A new coded budget and accounting system approved by the Finance and Economy Ministry (MINEFI) and adopted by the
     Forest andEnvironmentMinistries.
     The Directors of Budget and Treasury instructed by MINEFI to allocate budget lines to MINFOF and MINEP, into which
     externalfunding will be made availableby externalpartners.
     MINFOF and MINEP financial managementand control computerized; the SICAF systemis operationaland fully compatible
     with the DEPMI systemusedby MINEFI.
     MINFOF and MINEP 2005 Annual Work Plans consistent with the FEDPG, and include national and externalresources as
     part oftheir 2005 budget proposalsto Parliament.
     Procurementplanpreparedandbid documentsreadyfor launchfor the main goods and servicesof the FY05 workplan.




                                                               21

                                               Box 3: Conditionsfor Release oftbe Second Tranche


       Allocation o f funds for implementation o f annual work plans is consistent with Medium Term Expenditure Framework
       estimates and at least 75 percent o f the budget allocated inthe previous year will have been made available in a timely fashion
       and used for program implementation.
       The FY 2005 EMP activities implemented and adequate institutional capacity for social and environmental monitoring
       created.
       Examination completed o f Forest Management Plans o f all UFAs allocated prior to January 2002, and o f all Simple
       Management Plans (Plans Simples de Gestion) for community forests attributed before June 2005. Signed contracts with
       companies meeting requirements and implementation o f appropriate measures, including the withdrawal o f concession if
       appropriate, for companies failing to meet requirements.
       Two additional Focus UTOs created (Management Effectiveness Score, MES <20); three are equipped with essential
       management tools (20<MES <40), three have achieved a modest but still reasonable management effectiveness
       (40<MES@.
       Ten community-based management plans successfully implemented.
       MINFOF and MINEP computerized financial management and control systems are well established, the SICAF system used
       at central, provincial and departmental levels, and all are consistent with the DEPMI system usedby The Ministry o f Finance
       and Economy.


                                                Box 4: Conditionsjr Release ofthe Third Tranrhe


       Allocation o f funds for implementation o f annual work plans is consistent with Medium Term Expenditure Framework
       estimates and at least 75 percent o f the budget allocated inthe previous year will have been made available in a timely fashion
       and used for program implementation.
       The impact o f the FEDPG i s evaluated based on TORS developed through a participatory process and the report is made
       public.
       Illegal logging is totally under control in all unallocated UFAs in 2004 and inall protected areas.
       One additional Focus UTOs i s created (Management Effectiveness Score, MES <20); one i s equipped with essential
       management tools (20<MES <40), three have achieved a modest but still reasonable management effectiveness
       (40<MES<55); and three have achieved a good level o f management effectiveness (MES >55)' . The national Biodiversity
       strategy i s updated, and part of the Deng Deng forest where primates cans still be found has been transformed into a wildlife
       reserve.
       At least 90 percent of the plantations established on state-owned forest gazetted land and previously managed by ONADEF
       are reassigned to appropriate management structures to competitively-awarded plantation contracts, to new UFAs or integratec
       into existing UFAs, contracted to local communities management; degazetted in urban centers, integrated into parks and othei
       protected areas or environmental protection zones with no production purposes.
       Rehabilitation o f at least 50 offices or other infrastructure at the technical directorates, and provincial and departmental levels.




6 Minimumscores to be achieved in each   UT0 are as follows: Ndongoro (6), Bakossi Kupe (17,Bouba Bek & Nlii(29), hlbm Djerem(31), Campo
Ma'an (33, Korup (44), Benoue (47) et Waza (50)


7 Indicative scores to be achieved in each UT0 are: Ndongoro  (13,Bakossi Kupe (26), BoubaBek & Nlii (43), hham   Djerern (46), Campo Ma'an
(52),Korup (57),Binoui (59) and VC'aza (62).


                                                                    22

                      V. IMPLEMENTATIONOFTHE PROPOSEDGRANT
A. Implementation,MonitoringandEvaluation
93.      Implementation. The Finance, Forest and Environment Ministries will be responsible for
implementing this operation on behalf o f the Government. Their responsibilities will be inline with their
normal institutional mandates. Applicable procedures will be those o f the Government o f Cameroon.
World Bank support will be channeled through the Ministry o f Finance and Economy which will maintain
overall responsibility for coordinating Government activities, and for commissioning external audits to
assure ministerial compliance with financial management, administrative, and procurement procedures.
The Forest and Environment Ministries in turn will be directly responsible for implementing the FEDPG
program and for satisfying the conditions o f tranche release. To this end, MINFOF's and MINEP's work
programs and budgets submitted annually for Parliament's approval will be structured to reflect the
milestones agreed upon for the overall program and the conditions for tranche release. Provincial
delegations o f the Forest Ministry will carry out activities in the field, and both the Forest and
Environment Ministries will expand collaboration with local governing bodies, community organizations,
NGOs, and the private sector.

94.      The two Ministries' work in implementing the FEDPG program will focus on essential
regulatory, law enforcement, and public service functions. Program activities like resource inventories,
facilitating the elaboration o f management plans, environmental education, and managing community
forests and huntingareas will be contracted out to other partners and service providers. The Government
will commit to procure essential specialized technical assistance in the fields o f financial management,
procurement, auditing, internationalmonitoring and auditing to ensure the quality o f implementation.

95.      Sustainability and replicability concerns have been integrated into program design from various
perspectives. From an institutional and financial perspective the FESP has been mainstreamed into
permanent national institutional settings, a medium term sector policy, medium terms funding priorities
and national financial management mechanisms. It has also been integrated into a ten-year multidonor
sector development program which enjoys strong support, funding and funding commitments from key
Development Partners. These Partners have chosen to use the FESP as a means to harmonize their
sectoral goals, objectives, funding and monitoring arrangements. To this end, the representatives o f
Canada, Germany, France, the Netherlands, the United Kingdom, the European Union, the African
Development Bank, the World Bank, FAO, UNDP, WWF, S N V and IUCN have signed, on January 5,
2006, a long-term agreement called Code o f Conduct (Annex 3). The potential for replication o f
biodiversity conservation and program mainstreaming into regional development planning and
management i s high given the Program's adoption o f internationally recognized environmental
monitoring tools (the PAME Tool Kit), its support to certification processes and its strong links with
broader public sector reform processes, decentralization, national environmental policies, legislation and
safeguards.

96.       At FESP's completion recurrent costs will have grown only modestly (around US$3 million per
year) compared to the pre-FESP situation. US$2 million o f these would finance the management o f
protected areas, a field in which there i s growing international support and for which the FESP intends to
develop innovative long term fundingmechanisms. Financialprogram sustainability i s ensuredby the fact
that the Government i s by far the largest contributor to the FESP. The 2006-20 10 Forest and Environment
 Sector Medium Terms Expenditure Framework shows that a steady flow o f national financing will
continue after the end o f planned IDA and GEF support, when the most intense phase of new investments
will have been completed. One should also note that national funding for most FESP supported activities
i s generated within the forest and environment sector. Based on existing legislation, part o f the funding i s
mechanically apportioned to FESP institutions and programs and submitted to Parliament as part o f the
national budget approval process.


                                                     23

97.     Monitoring and evaluation for the FEDPGprogram was designed to: (i) accountability and
                                                                                   foster
transparency in the management process; (ii)   provide the Government and donors common and realistic
reference and measurable parameters to measure progress; (iii)     record progress in relation to milestones
and conditions for tranche release; (iv) engage stakeholders in information sharing; (v) integrate financial
planning and execution with physical and geographic information on work program implementation,
milestones and tranche release conditions; and (vi) identify implementation problems and propose
corrective measures.

98.      The starting point for the monitoring and evaluation system is the policy matrix that details the
issues the operation intends to address, the outcomes expected, the milestones o f the Government
program, and the parameters chosen for tranche release. This matrix i s common to the Letter o f Sector
Development Policy and the present operation. Definitions, baselines, and values o f expected results were
worked out during program preparation to facilitate monitoring by the Government and other interested
parties. Particular emphasis was placed on indicators o f results rather than process indicators. Annex 10
provides a description o f the operation's M&E system, including performance parameters, baselines and
targets values. To ensure that FEDPG performance reflects appropriately the broader performance o f the
o f the forest and environment sector, the FEDPG monitoring system will extend beyond measuring
program specific indicators to also include indicators that reflect the country's overall performance in
environmental management, governance and social equity inthe forest sector.

99.      Progress in some o f the sensitive areas such as wildlife and biodiversity conservation,
management o f national parks and reduction o f illegal logging will be measured through well defined
protocols which leave minimum room for subjective interpretation and minimize risks o f conflicting
perceptions regarding performance. For example, progress in protected area management will be scored
according to the "Tracking Tool" developed by the World B a n W W F Alliance, consistent with the
recommendations o f the World Commission on Protected Areas Management Effectiveness. Progress in
the fight o f illegal logging will be measured in terms o f variations in the length o f logging roads located
within unallocated forest concessions and national parks, observed in time series o f satellite images
interpretedin collaboration between the Government and the Global Forest Watch Program o f the World
Resources Institute. Parameters, baselines values, methods and sources to review time series o f relevant
parameters are integrated into the program's monitoring system.

 100.    W h i l e various departments o f the Ministries o f Finance, Forests and Environment will be
involved in gathering and analyzing program relevant information, monitoring o f overall program
implementation will be centralized by the Cooperation Division o f the Ministry o f Forests. This division
will consolidate monitoring reports, maintain relations with national and international partners,
consolidate annual work programs, and monitor satisfaction o f tranche release conditions. The
Environmental Impact Assessment Monitoring Unit o f the Environment Ministry will monitor and report
on the implementation o f the FESP environmental management plan. MINFOF's provincial delegations
will be the focal points o f the Monitoring Unit, and in that capacity they will be in charge o f collecting
necessary data at local levels; they will also be in charge o f disseminating reports at the provincial level.
External evaluations and audits o f accounts will be undertaken under the auspices o f the Ministry o f
Finance and Economy. Most o f the baseline, progress data and reports produced under this Program will
be made publicly available though the website www.minef.cm, along with other sector performance and
governance data.

 101,    Implementationreviews will buildupon the positive experience gained duringthe supervision o f
the forest component o f SAC I11(P054443), and will incorporate the recommendations issued by the
December 2002 QAG Quality o f Supervision Assessment for this operation. DFID will supplement
World Bank supervision by posting two specialists with time bound contracts with the Bank at the World
Bank resident mission in YaoundC. The specialists will assist the task team leader and facilitate
communications among the various stakeholders involved inthe operation.

                                                     24

B.Fiduciary and ProcurementAspects

102.    A Medium-Term Expenditure Framework for the forest and green environment sector, reflecting
the PRSP's forecasts, has been integrated into the country's overall MTEF, and budget allocations
approved by Parliament as part o f the national budget. The sectoral MTEF and the year 2006 approved
budget reflect well the Government commitment to provide adequate resources to finance the
FESP.MINEF1 will transfer appropriate amounts of funds into a Treasury account managed by MINFOF
and MINEP. The mechanism o f transfer will be consistent with the principles and procedures established
in the course of the national reform of public finance. Nevertheless, given the relative novelty of the
mechanism, the Minister o f Finance and Economy has issued an instruction to the Directors for Budget
and Treasury as well as to concerned Ministries' staff detailing the procedures that must be followed and
based upon which financial management reviews and audits will be conducted (summary inAnnex 13).

103.    By helping focus the attention of central financing authorities and technical ministries, and by
including the adequacy o f financial management among the key issues for Bank supervision, the present
operation i s expected to result in smoother transfers o f national funds to MINFOF and MINEP, while
improving central control over expenditures, and creating accountability for results. Implementation o f
the Program will reflect the outcome o f Cameroon's public finance management reform. With this in
mind, MINFOF, MINEP and MINEFIhave adopted new budget codes which facilitate fund allocation
and expenditure oversight by central financial authorities. Reflecting the importance o f securing high
quality financial management to MINFOF and MINEP as they implement the FEDPG, the European
Union approved two-year funding for a financial management expert who i s currently in place helping
MINFOF and MINEP use the financial management procedures issued by the MINEFI, and establish
computer capabilities to manage financial data at the central and field levels. Additional short-term
assistance inthis area will be provided under the Basket Fund, as appropriate.

104.    Following a Country Procurement Assessment Review (1999), the PRGF (2000-2002), the HIPC
Assessment and Action Plan (September 2001) and a Country Financial Accountability Assessment
(CFAA) inJune 2002, the Government of Cameroonhas embarked on a number o f far reachingreforms:
(i)reforming the public finance management regulatory instruments; (ii)improving the budget
preparation process; (iii)reforming the budget nomenclature; (iv) integrating the information system o f
the Ministry o f Finance and Economy by linking the system used by the Budget and Treasury
directorates;  (v) assigning sector ministries responsibility for authorizing the payment o f their
expenditures; (vi) starting the definition o f a reform o f internal auditing; (vii) closing numerous accounts
open in commercial banks; and (viii) and creating o f a Government audit office, the Chambre de
Comptes. Progress in various elements of these reforms was reflected as HIPC completion point triggers.
A World Bankreview of August 2004 and a March2005 WB/IMF Joint Staff Assessment o f Cameroon's
PRSP progress report reveal good progress inmany areas.

105.    Regarding the public finance agenda, the Integrated Financial Management System (EMS) i s
now operational, budget expenditures are now classified on an administrative, economic, and detailed
functional bases. Law 2003/005 which specifies the responsibilities, organization, and functioning o f the
external control audit body for state finances (Chambre des Comptes) o f Cameroon's Supreme Court was
adopted by the National Assembly during the March 2003 session and promulgated by the Head o f State
on April 21, 2003. The President and two members of the audit court were nominated in 2004 and the
remaining 15 financial magistrates are currently being nominated. The newly created Audit Institution i s
expected to become operational shortly. Until recently, implication o f line ministries in budget
preparation has beenmodest. The unifiedbudget codes newly adopted by the central economic authorities
and technical Ministries are expected to help better budget tracking through execution and payments. In
preparation for the proposed operation, budget preparation by the Ministries in charge o f Forests and
Environment followed the procedures recommended in the public finance review and introduced budget
planning and execution systems inline with MINEFI'snew standards.

                                                      25

106.     A comprehensive Fiduciary Risk Assessment (FRA) focused on the FEDPG was completed in
January 2005. Given the Grants' link with overall public expenditure management and fiduciary control
systems, the assessment used the forest sector as the entry point but extended its analysis beyond the
forest sector. While the public financial management systems o f Cameroon continue to present significant
fiduciary risks, the Government has demonstrated strong commitment to public finance reform and made
important progress in improving public financial management over the past two years. All new systems
and regulations have been designed, but are not yet fully operational and concerns remain over some
areas of budgeting, expenditure controls and the absence o f an operational supreme audit institution (cout
des comptes). The Fiduciary Risk Assessment found that the current level o f fiduciary risk i s BIC
(mediumihigh), but that trends are positive with respect to most indicators. A summary of the risk
assessment i s inAnnex 12. The Assessment arrived at a number o f recommendations that the Government
committed to implementing prior to and during the FEDPG in order to limit fiduciary risks.Among other
recommendations: (i)developing a financial management and audit system for the newly created
ANAFOR; (ii)closing special funds cash accounts in commercial banks, entrusting transactions to a
public accountant and systematizing audits; (iii)  giving Forest and Environment Ministers full authority to
authorize expenditures; (iv) making internal quarterly fiscal reports and quarterly expenditure reviews
mandatory at MINFOF, and MINEP during the implementationo f the FEDPG; (v) requiring MINEP and
MINFOF financial directors to issue administrative accounts presenting details o f budget execution, and
the Public Accountant to issue the compte de gestion or Public Accountant Report at the end o f each fiscal
year.

107.     The public procurement system has been profoundly reformed over the last three years.
Administrative transparency and accountability have been promoted through systematic monitoring of
procurement by specialized commissions and independent observers, as well as by ex post monitoring by
independent auditors. A new procurement code was adopted in September 2004, articulating clear rules
for bidding and defining the different types o f bids, thresholds, and procedures. A new procurement
regulatory agency, the Agence de Regulation des March& Publics (ARMP) was created, and i s fully
operational as are specialized tender and control commissions, and appointed independent observers.

108.     Important progress in procurement reform notwithstanding, a recent review conducted by an
independent auditor revealed that badpractices like subdividingcontracts in order to remain below central
contracting limits persist, technical files are at times o f a low quality, technical evaluations not as
objective as they should be, tender processes experience delays between commitments and payment
orders, and cases o f misconduct are not adequately pursued and sanctioned.

109.     The Government has agreed that quality o f implementation o f new financial and procurement
procedures by MINFOF and MINEP should be audited annually. The audits will examine adequacy and
compliance with procedures, highlight difficulties, recommend remedial action and draw lessons to be
used as procedures are applied to other sectors and inthe context o f the first PRSC for Cameroon.

C.DisbursementandAuditing

110.     Disbursement. The proposed GEF and IDA grants will follow the Bank's relevant guidelines for
development policy operations. Disbursements will be in three tranches, one to be released at
effectiveness based on Board conditions met before negotiations, and two tranches to be released as
relevant conditions are met. The disbursement o f the first tranche will coincide with the beginning o f the
Cameroonian fiscal year. As per Program design, subsequent disbursements will be geared to the budgets
of following years. In the event o f delays in fulfilling second and third tranche agreed conditions,
disbursements will be delayed accordingly. Such delays will be taken into account at the time o f the
preparation o f annual work plans and budget preparation. The expected time to disburse the IDA and GEF
resources i s four years, and its expected closing date December 3 1, 2009.


                                                      26

111.     In line with a preference explicitly expressed by the Government, IDA and GEF funds will be
deposited into an account opened by the Government at the Caisse Autonome d'Amortissement o f
Cameroon (CAA). Funds will be made available to MINEP and MINFOF through an account labeled
PSFE (FEDPG) in local currency opened by the Treasury Department at the Bank o f Central African
