                                              Documentof
                                          The WorldBank

                                      FOR OFFICIAL USEONLY

                                                                               ReportNo: 27630-BD




                                PROJECTAPPRAISAL DOCUMENT

                                                 ONA

                                         PROPOSED CREDIT

                              INTHE AMOUNT OF SDR 104.2MILLION
                                  (US$150 MILLIONEQUIVALENT)

                                                TO THE

                              PEOPLE'S REPUBLICOF BANGLADESH

                                                FORA

                        PRIMARY EDUCATIONDEVELOPMENT PROJECT 11




                                           January 16,2004




HumanDevelopmentSector Unit
SouthAsia RegionalOffice




This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance of their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange Rate Effective August 31,2003)

                              Currency Unit = Taka
                                    Tk 1.00 = US$0.17
                                  US$l.OO = Tk 59.00

                                     FISCAL YEAR
                                     July 1 -- June 30

                          ABBREVIATIONS AND ACRONYMS
ADB      Asian Development Bank
                                                     focus on provision o f quality primary education

Teachers and educators do not apply           M      Adequate, appropriate training will be provided
competency-basedand child-centered                   to trainers, headteachers, teachers and AUEOs
education principles                                 with academic supervision focusing increasingly
                                                     on creating an enabling environment for
                                                     child-centered education to take place



Teachers are not released from non-school     M      Professional supervisory and advisory capacity
andnon-teaching related official duties              at the district and upazila level will be enhanced

                                                     Bettertraining and new roles and incentives for
                                                     teachers will minimize non-teaching activities by
                                                     teachers

SMCs and communities do not actively          S      Role o f SMCs, PTAs and communities will be
participate in school maintenance and                enhanced, and they will be trained in school
managementactivities                                 level management and maintenance

                                                     School Improvement Grants to be provided and
                                                     implemented inclose consultation with SMCs

Programs and measures o f special needs       M      The campaigns mentioned immediately above,
:ducation are not appreciated and not                andappropriate mechanisms to reach out to
utilizedby the intendedbeneficiaries                 intendedbeneficiaries, with the neededextra
                                                     support, will reinforce these programs and
                                                     measures

4greement cannot be reachedbetween            S      MoE/MoPME to develop jointly NCTB
LloE and MoPME on the hture structure                restructuring



                                            - 29 -

land status o f NCTB

 Continuing resistanceto change in                                              S            MoPME has agreedto developjointly with MoE
 textbook development, production and                                                        a plan on efficient procurement o f textbooks,
 distribution from factions with vested                                                      including paper (whichwill also include
 interests inretainingthe status quo make                                                    privatization)
 it impossible to bringabout constructive
 change for the benefito f Bangladesh's
 children and education system

 Government and development partners                                                         GOB has recently adopted a program approach
 cannot agree on common coordination                                                         inmanagingPEDPII, andwill use harmonized
 principles and implementation                                                               procedures, principles, andimplementation
 mechanisms and adhere to agreed                                                             mechanisms to ensure effective coordination
 procedures

 Staffing o f the FMUo f the MOPME:                                                          MOPME and MOF agreed to address staffing
 FMUwithout appropriate staff and its                                                        issues in the FMUthrough FMRP.
 dependency on consultants leads to risk o f
 sustainability and effectiveness.




 Overall Risk Rating                                                            S
n!-i.--L!--
KISK nauny   - I I I I
               n (niyri
                      ,:-I-n:-i.\
                           K I S K ~ ,n
                                     a (auustaritiai KIS j,
                                       , ~ . . I - - L - - L : - ~n:-  IVI ~iviouestKISK~, 17Negligible or Low Risk)




Undertaking a program approach inthe primary education sub-sector inBangladesh i s a new experience
for the Government. Some Govemment agencies initially resisted this approach, preferringthe
conventional project mode. One argument i s that inthe case o f independentprojects, should one or two
fail, the country still has others to fall back on, which would not, according to their understanding, be
possible inthe case o f a program. Another i s that with individualprojects, their respective implementation
unitdirectors wouldbe responsible and therefore have immediateand identifiable responsibility, and
therefore, direct accountability. Ina program with shared responsibility it might be difficult to identify
those directly responsible and accountable. To allay these concerns, action has beentaken to disseminate
information, and engage indiscussions with major interlocutors, on the essential requirements o f a program
approach and its advantages and benefits. Duringthe pre-appraisal mission inApril-May 2003, two
workshops were heldto increasethe level o f understanding o f program approach among key stakeholders.

Under PEDPII, critical reforms incurriculum and textbook development are also planned. However NCTB
i s under the direct responsibility o f the Ministry o f Education (which i s responsible for secondary and
higher education). Thus, any reformis likely to runinto significant problems unless the Ministry of
Education (MoE) i s also amenable to them. To ensure that agreement is reached on cross-cutting issues
between the two ministries, a coordination committee has been established between MoPME and MoE,
under the chairmanship o fthe Principal Secretary to the Prime Minister. Discussions are ongoing on
proposed structural changes amenable to both MoE and MoPME, leading to the improved functioning o f




                                                                             - 30 -

NCTB,

PEDPII envisages widespread improvements inteaching quality, which would involve changing the criteria
for teacher recruitment, providing incentives (salary and non-salary), and increasing teacher accountability.
Itis possible that objections will be raisedfrom other sectors ofthe civil service regarding, for instance, the
provisiono f incentive packages only to teachers. A related controversial aspect o f the program will be the
hiringofpersonnel at higher salaries(as comparedto the government norm) to attract well-qualified
technical and professional nationals inthe PCU. Dissemination strategiesare being devised as part o f the
program to ensure full transparency regardingprobable changes inincentives.


G. Main Credit Conditions
1. EffectivenessCondition
IDA does not have any effectiveness condition. However, the effectiveness conditions for the ADB are: (a)
the Program Proforma (PP) consistent with the ADB Board document and loan agreement will have been
approved by the Government; (b) the Program Steering Committee will have beenestablished; and(c) the
Joint Program Director to work with the PCU will have beenidentified. Therefore, IDA will declare credit
effectiveness only after GOB has provided written confirmation that these conditions have beenmet.


2. Other [classify according to covenant types used in the Legal Agreements.]

The following is a summary ofthe covenants under the IDA Credit Agreement and the ADB Loan
Agreement, which were agreedduring the respective negotiations:

IDA Covenants:

AccountdAudit. The Borrower shall: (a) maintain separate accounts for the project ina format
acceptable to the IDA; (b) furnish to IDA audit reports conducted by independentauditors, acceptable to
IDA,within six months from the end ofeach fiscal year; and (c) furnish, through DPE, quarterly Financial
MonitoringReports (within 45 days from the endo f each quarter) commencing from Credit Effectiveness
untiltheprogram closure.

Program Management. The Borrower shall: (a) appoint a Program Steering Committee, with
representation from government agencies and other stakeholders acceptable to IDA, whose responsibility
will be to (i)
             guide MoPME/DPE on policy and operations; (ii)        undertake inter-ministerial coordination to
achieve PEDPII reforms; (iii)  resolve issues and conflicts; and (iv) approve annual plans, budgets, and
progress reports; (b) appoint a Program Coordinator full-time to be incharge o f the Program Coordination
Unit(PCU), reportingdirectly to the DirectorGeneral, DPE who will be the ProgramDirector charged
with the execution o f the Program, assisted by a full-timejoint Program Director, and four Technical
Support Teams (TSTs) (comprising international andnational consultants); (c) take all necessary and
appropriate steps to gradually decentralize planning and management functions o f PEDPII activities, and o f
education activities in general, to the districts, upazila and schools; and (d) ensure that by December 31,
2004 Upazila Primary EducationPlans (UPEPs) are prepared and approved for 20 percent o f the upazilas,
and that by mid-termreview, all upazilas shall have annual operational UPEPs.

The PCU shall support DPE in coordinating and monitoring PEDPII implementation activities through
DPE's line divisions, mainly through (a) preparing three-year Program implementation plans and Annual



                                                      - 31  -

Operation Plans; (b) coordinating procurement activities; (c) preparing and maintaining financial records,
accounts and statements; (d) preparingall consolidated progress reports, including mid-termreview report
andcompletion report; (e) organizing monitoring and evaluation activities; (0coordinating the work of
TSTs; (g) liaising with the PEDPII Liaison Uniton program implementation; and (h) reviewing the
monitoringand evaluation report prepared by the M&EDivision o f DPE for annual review missions. DPE
line divisions, led by line directors, shall implementPEDPII as part o f their regular responsibilities and
activities, and report as usual to the Director General (Program Director), DPE. They will be supported by
TSTs.

Monitoring Review and Reporting. The Borrower shall: (a) establish a Monitoring and Evaluation
Scheme to monitor quality education throughout the system, including a public expenditure tracking
system; (b) monitor and evaluate program progress and achievement of the Programobjectives, in
accordance with the performance indicators agreed with IDA and other DPs, and furnishto DPs the results
of such review as part o f a semi-annual progress report; (c) submit to DPs, two months prior to the
mid-termreview, a comprehensive report onprogramprogress and achievementsby mid-term;and (d)
review such report with DPs, by May 31,2007, or at such a later date as the DPs shall request.

Sectoral or Cross-Sectoral RegulatoryLnstitutionalActionslBudgetary or Other Resource Allocations.
The Borrower shall: (a) formulate, by June 30 2004, common learning outcomes standards for school
performance and distribute them widely within MoPME and MOE, including field offices with
responsibility for registeringand monitoring primary schools and to the public; (b) establish a Quality
Standards Task Force to monitor Primary School Quality Levels (PSQL); (c) implement an approved
time-bound actionplanbased on findings and recommendations o f a comprehensive Organizational
Analysis o f MoPME ,DPE, NAPE, NCTB and other educational institutions; (d) within six months from
Effectiveness, take measuresto set up a National Assessment Cell (NAC) to manage andor carry out, inter
alia, annual sample-based national assessments o f Classes 3 and 5 students; and (e) establish, within three
months o f Effectiveness, inconsultation with relevant ministries and DPs, a Task Force to devise strategies
to mainstream special needs children into primary schools; (f) provide adequate annual budget allocation to
PEDPII, includingGOB counterpart funding.

Implementation. The Borrower shall: (a) prepare, three months before the annual review mission, an
annual operation plan, acceptable to DPs, based on local level inputs and inaccordance with the three-year
implementationplan; (b) approve, within six months o f Effectiveness, a policy and time-bound action plan
to establish a primary education cadre, to be fully implementedby December 31, 2005; (c) fill all vacant
professional positions in DPE, NAPE and NCTB by mid-termreview; and (d) agree with DPs, within three
months o f Effectiveness, on selection criteria for new schools and other facilities; and (e) agree with DPs on
selection criteria for participation in special needs programs, and inoverseas andnational training
programs.

Environment and Social Covenants. The Borrower shall: (a) take all such actions as shall be necessary
to apply and cause to be applied: (i)   the Environmental Management Plan; and(ii) for Expandingthe
                                                                                       Plan
Primary Education o f Tribal Children; and (b) ensure that no involuntary resettlement is triggeredas a
result of construction o f classrooms, schools or other educational institutions.

Construction and Maintenance. The Borrower shall take all necessary and appropriate steps to
encourage community and SMC involvement in school and classroom construction.

ADB Covenants:



                                                      - 32 -

Program Management The Borrower shall cause DPE to carry out program implementation activities in
accordance with the operational plan approved by the annual review mission.

Sectoral or Cross-SectoralRegulatoty/Institutional Action. Within six months from Effectiveness, the
Borrower shall take measuresto make NAPE autonomous.

Implementation. The Borrower shall (a) Establish, within six months o f Effectiveness, a full-fledged
Financial Management Unit,with a finalized Financial Management Manual on PEDPII financial
management policies andprocedures; (b) prepare, by December 31,2004, a HumanResource Development
and Management Strategy and Plan for primary education, including measuresto recruit female teachers
such that by the end o f PEDPIIthe ratio o f female teachers would have reached 60%; and (c) develop and
introduce, by June 30, 2004, improved initial andin-service teacher education programs.

Other Agreementshnderstanding with DPs and ADB:

Since ADB, as lead agency, would undertake day-to-day supervision on behalf o f IDA, IDA has signed a
Memorandum o f Understanding with the ADB on November 20,2003 (see Annex 11). Moreover, PEDPII
Development Partners, including IDA have signed a Code of Conduct, which outlines a modus operandi
for DPs' approach to PEDPII (see also Annex 11).

H. Readiness for Implementation
0 1.a) Theengineeringdesigndocumentsforthefirstyear'sactivitiesarecompleteandreadyforthestart
         o f project implementation.
    1.b) Not applicable.

[XI 2. The procurement documents for the first year's activities are complete and ready for the start of
       project implementation.
    3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
       quality.
0 4. Thefollowingitemsarelackingandarediscussedunderloanconditions (Section G):

Re: Sub-section H.3 above: As part ofharmonization of procedures, Annual Operational Plans were
       appraised in lieu o f a Project Implementation Plan

I. Compliance with Bank Policies

IZ 1.Thisprojectcomplies withallapplicable Bankpolicies.
0 2.ThefollowingexceptionstoBankpoliciesarerecommendedfor approval. Theprojectcomplieswith
       all other applicable Bank policies.




T6am Leader       'J                       Sector ManagerlDirector                Country Director




                                                    - 33 -

                                     Annex 1: Project Design Summary
                        BANGLADESH: Primary Education Development Project II
                                                                D

sector-related CAS Goal:        Sector Indicators:              Sector/ country reports:
To raise the levels o f skills  Increase inprimary              MoPMEiEMIS data             Broad-based improvements in
indknowledge inthe general completion rate (Grade 5)                                        the knowledge and skills o f
iopulation.                     from 68 percent in 2002 to 80 Monitoring Reports            the population o f Bangladesh
                                percent in 2009                                             would contribute to increased
                                                                                            productivity and the
                                                                                            reduction o fpoverty.



Voject Development              Outcome I Impact                Project reports:            (from Objective to Goal)
lbjective:                      Indicators:
zonsolidate gains in            Increase inpublic expenditure MoPMEiEMIS data               Improving access to quality
:ducational access and equity, on primary education to at                                   primary education will lead to
indsupport GOB'Sefforts to      least 2.8 percent o f GNP by    Monitoring reports          increasedproductivity, and
mprove educational quality      2009                                                        therefore increased income,
                                                                Evaluation studies          and ultimately to a reduction
                                                                                            inpoverty.


                                Increase in Primary             MoPME budgets               Improvingthe quality o f
                                expenditure per pupil over                                  education will also lead to
                                GNP per head from 8.2           Ministry o f Finance        improvements inhealth,
                                percent in 2002 to 10 percent                               fertility, and income
                                in2009                                                      distribution, which in turn
                                                                                            contribute to poverty
                                                                                            reduction.

                                Increase in gross enrollment    Regular normative           Continued highGOB
                                ratio (GER) from 97.5 percent assessments                   commitment to quality
                                in2002 to 107 percent in                                    primary education
                                2009

                                Increase in student             National assessments        Improved implementation
                                completion rate (Grade 5)                                   capacity o f MoPME/DPE, and
                                from 68 percent in 2002 to 80                               at district and upazila levels
                                percent in 2009

                                Decrease in repetition rates in Development partner studies
                                all grades by 40 percent in
                                2009 as compared with 2002

                                Decrease in student school      Academic supervision records
                                absenteeism from (estimated)
                                40 percent in 2002 to 20        MoPMEiEMIS
                                percent in 2009; and girls'
                                absenteeism not to be higher
                                than that o f boys

                                Increase in students'


                                                           - 34-

                                competency-based learning
                                 achievements by 50 percent by
                                2009 as against the National
                                Assessment results in 2001
                                (Grade 3 and 5)

                                Increase in the proportion o f
                                Class V students entering for
                                Primary Scholarship              IloPMEIEMIS
                                Examination (PSE) from 20
                                percent in 2002 to 50% by
                                2009

                                Increase inthe proportion o f
                                students attaining the pass      4oPMEIEMIS
                                level in the PSE from 5
                                percent in 2002 to 40 percent
                                by 2009

                                At least 70 percent o f schools  4oPMEIEMIS
                                nationally will meet PSQL
                                standards and procedures by
                                2009
Iutput from each                Output Indicators:               'roject reports:         :fromOutputs to Objective)
iomponent:
 . Improved organizational      3rganizational and               lanagement audit report  30B allocates resources for a
 ndinstitutional capacity o f   management assessment                                     justainable operation for an
LOPME, DPE, and primary         results available by six         .4onitoring reports      .mproved primary education
:ducation support institutions. months after PCU i s inplace                              system as required and on
                                                                 dission reports          time
                                Organizational reform
                                implemented and all              iieldlevel reports       GOB provides adequate
                               vacantlidentified posts at all                             political support for
                                levels filled on a continuing    KTB, DPE, CPIrecords     organizational, administrative
                               basis by December 2009                                     and budgetary consequences
                                                                                          in implementing PEDPII

                               Increase innumber of filled
                               teacher posts by 10,000 in                                 All eligible posts will be
                               2004, and by 15,000                                        under the revenue budget by
                               thereafter                                                 2007


                               PCU in place and operational                               Government and development
                                                                                          partners can agree on
                                                                                          common coordination
                               An effective EMIS system is                                principles and implementatior
                               put in place and improved                                  mechanisms and adhere to
                               skills in evidence-based                                   agreed procedures
                               decision making are
                               demonstrated by critical                                   Effective Monitoring and
                               analyses o f annual primary                                Evaluation system established
                               education statistical reports.                             and feedback mechanism into
                                                                                          policy making
                               30 percent o f SMC trained



                                                           - 35 -

!. Improvedteaching and      Starting 2005, all textbooks      Regular National Assessment reachers and educationalists
earning                      and teaching and learning         programs                    vi11apply competency-based
                             materials are available to the                                md child-centered education
                             students by the first week o f    MoPMEIBANBEIS data          jrinciples
                             the school year
                                                               Scholarship exam result     reachers will be released from
                             No. o f students taking part in sheets                        ion-school and
                             the Primary Scholarship                                       ion-teaching-related official
                             Examination                       Monitoring reports          hties

                             No. o f teachers trained          Sample site inspections     3 0 B enables adequate
                                                                                           :upport (organizational,
                             Increased contact hours                                       idministrative and budgetary)
                                                                                           or appropriate functioning o f
                                                                                           :ducational institutions



I. Improvement and           All new and improved              Progress reports            Selected construction
:xpansion o f physical and   physical and material                                         :ompanies and suppliers
naterial infrastructure o f  infrastructure conform to         Monitoring reports          itrictly adhere to established
rimary schools and primary   PSQL standards                                                milding and equipment
:ducation development and                                      Construction documents      itandards and external
raining institutions         All physical facilities and                                   upervision i s carried out
                             essential services will be        Completion reports          :ffectively
                             maintained and functioning at
                             an established level starting      Site verification          3MCs and communities
                             2004                                                          ictively participate in school
                                                               Inspection reports          naintenance and managemenl
                                                                                           ictivities




                             Physical and material
                             infrastructure extension and
                             improvement o f Primary
                             Education Institutions
                             (NAPE, NCTB, PTIs and
                             DPE's divisional district and
                             upazila levels are completed
                             by end o f 2006

1. Improved support measures Net enrollment ratio on the       ,Jlonitoring reports        Shifts inattitudes towards
o ensure equitable access to basis o f ethnicity, location,                                ;upport to marginalized
luality schooling.           gender show no disparity by       MoPMEIBANBEIS data          youps and disadvantaged
                             2009                                                          ;tudents
                                                               Evaluation reports
                             Decrease in existing disparity                                'rograms and measures o f




                                                           - 36 -

                          ates in enrollmentsbetween     IPE records and reports     pecial needs educationare
                          dentified districts by 10                                  .ppreciatedandutilizedby the
                          )ercentin 2009                 3BSiPlanningCommission      ntendedbeneficiaries

                          i t least 10percentprimary                                 nclusive educationprograms
                          chools adopt explicit                                      vi11receivesupport inthe
                          ;trategies and actions to                                  :ommunity,by parents and
                          xovide inclusive educationby                               he schools
                          !005, and 20 percentby 2009
                                                                                     jtipends programis well-
                          Zhildren with disabilities are                             argeted
                          dentified by 2006 at the latest
                          nselecteddistricts

                          \To. of students receiving
                          itipendsannually accordingto
                          stablished criteria

                          'rofessional support for
                          nclusive educationavailable
                          nidentified districtsby 2006
                          it the latest

                          )ut of schooltribal children
                          ,educed30 percent by 2006
                          ind 60 percentby completion
                          ifthe program(2009)

                          10 percenttribal children pass
                          ;tandardtest by 2006 and60
                          jercent by 2009



Project Components I      nputs: (budget for each        Project reports:            :fromComponents to
Sub-components:           :omponent)                                                 3utputs)
Component 1: Quality      JS$ 78.0 million               For all components:         ?or all components:
Improvementthrough
OrganizationalDevelopment                                4nnual ProgramProgress      MoPME commitmentto
and Capacity Building                                    Reports                     ?EDPI1remainsstrong and
(including Program                                                                   30B counterparthnds are
Management and Monitoring                                SupervisionMission          idequateandtimely
andEvaluation)                                           2bservation and reports
                                                                                     Programmanagementi s
                                                         Sovernment and Independent :ffective
                                                         :valuation of progress (at
                                                         mid-termreview)             Smooth coordination
                                                                                     imongiwith development
                                                                                     3artnersiGOB



Component 2. Quality      JS$510.8 million
Improvementin Schools and
Classrooms



                                                     - 37-

Component3. Quality
Improvementthrough         US$335.4 million
InfrastructureDevelopment.

Component 4. Improvingand US$ 890.9 million
SupportingEquitableAccess
to QualitySchooling




                                             -38-

          PEDPII POLICY AND INSTITUTIONAL REFORMMATRIX
                  -                                                                                  Appendix 1to Annex 1

,Institutionalize       Relationship to             PEDP IIActivity            AssurancesMilestones              'omments
)rogram Approach         Quality Improvement
.1.ProgramApproach Sustainablequality               PEDP I1providesfor         PEDP I1will be implemented        `he DPEPEDP I1management
                        improvement                 implementationthrough      throughDPEline functions anc upport function andtechnical
                        requiresunified             DPEandrelatedprimary       relatedprimary education          upport for the line directorswill
                        management,line of          educationagencies;         agencies. All future              e establishedandadequately
                        authority, communication reinforcedby institutional internationaldonor resources         taffed in a manner consistent
                         andaccountability from     analysesto identify        benefitingGPS, RNGPS,             iith the institutionalassessment.
                         DPEto field and school. weaknesses,re-structuring Community and Satellite               see IV.4)
                         Capacity is to be          as needed, andcapacity      schools wouldbe integrated
                         strengthenedby             building to strengthen     within this PEDP I1framework
                         govemment                  technical andmanagement
                        implementationof            capacity.
                        developmentprograms,                                   DetailedFirst Year
                        not throughPIUs (project                               ImplementationPlanwas made
                        structure)bypassing                                    available during appraisal.
                        regularmanagement
                         structure.
I.Education Quality and Relationship to             PEDP II Activity           Assurances/ Milestones            :omments
lquity                   Quality Improvement
1.1CommonLearning Commonlearning                    Minimum standardsfor        Commonlearningstandards          'here are no new Government
)utcomes For All Types outcomesensure quality       schoolperformancewill be will be formulated andwidely        chools beingestablished. To
A Primary level          educationin all types of   developedfor formal         distributedwithin MOPME          chieveEFA goal ofuniversal
nstitutions             primary schools including primary education.            andMOE, includingfield           lrimary educationGOB must
                        proprietary, Non-formal                                 officesthat haveresponsibility .ependon other types of schools.
                         andMadrassas; as well as                               for registeringandmonitoring
                         GPS andRNGPS.                                          primary schools by June 2004. ;PS are better resourcedand
                                                                                                                 :achers better paidthan most
                        All primary level students                              The standards will also be       ither schools. Common
                         are eligible to enter lower                            made public through the news tandards may encourage
                         secondary andall schools                               media.                           ommunity and school operators
                         shouldhave grade five                                                                   D improveconditions
                         level standards to permit
                         continuation.

1.2 Equitable AllocationThe  Government's           PEDPI1includes several      The first year implementation itatedpolicy of Governmentin

IfResourcesto           commitment to EFA           interventionsfor achieving planwill give priority to         'rimary Education(Compulsory)
ndigenous,Remote,        asserts `That no child i s UniversalPrimary            disadvantaged, poorer areas foi kt, 1990 andis also GOB
ipecialNeeds and        deprivedof educationfor Education                       all capacitybuilding activities, dillennium DevelopmentGoal
'oorest Student Groups lack of teacher, learning                                includingcivil works.
includes `baby classes') materialsandadequate       InnovationGrant Fundscan                                     :ommunity based `Baby classes'
                         space.',  ...andthat...    be usedto support activitiesWithin twelve monthsof           vith cognitiveskills developmen
                                                    initiatedby communities or followingPEDPI1                   irogramsimproveprimaryschoo
                          `No child will be         unionparishads.             implementationthe                earning, especially for children
                         subjectedto disparities of communityinitiated          Governmentwill develop a         rompoor andilliterate families.
                         access.. ."                activities.                 Gender Action Plan as well as
                                                                                a Vulnerable GroupsAction
                                                                                PlanThese plansto be fully
                                                                                implementedby mid-term
                                                                                review.




                                                                     - 39 -

7. Governance       Relationship to            PEDPZZ Activity             lssurances/ Milestones            :omments
                    Quality Improvement
N.1EstablishMinimumPSQL is pro-poor,           PSQL to be usedto           iQualityStandardsTask             olicies that Improve quality and
tandardfor Primary  ensuring that children     provide a realistic and     ;orce (QSTF) that will monitoi ficiency o f primary school
chool Quality Level from economically          affordable definition o f   'SQL to be establishedwithin      ducation are a necessary
?SQL)               impoverished areas and     school quality that will    hree months following             ondition for EFA and the Fast
                    communities have access optimize resources to          ffectiveness.                     'rack Initiative (FTI).
                    to a minimumstandard o f improve the learning
                    quality education.         conditions for the greatest iudit o f PSQL components to
                                               number o f children.        ie included as part o f the
                    Minimumstandards                                       3aseline Survey o f all schools
                    provide a basis for        PSQL i s basis for internal ndcompletedwithin six
                    monitoring and             monitoring at local level   nonths o f effectiveness.
                    accountability o f the     and included in SMC
                    Primary Education system.training andupazila
                                               training for school
                                               supervision. UEO/AUEO
                                               assessment i s part o f
                                               internal M&E.
LI.2 Monitoringof   Effective monitoring       Strengthen DPE's capacity :ormpt Practices: MOPME to MOPME supportedby external
ducation System     ensures objective,         to provide monitoring for   irepare an action plan for      M&E should proactively address
erformance          transparent tracking and   quality educationby         ddressing fiscal and            issueso f fiscal and other forms of
                    reporting o f education    establishing an M&E         upervisory irregularities in the corruption and political
                    investment activities to   scheme linking schools,     irimary education system by     interference that internal M&E
                    provide MOPME and          Upazila and District        line months after                cannot address.
                    DPE with timely            Offices to its EMIS and     ffectiveness.
                    information for efficient  M&E Divisions inthe                                          Agreed key Program targets
                    planning and management collection, processingand      Development by GOB o f an        reached, as shown by the relevanl
                    of primary education. It analysis o f PEDP I1data on d&E scheme, which should           Key PerformanceIndicators will
                    also strengthens           the Key Performance         nclude a public expenditure     be presented inthe Program
                    accountability and         Indicators (KPIs).          racking system within six        status semi-annual and
                    professionalism o fprimary                             nonths o f effectiveness.        supervision reports.
                    education institutions and Develop and implement an
                    enhances objectivity and external M&E scheme to        'rogram status report prepared Need to identify institutionalbast
                    credibility o f MOPME      objectively verify the      iy DPE M&EDivision for           for PEDP I1External M&E and
                    and DPE.                   monitoring and evaluation   'EDP I1semi-annual               agree on terms o f reference.
                                               o f PEDP 11, including
                    An M&Estatus report for independent Third Party
                    semi-annual supervision, Program audits and
                    preparedby M&E             Formative Research, and
                    Division o f DPE, will     eventually the whole
                    serve as input to GOB     primary education
                    preparation o f Annual     sub-sector.
                    Operations Plan to be
                    considered during annual
                    supervision mission, thus
                    ensuring that planning i s
                    based on evaluative
                    inputs.
Z.3 Transparent     Ensuresthat resources are Technical support and othe 'ransform existing financial       l'he new GOB procurement rules
inancialand         used efficiently ina      resources are available in   nanagement function in DPE       will be applied in PEDP 11.
rocurement          transparent and           PEDP I1to assist             nto a full capacity Financial    The DPE procurement function
Ianagement          accountable manner and    Government develop a         Aanagement Unit within six       needs to be adequately staffed
                    for the purpose intended  financial management and     ionths o f effectiveness.        and strengthened.
                                              procurement framework fox ;OB will prepare a PEDP I1
                                              the program as well as       'MManualoutlining program Periodic sample surveys should
                                              building financial           pecific FMpolicy and            be undertaken to identify the
                                              management and               rocedures within six months factors that determine the



                                                                 - 40 -

                                                   procurementcapacity at all of effectiveness.This manual     ffective use of public andprivatc
                                                   Ilevels.                  Iwouldserve as a reference       inds.
                                                                              manual for Training.
 V. Primary Education    Relationship to           PEDPZZ Activity           Assurances/ Milestones            'omments
