                                              Document of
                                            The World Bank




                                                                               Report No:ICR0000163




                  IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                       (IBRD-42270 IBRD-42280)




                                                  FOR

                                             TWO LOANS

       IN THE AMOUNT OF US$2.3 MILLION TO THE REPUBLIC OF THE PHILIPPINES

                                Public Performance Audit (Ln. 4227-PH)

                                                  AND

     IN THE AMOUNT OF US$36.3 MILLION TO THE LAND BANK OF THE PHILIPPINES

                    Sewerage, Sanitation and DrainageDevelopment (Ln. 4228-PH)




                                                 FOR A

                          WATER DISTRICTS DEVELOPMENT PROJECT




                                              June 28, 2007




Urban Development Sector Unit
Sustainable Development Department
East Asia and Pacific Region


 This document has a restricted distribution and maybe used by recipients only in the performance
 of their official duties. It contents may be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                       (Exchange Rate Effective November 2006)
                       Currency Unit = Philippine Peso
                            PhP1.00 = US$0.02
                           US$ 1.00 = PP51


                                   FISCAL YEAR
                               January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
monitor and improve performance in key areas being monitored by MWSS.

SSD component. Owing to the fact that at restructuring this was converted to a program loan, the
exact nature of investments, and therefore physical outputs, were unknown. Targets and intended
outcomes were not identified at the outset and no baseline (such as number of households using



                                               12

sanitation services, or length of sewerage collectors, etc.) was established. With the exception of
one case, the indicators agreed between the Bank and LBP in 1999 were defined in general terms
without any quantitative targets to be achieved and to be monitored in any measurable way during
project execution.     Most indicators were therefore met and reported as satisfactory.      LBP is
developing a monitoring system that will improve sub-project reporting and tracking across its LGU
portfolio.

7.4 Safeguard and Fiduciary Compliance

(focusing on issues and their resolution, as applicable)

PPA component. There were no FM, procurement, or environmental issues to report.

SSD component. The FM arrangements were satisfactory, both at the head office of LBP and at its
lending and accounting centers. However, capacity at the LGU level varied fairly considerably and
as a result, in the early stages of project implementation, some LGUs did not maintain separate
project accounts. The matter was resolved by requiring LGUs to keep dedicated accounts with LBP
where counterpart funds and sub-loan proceeds were deposited. With respect to environment
safeguards, oversight rested with the PMO, which recruited an environmental specialist and a social
development specialist. The PMO satisfactorily coordinated compliance of all sub-projects with
Bank guidelines and national environmental rules and regulations.

Since the participating LGUs were not acquainted with Bank procurement guidelines and
procedures, the project reviewed the first contract for works and goods for each LGU. To assist
LGUs, model bidding documents were prepared for all LGUs and LBP provided focused assistance
through workshops and seminars on selection of consultants and bid evaluation. In addition, Bank
and LBP staff conducted joint fiduciary reviews covering FM and procurement. However, the
unfamiliarity of some LGUs with Bank guidelines and procedures remained causes of delay and
lapses in documentation. LBP has refined and improved its LGU lending procedures to take these
early lessons into account and the Bank and other development partners have agreed with GOP on
harmonized procurement rules that will streamline requirements and processes considerably.

As for the social safeguards, an abbreviated resettlement action plan was prepared and satisfactorily
implemented for 13 project-affected persons as a result of the drainage improvements in Calbayog
City. A relocation site was allocated and compensation paid by the City Government to the 13
persons. No other subprojects, required resettlement actions.

7.5 Post-completion Operation/Next Phase

(including transition arrangement to post-completion operation of investments financed by present
operation, Operation & Maintenance arrangements, sustaining reforms and institutional capacity,
and next phase/follow-up operation, if applicable)

PPA component. Upon completing the pilot phase of the audit in July 2001, MWSS launched two
transitional activities: (i) on-the-job training of UP-NEC staff to extend the audit over the whole
MWSS service area, and (ii) re-engineering of MWSS' monitoring system on the basis of the pilot
project's findings. The audit was renamed Public Assessment of Water Services (PAWS) and a


                                                 13

second survey conducted to expand coverage to 420 barangays in 2003. A third survey was
undertaken in November 2006 covering 740 barangays, out of a total of 1,700 barangays. Full
survey coverage is expected within 2-3 years. So far dissemination of performance indicators via
the media has been limited to overview information, although an interactive website that would
allow consumers to review information online is currently being piloted. MWSS-RO financed the
2003 survey from its budget, and, through continued dialogue with the concessionaires, agreed on a
cost sharing plan for the 2006 survey. Thereafter, the cost of future surveys would be fully
recovered in the rate rebasing.

The results of PPA have been used by MWCI to enhance its public image with its customers and
with external agencies as well as its position in the sector as a major private provider of water
services. Furthermore, the extension of PAWS to sewerage and sanitation services in Metro Manila
on a pilot scale is included in the Global Environment Fund (GEF) Manila Third Sewerage Project
(MTSP) ­ (TF 057296). The application of a more limited version of PAWS to water utilities
outside of Metro Manila is also being discussed under a separate Bank project -Local Government
Support for Provincial and Regional Water Supply.

SSD component. For drainage investments, the LGUs concerned have assumed the operation and
maintenance costs within their existing budget. So far, although plans to increase real property taxes
and introduce other charges were mentioned, none have found it necessary to raise taxes to cover
higher O&M costs. For feeder investments, operation of the water system is the responsibility of
Water User Associations (registered as private business entities with the Securities and Exchange
Commission - SEC) or Cooperatives created for this purpose.            Staff of the Association or
Cooperative operate and maintain the system based on water tariffs and sanitation charges agreed by
the community at the time of the BESP process. As discussed in greater detail in Section 9 (Risk to
Development Outcome) and in Annex 5 (Economic Analysis), a number of these institutions are
facing significant challenges (e.g. due to rising energy costs which constitute the largest expenditure
item). The sustainability of these systems is therefore closely being monitored by the LGUs
(Palawan Province and Panabo City) which applied for loans for these systems and which continue
to provide grants for any major or unexpected repairs. LBP does not have a system in place to
continue monitoring sub-project performance after project completion. Its role in the post project
period is limited to monitoring sub-loan repayment.


8. Assessment of Outcomes

8.1 Relevance of Objectives, Design and Implementation

(to current country and global priorities, and Bank assistance strategy)

PPA component. The development objective (DO) of the component is fully consistent with one
of the major tenets of GOP's medium-term development plan and the Bank Group 2006-08 CAS,
i.e., to improve the enabling environment for PSD by strengthening regulatory agencies and
promoting private sector finance of infrastructure projects. The CAS specifically addresses the
need to continue strengthening the regulatory capacity and independence of MWSS-RO. The
relevance of PPA has been demonstrated by its continued expansion in the MWSS area and use in



                                                14

monitoring the concessionaires and its expansion to cover sanitation functions. The failed
concession in West Manila was successfully rebid in January 2007. MWSS-RO will presumably
be in a better position to set targets and monitor performance using PAWS.

SSD component. The DO of the SSD component is also consistent with GOP's priorities and the
2006-2008 CAS, a major pillar of which is to support replicable successes in delivering public
services and improving public institutions at three levels, national, local and private sector. The
objective of supporting LGUs in improving water and sanitation services is consistent with the
specific CAS strategy of assisting LGUs through a coherent performance and capacity building
framework encompassing revenue mobilization, planning and budgeting, fiduciary controls, and
local service delivery. The design of the operation is also consistent with two features advocated in
the CAS "local platform": a participatory approach to encourage greater transparency and
accountability in local government decision-making; and greater reliance on GFIs for the
channeling of funds.

8.2 Achievement of Project Development Objectives

(including brief discussion of causal linkages between outputs and outcomes, with details on
outputs in Annex 4)

PPA component.           The objective of creating an institutional environment which would
encourage the participation of the private sector in water utilities was only partly achieved for
three reasons: (i) although the pilot audit was satisfactorily completed and scaled up after loan
closing, and despite the fact that MWSS has re-engineered its monitoring system, it may take
longer than expected to complete the full scale audit because of financing difficulties
experienced by MWSI (although this may change with the introduction of new owners of MWSI
in January 2007); (ii) the results of the most recent audit have not been disseminated to GOP
agencies nor to the public; and (iii) while GOP has initiated actions to have a more independent
regulator in place (a bill for the establishment of a Water Regulatory Commission was submitted
to Congress in 2000), approval of the bill is still pending. Although an executive order (EO 279
of 2004) was issued designating NWRB as the economic regulator for the sector, NWRB has not
been able to assume this role because they lack adequate resources. In this context, the expansion
of PAWS beyond Manila has not been possible.

SSD component.         The objective of supporting participating LGUs in improving water,
sewerage, sanitation and drainage within their area of jurisdiction was achieved since there is a
causal link between project outputs and outcomes in terms of health and other benefits due to
access to safe water and improved sanitation and environment: (i) in the four cities that invested
in drainage, an estimated 261,000 people benefit from improved drainage, and therefore from
reduced exposure to health hazards; and (ii) in the BESP barangays, some 3,500 households (or
about 20,000 people) in poor communities now have access to safe water (expected to rise to
about 5,300 by the design year), over 400 have on-site sanitation, and over 1,650 have access to
communal sanitation facilities, all of which have a beneficial health impact (Annexes 4 and 5).




                                                 15

8.3 Efficiency

(Net Present Value/Economic Rate of Return, cost effectiveness, e.g., unit rate norms, least cost,
and comparisons; and Financial Rate of Return)

PPA component. Not applicable.

SSD component.

There was no EIRR computed for the project at reappraisal as it was a program loan with no pre-
identified projects. The OM therefore included a framework for economic analysis of sub-
projects, although it was not applied during project implementation because the investments
funded were mainly drainage and small scale water supply systems (less than 700 connections),
for which it was deemed unnecessary to undertake economic analysis. The method of economic
analysis adopted in the ICR is a least cost analysis supported by an identification of project
benefits and based on the willingness to pay of LGUs and the beneficiaries (see Annex 5).

From a planning perspective, the economic rationale for the selection of investments at the LGU
level was generally sound. The investments were an output of a systematic planning process
involving broad based participation from stakeholders, local executives and the local legislature.
At the sub-project level, the size, scope and design of investments were such that they maximized
benefits within the LGU's net borrowing capacity as defined by GOP. The willingness to borrow
and to assume loan repayment by the LGUs and the willingness to pay for the services by the
beneficiaries were a measure of the economic value and consumer surplus attached to these
investments in terms of economic, health, and environmental benefits. They were primarily the
basis for the economic justification of the investments. Cost recovery was from a combination of
tariffs and general taxes.

However, and particularly for the BESPs, cost efficiency of investments was influenced by the
quality of the consultations during sub-project preparation. In several cases, the per capita cost of
investments was high and/or running costs higher than anticipated ­ due in large part to rising
energy prices. These factors were compounded by the fact that utility operators had limited prior
experience operating systems and limited means to improve their capacity over the long-term. In
contrast, the trunk investments being operated by the cities, where capacity limitations are less
severe, are deemed to be more sustainable (see Annex 5 for details).

8.4 Justification of Overall Outcome Rating

(combining relevance, achievement of PDOs, and efficiency)
Rating: PPA: Moderately Satisfactory; SSD: Satisfactory

PPA component: Moderately satisfactory. The uncertainty of achieving the objective of
completing the audit in the MWSS area - although due to extraneous factors such as the failed
concession in one part of Manila and initial problems securing financing­ justifies the rating.
Implementation of the pilot audit per se ­ even if successfully completed ­ was not the objective.
While the pilot audit has had a positive impact on the performance of the concessionaire in Manila
East, it is uncertain whether a similar result will be possible in Manila West, which has recently



                                               16

been successfully rebid. It is worth noting the positive unintended outcome achieved by MWCI
adopting a monitoring system that mirrors the PPA system. This has led to measurable
improvements in performance, increased awareness and responsiveness of concessionaire to public
perception and improved public perception of the quality of service.

SSD component: Satisfactory. Consistent with achievements - as measured against output and
outcome indicators (Annex 1) - the outcome of the SSD is rated satisfactory. A range of benefits
in health, economic, social aspects were realized in all LGUs, despite some shortcomings in
efficiency, which resulted from inevitable political interference and uneven quality in the
participatory process in the BESP investments. However, on balance, the component has
demonstrated the feasibility of LGUs borrowing funds to finance investments in complex socio-
economic improvement sub-projects such as the BESP, provided there is sufficient local technical
and institutional capacity to operate and maintain the investments in a sustainable manner.

8.5 Overarching Themes, Other Outcomes and Impacts

(if any, where not previously covered or to amplify discussion above)
(a) Poverty Impacts, Gender Aspects, and Social Development

SSD component. The BESP sub-projects had a substantial impact on improving the quality of life
among low income and poor barangays where piped-water supply and sanitation were almost non-
existent. The new investments have measurably improved the quality of life for households in far-
flung barangays in Palawan Province and Panabo City. Women identify several benefits of having
water in their house, including an easier and more comfortable life, cleaner and healthier family,
and more time to do other things than waiting for hours fetching water. Children have more time
for studying and playing and men consider themselves "richer" because they have access to piped
water. Overall, the LGUs and households involved in the project have a greater appreciation of
the need to contribute towards operation and maintenance of systems in order to ensure
sustainability, although their reliance on seasonal income poses a challenge for revenue collectors.
Several BESP sub-projects have expanded their services to meet the needs of neighboring
communities.



(b)Institutional Change/Strengthening
(particularly with reference to impacts on longer-term capacity and institutional development)

PPA component. The audit had a positive institutional development impact in three areas: (i)
MWSS-RO has perfected its monitoring system; (ii) one concessionaire has upgraded its own
monitoring system to mirror PAWS; and (iii) UP-NEC has developed a capacity to conduct
performance audits that could be extended to other urban centers - the range of indicators is
currently being extended to cover sanitation.

SSD component. The project had a positive impact on building LBP's lending program to LGUs.
As the first ODA projects to support lending to LGUs, WDDP played an instrumental role in
increasing access to long term financing for more complex projects such as water supply and
sanitation. Participating LGUs have built up significant capacity to handle FM and procurement
aspects/requirements of sub-projects; and this improved capacity will prove valuable for future


                                                17

borrowing, e.g. from the successor project (SSLDIP) which is larger than the WDDP. The four
cities which undertook drainage investments have built up their technical capacity to implement
and maintain this type of project. However, the project has had a mixed impact on those LGUs
that borrowed for feeder investments, largely because they lack the resources and technical know
how to maximize the project's benefits by extending "just in time" support to BESP recipients.
While the project had expected that private sector involvement in the operation and maintenance
of BESP investments would yield additional benefits, this was not the case as investments were
much too small to be financially attractive to the formal private sector and as a result, BESP
communities created Associations or Cooperatives, registered as private entities with the SEC, that
will have to acquire the necessary skills and capacity over time.



(c) Other Unintended Outcomes and Impacts (positive or negative, if any)

8.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

(optional for Core ICR, required for ILI, details in annexes)

SSD component. Three types of beneficiary surveys were conducted under the BESP sub-
component: (i) Community Mapping, wherein households were interviewed to determine what
type of environmental sanitation improvement was needed by the households and the community;
in almost all sub-projects, piped water and sanitation were the priorities; (ii) in the Willingness to
Connect (WTC) survey, more than 60 percent of the target households signified their interest in
connecting to a piped-water system and commitment to pay the water and sanitation tariffs
computed to cover the cost of repayment of the loan and/or the cost of O&M (see Annex 8 ); and
(iii) during the O&M phase, a beneficiary consultation was conducted on the benefits of the
project; almost all households indicated that their quality of life and their environment had
improved.

Stakeholder workshops/consultations with the LGUs at the provincial, city, municipality and
barangay levels were also conducted to determine the demand and level of commitment to the
project. For each of the BESP sub-components, project orientation workshops were conducted at
the barangay level to involve as many households as possible in determining the type of
environmental sanitation improvement they wanted and were willing to pay for.

Training on leadership and basic organization and financial management was provided by the
Provincial PMU of Palawan and the City of Panabo to all Associations and Cooperatives
managing BESP subprojects.         In addition, officers and staff of the five Associations and
Cooperatives in Panabo City were sent to the WD of Davao City for an orientation on the basic
O&M of a piped-water supply system.



9. Assessment of Risk to Development Outcome
Rating: PPA: Significant; SSD: Moderate

PPA component. Significant. The rating is based on an assessment of four probabilities: (i) there



                                                18

may be further delay in promoting the extension of a PPA system to water utilities outside Manila; (
ii) arrangements for transfer of economic regulation function from LWUA to NWRB may not work as
envisioned and within the prescribed time frame; (iii) the extent of PSP in secondary centers is
unlikely to be significant due to political uncertainties/considerations at the local level; and (iv) in the
absence of routine dissemination of the PPA results through the media, public advocacy will not
materialize. Those risks are only partly mitigated by a Bank project ­ currently at identification stage -
that could expand the use of the public audit system in LWUA, support regulatory reforms and
support PSP transactions.

SSD component. Moderate. For the trunk investments, the main risk to the development outcome,
i.e., increased health benefits, is the lack of maintenance of the drainage systems. This risk is
moderate, as the cities concerned have the willingness, political interest, and resources to operate and
maintain the systems satisfactorily. For the BESP investments, the risks are twofold: (i) the limited
capacity of the private sector entities (Associations or Cooperatives) to collect adequate revenue to
sustain the systems; and (ii) limited resources available to the sub-borrowers to provide the necessary
technical assistance to BESP as and when required (see Annex 5 for details). However, on balance,
and since the trunk investments represent about 75 percent of disbursements under the SSD loan, the
risk for the SSD component as a whole is moderate.



10. Assessment of Bank and Borrower Performance
(relating to design, implementation and outcome issues)

10.1 Bank

(a) Bank Performance in Ensuring Quality at Entry
(i.e., performance through lending phase)
Rating: PPA: Satisfactory; SSD: Moderately Satisfactory
PPA component. Satisfactory. There were no shortcomings in identification, preparation or
appraisal. The Bank prepared the component very carefully and convincingly persuaded GOP,
MWSS, and IFC of the usefulness of launching a pilot PPA audit as a tool to promote PSP. At entry,
it played a critical role in ensuring the soundness of the methodology. However, the expectation that
the PPA would be extended to other water utilities, was perhaps overambitious given the existing
institutional framework and MWSS-RO's limited role in this regard.

SSD component. Moderately satisfactory. The high risk/high reward approach introduced at
restructuring allowed the project more flexibility to innovate, thereby responding to GOPs
decentralization and sectoral priorities, supporting efforts to increase access to finance through
financial intermediaries, and bringing global experience to bear on the institutional reform process.
(as in the case of the privatization of MWSS). This approach has paid off; for instance, access by
LGU to GFI financing has improved. Unfortunately, the circumstances in which the project was
restructured left no or little room for properly assessing the institutional framework, both at LBP and
LGU levels, in which the project was to be executed. As such, the institutional capacity of the
LGUs, especially those at the lower level such as municipalities or barangays, and of the private
entities - Associations or Cooperatives ­ was overestimated and insufficient attention was therefore


                                                 19

paid to building capacity in these newly formed entities.

(b) Quality of Supervision
(including of fiduciary and safeguards policies)
Rating: PPA: Satisfactory; SSD: Moderately Satisfactory

PPA component. Satisfactory. The pilot study and the transition activities were completed in
August 2002, during which time the Bank supervised the component regularly. This dialogue, with
MWSS and the concessionaires, continued even after project closing, through other related projects
that the Bank was supervising. For example, the rate rebasing exercise currently being supported
under the GEF-MTSP will ensure a stable source of financing for the MWSS-RO and the expansion
of indicators to cover sanitation is being supported through the same GEF-MTSP. In addition, the
Bank has continued its effort to assist GOP in expanding the use of PPA. The expansion of PPA to
WDs is currently being considered under the proposed LWUA project.

SSD component. Moderately satisfactory.             The Bank played an active role in monitoring
construction of the physical investments as well as in assisting the different stakeholders to comply
with Bank safeguards and fiduciary issues. Given their demand driven nature, the BESP sub-
projects were fairly complex and the Bank teams were constituted in a manner that reflected the
diverse skills required.    However, weaknesses in institutional capacity at LGU level, and of
Associations and Cooperatives engaged to manage the systems, were not sufficiently addressed.
This raises the question whether a technical assistance component could have been added financed
either through parallel grant financing, or restructuring of the loan given the large uncommitted
balances (although it is unclear that this would have been acceptable to LBP given its commercial
nature). In the absence of a mid-term review, and given the delays in getting SLAs in place ­
leading to a late start for most projects ­ this opportunity did not arise.



(c) Justification of Rating for Overall Bank Performance
Rating: PPA: Satisfactory; SSD: Moderately Satisfactory

PPA component. Satisfactory. The rating reflects both the high quality at entry and significant
efforts made throughout the project to address shortcomings. While several external factors,
including the financial crisis of the late 1990s, affected the eventual outcome of the pilot audit, the
Bank team continued support for MWSS-RO beyond the timeframe outlined in the loan agreement
through other parallel projects (e.g. the GEF-MTSP supported rate rebasing effort will secure stable
financing for the continuation of PAWS).

SSD component. Moderately satisfactory. Through the innovative approach promoted at
restructuring, the Bank played an important role in demonstrating that a demand-driven approach to
infrastructure investments with financing through a GFI is a workable formula to implement the
sector policies formulated in the 1990s, provided that the LGU has the technical and institutional
capacity to implement, operate and maintain the investments. However, with the limited time
available at restructuring, the Bank overestimated LGU capacity to implement and manage sub-



                                                  20

projects coursed through GFIs, and underestimated the risks attendant to the local political decision-
making process, and the short electoral cycle.

10.2 Borrower

(a) Government Performance
Rating: PPA: Moderately Unsatisfactory: SSD: Moderately Satisfactory

PPA component. Moderately unsatisfactory. While the government (excluding MWSS which is
rated under 10.2 (b)) demonstrated ownership and commitment to a PPA system at preparation and
saw to it that implementation of the pilot was successful, it failed to sustain reforms required to
ensure coherence in the sector, including       the congressional bill to establish an independent
regulatory body for the water/sanitation sector, despite participating in deliberations at Congress and
a study tour to US and UK aimed at increasing awareness of sponsors of the bill in both houses and
members of government (NEDA, DOF, Office of the President). When it became apparent that
Congress would not pass the bill, GOP (through Executive Order (EO) 279) assigned the task of
economic regulation of WSPS outside of Manila to NWRB to address the conflict of interest within
LWUA (being both financier and regulator of WDs) and the growing interest of LGUs in engaging
in contractual arrangements with the private sector. However, it failed to ensure that the transition
took place and that NWRB had adequate funding to fulfill their mandate.

SSD component. Moderately satisfactory. At preparation, GOP played a constructive role in
ensuring implementation of the 1990 reforms. However, because of the higher priority accorded to
water services by LGUs, sewerage and sanitation received less attention. Nonetheless, there is
continued interest within government in supporting the search for feasible solutions that could still
somehow move the sector forward but within the willingness to pay of consumers.                This is
manifested in the support for piloting low cost technologies (e.g., communal sanitation systems,
combined sewage/septage treatment, combined sewerage/drainage systems) by MWCI in the Bank-
funded Manila Second Sewerage Project (MSSP) and MTSP, and with the Department of
Environment and Natural Resources (DENR) under GEF-MTSP. Left to their own devices, on
balance, the LGUs that opted for drainage investments performed satisfactorily, but some of those
that opted for BESP investments were constrained by their limited capacity, despite their
commitment to improve services in low-income communities.

(b) Implementing Agency or Agencies Performance
Rating: PPA: Satisfactory; SSD: Moderately Satisfactory

PPA component. Satisfactory.         MWSS showed commitment to the audit, as evidenced by
integration of its results into its monitoring system. It was prompt to assign staff and recruit UP-
NEC to carry out both phases. However, there were delays in starting the full implementation phase
and the dissemination strategy via the media had not been launched at closing. As already noted,
one concessionaire has cooperated closely with MWSS in carrying out the audit. However the other
perceived the performance audit as unfair because of its weaker position: (i) following the 1997 East
Asia financial crisis, it suffered most from the peso depreciation of more than a 100 percent to the


                                                21

US dollar; and (ii) the west zone was a more complex technical operation to work in and manage
(networks in West Manila are over 100 years old). This, compounded by other factors, caused the
company to declare "force majeure" and ultimately bankruptcy in 2003. MWSS has a limited role to
play in promoting or extending the PPA system outside Metro Manila as this falls under the
responsibility of GOP and national agencies.

SSD component. Moderately Satisfactory. This was the first loan of its kind from any ODA to
LBP, who demonstrated a keen interest in the project during preparation and reappraisal as it was
perceived as a vehicle for developing its lending program to LGUs. The project succeeded in
expanding LBP's lending to LGUs as well as increasing access to finance through other
channels-- LBP's cumulative lending to LGUs has grown from Php 11.9 billion in lending to
LGU borrowers in 2000 to 25 billion in 2006. LBP conducted several "roadshows" throughout the
country to promote the project and its concept and, during implementation, managed the financial
and fiduciary aspects of the component satisfactorily, with diligence and effective control over its
network. However, it did not have the technical capacity within its PMO to provide support to
lower level LGUs. This task was therefore assigned to the CSC, who was not adequately equipped
to undertake certain tasks (e.g. training and capacity building) that require a long term presence.
Finally, the PMO/LBP did not build the capacity to manage in a consistent and systematic manner
the information relating to project implementation/monitoring. These lessons have not been lost
on LBP and have been built into the successor project - SSLDIP (Ln 4338 PH).

(c) Justification of Rating for Overall Borrower Performance
Rating: PPA: Moderately Satisfactory; SSD: Moderately Satisfactory

PPA component. Moderately satisfactory. The rating reflects on the one hand the satisfactory
carrying out of the audit ­ albeit with some delays ­ and, on the other, the uncertainty that its
medium- to long-term development objectives will be achieved. It is unclear whether PSP in the
sector will be promoted as a result.

SSD component. Moderately Satisfactory. LBP performed well with respect to its handling of
financial and other fiduciary aspects of the project; however, shortcomings in technical and
institutional aspects of the project were not adequately addressed. These emerged during
implementation, although their origin may lie in the design of the operation. GOP did not pursue the
needed reforms to create an environment in which LGUs, especially the small and weak ones, are
expected to manage investments in water/sanitation.       LGUs did not have the capacity and the
financial resources to mitigate the risks to development outcome, and LBP did not consider the
responsibility for provision of technical assistance to LGUs as one of its mandates-- a finding to
evaluate more thoroughly when assessing the role of GFIs as conduits for development finance.

11. Lessons Learned
(both project-specific and of wide general application)

PPA component. In the absence of an effective regulatory framework, the replication of PAWS for
utilities outside Metro Manila is unlikely to happen. MWSS has succeeded in securing sustainable


                                                22

financing for PAWS through the concessionaires-- replicating the PAWS system outside Manila will
depend on the extent to which the conditions for sustaining it can be created. Given the difficulties
faced by NWRB in assuming a broader regulatory mandate as proposed under EO 279, the expansion
of PAWS outside Manila would require GOP action to revive the stalled reform process and make
available adequate resources. The planned Local Government Support for Regional and Local Water
Supply project will study the possibilities of expanding PAWS outside Metro Manila.

SSD component. When designing, implementing and managing complex sub-projects (such as
private sector contracts for water supply or solid waste landfills), LGUs often require specialized
technical assistance and capacity building support from national government or the private sector .
This support goes beyond routine capacity building in areas such as procurement, financial
management and includes the participatory methodology, design of affordable tariffs, establishment of
regulatory frameworks. As most LGUs and GFIs are unlikely to have this expertise in-house, the
borrower or implementing agency should ensure that the design of on-lending programs takes into
account these technical assistance requirements. GFIs may also consider designing special financing
instruments for special purpose sub-projects (e.g. BESP which require extensive consultation and
participation).

In line with the rapid growth of GFI lending to LGUs (which has doubled since 2000), GOP should
assess how best to strengthen the "development" finance function of these institutions. While LGUs
are expected to exercise autonomy in implementing and managing their sub-projects, LBP also have a
role to play in ensuring and monitoring the quality of inputs (economic viability) and outputs
(functioning infrastructure).    This role is currently limited and in WDDP, was assisted by a
Construction Supervision Consultant. Under the follow-on operation SSLDIP (LN 48330-PH), LBP
will strengthen its sub-project monitoring system to track implementation progress across its LGU
portfolio. Further effort may be required to strengthen in-house technical capacity.

The emphasis on compliance with the BESP process rather than on the quality of the participatory
approach in determining demand and willingness to pay, as well as political considerations in the
choice of barangays, affected cost efficiency of the investments in water supply. In terms of
investment cost per connection, this is 106 percent higher (at P30,869) on average than the ceiling of
P15,000 used as a viability indicator in the industry in designing piped systems, whether these are in
rural or urban barangays2. Given the nature of locations identified by Palawan Province, the cost of
pumping equipment was higher (due to the nature of available water sources) than in Panabo City--
the ceiling of P15,000 was largely maintained in the latter.

Ensuring that affordable financing is available for sub-project preparation (e.g feasibility studies,
consumer surveys) is essential for sub-project sustainability. Under the WDDP project, several LGUs
that obtained a single loan for both preparation and implementation phases noted that they incurred
high commitment costs-- for BESP sub-projects this was due to the lengthy design phase that
required consumer surveys and stakeholder consultation as an input to the design of the sub-project.
By financing these phases separately (e.g. through a two-part loan for (i) preparation and (ii)
construction), overall sub-project costs can be reduced. These lessons have been taken into account in
the design of SSLDIP (LN 48330-PH).

Utility operators of small remote water supply systems are likely to have less experience with private
sector contracts and less ability to manage major or emergency repairs without outside support. While



                                                23

some may be able to acquire adequate in-house capacity to operate and manage these systems
independantly, most require periodic technical assistance and guidance from specialized bodies at
regional or national level (e.g. to revise tariffs).

Project concept and design for operations in the Philippines should take into account the unpredictable
and complex political environment.

12. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
(a) Borrower/implementing agencies




(b) Cofinanciers




(c) Other partners and stakeholders
(e.g. NGOs/private sector/civil society)




                                                   24

Annex 1. Results Framework Analysis

Project Development Objectives (from Loan Document)

The objective of the project was to assist the Republic of the Philippines in: (i) creating an
institutional environment which would encourage the participation of the private sector in water
utilities; and (ii) supporting the Participating LGUs in improving water, sewerage, sanitation and
drainage within the areas of their jurisdiction.

Revised Project Development Objectives (as approved by original approving authority)

The objective was not revised.

PPA component.

(a) Output indicators

                                Original Target     Formally

   Indicator       Baseline      Values (from        Revised          Actual Value Achieved at
                    Value          approval          Target         Completion or Target Years
                                  documents)         Values
Indicator 1 : Pilot reporting formats developed.
                                                                 · A Performance Measurement
                                                                     Framework (PMF)
Value                                                            · Information Management
(quant. or       0           Not available                           System (IMS)
qual.)                                                           · A Plan for Public Information
                                                                     Disclosure and Feedback
                                                                     (PIDF)
Date achieved 09/09/1997                                         12/31/2003
Comments         · While the PMF was completed by loan closing. The IMS and PIDF are only
(incl. %
                     now being scaled up.
achievement)
Indicator 2 : Issue of public audits in sample Barangays of MWSS.
Value
(quant. or       0           Not available                                 100 Barangays
quality.
Date achieved 09/09/1997                                         07/31/2003
                 Out of 1,697 Barangays, 100 were surveyed through the pilot audit. By 2006, this
Comments
                 had been scaled up to 720 under a roll out plan. All 1697 are expected to have been
(incl. %
                 surveyed by 2010.
achievement)



                                                25

Indicator 3 : Positive feedback on utility of PPA from MWSS and other stakeholders.
                                                              From perspective of consumers and
Value
                                                              concessionaires 95 out of 100
(quant. or    0            Not available
                                                              barangays surveyed rate overall
quality.
                                                              quality as good.
Date achieved 09/09/1997                                      12/31/2003
Comments
              One of the concessionaires - MWCI use the PPA to guide their own monitoring plan
(incl. %
              and consider it instrumental in having improved their performance.
achievement)
(b) Outcome indicator

                             Original Target Values      Formally        Actual Value Achieved
   Indicator     Baseline
                  Value          (from approval       Revised Target at Completion or Target
                                   documents)             Values                 Years
Indicator 1 : Satisfactory if GOP decides to extend the PPA system to cover other water utilities.
Value
(quant. or     0                                                        Not achieved
qualit.)
Date achieved 09/09/1997                                                12/31/2003
Comments       PPA has not been extended outside Manila. However MWSS is expanding the
(incl. %       scope of work to cover all 1,627 Barangays and extending its application to
achievement)   sewerage and sanitation services.
(c) Impact indicators


                             Original Target Values      Formally       Actual Value Achieved
   Indicator     Baseline
                  Value          (from approval       Revised Target at Completion or Target
                                   documents)             Values                 Years
               Percentage of total annual (or daily average) service hours (in which water is
Indicator 1 : available at acceptable quality and pressure as defined by a concession agreement
               or Philippines national standard).
Value
(quant. or     0                                                       N/A
qualit.)
