                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 59843-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                    PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                 IN THE AMOUNT OF EQUIVALENT TO SDR 36 MILLION
                          (US$ 57 MILLION EQUIVALENT)


                                                 TO


                                     REPUBLIC OF GHANA


                                               FOR A

              THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 26, 2011




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank’s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (Gh¢)
pro-poor nature. Oil, through its impact on Government revenue, will almost inevitably
boost growth in the next years through demand effects. But it will also exacerbate a number
of already existing challenges related to governance (in oil and gas sectors, and more
broadly in the management of public resources), volatility (prices, oil reserves uncertainty),
3
  Terms of trade are forecast to start declining in 2011 and 2012, under the influence of rising oil prices and
declining export prices (gold, cocoa). Between 2004 and 2010, export prices grew by 96 percent, and were at
their historically highest levels in 2010.
4
  Staff calculations suggest that the materialization of the low case scenario could entail a 0.8 percentage point
of GDP deviation with respect to fiscal deficit targets retained in 2011.

                                                       12
agricultural competitiveness and geographical disparities. Ghana’s ability to address these
challenges will have a major influence on longer term growth and poverty alleviation. The
World Bank report on the economy-wide impact of oil discovery prepared in 2009 suggests
that, in absence of fiscal consolidation, increased transparency, removed bottlenecks in non
tradable sectors, stabilization mechanisms and increased provision of agricultural public
goods, economic growth could, after the initial boom, be lower over the long run that
without oil. In the event, poverty would suffer from lower economic growth and increased
regional disparities, in disfavor of the North.

18.     The implementation of the Government’s economic stabilization and reform
program should minimize risks of external debt distress. A new joint Bank-Fund DSA
will be distributed to the Boards of the IMF and the World Bank in FY11. Preliminary
results suggest that, with higher GDP – and thus lower debt to GDP,5 and lower than
expected non concessional borrowing in 2010, see below, risks of debt distress have not
increased compared with the DSA prepared by the Fund staff in 2010, in spite of a lower
than expected fiscal consolidation in 2010. With higher GDP – and thus higher GNI per
capita6, prospects for concessional financing will also diminish more rapidly than
previously thought but, the conclusion of previous DSA remains basically unchanged: the
pursuit of the programmed fiscal consolidation will be the ultimate premise for debt
sustainability in the years to come.

19.      Debt sustainability is also predicated on prudent non concessional borrowing.
Following the issuance of US$750 million worth of Eurobonds in 2007 (to finance
additional electricity capacity and road networks), Ghana borrowed US$458 million
equivalent in 2008 and US$448 million equivalent in 2009 to finance projects for rural
electrification, electricity transmission and generation capacity, housing, health, and
security, as well as to cover an unfunded external SOE liability. In light of these
developments, and the assessment of a weak capacity to assess social returns to public
investment projects, both non concessional borrowing policy notes distributed to the Board
of Executive Directors in January 2010 (covering loans contracted in 2008) and January
2011 (covering loans in 2010) recommended that IDA provide Ghana its full IDA
allocation on blend terms. A new note covering loans contracted in 2010 (preliminary
estimated by the IMF staff at US$216 million) will be distributed to the Board in FY12.
The new note will discuss recent steps taken by the Government to improve its capacity to
manage non-concessional debt by (i) restoring SOEs’ operational and financial
sustainability to limit default risks on their non-concessional debt; (ii) developing a
Medium Term Debt Management Strategy; and (iii) strengthening Ghana’s capacity to
select and appraise public investment projects, through the adoption and implementation of
the Public Private Partnership policy. In the meantime, Ghana will continue to be provided
IDA resources on blend terms, which will evolve under IDA-16.7

20.    Ghana’s macro-economic framework is assessed as adequate for the purpose of
the proposed operation. The fiscal stabilization objectives set forth in the 2011 Budget

5
  End-2010 external (public and private) and public (external and domestic) debt to GDP were respectively
estimated at 28.8 and 43.3 percent of GDP.
6
  Using new GDP figures, GNI per capita was estimated at US$1,190 in 2009 (Atlas method).
7
  From FY12, countries classified as blend – such as Ghana currently – will benefit from loans with a 5-year
grace period and a 25-year maturity. This compares with a 10-year grace period and a 35-year maturity in
FY11.

                                                    13
and confirmed with the successful conclusion of IMF ECF third and fourth reviews. The
nature and pace of actions taken by the Government in 2009 and 2010 to regain control of
the fiscal situation on a sustainable basis and the complementary financial assistance from
Development Partners and the IMF provide the conditions for the proposed operation to
meet its objectives and justifies the use of IDA resources.

      C.        POVERTY TRENDS AND PROGRESS IN SOCIAL AND HUMAN
                              DEVELOPMENT
21.    Ghana recorded very significant poverty reduction between 1992 and 2006,
with the poverty rate falling from 52 percent to 29 percent.8 Malnutrition halved
between 1993 and 2008. However, most of the poverty reduction occurred in the South,
where large productivity gains in the agricultural sector (cocoa in particular) and
demographic changes freed human and financial resources to be redeployed and invested in
higher value-added sectors, the urban informal sector in particular. More than half of
Ghana’s poor reside in the three northern regions (which accounts for a fourth of Ghana’s
population) and where no significant poverty reduction has been observed in the past, either
through local development or out-migration.9

22.      Participatory and quantitative poverty assessments describe a situation where
the poor in Northern Ghana are predominantly rainfall-dependent farm households.
Households have few opportunities to diversify income sources and consequently remain
highly vulnerable to shocks. Recent increases in education have not increased livelihood
opportunities. Key risks –floods, droughts, pests, diseases, conflicts – are all preventable
with relevant infrastructure, public services, insurance and conflict resolution mechanisms.
Without such investments, the poor mortgage their prospects to escape poverty by depleting
their human and physical capital and adopting risky behaviors, such as child migration or
illegal artisanal mining.

23.      Government efforts to address lagging regions have been amplified under the
Savanna Accelerated Development initiative which is supported by several Development
Partners (DPs) including the Bank. Acknowledging the centrality of agriculture, the
initiative aims to increase agricultural productivity, promote a more sustainable
management of its natural resources and reduce the exposure of the population to collective
risks, such as natural disasters. Effective decentralization of decision making is foreseen as
an important means to address regional imbalances in service delivery, via the
strengthening of local capacity and vertical accountability mechanisms. Coordination
among various development actors – donor projects, Government programs and civil
society efforts will be improved. Existing social protection programs will be better targeted
(through geographical targeting and the adoption of a common targeting mechanism in
particular) and scaled up. According to a recent assessment, Ghana’s Livelihood
Empowerment Against Poverty (LEAP) program offers the greatest guarantee of reaching
the poor,10 although implementation costs are high and could be reduced as the program
expands. Efficient targeting and cost effective delivery are critical in light of recent fiscal
8
  Poverty rates are computed using the national poverty line. Estimates using the international poverty line of
US$1.25 a day put the poverty rate at 30 percent in 2006, down from 39 percent in 1999.
9
  See Tackling Poverty in Northern Ghana, May 2010, World Bank, Washington D.C.
10
   See Republic of Ghana: Improving the Targeting of Social Programs, World Bank, June 2010, Washington
D.C. The report suggests that with 57 percent of its beneficiaries below the poverty line, LEAP has the highest
targeting efficiency among Ghana’s social programs and subsidies.

                                                     14
stabilization: pro-poor spending was protected but as reported in the forthcoming public
expenditure review, increases in personnel costs need to be accompanied by improvements
in the productivity of delivery mechanisms in health and education in particular.

                   Table 3: The Growing North-South Poverty Divide, 1992-2006

                                                                       1992              1999             2006
                                              Number of poor (millions)
     Urban North                                                           0.24          0.30             0.22
     Rural North                                                           1.68          2.21             2.62
     North                                                                 1.92          2.51             2.84


     Urban South                                                           1.17          0.89             0.68
     Rural South                                                           4.84          3.79             2.82
     South                                                                 6.01          4.68             3.50
                                         Proportion of poor in population (%)
     Urban North                                                           45.4          50.3             31.3
     Rural North                                                           74.2          82.4             68.5
     North                                                                 68.8          76.6             62.7


     Urban South                                                           25.7          16.1              8.9
     Rural South                                                           60.6          40.2             28.2
     South                                                          47.9                 31.3             19.8
       Source: World Bank Staff calculations based on GLSS3, GLSS4, GLSS5.

24.     The review of progress towards the Millennium Development Goals (MDGs)
depicts a picture of quick progress, but on sanitation and health. The income poverty,
hunger, primary completion, gender parity at school and access to water goals (MDG1a,
MDG1b, MDG2, MDG3, and MDG7a respectively) are on track to be met by 2015, if not
already met (MDG7a).11 These services have been extended to millions of poor in the past
decade, and protecting the gains of the past must be a key priority for the coming years. At
the same time, other important MDGs, such as sanitation (MDG7b), child (MDG4) and
maternal mortality (MDG5) are still off-track and require more effort, for their own sake
and likely large impact on other MDGs.12

               Table 4: Ghana’s Progress towards the Millennium Development Goals

 Observation                                                                             Initial      Most Recent
 MDG1a. Poverty headcount ratio, national poverty line (% of population)          51.7    1992     28.5          2008
 MDG1b. Malnutrition prevalence, weight for age (% of children under 5)           27.4    1993     13.9          2008
 MDG2. Primary completion rate, total (% of relevant age group)                   61.2    1991     88.7          2009


11
   When at least two observations are available after 1990, with a sufficient number of years separating them,
the World Bank determines whether a country is on or off track to meet a given MDG by 2015. To do so, it
compares the progress recorded so far with that needed to reach the MDG, under the assumption that progress
becomes increasingly difficult the closer countries get to the goal. Technically, this is equivalent to comparing
the annual growth rate between 1990 and today with the constant growth rate required to reach the MDG in
2015 from the situation in 1990.
12
   See A Sourcebook for Poverty Reduction Strategies, 2002, World Bank, Washington D.C.

                                                         15
 MDG3. Ratio of girls to boys in primary and secondary education (%)                      78.5      1991          95.0          2009
 MDG4. Mortality rate, under-5 (per 1,000)                                              119.7       1990          80.0          2008
 MDG5. Pregnancy-related mortality rate (per 100,000 live births)                         740       1990           451          2008
 MDG7a. Improved water source (% of population without access)                           44.0       1990          16.2          2008
 MDG7b. Improved sanitation facilities (% of population without access)      96.0      1993                       87.6          2008
Source: 2008 Ghana Millennium Development Goals Report. Republic of Ghana, April 2010.

                                     Figure 1: Variable Progress Across MDGs

     MDG7b: Access to sanitation



     MDG7a: Access to safe water



        MDG5: Maternal mortality



            MDG4: Child mortality



 MDG3: Gender parity at school



        MDG2: Primary education



                 MDG1b: Hunger



         MDG1a: Income poverty


                                    0%           20%        40%          60%             80%            100%             120%          140%

                     Distance to goal achieved by 2008(*)         Distance to goal to be achieved by 2008(*) to be on track



Source: Ghanaian Authorities and World Development Indicators. Note (*) or most recent available year, see Table 4.


25.     Two factors affect the progress in poverty since the last living standards
survey. First, patterns of economic growth and poverty reduction over 1990 – 2006 suggest
a consistent record of pro-poor growth which, given reasonable growth over 2007 – 2010
has probably continued in recent years. However, the revision to the national accounts may
alter this relationship, with implications for measures of income distribution. Non-food
private consumption has been revised upward (by about 72 percent in 2006). As the poor
mostly consume food13, most of the additional non-food consumption is consumed by
richer households.14 Second, between 2006 and 2009, per capita real private consumption
grew by approximately 4 percent which, assuming this is shared equally across all
13
   The poverty line defines the minimum food and non-food consumption required not to be poor (the sum of
food and non-food poverty lines). The calculation of adult equivalent’s food requirements (the food poverty
line) involves measuring the local cost of consuming 2900 calories per day under a typical diet. Non-food
requirements (the non-food poverty line) are measured by the amount of non-food items consumed by those
whose total consumption is close to the food poverty line. This is based on the principle that these non-food
items are so essential to households that they forgo meeting their food requirements to purchase these non-
food items. In 2005/6, these non-food items represented 22 percent of the total consumption of households
close to the poverty line.
14
   It is known for a fact that expenditure surveys typically underestimate consumption levels of the rich
households more than they do with poor households, as the latter have simpler consumption patterns to
measure.

                                                             16
households, would have reduced the poverty headcount to 27.4 percent by end-2009.
However, this assumption is contested: recent shocks might have disproportionally affected
the poor thereby mitigating poverty reduction gains. Although tentative in the absence of a
recent household survey,15 various analyses indeed suggest that recent macroeconomic
turbulences could have had a significant impact on poverty. A participatory analysis,
voicing the perspective of the poor from the poorest Northern regions, emphasizes the
negative consequences of climatic events and price variations (upwards and downwards) on
vulnerable households’ livelihoods, and the fact that short term coping strategies (e.g. bush
burning, child labor and migration) chosen by the same households often aggravate their
situation. An ex-ante simulation analysis, linking recent macroeconomic developments and
outlook (lower FDI and remittances, export demand) to microeconomic outcomes
(monetary consumption, caloric intake, education and health demand), also suggests the
likely negative impact of the global crisis on poverty.

     D.     THE GHANA SHARED GROWTH AND DEVELOPMENT AGENDA
26.     In 2010, the Ghana Shared Growth and Development Agenda (GSGDA, 2010-
13) followed on from Ghana’s second Growth and Poverty Reduction Strategy (GPRS
II, 2006-9). The GSGDA was presented and discussed at the Consultative Group meeting
with Development Partners in September 2010, even though instructions for the preparation
of the Budget 2010 already included some of its main features. Next steps will include a
presentation at Parliament in 2011, per constitutional requirements. While the GSGDA and
its predecessor the GPRS II share many objectives (including MDGs and access to Middle
Income Status) and means to achieve them (e.g. education and skill development, access to
health, malaria control and HIV/AIDS prevention and treatment, social protection, access to
water and sanitation, housing and slum upgrading and population management, integration
of traditional authorities in formal institutional structures), they also differ in several
respects, reflecting political differences and changing realities. While the GPRS II
emphasized the centrality of private-led growth to reduce poverty, the GSGDA stresses the
need for the Government to focus on agriculture, fisheries, SMEs, sanitation and the
Savannah region for poverty reduction. The GSGDA also acknowledges the centrality of
macroeconomic stabilization (“seeking to address the macroeconomic challenges that had
emerged at the end of 2008”)16 to generate the fiscal space for investing in policies,
programs and projects related to the enhancement of Ghana’s private sector
competitiveness, accelerated agricultural development and natural resource management,
improved infrastructure development, human resource development and job creation, and
the consolidation of a transparent, accountable and efficient Government. New compared
with the GPRS II is also the consideration in the GSGDA of challenges and opportunities
related to the exploitation of oil and gas reserves starting in 2011 as far as growth, job
creation, the environment and the non-oil sector are concerned. A Joint Bank-Fund Staff
Advisory Note (JSAN) on this new Poverty Reduction Strategy will be shared with the
World Bank Board of Executive Directors in FY11, once the GSGDA monitoring and
evaluation framework, as well as its costing have been completed.




15
  A new Ghana Living Standard Survey (GLSS6) is scheduled to be conducted in 2011.
16
  The Ghana Shared Growth and Development Agenda, Ghana Consultative Group Meeting 2010, September
2010, MoFEP, Accra.

                                               17
27.     The GSGDA and the new Aid Policy Paper for the period 2011-1517 reiterate the
need for continued official development assistance – and budget support in particular.
Indeed, financing needs to meet Ghana’s aspirations to become a middle income country18
cannot be entirely funded from domestic resources combined with prudent external non
concessional borrowing, even though the limit for the later was recently raised in agreement
with the IMF. And while forthcoming oil revenue could eventually prompt DPs to reduce
their ODA to Ghana, it is the Government’s view that continued support would be needed
in the first years of oil production to limit the potential of the “oil curse” developing in
Ghana, as well as providing additionality to oil revenues. Indeed, risks of political capture,
macroeconomic instability, lost external competitiveness and increased regional inequalities
stemming from oil are significant19, and call for particular attention to public sector reform
(single spine pay reform, decentralization, capacity building, transparency and external
accountability), the enforcement of multi-year macroeconomic frameworks (public
financial management, debt management strategy, medium term expenditure frameworks,
tax collection), macro-economic stabilization (utilities financial recovery, oil stabilization
funds, arrears liquidation, financial sector regulation), the investment climate (urban
development, land regulation, informal labor markets), and rural development (commercial
agriculture, connective infrastructure and social protection in the north, climate change
adaptation and mitigation). Against this background, continued ODA could be particularly
instrumental to secure stable funding, encourage the development of macroeconomic
stabilization mechanisms, continued progress in public financial management,
transparency, executive accountability, capacity building, investment effectiveness, and
overall reform implementation. In this context, general budget support would continue to be
the preferred aid modality, within the aligned and harmonized MDBS.




17
   Ghana Aid Policy and Strategy 2011-15: Towards Middle Income Status, September 2010, MoFEP, Accra.
18
   The re-basing of national accounts from 1993 to 2006 currently undertaken by the Ghana Statistical
Services is expected to entail a significant upward revision in and GNI per capita levels. Combined with the
development of new economic activities around oil, GNI per capita could surpass the middle income status
threshold before 2015, yet not sufficiently to graduate from IDA given the prerequisite of stability at middle
income status.
19
   See Economy-wide Impact of Oil Discovery in Ghana, November 2009, World Bank, Washington, D.C.

                                                     18
        E.       THE AGRICULTURE SECTOR: RECENT DEVELOPMENTS AND
                             CHALLENGES AHEAD
28.     Agriculture has driven Ghana’s aggregate economic growth in recent years,
and remains the primary livelihood for the majority of the population (of 22.5
million), especially the poorest. Agricultural GDP (AgGDP) grew by around 6 percent per
annum over 2007 – 2010 (Table 5). This continued medium term trends over the previous
two decades, driven largely by liberalization of the sector.20 Recent agricultural growth has
been driven primarily by area expansion rather than productivity gains. In line with the
usual structural transformation of agrarian economies, non-agricultural sectors grew more
rapidly with the result that the share of agriculture in overall economic activity declined.
The recent revision to national accounts has resulted in agriculture now accounting for 30
percent of GDP (from 39 percent under the old measure).

                                 Table 5. GDP Growth Rates 2007 – 2011
                                       2007         2008                   2009        2010          2011*
 GDP at basic prices                    4.5           9.3                   6.5         6.8           7.5
 Agriculture                           (1.7)          7.4                   7.6         4.8           5.2
     Crops                             (1.4)          8.6                  10.2         5.0           5.5
     Cocoa production & marketing      (8.2)         3.2                    5.0         4.6           4.5
     Forestry and logging              (4.1)          3.3                   3.5         3.8           3.8
     Fishing                           (7.2)         17.4                  (5.7)        5.0           5.0
 Industry                               6.1          15.1                   4.5         6.0           8.2
 Services                               7.7           8.0                   6.8         8.2           8.4
         Source: MoFEP 2011 Budget Statement. *projection.

                     Table 6. Food Balance Sheet, 2009 – 2010 (‘000 metric tonnes)
     Commodity         Maximum      Food available          Total supply       Food Demand       Surplus (+)
                       production     for human                                                   Deficit (-)
                                     consumption
Maize                      1,620             1,134                  1,168              1,052                116
Rice (paddy)                 391               340                      -                  -                  -
Rice (milled)                235               204                    588                576                 11
Millet                       246               214                    217                 24                193
Sorghum                      351               305                    305                 12                293
Cassava                   12,231             8,562                  8,562              3,673              4,889
Yam                        5,778             4,622                  4,609              1,006              3,603
Plantain                   3,563             3,029                  3,029              2,037                992
Cocoyam                    1,504             1,429                  1,429                961                468
Source: MoFA. Data in 1,000 metric tonnes.

29.     Ghana is reasonably food secure at the national level although household food
insecurity is a concern in certain regions. Significant food imports are rice (400,000
tonnes in 2010) and poultry (with imports of 88,000 tonnes in 2008). Ghana does not face
significant food deficits and enjoys surpluses in certain commodities (see Table 6).
However, in the Northern, Upper East and Upper West, 10 percent, 15 percent and 34




20
     See Anderson and Masters (eds) Distortions to Agricultural Incentives in Africa, World bank, 2009.

                                                       19
percent of the respective households are food insecure.21 Vulnerability to food insecurity is
also observed in other regions such as Ashanti and Brong Ahafo.

30.     Modernizing agriculture is imperative with the advent of oil and the risks of a
loss of competitiveness associated with real exchange rate appreciation and potential
“Dutch Disease” effects.22 A loss of global agricultural competitiveness has been observed
in other countries that supposedly benefited from the oil booms of the 1970s and 1980s
such as Nigeria, Ecuador, Mexico, Algeria, Iran and Iraq. Even countries such as Chile, that
have imposed safeguards to manage natural resource windfalls, have not been completely
immune. These experiences underline the special challenge confronting Ghana in managing
the emerging oil economy. At the same time, Ghana‘s oil economy presents an unparalleled
opportunity for the agricultural sector and for poverty reduction in particular. Demand for
food, especially higher valued products, such as horticulture and livestock products, will
increase as incomes rise. Urbanization and associated shift in consumer preferences will
increase demand for processed foods with greater domestic value-added. Provided Ghana‘s
tradable sectors can remain competitive, this provides an opportunity for both farming and
the food processing manufacturing sector. Well managed oil revenues can fund
complementary public investment and reverse chronic under-investment in public goods
that has constrained agricultural growth.

31.     Ghana’s modest agricultural growth could be augmented with productivity
gains from more intensive farming practices. There are a number of challenges in
shifting from the current conditions of highly variable low input-low output farming to high
input-high output market oriented agriculture and agri-business. First is the limited use of
new technology (improved seed varieties) and purchased inputs (fertilizer, seed,
agrochemicals).

32.     Like in many other Sub-Saharan African countries, input use in Ghana is low
due to a lack of technology adoption at the farm level, and underdeveloped input
markets. Fertilizer use is low23 by Sub-Saharan Africa standards. MoFA estimates that less
than 20 percent of area under cultivation is planted using certified seed. However, in
contrast to other African countries, there is a substantial, though fragmented private sector
presence in agricultural input retail and distribution markets. Over 3,000 agro-dealers exist,
scattered throughout the country. Early pilot efforts to expand fertilizer usage sought to
build on this, by issuing vouchers to small-holders that had the benefit of deepening
effective fertilizer demand but unfortunately, did not include the much needed
complementary effort of promoting the use of certified seed.

33.     Increased uptake of agricultural input technology by smallholder farmers will
have the potential to achieve rapid and substantial yield gains when certified seed will
be used in conjunction with fertilizer. For example, yield increases for maize and rice of
100-200 percent are not unlikely and will bring about increased farm-level profitability and
raise the competitiveness of Ghanaian producers. To achieve this, efficient input markets
need to be developed where seed, fertilizer and agrochemicals are offered to farmers as a
package rather than sold in isolation through fragmented distribution networks, as is
currently the case. While fertilizer use is being promoted through a subsidy program,
21
   Ghana Comprehensive Food security and Nutrition Survey, WFP, 2009.
22
   See Economy-Wide Impact of Oil Discovery in Ghana, November 2009, World Bank, Washington, D.C.
23
   Estimated at 8 kg/ha, compared to an average of 20 kg/ha in Sub-Saharan Africa (MoFA, 2010).

                                                20
innovation in seed technology has been lagging behind. Implementation of new legislation
will encourage innovation and private sector investment in the seed industry, and
opportunities exist to develop and promote agricultural inputs by applying a more holistic
approach.

34.     Climate change is projected to have significant impacts on Ghana. Although
there will be fluctuations in both annual temperatures and precipitation, the trend for
temperature over the period 2010–50 indicates warming in all regions. The forecast for
precipitation indicates higher variability in rainfall levels, including a drought every decade
or so. The northern and southern Savannah zones are expected to be relatively dry. There is
a need to (a) increase investment in agricultural R&D, backed by extension services, to
develop new crop varieties and livestock; (b) improve water storage capacity to utilize
excess water in wet years and use it when it is needed during dry years; (c) improve
agricultural extension services and marketing networks; and (d) improve irrigation and
water management.24 These policy priorities have been taken into account in the design of
the policy program that the new DPO series supports.

35.     To sustain commercially oriented farmers, they need to be integrated into
commercial value chains rather than depend on haphazard and unpredictable market
opportunities. To build farmers’ ability to engage in business ventures with commercial
firms will require a capacity development and facilitation effort. In turn, commercial firms
will require engagement with rural communities to secure access to land, form out-grower
schemes, and establish a business that derives an important element of its efficiency and
competitiveness from the rural community in the form of a predictable raw material supply
chain. The creation of such business ventures will require a dedicated investment promotion
and facilitation effort (following the principles of responsible investment in agriculture),
including an appropriate tax incentive structure that will offer medium-term tax breaks
rather than front-loaded tax exemptions that will contribute to accelerated achievement of
an investor’s profitability. The provision of commercial finance for investments in
agriculture remains a key constraint and needs to be addressed.

36.     Value chains for locally traded commodities, such as food grains, require
functioning markets that feature limited price volatility in order to encourage seasonal
stockholding and spatial arbitrage. Market functioning and efficiency are affected by
infrastructure, especially rural roads. Hence, feeder road investment decisions need to be
made in a well coordinated manner to ensure that the right priorities are identified. To
further enhance market performance, the introduction of structured trading mechanisms,
such as warehouse receipt systems and forward markets, will offer opportunities for
commercial financing leveraged by commodity-based collateral, which has a real potential
to increase much needed financial liquidity in the agricultural sector. New legislation is
required to facilitate the development of such structured trading mechanisms. Functioning
markets also require transparency and predictability of government actions, such as
purchases and sales of national food buffer stocks.

37.    The design and implementation of a new irrigation master plan, including the
creation of PPPs in large scale irrigation ventures, will further enhance efficiency of
existing irrigation infrastructure and encourage private investments. The existing

24
     Economics of Adaptation to Climate Change – Ghana, World Bank (2010).

                                                    21
irrigation policy and recently submitted technical regulations on irrigation will
accommodate such new public-private irrigation management structures, and will
ultimately require a restructuring of the Ghana Irrigation Development Authority (GIDA).

38.    The fisheries sector provides livelihoods to 2.2 million Ghanaians and requires
reform in order to conserve fish stocks and improve livelihoods. Substantial
productivity gains in marine fisheries can be achieved by rationalizing the commercial fleet,
thus conserving fish stocks and providing economic benefits to a more productive small-
scale marine fisheries sector. Aquaculture on Lake Volta and other water bodies provides
additional opportunities for commercial and small-scale fish production, including out-
grower schemes.

39.     A sector-wide resource allocation, budget management and coordination effort
is required to implement the agriculture sector policy and deliver on the sector
investment program. Ghana signed the African Union’s Maputo Declaration in 2003 and
committed to achieving 6 percent annual agriculture sector growth by spending a minimum
of 10 percent of the annual budget on agriculture following the continent-wide CAADP
framework. It has proven to be a challenge to manage that commitment due to an absence
of sector-wide budgeting and priority setting that goes beyond MoFA’s mandate. However,
opportunities exist to operate a budget management structure that is responsive to the needs
of the CAADP Compact and METASIP.

      III.      THE GOVERNMENT’S AGRICULTURE SECTOR PROGRAM AND
                           PARTICIPATORY PROCESSES

40.     Agriculture is a key pillar of the Ghana Shared Growth and Development
Agenda. As the lead Ministry for implementing national programs in the agricultural sector
– with the important exception of cocoa25 – MoFA’s vision for Ghana’s agriculture sector is
“a modernized agriculture culminating in a structurally transformed economy and evident
in food security, employment opportunities and reduced poverty”.

41.     Through an extensive consultative process, Ghana has developed a sector
policy, an investment framework, and has internalized the CAADP agenda26.
Following a sector-wide consultation process on the content of METASIP, the Ghana
CAADP Compact was signed in October 2009 by Government, development partners,
private sector and civil society, thereby committing stakeholders to renewed collective and
individual efforts to support agricultural development. Importantly, CAADP provides an
enhanced framework for scaling up resources to agriculture – in line with G20
commitments at l'Aguila and Pittsburgh – and for improved harmonization and alignment.
Ghana subsequently prepared a national agriculture sector investment program (known
locally as the METASIP), in September 2010. The investment plan spans 2011 – 2015 and
incorporates relevant programs of agriculture-related Ministries and agencies. It also
anticipates activities of the private sector and civil society. Like the CAADP Compact, the

25
   Ghana’s cocoa sector falls under the auspices of the COCOBOD (the Ghana cocoa board) which is an
autonomous agency under the Ministry of Finance and Economic Planning.
26
   CAADP is organized along the following four pillars: (i) Extending the area under sustainable land
management and reliable water control systems; (ii) Improving rural infrastructure and trade-related capacities
for market access; (iii) Increasing food supply and reducing hunger; and (iv) Agricultural research, technology
dissemination and adoption.

                                                      22
investment plan benefitted from a broad consultative process as well as technical inputs
from local experts supported by various development partners. Key stakeholders include
MoFA, other relevant Government bodies, development partners, NGOs, academia, civil
society, farmers and other on-farm and off-farm private sector operators, researchers and
service providers. The consultations resulted in the setting of investment priorities in the
agriculture sector and the development of METASIP. The organizing structure of the
investment plan corresponds with the existing sector policy document (known as FASDEP
II) with programs clustered under six themes. Box 2 provides a summary of key investment
priorities.

42.     Continued stakeholder dialogue has guided the development of programs for
the implementation of METASIP, including this operation. Consultations within the
Agriculture Sector Working Group as well as dialogue with farmers, private sector, and
policy makers during the period September 2010 and March 2011 have enabled the
identification of specific policy areas where focused support is required. As examples,
consultations have assisted in ensuring alignment of the DPO program with METASIP and
other programs. It also helped in the identification of specific issues, such as articulating the
need for a holistic approach for the promotion of agricultural inputs beyond fertilizer (i.e.
including complementary inputs), and the need for Government to support a legal
framework for the development of a warehouse receipt system.

43.     The investment plan and underlying policy priorities define Ghana’s
agricultural policy and planning environment. First, it solidifies the foundation of a
Sector-Wide Approach (SWAp) to bring on board sector stakeholders in effective
coordination and participation. Second, it reaffirms the Government’s commitment to spend
at least 10 percent of the national budget on agriculture, consistent with the 2003 Maputo
Declaration.27 Third, by adopting a sector perspective, it seeks to improve coordination
across Government. In this regard, it is notable that the Policy Coordinating and Monitoring
and Evaluation Unit of the Office of the President and the NDPC will play key oversight
roles during implementation. Fourth, is presents the foundation for a substantial scale-up of
public resources to the sector – including additional development assistance.

44.    The incremental investment plan, in addition to existing resources, is costed at
over US$1 billion over five years. To illustrate the cross-sectoral nature, US$ 285.7
million is allocated for upgrading rural roads, to be implemented by the Ministry of Roads
and Highways. Likely sources of funds and the commitment to investment plan are shown
in Table 7. It is estimated that the funding gap for the investment program is about US$
702.2 million over five years.




27
  The Maputo Declaration, made by African leaders in the context of the AU Summit in 2003, calls for 10
percent of national budgets to be allocated to agriculture sector with the aim of achieving 6 percent annual
growth and 5 percent annual labor productivity growth in the sector.

                                                      23
                        Table 7. Proposed METASIP Funding (USD million)




45.     The commitment made by Government to increase resources to the sector is a
major element of the strategy. It is notable that current allocations to the sector are
between 2.5 percent and 9 percent of the budget – short of the Government’s own
commitment of spending 10 percent. (The ambiguity is because there is no clear definition
on what constitutes sector expenditure and a baseline is required to effectively monitor
progress.28 The narrowest definition is spending by MoFA which amounts to 2.5 percent of
public spending. If spending on rural roads, under the Ministry of Transport, and
agricultural research, under Ministry of Science and Technology, are added the ratio
increases. This is increased further to about 9 percent if expenditures by COCOBOD are
added.) Although GoG budget allocations to MoFA29 are declining, a Food and Agriculture
component of the Social Investment Program that appears in the 2011 budget has been
allocated to the Savanna Accelerated Development Agency (SADA) and District
Assemblies in unspecified proportions. Despite an overall increase in resource allocation to
agriculture, the 2011 MoFA budget represents a significant decline in resources for
agricultural investments, against a substantial increase in personal emoluments, including a
decline in donor investments, which would seem to contradict commitments made to the
CAADP process. The total investment budget (item 4 + donors) has declined 30 percent,
from GhC 188m in 2010 to GhC 132m. However, the estimated donor contributions for
2011 do not include funding that is in the pipeline, such as the AgDPO and USAID’s Feed
the Future initiative.




28
