                                               Document of
                                             The WorldBank

                                       FOROFFICIAL USEONLY

                                                                                ReportNo. 32516-MG



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAMDOCUMENT

                                                  FORA

                                         PROPOSEDCREDIT

                              INTHE AMOUNT OFSDR53.9 MILLION

                                   (US$SO MILLIONEQUIVALENT)

                                                    TO

                                THE REPUBLIC OFMADAGASCAR

                                                  FORA

                  SECOND POVERTY REDUCTION SUPPORTOPERATION


                                                June 9,2005




PovertyReductionandEconomicManagement1
Africa Region



This document hasarestricteddistribution andmay be usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without Bank authorization.

                              CURRENCYEQUIVALENTS
                                      (as of June 7,2005)
                             Currencyunit = M a r y
                                     US$1 =2012.70 Ariary
                                       FISCALYEAR
                                   January 1-December 31
                               WEIGHTSAND MEASURES
                                         Metric System


                          ABBREVIATIONAND ACRONYMS
AAA     Analytical andAdvisory Activities
economy and the industrial economy through agro-industries, pharmaceuticals, textiles and the
transformation of mineral products, and through economic services such as tourism and agricultural
credit. Inline with its vision, the Government has presented a results-framework (LaPolitique Gdnkrale
de I'Etat 2005) which aims for growth of at least 7 percent, inflation o f 6 percent or less and private
investment of at least 14 percent.       The key priorities identified include the reinforcement of the
effectiveness of Government, good governance, infrastructure, education for all, rural development and
environment, drinking water for all, health and AIDS prevention, private sector development, and
tourism. These priorities are formulated as national programs, and there is a strong focus on integrating
donor interventions into the national programs. The Government has prepared an update of the PRSP


                                                        8

incorporating this vision and this was discussed at a two-day workshop in early June 2005 involving a
wide range of stakeholders.

StrategicAxis I:Good Governance

26.      Inthe area of governance, the main elements of the PRSP include the fight against corruption,
improved public expenditure management, respecting democracy, establishing an equitable justice
system, and implementingdecentralization.

27.      The Government has continued to focus on fighting corruption and implementing public
finance reforms. The Anti-Corruption Agency is now fully functional.          The Government remains
committed to implementingpublic finance reforms and improving the efficiency and equity of public
funds (see Section IV for a detailed description of the reformprogram). The implementationofthe 2004
Priority Action Plan has been satisfactory, and based on this plan, the govemment has strengthened its
budget preparationprocess (e.g. by aligning the budget closer to PRSP priorities) as well as introducing a
medium term perspective into the budget (through the introduction o f program budgeting for all
ministries). Other reforms include the implementation o f the key recommendations o f the independent
audit o f the Treasury, and strengthened internal and external controls. The Government has established
regions and competitively selected chefi de rkgions to co-ordinate development activities across
communes.

28.      There has been some progressinthe functioning of customs andjustice. The improvements
in customs have been geared to speeding up clearance processes, combating corruption and improved
revenue collection. The Govemment has prepared a strategy and action plan to implement customs
reforms. Justice reformi s gearedtowards deterring corruption inthe sector, expediting the processing o f
cases, and improving the legal environment for the economy.

StrategicAxis 2: Broad-Based Growth

29.      The Government's strategy for broad-based growth is geared toward maintaining
macroeconomic stability and achievinghigh annualgrowth. The main elements of the Government's
strategy for broad-based growth focus on facilitating private sector development, accelerating the roads
program, rural development, fostering public-private partnerships and greater opening up o f the economy.

30.      The ambitious transport sector program has been successful in rehabilitating the road
network. However structural reforms have been slower. In 2004, the Government rehabilitated
around 2,700 km o f road. The creation of the Agency for Terrestrial Support (ATT) and the Road
Authority have been delayed and are expectedby end-2005 andmid-June 2006 respectively.

31.      Ruraldevelopment and environment are criticalelements of the Government's strategy to
fight poverty, since over four infive poor people live inruralareas. The Government has implementedits
priorities, including institutional strengthening, the implementation of its Action Plan for Rural
Development, and taken steps towards the establishment o f Fond d'Entretien des Rbeaux Hydro
Agricoles (FERHA) to provide financing for the maintenance o f irrigation infkastructure. The
Government has continued to implement the National Environment Action Plan (NEAP), focusing on
institutionalreforms, improving governance, and improvingthe financing for the environment.




                                                      9

                               Box 1: Vision 2015 Madagascar Naturellement
                                                       -
Madagascar Naturellement, the vision for the country in 2015, was defined by the President of Madagascar
during a Cabinet meeting on November 24,2004 :Madagascar will be a country known worldwide for the beauty
o f its rich and well-protected biodiversity. The diversified and rich natural resource base (agriculture, favorable
climate combined with the large surface o f available land, livestock and fisheries, mining) will contribute to the
creation o f products with high value added such as essential oil, agri-business, pharmaceutical, mining etc.
Madagascar will be a reputable destination for ecotourism. The rural areas will grow steadily, thanks to more
diversified and transformed agricultural products and the development o f industrial infrastructure in the regions.
Exports will be on a upward trend to support the current account balance and help stabilize the exchange rate.
Broader impact o f growth and a progressive redistribution o f its benefits will help reduce poverty substantially.
Education and health will be accessible to the population and infrastructure will be well developed allowing for free
movement o f goods and people. The gap betweenthe rural andurbanareas willbe smaller and movements o fpeople
from rural areas to urban areas will be limited. Investments will be secured and Madagascar will develop
harmoniously.

                                 What is rewired to achieve the 2015 obiectives?

The strengthening of the rural areas as a prerequisite to shared and accelerated growth. With the majority o f
the population eaming their living from agriculture emphasis should be put on the strengthening o f the rural areas.
This approach also entails indirect actions through the strengthening o f the linkages of the economy to the rural
areas  -  development o f industrial activities related to agriculture (agri-business, pharmaceutical, textile, tourism,
mining) to increasehigher value-added agricultural exports.

Improved govemance and capacity; provision o f assets through infrastructure, education and health; enhanced
openness to the world economy; promotion o f a market economy thiough the abolition o f monopolies, rent seeking
andpredatory behavior.

Better infrastructure through measures ranging from: (i) rehabilitation o f ports and airports to support
                                                                    the
exports; (ii) the creation o f adequate storage facilities in regions, and: (iii) creation o f agro-cities aimed at
                                                                                   the
supporting the development o f specific product value chains.

Education: introduction o f training on agriculture insecondary education; strengthening o fresearch andtraining on
agri-business, tourism and textiles through partnership with international experts.

Incentives through standards, regulation and tax system: acceleration o f land titling; improved rural credit;
flexible landtaxation system depending on the use o f land; setting up o f norms and certification.


                                       L a Politique Gknkrale de 1'Etat in 2005

La Politique Gknkrale de I'Etat are the critical actions and results in2005 that are critical steps towards attaining the
objectives o f Madagascar Naturellement in 2015. There are 3-5 results by Ministry which form part o f the result:
agreement between the President and his Cabinet.

Update of the PRSP: (i) Madagascar Naturellement vision into the PRSP ;(ii) coordination o f tht
                           include                                                         improve
donors' program to reflect the Government's vision; (iii) and elaborate on 2005 and 2006 action plan basec
                                                             revise
on the followings priority areas.

Priority areas: (i)strengthen the capacity o f the Government and high officials; (ii) govemance; (iii
                                                                                                 good
infrastructure ;(iv) education for all; (iv) rural development, agri-business and environment (v) water for all; (vi)
health; HIV-AIDS; (vii) private sector development and (viii) tourism.




                                                            10

32.      The Government has continued with public enterprise                       reform. TELMA, the
telecommunications company was privatized in June 2004, and the cotton parastatal (HASYMA) was
privatized in October 2004. A management contract for the sugar company (SIRAMA) commenced in
June 2004 for the plant in Ambilobe, July 2004 for Namakia and October 2004 for Nosy Be and
Brickaville. The energy parastatal (JIRAMA) was put under management contract inFebruary 2005. Air
Madagascar i s continuing operations under a management contract, and the Government has announced a
free sky policy inFebruary 2005. The NorthernRailway has been concessioned, and plans to concession
the Southern Railway are underway.

33.       The Government has continued to consolidate and simplify the tariff structure. The import
tax and customs duty were consolidated into a single customs duty in the 2005 Loi des Finances. The
two year exemption granted for luxury consumer goods and investment goods in September 2003 was
partly rescinded by reinstating the VAT on luxury consumer goods in September 2004. The VAT will
decrease from 20 percent to 18 percent in September 2005 when the import tariff and VAT are re-
imposedon tax exempted goods. Tariffs on rice were reduced from 20 percent to 10percent. This was in
responseto the new economic environment, where the depreciation o f the exchangerate and higher world
prices of rice, mean that a lower tariff still ensures that at the prevailing producer price most farmers
would be able to recuperate production costs, while ensuring a reasonable retail price for urban
consumers.

StrategicAxis 3: Human andMaterialSecurity

34.       Under the strategic axis of human and material security, the main objective i s to enhance
human capacity and strengthen each individual's assets, through education, health and nutrition.
The PRSP views the commune as the main local service provider and the anchor for all interventions in
this domain.

35.       Ensuring a basic education for all Malagasies      -Education    for All (EFA) remains the top
priority. Enrolment rates have continued to increase, with a net enrollment ratio of over 90 percent
in the school year 200415 (see Section IV for details). The main policy initiatives include keeping the
Madagascar EFA plan on track, gradually introducing a nine-year quality basic education; ensuring
equality of access to education; and improving the cost-efficiency o f education, through reductions in
grade repetition and improved primary completion rates. The enrolment increase in response to these
policy initiatives has exceeded expectations and the Government has updated its EFA plan. Madagascar
has also submitted its application for the EFA Fast Track Initiative, and it i s expected that Madagascar
will receive incremental funding to support its EFA plan. But, while the enrollment increase has been
remarkable, the challenge now lies inretaining the children inschool and ensuring they learn. Improving
the quality of schoolingremains a bigchallenge.

36.       The objective o f the Five Year Health Plan (2002-2006) o f the Ministry o f Health (MoH), as
reflected in the PRSP, i s to improve the access o f the Malagasy people, especially the poor, to health
 services and protect them from diseases by immunizing all children; improving the access o f women to
prenatal care and to assisted childbirth; combating public health problems; improved access to medical
care and medicines, and improving the performance and financial viability of the health system. The
Government's strategy for improved access to health care by the poor includes (i)       institutingappropriate
 financing mechanisms based on solidarity for the indigents at health center level; (ii)   establishing equity
 funds at hospital level to protect the poor from overwhelming expenditures; and (iii)        piloting mutual
 insurance schemes inareas where seasonalvariations inincome hamper access to health care temporarily.

 37.      Specifically, in a context of scarce financial and human resources, the M o H will assure health
 care availability by: (i) making existing health facilities (health centers and first referral hospitals) fully


                                                      11

functional;    (ii)boosting referrals from peripheral health centers to hospitals through improved
communication and transport; (iii)       setting up mobile preventive and curative clinics to reach populations
lacking access to primary health care facilities; (iv) extending the range o f drugs and consumables
available inpublic health facilities; and (v) guaranteeing free or subsidized treatment for life threatening
diseasesor dissaseswith significant externalities.

38.      M o H will also seek to ensure minimum levels of health care quality by: (i)             strengthening the
drug and consumables' supply system; (ii)        providing regular on-the-job training opportunities for health
staff; (iii)ensuring propermaintenance of buildings,equipments and vehicles; and (iv) setting up a proper
quality assurance mechanism. It will seek to contain the growth of public health expenditure by: (i)
promoting efficient healthcare delivery (good quality services at the least possible cost), notably through
rationalizing human resources management (qualifications, incentives and geographical redeployment
between urban and rural health facilities); (ii)    targeting the poor for free or subsidized interventions; and
(iii) informeddecisionondrugpolicyissuesandtechnologicalchoices.
     making




                              Presidenthasestablishedresultsframework(as outlinedinPolitical General d'Etat)with

                              Developed2005 Priority Action Planfor publicmanagementreforms.




Note:This list includessomeprior actions for PRSC2

 39.      Strengthening the fight against malnutritionand continuation of the national AIDS awareness
 and prevention campaign are also important priorities in the PRSP. Communicable diseases targeted by
 the GOM include malaria, tuberculosis, leprosy, schistosomiasis, plague, STI and HIV/AIDS. Priority
 activities include supporting surveillance activities, prevention and improving patient care individually or
 through mass treatment.       Activities to reduce non-communicable diseases include improved health
 infrastructure, referral and care programs, and prevention and community mobilization. The targeted
 illnesses include cardiovascular disease, cancers, mental disorders, and diabetes. The Government will



                                                           12

also implement activities for prevention of disabilities and improved access to public infrastructures for
individuals with disabilities.

40.      Inrural water supply, the Government's objective is to expand coverage to 80 percent of the
rural population and 100percent of urban areas by 2015. Drinkingwater for all i s one o f the priorities of
the Government, as outlined in the Politique Gdndrale de 1'Etat 2005. The Government has prepared a
strategy for water and sanitation for all, and has significantly increased its allocations in the budget for
2005 to scale up the implementationof its drinkingwater program.
                         c.WORLDBANKCOUNTRYASSISTANCESTRATEGY
                      AND SUPPORT TO THE IMPLEMENTATIONOFTHE PRSP

41.      The Bank's support to Madagascar, as outlined in the Country Assistance Strategy of
November 2003, is geared towards the implementation of the PRSP, using ongoing and new
investment lending and budget support, analytical work, and the services of the broader Bank Group (IFC,
MIGA, and WBI). The FY05 program for Madagascar reflected the transition to programmatic lending
with the first single-tranche annual Poverty Reduction Support Credit approved in July 2004.              A
supplemental credit for US$50million for the Community DevelopmentProject was also approved to aid
Madagascar rebuild its infrastructure after the devastating back-to-back cyclones o f early 2004. A
supplemental credit for health will also be approved in late FY05. InFY06, an Integrated Growth Poles
Project and a secondHIV/AIDS project i s plannedalong with the PRSC 2.

42.       As notedinPRSC 1Program Document,the CAS also outlines a program of analyticaland
advisory activities (AAA) (see Table 6) to underpin its policy dialogue and programmatic lending.
Two key analytical reports have been completed this year. The integrative Development Policy Review
on Sustaining Growthfor Enhanced Poverty Reduction outlines the growth strategy and priorities for
reform for Madagascar to achieve shared growth. The Public Expenditure Review, which provides
recommendations on the public expenditure reform agenda and specific recommendations for the
transport, education and environment sectors, also helped underpin the key reforms for PRSC 2. The
findings of the Country Financial Accountability Assessment (CFAA, FY03) and the Country
Procurement Assessment Review (CPAR, FY03) as noted before, have also been critical in defining the
reform program of the Government. The Government remains committed to monitoring progress in
implementingits public expenditure reformprogram under the HIPC Public Expenditure Assessment and
Action Plan. Madagascar i s also a pilot country for the Public Expenditure and Financial Accountability
(PEFA), which is ajoint initiative ofthe World Bank, EU, IMF,DFID, France, Norway and Switzerland,
to develop a strengthened approach to public fmancial management. The PEFA approach includes a
country-led strategy on public financial management reforms, a coordinated program o f assistance by
donors and aperformance measurement framework. The EducationFor All program strategy and costing
was updated and revisedto take into account the higher than expected enrolment increase and a plan has
been submitted by Madagascar to the Fast Track Initiative inMay 2005. A Health Sector Note, currently
being finalized informs the health sector dialogue and uses new analysis from two recently completed
surveys (the Demographic and Health Survey, and the Study o f the efficiency and equity of health
facilities). The ongoing Investment Climate Assessment, the Financial Sector Assessment Program and
the landtenure review will underpinthe reforms under the growth pillar insubsequentPRSCs.




                                                      13

                               Table 6: Analyticaland AdvisoryActivities
                                          PRSC2                                 PRSC3/PRSC4

                                                                      MemorandumJPoverty Assessment
                                                                      (FY07)
Strategic Axis 1: Governance
Public exDenditure     I Countrv Procurement Assessment Review        Public Expenditure Review (FY07)
management              (CPAR; FY03)

                         Country Financial Accountability Assessment
                         (CFAA, FY03)

                        Public Expenditure Review ( PER FY05)

                        HIPC AAP Tracking (FY03, FY04)

                         Public Expenditure andFinancial
                         Accountability (PEFA, FY05)
Decentralization         Decentralization Study (FY03)

Sources o fGrowth        Development Policy Review (FY05)
                         Export Processing Zone Report (FY03)
                         Tourism Sector Study (FY03)
Private sector                                                        Investment Climate Assessment (FY06)
development            I                                              Financial Sector Assessment Program
                                                                      (FY06)
Rural development and    Rural and Environment Sector Review (FY03)   LandTenure Review (FY06)
environment              and PER FY05 includes a focus on
                         environment.
Transport                PER FY05 includes focus on transport sector.
Opening up to world      IntegratedFramework (FY03)



                         FY03)

                         PER FYOS includes education chapter and
                         PSIA background work includes focus on
                       . expenditure management and institutional
                         bottlenecks
Health                   Health Sector Note (FY05)                     NationalHealthAccounts (FY06)

                                                                       Poverty and Social Impact Analysis of
                                                                       reinstatement o f cost recovery inhealth
                                                                       sector (FY06)
Nutrition                Impact Evaluationo fnutrition program
RuralWater               Water Sector Review (FYOl)
                         Public Expenditure Review on rural water
                         (FY05)
Social Protection                                                      RiskManagement and SocialProtection
                                                                       Review (FY06)




                                                      14

      D.     DONOR    COLLABORATIONINSUPPORTINGTHE IMPLEMENTATIONOFTHE PRSP

Cooperationwiththe MultilateralandBilateralDonors

43.       The donors are collaborating to support Madagascar inimplementing its development vision, by
providing financial `and technical support in a coordinated way. The European Union (EU), France
(Agence Frangaise de DCveloppement, and the French Co-operation) and the World Bank have initiated
joint-donor missions in October 2004 to review the implementation of the PRSP and supervise their
respective budget support operations. This i s part of the overall effort to harmonize our assistance and
reduce the transactions cost for the Government. A follow-up joint donor mission i s plannedinFall 2005
to review the h u a l PRSP Progress Report for calendar year 2004, and the draft budget for 2006. The
AfDB, EU, France and the World Bank have signed a Partnership Agreement with the Government to
provide a framework and to lay out procedures and modalities for a multi-donor approach to budgetary
support. The AfDB i s also in the process o f preparing its Country Assistance Strategy and we are
discussing the possibility of coordinating our budget support closely, starting with PRSC 3. The AfDB
will soon also have a localoffice which will greatly facilitate greater co-ordinationwith them.

44.       Inthejoint supervisionmissions, commonareasofsupport withthe EUincludethepublic sector
reform agenda, education and health with the EU's program o f budget support (Programme d'Appui
Budge`taire a la Rkduction de la Pauvretk, PARP). The public expenditure reform agenda support i s co:
ordinated to support the Government's Priority Action Plan. The Government has convened meetings
periodically with the key donors to inform them o f progress on implementation. Key reforms in public
 financial management and against corruption are bringing financing from IDA together with technical
 assistance from the EU, GTZ and the French Cooperation. Donor coordination around implementing
 customs reforms has also improved. Ineducation, the donors coordinate support around the Educationfor
 All implementation. Inhealth, the key donors are also coordinating support usinga sector-wide approach.

 45.      Inaddition, transport, water, agriculturalandenvironmentalsectorreforms andinvestment needs
 continue to be approachedtogether with other partners through sector-wide approaches. As noted above,
 the Bank i s continuing to conduct joint supervision and evaluation missions o f Madagascar's (i)  PRSP
 with all bilateral and multilateral donors present (and issuance of joint aide memoires); and (ii) HIPC
 progress together with all multilateral donors. Lastly, the Bank continues to work closely with other
 multilateral and bilateral donors and the UN family, in particular, on emergency efforts such as post-
 cyclone reconstruction projects, which are needed when natural disasters threaten the country's longer
 term poverty reduction.

 Coordinationwiththe IMF

 46.      The Bankclosely collaborates and coordinates activities with the IMFstaff. The staffs ofthe two
 institutions conduct joint assessments o f the PRSP implementation regularly. IMF and World Bank staff
 also work closely together on (i)    reforms set out at the decision point of the Highly Indebted Poor
 Countries Initiatives (HIPC); (ii)analysis and reforms in public financial management; (iii)other
 governance reforms, including customs; (iv) support of the privatization program; and (v) participation in
 the integrated framework trade project. The Bank also contributes to the IMF's regular monitoring o f the
 Poverty Reduction and Growth Facility(PRGF).

 47.      The IMF completed its Poverty Reduction and Growth Facility (PRGF) arrangement with
 Madagascar inFebruary 2005, presented its Article IV consultation along with their Ex-Post Assessment
 to their Board inearly June 2005, and will be beginning discussions on a newprogram shortly. The staffs


                                                     15

o f IDA and IMF will continue to coordinate the content of the PRSC and PRGF to ensure that the
instrumentscomplement one another. Ingeneral, the structural and social benchmarks will be covered by
the PRSC, while the PRGF will cover macroeconomic issues.


                          E.     DONOR    SUPPORT FOR CAPACITY BUILDING

48.     Capacity constraints can hamper Madagascar's ability to achieve its development
objectives. The donor community is supportingMadagascar in strengthening capacity, through a
range of technical assistance grants and training initiatives designed to enhance the implementationof the
PRSP. The key donors involved insupporting the strategic pillar of governance, include the World Bank,
European Union, UNDP, French Co-operation, the African Development Bank, GTZ, and USAID. A
number of donors are very active insupporting education (UNICEF, French Co-operation, AfDB, AFD,
Japan, USAID and World Bank). Donor coordination, to support capacity buildingefforts, are also being
enhanced through the round table for public expenditure management reforms, and through the proposed
Budget Support Group.


         IV. POVERTYREDUCTIONSUPPORT CREDITS PROGRAM

49.     The first Poverty ReductionSupport Credit approvedin July 2004 was the first of a series
of annual single tranche development policy lendingoperations provided as budget support for the
implementationof key elements of the PRSP. The design o f the PRSC program comprising the first
three PRSCs (see Figure 1) to support the PRSP was basedon discussions with the Government, the pace
o f the reform agenda, the existing knowledge base and analysis of development issues, other donor
programs, and IDA resources. The objective o f the first three PRSCs (2004-2006) is to consolidate
reforms underway in the public sector, fight corruption, improve transparency and accountability, and
improve service delivery in education, health, water supply and nutrition. As outlined in the PRSC 1
ProgramDocument, a set of clear, well-defined milestones, policy actions or indicators have been defined
to transitionto PRSC 2.

50.      The implementationof the program supportedunder the first operation(PRSC 1)hasbeen
satisfactory. While there have been delays, the indicative triggers for PRSC 2 are broadly on track to
being completed (see Box 2 for lessons learned from PRSC 1). Inthe area o f public finance reform, the
implementation of the 2004 Priority Action Plan was satisfactory, though there have been delays in
operationalizingthe new Procurement code and ininstallingthe integrated financial management system.
The Education for All program is being implemented steadily. The enrolment increase has exceeded
expectations, but the implementation of some key measures, such as the delays in schools getting the
school grants and partial implementation o f the planned school constructionprogram has likely impacted
on the quality o f service delivery. The institutional structure for delivering nutrition services has been
strengthened. The Government i s working on updating its national policy on health, and has prepared a
medium term expenditure framework (MTEF) for the health sector. As part o f this MTEF, they are also
costing attainingthe healthMDGs, usinga marginalbottlenecks approach.

5 1.     ExpectedResults: The policy matrix inthe PRSC 1program document outlines the sequencing
o f policy actions and institutional reform measures until 2006. The Government team has updated the
policy matrix, both to streamline it, and to extend it out one year.          Table 8 reviews progress in
Madagascar towards achieving the key development objectives, as outlined in Table 6 and Annex IX of
the PRSC 1program document.




                                                       16

                                  Figure1: The ThreeYear PRSCProgram



                                                    1       BROADBASED2
 Objectives                                                      GR0WII-I




-
                      I                                                                                                   I




Note: The striped blocks inthe PRSC I-PRSC 3 rows indicate that that it is an area of focus under the respective PRSC.


52.     Based on the data available to date, the Government's strategy is delivering results. The
Government i s using its budget in line with its strategic priorities - roads and education command large
shares. These resources are being translated into results on the ground. More children are inschool today
than ever before (over 90 percent), and a larger percentage are likely to complete primary school. With
the implementation of the roads program in rural areas, the percentage o f rural population with reliable
access to transport has increased from 45 percent in2003 to 52 percent in2004, and the condition of the
main road network has improved too. Rice productivity has increased from 1.8 tonshectare in 2003 to
2.4 tonsihectare in 2004, achieving the target set for 2006. Access to safe drinking water in rural areas
has also improved. Immunization rates have remained stable and more women give birth in health
centers than before. Infant and child mortality rates have declined significantly between 1997 and
2003/04, with the child mortality rate declining from 163.9 to 94 per 1000 over this period.




                                                           17

                      Box 2: LessonsLearned-Implementationof PRSC 1
The overall implementation o f the reformprogramsupported under PRSC 1has been satisfactory, but
several lessons have been learned inthe transition to budgetary support.

What worked

         Enhanced inter-ministerial dialogue with the supervision missions fostering dialogue between
         the Ministryo f Finance and other sector ministries, but there i s still scope for improvement.
         Improved donor eo-ordination among budget support donors, with the launching o f joint
         donor missions (fiist in October 2004, and a second planned for Fall 2005). A Partnership
         Agreement betweenthe Government and budget support donors (EU, WB, France with the U S
         and IMF as participants but not signatories) which outlines the principles o f collaboration with
         the objective o f harmonizing our assistance and reducing transactions costs to the Government
         has been signed.
         Sustained co-ordination and harmonization especially in the areas o f public financial
         management, education, nutrition and health. Much o f this co-ordination was ongoing before
         the PRSC, but this was sustained and strengthened with the transition to budget support.
         Increased budgetary allocations to priority sectors (especially, education) with the transition
         to budget support in 2004. In 2005, the high allocations to education were sustained and
         health, nutrition and rural water supply received significant increases inbudgetary allocations,
         inline withthe Government's priorities.

What worked lesswell

         Unpredictableflow of funds: 2004 was a volatile and difficult economic environment. With
         the sharp depreciation o f the FMG and the cyclone needs, the expenditure needs increased,
         specially the cost o f imports. In addition, revenue collections were below expectations and
         there was a delay in donor aid flows. The main adjustment came through reduced
         expenditures, with a freeze in commitments in March 2004, reduction in expenditures mid-
         year, and a shortened expenditure cycle.        While the Government attempted to protect
         expenditures in priority sectors, the unpredictability and stop-and-go cycles likely affected
         service delivery in all sectors, and delays (e.g. in school construction, payment o f the caisse
         &cole,delivery ofnutrition services).
         Reforms took longer than anticipated: Ingeneral, the reforms took longer to accomplish than
         originally envisaged, highlighting the over-optimism o f the results, capacity constraints, a
         greater needto prioritize, andneed for timely delivery o f donor technical assistance.
         Capacity for procurement and financial management in sector ministries needs to be
         improved. Despite technical assistance to prepare the sectors to transition to budget support,
         capacity constraints remain and " f i e fighting" was needed to ensure that key programs
         remainedontrack.

Moving forward

         Better align donor disbursements with the budget cycle of the Government: The donors,
         including the EU and the WB are seeking ways to better align their budget support
         disbursementswith the Government's budget cycle, to ensure that the Government has the
         resourcesupfront to implement their development priorities.
         Continue support for public Jinancial management reforms, with particular focus on
         improvingbudgetexecution and implementation, andbetter revenue forecasting and especially
         greater attention to capacity buildinginsector ministries for budget formulation, procurement,
         and financial management.
         Greater realism in setting targets: Being more realistic about what is achievable, and
         working with the Government to prioritize its existing capacity to scale up implementation
          Greater needfor monitoring and co-ordination among the Government to monitor the reform
         program.


                                                     18

             IndicativePRSC2 trigger             FinalPRSC2 Prior                       Comments
                   inPRSCl Board                         Actions
                       Document

             Satisfactory implementationo f   Satisfactory implementation   rrigger fulfilled.
Financial    Priority Action Planfor 2004,    o f PriorityAction Planfor
Management   inparticular:                    2004

Budget         Budget for 2005 allocates      Budget for 2005 allocates     rrigger fulfilled. Inthe Loi des
Formulation    greater share o f resources to greater share o fresources to Finances o fOctober 2004, the
               PRSP priority sectors          PRSPpriority sectors          allocations to the Ministryo f
               relative to 2004, with         relative to 2004, with        Educationincreased from 18.3
               adequate funding allocated to  adequatefinding allocated     percent o fthe budget in2004 to
               key priorities (such as        to key priorities (such as    20.9 percent in2005; for Ministry
               education, health, nutrition). education, health, nutrition) o f Healthfrom 6.3 to 7.8 percent
                                                                            andfor the transport sector from
                                                                            13.3 to 22.1 percent over this
                                                                            period
Budget         Progressive implementation
Execution      o fthe recommendations o f
               the audit o f the treasury in
               particular
             (i) accountsproduced
                monthly                       Monthly accounts produced     Trigger fulfilled inone Treasury
               untilthe 15' ofthe following   untilthe 15' ofthe            (Toamasina) where the transitional
               month inthe treasuries that    following month in            financial management systemis
               installed the transitional     Toamasina, where the          operational. The financial
               financial management           transitional financial        management system facilitates the
               system                         management system is          production o ftimely monthly
                                              operational.                  accounts. The equipment is in
                                                                            place, but due to problems with
                                                                            some o f the equipment ordered
                                                                            there are delays inthe effective
                                                                            functioning o fthe system in
                                                                            Antananarivo and four additional
                                                                            provincial treasuries. The system
                                                                            i s expected to be h c t i o n a lby
                                                                            August 2005. This is proposed as
                                                                            a trigger for PRSC 3 for six
                                                                            treasuries.

             (ii) accountsfor2003
                 final                        Final accounts for 2003       Trigger fulfilled inJune 2005.
               prepared by the Treasury.      prepared by the Treasury.

                Transitional financial         See action onproduction o f  See above.
                management system             timely monthly accounts
                installed infour sites.        above.

Procurement     Implementing rules and        See explanation in            Trigger mostly implemented.
                regulations for the new       comments column.              The draft implementing rules and
                Procurement code issue- -y                                  regulations will be producedby
                Government                                                  June 2005, and will be validated
                                                                            following stakeholder
                                                                            consultations. This reformwill be



                                                     19

                 IndicativePRSC 2 trigger            FinalPRSC2 Prior                     Comments
                       inPRSClBoard                          Actions
                           Document
                                                                              ollowedunder PRSC 3 with a
                                                                              rigger that the new procurement
                                                                              ystem is applied inGovernment
                                                                              rfter the implementing regulations
                                                                              rre issued and the necessary
                                                                              raining of staff is completed.
                   Establishthe new               1
                                                  I
                                                   Establishthe new           rrigger fulfilled. Decree
                   procurement oversight           procurement oversight      establishing the ARMP issued in
                   institution ("Autoritt de       institution ("AutoritC de  May 2005.
                   RCgulation des Marches          RCgulation des MarchCs

  Accountability   Projet de loi de rbglement for  Projet de loi de Rbglement Trigger partially implemented;
                   2002 and 2003 examined by       for 2002 and 2003 sent to  expected by December 2005.

~                  the Auditor General             the Auditor General.       Adjusted prior action met.
                                                                              The Auditor General examinedthe
                                                                              draft budget executionlaws (Projet
I                                                                             de L o ide Rbglement) sequentially,
                                                                              andhas completed the backlog.
                                                                              The 1998Projet de L o ide
                                                                              Rbglement has been examinedby
                                                                              Parliament.
                                                                              The 1999law will be submitted to
                                                                              Parliament inJune 2005.
                                                                              The 2000 law has been sent to
                                                                              MinistryofEconomy, Finance and
                                                                              Budget (MEFB) for onward
                                                                               submission to Parliament.
                                                                              The 2001law is expected to be
                                                                              sent to MEFBby end-June 2005.
                                                                              For 2002 and 2003, it is anticipated
                                                                               this will be done by December
                                                                               2005. The finalization o f accounts
                                                                               from 2000 was delayed due to
                                                                               difficulties inestablishing the final
                                                                               account balances as requiredby the
                                                                               law.
