                                    Document of
                                 The World Bank



                                                     Report No: ICR00003420



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                      ON A

          GLOBAL ENVIRONMENT FACILITY GRANT (GEF-TF096330)
                  IN THE AMOUNT OF US$4.0 MILLION

                                    AND ON A

      JAPANESE SOCIAL DEVELOPMENT FUND GRANT (JSDF-TF098754)
                 IN THE AMOUNT OF US$2.78 MILLION

                                     TO THE

                               REPUBLIC OF YEMEN

                                      FOR A

        AGRO-BIODIVERSITY AND CLIMATE ADAPTATION PROJECT
                         AND ASSOCIATED
     PILOTING COPING STRATEGIES FOR RAINFED FARMERS PROJECT




                                 September 2, 2015


Agriculture Global Practice
Middle East and North Africa
                     CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2015)

                    Currency Unit = Yemeni Rials (YR)
                           YR 1.00 = US$ 0.004
                           US$ 1.00 = YR 250

                             FISCAL YEAR
                         January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AAA      Analytic and Advisory Activities
the coping strategies that the GEF grant provided. Equipping local communities with
coping strategies was the same as providing a suite of options to cope with climate change.

7.       The JSDF grant added three key indicators, namely, (a) number of pilot
communities that had developed plans for natural resource management focusing on
conservation and adaptation planning based on agro-biodiversity resources (PDO Indicator
7); (b) number of beneficiaries, especially female, that were trained on water conservation,
nutrition, natural resource conservation, etc., beyond the 10-12 pilot villages (PDO
Indicator 8); and (c) number of community pilots using local knowledge & agro-
biodiversity resources designed and developed (PDO Indicator 9). Lastly, to make the
GEF-financed activity similarly accountable, four more key indicators were added to the
list as follows (a) number of direct project beneficiaries (PDO Indicator 3); (b) percentage
of female beneficiaries (PDO Indicator 4); number of client days of training provided (PDO
Indicator 4); and (d) percentage of client days of training provided for females (PDO
Indicator 5). The multiplicity of indicators (9 PDO indicators and 18 Intermediate Outcome
Indicators) were, however, quite integrated and manageable because of the integration at
the level of project components (see below).




                                              2
1.4 Main Beneficiaries

8.      The Project enabled beneficiaries, who were farmers in the rainfed highlands, to
cope with climate change by building the knowledge base on climate change and agro-
biodiversity. The Project had a strong focus on gender, and on promoting the role of female
farmers, especially in traditional knowledge. The changing climatic conditions were seen
as an opportunity to empower women farmers, making them important players in the
preservation of indigenous agro-biodiversity and valuing them as recipients of critical
knowledge that were to reduce their level of poverty and better manage natural resources.
The key direct beneficiaries were the selected 8-10 village communities where the coping
strategies were to be piloted.

9.     In terms of institutional beneficiaries, at the national level, the Project initiated
improvements in collection, recording, and analysis of climate data and development of
national/regional climate models. Consequently, the Project supported various national
agencies such as the Civil Aviation and Meteorology Authority (CAMA), the National
Water Resources Authority (NWRA), and the Agriculture and Extension Authority
(AREA), and it created a coordination and cooperation mechanism among such entities.

1.5 Original Components (as approved)

10.     The Project had four components. Component 1, Agro-biodiversity and Local
Knowledge Utilization and Assessment, was to build on the traditional knowledge of
farmers, develop an inventory of local agro-biodiversity, and identify and test selected
landraces for climate resilience. Information on the agro-biodiversity resources was used
to develop natural resource management and alternative income-generation plans with the
communities as part of a ‘no regrets’ approach to building climate resilience in the
highlands. Component 2, Climate Modeling and Capacity Building, focussed on raising
awareness on climatic changes and developing initial local predictive capacity of weather
patterns and long-term climate change scenarios for the country. Component 3, Integrating
Climate Change into Rainfed Agriculture, focussed on integrating climate resilience into
rainfed agriculture. At the national level this was done through capacity development of
the MAI and development of a climte-resilient rainfed strategy and at the local level
through the development and piloting of a menu of coping strategies in partnership with
the communities. The activities of Component 3 were: (a) awareness generation; (b)
piloting coping strategies (network strengthening, planning, capacity for accessing grants
for micro-enterprises, coping strategies – infrastructure, and coping strategies – income
generation/diversification); and (c) Climate-resilient Strategy for Rainfed Agriculture.
Component 4, Project Management, Coordination, Monitoring and Evaluation, focussed
on project management, coordination, and M&E.

1.6 Revised Components

11.     The components under the GEF-funded ACAP were not revised. The JSDF Grant
built upon Components 3 and 4 of the GEF Grant and deepened their respective activities
by providing additional funding at the local and central levels.



                                             3
12.     The components of the JSDF grant were the following: JSDF Component 1 -
Community Natural Resource Management Planning, was to develop community natural
resource management plans for the preservation of local agro-biodiversity. This was linked
with Component 3(b) (see description of the Component 3 of the GEF grant mentioned
above). JSDF Component 2 - Establishment of Small Income Generation Projects, was to
develop and carry out small income generation projects in selected communities, and
particularly among women, for agro-biodiversity conservation and adaptation. This was
linked with Component 3(b). JSDF Component 3 - Small-Scale Upgrading and Capacity
Building, was to develop and carry out small-scale upgrading of infrastructure in selected
communities for agro-biodiversity conservation and adaptation. This was linked with
Component 3(b). JSDF Component 4 - Community Awareness Raising Program, that was
to carry out a community awareness program related to agro-biodiversity conservation and
adaptation in rainfed areas. This was linked with Component 3(a). Lastly, JSDF
Component 5 - Project Management, was to support project implementation management
and administration, including monitoring and evaluation and audits of the above activities
under the JSDF Grant. This was linked to the original Component 4 of the GEF Grant for
this evaluation.

1.7 Other Significant Changes

13.    The Project was restructured twice. The first restructuring (on June 27, 2013)
focused more on changes in the implementing agency, the financing plan, and the date of
the Mid-Term Review (MTR). Following the closing of the GSCP and its Project
Coordination Unit (PCU) on June 30, 2012, the implementation responsibility for ACAP
was transferred to the RALP’s Project Support Unit (PSU), which was also under the
Ministry of Agriculture and Irrigation (MAI). At the same time, the date of the Mid-Term
Review (MTR) of the Project was rescheduled from August 31, 2012 to March 31, 2014.
The second restructuring on July 30 2014 extended the closing date by about six months
from August 31, 2014 to March 5, 2015 to account for start-up delays associated with the
socio-political events of late 2010 and 2011.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

14.    Incorporation of Lessons Learned. The project design drew on lessons from
ongoing and completed projects, including the GSCP, RALP, and the Seeds and
Agriculture Services Project. Some early lessons from analytical work on how to deal with
climate change, in terms of information, knowledge, and approaches, had also shaped the
design of the Project. The focus was rightly on rainfed agriculture because, in spite of the
potential for development, traditional rainfed and livestock production systems had been
neglected over the years. Hence RALP was developed to redress this shortcoming.

15.     Project Preparation. Within rainfed agriculture, ACAP correctly addressed the
crucial design issue of the choice of project sites. Yemen has a complex situation as the
country lies in the latitudinal band where global circulation models differ in projected


                                             4
precipitation trends. There was no consensus among the 21 global climate models in the
IPCC Fourth Assessment Report about the sign of the projected changes in winter, summer,
or annual rainfall or its distribution pattern over Yemen. This made the situation with
respect to rainfed agriculture particularly difficult as crop choice, cropping pattern, and
crop management are all rainfall-dependent.

16.    Site selection was undertaken through purposively selected biophysical agro-
ecological gradients to improve sample representativeness. Site selection was done to:
       (a)   include project sites located along a mesoscale geographic gradient;
       (b)   cover some of the most important areas of rainfed highlands;
       (c)   cover a range of altitudes within the highlands;
       (d)   cover a range of mean annual precipitation;
       (e)   cover a range of agro-ecological gradients; and
       (f)   overlap with the governorates of ongoing complementary projects to allow for
             scale-up.

17.     Another key design issue involved development of the institutions. At the national
level, the Government of Yemen recognized the climate risks, and demonstrated strong
commitment to addressing those through a number of initiatives that were expected to build
overall capacity of relevant institutions indicated above. At the community level, the
Project rightly built on the expertise of the GSCP/RALP relating to the participatory
approach for mobilizing and sensitizing the communities, and establishing and
strengthening of traditional farmer networks, including women’s networks. With the help
of sociologists, the Bank’s previous interventions had assisted with Water Users
Association (WUA) formation, capacity building, and implementation support for
sustainable WUAs. The ACAP was to use this extensive network of WUAs in working
with communities for piloting coping strategies in local landscape units. Bringing in the
JSDF-financed activities to strengthen specific areas, such as community resource
management planning or community awareness raising, was also quite astute even though
it increased the work of coordinating the various activities at the local level.

18.     Risk Assessment. Risks Assessment in the PAD was extensive but the PAD also
seemed to have indicated that, after the mitigating measures were in place, none of the
residual risk would be substantial. While the rapid deterioration in the security environment
was totally unanticipated at appraisal, it was still optimistic to conclude that all residual
risks, particularly those related to sectoral institutions, would be addressed quickly and the
risk would be reduced from substantial to moderate. Mainstreaming of climate change-
related policies and related institutional changes, even under favorable country
circumstances, are challenging. A more realistic risk assessment would have flagged the
weakness of coordination of various agencies at the national level and indicated that
substantial risks would remain in many categories even after attempts to mitigate them.
This shortcoming in coordination arrangements as well as new (climate-related) activities
at the local level led to moderately satisfactory Quality at Entry, instead of it being fully
satisfactory, even though the project was piggy-backing on two Bank interventions with
MAI.



                                              5
2.2 Implementation

19.     The ACAP became effective in late August 2010, within about two months of
Board approval, and was launched in September 2010. However, following the so-called
Arab Spring uprising throughout the Arab world, Yemen underwent a severe political
upheaval throughout 2011. Amid security concerns, the Bank suspended missions to the
country in March 2011, and then also suspended disbursements for the entire portfolio from
July 2011 to January 2012. This virtually brought the procurement and payment activities
to a standstill, and hampered implementation progress. Project ratings were downgraded
accordingly across the board. Notwithstanding, MAI continued to make progress towards
achievement of the PDO. This was confirmed in June 2012 when ratings were upgraded to
reflect continued implementation progress with key project activities.

20.      The high level of national ownership and commitment to the Project, and its steady
implementation progress in spite of very difficult country conditions, were the most
important factors that contributed toward a successful implementation after the hiatus in
2011-12. Since the lifting of the suspension of disbursements in Yemen, various
mechanisms for project implementation, which included coordination among entities at the
national level, contracting of various vendors, as well as organization at the community
level, progressed well. By the MTR in March 2014, although disbursements and progress
on deliverables were still lagging, most of project activities were being carried out as
planned. Subsequently, implementation progress picked up even further and most project
activities were completed by the closing date of March 5, 2015. At closing, about 96.6
percent of the GEF grant and 61.6 percent of the JSDF grant (82.2 percent combined; 84
percent total project funds) were utilized.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

21.     M&E Design. A monitoring system was put in place to track: (a) progress in
achieving scheduled activities and outputs; (b) expenditures against budget allocations; (c)
project impact on key outcomes and indicators of achievement; and (d) implementation of
the environmental and social management plan (ESMP). Given the pilot nature of this
Project, a baseline survey possibly would have shown “zero readings” for most activities
and was not carried out. Also, because of the pilot nature of the Project, simple indicators
sufficed. For example, the PDO of “enhancing capacity and awareness at key national
agencies responding to climate variability and change” required the relevant agencies to
have MOUs on sharing and harmonizing climate data, creating databases, and having
training, followed by having a strategy “adopted and implemented”. Follow-up Bank
interventions were expected to articulate further the details of strategy implementation, but
a comprehensive vision of what it meant to have the strategy implemented was unavailable
at appraisal of this Project. For the other PDO of “better equipping local communities to
cope with climate change through the conservation and use of agro-biodiversity”, may be
because the Project followed other interventions such as the RALP, the M&E design was
articulated in more detail. Even then, the pilot nature of the intervention created some
ambiguity. For example, “coping” implied just having many viable options, which the
Project was developing for the communities and individuals and, later in the JSDF,



                                             6
community plans developed. Lastly, in spite of an attempt to indicate the option value of
the interventions, the M&E system was not designed to track project benefits quantitatively.

22.    M&E Implementation. Implementation units (PCU/PSU) had been established with
adequate staffing, training and supervision under GSCP and RALP. The PCU/PSU
maintained data for this Project separately. This was particularly important for RALP
because there were some overlapping activities. The separation within the PCU/PSU
permitted Bank supervision missions to report M&E data accurately.

23.     M&E Utilization. M&E information was oriented more towards monitoring of
progress by components. The Project did make reallocations based on what was
progressing well (or based on what could be implemented well given the circumstances).
The M&E system did not permit cost-benefit analyses. Neither did it permit replicating
the calculation of project efficiency utilizing the options methodology in the PAD.

2.4 Safeguard and Fiduciary Compliance

A.     Safeguards Compliance
24.     Environmental Safeguards: The ACAP was classified as environmental category B
mainly due to the small-scale infrastructure-related activities, and was designed to ensure
compliance with the requirements of the following safeguard polices that had been
triggered: Environmental Assessment (OP 4.01) and Pest Management (OP 4.09). An
Environmental and Social Impact Assessment (ESIA) was undertaken which underscored
the largely positive environmental and social impacts expected to be generated through
ACAP. The ESIA was accompanied by an Environmental and Social Management Plan
(ESMP) and a brief Integrated Pest Management Plan (IPM).

25.    Compliance with Environmental Safeguards: As indicated in the section above on
M&E, environmental monitoring followed the regular monitoring events established for
the Project and inclusion of updates in progress reports. In addition, a national
environmental consultant was hired in September 2014 to assess the environmental and
social impact of the Project, which also confirmed compliance with environmental
safeguards.

26.     Social Safeguards: Land for the construction of water tanks and other small
infrastructure was obtained through voluntary donations from the local communities (and
documented); thus, the Involuntary Resettlement (OP 4.12) safeguard policy was not
triggered by the Project. Processes and procedures for voluntary land donation was
included in the Project Operational Manual.

27.     Third Party Monitoring (TPM). As a result of the socio-political and security
situation, Bank missions and site visits were suspended. However, to verify
implementation of the ESMP, a TPM firm undertook supervision of project activities, and
the ensuing reports confirm satisfactory compliance. The Bank team stayed closely
involved with the TPM firm during its work.



                                             7
B.     Fiduciary Compliance

28.    Procurement Management Arrangements: Because of the MAI experience with
Bank-financed operations, capacity for managing and implementing procurement-related
processes was adequate, and procurement activities were implemented efficiently and
transparently. A procurement post-review, based on a desk review, noted that procurement
had been handled well, and most payment reviews of project transactions noted that funds
were claimed for eligible expenditures, properly recorded and reported, and that all related
supporting documents were in order and filed accordingly. The performance of the
PCU/PSU procurement staff throughout the Project was generally fair. Ratings were
lowered once, largely because of the disbursement suspension by the World Bank (from
July 2011 to January 2012).

29.     Financial Management (FM) Arrangements: The Ministry of Agriculture and
Irrigation (MAI), through the PCU/PSU implemented all components, including those for
JSDF financed activities. The PCU/PSU maintained acceptable FM arrangements in place
(qualified staffing; automated accounting system, acceptable FM manual, monthly
reconciliation, and timely reporting). The PCU/PSU maintained a segregated Designated
Account for each Grant at the Central Bank of Yemen and used the traditional SOEs as the
main disbursement method beside the Direct Payments and Special Commitments. All
audit reports (by the external auditors) were submitted to the Bank with unqualified (clean)
opinions and found acceptable. Due to the security situation in the country, the final audit
report has been overdue since 30-Jun-2015 and is expected by 30-Sep-2015.

2.5 Post-completion Operation/Next Phase

30.      There is considerable uncertainty for the post-completion phase because of the
renewed and persisting political unrest since September 2014. This is likely to substantially
hamper climate-related database management and information dissemination as well as
activities within MAI. However, most of the project activities at the community level
(either under this Project or those financed similarly under RALP) were focused on the
farmer groups which assumed control of the assets/activities. For example, in each
governorate, one seed growers association, or a network of seed growers groups, is
distributing seed produced by seed grower groups. They are expected to continue with their
activities even with a non-functioning national government. ACAP is also expected to
influence the design of forthcoming operations in the sector, such as that of the Climate
Resilience of Rural Community (CRTC) Project. Forthcoming sectoral operations are
expected to utilize participatory beneficiary involvement similar to that in ACAP, where
beneficiaries were involved in planning/design of activities as well as in implementation.
Similarly, these operations are expected to extensively rely upon field-level coordination
among various agencies (and the private sector/universities where feasible because of
ACAP’s very positive experience with such coordination). In addition, operational
arrangements in forthcoming projects are expected to utilize field units of MAI and benefit
from local government participation.




                                             8
3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation
Rating: High
31.      The FY13 Interim Strategy Note (ISN) covering FY13-14 had as one of its strategic
pillars, Achieving Quick Wins and Protecting the Poor. Within this strategic pillar, the
revised CAS objective was to Increase Resilience to Natural Disasters and Climate Change.
The PPCR program, and this Project within the PPCR program, was a key to that CAS
Objective, thereby making the project objective highly relevant. The relevance of the
project objective could also be derived directly from the country conditions. As mentioned
in the country context above, the increased variability in precipitation (due to climate
change) raises the risk of crop failure and loss of livelihoods in a region where the level of
poverty is already high and water is already a scarce resource. The rating is also based on
the relevance of project design, which in turn reflects the relevance of project
components/activities and policy areas, as well as the quality of the results framework. In
terms of components, the project design relevance is rated high, as the project increases
options for affected communities and individuals within them. These options are expected
to strengthen their capacity to cope with climate change. In addition, the Project helped the
country to develop climate change-related policies by improving strategies at relevant
agencies. The quality of the results framework, including that for the JSDF activities, is
similarly good: The statements of objectives were clear for such a pilot project and were
linked to intermediate and final outcomes. The causal chain between funding and outcomes
was clear (provided the activities, such as training, met quality standards). There are,
however, many exogenous factors in this very fragile state which could derail the Project’s
efforts to build capacity at the relevant agencies. Some of these factors were identified at
the design stage.

3.2 Achievement of Project Development Objectives
Rating: Substantial
32.     The PDOs were: (a) to enhance capacity and awareness at key national agencies
and at local levels, to respond to climate variability and change; and (b) to better equip
local communities to cope with climate change through the conservation and use of agro-
biodiversity. The ACAP “mostly achieved” PDO (a) and “achieved” PDO (b) as
substantiated by the indicators meeting or mostly meeting the targets. The list of indicators
can be found in the Data Sheet at the beginning of this report, but it is made available below
to present the requisite evidence here.

33.      The key indicator for PDO (a) was Indicator 2: Strategy for climate-resilient
agriculture for rainfed highlands adopted and applied by key national agencies. Towards
this objective, ACAP carried out: (i) data collection through surveys, collation,
collaboration with other agencies, etc., to create a database for climate projections; (ii)
facility analysis to identify and strengthen select weather stations; (iii) institutional capacity
analysis to determine staff training in technical aspects of climate modeling; (d) special
survey and modeling in select areas on impacts of rainfall variability and its feedback into



                                                9
the determination of a Climate Resilient Agricultural Strategy for highland areas in Yemen;
and (e) wide stakeholder consultations to validate and refine the Strategy.

34.      After refinement, the Strategy for Climate Resilient Agriculture for rainfed
highlands was prepared and finalized in consultation with key institutional stakeholders.
This led to signing of an MOU (with MAI, CAMA, EPA, and NWRA as signatories). This
MOU is expected to have sharing and harmonization of climate data strengthened and
institutionalized in relevant climate-related agencies. The related agencies are already
functioning with staff trained under the Project, with the number of trained technical
specialists in climate-related agencies to undertake climate modeling exceeding the target
by 88 percent and with data sets developed and training on climate change forecasting fully
completed. However, the final stage of formal adoption of the Strategy has yet to be
completed because of political crisis and ongoing war. Hence, the rating is “mostly
achieved”.

35.     The key indicators for PDO (b) were Indicators 1, 3, 4, 5, and 6 (GEF-financed)
and 7, 8, and 9 (JSDF-financed). Towards PDO (b) the ACAP: (a) carried out an inventory
of the landraces; (b) had 46 races tested for climate resilience (target of 5); (c) had races
that exhibited stability and climate resilience under different environmental zones
submitted to the General Seed Multiplication Corporation for multiplication and
dissemination; and (d) identified and disseminated coping options for income generating
micro-enterprises based on the preferences of the farming communities which had agro-
biodiversity conservation as its basis.

36.     In addition, towards PDO (b), the ACAP also generated awareness of conservation
(agro-biodiversity and natural resources, including water) and coping mechanisms to
address climate change at the community level in eight targeted districts. It worked with
10 pilot villages under GEF and, beyond the pilot villages, under JSDF. It led to the
preparation of community natural resources conservation plans with various water users
group under the JSDF as well as implementation of coping strategies based on
infrastructure and engineering interventions (GEF and JSDF), and income-generating
coping interventions (GEF and JSDF). For details on this extensive work completed under
the project, please refer to Annex 2 Component 3 items (d) and (e). Lastly, to facilitate
replication after project closing, the Project documented the modalities and approaches,
and the lessons learned. Although ACAP could have implemented even more infrastructure
and engineering interventions, because the JSDF was utilized only about 62 percent of what
was estimated during the grant preparation, the results demonstrate that the constraint was
not availability of financial resources but implementation capacity at the local level.

37.     PDO (b) was achieved, based on the project exceeding the targets of all its
indicators except that for Indicator 1, and partly achieving the target for Indicator 1. For
Indicator 1, while the lessons were learned, captured, and mostly disseminated to the
targeted farming communities, the scaling up was delayed due to the political crisis. But
balancing this shortfall, the Project:




                                             10
   a) Achieved 111% of target in terms of beneficiaries that included beneficiaries
      involved in upgrading of terraces, construction of water storage tanks, flood
      protection works, soil conservation, and small income generation projects. The
      project also achieved 105% of its target of female beneficiaries (Indicators 3 and
      4);
   b) Achieved 146% of target for client days of training provided within the
      communities and 148% of target for client days of training to women within the
      above outcome (Indicators 5 and 6);
   c) Achieved 125% of target for pilot communities that developed plans for natural
      resource management focusing on conservation and adaptation planning based on
      agro-biodiversity resources (Indicator 7);
   d) Achieved 125% of target for beneficiaries, especially female, that were trained on
      water conservation, nutrition, natural resource conservation, etc., beyond the 10-12
      pilot villages (Indicator 8); and
   e) Vastly exceeded the target (achieved 250% of target) for the number of community
      pilots using local knowledge & agro-biodiversity resources that were designed and
      developed (Indicator 9).

3.3 Efficiency
Rating: Substantial
38.     At appraisal, financial and economic analysis had been carried out based on the real
option methodology that was designed as a pilot application with the hope that this
approach could later generate guidelines for the economic analysis of the other adaptation
projects. Given the lack of data and the impossibility to conduct field work due to the
security situation, the analysis conducted at project completion does not attempt to
reconstruct analysis conducted at appraisal. Instead, the analysis of efficiency is based on
cost-effectiveness both at the project level as well as at the level of components. In Annex
3, the cost-effectiveness analysis is supplemented by an assessment of the relevance of the
assumptions made at appraisal based on key M&E data and documents provided. In
particular, the analysis looks at the benefits appearing from the components 1, 2, and 3 and
provides a detailed review of the potential economic return of the technologies introduced
by the project.

39.      The project focused on the operations in four governorates: (i) Al-Mahweet, (ii)
Ibb, (iii) Taiz, and (iv) Sana’a. Within these four governorates, ACAP targeted 14,000
households. With an estimated average size of 6.5 people per household, the total number
of beneficiaries targeted amount to 91,000 people. To evaluate the economic efficiency,
the cost-effectiveness of ACAP was compared to that of the IFAD-financed Murat River
Watershed Rehabilitation Project (MRWRP), which had similar objectives and targeted
about 80,000 beneficiaries. The cost per beneficiary of ACAP of US$ 55.8 compares
favourably with that of MRWRP’s US$ 481.4, leading to the above rating of efficiency.
The efficiency rating is also substantiated by the component-by-component efficiency
analysis shown below.

40.   Component 1: Agro-biodiversity and Local Knowledge Utilization and
Assessment. Under various scenarios of a changing climate, reducing the sensitivity of


                                            11
systems to shocks such as floods or droughts, through use of climate-resistant crop
varieties, will reduce risks effectively 1 . This is particularly important in drought-prone
areas where irrigation is not available. The traditional open pollinated cultivars could
expect a yield of about 900 kg/ha, compared to about 300 kg/ha for the hybrid cultivars
that were used before ACAP. The difference represents about 600 kg of losses avoided per
hectare, or a value of about US$ 115.8/ha and per year (see Annex 3). The component cost
was US$ 390,000, implying that if just 3,368 ha benefited from the use of climate-resistant
crop varieties, ACAP’s Component 1 would be cost-effective in one year.

41.     Component 2: Climate Modeling and Capacity Building. For Yemen, both
global and local climate change impacts matter, given the country’s high levels of food
import dependency, food insecurity, and poverty. Quantifying the impacts of natural
disasters is important to design appropriate mitigation strategies and, therefore, is one of
the main economic benefits of climate modeling. For example, Yemen faces a number of
natural hazards every year with floods constituting the most important and recurring form
of disaster in the country2. Over the last twenty years Yemen has suffered through 19 floods
and flash floods. The costs of flood damages collected over the past years vary from US$
1.5 million to US$ 1.2 billion. The Project’s climate modeling activities will facilitate
introduction of climate change mitigation strategies and, therefore, reduce the likelihood
of destructive flooding and landslides in the future. Consequently, the very high economic
and human costs of lives lost, losses to fix damaged infrastructure, agricultural losses, as
well as the cost and misery from relocation of the population are also expected to be
reduced. If ACAP is able to reduce the losses of one of the really large (over US$ 1 billion)
flood losses by only about 0.15 percent, its Component 2 cost of US$ 1.58 million would
be cost effective.

42.     Component 3: Integrating Climate Change into Rainfed Agriculture.
Incremental net benefits from this component were mainly generated by two types of
investments: (i) interventions to reduce and mitigate climate change damages at the
community level (terraces, water tanks, wadi banks, soil conservation) and (ii) small-scale,
income-generating activities. As shown in Annex 3, the benefit-cost ratio for the first type
of interventions ranged from 1.0 to 2.9 (average 1.75), signifying cost-effectiveness.
Among the second type of interventions, sheep/goat rearing was possibly the most
representative. They generated net benefits greater than the initial investment by year
three/four and were cost-effective as well.




1
  The landraces presenting stability and climate resilience under different environmental conditions were
submitted to the General Seed Multiplication Corporation for further multiplication and dissemination
through various projects.
2
 The top four natural disasters in Yemen for the period 1990-2011 with regard to economic damages were
all floods (source: http://emdat.be/database).


                                                    12
3.4 Justification of Overall Outcome Rating

Rating: Satisfactory

43.   The overall outcome rating for the Project is “Satisfactory” as it is rated “High” on
Relevance and “Substantial” on both Achievement of its Objectives, and Efficiency.

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

44.    The Project was designed to have poverty reduction impacts, to address gender
aspects and social development, and it and was implemented accordingly.

(b) Institutional Change/Strengthening

45.     In terms of institutional development, one of the main issues addressed under
ACAP was the capacity of climate change-related agencies of Yemen and improving their
coordination. The ACAP initiated various activities in this direction but, given their initial
weakness and the challenges they face, the institutional development has to be continued
through other initiatives for the foreseeable future. In parallel, ACAP was expected to
develop the institutions that would deliver the appropriate seeds and water-related
infrastructure to poor farmers in the rainfed areas which are also often quite remote.
However, much of the work involved the strengthening of communities with less reliance
on sole operational capacity of the Government entities involved. The ACAP, like RALP,
was able to develop both the demand and the supply side of this support and build the
framework to address climate change at the community level.

(c) Other Unintended Outcomes and Impacts (positive or negative)

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

46.     A Beneficiary Assessment Survey (BAS), planned to be undertaken at the end of the
Project, could not be completed due to the current security situation, although the BAS had
carried out some interviews and focus groups with beneficiaries. It could be completed by
MAI if the situation improved; a BAS with institutional stakeholders would then be
undertaken as well. The preliminary indication from the incomplete BAS was that the
beneficiaries’ assessments were in line with the findings of the BAS for similar activities
carried out under the RALP. Essentially, there are two observations from RALP that could
be reasonably applicable to ACAP: (a) a vast majority (close to eighty percent) of
interviewed beneficiaries rate as positive the benefit to their communities of investments
to improve the sustainable management of natural resources (watershed management,
terrace rehabilitation, etc.); and (b) almost everyone (about 94 percent) of beneficiaries
assessed the women’s participation as good or fair.




                                             13
4. Assessment of Risk to Development Outcome

Rating: High

47.      The current situation of air raids and civil war has resulted in a high risk to
development outcome. The Project’s sustainability utilizes both national institutions and
communities. The above risk would materialize mainly for activities under public sector
institutions. The institutional arrangements at the national level, including that at relevant
climate change-related institutions, such as CAMA, are highly vulnerable. On the other
hand, many working arrangements developed under the Project within a community
require very little continuing support from the state.

5. Assessment of Bank and Borrower Performance

5.1    Bank Performance

(a) Bank Performance in Ensuring Quality at Entry

Rating: Moderately Satisfactory

48.    The rating is based on the following strengths:
  a) The Bank identified that the increased variability in precipitation raised the risk of
     crop failure and loss of livelihoods in a region where the level of poverty was already
     high and water was already a scarce resource. Based on progress under other Bank
     interventions in the sector, the Bank identified ways on how a GEF project could
     support agro-biodiversity of the highlands and traditional knowledge of farmers,
     which had been the cornerstone of communities’ ability to adapt to changing climatic
     conditions in the past;
  b) Specifically, within the beneficiary group, the Project addressed gender and
     environmental aspects related to availability of water, and broken-down terraces and
     water harvesting infrastructures that had diminished water assets of the poor;
  c) The Bank appraised the strengths and weaknesses of relevant public entities, and
     developed a plan to improve their capabilities through coordination, development of
     databases, use of climate models, and training; which are balanced by
  d) Overambitious use of real options methodology for economic and financial analysis
     that was not documented well at appraisal and that was disconnected with the M&E
     system established under the Project.

(b) Quality of Supervision (including of fiduciary and safeguards policies)

Rating: Satisfactory

49.    The Bank was proactive in identifying small shortcomings in project design and
redressed them through JSDF-financed activities. In addition, the rating is based on the
adequacy of supervision inputs and processes, particularly after the 2011-12 hiatus. During




                                             14
that period, the supervision team regularly provided detailed Aide Memoires covering,
among other things, fiduciary aspects.

(c) Justification of Rating for Overall Bank Performance

Rating: Moderately Satisfactory

50.     Overall Bank performance is rated as “Moderately Satisfactory,” reflecting the
“Moderately Satisfactory” rating for Bank performance in ensuring quality at entry and the
“Satisfactory” rating for quality of supervision.

5.2 Borrower Performance

(a) Government Performance

Rating: Satisfactory

51.      The rating is based on the following: Ownership that included providing
counterpart funding as planned and senior leaders availing themselves to Bank missions
without fail. GoY supported implementation arrangements, including appointment of key
staff, and initiated restructuring requests.

(b) Implementing Agency or Agencies’ Performance

Rating: Satisfactory

52.     The rating is based on the following: MAI implemented the Project, first using the
PCU of GSCP and then using the PSU of RALP. Both were quite committed to achieving
the project development objective. Fiduciary performance (FM, and procurement) was
adequate at MAI throughout the implementation period. The above rating possibly does
not do adequate justice to reflect counterpart support from the PSU, particularly during the
current stage of the security situation when many buildings, including part of the building
where the Bank had its office, were damaged from air attacks. It is true that implementation
lagged planned levels throughout the implementation period, but by having a solid
mechanism in place, the implementation agency could improve matters in the last year and
bring the Project to a successful close.

(c) Justification of Rating for Overall Borrower Performance

Rating: Satisfactory

53.     Overall Borrower performance is rated as “Satisfactory,” reflecting the
“Satisfactory” rating for both the Government and the Implementing Agency performance.




                                            15
6. Lessons Learned

54.     To improve relevance of a project, utilize participatory beneficiary
involvement in planning/design of activities. Beneficiary participation made the Project
more relevant to the needs of a specific community, even when similar activities were
carried out in different locations. This was the case with coping strategies where, because
of community participation, there was often an increased demand for smaller water tanks.
It also led to easier transition to participatory beneficiary involvement during
implementation. With beneficiary involvement during implementation, temporary jobs
