Document of
The World Bank
Report No: 25588 - IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 82.20 MILLION
(US$ 112.56 MILLION EQUIVALENT)
TO INDIA
FOR THE
CHHATTISGARH DISTRICT RURAL POVERTY PROJECT
March 24, 2003
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective January 2003)
Currency Unit = Indian Rupees
1.00 Rupee = US$0.20
US$1.00 = Rs. 47.9
FISCAL YEAR
April I - March 31
ABBREVIATIONS AND ACRONYMS
AG            Auditor General
would also prepare participatory Panchayat plans. Although Gram Panchayats and Gram Sabhas are weak
the situation is better in scheduled areas (mostly tribal areas) that fall under the Extension to the
Scheduled Areas Act. In these areas local governments and Gram Sabhas are controlled by the majority
tribal population, exhibiting less social divisions and building upon traditional procedures of
decision-making. Both in tribal and non-tribal areas Gram Panchayats would receive technical assistance
on financial management, participatory budgeting and other areas. Experience from the DPIPs shows
that where groups have been formed and relevant resource allocation decisions are taking place, Gram
Sabhas become an effective forum for discussion and participation.
Common Interest Groups: Experience from the DPIPs shows that once the poor and disadvantaged
people learn the "rules of the game" and develop trust for the project they are able to form groups,
identify priorities, prepare proposals (or seek assistance to do so), look for technical assistance, call
Gram Sabha meetings to discuss and approve the proposals, manage bank accounts and subproject flows
in a transparent manner, carry out procurement, implement the subproject, collect cash contributions and
operate and maintain the subproject. The situation in Chhattisgarh will be equal or better, given the
homogeneity of tribal areas.
- 15 -



4.3 Procurement issues:
The matching grants component involves small subprojects requiring procurement of works, goods and
services costing less than US$ 50,000 equivalent. These subprojects would be implemented by the
communities, through direct contracting. Looking to the different procurement needs, the following
provisions have been made under the project. At the State level the SPU would have a trained
procurement officer conversant with Bank's procurement procedures, especially those related to small
community-based investments. S/he would also: (a) play a coordinating role in response to emerging
demands from the district units; and (b) standardize technical details for the community works to be used
as an aid for preparation and review of the subproject proposals. Since most of the procurement activities
would be managed by ZPs, each district unit would have a trained full-time staff to handle the
procurement work. Given that the formation of CIGs and hiring of NGOs and PFTs would be a
continuous process spread over the entire project period, workshops and seminars on procurement issues
would be organized at regular intervals to ensure good understanding of procurement procedures amongst
the district staff, the beneficiary institutions and NGOs.
4.4 Financial management issues:
The project has a financial management system which would be capable of accounting for project
resources and expenditures adequately. A financial management manual for the project has been
prepared. The Manual lays down the accounting policies and procedures applicable to the project. An
integrated computerized system would also be developed - in the interim a manual accounting system
would be followed.
The Panchayats and Rural Development Department, Government of Chhattisgarh, would be the nodal
executing agency for the project. The program would be implemented through CIGs and GPs at the
village level. The Financial Management Manual and Operational Manual along with the subproject
Agreements entered into between CIG/GP and ZP on approval of the proposal would include detailed
guidelines on the agreed financial management arrangements. Important lessons learnt from the
implementation experiences in other DPIPs/CDD projects were incorporated into the design of the
financial management system. The financial management arrangements set up would emphasize local
level transparency, social audit and self-accountability.
Since the capacity at the CIGs is clearly not adequate, one of the critical functions of the Zilla Panchayat
(CEO office) and the PFTs would be to provide hands on support in order to enhance the capacity of the
CIGs in bookkeeping and accounting. Training on the accounting arrangements at the CIG level would be
provided to the PFT team members.
A detailed staffing plan has been drawn up, which is a part of the Project Implementation Plan (PIP). The
finance function would be managed by a Financial Manager at the SPU, who has been inducted in the
project, and is of the rank of Deputy Director Treasury & Accounts. The finance function at the ZP/CEO
office would be managed by accounts officers.
Disbursements: Disbursements from the IDA credit would initially be made in the traditional system
(reimbursement with full documentation and against statement of expenditure) and could be converted to
the report based disbursements at the option of the GoCG and Gol after successful demonstration of
regular, timely and adequate Financial Monitoring Reports.
Audit: The audit of the project would be carried out by Auditor General of India (CAG). The Terms of
Reference of the auditors and the format of the annual financial statements have been agreed with the
- 16 -



Association and form part of the Financial Management Manual. The audit would be carried out in
accordance with the International Standards of Auditing. The audit would cover all the accounting
centers and include an audit of financial transactions and an assessment of the operation of the financial
management system (including internal control mechanisms). On completion of the subproject, the
CIG/GP would submit final statements of expenditures duly audited by a firm of chartered accountants.
5. Environmental:                Environmental Category: B (Partial Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
Environmental issues may arise in the village investments component, but these are likely to be minor
since subprojects would not exceed US$50,000, are expected to average US$5,000, and most would cost
less than US$ 1,000. An Environmental Management Framework (EMF) has been developed instead of
an EMP following the usual practice in projects of this type where types of investment are not known
ex-ante. The EMF would:
*   prevent execution of subprojects with potentially significant negative environmental impacts;
*   decrease potential minor negative impacts through modifications in subproject design, location
or execution; and
*   prevent or mitigate cumulative negative impacts as the result of multiple small-scale
investments.
5.2 What are the main features of the EMP and are they adequate?
The EMF incorporates the following elements, which together ensure the adequate management of the
project's environmental risks, and would help achieve positive environmental outcomes:
*   a methodology and administrative structure for environmental management;
* an environmental capacity-building and awareness-raising program; and
*   an environmental supervision, monitoring and audit plan.
These elements are summarized in Annex 2, Attachment 1. All subprojects would be subject to a process
of environmental screening which would ensure that no activities are undertaken that require the use of
hazardous pesticides, entail the construction or rehabilitation of dams more than ten meters in height,
occur within National Parks, or adversely affect cultural property. The screening process would also
identify those activities for which standard measures to mitigate minor, local environmental risks, should
be adopted, and those for which a more detailed, site-specific assessment is required. Based on this
exercise, the subproject would be assigned to one of four categories, requiring either (a) no further
environmental input, (b) Environmental Review, (c) Limited Environmental Assessment, or (d)
Environmental Impact Assessment, through which appropriate measures to mitigate environmental risks
would be established.
To ensure that environmental screening and assessment are adequately implemented, the EMF also
specifies environmental capacity-building and awareness-raising activities to be supported by the project.
Capacity-building and awareness-raising would be led by an Environment Agency (EA) to be appointed
by the SPU. The EA would also supervise the effective implementation of the EMF by the ZP and
CIGs/GPs. To provide an independent assessment of the effectiveness of the design and implementation
of the EMF, once every two years the SPU would contract an environmental audit of the DRPP to be
conducted by an independent agency.
- 17 -



5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: January 27, 2003 (EMF)
Date on which draft EA was sent to Infoshop: December 13, 2002
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe
mechanisms of consultation that were used and which groups were consulted?
Translated summaries of the tribal strategy and environmental management framework have been
displayed at 16 district offices (Zilla Panchayats), 12 blocks and all the pilot Gram Panchayats of the
project. Consultations were held during project preparation with a broad cross-section of communities
including women, tribals, elected representatives, a number of NGOs operating in the state, Government
officials including line agencies, academics and independent researchers. During subproject preparation,
local stakeholders would lead the environmental screening and review process, as this would be
conducted by the CIGs/GPs, initially supported by PFTs. To assist the CIGs in this process, the project
would support environmental awareness-raising for beneficiaries and other local stakeholders.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
Environmental supervision would be conducted by the ZPs and environmental assessment and
environmental audit of DRPP would be conducted by an independent organization. Supervision by the
EA of a sample of subprojects would ensure that the EMF procedures are followed and mitigation
measures implemented. The EMF also suggests parameters to be examined during the independent audit
to identify any cumulative impact of the DRPP subprojects. See Annex 2 Attachment 1 for a brief
account of the environmental supervision, monitoring and auditing requirements.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
Outcomes: The project seeks to improve opportunities for the poor and the vulnerable, especially women
and tribals, by addressing: (a) their capacity to act collectively; and (b) their ability to effectively use
social and economic infrastructure and services. Disadvantaged groups would express their demands and
dictate which kinds of subprojects would be financed, would manage Bank accounts, procure technical
assistance and materials, and implement subprojects. Early experience from other similar projects shows
that this approach is effective in strengthening social capital among the poorest. By providing
communities the opportunity to address their needs through a genuinely participatory decision-making
process the project would improve Gram Panchayats and Gram Sabhas by: (a) reducing clientelism and
political interference; (b) strengthening the capacity of both communities and local governments to
select, prioritize and implement investment decisions; (c) creating partnerships between communities and
GPs; and (d) more generally increasing the community voice in the use of public resources.
Ensuring the poor are included: The project would be pro-active in targeting poor people and
marginalized groups in several ways:
o   Geographic targeting: project blocks and villages were and are to be selected by applying
poverty indicators to secondary source information according to a methodology agreed with
GoCG. These include representation of scheduled castes and scheduled tribes in any given
location.
- 18-



*   Participatory social assessments: primary data collection and analysis at the village level would
be undertaken by PFTs during project implementation and as one of the first activities at the
village level. These would identify the social, economic and physical characteristics of the
poorest people in blocks selected through the above processes and provide information for a base
line scenario (an agency to assist PFTs in conducting the baseline study would be contracted by
GoCG).
*   Wealth ranking: Gram Sabhas would select project beneficiaries based on objective criteria and
through a process to be monitored through PFTs.
*   Communications: a communication campaign would target the most disadvantaged groups to
give them an early advantage in accessing project resources.
*   Identification ofparticularly vulnerable groups: the project recognizes that the poor are diverse
and some are more vulnerable than others, within the overall strategy of poverty targeting special
efforts have been made to assess the position and condition of women, tribal people and lower
caste groups.
The continuing effectiveness of targeting poor and marginalized people would be an important and
integral part of the project's monitoring and leaming system. (See: Annex 2 and the Project's Operational
Manual).
Women: The Government of Chhattisgarh has shown its concern over gender issues by being one of the
first states to prepare a State Policy For Women Empowerment. This policy is committed to: revise laws
to eliminate all forms of discrimination against women; extend land rights to women; enforce all relevant
legal provisions including the Child Marriage Restraint Act and the Dowry Prevention Act; advocate on
women's rights; implement laws regarding prenatal gender selection, practices of female infanticide,
child marriage, etc., providing concessions in court fees for poor and landless women; and deploying
women police personnel in rural police stations. The State policy also includes measures to promote and
empower self-help groups of women, to improve women's entitlements whether to inputs, resources or
credit, to establish women's control over decisions relating to their livelihood, and facilitate organization
to strengthen their ability to establish their rights as equal citizens. This represents a major departure
from the earlier anti-poverty and welfare programs, which, although important, have characterized
women as passive beneficiaries of, rather than active participants in, the development process. The Policy
provides a sound and useful framework which DRPP can begin to articulate in both word and action.
Structurally, the project would address women's issues in a number of ways:
*   conceptual and applied capacity building of rural women and project staff, in particular PFTs;
*   targeting women who are especially disadvantaged such as SC/ST women, widows and sex
workers;
*   positive discrimination and recruitment of women to the PFTs and the CEO office in the ZP;
*   making the effectiveness of support to women form part of project staffs performance appraisals;
and
*   using communications (a) to ensure that women have full access to information; and (b) as a tool
to change the behavior towards women.
Operationally, at least 30 per cent of CIGs' membership would be women - thus immediately giving
women access to economic opportunity and the empowerment that accompanies economic opportunity
and group action. This would be closely monitored. CIGs themselves would decide on their specific
activities, but the experience with other similar CDD projects indicates that savings and credit groups,
drinking water provision, agriculture and kitchen gardening, and small animal husbandry, are likely to be
- 19-



preferred. Attention would also be paid to supporting other actions and existing government/donor
programs which focus on issues identified as important for women. These include health-related
information and programs, provision of toilet facilities, functional literacy and general motivational
schemes and confidence building interventions. A summary of the GoCG's women's development
strategy and plan is given in Annex 2 Attachment 2. The full paper can be found in the Project
Implementation Plan and is available in the project file.
Tribal: Chhattisgarh has several Acts which protect the interests of tribal people. These include the
Chhattisgarh Land Revenue Code, prohibiting transfer of tribal lands in tribal sub-plan (TSP) areas and
restricting such transfers in non-TSP areas, the Chhattisgarh Money Lending Act and the Panchayat Act
(Extension to Scheduled Areas) which allocates extensive powers to Gram Sabhas in Scheduled Areas
(predomninantly tribal areas). This Act attempts to make local governments in tribal areas a reflection of
the traditional social organization of tribal people. Chhattisgarh has also created special organizations to
protect the interests of tribal people. These include the Scheduled Tribal Commission (a "watchdog"
headed by an NGO representative) and the Minor Forest Produce Cooperative Federation. There are
NGOs in all districts of Chhattisgarh working with tribal people, but few of these NGOs have a proven
track record and demonstrated capacity of effective assistance and service delivery. A number of NGOs
are activist groups, including mass tribal organizations, which focus their work on tribal rights and
entitlements. These groups tend to oppose foreign aid, although they lobby government for more
responsive assistance to tribal people. Finally there are rebellious groups such as the naxalite committed
to overthrowing the state and these groups are active in parts of Chhattisgarh such as Dantewada and
Bastar.
Because tribals are among the poorest people in Chhattisgarh, they would be one of the main
beneficiaries of the project. The project is intended for their own development with all choices of
whether or not to participate in the subproject, the selection of groups, the choice of activities, the
management of funds, and the implementation of the subproject, to be made by them. The project would
therefore improve their well-being in terms wished by them. While the project would not address
directly some of the major issues faced by tribals, such as land alienation and access to forest produce, it
would help empower tribal groups and villages and improve their capacity to negotiate with formal
institutions. Two studies to be completed in the project's first year would guide the project in dealing
with such land and governance obstacles: (a) land administration and common land management; and (b)
traditional systems of governance of tribal people. Recommendations of these studies would be used by
the PFTs to ensure that the project's strategies in tribal areas are tailored to, rather than ignore, the social
context. They would clarify the project's relationships with existing formal and informal institutions and
propose measures to prevent future obstacles.
The project would cover both Tribal Sub-Plan (Scheduled areas or tehsils in which the tribal population
exceeds 50 percent), and non-tribal areas. In Tribal Sub-Plan areas, which are covered by the Provisions
for Extension to Scheduled Areas Act, the project would not only improve the well being of the majority
tribal population and vulnerable non-tribal groups, but would also make assistance available to improve
the planning, management and communications capacity of tribal governments. Many tribal people live
in non-tribal areas. In these areas the project would specially target tribal people through targeted
communication and information campaigns, by giving them priority as for other disadvantaged groups for
group formation and access to resources, and by monitoring performance. This approach is proving
successful in MP where the minority tribal people are over-represented as project beneficiaries. A
summary of GoCG's tribal development strategy for the project is given in Annex 2, Attachment 3. The
full paper is in the project file.
- 20 -



6.2 Participatory Approach: How are key stakeholders participating in the project?
The entire project is designed to be participatory in terns of structures, processes and activities. Key
stakeholders include the following:
*   The rural poor, in particular women and tribal people: the project would provide support for the
poor to form and work together as CIGs. CIGs are perceived to be the local organizational
mechanism which would strengthen and enable the poor to take advantage of development
opportunities. CIG members would participate in the identification, planning, implementation,
operation and maintenance of all activities at the local level throughout the project, and would
manage their own project bank accounts. PFTs would carry out detailed consultations and
assessments at the village level as the first activity when starting in a new village, to identify the
target population and understand the key issues faced by them.
*   Project implementors: these include government administration and NGOs. Ownership and
identification with the ideas, activities and processes of the project would be further encouraged
by a highly decentralized decision making system (see 6.4 below) supported by a high quality
project information and monitoring system (Annex 2).
*   Political bodies: The role of the Gram Sabha, Gram Panchayat and the Zilla Panchayats as the
key executing agencies were described above.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
The project has displayed translated summary versions of the project, the tribal strategy and the EMF in
all the 16 district offices (Zilla Panchayats), and in 12 blocks and all the pilot Gram Panchayats of the
project. Consultations were held during project preparation with a broad cross-section of communities
including women, tribals, elected representatives, a number of NGOs operating in the state, Government
officials including line agencies, academics and independent researchers. The draft Tribal Development
Strategy (TDS) emerged out of State level consultations held in Raipur on March 19-20, 2002, and was
refined after consultations held in nine villages in the pilot district of Bilaspur (two villages between
Aug. 25-26 and seven between Nov. 16-18, 2002). A summary of the draft TDS was translated into the
local language and communicated to the Zilla Panchayat. The summary was also communicated among
the key tribal stakeholders, NGOs, officials and non-officials to facilitate fruitful discussions during the
consultation process. Notifications were also issued inviting the views and suggestions of NGOs for
modifications in the TDS. During appraisal, the participation of scheduled tribes in the planning process
was confirmed.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
Institutional arrangements have been selected to:
*   achieve a balance between minimal design (allowing for community driven choice and evolution
and the specificity of different districts) with some basic features to protect the interests of the
poor and marginalized (such as the initial organizational foundations, monitoring and learning
system, information systems, accountability mechanisms, and control of the poor over resources
and decisions);
*   factor into all organizational levels of the project the mandate to use information for decision
making over activities, processes and structures; this would increase local ownership and ensure
that outcomes more closely meet local needs; and
- 21 -



o pay considerable attention to staff selection, recruitment, compensation packages, and terms of
employment; these would ensure that staff have the professional profiles appropriate to a poverty
focused, community dnven project, are happy in their jobs, and are subject to performance
appraisal by their clients.
The Tribal Development Strategy would be implemented through PFTs and District Tribal Development
Officers, as described in Annex 2, Attachment 3, with management oversight and accountability assigned
to the Tribal and Environment Specialist in the SPU. The feasibility of the proposed activities and the
roles and capacity of agencies involved in the strategy were confirmed during appraisal.
6.5 How will the project monitor performance in terms of social development outcomes?
Annex 2 provides details on the project's performance monitoring. The Monitoring and Learning system
is designed to (a) support information gathering and analysis by primary users, (b) link this to decision
making for opportunities, and (c) develop optimal information flows between these groups of users or
decision makers. Within the project's administrative structure there would be monitoring cells within the
SPU and in each ZP. The district units would work closely with PFTs. SPU and ZPs would be the
repositories for the data generated through the performance tracking component and would be the
primary users of this data. The ZP's M&L Officer, assisted by project assistants would oversee the data
flow, analysis and reporting. In addition, two types of extemal agencies would be appointed: (a) an M&L
facilitation agency; and (b) an impact evaluation agency. The M&L facilitation agency would play a
crucial role in the early stages on the project as the ideas and techniques of a monitoring learning system
are introduced and developed. The role of this agency would be to facilitate, i.e. its ultimate objective
would be to establish a system and the capacity to use, manage and evolve the system with different
levels of stakeholders (CIG, GP, GS, ZPs, SPU). In addition, an independent impact evaluation agency
would be contracted to undertake the baseline survey at the beginning of the project and impact
evaluation at the end. The TOR for this assignment has been advertised and a shortlist prepared.
7. Safeguard Policies:
7.1 Are any of the following safeguard policies triggered by the pro ect?
L.. ..      ;    r-.  .  '',','Policy                      gTl    ed--
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)         (__Yes C) No
Natural Habitats (OP 4.04, BP 4.04, GP 4.04)                  (U Yes (U) No
Forestry (OP 4.36, GP 4.36)                                    U Yes U No
Pest Management (OP 4.09)                                      () Yes (_) No
Cultural Property (OPN 11.03)                                 (U Yes (U) No
Indigenous Peoples (OD 4.20)                                   (9 Yes (9 No
Involuntary Resettlement (OP/BP 4.12)                          (3 Yes () No
Safety of Dams (OP 4.37, BP 4.37)                              (9 Yes ( No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)   ( Yes (9 No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)*        (9 Yes 0 No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
Policy                      Compliance Measures and Comments
Environmental               Based on the EMF, CIG/GP subprojects would be screened to determine an
Assessment (OP 4.01)        appropriate level of environmental assessment. Screening includes
verification against a negative list designed to ensure compliance with all
-22 -



safeguard policies, and a determination of the extent of environmental
assessment required. Following environmental review or assessment,
measures to control environmental risks and enhance benefits are built into
subproject design. The EMF also provides for training in its application to be
given to State, district and community-level project staff, and for the
Environment Agency contracted under the Project to supervise the
implementation and continuing refinement of the Framework.
Pest Management (OP 4.09)   A Pest Management Plan has been developed and incorporated in the EMF. No
subprojects using banned pesticides or agrochemicals in WHO classes IA, IB,
and II would be supported. Crop-related subprojects would incorporate
Integrated Pest Management (IPM) approaches.
Indigenous Peoples (OD 4.20) A Tribal Development Strategy has been prepared as an integral part of the
project in accordance with the OD 4.20 on Indigenous People. The tribal
strategy covers two aspects: (1) institutional, relating to participation,
representation, decision-making and resource allocation to tribal development;
and (2) capacity building. The activities identified include: (a) as part of
baseline studies in villages, identify key indicators for participation and
performance; (b) annual review of perforrnance and participation of CIGs and
PFT staff; (c) cross visits between CIGs within a regional cluster; (d) biannual
staff meetings to review progress and exchange experience; (e) annual tribal
CIG representative meeting in each district to review draft report monitoring
results and identify obstacles to tribal participation; (f) annual Progress Report
on impact on tribals with comparative expenditures by district and block; and
(g) training and capacity building of CIGs and PFTs. Two studies to be
completed in the project's first year would guide the project in dealing with
land and governance obstacles: (i) land and livelihood of forest poor, and (u)
traditional systems of governance of tribal people.
Involuntary Resettlement    The project does not envisage any involuntary resettlement. Land requirements
(OP 4.12)                   under the project would be from CIG's own land, CIG purchase or leases, or
voluntary donations. Construction of community infrastructure is to be met
from voluntary donations and documented by agreements signed with the
owners. Any subprojects where Involuntary Resettlement (OP 4.12) is
required, would be disallowed.
Safety of Dams (OP 4.37)   No subproject involving a dam (existing or new) of a height of 10 meters or
more would be permitted. To ensure the safety of subprojects involving dams
below 10 meters, the Dam Safety Manual incorporated into the EMF would be
followed.
The Forestry Policy (OP 4.36) and the Natural Habitats Policy (OP 4.04) are not triggered because no
subprojects within national parks would be supported, nor would commercial logging, or any activities
within reserve forests that are prohibited by state or national law. All road rehabilitation and
improvement subprojects would be subject to Limited Environmental Assessment.
- 23 -



F. Sustainability and Risks
1. Sustainability:
There are several dimensions of sustainability relevant to the project: (i) sustainability of collective
action and social mobilization; (ii) sustainability of governance reforms at the local level; (iii)
sustainability of flow of investment funds for the village; (iv) sustainability of subprojects; and (v)
sustainability of institutions. The sustainability of community and disadvantaged people's capacity for
collective action would be promoted through the project's demonstration effect. The sustainability of
governance reforms at the local level would depend on the acquired capacity of communities and
disadvantaged groups to exert vigilance and control over government officials. This would be promoted
by creating a habit for good practices, such as public availability of information, inclusion, and
participation in meetings, etc. The sustainability of investment funds for village investments would be
promoted through the constitution of village funds to be financed through community contributions. It is
expected that by the end of the project each village would have on an average about US$9,000 in a bank
account to finance village O&M and investments beyond the life of the project. The sustainability of
subprojects would be promoted by first ensuring that villagers want the subprojects and share in their
cost, and second ensuring that relevant subprojects include an O&M plan proposed by communities.
Finally the sustainability of the various processes piloted through the project would be promoted by
relying on existing, stable, and constitutionally sanctioned institutions to implement the project, such as
ZPs, GPs and GSs.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
Risk                   Risk Rating            Risk Mitigation Measure
From Outputs to Objective
Interference of line agencies or NGOs      M        Careful design of institutional arrangements
over group and village decisions.                   and processes and monitoring of their
implementation to ensure participation of the
representatives of the poor in decision-making
and priority given to communications and the
ample flow of and accessibility of information.
Poor are unable to create space in local   N        Give priority to supporting groups of poor
organizations.                                      people and use adequate communications about
"rules of the game" under the project.
PFTs have the capacity to support          M         Special orientation and training would be
valuable and vibrant CIGs, GSs and GPs.             carried out for PFTs upfront
GSs and GPs have limited incentives to     M         Special training programs for GPs and
practice participatory budgeting.                    stakeholders and performance based incentives
From Components to Outputs
Limited staff with adequate skills and     M        Intensive training programs.
training.
Beneficiaries are unable or inadequately   N         Closely monitoring and review after one year
organized to contribute to costs of                 with changes introduced if necessary.
implementation or O&M in cash, kind,
labor and/or participation.
- 24 -



Funds advanced by the state government     N         Upfront agreements on funds needed annually.
not adequate.
The project funds would be spread          S         The project design recognizes that CIGs would
widely across CIGs and Gram                          need substantial hands-on support in
Panchayats, who have limited capacity to             bookkeeping and accounting. The financial
handle funds, possessing risks of                    management arrangements have been designed
diversion of funds, inadequate accounting            to recognize the risks and provide for separate
records etc.                                         bank accounts, adequate book keeping
arrangements as conditions for the approval of
the subprojects. Submission of expenditure
statements is also necessary for release of
subsequent tranches of the subproject. In
addition, the project would prepare training
plans to ensure that a cadre of book keepers
and accountants are provided with ongoing
training. Suitable formats of accounting and
reporting have been designed and included in
the Financial Manual.
The SPU would be receiving financial        S        The SPU would closely monitor the financial
reports from sixteen CEO offices that                aspects. Formats for monthly expenditures and
would require analysis and follow-up.                bank reconciliation progress would be made a
There is a risk that financial controls may          part of the reporting system.
be diluted.
Overall Risk Rating                        M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
None
Type of Risk:
Risk Minimization Measure:
NA
G. Main Loan Conditions
1. Effectiveness Condition
Standard conditions of Effectiveness
2. Other [classify according to covenant types used in the Legal Agreements.]
Covenants related to Project Implementation
a)     Government of Chhattisgarh shall not later than January 31 of each year, starting in 2004,
prepare annual action and procurement plans for implementation of the Project activities, and taking into
account the Association's recommendations, and finalize, not later than March 15 of each year, such
- 25 -



plans.
b)     Government of Chhattisgarh shall maintain the SPU with the staffing and responsibilities agreed
with the Association.
c)     Government of Chhattisgarh shall cause the Beneficiary Institutions to select and appraise the
subprojects under Part B of the Project in accordance with the criteria and procedure specified in the
Operations Manual.
d)     Government of Chhattisgarh shall carry out the Project in accordance with the agreed EMF,
ensure that the environmental and social screening criteria are updated regularly throughout
implementation of the Project, and are at all times consistently and satisfactorily applied.
e)     To ensure that the tribal population in the State benefit fully from the activities under the Project,
Government of Chhattisgarh shall implement, in a manner satisfactory to the Association, the Tribal
Development Plan.
f)     Government of Chhattisgarh shall select the NGOs assisting in the implementation of the Project
in accordance with criteria and procedures agreed with the Association.
g)     Government of Chhattisgarh shall:
(i)  maintain policies and procedures adequate to enable it to monitor and evaluate on an
ongoing basis, in accordance with indicators satisfactory to the Association the carrying
out of the Project and the achievement of the objective thereof;
(ii) prepare, under terms of reference satisfactory to the Association, and furnish to the
Association not later than September 30, 2005, a report integrating the results of the
monitoring and evaluatin activities performed pursuant to paragraph (a) of this Section, on
the progress achieved in carrying out the Project during the period preceding the date of
said report and setting out the measures recommended to ensure the efficient carrying out
of the Project and the achievement of the objective thereof during the period following
such date; and
(iii) review with the Association by December 31, 2005, or such later date as the Association
shall request, the reports referred to in paragraph (b) of this Section, and thereafter, take
all measures required to ensure the efficient completio of the Project and the achievement
of the objective thereof, based on the conclusions and recommendations of the said
reports and the Association's views on the matter.
h)     Chhattisgarh shall, for the purpose of implementing the Environmental Management Framework,
retain consultants with terms of references satisfactory to the Association.
Covenants related to Financial Management Requirements
(a)    Government of Chhattisgarh shall maintain a financial management system, including records
and accounts, and prepare financial statements, in a format acceptable to the Association, adequate to
reflect in accordance with sound financial management and accounting practices the operations,
resources and expenditures in respect of the Project.
-t26 -



(b)    Government of Chhattisgarh shall prepare and furnish to the Association separate financial
monitoring reports, (each such a Financial Monitoring Report) in form and substance satisfactory to the
Association, which:
(i) sets forth sources and uses of funds for the Project, both cumulatively and for the period covered by
said report, showing separately funds provided under the Credit, and explains variances between the
actual and planned uses of such funds; (ii) describes physical progress in Project Implementation, both
cumulatively and for the period covered by said report and explains variances between the actual and
planned Project Implementation; and (iii) sets forth the status of procurement under the Project, as at the
end of the period covered by the said report.
(c)    The first Financial Monitoring Report shall be furnished to the Association no later than 45 days
after the end of the first calendar quarter after the Effective Date, and shall cover the period from the
incurrence of the first expenditure under the Project through the end of such first calendar quarter;
thereafter, each Financial Monitoring Report shall be furnished to the Association not later than 45 days
after each subsequent calendar quarter, and shall cover such calendar quarter.
H. Readiness for Implementation
2 1. a) The engineering design documents for the first year's activities are complete and ready for the
start of project implementation.
E 1. b) Not applicable.
Z 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
3 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
D 4. The following items are lacking and are discussed under loan conditions (Section G):
The GoCG has taken significant steps to ensure readiness:
* The SPU has been established and counterpart budget for the first year has been allocated.
* GoCG has selected the Environment Agency and shortlisted agencies for the Baseline survey.
* PFTs are in place in the pilot district of Bilaspur.
1. Compliance with Bank Policies
2 1. This project complies with all applicable Bank policies.
L  2. The following exceptions to Bank policies are recommended for approval. The project complies
with all other applicable Bank policies.
Luis F. Constantino              Constance A. Bernard              Michael F. Carter
Team Leader                      Sector Manager/Director           Country Manager/Director
- 27 -



Annex 1: Project Design Summary
INDIA: Chhattisgarh District Rural Poverty Project
Key P'erforrnance    Data Collection Strategy
- Hierarcty of O3bjectives    Indicators    .Critical Assumptions
Sector-related CAS Goal:  Sector Indicators:    Sector/ country reports:  (from Goal to Bank Mission)
Support pro-poor rural  Selected human          State data and impact  Fiscal reform.
development interventions. development indicators.  evaluation.        Improved delivery of rural
roads, health and
education.
Reform of anti-poverty
programs.
Decentralization and
privatization.
Project Development     Outcome / Impact        Project reports:       (from Objective to Goal)
Objective:             Indicators:
To improve opportunities  (1) Increase income of  (1- 3) Household surveys  The project would have a
for the poor and vulnerable, project beneficiaries.  by an independent agency  scale-up effect and
especially women and                           (pre and post project)  influence the way
tribals, to meet their own  2) Reduction of migration                   anti-poverty programs are
social and economic     among beneficiaries.                            administered.
development objectives.
(3) Participation of                            GoCG sustains its
disadvantaged people,                           decentralization drive and
particularly women and                          realistically addresses
tribals, in village processes.                  associated problems of
governance, jurisdiction
and financing.
No interference by political
activists in project
decisions.
- 28 -



'-          '. KeyPerformance;          ,       , Data Collection Straitegy 
Hierarchy of.Objectives',|    Ir J                                          i
Output from each        Output Indicators:      Project reports:        (from Outputs to Objective)
Component:
(1) Income opportunities  (la) Number of subprojects (la) Performance tracking. No interference of line
for the poor improved.  submitted, funded and                           agencies or NGOs over
