Document of
The World Bank
Report No: 2227 1 -CHA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$93.9 MILLION
AND A
GRANT FROM THE
GLOBAL ENVIRONMENT FACILITY TRUST FUND
IN THE AMOUNT OF SDR 12.8 MILLION (US$16.0 MILLION EQUIVALENT)
TO THE
PEOPLE'S REPUBLIC OF CHINA
FORA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
March 20, 2002
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 15, 2002)
Currency Unit = Yuan
Y 1 = US$0.12
US$1 = Y8.28
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
BC            British Columbia
the basis for soliciting funds from local, provincial, national, and intemational sources as and when
required.
Pre-commercial thinning of plantations. In China, there are large areas of existing plantations which are
densely stocked and have not been thinned due in part to a lack of financing. This has led to less than
optimal growth, a loss in overall productivity and subsequent loss in yield. Therefore, pre-commercial
thinning is considered an investment cost not a routine recurrent cost since the investment will lead to net
productivity gains at harvesting time. Experiences in China and elsewhere have shown that it is
particularly important to thin between ages 8-12 years after which the productivity gains decline. Thinning
models under a broad range of plantation conditions have been developed based on available research
results. The Project will finance pre-thinning on a demonstration basis and monitor the results carefully.
4. Institutional:
4.1 Executing agencies:
SFA and the provincial forestry departments have demonstrated excellent institutional capacity in the
management of five previous Bank-supported forestry projects and one GEF-financed biodiversity project
over the past decade, reflecting effective govemance mechanisms, extremely competent and committed
staff, and well developed rules and procedures for management and supervision of Bank-financed project
activities. Because the Project involves the participation of several different units within SFA at the
central-level and within the Department of Forestry at the provincial-level, mechanisms have been designed
through the project Leading Groups and project management offices to ensure more effective coordination.
In addition, funds have been set aside to facilitate exchanges of information among the components and
stakeholders, particularly with regard to annual work planning and management.
4.2 Project management:
Although SFA and all project provincial forestry departments with the exception of Gansu Province are
familiar with Bank procedures, grassroots forestry staff at the county, township and nature reserve levels,
particularly in remote areas, have either no or very little experience with Bank operating procedures, and
consequently will need significant training to support implementation. The Project includes comprehensive
training and extension programs for project staff as well as communities and households, including project
- 19-



management skills such as computer, finance, and procurement training; technical skills such as planting
materials development, non-timber forest products domestication, and improved cultivation; both domestic
and intemational technical assistance; study tours such as farmer-to-farmer exchanges; and demonstrations
to pilot activities.
4.3 Procurement issues:
The procurement assessment (see Annex 6 and Project File) found no concerns of substance, since most
Project provinces have implemented Bank-financed forestry projects. However, the lack of experience with
undertaking procurement in accordance with Bank guidelines by provincial OWPPs and Gansu PMO will
be addressed as follows: First, procurement training will be provided to such staff handling procurement.
The training will be overseen by PMC of SFA and will start during the Project Launch Workshop. Second,
the provincial PMOs will work closely with the OWPPs during the first two years of implementation to
develop capacity. Third, a strict Bank review of procurement procedures will be in place during the early
stages of project implementation which would include Bank prior review of all ICB contracts, the first two
NCB contracts for works, all NCB contracts for goods irrespective of contract values, and first two
contracts for shopping for each province.
4.4 Financial management issues:
The financial management system will be similar to those for earlier loans in the forestry sector in China.
The Project will have in place an adequate financial management system that can provide, with reasonable
assurance, accurate and timely information on the status of the Project in the reporting format needed by
the Bank. Training will be provided to project financial staff on an annual basis.
5. Environmental:                  Environmental Category: A (Full Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
The SFDP has been assigned an EA category "A" in the Bank's classification system.
An Environmental and Social Impact Assessment (reviewing the Project's likely positive and negative
environmental and social impacts) and an Environmental Management Plan (covering mitigation measures,
monitoring, and institutional strengthening) have been prepared given the broad scope of coverage of the
Project. The report incorporated the findings and recommendations of the Social Assessment (SA) which
was conducted separately.
Overall, the Project focuses on high-priority natural resource management issues and is expected to
generate significant environmental benefits. The NFM and PAM components are expected to have positive
environmental impacts, both directly, by protecting some of the most important remaining natural forests
and associated biodiversity in China, and indirectly, through protecting key watersheds and thus lowering
the risk of downstream flooding. Any negative environmental issues arising from these components are
expected to be insignificant and easily mitigated. Simple environmental guidelines will be formulated for
village-level small-scale infrastructure once they are identified through the community assessment and
planning process under the NFM component. Guidelines for infrastructure development proposed for
nature reserves would be included in the reserve management plan.
The PE component should also have positive environment impacts through the reduction of pressures on the
natural forest as well as decreased demand for imports of forest resources from outside of China, and
contributions to local community income. Negative environmental issues arising from this component are
expected to be limited in scope and easily mitigated. Nonetheless, these will require an in-depth process to
be followed, principally due to the wide geographic coverage of the component. An objectively verifiable
process of screening of sites identified for conversion to plantation under the component has been developed
- 20 -



to ensure that the component sites are outside of intact forest, will not convert or degrade natural habitats,
or adversely affect cultural property. In addition, a pest management plan as well as a set of environmental
protection guidelines for plantations establishment (revised from an earlier version developed under
previous Bank-financed plantations projects) providing plantation planning, establishment and operations
protocols will be applied to ensure that unintended environmental impacts are avoided, with special
attention to issues of pest management.
5.2 What are the main features of the EMP and are they adequate?
See 5.1 and Annex 12
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: April 2001 (submitted to Infoshop on
May 7, 2001) along with an Etlmic
Minority Development Plan detailing a
policy and process framework to deal
with potential involuntary resettlement
issues (see Section 7.2 and Annexes 12,
14, and 15).
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
A three-phase on-going consultation process well integrated into the SA process has been followed.
Project information leaflets and brochures describing the proposed project concept were developed,
distributed and explained on two occasions--December 16, 1999 and March 6, 2000--in each of the
proposed project sites and prior to the SA consultations The distribution of leaflets was followed up during
the pilot phase of the SA from January 3, 2000 to February 15, 2000, where afirst round of consultations
with potential project affected peoples was conducted. A second round of consultations occurred during
the wider SA process.  The SA included semi-structured interviews of over 1,500 households in
approximately 242 project villages across thirteen Project provinces and over 70 focus group discussions
involving some 8,000 community residents. Of those consulted, 900 households belonged to one of the 18
ethnic minority groups (i.e. Li, Tibetan, Qiang, Tujia, Miao, She, Dong, Dulong, Hui, Mongols, Manchus,
Yao, Bai, Lisu, Nu, Yi, Pumi and Naxi) that may participate in the Project. In addition, dozens of
institutional stakeholder meetings (with administrative village leaders, township, county and provincial
government officials) were held.
During the pilot SA work in Hainan province, the issue of no written language for the Li people was
addressed by discussing the material in the local spoken language and providing the materials for the
consultations in pictorial form. Sichuan provincial SA teams also used drawings in order to communicate
with village communities (many whom are illiterate) during the SA process. Similarly, for other ethnic
minority areas or in areas with a relatively low level of literacy, care was taken to ensure that the materials
for the consultations were provided in a form and a language that are accessible to the groups being
consulted. The general rule for the Project has been that if standard Chinese is not widely understood by
the groups being consulted, the materials for the consultations would be provided in a language suitable to
the locality and/or in pictorial form.
- 21 -



The third round of formal consultations discussed the draft ESIA. As part of this consultation, all project
affected people were informed of the ESIA findings and more than one hundred villages were randomly
selected for village meetings. Leaflets of the ESIA findings and recommendations were distributed and
posted in each village at least 10 days prior to a meeting. The village representative assigned a responsible
person to keep minutes and summarize the discussion. Particularly, (a) the number of men and women who
attend the meeting will be disclosed, (b) who they are (villager, village leader, township/county officials,
PMO staff, and so on), and (c) a summary of the questions, comments, and concerns raised at the meeting.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
Refer to the Environmental Protection Guidelines and Pest Management Plan for PE component which
contains monitoring indicators which are included in the project monitoring and evaluation plans.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
Areas of remaining natural forest and natural habitat in China are located in relatively remote, steeply
sloping areas. These areas are also home to significant ethnic minority populations. As both the NFM and
the PAM components focus on remaining areas of natural forest and natural habitat, the project areas for
these two components include large populations of relatively poor ethnic minorities.
These local communities, many of which are impoverished, are typically forest-dependent in that they
derive substantial portions of their income from the use of non-timber forest products, rely on firewood as a
major energy source, and use forest areas for other subsistence and economic activities such as farming
staple grains, grazing livestock, and medicinal herb production. In some areas, these activities increasingly
exceed sustainable levels, undermining already meager livelihoods. Moreover, coupled with widespread
wildlife hunting and illegal extraction of timber products, excessive levels of forest-resource use can
adversely affect the sustainability of natural forests and the biological integrity of nature reserves.
The significant forest dependence of the local communities presents a three-fold challenge to protecting the
China's natural forests and nature reserves from overuse and other threats. The first facet of the challenge
is how to engage local people in management, during the Project and over the long-term? The second is
what are the appropriate incentives for local people to use forest resources sustainably? And, the third is
what types of alternatives could be developed to forest-resource-dependent activities which would both
support more sustainable livelihoods and maintain the integrity of the natural forests and nature reserves?
The Project aims to address these challenges by: (a) increasing the participation of communities in nature
conservation and the sustainable management of forest resources; and (b) providing assistance to local
communities for identification of appropriate measures to enhance the sustainability of natural
resource-based activities, as well as identification of alternatives to forest-dependent livelihood activities.
6.2 Participatory Approach: How are key stakeholders participating in the project?
SFA prepared the Project with extensive inputs from the thirteen provincial forestry departments, some 113
county forestry bureaus and 13 nature reserves with assistance from a team of domestic and international
experts. The SA process enabled high levels of consultations with and participation of diverse stakeholder
groups during project design. The SA provided useful information about the existing social conditions,
flagged any potential negative impacts, assisted in improving the social design particularly the community
- 22 -



development planning process, and served as baseline for future monitoring. The summary of the findings
of the Social Assessment is presented in Annex 13.
Consultations and participation will be continued throughout implementation. The PE component has a
formal transparent applications process to encourage wider participation by households. The management
planning process in both the NFM and PAM components give considerable emphasis to participatory
approaches to addressing current pressures and dependencies on the natural forests or nature reserves.
Under these two components, the planning process would provide an opportunity for structured
consultation and participation of local people during the management plan development process. Meetings
and informal village level consultations would provide an opportunity to improve public participation in
this process. The principal objective of these meetings/consultations would be to find mutually agreed
solutions to mitigate negative mutual impacts--either through directly decreasing these impacts or through
finding compensatory mechanisms.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
Preparation process included formal and informal consultations and briefings with international NGOs
working in China including WWF, the Nature Conservancy, Conservation International, the Bridge Fund,
KhamAid, and the Zoo community. WWF and The Nature Conservancy provided valuable inputs in the SA
for Yunnan nature reserves and are expected to be partners during implementation. Other donors involved
in forestry in China have either participated on Bank missions (e.g., EU, GTZ, and Finland) or have been
consulted separately (e.g., AusAid CIDA, and UNDP) and at briefing meetings convened during the
identification, preparation, and pre-appraisal missions by SFA.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
In the PAM component, a community development officer will be designated at central, provincial, and
nature reserves levels and be responsible for working with local communities to ensure that the Process
Framework developed by the Government to ensure participation of local communities in co-management
of the nature reserves are implemented effectively. Regular reporting will be provided through the M&E
system, reviewed by the provincial OWPP and central PO and during regular Bank supervision missions.
6.5 How will the project monitor performance in terms of social development outcomes?
In addition to regular semi-annual progress reports, regular Bank supervision and mid-term review, for
NFM component, household case studies will be carried out of small samples of villager groups and annual
updates will be carried out for the same sample to provide information on impact of both improved forest
management and community development. For PAM component, several PRA surveys will be carried out
by nature reserve staff and villagers to study impact of community-based nature conservation on the
various stakeholder groups. For PE component, impact monitoring will include random selection of
counties, townships, and villages during supervision to review applications and loan contracts and client
satisfaction survey among a representative sample.
- 23 -



6.6 Gender
During the three-phase consultation process, the views of women have specifically been sought. To
overcome illiteracy among women and especially those from minority groups, pictorial leaflets and other
documentations were produced to seek their inputs on project design components and activities as well as
monitoring and evaluation. The SA problem ranking surveys revealed that men and women have different
development priorities. The activities identified by women that would yield higher benefits for them,
particularly women of poorer households, include access to drinking water facilities, education and health
facilities, village roads, small animal raising and sustainable NTFP uses. Unemployed women in State
Forest Enterprises requested specific vocational training courses and basic education retraining. The SA
conducted in many nature reserves identified the need for project activities that support training in literacy,
accounting and farm management. Moreover, women of the Li ethnic minority tend to be in a more
vulnerable position as compared to women of other ethnic groups. As a result, greater attention would be
placed on incorporating their needs into specific activities planned under the Project.
7. Safeguard Policies:
7.1 Do any of the following safeguard policies applv to the project?
Policy                                   Applicability
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)          * Yes 0 No
Natural Habitats (OP 4.04, BP 4.04, GP 4.04)                  0 Yes 0 No
Forestry (OP 4.36, GP 4.36)                                   * Yes 0 No
Pest Management (OP 4.09)                                     0 Yes 0 No
Cultural Property (OPN 11.03)                                 0 Yes 0 No
Indigenous Peoples (OD 4.20)                                  0 Yes 0 No
Involuntary Resettlement (OP/BP 4.12)                         0 Yes 0 No
Safety of Dams (OP 4.37, BP 4.37)                             0 Yes * No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)  0 Yes * No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)*       0 Yes * No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
Environmental Assessment. A comprehensive ESIA was conducted, incorporating the results of the SA,
a summary of which is provided in Annex 12. The ESIA is based on three major field missions in which
the EIA team of international and national consultants traveled parallel to, but independent of, the project
preparation team. The ESIA incorporated the findings and recommendations of the SA and included an
Environmental and Social Impact Management Plan which includes the following: Environmental
Protection Guidelines for PE component, Pest Management Plan for PE component, Resettlement Policy
Framework for PE and NFM components and Process Framework for PAM component.
Forestry. The Project fully complies with the Bank's Forest Policy. As evidenced by the imposition of the
logging ban and the initiation of the NFPP, GOC has made a commitment to move toward sustainable
management of its natural forests, and to retain as much effective forest cover as possible. The Project
focuses on development, pilot implementation and dissemination of innovative management approaches to
better manage the last remaining forested areas in China and to establish plantations to relieve pressures on
those forest resources. The site screening process undertaken as part of the ESIA (see annex 12), and
continued during implementation, will confirm that plantations would be established on sites outside areas
of intact forest.
-24 -



Natural Habitats. No conversion or degradation of critical or other natural habitats will occur as a result
of the Project. The government's own laws and regulations prohibit plantation established in such areas
and the supplementary site screening procedures included in the Project will provide an additional level of
assurance that this will be the case.
Pest Management. Increasing the area of timber forest and economic tree crops could increase the
incidence of pests and disease which, in turn, could increase the use of pesticides. The SFA advocates and
follows an integrated pest management (IPM) approach, which promotes the use of non-chemical methods
of pest and disease control as a first option and use of chemicals as last resort based on objective
monitoring of pest and disease levels. These procedures have been institutionalized within the Project in the
form of a Pest Management Plan. The pest management plan includes a substantial training program for
both participating households and forestry bureau staff responsible for project implementation. A review
of the specific pests and diseases and proposed chemicals to be used was carried out at appraisal. All
chemicals fall within the WHO's hazard categories II (moderately hazardous) and III (slightly hazardous)
or are listed in Table 5 (chemicals unlikely to present acute hazard in normal use).
Cultural Property. No adverse impacts to cultural property are envisaged as a result of the Project. The
site process undertaken as part of the ESIA, and continued during implementation, will confirm that
cultural property will not be adversely affected by the PE component. The NFM and PAM components,
through protection of natural forests and natural habitats in selected nature reserves, may also indirectly
protect any cultural property in these areas.
Indigenous Peoples. Of the 55 recognized nationalities in China, a total of 18 reside in the project area.
As part of the SA process, ethnic profiles/briefs were prepared highlighting (i) the location and population
of the ethnic minorities; (ii) different sub-groups, specific language types and levels of literacy; and (iii) key
measures being taken under the Project to ensure cultural and location-specific appropriateness. In total
over 900 ethnic minority households were interviewed and over 50 focus group discussion were held in
ethnic minority areas and the results contributed to the development of a separate Ethnic Minorities
Development Plan (see Annex 16 for a summary).
Involuntary Resettlement. No involuntary physical relocation or land acquisition is envisaged under the
Project. However, a Policy Framework for Resettlement and Land Acquisition has been prepared in
accordance to Bank's Operational Directive 4.30 (see Annex 14 for details) in the event that the
development of small-scale infrastructure (e.g., village roads, storage sheds, fruit storage facilities, and so
on) under the NFM and PE components require taking of land or assets. The exact site of this small
infrastructure will not be known until implementation when the communities themselves determine what
they need.  The PAM   component will have no involuntary physical relocation, and therefore the
requirement of OD 4.30 for a resettlement policy framework or resettlement action plan is not triggered.
Nonetheless, to achieve the objectives of the policy and to adequately address possible adverse impacts on
peoples' livelihoods arising from new restrictions on access to resources inside the nature reserves, a
Process Framework for Mitigation Potential Adverse Livelihood Impacts has been prepared by the
Borrower in accordance with the new OP 4.12 (which replaces OD 4.30). This Process Framework reflects
good practice in the implementation of this type of project component and fulfills the objectives of OD
4.30. The Process Framework will ensure that the implementation of the project component includes a
participatory process which would be used during project implementation to avoid significant adverse
impacts on peoples' livelihoods, select and agree on measures to mitigate those impacts which cannot be
avoided, as well as resolve any conflicts which may arise (see Annex 15 for details).
- 25 -



F. Sustainability and Risks
1. Sustainability:
Experience from earlier Bank involvement in Chinese forestry strongly supports the expectation of
sustainable impact. Forest resources established under earlier projects have demonstrated good technical
performance in terms of growth rates, survival, preliminary economic returns, and environmental impact.
Similarly, the ongoing GEF-NRMP is demonstrating good outcomes in terms of not only raising the quality
of staff and management but also institutionalizing project activities into the SFA system. Institutional
sustainability will be addressed through a comprehensive program of technical assistance, training, and
study tours to strengthen existing capacity and ensure development of long-term management skills in
project management units, extension institutions, and beneficiaries. In addition, the Project is relying on
existing administrative and organizational structures especially at the local levels to implement activities.
Financial sustainability will be addressed through a cost recovery program for the PE component and
through self-managed community development funds for the NFM and PAM components. These funds will
be designed during the first year of implementation and will build on the experiences of
micro-financing/revolving fund schemes. Demanding cost sharing arrangements have proven to be an
effective way of ensuring adherence to high operational standards and have resulted in high levels of cost
recovery. Furthermore, partnerships with NGOs and other donors for PAM component at the reserve-level
will ensure continuation of incremental field activities beyond the life of the Project. Staff and routine
operating expenses are already and will continue to be provided by the Government. Environmental
sustainability will be addressed through the introduction of environmentally sound forest management
(including co-management) plans and detailed environmental protection and monitoring guidelines for the
Plantation Establishment component. Social and cultural sustainability at the village level will be
addressed by ensuring representation of all groups including ethnic minorities and women and, in the
Tibetan areas, the involvement of monks in developing the community plans.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
Risk                    Risk Rating            Risk Mitigation Measure
From Outputs to Objective
Project experience, including for          M         The Project, particularly NFM component, has
sustainable forest-dependent activities,             explicit dissemination activities to promote
can be extended to areas with similar                extension of project lessons learned to other
conditions.                                          areas; provincial and national leading groups
also will be in position to extend project
experiences.
Key stakeholders willingly participate and  M        Forest management and nature reserve plans
support conservation measures                        will be developed with close participation of all
key stakeholders.
Alternatives to forest resource-dependent   S        Provision of substantial TA resources to assist
activities which both support more                   in identification of alternatives and
sustainable livelihoods and be compatible            diversification of strategy including helping
with natural forest management are                   former forestry employees find alternative,
available.                                           off-site employment through skills upgrading.
Land of adequate productivity is available  M        Community forestry assessments will ensure
without upsetting resource rights of forest          that farmers with suitable land participate
farmers and forest-dependent communities I_willingly; clear and transparent production
- 26 -



and without converting natural forests              arrangements will minimize change of use
rights; and monitorable screening procedure will
ensure no conversion of natural forests.
From Components to Outputs
Sufficient counterpart funds are available  M       For NFM and PAM components, much of the
and that project funds are disbursed in a           counterpart funds are to be provided in-kind; for
timely manner                                       PE component, the ability to provide
counterpart financing was a criteria for
county/province participation; Disbursement
procedures are to be agreed and approved
upfront.
Goods and services are procured in a       N        Provision of training upfront and on an annual
timely manner                                       basis.
Institutional capacity is sufficient; project  N    The Project will provide substantial training,
staff are technically qualified                     technical assistance, and other capacity building
activities for NFM and PAM components. PE
component is the 4th plantation project and
capacity is not an issue.
Overall Risk Rating                        M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
Some project sites in Sichuan, Yunnan, and Gansu provinces are inhabited by ethnic Tibetans, and three
project areas are in areas that have special status as Tibetan autonomous areas. In the Natural Forest
Management component, Songpan County, Aba Tibetan-Qiang Autonomous Prefecture, Sichuan Province
was included because of its rich natural forests and biodiversity.  Similarly, the Protected Area
Management component includes Baimaxueshan Nature Reserve in Diqing Tibetan Autonomous Prefecture
in Yunnan Province, because of the condition of the natural forest and globally significant biodiversity
found there. In addition, Ganzi Tibetan Autonomous Prefecture, a part of western Sichuan, is the focus of
a biodiversity survey. Local consultations undertaken as part of the Social Assessment confirmed interest
and willingness on the part of Tibetan communities and their leaders to participate in the Project. Feedback
from international (environmental) NGOs working in China, and Bridge Fund and KhamAid working
specifically with Tibetans in China thus far have indicated that the Project should not avoid Tibetan areas.
G. Main Loan Conditions
1. Effectiveness Condition
*   Implementation Arrangements  have been executed between the Borrower and each of the
participating Project Provinces [LA, Article VI, Section 6.01, (a)].
*   The GEF Grant Agreement has been executed and all conditions precedent to its effectiveness have
been fulfilled [LA, Article VI, Section 6.01, (b)].
- 27 -



*   The EU Grant for the co-financing of the Natural Forest Management Component has been
approved by the European Union Asia and Latin America Committee [LA, Article VI, Section
6.01, (c)].
*   For the Protected Areas Management component, the central PO is staffed with at least three
technical staff to handle nature reserve management plan development, community-based
conservation, and conservation-related training, and procurement/accounting staff with
qualification and experiences acceptable to the Bank [LA, Article VI, Section 6.01, (d)].
2. Other [classify according to covenant types used in the Legal Agreements.]
Default Condition:
*   If the proceeds of the co-financing by EU and GEF are suspended, terminated, or cancelled, the
Project could be suspended [LA, Article V, Section 5.01, (c) and (d)].
Disbursement Condition for Plantation Establishment Component:
*   Bank approval of the summary report on Project marketing arrangements, as a condition of
disbursement of the corresponding loan category (Category 4) [LA-Schedule 1, Section 3.b] and
[LA-Schedule 5, Section D.7].
Disbursement Condition for Protected Areas Management Component:
* Bank approval of the Community Resources Management Plans, as a condition of disbursement of
Community Conservation Fund category (GEF Grant Category 6) [GA-Schedule 4, Section C.3]
and [LA-Schedule 5, Section C.3].
For Protected Areas Manaeement Component:
Project Management:
*   The Project Office (PO) in SFA, the provincial level project office within OWPP in each Project
province, and the PMG in each Project Nature Reserve shall be maintained at all times during
Project implementation with functions and responsibilities acceptable to the Bank, with competent
staff in adequate numbers, with appropriate arrangement for coordination with SFA's Division of
Nature Reserves at the national level and the Department of Forestry at the provincial level
[LA-Schedule 5, Section B. 1 .(a) and (b)].
Implementation:
*   Nature reserve management plans for Jianfengling Natural Reserve and Minshan Cluster of
Reserves (4), and Motianling Cluster of Reserves (2) incorporating time-bound implementation
schedule, description of civil works required, and environmental assessment, carried out in
accordance with guidelines acceptable to the Bank are prepared and furnished to the Bank for
comment, no later than December 31, 2004 for Jianfengling Natural Reserve and Minshan Cluster
of Reserves (4), and Motianling Cluster (2), and December 31, 2005 for Wulingshan Cluster (3),
- 28 -



Fanjingshan Nature Reserve, and Nujiang Nature Reserve. No civil works construction such
Project nature reserve shall commence until it has been provided for and agreed upon in such plan
[LA-Schedule 5, Section C. 1 .(a)].
*   A programn for financing community activities shall be established in 26 communities selected for
co-management activities in the 13 Project nature reserves which shall be operated in accordance
with guidelines acceptable to the Bank, including the following: (a) community conservation
grants should be used to finance altemative income-generating activities identified in the
Community Resource Management Plan for each community; (b) grants shall be approved by the
provincial OWPP; and (c) each grant shall be made under a contract between the beneficiary
individual or group and the Project Nature Reserve administration, on the basis of a model contract
acceptable to the Bank, which shall specify, inter alia, procurement procedures [LA-Schedule 5,
Section C.3].
*   Demonstration activities to reduce human/wildlife conflicts and energy conservation would be
carried out in pilot communities based on plans developed in accordance to guidelines acceptable to
the Bank which would include problem analysis, proposed action, and budget [LA-Schedule 5,
Section C.4].
*   Community conservation education activities for each nature reserve would be implemented based
on Community Conservation Education Program developed in accordance to guidelines acceptable
to the Bank which would include a description of proposed activities and justification, expected
output/impact, and budget [LA-Schedule 5, Section C.5].
*   A training program with implementation schedule would be furnished to the Bank for review by
June 30, 2003 prior to commencement of in-service training [LA-Schedule 5-Section C.6].
*   Policy studies would be carried out in accordance to terms of reference and timing acceptable to
the Bank, and that each study would be furnished to the Bank for comment [LA-Schedule 5,
Section C.7].
Financial:
*   Adequate records and accounts shall be maintained for all sub-components, in accordance with
sound accounting practices, for annual auditing by independent auditors acceptable to the Bank,
and the consolidated project accounts together with the auditor's report would be submitted to the
Bank within six months of the close of each financial year [LA, Article IV, Section 4.01. (a) and
(b)].
Environment and Social:
* All project activities would be carried out in accordance with the Process Framework for
Mitigating Potentially Adverse Livelihood Impacts and with the Ethnic Minorities Development
Plan (EMDP), both prepared by PMC of SFA and dated April 10, 2001 [LA-Schedule 5, Section
C.8].
Reporting and Monitoring:
* Adequate policies and procedures would be maintained to monitor and evaluate project
implementation and achievement of objectives on an on-going basis, in accordance with indicators
- 29 -



satisfactory to the Bank; and a proposed revised plan for such monitoring and evaluation would be
prepared and furnished to the Bank for review and approval by December 31, 2002 [LA-Schedule
5, Section A. l.(a)].
*   An annual work and financing plan for the Project for the next calendar year would be furnished to
the Bank for review by December 31 of each year commencing on December 31, 2002
[LA-Schedule 5, Section C.9].
*   Semi-annual progress reports would be furnished to the Bank for review by September 30 and
March 31st of each year, commencing March 31, 2003; and the semi-annual progress reports shall
contain results of monitoring and evaluation activities performed pursuant to above, beginning
March 31, 2003 [LA, Schedule 5, Section A. 1.(b)].
*   A mid-term report on the progress of and prospects for implementation would be furnished to the
Bank by April 30, 2005, and a joint mid-term review with the EU would be conducted by July 31,
2005. The report shall contain findings of follow-up social assessment reports based on the
participatory rural appraisals carried out during the nature reserve management planning process
[LA-Schedule 5, Section A. 1.(d)].
For Plantations Establishment Component:
Project Management:
*   All PMOs at the national, provincial and county levels would be maintained in forestry agencies, at
all times during Project implementation with staffing, functions, and responsibilities acceptable to
the Bank [LA-Schedule 5, Section B.2].
Implementation:
*   All afforestation sites would be established in accordance with afforestation models acceptable to
the Bank; all afforestation activities (including land tenure arrangements, production arrangements,
and project implementation and cooperation arrangements involving afforestation entities) would
be carried out in accordance with guidelines acceptable to the Bank; and provincial PMOs would
complete the review of all technical design plans for afforestation sites in accordance with
guidelines acceptable to the Bank by December 31, 2002 [LA-Schedule 5, Section D.1].
*   All project seedlings would conform to standards set out in the Planting Material Development
Plan prepared by PMC of SFA dated April 10, 2001; all project nurseries would operate in
accordance with the Nursery Management Guidelines prepared by PMC of SFA dated April 10,
2001; and PMC would furnish to the Bank for review by December 31 of each year, commencing
December 31, 2002, an evaluation report for the current year and an annual work plan for the next
calendar year for the planting stock development and nursery management program [LA-Schedule
5, Section D.2].
*   All forest trails and guard/storage sheds would be established in accordance with technical design
criteria acceptable to the Bank [LA-Schedule 5, Section D.3].
*   All training and study tours would be carried out in accordance with the Training and Extension
Plan prepared by PMC of SFA dated April 10, 2001 and no later than March 31 each year,
- 30 -



commencing on March 31, 2003, the Borrower shall furnish to the Bank a report on the progress
achieved on the previous calendar year in the implementation of such Training and Extension Plans
[LA-Schedule 5, Section D.4].
*   Each Project province would compile prices for the main economic tree species computed from
roadside price, not later than December 31, 2002, and update annually thereafter, to monitor price
fluctuations [LA-Schedule 5, Section D.5].
*   For economic tree crops, any changes in a single species planted in area above 1,000 ha at the
provincial-level would be based on market analysis and revised ERR and FRR calculations and
approved by the Bank [LA-Schedule 5, Section D.6].
*   Each county PMO interested in participating in sub-loans for market infrastructure would prepare
a study on the specific marketing arrangements for project horticulture production based on terms
of reference acceptable to the Bank by March 31, 2006, and PMC would prepare and furnish to
the Bank for its review a summary report of these marketing studies by June 30, 2006 (3 months
later) [LA-Schedule 5, Section D.7].
*   Sub-loans for marketing infrastructure under the Technical Support Services program would be
made in accordance with the following guidelines. Sub-component would be located within project
counties and would market project economic tree crops; be financially viable and technically
feasible, on the basis of a feasibility study conducted in accordance with guidelines acceptable to
the Bank; have a total estimated cost of not more than $150,000 per investment; have been
identified as priority investments in the county level marketing studies to be prepared under the
Project. A sub-loan would not exceed 75 percent of the total estimated cost of a sub-project; and
the sub-borrowers would be credit-worthy and contribute at least 25 percent of the total estimated
cost of the sub-project in the form of equity [LA-Schedule 5, Section D.9 and 10].
Financial:
*   MOF would on-lend the loan to each Project provinces with a maturity period of 16 years
including a grace period of seven years, with all other terms and conditions as received from the
Bank [LA-Article III, Section 3.02].
*   Project provinces would ensure implementation of the following on-lending terms and conditions
for the final project beneficiaries: same terms and conditions as received by the provinces but
including a possible option of an additional exchange rate risk fee of not more than two percent per
annum for any loan on-lend in the Borrower's currency. No foreign exchange risk would be passed
onto the final beneficiaries [LA-Schedule 5, Section D.8].
*   Adequate records and accounts shall be maintained for all sub-components, in accordance with
sound accounting practices, for annual auditing by independent auditors acceptable to Bank, and
