                       Document of
                    The World Bank




                                                        Report No: 36558

        IMPLEMENTATION COMPLETION REPORT
     (IDA-29080 TF-28663 IDA-29081 IDA-29082 TF-28317)

                        ON THREE

INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDITS

                           AND A

     GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

          IN THE AMOUNT OF US$ 28.9 MILLION

                          TO THE

              GOVERNMENT OF TANZANIA

                         FOR THE

 LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT
                          (LVEMP)




                       June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Tanzania Shillings
                               US$ 1 = 1100 Tanzania Shillings

                             FISCAL YEAR
                            July 1   June 30
The financial rate of return was not estimated in the SAR.

4.5 Institutional development impact:
The overall rating for institutional development impact is substantial.

Institutional development was one of the objectives of the project and nearly all the components' activities
contributed to it. Significant achievements included the shift in fisheries management towards
co-management and a rich experience gained in community based management in the catchment. BMUs
and community common interest groups (CIGs) were established providing effective service delivery as
well as promoting community participation and empowerment. Fisheries regulatory and policy frameworks
were strengthened and harmonized across three countries, although enforcement remains a challenge for the
future. The project helped the countries in handling the EU ban on fish exports due to quality concerns by
strengthening the quality assurance processes. The project contributed to reducing the significant capacity
gaps through training; e.g., 3 PhDs and 25 M.Sc. both locally and abroad in a wide range of disciplines
including fisheries science, environmental management, and information systems among others. Numerous
others were trained on-the-job and through short courses. Better trained personnel contributed toward
stronger institutions. The Lake Victoria Fisheries Organization was created. When the EAC was
re-established and became active in the Lake Victoria program, the activities under the project helped in
formulation of the Lake Victoria Protocol and subsequent creation of the Lake Victoria Basin Commission.


The impact of the institutional development could have been greater had the training been undertaken in a
more strategic and focused way, and the activities supported under the project integrated more effectively
and at an earlier stage into the day to day work of the relevant ministries. For component specific details,
please see section 10.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
Key factors influencing implementation include: (i) Uneven performance of the other two partners and


                                                      - 11 -

limited ability to influence that performance. Progress in Kenya was stalled first by problems with flows of
funds and subsequently by a level of performance insufficient to justify extension of the IDA credit.
Approval of Uganda's supplemental credit was stalled in Parliament for approximately one year. Activities
that required shared funding; e.g., synchronized collection of data, suffered from the varying pace of
implementation among the partners. (ii) The falling lake level, by over two meters since 2003, was caused
partly by the prolonged drought and partly due to over-abstraction of water for hydro-power generation by
one of the partner countries. The falling level had serious impacts on the fisheries and wetlands. Assets of
the BMU's (fences, jetties etc) were no longer usable and the spawning grounds were affected. Many
wetlands are threatened. The overall ecological and economic impact of this issue has not been estimated
but is considered to be large. The project provided a forum for the partners to recognize and begin to
address the declining lake level, but avoidance of the decline was not within the control of the Tanzanian
government or implementing agency. (iii) The drought also affected implementation of catchment based
activities in the soil and water conservation and catchment afforestation components. (iv) The ban on
fisheries due to fish quality concerns by the EU, the main market for the commercial Nile Perch, led to
additional focus on quality assurance. The ban was occasioned by a concern that was outside the control
of the government or implementing agency. The efforts by the project to strengthen quality assurance
resulted in the ban being lifted.

5.2 Factors generally subject to government control:
Given the scale of this project in terms of the number of implementing agencies, both management and
mainstreaming were concerns. The lack of a national policy and technical steering committee or closer
oversight by senior representatives of the implementation agencies impeded prioritization, strategic focus,
and coordination. The lack of a distinct pathway for feeding the outputs and results of the project into the
mainstream functioning of the implementing agency(ies) was significant and could have been remedied.
For example, work on the tertiary municipal waste treatment pilot did not result in plans for scale-up by
local governments of the riparian districts (or even the maintenance of that pilot for demonstration). Factors
subject to governmental control acted on the positive side of implementation, as well as the negative.
Cooperation between the three countries, with free inter-country movement of project implementation staff
facilitated the harmonization achieved by the project and enhanced its regional status. The revival of the
East African Community (EAC) and the creation of the LVBC cemented the regional linkages, and these
outcomes were clearly due to efforts by the riparian governments.

5.3 Factors generally subject to implementing agency control:
Two and half years were required to establish, equip and staff the project. This long start-up period cut into
the time for implementation and necessitated a refocusing and narrowing of the project activities. Indicators
and targets were not clearly specified, with the result that tracking of progress became ad-hoc and
subjective. No explicit mechanism was put in place to ensure that the results from the project were
mainstreamed into the long-term plans of the respective agencies. Project coordinators represented the
mainline agencies but the degree of their interaction and communication with project staff varied
considerably across components. Delays in accountability of funds were a universal problem that continued
throughout the project. While the project called for an integrated approach, the various components
established only weak linkages and operated largely within their own spheres. Fiduciary aspects were in
general effective. With sufficient prescience on the part of the implementing agencies, these factors could
have been remedied and would have much strengthened the success of the project.

5.4 Costs and financing:
The appraisal estimated project cost for Tanzania was USD 22.6 million, with external financing, including
an IDA credit of USD 10.1 million and a GEF grant of USD 10.3 million for the initial period of
1997-2002. Two supplementary credits were approved, one for USD 5.0 million in 2001 and the second



                                                     - 12 -

one for USD 3.5 million in 2004 bringing the total IDA credits to USD 18.6 million. Supplemental
financing was justified by the need to coordinate the timing of ongoing project activities with that of the
other two partner countries (The slower pace of implementation and disbursement in Kenya and Uganda
resulted residual credit amounts in those countries at the point when Tanzania had expended all the initial
resources). Actual Expenditure at the close of the project in December 2005 was USD 30.4 million. As
work programs within components were revised, resources were reallocated between and among them. For
example, the secretariat was originally budgeted for about 5 percent of the cost, and ultimately absorbed
around 15 percent of funds. Please see tables in Annex 2.

6. Sustainability

6.1 Rationale for sustainability rating:
Moderately Likely. In assessing sustainability of the project, the ICR team has proceeded with an
understanding that much of the investment falls into the category of public goods and services with an
ongoing and appropriate role for public expenditure. Sustainability under these circumstances requires
evidence of continued commitment by government to allocate the needed public funds, an institutional
foundation to assure that activities that warrant continuation will be carried on, and public awareness
sufficient to secure continued public support through the electoral process. In this context the first phase
interventions are likely to be sustainable due to the following:

Financial sustainability - The Government has made a commitment within the Medium Term Expenditure
Framework (MTEF) to include activities initiated under the project in the budget projections and programs
for its mainline agencies. The Government has further indicated under the consolidated Tanzania Joint
Assistance Strategy supported by a consortium of partners that Lake Victoria will receive support.
Tanzania's external assistance is increasingly "on budget," i.e., reflected in the MTEF, and treatment of
activities in Lake Victoria in this way signals continued commitment. Further, the Government has
committed USD 1 million as its contribution to the Bridging Phase to continue core activities from the first
phase prior to the period when the second phase of external funding becomes available. Policy and
decision-makers increasingly support the integrated management of the lake testifying to the recognition of
the public importance of the longer-term program. The shift from the financial basis of the first phase
(largely project-based and not fully included in the MTEF) to that of the second phase will entail careful
assessment of which activities to continue, which to expand, and which to wind down. That assessment is
not yet complete, and when it is, not all activities will be retained. Nonetheless, a strong basis for financial
sustainability of the overall program is in place within the budgetary framework and agreed modes of
external assistance to Tanzania.

Institutional sustainability - The project enhanced institutions and generated momentum towards an
integrated approach for the management of Lake Victoria and its catchment. Political commitment has been
increased through information and creation of awareness among a wide section of stakeholders. The
participatory approach and co-management of resources followed by the project, while time consuming to
establish, contribute to sustainable results, especially when combined with adequate regulatory and
monitoring mechanisms. The strong move towards regional cooperation will help strengthen planning and
joint management activities. The Lake Victoria Fisheries Organization is in place and functioning, although
it needs strengthening. A decision has been taken to form a comparable organization for water, both
quality and level. The Lake Victoria Protocol is ratified by the three riparian states. The EAC has formed
the Lake Victoria Basin Commission to serve as a coordinating body. Finally, Rwanda and Burundi, two
partners minimally active in the first phase but important for the maintenance of the watershed, have
actively sought to join the second phase and are clarifying their relations with the EAC. Because of the
increased visibility of the Lake Victoria agenda and its enhanced recognition within the governmental



                                                      - 13 -

bodies of the riparian states, the difficulty experience in the first phase of embedding activities in the main
ministries will be less problematical in the future. Each of the countries has designated lead ministries, and
the "projectized" structure of the first phase will be disbanded and/or integrated into the relevant agencies.
For these reasons the outlook for institutional sustainability is good. Internal quality control and
management processes (particularly for research) must be strengthened to enhance relevance and assure
that the activities mainstreamed into the institutional structure are in fact delivering the needed results.

Environmental sustainability - Achievement of significant positive environmental outcomes in Lake
Victoria is a long term process, and the project was appropriately modest in its ambitions in this regard. It
did, however, affect, on a limited scale, the inflows caused by erosion through its soil and water and
afforestation activities. The project's contribution to reducing effluents through its planned priority
investment activities in tertiary treatment was negligible. Continued over-exploitation of fisheries remains a
concern, since the present offtake of Nile Perch is not within the range of catch estimated provisionally to
be sustainable. The decline in the level of the lake during the first phase confirms the vulnerability of the
level to changes in abstraction and precipitation. The research and consultative mechanism put in place
under the project contributed toward actions that have drawn attention to the over-abstraction, but it
remains to be seen whether further and possibly irreversible damage will be avoided. The lake is presently
rising as the rainy season ends, but the longer term prospect is not yet clear. The current status of the fish
stock, water quality, and the level of the lake confirm the need for clearly specified environmental
indicators in the second phase and agreed and enforceable mechanisms to achieve the indicators.
Furthermore, environmental assessment of the micro-projects should be enhanced and built into the
environmental capacity of the local governments in the watershed.

For component specific details, please see Section 10.

6.2 Transition arrangement to regular operations:
LVEMP 1 was planned and implemented as the first phase of a long-term program, intending to develop
the knowledge base and capacity allowing for subsequent actions in the second phase. Extensions of the
first phase (due to the varying implementation pace among the three countries) and the delays in start-up of
the preparations for the expected next phase resulted in a funding gap for one and half years. This period,
called the Bridging Phase, is being supported by EU and Sida. Due to the decrease in the level of funding,
the scale of intervention has been reduced to core LVEMP1 activities allowing a continued momentum to
be maintained till the next phase comes online. The bridging phase is required because the second phase is
not a linear continuation of the activities and structures of the first, but rather an evolution reflecting the
increased role of the EAC, inclusion of Rwanda and Burundi as new partners, integration of activities into
governmental structures of the riparian countries, and shift in emphasis toward management and
development of the lake's resources (with continuation of the scientific activities of the first phase). The
planned second phase is intended to contribute to the achievement of the regional (EAC) Lake Victoria
Development Vision of having: "a prosperous population living in a healthy and sustainably managed
environment providing equitable opportunities and benefits to the riparian communities." Its provisional
development objectives are to: (i) Strengthen regional and national institutions for coordination of
sustainable management of the transboundary Lake Victoria basin resources; (ii) Facilitate environmentally
friendly investments in the Lake Victoria Basin; and (iii) Enhance conservation of biodiversity and genetic
resources of targeted fish species. The second phase will draw on the lessons learned from the
implementation of the first phase and is likely to focus on four main areas: (i) Building the information base
for governance and growth; (ii) Strengthening governance of transboundary natural resources; (iii)
Enhancing sustainable economic growth; and (iv) Raising public awareness through education and
communication. The project costs are expected to be financed by IDA credits, bilateral donors, and
borrowers' counterpart funds. Possible GEF support will be dependent on availability of funding under



                                                      - 14 -

GEF4 and on completion of the ongoing Regional Transboundary Diagnostic Analysis (TDA) and the
Strategic Action Plan (SAP), likely to be completed in November 2006.

7. Bank and Borrower Performance

Bank
7.1 Lending:
Moderately Satisfactory. Identification of the project began in 1992 but preparation began in earnest in
August 1994. The Bank helped the three riparian states embark on the first major regional project
contributing in part to the renewed EAC cooperation later. The Bank promoted a comprehensive approach
to the lake's problems and encouraged community participation and community based activities, gender
mainstreaming and stakeholder consultations at a time when the local experience to date had been neither
participatory nor inclusive. The Bank's team facilitated a path between the multiple competing views of the
problems and the variety of objectives/perspectives for the project evinced by the numerous stakeholders.
As noted by the then task team leader, 'almost everything in the project was a carefully crafted
compromise.' Given this context, preparation was done in a highly participatory and consultative way.
Some of the tensions between the varying views, however, were not fully resolved and were reflected in the
implementation of the project. Preparation missions were sufficient but did not fully anticipate or address
the lack of capacity and weaknesses in operational management. The project design was strong on
conceptual and technical merits but it was not translated by the countries into appropriate institutional
set-ups for implementation. Weaknesses in prior planning (especially of financial management and
procurement ) translated into an effective delay of two and half years. The preparation team appears to
have been overly optimistic about the capacity of the implementing agencies to perform. Because the
project predated the substantial decentralization of staff and responsibility to the field, the weakness may
have been hard for Washington-based staff to observe. Bank preparation missions in 1995 noted that the
secretariats were up and running in the three countries, but the early pace of implementation demonstrated
that they were operating with severe limitations. The changes introduced at the MTR allowed
implementation to accelerate and much of the ground lost was recovered. Given the elements of
preparation that were strong and the subsequent correction of those that were weak, the overall assessment
of lending is moderately satisfactory.

7.2 Supervision:
Moderately Satisfactory. The chronology of the supervision record shows considerable variation both
over time in staffing, approach, and focus. Investment of Bank resources in supervision was considerably
greater than in preparation, but still showed an underestimate of the time and resources needed to supervise
a regional project of this size. Missions were conducted annually (mostly in the beginning of the project)
and semi-annually (mostly during the last years of the project). The supervision teams included specialists,
staff and consultants, with different areas of expertise (fisheries, watershed management, institutions etc.).
The missions included variously, in addition to the core teams, donor representatives, regional scientific
experts and project staff from other riparian states as observers. In the first two years supervision attention
was aimed at operationalising the project. Subsequently, and following changes in the implementing
arrangements, close supervision and intensive technical support led to rapid disbursements and progress in
the various component activities. The Bank assisted greatly in the overhaul of the components, matching
them to the institutional structure. It also helped untangle many of the structural issues that had derailed
financial and procurement processes (freeze in counterpart funding, tangled procurement). A strong but
belated exercise to retrofit a logframe and monitoring indicators was undertaken in 2004 as a result of the
stocktaking exercise, conducted in 2003. The subsequent approach of the team was to guide the project in
collating the results of the research into specific concrete outputs, resulting in the production of regional
and national reports on synthesis and lessons learned.




                                                     - 15 -

Successful support for implementation of this challenging project required a team able to focus
simultaneously on the big picture and on detail, and the Bank was not consistently able to assure both
perspectives. Team leadership changed five teams, and the changes brought varying professional
backgrounds and skills. The supervision record indicates significant differences in the framework and
approach towards both technical issues and supervision styles by the various teams. This resulted in lack of
consistency in the realism of supervision ratings and some gaps in the hand-overs. The teams worked
intensively and conscientiously, and contributed toward the realized accomplishment of the project's
objectives. The team was, however, not fully able to compensate for relatively weak managerial capacity
within the implementing agencies, nor for the absence of a clear focus on strategic objectives and
indicators.

7.3 Overall Bank performance:
Overall, the Bank performance is Moderately Satisfactory, based on the above assessments. This is
consistent with the assessments conducted by the stocktaking exercise, QAG (for supervision of the linked
project in Uganda) and IEG (evaluation of the World Bank's Support for regional programs), which found
the Bank's performance overall to be satisfactory.

Borrower
7.4 Preparation:
Moderately Satisfactory. The Governments of the three partner states displayed ownership and
commitment to the visioning and planning of the project. The SAR was based on project planning
documents prepared by each of the countries. The three countries addressed the lack of regional
mechanisms needed to implement a transboundary intervention by signing the Tripartite Agreement of 1994
that supported cross-country cooperation and advanced the development of regional frameworks. Structural
impediments to implementation, including coordination, capacity, and challenges regarding resource
management were not adequately recognized and addressed. Preparation did not put in place management
structures that could provide strategic oversight and monitor and guide component activities. This was
critical, given the lack of a detailed log-frame, and contributed significantly to the fragmentation of project
activities. Significant weaknesses in pre-implementation operational planning, particularly related to
disbursements, procurement and institutional coordination, resulted in a lack of readiness for
implementation. These shortcomings were largely remedied with the changes in the MTR, as noted above.
The same reasoning that pertains to the assessment of the Bank's performance in preparation is operative
for the borrower's performance, and the overall assessment is moderately satisfactory.

7.5 Government implementation performance:
Satisfactory. There was a general recognition of the importance of and considerable support for the project
activities. The sector policies for fisheries have been directly strengthened through the harmonization of
fisheries legislation and policy frameworks among the three countries. The national policy frameworks
were strengthened considerably during this period by the Land and Village Land (1999), Water (2002),
Forest (supporting joint management of resources, 2004) and Environment (instituting effluent standards
and defining roles for environmental management, 2004) Acts. Tanzania also was the only country to have
implemented a fish levy (collected by some of the BMUs) at the rate of six percent. The relatively effective
disbursement and procurement processes following the MTR facilitated implementation. There was a
considerable initial delay in start-up, a result of delays in staffing the secretariat and various component
teams, and a reliance on contracted staff. The links between the component teams and the mainline agencies
could have been strengthened to allow absorption of scientific information and translation into guidelines or
policy messages.




                                                       - 16 -

7.6 Implementing Agency:
Moderately Satisfactory. There were seven main institutions/ministries, involved as primary implementing
agencies in the projects in Tanzania. The pace of implementation was smoother and more consistent than in
the two other partner states. The secretariat and many of the component leaders (implementing agency
representatives) were based in Dar es Salaam, while project activities operated out of Mwanza, with a
small coordination office there, resulting in challenges in communication. Further, the secretary divided his
time between regional and national coordination, with lesser attention to the former. There was considerable
variation in the intensity of supervision/coordination by the various component leaders with the result that
on-site team leaders, some of whom were contracted, largely managed their own component activities.
Although the project suffered from lack of strategic focus as noted above, the implementing agencies in
Tanzania were able to maintain a steady pace of activity and flow of funds after the organizational changes
during the mid-term review. The performance of the implementing agencies in Tanzania was better than
that in the other two countries. Given the interlinkage of the projects, the relatively good performance of
Tanzania provided an important managerial externality that shored up the regional effort when the other
partners intermittently faltered.

7.7 Overall Borrower performance:
Moderately Satisfactory. Overall, while the performance of the Government could have been enhanced
through better oversight of the implementation, the long-term support to the program by Government and
the progress in transboundary coordination and management are noted. The performance of the
implementing agencies in Tanzania was sufficient to keep activities flowing there and to have positive
spillover effects on the partners. For this reason the performance of the borrower overall is rated
satisfactory, although moderately so.

8. Lessons Learned

LVEMP1 provided rich experience and lessons derived from successes and disappointments in
implementation. Given the longer-term program for management of Lake Victoria, these lesson are
particularly relevant.

As is fitting for a project supporting acquisition of knowledge, many of the lessons learned are
technical in nature.
Among the most important that were not known at the outset of the project are the following:
l Biodiversity of fish has declined, but many species thought to be extinct in the watershed are in fact
    present in refugia in satellite lakes.
l A sustainable catch of Nile Perch is probably within the range of 220,000 tons annually (trawl
    surveys) to 350,000 tons annually (acoustic survey).
l Point sources of pollution are important locally and have effects on public health, but are not the
    largest sources of phosphorus and nitrogen exacerbating eutrophication of the lake.
l Eutrophication is primarily due to nitrogen and phosphorus from atmospheric deposition, although the
    relative contribution of the catchment to it is yet unknown.
l The lake level has varied significantly over time and is highly sensitive to small changes in the balance
    of inflows and outflows.
l Constructed wetlands can be effective measures to enhance the contribution that natural wetlands make
    toward water quality.
l Water hyacinth can be effectively contained in the lake through biological control (weevils), but
    weevils are less effective in the rivers that flow into the lake.

Interlinked national projects are vulnerable to failure of one of the partners, and must build in peer



                                                      - 17 -

review and assistance, and safeguards in the event that these fail.
The inability to extend the IDA credit in Kenya was a serious problem for both of the other projects and for
the regional effort overall. Partners should agree at the design phase to be mutually accountable for
performance and mutually supportive when problems arise, so that they can be spotted and remedied early.

Scientific research must be targeted, provide usable information for management decisions and be
widely accessible.
Given the resource constraints and urgency of the need better to manage the lake, the monitoring and
research undertaken should be targeted, applied, and framed with cognizance of the necessary and
sufficient levels of information needed for management. The research should be managed efficiently,
bringing in innovative mechanisms such as competitive grants, and subject to peer review for quality
control. Outputs from monitoring and research should be widely shared.

Regional projects necessitate greater emphasis on clarity of project objectives, monitorable
frameworks, at multiple levels, and adequate mechanisms for governance.
Given the need for regional partners to stay in step with each other, clear objectives, indicators and targets
help focus efforts towards results. Coordination and sharing of information are important, but real
improvement in the state of the lake will require a mutually agreed set of standards linked to recognized
indicators and enforced through agreed mechanisms including both incentives and sanctions. Establishment
of such mechanisms is the core agenda of the second phase, drawing on knowledge created during the first
and the initial experience with creation of institutions for governance. For instance, the weak motivation for
prioritizing waste water treatment pilots resulted from lack of regulations and/or enforcement.

The Basin perspective is critical to address the key environmental issues of Lake Victoria.
The initial focus of the program was on the Lake itself, particularly on fisheries (with 41 percent of
allocated resources). The key scientific results underscore the importance of interventions at the Basin level
in order to address the problems of the Lake. For instance, the important finding resulting from water
quality monitoring indicates that atmospheric deposition accounts for the bulk of pollution in the lake (and
part of the deposition may originate outside the basin). Similarly, some water hyacinth originates upstream
from the riparian countries (in Rwanda and Burundi).

Capacity building has to address both current and projected gaps.
The project started with varying capacities among the three countries necessitating a careful strategy for
need-based and gap-filling capacity building at all relevant institutions (not just research bodies). While the
project upgraded skills and equipped institutions it did not project needs and address future gaps. There
were long employment freezes in these countries with implications for capacity resulting from generational
transitions. The timeline and intensity of capacity building has to be better managed to avoid lack of
personnel to implement and scale-up.

Implementation in the future can be undertaken through governmental structures.
The project relied on contracted staff and stand-alone PMUs for implementation. This was probably
necessary at the time, but opened the door for insularity, some institutional jealousy regarding pay scales,
and adverse incentives (e.g., high costs for workshops and travel allowances). Mainstreaming of
implementation within governmental structures is now feasible and is a better approach for the future.

Environmental benefits must be strongly linked to improved livelihoods for local people and
communities.
Community based micro-projects were highly successful and helped provide low-cost services on health,
education, livelihoods related needs. They served as vehicles for raising awareness and capacity on



                                                      - 18 -

sustainable land management, public health and sanitation, gender, and HIV/AIDS. The BMUs, CBOs,
CIGs and other community institutions helped empower local decision-making and lead to an increase in
livelihood opportunities. This approach was found useful in building community buy-in for activities
generating positive environmental externalities pertinent to the Lake's health. There is need for further
attention to public health aspects (sanitation and HIV/AIDS), micro-credit access and the socio-economic
impacts of increasing migration to the lakeshore.

Good education of the public and parliamentarians is critical for long term sustainability and success.
Proper management of Lake Victoria will require a long term commitment of public funds and willingness
of people living in the basin to change behaviors. Attainment of both requires relentless and sophisticated
investment in public education.


9. Partner Comments

(a) Borrower/implementing agency:
Document shared. Comments to be received.

(b) Cofinanciers:
Document shared. Comments to be received.

(c) Other partners (NGOs/private sector):

10. Additional Information

         Component Specific Details on Outputs, Institutional Development and Sustainability

Original Components as in the SAR
    The joint SAR (June 1996) defined the following components (with the original total allocations,
    combined for the three countries, partly indicating the prioritization at the start of the project):
     1) Fisheries Management (USD 2.28 million): The project supported the establishment of the Lake
    Victoria Fisheries Organization with facilities, assets, personnel and operational expenditures. The
    LVFO was expected to contribute to the improvement of fisheries management, conservation by
    collaborating with other lake related agencies, coordinating fisheries extension and disseminating
    information on Lake Victoria Fisheries.
    2) Fisheries Research (USD 13.33 million): The program for fisheries research aimed to provide
    information on the ecology of the lake and its catchment, the biology of its flora and fauna, the impact
    of environmental factors on the lake system, and socioeconomic implications of use of the lake
    resources. The information was to contribute towards improved ecological efficiency, greater
    biodiversity, and ecological balance in the lake ecosystem. This component had five sub-components -
    a) Fish Biology and biodiversity conservation, b) Aquaculture, c) socioeconomic, d) database.
    Separately stock assessment was being conducted (financed by the EU). It was unclear why this was
    specified as a project sub-component and how this was to be coordinated with the remaining
    sub-components.
    3) Fisheries Extension, Policies and Laws (USD 14.09 million): This component aimed at harmonizing
    legislation among the three countries, identifying and establishing closed fishing areas, strengthening
    enforcement capacity as well as supporting extension activities such as introducing new techniques,
    small scale aquaculture, strengthening information collection and promoting fishing community
    organizations. The component also aimed at supporting one fish quality control laboratory and
    micro-projects in selected fishing villages comprising of small investments in water supply, sanitation,
    access roads and health.



                                                     - 19 -

  4) Fish Levy Trust (USD 2.03 million): This component aimed at studying and implementing a system
  for collecting levies from the fishing industry and using these funds in supporting fisheries and
  ecosystem management in the lake and its catchment.
  5) Water Hyacinth Control (USD 8.31 million): The aim of this component was to establish sustainable
  long-term capacity for maintaining control of water hyacinth and other invasive weeds in the Lake
  Victoria.
  6) Water Quality and Ecosystem Management (USD 9.6 million): The aim of the program was to
  elucidate the nature and dynamics of the lake ecosystem by providing detailed information on the
  characteristics of the waters of the lake. The program was to provide details of limnological changes,
  model and predict their short and long term consequences, and provide guidelines for ameliorating
  potentially disastrous changes. There was one core project, Management of Eutrophication, two pilots,
  Sedimentation and Hydraulic conditions and the Construction of a model of water circulation and
  quality in the lake, designed to help manage the problems.
  7) Industrial and Municipal Waste Management (USD 9.89 million): The program aimed to improve
  management of industrial and municipal effluent and assess the contribution of urban run-off to lake
  pollution in order to design alleviation measures. It consisted of one core project, Management of
  Industrial and Municipal Effluents, and two pilots, Integrated Tertiary Municipal Effluent Treatment
  and Integrated Industrial Effluent Treatment and a component for Priority Waste Management
  Investments.
  8) Land Use and Wetland Management (USD 14.1 million): This component consisted of two core
  projects, Management of pollution loading (addressing non-point sources of pollution) and Buffering
  capacity of Wetlands as well as four pilots - Assessment of the role of agro-chemicals in pollution,
  integrated soil and water conservation, sustainable use of wetland products, and afforestation. These
  activities were a combination of information generation studies and piloting/implementation of solution
  on-the-ground.
  9) Institutional Framework (Support to Riparian Universities and the Coordinating Secretariat) (USD
  3.98 million): The last component lumped together two sub-components that targeted capacity building,
  ie Support to the Riparian Universities for strengthening facilities for environmental analysis and
  graduate teaching, and project implementation, i.e., Maintaining Coordinating Secretariats. One
  activity, the preparation of a Pollution Disaster Contingency Plan was also included.

  It is noted that Fisheries Extension (Component No. 3) included an allocation of USD 3 million
  towards micro-projects in fishing communities. Community Participation was a crosscutting issue from
  the beginning. These components combine for a national total external financing of USD 20.4 million
  and total project costs of USD 22.6 million for Tanzania.

Revised Components
  The final list of components and sub-components in Tanzania as prevalent at the end of the project,
  with major changes indicated, is below:




                                                   - 20 -

  No. Component                                              Sub-Components
         (Implementing Agency)
      1 Fisheries Management                                 a) Establishment of Fish Levy trust
         (Fisheries Division, Ministry of Natural Resources
         and Tourism)
                                                             b) Fisheries Co-management
                                                             c) Strengthening of Extension Services
                                                             d) Statistical Data Collection and Frame
                                                             Survey
      2 Fisheries Research                                   a) Fish Biology and Biodiversity
         (Tanzania Fisheries Research Institute-TAFIRI,      Conservation
         Ministry of Agriculture and Food Security)          b) Aquaculture
                                                             c) Socio-economics
                                                             d) Information and data base
      3 Water Quality and Ecosystem Management               a) In-Lake Water Quality
         (Ministry of Water, previously also "and Livestock  Monitoring/Eutrophication
         Development")
                                                             b) Industrial and Municipal Waste
                                                             Management     1)

                                                             c) Management of Pollution Loading
      4 Water Hyacinth Control
         (Ministry of Agriculture and Food Security)
      5 Wetland Management                                   a) Buffering Capacity of Lake Victoria
         (National Environment Management Council-           Wetlands
         NEMC, under Vice President's Office)                b) Sustainable Use of Wetlands and
                                                             Wetland Products
      6 Soil and Water Conservation                          a) Agrochemicals Management
         (Ministry of Agriculture and Food Security)         b) Soil and Water Conservation
      7 Catchment Afforestation
         (Ministry of Natural Resources and Tourism)
      8 Capacity Building/Support to Riparian Universities
         (Faculty of Aquatic Sciences and Technology, University of Dar es Salaam)
      9 Coordinating National Secretariat (Project management and coordination)
         Vice-Presidents' Office
     10 Micro Projects
         (The National Secretariat)



Components Objectives and Outputs

  Fisheries Management
  Objective: To improve overall management and protection of fisheries resources in lake Victoria by
  strengthening both national and regional institutional framework and promotion of conservation



                                                 - 21 -

measures.
Beach Management Units (BMUs) actively involved fishery communities in the management of
fisheries, monitoring and data gathering, levy collection, enforcement of regulations and so on. The
BMUs have not only been focusing on fisheries management and ensuring fish quality but have also
provided an entry point into the communities for activities dealing with gender, hygiene and education,
which was done primarily through micro projects. The bottom up approach has been successful and
linked fisheries management closer to the daily users of the lake resources. The component achieved
notable success in harmonizing the fisheries legislative and regulatory frameworks among the three
countries. Fisheries management has contributed to major sector and macro policies including the
fisheries policy and strategy statement (1997), National Environment Policy (1997) and the new
Fisheries Act (2003) and related regulations. Key outputs include: establishment of 511 operational
BMUs (15 of them collecting fish levies at the rate of 6 percent); 53 landing sites identified (of which
10 were provided with floating barges); reduction in post-harvest losses; steep decline in illegal fishing
(mainly through community surveillance); increased observance of the closure periods; training
conducted for fish farmers and extension workers on improved techniques and quality assurance;
quality assurance capacity strengthened (6 % improvement of fish quality); biannual frame surveys
conducted; and information materials made available in Kiswahili.

Fisheries Research
Objective: To establish a baseline on ecology of the lake, impact of environmental factors on the lake
system and socioeconomic impact on resources; restoration of threatened species through
aquaculture.
The components activities have been carried out in four subcomponents (Fish Biology and Biodiversity
Conservation; Aquaculture; Socio-economics and Information and Database. The following outputs
were obtained: 166 papers and documents produced; input into regional GIS biodiversity maps; input
into regional bibliography on the Lake Victoria basin; input into regional compendia on fisheries and
biodiversity, unpublished/in press; threatened species identified from satellite lakes and stock collected;
141 protected areas identified and gazetted.

Water Quality and Ecosystem Management
Objective: To elucidate the nature and dynamics of the lake ecosystem; to improve management of
industrial and municipal effluent and assess the contribution of urban run-off of lake pollution in
order to design alleviation measures. (To establish a water quality monitoring network throughout
the catchment, estimating the effects of changes in land use planning on pollution loads in the lake,
