                                    Document of
                                   The World Bank


                                                      Report No: ICR00001511



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-38410 IDA-38411 IDA-46770 IDA-H0710)



                                       ON A

                                      CREDIT

 IN THE AMOUNT OF SDR, 27.9 MILLION,( US$ 40.0 MILLION EQUIVALENT);
    SDR 40 MILLION, (US$ 60 MILLION EQUIVALENT); SDR 25.2 MILLION,
                     (US$ 40 MILLION EQUIVALENT)



                                      TO THE

                        UNITED REPUBLIC OF TANZANIA

                                       FOR A

             HEALTH SECTOR DEVELOPMENT PROJECT PHASE II


                                  December 19, 2011




Human Development
Health Nutrition and Population
Africa Region
                CURRENCY EQUIVALENTS

          (Exchange Rate Effective October 31, 2009)

              Currency Unit = Tanzanian Shilling
                    TZH 1047.50 = US$ 1
                       US$ 1 =1 SDR

               FISCAL YEAR (HSDP II 2003)
                     July 1 – June 30

         Currency Unit = Tanzanian Shilling (AF 2006)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


         Currency Unit = Tanzanian Shilling (AF 2009)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


           ABBREVIATIONS AND ACRONYMS

AO       Accounting Officer
                                                      USD (Million)                     US (Million)                   USD (Million)
Total (Central Government)                            389.09                            28.50                          417.59
PMORALG
Total (Region/LGA)                                    573.53                            36.50                          610.03
Cumulative Total                                      962.62                            65.00                          1027.62


Table 2a: Projected 2nd HSSP II Budget (AF 2008-2009 and AF to support HSSP
Completion and Malaria Programme)
Ministry of Health                                    GOT Portion                        IDA Portion                    Total
                                                      USD (Million)                      US (Million)                   USD (Million)
Total (Central Government)                            702.10                             29.27                          731.37
PMORALG
Total (Region/LGA)                                    421.18                             30.73                          451.91
Cumulative Total                                      1123.28                            60.00                          1183.28

Table 2b: HSSP III Financing Plan (US$): AF 2009-2010 in support of HHSP III
Implementation
COMPONENTS                                                                FY09/10                   FY10/11                    Total
AVAILABLE RESOURCES (including DP)                                        861,460,000               971,940,000                1,833,400,000
RESOURCE GAP¹                                                             386,437,284               390,329,699                776,766,984
Basket Funds                                                              15,900,000                15,000,000                 30,900,000
Non-pooled Funds                                                          1,100,000                 8,000,000                  9,100,000
TOTAL IDA FINANCING                                                       17,000,000                23,000,000                 40,000,000
Cumulative Total (IDA and Available resources)                            878,460,000               994,940,000                1,873,400,000
A large proportion of the resource gap relates to the rehabilitation, furnishing and construction of dispensaries, which are funded directly by the
GOT and depend on the availability of their own resources. Source: 2009 AF PP.


A brief description of the components:

10.      Component One: Improving District Level Health Services DLHS (US$ 98.3
4
  million):     The DLHS is the focus of health implementation; hence the importance of
improving coverage, access and the quality of health services delivered at this level. The
activities were addressed through developing district health manager cadre, strengthening in-
service training, implementing the health care waste management plan, rehabilitation and
renovation of primary health care facilities, ensuring that adequate technical and support
capacity available to councils at LGA level and supporting health care delivery in primary
health facilities. In addition, the component would strengthen the integration of HIV/AIDS
activities into service delivery at all levels, and increase accountability by publishing annual
district health budgets and performance data.




4
    The ratio of funding is obtained from the table of total costs in the original project between the components in Annex five of the PAD.



                                                                          6
11.     Component Two: Strengthening the Management of Secondary & Tertiary
Hospital Care (US$ 66.7 million- Includes Component Three): Hospital management
would be improved by developing a hospital manager cadre, mandating Hospital Strategic Plans
and operational plans, establishing Hospital Boards, and strengthening hospital financial
management. Quality would be improved through repairs to facilities and preventive
maintenance, implementing the health care waste management plan, and enhanced performance
audits including monitoring of service delivery outputs.

12.     Component Three: Strengthening the Central Level Stewardship Role: The central
and regional levels would be responsible for standard setting, quality control, financing and
human resource development for the sector. At regional level, capacity would be improved
through provision of managerial and technical support to districts, supporting districts in
decision-making, strengthening district capacity for supportive supervision, and facilitating
inter-district exchange of experiences. At central level, Central Ministries Health financing
would be increased and made more efficient and sustainable through improved budgeting,
increasing the government allocation for health and pooling of external finances. The Human
Resource crisis would be addressed through long-term manpower planning, more strategic use
of Zonal Training Centers (ZTCs), and innovations to address distribution, motivation and
retention of staff.

1.6 Revised Components

13.    No components were revised. The HSDP II contributed to the health sector reform
programme through implementing the HSSP II focusing on district health care delivery,
secondary and tertiary level care and the strengthening of the Ministry of Health capacity in
advocating for increased health financing and increasing both the number and quality of human
resources in the delivery of health care.

1.7 Other significant changes

14.      The program did not change in terms of scope, design, implementation arrangements
and schedule during the implementation time frame. However, the scale was somewhat
increased to include more focus on programmatic areas for malaria through the procurement of
ITNs and re-treatment kits through the first Additional Financing (AF) and support to the Food
Fortification Program and procurement of emergency obstetric equipment through the second
AF. The project had three extensions. The first, from December 31, 2007 to December 31, 2009,
was to support the implementation of the HSSP II and the implementation of the malaria
programme activities. The second, from December 31, 2009 to December 31, 2010, was to
support (a) the implementation of the food fortification programme through the National Food
Fortification Alliance, (b) the purchase of emergency obstetric equipment which would help
increase the proportion of pregnant women delivering in health facilities, and (c) the successful
ending of HSSP II and initiate the implementation of the HSSP III. The third extension, from
January 1, 2011 to June 30, 2011 was to facilitate the completion of the procurement of this
emergency obstetric equipment. The scope of implementation of the HSDP and the two AF was
guided by the HSSP II which did not change during the life of the project, as this was the long
term health development strategy of the country (2003-2007). The introduction of new
activities for malaria and food fortification was a result of MoHSW‟s request for specific funds


                                               7
to meet new and emerging demands that could not be adequately addressed through the original
financing arrangements.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

15.     The Quality at Entry for HSDP II (2005) was rated “Satisfactory�? overall by the
Bank‟s Quality Assurance Group (QAG), and the Strategic Relevance and Approach
was rated “Highly Satisfactory�?. The HSDP II was a continuation of the long term HSDP from
2000-2011. The project preparation benefited from the Phase I of the APL and was developed
intensively with representatives of the Government, NGOs, and other donors in order to ensure
that the program adapted to and was consistent with the needs of those who were responsible for
implementing it, especially the MOH line directors and PMO-RALG, and that it would meet the
expectation of the beneficiaries. The project was designed to support overall health reform
within the context of the SWAp, being implemented under the councils at district level through
the process of decentralization by devolution. This design had great strengths in taking health
as close to the people as possible but at the same time suffered on issues of increased
complexity in implementing arrangements, such as lack of capacity in the periphery and
complex administrative procedure. The lessons reflected in the development of the HSDP II
were:

   a. Recognition by Governments and donors of the need for government ownership of
      programmes and the implementation of a more comprehensive approach on a
      government-led sector strategy and program that focused on building government
      systems and capacity (rather than capacity to manage only donor financing) and an
      agreed comprehensive financing framework.
   b. Recognition for focusing on the core functions of government and strengthening its role
      in the health sector by shifting away from service delivery to focus on stewardship and
      financing.
   c. Recognition for the need to coordinate human resource strategies with civil service
      reforms.
   d. Recognition for the need for improving the Health Management Information System
      (HMIS) and building demand for information at all levels as a requirement for good
      sector management.
   e. Recognition for the importance of strengthening reforms in hospital management.

16.    Lending instruments: IDA‟s support over the period 2000-2011 was to be in three
phases. Phase I from 2000-2003, phase II from 2003-2007 and Phase III through a PRSC from
2008 -2011. The first phase of the Health Sector Development Program was a US$22 million
Adaptable Program Lending (HSDP I, Credit 33800) implemented from 2000 to 2003. HSDP II
was a US$65 million second phase APL (Credit 38410, Grant H0710) approved in 2003, with
an original Closing Date of December 2007, which supported the implementation of HSSP II.
At negotiations of HSDP II, the GOT expressed its preference to have a larger share of
development assistance disbursed through General Budget Support (GBS). It was therefore,
agreed that IDA‟s financial support to the sector would be folded into the Poverty Reduction
Support Credit (PRSC) by 2008 rather than continue through the third phase of theAPL, subject


                                              8
to meeting the three conditions5. As GOT did not fully meet the PRSC entry conditions6, the
two Additional Financings were part of the third phase given that the project did not progress to
PRSC as was originally envisaged. This phased IDA was designed to support the
implementation of the health reforms and explains the apparent extensions in the project closing
dates. As districts still relied heavily on the pooled funds to finance operating costs of health
facilities, and there was not yet a public finance mechanism which could fully substitute for
these funds. A reduction in the pooled fund upon the closing of the HSDP II (including its
additional financing) would have created a shortfall in financing at the service delivery level.

2.2 Implementation

17.    The project had some minor restructuring, outside of the two additional (AF) financings.
A request was made to extend the closing date to June 30, 2011 to allow for the procurement of
emergency obstetric equipment and also to ensure that the implementation of HSSP III was on
course. This restructured extension also allowed for support from the Governments of Australia
and Switzerland through co-financing trust funds, AUD 2 million from Australia and US$2
million from Switzerland this increased the amount of equipment to be purchased by about 50%
which would further increase the effectiveness of the intervention. The mid-term review was
conducted and the findings were responsible for realignment of the project implementation.

18.    Project disbursements: By June 30, 2011, the project had fully disbursed, including
resources from two trust funds from the Swiss Development Cooperation and the Australian
government. The disbursement delays from the Bank and Partners were very minimal. The table
below highlights the disbursements as described by Government

Table 2c: Disbursement of IDA funds by Credit
    Utilization of Project funds provided by IDA
    Credit/Grant              Original           Actual Disbursements (US $)                              %           of
    Number                    Financing                                                                   Disbursement
                              Amount (US $)      Disbursements      Non Pooled fund Total
                                                 to Basket Fund     Disbursements        Disbursements
    Credit 38410 - TA         40,000,000.00      34,419,677.01      6,974,933.71         41,394,610.72         103.49
    Credit 38411 - TA         60,000,000.00      35,000,000.00      27,056,189.26        62,056,189.26         103.43
    Credit 46770 - TA         40,000,000.00      30,900,000.00      7,795,488.00         38,695,488.00          96.74
    Sub - Total               140,000,000.00     100,319,677.01     41,826,610.97        142,146,287.98
    Grant H071 - TA           25,000,000.00      25,876,793.89      -                    25,876,793.89         103.51
    Sub - Total               25,000,000.00      25,876,793.89      -                    25,876,793.89
    Total                     165,000,000.00     126,196,470.90     41,826,610.97        168,023,081.87
    TF99966                   1,609,640.00       -                  -                    -                        -
    TF99967                   1,864,976.25       -                  1,628,411.00         1,628,411.00           87.32
    Sub - Total               3,474,616.25       -                  1,628,411.00         1,628,411.00
    Total                     168,474,616.25     126,196,470.90     43,455,021.97        169,651,492.87
          Source: Govt ICR 2011: Note: The amount of actual disbursement in excess of the original financing amount is the
          utilization of foreign exchange gains caused by exchange rate fluctuations between the SDR and US $.




5
  . i) increased Government allocations to the health sector to accommodate the shift of IDA financing for health from the APL instrument to the
PRSC; ii) improved procurement performance by the Borrower in each fiscal year of project implementation as assessed by procurement audits;
and iii) annual reviews of the implementation of the Health Care Waste Management Plan (HCWMP).
6
   The proportion of the government budget being devoted to health has declined over recent years; the proportion (excluding Consolidated Fund
Services) has decreased by 4.1 1 percentage points, or 29.1%, The 2009/10 health sector budget increased by 9.0%, which given 10.9% inflation
and 3.1 % population growth amounted to a real per capita reduction.



                                                                       9
19.      Legal Covenants: At project inception legal covenants were defined that would guide
the implementation of the Project. The choice of the covenants was deliberate to ensure that
HSDP II effectively contributed towards coordination between DP and governments and also
ensured that there was enough capacity within the implementing agencies to deal with fiduciary
and procurement issues. The choice of the covenants was realistic and no exceptions were
sought during the lifetime of the project over any one covenant. The covenants included annual
audit, conduct of joint annual reviews between partners and Government and the provision of
critical disbursement precedent that no disbursement would be made until a Memorandum of
Understanding (M-O-U) had been entered into among the Borrower, the Association and the
other Donors contributing to the Pooled Funds7. The MOU was duly signed and remained in
effect during the entire period of the project; although it was updated in September 2008. Each
of the additional legal covenants was implemented and by closure of the project all the legal
covenants had been complied with. (See Annex 9: Table 9: Legal Covenants and status at
close).

20.     Adequacy of Government involvement and commitment: Even though the GOT did
not meet the condition required to have shifted the APL to PRSC8, the Government continued to
commit fully to the implementation of the HSDP II, within the context of the Memorandum of
understanding signed with the DPs. The LGA at council level devoted time to ensure that the
planning of health was given priority within the development agenda. The development of
CCHP guided implementation at council level and PMO RALG and MoHSW worked jointly in
improving coordination arrangements at LGA level. In addition, the level of HR for health
targeted by GOT was high in order to meet the demands of implementing HSSP effectively.

21.     Risks and their Mitigation: The identified risks at project design were substantive
given the HSDP II was deriving lessons from the HDSP I. These risks were substantially
addressed during the implementation of the Project. The impact of HIV/AIDS in the sector was
partially mitigated under the National Multi-sectoral Strategic Framework for HIV/AIDS to
which the Bank‟s Tanzania Multi-Sectoral Aids Project (TMAP) contributed, and received
substantial support from other donors, closer adherence to the „health planning‟ process was
laid down in the Procedure Manuals for the joint Disbursement System for the District Basket
Fund and the Central Basket Fund and this was implemented as per signed MOU between DP
and GOT. (See Annex 9: Table 4: Risk mitigation status at close)

22.    Performance Triggers: The choice of performance triggers were appropriate as they
addressed the overall GOT health delivery system and focused on the areas of most concern that
would be challenging during the implementation of the HSDP II. The triggers were improved
upon during implementation of the HSDP II. For example, Government and donor commitment


7
  . Other Legal covenants were: 1. the government will organize a joint annual review in March-April of each year to review the progress o f
implementation as well as a plan and budget for the subsequent year. 2. The government will submit to IDA and other development partners at
least 4 weeks before each annual joint review: (a) an annual report on implementation progress, expenditures, and results o f any technical
reviews; and (b) a plan of action for subsequent year. 3. On a quarterly basis, the government will (a) submit to IDA and other development
partners‟ reports on implementation progress and expenditures, and (b) organize basket financing committee meetings. 4. Annual financial audit
reports, carried out by an independent, will be submitted to IDA and other development partners within six months after each financial year. 5.
Annual external procurement audit reports will be submitted to IDA and other participating partners after each financial year. In addition to the
formal annual audits, ad-hoc procurement reviews may be conducted periodically.
8
   . The conditions that government did not meet are: i) increased allocation, ii) improved procurement performance and ii) the HCWMP
discussion at annual reviews



                                                                      10
was sustained, challenges by partners and GOT on disbursement to the health basket had largely
been resolved, and additional donors had been added to the basket, with the result that in
FY08/09 some 11 development partners (DP) provided over US$81 million in funding, up from
9 DPs and US$68 million in FY07/08. By 2010, the health basket had approached $90 million
representing 15% of the total health sector budget and 17% as IDA support. The health basket
had become the funding modality of choice among development partners. As of July 2003, all
districts produced comprehensive plans and received grants against district plans and this
continued till closure of the project. The national guidelines for an Essential Health Package
were developed and costed; during the project implementation review of the same was done.
Training guidelines across different disciplines were developed and used in the MPH program
and selected functioning zonal training centers. District level training is ongoing. A review and
revision of the planning guides was done to take into account the review of the basket
restrictions for use of funds, and for inclusion of a minimum set of preventive nutrition
interventions. For the Quality Assurance program, access to drugs and training was
strengthened. (See Annex 9: Table 5: Performance triggers status at close).

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization: Linking
Implementation to results Framework

23.     The monitoring and evaluation of the project is described in two parts: 1) Monitoring of
the administrative and coordinating arrangements to ensure that the SWAp was being
effectively managed; and 2) Monitoring and tracking of the results framework indicators on the
delivery of project outcomes.

24.     The Director of Health Policy and Planning (DHPP) of the Ministry of Health (MOH)
were responsible for day-today coordination and monitoring of the project while closely
cooperating with the MOH‟s Chief Medical Officer (CMO) and PMO-RALG‟s Director of
Local Government through the Health Sector Reform Secretariat. The MOH and PMO-RALG‟s
responsibility was to coordinate sector-wide planning and performance evaluations 9 .          A
participatory Monitoring and Evaluation (PME) was adopted during the project M&E design.
This was seen as the most appropriate project design as it required the active involvement of the
key stakeholders in the implementation of the project. The Results Framework and the
monitoring arrangements were consistent with those from HSDP II and indicators supporting
the monitoring of the HSSP II.

25.    The MoH prioritized the strengthening of routine monitoring of health outcomes and
performance through HMIS as well as through specific surveys for broader sector wide progress
monitoring. To this end, the HSDP II involved two Demographic Health Surveys, one
Malaria/HIV indicator survey, a number of program reviews including a midterm review, joint
sector program reviews and annual programme reviews. Key performance indicators were


9
  The following was used to continuously monitor different aspects of the project. 1).Joint Annual Review including a review of the training
program (part of the Project‟s Annual Work plan), was carried out in March of every year preceded by a technical review to assess actual
expenditures and achievements over the year against the plans and review, the MTEF for the coming fiscal year, financial audit for the previous
year and the procurement audit of December 31 of previous year. 2). Quarterly Basket Finance Committee meetings that involved Senior
Management from MOH and PORALG as well as donor representatives channeling funds through the Basket; 3). Annual Sectoral Public
Expenditure Review (PER) and a Health Sector Performance Profile; 4). Quarterly progress reports were submitted by the districts with nineteen
indicators established to monitor progress in the implementation of the District Health Plans; 5). Financial Management and Audit Reports
(FMR): Financial Management reports were submitted quarterly and reviewed by the Task team.



                                                                     11
agreed upon by MOH and Development Partners, and incorporated into the PRSP. As the
project underwent two AF, targets which were exceeded (e.g., IMR and under-5 mortality) were
revised upwards. The total fertility rate target was seen as not likely to be met, and was
adjusted upward. The AF also introduced IDA Core Indicators to the results framework; these
were a) Children immunized (number); b) Health personnel receiving training (number); c)
Children receiving a dose of vitamin A (number); and d) Long-lasting insecticide-treated
malaria nets procured and/or distributed (number). As a result, the monitoring framework for
HSSP III resulted in several changes in indicators, including the ones for malaria (see results
data sheet for details).       Data showing progress of the SWAp towards meeting the
MDG/MKUKUTA goals and the implementation of the overall health sector is readily available.
Significant progress was also made in the development of regular reporting mechanisms and the
mainstreaming of the process for annual expenditure reviews and sector performance profile
reports. (See more results in Annex 2: Outputs by component)

2.4 Safeguard and Fiduciary Compliance

26.     Fiduciary: The responsible persons for the project in the MOH were the officers of the
Health Strategy Unit. Two accountants were designated whose roles were to handle Bank
related documentation for funds out and inside the basket (Central and District). These financial
management arrangements were deemed adequate in meeting the Bank‟s minimum
requirements for financial management for the project.

27.     The Tanzania Country Financial Accountability Assessment (CFAA) was carried out
and completed in the year 2001. The assessment concluded that while Tanzania had a “sound
system of formal rules for financial management and many of these rules had been recently
updated and strengthened, issues of non compliance, limited execution, inadequate monitoring,
insufficient capacity, and lack of enforcement needed to be resolved�?. These were the focus of
strengthening during the implementation of the project as reflected in the risk mitigation
measures (see Annex Table 9b: risks and mitigation) The Local Government Reform
Programme (LGRP) Progress report for the period of July to December 2002 showed steps were
undertaken to strengthen the Local Government financial management systems10. The project
provided funding for both basket and non basket activities. The Non basket fund activities were
for central government utilization and programme support for both malaria and nutrition,
including support for procurement of drugs through the Medical Stores Department (MSD).
The central funds eventually trickled down to the districts through central level funded activities
such as capacity building, facility rehabilitation and drug revolving funds from the MSD to
Hospitals and Districts.

28.    Unaudited Interim Financial Reports (IFRs) were produced by the MOHSW quarterly
and these helped in monitoring the progress of the project. The project complied with all legal
covenants, including the requirement that procurement audits be submitted annually. The
project assessment of OP 13.20, “implementation of the project, including substantial
compliance with loan covenants, was deemed satisfactory�?. Audits of the Special Account


10
   . These include: (a) the assessment o f the financial management capacity in all districts Local Government Authorities (LGAs); (b) the use o
f new guidelines for preparation o f development plans and budgets; and (c) use of new chart of accounts under the Government Financial
Statistics (GFS) codes by all LGAs.



                                                                      12
(Category 2 non-pooled expenditures) and SOE reviews were satisfactory. Unqualified audits
from the Controller and Auditor General (CAG) were by end of the project being received on
time. Audits of the pooled fund (Category 1) were the responsibility of the CAG but were
conducted by a contracted external auditing firm up to and including the 2006/07 audit. The
2006/07 and 2007/08 Audits were submitted late. The audits were reviewed in regular meetings
of the joint GOT-DP Audit Subcommittee which noted improvements over time. The Basket
Fund audits were mostly qualified11. An action plan to address the qualified audit issues raised
was developed in consultation with the Bank and other DPs. The DPs were very proactive in
engaging with the government so that plans of action (POA) acceptable to the DPs are
developed and implemented to deal with both the various audit recommendations and general
financial management issues, and these were monitored on an ongoing basis. The financial
management assessment took into consideration the overall fiduciary risk associated with use of
country systems and basket funded operations. It confirmed that appropriate mechanisms were
put in place over the years of implementation that meet the requirements under OP/BP 10.02.

29.      Procurement: Procurement for the Second Health Sector Development Project (HSDP
II) and both AF were carried out in accordance with the World Bank‟s “Guidelines:
Procurement under IBRD Loans and IDA Credits�? dated May 2004; revised October 1, 2006;
and “Guidelines: Selection and Employment of Consultants by World Bank Borrowers�? dated
May 2004; revised October 1, 2006, and the provisions stipulated in the Legal Agreement. The
project management unit had a total of twenty procurement staff of which six procurement staff
was mainly involved in procurement of the ongoing Phase II program. The PMU was
responsible for undertaking procurement activities for the HSDP I1 financed by both the
Government and DPs. The overall project risk for procurement was noted as high and corrective
measures and mitigation actions were taken12. Figure 5 illustrates the analysis of the overall
procurement performance which shows improvement especially for procurement process
activities such as preparation of bid documents, bidding, evaluation and general compliance
with PPRA. However, shortcomings remained prevalent in contract management, supervision
of projects and delayed payments.




11
     . The main reasons for the FY07/08 qualified audit were: (i) the amount of the expenditure reported by MoHSW in the income and
expenditure statement was overstated by TZS. 2,692,14 1,262 (approximately US$ 2 million); (ii)0 .3% of the expenditures for which payment
vouchers could not be located; and (iii)a salary payment to one employee who was on unpaid leave (about US$ 4,400 or 0.03 percent of the
Basket Fund expenditures) was not refunded by the responsible staff. The first issue related to the year-end transfer of funds from one
government account to another (i.e., Basket Fund account) for annual reconciliation, which was processed but not yet effected. The second issue
relates to filing problems which are currently being addressed and the employee in the third issue has now returned to work at MOHSW and
there is every expectation that a full refund will occur.
12
   . These are; training staff in data management and procurement filing; providing the procurement staff with adequate working space, and
facilities for safe keeping of documents; and selecting contracts below the new threshold to undergo prior review.




                                                                     13
Figure 5: Trend analysis of procurement over time: 2004-2008




Table 3: Breakdown of LG Audits by year for both basket and non pooled funds
.
  Financial         Health    Basket      Local Government Authorities (LGAs)              Non pooled funds
  Year              (MOHSW)                                                                provided by IDA
  2003/2004         Qualified  audit      52 LGAs out of 113 LGAs received Qualified       Unqualified    audit
                    opinion               audit opinion, 61 LGAs received a disclaimer.    opinion
  2004/2005         Qualified  audit      80 LGAs out of 113 LGAs received Qualified       Unqualified    audit
                    opinion               audit opinion, 33 LGAs received a disclaimer.    opinion
  2005/2006         Qualified  audit      1 LGA received Unqualified audit opinion, 84     Unqualified    audit
                    opinion               LGAs out of 113 LGAs received Qualified audit    opinion
                                          opinion, and 28 LGAs received a disclaimer.
  2006/2007         Qualified     audit   2 LGAs out of 121 LGAs received Unqualified      Unqualified    audit
                    opinion               audit opinion, 97 received Qualified audit       opinion
                                          opinion, and 22 LGAs received a disclaimer.
  2007/2008         Qualified     audit   72 LGAs out of 133 received Unqualified audit    Unqualified    audit
                    opinion               opinion and 61 Qualified audit opinion.          opinion
  2008/2009         Unqualified   audit   Out of 131 LGAs and 5 RASs; 44 received          Unqualified    audit
                    opinion               Unqualified audit opinion, 49 Qualified audit    opinion
                                          opinion, 8 adverse and 35 disclaimers.
  2009/2010         Unqualified   audit   18 LGAs out of 132 received Unqualified audit    Unqualified    audit
                    opinion               opinion, 44 received Unqualified audit opinion   opinion
                                          with emphasis of matter, 55 Qualified audit
                                          opinion, and 3 adverse and 12 disclaimers.
Source: Govt ICR 2011.


30.     Environment: The HSDP Phase II was categorized as a “B�? under the Environmental
Assessment. The project supported the delivery of health services and would therefore only
generate medical waste. The project built on what the MAP had started in financing; the
revision of existing health sector guidelines on appropriate management of hazardous medical
waste at medical facilities and at disposal sites to include the relevant dispositions regarding
HIV/AIDS, and other Medical Waste. A Health Care Waste Management Plan (HCWMP),
including a set of National Guidelines was developed. The HCWMP focused on the reduction of
hospital waste and on developing sanitary landfills, as opposed to incineration. The training of
national staff in these guidelines was key in monitoring the implementation of the HCWMP.


                                                        14
Implementation of the Health Care Waste Management Plan began in FY06/07, and the first
planned implementation review was held during the May 13, 2009 Bi-annual SWAp Meeting. It
was noted that progress had been made but that more needed to be done especially on the
training performed and on reporting of activity implementation. An update of the HCWMP was
completed in 2007. Subsequent to this routine implementation of the HCWMP was done. This
has been reflected in the development of the new project to ensure that extra emphasis is placed
on scaling up the actions of the revised 2007 HCWMP.

2.5 Post-completion Operation/Next Phase

31.     A number of important developments occurred between 2003-2007 where the Bank
started looking at a shift in its approach towards supporting decentralized levels, i.e., local
governments and communities. The Bank‟s letter to the GOT of February 24, 2009 suggested
consolidating some of the existing funding mechanisms to the decentralized level into a few
multi-sector local government baskets, thereby reducing transaction costs and further promoting
alignment to country systems. The focus of this approach would be to concentrate primarily on
the protection and promotion of basic social services at the local level, providing a framework
for multi-sector support to local service delivery. As part of the 2nd AF, the request to extend by
one year was in part to ensure that the new HSSP III implementation was initiated while paying
significant attention to building governance and accountability structures at the local level. This
was to ensure that efforts to build capacity and improve local service delivery (such as the
supply chain from the district to the health facility level) would be sustained over time13. This is
currently on going through the revision of the Comprehensive Community Health Plan (CCHP)
guidelines that reflect the focus of HSSP III and enhance accountability at the community level.
A new project along this approach is currently under preparation. This project will help build
on the gains attained in the HSDP II and will continue to focus on local service delivery
ensuring long term sustainability through capacity building.

3. Assessment of Outcomes

3.1 Effectiveness and Relevance of Objectives, Design and Implementation

32.    Relevance of the PDO: Relevance of the PDO is rated SUBSTANTIAL. The PDO
contributes not only to the CAS but also to higher level country objectives relating to Tanzania's
Poverty Reduction Strategy (PRS) of October 2000 14 . The PRSP committed to reducing
morbidity, improving nutrition and strengthening access to health services “in order to raise the
productive life of Tanzanians�?. The Health Sector Development Program (2000-2011) is the
government‟s long-term strategy to implement the PRS in the health sector.

33.    Relevance of design and implementation: Relevance to design and implementation is
rated SUBSTANTIAL. The adoption of the SWAp broadened the interactions between the
MOH, MOF and PMO-RALG (President‟s Office, Regional Administration and Local


13
   . This is responding to the need for effective system at district level as the basis for the effective implementation of a more decentralized
basket.
14
   This focused on reducing income poverty through sustaining macroeconomic stability, rural sector development and export growth, and
private sector development., improving human capabilities, survival and well-being through improving education, health, social well-being,
reducing vulnerability and protecting the environment.



                                                                        15
Government) and the donor community. The Tanzania Assistance Strategy (TAS)15 and the
February, 2003 Rome Declaration on Harmonization recommended that donors adopt joint
actions, harmonized rules and procedures. The project design and implementation matched the
DP work through country systems to strengthen and improve the delivery and quality of health
care services working through the SWAp.

34.    Relevance of the PDO to the CAS: The relevance of the PDO to the CAS is rated
SUBSTANTIAL. The Bank‟s Country Assistance Strategy (CAS) FY00-FY03 for Tanzania
supported the PRS and built on the Government‟s Tanzania Assistance Strategy (TAS). The
Program and Project were consistent with the aims of the CAS and PRS. The CAS highlighted
both service delivery and better coordination of development assistance, endorsing sector wide
approaches and the move to program (rather than project) support. The CAS stated that the
Bank would retain significant focus on health16. Both the first and second AF were developed
within the context of the 2007-2010 CAS, that stated: “An ongoing investment program in
health will be extended through FY 10 with supplemental financing that address short term
financing gaps. Thereafter it is expected that IDA‟s health financing will be provided through
PRSCs.�? The second Financing continued to support IDA‟s 2007-2010 CAS focusing on
harmonized aid modalities through participation in the health SWAp, reflecting on the need for
more share of GBS and recognizing the greater efficiency and impact achieved through sector-
wide approaches.

3.2 Achievement of Project Development Objectives

35.           The PDO of HSDP II was substantially achieved and rated Satisfactory

36.     The project development objective was to improve the provision of quality health
services through continuous support of reforms, capacity development and improved
management of resources, while placing a greater emphasis on quality. In order to do this,
the following intermediate goals were recognized:

        1. Effective central and regional level support to quality, financing and human resources.
        2. Improved District Level Health Services.
        3. Strengthened Management of Secondary and Tertiary Hospital Care.

37.    The HSDP II (2000-2011) was developed as a sector project that formed the backbone
of implementing the HSSP II (2002-2008). The development of the HSDP II was a follow-up
from the HSDP I whose objective was to improve resource management and the quality of
health services through sector reforms and institutional capacity building. Drawing on the
lessons and achievements of the HSDP I, the HSDP II was developed to support the
implementation of HSSP II and ensure that the health reforms initiated during the HSDP I were
implemented successfully and sustained. The main object of the HSDP II project was to


15
     . The TAS makes specific reference to aid modalities, encourages capturing external assistance on-budget, and promotes the use o f pooled
funds.
16
   The Health Sector Development Program contributed to three of the four CAS pillars. private sector development, improved social
infrastructure to enhance access or the poor to essential public services, and public sector reform and institution building, to increase the
effectiveness o f public service delivery and improve governance .



                                                                         16
improve access, utilization, quality, and financing of health services through increased
efficiency and effectiveness in use and allocation of resources, to maximize impacts on health
outcomes, especially among the poor, women, and children. The project had three main
components which focused on service delivery standards reflecting global recommendations
such as attainment of the MDGs. The three components were designed to support a defined
package of cost-effective interventions which were expected to improve delivery of quality
health services. The HSDP II continued to address effective implementation of these
interventions - namely, sector financing, human resources, logistics, management and
information systems, quality assurance, decentralization and the strengthened role of the private
sector. This section discusses the implementation of the main focus areas with the major
implementation areas being discussed in the Annex 2: Output by Component Section.

38.     Decentralization: The GOT‟s focus on health care reform began in 1994 with the goal
to improve access, quality, and efficiency of service delivery. The main focus of reform was to
strengthen primary health care, district health services, secondary and tertiary service delivery.
An important part of this was the policy of Decentralization by Devolution (D by D), which
transfers authority and responsibility for health care from the central MOHSW to Local
Government Authorities (LGAs). This policy was enacted through the 1998 landmark
legislation, Policy Paper on Local Government Reform, based on the principle of political
