                                   Document of
                                  The World Bank


                                                        Report No: ICR




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-34630)

                                      ON AN

               IDA CREDIT IN THE AMOUNT OF SDR 35.3 Million
                     (USD 45.0 MILLION EQUIVALENT)



                                     TO THE

                             REPUBLIC OF UGANDA

                                     FOR THE

         NATIONAL AGRICULTURAL ADVISORY SERVICES PROJECT

                                  JUNE 24, 2010




Agricultural and Rural Development Unit
Sustainable Development Department
Country Cluster AFCE1
Africa Region
             CURRENCY EQUIVALENTS

            (Exchange Rate in original PAD)
         Currency Unit = Uganda Shilling (USh.)
                 US$1.00 = USh. 1,350
                  US$1.3613 = SDR 1

                     FISCAL YEAR
                     July 1 to June 30

         ABBREVIATIONS AND ACRONYMS


AEP      Agricultural Extension Project
access to inputs, particularly fertilizer. The NAADS program faced the options of incorporating input
provision coupled with advisory services or coexisting with a new GoU program that would do so.
NAADS management, in consultation with DPs, opted to incorporate a mechanism for enhanced access to
inputs through revolving funds operative at the level of groups. The design of ISFG was based on the
advice provided by the World Bank financial services experts based in the Kampala office to ensure its
compliance with best practice. The ISFG was to respond to demands for a material inputs/micro-finance
facility to match the advice and training being provided, and its introduction did not require a major
restructuring. NAADS, however, was not well suited to manage micro-credit activities, and a number of
problems arose that became more severe after the stress to the program in 2007. The performance of the
ISFG was mixed. In some FGs, especially in newer NAADS sub-counties, there was limited
understanding of how ISFG operated. Credit was to be paid back into a group account that served as a
revolving fund for other members. Although there is evidence of repayment, repayment rates are low, i.e.
for source of loan--ISFG (47.7 percent), other government (49.1 percent), other formal--bank, MFI etc.
(73.2 percent) and informal (76.3 percent). (Performance Evaluation of NAADS, March 2008, p. 57-69).
The implementation arrangements for ISFG note that ISFG was to: target sub-counties who had
participated in NAADS for at least two years; sensitize stakeholders on ISFG objectives and
implementation modalities; and allocate ISFG funds to sub-county farmers fora who would select groups
according to an eligibility criteria based on demonstrated interest in participation in the program and prior
participation in NAADS (including successful establishment of group enterprises, demonstrated on-going
group savings mechanism, ability to pay 10 percent co-financing requirements etc.). These agreed
processes were not always followed. Even in the best performing sub-counties performance of ISFG was
mediocre (Aide Memoire, Fifth Annual GoU-DP Review Meeting, June 1-2, 2006).

NAADS was a visible and popular program of the GOU with broad outreach in late 2006, and as
such attracted political attention. The Bank team recognized the potential risks associated with this.
The ISR of December 21, 2006 noted that, "NAADS may be loaded with politically motivated agendas
that may undermine the objective, principles and approaches that had been successful in the first five
years," and additionally records "the potential use of ISFG funds for political purposes". The team
indicated the need to try to manage this risk by establishing a regular dialogue with key officials to ensure
that the program objectives and implementation were not compromised unduly.

(ii) Project Implementation and Performance from September 2007 until Closure

On September 10, 2007, President Museveni suspended the NAADS program and indicated that
changes in design would be incorporated. The suspension was announced during a tour of rural
Uganda, without prior consultation with the DPs. The President cited three objectives: namely, the need
for further value addition, the desire to use "demonstration", "model" and "nucleus" farmers to improve

                                                     7
technology uptake and market linkages, and greater use of public extension agents within the NAADS
program. He also proposed that funds be used for the direct provision of inputs. Concurrently with the
suspension of the NAADS program, the GOU under the President's direct oversight was preparing a new
development initiative, the Prosperity for All (PFA) program, in which agriculture was a central pillar.

The suspension and the proposed changes reflected new priorities of the GoU but were not
consistent with the core principles of the NAADS design and adversely affected NAADS
implementation. In October 2007, Cabinet assigned MAAIF/NAADS as key players in executing the
Prosperity for All (PFA) program. Consequently, the NAADS program was asked to expand its mandate
in value addition and agro-processing, and to support model farmers to act as demonstration and learning
centers to encourage commercialization. NAADS, through the ISFG, substantially increased amounts
spent under the technology development and demonstration activities.5

In March 2008, after long and detailed negotiations, GoU and the DPs agreed on measures that
would accommodate many of the GOU's desired changes in the program, but still remain within
the agreed core principles of NAADS and the related legal commitments. Under the agreements,
GoU directed the conversion of existing government extension workers to NAADS to work under 3-year
performance-based contracts for improved service delivery, thus acting on the commitment to delayering
made during project design. The changes were agreed to be implemented over a one-year transition
period. The amended DCA (June 2008) increased agricultural advisory services grants to farmers
(including for inputs) from 53 percent of the IDA Credit to 74 percent. GoU added a new budget line to
allocate an extra USh34 million of its own resources to each sub-county under the category "support to
model farmers in their groups" increasing the total sub-county allocation to USh118 million for
FY2009/10 (MAAIF 2008 Press Release.).

Multiple guidelines issued to inform stakeholders, i.e. the 2008 "new NAADS" guidelines, the ISFG
procedures, and several "corrections" caused confusion for NAADS implementers and among the
ultimate clients (ICR interviews in March 2010). Disparate interpretations of the guidelines, in some
case with a possible political objective at the district level necessitated a second round of training and
dissemination in connection with the new 2008 guidelines.

The changes introduced starting with the ISFG in 2006 and subsequent amendments altered the
initial vision of NAADS. The program conceived as an innovative approach to provision of advisory
services incrementally incorporated activities in input supply, micro-finance, and value addition.
Flexibility and responsiveness to changing priorities were positive and the NAADS team was probably
technically more skilled than other potential implementers of programs, and hence best placed to deliver
the programs that the GoU chose to launch. At the same time, the additional demands overstretched the
implementation team, and the pace of change and confusion in rules brought deterioration in performance
after 2007. Public debate on whether, how, and why the program should change was heated, and
coverage in the press was extensive. Much of the coverage was highly critical of the program, in part
highlighting genuine weaknesses, and in part in pursuit of advocacy by parties with interests in the
outcome of the debate.

In February 2009, the President announced that NAADS resources would be concentrated on six
farmers per parish, and that those farmers would be chosen through an appointed committee
rather than by Farmers' Fora (GoU Position Paper, March 2009). This decision was conveyed through

5
  The costs of private sector service provision fell in relative and absolute terms from 2003/04, while the costs of
technology promotion including ISFG rose substantially over 2005-2008. (See the "Performance Evaluation of
NAADS, ITAD, Draft Report of March 3, 2008 on the balance between advice and material inputs/credit funds.)


                                                           8
a notice in the daily press and in large stakeholder fora without prior consultation with the DPs. The
initial directives governing this set of changes in the NAADS program would have taken it out of
conformity with the agreed PIM and very likely with the NAADS Act of 2001. The Bank team
accordingly drew up a letter of suspension of disbursement and secured approval of the RVP for the
pending suspension. The team concurrently continued discussions with the GOU to explore ways to
bring the program back into conformity with the legal commitments. In late March, the DPs and GoU
reached an agreement under which the program would remain compliant with existing legal documents
including the NAADS Act for the remainder of the project. New guidelines were issued again. The
process of selection of the nucleus farmers may not have been in accordance with the agreement in all
cases, but the withdrawal of support from the large number of farmers benefiting through NAADS groups
and redirection to a very small number of specially selected recipients was forestalled.

The increase in relative emphasis on credit and input provision and resulting lesser relative role of
advisory services within the program increased vulnerability to distortion through rent seeking,
elite capture, and political patronage. This demoralized and discouraged farmers and FGs and
created the impression that the program is now for the "privileged few" (ISR, December 22, 2009). At
the same time, the decision to seek a common ground with those who sought to change the program and
arrive at a compromise consistent with the legal foundation for continued disbursement placed bounds
around the rent seeking, elite capture, and political patronage. Had the proposed programs proceeded
outside of the NAADS framework, the adverse consequences for large numbers of Ugandan smallholders
would most likely have been severe.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

The NAADS design is predicated on the assumption that participatory M&E (PM&E) will ensure
that the quality of service provision meets the standards required to achieve the program's intended
outcomes (PAD, Annex 11). While the program undertook M&E, the work was not part of a clearly
defined M&E framework with program objectives and the relevant indicators of outcome, output/result,
and activity level clearly set out (ITAD 2008, p. 2008, p. 117). The ICR team has not been able to find
documentation to show that NAADS did conduct regular, broad, and systematic PM&E. The ITAD
report concludes that the PM&E system was not routinely followed (ITAD, 2008, p. 116). There are no
baseline indicators until 2004. The NAADS team conducted household surveys in 2004 and 2007 and
impact evaluations using this survey data. These efforts provide more rigorous and detailed information
at two points in time than is available for many projects, but do not provide the more mundane times
series of key indicators, particularly for the period between 2007 and closing. The project did track and
report annually on the number of districts and sub-counties participating, the number of registered groups
and their members disaggregated by gender, the number of farmers' fora at various levels, and the
recruitment of service providers. See Annex 2 on M&E weaknesses (from GoU ICR, p. 34-35).

2.4 Safeguard and Fiduciary Compliance

Safeguards
The project correctly identified the two environmental safeguard policies triggered at preparation: OP/BP
4.01 (Environmental Assessment) and OP/BP 4.09 (Pest Management) and, based on a participatory
approach, prepared an Environment Management Plan (EMP) and a Pest Management Plan (PMP). The
Plans specified measures to mitigate any adverse impacts of agricultural intensification (i.e. contract
specification to ensure that service providers promoted best practices in land and water management), and
risks of pesticide use (i.e. training of input suppliers for the handling and application of agro-chemicals).
The NAADS guidelines addressed safeguard concerns adequately. The service provider assessments of


                                                     9
enterprises were checked against guidelines and approved by the district environmental officer working
closely with the NAADS Coordinator. Service providers, NAADS Coordinators and farmer forums at all
levels received training to update them on new issues. In May 2004, NAADS completed a study on the
implementation of the pest management policy, and the results were integrated into the NAADS
guidelines (ISR, June 2004). The `satisfactory' safeguard compliance rating in the first several years was
downgraded to `MS" in the May 2008 ISR due to poor reporting.

Financial Management (FM)
Project funds were channeled into GoU's Consolidated Fund Account (as stipulated in the MOU), and
were transferred as follows, using existing GoU mechanisms: (i) to the NAADS Secretariat; and (ii) to
the districts for (a) core district-level activities, and (b) for sub-county program implementation. A
notable achievement of NAADS was that about 80 to 88 percent of funds went directly to the roughly 80
districts and 1066 sub-counties.6 This large amount of resources sent to many independent accounting
entities for the benefit of thousands of farmers posed huge challenges of accountability. In the first five
years, the FM system seems to have performed well, as the FGs increased their strength and were
cohesive, willing and able to monitor both the service providers and the officials at the district and sub-
county levels. Following the integration of the ISFG with the NAADS program, the introduction of
revised implementation guidelines (that were unclear on the selection criteria, incentives, management of
the revolving fund, repayment etc.) and the transformation of NAADS into a system focused on providing
inputs, FGs were less able to oversee financial management and assure transparency. This may have been
in part because the lead farmers were not in all cases selected by the groups, and did not feel accountable
to the groups (MAAIF, April 2010. Also corroborated in ICR field interviews in Feb./March 2010).

The refocusing of the program meant that about 59 percent of the NAADS budget, particularly at the sub-
county level, went to procurement of goods and services, compared to the 30 percent initially anticipated
(MAAIF, April 2010, p. 2). This change escalated accountability challenges, especially at the lower
implementation levels. This was compounded by the rapid roll out of the NAADS program, in some
cases without full assessments of local governments to implement the program and/or due diligence to
assure competence on procurement skills and financial management.

The FY2006/07 Audit Report (filed only in May 2008 due to the suspension) noted a number of
irregularities in five districts (Iganga, Mbarara, Kanungu, Buliisa and Luwero) where expenditures were
subsequently suspended. MAAIF put in place a NAADS Probe Task Force following repeated
complaints of mismanagement of the program. The Task Force identified resource abuse and/or
misappropriation of NAADS funds in the five districts noted in the audit report (see MAAIF, April 2010
for detailed findings and recommendations). Steps have been taken to identify funds for recovery in four
districts, while investigations are ongoing in the Buliisa district. A number of officials have been
prosecuted and where farmers are involved, disciplinary actions have been recommended by GoU.

Procurement
Implementation of several activities in the procurement plan (i.e. selection of consultants and conclusion
of partnerships) generally remained behind schedule mainly due to several in-year changes in priorities.
Delays in handling procurements under public-private partnerships, which constituted a major set of
procurements under the NAADS Secretariat are attributed to: (i) protracted negotiations that were
required with potential partners who had no experience in preparing the kind of proposals required; (ii)
the selection of eligible partners, which was done mostly through single sourcing and required clearance
from the Bank; and (iii) delays in the preparation of procurement plans and commencement of several

6
  For example, in the 2009/10 financial year, out of GoU's provision of USh134 billion for NAADS implementation,
the Secretariat, district local government and sub-counties obtained 12.7, 6.3 and 81 percent of the funds
respectively (Information Paper: Funding and Levels of Accountability in NAADS Implementation, April 2010).

                                                      10
procurements. Supervision missions provided advice to the Secretariat on strengthening guidelines for
the selection of private sector partners to ensure equal opportunity for eligible partners.

The objective of community procurement (aimed to empower farmers) was largely met with contracting
through sub-county procurement committees. This was weakened in the project's final years due to
frequent changes in guidelines. The resulting confusion on procedures undermined farmer participation,
provided opportunities for elite capture of sub-county procurement committees, and led to cases of
overpricing and delivery of substandard products. This was mitigated by piloting of community
procurement committees composed of farmers at parish level. Anecdotal evidence from supervision
missions showed increased farmer empowerment in the pilot districts, with fewer cases of elite capture as
farmers managed the procurement themselves. The project provided training to strengthen the
procurement capacity of FGs. The project experience suggests that the NAADS Act may require
amendment to correct a situation of potential conflict of interest, wherein the NAADS sub-county
Coordinator and Chairman of the farmers' forum are appointed members of the sub-county procurement
committee.

Post Procurement Reviews (PPRs) that were focused on the Secretariat at the national level were
completed for 2007, 2008 and 2009, and were complemented by limited procurement audits at sub-
country level by consultants. The reviews identified weaknesses in procurement planning and adherence
to procurement plans, poor record keeping, inadequate procedures for receipt and opening of bids, and
inadequate attention to contract management. These weaknesses are being addressed in revised
implementation procedures reflected in the documents defining the next phase of implementation.

The MAAIF Task Force in a second report found several irregularities in procurement in all the sampled
districts (MAAIF, 2010). These covered instances of lack of advertisements, falsification of documents,
procurement of incomplete packages and substandard technologies, failure to follow technical
specifications, and payment before supply or payment without verification. Others including the
dominance of supply by a few firms and/or bid prices higher than those available through normal
shopping (which was widely reported in all sampled districts) likely resulted in inefficiencies and lower
profits at farm level. The report indicates that community procurements were interfered with and
mismanaged, and that cases of conflict of interest and noncompetitive supply were noted. The report's
recommended anti-corruption measures and lessons to improve community procurement have been taken
into account in the follow-up ATAAS project.

2.5 Post-completion Operation/Next Phase

The GoU has taken on and achieved significant reforms in the institutional arrangements for agricultural
services and research. These reforms were implemented concurrently but largely separately, and were
supported through stand-alone projects; one for advisory services and another for agricultural research.
The Government has decided in the future to bring advisory services and research together into an
integrated technology system supported through the proposed Agricultural Technology and Agribusiness
Advisory Services (ATAAS) project (scheduled for Board approval on June 24, 2010). The new project
incorporates lessons learned from the previous projects and aims to establish more effective institutional
linkages at all levels to improve technology generation and dissemination. ATAAS plans to re-engineer
business processes at National Agricultural Research Organization (NARO) and NAADS and create a
single, well-coordinated operation that includes a shared ICT infrastructure with joint workflow
management and M&E systems. ATAAS will work towards a shared objective using a unified results
framework and performance indicators, and will also provide for a joint baseline and impact evaluations.
ATAAS has incorporated measures for accountability through its Governance and anti-Corruption


                                                    11
 Arrangements (GAC) program, which includes elements for improved information disclosure and
 transparency of decision making at national and community levels (ATAAS PAD, Annex 9).


                                      3. ASSESSMENT OF OUTCOMES

 3.1 Relevance of Objectives, Design and Implementation

 The project's objectives are relevant to GoU's National Development Plan (NDP) and MAAIF's new
 Development Strategy and Investment Plan (DSIP). The DSIP envisages a comprehensive approach
 consistent with the aspirations of the Comprehensive Africa Agricultural Development Program
 (CAADP) that seeks to facilitate a shift from subsistence farming into commercial agriculture. NAADS
 is also consistent with the FY2011-14 Uganda Country Assistance Strategy, which recognizes the need
 for IDA to support GoU's efforts to strengthen the demand-driven extension approach, foster the adoption
 of better technology and raise real farmer incomes.

 The central element of the NAADS design--creation of a pluralistic advisory service with public funding,
 both public and private delivery of services, and empowerment of farmers to articulate their needs--
 remains very valid. The revised results framework was well aligned to the PDO and relevant to
 measuring improvements in productive efficiency and farmer welfare. The design was unrealistic with
 regard to the expectation of the timing of retrenchment of public extension agents, but the recognition of
 the need for this was relevant. With respect to implementation, a substantial portion of NAADS funds
 flowed to the district level, consistent with the Uganda's policy of decentralized administration of
 government programs.

 3.2 Achievement of Project Development Objectives7

 This section provides evidence of the mechanisms through which NAADS interventions resulted in
 successful final outcomes between 2004 and 2007.8 For clarity of presentation, the ICR looks at the
 PDO in two stages (Figure 1): (i) assisting poor male and female farmers to become aware of and to be
 able to adopt improved technology and management practices in their farming enterprises (i.e.
 intermediate outcomes); and (ii) this leading to enhanced productive efficiency, economic welfare and
 sustainability of their farming operations (final outcomes). Annex 3 provides detailed econometric
 evidence to support all the results presented in this section. Annex 3 Appendix 1 explains why real crop
 revenue and real wealth per capita are the best indicators of productive efficiency and economic welfare
 given data constraints.

 NAADS had three primary outputs that directly affected rural households: 1) provision of advisory
 services; 2) support to buy plant and seed material and physical inputs; and 3) assistance to form and
 strengthen FGs in the form of Farmer Institutional Development. Jointly, these outputs were expected to
 produce the intermediate outcomes, and subsequently enhance crop income and household wealth.
           Figure 1: The Causal Mechanism Connecting NAADS Outputs to Final Outcomes

 Out Outputs                        Intermediate PDO Outcomes                      Final PDO Outcomes
                                i) Greater access to information on          i) Increased productive
a) Advisory Services
                                improved technologies and                    efficiency (real crop revenue
b) Support to Farmers
                                practices                                    per capita)
c) Farmer Institutional
                                ii) Enhanced adoption of improved            ii) Increased economic welfare
Development for Outputs by Components and Annex 2 Appendix 1 for KPI (revised) achievements.
 7
   See Annex 2
 8                              technologies and practices                   (real wealth per capita)
   The ICR team used data from two Household Surveys in 2004 and 2007 (done by the International Food Policy
 Research Institute--IFPRI) to perform the analysis presented in this ICR.

                                                          12
I. NAADS' Outputs (Measured at the Household Level)

Output Indicator #1: Provision of demand-driven advisory services
A significantly larger proportion of NAADS members demand advisory services compared to non-
members. In the available sample, 31.7 percent of NAADS households demanded advisory services (25.7
percent of these from NAADS providers), while just 10.0 percent of households demanded advisory
services in non-NAADS sub-counties. Further, 66.1 percent of NAADS members report receiving
advisory services in contrast to just 23 percent of non-members in NAADS sub-counties and 25.4 percent
of households in non-NAADS sub-counties. (Annex 3 Table 6 describes the demand and supply for
advisory services) Households receiving services other than through the NAADS program may have
accessed them through NGOs, the residual public service, private providers, or through outgrower
schemes.

Output Indicator #2: Support (provision of credit, grants and subsidies) to farmers. A much larger
proportion of NAADS members (64.5 percent) received support when compared to the support received
by non-members in NAADS' sub-counties (31.8 percent) and households in non-NAADS (22.8 percent)
sub-counties. (Annex 3 Table 7 presents the composition of incidence of support to rural households by
NAADS member status).

Output Indicator #3: Farmer Institutional Development--the strengthening of existing FGs and the
formation of new groups. Annex 3, Table 3 describes the incidence and composition of group
membership in sub-counties that were part of the NAADS program compared to sub-counties that were
not. 62.9 percent of the rural households surveyed were part of a collective organization in NAADS sub-
counties, while only 43.9 percent of households in non-NAADS sub-counties were part of a collective
organization. Further, there were significantly more women and smallholders who were members of
groups in NAADS sub-counties, possibly suggesting that these groups may have been more inclusive.
Finally, as Annex 3 Table 5 shows, NAADS members were 44 percent more likely to receive training and
20.5 percent more likely to receive support compared to members of other groups. This also suggests that
NAADS groups may have been stronger.
II. Intermediate PDO Outcomes

Intermediate Outcome #1: Greater access to information on improved technologies and practices.
Relative to non-member households, NAADS members were 17.8 percent more likely to have access to
information on how better to utilize crop production equipment and 13 percent more likely to have access
to information on improving crop production practices. Compared to members of other groups, NAADS
members had greater access to crop practices and technologies but not prices. However, because groups
were more efficient in accessing information, it is likely that NAADS also had a significant impact on
improving access to price information. (Annex 3 Table 8 describes the informational advantage of being a
NAADS group member relative to 3 different comparison groups).

Intermediate Outcome #2: Enhanced adoption of improved technologies and practices. NAADS
member households were more likely to adopt improved crop practices and also to experiment with
growing new crops. After controlling for several confounding socioeconomic and regional factors,
NAADS group members were 10.7 percent more likely to adopt improved crop practices than non-


                                                  13
members and 5.4 percent more likely to experiment with new crops. (Annex 3 Table 9 describes the
greater adoption of improved agricultural practices by NAADS group members).

III. Final PDO Outcomes

Outcome Indicator #1: Increased productive efficiency (real crop revenue per capita). NAADS
members experienced a 42.1 percent increase in real crop revenue per capita compared to non-members in
NAADS sub-counties and a 30.9 percent increase relative to other group members in non-NAADS sub-
counties after controlling for socioeconomic and regional confounding factors. Annex 3 Table 10
describes changes in productive efficiency of NAADS member households relative to different
comparison groups. Annex 3 Appendix 1 discusses the data constraints that prevent the measurement of
other indicators of productive efficiency.

Outcome Indicator #2: Increased economic welfare (real wealth per capita). NAADS members
experienced a 27.4 percent increase in real wealth per capita compared to non-members in NAADS sub-
counties and a 70.9 percent increase relative to other group members in non-NAADS sub-counties.
(Annex 3 Table 10 describes changes in real wealth per capita of NAADS member HHs relative to
different comparison groups.)

3.3 Efficiency

For the baseline scenario, the ICR estimates a Net Present Value (NPV) of 80.8 million (2000, US$) and a
benefit/cost ratio of 2.17. This estimate, however, does not reflect the impact that NAADS may have had
on livestock productivity and incomes (due to data limitations). See Annex 3 for details.

3.4 Justification of Overall Outcome Rating
Rating: Moderately Satisfactory

NAADS pioneered an innovative approach to extension provision in Uganda. The project was very
relevant then and continues to be relevant. It achieved its PDO satisfactorily until 2007; in particular,
NAADS empowered farmers to demand relevant extension services, provided greater access to crop and
livestock technologies and practices, and raised per capita real crop revenues and real wealth.

The ICR team could not directly measure the achievements of the PDO after 2007 due to lack of M&E
and the fact that the household surveys covered only the period from 2004 to 2007. ICR field interviews,
the Bank's 2006/07 Audit Report and several other reports (MAAIF Task Force Reports, March 2010 and
April 2010; ITAD, March 2008; IFPRI, March 2010; and the DFID-funded Accountability Working
Group paper, January-February 2010) provide qualitative evidence since 2007 of instances of misuse and
waste of resources, misdirected inputs, depressed farmer morale, and the weakening of FGs and farmer
fora. These factors suggest that the impact of NAADS after 2007 is likely to have been less than in the
earlier period, and thus diminishes the case for a satisfactory rating, but does not reverse it. Hence, the
achievement of the PDO is rated moderately satisfactory.
3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development
NAADS membership had a significant impact on crop revenues of female-headed households,
smallholders (those households who own less than one hectare of land) and households that were poor
(i.e. lived in a house with a primitive roof) (Annex 3 Table 11). The wealth impact, however, was
statistically significant only for the households with a primitive roof. Since the period covered by the data

                                                     14
is short, it is likely that all vulnerable segments that benefited from an increase in income would gradually
experience an increase in wealth over a longer period. The project has also had a major impact on social
development through the formation and strengthening of FGs and higher-level farmer organizations
(HLFOs) as indicated below.

(b) Institutional Change/Strengthening
NAADS was successful in substantially strengthening farmer institutions. In all participating districts,
NAADS started with facilitating the strengthening of existing groups and forming new FGs at parish and
sub-county levels. Over 55000 groups in 1066 sub-counties with a total of more than 1 million members
had been registered at the sub-counties by end 2009. Broad feedback from FGs in many districts confirms
that farmers felt that their level of empowerment and capacity to demand specific advisory services in
areas such as improved crop varieties, livestock breeds, management and post-harvest practices, and
marketing information had substantially increased. However, this outcome was most pronounced for
larger farms and those close to good roads and/or near markets. As noted above, after the changes in the
NAADS focus (on demonstration, model and nucleus farmers) in 2007, farmers' confidence in the power
of their FGs is reported to have diminished.

The FGs formed the base for the establishment of farmer fora at sub-county (each with their own
Technical Team and Procurement Committee), district and national levels. In order to strengthen
communications and improve the interface between the sub-county fora and their FGs, from 2005/06
onwards, Parish Coordination Committees were established. At district level and beyond, NAADS also
facilitated FGs to form HLFOs to support agro-processing and marketing. This was followed by the
establishment and/or strengthening of successful public-private partnerships in several commodities (i.e.
tea, coffee, sweet potatoes, rice, citrus, goats and dairy).

At national level, NAADS supported the establishment and effective operation of the NAADS Board and
the NAADS Secretariat. The Board, which acted in an interim fashion until 2009, when after the formal
establishment of the National Farmers Forum in 2007, the full NAADS Board with three sub-committees
(Finance and Administration, Marketing, and Technical), was constituted. The NAADS Board provided
timely and effective oversight and guidance to the Secretariat and played a key role in monitoring
NAADS activities in the field. The NAADS Secretariat coordinated program implementation including
sourcing, accounting and audit, and the annual GoU/DP review missions in an effective manner.

(c) Other Unintended Outcomes and Impacts (positive or negative)
Negative: ICR field interviews and anecdotal evidence suggest that in some cases increased supply
engendered through the program could not be absorbed on local markets, and prices fell. This can be
attributed to insufficient attention to the marketing elements of the program, and can be remedied through
more careful selection of technologies and prior assessment of absorptive capacity.

Positive: While Uganda had moved towards a more decentralized administrative system before this
program, NAADS was one of the first agricultural programs to channel a large portion of its expenditures
to the district level. In fact, 80-88 percent of NAADS expenditures were disbursed to local administrative
units at the district level. The program may have consequently demonstrated institutional weaknesses at
the local government level that were previously untested. In the short run, these weaknesses may have
prevented more favorable outcomes. However, in the long run, the constant monitoring by empowered
FGs should help to foster a culture of accountability and thus better align the incentives of local
bureaucrats and politicians with those of the (intended) beneficiaries of any decentralized program.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops


                                                     15
The main beneficiary impact evaluation using two rounds of FG and HH surveys from 2004 and 2007 is
summarized in Annex 5.

                  4. ASSESSMENT OF RISK TO DEVELOPMENT OUTCOME

Rating: Moderate

The institutional risk to development outcome is moderate. NAADS will be financed under the
Agricultural Technology and Agribusiness Advisory Services (ATAAS) project. Weak linkages between
NARO and NAADS have been explicitly addressed under the new project and it is likely, although not
certain, that the design of the new institutional framework, along with institutional reform at MAAIF, will
lead to robust gains in the future.9 The Secretariat has had very skilled leadership through a challenging
period, and potential turnover in key staff represents a risk.

The economic and financial risk to development outcome is moderate. The design of the ATAAS
program includes new measures to lower the likelihood of recurrence of governance and accountability
issues experienced in the last two years of NAADS. Sub-county committees will be required to publish
the details of procurement transactions. All members of the sub-county committees will be members of
farmer for a. The NAADS Secretariat will publish indicative prices of commonly procured inputs.
Additional resources will be allocated towards FID. Pressures leading to the stress on the program during
the last two years remain, albeit at diminished levels, and still pose a risk to the development outcome.

The environmental risk to development outcome is low. NAADS's environmental rating was `B. The
project supported training in natural resource management, efficient pest management, and in disease
control, and this will likely result in favorable development outcomes.

The social risk to development outcome is low. It is likely that by empowering FGs, and increasing
agricultural productivity and incomes of smallholder farmers, NAADS will improve the socioeconomic
status of the poor and other vulnerable sections of Uganda's rural population. The gender impact of the
program has been positive, as reported in Annex X.

               5. ASSESSMENT OF BANK AND BORROWER PERFORMANCE

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory

The Bank team brought knowledge of global good practice in advisory services and facilitated
understanding of the model on the part of a wide array of stakeholders in Uganda. The team worked
closely with the client to develop an innovative and relevant project to support the NAADS program. The
team brought additional partners in at a time when shared financing through a basket mechanism was not
common. The project was mainstreamed into the systems of the GOU, including the budget process and
the intergovernmental fiscal flows. The Bank simultaneously supported needed reforms in agricultural
research, with an appropriate intent to bring the two pieces of the technology system together. Although
the two reforms proceeded largely in parallel during the implementation of the NAADS program, the

9
 NARO and NAADS will merge priority setting and annual review processes at the zonal and national levels. This
should improve the inclusion of NAADS' (zonal/district) goals for agricultural commercialization and of MAAIF's
(national) development objectives in the NARO agenda.

                                                      16
objective of closer alignment was appropriate. The NAADS program was designed for a phased roll-out.
The design underestimated the resistance to retrenchment of the traditional extension service, and hence
was overly optimistic about the supply of service providers. The design was visionary in providing
legislative codification of key features of the program design in the NAADS Act and negotiating passage
of the act as a disbursement condition. When the program came under severe stress in the period after
2007, it was the strictures of Ugandan law in the form of the NAADS Act more than the threat of
suspension of disbursement of the IDA credit that preserved the core design.

(b) Quality of Supervision
Rating: Moderately Satisfactory

The Bank provided good continuity in team composition throughout the implementation period, including
a strong presence in Uganda and regular interaction with the client and partners. Because of the good
working relationship between the Bank's and the GOU's teams, the Bank's role was more in the nature of
implementation support than classic supervision. This close working relationship was useful during the
period when the program was young and facing the challenges of the roll-out. It became vital in the later
period when very astute and well coordinate response was required as the program took on a broader
mandate and faced pressure for fundamental changes in design.

The basket funding arrangement stipulated in the MOU required flexibility on the part of the Bank, as one
of several partners, and occasioned a supervision strategy different from that of most other projects at the
time. Supervision missions were joint and Joint Review Aide Memoires were shared documents with
language agreed through consensus. The consensus led in at least one important case to exclusion of an
issue that the Bank team felt important (improved M&E) because other partners did not agree. 10 Donor
coordination was not always smooth despite good leadership and efforts from the Chair of the donor
group and the Bank's own staff (see MTR Office Memorandum, May 6, 2005).

Although the write-ups in the ISRs detailed issues, the project ratings were not candid in all categories.
Although progress toward meeting the PDO warranted ratings in the satisfactory range, the difficulties in
implementation, particularly in the later period, were not recorded in lower ratings. ISRs continued to
rate financial management, procurement, M&E and implementation progress as `MS' or `S' until project
closure.11 In these categories lower ratings would have properly captured the difficult challenges that the
project faced. That the problems were acknowledged, remedial measures undertaken, and pressures on
the project design successfully countered perhaps warranted the positive overall ratings, but in the
disaggregated categories on the implementation side less than satisfactory ratings would have been
appropriate. The deficiencies in M&E were particularly damaging, especially in the period after the
detailed survey and prior to closure.

With respect to the reported misuse of funds, the Bank should have conducted a supplementary audit.
Many of the reports were artifacts of the highly charged public debate at the time, but they still warranted
attention. Audits of project were conducted and reviewed by FM and Procurement staff; however, it is
not clear if any recommended actions were followed up on. The GOU undertook its own supplementary
investigation and took remedial measures. Additional design features to address the identified risks are
included in the follow-on operation. The weakness has thus been recognized and addressed, but the

10
