Public Disclosure Authorized




                                                                         Document of
                                                                     THE WORLD BANK

                                                              FOR OFFICIAL USE ONLY
                                                                                                           Report No. 29022-HO
Public Disclosure Authorized




                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                PROGRAM DOCUMENT

                                                                           FOR A

                                                                  PROPOSED CREDIT

                                                                  IN THE AMOUNT OF
Public Disclosure Authorized




                                             SDR 40.54 M I L L I O N (US$58.8 M I L L I O N EQUIVALENT)

                                                                             TO

                                                           THE REPUBLIC OF HONDURAS

                                                FOR A POVERTY REDUCTION SUPPORT CREDIT


                                                                       MAY
                                                                         26,2004
Public Disclosure Authorized




                               Central America Country Management Unit
                               Latin America and the Caribbean Regional Office


                               This document has a restricted distribution and may be used b y recipients only in the performance
                               of their official duties. I t s contents may not be otherwise disclosed without World Bank
                               authorization.
                ACRONYMS AND ABBREVIATIONS


ADEL           Local Education Development Association
reallocation o f savings from other operations and in part through availability o f additional dollar
funds within the original CAS envelope due to the depreciation o f the dollar against the S D R since
the CAS was presented to the Board. The additional $2.8 million equivalent i s provided under the
IDA Fifth Dimension Program, which i s financed by reflows to offset interest payments to the
IBRD.

26.      Although the IDA allocation to the PRSCs i s relatively modest vis-&vis total IDA support
for Honduras, the CAS emphasizes the importance of the PRSC series as a means o f increasing
emphasis on outcomes and improving alignment with Government's own implementation
processes and procedures. This in turn, would help reduce pressure on scarce implementation
capacity for project implementation within central and line agencies o f the Honduran government.
It also highlights the importance o f PRSCs as vehicles for furthering Honduras' and donors' aid
coordination objectives. Indeed, as discussed further below, a number o f major donors have been
closely involved in the design and preparation o f this first PRSC and i t s accompanying PRS
Technical Assistance Credit (PRSTAC) and are coordinating their assistance with these operations,
either through co-financing or parallel-financing arrangements.


                            B. Analytical Underpinnings of the PRSC

27.     While the PRSP and PRSP-PR provide the overall framework and priority action areas for
Bank assistance to Honduras, the Bank has also undertaken a number o f studies to help guide
policy directions and the design o f lending operations, including the PRSC. These include a
poverty Assessment (Report No. 20531-HO), a Public Expenditure Review (Report No. 22070-
HO) an Investment Climate Assessment (ICA) and a Development Policy Review (Report No.
28222-HO). The latter two reports were prepared in parallel with the PRSC and are currently
available in advanced drafts. Both the I C A and the D P R will be formally presented to Government
in the coming weeks, but given the close collaboration with Government throughout their
preparation, their conclusions have already largely been taken into account in the setting of
Government's medium-term priorities, and consequently, in the design o f the PRSC.

28.    Two pieces of fiduciary work have also been undertaken as joint efforts between IDA and
IDB, namely a Countty Financial Accountability Assessment (CFAA- Report N o 28418-HO),
which was delivered to Government in June 2003 and a Country Procurement Assessment Report


                                                  13
(CPAR), which i s now nearing completion and w i l l shortly be forwarded to Government for
comment. Both the C F A A and CPAR have had a strong influence on the PRSC as well as i t s
accompanying TA credit and on parallel activities being supported by the IDB. I t should be noted
that although the C F A A and the draft CPAR suggest areas for improvement in Honduras' public
sector fiduciary environment, they consider that sufficient advances have been made to enable the
provision o f budgetary support. Moreover, they indicate that policy-based lending, accompanied
b y targeted TA activities, i s the most appropriate vehicle to further the fiduciary agenda in
Honduras.

29.     Box B on the following page summarizes the main findings from each o f the five analytical
studies discussed above and lays out their links to the PRSC policy matrix (see Annex 2).

30.       In addition to the above core diagnostic work, Poverty and Social Impact Analyses (PSIAs)
have been completed or are under preparation in three areas. A PSIA on Tax Reform was
concluded in early 2004, which found that tax measures undertaken b y Government within the
PRSP framework have been progressive overall, both on vertical and horizontal equity ground^.^
Specifically i t found that the largest redistributive impact of the Law of Fiscal Equity and the Law
o f Financial Equilibrium and Social Protection would come once they are fully implemented and
complemented b y progressive public spending' Thus, improvements in tax administration to
reduce tax evasion and increase revenue collection w i l l be key to materialize the distributive gains
o f the reform. Two other PSIAs are under preparation, the first o f which i s an incidence analysis of
public expenditure that complements the tax study to provide a complete picture o f the poverty
impact of Government's fiscal policy. The second PSIA would focus on analyzing the
decentralization of social services.

3 1.     Several sector-specific studies also underpin the strategies/actions included in the PRSC.
These include a major study o f infrastructure in Honduras, a study o f the country's community
nutrition program, analyses of the education sector to inform Honduras' Education For All strategy,
and a number of more informal studies undertaken in the context o f the preparation of investment
projects. Finally, regional studies on topics of common interest to the five countries in the Central
America sub-region have also informed the design o f the PRSC. In particular, a set o f studies on
the implications o f the Central America Free Trade Agreement (CAFTA) for the region and their
policy recommendations concerning means o f optimizing the Agreement's potential economic and
social benefits have influenced the design o f the competitiveness actions included in the PRSC
policy matrix. Similarly, the findings o f an ongoing analysis o f the drivers o f rural growth and
region-wide work on health, nutrition and education policy have also helped in the determination o f
PRSC priorities and benchmarks.




 Vertical equity implies that those with greater ability to pay taxes should contribute a larger proportion of their
   income or wealth in taxes. Horizontal equity implies those with equal ability to pay taxes should pay the same
   proportion in taxes.
* Extreme poverty could potentially decline by five percentage points if the revenue proceeds of the reform are
    spent as progressively as current spending patterns.



                                                           14
                           Box B: Prior Analytical and Fiduciary W o r k


                      I.Analytical Reports - Recommendations

                      1. Improve education achievement through the expansion of
                      secondary education coverage, improved efficiency of primary            I1.A.1
                      education, the restoration of control over teacher remuneration and
                      performance, and the reduction of the share of sector expenditures
Report No. 28222-     devoted to headquarters.
HO (April 9,2004)     2. Expand public infrastructure services through improved
                      regulatory and policy framework, elimination of distorting price       I.B.2-4 &
                      controls and subsidies, greater private participation and                 1I.D
                      competition, and improved operational and institutional efficiency.
                      3. Strengthen the financial sector through improved bank
                      supervision and regulation, strengthened property rights and
                      streamlined insolvency proceedings, and enhanced efficiency o f
                                                                                              (FSAC)     I
                      payments and security settlement functions.
                      Improved governance through comprehensive public sector
                      reforms in financial management, civil service and the judiciary.
                                                                                              & 1II.B.   1
                       1. Decrease red Tape, corruption and crime through the
                       introduction of measures to streamline business registration and
Draft Report (March
2004)




                       efficient innovation infrastructure (such as technology centers),
                       and improvement o f the demand for and supply o f vocational




Report No. 22070-
HO (June 2001)

                                       resource allocation and improved capacity t o track




                                                 15
                                                                                                 Link to

I                        11. Fiduciary Reports - Recommendations
                                                                                                 PRSC
                                                                                                 Policy




                             monitoring and evaluation, increasing budget transparency,




                             Contrutaciones), including the operation of the state




                             capacity in intemal procurement agencies and external auditing
                             bodies, and linkages between SIAFI-MOF and procurement



                      IV. THE POVERTY REDUCTION SUPPORT CREDIT

                                       A. Objectives of the PRSC

    32.      In line with the pillars o f Honduras' PRSP and, in particular, the medium-term priorities
    identified in the PRSP-PR (para 20), the proposed PRSC aims to support Government's efforts to:
        0    accelerate pro-poor growth, via support for reforms aimed at increasing competitiveness
             and maximizing the potential for new investment and employment-creation for men and




                                                    16
         women in both urban and rural areas in the wake o f new regional and international
         agreements, in particular, the Central America Free Trade Agreement (CAFTA);
    0    increase the impact and efficiency o f resources devoted to human development and social
         protection, with a focus on deconcentration of responsibilities for service provision and
         increased empowerment o f beneficiaries o f key services; and
    0    increase the medium- and long-term sustainability of poverty reduction initiatives through
         policy and institutional reforms geared to strengthening governance and public sector
         management and improving management o f the environment, particularly in Honduras'
         extensive protected areas.

In addition, the PRSC w i l l support the Government's initiatives to systematize consultation
processes around the poverty reduction strategy and strengthen monitoring and evaluation at
national and community levels.

33.     The Government's letter o f development policy and the matrix of policy and institutional
reforms (Annexes 1 and 2), which accompany this operation, lay out key benchmarks and other
                                              1,
actions for PRSC I well as PRSCs I1and 1 1 which together would lead to the results/outcomes
                     as
specified for the medium-term program being supported b y the series of credits. The matrix was
developed via a process of intensive consultation within the Honduran Government, between
Honduran officials and the Bank and with other key external partners in Honduras -- notably the
IDB, the IMF, CIDA, DFID, the German Government and SIDA. The broader donor community
represented in Honduras, known as the G-15 (currently chaired b y Spain) was also regularly
consulted and kept apprised o f developments. In addition, a number o f meetings were held with
representatives o f key civil society organizations and the private sector, to solicit their feedback
with respect to important areas being supported under the PRSC program.

34.     In line with the objectives set forth above, the PRSC matrix o f policy and institutional
benchmarks contains four main thematic areas, which are described in the remainder o f this
section. I t should be noted that there i s very strong ownership o f the matrix within Government,
which has developed it as a key tool in operationalizing i t s PRSP and in promoting enhanced donor
coordination. The main sections o f the matrix are as follows:

     0    Pro-Poor Growth-Increasing Investment and Employment, which responds to the first
                                                                              ,
          medium-term priority identified in the PRSP-PR and to PRSP pillars II1and I11
     0    Human Capital and Social Protection, which i s based on the PRSP-PR's second medium-
          term objective and on PRSP pillars I V and V.
     0    Sustainability-Public      Sector Management,      Governance     and Environmental
          Sustainability, which i s linked to the PRSP-PR's third set o f priorities and to PRSP
          pillar VI.
     0    Monitoring and Evaluation o f the Poverty Reduction Strategy (PRS), which aims to
          strengthen ongoing efforts to measure PRSP outcomes using both quantitative and
          participatory techniques.

         PRSC Section I:Pro-Poor Growth        - Increasing Investment and Employment
35.      Historically, Honduras has been characterized by extremely l o w rates o f economic growth,
despite low inflation and output volatility compared to other countries in the region. Over the four
decades from 1960 to 2000, i t grew at an average annual rate o f 0.8 percent in per capita terms, less
than half the Latin American average (1.7 %) and considerably slower than the 1.2 percent
averaged by all developing countries worldwide. Since the early 1990s, Honduras began a process
o f economic reforms aimed at increasing growth rates through the reversal o f past inward-looking


                                                  17
policies. This reform process included a reduction in trade barriers, more flexible exchange rate
arrangements, financial market liberalization, liberalization o f agricultural trade, adjustments to
public utility tariffs and the development of a legal framework to strengthen property rights. The
impact o f these important reforms on growth was blunted however, b y intermittent slippages in
macroeconomic management (especially weak fiscal discipline during run-ups to presidential
elections) and an unsatisfactory investment climate characterized b y weaknesses in infrastructure,
high levels o f red tape and poor governance. Against this background, the core o f Honduras' PRS
comprises an effort to accelerate and sustain economic growth as the primary means of redressing
the country's persistent problems o f slow growth, low productivity and high poverty incidence.

IA. Macroeconomic Framework

36.      Within the growth strategy contained in Honduras' PRSP and PRSP-PR, a main emphasis
concerns the maintenance o f a stable macroeconomic framework, focusing on sustained fiscal
discipline. The key issues affecting macroeconomic performance in Honduras, and the
Government's medium-term strategy and program for addressing them, were detailed above in
paras 11-20 and w i l l not be repeated here. However, i t should be noted that maintenance of a
stable macroeconomic framework i s an indispensable element o f the successful implementation of
the PRS and i s therefore included as a benchmark of the PRSC Iand subsequent PRSC operations.

IE. Investment Climate and Competitiveness

37.      In addition to maintaining a stable macroeconomic environment, the Government has
prioritized the improvement o f the national investment climate and competitiveness as a principal
means o f breaking the cycle of l o w growth and high poverty in Honduras. In recent years,
Honduran government efforts have focused on regulatory, institutional and structural factors that
constrain private sector development and investment productivity, specifically: complex and
burdensome regulations for new business registrations; low quality and inadequate coverage of
infrastructure and public services in key areas such as transport, telecommunications and energy;
and, the weak public sector capacity for regulation, policy making and sector planning. The
Government i s also committed to increasing the availability o f key infrastructure in rural areas, as
part o f i t s ongoing effort to increase employment and income-earning opportunities T o date,
important achievements in moving forward the competitiveness agenda include:

    0   The passage of kev legislation and sector framework laws, including: the energy sector law
        (1994), the telecommunications sector law (1995), the law on concessions (1998), and the
        administrative simplification law (2002).

    0   The creation of regulatory bureaus and commissions for public services, energy,
        telecommunications and concessions and licenses.

    0   Increased private sector participation in the provision o f infrastructure and services. In the
        transport sector, private participation has been present for some time: road and highway
        maintenance has been carried out through private contracting since the early 1990s and the
        country's four international airports were concessioned in 2000.

38.      The challenge ahead for the government i s to continue the process o f reforms by:
implementing legislation and sector policies; deepening private sector participation; achieving
results in quality, coverage and efficiency o f infrastructure and service provision; and, ultimately,
registering improvements in competitiveness and investment climate indicators. The need for these
reforms i s even more pressing with the recently accorded free trade agreement with the United


                                                  18
States (CAFTA), which presents significant opportunities for Honduran firms, given the
appropriate regulatory and policy environment. Successful completion of the government' s reform
program in the aforementioned sectors w i l l strategically position Honduran firms and agricultural
producers to take advantage o f the expanded markets provided b y CAFI`A and attract more foreign
direct investment, levels of which in Honduras are among the lowest in the region. At the same
time, Government i s committed to expanding key infrastructure in rural areas as part o f an ongoing
campaign to increase rural living standards and economic opportunities. The key issues in
continuing this reform process are further detailed below in the policy objectives and proposed
actions for each sector.

39.      The regulations and administrative procedures for business start-ups and registration
constitute an important determinant of private sector productivity. Cumbersome and costly red
tape may deter would-be entrepreneurs, prompting them to relocate their start-up abroad or to the
informal sector. Similarly, such procedures act as a disincentive to foreign direct investment. The
Investment Climate Assessment found that approximately 70% of respondents believed the
country's business registration regulations to be a moderate or major obstacle to growth. At the
time of the survey (2002), registering a firm took up to 146 days-about twice as long as in
Guatemala and three times as long as in Nicaragua-and entailed taxes and legal fees equivalent to
3% o f the firm's equity. As a first step toward improving the business environment, the Congress
passed an administrative simplification law in 2002. Since i t s passage, the time taken to register a
typical business has already been reduced to 62 days b y streamlining permitting processes. Over
the next two years, the government plans to continue to implement this legislation, focusing on
additional ways to reduce the time and costs required for business registration b y further
streamlining processes (for business licenses and municipal, environmental, sanitary and migration
permits), harmonizing municipal and national procedures and rationalizing the required taxes and
fees. I t also expects to pass a Competition Law aimed at leveling the playing field for all
businesses, reducing scope for collusion, and facilitating the entry and exit o f firms.

40.      To effect improvements in the transport sector, the government's planned program
comprises: increasing the efficiency, quality and security o f services o f the country's airports and
ports system (focusing on the most important port, Puerto Cortes), improving the maintenance of
the road network, strengthening sector regulation and improving sectoral resource allocation in line
with a transport sector master plan. The country's international airports were awarded in a 20-year
concession to a US-based private consortium in 2000. The recent DPR found the operational
efficiency o f the international airports to be relatively good, meeting acceptable international
standards for labor productivity and aircraft charges. However, problems persist in terms of poor
service quality and inadequate airport infrastructure. In response to these issues, the Congress held
consultations with the private sector and negotiations with the concessionaire to review the airport
concession contract. Congress approved the concession contract amendment in 2004 and a public-
private monitoring committee was appointed to follow up on i t s implementation and ensure the
improved service quality and competitiveness o f the Honduran airports. Ports are also critically
important to the country's competitiveness, as the sectors in which Honduras has high comparative
advantages depend on efficient and high-quality port services: agricultural products (especially
fresh fruit), the maquila textiles industry, forestry and tourism. However, productivity indicators
for Puerto Cortes are low compared to international standards: it has long waiting times, low
productivity in transferring cargo and extremely low tonnage per meter of dock. Moreover, to date
the port does not meet newly-established security standards necessary to ship export items to the
United States, Honduras' main trading partner, and other participating countries. To address the
latter issue, the Government has already begun implementation of plans to raise security standards
at Puerto Cortes with the aim o f obtaining security certification within the established deadline. To
establish the necessary regulatory and sector framework for addressing efficiency problems at



                                                  19
ports, the government has submitted to Congress a port law (Ley General de Puertos), which:
defines institutional responsibilities for policy and regulatory functions, enables private sector
participation in port management, and establishes the necessary parameters to manage ports in
accordance with international security standards. Following the timely passage o f this law
(expected b y M a y 2005) and the preparation of a plan, the government expects to increase private
sector participation in the operation and/or management of the Port b y the end o f 2005.

41.      Another key objective i s to develop and pass through Congress a new framework law for
the regulation of the transport sector and formulate a transport master plan with an inter-modal
vision to guide resource allocation in the medium-term. In Honduras, the various transport sub-
sectors (roads, ports, airports and rail) are managed independently and inefficiently. The Ministry
for Public Works, Transport and Housing (SOPTRAVI) i s formally charged with management of
the transport sector, but i t s regulatory capacity i s fragmented and weak. This new framework law
would allow for the more efficient regulation o f investment, operation and maintenance of services
and infrastructure in the transport sector. In a related policy measure, over the next two years the
government w i l l significantly increase i t s budget allocation for maintenance of the national road
network. There are plans to increase the number of microenterprises providing road maintenance,
especially for secondary and tertiary (rural) roads, which has shown to be a successful road
maintenance and employment-generating activity in a road reconstruction and improvement project
in Honduras.

42.      Poor service quality, inadequate coverage, high tariffs and institutional irregularities (red
tape and corruption) point to the need for liberalization in the telecommunications sector, which
constitutes a key obstacle to increased private sector productivity in Honduras. Honduran firms
often wait six months to a year to establish a telephone connection and, afterward, experience
frequent service interruptions that lead to lost revenues (losses o f 3.1% o f total revenues for firms
that experienced service interruptions in 2002). Tariffs for international and cellular calls in
Honduras are expensive and much higher than elsewhere in the region. Service coverage for fixed-
line telephones i s severely inadequate and non-existent in most rural areas; indeed, the current
waiting list for telephone connections has over 300,000 applicants. Progress toward effective
private participation has been slow in the telecom sector, which until recently was monopolized b y
the state telecom company (HONDUTEL) in fixed-line telephone service and a sole mobile
telephone service provider (CELTEL). In recent months, the Government opened up the market
for fixed-line local and national telephone service under the "Telephony for All" program and
competition in the mobile telephone sector was enhanced b y the award o f a second concession to
the private operator MEGATEL. These steps are expected to improve services and lower tariffs, as
i s already being observed in the mobile sector. Full private sector participation in the country's
telecom sector i s scheduled for December 2005. To facilitate movement towards this goal, key
actions in the sector w i l l include: creating a telecom cabinet for sector policymaking, implementing
a universal access policy to significantly increase service coverage (especially in rural areas),
strengthening the sector regulatory agency and repositioning the state telecom company
(HONDUTEL) to compete with private operators in the national and international call markets.

43.     Strengthening o the energy sector in Honduras i s critical to competitiveness given
                            f
existing inefficiency in electricity distribution, high generation costs, inadequate capacity, and
irrational tariffs and subsidies. Honduran firms experience frequent service interruptions (an
average of 127 hours o f power outage in 2002) that lead to lost revenues (losses o f 5.1% o f total
revenues for firms that experienced service interruptions in 2002). The state electrical company
(ENEE) has insufficient capacity for generation, transmission and distribution and consistently
operates at a loss: i t s net losses for 2003 were approximately $34 million. In light o f ENEE's
capacity constraints and operational inefficiencies and the growing demand for electricity (at an


                                                  20
annual increase o f 7%), the Government has taken steps to increase private participation in the
sector. Private investments for the 2004-2006 period amount to $460 million and private
participation in the generation segment of the state electricity company (ENEE) i s expected to
increase from the current market level of 42% to 80% by the end o f 2005. Over the next 2-3 years
the government w i l l continue i t s program for sector reforms, o f which an important policy measure
i s the structural reorganization of ENEE. As a first step, ENEE w i l l separate i t s accounts for
generation, transmission, dispatch and distribution, which w i l l increase operational transparency,
enable benchmarking exercises, and facilitate private sector participation in the energy sector. The
government w i l l also adjust electricity tariffs and subsidy targeting to reflect actual costs and
distribute them rationally among households and firms. Key policy measures also include: creating
an energy cabinet for sector policymaking, implementing a universal access policy (especially
involving off-grid solutions) to significantly increase service coverage in rural areas, and
strengthening the sector regulatory agency.

44.     PRSC Actions. In support of Government's initiatives to enhance competitiveness and
the investment climate, the PRSC Iincludes the following benchmarks to monitor progress in
implementing the PRS:

    Satisfactory implementation o f the Administration Simplification Law (2002), evidenced by:
    (i) reduction in the estimated time needed to reguster a typical business (defined as a
         the
    corporation located in Tegucigalpa) from 129 days in 2002 to 62 days in the first quarter of
    2004; and (ii) creation o f an Administrative Simplification Committee to coordinate all
                     the
    initiatives for administrative simplification.

    Congressional approval of an amendment to the airport concession contract for the Honduran
    airports to improve their efficiency, quality and regional competitiveness.

    Executive submission to Congress of the "Ley General de Puertos" which defines institutional
    responsibilities for policy and regulatory functions, enables private sector participation in the
    management o f ports and establishes parameters and regulations to manage ports in line with
    international security standards.

    Government approval o f a TA agreement to develop a plan to improve efficiency and quality
    o f services in Puerto Cortes through increased private sector participation, establishing and
    disseminating baseline information for measuring the efficiency and quality o f services at
    Puerto Cortes.

    Satisfactory preparation o f a plan to obtain the certification o f Puerto Cortes as a secure port, in
    accordance with international standards.

    Creation o f National Commission on Port Protection and reform o f security services at Puerto
    Cortes.

    Provision for budgetary funding sufficient to maintain at least 50 percent of the total road
    network (about 6,802 km).

    Establishment and functioning o f at least 50 road maintenance microenterprises.

    Improvement in telecommunications services through the awarding o f (i) 27
    commercialization contracts and 4 interconnection contracts for private operators to provide



                                                   21
    market-priced, national and local call services and (ii)license to a second cellular telephone
                                                           a
    operator.

    Creation o f a Telecommunications Cabinet as the sole entity responsible for sector policy
    formulation, supported b y a Technical Secretariat;

    Issue o f a consultancy contract for the design o f a Universal Access Telecommunications Fund
    to expand services to the rural areas.

    Award o f power purchase contracts at competitive prices to independent private producers.

    Electricity tariffs set in line with the revised formula for automatic fuel cost adjustment.

    Initiation o f a competitive bidding process for a technical assistance contract to assist ENEE in
    separating i t s accounts into generation, transmission, dispatch and distribution business units.

    Government designation o f a technical secretariat to support the Energy Cabinet and
    communicate sector policies; and initiation of an evaluation of alternatives for expansion of
    coverage in rural areas.


IC. Land Rights and Access

45.      The insecurity of land tenure, both urban and rural, constitutes one o f the most critical
constraints to increased investment and sustainable poverty reduction in Honduras. I t i s also a
source of social instability, a disincentive to sustainable land use, contributes to deforestation, and
enables corruption in land transactions. Insecurity from overlapping titles, violent disputes, illegal
occupation o f lands, and the absence of efficient and equitable land markets arises largely as a
result o f poorly enforced land rights through weak and uncoordinated land administration
institutions and an unclear and fragmented land policy. Even titled lands suffer from irregularities,
such as overlapping claims. Only about 30 percent of the estimated 2.6 million land parcels in the
country are registered in the property registry. A recent study estimated the total value o f these
extra-legal assets to be about US$12 billion. Failure to use even a fraction o f these assets to
mobilize credit i s a key source o f stagnation and inequality. The historical land claims o f
indigenous and Afro-Honduran communities further complicate the land rights issue, and s t i l l need
to be adequately addressed. While there are many land-related policies and laws, they are highly
fragmented, at times contradictory, and as a result, contribute to the above mentioned problems,
and are unresponsive to a pro-poor growth strategy.

46.     Given these issues, the Government, in recent years, has been giving high priority to
addressing the issue of land tenure security in urban and rural areas as a key element o f i t s strategy
to accelerate productivity improvements, enhanced investment and inclusive growth in Honduras.
The Government, with support from various donors including the Bank, has over the past several
years made considerable progress in land titling and capacity building in the national and
municipal-level cadastres. Specifically, under the Land Administration Program, the Bank i s
supporting Government in i t s efforts to establish an integrated and decentralized land
administration system and carry out area-based land regularization activities. T o complement this
program, the PRSC w i l l support the policy and institutional aspects o f this process through: (i)  the
passage and subsequent implementation o f a property law which aims to consolidate, rationalize
and systematize the legal and institutional framework for land regularization and (ii)                 the
development and implementation o f a comprehensive plan for surveying, regularizing, titling and


                                                   22
registering the land rights o f populations on national lands (including in national forests), and of
indigenous and Afro-Honduran groups. In each of these areas, clear benchmarks and targets have
been established to monitor satisfactory implementation.

47.      While the property rights effort w i l l benefit both rural and urban areas, additional efforts
are foreseen to boost rural productivity b y addressing a major structural cause o f rural poverty:
namely, the lack o f access to land and technical services b y as many as 250,000 rural poor
families. Despite past attempts to transfer significant areas of underutilized private and public land
with agricultural potential to minifundistas (families with plots less than 1 ha.) and rural landless
families, Honduras continues to have a large, poor rural population and a highly skewed land
distribution. Currently, 70 percent o f landholdings account for about 10 percent o f land in farms;
and a little over 1 percent o f farmers own about 25 percent of the land. Most landholders with less
than 5 ha. are not titled, nor are most o f them eligible for titling because they work rented or
borrowed land under informal, short-term arrangements, or because they occupy plots within
public forest lands ineligible for titling.

48.      Recognizing that land access issues are an important constraint to raising rural productivity
and household incomes, the Government has begun a participatory process for the development
and implementation of a comprehensive land policy, including the establishment of an Interagency
Technical Commission on Lands (CTIT), with the mandate to complete an integrated and
comprehensive national land policy in accordance with terms of reference satisfactory to IDA.
Following approval of the policy, Government would prepare and implement an operational plan
for broadening a set o f market-based instruments to facilitate access to land and supporting services
b y the rural poor. Government would also formulate and implement a plan for the scaling-up to a
national level promising initiatives for promoting land access, taking into account institutional
needs and sustainable financing considerations.

PRSC Actions. The key benchmarks included in PRSC I the area o f land rights and access are
                                                   in
the following:

e       Congressional approval o f a property law, which establishes a unified property registry and
        strengthens and consolidates the laws and institutional arrangements for land regularization.

0       Launching o f a comprehensive program for surveying, regularizing, titling and registering the
        land rights of populations on national lands (including in national forests), and o f indigenous
        and Afro-Honduran groups.

0       Establishment o f an Interagency Technical Commission on Lands (CTIT) to support the
    '   processes o f analysis and consultation in the formulation o f a national land policy.

Expected Results

49.      Specific results expected from each set of activities described above are detailed in the
PRSC policy matrix. Taken together, implementation o f the actions included in this section o f the
PRSC matrix can be expected to provide an important boost to growth in Honduras. In addition to
achieving and maintaining a stable macroeconomic framework, the reforms proposed b y
Government and supported b y the PRSC can be expected to substantially improve the investment
climate by significantly reducing red tape for business start-up and operation, increasing the
efficiency and coverage and lowering costs of key infrastructure services (transport,
telecommunications, power) and strengthening property rights. While most o f the actions
supported in this section o f the PRSC are expected to yield benefits at a national or economy-wide


                                                    23
level, a number o f reforms and actions have been specifically targeted to help stimulate growth in
the relatively poorer rural areas including initiatives to extend coverage of telecommunications and
electricity services, improve maintenance of rural roads via the use o f maintenance micro-
enterprises and improve land rights and access.

                    PRSC Section I1- Human Capital and Social Protection


I1 A. Education

50.      Despite steady improvement in primary school enrollment-about             85-90 percent of
children aged 7-12 years attend school-the education system in Honduras continues to exhibit a
number o f important shortcomings relating to education coverage and efficiency. These are (i)   low
internal efficiency at the primary level, which translates into high drop-out/low completion rates,
(ii) coverage o f secondary education, at both the lower and upper levels, and (iii)
     low                                                                                   substantial
inequities across the urbardrural divide. In turn, these problems point to the need for improvements
in two, interrelated, areas: pedagogy and management. Both types o f improvements are at the core
o f Honduras' recently-launched Education For All Fast-Track Initiative, which i s being supported
b y a number o f donors, including the Bank. On the pedagogical side, the EFA-FTIpromotes the
adoption o f compulsory pre-basic education and specific interventions to decrease repetition,
institutes a school calendar o f 200 teaching days per year, and implements curriculum reform and
standardized testing to assess educational achievement. On the management side, improvements in
teacher management and a rationalization o f the supply o f primary education, in particular through
the promotion o f networks between small rural schools (to reduce the number o f single teacher,
multi-grade schools), are at the core o f the EFA-FTI.

51.     However, to ensure effective implementation o f the EFA-FTI strategy and move beyond
primary education objectives to reach secondary education coverage targets, complementary
reforms are needed in three interrelated areas: school decentralization, teacher management and
resource management. At present, overly centralized management o f the education system has led
to poor accountability at all levels of the system, high teacher absenteeism and an inadequate
teaching and learning process in schools. To help address t h i s problem, Government i s seeking to
expand a model begun 4-5 years ago in rural areas to foster the development o f Local Associations
for Education Development (ADELs) tasked with participation in the management o f schools.
Evaluations o f this model (and o f an analogous, albeit more radical, model o f school autonomy
(PROHECO) implemented in isolated rural areas) have shown that increased community/parental
involvement in school management has increased student and teacher attendance and improved
parental support for, and accountability of, rural schools. I t has also improved utilization of
centrally-provided education resources and contributed to an increase in community resources
targeted to education. Given this experience, a key element o f Government's strategy for
improving the quality o f primary and lower secondary education involves promoting the expansion
of legally-constituted ADELs, and, in parallel, increasing their responsibilities for school
management-including the management o f schooling plans, school maintenance, administration
of teaching/learning materials and, over time, teacher monitoring and hiring.

52.      While enhanced community (ADEL) involvement in teacher management can be expected
to partially address issues o f teacher absenteeism at both primary and secondary levels, a number
o f other actions are needed to rationalize teacher management and ensure efficiency improvements
at all education levels. Znter alia, weak accounting and monitoring o f teachers and contracts,
unreasonable salary allowances and lack o f performance-based incentives are contributing to
considerable waste o f public funds, misallocation o f teachers across schools and geographic


                                                 24
regions and poor teacher performance. In this context, Government intends to emphasize teacher
accounting, allocation and monitoring as key elements of i t s overall education reform. I t s planned
reform comprises three main phases. A diagnostic phase aimed at establishing the precise extent of
"ghost" teachers and contracts and the discrepancy between: (a) nominal and effective teaching
hours; (b) nominal and effective teacher responsibilities; and (c) formal and effective teacher work
site. The second phase i s aimed at introducing the necessary corrective actions: elimination of
"ghost" teachers and contracts from the payroll, enforcement of nominal teaching hours,
reconciliation o f formal and effective work site, etc. And, finally, a sustainability phase i s planned,
aimed at maintaining an effective teacher accounting and monitoring system in real time. Steps
have already been taken to initiate the first phase, through implementation o f a detailed school
mapping exercise and establishment of an Integrated Human Resource Information System
(SIARHD), which allows for the efficient administration of the teacher payroll. The second,
corrective, phase has also been initiated with a first cleaning-up of the payroll and the approval of a
regulation to decentralize teacher management in all departments, which would provide greater
access to M O E offices for ADELs and other community stakeholders to report on teacher
attendance and school operation.

Finally, the education sector i s not yet programming actions to meet PRSP coverage targets in
primary and secondary education. I t needs a coherent framework for expenditure management
and physical planning to identify the resources and efficiency improvements to meet PRSP goals.
Government intends to establish a more explicit link between the education budget and PRSP goals
b y ensuring a decrease in the share o f salary and administration expenditures at both the primary
