Document of
The World Bank
Report No: 23085 UA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$50.21 MILLION
TO
UKRAINE
FOR A
SOCIAL INVESTMENT FUND PROJECT
October 31, 2001
Human Development Sector Unit
Ukraine and Belarus
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 2001)
Currency Unit = Ukrainian Hryvnia (UAH)
I UAH = US$
US$1 = 5.339UAH
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
APL             Adaptable Program Loan
throughout the micro-project life cycle. The MIS will assist the EO and Regional staff in day to day
management of the USIF, it ensures proper information flow between the EO units. The USII; regional
units will have access to the MIS (including all its modules, database structure, user interface, etc.). The
link between the regional and central parts of the MIS, and the accounting system will allow to process all
the payments to the contractors directly from central office and under the centralized accounting; system.
The synchronization of information betveen the Regional Units and the Central Office will be carried out
on regular basis (at least daily) by packets. These packets will be transferred throughout dial-up Internet
connection (via SMTP, HTTP or FTP protocols). On-line synchronization and informnation exchange is
considered as a future development approach, depending on reliability and speed of connection lines.
The USIF MIS will be a modular system which will consist of the following main modules: (i)
resources targeting; (ii) promotion module; (iii) micro-project portfolio; (iv) micro-project appraisal; (v)
unit price database; (vi) micro-project budgeting module; (vii) micro-project approval module; (viii)
micro-project ranking module; (ix) micro-project follow-up module; (x) social follow-up and sustainability
module; (xi) monitoring module; (xii) security subsystem; (xiii) synchronization module; and (xiv) ink with
IC Accounting System. All MIS modules except of micro-project ranking, social follouv-up and
sustainability and monitoring modules, will be in place prior to Loan effectiveness. The MIS will be fully
operational by September 2002.
0. Project Rationale
1. Project alternatives considered and reasons for rejection:
The following project alternatives have been considered:
I.     Sector Investment operation (healthieducationisocial care). The SIF approach was prefzrred for
the following reasons: (i) CAS assessment of relative ineffectiveness of sector specific operations in
Ukraine to deal with cross-sectoral institutional and governance issues; (ii) multi-dimentional cha-acter of
poverty and social exclusion requires cross-sectoral approach; (iii) SiFs address cross-sectoral issues, bring
about quickly, limited country wide, but important impact at the community level, which can have powerful
demonstration effect. The strengths of multi-sector SIF instruments are their demand responsiveness,
efficiency and quality gains in out-reach, social mobilization and community capacity building, enhanced
impact on poverty reduction which are more difficult to achieve through sector investment operation.
("Scaling up Community Driven Development for Poverty Reduction Draft, August 28, 2000); (iv) SIFs
have proven to be very good in adjusting to changed circumstances as reforms progress or are stalled and
are more immune to political changes, which is very important given Ukraine's track record of political
swings;  (v) SlFs are well targeted and reach the poorest households and marginalized groups very
effectively; (vi) SlFs are accountable, both in terms of financial and public accountability and 'tend to
outperfonn" other development interventions (Jorgensen Steen and Julie Van Domeleni). The las: two are
- 12-



also of particular importance in Ukraine; (vii) weak government capacity and commitment to reform in the
past has led to the cancellation of a health and education projects, fragmented responsibility and lack of
accountability has advised exploring bottom-up approaches for addressing poverty and strategies for
strengthening of demands for reform.
2.     A component within the Community Development Program (CDP). This approach was rejected
due to the following: (i) different development objectives. The CDP/Municipal Development Fund (MDF)
is aiming at creating the financial and budget environment at municipal level which will be conducive to
sustainable local service delivery; (ii) different financing models - MDLF provides loan financing, while the
SIF awards grants; (iii) different project evaluation criteria and implementing agencies. It was considered
that it would be difficult to package these two funds in one coherent operation, such a packaging would be
confusing to the borrower and lead to unintended implementation difficulties.
3.     The place of social care services micro-projects. At the very early stages of project preparation the
option of excluding social care services micro-projects from the USIF menu was considered. This
approach was rejected as the Poverty Update and the analysis of the NCA confirmed the vulnerability of
specific populations groups (such as single elderly, children in special circumstances, disabled and others)
in terms of risk of poverty and social exclusion, and indicated strong perception of the lack of adequate
social services to meet their special needs. In addition, the Government has confirmed its intention to
restructure social service provision and has made its first steps in that direction and the SIF project will
support this effort by exploring and testing approaches, institutional and legislative arrangements. Later on,
the option of not separating community-based services from social care services was considered but was
rejected for the following reasons: (i) the two sub-components, although very similar at first glance - e.g.
the same funding components - differ in their specific objectives. While the community based micro-project
component will contribute mainly to the first project development objective (improving the living conditions
of targeted communities), the social care services micro-project component aims at assisting the
Government in formulating a strategy of social care reform by providing the models/experiences and
lessons learned during the SIF implementation; (ii) social care services micro-projects are expected to be
smaller in total amount, but with a relatively bigger share of technical assistance/training, relative to civil
works; (iii) micro-project proposal preparation and implementation is expected to be different with a much
bigger involvement of NGOs and local authorities.
4.     Nationwide project coverage versus concentrating project activities in only a few poorer oblasts. A
limited coverage was rejected and keeping the project open to all Ulkrainian oblasts was agreed for the
following reasons: (i) poverty and social distress in Ukraine vary significantly within oblasts and important
pockets of poverty exist even in more affluent oblasts; (ii) broader (nationwide) coverage would allow
building countryside ownership and support for the project's targeting and the approaches for addressing
poverty issues and community empowerment.
5.     Including a micro-credit component in the project. This was rejected as an extensive experience
has shown that the better results are achieved when the micro-credit programs are designed as financially
sustainable financing institutions and are not mixed with grant programs such as proposed Ukraine SIF
project. Moreover, this type of micro-projects are usually less well targeted to the poor and most valnerable
(Jorgensen and Van Domelen).
- 13-



2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
I    La~tes4Spervision
j I0: : :ffiASectorlWWf Issue  I W    - ;Project  :         P      at
Implementation   Development
Bank-financed                                                    Progress (IP)   Objective (DO)
Issue: Mitigating of social        1. Coal Pilot Project -            S             S
consequences of coal mines closure    mitigating of social
consequences of coal mines
closure (completed)
Issue: Improving management        2. Odessa Participatory Client    HS            HS
efficiency and quality of municipal    Initiative - providing assistance
services through consultations with    to Odessa City administration
communities                        and local NGOs in improving
management efficiency and
quality of municipal services
through client consultations,
building capacity of local
NGOs - completed in 1999
Issue: Providing support to most   3. Coal Mining Restructuring
vulnerable members of communities    Project - Donbass Labor
Redeployment Program
component, sub-components:
providing consultations for
prelaid-off miners and their
family members, temporary
employment, community
economic development planning
- planned
Issue: Improving local services delivery 4. Municipal Development
APL (phase 1) - developing
sustainable fiscal systems at
local level that will improve
municipal services delivery -
planned (delayed)
Issue: improving social risk       Programmatic Adjustment loan
management through better targeting   - PAL 1, HD component (under
and more cost effective and quality    preparation)
social services, improved effectiveness
of health and education systems
Issue: enhancing the quality of    People's Voice project -
govemance by supporting local reform  implementing mechanisms and
initiatives and by monitoring the  procedures that promote public
- 14 -



delivery of local services through the   participation in building an
establishment of NGO coalitions    effective, responsible and open
government in: Temopyl,
Ivano-Frankivsk and the third
city to be yet selected
(under implementation)
Other development agencies
1. USAID. Issue: improving social    1. USAID: Social Protection
services delivery system at oblast level development at local level, t/a to
regional and local authorities in
Mykolaiv oblast - completed in
2000
2. UNDP. Issue: sustainable social   2. UNDP:
development                        2.1 Crimea Integration and
Development Program -
community development in
refugees communities and
ethnic minorities in Crimea
2.2 Civil Society Development
Program - support to local
initiatives on social
development, NGOs capacity
development
3. DFID. Issue: building civil society  3. DFID:
capacity                           3.1 NGO Support Project -
building capacity of local
NGOs in Donetsk, Kharkiv,
Lviv, Odessa
3.2 Community Development in
Donetsk Project - building civil
society capacity in isolated
mining and rural communities
in Donetsk region
4. TACIS. Issue: improving social   4. TACIS: Development of
services delivery at local level   Social Assistance Policy and
Services in Ukraine - improving
provision of essential social
services including community
development and mobilization in
Dnipropetrovsk region -
completed in 2000
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
- 15-



3. Lessons learned and reflected in the project design:
Country specific lessons: This project will build on the experience accumulated and lesson- leanied in
Ukraine through the implementation of the Odessa IDF, the Coal pilot, Social Protectic n St pport
project, the People's voice project, the community development programs funded by IUNI)P md DFID
and other donors, most of which however have been very limited in scope and coverage. The CAS
acknowledges that one of the lessons learned from the implementation of Bank assistance in th. past
few years is that the limitations of sectoral approaches in addressing institutional weakne;ses. weak
institutional capacity in Ukraine and political paralysis have been the main factors underlying poor
performance. Experience and evaluations of completed operations point out that the key to s iccess are:
(i) institutional capacities of Government, PMUs and nongovemment organizations; (ii) participation at
the local level, broad based support from Government and stake-holder involvement; and (iii) intensive
TA. The SIF project builds upon these and addresses the development of these aspects in both p-oject
preparation and implementation. In addition, specific lessons leamed through the implemrentation of
the pilot project, parallel to project preparation,  have informed project design, inclt iing:  (a)
institutional and operational aspect; (b) functional partnership between the USIF, local go' ernments,
NGO and communities, central government; (c) public information and awareness campaizn design;
(d) development of the monitoring and evaluation system with special focus on social inpact and
sustainability; (e) development of project targeting strategy, including criteria for identificarion of the
poor rayons and vulnerable and marginalized groups to be targeted by the project, 2s well as
micro-project selection and approval criteria; (f) identification of mechanisms for financing sustainable
services. The pilot phase of the project also helped in generating data for the development c" the USIF
project procedures and documents, including the legal, procurement and disbursement documents and
operational manual and standard document forms.
SIF specific lessons. The extensive experience accumulated in the Bank with SIF-type operations,
and in particular in the ECA region, and their evaluation was used to inform project desi.n
Commonly highlighted shortcomings of SIFs and main issues that need to be addressed (see Steen
Jorgensen and Julie Van Domelen, "Helping the Poor Manage Risk Better: The Role of Sociil Funds',
Armnenia SIF - I ICR) include:
(i) Targeting. Leakages of benefit to the non-poor and gaps in coverage of the poorest, desp' te general
effectiveness in reaching poor, under-served areas and marginalized populations. To address this issue. the
USIF has excluded from its menu for financing, micro-project types which by their nature arc less well
targeted (micro-credits, urban sewerage and others).  The project will target the poorest and most
disadvantaged rayons in every region and funds will be pre-allocated to rayons on a per-capita l7asis The
project's targeting methodology is described in Annex I 1.
(ii) Sectoral Policies and Investment Priorities. To ensure coordination with sectoral strategies, the project
foresees the following:   (a) participation in the Supervisory Board of high level represe-tatives of
concerned sectoral Ministries, chaired by the Deputy PM for Human Development. The Supervisory
Board is responsible to ensure consistency of the USIF policies and investments with sector speci Fc reform
strategies. A positive list of types of services to be eligible will be used (e.g. only primary health care
facilities, no hospitals, no investment in institutionalized care etc.); (b) to ensure that investment are not
made in facilities and institutions slashed for restructuring or closing, the USIF will require front the
micro-project proposals assurance that the proposed investment is consistence with relevant Na:iona and
Local Government service restructuring; (c) parallel to the preparation and implementation of t-e project,
the Bank team is involved in the preparation of health and education reform strategies, intensivt dialogue
on social assistance reform and assistance to the Government for the preparation of a medium tenn Poverty
- 16 -



Reduction strategy. In addition, reforms in health, education, social assistance and social services will be
supported by a Programmatic Adjustment Loan.
(iii) Monitoring and Evaluation System.  One of the lessons learned from SIF is the need to have well
developed evaluation systems and attention to measuring SIF project impact in order to identify types of
micro-project investment maximizing the effectiveness of interventions.  The project incorporates a
monitoring and evaluation system and funds are allocated in the financing plan for this purpose.
(iv) Sustainability and Maintenance of the investment after the micro-project is completed (Armenia SIF -
I, ICR). Experience shows that on health and education investments SIFs "tend to do better than traditional
line Ministries due to the emphasis on community participation; on economic infrastructure they do as well
or as poorly as other agencies" (Steen Jorgensen/Julie Van Domelen). Nevertheless, the proposed project
pays special attention to this, particularly in the case of social services where extensive experience is not
yet available. Specific measures in project design are the requirement of at least 10 percent of community
contribution to the project cost, and the preparation in coordination with local government of a
sustainability and maintenance plan as part of criteria for project approval. In addition, local governments
are fully involved in the project through the Regional Steering Committee which participate in
micro-project pre-approval and guarantee the maintenance of the services after the SIF. In addition, on of
the criteria for the selection of oblasts for the social care services component is the commitment of the
oblast to co-finance the micro-project and maintain the service.
(v) Bank Exit StrategY. One of the project objectives is to help the Government to test certain approaches,
learn lessons from this project, and incorporate changes and approaches into the mainstream government
social care service system. Therefore, the project will assist the government in the preparation of a social
care reform strategy and will build the capacities needed for its implementation. In addition, the project
foresees the creation of local user and client associations which will contribute to the maintenance of the
services after the project.
4. Indications of borrower commitment and ownership:
The borrower has indicated that this project is a key part in the Government medium term-term
(2000-2004) program for poverty reduction during the CAS discussions in Spring 2000 and subsequent
meetings with CU, CT and the VP's visit to Ukraine in June 2000. An indication of strong commitment is
the establishment of the institution of the Ukraine Social Investment Fund (USIF) by a Cabinet of Ministers
resolution (COM Resolution No 740 of April 2000) and of the Supervisory Board of the USIF (COM
Resolution No 234 of May 2000). In addition, a number of donors have been invited to participate in the
Supervisory Board. The Government has provided the USIF with a fully equipped and renovated office.
A first PHRD grant for project preparation has been implemented in a record time of 6 months and a
second PHRD grant agreement is being implemented quickly. The Government has undertaken an
energetic fund-raising effort - raised 750,000 pounds from DFID for the pilot project implementation in
Khmelnitzky obalst, a CIDA grant and an IRF grant for USIF capacity building have been received and
activities funded by these grants have been already carried out. The pilot project activities in Khmelnitzky
oblast are proceeding very successfully, oblast and rayon authorities participate actively. Communities in
the pilot region have shown significant interest and as of now 78 proposals have been already submitted to
the USIF, 62 out of them were pre-appraised, out of which 26 were pre-selected.
A workshop on the definition of activities for the Capacity Building Component of the project was
held in March 2001. Representatives from the Ministry of Labor and Social Policy of Ukraine, Ministry of
Finance, Cabinet of Ministers, Trade-Unions took part in the workshop. Meetings with members of
- 17-



parliamentary committees on Finance and Banking, on Social Policy Issues, on Disabled and Pensioners,
on International Affairs, as well as with the leaders of key parliamentary factions demonstrated high level
of commitment to the project.
5. Value added of Bank support in this project:
The Government has placed poverty reduction and reform of its social protection systeml at the core
of its program and has requested the Bank to assist in development of its strategy for reform. The Bank is
already engaged in intensive dialogue on social protection reform. In fact, adjustment support co reforms in
pension, social assistance and social services is being considered within a cross sectoral PAL project.
Policy discussions on health and education reform are also under way.   Also, the Bank has gained
considerable experience and expertise in design and supervision of operations using demand driven
financing mechanisms through SIFs and other community-based projects under supervision or preparation
in Armenia, Azerbaijan Bosnia, Bulgaria, Georgia, Lithuania, Moldova, Romania and Tajikistan. Based on
this experience, and the Bank's experience with social protection and social services in other middle income
countries in the region, the Bank is well-placed to provide assistance to the Government of Ukraine.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
o Cost benefit     NPV=US$ million; ERR - °' (see Annex 4)
* Cost effectiveness
o Other (specify)
Despite the difficulty to measure accurately, particularly for demand-driven projects, economic and
social rate of return are expected to be high due to an improved access to quality social services of poor
and vulnerable population. As part of the overall economic analysis of the project, the economic benefits of
project components can be evaluated in the following ways: (i) whether the cost of components are lower
than the benefits expected as an outcome; and (ii) whether each component has been design(d in a way
allowing to achieve given benefit at the least cost. The following economic benefits are expected to be
obtained through the implementation of this project:
1. Improved basic health and education services in rural areas and the deve opment of
community-based social care as an alternative to expensive residential care, and improved in-egration of
target population groups are expected to result in: (i) economic productivity of the population in target
communities and particularly of children through improved access and quality of education and health
services; (ii) improved quality of life of disadvantaged vulnerable groups who would otherwise be subject
to social exclusion if placed in residential institutions.  Although the community based nature of the
services to be financed makes difficult the traditional ex-ante cost benefit analysis - the spec:fic benefits
will depend on the mix of services that are ultimately selected for funding - it is expected that the project
will generate substantial benefit for the poor and vulnerable. The following decisions have been made tc
maximize effectiveness of the project, relative to its cost. First, the services will be based on needs and will
be demand driven and will deliver immediate benefits in terms of improvement in access and quality of
services. In the case of social care services, this will create the model of community-based social services
and will allow for their development as an altemative to the expensive residential care, eliminating the
demand for the development of new residential care services, thus bringing savings in the state budget. In
addition, the use of competitive procurement of the services and work is expected to generate savings in the
range of 5 - 20 percent of estimate cost for each micro-project (based on experiences and anal'ysis of other
social funds in ECA). in comparison to the cost of comparable services that are procured without
- 18.-



competitive bidding.
2. The experience of other countries in ECA undertaking similar projects has been showing
demonstrable economic benefits. It is planned that cost-effectiveness analysis will be carried out based on
the results of the ongoing pilot projects and will be compared with similar public and NGO programs as
well as with the costs of residential institutional care as appropriate. The methodology outlined by Bank
guidelines for these types of operations will be used to carry out the analysis. The study is planned after the
first year of implementation. Based on the study and lessons learned in the pilot project the cost-benefit
criteria of community-based projects will be developed. Further cost-benefit analyses will be carried out for
each individual community-based project. Also, the study will look into the financing mechanisms of
community-based social services and proposals for further targeting of expenditure, improved quality of
expenditure, improved monitoring and evaluation of expenditure will be developed and will inform the
development of the Government strategy.
3. Empowering communities to address their social need, strengthened capacity to organize, plan
and participate in decision making and implementation of ra.icro-project of vital community importance will
result in enhanced initiative and participation, strengthened demand for better services and accountability
and social cohesion, which is critical for furthering economic reform and social development.
4. Strengthened government capacity (at central and local level) to formulate policies, monitor and
evaluate social programs is a foundation of social protection reform. In particular, it would foster social
care service reform and the development of a better quality and more cost effective social care sector. In a
non-project scenario, it is reasonable to assume a continued provision of services by different government
institutions in an uncoordinated manner and without proper monitoring and supervision.
5. A secondary but quite important benefit of the project is expected to be the strengthening of
local entrepreneurship and the creation of temporary employment in poor and disadvantaged communities
(based on experience of SIFs in other ECA countries).
2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = %  (see Annex 4)
No financial analysis will be carried out as this is a non-revenue generating project.
Fiscal Impact:
The project is not expected to have significant fiscal impact. The majority of micro-project will
rehabilitate and improve existing facilities and services, such as health and education. In these cases, the
project is expected to lead to savings in maintenance cost, as rehabilitation will enhance energy saving and
better space utilization. In the case of social care services, the project may result in need for allocation of
recurrent cost in app. US$ 40,000 per year, which is a 0.02 % of current social services spending.
However, in the long-tern the fiscal impact of the project is expected to be at least neutral, as the social
care services reform strategy will lead to reallocation of resources from the costly and inefficient residential
care to the community based services sector, the model and the regulatory framework for which will be
created during project implementation.
3. Technical:
At present, it is anticipated that the technical issues involved in the project are the following:
Policy and institutional development issues. The project will assist the MLSP and MOF to develop
- 19 -



contracting arrangements for social care and monitoring and evaluation capacities.  Development of
standards of care and monitoring indicators will be a principal issue for the project. The training and
technical assistance to be provided will need to ensure high technical standards. In addition, as the project
will operate in only selected communities and regions, information and participation of broad 3overnment
and intensive dissemination of experiences will need to be sustained, so that the expt riences and
developments under the social care micro-projects are replicated nation-wide and incorporated successfully
in Government program.
Regulatory. Micro-projects will help develop and introduce energy efficiency measures and improved space
utilization in rehabilitated social infrastructure. Therefore there might be a need to reviewv and revise
existing construction and space norms/standards.
4. Institutional:
Institutional factors that might affect project implementation include the following: (i) political
stability and commitment to reform; (ii) conmmitment and effort to develop capacity of the Government for
formulation of policies and program monitoring and evaluation; (iii) coordination and cooperation issues
within the Government, with regional authorities and with external partners.
4.1 Executing agencies:
Local government, NGOs and CBOs will be the executing agencies for the micro-pro ects and the
success of the project will critically depend on their capacities. Investment for training and capacity
building will be required and are an integral part of every micro-project proposal. The Central government
and regional and rayon governments will be the executing agencies for the capacity building cemponent.
4.2 Project management:
Project management will be carried out by the Executive Office (EO) of the USIF in (ollaboration
and under the guidance of the Supervisory Board of the USIF (see Annex 15 for the structure of the EO).
The EO is to receive training and technical assistance throughout the project. Donors have already started
training and technical assistance activities (UNDP, IRF, DFID, CIDA). The EO capacity is being
strengthened through the implementation of the pilot project. The EO staff has been recruited through a
competitive selection process carried out by a special commission comprised of members of the SB and
representatives of donor organizations. A long-term resident international technical advisor ro the EO to
assist with pilot project implementation is located in the EO.
4.3 Procurement issues:
The draft Country ProcLlremenlt Assessment Report (CPAR) for lkraine has been r:viewecd and
commented by the Gocrnnmcnt and is cxpected to be finalized in early 2002. This assessment examined
public procurement legislation and practice at all levels of the administration, reviewed the commercial
environment for purchasing. HIaving started from a position of centralized control over the allocation of
state orders, Ukraine has made commendable progress in extending the spread of competitive procurement
procedures to much of the public sector. In 2000, some 82% of public tenders were conducted by open
Tendering, the most competitive procurement method provided for under the legislation. The Government
has also made a considerable progress in increasing the transparency of public procurement. for example
by the mandatory advertisement of bidding opportunities. In the area of legislation, the passage, in
February 2000, of the new Law "On procurement of Goods, Works, and Services for Public Funds" (No.
1490-III) represents a significant step towards the establishment of an open and transpazent national
procurement system in Ukraine.
The procurement capacity assessment of the IJSIF EO was carried out and showed tiat the USIF
EO had already built procurement capacity through procurement training (WB regional traiining, held in
- 20 -



Kiev in fall 2000) and gained procurement experience through the utilization of two PHRD grants during
project preparation and one DFID grant on financing pilot microprojects. The capacity of the EO will
further be strengthened through planned intensive procurement training during the pilot implementation and
regular training sessions, supervision and guidance from DFID financed consultant and support from the
World Bank procurement specialists.
The procurement capacity of some of the communities was also considered. Capacity of
communities to conduct procurement requires further strengthening through Microporject Launch
Procurement Workshops that are planned to be conducted during Framework Agreement signing. Intensive
couching and supervision form the USIF EO is also planned throughout project implementation. Sample
procurement documents for communities were drafted and reviewed by the Bank. The procurement training
of communities will be an important knowledge transfer and dissemination of the procurement culture to
the communities is one of key elements of the capacity building under the project.
4.4 Financial management issues:
The country financial accountability assessment for Ukraine is under preparation, it has been
discussed with the Government, and its recommendation and findings will be taken into account. Ukraine is
a high risk country due to widespread corruption. To mitigate this problem, financial management has
been the focus of attention during project preparation. An assessment of the USIF EO was carried out and
an action plan for the development of a good financial management system and building of the FMS
capacity was planned and is being carried out. A project financial management system, incorporating the
projects MIS is been established at the USIF EO with the assistance of extemal consultants. Operational
procedures and guideiines for overall project management, including financial management has been
documented in the Operational and the Financial Manuals, encompassing all levels of project management
and administration. An independent audit firm acceptable to the Bank to audit the project accounts has
been selected and the audit will be carried by September.
S. Environmental:                  Environmental Category: F (Financial Intermediary Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
No rmajor environmental issues are anticipated due to the small size and rehabilitation nature of
micro-projects. The project sites will be scattered in villages and city neighborhoods with existing
infrastructure to be repaired and very limited small scale new construction, if any. These sites will not be
near any protected areas or critical natural habitats. The project focuses on rehabilitation of small
community social infrastructure, such as schools, health centers and civil works are expected to be limited.
Certain micro-projects, such as potable water, sanitation and hygiene and related health and education
programs and environmental clean-up micro-projects should have small but positive environmental benefit.
In addition, to ensure full consideration of enviromnental issues, the project will include procedures and
implementation arrangements for environmental screening and mitigation measures.
5.2 What are the main features of the EMP and are they adequate?
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft:
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
- 21 -



5.5 What mechanisms have been establishcd to monitor and evaluate the impact of the project en the
environment? Do the indicators reflect the objectives and results of the EMP?
The micro-project selection procedure includes assessment of possible negative environmental
impact at two stages - at the stage of pre-selection and at the stage of micro-project field/desk appraisal
(reflected in section 4.1.2 and sections 4.2.1/4.2.2 of the Operational Manual). USIF Guidelines on
Environmental Procedures have been developed and included into the Operational Manual (annex 9.1).
According to the Guidelines an environmental assessment is considered an important and integral part of
the micro-project cycle. As part of the environmental review, all micro-projects will be required to present
clearances/permits/license/approvals from responsible environmental authorities and the condit.ons placed
by these authorities, as appropriate, would be included in the contractor bid documents. Environmental
review check-lists by types of the micro-projects, as well as environmental prevention and mitigation
measures checklists have been prepared and are include din the Operational Manual. In addition, the EO
staff are working with Central govemment and authorities in the pilot region in collecting ancd reviewing
environmental regulations and standards. Further training and TA on environmental issues will be provided
to the EO staff within the technical assistance financed by the UK DFID grant and regional staff will
receive training on a regular basis throughout project implementation in environmental assessment, as part
of their overall training in appraisal.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
The Needs and Capacity Assessment carried out in preparation of this project in Kihmelnitsky
oblast has highlighted the probleins that are common to this stage of development in Ukraine, i.e. (i)
increasing poverty; (ii) increasing rural-urban poverty gap; (iii) impact of the land privatization on rural
well-being; and (iv) impact of electricity shortages on the living conditions. In addition, thfe study has
looked into needs in social services area and assessed local capacities and coping mechanisms to deal with
the problems. The needs are numerous and details can be gather from the report (Project files, see Annex
8). The study also made recommendations which largely informed the USIF project objectives and design
and can be summarized as follows: (i) implement the project/policies that will be moving away from the
residential social care provision to the alternative community-based services; (ii) building community
capacity and building grassroots organizations to represent community interests; and (iii) promoting
sharing of information and coordination of activities.
The project is expected to have significant social development outcome as it is investing in:  (i)
improvement of social services, such as education, primary health care and other; (ii) targeted social care
services for vulnerable population groups; (iii) capacity building for communities and civic organizations;
and (iv) participatory needs assessment, monitoring and evaluation.
As a result, social development outcomes are expected to include: (i) improved quality and variety
of social services available to poor population groups; (ii) enhanced social capital through strengthened
participation, trust and social partnership; and (iii) lessons/experience for reforming social care system.
6.2 Participatory Approach: i low are key stakeholders participating in the project?
The project has used participatory approach throughout project preparation and appraisal. The
project Supervisory Board, the main decision making body of the USIF, includes members representing
government (MLSP, MOE, MOF), Parliament and the Presidential administration, NGOs and donor
organizations. Participatory workshops have been carried out at regional level in the pilot oblast for
information, dissemination and consultation purpose. Further, participatory workshops for designing the
- 22 -



project LogFrame and for defining the capacity building component have been carried out. The primary
beneficiaries, such as vulnerable and marginalized community members, were consulted extensively
through the needs and capacity assessment (NCA) which has informed the design of the targeting
mechanism of the project. The project design ensures that these consultations continue on a regular basis
during follow-up monitoring and evaluation work. Mechanisms and criteria for community participation to
ensure participation of the representatives of the communities and beneficiary groups in the micro-project
selection and management in order to adequately reflect their needs are developed and incorporated in
project design. Communities are required to participate in sharing the investment cost. Participation
criteria are further detailed in project Operational Manual.
A matrix below describes the approaches to and inputs of each stakeholder, which have been
incorporated in project design:
Stakeholders          Information Source       Consultation/           Partnerships
Participation
Beneficiaries         Needs and Capacity       Needs and Capacity      Preparation and
Assessment Report       Assessment Studies       implementation
Local  Organizations                                                   plans
and Communities       Information              Decision making, IA
Dissemination and       selection
consultation workshops
participatory
Town hall type          micro-project appraisal
community meetings
Investment sharing
Public Information
Campaign and other      Participatory monitoring
communication activities   and evaluation
General Public        Public Information and    Information
Education Campaign      Dissemination
Government, central    Project design          Participation            Preparation and
and local             workshops                                        implementation
Agreements reached      plans
Information
Dissemination and       Monitoring and
consultation workshops    evaluation
Meetings                Incorporation of lessons
leamed
Aide-Memoires
Information
Project Documents       Dissemination
Public Information and  Project co-financing
- 23 -



Education Campaign
Ensuring the O&M
Investment sharing
International          Meetings                 Technical Assistance     DFID
Organizations          Aide-Memoires            Co-financing             UNDP
Project Documents                                Internationil
Renaissance
Foundatior
Sida, Sweden
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
Civil society organizations have fully participated in the project preparation and will play a major
role in project implementation as the NGOs, CBOs and local governments qualify as implementing
agencies for individual micro-projects. Consultations with NGOs during the project prep-,ration and
implementation of the pilot, which will continue in the implementation phase, have been carried out in three
ways: i) the presence of an NGO representative on the supervisory Board and the Regionil Stzering
Committees; ii) consultation with local and international NGOs during Bank missions and in thf course of
the NCA study to leam more about their programs and beneficiaries (the following are some of the NGOs
which have been regularly consulted - Intemational Center for Prospective Studies - "Peoples' Voice
Project", Counterpart Creative Center, Institute of Reforms, Ukrainian Electors' Committee, and others;
and iii) provision of TA and consulting services by NGOs and academia.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
The project places emphasis on encouraging community, NGO and local government involvement
in social service delivery and should therefore have significant social impact in terms of increasing local
capacity to deal with local problems, promoting community self-reliance, and building trust in local
government. The USIF is expected to have considerable impact in promotion of social partnership and
social development in Ukraine by making local NGOs and CBOs compete for grants for commnnmity-based
social services and rehabilitation of small community social and economic infrastructure, through increased
involvement of civil society in supporting vulnerable and marginalized population groups, promotion of
new forms and initiatives in the area of provision of social services, promotion of partnerslhip between
stake-holders (community, direct beneficiaries, NGOs and local contractors).
6.5 How will the project monitor performance in terms of social development outcomes'?
The project has elaborated a monitoring and evaluation system which will help track p2erformance
and monitor impact throughout the life of the project. The central management information system (MIS),
including special software will enable close inspection of progress toward project objectives. In addition,
the project's emphasis on training and capacity building for all actors involved should increase the chances
for achieving project social development objective. Annual beneficiary assessments will be carried out in
participating communities to monitor the impact of the project. These studies will incorporati the social
development indicators which are part of the project LogFrame (see Annex 1).
- 24 -



7. Safeguard Policies:
7.1 Do any of the following safeguard policies apply to the project?
Policy                                      Applicability
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)              0 Yes 0 No
