                                             Documentof
                                         The WorldBank



                                                                              ReportNo: 27661-NR

                                     FOROFFICIAL USEONLY




                                  PROJECTAPPRAISAL DOCUMENT

                                                ONA

                                         PROPOSEDCREDIT

           INTHEAMOUNTOFSDR 10.9MILLION(US$14.8MILLIONEQUIVALENT)

                                               TO THE

                                        REPUBLICOF NIGER

                                                FORA

                      FINANCIAL SECTORTECHNICALASSISTANCE PROJECT

                                           January 23,2004




Financial Sector Unit
Africa Region




This document has a restricteddistribution andmay be usedby recipientsonly inthe performanceof
heir official duties. Its contentsmavnot otherwisebe disclosedwithout World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective January 2004 )

                                 Currency Unit = CFA Franc
                                         CFAF = US$O.O019428
                                         US$1 = 514.7 CFA

                                         FISCAL YEAR
                                      January 1 -- December 31

                             ABBREVIATIONS AND ACRONYMS


BALINEX     Banque Arable Libyenne potir le Commerce Extirietir et le Diveloppement




                                                                                      Latest Supervision
               Sector Issue                               Project                        (PSR) Ratings
                                                                                  (Bank-financed projects only)


 Bank-financed                                                                     Progress (IP)   Objective (DO)

 Other development agencies
IPiDO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)




                                                      - 1 0 -

The Board approved a US$70 million Public Expenditure Adjustment Credit (PEAC) on October 23,2001.
The fmancial sector reform pursued by the Government figures prominently in the letter o f policy
development accompanying this credit. A second PEAC was presented to the Board on October 23, 2003.
Niger is close to reaclung the HIPC completion point. Major donors are working on a possible support to
judiciary reform. But the preparatory work seems to be taking a long time.

3. Lessonslearned and reflectedin the project design:

The project builds on the key assumption that macroeconomic reforms by themselves may not provide the
expected results. Experience in many countries show that the combination o f an adjustment program
together with a TA operation can be quite successful. Infact macro-economic reforms need to be supported
by micro-economic actions. This i s particularly true in the fmancial sector where macro-economic
objectives can only be realized through institutional reforms dealing with banks, insurance companies,
micro-finance, the postal bank, the social security institution, i.e. at the micro level.

A second lesson is that most of the reforms can only be implemented with the support of all stakeholders,
thus their involvement since the preparation stage ofthe project.

A third lesson is that financial sector reform takes time. Thus the design of the project to accompany the
reforms for an initial period o f four years which could be extended or renewed.

Several other countries in francophone Africa are more advanced than Niger in financial sector reform.
This is the case o f CBte d'Ivoire and Cameroon, to name just two examples. Niger will draw on their
experiences.

4. Indications of borrowercommitment and ownership:

The Government has submitted a formal request for this project and is very keen on it. It i s the Government
that initiated the interest in fmancial sector reform and asked the Bank to conduct a financial sector review.
Government had earlier prepared a well documented report entitled Programme dYjwtement dtr Sectezir
Financier Nigkrien to define its own strategy and program. The proposed credit will accompany the
program designed by the authorities. The authorities consider that financial sector reform plays a major
role inthe fight against poverty as demonstrated by the special section on the financial sector inthe PRSP.

5. Value added of Bank support in this project:

As stated earlier, this project is an important complement to the ongoing adjustment credit and more
generally to the global country program (for instance the restructuring o f commercial banks and o f the
Office National de la Poste et de 1'Epargne (ONPE) are included in the IMF program). The Bank has a
broad experience in financial sector restructuring having been involved in most A h c a n countries, and
particularly inthe franc zone countries. Other donors inNiger are not present in the financial sector (except
in the microfinance field) leaving a vacuum which the Bank is well positioned by its expertise and
experience to fill.

E. Summary Project Analysis (Detailed assessments are inthe project file, see Annex 8)
1. Economic(seeAnnex 4):
0Costbenefit            NPV=US$ million; ERR = YO(see Annex 4)
0 Costeffectiveness
0 Other(specify)


                                                     - 11 -

2. Financial(see Annex 4 andAnnex 5):
NPV=USS million: FRR = YO(see Annex 4)
The benefits to the population at large interms o f increased access to financial services and greater
diversity o f instruments outweigh the costs o f the program.


Fiscal Impact:

The expected reduction o f subsidies to inefficient financial sector public enterprises should have a positive
fiscal impact

3. Technical:
The project addresses technical issues at several levels (e.g. regulatory, organizational and financial) and
will bring international, regional and local experience in the search for appropriate technologies and state
o f the art applications, as needed. The restructuring o f the postal and the postal bank is a case inpoint.

4. Institutional:


4.1 Executing agencies:

See section C-4

4.2 Project management:

The project management unit will be given responsibility for the overall administrative management of the
project. It will be headed by a coordinator, assisted by a procurement specialist, a financial management
specialist and a secretary.

4.3 Procurement issues:

A procurement capacity assessment was carried out as part o f the institutional analysis prior to appraisal.
An action plan was garred to including the hiringby the P M U o f a procurement specialist before project
effectiveness (see Annex 6A).

4.4 Financial management issues:

An assessment o fthe financial management capacity o fthe MinistryofFinance hasrevealedweaknesses.
A financial management specialist will be hiredby the project management unitbefore project effectiveness
(see Annex 6B).

5. Environmental:                             Environmental Category: C (Not Required)
5.1 Summarize the steps undertaken for environmental assessment and E M P preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.

No significant issue.

5.2 What are the main features o f the EMP and are they adequate?


5.3 For Category A and B projects, timeline and status o f EA:
                      Date o f receipt o f final draft: Not applicable


5.4 How have stakeholders been consulted at the stage o f (a) environniental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms



                                                        - 12-

of coiisultation that were used and which groups were consulted?

Not applicable

5.5 What mechanisms have been established to monitor and evaluate the impact o f the project on the
envlronnient? Do the indicators reflect the objectives and results o f the EMP?

Not applicable

6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.

The project will have an important positive social impact by bringing financial services to remote localities
and smaller customers. On the other hand, the restructuring o f several institutions and particularly, the
social security institution and the post office may require significant lay-offs. The Bank will mitigate the
impact by ensuring that a n agreement is reached with the workers for compensation payments and the
project will cover part o f the legal rights o f displaced workers. It will also contribute to the establishment o f
re-insertion programs.

6.2 Participatory Approach: H o w are key stakeholders participating inthe project?

Stakeholders have been closely associated by the authorities and the Bank in the preparation o f the project.
Unions have closely participated at the post office and CNSS in the design o f restructuring and partial
lay-off plans. Bankers, micro-finance operators, consumers have been associated to the preparation o f the
project and the Government adjustment program. They will continue to be so. In addition, a special
sub-group dealing with financial sector issues has been set up in the context o f the preparation o f the
PRSP.

6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?

Duringthe life of the project, the project management unit will hold consultations with employers and civil
society to ensure that the positive social impacts are maximized. Bank staff will also meet with these
groups during supervision missions.

6.4 Wliat institutional airaiigements have been provided to ensure the project achieves its social
development outcomes?

The project management unit will have responsibility to ensure the project achieves its social development
outcomes.

6.5 How will the project monitor performance in terms of social development outcomes?

Monitoring will be performed b y the project management unit which will send regular reports to the Bank.




                                                        - 1 3 -

7. Safeguard Policies:




     Safety of Dams (OP 4.37, BP4.37)                                                0 Yes 0 No
     ProjectsinInternationalWaters (OP 7.50. BP 7.50. GP 7.50)                       0 Yes 0 No
     Projectsin DisputedAreas (OP 7.60, BP 7.60, GP 7.60)"                           0Yes 0      NO


7.2 Describe provisions made by the project to ensure compliance with applicable safeguardpolicies.

Not applicable


F. Sustainability and Risks

1. Sustainability

Niger can only develop if there i s a sound economic policy fiamewoi,. inplace (including macro-stability),
effective support for the private sector and a social policy which recognizes the needs to share the fruits o f
growth and provides a minimal safety net. The project supports these three conditions. I t promotes
macro-stability by strengthening the banlung and insurance sectors (through institutional restructuring and
capacity building). Banking sector reform, insurance restructuring and development o f micro-finance will
provide much needed support to the private sector. Finally, micro-finance, the postal bank, and the social
security reform will provide a social safety net.

While contributing to a stable macro-framework, the reforms supported by the project (i.e the strengthening
o f the banking and insurance sectors) require a stable macro framework to be themselves sustainable in the
long run.It i s this interaction that will contribute to the long run sustainability o f the program.




                      Risk                          Risk Rating                  Risk Mitigation Measure
From Outputs to Objective
Macro-economic stability i s not                         M           Continuing dialogue between GON, the IMF
maintained.                                                          and the Bank.


Government resolve to pursue financial                   M           Continuing policy dialogue involving all
sector reform is weakening.                                          stakeholders.
From Components to Outputs
Government arrears are not settled.                      M           IMFand the Bank work with authorities to
                                                                     ensure that funds are available.




                                                       - 1 4 -

 Banks andor insurance companies do not                      M            Reinforcement of local capacity to monitor
meet prudential regulation.                                               situation and agree on changes with private
                                                                          institutions.


 C D N K P C T not restructured according to                 1M           Maintain constant dialogue with the authorities.
 state o f the art.


Postal Bank not restructuredbecause o f                      M            Ensure that the compensation o f dismissed
opposition from unions and management.                                    workers has beenpaid. Maintain dialogue with
                                                                          stakeholders.


micro-fmance supervision remains                             M            Maintain dialogue with Ministryo f Finance.
unsatisfactory.


Delays inrestructuring micro-finance                         M            Increase assistance provided; discuss with the
institutions.                                                             profession.


Counterpart funds are lacking and project                    S            IDA team works with authorities to ensure that
experiences delays.                                                       funds are inscribed inbudget and are made
                                                                          available as needed.
Overall Risk Rating                                I         M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligib1eor Low Risk)


3. Possible Controversial Aspects:

1wo nsks require special attention. One has to do with the restructunng/pnvatization ot the housing bank.
The Government may not be able to find shareholders agreeable to the Banking Commission, but may
become reluctant to liquidate this institution as per the agreed upon plan. The dialogue will be resumed at
the highest level to ensure that CDN does not remain a hindrance to the efficiency o f the financial sector.
The second i s the possibility that GON may not be able to muster the needed resources to pay
compensations to the surplus staff of ONPE and CNSS, thus threatening the restructuring o f these two
institutions and the establishment o f the postal bank. To mitigate this risk, the proposed compensations will
o r i ~ i c ~ u uIIItiit: uuuget ariu 11ieasurcb taKm tu m w r c tnat casn is avaiiaoie ina timely manner.
                 e u


G. Main Loan Conditions
1. Effectiveness Condition

The Borrower has:

      1. established the Project Account and deposited therein the initial deposit;

      2. appointed an auditor acceptable to IDA for the purpose o f auditing the accounts of the projects;

      3. established the PMU in form and in accordance with terms of reference acceptable to the
            Association and appointed the project management team o f PMU including the project coordinator,
            the procurement specialist, the financial management specialist and a secretary;

      4. established a computerized accounting and financial management system in the PMU, acceptable
            to the Association; and adopted, and furnished to the Association, the procedure implementation
            manual, inform and substance acceptable to the Association.



                                                           - 1 5 -

2 6 / 0 1 ' 0 4 1 5 : 4 8     6 2 2 9 3 1 2 7 5 1                    LE REP.RESIDENT




                    2. Other [classify according to covenant rypes used inthe Legal Agr&emsnts.]



                    H. Readinessfor Implementation

                        1 aj The engineeringdesign documenk hr the first year's activities are coixplete andready for the st&
                             o f project implementation.
                        1. b) Not applicable.

                        2. Thc procurement documents ror h e first year'sactivities are comple?eandready for the s t z t of
                           project implementation.
                    ffi 3. TheProject LmplementationP1.mhasbeenappraisedandfo" to ba realistic andofsatisfactor]
                           quality.
                        4. The following i t e m are lacking and are discussed under loan conditions (Section G):




                    1.  Compliance with Bank Policies
                    @ 1. This project complies witi all applicable Bankpolicies.
                    02. The    following exceptions to Bankpolicies are recoinmendedfor approval. Theproj:ct complies with
                           dl other applicable Bankpolicies.




                                                               GerardA Byam                            Dianetou Gaye
                                                                                                       Acting Country Director




                                                                                         ,   . .

                                    Annex q: Project Design Summary
                   NIGER: FINANCIAL SECTOR TECHNICAL ASSISTANCE PROJECT
                                                                Data Collection Strategy
           hy of Objecti
Sector-related CAS Goal:       Sector Indicators:              Sector1country reports:       [from Goal to Bank Mission)
Deepen financial sector to     M2IGDP increases from 12        BCEAO annual reports and      Macro-economic stability is
support broad basedprivate     percent in2001 to 15 percent national statistics.             maintained ;Government
sector growth.                 in2007.                                                       Zommitted to financial sector
                                                                                             reform and to support private
                                                                                             sector development as a basis
                                                                                             for poverty reduction.



Project Development            Outcome IImpact                 Project reports:               (from Objective to Goal)
3bjective:                     Indicators:
[mproved efficiency o f the    Cost o f financial              Base case analysis at the      Private financial institutions
3anking system and the         intermediation reduced          beginning o f the project and  cooperate in that effort and
insurance industry inthe       financial intermediation         surveyat the end.             DMCE and insurance division
support o f private sector and deepened by the introduction                                   dialogue with institutions.
household needs.               o f new instruments.


[ncrease in the number o f     Number ofhealthy                Audit during project           Economic growth and
financial institutions o f     micro-finance institution       preparation by auditing firms. macro-stability are
proximity and inthe clientele increases. Increase by 15         Audit at endofproject by      maintained over the life o f the
of these institutions          percent inthe membership o f micro-finance unit at MOF.        project
                               MFIs over the life o f the
                               project.


Improved capacity in the       Customer satisfactionhas         Customer base survey and      Commercial banks and
financial sector to deliver    increased over the life o f the  survey at end ofproject.      insurance companies
financial services.            project.                                                       collaborate and pay 50 percenl
                                                                                              o f the training costs.




Output from each               Output Indicators:               Project reports:              (from Outputs to Objective)
Component:
The business environment i s
conducive to financial
institution development.

Government arrears have        Cash payments have been          Public finances statistics    The Ministryo f Finance keep:
been reduced.                  made to commercial banks                                       its commitments with respect
                               and insurance companies.                                       to debt.


Judiciary/legal framework      Seminar onjustice and            Annals o f seminar published. Political will to go ahead with
has been improved.             financial institutions to                                      the reforms.
                               improve understandingo f the
                               problems within the judiciary.




                                                            - 17-

                             Improvement in the                 Report o f the Study on          ?hejudiciary corps is
                             regulatory environment for         guarantee taking and loan        ensitized to the problems and
                             the taking o f guarantees and      recovery procedures.             ,ooperates.
                             for loan recoveries through        Amendments to national law
                             the implementationo f some of prepared.
                             the recommendations o fthe
                             study on guarantee taking and Legislation cleared by the
                             changes in legislation.            authorities to allow issuing o f
                                                                landtitles on vacant lots and
                                                                to introduce new guarantees
                                                                inrural areas.

                             Measures against delinquent        Decree published to prevent
                             borrowers taken and effective. delinquent borrowers from
                                                                participating inbids for
                                                                privatization and public
                                                                procurement.

5anks and insurance          Commercial banks deposits          BCEAO reports.                   nacro-stability i s maintained
ompanies operate more        and loans increase by 5
fficiently.                  percent over the life o f the
                             project.

                             10percent of staff ofbanks         Reports o f training sessions.
                             and insurance companies have
                             benefittedfrom training.

                             Insurancebusiness (as              Insurance market reports.
                             measuredby premia issued)
                             increases by 5 percent over
                             the life o f the project.

                             Two banks are recapitalized.       Reports o fbanking               'rivate sector fully
                                                                commission.                      :ooperative.

                             CDNKPCT restructured               Report o f the banking           3ovemment resolve to deal
                             within context o f agreed upon commission.                          withthis issue on technical
                             strategy and comply with                                            ;rounds remains unabated.
                             prudential regulation.

dicro-finance institutions   Micro finance institutions in      Audit reports.
unctioningbetter and         3iffculty restructured
lupervisory unit at Ministry 10MFIs are inspected
'fFinancestrengthened.       annually.

                             Supervisory Unit develops and Reports o f the micro-finance
                             idoptsprocedure manual with units at MOF.
                             :he technical assistance
                             xovided.

                             Yew MFIs opened.




                                                          - 1 8 -

Postal financial services       :inancia1 services subsidiary    \Jew legal framework           {upport from management
subsidiary operating            resulting from the merger o f    lludited financial statements  md unions continues. An
efficiently                   :CP and the savings bank)          iurveys.                       :xtemal supervision
                              )perational; increase by 15        llnnual reports                nechanism has been put in
                              )ercent in number o f active                                      dace.
                              ccounts.

                              Rights o f workers paid.

Improvement in the social       tecommendations o f actuarial ieport o f actuarial audit; new
security system.              adit implemented: the level        iocial security law adopted by
                              ifbenefits andcontributions        he Council o f Ministers.
                              ias been revised by Council of
                              Ainisters.
                                                                 Gnancial statements.




Project Components I          nputs: (budget for each            'roject reports:               from Components to
Sub-components:               :omponent)                                                        htputs)

Strengthening o f the           L 1.87 million
environment

Banking restructuring         ;1.61 million

Development of Financial      L4.35 million
Intermediation o f Proximity

Social security reform        i850 thousand


Capacity Building             12.42million


Project Management            i1.2 million




                                                           - 1 9 -

                                Annex 2: Detailed Project Description
                NIGER: FINANCIAL SECTOR TECHNICAL ASSISTANCE PROJECT

The project aims at improving the efficiency, reach and depth o f the Niger fmancial system. Detailed
objectives are to: (a) improve the mobilization o f savings and o f sources o f financing; (b) increase access
to financial services inurban and rural areas; (c) provide financing to SMEs; (d) improve the functioning
of the banking and insurance sectors; (e) restructure the postal financial services; (f) reform the social
security system;    and (g) build capacity. To achieve these objectives, the project has six components
(including project management).

By Component:

Project Component 1 US1.87 million
                       -

Strengtheningof the environment.(LJS$1.87 million)

Strengthening the environment i s the first priority in the financial sector reform program. Good progress
has been made on the macro-economic and budgetary fronts under the ongoing IMF program. As noted
earlier, the regulatory framework i s generally satisfactory, having been established at the regional level
(UEMOA for banks, credit establishments and micro-finance; franc zone for insurance and social security).
Supervision o f banks, credit establishments and insurance companies is equally satisfactory. There are
problems with the supervision ofmicro-fmance and these are dealt with in component 3 below.

Under this component the project will focus on: the settlement o f Government arrears, legal aspects o f
guarantee taking, some dyshnctioning o f the judiciary and the environment for SME financing.

The banking and the insurance sectors will not be fully restructured untilall Government arrears have been
settled. Total Govemment arrears to the commercial banks and the insurance companies respectively
amount to CFAF 6.0 billion and CFAF 325 million. The authorities have indicated that they will make cash
payments to settle these arrears.

On the legal front, the study on housing finance commissioned as part o f the preparation o f this project,
concluded that an important bamer to the development o f the mortgage market is the legal prohibition to
issue a title on vacant land. Without a title, a traditional mortgage cannot be issued. To by-pass this
problem, commercial banks enter into "agreements to sell the property in case o f default by the borrower".
Such agreements are not recognized by the banking commission which requires provisioning against credits
extended under such arrangements with a negative impact on the financing o f house constructions. In
addition, home buildingin rural areas is retarded by the absence o f well suited collateral. The project will
fund consultants to assist with the legislative changes requiredto allow issuing o f land titles on vacant land
and with the development o f guarantees better adapted to rural areas. Consultants will also assist with the
strengthening o f the urban and rural land registries. All these actions will contribute to the development o f a
housing finance market and should lead to more house construction.

More generally, the taking o f guarantees has been identified as problematic. A consultant funded under the
project will take stock of the existing situation and provide recommendations for reform.

The judiciary has been identified in many studies as dyshnctioning. A multi-donor reform program has
beenlaunched and is at the preparatory stage. The project will fund actions directly related to the financial



                                                      - 20 -

sector and which are not picked up by other donors. I t will finance a seminar bringing together magistrates,
lawyers, bailiffs and managers o f financial institutions to identify problems with the judiciary in the
recovery o f loans and the enforcement o f contracts and propose corrective actions. The project will also
finance  training o f magistrates, lawyers and bailiffs on financial sector issues. I t will contribute to the
modernization o f the judicial record so that financial institutions could have better references on their
potential customers.

Finally, under this component, the project will fund a consultant to conduct a study on the constraints to
SME financing andrecommend solutions. The project is also expected to accompany the implementation of
some o f these recommendations. The TDRs o f the study will ensure that potential social effects and
environmental aspects will be adequately taken into account.


I                                               Item                                               1Cost inU S dollarsI
  Support to the feasibility study to improve the judiciary record and to the renovation o f this       150,000
  record, with consultants and equipment
  Consultant to assist with the regulatory changes needed to allow the issuingo f land titles on        200,000
  vacant land.
  Support to the refonn o f the registry o f "commerce et credit mobilier", with consultants,           200,o00
  equipment and training".
  Consultant to assist with the strengthening o f urban and rural landregistries as well as the         200,000
  miningregistry and ensure that all landtransactions are registered.
  Support to the publication and diffusion o f the 3rd edition o f laws and regulation and to the       150,000
  updating o f the official gazette with consultants and training.
  Consultant to study guarantees and the guarantee taking process, distinguishing                       400,000
  between rural and urban areas and assist with the implementation o f some o f the
  recommendations.
  Training of magistrates, lawyers, bailiffs o n financial sector issues.                               250,000
  Seminar on iustice and financial institutions.                                                        120,000
  Consultant to conduct a study on the financing o f SMEs.                                              200,000
  TOTAL                                                                                                1,870,000



Project Component 2 US$l.Sl million
                        -

BankingRestructuring (US$ 1.61million)

As indicated in Annex 11, four commercial banks appear in relatively good shape. Of the four that faced
severe problems, B C N has been recapitalized and measures for internal strengthening (e.g. improvement o f
the information system, establishment o f internal controls, etc.) are being implemented. Govemment has
reached an agreement with DMI and the Islamic Development Bank for the recapitalization o f BINCI and
the operation has been completed. While the authorities and Bank staff will monitor closely the
restructuring process o f BCN and BINCI, the project will directly provide support to the restructuring o f
the two other banks, C D N and CPCT.

Credit du Niger (CDN) was established in August 1957 with the Government as a majority shareholder
and with the objective o f providing housing finance. It obtained its banlung license in 1966. It mainly
financed  the purchase o f homes by civil servants. As the government ran large salary arrears, C D N fell on



                                                      - 21 -

hardtimes and today it has negative net worth and a high operating ratio (general expenses dividedby net
banking product) o f 213 percent. An interim adrmnistrator was appointed on August 30 1999 with a
mandate to clean up the balance sheet and initiate a merger with CPCT. The proposed merger plan was
adopted by the general assemblies o f both institutions o n April 30, 2001, thus paving the way for the
Banque de 1'Habitat et du Developpement Local (BHDL). However, as indicated earlier, BCEAO rejected
the request for an "agreement" for the merged banks. CDN i s still under interim administration as new
plans are being considered. The merger option has now been definitively abandoned.

During project preparation a housing study was conducted. The study (Revue de la Politique de
Finnncement de ?Habitat nu Niger) showed that a maximum o f 20 percent o f the population has sufficient
income to borrow to build a home (and the lower half o f these 20 percent may encounter difficulty servicing
their debt). A small proportion o f the 80 percent remaining could find resources (small credits or others)
over time and house building would become a drawn out process. However, the majority o f the population
does not have a high enough income to service a debt nor to build a house over time. C D N could not cater
to the needs o f the last two groups ( the 80 percent o f the population) and other instruments to finance their
housing needs should be found. For the population that can have access to credit, the study concluded that
the commercial banks could service their needs once the legal barriers to the development o f a mortgage
market are removed (e.g. the legal difficulty surrounding the issue of titles, etc.). Inresponse, Government
argued that while this may be true theoretically, commercial banks would be unwilling to enter the
mortgage business. Bank staff urged the Government to adopt legal changes that would permit the
mortgage market to develop, to close C D N and create a fiduciary fund that would be managed by a
commercial bank for a fee to take-over the performing portfolio o f C D N (about 2400 clients for a total
credit amount of CFAF 971 million). This fimd would be owned by the Government which would define
the access rules. The bank would only bear the risk attached to mismanagement. The borrowers would have
their salary domiciled at the bank and open an account in that institution. This would have a demonstration
effect and it i s expected that after a couple o f years the commercial bank would accept to manage the
portfolio directly and issue its own mortgages. Training would be provided to the commercial for a
complement o f 5 who would be directly involved in managing the mortgage portfolio o f the fund. Four
commercial banks expressed a potential interest ininanaging the fund.

While recognizing the advantages o f the fiduciary fund, and in particular its low cost o f operation, the
authorities remained eager to keep a housing bank, but noted that such a bank would be privately owned. It
was agreed that, in a first step, the bad assets o f the C D N would be moved out into a liquidation structure
and the Government would try to privatize 90 percent o f the capital o f the restructured bank through a
state o f the art process involving an open international biding process. The new shareholders would require
approval from the banking commission as would the business plan o f the restructured institution. Should
attempts at privatization prove unsuccessful, C D N would b e placed in liquidation and its active portfolio
would be transferred to a fiduciary fimd. The project will fund assistance to the management in the interim
period (before privatization or liquidation), the advisor to the Government on privatization and other related
costs. If necessary, the project will finance the management fees o f the fiduciary h d for a period o f two
years. The project would also fundpart o f the rights o f the workers.

On its part, the Government, in the case o f a successful privatization, would have to absorb a shortfall in
assets o f about CFAF 120 million, plus some payments to workers not rstained by the new shareholders. In
case o f outright liquidation, Government would have to assume some o f the cost o f the compensation o f
laid-off workers, the reimbursement o f some depositors and payments to suppliers. The maximum would be
CFAF 650 million. In both cases the Government would have to assume a CFAF 1,212 million debt to
BCEAO.




                                                       - 22 .

Finally, Government will also address the needs o f the 80 percent o f the population that does not have
access to credit to acquire a home. To find appropriate solutions, it will prepare a global financing strategy
for social housing and submit it to a round-table o f donors to obtain their support. The project will finance
the preparation o f the strategy as well as the round-table and a part o f the implementation o f the newly
defined social housing finance strategy. The strategy should take into account potential social and
environmental aspects o f the construction o f new dwellings.

L a Caisse de Pr@taux CollectivitCs Territoriales (CPCT) was established inMarch 1970 with a capital
held by local communities (94 percent) and the State (6 percent) with the objective to provide financing to
local communities. As these communities were facing hard times, CPCT found itself with a large
non-performing portfolio (close to 85 percent o f the total) resultingin negative net worth o f close to CFAF
700 million. Its operating ratio (operating expenses divided by net banking product) is a very high 500
percent. An interim administrator was appointed on August 30 1999 with a mandate to clean the balance
sheet and prepare a merger with CDN. This merger did not see the light o f the day and the interim
administration i s continuing.

A study conducted during credit preparation (Stratkgie de Financement des Collectivitks Locales: Le R61e
de la Caisse de PrCt atix Collectivith Territoriales) noted the need for a structure dedicated to the
financing o f local communities. It indicated that such structure would likely be publicly-owned as the
private sector could not be counted upon to enter into this field. The authorities agreed to restructure CPCT
through a split into a good bank and into a liquidation structure. Lending by the new structure will only
resume once the local communities have regained credit- worthiness a few years down the road as the
decentralization process is implemented. The project will finance the consultant that will assist the interim
administrator with the split of CPCT as well as some equipment for the new bank. The cost to the
Government o f recapitalizing this bank i s estimated at CFAF 1.5 billion for a capital o f CFAF 1 billion.
This recapitalization could be done over time. Only CFAF 300 million is currently required by regulation
which would require from the Government CFAF 846 million. Only the minimum i s currently entered as a
cost to Government. (It i s important to note that outright liquidation would cost about CFAF 1.9 billion
given the large number o f deposits o f local communities that would need to be reimbursed).

I           Item                                                                    I          U S dollars        I
Technical assistance to the management o f CDN inthe interim period                             150,000
Adviser to the Government on privatization o f CDN                                              200,000
Other costs relatedto privatization                                                             80,000
Management fee for the fiduciary account                                                        150,000
Preparation o f the social housing finance strategy                                             200,000
Round-table o f donors on this strategy                                                         80,000
Start o f implementation o f this strategy                                                      200,000
Contribution to the legal rights o f CDN employees                                              250,000
Consultant to assist with restructuring o f CPCT                                                100.000
IEauiDment and modifications o f Dremises o f CPCT                                  I           200.000            I
/Total                                                                              I          1.610.000          I

It should be noted that the stabilization o f the financial sector includes also the insurance sector. Important
measures have already been taken in that sector. As described in Annex 11, three insurance companies
have been recapitalized with an accompanying change in ownership. This should be followed by internal
restructuring. It befalls C I M A and the Direction of Insurance within the Ministry o f Finance to monitor
closely the developments within the sector. IDA supervision missions o f the project will maintain close


                                                      - 23 -

contact with the Direction o f Insurance.

Project Component 3 US$ 4.36 million
                        -

DevelopmentofFinancialIntermediationofProximity (US$4.355 anillion)

Financial intermediation o f proximity i s crucial to the development o f rural areas and o f more isolated
neighborhoods in urban areas. Through the mobilization o f small savings and the provision o f small
financing, it contributes to the fight against poverty. Two complementary categories o f institutions could
play a major role: the micro-finance institutions and the postal financial services.

There are 178 micro-financeinstitutions in Niger. They have developed in a rather haphazard way, often
supported by donors. The micro-finance industry is regulated by the PARMEC Law, a regional law.
However, the national Ministries o f Finance are responsible for the on-and off-site supervision o f
micro-finance institutions. In 2001 the Government adopted a national strategy for the development o f
micro-finance and implementation i s starting under the PDSFR with IFAD as the main player and several
other donors (mainly, the French and the German).


Two important micro-finance institutions, TaYmako and the Mouvement des Caisses Populaires d'Epargne
et de Credit (MCPEC) have faced severe difficulties. The former, victim of embezzlement and poor
management, had to face a rush on deposits in August 2001 Subsequently, many borrowers suspended the
service o f their debt. While its liquidity position has been restored, it is now suffering from a negative net
worth, the result o f provisioning on its non-performing portfolio. The European Union has indicated its
intention to assist with the restructuring o f this financial cooperative. With respect to MCPEC, it is the top
layer of the organization that i s facing serious difficulties, while it appears that the individual member units
are not all affected. These difficulties are raising a red flag. Indeed, other micro-finance institutions may be
facing difficulties, but because o f the weakness o f the micro-finance unit at the Ministry o f Finance, these
have gone undetected. The authorities agreed to contract with consultants to urgently conduct financial and
organizational audits o f the main micro-finance institutions whose downfall could have a systemic impact
on the industry. These audits are financed under the PPF. The project will fund the implementation o f some
recommendations o f the audits. (Such audits were not included inthe PDSFR).

Reinforcing the micro-finance unit at the Ministry i s equally urgent. It i s weak in terms o f staff and
