Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 22232-MN
IMPLEMENTATION COMPLETION REPORT
(IDA-27600; TF-25283)
ON A
CREDIT
IN THE AMOUNT OF SDR 6.5 MILLION (US$ 10 MILLION EQUIVALENT)
TO
MONGOLIA
FOR A
POVERTY ALLEVIATION FOR VULNERABLE GROUPS PROJECT
June 22, 2001
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region
This document has a restricted distribution and may be used by recipients only in the performance of their
I official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 2001)
Currency Unit = "Mongolian Togrogs
1,000 Mongolian "Togrog" = US$ 0.92
US$ 1 = 1,080 Mongolian Togrogs (MNT)
FISCAL YEAR
Government January I - December 31
ABBREVIATIONS AND ACRONYMS
ADB           Asian Development Bank
part of auditors - later corrected - suggested a lower standard of project financial management than was in
fact the case.
5.3 Factors generally subject to implementing agency control:
Implementing Agency Culture. PAPO staffs strong commitment and dedication to poverty alleviation
and their initiative, determination and extremely hard work, as well as their flexibility and ability to learn
from experience, were critical for steering the project through external shocks and crises.
Information Management. Deficiencies in infornation management make it difficult for PAPO to
demonstrate the project's impact on poverty. The existing MIS is unsuitable for monitoring a credit
programme. Considerable resources were spent on developing a system of participatory M&E, which
generates useful impact information - for instance, on numbers of households lifted out of poverty.
However, due to the absence of linkage between participatory M&E and the MIS, this important
information is not used to inform management decisions.
Financial Management. In light of the prevailing economic crisis in Mongolia and its adverse impact on
the banking sector, the unauthorized 'borrowing' from the special account by MOFE, and weaknesses in
country auditing capacity, project-level financial management was reasonably sound.
5.4 Costs andfinancing:
Costs. Project costs at appraisal did not correspond to pre-identified investments, but rather to programmes
that could be expanded or contracted according to demand and implementation capacity. Actual total costs
of the project are very close to those estimated at appraisal. The IDA credit fund agreement in terms of
disbursement accounts and categories was amended several times in the course of project implementation to
respond to the emergent need of restocking in the aftermath of 1999/2000 dzud and other developments.
Disbursement was slow in the first three years of project implementation due to frequent changes of
govermnent, controversy over the PAPO's status, and the cycle-based sub-project implementation and
special account replenishment arrangement. Although the project was intended to be quick disbursing, the
requirement of complete expenditure documentation from all aimags as a condition for release of each new
tranche of funds forced it to move at the speed of the slowest-reporting aimag. As a result of slow
- 13 -



disbursement, the project was extended twice to the current closing date of Dec. 31, 2000.
Funding. Due to changes in the exchange rate between the SDR and the US dollar, IDA Credit funds
available to the project amounted to US$8.85 million, or 88% of the appraisal estimate. At appraisal, the
total project cost was estimated at US$10.53 million without physical and price contingencies (as specific
sub-projects could not be identified a priori). IDA credit amounted to US$ 8.85 million, which is - after
adjusting for US dollar/SDR exchange rate - very close to SDR 6.5 million (US$ 10 million equivalent) as
estimated at appraisal.
6. Sustainability
61 Rationalefor sustainability rating:
Overall, sustainability is judged to be likely. The staffing and resourcing of clinics, schools and other
services renovated by the project is currently good, and is likely to be maintained. Sustainability of health,
education and public works sub-projects was to be ensured by involving local stakeholders in their
identification, selection and construction and by requiring that local government ensure sufficient recurrent
budget allocation for operation and maintenance of proposed works as a condition for their approval by
SPACs and APACs. Although this principle is sound and has largely been adhered to, local governments
continue to experience shortages of funds for recurrent costs.
The sustainability of the VGO enterprises established under the original credit scheme is doubtful. Most
VGOs were formned to satisfy the requirements of the poorly designed group credit scheme and
subsequently fell apart because of unequal capacities and divergent interests of group members, lack of
transparency and domination by group leaders. The enterprises established through household loans under
the Income Generating Fund (IGF) are more solid and roughly two-thirds are estimated to be sufficiently
profitable to make them sustainable. In spite of strong local government commitment to ensuring the
sustainability of the Revolving Loan Funds established at sum level from micro-credit repayments, in most
cases, the capital is gradually eroding due to incomplete loan recovery. It is too soon to assess the financial
viability and sustainability of herder restocking because loan repayment will only begin in 2003.
6.2 Transition arrangement to regular operations:
The project has laid a solid foundation for a follow-up programme that can build on the successes and
improve on the weak areas of the first. As a follow-on to PAVGP, a second phase is planned, with a new
title - Sustainable Livelihoods - to enhance emphasis on local initiative and self-reliant development at
community and district levels.' The proposed project - which incorporates lessons from PAVGP's
experience - would have three main components in addition to institutional support: (a) pastoral risk
management; (b) community investment fund (CIF); and (c) nural micro-finance. For the management of
the CIF, the SL project would build upon the implementation capacity created within PAPO and within
local PACs, whereas micro-finance would be the responsibility of appropriate specialised financial
institutions and pastoral risk would be the responsibility of the Ministry of Food and Agriculture (MoFA).
Sustainability of the project investments might be enhanced by: (a) reviewing local government methods for
planning, budgeting and financing building and equipment maintenance and other non-staff recurrent cost
items; (b) fielding a micro-finance specialist to review the current status and operation of the 342 local
government Revolving Loan Funds and to advise on simple systems, procedures and formats to extend their
expected life and impact; and (c) by reducing pastoral risk.
- 14 -



14
It was felt that the approach reflected by the old project title - Poverty Alleviation for Vulnerable Groups -
tends to perpetuate vulnerability and encourage dependency on Government to solve problems.
7. Bank and Borrower Performance
Bank
7.1 Lending:
Bank support for project preparation and appraisal was satisfactory, even though the VGO credit scheme
design was unsatisfactory. Although the origin of the faulty credit design is unclear", in hindsight, a
number of aspects of the design were contrary to Bank policy and established good practice at the time
(interest-free loans, credit administration by a PMU). The use of pilot projects as a basis for design was
commendable.
7.2 Supervision:
The Bank Quality Assurance Group (QAG) rated quality of supervision for FY1999 as marginally
satisfactory in spite of high turnover among task managers . However, had the QAG/Rapid Supervision
Assessment been done during the previous two years, it might have been judged unsatisfactory, since there
was only one site visit between late 1996 and spring 1998, in spite of serious problems with disbursement,
unsatisfactory ratings on implementation progress for income generation and support for the disabled,
shortage of local counterpart funds, unauthorised "borrowing" of project funds by MoFE and escalation of
conflict with MoSWL over PAPO's autonomy. Satisfactory supervision resumed in mid-1999 with the
appointment of a full-time task manager. The Borrower rates Bank supervision as satisfactory and cites the
action plan drawn up in July 1998 as particularly helpful. Hence the overall rating on Bank supervision is
satisfactory in spite of weakness in 1997-1998.
7.3 Overall Bankperformance:
Overall performance of the Bank in project lending and supervision was satisfactory, in spite of the
unsatisfactory design of the credit scheme and failure to provide micro-finance expertise to the
implementing agency.
Borrower
7.4 Preparation:
Borrower performance in drafting the PIP and PIMs was satisfactory, in spite of the weakness of the credit
scheme design.
7.5 Government implementation performance:
Overall Government implementation performance was satisfactory. However, had GoM been more
proactive and vigorous in defending PAPO's autonomy as a multi-sectoral institution serving as a
Secretariat to NPAC and reporting directly to the Prime Minister, disruption to project implementation
would have been greatly reduced.
7.6 Implementing Agency:
Considering the poor initial design and lack of professional micro-finance advice, PAPO and local
government implementers did a satisfactory job of adapting and implementing the scheme. The
- 15 -



implementing agencies' commitment to poverty reduction and their ability to learn from experience has
been highly satisfactory.
7.7 Overall Borrower performance:
Overall, Borrower performance was satisfactory. Although central-level commitment to the project was
undermined at times by institutional rivalries, this was offset by the highly satisfactory performance of the
implementing agencies.
'5
No credit scheme was foreseen at Identification or Preparation. It was added at appraisal, as a consequence of
April 1994 negotiations between GoM and the Bank on the draft PIP. Apparently GoM made project approval
conditional on the introduction of a productive component. The detailed design of the VGO credit scheme was
agreed at these negotiations. It is not clear whether the design came from GoM or the Bank.
6PAVGP was supervised by three different task managers in calendar year 1999.
- 16 -



8. Lessons Learned
The Poverty Alleviation for Vulnerable Groups Project was a timely and rapid response to the economic
and social problems of the vulnerable poor during Mongolia's transition to a market economy. Its success
under difficult conditions during a period of economic transition can be attributed to:
a highly committed and dedicated implementing agency at national level;
*    PAPO's and local government's capacity to learn from experience;
*    the use of an existing network of local government institutions at aimag and sum level as a
delivery mechanism - which allowed the project to work efficiently in spite of severe constraints
such as low population density, scattered settlement, seasonal population movements, harsh
winter conditions and poorly-developed transportation and communication networks;
*    the introduction of a bottom-up approach to project identification and implementation
(previously unknown in the former command economy);
*    the trust placed in local government's capacity to identify, contract, supervise and report on
public works schemes and basic education and rural health projects;
*   the cross-sectoral approach that allowed districts a choice between health, education, public
works and income generating credit; and
-   the emphasis on making certain that funding was in place for O&M of whatever structures and
services were rehabilitated by the project.
In the context of the project's achievements, the shortcomings identified in this report are relatively
minor and are attributable more to weaknesses in project design than to deficiencies in local
implementation. Some important lessons from implementation experience are listed below.
Successful implementation of a bottom-up, demand-driven approach is facilitated by open public
meetings at grassroots level. The restocking component achieved broad-based and inclusive community
participation in beneficiary selection because it worked through the lowest unit of local government - the
bag assembly. Decision making for other components was less broad-based, since project selection was
heavily influenced by Government department heads and NGOs in their capacity as SPAC members.
- 17 -



The establishment of a cross-sectoral implementing agency (such as PAPO) facilitates poverty project
implementation but creates conflicts and uncertainty.
*   Lack of clarity about PAPO's autonomy from MoPPL/MoSWL was a source of continual
organisational conflict throughout the life of the project. PAPO was certainly an effective
implementation unit as an autonomous entity under the Prime Minister's office. Whether project
performance would have been better or worse if PAPO had remained a PMU within a line
ministry is unknown. The lesson is that donors need to be exceptionally careful before requiring
governments to adopt specially-created institutional arrangements for project implementation.
*   Decentralisation of project management responsibility can be an effective way of overcoming
institutional blockages at national level. Although controversy over PAPO's autonomy hindered
implementation at central level, it was not a serious problem at aimag level and below.
*   Although PAPO's autonomy may have reduced its leverage over line ministry policy and
expenditure allocation at central level, because of its bottom-up approach, the project's influence
over Government procedures and expenditure allocation at local level was greater than it might
have been if project funding had been channelled through the line ministries.
*   Since poverty reduction is an issue that transcends sectoral boundaries, the proper location for a
poverty programme PMU is either under the Prime Minister or in a cross-sectoral ministry such
as Finance, Planning or Local Government. A social sector ministry was a poor initial choice. If
a sectoral ministry is given responsibility for a pilot programme, it is likely to resist efforts to
shift the programme elsewhere for the investment phase.
The creation or rehabilitation of local infrastructure can have a quick and direct impact on income
earning opportunities and standards of living. However, the temporary employment created by
public works programmes is too short to have significant impact on livelihoods of the poor.
Nonetheless, labour intensive public works can be an effective way of reaching the extreme poor who are
unable to benefit from income-generating credit.
Sustainable access to credit for the poor requires the creation of a rural finance system. Local
government bodies can help channel funds to the target group but constitute an inappropriate
institutional base for micro-banking.
*   Credit and micro-finance interventions require professional design. When an operational bank
with a branch structure, or a specialist micro-finance company, is not available (as in Mongolia
in 1995), and another institution has to be developed to implement credit (such as local
government in the case of PAVGP), specialist design assistance is even more essential.
Although sums and khoroos have shown a keen interest in management of the revolving funds
created from credit reflows, there is no prospect of these arrangements making more than a
temporary and minor contribution to the overall demand from the poor for credit. There are no
known international examples of sustainable credit activities implemented through local
government.
A diversified menu of activities is needed for reaching different socio-economic categories among the
poor: micro-credit is appropriate for the bankable poor in the urban slums and peri-urban centres,
restocking for bankable herder households, labour-intensive public works for the able-bodied unemployed
poor, rehabilitation and vocational training for the disabled, and targeted social assistance for the aged and
mentally unfirm.
- 18-



9. Partner Comments
(a) Borrower/implementing agency:
Prior to the mission's arrival, the implementing agency completed its own ICR (see supporting list of
documentation), which was an extremely valuable input to the mission's work. There is substantial
consensus between the present ICR report and the PAPO ICR. All data presented in the ICR have been
thoroughly discussed and agreed with PAPO. The team's conclusions were presented and lessons learnt
discussed at three interlocking national stakeholder workshops, one with Core Learning Team members,
another with key informants that played important roles in NPAP implementation, and finally at an NPAC
meeting chaired by the Prime Minister (see Annex 9). The draft ICR was sent to the borrower for comment
on 8 May and the comments received on 11 May are fully reflected in the present text.
(X) Cofinanciers:
In the absence of cofinanciers, UNDP's opinion was sought because of its lead role in NPAP formulation
and because it provided parallel financing for capacity building in support of PAVGP.
(c) Other partners (NGOs/private sector):
NGOs were consulted on all levels through interlocking stakeholder workshops at sum/khoroo,
aimag/duureg and national level. The private sector was represented at the national stakeholder workshops.
10. Additional Information
Tables summarizing project achievements from the PAPO MIS database are attached - see Annex 11.
- 19-



Annex 1. Key Performance Indicators/Log Frame Matrix
Outcome I Impact Indicators:
lndicatorNMatx           P| Pected In last PR                            Acu/a     Estmae
Income per job; matemal mortality, and  Output indicators were broadly defined but
school enrolment.                     not quantified
- Income Generation
- Income per job                     Not quantified                        10,000-15,000 Tg/person/month
Job created                         0.7 million person-months             15,000 long-term jobs and 39,000 short-term
jobs
- Basic Education
- School Enrolment                 From 70% to 85%                       Increased to 93.8% from 77..5%
Rural Health
- Maternal Mortality Rate            Reduce MMR from 24 to 12 per 1000 births  MMR reduced to 15.7 per 1000 births
Support for the Disabled
- No. of disabled trained             600 directly benefited                698 persons received vocational training, 758
benefited from physical rehabilitation.
Income of disabled trained            Not qualified                         N.A.
Output Indicators:
IndicatorlMatrix                   PrJectd irn ast PSR                   Ae Etate
Income Generation
Public works
Road repairs                                                               91
Bridge repairs                                                             61
Construcion renovation/dam cleaning                                        46
Renovation of buildings                                                    92
Drinking water system                                                      85
Public heating system repairs                                              25
Public shower and bath                                                     62
Environmental sanitation and forestry                                      52
Fuel collection                                                            25
Garbage collection                                                         59
Ground preparation                                                         20
Exploration natural resources                                              3
Others                                                                    13
Micro-credit                                                                2783
No. of loans                         Not quantified
Job created                          Not quantified                        15,000 long-term jobs and 39,000 short-term
jobs
No. of VGOs established              Not quantified
Basic Education
Heating system/renovation                                                  257
Strengthening sum school subsidiaries                                      13
Open Bag school                                                            5
Sum school/dorm. Electricity supply                                        17
Dormitory renovation/heating                                               120
Rural Health
Hospital transport (No. of ambulances)                                     219
No. of Feldshers                                                           43
Heating system/renovation                                                  183
Matemity Homes                                                             187
Support for the Disables
Training equipment                   4 institutions to benefit             19 institutions received special training
equipment
Training                                                                   698 persons received vocational training.
758 benefited from physical rehabilitabon.
End of project
- 20 -



Annex 2. Project Costs and Financing
Project Cost by Component (in US$ million equivalent)
Appraisal   Actual/Latest   Percentage of
Estimate      Estimate      Appraisal
Project Cost By Component             US$ million    U$$ million
Income Generation                                    5.94           5.22            88
Education                                            2.00           1.56            78
Health                                               2.00           1.92            96
Support for Disabled                                 0.20           0.18            90
Insitutional Support                                 0.39           0.44            113
Total Baseline Cost                                 10.53           9.32
Total Project Costs            10.53            9.32
Total Financing Required             10.53           9.32
Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
Expenditure Category     ICB        Procurement Method           N.B.F.     Total Cost
1. Works                     0.00         0.00          9.34         0.00         9.34
(0.00)       (0.00)       (0.00)        (0.00)       (0.00)
2. Goods                     0.00         0.00          0.80         0.00         0.80
(0.00)       (0.00)       (0.00)        (0.00)       (0.00)
3. Services                  0.00         0.00          0.10         0.00         0.10
(0.00)       (0.00)       (0.00)        (0.00)       (0.00)
4. Operating Costs           0.00         0.00          0.29         0.00         0.29
(0.00)       (0.00)       (0.00)        (0.00)       (0.00)
5. Miscellaneous             0.00         0.00          0.00         0.00         0.00
(0.00)       (0.00)       (0.00)        (0.00)       (0.00)
6. Miscellaneous             0.00         0.00          0.00         0.00         0.00
(0.00)       (0.00)       (0.00)        (0.00)       (0.00)
Total                     0.00          0.00         10.53         0.00        10.53
(0.00)       (0.00)       (0.00)        (0.00)       (0.00)
- 21 -



Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
l                                ~~~~~~~~~Procurement Method
Expenditure Category         ICa            NC8          othol2          N.B.F.      Total Cost
1. Works                         0.00           0.00           8.18           0.00          8.18
(0.00)         (0.00)         (0.00)         (0.00)        (0.00)
2. Goods                         0.00           0.00           0.70           0.00          0.70
(0.00)         (0.00)         (0.00)         (0.00)        (0.00)
3. Services                      0.00           0.00           0.10           0.00          0.10
(0.00)         (0.00)         (0.00)         (0.00)        (0.00)
4. Operating Costs               0.00           0.00           0.34           0.00          0.34
(0.00)         (0.00)         (0.00)         (0.00)        (0.00)
5. Miscellaneous                 0.00           0.00           0.00           0.00          0.00
(0.00)         (0.00)         (0.00)         (0.00)        (0.00)
6. Miscellaneous                 0.00           0.00           0.00           0.00          0.00
(0.00)         (0.00)         (0.00)         (0.00)        (0.00
Total                         0.00           0.00           9.32           0.00           9.32
_______________________ =(0.00)               (0.00)         (0.00)         (0.00)        (0.00)
Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.
21 Includes civil works and goods to be procured through national and international shopping, consulting services,
services of contracted staff of the project management office, training, technical assistance services, and incremental
operating costs related to (i) managing the project, and (ii) re-lending project funds to local government units.
Project Financing by Co mponent (in US$ million equivalent)
Component       _      Appraisd fornate              Actual/Ltest Estimate      Percentage of Appraisal
Bank      Govt       CoF.      Bank      Govt.      CoF.    Bank   Govt.  CoF.
Income Generation         5.70      0.24                 5.09       0.13               89.3   54.2
Education                 2.00                           1.56                          78.0
Health                    2.00                           1.92                          96.0
Support for Disabled      0.20                           0.18                          90.0
Institutional Support     0.10      0.29                 0.10       0.34              100.0  117.2
- 22 -



Annex 3: Economic Costs and Benefits
Not Applicable
- 23 -



Annex 4. Bank Inputs
(a) Missions:
Stage ofProect Cycle                   N o.of Persons and Specialty              Performance Rating
; 7- ;  R:0-   y ;:;;;.  f,     fi ti 9(e.g. 2 sEconomists 1 EMPS, tetc.)0 :   I:Implementation   Development
MonthYear   Count             Specialty                       Progress        Objective
Identification/Preparation
5/94                        4   E, Ed, B, M
Appraisal/Negotiation
10/94                       1   Ed
11/94                       6   B, C, E, 21, M
Supervision
5/96                         3   2E, K                               S               S
12/96                       1   E                                    U               S
09/97                        2   A, E                                S               S
03/98                        1   E                                   S               S
6/98                         2   E, D                                S               S
1/99                        3   E, G, N                              S               S
9/99                         3   H, N/F, E                           S               S
12/99                       2   E, N/F                               S               S
4/00                         4   H, 1, K, N/F                        S               S
8/00                        2   G, N/F                               S               S
ICR
3/01                        4    A, 2E, N/F                          S               S
A      - Anthropologist
B      - Operations Analyst
C      - Engineer
D      - MIS Specialist
E      - Economist
Ed     - Education Specialist
F      - Social Scientist
G      - Livestock Specialist
H      - Rural Poverty Specialist
I      - Financial Management Specialist
K      - Project Management Specialist
L      - Lawyer
M      - Health Specialist
N      - Natural Resource Management Specialist
- 24 -



(b) Staff.
I     Stage of Project Cycle                     Actual/Latest Estimate
No. Staff weeks               US$ ('000)
Identification/Preparation                 124                           212
Appraisal/Negotiation                       56                            85
Supervision                                139                           330
ICR                                         19                            81
Total                                      338                           708
- 25 -



Annex 5. Ratings for Achievement of Objectives/Outputs of Components
(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
Rating
L Macro policies                          O H  OSUOM  ON  * NA
0 Sector Policies                          O H  OSUOM  O N  * NA
O Physical                                OH *SUOM ON ONA
E Financial                                O H  OSUOM  O N  C NA
I Institutional Development               C H  0 SU 0 M  0 N  * NA
E0 Environmental                           O H  OSUOM  O N  * NA
Social
LI Poverty Reduction                O H  * SU O M  O N  O NA
L Gender                            O H  *SUOM  O N  O NA
0 Other (Please specify)            O H  OSUOM  O N  O NA
El Private sector development             0 H  O SU O M  0 N  0 NA
0I Public sector management               0 H  O SU O M  0 N  0 NA
0 Other (Please specify)                  0 H  O SU O M  0 N  0 NA
- 26 -



Annex 6. Ratings of Bank and Borrower Performance
(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)
6.1 Bank performance                                 Rating
LI Lending                                           OHS OS  OU  OHU
LI Supervision                                       O HS * S   OU   OHU
O Overall                                            OHS IDS  O  U  O HU
6.2 Borrowerperformance                              Rating
O Preparation                                        OHS * S  O U   O HU
O Government implementation performance              O HS OS   0  U  0 HU
O Implementation agencyperformance                   O HS O S  0  U  0 HU
El Overall                                           OHS OS  0 U   O HU
- 27 -



Annex 7. List of Supporting Documents
Borrower Implementation Completion Report - Poverty Alleviation for Vulnerable Groups Project - IDA
Credit No. 2760-MOG. 13 April 2001.
Independent Evaluation of NPAP and Options Post-2000. UNDP/World Bank, Oct. 1999.
National Poverty Alleviation Programme - Evaluation Mission Team Report. UNDP/OPS, December
1996.
Survey on the Vulnerable Groups Income Generation Project, by Women's Information and Research
Centre, 1998.
Report on the Survey and Evaluation of Newly Created Jobs within NPAP Income Generating Projects, by
Centre for Social Development Consulting Unit, by Institute of Philosophy, Sociology and Rights of
Mongolia, 1998.
Primary Education in Rural Areas (Research Report), by the Institute of Philosophy, Sociology and Rights
of Mongolia, 1998.
Assessment Research on Activities under PAP for Improving Rural Health Services in Mongolia, by
National University of Mongolia, Population Teaching and Research Centre, 1999.
National Poverty Alleviation Programme - Mid-term Report: Oct 1997-June 1998, NPAP/PAPO.
National Poverty Alleviation Programme - Annual report 1998, NPAP/PAPO (Dec. 1998).
National Poverty Alleviation Programme - Annual report 1999, NPAP/PAPO (Dec. 1999).
NSO (1999). National Living Standards Measurement Survey (LSMS) 1998.
NSO/World Bank, Participatory Living Standards Assessment - [Draft] Sept. 2000.
Hunt, Simon - Mongolia: Participatory Living Standards Assessment - Complementary Analysis of the
Living Standards Measurement Surveys, March 2000.
World Bank, Mongolia - Sustainable Livelihoods Project, PID, No. PID9725, 11/28/00
World Bank, Mongolia - Sustainable Livelihoods Project, PCD.
World Bank, Mongolia - Mongolia: Country Assistance Evaluation - Infornal Discussion Draft, OED,
March 5th, 2001.
World Bank (1996). Poverty Assessment in a Transition Economy. June 1996.
World Bank, Mongolia - Poverty Alleviation for Vulnerable Groups Project - FY99 Rapid Supervision
Assessment. World Bank Quality Assurance Group, July 8, 1999.
- 28 -



Annex 8. Beneficiary Survey Results
1.    In preparation for the original project closing date in mid-1999, four beneficiary surveys (on
income generating credit, job creation, basic education and rural health were undertaken by local institutes
under contract from PAPO with funding from other NPAP donors, as an input for the Independent
Evaluation of the NPAP umbrella programme'. Given that four beneficiary surveys had already been done
on the main project components, the FAO/CP ILI team leader decided not to commission yet another
questionnaire survey, but, in lieu of a survey, to organise a participatory evaluation of PAVGP through a
stakeholder workshop-based approach (see Annex 10 for methodology and process).
2.    In preparation for the ICR mission, a comprehensive series of stakeholder workshops,
commissioned by FAO/CP through PAPO, were carried out by local PACs in 17 provinces (aimags), 9
urban districts (duuregs), 51 rural districts (sums) and 20 urban sub-districts (khoroos) with a total of
2,340 participants. The workshops used participatory techniques to assess the perceived impact of PAVGP
on the livelihoods of beneficiaries and to identify strengths and weaknesses of each project component.
3.     The stakeholder workshops were preceded by training of APAC secretaries in participatory
evaluation methods. The training was organised and carried out by B. Enkhbat, Director, Consulting Unit,
and R. Gantumur, Director, Centre for Social Development and took place in Ulaanbaatar. Most APAC
secretaries had already been trained in PRA and participatory M&E, but their initial levels of competence
varied. At the end of the training, the APAC secretaries returned to the aimags, where they trained the
SPAC secretaries to carry out PRAs and participatory evaluation.
4.     Each stakeholder workshop lasted for one full day. The participants in the sum-level stakeholder
workshops included representatives of direct beneficiaries (>50%), SPAC members and local authorities
representing a wide range of rural bags. Half of workshop participants were women. Women beneficiaries,
men beneficiaries and officials worked in separate groups and their replies were disaggregated throughout
the exercise.
5.     The key questions addressed at sum-level stakeholder workshops are listed below. SWOT analysis
was done separately for each component, culminating in a sum-level synthesis across components (for
details see Annex 10).
*     Positive impacts on beneficiaries (household level, local government level);
*     Negative impacts (household or community level, local government level);
*     Unexpected impacts (if any - environmental, social, economic, institutional);
*      Strengths (of PAVGP);
*     Weaknesses (of PAVGP);
*      Opportunities (for future poverty alleviation efforts);
*     Threats (which could undermine impact or sustainability of benefits);
*     Lessons leamt.
6.     The sum-level stakeholder workshops fed into aimag-level stakeholder workshops, attended by
representatives of direct beneficiaries, sum officials, aimag-level officials, the aimag-level PAPO officer,
the national UNV and any participating NGOs. The questions discussed were the same as for the sum but
with a strong emphasis on building consensus among different sums in order to have a cornmon point of
view for the aimag as a whole.
- 29 -



7.     Findings from the 17 aimags and 9 urban districts were analysed jointly by PAPO staff,
Consulting Unit and Centre for Social Development in a two-day participatory analysis session, with
participation of the ICR mission. The section on "findings" below and the SWOT analysis table below
draws on a synthesis of key findings - in English - prepared by B. Enkhbat, Consulting Unit and R.
Gantumur, Centre for Social Development.
Findings
Positive impacts of PAVGP
Local government level (as reported by officials):
*     Improvement of districts
*     Impact on holding unemployment
*     Officials learnt to make priority setting in terms of projects selection and implementation
*     Improvement of infrastructure and water supply
•     Decreased matemal and infant mortality, decrease in school drop out
Community level (as reported by beneficiaries):
*     borrowers learned basic business skills
*     skills on project design and implementation
*     new sources of income developed
-     working capital
-     some households got indebted and cannot repay
Negative impacts of PAVGP
Local government level:
-     low loan repayment due to poor design of the VGO scheme
e     some got indebted
Unexpected outcomes
-     cost escalation eroded the size of sub-projects more than local government expected
-     natural disasters ( dzud) have been a setback (not only did herders lose most of their
animals but the overall decrease in purchasing power of the poor is affecting the viability of
many small non-farm enterprises)
*     the dzud accelerated migration from the countryside to urban outskirts, leading to increased
poverty in slums
Perceived Impact at Beneficiary Level
8.    Impact on Income. According to beneficiaries, income increased between the without and with
project situation, and a significant part of the increase was attributable to income-generating activities
launched by PAVGP. Women beneficiaries reported that they learned to adjust to the market economy; the
project increased financial resources at their disposal and that they got valuable training in micro-credit and
basic business management skills. The latter was financed by other donors (SIDA, UNDP) but was
perceived as being connected with PAVGP. Male beneficiaries reported that provision of small credits
increased income. Officials reported that the project contributed to poverty reduction.
9.    Income Stability. Income stability also increased as a result of the project. Women beneficiaries
- 30 -



report that their income is more stable than before, because they learned how to earn an income of their
own, and they learned how to budget their expenditure and to live within their economic means. According
to male beneficiaries, the project contributed to income stability by helping dzud-affected herders to restock
and by providing credit that allowed them to widen the range of economic activities and income sources.
They also learned, partly through the project, to mobilise their own resources. The officials noted that
PAVGP helped to increase trading, which can provide a regular income.
10.    Household Food Security. According to male beneficiaries, PAVGP contributed to household
food security by increasing small-scale vegetable production and food processing activities, whereas women
beneficiaries reported that food security increased because women had more money to buy food. Officials
said that the project contributed to increased food production through the MoFA-sponsored "green" and"
white" revolution (home gardening, irrigation); it contributed to better diet through social development
training (financed by other donors); and it contributed indirectly to food security by increasing the
purchasing power of the poor.
11.    Ownership of Assets. Although much of the IGF lending has been for working capital, there is
consensus that the project's credit schemes significantly contributed to increased ownership of assets such
as bakery, carpentry, boot making, sewing and beverage bottling equipment among the poor. Men
emphasised that careful use of credit had increased ownership of productive assets, whereas women
emphasised how increased incomes had enabled them to purchase important consumer assets. Officials
noted that PAVGP had an even greater impact on community-owned social and economic assets such as
schools, hospitals, ambulances and roads.
12.    Livestock Ownership. Everywhere, livestock ownership was reported to have increased as a result
of higher income. Men reported that earnings from small enterprises were invested in animals. Restocking
after the dzud made a major contribution to livestock ownership of poor households. Officials stated that
livestock numbers increased both as a source of income and as a means of accumulating wealth.
13.    School Enrolment. Girls' school enrolment is increasing steadily and PAVGP contributed directly
by rehabilitating schools, refurbishing and heating school dormitories, by increasing poor parents' ability to
pay for their children's schooling (including school supplies, clothing and board for herder children staying
at the dornitories). The overall trend of boys' school enrolment, on the other hand, was declining in the
absence of the project, especially in remote areas because parents need their sons' labour for herding. It was
acknowledged that school and dormitory renovation and heating under PAVGP did a lot to arrest the decline
in boys' school enrolment. There was much more interest from rural areas in improved boarding facilities
for herder children at sum schools having grades 1-8 than in ger schools offering only grades 1-3.
14.    Health. PAVGP is acknowledged to have increased access of poor households in remote areas to
health care, especially by repairing hospitals and providing ambulances and re-equipping and re-opening the
rest homes for mothers about to give birth. Men emphasised improved health facilities and services as well
as maternal rest homes. Women greatly appreciated the supply of ambulances. Officials felt that PAVGP's
training of (volunteer) community health workers was especially beneficial to health.
15.    Problem-solving Ability. There was consensus that the capacity of the poor to solve their own
problems has increased and that PAVGP contributed. Men feel better able to solve problems because they
now have more money, whereas women feel better-able to solve their problems because of newly acquired
livelihood skills, increased access to information and access to micro-credit. Officials felt that
project-related training increased their ability to solve problems of their constituencies.
- 31 -



Without and With Project Wealth Ranking
16.    This exercise built on wealth-ranking skills acquired by Mongolians during the fieldwork for the
Bank-supported Participatory Living Standards Assessment (PLSA).
Wealth   Without   With                Reason for changes as perceived by          Did PAVGP
category  project  Project      Officials      Male beneficiaries  Female beneficiaries   cause the
change?
Very     17%       20%     Feed me mentality    Learning life                          Yes
poor                       Credit available    skills                              (according to
Increased jobs      Accumulation                        officials and
