                                               Document of
                                             The World Bank


                                      FOR OFFICIAL USE ONLY

                                                                                  Report No. 41842-GH




                          INTERNATIONAL DEVELOPMENT ASSOCIATION

                                        PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED CREDIT

                                IN THE AMOUNT OF SDR60.8 MILLION

                                    (US$100 MILLION EQUIVALENT)

                                                    TO

                                      THE REPUBLIC OF GHANA

                                                  FOR A

                          SIXTH POVERTY REDUCTION SUPPORT CREDIT

                                                May 1, 2008




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS
                                   (as of April 1, 2007)
              Currency Unit                =              Ghana Cedis
              GH¢1                         =              US$0.97
              US$1                         =              GH¢1.05

                                     FISCAL YEAR
                               January 1 ­ December 31

                      ACRONYMS AND ABBREVIATIONS

AAA         Analytical and Advisory Activities

32.     The PRSC is central to the Bank's 2007 Country Assistance Strategy (CAS), and more
broadly the Africa Action Plan. The 2007 CAS envisions a series of single-tranche Poverty
Reduction Support Credits (PRSCs), providing continued support to a selected set of policies and
reforms articulated in the Government's GPRS II. These PRSCs would in turn complement sector
budget support operations in agriculture, decentralization, social protection, and environment and
natural resource management, as well as investment operations in education, health, private sector
development, energy, roads, telecommunications, water and other infrastructure operations. The
PRSCs also represent the Bank's contribution to the MDBS. Given the PRSCs' cross-cutting focus,
they leverage the poverty emphasis of several sector focused operations, ensuring appropriate
expenditure allocation (level and structure) and addressing some of the financing implications of
proposed policy actions (notably, capitation grants and the removal of school fees, the deployment of
teachers and health care professional to under-served areas, and the implementation of an inclusive
health insurance scheme). Furthermore, the PRSCs encourage institutional development by centering
their support on issues related to budget design and execution, as well as on monitoring poverty
outcomes, ensuring that sector programs deliver results in terms of human development indicators.
By helping to internalize these monitoring functions, the expectation is that the allocation of
resources will increasingly reflect the feedback from these results.

B.      Results Achieved Under Previous PRSCs

33.     There were several achievements during the implementation of the first five PRSCs,
which are described below according to the component of the program. The first component of
the PRSCs reflects the objective of ensuring progress on macroeconomic stability and pro-poor
growth. Most of the results under this component reflect buoyant growth and poverty reduction, as
well as prudent macroeconomic management during the implementation of GPRS I, yielding
increased availability of credit to the private sector, with the share of private sector in total domestic
credit projected to reach 67 percent in 2007, up from around 47 percent in 2002. There was also a
decline in the time required for business registration, falling to 45 days in 2007, down from 129 days
reported in 2002. While this is a reduction of almost 85 days, the average time to register new
business in Ghana is still among the highest in the region, underscoring the importance of continuing



                                                - 17 -

to make progress on this front. This positive business climate has translated in turn in the strong
performance of exports and in the country's ability to draw on foreign savings, by taping the
international capital market, attracting external investors to its domestic bond market, and continuing
to receive large remittance inflows from Ghanaians living abroad. Lastly, progress was achieved in
the implementation of the petroleum deregulation program, allowing the importation of crude oil and
refined products through competitive tendering under the supervision of an independent regulatory
agency ­ the National Petroleum Tender Board (NPTB). As part of the deregulation process, there
was a re-alignment of domestic petroleum retail prices.

34.      The second component of the program supported by the PRSCs focuses on measures
aimed at assisting Ghana reach key MDG goals by improving service delivery in education,
health, and social protection. Under this component progress is reported in increasing access to
health and education services. The share of supervised maternal deliveries rose to 54 percent by
2005, up from 49 percent in 2002, with particularly marked increases in the deprived regions
(Central, Northern, Upper East and Upper West regions). There was also an increase in the Gross
Primary Enrolment Rate which reached 93.7 percent in the 2006-07 academic year, up from 81
percent in the 2002-03. Finally, there was a further decline in the HIV/AIDS prevalence rate among
pregnant women, dropping to 2.6 percent in 2007, down from 3.6 percent in 2002.

35.      The third component was based on the fifth pillar of the GPRS I, incorporating actions
designed to strengthen governance and public sector management.                                  Progress under this
component was reported primarily in strengthening public financial management, with improvements
in budget coverage, timelier external auditing of the accounts of the consolidated fund, and in the
implementation of new public procurement and internal audit legislation. The budget coverage was
broadened to include more information on internally generated funds and external grants, including
HIPC and MDRI grants. External audit reports became timelier, with the annual report by the
Accountant General being submitted to Parliament within less of 12 months of the closing of the
accounts. There was also progress in implementing the new public procurement law, with increased
coverage provided by the entity tender committees and the tender review boards, and, under the
auspices of the new internal audit agency law, the number of government ministries, departments and
agencies submitting internal audit reports began rising.

C.       Coordination with Other Development Agencies and the IMF

36.      The PRSC is part of a concerted effort with development agencies grouped around the
Multi-Donor Budgetary Support (MDBS).11 The MDBS aims at reducing the Government's
transaction costs in dealing with development assistance by ensuring greater complementarity
between this assistance and the Government's own poverty reduction strategy.12 Over the last four
years development partners have followed through with this commitment by carrying out joint
MDBS/PRSC missions, advancing agreements on policy actions and the timing of assessment
reviews. Over the last four years, these development partners have also agreed with the Government




11In addition to the World Bank, the following development partners participate in the MDBS: the African Development Bank;
Canada; France; Denmark; Japan, the European Union; Germany; the Netherlands; Switzerland; and the United Kingdom. The
United States and the UN agencies participate as observers. A copy of the new draft of the MDBS Framework Memorandum is
attached as Annex 1.
12 See Cavalcanti (2007), Reducing Transaction Costs in Development Assistance: Ghana's Multi-Donor Budget Support
experience from 2004 to 2007, World Bank Research Working Paper #4409 (November).



                                                         - 18 -

of Ghana on a joint matrix of policy actions to be supported by MDBS, aligning almost all aspects of
their monitoring and evaluation frameworks.13

37.       Also, the present PRSC is being prepared in close coordination with the IMF, following
the agreed institutional division of labor with the IMF taking the lead on macro-economic
issues while the Bank and the other MDBS partners take the lead on structural and social
issues. In a number of areas where the mandates of the two institutions overlap, the work is being
coordinated to ensure that consistent advice is provided to the authorities. The IMF leads the policy
dialogue on macroeconomic policies, including overall fiscal and monetary policies, while the World
Bank and the other MDBS development partners lead the policy dialogue on economic reforms in
sectors such as infrastructure (which encompasses energy, roads, telecommunications, water and
sanitation); urban and local government; agriculture and rural development; human development;
private sector development; and public sector reform.

D.        Relationship to Other Bank Operations

38.       The 2007 CAS acknowledges that the PRSCs and the two proposed sector-focused DPLs
(Agriculture and Natural Resources Environmental Governance) are key instruments for
providing budget support. Furthermore, the three operations are part and parcel of efforts across all
development agencies to improve the effectiveness of development assistance by reducing the
transaction cost in accessing development support, providing a framework for policy dialogue and
decisions linked to progress in the implementation of the GPRS II. In this context, IDA and other
development agencies have established several sector groups aimed at carrying out the dialogue at
that level, and the two proposed sector-focused DPLs are the Bank's contribution to this effort.
These operations are complemented by the PRSC, which sharpens their focus on the Government's
program outlined in the national budget and, in doing so, aims at elevating critical policy issues to the
Ministry of Finance and, ultimately, the entire Cabinet. To achieve this objective, the sector-focused
operations carryout the sector dialogue, while the PRSCs focus, inter alia, on issues with
macroeconomic and budgetary implications.                       For instance, the PRSC-6 focuses on estimating
benchmarks for agriculture expenditure, and at developing inter-sectoral coordination in environment
and natural resource management, as well as to monitor the budget execution in selected pilot MDAs
(including the budgets for the ministries of Food and Agriculture and Forestry, Lands and Mines).
To respond to the opportunities presented by the rise in food prices to the agricultural sector in
Ghana, the agricultural sector budget support is being provided with an additional amount of SDR6.8
million (US$10 million equivalent). These additional resources will support the Government in
providing a framework to ensure that farmers have the adequate inputs for the planting season, as
well as providing financing for a public works program during the dry season for farmers to rebuild
damaged irrigation systems and thus improve productivity in future years. In addition, several other
investment operations directly complement the PRSCs by providing financial support and technical
assistance in areas ranging from health, private sector development, energy, roads,
telecommunications, water and sanitation, and other infrastructure operations.                                Specific Bank



13The most recent development in the alignment between the MDBS and the PRSC has been the Bank's decision to skip the next
tranche of the MDBS (MDBS 2007), so it could bring to bear the depth of its sectoral expertise to the workings of the MDBS
policy matrix for 2008. It is important to note that with this decision to skip the next installment of the MDBS there would also
be a modification in schedules. The Bank would, under this new schedule, disburse within the year of the assessment, while the
other MDBS agencies would remain operating within the existing schedule, which allows them to inform government about their
contribution to the budget prior to the government's budget proposal being submitted to Parliament. The principles of one
common policy matrix agreed with government, and a joint assessment of this policy matrix remain unchanged, therefore.



                                                           - 19 -

interventions include the Ghana Energy Development and Access project (GEDAP ­ US$120
million; FY08-12), the Land Administration project (LAP ­ US$20.5 million; FY03-08), the
Economic Management Capacity Building project (EMCB ­ US$25 million; FY06-11), and the
Micro, Small and Medium Enterprise project (MSME ­ US$ 45 million; FY06-10) focusing on
catalytic interventions in some sectors through demonstration effect, project incubation, and training,
along with targeted enabling environment interventions that should help trigger further private sector
development.

E.      Lessons Learned

39.     There are two important lessons to be drawn from the implementation of the PRSCs:
the importance of `ownership' of the reform program for the satisfactory implementation of
the country's poverty reduction strategy, and the very high returns to the Government of
Ghana from the harmonization among development partners around the MDBS framework.
The Government's ownership of the program supported by the PRSCs evolved in three distinct
phases. In the first phase Government led the preparation of the Ghana Growth and Poverty
Reduction Strategy (GPRS), while the development partners seized on this opportunity to draw up
the new instrument for development assistance in Ghana ­ the Multi-Donor Budgetary Support
(MDBS). The second phase involved developing sector strategies aligned with the GPRS that would
provide operational guidance for the implementation of the GPRS, as well as focus on the dialogue
with the development partners. Sector strategies completed during this phase include, inter alia, the
Power Sector Reform Strategy, the Private Sector Development Strategy, the Education Sector
Development Strategy, and the revised Food and Agriculture Sector Development Strategy. The
third phase is ongoing and builds on the two earlier phases. It involves relying on the Ghanaian
Government taking a stronger leadership in the dialogue, drawing on these strategies to define the
content and focus of the policy matrix.

40.     A second lesson has been the acknowledgement of the very high returns from
harmonization among development partners around the MDBS framework. Over the last five
years the structure of the MDBS has evolved to mitigate transaction costs that usually arise in multi-
donor settings. The problems associated with coordination were addressed by delegating the policy
dialogue to sector-specific groups aimed at reaching agreements over a narrower set of issues and
amongst a smaller group of participants. Also, the MDBS reduced the cost of collective action by
devising rules that allowed all the participating agencies to have a role in the decision-making
process, and, in doing so, encouraging these agencies to increase the share of their contribution
coming through the MDBS, rather than large projects and off-budget disbursements. While there
was less success in reaching a settled view on how to reduce so-called measurement costs, several
important developments were made in trying to resolve the measurement problem. These included
the use of means of verification for triggers in the policy matrix (the Progress Assessment
Framework), agreeing with Government on outcome indicators that would provide a clearer
benchmark, the definition of baseline results for expected outcomes of a given policy action and of
policy actions that were more closely linked to specific outcomes.




                                              - 20 -

F.       Analytical Underpinnings

41.      The design of the PRSC-6 draws on existing and ongoing work on social and economic
analysis, as well as on recently completed work on public financial management. The findings
of the recent poverty analysis included in the 2007 Country Economic Memorandum (CEM) inform
the policy directions proposed in the GPRS II, and supported by the proposed PRSC, namely the
importance of: (i) prudent management of public finances to ensure macroeconomic stability for
growth and to preserve the funding for the social sectors; (ii) investing in human capital to reduce
chronic and persistent poverty among a large number of households, especially in view of the
ongoing urbanization process, and targeting women and children in the delivery of education and
health services (including nutrition program); (iii) scaling up investments in key infrastructure
sectors, notably in energy and water; and (iv) sustaining increases in agricultural productivity for
maintaining the long term trends in growth, urbanization and poverty reduction.

42.      Analytical work on economic developments includes recent Economic and Sector Work
(ESW) on natural resource management, the electricity and petroleum sectors, youth
employment, urban development, and the CEM, as well as ongoing work on job creation and
skill development and on the investment climate. The work on natural resource management
includes the FY05 country study on Natural Resources Management and Growth Sustainability,
jointly prepared by Ghana's Institute of Statistical, Social and Economic Research (ISSER), the UK's
Department for International Development (DFID) and the Bank, as well as the FY06 Country
Environmental Analysis (CEA). The CEA provides practical management and policy solutions to
address natural resources depletion and environment degradation in four sectors driving growth and
poverty reduction in Ghana: agriculture, mining, forestry and wildlife, and urban development.

43.      The proposed PRSC-6 also draws on the FY08 Country Economic Memorandum
(CEM) entitled Ghana: Meeting the Challenge of Accelerated and Shared Growth. The report
focuses on steps to be considered to reach the Government's stated goal of attaining middle-income
status by 2015. It documents how the recent growth acceleration results from the combination of
high commodity prices, improvements in the general economic policy environment, and the
upgrading in the investment climate. These pre-conditions are important because, while past growth
was driven mainly by factor accumulation, more recently there is indication of gradual productivity
increases, including from small, privately owned cocoa farms. The CEM highlights the importance
of sustaining the fundamentals, especially macroeconomic stability, value-for-money and enhancing
efficiency across public sector activities, and targeting specific growth bottlenecks. Prominent
among the latter is the need to scale up investments in key infrastructure, notably energy and water
and sanitations, as well as for accompanying policy, regulatory and institutional reforms in public
utilities, as well as raising productivity, especially in agriculture.

44.      Ongoing and existing analytical work on fiduciary arrangements set out action plans for
improvements in public financial management, providing important input for the design of the
proposed PRSC.          The FY07 and FY08 External Reviews of Public Financial Management
(ERPFM) assessed favorably recent developments in Ghana, underscoring greater aggregate fiscal
discipline and the increased predictability of the budget, while noting the challenges involved in
implementing the new regulatory framework for public financial management ­ the new Financial
Administration Act, the new Public Procurement Act and the new Internal Audit Act ­ and in
integrating public sector staffing and salary decisions into the budget process. The FY08 ERPFM
updates the results of the Public Expenditure and Financial Accountability (PEFA) framework.



                                                 - 21 -

These ERPFMs have built on the findings of earlier work on public expenditure management (PEM),
as well as the work of the FY04 CFAA and the FY03 CPAR, that have guided the agenda pursued by
the PRSCs.      These earlier studies reviewed national procedures for budgeting, payroll and
expenditure control, accounting, auditing, and compliance with existing procurement procedures.

           5.      THE PROPOSED POVERTY REDUCTION SUPPORT CREDIT


A.      Rationale and Objectives

45.     The proposed Poverty Reduction Support Credit (PRSC-6) is the third in a second
series of four annual operations supporting the implementation of the Ghana Growth and
Poverty Reduction Strategy (GPRS II), in line with the 2007 Country Assistance Strategy
(CAS) and the Africa Action Plan (AAP). The proposed PRSC-6 continues to focus on
selected reforms to: (i) accelerate private sector-led growth, (ii) develop human resources, and
(iii) promote good governance. While the PRSC-6 support would translate primarily into
funding for the GPRS II implementation, particular attention is given to leveraging the poverty
emphasis of sector focused operations by ensuring appropriate expenditure allocation (level and
structure) and addressing the financing implications of some policy actions, notably existing
social protection programs aimed at preserving the consumption levels of the poorest. These
programs include: (i) refining existing targeting mechanisms and strengthening a centralized early
warning system for food insecurity, (ii) targeting the most vulnerable in food insecure areas under
the government's recently established conditional cash transfer program (Livelihood
Empowerment Against Poverty ­ LEAP; and (iii) ensuring access to health care services for the
poorest of the poor by continuing to provide a percentage of them with a premium exemption for
registration in the NHIS. Institutions related to public financial management (PFM) also receive
particular attention since robust PFM is critical to ensure the attainment of the GPRS II
objectives. Lastly, attention is given to monitoring poverty outcomes, ensuring that sector
programs deliver results in terms of human development indicators.

46.     The programmatic approach embedded in the PRSC series aims at providing
adaptability for step-by-step institutional reforms, capacity building involving significant
policy content, and an economy-wide scope that goes beyond the scope of individual
projects. This programmatic approach envisioned under the PRSC process is grounded in clear
country commitment and capacity to reform, structured in a series of operations supporting a
medium-term reform program, and disbursed on the basis of completed actions.

B.      Overall Progress in Implementing the Program Supported by PRSC-6

47.     The overall progress in meeting the proposed prior actions for the PRSC-6 has been
broadly satisfactory. Significant progress has been achieved in increasing enrollment at the primary
education level, especially among girls, in increasing the coverage of ITNs, and in increasing
expenditures on public education and health. Also, the country is laying the groundwork for further
improving the business environment, deepening its decentralization efforts and improving its public
financial management systems. However, the financial situation of the power utility companies
(VRA and ECG) was allowed to deteriorate further in the first 9 months of 2007, and only in the
latter part of year did actions begin to be implemented to reverse this situation. These actions were
particularly important in view of the rising crude oil prices and the further delays in completing the


                                              - 22 -

    West Africa Gas Pipeline. The progress report in meeting the proposed prior actions for this
    operation is summarized in Table 5, and then explained in greater detail further below, which also
    outlines recent developments and overall progress in implementing the overall program supported by
    the PRSC-6.


                        Table 5: Progress against PRSC-6 Proposed Prior Actions

  Original Triggers         Criticality of the Trigger           Proposed Prior            Progress to date
                                                                      Action
                                        I. Accelerate private sector-led growth
1. Develop a customized  The customized ease of doing          1. Develop a        Met, with no modification of
ease of doing business   business report aims at providing a   customized ease of  the original trigger.
survey to measure        country-based set of benchmarks       doing business
progress on PSD          for monitoring progress in PSD.       survey to measure
reforms, including       This is important because till now    progress on PSD
information on the time  progress in reducing the time         reforms, including
required to register new required to register new businesses   information on the
businesses.              has been measured by the results      time required to
                         of the Bank' Doing Business           register new
                         Reports whose methodological          businesses.
                         aspects may lead to survey results
                         not representative of the entire
                         country's situation.
2. Supporting the power  The financial situation of ECG and                        Not met. The two power utility
utility companies, ECG   VRA has constrained their ability                         companies, ECG and VRA, are
and VRA, with actions    to operate without government                             still unable to operate
aimed at restoring these support, carrying out needed                              commercially and carryout
companies' capacity to   maintenance and investments, and                          needed investments without
operate commercially,    leading to a drain on the budget.                         Government support. The
carrying out needed      Transfers to the power generation                         Government has taken action to
investment and meeting   utility company (VRA) in 2007 to                          begin reversing this situation,
working capital needs.   purchase crude oil for thermal-                           however. These actions include
                         electric power generation                                 the November 1 tariff adjustment
                         amounted to an estimated US$300                           that brought electricity tariffs
                         million. Projections for 2008                             closer to cost-recovery levels,
                         indicate that these amounts could                         and several transfers from
                         increase to bridge the shortfall                          Government to support the
                         arising from below cost recovery                          investment programs of these
                         tariffs.                                                  companies. Allocations were
                                                                                   made in the 2007 supplementary
                                                                                   budget and in the 2008 annual
                                                                                   budget. Also, earlier this year the
                                                                                   Government made a large equity
                                                                                   injection into VRA, clearing
                                                                                   previous obligations owed to
                                                                                   Government. These actions are
                                                                                   important because there is the
                                                                                   need to resolve the problems
                                                                                   ensuing from delayed
                                                                                   maintenance and investments, as
                                                                                   well as the spiralling costs of past
                                                                                   debt obligations.




                                                       - 23 -

  Original Triggers             Criticality of the Trigger              Proposed Prior             Progress to date
                                                                             Action
3. Develop a Cabinet         This financial and policy                2. Develop a Cabinet Met, with modification of the
agreed financial and         framework would aim at ensuring          agreed financial     original trigger. The financial
policy framework for the     predictable funding for core             framework for the    framework for the FC was
Forestry Commission          activities of the Forestry               Forestry Commission  approved in September 2007,
(FC) to ensure: (i) that     Commission, including the                (FC) to ensure: (i)  providing a solid basis for
the forest revenues and      demarcation and inventory of trees       predictable funding  implementation of the 2008
the budget of the FC are     in the areas eligible for new timber     for the FC; (ii)     program by giving the FC a more
released in time to          utilization contracts (TUCs). The        transparency and     predictable revenue stream and
conduct its core             implementation of the financial          accountability in    ensuring timely budget releases.
functions; (ii)              and policy framework would also          financial            It is an important step in
transparency and             strengthen transparency and              management,          increasing efficiency and
accountability in            accountability in the collection and     including budget     transparency of revenue
financial management         distribution of forestry revenues,       execution.           collection, tackling the costs of
including budget             and raise the budget execution of                             managing forests, and reducing
execution; and (iii) the     the Forestry Commission.                                      environmental degradation.
collection and                                                                             However, since discussions are
distribution of revenue to                                                                 still ongoing on the collection
stakeholders.                                                                              and distribution of revenues to
                                                                                           stakeholders, the prior action
                                                                                           modifies the original trigger by
                                                                                           excluding the third item in the
                                                                                           original trigger.
4. Finalize and submit to    At present, under 1 percent of the total                      Met, but not included amongst
Cabinet an irrigation policy agriculture land under cultivation in                         the prior actions for this
document, consistent with    Ghana is irrigated. While ongoing                             operation to avoid cross-
Food and Agriculture         development projects are rehabilitating                       conditionality with one of the
Sector Development Policy    existing irrigation schemes, more
(FASDEP).                    needs to be done to interrupt the cycle                       prior action for the proposed
                             of degradation due to no or poor                              Ghana Agriculture Development
                             maintenance, followed by publicly                             Policy Credit.
                             funded rehabilitation that increases the
                             cost of these schemes.
                                            II. Enable vigorous human development
5. Continue to improve       While school enrolment has been          3. Continue to       Met, with no modification of
national Gross Primary       rising throughout the country, it is     improve national     the original trigger.
Enrolment Rates              important to maintain the                Gross Primary
(GPER) in Academic           momentum since gross primary             Enrolment Rates
Year 2006/07 with no         enrolments in the Northern, Upper        (GPER) in Academic
deterioration in national    East and Upper West regions are,         Year 2006/07 with no
Gender Parity Index          on average, about 12 percentage          deterioration in
(GPI).                       points lower than the national           national Gender
                             average. Also, the gross                 Parity Index (GPI).
                             enrolment rate for girls is still
                             lagging that for boys by about 6
                             percentage points.
6. Increase the level of     Enrollment in public primary             4. Increase the per  Met, with modification of the
public expenditure on        education has increased                  student expenditure  original trigger to focus on per
primary education to at      consistently over the last few           on public primary    student expenditure rather
least 33% of total public    years, rising from 81 percent in         education to US$101  than the share of total public
expenditure on               academic year 2001/02 to 93.7            in 2006, compared to education expenditure. The
education.                   percent in academic year 2006/07.        US$90 in 2005.       proposed prior action modifies
                             To meet these improvements in                                 the original trigger because per
                             enrollment rates the Government                               student expenditure on public
                             is responding by committing to                                primary education provides a



                                                             - 24 -

  Original Triggers           Criticality of the Trigger          Proposed Prior               Progress to date
                                                                        Action
                           increase expenditures at least in                           more accurate measure of the
                           line with the raise in enrollment.                          Government's effort to match the
                                                                                       demands on the public primary
                                                                                       system resulting from increased
                                                                                       enrollment.
7. Equip Teacher           In view of the important role                               Met, but not included amongst
Training Colleges to       teacher education is expected to                            the prior actions for this
specialize in the training play under the new education                                operation because the original
of Mathematics and         reform, the Government of Ghana                             trigger constituted a physical
Science teachers.          started a program of upgrading                              investment, rather than a policy
                           teacher training colleges                                   action.
                           throughout the country, including
                           the construction of science
                           laboratories in the 15 selected
                           colleges specializing in the
                           teaching of science, mathematics
                           and technology.
8. Increase utilization of Malaria remains the leading cause    5. Increase            Met, with modification of the
Insecticide Treated Bed    of morbidity in Ghana, accounting    utilization of         original trigger. These
Nets (ITNs) by children    for about 40 percent of outpatient   Insecticide Treated    modifications aim at providing
under 5 years to 30        attendance, and a leading cause of   Bed Nets (ITNs) by     more specificity and more
percent nationally; and    death, especially among children     children under 5       recent information on the prior
reduce malaria case        under five years of age and          years to 21.9 percent; action completed. The
fatality to 2.3 percent.   pregnant women. Malaria is also      and reduce malaria     information from the Ghana
                           more than a health problem           case fatality to 2.1   Multiple Indicator Cluster Survey
                           because it adversely affects         percent.               (MICS) indicates that 21.9
                           productivity throughout the                                 percent of the children under 59
                           economy, leading to lost workdays                           months old were sleeping under
                           due to illness and taxing                                   ITNs, up from the 3.5 percent
                           households and medical facilities                           reported in the 2003
                           with the cost of treatment.                                 Demographic and Health Survey
                                                                                       (DHS). Also, information from
                                                                                       the Ministry of Health confirms
                                                                                       that malaria case fatality has been
                                                                                       reduced to 2.1 percent in 2006,
                                                                                       down from 2.5 percent in 2004.
9. Increase health         The increase in spending on          6. Increase health     Met, with no modification of
spending to accelerate     primary health care has translated   spending to            the original trigger.
progress toward the        primarily in increased spending on   accelerate progress
MDGs by increasing in      wages and salaries for health        toward the MDGs by
absolute terms the         professionals. To reach the          increasing in absolute
spending on item three     MDGs, this increase in spending      terms the spending on
of the health budget       on wages and salaries now needs      item three of the
(services).                to be matched by an increase in      health budget
                           the item three of the health budget, (services).
                           allowing greater availability of
                           vaccines and pharmaceutical
                           drugs, especially as Ghana
                           embarks on new and more
                           expensive HIV/AIDS treatment
                           strategies (ARV).




                                                         - 25 -

  Original Triggers         Criticality of the Trigger         Proposed Prior          Progress to date
                                                                    Action
10. Adopt and begin      Broadening access to water and      7. Adopt a new     Met, with modification of the
implementation of a new  sanitation is the most important    National Water     original trigger. The NWP was
National Water Policy    infrastructure investment for       Policy (NWP).      approved by Cabinet on June 21,
(NWP), including: (i)    achieving the millennium                               2007. However steps are still
approving the 5-year     development goals (MDGs).                              being taken to operationalize it.
Sector Investment Plan   There is a direct link between                         The rural water investment plan
(SIP) and the            access to safe water and safe                          and implementation framework
implementation           sanitation and health outcomes.                        were developed and approved by
framework for Rural      The MDGs call, therefore, for                          the Community Water and
Water; and (ii) updating halving the world's population                         Sanitation Agency (CWSA)
the Sector Investment    with no access to improved water                       board, and agreed between the
Plan (SIP) and approving by the year 2015, and with no                          Ministry of Water Resources,
the 5-year investment    sanitation by 2020, using 1990 as                      Works and Housing (MWRWH)
plan for Urban Water.    the base year. In the case of                          and the Ministry of Finance and
                         Ghana, this means that about 6                         Economic Planning (MoFEP).
                         million more people need to gain                       The plan is now to be submitted
                         access to water and 9 million to                       for Cabinet approval. Also, a
                         sanitation. To address these                           consultant was selected to
                         challenges, the program to                             prepare the urban water
                         increase access to safe and                            investment plan and the contract
                         sustainable water and sanitation                       has been signed. The work is
                         coverage supported by the PRSC-6                       expected to be completed by
                         centers on strengthening planning                      February 2008, in time to inform
                         and coordination, aiming at                            the 2009 budget preparation.
                         increasing investment that will                        Thus, the prior action modifies
                         allow broadening of access.                            the original trigger by focusing
                                                                                on those actions that have already
                                                                                been completed.
                          III. Enhance governance and public expenditure management
11. Formulate a          The progress in implementation      8. Formulate a     Met, with no modification of
comprehensive            of the government's framework       comprehensive      the original trigger. The draft
decentralization policy. for decentralized delivery of       decentralization   Comprehensive Decentralization
                         public services has relied on       policy.            Policy was submitted for Cabinet
                         separate initiatives aimed at (i)                      review in March 2007 and, at the
                         establishing a mechanisms for                          Cabinet's request, prepared for
                         District Development Funding                           wider stakeholder consultation.
                         (DDF); (ii) designing a framework
                         for a harmonized capacity building
                         program for local governments;
                         (iii) preparing composite budget
                         guidelines; and (iv) agreeing on
                         modalities and initiating
                         development of framework
                         governing intergovernmental fiscal
                         relations, clarifying expenditure
                         responsibilities and revenue
                         assignments. Moving forward
                         with the decentralization agenda
                         requires moving beyond these
                         separate initiatives and
                         formulating a Cabinet approved
                         decentralization policy to deepen
                         the ongoing decentralization



                                                       - 26 -

  Original Triggers               Criticality of the Trigger              Proposed Prior                    Progress to date
                                                                                Action
                              initiatives.
12. Complete                  The program supported by PRSC-           9. Continue the              Met, with modification of the
