                      E1245 V9

                      国环评证乙字第 2834 号




 绵阳科技城发展投资（集团）有限公司
绵阳科创区兴隆片区灾后异地重建工业集聚区
   道路及其配套基础设施建设项目




    环境影响报告书
        （报批稿）




   广州市环境保护工程设计院有限公司

        2010 年 4 月


          -   -   1
                                                                          目                  录
   设计范围内的电力线在人行道下采用电力沟的敷设形式，在车行道下采用电
缆排管方式敷设。电力电缆排管采用 CPVC167X6.5 电力护套管,并采用混凝土包
封。在电缆井内设置 Ф75PVC 塑料管，就近排入市政雨水井内。
   在各个路口设置电力排管过街，管孔为 12 孔。在各路口间根据地块开发的
需要电力过街排管，管孔 8 孔。
   ④ 在设计道路人行道下布置 10 千伏电力电缆沟， 12 回线缆，断面为
0.8X1.2m 电缆沟。
   2、路灯工程
   (1) 设计概况
   ①路灯的设计照度标准：
   本次设计照度要求大于 30lx。
   ② 路灯的布置形式：
   道路灯具布置既要满足道路的功能性照明，更要满足景观需求。灯型选择力
求新颖，富有艺术性。
   灯具选型采用双头路灯沿道路双侧对称布置，灯杆高度为 13 米，灯杆间距
为 35 米左右，灯具采用截止型灯具，光源采用 400W+250 W 高压钠灯。
   (2) 路灯照明的供电
   ① 供电形式：
   路灯供电设置专用变压器，电源采用 10KV 电源，由城市 10KV 电缆或者架
空线 T 接而来。本次共设计了 8 台箱变，变压器的接线组别为 D,yn11。路灯专
用变压器的供电半径在 550 米左右。
   变压器容量除考虑路灯照明外，预留了景观照明和广告照明的负荷，并预留
一部分支路的用电负荷，变压器容量为 200KVA。


                      39
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



  ② 路灯照明电缆的敷设：
  本工程范围内的路灯线要求全部埋地敷设，走廊设置在距路缘石 0.5 米处，
路灯线路沿道路通长敷设。埋设管孔数量为路灯用 2 孔，并预留广告及装饰照明
1 孔，预留 1 孔，共计 4 孔；采用 PVC100 塑料双壁波纹管埋地敷设。过街处采
用 CPVC100×3.4 氯化聚氯乙烯管道保护。
  (3) 路灯的控制及管理
  在箱式变电站处设置半夜灯和全夜灯的控制回路，路灯开闭控制采用时钟和
光控相结合的方式进行控制。并预留接口，接入市路灯管理处路灯三遥控制。
  3、交通监控
  (1) 本次设计的道路为城市道路，根据片区规划按人流分布情况实行交通管
制，采用红绿灯控制。
  (2) 监控系统信号线路和监控动力线路都采用光缆，监控动力线与路灯管道
共用走廊，监控系统信号线路与通讯管孔同走廊，同沟不同井，在人行道下敷设，
管孔各为一孔。
  (3) 所有交通控制线路全部下地埋设。
  4、通信管线
  (1)现状概况
  道路沿线有电信架空线若干，电信管线若干，管孔 2~24 孔。目前大多为农
村居民用户，故业务量不大，有线电视已覆盖规划区。
  (2) 规划意见
  ① 大力发展各种先进通信业务，通过宽带信息网等的建设和应用，以实现
城市建设和管理、经济发展和经济发展和社会生活的数字化、网络化、智能化，
即经济活动信息化、社会活动信息化、城市管理智能化、日常生活信息化。
  ② 供固定电话交换外，还应作为其他各种通信的节点，提供数据交换等其
他服务。
  ③ 模块通信交换局。固话通信及其他形式的通信主要由通信交换局和 ABB
模块通信交换局负责。
  ④ 中国电信、中国联通、有线电视台、中国移动、中国网通和交通监控等
弱电线路均纳入统一规划，共用走廊。


                      40
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



     (3) 设计范围
  本次设计道路范围内通讯管孔走廊。
  模块通信交换局位置为初选，可结合各地快开发情况作适当调整。根据需求
建设用户接入网点局。
  本工程范围内通讯线路全部下地敷设，管材采用波纹管和蜂窝管。
  通讯管孔布置在车行道下外其余均布置在道路人行道下，孔数 24 孔和 18
孔，线路均要求为光纤线路。
  (4) 管孔分配
  24 孔:电信 7 孔，有、移、网、联、铁每家 3 孔，交通监控 1 孔，预留 1 孔。
  18 孔: 电信 6 孔，有、移、网、联、铁每家 2 孔，交通监控 1 孔，预留 1
孔。
  (5) 管孔的敷设
  一般情况下，管道埋深为 0.8～1.2m，除采取特殊技术措施外，在人行道和
绿化地带，覆土一般不应低于 0.50 m，在车行道下，覆土一般不低于 0.70 m。为
了使管道中的积水能流入人孔而便于清除，管道坡度一般应为 0.3%~0.4%，最小
不宜低于 0.25%。人孔内两边管道的相对管孔高程应尽量接近一致，一般情况下，
相对位置的管孔高差不应大于 0.5 m。交叉点按竖向设计要求执行。
  5、燃气管线
  ① 用气量预测
  居住：1.5 立方米/户·日；
  公建：按民用生活用气量的 20%预测；
  工业：100 立方米/公顷·日
  ② 燃气管道规模根据规划确定，燃气管道布置在道路人行道下,与电力管线
异侧布置。
  ③ 所有管道均埋地敷设，按《城镇燃气设计规范》 (GB50028-93)管道埋设
深度如下：
  埋设在车行道下：直埋不小于 0.8 m；加套管不小于 0.6m。
  埋设在非车行道下：不小于 0.6 m。
  在交叉点处按竖向设计要求执行。


                     41
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



  ④ 管材及附件：
  管材均选用燃气专用 PE 管。
  在干管重要的分枝处设有切断阀门井，以便在局部管道出现事故时可迅速切
断管道，阀门选用开启方便、严密性较好的球阀（1.6MPa）。在估计有用气客户
的地方也须设阀门，阀门必须设在阀门井内。
  6、给水管线
  ① 用水量预测
  居住用地：150～200 升/人·日，
  公建用地：50～100 立方米/公顷·日；
  工业用地：100～150 立方米/公顷·日；
  以上水量指标中包含管网漏失水量，其它水量按上述三项用水量总和的
10~15%计。
  ② 平面布置：
  管网布置以经济、合理为原则。管道采用 N1 型接口球墨给水铸铁管，管道
承载力为 1.0 兆帕，其应符合国家 GB13295-91 标准。供水管采用 DN400～DN600
的球墨铸铁管。供水管敷设在人行道上。其管道覆土控制在 1.2 米左右。
  7、 管网竖向高程控制
  （1）在管网综合方面，竖向设计布置管道时，一般先布置电力电缆沟，路
灯管，电力电缆管道，通讯管道，燃气主干管、支管，供水主干管、支管，雨水
管、污水管。其竖向位置一般控制如下：
    表 2-9   竖向位置控制表
  管线名称           覆土             管线名称     覆土
  电力电缆沟          0              天然气管道    0.6～0.8
  电力电缆管道         0.5～0.7        给水管      0.7～1.4
  路灯管            0.5～0.7        雨水       1.4～1.6
  通讯             0.5～0.7        污水       1.8～2.0



  （2）在竖向穿越时管道建设优先次序为：污水管；雨水管；供水主干管；
燃气主干管；通信主管；电力电缆管；各类支管。
  各类末端支管，管径小于 DN100 者，原则上采用 DN100～DN150 钢套管，
竖向位置在路面面层下至 0.7 米的空间内。


                           42
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



   项目综合管网布置见图 2－3。




                      图 2-3   项目综合管网布置图
   （3）各类管线过街时应尽量采用净厚度较小的管材，并采取技术措施，减
小总构造厚度。其中：
   电力过街管：净厚≤350mm
   通信过街管（包括电信等）：净厚≤350mm。
   路灯、监控：净厚≤150mm。

2.1.4.8 桥涵工程
   本项目道路全线无桥梁工程。
   5 号路排水渠紧临 5 号路西侧，排水渠总长 1166.98m，一般渠段采用明渠断
面，底宽 4m，倒梯形布置，下穿道路共设置涵洞 4 座钢筋混凝土暗渠，涵洞断
面采用 B×H=7×3m、B×H=7×3m 矩形无压流盖板涵，在涵洞与渠道连接处设 20～
30m 渐变段。桥涵工程数量详见表 2-10。
      表 2-10      涵洞工程一览表
    路 段        涵洞数量（道） 涵洞总长(m)           涵洞尺寸（m）   备注
     K0；          1           30           7×3
    K0+381        1           30           7×3
    K0+704        1           30           7×3
    K1+102        1           91           7×3
     合计           4           211



2.1.4.9 临时工程
   本项目临时工程主要有施工生产区、施工便道、施工营地、表土剥离临时堆

                                    43
     绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



放场。其中施工营地主要是租用的当地房屋，因此不再新增占地。工程位于绵阳
市科创园兴隆片区，施工过程中利用现有道路（5m 宽村道，砼路面），因此，
不单独修建施工便道。工程临时占地面积为 3.22hm2 ，其中施工生产区占地
2.1hm2，表土剥离临时堆放占地 1.12hm2，不设置弃土场。
     （1）施工生产区
     本项目施工生产区主要为施工预制场、仓库及其他辅助设施集中布置地。本
项目不设沥青拌和站，项目所需的沥青均在当地购买商品沥青，项目设灰土拌
和站 1 座，设置的灰土拌合场位置远离了居民居住点，且所处位置交通便利，方
便运输。全线共设临时施工生产场地 2 个，共需临时占用土地面积 2.1hm2，详
见表 2-11。
       表 2-11       施工生产场地设置一览表
序号         中心桩号         位置        占地面积（hm2）    备注
 1         K0+250     3 号路线右侧        0.7      施工生产场地
 2         K0+650     5 号路线右侧        0.6      灰土拌合站
 3         K0+750     5 号路线左侧        0.8      施工生产场地
合计                                   2.1



     （2）施工便道
     根据现场调查，工程位于绵阳市科创园兴隆片区，施工过程中利用现有道路
（5m 宽村道，砼路面），因此，不单独修建施工便道。
     （3）施工营地
     本项目不设集中施工营地，主要采取租用当地农民房屋的方式。采取以上方
式可以减少临时占地的影响，并且生活污水、生活垃圾依托已有的处理设施进
行处理，减少环境影响，同时还可以为当地农民增加收入。因此环评认为这种方式
是合理的。
     （4）表土剥离临时堆放场
     根据本项目施工特点，工程共剥离表土 34700m3，需布设表土临时堆放场地
以供道路绿化、临时工程复耕时使用。工程共布置 1 处，位于 4 号线路 K0+450
处，详见表 2-12。




                             44
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书


      表 2-12    表土剥离临时堆放场地用地统计表
       位置       剥离量（m3） 堆放面积（m2）   占地面积（hm2）
 4 号线路 K0+450     34700   11100       1.12



  （5）弃土场
  主体工程填方大于挖方，不设置弃土场。
                           ，填方37.6万m3；对剥离的表
  工程全线挖方21.8万m3（含剥离表土9.8万m3）
土用作道路绿化及临时工程覆土后，需外运来土方25.6万m3用作填方，填方所需
外运来土石方除利用附近工地弃土建渣（如沿二环路西侧，正在进行建设的施工
工地产生的弃土），其余依托当地建材市场河砂石。

2.1.5 筑路材料
  根据本项目的特点以及所处地理位置，项目沿线所需的砂砾、卵石料均在本
地市场或附近县市购买，项目沿线不设砂石料场。
  项目区域建材市场水泥、石灰质量可靠，可就近购买。沿线所需钢材、木材、
土工布等材料可从当地采购。
     本项目不设沥青拌合站，工程建设需要的沥青主要通过在绵阳市购买商品
沥青。
  在项目区附近有城市水源，水质洁净、无污染、无工程侵蚀性，可直接用作
工程用水。沿线电网密布，电力资源较丰富，工程用电可与地方电力部门协商解
决。

2.1.6 施工工艺
  本项目主要由路基挖填、路基防护及排水、路面、涵洞及附属工程等组成，
各单项工程的施工方法不同，但总体而言，主体工程施工一般采用机械为主，人
工为辅。
  工程施工按照先涵洞，后路基、边坡，再路面，最后沿线设施的程序进行。
其路基工程、路面工程、桥涵工程以机械化施工为主，边坡防护以人工施工为主。
  1、路基工程
  路基施工以机械施工为主，适当辅以人工施工，在路基压实中注意控制路基
填土最佳含水量，确保路基压实度符合规范要求。

                          45
 绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



  防护工程施工与路基施工平行交叉进行，影响路基稳定的防护工程先于路基
施工，路堑边坡防护工程、护面工程滞后于路基施工。
  根据本工程路基施工特点，共分为路基土石方、路基排水、路基防护 3 部分。
  （1）路基土石方
  路基土石方施工总体按“施工测量→地表清理→机械开挖（料场取土）→汽
车运输→机械摊铺→洒水→机械碾压”的施工流程进行。
  施工测量主要是确定路基设计标高基点、划分挖填区域、确定路基设计上、
下边坡边线位置及地表清理的范围。地表清理主要是对占地范围内的地表植物、
建筑物等进行清除。对占地范围内的耕地进行表土剥离。表土剥离采用推土机集
土，装载机上料，汽车运输至土料场集中堆放点堆放，待土料场取土完成后回填
于土料场。
  机械开挖中特别注意路堑开挖的施工方法，必须严格控制开挖边界线，以减
少开挖扰动地表面积。同时应统筹安排开挖后土石方，可直接转运至填方路段进
行填方，减少临时占地。
  土石方及路基填料运输过程中，应根据开挖机械的单斗容量合理配置运输车
辆的型号，以保证路基填料在运输过程中不发生散溢现象。
  本项目利用的土石方，应尽量采用装载机或汽车运输方式，在地面横坡较大
的地段，严禁用推土机推土，以防止土料散落在路基下边坡，扩大压占、扰动地
表面积。
  （2）路基排水及路基边坡防护
  路基边坡防护及灾害防治以人工施工为主，浆砌片石结构。
  施工工序为：放线→人工基础开挖→人工砌石→勾缝抹面。
  （3）路基工程施工时序
  路基施工中，表土剥离及地表清理的弃渣需运至土料场集中堆放，因此，各
施工段应根据本段表土剥离及清理弃渣的数量，合理确定路基土石方及料场土料
的利用时序，以避免土料的多次倒运，具体为：
  临近料场的填方路基先期进行施工，以借用料场土料为主，取料位置选择
在表土剥离集中堆存的区域，当取料场取土面积达到集中堆存面积时，进行全路
段的表土剥离施工，表土剥离结束后，即全线按路基土石方施工顺序进行施工。
  道路施工工艺分别见图 2-4 和图 2-5。

                      46
绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书




                图 2-4   填筑路基施工工艺流程




        图 2-5     路堑开挖施工工艺流程


                          47
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



  2、 路面工程
  路面采用沥青混凝土路面。路面结构层包括级配碎（砾）石底基层、水泥级
配碎石（砂砾）基层、沥青混凝土面层。
  路面工程以采用大型机械专业化施工为主，以少量人工操作小型机械为辅。
沥青混凝土路面底基层、基层、面层，均采用集中拌和、机械摊铺法进行施工。
  （1）级配碎（砾）石底基层
  本工程路面底基层设计为 30cm 厚级配碎石，拟采用路拌法施工。用 12t 自
卸车运料，用推土机和平地机组合进行摊铺，平地机拌和，再用平地机进行整平
和整型，压路机碾压成型。
  （2）水泥级配碎石（砂砾）基层
  本工程基层设计为 5%水泥稳定碎石，厚度为 30cm。拟采用稳定土厂拌设备
集中拌合，自卸汽车运输，摊铺机摊铺，压路机碾压的施工方案。
  （3）沥青混凝土面层
  沥青混凝土路面面层，拟采用 LB500 强制间歇式沥青混合料搅拌设备（40t/h）
进行拌和，LTL4500 混合料摊铺机（4.5m）进行摊铺。
  3、涵洞工程
  涵洞侧墙墙基开挖采用挖掘机开挖，冲击钻钻孔，钢护板护壁，泵送混凝土
灌注。
  涵洞盖板采用标准化、工厂化程度高的集中预制、分散吊装的方法施工。
  涵洞施工工序为：平整施工场地→人工围堰→基坑开挖→基础处理→人工砌
筑或混凝土浇筑→涵洞上部构造施工→拆除人工围堰、场地清理。
  （1）涵洞侧墙施工工艺
  涵洞墙基坑开挖应避免长时间暴露，及时采取保护措施，做好雨水或山洪的
截流及疏导工作。根据季节性河流特点，涵洞墙基础施工尽量避开汛期；洞墙混
凝土浇筑时混凝土拌料场集中布设，废料及时处理；施工结束后及时拆除人工围
堰等临时防护工程，及时清理现场，回填、整平、压实开挖地表。
  （2）人工围堰施工工艺
  围堰的填筑及拆除采用人工施工为主，机械为辅的施工方法。
  ①围堰填筑


                     48
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



  围堰采用土袋围堰，分期填筑，一期围堰外坡脚距钻孔桩轴线1.5m，围堰内
坡坡比1：0.5，外坡坡比1：1。围堰采用编织袋装土，堆码的土袋的上下层和内
外层应相互错缝，尽量堆码密实平整。围堰中心采用粘土填芯，填出水面之后应
进行夯实。填土自上游开始至下游合龙。
  ②围堰拆除
  围堰拆除时应自下游向上游拆除堰体，堰体填筑料用作涵洞墙基或导流堤墙
背填筑，对在拆除时散溢在河道的填筑料，用挖掘机进行清理。
  4、交通工程及沿线设施
  （1）交通工程及沿线设施主要采用人工施工为主。
  （2）交通工程在路面施工结束后进行，标志牌及安全防护设施等购买成品，
现场安装。

2.1.7 工程占地
  项目占地分永久占地和临时占地两部分，总共 14.17hm2，位于绵阳市城西
城郊乡（科创园兴隆片区），仅涉及城郊乡大包梁村。其中永久占地面积共计
10.95hm2，包括道路工程各级建筑物（路基、涵洞、路线交叉、交通设施等）占
地范围及土地使用管辖范围。项目临时占地主要指施工场地范围（包括施工生产
场、表土剥离临时堆放等），共计 3.22hm2。
  项目占地类型及面积分布见表 2-13。

       表 2-13   项目工程土地占用情况一览表
                 林地      耕地       荒地     宅基地      道路      合计
 序号     项目名称
                （hm2）   （hm2）    （hm2）   （hm2）   （hm2）   （hm2）
永久占地    主体工程     1.26    6.57     0.67    1.72    0.73   10.95
        施工生产
                         1.22     0.83            0.05    2.1
         场地
临时占地    表土临时
                         0.63     0.41            0.08    1.12
         堆放
          小计             1.85     1.24            0.13    3.22
          合计     1.26    8.42     1.91    1.72    0.86   14.17



  根据《绵阳市城市总体规划》（2007－2020）和《绵阳市科创园区控制性详
细规划》，项目所在区域已规划为工业用地。对占用的耕地（主要为旱地），需按
照《绵阳市用地征用土地补偿安置方案》进行补偿。

                            49
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



2.1.8 土石方平衡
  根据本项目的可行性研究报告，主体工程土石方由路基开挖回填、路基防护、
路基排水、其他（沿线旧建筑物拆除等）等工程土石方构成。工程挖方总量为
21.8 万 m3（含表土剥离 9.8 万 m3），其中 12 万 m3 可作路基填筑利用，利用率为
55%；剥离的表土临时堆放于表土临时堆放场，用作道路绿化及临时工程后期植
被恢复，挖方利用率 100%；填方总量 37.6 万 m3；主体工程需从它处运来土石
方 25.6 万 m3，填方所需外运除利用附近工地弃土（如沿二环路西侧，正在进行
建设施工工地弃土），其余在当地建材市场购买河砂石。项目无弃土产生，不设
置弃土场。 本项目土石方平衡见表 2-14。
  表 2-14              项目挖填方工程量           单位：m3
        路 段                   挖方量                  填方量
        1 号路                   61505                89127
        2 号路                   36636                12974
        3 号路                   48954                48614
        4 号路                   12895                64467
        5 号路                   23008                80581
        6 号路                   35530                80654
         合计                   218528               376417


  土石方平衡表
                           利用方(万 m3)              外运来
     挖 方      填 方                                            弃方
                     利用路基、涵洞 利用作绿化用土              填方材料
项目   (万 m3)   (万 m3)                                        (万 m3)
                      挖方作填料   或耕植土   合计           (万 m3)
     土石方      土石方      土石方      土方                土石方       土石方
路基
      21.8     37.6      12        9.8     21.8    25.6       0
涵洞




2.1.9 拆迁安置工程
                          ，其中 85 户居民（178 人）同
  项目建设征用土地涉及居民 262 户（750 人）
时涉及到建筑物拆迁；另外涉及 4 家小型副食杂货店、2 家副食加工店和 1 家洗
车场的拆迁；整个工程涉及影响居民总数 770 人。共拆迁建构筑物面积 24145.585
平方米，拆迁面积中包含 4 家商业店铺（副食杂货店，共 10 人）和 3 个小企业
面积（1 家洗车场、2 家副食加工店，共 10 人）。另外，项目需搬迁设计场址内


                              50
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



坟墓 500 座（私人坟墓），不涉及公墓搬迁。
  表 2-15       项目征地拆迁受影响群众关系
                             受影响人口
                      受征地影响人      受拆迁影响人         同时受两项影
社区   受影响人口总数
                          口数          口数          响的人口数
        户        人     户      人    户      人        户     人
兴隆     262      750   262    750   85    178       85   178
商铺    4家         10    /      /   4家      10      4家     10
企业    3家         10    /      /     3     10        3    10
总计   262/4/3    770   262    750 85/4/3  198     85/4/3 198
  表 2-16         项目建构筑物拆迁面积统计表
项目         单位    人口               拆迁面积（平方米）
                （人）    砖混       砖木      土木      简易     合计
居民     85 户      178 20420.03 2032.995 670.28 332.28
商铺      4家        10   320    备注：均为小型副食杂货店
                                                     24145.585
                              备注：   1 家洗车场、  2 家副食
企业         3      10   370
                              加工店


  对征地拆迁的问题均需按国家及地方相关规定进行妥善处理，不能出现因征
地拆迁使当地居民的生活水平受到较大影响的情况。
  本项目拆迁安置工作按照省政府《关于做好失地无业农民安置工作的通知》
（川府发［2004］1 号）和省人民政府办公厅《转发省国土资源厅关于调整征地
                （川函［2008］73 号）文件进行拆迁安置，
补偿安置标准有关问题的意见的通知》
具体补偿安置方案如下：
  （1）安置方案
  按照川委发[2005]12 号文件的规定，对涉及应拆迁的农房将结合新村建设按
统一选址、统一协调、统一由村组组织被拆迁户自行修建，房屋拆迁安置措施落
实。已备齐应支付给村组的各类补偿费和应向省、市、县缴纳的相关税费，并按
规定缴纳。在保证搬迁居民生活水平质量提升同时，采用鼓励发展相关服务业，
促进经济社会和谐发展。居民安置采取严陵镇统一安置的方式，人均安置用房标
准按 30 平方米计。
  关于被征地农民的社会保障。要严格按《国务院办公厅转发劳动保障部关于
做好被征地农民就业培训和社会保障工作指导意见的通知》(国办发〔2006〕29
号)和省委、省政府关于被征地农民社会保障的要求，将被征地农民纳入社会保

                              51
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



障体系，尽快建立、完善被征地农民养老、医疗、失业和最低生活保障制度。要
认真总结经验，完善政策和措施，提高管理水平，确保被征地农民原有生活水平
不降低，长远生计有保障，并建立相应的调整机制。
  （2）安置补偿
  住房安置方式：农村实行补偿自建房屋和统建还房安置相结合。
  实行部分征转补偿自建房屋安置的，被拆迁人依法重新申请办理宅基地用地
手续，其用地面积按农村居民建房标准执行，在项目用地范围外由本集体经济组
织自建。
  实行全征全转统建房屋安置的，其拆迁住房的补偿按内府发（2008）46 号
文执行。安置房建筑面积与被安置的建筑面积相等的，由拆迁人与被拆迁人结算
补差；安置房建筑面积超过被安置的建筑面积的，其超出部分由被拆迁人按商品
房价购买；安置房建筑面积小于被安置的建筑的，不足部分由拆迁人按货币化安
置方式补偿。
  对农民宅基地的落实本着实际和酌情处理。
  （3）安置人数及安置途径
  按照四川省人民政府《关于调整建设用地征用耕地农业户口转为非农业户口
与耕地比例的通知》（川府函（2001）148 号）规定实施。
  （一）对应安置的农业户口进行“农转非”并实行货币安置；
  （二）对符合条件的应安置农业人口按照政策纳入养老保险；
  （三）对符合享受低保和失业保险条件的人员立即按要求纳入低保并实行失
业保险；
  （四）征地农转非人员全部纳入城镇社会保障体系。由政府为农转非劳动力
免费进行劳动技能培训，并享受下岗、待岗人员优惠政策。
  （4）就业安排
  结合搬迁安置方案，处理好农民的生计和发展问题，借鉴成都双流县运用“三
个集中”，推进新农村建设的成功经验，采取以下措施：一是坚持 “以人为本”思
想，把安置小区建设与新农村建设紧密结合起来，农民每人还建房面积 30 平方
米，采用低成本优惠价格，二是政府统一安排农民的再就业培训，增强农民的技
能水平，鼓励到市（县）外出务工，转换农民身份；由占用原拆迁户土地的企业


                     52
    绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



优先考虑拆迁户的就业安置岗位；引导和帮助安置农民发展个体私营经济，从事
第三产业。三是政府出面建立失地农民社会保险和医疗保险制度，解除被安置农
民的后顾之忧。
    绵阳市人民政府按照省政府《关于做好失地无业农民安置工作的精神》，认
真做好征地补偿安置工作，切实保护被征地居民的合法权益，使征地后农转非居
民生产保持稳定，生活水平比原来有所提高，确保社会稳定，促进当地经济发展。
    （5）搬迁安置经费
                            ，其中有 85 户居民（178 人）
    项目建设涉及占用土地居民 262 户（750 人）
既被征用土地，又涉及到建筑物拆迁；另外涉及 4 家小型副食杂货店、2 家副食
加工店和 1 家洗车场的拆迁；整个工程涉及影响居民总数 770 人。共拆迁建构筑
物面积 24145.585 平方米，共计补偿 950 万元，所涉及到搬迁安置经费由项目业
主负责承担。
    （6）拆迁环保要求
    ①拆迁安置及由此引起的水土流失防治工作，专项设施拆迁及由此引起的水
土流失防治工作均交由地方政府负责，按照国家相关补偿政策，由建设方出资进
行货币补偿。
    ②拆迁工程中废弃建筑及车辆行驶产生的扬尘，需进行洒水抑尘；拆迁产生
的废弃建材应进行妥善的安置，尽量进行回收利用，无法利用的运送至项目设置
的弃土场；同时应注意拆迁时产生的噪音不得扰民。
    ③拆迁后不得遗留环境问题。
    ④居民集中安置的安置小区，应当健全污水管网，设立垃圾收集站等环保配
套设施。在安置小区建设时，如需另行环境影响评价的，应按照国家相关环保要
求进行环评工作。

2.1.10 工期安排和施工组织

2.1.10.1   工期安排

    根据工程可研资料，拟定本项目建设工期为 24 个月，2010 年 5 月开工，2012
年 4 月建成。




                       53
    绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



2.1.10.2   施工组织

    1、 施工组织实施的原则
    全段施工组织应结合区域气象水文干湿季分明，绵阳市雨季集中于夏秋两
季，路基工程、排水工程，宜安排在枯水季施工，以避开雨季。由于地下水位的
上升及农灌用水期间所造成的地基过湿和干扰，减少对过湿路段地基的特殊处
理，从而确保工程质量，加快工程进度。对控制工期的关键工程，应以机械创造
多个作业面同时施工或提前进场施工，以确保全段同步完工，及时发挥效益。各
分项工程遵循从准备工作—认可施工报告—实施—检测合格—转入工序的原则，
并作好各工序间的衔接配合，使之有条不紊。
    2、施工机构
   成立项目部及专职的监理部，以利对全段施工计划、财务、外购材料、施工
机具设备、施工技术及质量要求、竣工验收及工程决算、环境保护、水土保持等
工作进行统一管理，县政府参与领导管理，以发挥其优势与积极性，确保工程质
量和工期。
    3、施工组织安排
    本项目通过公开招标方式选择资质条件优良的施工队伍，保证工程质量，降
低工程造价，严格的合同管理也有利于工程的实施。施工单位应进行周密的施工
进度计划，组织精良的施工队伍，配备先进的机械设备，采购充足的筑路材料；
加强各分项工程施工的紧密衔接与配合，采取切实有效的措施保证施工的顺利进
行。
    4、施工时序
    工程施工按照先涵洞，后路基、边坡，再路面，最后沿线设施的程序进行。
    其中路基施工时序为：临近料场的填方路基先期进行施工，以借用料场土料
为主，取料位置选择在表土剥离集中堆存的区域，当取料场取土面积达到集中堆
存面积时，进行全路段的表土剥离施工，表土剥离结束后，即全线按路基土石方
施工顺序进行施工。高挖和深填路基段优先施工。
    道路管网建设与路基施工同期进行，避免二次开挖。在综合管网方面，竖向
设计布置管道时，一般先布置电力电缆沟，路灯管，电力电缆管道，通讯管道，
燃气主干管、支管，供水主干管、支管，雨水管、污水管。


                       54
  绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础设施建设项目环境影响报告书



  在竖向穿越时管道建设优先次序为：污水管；雨水管；供水主干管；燃气主
干管；通信主管；电力电缆管；各类支管。
  路面施工结束后进行，标志牌及安全防护设施等购买成品，现场安装。

2.1.11 投资估算与资金筹措
  本项目为绵阳科创区兴隆片区灾后异地重建工业集聚区道路及其配套基础
设施建设项目，城市次干路总长 4607.192m；本项目属于四川省第二期世行贷款
项目之一。投资估算范围包括：道路工程、排水工程、交通工程、市政管网工程
及道路附属工程等费用，勘察设计、工程监理等工程建设其他费用以及预备费、
建设期利息等。项目总投资 11352.33 万元，资金由自筹和银行贷款组成。
  项目总投资估算见表 2-17。
       表 2-17     项目总投资估算表
                项目名称                  单位           指标
                道路等级                             城市次干道Ⅱ级
                路线长度                   m          4607.192
                第一部分建安工程费             万元          9853.08
                第二部分其他费用              万元           934.68
估算主
                  预备费用                万元           265.32
要成果
                 建设期贷款利息              万元           289.25
                 投资估算总金额              万元          11352.33



2.2 工程项目组成及主要环境问题
  本项目组成及主要环境问题见表 2-18。
  表 2-18        项目组成及主要的环境问题
                                                  主要环境影响
项目组成                   工程内容及规模
                                                 施工期   营运期
          ① 本项目“用”字形建设 6 条道路，属于城市次干路Ⅱ
            级，总长 4607.192m；；设计车速为：30km/h，设
            计路宽 16、20、26m 三种，采取沥青混凝土路面，          占用土地
 路 线        全线无桥梁工程，涉及平面交叉 12 处。                 植被破坏        交通噪声
 工 程      ② 建设道路总面积 109494m2， 占地总面积 14.17 hm2，   移民拆迁        汽车尾气
            其中永久占地 10.95 hm2，临时占地 3.22hm2。       施工扬尘
          ③ 拆迁建筑物 24145.585m2，涉及拆迁 85 户共 178
            人；整个工程征地拆迁共影响居民 770 人。




