                                          Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                       Report No: ICR00003490


               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                          (IDA 4101-MAG, 4399-MAG)



                                             ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR107.6 MILLION
                             (US$165 MILLION EQUIVALENT)

                                            TO THE

                               REPUBLIC OF MADAGASCAR

                                           FOR THE

                         INTEGRATED GROWTH POLES PROJECT

                                        JUNE 15, 2015




Trade & Competitiveness Global Practice
Eastern and Southern Africa Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                                i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 15, 2015)


                     Currency Unit =      SDR
minor restructurings, helping to ensure its objectives and activities remained relevant. The first
restructuring arose out of a proactive effort to re-align the project to the government’s updated
poverty reduction strategy for 2007-12—the Madagascar Action Plan (MAP)—primarily by
supporting the creation of the EDBM as a vehicle for the heightened priority to promote foreign
investment in the country. During the acute period of political crisis (2009-2011) when formal
17
    A more recent CAS has yet to be prepared due to the effective suspension of Bank engagement with 
Madagascar’s central government during the 2009‐2014 political crisis period. 
18
    It is difficult to make a case that all 87 project activities were essential to the achievement of the PDO and could 
not be rationalized to some degree, but this is more an issue of design efficiency as opposed to design relevance. 
                                                           16
World Bank relations with the central government were suspended, the project continued to
provide emergency support for critical infrastructure works (whose termination would pose
safeguards risks), and to remain engaged and attuned to the needs of the regional poles amidst
the power vacuum and loss of development focus at the central government level. Finally, with
the second level one restructuring in 2012, the project re-focused on activities that remained
feasible in the post-crisis environment, and entirely dropped support for the Antananarivo-
Antsirabe component, which had been undermined by the loss of private sector interest in the
wake of the crisis and the cancellation of key trade agreements for Madagascar’s exports.

3.2 Achievement of Project Development Objectives
Rating: Substantial

62. The core element of the original PDO was to “stimulate and lead economic growth in the
three selected regional poles.” This broad nature of this objective means it must be assessed on
the basis of the outcome indicators used as proxy measures for this growth, some of which
changed during the project but the core three of which were: (i) job creation, (ii) business
creation, and (iii) private investment. This economic growth was to be achieved by way of
“providing an adequate business environment,” an intermediate outcome that was further
clarified through the four sub-objectives in the original PDO, each corresponding to a key
dimension of this growth platform that IG2P aimed to put in place.19 Therefore, these sub-
elements are treated as intermediate rather than PDO outcomes, and the chain of inputs and
outputs in each project component leading to their achievement is detailed in Annex 2.

63. The revised PDO was a narrower reformulation of the original PDO, focusing
specifically on two dimensions of the original economic growth objective: “business and
formal job creation, in particular in the mining, tourism, and agribusiness sectors.” The
revised PDO also limited its geographical focus to the two growth pole regions remaining in the
project after the second level one restructuring—Nosy Be and Fort Dauphin. Because these job
and business creation objectives and their corresponding outcome indicators are the same as two
of the outcome indicators measuring the achievement of the original PDO, there is an inherent
continuity in the project’s original and revised objectives.

64. Therefore, for presentational purposes, the efficacy assessment below is organized
around the three core PDO elements that collectively cover both the original and revised
PDO: (i) job creation, (ii) business creation, and (iii) private investment. The efficacy ratings
(overall, and relative to both original and revised PDO) are then derived on the basis of the
achievement of outcome indicators linked to these PDO elements (and the strength of attribution
to project interventions). This indicator-driven rating approach is necessary to account for the
change in outcome indicator targets at the time the PDO was revised. Note that the two outcome
indicators for the original PDO (volume of port/airport traffic and tourist arrivals) that were
dropped or reclassified early in the project are not discussed here for the sake of brevity, but they
factor partially into the overall efficacy assessment and are explained and assessed in Annex 2.

19
   These sub‐objectives included: (1) “…put in place appropriate incentive measures to achieve rapid growth” 
(Business environment); (2) “…construct and rehabilitate critical infrastructure essential for sustained economic 
activity in the tourism, manufacturing, agribusiness and mining sectors” (Enabling infrastructure); (3) “…develop 
the instruments to ensure equitable, sustainable growth” (Access to basic services); and (4 “…strengthen the 
capacity of local authorities to formulate, prepare, implement, and manage medium‐ and long‐term integrated 
regional development projects in the future” (Local governance). 
                                                        17
65. The achievement of both the original and revised PDOs must be viewed in the context
of the economic malaise in Madagascar during most of the project. Therefore, outcomes
must be assessed not only in relation to their respective targets, but also relative to trends in other
areas of the country where there were no IG2P interventions. In other words, if economic
underperformance during the crisis in IG2P regions was less severe than in non-IG2P regions,
this would suggest the project positively impacted the resilience of its targeted regions.

(i) Key outcome #1: Job creation
Rating: Substantial

Achievement of outcome and associated indicators
66. Outcome indicators on job creation in the three regional poles were partially achieved
relative to original targets, and outperformed revised targets.20 By 2012, the cumulative
number of new jobs created since the beginning of the project was running below-target in
Antananarivo-Antsirabe and Nosy Be (owing largely to the crisis), but well ahead of pace in Fort
Dauphin (where the booming mining activity was providing some offset). Expectations were
therefore adjusted during 2012 restructuring—revised down slightly for Nosy Be and revised up
for Fort Dauphin—and were ultimately exceeded by a large margin in both poles. The story was
similar for sector-specific job indicators: tourism job creation in Nosy Be fell short of original
targets but exceeded the revised ones; in Fort Dauphin, job creation in tourism achieved original
targets and underperformed revised targets, but exceeded both original and revised targets in the
mining, construction, and agribusiness sectors. Because all these indicators refer to gross job
creation, it is also important to look at job flows on a net basis to account for employment losses
during various phases of the project.21 These net job creation figures reveal a similar trend—
around 4,600 net jobs created in Nosy Be since 2008 and 4,050 in Fort Dauphin—reaffirming the
positive employment generation impact of the project.22

67. This jobs data (from CNaPS) does not factor in growth in informal employment, as it is
based on a sample of firms as opposed to an exhaustive census and tracks only formally-
registered jobs. As a result, the level of overall job creation is likely to have been considerably
higher than the results framework indicators suggest, although it is difficult to say by how much.

Attribution

68. In Nosy Be, the impacts of IG2P support on job creation are traceable on both the
supply and demand side. From a demand perspective, increased employment opportunities
arose from the investment in hotels and tourism services that IG2P’s growth platform helped to
crowd in, the activities financed through matching grants, the valorization of ecotourist sites such
as Nosy Tanikely and Mont Passot, and the improved connectivity to markets for farmers along
the island’s northern V1 and V2 roads. On the supply side, the project’s financing of the CTHT
hotel school and other dedicated vocational programs trained boat captains, cooks, and other
hotel and tourism professionals. This support in matching the island’s labor supply to the
20
    There were no revised job creation targets for the Antananarivo‐Antsirabe pole since it was dropped as a project 
component as part of the second project restructuring in 2012. 
21
    These include: (i) the economic downturn during the political crisis; (ii) the aforementioned closure of Nosy Be’s 
two largest employers—SIRAMA in 2009 and UNIMA in 2011; and (iii) QMM’s sharp reduction in employees in 
2009 following the end of the construction phase of its mining facility and Ehoala Port in Fort Dauphin. 
22
    This net job creation data is only available since 2008. 
                                                         18
growing needs of the tourism sector proved critical, both as a countercyclical cushion during the
crisis and closing of SIRAMA and UNIMA, and as a longer-term enabler for tourism to take
over as the key job-generating sector in Nosy Be (it accounted for 62 percent of net jobs created
between 2008 and 2014, and its share in total employment rose from 4 to 18 percent).

69. In Fort Dauphin, IG2Ps supply and demand causal chain to employment was similar.
The project helped unlock the mining sector as a major employer in the local economy,
supported improved agribusiness job opportunities in Amboasary and along the RIP118, and
helped establish vocational training and employment support institutions to match workers to
these activities. Further benefits can be traced to the partnership with Rio Tinto/QMM, both for
the various elements of the growth platform the company helped to finance (electricity and water
infrastructure, training institutions such as CARA) and for the local workers it directly employed
at its mining and port facilities—around 4,500 during the construction of the mine and Ehoala
port, and 600 regular staff since 2009. QMM also estimates that its mining and port operations
indirectly created around 1,000 jobs in other sectors along the supply chain, which (along with
its direct employment) induced around 11,000 additional jobs (see Annex 7 for details).

70. The weakest link between IG2Ps interventions and job outcomes was in Antananarivo-
Antsirabe. Job creation in the capital city was robust over the project period, but IG2P support
there was limited to the credit guarantee scheme, which generated significant new lending but
did not document the job impacts of this improved access to finance. The same is true of
Antsirabe, where manufacturing employment grew by 36 percent (4,980 workers) between 2008
and 2014, but cannot be reasonably attributed to IG2P, which trained only a few hundred
workers and students in the garment and IT industries, and failed to deliver on its big-ticket job-
generating items: the establishment of an ICT Business Park and agro techno-pole.

(ii) Key outcome #2: Business creation
Rating: High

Achievement of outcome and associated indicators
71. Both the initial and revised targets for formal business creation were exceeded by a
significant margin in all three regional poles. The outperformance relative to end-project
targets was around 1,000 firms in Antananarivo-Antsirabe, 1,200 firms in Nosy Be, and 800 in
Fort Dauphin. Considering that this data refers only to fully formal firms (those that have
completed a three-step registration process with the Registry of Trade and Companies, INSTAT,
and the Fiscal Center) the magnitude of firm creation was in reality even higher—since 2005, an
additional 3,452 firms that had only partially completed the formalization process were created
in Nosy Be and 873 in Fort Dauphin. However, this is tempered somewhat by the fact that these
figures measure gross business creation; data on business failures and closings are not available
on a consistent basis, so the net impact is likely somewhere in between.23

72. Fiscal data suggest that these new firms have generated significant additional economic
output. The number of firms created is only part of the story as it does not reveal anything about

23
   There is some data on business destruction, but it is incomplete as it only captures businesses that voluntarily 
report their termination of activities to public authorities. In realigning the business creation indicator targets 
during the second project restructuring in 2012, the project’s M&E team incorporated an estimate of business 
destruction between 2009 and 2011 into the outcome indicator, but these figures are not official. 
                                                         19
       their size and economic contribution. While firm-level output and turnover data is not available
       in the regional poles, the taxes paid by firms can serve as a reasonable proxy of their activity
       growth.24 In Fort Dauphin, corporate income tax (IR/IS) paid grew at an average annual rate of
       85 percent during the project, increasing by a factor of 60 from its 2005 value (Figure 4). Similar
       data exist for the other regional poles but were not available for analysis at the time of the ICR.

Figure 4: Corporate Income tax paid by Fort Dauphin                   Figure 5: Cumulative firm creation since 2005 by region
                       Firms
 million Ariary                                                        number of firms
 800                                                                   3,500
                                                                                         Antananarivo
 700                                                                   3,000
                                                                                         Antsirabe
 600                                                                                     Nosy Be
                                                                       2,500
                                                                                         Fort Dauphin
 500
                                                                       2,000             Antsiranana
 400                                                                                     Mahajanga
                                                                       1,500             Toamasina
 300
                                                                                         Fianarantsoa
 200                                                                   1,000             Toliara

 100                                                                    500

   0
                                                                           0
        2005 2006 2007 2008 2009 2010 2011 2012 2013 2014                      2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
Source: Fort Dauphin fiscal center                                    Source: EDBM



       Attribution

       73. A comparison across regions reveals that gross firm creation in Nosy Be and Fort
       Dauphin over the project period was significantly faster than in regions that did not receive
       IG2P support (Figure 5), suggesting the project played an important role in promoting
       business formation. Furthermore, it is likely that many informal firms were also created in the
       process, but as in the case of jobs, the magnitude of this informal activity is difficult to verify
       empirically. The case for such project impacts is weaker in the Antananarivo-Antsirabe pole,
       where business creation did not differ significantly from non-IG2P regions.

       74. The BDS institutions established through IG2P directly stimulated business creation in
       the regional poles. In Fort Dauphin, CARA’s business skills and entrepreneurship training led to
       formation of 196 small businesses over the project period. Meanwhile, the establishment of the
       CGA in all three regional poles was critical in bringing many informal entrepreneurs into the
       formal sector: firms could become eligible for the tax benefits associated with CGA membership
       only if they formalized. By 2014, CGA had amassed 150 members in Fort Dauphin, 70 in Nosy
       Be, and 148 in Antsirabe, firms which are all reflected in IG2Ps formal business creation
       indicator. Furthermore, CGA regularly monitors these member firms and provides them with
       ongoing training and business services, supporting their future growth and development.



       24
          The proxy is imperfect in the sense that changes in tax policy or collection capacity also affect the amount of tax 
       ultimately paid by firms, but it is the best indicator available at the regional level in Madagascar. 
                                                                 20
(iii) Key outcome #3: Private investment
Rating: Substantial

Achievement of outcome and associated indicators
75. The results indicator for private investment flows was on track with targets through
2009, but then experienced a sharp drop with the onset of the political crisis, missing its
end-project target. In any case, the indicator was problematic as it reported total investment at
the national level and did not allow for precise tracking of developments in the regional poles; it
was dropped as part of second project restructuring due to this and other attribution issues.

76. The ultimate impact on private investment in the poles over the project period
therefore has to be estimated piecemeal from other sources:

    In Fort Dauphin, the vast majority came through IG2P’s partnership with QMM, which
     crowded in around $900 million of private capital: $221 million for the Ehoala Port, $675
     million for the mining facility, and $4 million for water and electricity supply infrastructure.

    In Nosy Be, private investment was in concentrated in hotels and tourism services. Around
     130 new hotels were built during the project period and many others upgraded, more than
     doubling the island’s room capacity and raising the overall quality of the hotel stock—the
     share of hotels with a 3- and 4-star rating rose from only 11 percent in 2005 to 33 percent in
     2014. A number of sizeable new privately-owned recreation facilities and tourist parks were
     also opened, such as the $1 million Pearls golf course, and the Lemurialand animal park.

    Across these two regional poles, IG2P’s matching grant scheme (PARC) also mobilized
     around $1.8 million co-investment by private beneficiaries across a range of sectors (but
     primarily in agriculture and tourism). Before its closing, PARC was also supporting two
     large investment projects in Fort Dauphin that were on the verge of materializing: (1)
     BOVIMA, an $8-11 million export-oriented abattoir project aiming to operate out of Ehoala
     Park; and (2) a fruit processing plant by a domestic investor.

77. The main shortcomings in private investment related to Antananarivo-Antsirabe,
where planned private investments in a $60 million ICT Business Park and an agro techno-pole
were never realized due to the political crisis and the associated collapse in investor sentiment.25

Attribution

78. In Nosy Be, the shared infrastructure upgraded by IG2P helped reduce entry costs for
investors in tourism and the sustainability of their operations (through more reliable electricity
and water supply). The completion of the island’s Ring Road was particularly important, as it
improved connectivity to the northern and western parts of the island and made investments in
these areas (such as the Pearls golf course and Lemurialand) economically viable.26


25
    Another factor was the failure to secure the land designated for the ICT business park (it became occupied by 
local residents). 
26
    Less consequential were IG2P’s interventions to facilitate land access for private investors through designated 
tourism reserve lands (RFTs). The process of securing tenure rights and concession contracts for the 7 designated 
lands dragged on for most of the project; in the end, only the 3 lands formerly owned by SIRAMA attracted 
                                                         21
79. In Fort Dauphin, IG2P not only brought forward the timeline of Rio Tinto/QMM’s mine
and port investments (which in retrospect would likely have been delayed significantly27), but
also mobilized the company to undertake many socially-oriented investments that were not
originally planned (e.g. upgrading of public infrastructure, TVET institutions, etc.). Indirectly,
IG2P’s partnership with QMM has also had a demonstrative effect for other foreign mining
companies considering investing in Madagascar, giving them the precedent and confidence to
move ahead with their projects.28

80. In Antananarivo-Antsirabe, private investment occurring throughout the project cannot be
convincingly attributed to IG2P interventions, which were limited and suspended in 2009.

Overall efficacy

81. The project’s overall efficacy in achieving its PDO is rated as substantial. This is based
on the above assessment of outcomes (and their attribution to project interventions) relative to
both the original and revised PDO and their indicator targets, weighted by the amount of
disbursements between each phase of revisions. The breakdown of outcome ratings and their
weighted aggregation is derived in detail in Table A7 of Annex 2. The analysis demonstrates a
substantial efficacy rating against the original PDO (dampened by the shortfall in job growth
relative to initial targets in Nosy Be and the poor attribution of project activities to measured
results in the Antananarivo-Antsirabe pole) and a high efficacy rating against the revised PDO
(reflecting the strong outperformance of targets for job and business creation objectives), the
weighted sum of which results in an overall substantial efficacy rating.


3.3 Efficiency
Rating: Modest

82. The economic rate of return (ERR) of IG2P fell short of initial projections. Based on
the update of the economic analysis (detailed in Annex 3), the project’s ERR at the time of this
ICR is estimated at 9.3 percent, lower than the 14.5 percent projected at the time of appraisal
(Table 1). For the Antananarivo-Antsirabe regional pole which was dropped from the project in
2012, this “ex-post” ERR is estimated to be negative as the interventions there were largely a
sunk cost, delivering few measureable returns. The estimated ERR is positive in both Nosy Be
and Fort Dauphin, but exceeds the 10 percent opportunity cost of capital used for the valuation
only in the latter, implying Fort Dauphin is the only regional pole where IG2P delivered positive
gains on a net present value (NPV) basis.29



legitimate private interest. Meanwhile, investment in non‐designated areas continued to flow in regardless, as 
private investors proved more effective at sorting out land access issues on their own. 
27
    Had Rio Tinto waited another 4‐5 years to undertake its mining investment (i.e. until 2009), as was originally 
assumed at the time of IG2P appraisal, it would have been faced with the outbreak of the political crisis and then 
by depressed global prices for ilmenite. In this environment, it is likely the company would have waited a further 
10‐15 years to invest in Madagascar, if at all. 
28
    Recent examples include the $7 billion Ambotavy nickel mining investment at Moramanga (80km east of 
Antananarivo), which represents the largest foreign investment in the history of Madagascar. 
29
    While this economic analysis framework can never fully capture all the ex‐post benefits (and indirect costs) of 
the project, it nevertheless provides a useful basis comparing efficiency relative to estimates at appraisal. 
                                                         22
                     Table 1: Estimates of IG2P economic rate of return (ERR)

                                          ERR (at 10 percent real discount rate)
                                                                                                          Share of
Regional pole                   Appraisal stage              ICR              ICR (adjusted for           project
                                                                                OP/BP 7.30)               costs**
                                                                                  period*

Nosy Be                              17.9%                  7.7%                     9.1%                    41%
Fort Dauphin                         12.9%                  12.0%                   14.4%                    55%
Antananarivo-Antsirabe               10.5%                Negative                 Negative                   4%
TOTAL                                14.5%                  9.3%                    11.1%                   100%
*
  This alternative scenario is based on the following assumptions. On the cost side, project expenditures in each pole
between 2011 and 2014 are brought forward by two years and spread out evenly so that full disbursement is
achieved by end-2012. On the benefit side, it is assumed (conservatively) that benefit flows between 2009 and 2012
would have been roughly 1/4th higher than the baseline case in each regional pole. For 2013 onwards, benefits
evolve in the same manner as after 2014 in the baseline scenario. In other words, since the project’s investments
would have been completed in 2012 as opposed to 2014, the post-project benefit flows begin 2 years earlier.
**
   Assumes a regional distribution of costs in component E (Project management and M&E) as follows: 50% in Fort
Dauphin, 30% in Nosy Be, and 20% in Antananarivo-Antsirabe prior to 2009, and 60% in Fort Dauphin and 40% in
Nosy Be after 2009. For component A (Strengthening the Business Environment), the assumed distribution is: 25%
in Fort Dauphin, 45% in Nosy Be, and 25% in Antananarivo-Antsirabe prior to 2009, and 35% in Fort Dauphin and
65% in Nosy Be after 2009.

83. Several key factors on both the cost and benefit side, many outside the direct control of
the project, underpin this shortfall in the ERR relative to initial estimates:

    A longer project timeframe than originally planned: The extension of the project for 4
     years beyond its original closing date (2010) delayed the realization of benefits and their net
     present value, but had a relatively smaller temporal impact on the project’s expenditures, 70
     percent of which still occurred before 2010.30 However, these delays should not be seen as a
     failure of project implementation, per se, as disbursements were involuntarily reduced during
     the 28 months of the OP/BP 7.30 period and constrained the project’s ability to complete
     critical works on time and generate associated benefits. Had the project been able to fully
     disburse by 2012 as planned, and assuming that these investments had been able to mitigate
     some of the fallout from the crisis, the estimated overall ERR would have been almost 2
     percentage points higher and above the cut-off discount rate of 10 percent (see Table 1).

    Cost overruns and additional financing. The project encountered significant cost overruns
     during the first few years of implementation (2006-07) in many of its infrastructure works
     (roads, ports, and water supply) and in the implementation of resettlement action plans for
     PAPs. While these overruns were largely due to exogenous macroeconomic factors such as
     increased local inflation and currency appreciation (which raised the USD cost of local
     purchases),31 they also reflected the preliminary nature of engineering design plans during

30
    The estimated NPV of total project benefits fell from $179 million at appraisal to $108 million in the ICR 
estimate, whereas the NPV of project costs declined much less (from $132 million to $117 million). 
31
    The Ariary appreciated 20 percent against the dollar between 2006 and 2008. 
                                                          23
     project appraisal, many of which proved more costly once they were finalized and bid out to
     contractors.32 The $40 million in additional project financing to compensate for these cost
     overruns and plug other project financing gaps ultimately shaved around 2 percentage points
     off the estimated ex-post ERR of the project. This negative impact was not larger because
     $17 million of the additional financing was to replace the shortfall in the government’s
     contribution to the project, which was already part of the project’s financing framework. In
     the end, the total project cost was around $140 million higher-than-estimated at the time of
     appraisal (mostly on account of the Ehoala Port cost overrun), of which $23 million was
     absorbed by the additional IDA credit, and the rest by the private sector (see Annex 1).

    Dampening effects of the political and economic crisis. The crisis depressed economic
     activity across a range of sectors targeted by IG2P, but hit tourism—which was expected to
     account for the entirety of economic rents generated by the project in Nosy Be, and about a
     third of those projected for Fort Dauphin—particularly hard. The annual rate of tourist
     arrivals rose to only 64,500 by 2014 in Nosy Be compared to the 90,500 assumed in the
     original economic analysis, and to 33,330 in Fort Dauphin compared to the 50,960 originally
     projected. This shortfall depressed a range of associated benefits factored into the economic
     analysis, including visa fees and hotel taxes collected by government, tourist spending on
     local goods, services, and attractions (such as national parks), and employment income for
     jobs directly and indirectly created by the expansion of tourist activity.33

    The cancellation of the Antananarivo-Antsirabe regional pole. The economic return of
     this pole hinged on its ability to generate at least 1,000 jobs per year in EPZ zones and in the
     planned ICT Business Park and agro techno-pole, both of which failed to materialize. In the
     end, the $6.8 million invested in the pole (inclusive of component A and project management
     costs) can hardly be credited for subsequent job growth in the region (as discussed in section
     3.2). Fortunately, because this amount was a fraction of the $17 million originally budgeted
     for the pole, it had only a marginal impact on the overall project ERR.

    Other adverse region-specific developments. In Fort Dauphin, QMM’s delayed ramp-up of
     ilmenite production and declining global prices for the ore resulted in lower-than-expected
     revenues for the company and a $20 million (inflation-adjusted) shortfall in taxes and
     royalties paid to the GoM. In addition, many agricultural products expected to be exported on
     a larger scale due the new Ehoala port (such as lychee and rosy periwinkle) remained
     primarily for domestic consumption, meaning the associated rents from selling abroad at
     higher prices could not be fully captured. In Nosy Be, delays in rehabilitating the Hellville
     and Ankify ports (they were not completed until late 2014) had a similar dampening effect on
     agriculture and fishing rents, and also delayed the boost in tourist arrivals that was expected
     from the capacity of the port to accommodate larger cruise ships.

84. The project’s cost overruns also exposed key inefficiencies in the project design and the
distribution of expenditures between components. In some activities, the inefficient use

32
    A pertinent example is the construction of Ehoala Port, which encountered costly technical complications after 
appraisal, such as the need to modify the breakwater design to withstand the cyclonic wind speeds in southeastern 
Madagascar, and stabilize the sand dune foundation on which the road from the Port to the mine had to be built. 
33
    The shortfall in visa‐related revenues was further compounded the government’s decision in 2009 to abolish the 
visa fee for tourists staying in Madagascar for less than 30 days. Statistics show that tourists spend an average of 
21 days in Madagascar, meaning a large majority are now exempt from visa fees. 
                                                        24
project funds was glaring, such as the $5 million subsidy to JIRAMA for emergency fuel
purchases that brought no longer-term economic return. In other cases such as the Ehoala Port,
the value added of IG2P financing was more debatable. Although IG2P was instrumental in
catalyzing and negotiating Rio Tinto’s investment in Fort Dauphin, one wonders whether this
could have been achieved with a smaller financial contribution to the Ehoala Port (the $35
million spent was 21 percent of the initial IDA allocation), especially since QMM was willing to
shoulder the full burden of the port’s cost overruns—it ultimately invested $221 million
compared to the $50 million originally planned.

85. In this context, overall efficiency is rated modest. This assessment is based on the low ex-
post project ERR relative to initial estimates and the assumed opportunity cost of capital, which
reflects the fact that additional money was put into the project for an ultimately lower amount of
estimated benefits (in NPV terms). The rating is not lower because it recognizes that much of the
shortfall in benefits relates to factors outside the project’s direct control. Moreover, while there
was some scope for improved efficiency in the project design, it is not clear how much else could
have been done to correct for this during implementation. The cancellation of the Antananarivo-
Antsirabe pole helped to cut losses associated with the non-performance of this component, and
other low-return activities were rationalized as part of the project’s various restructurings.

3.4. Justification of overall outcome rating
Rating: Moderately satisfactory

86. The overall project outcome is rated moderately satisfactory. Under the original PDO,
relevance is rated substantial, efficacy is rated substantial, and efficiency is modest. Under the
revised PDO, relevance is rated substantial, efficacy is rated high, and efficiency is modest. In
both cases, the OPCS guidelines on aggregating these three main assessment categories result in
an overall outcome rating of moderately satisfactory (implying no need to perform a
disbursement-weighted sum despite the split evaluation). First and foremost, this overall
outcome rating recognizes the difficult political and economic environment in which IG2P
operated for the majority of its duration, which makes its achievements even more impressive.
The relevance of objectives and design were maintained throughout owing to the proactive mid-
course adjustments by the implementation team and the project’s two formal restructurings.
Although the PDO was revised, the essence of the project’s objectives—stimulating economic
growth in high-potential sectors—remained unchanged, and the two primary outcome indicators
measuring this growth progress (job creation and business formation) were both achieved. The
reformulation of the PDO to link it more explicitly to these two outcome indicators also reflects
favorably in the project’s overall rating. Counterbalancing these positive aspects is the poor
performance of the Antananarivo-Antsirabe pole, although the small share of project resources
ultimately devoted to this component limit its impact on the overall assessment. Finally,
shortcomings in efficiency related to a lower-than-projected ERR and the provision of additional
financing are also a negative drag on the project’s value-for-money, leading to an overall
outcome rating of moderately satisfactory.

3.5. Overarching themes, outcomes, and other impacts
(a) Poverty, gender and social
87. IG2P’s interventions contributed to poverty reduction through four key channels:

                                                25
    Improved access to basic services. Through infrastructure upgrading and institutional
     support, IG2P helped boost access to potable water from 13 to 74 percent of the population in
     Nosy Be and 50 to 95 percent in Fort Dauphin; access to solid waste collection services from
     43 to 80 percent in Nosy Be and 26 to essentially 100 percent in Fort Dauphin; and access to
     electricity from 20 to 35 percent in Nosy Be and to nearly the entire population in Fort
     Dauphin. The longer-term impacts of this improved access have yet to be felt, but generally
     manifest themselves in a reduced mortality rates and higher workforce productivity.

    Skills formation and promotion of entrepreneurship. IG2P’s various TVET and BDS
     programs helped poor residents improve their employability for formal wage jobs and their
     capacity to generate higher paid self-employment. The trainings and the confidence they
     instilled in recipients also helped foster a culture of entrepreneurship that did not previously
     exist in the two regions—around 90 percent of firms created since 2005 were self-owned.

    Economic connectivity through improved infrastructure. The strongest impacts have
     been for rural farmers previously disconnected from markets for their goods, such as those
     along V1 and V2 roads in the remote northern part of Nosy Be, and along the RIP118 outside
     Fort Dauphin. IG2P’s road improvements have also cut transportation time to urban areas for
     farmers by half, reduced the cost of acquiring non-local input, and improved market
     opportunities for their goods (particularly quickly-perishing items).

    Knowledge transfer in commercial agriculture. The most material impact came from
     IG2P’s partnership with CARE International to promote contract farming in the Amboasary
     district of Anosy region, which helped around 2,700 households across 7 communes in the
     district to increase production and commercialization of staple commodities such as maize
     and legumes, and raise their average income by $164 over the one year life of the scheme.

88. In all these areas, women represented a significant share of the beneficiaries. Around 50
percent of the project’s direct beneficiaries were women, notably in the Amboasary contract
farming scheme and in CARA’s TVET and BDS initiatives in Fort Dauphin. IG2Ps support to
basic services delivery also empowered women to self-organize and contribute to the effort in
their local communities (fokontany): in Fort Dauphin, for example, women formed associations
to collect household contributions for the management of solid waste pre-collection services.

(b) Institutional strengthening
89. The project financed the establishment of the EDBM, the country’s premier institution
for investment promotion and facilitation. The EDBM was a critical institutional underpinning
for the project’s efforts to crowd in private investment. Despite the central government’s neglect
of the EDBM during the political crisis years, IG2P continued to provide it with financial and
technical support and has helped nurture it to a position of financial autonomy.34

90. IG2P support to the Nosy Be and Fort Dauphin Municipalities also strengthened their
revenue generation capacity. The combination of equipment, software, and technical assistance
has led to noticeable improvements in the quality of public services as a result of progressive

34
   The “Loi de Finance Rectificative” was passed by the Parliament in August 2014, paving the way for a Decree 
(N°2014‐1822) adopted on December 5, 2014 that revised the EDBM’s statutes. EDBM will from now on report 
directly to the Presidency and collect and manage its own financial resources rather than relying on IG2P support. 
                                                        26
computerization and reengineering of key municipal procedures. As an example, it now takes
only 7 days to issue a construction permit in both regions compared to over 50 days in 2005. The
improved administrative capacity has underpinned the doubling of Nosy Be’s municipal
revenues since 2005, and a five-fold increase of revenues in Fort Dauphin.

(c) Other unintended outcomes
91. Inflation. During the peak of QMM’s construction of Ehoala port and its mining facility
(2006-2009), CPI inflation in Fort Dauphin soared as the demand for local inputs strained local
supply capacity. Although this inflation subsided by 2010-11, it negatively impacted perceptions
of the local benefits of QMM’s mining operations, particularly in the mining communes where
discontent over the adequacy of compensation provided by QMM was already high.

92. Countercyclical stabilization during the political crisis. Even with its severely limited
activities during the OP/BP 7.30 period, IG2P represented a key stabilizing force in Nosy Be and
Fort Dauphin at a time when the central government largely neglected these regions, helping to a
absorb unemployed workers into project activities, supporting the Municipalities in managing the
fallout from the crisis, and protecting against breaches in environmental and social safeguards.

3.6 Summary of Beneficiary and Stakeholders workshops

93. A series of roundtable discussions with project stakeholders and beneficiaries was
organized during the December 2014 ICR mission to solicit views on the project’s
achievements, shortcomings, and lessons learned. The groups consulted during the
roundtables included: recipients of business development services (BDS) in Fort Dauphin and
Nosy Be; representatives of private sector associations (e.g. Chambers of Commerce) in
Antananarivo and Fort Dauphin; private and public representatives from the tourism industry in
Nosy Be; staff of the Fort Dauphin municipal government; and farmers in Ifarantsa and Mandiso
villages along the RIP118 near Fort Dauphin. The issues discussed are documented in detail in
Annex 5. In summary, there was consistency across the groups on: the success of the project in
achieving its objectives; the importance of its decentralized design and its ability to reach and
affect communities; the appreciation of the World Bank’s rigor in supervising and guiding the
project and in building capacity; concerns about the sustainability of project achievements. This
last point is taken up in the following section. While some criticisms were inevitably raised, most
of them related less to the project’s failures and more to wishes that the project had done even
more given the perceived effectiveness of its interventions and delivery platform.

4. ASSESSMENT OF RISKS TO DEVELOPMENT OUTCOME
Rating: Moderate

94. The risks to IG2P’s development outcomes not being maintained (summarized in
annex table A8) are rated moderate, on average, and relate primarily to the local financial
and institutional capacity to sustain the project’s achievements. Key vulnerabilities relate to:
