                                     Document of
                                   The World Bank




                                                         Report No: ICR0000922




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                     (IDA-H0170)




                                         ON A


                                        GRANT

                        IN THE AMOUNT OF SDR 33.7 MILLION
                           (US$ 42 MILLION EQUIVALENT)


                                       TO THE


                                REPUBLIC OF ZAMBIA


                                       FOR THE


 ZAMBIA NATIONAL RESPONSE TO HIV/AIDS (ZANARA) PROJECT IN SUPPORT OF
    THE SECOND PHASE OF THE MULTI-COUNTRY AIDS PROGRAM FOR AFRICA




                                    February 27,2009




Human Development 1
Southern Africa Country Department 2
Africa Region

                 CURRENCY EQUIVALENTS

           (Exchange Rate Effective February 2, 2009)

             Currency Unit = Zambian Kwacha (ZK)

                        1.00 = US$ 1.4909

                      US$ 1.00 = ZK 5,150

                          FISCAL YEAR
                     January 1- December 31




            ABBREVIATIONS AND ACRONYMS

            ABBREVIATIONS AND ACRONYMS

AAP        Africa Action Plan
and AIDS in the general population, by training of peer-educators and counselors in HIV
and AIDS prevention and care, by supporting over 1300 awareness activities and the
production of dissemination materials such as HIV and AIDS newsletters. Today most
youths are aware of protection methods for STIs, TB and HIV. This could partly be
attributed to the increase in preventive interventions under the project: (i) the CRAIDS
where all community projects had a preventive component and sensitized communities
on HIV and AIDS, and (ii) the establishment of anti-AIDS clubs in schools and youth
friendly centers and information centers (under the Line Ministries component) (iii)
dissemination of information through print and electronic media by MOH and NAC.

77.     Another major contribution of the project was to increase the primary school
enrollment rate among orphans and vulnerable children (OVC). This achievement was
primarily a result of the CRAIDS component through which: approximately 45,000 OVC
were supported to attend school, 19 community schools were established and a total
22,000 OVCs received nutritional supplements. The fact that many CRAIDS projects
focusing on OVC were coupled with income generating activities (IGAs) ensured
sustainability over time.

78.     It should be noted that the project was designed to achieve increasing access to
and use of services. In addition to achievements in these areas, a number of key outcomes
include mainstreaming HIV and AIDS in MTEF, PRSP processes, and capacity building.
This helped the Government to leverage resources from other partners and stakeholders.
For example, a number of partners began funding communities directly since community
based organizations after receiving CRAIDS funding could demonstrate prudent
management of resources. Similarly, in the public sector, the capacity developed in
planning and mainstreaming helped line ministries to access financial support from other
partners. An important consideration concerns the link between HIV and AIDS program
outputs and outcomes, which is not always straightforward. Beyond the increase in access
and use of more HIV preventive services such as HIV educational sessions, promotion of
use of condoms, drama presentations, IEC materials, the expectation is that somehow


10See PDO indicators in data sheet and annex 2



                                                       20

adoption of safer sex behavior will take in not a too distant future. These changes
however do take time to occur and are a function of many other social-cultural factors. In
the Zambia context, it would appear that, as reported below, behavior change has started
to take place among young women and adults11.

79.       Moreover, as more people accessed VCT services, they learned about their HIV
status, and eventually enrolled in ART, and finally became less sick. This chain of event
may have made people change their perception about HIV and AIDS from a death
sentence to a manageable condition. In turn this perception, may have mobilized more
persons to get tested which may help reduce risky behaviors and contribute to reduce
HIV transmission. Also, increased access and use of these services result in increased
survival of those who benefitted and had a potential to slow the rate of increase of OVCs
and hence of dependency ratios. Certainly a good part of these changes may be associated
with prevention efforts that have been and continue to be implemented to date. These
positive results are a collective achievement of all those involved in HIV and AIDS
programs and are a demonstration that with sustained and coordinated efforts it is
possible to control the spread of HIV and AIDS. Such efforts shall be maintained and
supported

80.       The expectation beyond the immediate objective of the ZANARA project was
that it would contribute to slowing down the spread of the HIV and AIDS. It is worth
noting the decline of HIV prevalence and indeed of incidence, particularly among young
pregnant women, as shown in annex 2. While prevalence is no longer considered a good
measure of success, in the long term, it provides useful information about the evolution of
the epidemic in Zambia. According to the 2002 and 2007 DHS, it appears that the
declining trend is a reality although the epidemic in the young age group has stabilized
around 5 percent. Despite this success, Zambia still faces a hyper-epidemic that warrants
sustained efforts in the medium and long term.

Key Performance Indicators

81.       There were four key performance project development indicators to measure the
performance of the project:

82.       Median age at first sex increased by one year among both males and females by
2008 The indicator was tracked in young adults aged 15-24 years by 2008. The baseline
value for this indicator was 16.5 and at the end of the project the median age at first
sexual encounter increased by 2 years for both males and females [3,5]. This result is
encouraging and suggests that the Zambian youth may have begun to change their sexual
behavior. The achievement of this objective may have resulted from a combination of
various interventions from ZANARA project and other players. For example, under the
project, a number of activities focused on preventive interventions among the youth. Key
achievements included; the establishment of 139 youth-friendly health services, 143
information centers at the community level and within line ministries, 16 information and
skills training centers under the Ministry of Sport, Youth and Child Development, 117


11Reference to an article recently published showing reduction of number of sexual partners among adults (Check)



                                                              21

anti AIDS clubs in schools and colleges, and the training of 2,961 youth peer educators
and counselors, 144 behavior change facilitators as well as training of 600 teachers as
guidance counselors who reached out to 263,000 pupils by the end of the project12.

83.       Additional data from national demographic and health surveys 2002 and 2007
indicate an increase in knowledge among youths aged 15-24 years that abstaining from
sexual intercourse is a key intervention to prevent HIV transmission. This increased from
46 percent in 2002 to 83 percent in 2007 for females and for males the proportion grew
from 53 percent in 2002 to 84 percent in 2007. Similarly, between 2002 and 2007, the
proportion of young people aged 15-24 years reporting concurrent multiple sexual
partners reduced from 4 percent to 2.5 percent and from 30 percent to 20 percent for
females and males respectively. The downward trend of HIV prevalence in this age
group, especially among females, from 11.1 percent in 2002 to 8.8 percent in 2007 is
significant outcome. It is important to sustain the gains made so far, as well as increasing
donor support to the Government's HIV and AIDS strategy. However, it is worrisome to
note that there was an increase in HIV prevalence from 3 percent in 2002 to 4.4 percent
in 2007 among young men.

84.       Percentage of teenagers aged 15-19 years who are mothers or pregnant with their
first child reduced from 59.4 percent to 45 percent by 2008. There was significant decline
to 20.9 percent in 200613. The contribution of the ZANARA project stems from the
support provided for the development and implementation of IEC activities on HIV and
AIDS and sexual and reproductive health that reached 1,023,927 young adults.
Dissemination of IEC materials was done through youth-friendly health services, anti-
AIDS clubs in schools, information centers and through peer educators and counselors
(see annex 2).

85.        Reported condom use at last sex with non-regular sexual partner in 15-24 year
old increased from 30 percent to 45 percent for males and from 17 percent to 30 percent
for females by 2008. The most recent data from the 2007 DHS show an increase in
condom use at the last sexual encounter with a non-regular partner among the age group
15-49 years. This increased from 44 percent in 2002 to 50 percent in 2007 and from 33
percent in 2002 to 37.4 percent in 2007 for males and females, respectively. Less
pronounced increase in condom use was observed among young adults aged 15-24 years.
In this group condom use increased from 42 percent in 2002 to 47.7 percent in 2007 for
males and from 33 percent in 2002 to 38 percent in 2007 for females. Similarly, in the
15-19 years age group condom use increased from 32 percent in 2002 to 41.6 percent in
2007 and from 30 percent in 2002 to 36 percent in 2007 in males and females
respectively.

86.       The above trend is positive. Through the project more than 3,365,000 condoms
were distributed under the CRAIDS component in addition to condoms distributed under
the MOH subcomponent. In addition, the project supported development of fact sheets on
correct use of condoms which were distributed to stakeholders. Despite the progress


12ZANARA project reports
13Antenatal sentinel surveillance 1998 and 2006



                                                   22

made, a significant proportion of young adults 15-24 years old still practice unsafe sex
(78 percent of young men and 31 percent of young women14). This may indicate that
some groups have been left out or that behavior change communication interventions
have been less effective for this age group.

87.       Decrease in the primary school non-enrollment rate among orphans and
vulnerable children from x percent to x percent15 by 2008. This indicator was tracked as
increase in the primary school enrollment rate among OVC in Zambia. Currently, Zambia
has an estimated 1.2 million orphans of which 75 percent are orphaned from HIV. At the
time of appraisal in 2003, the estimated enrollment rate for OVC was 23 percent. This
increased to 102.4 percent by 2007. The percentage of OVC aged 0­17 whose
households received free basic external support in caring for the child increased from
13.8 percent in 2002 to 15.7 percent in 2007 and currently the school attendance rate of
dual orphans aged 10-14 years is 85 percent [9]. These successes have been possible with
support from development partners including the Bank through BESSIP.

88.       The community projects under CRAIDS supported enrollment of 49,631 OVC by
providing them with education materials and rehabilitating and equipping 29 community
schools. In these CRAIDS-supported community schools, the number of OVC enrollment
increased from 2,433 in 2003 to 13,312 in 2008, a 400 percent increase in enrollment. In
addition, CRAIDS linked these community schools to the Ministry of Education which
provided teachers and ensured continued support. In some cases community schools were
linked to the private sector that provided support for infrastructure development and other
educational materials.




Other Outcomes

89.       Proportion of pregnant women aged 15-24 years attending antenatal clinics that
test positive for syphilis. At the time of appraisal in 2002, the prevalence of syphilis
among pregnant women aged 15-24 years attending antenatal clinics was 7.5 percent.
This reduced to 2.7 percent in 2007 [10]. The project trained 424 staff from MOH and
other line ministries in PMTCT and 212 in syndromic management of STI. Also, STI
drugs, HIV and RPR test kits were procured for national wide use, and IEC materials on
STIs were disseminated. The project also provided support to the 2004 antenatal sentinel
surveillance study, the Zambia 2007 DHS.

90.       Number of research activities focusing on gender. Since other development
partners were already supporting research on gender, facilitated by NAC, the
Government and Bank team agreed to focus on survey and evaluations. Fifteen (15)
gender-related research studies were conducted supported by other development partners



14Zambia Demographic and Health Survey 2007
15The targets was not set since this was a moving target and the number of OVC was expected to increase. Thus, it was not clear how
many OVCs that would be reached



                                                               23

during the life of the project. The government used findings to inform the Gender
implementation plan of action for 2004-2008 and other sector strategies.

Achievements by component

Component 1 ­ Part A Community Response to HIV/AIDS (CRAIDS) (US$ 14.7
million)
91.        The achievement of this component is rated satisfactory. CRAIDS is one of the
most successful components of the project. CRAIDS projects were extremely successful
and able to reach the remotest parts of the country. The project helped to establish a
successful and transparent mechanism using Government structures to fund community
initiatives. Through this unique disbursement mechanism, funds for HIV and AIDS
activities were channeled directly to community groups. Hence, communities were put at
the center of the response to HIV and AIDS in Zambia. The CRAIDS component funded
1,080 community projects, an outstanding achievement that was more than 300 percent
above the set target of 350 projects. From 2005, DFID provided parallel financing for
CRAIDS which allowed the funding of an additional 183 community projects bringing
the total to 1,263. As of August 31, 2008, US$ 22.8 million was disbursed through
CRAIDS of which US$ 20.3 million was from IDA and US$ 2.5 from DFID/ (STARZ).

92.        The community projects were generally evenly distributed among the 9 provinces.
Most projects (89 percent under IDA) were implemented by community-based
organizations (CBOs), in line with the objective of helping communities respond to the
HIV and AIDS epidemic. Other community projects were implemented through Faith
Based Organizations (6 percent), NGOs (5 percent) and the private sector (1 percent). Of
the 1,080 community projects funded by the project, 927 benefited vulnerable groups and
were distributed as follows: 601 (65 percent) community projects benefited OVCs, 235
(25 percent) targeted youths, 54 (6 percent) benefited women and girls, and the remaining
37 (4 percent) targeted other high risk groups including the blind, commercial sex
workers (CSWs), the aged, prisoners, taxi/truck drivers, and fishermen/women. sixty (60)
focused on gender and HIV and AIDS. The types of interventions implemented covered:
prevention, impact mitigation, and care and support.

93.        CRAIDS helped to build capacity at the community level. A total of 244,306
community members were trained to become Behavioral Change Program Facilitators,
Drama Performers and Community/Psychosocial Counselors. Furthermore, 1.8 million
people were reached through prevention strategies out of which 765,757 were youths
representing approximately 15 percent of the youth population in Zambia. A total of
49,631 orphans (representing approximately 5 percent of the total orphan population in
the country) were supported to attend school through CRAIDS.16 Other major
achievements included; (i) Providing a catalyst for directly funding community
initiatives, by using existing Government structures and exemplifying that communities
can effectively design and implement innovative projects and account for resources; (ii)



16Generally, there has been a reasonable gender balance of recipients of different training programs although beneficiaries were more
girls than boys.



                                                              24

Creating sustainable links between sub-projects and service providers17 which
substantially increased the quality of support provided by community projects; (iii)
Transforming rigid cultural and gender norms at grass root level. For instance, of the
6,373 caregivers trained under CRAIDS 59 percent were male (in Zambia care-giving is
traditionally a female arena); (iv) Generating sustainable financing for a number of HIV
and AIDS initiatives at the community level, by coupling community projects with IGAs
and building capacity in project management.                                 About 45 percent of all community
projects had an IGA18.

94.        Since CRAIDS has not yet been evaluated thoroughly, it is difficult to discern the
overall cost-effectiveness of this component. However, the IGAs made available
resources for communities to sustain community project activities but also provided
educational support for OVCs and nutritional support to community members affected by
                                                                                                 HIV          and          AIDS.
    Box 1: Empowering women: The Tubombeshe Gender and HIV/AIDS                                  Although a number of
    project.
    A group of 20 women from the Kamakuti community in Kabwe district,                           community projects are
    Central Province, received approximately K 47.8 million (nearly US$ 13,500)                  now sustainable thanks
    to implement a gender and HIV/AIDS awareness program targeting other                         to the IGAs, the IGAs
    women on issues of HIV/AIDS coupled with sensitization on gender based
    violence. The project included a hummer mill and provided training on gender                 would have potentially
    issues and HIV/AIDS, human rights, and business management. About 100                        proven         even         more
    women in that community acquired knowledge on gender and became                              effective had they been
    empowered. They were able to increase their farming production 5 to 6-fold,
    which allowed them to cater for their needs and those of their entire family.                compulsory            for       all
    Some were able to purchase solar-powered TV sets and mobile phones. They                     CRAIDS projects and
    were also managing their hummer mills so effectively that they averted an                    had          they           been
    attempt by one member of the management committee (a man) to withdraw
    large sums of money from the IGA Bank account as they became more                            implemented               earlier
    knowledgeable about business management. In addition, with the profit they                   than       other         funded
    made from the hummer mill, they supported OVCs in their community. All in                    activities.            Another
    all, their economic status was raised and the quality of their lives improved
    considerably. One woman said "...before we started making money our                          question that remains
    husbands used to have other sexual partners but now they don't want to upset                 to be answered is to
    us for fear of breaking the marriage and losing the gains and benefits they                  what         extent          sub-
    enjoy..."
    They reported that their understanding of the HIV/AIDS epidemic and gender                   projects          will          be
    relations improved dramatically because of the training and education                        sustainable in the long
    provided under the project. They felt more empowered, and more importantly,                  term.
    because of the economic empowerment, their husbands reduced the number of
    sexual partners and spent more time at home. This is an important
    achievement as it presumably contributed to reduce the risk of HIV                           95.       The           biggest
    transmission.                                                                                challenge for CRAIDS
                                                                                                 was that it could not
meet the funding demands for projects proposed by the communities, which reached over
5,000 in total. Receipt of proposals was suspended by midterm since the component was
disbursing ahead of schedule and all resources were committed.

96.        Clearly this reflects not only the enormous needs in the community but also the
fact CRAIDS succeeded in channeling support to address issues the communities


17Linkages included, linking home-based care to health facilities and community schools to Ministry of Education and private sector,
as well as connecting IGAs to the Ministry of Agriculture and the private sector.
18IGAs ranged from hammer mills to rearing chickens, farming, tailoring, and brick­making, etc.



                                                               25

themselves identified as problems. The large demand for projects also indicated that the
epidemic remains a concern at the community level and for Zambian society in general.
Ownership and involvement of the community at every stage of the project cycle were
important factors contributing to the success of CRAIDS projects. Also community
engagement in day-to-day project management to ensure that all transactions were made
for the intended purposes of the project, as illustrated in Box 1, was vital to ensure
transparency and prevent misappropriation of funds. The contribution of CRAIDS to
communities accrued beyond the HIV and AIDS response and provided the minimum
conditions for people to help themselves and their communities, thus contributing to
overall community development.

97.     In addition, by building capacity at the community level, CRAIDS contributed to
new ways of supporting the HIV and AIDS sector by other donors, which increased their
allocations directly to communities. Community initiatives were supported within
existing institutions and were focused more on scaling up and strengthening existing
services.

98.     However, there were a number of challenges e.g., the high turnover of DATF
members. This had an adverse impact on the number of sub-projects approved for
funding in a district. The number of subprojects at district level ranged from 6 to 66 sub-
projects; in remote districts, transaction costs were higher mainly due to lack of
communication and poor road network. Another issue was that during the implementation
of CRAIDS commercial banks put in stiffer requirements for opening community
accounts. This delayed disbursements and implementation of activities by subprojects.
Furthermore, the fact that CRAIDS initially did not put a limit on number of proposals
that it could receive, gave false hope and expectations to communities that applied but
could not receive funding due to inadequate resources.

Component 2- Part (b) Support the National AIDS Council and Secretariat (US$ 2.5
million).
99.     This component achievement is rated satisfactory. When ZANARA was prepared,
and during the first year of project implementation, NAC was just a skeleton, it was
comprised of two senior technical staff (a Director General and Director of Programs)
and some junior support staff who operated from inadequate facilities. Today NAC is a
viable institution that is able to effectively execute its mandate of providing strategic
guidance, program coordination, monitoring and evaluation of the national response
through the "three ones" principle.

100.    Through funding from the project and subsequently, through the Joint Financing
Agreement, NAC was able to make significant strides in institutional capacity building. A
professional organization and staffing structure is now in place although some vacancies
remain in the organization. The roles of MOH and NAC have clearly been defined and
the institutional structure of NAC was developed to reflect its multi-sectoral mandate.
Previously, the technical working groups (TWGs)19 under NAC were duplicates of those
under MOH. This created confusion in implementation and coordination.


19On VCT, PMTCT, ART, TB, IEC, Safe blood etc



                                                26

101.    Multi-sectoral coordination structures have now been put in place, including six
thematic groups aligned to the six themes of the 2006-2010 NASF. The role of these
groups is to monitor the implementation of the NASF and support a more effective and
comprehensive roll-out of interventions. Higher level coordination has also been put in
place and includes the Sector Advisory Group (SAG), the Partnership Forum that feeds
into the decision making of the NAC board, and the Cabinet Committee on HIV and
AIDS. In addition to the NAC board, the NAC Secretariat also provides secretarial
services to the Country Coordinating Mechanism (CCM), the Cabinet Committee on HIV
and AIDS, and the Partnership forum. Lower level coordination include subcommittees
and self coordinating groups including youths, the private sector, People living with HIV,
NGOs, disabled people, religious groups, and women's group. Through these
coordination mechanisms, NAC has been able to improve planning, monitoring and
evaluation. The project helped to build capacity in NAC to develop annual costed plans
and hold joint annual program reviews. NAC has held four joint annual program reviews
and a midterm review of the 2006-2010 NASF. A monitoring and evaluation framework
and plan including a functional computerized NAC information system are in place with
significant support from the project. Furthermore, NAC has effectively coordinated the
UNGASS reports for Zambia.

102.    Although, HIV and AIDS research is currently fragmented and uncoordinated;
NAC has developed a research strategy and agenda on HIV and AIDS, and compiled an
annotated bibliography of research studies conducted in Zambia on HIV and AIDS, STI
and TB. NAC also facilitated the modes of transmission study, the National AIDS
Spending Assessment, Clinical trial of herbal and traditional remedies on HIV and AIDS
and the epidemiological synthesis. In addition, NAC, through its TWGs, has facilitated
development of the National HIV and AIDS policy, various technical guidelines on
prevention, treatment, care and support, IEC materials, tool kits and handbooks for
mainstreaming HIV and AIDS and gender, and strengthened planning capacity at the
provincial and district levels. The Joint Financing Committee (JFC) was established as a
condition of the ZANARA project to coordinate financial support for the national
response. The committee now operates under the multi-sectoral advocacy and resource
mobilization theme group. Furthermore, NAC put in place the financial, procurement and
procedures guidelines, with technical support from Deloitte.

103.    At provincial and district levels the AIDS coordinating structures consist of the
Provincial AIDS Coordinating Advisors (PACAs) and District AIDS Coordinating
Advisors (DACAs). These advisors have secretarial functions to support the PATFs and
the DATFs respectively. Although the decentralization of responsibilities has
strengthened the response to the epidemic, NAC still faces challenges of coordination at
provincial and district levels in part due to limited resources available for coordination at
these levels. As seen from the above, during the implementation of the ZANARA project,
NAC has evolved from a few people with a large mandate to a well functioning multi-
sectoral institution that is effectively responding to HIV and AIDS, TB and STI. During
NAC's period of transformation, it went through several challenges.




                                            27

104.      NAC faced a number of challenges including frequent changes of top leadership
in the NAC secretariat during the formative years affected continuity of programs and
implementation of institutional reorganizations (which happened twice during the life of
the project). This took much of NAC's time at the expense of executing its mandate. A
weakness in NAC's current structure is that most senior technical positions are funded by
development partners20 and there is heavy reliance on technical assistance to implement
NAC secretariat plans. The local response to HIV and AIDS through the Ministry of
Local Government and Housing as well as Municipal and City Councils remains weak
despite attempts to strengthen the response by the ongoing support through the
organization AMICAALL and development partners including the World Bank. In
addition, NAC has not done well on prevention and control of TB and has not taken
advantage of the synergies between TB and HIV and AIDS in programming of
interventions. This has hampered accelerated integration of HIV and AIDS and TB
programs.

105.      One major outcome is that Zambia now has an established and institutionalized
setup, in NAC, to continue leading the national response.

Component 3 -- Part (c1) Support to Line Ministries (US$ 9.6 million)
106.      The achievement of this sub-component is rated moderately satisfactory. This
component contributed to the mainstreaming of HIV and AIDS in 41 public institutions
in Zambia including 23 line ministries and 18 Government institutions. Some of the key
achievements under this component include: (a) Establishment of HIV and AIDS
workplace policies. About 1500 staff were oriented in developing HIV and AIDS
workplace policies21, which resulted in workplace policies in place in all 41 line
ministries and Government departments. Through launches of these policies about 20,000
staff were reached; (b) Approximately 600 employees were trained in HIV and AIDS
mainstreaming at the workplace; (c) As a result of the formation of 22 support groups, 29
solidarity groups and the fact that many senior public officers openly declared their HIV
and AIDS status contributed to reduction in stigma. A total of 307 employees were open
about their HIV status and more than 1,156 HIV positive employees have declared their
status within support groups. (d) Establishment of 123 HIV and AIDS Information
Centers, where more than 87 000 employees accessed information; (e) Institutionalization
of the budget line for HIV and AIDS activities in each ministry; (f) Establishment of 5
VCT centers where more than 17,000 employees accessed services including provision of
mobile VCT services while others accessed VCT services from public health facilities
and private sector. Condoms were also distributed widely.

107.      According to anecdotal evidence from interviews, the above listed achievements
have translated into decreasing levels of morbidity and mortality among public sector
employees.         A substantial weakness of this component, just like other components, is
that, it has not been evaluated on whether the outputs produced have translated into



20
  Global Fund, CDC, ADB and DFID funded eight technical positions within NAC.
21Gender issues were mainstreamed in workplace policies as well as training curriculums for peer-educators and sensitization
materials.



                                                           28

behavior change, reduced morbidity, absenteeism and mortality as well as increased
productivity in the public sector.

108.    There is however, a noticeable reduction in stigma and discrimination in the
workplace. Initially the project failed to target food supplements to people living with
HIV because of the associated stigma. The free ARV policy which gave hope to those
infected with HIV as well as information shared through peer education and support
groups (solidarity groups for both people infected and affected by HIV initially and
subsequently, formation of support groups specifically for people living with HIV)
helped to reduce stigma. Anecdotal evidence indicate that this increased access to
services such as counseling and testing including ART, and led to improved quality of
life of people living with HIV and subsequently to reduced absenteeism as evidenced
especially, form the Ministries of Education, Public Service Management Division,
Ministry of Youth, Sport and Child Development and Ministry of Community
Development and Social Services which have recorded reduction in absenteeism among
its employees.

109.    There is a clear correlation between the appointment of HIV and AIDS full time
focal points and the implementation of successful work place policies, such as in the
Ministry of Education and Defense. Continued appointment of part time focal point
persons for implementation of workplace programs was one of the weak links in the
implementation of this project component and it remains a major challenge in the public
sector in Zambia.

Part (c2) Ministry of Health National Program (US$11.7 million)
110.    The achievement of this sub-component is rated satisfactory. The subcomponent
established/rehabilitated 64 VCT centers, 8 ART centers and 73 YFHS. Laboratory
equipment worth US$ 3,741,904 was procured. In addition to equipment, the MOH
procured reagents and supplies worth US$ 5,502,421. ZANARA supported the National
Blood Transfusion Service in its program to improve blood safety, by purchasing tests
kits to screen for HIV, Syphilis, Hepatitis B, and blood bags totaling US$ 1,745,134. The
quality of clinical services has improved, as indicated by the Director for blood
transfusion services because the service is now able to separate different blood
components such as platelets, red blood cells concentrates, plasma for therapeutic use to
address the specific conditions of patients. In fact, before the acquisition of the above
equipment, doctors could only request whole blood for the treatment of their patients.
This has certainly improved the quality of care. This is a good case of a disease-specific
program contributing effectively to improving some elements of the health system.

111.    One of the key achievements of the MOH component was the improvement of
laboratory capacity and productivity through the employment of modern technology for
biomedical analysis. This not only expanded the HIV and AIDS -related diagnostic
services but also expanded the capacity of the laboratories to expeditiously respond to the
requests of clinicians.




                                           29

112.     The project funded the development and implementation of the health care waste
management (HCWM) plan by purchasing 9 incinerators and 100 sharp disposable boxes
amounting to US$ 629,159; training of health staff in HCWM i.e. 25 trainers of trainers
and 595 health staff; printing of HCWM guidelines such as minimum specifications for
health care waste incineration and technical guidelines on sound management of health
care waste; construction of the Environmental Health Unit at the University of Zambia
for US$ 208,881 and long-term training in Masters in Environmental Health.

113.     The project supported training of staff from relevant public institutions including
MOH, Zambia National Tender Board, NAC, PAU, Central Board of Health, and the
pharmaceutical Regulatory Authority in procurement of health sector goods. Despite
these achievements, procurement of equipment, drugs, and medical supplies was slow--
initially because of delayed feedback from the MOH on the quantities and specifications.
This was mainly due to inadequate capacity in forecasting and determination of
specifications, inadequate procurement capacity, and poor coordination among different
health program managers. Use of a UN agency (UNICEF) further delayed the
procurement of equipment by almost one year until this was cancelled and reverted to
international Competitive Bidding (ICB).

114.      The challenge still remains to improve coordination between the NAC and MOH
especially as it related to preparations of MTEF including monitoring and evaluation of
the national response. There will be need to strengthen capacities and clarify roles within
the two institutions.

Component 4 - Part (d) Program Administration (US$ 3.5 million)
115.     This component is rated Satisfactory. The performance of the PAU is one of the
key determinants of the success of the project. The PAU effectively operationalized the
project by developing funding modalities and internal control systems, carrying out all
central procurements according to plan and ensuring timely disbursement of project funds
ahead of schedule. Part of the accomplishments by the PAU can be attributed to their
effectiveness in supporting and building institutional capacity of key implementing
agencies such as the line ministries and communities. This was achieved by an enormous
effort undertaken in the areas of training, supervision and follow up. For instance, the
PAU trained 161 line ministry staff, 27 provincial staff, 144 DATF members and 3,000
sub-project committee members in M&E. Such efforts were possible because of the
dedication and professionalism of the PAU team. The PAU also took the lead in
planning, assessing progress, development and implementation of the project's M&E
plan dissemination of best practice22 and coordination of a regional exchange learning
event on community response for AFCS2 countries.

116.     The PAU developed a good team spirit and most members were well acquainted
with HIV and AIDS matters. The PAU also fostered good working relations with the
Bank team and other donors working on HIV and AIDS. This helped the team to



22Produced three documentaries on the CRAIDS component




                                                      30

undertake its tasks in an expeditious and efficient manner and was recognized by many
beneficiaries and stakeholders (MOH, community projects, and donors).

117.       As noted earlier, the ZANARA project disbursed on average close to US$ 1
million per month, and as of September 10, 2007 (four months before original closing
date), the project had fully disbursed the original grant amount of US$ 42 million and
was running on exchange rate gains of about US$ 10 million. The flow of funds to
special accounts worked well and ensured clear identification of different component
funds. The ZANARA project team anticipated potential cash flow problems as a result, in
part, to the good pace of implementation of subprojects at community level.
Consequently, it proposed an increase of the Special Account ceiling which the Bank
approved.

118.       However, there were some challenges. Despite the high numbers of implementing
agencies, including the community subprojects handling IDA funds, the PAU failed to
maintain a satisfactory computerized financial management system. The project relied on
manual input of information in Excel spreadsheets to record and report on project
performance. Another challenge was the attempt to use a UN Agency to procure most of
the health sector goods under the project. This led to substantial delays in implementation
of the procurement plan which negatively affected the disbursement rate. However, the
PAU successfully established contingent measures to recover the lost time in the
processing of procurements.

3.3 Efficiency

119.       The project funds and Government counterpart funds were used for the intended
purposes as described in the PAD and with due consideration to efficiency. The Project
management team ensured that the recipient of project funds submitted physical progress
reports and financial statements on a regular basis. This was facilitated by the district
AIDS task forces. The design of the reporting formats, including financial statements,
allowed for early identification of problems. This was necessary as the number of
community projects funded increased well above (1,080) the estimated target (350).

120.       The proportional spending (out of overall expenditure of US$ 50.46 million), the
administrative costs (at the center and sub-national levels) was 23 percent against the
planned 45 percent; similarly, the expenditures on health services was 70 percent against
the planned 40 percent and the expenditure on other social services was 7 percent against
the planned 15 percent. It is evident from the foregoing that most resources were spent on
service delivery23. By intervention areas, the expenditure was as follows; 33percent on
care and treatment, 17 percent on prevention, 15 percent on M&E and 12 percent on
mitigation. Under the administrative expenditure (23 percent), 18 percent was spent on
capacity building i.e. infrastructure development and training. This is in line with the
efforts to build the capacity of local implementing agencies and communities. It is also
worth noting the substantive amount that was allocated to M&E (15 percent) and may
explain why the project had a robust M&E system. In summary the spending pattern of


23See section D- sector and theme codes in data sheet



                                                       31

the project was well-balanced and consistent with the overall HIV and AIDS strategic
framework, PDO and components.

121.      The actual allocation of funds by components at the end of the project was above
the estimate at appraisal mainly because of the exchange rate gain. The allocation of the
exchange rate gains was mainly done to the main expenditure categories, the community
grants and health sector goods24.

3.4 Justification of Overall Outcome Rating

122.      These combined ratings allow for the overall outcome rating of satisfactory. The
project successfully achieved its objective. The main beneficiaries of the project had
greater access to HIV and AIDS prevention, care, support, and mitigation interventions in
all provinces at the closing of the project. There are indications through several reports
and data from DHS that, as a result, the youth started changing sexual behavior (e.g.
reduction in the number of sexual partners, fewer teenage pregnancies, and an increase in
the mean age of initial sexual encounters) which in turn has caused a reduction in HIV
prevalence rates among women younger than 20 years as well as in the overall adult
population of 15-49 years. Although it is difficult to prove the casual link between the
project and the positive trend in all key indicators, it is plausible to say that the
ZANARA, 1) by contributing with a substantive (particularly in the early stages of the
project's lifetime) and sustained financing to HIV and AIDS, 2) by triggering an inflow
of financing from other partners, and 3) by providing new and innovative mechanism for
channeling resources directly to beneficiaries has strengthen the multi-sectorial response
to HIV and AIDS in Zambia.                  Besides available data under the project, this was
evidenced by accounts from various stakeholders including the beneficiaries themselves.
In summary, the project relevance, design, implementation and achievement of the PDO
are satisfactory. All components are rated satisfactory except the line ministry component
which is rated moderately satisfactory mainly due to low disbursement and did not
perform well on reaching out to the clients. Although the disbursements under MOH
were high, the mainstreaming sub-component only spent 87 percent of its original
allocation.

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development
123.      An interesting feature of the CRAIDS component is that it is very likely that there
