                                                  Documentof
                                               The WorldBank

                                          FOROFFICIAL, USE ONLY

                                                                             ReportNo: 40169 - MW



                        INTERNATIONALDEVELOPMENT ASSOCIATION


                                          PROGRAMDOCUMENT


                                        FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR 13.1MILLION

                                    (US$20MILLIONEQUIVALENT)


                   FORTHE FIRST POVERTYREDUCTIONSUPPORTGRANT:
          SUPPORTTO THE MALAWIGROWTHAND DEVELOPMENT STRATEGY


                                                    TO THE

                                          REPUBLIC OF MALAWI




                                               September 19,2007



PovertyReductionand.Economic Management - AFTP1
CountryManagementUnit: AFCS2
Region:Africa




This document has a restricteddistribution andmaybe usedbyrecipients only inthe performance o ftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as of 15 August 2007)

      Currency Unit = Malawi Kwacha (MK)
              US$1 = MK143.5
              MK1 = US$0.007




         WEIGHTS ANDMEASURES

               Metric System




        GOVERNMENT     FISCALYEAR
                (**) A measure of domestic adjustment effort (Le.. domesticprimary balance excluding maize and the Health SWAp).
                Definition: Overall balance plus statistical discrepancy, excluding grants. revenue and expenditurefrom maize, interest,
               foreign-financed development expenditures, and the Health SWAp.
                Source: Malawi authorities and IMF staff estimates

                                                                D.DebtSustainability

                24.             With prudent external borrowing, soundpublic debt management, and
                effective use o fborrowed resources, Malawi's fbture risk o f external debt distress i s
                expected to be moderate. As mentioned earlier, Malawi reached completion point o fthe
                Heavily Indebted Poor Countries (HIPC) initiative inAugust 2006. As a result o f HIPC
                andthe Multilateral Debt ReliefInitiative (MDRI), external debt declined from 229
                percent o f exports to 32 percent, inend-2005 net present value (NPV) terms. As a share
                o f GDP, external debt stock decreased from 143 percent to 33 percent. While the
                sensitivityanalysis shows that Malawi's NPV o fdebt-to-exports profile is going to
                remainbelow the HIPC threshold under a numbero f shocks, it i s only so inthe event that
                the authorities maintain sound macroeconomic and external borrowing policies over the
                mediumand longterm andaccelerate the implementation o f structural reforms. As
                discussed, domestic debt reductionwill remain at the center o fthe Government
                macroeconomic program.




                                                                            - 17-

                       111.   THE GOVERNMENT'SPROGRAM

25.          The Government's program i s set out inthe MGDS. The strategy outlines the
Government's economic growth and development priorities for the five years between
2006/07 and 2010/11. It seeks to achieve the aspirations o fMalawi as defined inVision
2020 and the MillenniumDevelopment Goals. Itbuilds on the Malawi Poverty Reduction
Strategy (2002), and integrates a number o fnew sector strategies, policies andemerging
issues, such as landreform, publidprivate partnerships, nutrition andHIV/AIDS. The
MGDSis organized around six themes: Sustainable Economic Growth; SocialProtection;
Social Development; Management and Preventiono fNutritionDisorders, HIV and
AIDS; InfrastructureDevelopment; and Good Governance. Eachtheme specifies
medium-term outcomes and strategies to achieve them. This result frarnework, however,
has not yet been underpinnedby a comprehensive list o f indicators for monitoring and
evaluation.

26.          The MGDS recognizes that strong andsustainable economic growth i s key to
reducing poverty. As indicated earlier, the long-term vision o fthe MGDS i s to make
Malawimore production and export oriented. The strategy seeks to achieve growth rates
o f at least 6 percent a year. Inthe mediumterm, the MGDS concentrates on agriculture
as the driver o f growth. It focuses on increasing agricultural productivity and integrating
smallholder farmers into commercial activities. Inthe long term, the Government has also
identified four sectors with potential for high growth: tourism, mining, manufacturing,
and agro-processing. There is also emphasis on infrastructuredevelopment andthe need
to create a conducive environment for export-led growth, buildingon sound
macroeconomic and public expenditure management.

27.          The MGDS also acknowledges the role o fhuman development and social
protectionineconomic growth andpoverty reduction. With regardto human
development, the strategy recognizes that a healthy and educated population is necessary
ifMalawiisto achieve sustainable economic growth. Italso fully recognizesthe
importance o freversingHIV trends inMalawi, as part o f contribution to economic
growth. Inconnectionwith social protection, the MGDS highlightsthe importance o f
increasing the assets o fthe poor and vulnerable so they can contribute to and benefit from
economic growth. The Government i s reviewing its social protectionpolicyto protect
those that may be left out due to their inability to actively participate inthe development
process.

28.          The MGDSnotes that weak implementationcapacity incentral andlocal
government may impede delivery o fthe MGDS objectives andprevent additional
resources that mightbecome available (from debt relief, increased aid or domestic
revenues) from beingused effectively. The Government has undertaken an assessmento f
capacity at decentralized levels o f Government and i s developing a planto buildthis
capacity.

29.          Malawi will need a significant scaling up o f external financing ifit is to meet
the objectives o fthe MGDS. While the Government is puttinginplace measuresto


                                            - 18-

increase revenues from domestic sources, these efforts are unlikely to be adequate to
enable Malawi to meet the various performance targets that have been set inthe MGDS.
Increased budget support will therefore be essential, and the PRSC program aims to
contribute to the financing requiredfor successful implementation o fthe MGDS.


          IV.    BANKSUPPORTTO THE GOVERNMENT'SPROGRAM

                    A.     Linksto the CountryAssistance Strategy

30.         The proposed PRSC program is anintegralpart o fthe Bank'sassistance
program to Malawi as outlined inthe CAS. The current CAS for Malawi was approved in
February2007 and covers a four year period (FY07-10). The CAS i s fully aligned to the
MGDS andis designed to help the Government achieve four key outcomes: improving
smallholder agricultural productivity and integration into ago-processing; put inplace a
foundation for long- term economic growth through improved infrastructure and
investment climate; reducing vulnerability at the household level to HIV/AIDS and
malnutrition; and sustaining improvements inexpenditure management, transparency and
accountability. Inachieving these outcomes, the CAS provides for a programmatic
development lending operationevery year over the CAS period. It i s envisaged that up to
a third o fthe Bank's financial assistance could be provided through DPL operations
duringthe CAS period.

31.         The CAS provides an indication o f the role that the DPLs are envisaged to
playinsupportingthe MGDS. The CAS envisages that there will be a gradual scale up o f
resources provided through policy credits, assuming continued strong policy performance
i s maintained. An advantage of back-loading the amounts i s that the Bank will be flexible
inresponding to any shocks that maythreaten the Government's medium-termprogram.
For example, instead o fpreparinga supplemental credit, the Bankwould simply respond
to a drought by scaling up the amount o fthe DPL inthe relevant year (as long as the
Government maintains an adequatemacroeconomic policy framework, and i s
implementingthe overallprograminamanner satisfactory to the Bank).Interms o f
policy areas, the CAS envisages that the DPLwould support policyreforms that seek to
reduce key risks to the development o fmarkets. Secondly, the DPL would support policy
reforms that create a stable and conducive environment for private sector growth.
Thirdly, the CAS also envisages that the DPLwould seek to support policy
implementation aimed at strengthening the institutions o fpublic management and
improving transparency and accountability. Finally, the DPL will also seek to ensure that
the policies o fthe Government do notjeopardize debt sustainability. The specific
outcomes of the CAS to which the PRSC i s aligned are presented inAnnex 3.

                                B. Coordinationwith the IMF

32.         There will be constant coordination with the IMF at all stages o fthe PRSC
process. Maintenance o f sound macroeconomic management will be a precondition for
the implementation o fthe PRSC program. Therefore, staffwill work closely with the
IMFteam inorder to be current on Governmentperformanceunder the PRGFprogram.


                                           - 19-

Duringthe identificationo fprior-actions andtriggers for the PRSCprogram, attention
has also been paid to the benchmarks under the PRGFprogram to avoid cross-
conditionality.

                  C. CollaborationEIarmonizationwith Other Donors

33.         The PRSCprogram isbeingimplementedwithin the framework o fthe CABS.
The CABS is a group o fdonors that have ajoint approach to the provision o fbudgetary
support to the Government o fMalawi. InSeptember 2005, the CABS group and G o M
agreed on a Joint Framework (JF) for budget support cooperation designed to formalize
their relationship. The JF i s an agreement on principles governing budget support
cooperation inMalawi. Some o f the principles governing this cooperation include
alignment to the country's poverty reduction strategy, joint reviews, andpredictability o f
funding.

34.         The CABS Joint Framework among other thingsprovides for a Performance
Assessment Framework (PAF) on which to base disbursementdecisions. The PAF
consists o f ajointly approved set o f indicators and targets for assessing Government
performance and progress inthe use o fbudget support. Eachindicator has an annual
target which the Government is expected to meet. The CABS undertakes two annual
reviews, one duringFebruary-March and another duringAugust-September. Both
reviewsare alignedto the budget cycle. The February-March review takes placejust
before the Government starts to prepare its budget.The review focuses on assessing
Government performance inachieving the targets for each indicator inthe PAF.
Decisions on whether to disbursebudget support andhow much are based on the
outcome o fthis review. The August-September review focuses on the annual budget that
will havejust beenapproved byParliament, public financial management issues, anda
preliminary assessment o fthe fiscal performance duringthe previous fiscal year. On a
rotating basis, one member o f the CABS acts as a secretariat for the group duringthese
semi-annual reviews.

35.          Inlinewiththe Paris agendaon aideffectiveness andharmonization, andas
envisaged inthe CAS, the Bank has started the process to sign up to the Joint Framework
in2007. TheBankhassuggestedsome revisionsto the CABS partners to strengthen the
JF. It has beenjointly agreed that the JF would be revised inthe Fall 2007, immediately
following the revision o f the PAF, and that the Bank would sign up upon completion o f
the revisions. Inthe meantime, the Bankwill follow the CABS review cycle.

36.          The proposed PRSC program will be IDA'Sinstrument for the provision o f
budget support under the CABS framework. Hence, IDAparticipatedinthe 2007
revision o fthe PAF, to align it closely with the MGDS, and identify suitable indicators
for 2008 and 2009. As part o fthe revision, the PAFhas been expanded to cover the
Government program insupport o freforms to foster economic growth (with a focus on
agriculture and business environment) and social protection, which complemented the
pre-existingindicatorson Public FinancialManagement, social sectors, and governance.
Inorder to maintainroughly constantthe total numberofindicators, however, pre-
existing indicatorswere substantially streamlined.


                                             - 20 -

37.         Inthiscontext, theidentificationofthePRSC's prior actions andtriggershas
beendonejointly with existing CABS members, and the PRSC program is filly aligned
with the PAF. Interms o fPRSC-1, two prior actions were already inthe PAF for 2007,
while the remaining five prior actions support reforms which have been added to the PAF
duringthe 2007 revision, andare now part o fthe PAF for the next few years. All the
triggers for PRSC-2 andPRSC-3 are filly aligned with the PAF for 2008 and 2009.
Annex 4 contains a PAF with indicators and their respective targets for the period 2007 to
2009.

                        D.Relationshipto otherBankOperations

38.         The PRSC program will complement current andplanned Bank investment
operations inMalawi. Some o fthe current projects to which the PRSC is linkedinclude
the Community Based-Rural LandProject (CBRLP), the Irrigation, Landand
Agricultural Development Project (IRLADP), the Rural Infrastructure Services Project
(RISP), andthe FIMTAP.The PRSC programis also leveragingthe Business
Environment Strengthening Technical Assistance Project (BESTAP) approved inMay
2007, and the technical assistancebeingprovided bythe Bank to Malawi's Social
Protectionand Disaster Management programs through the ESSD Trust Fundand WBI
involvement.

                        E.LessonsLearnedfromPreviousDPLs

39.         The experience from the most recent development lendingoperationhas been
incorporated. The ICR on the most recent DPL, the Fiscal Management and Accelerating
GrowthProgram (FIMAG), has ratedthe overall outcome as moderately satisfactory. The
FIMAG was a two tranche structural adjustmentcredit approved inApril 2004. The first
tranche o fU S 2 5 million was disbursed inSeptember 2004 and the second tranche (also
o fUS$25 million) was disbursed inApril 2006. The operation supported structural
reforms inthe following areas: (i)  fiscal management, (ii)  parastatal reforms, (iii)
                                                                                    land
policy and agriculture, and (iv) combating HIV/AIDS.

40.         There are two major lessons that have been learnt from FIMAG. First, the
project was not well focused, with too manypolicy actions spanningover many areas.
Thiswas especially problematic giventhe substantial capacity constraints faced by the
Government. It i s for this reason that the proposed operationhas only four components
and a few critical actions andtriggers. Secondly, some o fthe triggers inthe FIMAGwere
not sufficiently defined.As a result, it was difficult to agree with the Government
whether or not a particular trigger hadbeen met. Inthe proposed PRSC program, an
attempt has been made to define prior actions and triggers as clearly as possible.




                                            - 21 -

                      V.       THE PROPOSEDPRSCPROGRAM


41.         The proposed PRSC program with a planned total resource envelope o f
US$75 million shall be composed o fthree annual grantskredits, as the case may be,
supporting a medium-term reform programwhich underpinsthe implementation o fthe
MGDS duringits first three years. This i s inline with the Malawi country assistance
strategy (CAS), which envisages a series o f annual PRSCs. An Implementation
Completion Report (ICR) will be prepared after the thirdPRSC operation, andinformthe
design o f a possible successor PRSC program.

                                 A. DevelopmentObjectives

42.         The proposed PRSC program aims at contributingto the achievement o f
Malawi's medium-terndevelopment objectives as outlinedinthe MGDS.Inparticular, it is
designed to support the Government inpursuinga development strategy that aims at
accelerating growth while at the same time ensuring that the vulnerable are adequately
protected from shocks. Iti s therefore hopedthat at the end o fthe series, the support
program will have contributed towards increasedeconomic growthandpoverty reductionby
supportingimplementationofpolicyandinstitutional reforms that will leadto increased
agricultural productivity, increasedprivate sector investment,improvedhouseholdresilience
to shocks, and sustainedimprovementsinfiscal management.

                          B. Components of the ReformProgram

43*         Inorder to achieve the stateddevelopment objectives, thePRSCprogram is
organized into four components: (i)   Improving the Functioning o f Agricultural Markets;
(ii) Improving the Business Climate; (iii) with Vulnerability to Shocks; and, (iv)
                                            Dealing
Improving Economic Governance. The choice o f the program was guided by the
strategic relevance o fthe reforms inorder to accelerate growth and poverty reduction. It
was also selected such that the four components closely match the four CAS pillars (see
Section IV.A), resulting ina close alignment with the Bank's portfolio. It is worth
emphasizing, however, that the PRSC program i s embedded inthe PAF, which supports a
much wider reforms program, and i s monitoredjointly by the Government and the CABS
donors.

ComponentI:Improvinathe Functioning of Agricultural Markets

44.         This component contains aprogramo fpolicy andinstitutional changes aimed
at improving the functioning o f agricultural output and input markets. Well functioning
markets are necessary for farmers and agro-traders to operate efficiently andprofitably,
andto motivate farmers to scale up their investmentsandproduction. Specific areas o f
intervention supported by the PRSC program focus on improving Government
interventioninagricultural produce marketing, including arrangements for tobacco,
improving Government involvement infertilizer markets, and strengthening the operation
o f landmarkets.

Component2: Improvinathe Business Climate


                                            - 22 -

45.         The MGDS emphasizes that the private sector will be the engine o fgrowth in
Malawi. Inthis regard, one o f the sub-themes inthe strategyi s that o f creating an
enabling environment for private sector-led growth. Under this component, the PRSC
program will support reforms aimed at improving the legal and regulatory environment,
particularly with regardto the business licensing regime and access to commercial
justice.

Component 3: Dealing with Vulnerabilitv to Shocks

46.         Most households suffer from various types o f shocks that divert their energies
andresources away fromnormal economic activities. This has promptedthe
Government, donor institutions andnon-governmental organizations to establish social
protectionprograms for vulnerable households. However, these programs are not
properly coordinated, resulting inoverlapping geographical coverage and insome cases
conflicting approaches. Further, some o fthe categories o f vulnerable households have not
beentargeted by these programs. This component will therefore support reforms that seek
to improve the coordination, fimding, and coverage o f social protectionprograms in
Malawi.

Component 4: Improving Economic Governance

47.         The proposedpolicy actions under this component aim at strengthening public
financial management and corruptionprevention. Inparticular, the PRSC program aims
at supporting reforms for improving Malawi's budgetprocess, payroll and debt
management, timeliness and follow-up o f external audit.

                           C.BenefitsandExpectedImpacts

48.         The PRSC program is expected to bringseveral benefits to Malawi's
development program. Firstly, it will contribute to the bridgingo f a financing gap that
exists inthe implementationo fthe MGDS. Secondly, the specific policy and institutional
reforms that the program will support are expected to help consolidate the
macroeconomic gains that Malawi has registered over the last three years and broaden the
focus to a more structural agenda. Inparticular, it will ensure that improved
macroeconomic performance starts translating into real growth o fthe economy through
increased agricultural production and private sector investment. Thirdly, bybeing part o f
a harmonizedbudget support program, the PRSC programwill contribute towards
improving aid effectiveness inline with the Paris Declaration on Aid Effectiveness.
Further, through the Performance Assessment Framework, there will be an opportunity
for the IDA to stay engaged inpolicy dialogue even inareas where it may not be taking a
leadinsupporting the Government.

49.         These intermediate benefits are expected to result inincreased agricultural
production andprivate sector investment, greater coverage and efficiency o f social
protectionprograms, and an expansion inthe fiscal space as a result o fimprovements in
the management o fpublic resources. These will further leadto increased agricultural



                                           - 23 -

incomes, employment, andpublic service delivery, and hence progress towards
achievement o f the MillenniumDevelopment Goals.

                               D.KeyAnalyticalUnderpinnings

50.          The preparation o fthe PRSC programhas been informed by several analytical
studies andreviews. The component on improving the fimctioning o f agricultural markets
has benefitedfrom the 2004 PSIA on ADMARC reforms, the 2004 Malawi Agricultural
Policy Options, the 2006 Tobacco PSIA and the study on options for restructuring
ADMARC prepared in2006. The 2004 PSIA on ADMARC reforms found that many
rural communities, particularly inremote areas hadbeenadversely affectedbythe
withdrawal o fADMARC due to financial andoperational difficulties. Hence, it
recommends limitingADMARC's role to maize trading inremote rural areas only, where
farmers do not have access to well-finctioning markets.l5The Government subsequently
commissioned a team o f consultants to prepare a Diagnostic Studyon Options for
Restructuringo fADMARC's Commercial and Social Operations. The study was
completedin2006 and confirmed that ADMARC's commercial operations should be
undertaken by a separate vehicle from its social marketingactivities. It also
recommended the closure o fADMARC's investment holding company (AIHC).

51.          The 2004 Malawi Agricultural Policy Options Study and the 2006 Tobacco
PSIA identified several weaknesses incurrent marketing andinstitutional arrangements
for tobacco, which hinder the efficiency o f the sector and limit the pass-through o f
internationalprices to smallholders: (i)       weak voice o f smallholders inthe
institutionaVgovemance structure o f sector's institutions; (ii)         limitedoperational
transparency and efficiency o f existing institutions; (iii)       highintermediation costs,
including o f existing levies; (iv) low on-farm productivity, due to limitedaccess to
knowledge, technology, inputs, and advice; (v) limitedcompetition indomestic
marketing,notably for smallholder tobacco production; (vi) little competition in
auctioning and processing.

52.          Limited access to inputswas identifiedinthe 2006 Poverty andVulnerability
Assessment (and earlier studies) as a major constraint towards improved agricultural
growth, and poverty reduction. Current levels o f fertilizer use inMalawi are too low and
action i s requiredto boost fertilizer uptakeand use o fhigh-yielding seeds, and reduce the
cost o fthese inputs, especially for poor smallholder farmers who currently cannot afford
them.

53.          Underimprovingthe business climate, the analytical underpinningshave
come from the Investment Climate Assessment (ICA) o f 2006 andthe 2006 Doing
Business Country Profile for Malawi. The I C A revealed a number o f areas that make it
difficult for the private sector to conduct business. These includedmacro-economic
instability, unavailability o f low cost finance, intermittent supply of electricity,
corruption, and cumbersome business licensing requirements. Also, the World Bank

15Some areas inMalawi suffer from poor accessibility by road transport and low volumes o f trade, and are
characterized by low presence o fprivate sector traders, which operate ina situation o f imperfect
competition (ADMARC PSIA 2004).


                                                   - 24 -

Doing Business Survey (DBS) report revealed that Malawi is lagging behindina number
of areas. For example, the 2006 DBS report revealed that it takes 22 steps, 185 days, and
costs 236 percent o fincome per capita to comply with business licensing andpermit
requirements. An Accounting andAuditing ROSC has recently beencompleted for
Malawi in2007, and highlightsrecommendations which could enhance the investment
climate inthe country.

54.          The extent to which Malawian households are vulnerable to exogenous shocks
andthe copingmechanisms employedwere analyzed and discussedindetail inthe 2006
Poverty and Vulnerability Assessment (PVA). The P V A highlighted that most
households inMalawi are affected by pervasive risks and shocks, which cause and
perpetuatepoverty. The most common types o f shocks relate to weather shocks, which
result infood shortages and food price volatility, andhealth shocks, namelyillness and
death o f a householdmember, mainly due to the HIV/AIDS pandemic. The 2006 PVA
andthe Status Report onMalawi's SocialProtectionprepared in2007 highlightthe fact
that Malawi's social protectionprogrami s suffering from manydeficiencies as follows:
existing programs are poorly coordinated, the coverage o f programs i s not yet
comprehensive, and the Government's funding i s inadequate.

55.          The economic governance component has also been informed by a strong
analytical basis, including the 2003 Malawi Country Financial Accountability
Assessment, the 2004 HIPC AAP report, the 2007 Public Expenditure Review, as well as
the Public ExpenditureFinancialAccountability Framework (PEFA) reports financed by
the EUin2005 and2006.

56.          The foregoing studies have indicateda number o fweaknesses that have
contributedto Malawi's poor fiscal performance during 1999-2004. The PER 2007 states
that, inaddition to weak fiscal discipline, a major source o fpoor fiscal performance in
the past havebeen weaknesses inthe debt management system, which translated into
repeated underestimationo fthe domestic interest bill. Infact, the domestic interest bill
was underestimated by 1.7 percent o f GDP in 1999/00, by 1.5 percent o f GDP in
2000/01, 2.1 percent in2001/02, 2.8 percent in2002/03, and4.9 percent in2003/04.
Several weaknesses indebt management systems and institutions are identified. Firstly,
there i s no debt management policy to guide debt contracting decisions. Secondly, there
i s weak coordination between the Reserve Bank o f Malawi which is the Government's
agent for borrowing from the domestic money market, and the Ministry o f Finance. In
particular, the issuance o f Treasury Bills is rarely based on a properly coordinated
assessment o f the Government's liquidity needs. Thirdly, the Debt andAid Division o f
the Ministry o f Finance, which is supposed to coordinate all debt and aid related
transactions, suffers from weak staff capacity. Because o f these capacity constraints, the
Government does not analyze the costs or risks associated with the different financing
options. Finally, there are no regular reports submittedto Parliament on the situation o f
Malawi's debt portfolio. Poor management ofMalawi's debt portfolio also explains why
there have been discrepancies between budgeted and actual interest payments on
domestic debt during 1999-2004.




                                             - 25 -

57.           Weak management o fthe civil service pay roll has been another important
source o fpoor fiscal performance inMalawi. The PEFA2006 highlights that payroll
management, though improving, remains fairly weak inMalawi. The PER2007 also
highlightsthat weak wage billforecasting was one o fthe major contributing factors to the
increasingover- expenditure during 1999-2004, which translated into the increase in
domestic debt. For instance, the wage billwas underestimated by 0.7 percent o f GDP in
1999/00, by 0.5 percent o f GDP in2001/02, 1percent in2002/03, and0.5 percent in
2003/04. Further, a 1998 personnel audit revealed that, due to weaknesses inthe payroll
management system, around 5 percent o fthe civil service staff complement was
composed o f ghost workers. This implies that the Government has been incurring costs
estimated at MWKlOOmillion (about USD2.5 million) annually due to ghost workers.
The personnel audit also revealed that 20 percent o f civil servants were occupying
unauthorizedposts, costingthe Government approximately MWK277 million annually
(about USD7.5 million).

58.           Weaknesses inMalawi's external auditing system were highlighted inthe
Public Expenditure and FinancialAccountability Framework Assessments (PEFAs)
conducted in2005 and2006, and inthe HIPC AAP 2004. These assessmentsmainly
bemoaned the long delays inthe submission o f audit reports to Parliament for legislative
scrutiny, and lack o f follow-up by the executive branch on audit recommendations.

                                  E.The ProposedGrant(PRSC-1)

59.           The proposed poverty reduction support grant (PRSC-1) is the first inthe
three year PRSC program and aims at supporting actions already undertaken by the
Government inthree o f the four components o fthe program. The subsequent paragraphs
inthis sectionpresentbackgroundto the policyreformsincludingchallenges, measures
already undertaken, policy reforms being envisaged, andtheir likely impact. Some o fthe
measures already undertaken have been identified as prior-actions for PRSC-1while
some o fthe measuresbeing planned for the fbture constitute triggers for subsequent
operations. It shouldbe highlighted, however, that triggers for PRSC-3 are indicative
only andwill be refinednext year.16 A summary o fprior actions and triggers for
subsequent operations are presented inTable 3.

Component1:Improvingthe FunctioningofAgriculturalMarkets

60.           One o fthe medium-term objectives o f the MGDS i s increased agricultural
productivity inorder to increase farmers' incomes and ensure food security. The strategy
inthis regardidentifies low agriculturalprofitabilitydueto weak links to markets as one
o fthe main constraints. A major feature o fMalawi's agricultural markets has been
Government interventioninorder to correct for market failures, but often resulting in
increased distortions andcrowding out o fprivate sector activity.


16While it is useful to include indicative triggers to guide the dialogue with the authorities and other
partners, such an early identification is not intendedto introduce some unwantedrigidity. I t will be
important to be able to modulate the content of future operations inlight o f emerging priorities, new
information, or other factors.


                                                     - 26 -

61.          Policies under this component will complement current and planned Bank
operations inagriculture. Specifically, the PRSCprogram will complement the
agriculture investmentsand capacity building supported bythe Irrigation, Rural
Livelihoods, and Agricultural Development (IRLAD),and i s well aligned with the
plannedsector-wide program under preparation inagriculture. The reforms supportedby
the PRSC program will also support the landreforms provided under the Community
Based-Rural LandProject (CBRLP).

Improving thefunctioning of agricultural output markets: (a) ADMARC and maize
marketing

62.           Government's interventioninagricultural markets, has since the 1960s
centered on the operation o fthe national marketingboard, namelythe Agricultural
Development andMarketing Corporation (ADMARC). Over the years, however, the
ADMARC has become synonymous with financial and operational mismanagement
rather than focusing on the provision ofreadymarkets inrural remote areas shunned by
private traders due to hightransport costs and low volumes. Increasingly, following the
liberalizationo f agricultural marketing duringthe 1980s and 1 9 9 0 the      ~ ~corporation has
become a financial burden to the budgetand its subsidized operations have hindered the
growth o fprivate trading inurbanand semi-urban areas. Infact, although ADMARC's
mandate was to facilitate agricultural marketinginremote areas, currently ADMARC i s
operating everywhere, including inurbanareaswhere the private sector traders are
prevalent. Inaddition, ADMARC has also been involved inother non-core mandates.
For example, through AIHC, the institutionhad acquired shares invarious companies,
some o fwhich were not inthe agriculture business.

63.          In2004 the Government decidedto restructure ADMARC.I7 The
restructuringprocess was started under the FIMAGoperation (FY04), but is still ongoing.
As part o fthe restructuringprocess, in2007 the corporate office o fAIHC has been closed
down andAMC's shares inManica, Clark Cotton, Alexander Forbes, and Sugar
Corporation o fMalawi have been sold off. Further, underthe reform programapproved
by cabinet, ADMARC's role will be limitedto operating markets inrural remote areas. A
business plan was completed inMarch2007 which defines in greater detail how
ADMARC will be restructured. The planprovides a road-map on how ADMARC will
focus on providing marketingservices inareas where market failures exist. This will
among other things entail registeringADMARC as a public company limited by
guarantee andtransferring excess warehousing facilities to a new warehousing company,
the Malawi Agricultural Warehousingand Trading Company (MAWTCO). MAWTCO
will be a "for-profit" commercial enterprise involved inthe renting o fwarehousing
facilities. It will be registered as a public limited liability company under the Companies
Act.




l7The restructuringplans approved by Cabinet in2005 are broadly inline with the recommendations o f a
PSIA on ADMARC reforms carried out in2004, albeit envisaging a larger role for ADMARC in
agricultural marketing, notjust limited to maize marketing.


                                                  - 27 -

        TABLE3: PRIORACTIONSFORPRSC-1AND TRIGGERS FOR PRSC-2 andPRSC-3


PAFIndicator                 I   PRSC-1(2006/07) Actions        1  PRSC-2(2007/08) Triggers       1   PRSC-3 (2008/09) Triggers(*)
                             I                                 I                                 I
Component 1: ImprovingtheFu mtioningofAgriculture Markei
Improvingthe functioningof     (i) refocusingof
                                  strategic                      MAWTCO establishedand             Improvedcontract farming system
agriculturaloutputmarkets      ADMARC has startedbv              operational.                      operational [withperformance
                               winding downnon-core                                                indicators to be specifiedinearly 2008
                               businessinterestsheldthrough                                        onthe basisofrecommendationsfrom
                               AMC                                                                 a studyto review the current system]
                               (ii) satelliteauction
                                   three
                               floors are established

Improvingthe hnctioningof      (i)Implementeda targeted          Start performance assessmentof    (i)Improvedfunctioningof fertilizer
agriculturalinputmarkets       fertilizer andseedsubsidy         privatesector involvement in      marketsbasedonperformance
                               programwith28% private            wholesaleandretail trade based    monitoringindicatorsby Dec. 2008
                               sector participationinfertilizer  on agreedperformanceindicators    [Governmentperformanceindicators
                               distribution.                                                       to be specified in20071
                               (ii)Recruitedanddeployed24                                          (ii) approvalofanequitable
                                                                                                       Cabinet
                               District LandOfficers and 55                                        landtaxation structure for free hold
                               Land Clerks                                                         landandanequitablelandrent
                                                                                                   structure for leaseholdlandby Dec.
                                                                                                   2008.

Component2: ImprovingtheBu
Improvingthe legal and         Commercial courts established      Average numberof days to settle  Averagenumberof days to get a
regulatory environmentfor                                        commercialdisputes is 290 or      businesslicenseis 90 days or less
businesses                                                       less.


Improvingcoordinationand                                         Cabinetapprovalof new Social      Allocation inFY08/09budget for
coverage of socialprotection                                     ProtectionPolicy with aclear      socialprotectionprogramsin
programs                                                         actionplan(for specific           accordancewith policiesandprogram
                                                                 programs) andcommencementof       agreeduponin2007.
                                                                 its implementation..

Improvingthe budget process   I                                  Budgetcalendarthat incorporates   Finalizethe revisedstructure of the
                                                                 all budgetrelatedactivities       budgetclassificationandthe
                                                                 introduced.                       associated"Chart of Accounts (COA)"
                                                                                                   by Dec. 2008.
Improvingpayroll management    Reconciliationof the payroll       A reviewof the HRMISis           Carry out personnelaudit of the
                               with the backlog ofpersonnel                                        HRMISdatabaseby Dec 2008.
                               data takes placeby Dec. 2006.

Improvedtimeliness and follow  Central GoM entities
up of external audit           representing50% of
                               expendituresfor financialyear
                               2004105 are audited.
                                                                                                   by Dec. 2008.
Improvingpublic debt                                             Cabinet approval of aDebtand       Implementmechanisms for effective
management                                                       Aid Managementpolicy.
                                                                           -      - .              coordinationbetweenMoF andRBM
                              I                                                                   1by Dec. 2008.




                                                               - 28 -

64.          PRSC-1 hasthereforeidentifiedas a prior action, the strategic refocusing
of ADMARC havingstartedbywinding downnon-corebusiness interests(shares in
Manica,Clark Cotton, Alexander Forbes,andSugar CorporationofMalawi)held
throughAIHC. Going forward, the trigger identifiedfor PRSC-2 will bethat MAWTCO
has been established andis operational The establishment andoperationalization o f
MAWTCO will entail the following: (i)         MAWTCO being incorporatedas a public
limitedliability company; (ii) Warehouse capacity beingtransferred from
                                   excess
ADMARC to MAWTCO; ii)Board o f MAWTCO beingconstituted to include keypublic
andprivate stakeholders; (iii) office beingestablished with requisiteequipment and
                                   Head
vehicles; (iv) Leasing o fwarehouse facilities beinginitiated; (v) Rehbishmento f
warehouse facilities initiated. There is as yet no trigger for PRSC-3, but this could be
added once progress inthe second year o fthe program has beenreviewed.

65.          As discussed above, the creation o fMAWTCO is part o fthe broader
ADMARC restructuringproposed inthe agreed business plans. Over the next fiscal year,
