                                          Documentof
                                      The World Bank

                             FOR OFFICIAL USEONLY

                                                                         ReportNo: 42719-JM




                           PROJECTAPPRAISALDOCUMENT

                                             ONA

                                      PROPOSEDLOAN

                          INTHEAMOUNT OFUS$10MILLION

                                              TO

                                          JAMAICA

                                            FOR A


                               SECONDHIV/AIDS PROJECT


                                         April 9,2008




Sector ManagementUnitfor HumanDevelopment
CaribbeanCountry ManagementUnit
Latin America andCaribbeanRegion




This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange RateEffective March 18, 2008)
                             Currency Unit= JamaicaDollar (JMD)
                                      1JMD =US$0.014
                                      US$1= JMD71.14

                             FISCAL YEAR April 1 -- March 31

                       ABBREVIATIONS AND ACRONYMS



AGD       Auditor General'sDepartment
Bank AIDS Strategic and Action Plans (ASAP) team and was found to be technically sound.
The plan identifies the factors that are driving the epidemic: risky behaviors (multiple sex
partners, early initiation of sex, involvement intransactional sex, non-use of condoms, low
perception of personal risk and commercial sex); economic conditions (including highlevels of
unemployment and poverty); illegal drug trade; tourism and movement of people; and, social
culturalfactors especially stigma and discrimination (including a high level of homophobia that
drive those most-at-risk underground); gender dimensions that influence prevention options, e.g.,
women are often at risk becausethey are unable to negotiate condom use. Services for
prevention, treatment, care and support have not reacheduniversal coverage. The NSPbuilds
uponthe prior NHP (2002-2006) and all the earlier mediumterm strategic plans. Itreflects
lessons learned inJamaica and globally on what constitutes an appropriate responseto the
HIV/AIDS epidemic.

39.     The NSPselected strategies aim to: decreasestigma and discrimination resulting in
increasedacceptability and uptake of services; strengthenthe multi-sectoral approach through
partnerships which will include improvement of capacity of all stakeholders, resulting in


                                                  15

increasedquantity, quality, availability and access to services; and establish a strong evidence-
basedapproachthat complies with local, regional and international guidelines to informthe local
responsecoupled with a strengthenedM&E systemto pave way for an efficient and sustainable
responseto HIV. Other guiding principles include: equity, e.g., no person shall be denied access
to prevention knowledge, skills and services or treatment, care and support services on the basis
of their real or perceivedHIV status, sexual orientation, gender, age, disability, religion, socio-
economic status, etc.; participation of PLWHA, promotion and protection of human rights,
transparency and accountability, and application of the ILO principles on HIV/AIDS and the
world of work.

40.     The most cost-effective interventions have been selectedto addressthe strategies of the
plan which have been summarized infour priority areas: prevention; treatment, care and support;
enabling environment and human rights; and, empowerment and governance. Specifically, the
project will contribute to the Government's program inthe priority areas of enhancing coverage
and quality of appropriate HIV prevention interventions targeting those at high-risk as well as the
general population; strengthening diagnosis and treatment; reducing stigma and discrimination
associatedwith the disease and promoting and protecting the rights of infected persons; and
improvingthe collection and use of reliable data to guide and monitor programimplementation
and to evaluatethe impact of the program.

C.      Fiduciary

41.     FinancialManagement. A financial managementassessment hasbeen carried out (see
Annex 7 for details). The financial managementaspects of the first project were well managed.
The fiduciary arrangements,both financial managementand procurement under the project, will
be provided by the PCU located within the NationalHIV/STIProgram (NHP), a division of
MOH. The overall financial managementresponsibility under the Project will be coordinated
and exercisedby the Administrative Unitheadedby the Finance and Administrative Officer
assistedby three Finance Officers and two Accounting Assistants. MOWS will issue warrants
covering the budget for the project during the year inquestion. Expenditures incurredthat will
be financed out of the World Bank loan proceedswill be funded out of the designated account to
be opened at a commercial bank. The account under the project will be managedby the PCU.
The RegionalHealthAuthorities will maintain individual accountsthat will be replenished
periodicallyfrom the PCU's account. Expenditures by the non-health line ministries, CSOs and
the private sector will be funded out the PCU's account.

42.     The budget estimates for 2008/2009 include provisions for boththe on-going project and
the proposed project. The eligible items included inthe budget of the proposed project will be
retroactively financed from April 1, 2008 for an amount of US$1.3 million. Counterpart funding
by the Government will beprovidedfor some items under the proposed loan.

43.     Procurement. Procurement for the proposed project will be carried out inaccordance
with the World Bank's `Guidelines: Procurement Under IBRDLoans and IDA Credits' dated
May, 2004 revised October 1,2006; and `Guidelines: Selection and Employment of Consultants
by World Bank Borrowers' dated May 2004 revised October 1, 2006, and the provisions
stipulated inthe LegalAgreement. For each contract to be financed by the Loan, the different
procurement methodsor consultant selection methods, the need for pre-qualification, estimated


                                                16

costs, prior review requirements, and timeframe are agreedbetween the Borrower and the Bank
inthe Procurement Plan. The Procurement Plan will beupdated at least annually or as required
to reflect the actual project implementation needs and improvements ininstitutionalcapacity.
Procurement procedures and StandardBiddingDocuments (SBDs) to be usedfor each
procurement method, as well as modelcontracts for works and goods procured, are presentedin
the project operations manual.

44.     An assessment of the capacity of the implementing agenciesto undertake procurement
was carried out by the Bank inJanuary 2008. The assessment reviewed the organizational
structure for implementing the project andthe interaction between the project staff responsible
for procurement and the national procurement authorities. The mission focused on the capacity
of NHP incontracts managementusingbothWorld Bank and Government procedures. The
main findings and recommendations of the assessment are summarized inannex 8.

45.     Thejoint Country Financialand Procurement Assessment (CFAMCPAR) carried out by
the World Bank and Inter American Development Bank in2005 and approved in 2006 identified
a number of weaknessesinthe Jamaican procurement system. Improvements are neededto
render the systemmore transparent. Issuesidentified inthe combined CFAA and CPAR report
pertaining to procurement statistics, supplier's registration, procurement performance and
monitoring and capacity are still actual and relevant. The discrepanciesbetween the national
procurement systemthresholds and the World Bank thresholds for projects inJamaica also
impact negatively on the procurement processes and timeframe.

46.     Based on the procurement assessment, the following corrective measureshave been
agreedto improve procurement processes.

        The operations manualhas beenupdated. It includes a specific chapter on procurement,
        detailing all the procedures and channels of responsibilities and flow of documentation.
        Regular submission to the Bank of aProcurement Plan beginning with the first plan to
        cover the first eighteen months of the project.
        Training inprocurement provided by the Bank to the PCU including regional staff as
        soon as the loan i s approved with further training to be provided duringthe first year of
        implementation as part of capacity building.
        HiringaProcurement Specialist with acceptable qualifications andexperience to assist
        the South East Regional Health authority.

Inaddition to the above action plan, the procurement thresholds and methodshavebeenset to
mitigate the procurement risk. The overall project risk for procurement i s moderate.

D.      Social

47.     Individualbehavior to a large extent i s shapedby society at large. Annex 4-2 presents a
detailed social assessment based on a literature review and field visits. InJamaica, the early
socialization of male and female children, into specific gender roles, sets them up for behaviors
and decision-making that puts them at highrisk for HIV/AIDS and sexually transmitted diseases.
Outside the home, market forces support a diet for sexually explicit media and internet messages
that glamorize unprotected sex, multiple sex partnerships and early sexual initiation. Musical


                                                 17

artists - inparticular dance hall disc jockeys - also glamorize multiple sexual partnerships and
expressinnuendos of violence towards men who have sex with men. The result i s male
adolescentsbeing lured into risk-takingattitudes andbehaviors, which promote "manhood" such
as having many partners, and engaging inunprotected and early sex. Female adolescents on the
other hand are also bombardedby the pressureto engage inearly sex and find less societal
resistanceto actions such as engaging intransactional sex with older men. Life skills messages
supporting responsible behaviors such as delaying sex and using condoms if sexually active are
too few to compete with adult entertainment which i s within the reach of most adolescents.

48.      Poverty, cultural factors and vulnerabilities compromise the ability of women to make
safe choices. Some engage incommercial sex work or inmultiple partnership relationships.
Social and culturalnorms also affect access to risk-reduction interventions for MSMthrough
societal intolerance for this sexual practice. Inaddition, some religious denominations advocate
against access to condoms, especially to minors and yet are not adequatelyengagedin
interventions focused on the benefits of the delayed sex messageto minors and others. Laws
criminalizecertain behaviors which fosters stigma and discrimination. Non-accepting attitudes
and stigma and discrimination of people living with HIV affect the quality of services provided.
There i s a need to focus on the needsof specific groups: youth in school (10-14), out of school
adults, CSWs, MSM, adult males (19-39), and PLWHAs. The project will support interventions
for these groups and will strengthenthe capacity of BCC teams and NGOs as well to ensurethat
services to the general population addressthe social constraints.

E.       Environment. EnvironmentalCategoryB

49.      SafeguardAssessments. The safeguardpolicy, Environmental Assessment (OP/BP/GP
4.01) i s applicable to this project as some additional biomedicalwaste couldbe generatedby
activities supported by the project. The Government has a bio-medical waste management
systeminplace. A number of investments inequipment and staff training have been financed
under the ongoing Bank financed project. The assessment of the systemhas been updated and
specific areas for strengthening biomedical waste have been identified. Most project activities
are not expectedto generateadverse environmental effects. Some medical waste i s expected to
be generatedduring the administration of HIV tests and inthe managementof treatment for
PLWHA. Inrelation to construction, there will also be small-scale rehabilitation of existing
health care facilities to ensure appropriate provision of HIV/AIDS services. Measuresthat the
Government will take to mitigate potential environmental effects are detailed inAnnex 10. The
project will support the Government inimplementing those measures. Of particular importance
i s the need to ensure that health care workers are adequately trained on medical waste
management. The project will provide support for: standardizing waste managementprocedures
inallhealthcarefacilities; strengthening capacity inhealthcarewaste management, including
training for health care workers inproper waste managementand post exposureprophylaxis; and
upgrading of regional medical waste collection systems and treatment facilities with specialized
medical waste collection vehicles and alternative technology.

50.      Onthe management of environmental risks of small-scale construction works, the
project's coordination unit will incorporate the required Bank environmental guidelines inthe
project's operations manual and standardbiddingdocuments for civil works.



                                                  18

F.       Safeguard policies

  Safeguard PoliciesTriggered by the Project                            Yes            No

  Environmental Assessment (OPBP/GP 4.01)                               [XI              [I
  NaturalHabitats (OPBP 4.04)                                           [I              [XI
  Pest Management (OP 4.09)                                             [I              [XI
  Cultural Property (OPN 11.03, beingrevised as OP 4.11)                [I              [XI
  InvoluntaryResettlement (OPBP 4.12)                                   [I              [XI
  Indigenous Peoples (OD 4.20, beingrevised as OP 4.10)                 [I              [XI
  Forests (OPBP 4.36)                                                   [I              [XI
  Safety of Dams (OP/BP 4.37)                                           [I              [XI
  Projects inDisputed Areas (OP/BP/GP 7.60)                             [I              [XI
  Projects on International Waterways (OPBP/GP 7.50)                    [I              [XI


G.       Policy Exceptions and Readiness

51.      No policy exceptions are sought. The Bank has assessedthe Government as beingready
to implement the proposed new project. The Government i s committed to dealing with
HIVIAIDSandhasrecently completed anew NationalHIV/AIDS Strategic Plan2007-2012.
The plan was preparedin a participatory and consultative processinvolving all key stakeholders
within the Government, Civil Society at the community level, and external donors/partners. This
plan builds on the achievementsof the previous plan which covered the period2002-2006. The
institutionalmechanismsfor the national programare inplace with overallpolicy direction
providedby the Cabinet through the COHSOD. The NationalHIVETIProgram within the
MOHcoordinates the program. The project will be executedby the PCUwithin the NHP. The
PCUhas a core of qualified and experienced staff that has managedthe previous Bank-funded
project and other donor projects notable among them, a grant from the GFATM. The
Government counterpart team has ledthe preparation of the project and all key departments
within the implementing agency (MOH), the MOFPS and the PIOJhave beenkey partners in
design of the project. The procedures for execution of the project are inplace and are outlined in
the Operations Manual (updated from the previous Bank financed project's manual). They
specify financial and procurement procedures. The PCU and MOHhave been assessed and
found to have the capacity to managethe project. Necessary capacity buildinghas been planned
for different project stakeholders. A procurement plan to cover the first 18 months has been
prepared. Provisions havebeen madein the budget for the loan and for counterpart funds for the
first fiscal year. The MOHhas an experienced M&Eunit and systeminplace with the capacity
to conduct the M&Erequirements for the NHP. Monitoring and results framework has been
finalized for the project. It i s aligned with the Government's overall M&Eframework and
includes baseline and target values.




                                                   19

                          Annex 1: Country and Sector Background
                              Jamaica SecondHIV/AIDS Project
52.    Country Assistance Strategy. The project i s consistent with the Country Assistance
Strategy (CAS) for Jamaica dated April, 2005 covering the period FY 2006-09. The CAS is
aligned with the Government's Medium-term Socio-Economic Policy Framework (2004-2009).
The MTEFreaffirms the Government's commitment to achieving the Millennium Development
Goals (MDGs). The CAS i s basedon three mutually reinforcing pillars: (i)     accelerating
inclusive economic growth; (ii) improving human development and opportunity; and (iii)      crime
prevention and reduction. One of the goals under Pillar Two, "to improve access to prevention,
treatment, care and support services for people living with HIV/AIDS (PLWHA)" addresses one
of the MDG's "halting and reversing the spreadof HIV/AIDS by 2015".
53.     The CAS Progress Report (July 19,2007) for FY06-09 states that the broad thrust of the
CAS remains relevant. The country's economic performance has improved duringthe CAS
periodwith a GDP growth of 2.5% inFY06/07. However, the economy's performance i s likely
to be impacted by lower exports of two major exports (sugar and bananas) as well as shocks
from natural disasters (hurricane Ivanin2004 i s estimated to have causeddamage worth 8% of
GDP). The country i s still dealing with a number of challenges: highdebt, tight fiscal situation,
poverty, crime and violence and poor educational outcomes. Achieving the health MDGswill
also continue to be a challenge especially with respectto HIV/AIDS. Poverty, social
vulnerability, gender and HIV/AIDS fuel each other inan intricately linked vicious cycle.
54.     The Jamaica Health Sector. Jamaican health indicators compare favorably with Latin
American countries as well as middle income countries. The country is still undergoing the
epidemiological transition with a continued decline ininfectious diseases, maternal and infant
mortality and childhood diseases, and a growth innon-communicable diseases. Leadingcauses
of morbidity and mortality include: neoplasms (cancers), cardiovascular diseases, diabetes,
injuries and HIV/AIDS. The age-group 15-49 years has been hit hardestby AIDS and sexually
transmitted infections. They are the secondleading cause of death among the 15-24year age-
group. Despite achievementsinthe health sector, Jamaica i s still facing challenges and i s
unlikely to achieve the health MillenniumDevelopment Goals especially with respectto
HIV/AIDS.
55.     In 1997the HealthServicesAct establishedfour RHAswhich deliver services through a
network of primary, secondary, and tertiary care facilities consisting of 24 hospitals and 316
health centers. Aproximately 38% of the population utilizes the public sector for ambulatory
care, 57% use the private sector, and 5% useboth sectors. Due to increasedhealth care costs,
more people from middle and upper income groups are accessingthe public health systems,
especially for more costly health care needs like those related to HIV/AIDS. Public sector
hospitals provide more than 95% of hospital basedcare on the island. The private sector
dominates pharmaceutical and diagnostic services and provides about half of the ambulatory
care.




                                                20

56.      Key constraints inthe health sector include: low fundingg; shortage of health personnel
inmanykey categoriesincludingphysicians, nurses," pharmacists,radiographers, community
mental health workers, health educators and public health inspectors due to emigration of
professionals outside the country and to the localprivate sector and dissatisfaction with working
conditions; financialburdenon families paying out of pocket for private medical care; old and
crowded physical facilities and violence impeding access to health services and constraining the
movement of health personnel. A national report prepared by the PIOJnoted that, according to
U.N.targets,Jamaicaisunlikelyto meetthe childmortalityreduction, the maternalhealthgoals
and the target for HIV/AIDS."
57.      Statusof the HIV/AIDSEpidemicinJamaica. Jamaicahas apopulation of 2.7 million
with 1.4 million inthe 15-49 years age-group. Itis estimated that 1.5% of this age-group is
infected with the HIV virus equally divided between men and women. Heterosexual
transmission i s reported by 90% of persons with HIV. There are however, more females infected
inthe 10to 29 age group. The majority (65%) of reported AIDS cases fall within the 20-44-year
old age group. The prevalence varies across different population groups: 9% among female sex
workers in2005,4.6% among people attending sexually transmitted infections clinics in2005,
3.3% among prisoners (2006), and 4.6% among substance abusers. All parishes are affected by
the HIV epidemic but the most urbanized parishes -- Kingston, St. Andrew and St. James -- have
the highest cumulative number of AIDS cases. Between 1982 and 2005, the cumulative number
of known AIDS cases was 11,004 with 6,437 reported AIDS deaths. Better access to
antiretroviral (ARV) drugs seems to have extended the lives of the AIDS patients and decreased
the mortality rate inthe past five years. By early 2007, just over 5,000 children under the age of
15 years hadbeen orphanedby HIV/AIDS. UNICEFestimates that 5,125 children in2003 lost
one or bothparents to HIV/AIDS.

58.      FactorsDrivingthe Epidemic. An intertwinedset of cultural, economic, social, and
behavioral factors are driving the epidemic: early initiation of sexual activity, limited life-skills
and sex education, multiple sex partners, gender inequity and gender roles, men having sex with
men and homophobia, insufficientcondom use, substance abuse: crackkocaine and alcohol,
poverty and unemployment, commercial and transactional sex, population movement, and stigma
and discrimination. A knowledge, attitudes, practices, and behavior (KABP) survey in2004
showed a persistenceof riskybehaviors: multiple partners (50% of men), participation in
transactional sex (20% of men and women), failure to usecondoms with non-regular partners
(30% of men and 40% of women). Riskybehavior i s also evident among adolescents: drop in
the median age of first sex for males and females, multiple partners, and low reported use of
condoms. The risky behavior may be due to myths about HIV and low perception of personal
risk:only 36% of young menand40% of young women were ableto correctly identify ways of
preventing HIV and reject major misconceptions about HIV. A 2005 survey of in-school



 Public sector health expenditures account for 2.4% of GDPor US$90 per capita. An additional 5.1% of GDP or
US$190per capita is spent inthe private sector. Most of the private expenditures are out of pocket payments to
service providers and for pharmaceuticals.
loVacancy rates for registered nurses increased from 17%in 2003 to 26% in 2004 and those for enrolled assistant
nurses and public health nurses increased by 12% and 13%, respectively
11Planning Institute of Jamaica. Millennium Development Goals, Jamaica. April 2004.



                                                       21

adolescents (10-15 years) reported that 12% of those surveyed admitted to being sexually active
and of those 56% had two or more partners and 48% reportedno condom use at last sex.
59.      National Responseto the Epidemic. Jamaica has confronted the HIVepidemic
proactively for two decades, steeredby the Government-led NHP since 1986 and the National
AIDS Committee (NAC) establishedin 1988. The national responsehas also beenguided by
earlier medium-term strategic plans and the NationalHIV/AIDS Policy approved by Parliament
in2005. The responsehasbeenmulti-sectoral andhasincluded: prevention, treatment, care and
support. Ithasbeen financed by the Government and external partners of whom the largest three
were the Global Fund, the World Bank and the United States Government. The Jamaicanational
responsehasbeenclosely coordinated with all relevant regional institutions.

60.      Achievements include: establishment of VCT services inall major health centers with
over 95% of relevant staff trained inVCT protocols and arapid expansion of PMTCT of HIV
with 90% screeningof public sector antenatal clinic attendees. An estimated 75% of HIV
infected pregnant women and 85% of HIV-exposedinfants were accessing anti-retroviral
treatment in2005. Eighteen antiretroviral treatment sites were established and more than 2,500
HIV positive people were on treatment betweenin2006 (a dramatic increasein2 years).
Expansion of the management of sexually transmitted infections i s resulting in a significant
decline inthe incidence of some STIs, such as syphilis and congenital syphilis. There has also
been an expansion of opportunistic infections treatment. Monitoring andEvaluation(M&E)has
been strengthenedwith the establishment of an M&EUnitin2004. Inthe legal environment,
achievements include the approval of the NationalHIV/AIDS policy by Cabinet (2004) and
Parliament (2005) and the Workplace policy approved by Cabinet in2007.

61.      Challengesinthe National Responseto HIV/AIDS. Despite the achievementsto date,
the epidemic seems to have stabilized but has not been reversed. There are still challenges
ahead. Behavior change aimed at reducing risky behavior has not progressedas expected.There
are still inaccurate perceptions about HIV/AIDS12and initiationof sexual activity at earlier ages.
The KAPB in2004 recorded a decline inthe median age at first sex to 15.7 years inmales and
17.2 years for girls (down from 16.4 years for boys and 18.2 for girls in 1996). About 54% of the
infected do not know their status as they do not access testing services. Only 3,600 or 34%
people who need antiretroviral treatment were accessingthe treatment in 2006; two-thirds of
people needing treatment seek medical attention at a late stage of the diseasewhen the efficacy
of treatment and the level of recovery attained may be limited; a 2006 survey shows a 95 to
100% level of adherenceinonly 55% of AIDS cases under treatment, an 80 to 94% level of
adherencein 37%, and less than 80% in 8% of AIDS cases under ARV. The health system
requires strengthening to handle the needs posedby the HIV/AIDS epidemic. This includes:
diagnostic, laboratory and staff capacity (shortageof doctors, nurses, social workers and
counselors), and institutional procedures which impede execution of planned activities due to
lengthy delays inprocurement. There i s also need to integrate HIV/AIDS services into the
existing health and family planning services; an enabling environment for the response to the
epidemic that includes attention to social and culturalnorms and to the political environment and

                            ~    ~~


12Only 36% of young men and40% of young women correctly identifyingthe ways of
preventing the sexual transmission of HIV (KAPB survey).




                                                22

sensitive issues surrounding vulnerable groups; stigma and discrimination and protection of
human rights; poor customer service within the health sector and its interpretation as HIV-related
stigma and discrimination; and mitigate homophobia and religious intolerance of certain
preferencesand behaviors.

62.     TheNationalHIV/AIDS StrategicPlan(NSP),2007-2012.13 The Government of
Jamaica has developed anew multi-sector National Strategic Plan, 2007-2012 through a
participatory consultative process that involvedcivil society, the private sector, PLWHA, youth,
representativesof marginalized groups, service providers, community leaders and policymakers.
The plan outlines the vision, goal and guiding principles. It lays out the priorities and the cost
and identifies the key issues: social vulnerability and policy, gender equity and roles, civil
society ownership, initiative, capacity, empowering youth, reducing stigma and affirming rights
involving PLWHA and promoting disclosure, and effective coordination. The estimated cost of
the NationalHIV//STIProgramfor the period 2007 to 2012 i s US$201.2 million. Available
current and planned resources are US$65.7 million. Unmet resource needs are calculated at
about US$ 135.5 million. This represents a financing gap of 67.3%. The four priority areas of
intervention are listedbelow.

63.     Prevention. This priority area will increaseefforts to changehigh-riskbehaviors;
address infrastructural obstacles that threaten the quality of and access to prevention services;
researchto improveunderstanding of specific population groups and design more response
interventions; capacity buildingfor outreach workers and peer educators; and engaging different
players inthe public and private sector for the multi-sector responseto reachkey vulnerable
groups and the general population.

64.     TreatmentCareand Support. The NSPoutlines acomprehensive set of health services
to address HIV/AIDS: enhanced screening and diagnostic services; voluntary counseling and
testing; PMTCT services; access to antiretroviral treatment with a focus on strengthening
adherenceto treatment; managementof sexually transmitted infections, opportunistic infections
including tuberculoses, and post exposureprophylaxis; and psychological and social support.

65.     EnablingEnvironmentandHumanRights. The strategy supports fostering an
environment that protects human rights and empowers people to make healthy decisions and
includes updating of legislation; implementation of workplace and sector-specific policies and
programs to safeguardprivacy and confidentiality and address stigma and discrimination;
improving access to condoms and contraceptives through affirmation of reproductive health
rights; and public education, advocacy and training inHIV/AIDS issuesfor managementand
employeesof the insurance sub-sector.

66.     Empowermentand Governance. The planpriorities include institutionalizingkey
positions inthe NHP within the public sector; inclusionof dedicated provisions for HIV/AIDS
within the recurrent budget; operationalizing the "Three Ones" principles: one national
coordination authority, one national HIV/AIDS plan and one monitoring and evaluation plan;
improving the procurement managementsystem; fostering greater harmonization and


l3The NSP was peerreviewedby the UNAIDS/WorldBankAIDS Strategic andAction Plans(ASAP)teambased
at the WorldBank's GlobalHIV/AIDSProgram(HDNGA).


                                                 23

collaboration among stakeholders including the CCM of the Global Fundand the NAC;
strengthening the capacity of public and private sector and NGOs; and working with religious
leadersto promote greater tolerance and acceptanceof PLWHA.




                                               24

                                    Annex 2: Major RelatedProjects
                                   Jamaica SecondHIV/AIDS Project

67.    The WorldBank i s supporting the JamaicaHIV/AIDS program through a loanof
US$10.6 million due to close on May 31, 2008. The Bank project's objectives were to: support
the NationalHIV/AIDS Strategic Plan (2002-2006) to curb the spread of the HIV epidemic
through expansion of programs targeted at highrisk groups as well as the general population;
strengthening of treatment, care and support for PLWHA; and strengthening Jamaica's multi-
sectoral capacity to respond to the epidemic. The World Bank i s also collaborating with
UNESCO and UNICEFto strengthen the education sector response.

68.     The GlobalFundfor AIDS TuberculosisandMalaria(GFATM). Jamaicawas
awarded US$23 million grant money by the GFATMfor the period 2004-2009 under Round3
and US$44.2 million inRound7 (2009-2013). This funding will focus on expanding supplying
ARVs, treatment, support to the education sector; targeted intervention among those most at-risk;
mass media education campaigns; condom promotion, anti-stigma campaigns, and policies to
affirm human rights.

69.     The EuropeanCommunity(EC). The EC funded aregionalproject14in2000to
support eight regional cooperation projects for HIV/AIDS inthe Caribbean that also benefited
Jamaica. It supported: increased skilledpersonnel; PMTCT; the network of PLWHAs;reduced
high-risk behavior and increasedinformation on the course, consequences and costs of the
epidemic. Inaddition, the EC supported the project, "Addressing HIV inJamaica: a holistic
response (750,000.00 - 2005-2008). The programcovers areas with highconcentrations of HN:
the inner city community of MandelaTerrace inKingston, Montego Bay, Ocho Rios, Mandeville
inthe parishof Manchester,andSpring VillageinruralSt Catherineparish.

70.     UNFPA. UNFPAprogram aims to promote sexual andreproductive health and rights,
gender equality and equity, by integrating population-related factors into development strategies
and plans. Ithas two sub-programs: sexual and reproductive health and population development.
UNFPAprograms are integratedinto national programs: reproductive health, includingfamily
planning and sexualhealth, service delivery including provision of male and female condoms,
information, education and communication (IEC). Inaddition, UNFPA has ajoint project with
the European Union (EU)/UNFPAprograminReproductive Healthwhich aims to: increase the
capacity to deliver comprehensive, integrated SRH services and improvedaccess and
reproductive health behaviors by the population, particularly vulnerable or neglected target
groups.

71.     UNICEF. The UNICEFCountry Program2007-2011for Jamaica aims to contribute to
realization of children's rights to survival, development, protection and participation through the
nurturingof an enabling andprotective environment. Itwill address the mainthreatsto
childhood, viz, violence, HIV/AIDS, and natural disasters, and promote opportunities for child
development. Support for HIV/AIDS includes: access to and quality of services, including ARV


l4"Strengthening the institutionalresponseto HIV/AIDS/STIinthe Caribbean" (SIRASC).


                                                    25

services, for pregnant women before and after delivery, ARV prophylaxis for infants and ARVs
for children, care support and protection for orphans.

72.     ILO. The ILOhasbeenimplementing a4-year programfrom 2004 which covers:
strengthening the tripartite relationship: the private sector, trade unions, and employers. It works
through the Ministry of Labour and Social Security. The programincludes: work place
programs, the voluntary compliance program focus on small and medium scale enterprises; and
gender related issues. This program i s envisagedto end in 2008 and may have no follow on
project.

73.     UNAIDS. UNAIDS supports strengthenedcoordination and managementauthority; the
development and implementation of an enabling legislative and policy framework with a gender-
centered and child-centered focus; and support to increasing access to prevention, treatment, care
and support and impact mitigation services. The UNAIDSi s also implementing aproject for
people with disabilities and an economic empowerment project.

74.     JapanInternationalCooperationAgency (JICA). Japancooperateswith the
Caribbean under the "New Framework for Japan-CARICOM Cooperation for the 21St Century"
as well as the annual Japan-CARICOM consultation. Technical cooperation inhealth covers
prevention, control of chronic non-communicable diseases and the HIV/AIDS Prevention
Education Program. An important element of the program is human capacity building: Japanese
volunteers have providedtechnical support inmonitoring and evaluation and for prevention
education training of human resources.

75.     PAHO. PAHOprovides technical support for the HIV/AIDS strategic planpreparation,
strengthening quality control for laboratories and testing; research includingbehavior change;
support to the Caribbean Food and Nutrition Institute on nutritional aspectsfor PLWHA;
tuberculosis management; education; study on NGOs; and strengthening monitoring and
evaluation (education, management, analysis and systems development). PAHO also provides
support through the country programwith CAREC.

76.     UNESCO. UNESCOis implementing atwo year plancovering policy, planning and
capacity building. A strategy has been preparedfor confronting HIV/AIDS. It will provide for
mainstreaming HIV/AIDS training ina systematic manner, e.g., continuous education of
teachers; health and family life education. Capacity buildingcovers the 6 regional education
offices. A specific partnership for strengthening HIV/AIDS inthe education sector includes
UNESCO, World Bank and UNICEF.

77.     USAID. USAID support envisagedover the next few years, will promote public private
partnerships and finances activities at the community level. Its annual budget over the next five
years i s estimated at US$1.2 million.




                                                  26

                                   Annex 3: ResultsFramework and Monitoring
                                           Jamaica Second HIV/AIDS Project




PDOs: The project development objectives are to assistinthe implementation of the
Government's National HIV/AIDS Programby supporting the: (i)        deepening prevention
interventions targeted at highrisk groups and the general population; (ii) increasing of access to
treatment, care and support services for infected and affected individuals; and (iii)
                                                                                    strengthening of
program management and analysis to identify priorities for building the capacity of the health
sector to respond to the HIV/AIDS epidemic and other priority health problems.

 1.      % of CSWs who         9%(2005)       <7%          <7%         Every 2 -3 years; NHP/M&E      Monitor progress in
 are HIV infected                                                      Unit                            meetingtargets o f NSP
2.   % of M S Mwho are         25-30%est.                  <25%        Every 2 -3 years; NHP/M&E       AND BCC strategies;
 HIVinfected                   15                                      Unit
3.   Numberof men,             3,000          6,500        7,500       Annually, Treatment site        Adjust programbased
women & children with          (2007)                                  reports, Regional Surveillance  upon the findings;
advanced HIV receiving                                                 Officers                       Expand access to
antiretroviral combination                                                                             qualityHIVpreventive
therapy according to                                                                                   and care services;
national guidelines                                                                                    Revise policies and
4. Number of institutions      55 (2006)                   80          Annually, NHP/M&E Unit          strategy based on
adopting policies to                                                                                   evidence
address HIV

Results Indicators for Eack Zomponent
Component One : Prevent nActivities
Subcomponent 1.a: Prevention Activities by the Ministry of Health and the Regional Health Authorities.
Subcomponent 1.b: Prevention activities by the non-health Line Ministries.
Subcomponent 1.c: Preventi      activities b Zivil Socie  rOrganizat ns.
5. % of most-at-risk           csw:43%                     CSW 50%     Every 2 years, Survey           Systematic collection
populations (MSM, CSW)         (2005)                                  Reports, NHP/M&E               of outcome data for
who receivedHIV testing        MSM TBD                                                                improving access,
inthe last 12months and        (June2008)                                                             utilization and quality
who know the results                                                                                  of services' delivery;
6. % o f young people         Baseline                     Males       KAPB every 3-4 year; NHP       assess performance o f
aged 15-24 reporting the      Project I                    80%         M&EUnit                        service delivery
use of a condom the last      Men: 76                      Female                                     partners, to identify
time they had sex with a       Women                       75%                                        barriers and propose
non-regular sexual            66%for the                                                              solutions to meet
partneP                        15-49age-
                              group                                                                   project objectives;
                               (2001)                                                                 Assess effectiveness
                                                                                                      of, and improve BCC




     l5 Data on M S M indicators will be available inJune 2008 after discussion with stakeholder meeting scheduled for
     May 2008.



                                                               27

7. % of female sex            92% (2005)    >92%         >92%          Behavioral surveillance; every interventions targeting
workers reporting the use                                              2 years.                       highly vulnerable
