                                           Document of
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 31389-PE




                            PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                       PROPOSEDLOAN

                  INTHEAMOUNTUS$25.00MILLIONEQUIVALENT

                                            TO THE

                                     REPUBLICOFPERU

                                            FORAN

              AGRICULTURAL RESEARCHAND EXTENSIONPROJECT

                         INSUPPORTOFTHESECONDPHASEOF

          THE AGRICULTURAL RESEARCHAND EXTENSIONPROGRAM


                                          March7,2005




Environmentallyand Socially SustainableDevelopment
Bolivia,Ecuador,Peru, VenezuelaCountryManagementUnit
LatinAmerica andthe CaribbeanRegionOffice




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                            CURRENCY EQUIVALENTS

                       (Exchange Rate Effective August 1,2004)


                               Currency Unit    = Nuevo Sol (S/.)
in other strategic research programs such as biotechnology, animal and plant protection, and agricultural
economics.
Phase ZZ Details. The Phase I1Project would be organized around four components, three of which are
technology related, and one of which i s on Project implementation. (See Annex 4 for a detailed
description of the components.) The Program framework described and planned as described above (see
PAD 1999 for details) remains the same, but the instruments to achieve the goals and activities have
evolved based on Phase IProject experiences, and are reflected in the Phase I1Action Plan (Annex 4).
Several groups of institutions have been identified as potential innovation service providers for producer
demands (Table A.1.3).         Productive alliances among private entrepreneurs, nongovernmental
organizations, and government agencies would be strengthened in Phase 11, not only for the market
chains, but also to provide catalytic technical services to jump-start the adoption of market-led
innovations in agricultural ventures. The Project would continue to operate as the promoter of the NAIS
framework of the Ministry of Agriculture (MOA) within a broader public agricultural sector that involves
other institutions such as the National Agricultural Research and Extension Institute (INIEA) and
publicly funded agricultural universities.




                                                      25

              Types of Stakeholders                               Number of Institutions
              NGOs                                                  20
              Public institutions                                   17
              Producer organizations                                14
              Privateenterprises                                    4
              TotalInstitutions                                    55

                 Table A.1.4: Public-Private Groups, by Geographicand Macro-Region




Phase IZZ Details. Phase I11of the Program would consolidate systems for policy, regulation, operation,
and financing of a pluralistic agricultural technology system, leading to increased farmer adoption of
economically and environmentally sound technology. The system would be based on private-sector-led
institutionalpluralism in both implementation and financing. Farmers and other stakeholders would have
an increased participation in the governance of the system. Strategic national research programs would be
generating information and technologies to support adaptive research and extension programs.
Agricultural training institutions and information systems would effectively support the sector technology
programs.    Competitive allocation of resources would be central to the financing strategies. The
involvement of the NAIS thus would be a result of investment by both the public and private sectors,
which are expected to be more dynamic and sustainable. At the end of this Program, a permanent Focal
Point within the MOA would be responsible for policy, regulation, public financing, and international
cooperation of the NAIS in Peru, thereby ensuring continuity of activities and policy direction
commenced duringthe life cycles of the three Projects (APLPhases I,    11,and111).
In terms of individual outputs of the Phase 111Project, it would continue to serve farmers and farmer
organizations throughout the country, and would fund about 1,040 adaptive research and extension
subprojects. An additional 20 grants would strengthen strategic research and extension support programs.
Participating farmers would have demonstrable increases in production and income, and significant areas
would benefit from improved NRM systemsusing new technologies.




                                                    26

Sector Issue                                                            Project                             Latest Supervision
                                                                                                               (PSR ratings)
BankFinanced: AgriculturelRuralDevelopment                                                             Implementation   Developmen
                                                                                                        Progress(IP)     t Objective
                                                                                                                           (DO)*
To increase productivity andcompetitiveness        Peru - Agricultural Research and Extension                s               S
3f the agriculturalsector through adoption of      Project. First Phase
znvironmentallysound technologiesgenerated         Status: Active
and disseminatedby a private-sector-ledand         ProjectID: P047690;IBRD: US$9.6million
decentralizedtechnology innovationsystem.          Project Cost: US$13.82million
                                                   PAD: November3, 1999; TTL: Matthew McMahon
                                                   BoardApproval: 11/23/99;ClosingDate: 1/31/2005
To raise agriculturalproductionand                 Peru - Irrigation Subsector Project; fifth                 s              S
productivityby enhancingthe sustainability         irrigation project supported by the Bankin Peru
and efficiency of existing public irrigation       Status: Closed
systems, helpingto reducethe role of the           ProjectID: P008037;IBRD: US$85.0 million
public sector in irrigation.                       ProjectCost: US$172.4million
                                                   SAR: June 27, 1996
                                                   "L:PierreWerbrouck;Last: PeterKoenig
                                                   BoardApproval: 7/25/96; ClosingDate: 6/30/2004
To assistinimproving sustainable                   Peru Sierra
                                                          -        -NaturalResources Management               s              S
managementof naturalresourcesthroughsoil           and Poverty Alleviation Project
conservationmeasuresandreforestationat the          Status: Closed
micro-catchmentlevel; increasingrural              ProjectID: P042442;IBRD: US$51.O million
productionandproductivity through                  ProjectCost: US$93.2 million
introductionof irrigation andimproved               SAR: December 12, 1996
agriculturalpractices; strengtheningrural          TIL:PierreWerbrouck; Last: AndreaSilverman.
organizations to becomeautonomousand                BoardApproval: 1/16/97;ClosingDate: 3/30/2004
sustainableentities.
To increasethe sustainableuseof new and             Peru - National Rural Water Supply And                    S               S
rehabilitatedwater supply and sanitation            Sanitation Project
facilities in ruralareas and smalltowns for         Status: Active
improvementin hygienepracticesandtraining           ProjectID: P065256; IBRD: US$50.0 million
in operation andmaintenance.                        ProjectCost: US$80.0million
                                                    PAD: August 6,2002; TIL: Alexander Bakalian
                                                    BoardApproval: 8/29/02; ClosingDate: 12/31/2008
To ensure biodiversityconservationby
increasingthe involvementof civil society
institutionsandthe privatesector in planning
and sustainablemanagementof at least 5
protected areas (PAS)of the PeruvianSystem
of NaturalPAS(SINANPE), andto create one
duringprojectimplementation;and to obtain
sustainabilityfor the financingof recurrent
costs in SINANPE.
Other Development Agencies**
Inter-AmericanDevelopment Bank (IADB)

To continue developingefficient, transparent land markethse,            Peru- Land Titling and Registration Program, 2"dPhase
affording legalcertainty as to rights to individual landparcels and     Status: Approved Aug 29,2001.
campesino andnative communityterritories, consolidatingthe              LoanNo.: 1340/OC-PE; IDB: US$23.3 million.
process of modemizingthe rural cadastre andlandregistry so titling      ProjectCost US$46.7 million.
work can proceedefficiently and be kept current,cadastre can be         Executing Agency:     Ministry of Agriculture, through the
expandedandupdated, and measuresto safeguardprotectednatural            ProgramCoordinatingUnit.
areas andculturallysignificant sites that abut the titling zones are    Sub-executing agencies: SpecialRural Cadastre andLandTitling
fostered.                                                               Project( P E W andthe National Superintendenceof Registry
                                                                        Offices (SUNARP).




                                                                 27

 To contributeto the development of the country's agriculturesector, Peru - Agricultural Health Development Program
 especially its agriculturalexports, improvingthe levels of plantand Status: ApprovedJulio 16, 1997.
 animalhealthby implementingspecific pest anddiseasecontroland       Loan No.: 1025/OC-PE.
 eradicationprograms, and strengtheningongoingagriculturalhealth     IDB: US$45.6 million.
 services, either through the NationalAgricultural Health Service's  ProjectCost: US$76.0 million.
 (ServicioNacional de Sanidad Agraria, SENASA) activitiesor by       ExecutingAgency: ServicioNacional de SanidadAgraria
 increasingprivatesector involvement.                                (SENASA) in the Ministry of Labor.
 To improve access of rural products to dynamic domestic and Peru-RuralMarkets Supporting Services Program
 extemalmarketsof goods and services to increase producerincome.     Status:Pipeline.
                                                                     ProjectNo.: PE-0234;IDB: USD$l5.Omillion.
                                                                     ProjectCost: US$25.0 million; ExecutingAgency: MOA.
 To strengthen AgroBanco, eliminating obstacles to rural financial Peru -Rural Financial Market Development
 intermediation; reducing, transfemng, or hedging the risk Status: Pipeline.
 associated, thereby reducing its cost developing new technologies ProjectNo.: PE0250; IDB: US$lO.O million.
 for intermediation in rural areas, increasing economic activity, and ProjectCost: US$14.3 million.
 generatingemployment inrural areas.                                 ExecutingAgency: Banco Agrario del PerLi.
 A multi-sectorial project designed with a mechanism to finance      Peru - Science and Technology Program
 science, technology and innovation projects oriented to improve Status: Not signed, approved
 levelsof competitivity of Peru.                                     ProjectNo: BID-PE-0203; Project Cost: US$25million
                                                                     ExecutingAgency: CONCYTEC
 International Fundfor Agricultural Development (IFAD)               Peru - Market Strengthening and Livelihood Diversification
                                                                     inthe SouthernHighlands Project
 To enhancethe human, natural,physical, financial, and social assets  Status: Not Signed; althoughApproval Date: 12/11/02.
 of men and women engaged in small-scale, on- andoff-farm             ProjectID: 1240; IFAD: US$15.9 million.
 activities in the southemhighlands,increasing trade ingoods and      ProjectCost: US$21.7 million.
 services, availability of financial services,and knowledgesharing    ExecutingAgency: National CompensationFundfor Social
 andasset building.                                                   Development(FONCODES). Administeredby the Andean
                                                                      DevelopmentCorporation(CAF).
 To increaserural andurbanincomesby supportingagricultural            Peru Development of the Puno-Cusco Corridor Project
                                                                           -
 productionandthe development of the manufacturingand services        Status: Ongoing(7-year Project).
 sectors; improving productioncapacity and technologies of and        Approval Date: 12/04/97; ProjectID: 1044.
 providing financial and marketingsupport services to microand        IFAD: US$18.9 million.
 small-scaleenterprisesof the Puno-Cusco Comdor supporting            ProjectCost: US$30.9 million.
 employment-generatingactivities in local urbancenters; promoting     ExecutingAgency: Directly supervisedby IFAD.
 linkages betweenthe agriculturalsector andthe micro andsmall-
 scale-enterprisesector; and promotingand generatingan explicit
 demand for viable investmentsand services.
 Deutsche Gesselschaft fur Technishe Zusammenarbeit
 (GTZ)                                                                Peru- Strengthening the planning capacity and policy
 Strengtheningthe planningcapacity and policy formulationof the       formulation of the Ministry of Agriculture
 Ministry of Agriculture (Agricultural PlanningOffice and regional    Assessingand agriculturalplanning(as of 1996).
 centers).
                                                                      Peru Strengthening of National Protected Areas of the State
                                                                           -
                                                                      (FANPE)
 Strengtheningthe national protectedareas of the state                Ongoing (1993-2006)
                                                                      ExecutingAgency: INRENA -Direccidn GeneraldeAreas
                                                                      Naturales Protegidas
1                                                                     Peru- Promotion of the RuralFinancial System
 Promotingthe rural financial system. Effective in Lima andrural      Ongoing (2002-2004)
 pilot zones.                                                         ExecutingAgency: Superintendenciade Bancay Seguros (SBS)
 United States Agency for InternationalDevelopment (USAID)

 To expandopportunitiesfor sustainedproductiveemployment and          Peru- Poverty Reduction and Alleviation Project
 income growth,promotingbusinesswhere demandis the key                Status: Ongoing,extendedits closingdate from July 2004 until
 economicdevelopment,in selected(10) economiccomdors in               September2007.
 which an Economic ServiceCenter operates by a consortiumof           Approval Date (Agreement CONFIEP-USAID): 09/30/98.
 NGOs, financialinstitutions,and/orprivatesector companies;           CurrentExecutingAgency: Chemonics International,Inc., as of
 providinglocal andintemationalmarket conditionsand                   April 1,2001.
 information,and technical assistancehavingas indicatorsthe           Investment:US$6.25 million.
 increase in sales, job creation, and additionalinvestmentmade.
 Sustainablereductionof cultivarsfor illicit drugs in selectedareas   Peru Programfor Alternative Development
                                                                           -


                                                                28

of Peru. Improvethe quality of life of inhabitants living in and    Status: Ongoing
close to the principal coca growingzones of Peru; establishbetter   2002-2007; upto US$300million
and more effective presenceof the Stateinthose areas                ExecutingAgency: DEVIDA (Desarrolloy Vidasin Drogas),
                                                                    An entitv of Governmentof Peru
                                                                    Peru-Programfor EnvironmentalDevelopment
Strengtheningof administrationof the environmentby addressing       Status:Ongoing
following themes: (i) biodiversity of Amazonianecosystems; (ii)     1996-:US$3.81million in 2003
destructionof forest resources;(iii) increasedindustrial            ExecutingAgencies: CONAM, INRENA, DIGESA (Public
contamination;and (iv) environmentalhealth                          sector), WWF, TNC, SPDA, PlUSMA, andCARE (NGOs)
InternationalTropicalTimber Organization(ITTO)                      Peru-CapacityBuildingof SustainableForestresource
Establisha systemof informationfor PeruvianAmazon on                Management
management of sustainableforestsmanagement, actual andrelevant      ProjectID:PD 178/02(F)
information, specializedinformaticsexchange facilitation among      Status:Ongoing; Amount: US$ 169,000
key players of the sector; and strengthencapacity andleadership     ExecutingAgency: Instituto de Investigaciones de la Amazonia
development, andformulation, executionandmonitoringof               Peruana (IIAP)
sustainableforest management plans
UnitedNationsDevelopmentProgram(UNDP) with Global                   Peru- Conservationin-situof nativeandwild parents
EnvironmentalFund (GEF), Government of Italy,and                    Status: On-going
PeruvianGovernment counterpart funding                              Period:2001-2006
                                                                    Funds: US$6.55 million total
Preserve the nationalplant genetic resources of native and          ExecutingAgency: IIAP-INIA-PRAYTEC (Proyecto Andino de
cultivatedspecies andtheir wild relatives in Peru                   Tecnologias Campesinas),CCTA (Coordinadora de Cienciay
                                                                    Tecnologia en 10s Andes) Asociaci6n ARARIWA andCESA
                                                                    (Centro de Servicios Agropecuarios)
JapanBankfor InternationalCooperation(OECF)                         OECF I
Supplementary to PRONAMACHS                                         (P17) 1997-February 2004; total US55.54 million (donor
                                                                    contribution:US$45.54million and counterpart funding:
                                                                    US9.99 million).
Supplementary to PRONAMACHS                                         OECF I1
                                                                    (P23) 1999-2004; total USS77.647million (donorcontribution:
                                                                    US$58.23 million andcounterpart funding: US$19.41million).
Supplementary to PRONAMACHS                                         OECFIII
                                                                    (P27) 2000-05; total USS9.77 million (donorcontribution:
                                                                    US$44.83 million andcounterpart funding: USS14.94million).
Supplementary to PSI                                                OECF
                                                                    (P13) Pipeline;total US$66.81million (donor contribution:
                                                                    US$55.73 million andcounterpart funding: US$l0.08 million).
Netherlands                                                         Fundfor Promotionof ForestDevelopment
Promoteinvestmentsin privateforests, improvethe process of          (FONDEBOSQUE)
extractionandtransformation,increasethe value added processesof     Status: on-going
resultant forest products, andpromotediversificationand             Funds: annual competitivefunds averagingUS $ 1million
amplificationof markets                                             ExecutingAgency: Fundacidn Privada sinpnes de lucro para el
                                                                    financiamiento del Desarrollo Forestal Sostenible
*Development Objective/ImplementationPerformanceRatings:HS lighly satisfactory; S = Satisfactory;U= Unsatisfactory;
HU=Highly unsatisfactory.
** Refer;o i.  74of "Ministerio de agricultura 2004. Bases para unapolitica de estado en la agricultura del Per$'




                                                                29

                                   Annex 3: Results Framework and Monitoring
                         PERU: Agricultural Research and ExtensionAPL Phase I1
                                                    ResultsFramework
I Project  Development Objective                                                        Use of Outcome Information

 Agricultural producersincreasingly    * No. of producers(directandindirect          * Help to assess the impact of the

 adopt profitableandenvironmentally    participants,rural women and indigenous       ProjectPhase I1anddemonstrate

  sound technologiesgeneratedand       participants) who participatedin extension    whether significant changesinProject

 disseminatedby a strengthenedand      and adaptiveresearch subprojectswith at       *design arenecessary in Phase111.

 expandedagriculturalinnovation        least 25 % co-financingof subprojects           Determinewhether technologies

  system.                              (monetary)
                                       *                                             generatedanddisseminatedmeet real
                                         Percentof business plans fully functional   needs of farmers andproducers.
                                       andcontributingto improvedincome              * Someindicatorswill be used as
                                       generationof directand indirectparticipants,  triggers for Phase 111.
                                       *md rural   women and indigenousparticipants
                                         Percentclient satisfactionwith new
                                       :ethnologies or management
                                       recommendations(% of positiveresponses
I                                      mdratings)
                                       * No.  of macro-regionalprogramsof
                                       :xtension and adaptiveresearchestablished
                                       invarious departments nationwide
                                       * Systems (M&Eof NAIS; web-based
                                       information) andprograms(strategicresearch
                                       *:enters)ofinplace
                                         No.      innovativefarmer organizations
                                       [directandindirectparticipants, women and
                                       indigenousparticipants)benefited
                                       * A TechnologicalInnovationPolicy      Focal
                                       Pointestablishedfor project/program
                                       sustainability



  Component1:                          Component 1:                                  Component1:
  1.1,Countrywide, pluralistic, andco- * Total   number of adaptiveresearch and      * Levelsof   different indicatorsmay
 financed agriculturalservice market,  extension subprojectsexecutedeach year.       flag appropriatenessof competitive
 with particularfocus on the needs of  * Percentof    extensionsubprojectswith       funding to: (a) draw from the existing
 the indigenouspopulationand           vulnerablepopulations (indigenousandrural     knowledgebase, and(b) reach
 women.                                women)
                                       ** Percentof                                  intendedcharacteristicsof the
                                          Number of macro-regionscovered             agricultural service market.
                                                      adaptiveresearchlextension     * Low   levels may flag problemsto
                                       subprojectsprovidedby privateenterprises,     consolidateandmainstreamthe
                                       public andprivateuniversities, producer       competitivefund as a long-term,
                                       organizations, and NGOs.                      sustainableinstrument inthe national
                                       * Percentof    co-financingtotal and in       innovation system.
                                       monetaryterms from producerorganizations      * Indicatorsmeasuresuccess     of
                                       and strategic alliances (collaborators).
                                       * Number                                      training programand point out whethex
                                                    of clientsservedby extension and corrective actionis needed. Failure
                                       adaptive research subprojects
                                       * Numberof                                    would have anegativeimpactonthe
                                                      rural women participantsin     effectiveness of the competitivefund,
                                       extension subprojectsfor ruralwomen.          and agriculturalservicedeliveryin
                                       * Numberof     indigenousparticipantsin       general.
                                       extension subprojectsfor indigenous           * Levels  indicateappropriatenessof
                                       population.                                   the different instruments designedto
  1.2. Providershaveimprovedproject    * Total   numberof adaptiveresearchand        bring together provider andclientsand
 administrationand management          extension subproject proposalssubmitted       initiate a demand-driven service
 capacities (in particular,project     and percent approved.                         provision. Indicatorsdetermine
 preparationandexecution) important    * Total   number of adaptiveresearchand       whether correctiveactionis needed.
 to efficiently deliver agricultural   extension subproject proposalssubmitted by
 services.                             participantsof training workshops and



                                                               30

                                        percent approved.
                                        * Percent of inductors (critical subproject
                                        activities) indicated in the Balance Score
                                        Cards camed out without delay.
 1.3. Service providers have an         * Client satisfaction with responsiveness of
 improved understanding of client       service provision (percent of positive
 needs and how to respond to them.      responseor rating).
                                        * % of subprojects considered as satisfactory
                                        by the Panel on Quality-based Awards
 Component 2:                           Component2:                                     Component 2:
 2.I.National researchers and           * Number of total subprojects o f strategic     Determine whether competitive
 national research institutes have      research completed                              Funding and scholarship programs are
 improved capacity to conduct           * Number    of peer-reviewed publications,      appropriate instrumentsto improve
 research in identified priority areas. research reports, conference papers in          human and institutional capacity in
                                        priority research areas at national level.
                                        * Total                                         priority research areas.
                                                 number o f full-time researchers in    Failure to improve capacity in strategic
                                        priority areas with MSc and PhD degrees.
                                        * Number                                        research may have serious drawbacks
                                                    of researchers who receive8         on the long-term competitiveness of
                                        graduate degrees and participated in            the agricultural sector.
                                        sabbatical programs through research            Low levels may flag poor training and
                                        fellowship program in priority areas.           indicate whether Project design
                                                                                        changes are needed inPhase 3.
 2.2. Extension agents have improved    * Total  number o f certified extension service Failure to train an adequate number o f
 technical and managerial skills and    agents per year.                                advisory staff would indicate problems
 capacity to effectively provide        * Efficiency  of extension service provision    providing high-quality services
 demand-driven agricultural services.   (average cost per service delivered per         countrywide.
                                        farmer).
 Component 3:                           Component 3:                                    Component 3:
 3.1. Project Management Unit           * Number of agricultural policy strategies      Levels indicate whether (a) P M Uhas
 (PMU) has developed improved           developed, approved, and adopted by the         the potential to be institutionally
 institutional capacity to efficiently  MOA.                                            mainstreamed as a central policy unit
 function as a public facilitator and   * Number    of hits on science and technology   into the national research and
 promoter (inparticular, in policy      (S&T) database system per month.                extension system; and (b) whether
 formulation, information               * Number of progress reports, result studies,   increased institutional capacity on
 dissemination, M&E) of an              and impact studies conducted per year.          policy formulation incritical areas has
 innovative national research and       * Percent  of strategic research subprojects    been builtin general.
 extension system.                      selected as satisfactory by the Evaluation
                                        Panel for awards
                                        * Percent  of extension and adaptive research
                                        subprojects selected as satisfactory by the
                                        Evaluation Panel for awards
                                        Component 4:                                    Component4:
 4.1. PMU functions efficiently as a    * Average    number of months from call for     Levels help to assess the performance
 Project administration and             proposals to signing contracts (efficiency o f  of the P M U and whether corrective
 coordination unit.                     fund administration).
                                        * Overhead                                      action is needed. The indicators are
                                                      costs as a percentage of total    also relevant for Component 3.
                                        Project costs.                                  Failure to manage Project effectively
                                                                                        would lead to inefficient use of
I                                                                                       resources, and would negatively affect
                                                                                        overall Project outcomes.




                                                                 31

   0 0 0        -
   "m       0
            2   CI  N  0




   "m
   0 0 0    VI
            W   2   c  0




   g o o    m
            rl  t-     0
     "




-c

                     >
                     e,
                    4
                     e,
                     [A




    0                    0
    2                  m
                       8
         00    z  m
                  0    -   00
                           0




                                     m
                                     m




QI   m                         0
P    N   m                      m

        m 8 2 Y


        0 0 0 cj   0 0




2
n  t
   n




..

                                 3E    3
                                       B
                                  3B




                        2,
                        m




Ib   0
     g z               ggoo
                       0      m

1 %  0
     2 3
       s                           \o  -      v,
                                         V    m


                                   \o
                                       3

I                                        V




             5 4
             z z 22                m
                                       3 V




                      b
                     P




            *

                                Annex 4: DetailedProjectDescription

                   PERU: AgriculturalResearchandExtensionAPL PhaseI1
Project Description and Development Objective
This Project (of four years' duration, 2005-09) is the second phase of a three-phase Adaptable Program
Loan (APL) (expected overall project costs: 41.98 US$ million; Bank's share: 25.0 million, GOP: 6.39
million, others: 10.59 million) that aims to increase the productivity and competitiveness of the Peruvian
agricultural sector through the generation and adoption of environmentally sound technologies
disseminated by a private-sector-led and decentralized innovation system. Phase I1would contribute to
the overall Project goal by expanding and strengthening a demand-driven rural agricultural innovation
system in Peru that i s pluralistic, decentralized, and led by the private sector. During this phase the
project will be extended nationwide from the five regions covered in the first Phase and will mainly assist
in developing a modernized service market. Phase 11of the project will also establish Technological
Innovation Policy Focal Point within the Ministry of Agriculture (MOA) that will be responsible for
policy formulation and coordination of public investments, which will contribute to the sustainability of
the national agricultural innovation system. The primary beneficiaries of the Project would be the rural
poor and vulnerable populations (including indigenous and women) nationwide. The project will
mainstream support to rural women by funding a specialized funding window for rural women
organizations. Two other important innovations with regard to vulnerable groups and sub-sectors are: (a)
higher ratings to proposals of research subprojects designed to rescue indigenous knowledge of plants
and/or indigenous agricultural systems; and (b) informal training of local indigenous young people on
basic skills of veterinary or agricultural practices so as to create improved service market.

The Loan amount for Phase I1of the Project has been reduced to US$25m from an initial amount of
US$SOm proposed at the beginning of the first phase. The reasons for this reduction are the limitedfiscal
space available inthe nationalbudget and the level of indebtednessallotted to the Ministry of Agriculture.
This reduction in the Loan amount in Phase I1will be reflected in a reduced overall Loan amount of
US$9lmfor the combined three phases of the APL compared to the amount of US$116mproposed at the
beginningof the Program.
The Phase I1 Project would continue to be implemented by the MOA (INCAGRO-PMU) using the
ongoing Phase IProject's institutional framework, with some modifications (see Annex 6, Figure A.6.1).
Other key actors in this framework include the M O A and other scientific institutions such as publicly and
privately funded universities, Regional Government representatives, and several alliance partner
organizations representing nongovernmental organizations (NGOs) and local authorities (municipal,
district, and departmental).
The Project will build on the lessons and experiences of Phase I,such as: (a) the competitive funding
model of agricultural research and extension that worked because of transparency, inclusion, quality,
efficiency, and legitimacy in the eyes of the beneficiaries and financing agencies; (b) investment in
demand-driven research alone is insufficient to address long-term problems where the allocation of funds
to strategic research issues are essential for the viability of a comprehensive program; (c) adequate
attention must be given to ensure dissemination of subprojects that are inherently dispersed, and to avoid
duplication unless it i s warranted due to agro-ecological adaptation and inherent social differences (that
is, preferences of social groups); and (d) continuous monitoring and evaluation (M&E) i s critical to
ensure that this complex, demand-driven, decentralized process produces and transfers high-quality
researchresults to the beneficiaries.
Phase I1follows the premises that: (a) the long-term strategic vision of investments in both adaptive
research and extension capacity and the strategic research capacity of the National Agricultural
Innovation System (NAIS) would yield increased employment generation, and income, and would



                                                       36

improve the well-being of the population; (b) direct involvement and leverage of funds through private
sector participation increases the quality and quantity of the market of agricultural services and products;
(c) broader application of the implementation experiencesand research outputs of Phase Iin three macro-
regions has direct application in all other macro-regions of the country and would reduce the risks of
investment, taking into account the positive and negative lessons; and (d) increased attention i s required
to stimulate or integrate the other scientific players of the NAIS in Project activities, that is, the National
Agricultural Research and Extension Institute (INIEA), the national and regional university system, other
donors that fund agricultural research (Annex 2), international organizations active in Peru, and large
multinationals that are deeply involved in the productionchain.
The components are briefly described below. The technical details and supporting study reports of each
component and the implementation plan are in the Project file. Annex 12 gives a list of all working
papers, reports of commissioned studies, and other documents used during appraisal.

Description of Project Components
The Project would be comprised of four components to be implementedover four years: (a) strengthening
the market for innovation services (Component 1); (b) strengthening the national agricultural researchand
development system (Component 2); (c) policy formulation, information, quality, and monitoring and
evaluation (M&E) (Component 3); and (d) ProgramProject implementation (Component 4). The overall
Phase I1APL Project takes a three-pronged approach to expanding and strengthening the rural agricultural
innovation system in Peruthrough three technical components and a Project implementationcomponent.
Component 1. Strengthening the Marketfor Znnovation Services
Expected cost: US$20.94 (Bank share: US$14.49 million; GOP: US$0.72 million; Others: US$5.72
million).
The aim of this component is to advance the development of a decentralized market for professional
services for agricultural innovation.     It will strengthen producer organizations as clients of quality
services, and improve entrepreneurial capacity of private service providers. The result will be a more
efficient market for services. Special emphasis will be given to the development of instruments that
would ensure equitable participation opportunities to vulnerable groups such as organizations of
indigenous and women's groups. To realize this objective, Component 1will: (a) finance a Competitive
Fund that will co-finance subprojects in adaptive research and extension based on business plans that
reflect producer demands, including the vulnerable groups such as indigenous populations and women's
organizations; (b) co-finance local participants forums, internships of pre-professionals, and training
workshops, to improve the administrative capacity of organizations and agribusiness producers, and to
strengthen the capacity of the suppliers with a managerial orientation to provision of services. The
participation of technical representatives of Regional Governments of the macro-regions would be
ensured in the evaluation, priority setting, and negotiation of subproject proposals for the competitive
fund. Implementationof the competitive fund will be decentralized at the macro-region level. The local
capacity to formulate and implement innovative subprojects that contribute to regional agricultural
competitiveness will be strengthened.
Investment Approach.         The strategy of intervention of this component postulates that, through
innovations and increased participation of producers in the market of services and the innovation system,
solutions would be provided for market-related production problems, that is, improved yield and quality,
and agricultural competitiveness, thereby reducing poverty, and making better use of natural resources.
Promotion of development of the market of services specialized in innovation is therefore crucial. On the
demand side, the following problems have been identified: (a) low capacity to pay for services by a
majority of small producers; (b) a tradition of free provision on the part of the public sector; (c) low
valuation of the services of innovation for improvement of competitiveness; and (d) limited information
available on critical aspects of service provision and its advantages. The supply side can be described as:



                                                      37

Characteristics                          Low Production Efficiency   HighProduction Efficiency
Low market articulation                  Grouv I:                    Grow 2:
                                         210,960 producers (20.6%)   312,67 1producers(30.4%)

Highmarketarticulation                  Grow 3:                      Grow 4:
                                         305,456 producers (29.7%)   197,250 producers (19.2%)




Of the last Agricultural census in Peru.


                                                     38

only source of income. Given the limited array of resources, a structural limitation exists to improve their
well-being through the adoption of innovations that improve competitiveness, thereby reducing their need
to participate in the competitivefunds.
Group II (high productive ejjiciency and low articulation with the market): These are small producers
located in communities and which, over the years, have learned to handle diversified complex production
systems, These producers operate in a framework of risk and uncertainty in production and market, the
restrictions of which limit serious adoption of profitable technologies through the fund. This producer
group will adopt a technology that gives higher yield, but at greater risk. These poor but efficient
producers are continuously looking to improve their production and increase their incomes by improving
their negotiating position with buyers. The lack of working capital, transport costs; reduced scales of
production, absence of a storage infrastructure, and lack of information are major constraints in getting
their productionto the market.
Group III (low productive ejjiciency and high articulation with the market): These producers have
adequate resources to generate full use of the economy, but have low levels of production efficiency.
These systems are well articulated to the market. A major constraint i s lack of knowledge to adopt
technological innovationsthat allow them to improve resource use efficiency and, therefore, its income.
Group IV (high productive ejjiciency and high articulation with the market): These producers have
introduced important technological changes in production through the adoption of technological
innovations, with elevated levels of efficiency in the handling of its production systems and improved
yields and income, obtaining the benefits of modernization. These technological changes include: (a)
production structure (introduction of new cultivars with improved quality with a better cost-benefit ratio);
(b) technology (adoption of new processes, for which the provision of services of extension of quality
