                                    Document of
                                The World Bank


                                                          Report No: ICR1717



          IMPLEMENTATION COMPLETION AND RESULTS REPORT

(IDA-41700,TF-90200, IDA-42940, IDA-45260, IDA-46350, IDA-46830, TF-94420,IDA-48130)




                               SERIES OF CREDITS

                                    TOTALING

                    IN THE AMOUNT OF SDR 679.9 MILLION
                       (US$ 1,025 MILLION EQUIVALENT)

                                     TO THE

                       UNITED REPUBLIC OF TANZANIA

                                      FOR A

                            THE SECOND SERIES OF

         POVERTY REDUCTION SUPPORT CREDITS (PRSCs 4 through 8)



                                 September 1, 2011




Poverty Reduction and Economic Management 2
Africa Region
             TANZANIA - GOVERNMENT FISCAL YEAR
                       July 1 – June 30

                     CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of September 1, 2011)

              Currency Unit      Tanzania Shilling (T Sh)
Qualitative)
Date achieved 12/31/2005                 12/31/2010                     12/31/2009
Comments
(incl. %
achievement)
Indicator 5 : WGI indicators on control of corruption
Value
(quantitative or -0.73                   -0.20                          -0.42
Qualitative)
Date achieved 12/31/2005                 12/31/2010                     12/31/2010
Comments

                                         xxi
(incl. %
achievement)
Indicator 6 : WGI indicators on government effectiveness
Value
(quantitative or -0.35             0                                -0.42
Qualitative)
Date achieved 12/31/2005           12/31/2008                       12/31/2009
Comments
(incl. %
achievement)

 Tanzania Seventh Poverty Reduction Support Credit - P101230
                                         Original Target Formally         Actual Value
                              Baseline Values (from          Revised       Achieved at
         Indicator
                               Value         approval        Target      Completion or
                                            documents)       Values       Target Years
Indicator 1 : Rural poverty head count
Value
(quantitative or 39%                     34%                            37% (2007 HBS)
Qualitative)
Date achieved 12/31/2001                 12/31/2010                     12/31/2010
Comments
(incl. %         37% based on the latest HBS survey data in 2007.
achievement)
Indicator 2 : Under 5 mortality (out of 1000 lives)
Value
(quantitative or 112                     79                             81
Qualitative)
Date achieved 12/31/2004                 12/31/2010                     12/31/2009
Comments
(incl. %         Fully achieved.
achievement)
Indicator 3 : Literacy of 15+ age group
Value
(quantitative or 69%                     80%                            70%
Qualitative)
Date achieved 12/31/2002                 12/31/2010                     12/31/2009
Comments
                 The program document reported male only literacy rate (79%) for 2002.
(incl. %
                 The adult literacy rate for both male and female in 2002 was 69%.
achievement)




                                         xxii
Indicator 4 :      WGI indicators on accountability
Value
(quantitative or   -0.31                0                              -0.14
Qualitative)
Date achieved      12/31/2005           12/31/2010                     12/31/2009
Comments
(incl. %
achievement)
Indicator 5 :      WGI indicators on control of corruption
Value
(quantitative or   -0.73                -0.20                          -0.42
Qualitative)
Date achieved      12/31/2005           12/31/2010                     12/31/2009
Comments
(incl. %
achievement)
Indicator 6 :      WGI indicators on government effectiveness
Value
(quantitative or   -0.35                0                              -0.42
Qualitative)
Date achieved      12/31/2005           12/31/2010                     12/31/2009
Comments
(incl. %
achievement)

 Tanzania Poverty Reduction Support Credit 8 - P116666
                                       Original Target Formally         Actual Value
                             Baseline Values (from           Revised     Achieved at
         Indicator
                              Value        approval          Target     Completion or
                                          documents)         Values     Target Years
Indicator 1 : Rural poverty head count
Value
(quantitative or 39%                   34%                             37% (HBS 2007)
Qualitative)
Date achieved 12/31/2001               12/31/2010                      12/31/2010
Comments
(incl. %         37% based on the latest HBS survey (2007)
achievement)
Indicator 2 : Under 5 mortality
Value
(quantitative or 112                   79                              81 (2009 data)
Qualitative)
Date achieved 12/31/2004               12/31/2010                      12/31/2010
Comments         Fully achieved based on 2009 (latest) data.

                                            xxiii
(incl. %
achievement)
Indicator 3 :      Literacy of 15+ age group
Value
(quantitative or   69%                  80%                            70% (2009)
Qualitative)
Date achieved      12/31/2002           12/31/2010                     12/31/2010
Comments
                   The program document reported male only literacy rate (79%) for 2002.
(incl. %
                   The adult literacy rate for both male and female in 2002 was 69%.
achievement)
Indicator 4 :      WGI indicators on accountability
Value
(quantitative or   -0.31                0                              -0.14 (2009)
Qualitative)
Date achieved      12/31/2005           12/31/2010                     12/31/2010
Comments
(incl. %           Based on the 2009 WGI (latest)
achievement)
Indicator 5 :      WGI indicators on control of corruption
Value
(quantitative or   -0.73                -0.20                          -0.42 (2009)
Qualitative)
Date achieved      12/31/2005           12/31/2010                     12/31/2010
Comments
(incl. %           Based on the 2009 WGI (latest)
achievement)
Indicator 6 :      WGI indicators on government effectiveness
Value
(quantitative or   -0.35                0                              -0.42 (2009)
Qualitative)
Date achieved      12/31/2005           12/31/2010                     12/31/2010
Comments
(incl. %           Based on the 2009 WGI (latest)
achievement)




                                            xxiv
(b) Intermediate Outcome Indicator(s)

Tanzania PRSC-4 - P095509
                                      Original Target Formally         Actual Value
                                        Values (from        Revised     Achieved at
   Indicator       Baseline Value
                                           approval         Target     Completion or
                                         documents)         Values     Target Years
Indicator 1 :             Fiscal deficit (after grants)as % of GDP
Value
                                      Consistent with
(quantitative or          6%                                          6.4%
                                      PRGF target
Qualitative)
                          12/31/200
Date achieved                       12/31/2010                        12/31/2010
                          5
Comments
                          Not achieved. The target for 2010 was 5.7%.
(incl. % achievement)
Indicator 2 :             Inflation rate
Value
                                      Consistent with
(quantitative or          4.5%                                        10.6%
                                      PRGF target
Qualitative)
                          12/31/200
Date achieved                       12/31/2010                        12/31/2010
                          5
Comments
                          Not achieved. Target for 2010 was between 8 and 10%.
(incl. % achievement)


 Tanzania Fifth Poverty Reduction Support Credit - P095657
                                      Original Target Formally        Actual Value
                                        Values (from        Revised    Achieved at
    Indicator      Baseline Value
                                           approval         Target    Completion or
                                         documents)         Values    Target Years
Indicator 1 :             Fiscal deficit after grants (% of GDP mp)
Value
                                      Consistent with
(quantitative or          -3.4%                                     6.4%
                                      PRGF target
Qualitative)
                          12/31/200
Date achieved                         12/31/2010                    12/31/2010
                          5
Comments
                          Not achieved. PSI Target 5.7%
(incl. % achievement)




                                           xxv
Indicator 2 :              Inflation rate (%, period average)
Value
                                      Consistent with
(quantitative or           4.1%                                      10.6%
                                      PRGF target
Qualitative)
                           12/31/200
Date achieved                        12/31/2010                      12/31/2010
                           4
Comments
                           Not achieved. PSI target 8-10%
(incl. % achievement)


 Sixth Poverty Reduction Support Credit (PRSC6) - P101229
                                       Original Target Formally          Actual Value
                                        Values (from         Revised      Achieved at
    Indicator      Baseline Value
                                           approval          Target      Completion or
                                         documents)          Values      Target Years
Indicator 1 :             Fiscal deficit (after grants) as percent of GDP
Value
(quantitative or          6%          4% (PSI target)                  6.4%
Qualitative)
                          12/31/200
Date achieved                         12/31/2010                       12/31/2010
                          5
Comments
                          Not achieved. PSI target for 2010 was 5.7%
(incl. % achievement)
Indicator 2 :             Inflation rate (average, FY)
Value
(quantitative or          5.1%        7.3%                             10.6%
Qualitative)
                          12/31/200
Date achieved                         12/31/2010                       12/31/2010
                          5
Comments
                          Not achieved. PSI target for 2010: 8-10%
(incl. % achievement)
Indicator 3 :             Increase Ranking on "Doing Business"
Value
(quantitative or          136         99                               128 (DB 2011)
Qualitative)
                          12/31/200
Date achieved                         12/31/2010                       12/31/2010
                          5
Comments                  Not achieved. Tanzania's DB ranking declined 3 years in
(incl. % achievement)     row from DB 2008 to DB2011.




                                         xxvi
Indicator 4 :           Credit to private sector (% of GDP)
Value
(quantitative or        8.9%       11.9%                          17%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                      12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 5 :           Installed MW power capacity
Value
(quantitative or        889 MW 1278 MW                            1077 MW
Qualitative)
                        12/31/200
Date achieved                       12/31/2010                   12/31/2010
                        5
Comments                Not achieved. Positive progress. PRSC target for 2010
(incl. % achievement)   introduced in a later operation was 130.
Indicator 6 :           Reliability of power supply
Value
(quantitative or        62%        71%                            85%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                      12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
                        Share of national and regional roads in good and fair
Indicator 7 :
                        condition
Value                   (Good)
                                   (Good) 75%                      (Good) 56%
(quantitative or        47%
                                   (Fair) 20%                      (Fair) 33%
Qualitative)            (Fair) 35%
                        12/31/200
Date achieved                      12/31/2010                      12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 8 :           Agriculture sector 3-year average growth rate
Value
(quantitative or        4.4%       6%                             3.9%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                      12/31/2010
                        5
Comments
                        Not achieved.
(incl. % achievement)




                                        xxvii
                        Revenue received from concession and license in forestry,
Indicator 9 :
                        as % of their estimated value
Value
(quantitative or                                                   N/A
Qualitative)
Date achieved                                                       12/31/2010
Comments                34 billion Tsh collected in 2010 compared to 18 billion
(incl. % achievement)   (2009) and 22 billion (2007)
Indicator 10 :          Number of districts qualifying for top up grants
Value
(quantitative or        84         132                             102
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved. Positive progress
(incl. % achievement)
Indicator 11 :          % of passable rural roads (in good and fair condition)
Value
(quantitative or        50%        75%                             56%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved.
(incl. % achievement)
                        Number of customers connected to national grid and off-grid
Indicator 12 :
                        sources
Value
(quantitative or        8.2%       11.1%                           14.5%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
                        % of children less than 2 years receiving 3 doses of vaccines
Indicator 13 :
                        (%)
Value
(quantitative or        71%        85%                             88%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)




                                        xxviii
Indicator 14 :          % of births attended by a skilled health worker
Value
(quantitative or        41%        80%                             51%
Qualitative)
                        12/31/200
Date achieved                        12/31/2010                   12/31/2010
                        6
Comments                Not achieved. Positive progress. The PRSC target introduced
(incl. % achievement)   in a later operation was 65% by 2010.
Indicator 15 :          National HIV prevalence in the 15 to 24 years age group
Value
(quantitative or        4%         4%                              2.4% (FY07/08)
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        3
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 16 :          Net primary enrollment
                        94.8%                                      95.4%
Value                   (Boys)    99%                              (Boys) NA at
(quantitative or        95.6%     (Boys) 99%                       completion
Qualitative)            (Girls)   (Girls) 99%                      (Girls) NA at
                        93.9%                                      completion
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Gross primary enrollment 106.4 with boys 107, girls 100.
(incl. % achievement)
Indicator 17 :          Qualified teacher/pupil ratio in primary education
Value
(quantitative or        1:73       1:62                            1:54
Qualitative)
                        12/31/200
Date achieved                       12/31/2010                     12/31/2010
                        5
Comments                The target value was changed to 1:45 in a later operation,
(incl. % achievement)   which was met.
Indicator 18 :          Gross tertiary education enrollment ratio
Value
(quantitative or        0.27%      6%                              5.3%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        2
Comments
                        Not achieved. Positive progress.
(incl. % achievement)




                                      xxix
                        Percentage of the population that has access to clean and safe
Indicator 19 :
                        water
                        (Rural)
Value
                        53%        (Rural) 65%                     (Rural) 57.8%
(quantitative or
                        (Urban) (Urban) 90%                        (Urban) 86%
Qualitative)
                        73%
                        12/31/200
Date achieved                      12/31/2010                      12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
                        Number of grand corruption cases prosecuted as % of
Indicator 20 :
                        investigated cases
Value
(quantitative or        20%        50%                             N/A at completion
Qualitative)
                        12/31/200
Date achieved                      12/31/2010                       12/31/2010
                        5
Comments                30 grand corruption cases prosecuted in 2010, compared to 1
(incl. % achievement)   (2007), 14 (2008), and 17 (2009).
Indicator 21 :          % of court cases outstanding for 2 years or more
Value
(quantitative or        58%        40%                             13%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/01/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 22 :          Current pay as a proportion of government's pay target (%)
Value
(quantitative or        86%        100%                            90%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                     12/31/2010
                        5
Comments                90%. The PRSC target in a later operation was 90% for
(incl. % achievement)   2010, which was fully achieved.
Indicator 23 :          % of LGA expenditures calculated on a formula basis
Value
(quantitative or        15%        25%                             19.4%
Qualitative)
                        06/30/200
Date achieved                     12/31/2010                       12/31/2010
                        7
Comments
                        Not achieved. Positive progress.
(incl. % achievement)


                                       xxx
Indicator 24 :          Recurrent budget deviation
Value
(quantitative or        18%        10%                           12.7%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                     12/31/2010
                        5
Comments
                        Not achieved.
(incl. % achievement)
Indicator 25 :          NAO starting to introduce INTOSAI and ISA
Value                             Fully compliant              9 out of 10
(quantitative or        On track with AFROSAI                  AFROSAI 3
Qualitative)                      3                            conditions met
                        12/31/200
Date achieved                     12/31/2010                   12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 26 :          Delay in submission of NAO Audit Report to Parliament
Value
(quantitative or        6 months 0 months                        0 month
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                     12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
                        Number of procuring entities complying with the Public
Indicator 27 :
                        Procurement Act 2004
Value
(quantitative or        39%        80%                           73%
Qualitative)
                        06/30/200
Date achieved                     12/31/2010                     12/31/2010
                        7
Comments
                        Not achieved.
(incl. % achievement)




                                        xxxi
 Tanzania Seventh Poverty Reduction Support Credit - P101230
                                       Original Target Formally          Actual Value
                                        Values (from         Revised      Achieved at
    Indicator      Baseline Value
                                           approval          Target      Completion or
                                         documents)          Values      Target Years
Indicator 1 :             Fiscal deficit (after grants) as percent of GDP
Value
(quantitative or          6%          5% (PSI target)                  6.4%
Qualitative)
                          12/31/200
Date achieved                         12/31/2010                       12/31/2010
                          5
Comments
                          Not achieved. PSI target 5.7%.
(incl. % achievement)
Indicator 2 :             Inflation rate (average, FY)
Value
(quantitative or          5.1%        less than 5%                     10.6%
Qualitative)
                          12/31/200
Date achieved                         12/31/2010                       12/31/2010
                          5
Comments
                          Not achieved. PSI target 8-10%
(incl. % achievement)
Indicator 3 :             Improve ranking in "Doing Business Indicators"
Value
(quantitative or          136         99                               128 (DB 2011)
Qualitative)
                          12/31/200
Date achieved                         12/31/2010                       12/31/2010
                          5
Comments
                          Not achieved.
(incl. % achievement)
Indicator 4 :             Credit to private sector (% of GDP)
Value
(quantitative or          8.9%        13%                              17%
Qualitative)
                          12/31/200
Date achieved                         12/31/2010                       12/31/2010
                          5
Comments
                          Fully achieved.
(incl. % achievement)




                                         xxxii
                        Time taken for a container from off-loading until clearing
Indicator 5 :
                        from port (import data)
Value
(quantitative or        20.1 days 12 days                          12.5 days
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Close to achievement.
(incl. % achievement)
Indicator 6 :           Installed MW power capacity
Value
(quantitative or        889 MW 1091 MW                             1077 MW
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 7 :           Availability of power supply
Value
(quantitative or        62%        71%                             85%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 8 :           Share of national and regional road in good and fair condition
Value                   (Good)
                                   (Good) 75%                      (Good) 56%
(quantitative or        47%
                                   (Fair) 20%                      (Fair) 33%
Qualitative)            (Fair) 35%
                        12/31/200
Date achieved                      12/31/2010                      12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 9 :           Agriculture sector 3-year average growth rate
Value
(quantitative or        4.4%       6%                              3.9%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved.
(incl. % achievement)




                                        xxxiii
                        Revenues received from concession and license in forestry,
Indicator 10 :
                        as % of their estimated value
Value
(quantitative or        4-15%      50%                             N/A at completion
Qualitative)
                        12/31/200
Date achieved                       12/31/2010                      12/31/2010
                        7
Comments                34 billion Tsh collected in 2010 compared to 18 billion
(incl. % achievement)   (2009) and 22 billion (2007)
Indicator 11 :          Number of districts qualifying for top up grants
Value
(quantitative or        84         132                             102
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 12 :          % of passable rural roads (in good and fair condition)
Value
(quantitative or        50%        70%                             56%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
(incl. % achievement)
                        Number of customers connected to national grid and off-grid
Indicator 13 :
                        sources
Value
(quantitative or        8.2%       12.9%                           14.5%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 14 :          % of children &lt;2 years receiving 3 doses of vaccines (%)
Value
(quantitative or        71%        85%                             88%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)




                                      xxxiv
                        Percentage of the population that has access to clean and safe
Indicator 15 :
                        water
                        (Rural)
Value
                        45%        (Rural) 65%                     (Rural) 57.8%
(quantitative or
                        (Urban) (Urban) 90%                        (Urban) 86%
Qualitative)
                        73%
                        12/31/200
Date achieved                      12/31/2010                      12/31/2010
                        5
Comments
                        Not achieved. positive progress.
(incl. % achievement)
Indicator 16 :          National HIV prevalence in the 15 to 24 years age group
Value
(quantitative or        4%         4%                              2.4% (FY07/08)
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        3
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 17 :          Net primary enrollment
                        (All) 73%                                  (All) 95.4%
Value                   (Boys)    (All) 99%                        (Boys) N/A at
(quantitative or        71%       (Boys) 99%                       completion.
Qualitative)            (Girls)   (Girls) 99%                      (Girls) N/A at
                        75%                                        completion.
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Gross primary enrollment 106.4 (Boys 107; Girls 100)
(incl. % achievement)
                        Percentage of cohort completing primary education (Standard
Indicator 18 :
                        IV)
Value
(quantitative or        66.9%      69%                             69.3%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 19 :          Qualified teacher/pupil ratio in primary education
Value
(quantitative or        1:73       1:45                            1:54
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments                Not achieved. Positive progress.

                                      xxxv
(incl. % achievement)
Indicator 20 :          Tertiary education enrollment ratio
Value
(quantitative or        0.27%      6%                             5.3%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                      12/31/2010
                        2
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
                        Number of grand corruption cases prosecuted as % of
Indicator 21 :
                        investigated cases
Value
(quantitative or        20%        50%                            N/A at completion
Qualitative)
                        12/31/200
Date achieved                      12/31/2010                      12/31/2010
                        5
Comments                30 grand corruption cases prosecuted in 2010, compared to 1
(incl. % achievement)   (2007), 14 (2008), and 17 (2009)
Indicator 22 :          % of court cases out-standing for 2 years or more
Value
(quantitative or        70%        40%                            13%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                      12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 23 :          Current pay as a proportion of government's pay target (%)
Value
(quantitative or        86%        100%                           90%
Qualitative)
                        12/31/200
Date achieved                      12/31/2010                    12/31/2010
                        5
Comments                The target value for PRSC was set to 90% in the later
(incl. % achievement)   operation, which was achieved.
Indicator 24 :          % of LGA expenditures calculated on a formula basis
Value
(quantitative or        16%        25%                            19.4%
Qualitative)
                        06/30/200
Date achieved                     12/31/2010                      12/31/2010
                        7
Comments
                        Not achieved. Positive progress.
(incl. % achievement)



                                      xxxvi
Indicator 25 :          Recurrent budget deviation
Value
(quantitative or        18%        10%                           12.7%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                     12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 26 :          NAO starting to introduce INTOSAI and ISA
                                                               9 out of 10
Value
                                  Fully compliant              AFROSAI 3
(quantitative or
                                  with Afrosai 3               conditions were
Qualitative)
                                                               met.
Date achieved                     12/31/2010                   12/31/2010
Comments
                        Not achieved. Close to achievement.
(incl. % achievement)
Indicator 27 :          Delay in submission of NAO Audit Report to Parliament
Value
(quantitative or        6 months 0 months                        0 month
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                     12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
                        Number of procuring entities complying with the Public
Indicator 28 :
                        Procurement Act 2004.
Value
(quantitative or        39%        80%                           73%
Qualitative)
                        06/30/200
Date achieved                     12/31/2010                     12/31/2010
                        7
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
                        Number of procuring entities complying with the Public
Indicator 29 :
                        Procurement Act 2004.
Value
(quantitative or        39%        80%
Qualitative)
                        06/30/200
Date achieved                     12/31/2010
                        7
Comments
(incl. % achievement)




                                     xxxvii
Indicator 30 :             % of births attended by skilled health worker
Value
(quantitative or           41%        65%                             51%
Qualitative)
                           12/31/200
Date achieved                        12/31/2010                       12/31/2010
                           6
Comments
                           Not achieved. Positive progress.
(incl. % achievement)


 Tanzania Poverty Reduction Support Credit 8 - P116666
                                              Original
                                               Target        Formally     Actual Value
                                               Values         Revised      Achieved at
    Indicator         Baseline Value
                                                (from         Target      Completion or
                                              approval        Values      Target Years
                                            documents)
Indicator 1 :              Fiscal deficit (after grants) as percent of GDP
Value
(quantitative or           6%          5% (PSI target)                  6.4%
Qualitative)
                           12/31/200
Date achieved                          12/31/2010                       12/31/2010
                           5
Comments
                           Not achieved. PSI target 5.7%
(incl. % achievement)
Indicator 2 :              Inflation rate (average, CY)
Value
(quantitative or           5.1%        Less than 5%                     10.6%
Qualitative)
                           12/31/200
Date achieved                          12/31/2010                       12/31/2010
                           5
Comments
                           Not achieved. PSI target 8-10%.
(incl. % achievement)
Indicator 3 :              Improve ranking in "Doing Business Indicators"
Value
(quantitative or           136         130                              128 (DB 2011)
Qualitative)
                           12/31/200
Date achieved                          12/31/2010                       12/31/2010
                           5
                           Not achieved. Tanzania's DB ranking declined 3 years in
Comments                   row from DB 2008 to DB 2011. The Tanzania’s ranking of
(incl. % achievement)      131th place in DB 2010 was adjusted to 125th place in DB
                           2011.



                                        xxxviii
Indicator 4 :           Credit to private sector (% of GDP)
Value
(quantitative or        8.9%       13%                             17%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
                        Time taken for a container from off-loading until clearing
Indicator 5 :
                        from port (import data)
Value
(quantitative or        20.1 days 12 days                          12.5%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved. Close to achievement.
(incl. % achievement)
Indicator 6 :           Installed MW power capacity
Value
(quantitative or        889 MW 1091 MW                             1077 MW
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 7 :           Availability of power supply
Value
(quantitative or        62%        71%                             85%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
                        Share of national and regional roads in good and fair
Indicator 8 :
                        condition
Value                   (Good)
                                   (Good) 75%                      (Good) 56%
(quantitative or        47%
                                   (Fair) 20%                      (Fair) 33%
Qualitative)            (Fair) 35%
                        12/31/200
Date achieved                      12/31/2010                      12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)




                                      xxxix
Indicator 9 :           Agriculture sector three-year average growth rate
Value
(quantitative or        4.4%       6%                              3.9%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved.
(incl. % achievement)
                        Revenues received from concession and license in forestry,
Indicator 10 :
                        as % of their estimated value
Value
(quantitative or        4-15%      50%                             N/A at completion
Qualitative)
                        12/31/200
Date achieved                       12/31/2010                      12/31/2010
                        7
Comments                34 billion Tsh collected in 2010 compared to 18 billion
(incl. % achievement)   (2009) and 22 billion (2007)
Indicator 11 :          Number of district qualifying for top up grants
Value
(quantitative or        84         132                             102
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 12 :          % of passable rural roads (in good and fair condition)
Value
(quantitative or        50%        70%                             56%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
                        Number of customers connected to national grid and off-grid
Indicator 13 :
                        sources
Value
(quantitative or        8.2%       12.9%                           14.5%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)




                                          xl
Indicator 14 :          % of children &lt;2 years receiving three doses of vaccines
Value
(quantitative or        71%        85%                             88%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 15 :          % of births attended by a skilled health worker
Value
(quantitative or        41%        65%                             51%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        6
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 16 :          National HIV prevalence in the 15 to 24 years age group
Value
(quantitative or        4%         4%                              2.4% (FY07/08)
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        3
Comments
                        Fully achieved.
(incl. % achievement)
Indicator 17 :          Net primary enrollment
                        (All) 73%                                  (All) 95.4%
Value                   (Boys)    (All) 99%                        (Boys) N/A at
(quantitative or        71%       (Boys) 99%                       completion
Qualitative)            (Girls)   (Girls) 99%                      (Girls) N/A at
                        75%                                        completion
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Gross primary enrollment 106.4 (boys 107 and girls 100)
(incl. % achievement)
                        Percentage of cohort completing primary education (Standard
Indicator 18 :
                        IV)
Value
(quantitative or        66.9%      69%                             69.3%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Fully achieved.
(incl. % achievement)


                                          xli
Indicator 19 :          Qualified teacher/pupil ratio in primary education
Value
(quantitative or        1:73       1:45                            1:54
Qualitative)
                        12/31/200
Date achieved                     12/31/2010                       12/31/2010
                        5
Comments
                        Not achieved. Positive progress.
(incl. % achievement)
Indicator 20 :          Tertiary education enrollment ratio
Value
(quantitative or        0.27%      6%
Qualitative)
                        12/31/200
Date achieved                     12/31/2010
                        2
Comments
(incl. % achievement)
                        Percentage of the population that has access to clean and safe
