Document of
The World Bank
Report No: 20203-IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 75.0 MILLION
(US$100.48 MILLION EQUIVALENT)
TO
INDIA
FOR A
RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
March 31, 2000
SASSD & SASRD
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Indian Rupees (Rs.)
Rs. 1.00= US$ 0.023
US$ 1.00 = Rs. 43.5
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ANM          Auxiliary Nurse Midwife
between NGOs and government, the availability and capacity of NGOs within the project districts is
variable. As the project design envisages important roles for NGOs in mobilizing communities, forming
and supporting CIGs, training and other activities, the DPMUs and SPMU would continuously identify
NGOs and assess and build their capacities. NGOs would be selected on the basis of criteria outlined in
Annex 2, Attachment 3.
- 19-



4.2 Project management:
Project management is the responsibility of the State Project Management Unit (SPMU) and seven
District Project Management Units (DPMUs) within the Government of Rajasthan's Rural Development
Department. The SPMU would facilitate the development of project strategies, plans, procedures, and
materials that can be commonly used across districts. It would also assist in the transfer of experience and
learning and promote competition between districts for innovation, quality of implementation, and the
effective utilization of funds. A focus on developing the DPMUs allows for the creation of strong linkages
between institutions/programs at the local level, which would promote sustainability. The DPMUs would
maintain the required operational autonomy and flexibility to respond to demand-driven proposals quickly.
Accordingly, they would:
* respond to the priority needs of poor communities;
* ensure the participation of representatives of poor communities in the district project
coordination committee;
* adopt streamlined administrative procedures for day-to-day management;
* develop effective convergence between development programs managed byPanchayati Raj
Institutions (PRIs), line departments and other local institutions;
* adopt a simple funds flow arrangement to allow direct transfers of funds to the community
groups implementing.sub-projects (see Annex 2 Figure 2).
4.3 Procurement issues:
The bulk of project funds would be in the CIF component to finance small sub-projects requiring
the procurement of works, goods and services costing less than US$ 30,000 equivalent. These sub-projects
would be implemented by communities or through direct contracting or by NGOs.
Since most procurement activities would be managed by the DPMUs, each unit would have a
trained full-time staff to handle the procurement work. As the formation of CIGs and hiring of NGOs
would occur continuously tlhroughout the project, workshops and seminars on procurement would be
organized at regular intervals to ensure good understanding of procurement procedures among district staff,
NGOs and beneficiary institutions. The State Project Management Unit would have a trained procurement
officer conversant witlh the Bank's procurement procedures, especially those related to small
community-based investments. He/she would also: (a) coordinate demands coming from the DPMUs; (b)
oversee updating of the procurement section of the Operational Manual which would serve as a reference
for procurement procedures applicable to different situations; and (c) standardize the technical details for
community works which would be used as an aid to the preparation and review of sub-project proposals.
4.4 Financial management issues:
Project Financial Management System (PFMS). Financial management arrangements for the
project are detailed in Annex 6. An FMS Manual has been prepared and an integrated computerized
financial management system is being developed. Computers for the SPMU and DPMUs have been
procured and installed. The next key tasks to be carried out would be: (a) installation of PFMS software,
expected to be completed by April 30, 2000; (b) full placement of FM staff at SPMU (a qualified
Chartered Accountant as a Finance Manager, and a Financial-Controller) and DPMUs (Accounts Officers),
expected to be completed by May 31, 2000; (c) training of staff in implementation of the PFMS, expected
to be completed by June 30, 2000. The PFMS is expected to be fully operational by July 1, 2000.
Flow of Funds. The Government of India would pass on funds to the Government of Rajasthan in
accordance with the prevailing system of fund transfers from the Center to the states as applied to
Bank-assisted state-sector projects. The state government would release funds to an interest-bearing
personal deposit (PD) account established for the project. The SPMU would transfer funds to the seven
- 20 -



DPMUs through banking channels based on their fund requirement projections and work plans. These two
mechanisms (the PD account and district bank accounts) would facilitate monitoring of the state
governmenit's provision of funds to the project, and protect allocated funds for project use. It is expected
that Rajasthan's fiscal reforms and the on-going dialogue between the Bank and GOI regarding fund flow
arrangements would facilitate financing (including counterpart funding) of the project. The flow of funds
from the DPMUs to beneficiary institutions would be based on the schedule in the sub-project agreement
between them, which would be structured to ensure that adequate funds are available in advance for all
operations. The CIGs would be required to maintain simple books of accounts recording all transactions
pertaining to the sub-project.
Disbursements. Disbursements from the IDA credit would initially be made according to the
traditional method (reimbursement with full documentation and against statements of expenditures) and
would be converted to disbursement based on Project Management Reports (PMR) after the successful
implementation of the computerized PFMS. The target date for this conversion is July 1, 2001.
Retroactive Financing. Retroactive financing up to an amount of US$0.7 million equivalent
would cover eligible expenditures for activities after July 1, 1999, based on a Statement of Expenditure.
Retroactive financing would support consultancies which have been contracted by the SPMU to advance
thie Environmental Assessment, Sub-Project Appraisal and other work on the project, and some
establishment and operating costs of the SPMU and DPMUs.
Audii. The financial statements of the project would be audited by the Comptroller and Auditor
General of India (CAG) or his nominee. The Rural Development Department would prepare the financial
statements and reconcile the accounts with the State Accountant General's figures within four months of the
close of the Indian fiscal year. The audited annual project financial statements would be submitted to the
Bank within six months of the close of the Indian fiscal year. This report would be monitored under the
Audit Reports Compliance System (ARCS). An agreement would be reached between the CAG, GOR and
IDA onl the formats of financial statements and terms of reference for the audit. In addition, a CA firm will
carry out a review of internal financial controls on a quarterly basis, for which a terms of reference would
be agreed by GOR and IDA in consultation with DEA-GOI and the CAG by May 31, 2000.
5. Environmental:                 Environmental Category: B
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultationi and disclosure) and the significant issues and their treatment emerging from this analysis.
An independent agency was engaged by GOR to develop an Environmental Assessment Report
(EAR) oni the basis of the project design, available information on the project districts and likely project
investments. From an environmental perspective, the project component that would be of concern is the
CIF. Hence, an Environmental Management Framework (EMF) has been developed for the ClF.
The CIF would support both income-generating activities and infrastructure investments which, in
most cases, would be small-scale and hence not expected to cause environmental impacts of any
significance. All sub-project proposals would, however, be subject to environmental screening in order to:
(a) prevent execution of sub-projects with potentially significant negative impacts; (b) decrease potential
minor negative impacts through modifications in sub-project design, location or execution; (c) prevent or
mitigate negative impacts resuiting from cumulative small-scale investments; (d) enhance the positive
impacts of sub-projects; and (e) prevent additional stress on environmentally sensitive areas.
5.2 Wlhat are the main features of thie EMP and are they adequate?
To assist in meeting these objectives, the Environmental Assessment Report (EAR) sets out the
following: (a) a methodology and administrative structure for environmental management; (b) an
environmental capacity building and awareness raising program; and (c) an environmental supervision and
- 21 -



monitoring plan. The EAR is part of the Project Operational Manual. To ensure the effective
implementation of these measures, an Environmental Agency has been appointed by the SPMU. Further
information on the EMF and the proposed management arrangements is given in Annex 2, Attachment 7.
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: February 29, 2000
The final draft of the EAR has been received.
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
As the specific project investments would be decided during implementation, environmental
screening of sub-projects would take place as part of sub-project preparation and appraisal. Beneficiaries
would be fully involved in sub-project preparation, and in the environmental reviews conducted by the
community facilitators. Local NGOs and the DPMU would be involved in sub-project appraisal and in the
Limited Environmental Assesments. Very few sub-projects are likely to require an Environmental Impact
Assessment, but it is expected that the consultants engaged to carry out EIAs would consult all
stakeholders in the process.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment9 Do the indicators reflect the objectives and results of the EMP?
The terms of reference of the appointed Environment Agency include continuous monitoring of
environment issues and of awareness of project personnel. An independent agency would conduct an audit
of the implementation of the EMF every two years.
6. Social:
6.1 Suinmarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
The key issue in the project is its continuing need to ensure the participation of and attention to the
needs of the socially disadvantaged among the economically poor.
Women. It is recognized that women are disproportionately represented among the poor, and that
female-headed households are amongst the poorest. In addition, the gender division of labor and gender
differentials in access to resources and services have important implications in the project. Information
collected during the social assessments on the situation of women in the project districts and from
consultations with a wide range of stakeholders, including organizations and individuals who have been
involved in the state's Women's Development Program, women activists, researchers and others, was used
to formulate a detailed gender strategy for the project. The full strategy is part of the State's Project
lImplementation Plan and Operational Manual. Annex 2 Attachment 9 summarizes its key features. The
strategy aims to ensure gender equity in and through all project processes, including planning, staffing,
community mobilization, capacity-building, sub-project appraisal and investments, and monitoring and
learning. The project would ensure the participation of females as well as males and, where necessary and
feasible, take special measures to overcome gender-related handicaps (e.g., formation of women's groups;
attention to their health, education or child-care needs). A gender advisory committee would guide and
oversee the project, and women's resource centers would be established at state and district levels.
Scheduled Castes and Tribes, and Other Vulnerable Groups. The project would also focus on
other socially vulnerable groups among the economically poor including the Scheduled Tribes and
Scheduled Castes. The approach adopted by the project also allows interventions to be made for groups
- 22 -



such as the disabled, destitute widows, etc. While social disadvantage would be a criterion for the
formation of certain groups and activities, it is expected that all groups formed would be assisted through
economic interventions. Attention would be paid to ensuring that the natural resource base, on which the
livelihoods of many poor people (especially tribal groups) are founded, is protected and developed rather
than eroded. Indigenous forms of community action would be encouraged where these are useful to assist
poverty reduction. As several project districts have significant tribal populations, a Tribal Development
Plan has been formulated to address their needs. The full plan is contained in the Project Implementation
Plan and attached to the Minutes of Negotiations. Annex 2 Attachment 9 summarizes its key features. The
project aims to cover all tribal villages in the districts.
The Right to Information. The project is predicated on a participatory approach, for which
information dissemination is critical. Beneficiaries would receive information to participate in the initial
processes (e.g., group formation, preparation of proposals), and they would also be informed continuously
about project-related services, opportunities,etc. The involvement of Panchayats (at all levels) would be
an important aspect of participation, and their roles in the provision of information, decision-making and
management of the project would be built carefully. The project also includes a social audit mechanism --
development audit, and the learning system would ensure that participants and village communities have
access to information about project progress, achievements, expenditures, and effectiveness at all times.
Dealing with Community Divisiveness. The most difficult social issue which the project is likely
to face is that of community divisiveness. It would be difficult to assist the poor unless the better-off are
convinced of the common good, and agreeable to the proposed interventions. The project would attempt to
ensure adequate support from groups who would not benefit directly (or who may even lose benefits by
project interventions or their success) through public consultations and by establishing a close working
relationship between the CIGs and Gram Panchayats who very often represent the interests of the
better-off in a village.
Land Provision for the Construction of Rural Roads and Small Infrastructure. The CIF
provides for communities to undertake improvement of inter-habitation roads and small civil works. In
some cases, the work may require small amounts of land. This would most often be public&land
(government or panchayat owned), but in some situations private land may be needed. It is common
practice for such land to be given voluntarily, without compensation, because of the strong private and
community interest in improving road linkages and infrastructure. It has been agreed that a Memorandum
of Understanding (which has been attached to the Minutes of Negotiations and is included in the Project
Operational Manual, along with the procedure to be followed) would be signed between the District
Collector or his nominee, the Gram Panchayat and the land owner(s). Construction would be started only
after unanimous agreement among all parties. The purpose is to ensure that vulnerable people in the
community are not disadvantaged by the land transfer/use, and the procedure would emphasize a
transparent public consultation process. Close attention would be also be paid to this aspect in the
independent monitoring, to ascertain that land contributions are made voluntarily
6.2 Participatory Approach: How are key stakeholders participating in the project?
The primary beneficiaries of the project would be poor rural people, organized into Common
Interest Groups. The project design calls for them to participate in the identification, planning,
implementation, operation and maintenance of all activities at the local level. This would also involve the
participation of other civil society institutions such as NGOs and panchayats, whose roles are described in
Sections C4 and E4 above.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
- 23 -



Consultations were held during project preparation with a broad cross-section of poor
communities, a number of NGOs andpanchayats. These would continue during the project to further
develop project modalities and procedures, as well as to expand an interested and supportive constituency
for the project. NGOs also conducted the social assessments and the district capacity assessments, and
participated in the preparation of project strategy and plans. As described in Section C4 NGOs would be
key agencies in the implementation of the project.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
See Section C4.
6.5 How will the project monitor perfornance in terms of social development outcomes?
See Section A2, Key Perfonnance Indicators.
7. Safeguard Policies
7.1 Do any of the following safeguard policies apply to the project?
|1 Environmental Assessment (OP 4.01, BP 4.01 GP 4.01)            E Yes El No
LI Natural habitats (OP 4.04. BP 4.04eGP 4.04)                    L] Yes E No
l Forestry (OP 4.36, GP 4.36)                                         Yes    No
El Pest Management (OP 4.09)                                      L Yes 1 No
EL Cultural Property (OPN 11.03)                                   l Yes 1X No
ER Indigenous Peoples (OD 4.20)                                   Z Yes L No
El Involuntary Resettlement (OD 4.30)                             O Yes Z No
EL Safety of Dams (OP 4.37. BP 4.37)                               l Yes Z No
EL Projects in International Waters (OP 7.50. BP 7.50. GP 7.50)    l Yes O No
O Projects in Disputed Areas (OP 7.60, BP 7.60. GP 7.60)          El Yes Z No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
An Environmental Assessment Report has been prepared which would screen sub-project activities
and subject them to appropriate levels of EA. A Tribal Development Plan has also been prepared. Both
have been agreed between GOR and the Bank and are part of the Operational Manual.
- 24 -



F. Sustainability and Risks
1. Sustainability:
There are three dimensions to sustainability in DPIP: that of sub-project investments; of DPIP
structures; and of the project as a whole. The sustainability of sub-project investments is assured by the
requirements that O&M arrangements be planned and agreed during sub-project preparation, and that
contributions for O&M be collected during implementation. No other liabilities would be created by the
project. Sustainability of the project approach would depend largely on the extent to which the capacities
of the poor and PRIs are successfully built and strengthened, and changes in modus operandi are brought
about in line departments. Not all DPIP structures (e.g., CIGs, VDAs, DPMUs) have to survive the
project. The design provides for them to be institutionalized, or to disappear once the demand-driven and
community-based service delivery approach demonstrated by DPIP has been absorbed by agencies such as
PRIs and line departments. These institutions would then be expected to operate more efficiently and
equitably. If the project is successful, it is expected that it would be scaled up with resources available to
the state government, possibly reallocated from other programs.
2. Critical Risks (reflecting assumptions in the fourth column of Annex 1):
Risk                    Risk Rating            Risk Minimization Measure
From Outputs to Objective
Caste and class tensions are not contained   S         The project would include consultations and
to enable the poor to benefit from project             collaboration with potential 'negative
processes and resources.                               stakeholders', and resolve conflicts wherever
possible.
Technical support services are not           M         Capacity would be developed by the project
available or not of sufficiently high                  over time to fill gaps and improve quality.
quality to ensure lasting investments.
Adequate credit is not made available to     M         The project would strengthen the ability of
the poor through financial institutions                groups that require credit to access Fls -- the
(Fis).                                                 capacity building activities would enable them
to become credit-worthy, and would also train
bank staff to facilitate their dealings with the
poor.
Beneficiary contributions are inadequate     S         The project focuses on establishing sustainable
to support O&M to sustain infrastructure               ownership by ensuring choice, group
investments.                                           management, and partially self-financed
construction up front, and own-managed and
self-financed O&M.
From Components to Outputs
- 25 -



Adequate funds are not made available in     M         The state government has shown its
time by the state finance department to the            commitment to the project by setting aside funds
project, including counterpart funds.                  in anticipation of DPIP for the past three
financial years. The financial management
system envisages a quarterly release of funds
from GOR to SPMU on the basis of funds
forecast requirements for the next two quarters.
Adequate institutional support does not      M         The project will track needs over time and
exist or cannot be created in time for                 ensure the timely design of alternatives when
skills training, marketing or other needs              required (e.g., engaging appropriate skills,
identified in community proposals.                     institutions from other parts of the country)
Natural resources that are needed, such as   S         Project design has flexibility to develop
land or water, impose severe constraints               non-resource based activities, alternative
on the planning or implementation of                   employment, etc.
sub-project proposals
Negative reaction of non-poor groups, or     M         The project would share information and
spokespersons for non-poor groups, (e.g.,              consult with these stakeholders during
politicians, PRIs) to project investments              implementation; it would involve the PRIs and
being directed solely at the poor.                     local NGOs in social intermediation. In
addition, it would support some investments
whose benefits, while intended mainly for the
poor, would extend to communities at large,
e.g., rural roads, schools, health clinics.
NGO-government interactions become           M         The project would develop networks of NGOs
problematic or unfruitful.                             so that they can assist each other, engage in a
meaningful dialogue with the government
agencies involved, and resolve any conflicts that
may arise.
Possible reaction of mainstream              M         The project's flexibility provides for alternative
government iine departments against the                involvement of private service providers.
autonomy of CIGs and VDAs, and                         However, the project would make every effort
involvement of NGOs, resulting in low                  to involve line departments in positive ways.
collaboration with the project.                        The district-level committee has been designed
with this in mind. The project would evolve
ways to provide non-monetary incentives for
department staff to collaborate well. The
political visibility of the project would minimize
this problem over time and good linkages would
be developed between these and other local
institutions.
Overall Risk Rating                          S
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
- 26 -



3. Possible Controversial Aspects:
The main controversies that could arise in this project concern the relationships between the poor
and non-poor, government and NGOs, and line departments and beneficiary institutions and private
agencies. These are discussed in the Risks matrix above.
G. Main Credit Conditions
1. Effectiveness Condition
Standard Conditions of Effectiveness
2. Other [classify according to covenant types used in the Legal Agreements.]
* Financial Management: To establish an effective Financial Management System, Rajasthan
shall:
(i) maintain for the duration of the Project a computerized project financial rnanagement
system in accordance with a Project Financial Management Manual agreed with IDA;
(ii) employ and thereafter maintain, (a) a chartered accountant as a Finance Manager, and (b)
accounting staff as envisaged in the financial management manual to ensure effective fnancial
managemnent for the duration of the Project.
* Annual Plans: Rajasthan shall, not later than December I of each year, starting in 2000,
prepare annual action and procurement plans for the implementation of the Project and, taking
into account the Association's recommendations, finalize such plans, not later than February
28 of the following year.
3 Project Management Units: Rajasthan shall maintain the SPMU and DPMUs with the
staffing and responsibilities agreed with the Association.
* Sub-project Activities: The following conditions apply to sub-projects:
(i) Rajasthan shall cause the DPMUs to select and appraise the sub-projects under the CIF in
accordance with the criteria and procedures specified in the Operational Manual;
(ii) Proposals for sub-projects may be initiated or sponsored by any of the Beneficiary
Institutions. Such proposals shall identify the type of sub-project, describe the works and
goods to be financed, and the cash or kind contribution of the sub-project beneficiaries;
(iii) Sub-projects shall be carried out on the basis of the Sub-project Agreement to be entered
into between the respective DPMU and the Beneficiary Institution, under terms and conditions
acceptable to the Association.
* Tribal Development Plan: To ensure that the tribal population in the project districts benefits
fully from the activities under the Project, GOR shall implement, in a manner satisfactory to
the Association, the Tribal Development Plan, agreed with the Association, for the tribal
population in the project districts.
*  NGOs: Rajasthan shall select the NGOs assisting in the implementation of the Project in
accordance with criteria and procedures agreed with the Association.
* Monitoring & Evaluation and Midterm Review: Rajasthan shall:
(i) engage, by no later than August 31, 2000, consultants to carry out a baseline survey of
- 27 -



beneficiaries for the Project on terms of reference agreed with the Association;
(ii) maintain policies and procedures adequate to enable it to monitor and evaluate on an
on-going basis, in accordance with indicators satisfactory to the Association, the carrying out
of the Project and achievement of the project objectives.
(iii) prepare, under Terms of Reference satisfactory to the Association, and furnish to the
Association no later than December 31, 2002, a report integrating the results of the monitoring
and evaluation activities performed pursuant to paragraph (i) of this section, on the progress
achieved in carrying out of the Project during the period preceding the date of the said report,
and setting out the measures recommended to ensure the efficient carrying out of the Project
and the achievement of the objectives thereof during the period following such date; and
(iv) review with the Association by June 30, 2003, or such later dates as the Association shall
request, the reports referred to in paragraph (ii) of this section, and thereafter, take all
measures required to ensure the efficient completion of the Project and achievement of the
objective thereof, based on the conclusions and recommendations of the said reports and the
Association's views on the matter.
*   Land acquisition: Rajasthan shall:
(i) ensure that any land needed for road improvement or other works under the Project shall be
provided by the owner of such land in a voluntary manner, and in accordance with the
memorandum of understanding, acceptable to the Association, between the Beneficiary
Institution and the occupant of such land; and
(ii) not commence up-gradation of roads or others works in locations where private land is
needed until such a memorandum of understanding has been concluded.
H. Readiness for Implementation
n 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
Z 1. b) Not applicable.
O 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
Z 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
O 4. The following items are lacking and are discussed under loan conditions (Section G):
- 28 -



1. Compliance with Bank Policies
1 1. This project complies with all applicable Bank policies.
D 2. The following exceptions to Bank policies are reconmnended for approval. The project complies with
all other applicable Bank policies.
Meera Chatterjee           ,44 Ridwan Ali                          Edwin Lim
Team Leader                 J    Sector Manager/Director           Country Manager/Director
- 29 -



Annex 1: Project Design Summary
INDIA: RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
Sector-related CAS Goal:    Sector Indicators:             Sector-l country reports:      (from Goal to Bank Mission)
Poverty reduction, especially in  Overall poverty in the    Official data on poverty at the    State (or national) reforms do not
reforming states (of which    districts/state is reduced over    district and state levels  cause undue hardship or negative
Rajasthan is one)            time                                                         impacts on the poor
Poverty reduction through     Innovative approaches are     State reports on development
innovative, direct            developed in this project, and    efforts and poverty alleviation
poverty-alleviation projects  other poverty alleviation efforts in programs (and their reform)
the state learn from them, and/or
the project is expanded       State/national policy dialogue
Project Development           Outcome I Impact              Project reports:              (from Objective to Goal)
Objective:                    Indicators:
To organize and empower the    Improved community organization Monthly reports from       Empowerment of the poor
poor and build capacity to meet  among the poor             computerized performance      through improved capacities,
their social and economic needs,                            tracking system               organization, and access to
and improve their standards of   Increased participation of the                           infrastructure, resources and
living                        poor in (at least) village-level    Process monitoring reports,  services can bring about poverty
democratic institutions (gram  including participatory      reduction
sabhas, panchayats, user      assessments by beneficiaries and
associations, etc.)           other stakeholders
Increased access to informa- tion  Quarterly and annual progress
about rights, services, markets,  reports provided by District and
etc. among the poor           State PMUs
Increased access to social and    Reports of special studies
economic services (where these  conducted by independent
were identified as priority needs) agencies, including beneficiary
assessments
Improved infrastructure (where   Proposed study at midterm on the
infrastructure was identified as a  project approach and participatory
priority need)                assessment of its effects (actual
or potential) on the poor
Enhanced skills for economic
activities (where skills were  Report of the endline evaluation
identified as a priority need)  (following baseline survey)
conducted by an independent
agency, using robust
socio-economic indicators and
beneficiary assessments
Increased income or assets among
participant households, (related to
skill development, infrastructure
improvements, and/or delivery of
economic/ social services)
Improved social status of
participant households
- 30 -



Improvements in the living
standards of those directly
assisted by the project
Reports from the poor targeted by
the project that its mechanisms
and approaches reached and
assisted them to alleviate their
poverty
Improvements in the living
standards of those directly
assisted by the project
Reports from the poor targeted by
the project that its mechanisms
and approaches reached and
assisted them to alleviate their
poverty
Output from each              Output Indicators:             Project reports:              (from Outputs to Objective)
component:
Capacity Building of and for
the Poor:
Tprei.  Number of poor people                                       Caste and class tensions are
orgzed; moorre  aoware, of thei    participating in the project;  Monthly reports from     contained to enable the poor to
orgahnzend piore aware ov taeir   number of common interest  computerized performance     benefit from project processes
ights and public services; able to groups (CIGs) formed, active and tracking system        and resources
voice needs and demand; more   sustained over time
able to plan and manage                                      Process monitoring reports,   Technical support services are
investments; have better technical Participatory plans, proposals and including participatory  available and of sufficiently high
and managerial skills; and    decisions made by CIGs; number assessments by beneficiaries and  quality to ensure lasting
increased access to support   o
services and financial/material   of groups preparing viable  other stakeholders           investments
resources             ~~~~sub-project proposals
resources
Strengthened abilities of district  Number of CIGs engaged in  Quarterly and annual progress    Adequate credit is available
line departments, NGOs and    social and/or productive activities reports provided by District and  through banks and policy
private technical agencies to                                State PMUs, including activity   conditions continue to promote
respond to community          Detailed capacity building     reports of project staff      lending to the poor
demand-driven proposals, to   strategy and plans developed and
target efforts, and deliver better  implemented, including training                         Beneficiary contributions are
quality services to the poor in a   modules, communication                                  adequate to support O&M to
timely manner                 approaches, etc.                                             sustain infrastructural
investments
Livelihood skills developed
among the poor (including natural
resource management and
micro-enterprise develop- ment
and management)
- 31 -



PRIs more attentive to the needs  Number of persons trained in   Staff Activity Reports covering
of the poor, e.g. to the        needed skills: poor people,      inter alia:
development of poor habitations  community facilitators, NGO     - training programs organized and
staff, and government/private   attended;
Strengthened abilities of district  technical support/ managerial  - sub-project proposals reviewed
line departments, NGOs and      personnel, including banks;      (or reviews super- vised);
private technical agencies to   number of trained persons        - interactions with NGOs, line
respond to community            actually utilizing the skills    departments, private entities;
demand-driven proposals, to                                      - procurement actions, including
target efforts, and deliver better                               contracts made with support
quality services to the poor in a                                agencies and supervised (e.g., for
timely manner                                                    monitoring systems, surveys,
special studies, and other needed
services;
- field visits and activities
monitored (including
environment-related activities);
- information-sharing/net-
workingladvocacy/policy dialogue
events organized
Self-help group established and   Number of demand-driven        Periodic reports by other
improved performance of local   sub-projects for which district    implementing agencies at state,
banks in lending to the poor.   line departments provided        district and local levels,
technical/managerial assistance   including NGOs, on project
Smooth information flows        and quality of the assistance    activities such as community
between village communities/    provided; and number assisted by mobilization, training, sub-
groups and NGOs, district and    other sources                   projects, infrastructure creation,
state-level agencies: increased                                  service provision, etc.
availability and better quality of  Project learning systems
development information         developed (e.g., participatory
monitoring, development audit,
and evaluation)
Community Investment Funds
Infrastructure created (e.g.,   Sub-project appraisal and        Reports of special studies
village approach roads,         financing mechanisms developed  conducted by independent
small-scale irrigation, water   and functioning                  agencies, including beneficiary
conservation and drinking water                                  assessments
facilities; sanitation, drainage and Number and type of sub-projects
animal sheds; additions or      financed                         Discussions during Bank review
improvements to health clinics,                                  missions and field visits,
school buildings; playgrounds,                                   including feedback from project
community centers; etc.)                                         participants, PRIs, other village
residents, NGOs, private
agencies, district administrations,
and state and district PMUs
- 32 -



Services delivered (e.g., in  Number and type of financed    Financial management
animal husbandry, literacy, health sub-projects implemented and    (disbursement) reports (including
care. agricultural extension,  quality of implementation     physical and financial indicators)
micro-enterprise development,
marketing, etc.)              Strengthened abilities among the
poor for effective self-managed   Midterm and final evaluations
poverty-reducing interventions   (following baseline survey) using
socio-economic indicators and
beneficiary assessments
Improved access of the poor to   Increased availability of
economic or social assets or other infrastructure and services to the
material resources            poor (type, number and quality of
infrastructure created and number
of poor benefiting from it;
number of participants reporting
increased use of services, by type)
State and District Proiect
Management
NGOs selected and engaged in   State and district management
project implementation        units established; SPMU and
DPMUs fully staffed (with high
CIFs established and operational, quality staff) and operational; low
including sub-project appraisal   staff turnover
methods and resource allocation
decision mechanisms           Numbers of NGOs involved in
the project, their quality,
coverage, continuity, and outputs
Effective coordination with line
departments at district and state  Numbers of line departments and
levels                        private service providers involved
in supporting community-level
activities, and their quality
Project performance tracking and
process monitoring reports and   Timeliness and quality of project
evaluations                   performance tracking and process
monitoring reports and
Financial management reports   evaluations
Timeliness of financial
management reports and
reimbursement claims
Environment management
activities planned and        Disbursement of CIF and other
implemented                   project funds
Supra-project information
dissemination, networking,
related advocacy and policy
dialogue mechanisms developed
and carried out
- 33 -



Project Components I          Inputs: (budget for each       Project reports:               (from Components to
Sub-components:               component)                                                    Outputs)
Capacity Building of and for    US $15.88 million
the Poor
This component would finance all                             Monthly reports from           Adequate funds are made
activities that mobilize, organize,                          computerized performance       available in time by the state
and strengthen the capacities of                             tracking system                finance department to the project,
the poor. It would cover the costs                                                         including counterpart funds.
of building appropriate capacities                           Process monitoring reports,
among the organizations (such as                             including participatory        Adequate institutional support
PRIs, NGOs, Line Depart- ments                               assessments by beneficiaries and  exists or can be created in time
and private agencies) that would                             other stakeholders             for skills training, technical
assist in meeting the needs of the                                                          support, credit provision,
poor. This includes group                                    Quarterly and annual progress    marketing and other needs
formation and operation, training,                           reports provided by District and  identified in community
communications, and learning                                 State PMUs, including activity   proposals.
activities.                                                  reports of project
staff                         Natural resources that are needed
(such as land, water) do not
impose severe constraints on
planning or implementing
proposals
Community Investment Funds  US$ 102.56 million
These ftinds would be used to                                Periodic reports by other
create infrastructure and                                    implementing agencies at state,
develop/strengthen and provide                               district and local levels,
services and technologies that are                          including NGOs, on project
needed/demanded by the poor.                                 activities such as community
mobilization, training,
sub-projects, infrastructure
creation, service provision, etc.
State and District Proiect    US $ 6.35 million
Management
This would cover project                                     Minutes of meetings of advisory
management staff and operational                             and coordinating bodies at district
costs; advisory committees;                                  and state levels that identify
workshops, study tours;                                      problems and recommend actions
networking and dissemination
events; research and technical                               Reports of studies conducted by
consultancies; and computerized                              independent agencies
MIS.
Financial management
(disbursement) reports (including
physical and financial indicators)
- 34 -



Annex 2: Project Description
INDIA: RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
By Component:
