                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY




                                                                         ReportNo. 25795-TU




                                INTERNATIONAL BANKFOR

                         RECONSTRUCTIONAND DEVELOPMENT

                                   PROGRAM DOCUMENT

                                             FOR A

       PROPOSEDTHIRD PROGRAMMATIC FINANCIALAND PUBLIC SECTOR

                                     ADJUSTMENT LOAN

                            INTHEAMOUNT OFUS$1BILLION

                                               TO

                                THE REPUBLIC OF TURKEY




                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwisebe disclosedwithout World
Bank authorization.

                                     TURKEY
THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTOR ADJUSTMENT
                                        LOAN

                               CurrencyEauivalents
                       (Exchange Rate Effective May 14,2004)
                          Currency Unit = TurkishLira
                          TurkishLira 1 = US$O.OOOOOl
                                   US$1 = 1,527,554 TurkishLira

                              GovernmentFiscal Year
                               January 1- December 31

                           Abbreviations and Acronvms
     ARIP       Agricultural ReformImplementationProject
the reforms being considered under the PPSAL are critical for consolidating Turkey's ongoing
fiscal adjustment in a sustainable manner, while also improving the coverage and quality o f
Turkey's social protection system.

                                              - 13-



              11.    TURKEY'S FINANCIAL SECTORREFORMPROGRAM

A.       Introduction

37.      In the aftermath of the November 2000 and February 2001 banking crises, the
Government is committed to accelerating and widening the scope o f its financial sector reform
efforts to consolidate confidence inthe banking system andplace it on a sustainable path towards
competitiveness at the international level and EU accession. The experience in other crisis
countries has shown that banking crises resolution takes time. Accordingly, the Government
structured its financial sector reform program in two phases, with the first focussing primarily
on implementation of urgent banking system reform and restructuring efforts, and the second
phase on the medium term broad based financial sector development agenda. The first phase
was virtually completed with World Bank support under PFPSAL and PFPSAL 11.
Implementation o f the second phase has now began with support o f PFPSAL 111.

38.      The current phase o f the program will (i) Turkey's legal and regulatory fiamework
                                                   bring
for banking up to Basel/EU and intemational best practice standards and ensure effective
enforcement o f all regulations, (ii)restructure the state banks inorder to privatize them, and (iii)
improve creditor rights and the regime for corporate insolvency. The program will include
reforming non-bank financial intermediaries and capital markets at a later stage.

B.       RecentDevelopmentsin the Banking Sector

39.      The Turkish banking sector consists o f 51 banks (Table 5). Of these, 37 are deposit
taking banks and the remaining 14 are investment and development banks which do not take
deposits. Of the deposit taking banks, three belong to the state, two (formerly privately owned)
are under the SDIF, 18 are privately Turkish-owned and 14 are foreign owned.

40.      The country's banks co-exist with approximately 68 insurance companies, 130 securities
trading companies, 306 investment funds, and 210 factoring and leasing companies (several
deposit taking and investment and development banks also hold leasing licenses). There are also
several hitherto unregulated private pension schemes, including schemes run by the banks and
insurance companies for their own staff.       The majority of financial institutions are part o f
financial conglomerates which inmost cases have a main commercial bank and other subsidiary
NBFIs.

41.      Even though the NBFI sector is growing, its size and economic significance are still
rather small in comparison to the banking sector which accounts for over 85 percent o f the
financial system assets. Consequently, the government's policy program still focuses on the
banking system.

                                                      - 14-



                                                                  Deposit Taking                                  Non-Deposit Taking
                                                         4 Largest   Private
 September2003                                  State     Private    Turkish          SDIF           Foreign       State    Investment
 Percent, unlessotherwisenoted          Total   Banks     Banks       Banks          Banks            Banks        Banks      Banks
 Structural Indicators
 Number ofbanks (in numbers)                 51        3          4           18                2           14            3         11
 Share o fassets                            100     33.8      41.2           15.6             3.1         3.0            3.2       0.1
 Shareof deposits                           100     37.7      41.4           15.6             3.2         2.1            0.0       0.0
 Shareofnet loans                           100     17.3      46.3          22.3              1.7         4.0            8.4       0.1
 Loanddeposits                             43.4     19.3      48.9          63.8            24.9          86.9
 Total Gov. debt securitiedassets          31.1     52.2      21.2          22.2            24.7          14.1           3.3       6.9
 Source: Banks Association of Turkey.


42.          The banking industry is comparatively concentrated and the state banks represent an
important share of the sector (Table 5). The four largest domestic private banks account for 41
percent of total assets and the three deposit
taking state banks account for 33 percent of                       Figure 1: Lower Middle Income Countries: DepositMoney Bank
total assets. Market participation of foreign                                                AssetslGDP
banks is limited at about 3 percent of assets.                100 1        - __                                _ _   - -
                                                                                          II I 111                           ._-




43.        Incomparison to countries o f similar
per capita income, Turkey's banking system
is large as a percentage o f GDP (68 percent),                      AOther

but it is exceptionally small when measured
by the ratio of claims on the private sector to
GDP, which i s only 16 percent (Figure 1).
One factor contributing to the comparatively
l o w amounts of credit to the private sector is                  0               25                  50             75           100

that about 30 percent o f banking assets are                                              Chhrs on Govemmnt/GDP

held ingovernment securities.
                                                                         Figure 2: Total Assets andclaim on Primte Sector
44.        In real terms, the banking system                 350                                 ~     - _     _    _         --   -
                                                                             ~                                  -"
grew quite rapidly in the mid-l990s, but                        II      -Total     assets
credit to the private sector showed almost no                           -Credit    to the private sector

real growth (Figure 2). One reason for the
slow growth is that government securities
have been increasingly held directly by the                     1
public, including about TL 15 quadrillion in
money market mutual funds2.

45.        After a decade o f high inflation,
volatile interest rates, and high ex post real
interest rates, the market i s stabilizing as
inflation and real interest rates have declined rapidly. While this bodes well for the economic
future o f Turkey, it creates some immediate adjustment challenges for its banking system. Inthe


  Banks offer automatic transfer between money market hnds and demand deposits, so that retail customers can
maintain a current account with almost zero value.

                                                - 1 5 -


 previous economic environment banks were able to earn highspreads between Treasury billrates
 and deposits, reducing the need to focus on core banking services. As the market has stabilized,
 the spread between Treasury bills and deposits has declined dramatically. Until recently banks
 were able to offset declining spreads by increasing trading activity, but the flattening yield curve
 makes it unlikelythat this can continue.

 46.    To compete in the new environment, both private and state banks must learn to make
 money the "old fashioned way" by developing strong deposit andor lending franchises. Banks
 will need to improve their networks to facilitate convenient access for consumers to their deposit
 funds through technology and strategically placed branches.           They will need to develop
 consumer lending products such as credit cards and overdraft facilities through buildingeffective
 payments networks.      They will originate loans for consumer durables and mortgages by
 developing business relationships with retailers and real estate agents. The strategy for business
 customers is likely to be similar. Banks will need to develop hrther deposit relations with
 customers in order to evaluate their financial viability as loan customers. This will require a full
range o f payments services for businesses as well as payroll services for the employees of these
businesses. Providingthese services will require state o f the art technology platforms.


 C.     Strengtheningthe Regulatory Framework for Banking

47.     The emphasis o f the Government's banking sector reform during the 1990s was
developing a basic legal and regulatory infrastructure to facilitate entry to increase competition
and sector growth. This policy caused a rapid expansion o f banking system assets (see figure 1).
Notwithstanding the 1994-95 banking crisis, total system assets tripled from US$51.9 billion in
 1994 to US$155.2 billion in 2000. The rapid growth o f the sector outpaced the regulations,
enforcement capacity, and the sector's risk management capabilities in place at the time. One
result was the proliferation o f connected lending and concentration o f exposures inrelated risks.
Lenient loan loss provisioning (LLP) rules and enforcement allowed banks to understate credit
risks. Large foreign exchange (FX) open positions and asset/liability mismatches also created
foreign currency and interest ratehiquidity risks inaddition to credit risks.

48.     Excessive banking risks, an unstable macroeconomic environment, and political
uncertainty combined to cause banking crises in November 2000 and February 2001. Investors
liquidated TL positions and fled to the U S Dollar, interest rates peaked at 6,200 percent, and with
a rapid depletion of the CBT's foreign currency reserves, the authorities were forced to float the
Lira leading to a sharp depreciation.         The system's capital position was eroded by the
combination o f losses from (i)   interest rate fluctuations, (ii)devaluation, and (iii)loan defaults
due to corporate sector distress.

49.     Inresponse to the crisis, the authorities undertook urgent reforms, including(i)   amending
prudential regulations for loan loss provisions, connected lending and FX exposures, (ii)
strengthening o f the, at the time, new bank supervision entity BRSA; (iii)         restructuring the
private banking sector by intervening insolvent private banks and undertaking their resolution
through sales, mergers and closures; and (iv) initiating the reform of the state banks by closing
down the insolvent Emlak Bank, and implementing financial and governance restructuring o f
Ziraat and Halk banks, as well as attempting to sell Vakif Bank (VB).

                                                        - 16-


                             Box 1: Elementsin the Draft New Credit InstitutionsAct

GeneralRequirements
    Comply with Basle Core Principles, EUbanlung law requirements and intemational best practice.
    Ensure the legal separation, autonomy, and independence o f the BRSA and the SDIF .

Scope of Legislation
0   Provide that a banking license i s required for all entities that fund their operations with deposits (or other
    repayable funds) received from the general public.
0   Define the permissible scope o f banking activities and authorize the BRSA to impose conditions for the
    operation o f such activities.

"Fit and Proper" Criteria
0   Strengthen existing fit and proper criteria by including criteria on personal integrity for general managers and
    assistant general managers o f banks, members o f boards o fbanks, and members o f the BRSA board.

Criteria for Approval of LicenseApplication
    Specify clear and objective criteria to be usedby the BRSA indetermining whether to approve or disapprove a
    license application.

Approval Requirementfor Bank Subsidiaries
0   Provide that no bank may have a qualifying holding the amount o f which exceeds 15% o f its own funds inan
    undertalung that is neither a credit institution nor a financial institution or an undertaking specified by BRSA.
    All banks shall be required to bringtheir subsidiary interests into conformity with this provision in2009.

ExposureLimits
0   Provide that the limit on exposures set out inArticle 11- 2(a) o f Law 4389 as amended by ProvisionalArticle 1
    of Act 4491 shall be applicable not beyond January 2006.

Lendingto RelatedParties
0   Strengthen the prudentialrequirements on lending to related parties by
       9          Broadening the scope o f coverage to deal with lending to substantial shareholders,
       P          Eliminating the explicit exemption for board members who are also substantial shareholders,
       9          Incorporating additional safeguards ifthe authorities wishto establish limits on lending to parties
                  who are brought within the coverage o f this provision,
      9           Requiring banks to maintain detailed records on lending to related parties, if any, and to provide
                  regular reports on such lending to the BRSA,
      9           Inthose cases inwhchthe BRSA hasreasonto believethat such loans may endanger the
                  financial situation o f a bank, the BRSA shall have the authority to restrict or prohibit such lending
                  to related parties, and to require a bank to deduct credits to relatedparties from capital for the
                  purpose o f determining capital adequacy or to require collateralization.
      9           Incorporating a provision that would hold boardmembers and senior managers liable, jointly and
                  severally, for the repayment o f credits extended inviolation o fthe Banks Act with their
                  knowledge and without their objection,
      9           Article 11-10 o f Law 4389 shall be amended so as to require immediate liquidation or such other
                  period, not exceeding 6 months, as the BRSA shall determine.

On-site Inspections
   Authorize the BRSA to use members o f its staff or independent audit fm to perform on-site inspections
   whenever BRSA believes that the supervisory process would benefit thereby. Such audit firms shall have access
   to such information as may be necessary to enable them to carry out such inspections and shall be subject to the
   same ethical requirements, obligations and liabilities regarding the preservation o f confidential information as
   the BRSA staff.

LegalProtectionof Staffof Supervisory Agencies

                                                        - 17-


1   Provide that no civil proceedings may be brought against board members or staff o f the BRSA, the SDIF or
    their agents for actions taken by any such members, staff, or agents ingood faith inthe normal course of their
    duties. Where cases are re-coursed against the persons referred to inArticle 24-6, such persons shall have the
    right to have a court proceeding to establish their liability.
B   Provide that board members, staff, and agents o f the BRSA and SDIF shall be indemnified, to the extent that
    they are ultimately exonerated, for expenses o f legalrepresentation and any other costs relatedto the defence of
    (1) claims brought against themfor civil damages, and (2) the investigation and prosecution o f criminal charges
    brought against them.The law should be amended to give individuals the right to choose their own lawyer.
1   Undertake a review to ensure that actions taken in good faith by board members, staff, and agents o f the BRSA
    and the SDIF in the normal course o f their duties do not fall under the scope o f the criminal law. Where the
    Minister decides to refer any such member,staff or agent to the public prosecutor for possible prosecution, such
    persons shall have the Minister's decision reviewedby a court.

ludicial Review
b    Seek to limit the scope o f judicial review, consistent with Turkey's constitutional and adrmnistrative law
    framework, so as to ensure that the responsibilities imposed by the law on the BRSA and SDIF can be carried
    out.

)elineation of Responsibilities between the BRSA and the SDIF
1   Clarify the respective roles and responsibilities o f the BRSA and SDIF by
      9           Amending Article 15-1 o f Law 4389 so as to provide for the independence o f SDIF using
                  language similar to that set out inArticle 3-1 o f Law 4389 inrelation to the BRSA,
      9           Adding "fit andproper" criteria for SDIF Boardmembers using language similar to that set out in
                  Article 3-3 butbroadened to include criteria on personal integrity,
      9           Empowering the SDIF to issue regulations on matters necessary to enable it to carry out its
                  responsibilities under Article 15 o f the Act provided always that any such regulations shall not
                  contravene any other provisions o f the act,
      9           Requiring the publication o f audited annual reports for both the BRSA and the SDIF,
      9           Requiring the BRSA to provide the SDIF with reasonable advance notification before declaring a
                  bank to be insolvent and to solicit the views o f the SDIF before the choice between restructuring
                  or liquidation o f the insolvent bank is made,
      9           Facilitating information sharing between the BRSA and the SDIF and ensuring that they operate
                  on the basis o fthe same data,
      9          Requiring the BRSA to provide the SDIF with timely access to accurate data conceming the
                  overall financial condition o fbanks and o f eachbank's deposit base as well as specifics on the
                  amount o f insured deposits, the number o f accounts, and total deposits so as to allow the SDIF to
                 estimate deposit insurance assessmentsand, inthe case o f a pending insolvency, to plan for
                 possible payouts.
      9          Enabling the SDIF to obtain through the BRSA any additional information necessary to enable the
                 SDIF to carry out its responsibilities under the law,
      9          Uponthe invitationo f the SDIF Board, permittingthe participation, but not the right to vote, o f a
                 BRSA representative inmeetings o fthe SDIF Board, and vice versa,
      9          Permittingrepresentatives o f the CBT or the Treasury to attend relevant SDIF Boardmeetings on
                 issues that may affect their interests,
      9          Authorizing the SDIF, when needed and subject to appropriate conditions, to access the funding
                 necessary to enable it to meet its financial responsibilities under the law,
      9          Involvingthe SDIF, rather than the BRSA, inthe process o f determination o f the terms and
                 conditions o f advances to be made pursuant to Article 15-2(f),
      9          Requiring that requests for funding pursuant to Article 15-5(b) shall originate from the SDIF (and
                 not the BRSA),
      9          Amending Article 15-5(a) to provide that the rate o finterest applicable to advances made by
                 banks to the SDIF shall be determined by the SDIF Board rather than the BRSA Board.

                                                - 18 -


 50.     Under PFPSAL 11, the authorities enacted appropriate, yet mostly ad hoc, regulatory
measures. They also focused on enforcing compliance which has been proceeding adequately.
 Measures introduced then and enforced since include connected exposure regulatory limits,
which began to come down inJanuary 2003 and will decline stepwise every year untilthey reach
 full compliance with the applicable EU Directive in 2006. In addition, enforcement of FX
 exposure regulations has been stepped up, REP0 transactions have been brought on balance
 sheet, and most obstacles to transformation o f financial-industrial groups into separate financial
 and corporate conglomerates have been removed. The authorities are committed to continued
 implementation o f these policies.

 51.     The authorities are now consolidating the current stability o f the sector by drafting a new
banking law fully consistent with European Union principles which will be enacted in early
 2005. By moving away from promulgating ad hoc rules and taking a comprehensive approach,
 Turkey will finally bring its banking regulation in line with international best practice. Box 1
presents the main elements o f this major structural reform.


D.       Strengtheningthe Capacity of the BRSA and the SDIF

 52.    Better banking supervision and regulatory enforcement were core elements o f the
program supported by PFPSAL I1and will continue to be supported under PFPSAL 111. Progress
instrengthening the operational capacity ofBRSA began inJune 2001when the BRSA's Board
adopted an Institutional Development Plan (BIDP) covering a wide range o f institutional
priorities. The BRSA has achieved substantial progress in implementing the BIDP. On March
 16, 2004, the BRSA's Board changed the organizational structure o f the agency with the
objective o f better adapting to emerging challenges and changing priorities.               A second
Institutional Development Plan was adopted by the Board. This second plan requires, among
other things, the preparation of a strategy based on each department's operational plans and work
flows.

53.     Key SDIF strategic issues have been solved or are inthe process o f being solved through
the draft new banking act, includingthe (i)    governance o f the SDIF and (ii)  clarifying further the
responsibilities and attributions o f the BRSA and the SDIF. Regarding the first issue, new
legislation (Law No. 5020) was enacted on December 26,2003 which stipulates the separation o f
BRSA (regulation and supervision) and SDIF (deposit insurance, bank resolution, and asset
management) in order to enhance the asset recovery process. The new banking act will provide
for more coordination and better exchange o f information between the two entities as well as
empowering the SDIF to issue regulations on matters necessary to enable it to carry out its
responsibilities.

54.     The Board of the SDIF adopted an institutional development plan in August 2003.
Implementation o f this plan has led to a more effective organizational structure with clearly
separated line o f responsibilities for bank resolution, liquidation, asset disposition, administration
of deposit insurance scheme, and supporting functions such as legal, human resources and
information technology (meeting a second tranche condition for PFPSAL 11).

                                              - 1 9 -



E.       State Bank Restructuring and Privatization

 55.     The program supported by PFPSAL 111will ensure that the state banks will not undertake
quasi-fiscal activities again, that these banks will continue to operate under commercial
principles, and that they will be promptly and sufficiently restructuredinorder to be privatized as
 soon as possible, taking market conditions into account.

 56.     Turkey entered the crisis with four state banks: Emlak (public housing construction),
Halk (lending to small businesses and artisans), Ziraat (agricultural finance) and Vakif. Emlak's
banking license was revoked after all its banking liabilities and performing bank assets were
mergedwith Ziraat. The large duty losses accumulated on the balance sheets o f both Ziraat and
Halk have beenreplaced with non-marketable government securities. Their governance has been
strengthened with the appointment o f a new independent professional Joint Board for the two
banks with a mandate to manage these banks in accordance with commercial principles and all
prudential guidelines under the banking lawh-egulations issued by the BRSA.                  Senior
management has been changed; credit systems strengthened; and significant operational
restructuring undertaken which resulted in the closure o f 820 branches, staff reduction o f more
than 30,000 as o f end 2003, and a change in status o f bank staff to that o f private sector
employees. At present both banks are operating under legislation (Law. No. 4603) which
provides them with their own financial and administrative authority and which prevents them
from being assigned duties without advance payment by the general budget. As o f 2003, sworn
bank auditors began certifying every six months that their lending procedures inthe state banks
are based on commercial principles. The overall result is that both banks are profitable, albeit
from trading in government securities rather than lending activities and from a large amount o f
equity intheir balance sheet.

57.      The authorities are ready to move to the second phase o f the reform on state banks;
namely, the development o f a market based strategic direction for each o f the banks that will lead
to their privatization. The challenges, however, are many. Ziraat and Halk together hold a 32
percent market share o f the deposit market but only an 8 percent share o f the loan market. Both
banks have a large portfolio o f non-marketable securities that must be reduced prior to
privatization in a manner that ensures stability in the market for government. And the Turkish
bankingmarket is inthe process o fundergoing a dramatic change as detailed above.

58.     In order to meet this challenge the authorities have engaged a strategic advisor to
formulate a restructuring strategy to allow the privatization o f these state banks. The advisor has
already begun working.       Its work will entail three steps. The first, pre-privatization, will
involve a significant amount o f benchmarking and analysis designed to develop and implement a
viable market based business strategy for each institution. Recommendations will include all
necessary balance sheet and operational restructuring.         The second step will consist of
developing an appropriate privatization strategy that is accepted by the Government, and the
third and final phase will consist of all actions required to accomplish the privatization itself.
The Council o f Ministers will adopt a privatization strategy for both banks in 2004. Inaddition,
their Board will implement the restructuring actions recommended by the strategic advisor in
2004 and the restructured two banks will be offered for sale to the private sector as soon as the
market conditions are appropriate per the advise o f privatization advisors that will be engaged at
a later stage for this purpose.

                                              - 20 -


 59.    Finally, VB was offered for sale inJune 2002 but the tender offer did not result inviable
bids. This bank is controlled by the State through the Directorate General o f Foundations (DGF)
because 75 percent o f shares belong to thousands o f foundations, a majority o f which have
 ceased to function and have no identifiable authorized representatives.        It was necessary,
therefore, to pass legislation to give the government's DGF the authority to exercise shareholder
voting rights on behalf o f the foundations. Consequently, the DGF represents 75 percent o f
 shares and is, therefore, able to appoint VB management. The remaining 25 percent o f VB
 shares belong to the VB employee pension fund (EPF). This ownership structure may have
 contributed to the outcome o f the 2002 tender offer.

 60.    In order to pursue the program's state bank agenda with respect to VB, the authorities
have hired consultants with adequate experience and qualifications to carry out a due diligence of
VB to confirm that the bank has been managed appropriately. Further, the Council o fMinisters
will adopt in2004 a strategy to bring about private sector control o f VB and this strategy will be
implemented expeditiously.

F.      ExecutionandBankruptcyAct

61.     The program appreciates that a better functioning banking sector requires a legal
framework that addresses creditor rights, formalhformal corporate insolvency and restructuring
systems to allow for improved credit risk management practices. An Execution and Bankruptcy
Act (EBA) that conforms with international best practice would assist in increasing private
sector's access to credit and facilitating that productive assets in the economy be allocated to
their most efficient uses.

62.     In December 2003, amendments to the Execution and Bankruptcy Act (EBA) were
enacted to introduce pre-packaged options and to complement earlier amendments enacted in
July 2003 (meeting a second tranche condition for PFPSAL 11). The regulations for the amended
EBAwere publishedinApril 2004 andwill be implemented effectiveIy.

G.      Resolutionof ProblemBanks andFailedBanks

63.     In the.aftermath of the November 2000 and February 2001 crises, the capital base of
nearly all o f the domestic private banks weakened substantially. Banks' capital deficits ranged
from temporary non-compliance with the 8 percent minimum capital adequacy ratio (CAR)
requirement to deep insolvency. The deep recession in the second half o f 2001, coupled with
high interest rates and exchange rate depreciation, caused widespread corporate and financial
sector distress, causing a steep increase in the level o f Non-Performing Loans (NpLs) to risky
levels.

64.    The authorities approached the crisis with the following sequence: (i)  full recognition o f
NPLs and capital losses as the first step, (ii) restructuring and ownership/management
                                                 capital
changedadjustments as a result o f new capital holdings as a second step, and (iii)corporate debt
restructuring to be undertaken by healthy banks as a third step. A public solvency support
scheme to assist in the re-capitalization o f private banks was implemented through a "private
bank re-capitalization law" which became effective on January 31, 2002. Subsequent to this law,
further regulations were issued by the BRSA regarding (i)the norms for portfolio audits to be

                                                -21 -


 carried out inthe private banks by the external auditors to determine the correct levels o f NPLs,
 and (ii) procedures for implementation of the re-capitalization program.
         the

 65.    In May 2002, the BRSA completed a three-stage audit process for all banks and
 corrective actions were completed by August 2002 (meeting a second tranche condition for
 PFPSAL 11) with the objective o f solving the situation o f problem and failed banks (meeting a
 second tranche condition for PFPSAL 11). A number o f banks that had fallen below the
 minimumCAR level were re-capitalized from private sources. VB received a subordinated loan
 from the SDIF to meet the minimum CAR requirement. Presently only two banks remain with
 SDIF (Bayindir and Pamuk). Liquidationproceedings for Imar have been initiated. Liquidation
proceedings for Ticaret are continuing, although these have been interrupted from time to time
by legal actions. Pamuk bankwas re-offered for sale inApril 2003 but the authorities have now
 decided to integrate it with Halk Bank.        Bayindir's status as a "bridge bank" to place the
permanent assets of failed banks. Its eventual liquidation will be decided in the future once its
mission is completed.

 66.    The failure o f Imar Bank in mid-2003 was a serious setback. The bank, owned by the
Uzan Group, saw its license revoked by the BRSA in July 2003. A subsequent investigation
found that the bank: (i)   vastly understated its deposits-a true total o f US$5.5 billion in contrast
to the balance sheet figure o f US$550 million; (ii)  hadpaid only a fraction o f its withholding tax
obligations; and (iii) had sold some US$500 million in T-bills that it had never owned and was
not licensed to sell. The Government announced a payment plan for individual depositors in
November 2003 which will create a burden on the Treasury totalling some 2.2 percent o f GNP.

H.      ProgramContinuityand WB Support

67.     PFPSAL I11will provide continued support to the government's financial sector reform
program. It supports the outstanding objectives sought under the second and third tranches o f
PFPSAL I1as well as new important policy actions. On the subject o f banking regulation where
new issues have appeared, relevant conditionality was added to ensure that a banking law fully
consistent with European Union principles is enacted. The authorities are committed to fully
enforce the regulations under the new banking act. The capacity and independence o f the BRSA
andthe SDIF will continue to be strengthened. The effective resolution o f probledfailed banks
and the completion o f all related PFPSAL I1conditions, after the Loan had been cancelled, attest
to the authorities commitment to enforcing banking regulations and strengthening the regulatory
agencies.

68.     In the one area where implementation o f the program had been delayed, namely the
privatization o f Vakif Bank, corrective actions have been introduced in order to ascertain the
situation o f the bank, resolve its ownership issues, and adopt a privatization strategy to be
implemented expeditiously The program to be supported under PFPSAL I11goes beyond the
state bank agenda o f PFPSAL 11. New and more ambitious benchmarks aimed at the
privatization o f the two larger state banks Ziraat and Halk have been introduced.

69.    Box 2 illustrates that PFPSAL I11supports to a more robust overall bankingsector reform
program than the one left pending with the cancellation o f the second and third tranches o f
PFPSAL 11.

                                                 - 22 -



         Box 2: FinancialSector ReformProgramSupportedby PFPSALI1and PFPSALI11


0 Regulatory Framework

  9         PFPSAL11: Program supported urgent enactment o f suitable ad-hoc regulations andbeganto put
            emphasis on enforcement compliance.
  P         PFPSAL111:Program will go beyond PFPSAL I1second and thirdtranche conditions, which have
            beenmet, by supporting an additional set o f amendments to the banking law beyondPFPSAL I1to
            make it fully consistent with EUprinciples and requiring continued effective enforcement


0 InstitutionalDevelopment

  9         PFPSAL11: Firstphase o fBRSA institutionaldevelopment was achieved, butsecond generation
            issues related to independence, governance, staffing and budgets have emerged. First phase
            institutional development o f SDIF was also successful ininterventionand resolution o fbanks, but
            progress has been slow insales o fnon-performing assets, governance, and development o f a long-
            term financially viable structure.
  9         PFPSAL111: The new bankinglaw is expectedto enshrine full independence o fBRSA on the
            issues above, provide for appropriate coordination and separation o f functions between BRSA and
            SDIF, and enhance SDIF's collection powers. There has beenprograms already under the PFMC
            which states that the budgetso f BRSA and SDIF will be approved by Parliament without
            consultation with the execution.


0 ProblemBankResolution

  9         PFPSAL11: Identificationo fthe correct capital positiono f all private banks was completed and
            capital restorationplans for all capital deficient banks were implemented and all SDIF banks
            intervened as o f 2002 were sold, liquidated or merged with the exception o f Bayindir, and Pamuk.
  P         PFPSAL111: Following a failed sales effort in2003, Pamuk Bank will be integrated with Halk
            Bank. Bayindir Bank will be used as bridge bank for the resolution o f assets inintervened banks.
            Imar Bank i s under liquidation.


0 StateBankRestructuringandPrivatization

  9         PFPSAL11: All plannedbranch closures andreductiono fexcess personnel for both Ziraat and Halk
            banks were completed. Public tender for VB inJune 2002 didnot result inviable bids.
  P         PFPSAL111: State banks willnot undertake quasi-fiscal activities and will continue to operate
            under commercial principles while a restructuring planis implemented in2004 and early 2005 to
            offer these banks for sale. Specialized strategic advisor has began work inrestructuring Ziraat and
            Halk and developing privatization strategies for each o f these two banks which will be adopted in
            2004 and implemented as soon as market conditions permit. A due diligence for VB will be
            undertaken and a strategy to bring about private sector control o fthis bank will also be adopted in
            2004 and implemented as soon as market conditions permit.


 0 Execution and Bankruptcy Act

  9         PFPSAL11: Review was completed o fimprovements requiredinthe legal framework for
            bankruptcy and collateral foreclosure and acceleratedmore efficient NPL resolution, and
            amendments to the EBAprepared.
  P         PFPSAL111: InDecember 2003, amendments to the EBA were enacted to introduce pre-packaged
            options and to complement earlier amendments enacted inJuly 2003. The regulations for the
            amended EBA were published inApril 2004 and will be implementedeffectively.

                                                         - 23 -


                    111.     TURKEY'S PUBLIC SECTOR REFORMPROGRAM

 A.      Introduction

 70.     Turkey's ongoing public sector reform program aims to underpin sustained fiscal
 adjustment and create the conditions for transparent and effective govemment. In combination
with the financial sector reform program described in Section 11, the public sector reform
program addresses the underlying structural factors that led to the 2001 crisis, thereby trying to
 ensure that these conditions do not recur in the future. Inparticular, the program aims to break
the vicious circle o f inadequate public sector financial management leading to ever increasing
public indebtedness that fuels financial sector weakness through dependency on high retum
govemment securities which intum inflates the public debt burden.

71.      The program focuses on three critical areas, each o f which has a medium-term
dimension:

     0   Implement structural fiscal policies to ensure permanent fiscal adjustment;
     0   Launch a medium-term program o f policy and institutional reforms to improve the
         transparency and efficiency o fPEMincludingaction to:
         0    Improve budget preparation and execution, policy formulation, and the operational
             performance o f public agencies,
         0   Upgrade public accounting, procurement and audit standards to ensure financial
              accountability, and
         0   Ensure prudent public liability management; and
     0   Initiate broad based institutional reforms to improve the quality o f public sector
         governance.

72.      The underlying problems with the structure and management of the public sector have
been analyzed in detail in the 2000 and 2003 Country Economic Memorandums (CEMs),                              and
2001 Public Expenditure and Institutional Review (PER). Table 6 shows that Turkey's public
sector is large relative to Organization for Economic Cooperation and Development (OECD)
comparators such as Spain and Portugal, and that public spending has greatly exceeded available
 resource^.^ Countries like Germany and Italy, with comparably high levels o f expenditure,
sustain this with much greater revenue effort and therefore runmuch smaller deficits. Central to
this problem is extensive govemment intervention throughout the economy and an under
performing system o f public sector management. The first dimension o f the problem is being
addressed through the on-going structural reforms to the social security system, to modemize
agriculture support policies, deregulate energy and telecommunications sectors and implement
privatization. The second dimension arises from the long neglect o f the need to modernize the
procedures and institutions which govem decision-making and resource allocation in the public


  Including a monetary correction for nominal interest payments would reduce the general govemment deficit for
Turkey inTable 6 to about 3 percent of GDP in 1999. However, this does not include duty losses o fthe state banks
(estimated at about 6 percent o f GDP in 1999 after monetary correction) or the losses o f the SEE sector. The
operational deficit for the public sector as a whole is estimated to have exceeded 12 percent o f GDP in 1999.

                                                                  - 24 -



sector. The impact o f many years o f weak fiscal discipline and poor expenditure management is
also reflected in the composition o f public expenditure. The share o f public spendingon interest
payments and wages and salaries in Turkey varies greatly from almost all o f its OECD
counterparts. This difference i s inconsistent with the objectives o f sustained economic growth
andequity.

                                     Table 6: Size of General Government in the OECD (as YOof GDP)

                                                                                                             2000
                          ~

                           Revenue " Expenditure       */      Deficit/Surplus     Revenue   '/     Expenditure            Deficit/Surplus
 Australia                   33.3              34.4                 -1.1              32.9               33.7                    -0.8
 Austria                     48.1              52.0                 -3.9              46.8               48.0                    -1.2
 Belgium                     47.5              51.2                 -3.7              47.8               47.7                    0.1
 Canada "                    42.5              44.4                 -1.9              42.7               41.8                    0.9
 Denmark                     55.3              56.3                 -1.o              53.1               50.6                    2.5
