                                             Document of
                                           The World Bank


                                      FOROFFICIALUSEONLY


                                                                            ReportNo: T7698 - AF




                                        TECHNICALANNEX

                                     FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR6.60 MILLION

                                  (US$lO.O MILLIONEQUIVALENT)

                                               TO THE

                            THE ISLAMICREPUBLICOF AFGHANISTAN

                                                FORA

                                  HIV/AIDS PREVENTIONPROJECT




                                             July 5,2007




HumanDevelopmentUnit
SouthAsiaRegion

This document has a restricteddistributionand may be usedby recipientsonly inthe performanceof
their official duties. Its contents mavnot otherwisebe disclosedwithout WorldBank authorization.

                           CURRENCY EQUIVALENTS
                      (ExchangeRateEffectiveApril 30, 2007)


                         CurrencyUnit = Afghani
                                  Af50 = US$1
                                  US$1 = SDR 1.450


                                  FISCALYEAR
                             March21     - March20
                       Item                          Year 1      Year2     Year3      Total
Communication and Advocacy                            100,320    658,480    504,400 1,263,200
                       Total                          100,320    658,480    504,400 1,263,200

                 Component 2: Strengthening HIV Surveillance System

                       Item                          Year1      Year2      Year3      Total
Strengtheningof HIV/AIDS Surveillance                260,430     776,070    763,200 1,799,700
                      Total                          260,430     776,070    763,200 1,799,700

         Component 3: Targeted Interventions for Vulnerable Groups at HighRisk




     Component 4: Program Management, Capacity-Building, Monitoring and Innovation
                                           Initiative

                       Item                          Year1      Year2      Year3      Total
BuildingCapacity for Management andMonitoring        153,100     563,500   280,800    997,400
Multi-sector InnovationInitiative                    200,000     400,000   400,000  1,000,000
                      Total                          353.100     963.500   680.800  1.977.400



 Costs including contingencies




                                               12

                            Appendix2: Economicand FinancialAnalysis

ProjectRelationto AfghanistanDevelopmentContext
The project is well situated within the overall development context of Afghanistan as expressed inthe
InterimAfghanistan NationalDevelopment Strategy (I-ANDS)and inthe "Afghanized" MDGtargets
and indicators.
The I-ANDS. One main pillar o f the I-ANDSis to improve the well-being o f the poor through social
protectionas well as to mainstream cross-cutting issues ingender. The project approach to HIV/AIDS
prevention and control will necessarily be cross-cutting due to the multi-sectoral nature of the
response to this disease. Furthermore, HIV/AIDS presents a major economic shock for infected
individuals and their families and preventing infections i s an important form of social protection.
Costs of treatment for illness, and especially the death o f a household member, may push otherwise
economically robust households into poverty (Wagstaff, 2005). One recent study from Vietnam
estimated that, with the exception of households inthe richest quintile, all households with a PLWHA
will fall below the poverty line as a result of the income and expenditure effects of HIV/AIDS
(United Nations Development Program D D P ] , 2004).

The project focus on targeted interventions (e.g., harm reduction programs) and advocacy efforts
reflects another major theme of the I-ANDS. This theme looks to strengthen protection of human
rights for all and assure redress for violations. Attempts to reduce the social stigma of, and provide
health services to, at risk and vulnerable groups will have the additional advantage of improving the
human rights situation for these socially marginalizedgroups.

The "Afghanized" MDGs. The "Afghanized" MDGs, as they relate to HIV/AIDS, aim to halt and
reverse the spread of HIV/AIDS by 2020 and the MDG monitoring includes monitoring of the
condom use rate, the percent of the adult population with knowledge o f HIV/AIDS, and the HIV
prevalence rate among groups at high risk. The MDGtargets also include the proportion of injecting
drug users intreatment by 2015. Project activities will contribute to all o fthese outcome measures.

Justification for GovernmentFinancing

Public financing o f the project is justified because of the positive externalities associated with
preventing HIV transmission and because of the public goods nature o f advocacy and other
communication efforts, the establishment of a second-generation HIV surveillance system, and the
piloting of treatment programs among vulnerable groups at high risk.Equity considerations are also
relevant as part of the overall economic justification for the project; as suggested above the
microeconomic impact of HIV infection on households is severe. An additional important externality
of the project arises as a consequence of a reduction in the incidence of HIV/AIDS - an expected
corresponding reduction in opportunistic infectious and costly diseases such as pulmonary
tuberculosis will further reduce the burden on households and the Afghan health system. Given the
public health nature of the interventions supported through the project andtheir large externalities, the
GOAhas a central role insupportingactivities inthis area.

EconomicAnalysis
The project will fund activities in three broad HIV related components: (a) harm reduction programs
and other behavioral interventions (including behavior change communication (BCC) focused on
reducing stigma and discrimination) that aim principally to reduce the transmission of HIV; (b) the
establishment of a second generation surveillance system; and (c) policy and program development
on a pilot basis, including substitution treatment for IDUs. Each of these three components will be
discussedseparately inthis economic analysis.


                                                   13

Harm Reduction Activities

The cost effectiveness o f reducing HIV transmission has been demonstrated in numerous global
settings. These findings are partly due to the simple fact that the disease largely affects prime age
adults and the associated costs o f an adult death constitute the key microeconomic impact o f the
HIV/AIDS epidemic. Over the course of the disease, household labor quality and quantity are
reduced, initially as the infected person i s less productive, and subsequently with their death. This
cost o f foregone earnings i s one major microeconomic cost o f the disease. These costs are
exacerbated when there is more than one infectedperson inthe household, which is not unusual given
the nature o f transmission. Other major costs include health care needs and the foregone earnings of
family caretakers.

The general success o f HIV prevention interventions, including harm reduction interventions for
IDUs, is another reason for its general cost-effectiveness. International and regional evidence,
including in resource constrained settings, demonstrate HIV prevention programs do indeed reduce
HIV transmissions (Bertozzi et al., 2006). HIV prevention interventions are most timely -many more
infections are preventable - in countries where the epidemic is growing rapidly rather than in
countries where it i s stable or declining. This is the case in Afghanistan where the epidemic i s
believedto be growing but concentrated in several key sub-groups, mainly IDUs.

IDUshave been the starting point o f the HIV epidemic in many East and South Asian countries and
the focus o f this project on the reduction in HIV transmission among IDUs as well as across to other
groups i s well justified. Usingthe Asian Epidemic Model, Saidel et al., (2003) demonstrated that in
countries where the epidemic among IDUsstarts in advance o f a generalized (non-IDU) heterosexual
epidemic there i s a 171 percent increase over a 15 year period in infections if IDU prevalence i s not
kept under control.

The total costs o f the program are well-anticipated, yet the proposed program will occur in an
environment with other donor supported HIV/AIDS activities coordinated under the National
Framework and the POP. Bank-funded activities, however, will focus on reducing transmission
(including the piloting o f substitution therapy) among the groups most urgently requiring
interventions for the future health o f the country.

Through the targeted interventions, the project will directly benefit socially excluded groups such as
IDUsand SWs. This is true for harm reduction as stated above. It should also be true for behavioral
change communication and stigma reduction since changing popular attitudes towards PLWHAs as
well as attitudes towards vulnerable groups should at the very least increase the effectiveness o f harm
reduction interventions. As these socially excluded groups find increased social acceptance, at least
among important contact populations such as health workers, they will be more likely to respond to
public or NGO sponsored interventions.

The economic analysis here attempts to assess the net impact o f the program's package o f behavioral
interventions. Towards this goal it adopts a cost-benefit approach couched in the general
epidemiological patterns observed in Afghanistan's neighbors. This approach i s adopted because,
largely as a result o f the longstanding conflict, the absence o f a surveillance system on HIV/AIDS in
the country and current reliance on sporadic and unsystematic data make it very difficult to (a)
determine the magnitude o f the actual epidemic today; (b) understand the dynamics o f transmission;
and (c) assess the potential for its further diffusion.




                                                     14

However, what information exists suggests a potentialfor rapid increase indiseaseprevalence:

        (a) Countries experiencing war or in complex emergency states, like Afghanistan, are
             particularly vulnerable to rapid HIV transmission (Wollants et al., 1995; Smallman-
             Raynor and Cliff, 1991). Factors related to increased transmission during war include
             poverty, displacement of a population with high HIV prevalence to areas of lower
             prevalence, and sexual abuse or use of sex as a survival commodity. Additionally,
             populations within post-conflict states experience psychological effects that lead to
             increasedriskbehavior.

        (b) Limitedhealth care and education also contribute to the continuation of risk behaviors,
             particularly among IDUs. Displaced Afghan heroin users exhibit less knowledge
             regarding HIV transmission and engage in high-risk behavior when compared to
             Pakistani heroin users (Zafar at al., 2003). A recent study o f 464 IDUs in Kabul found
             that 35 percent claimed to have ever shared syringes, 76 percent had ever paid for sex
             with a woman, 27 percent had ever had sex with other medboys, 19 percent had ever
             been in prison, and 4 percent had ever been paid for donating blood. In this sample 3
             percent were already HIV sero-positive and 37 percent carried the Hepatitis C virus
             (Todd et al., 2006).

        (c) Afghanistan is re-emergingas the leading supplier of opium inthe global market. Heroin
             use is widespread in Afghanistan and though injection i s not a common route of
             administration traditionally, this is increasing as displaced persons returnto Afghanistan
             with injection techniques learned in bordering countries (IRINews.org, 2004). UNODC
             estimates there are 50,000 narcotics addicts in Afghanistan, o f which 7,000 inject. They
             also estimate that a large number of people are injecting over the counter
             pharmaceuticals (e.g., pentazocin) which suggests there may be as many as 19,000 IDUs
             inAfghanistan at risk for acquiringHIV(UNODC, 2006).

        (d) Central and South Asia are experiencing a rapid increase in HIV cases introduced by
             injection drug use and the commercial sex trade (Joint United Nations Programme on
             HIV and AIDS [UNAIDS], 2006). Iranhasthe highest rate ofheroinaddiction per capita
             inthe world: 20 percent of Iranians aged 15 to 60 are engaged in drug abuse 9 to 16
                                                                                              -
             percent of whom inject drugs. Twenty-three percent of IDUs in Tehran are HIV positive
             (Zamani et al., 2006), this is an increase from 15 percentjust one year earlier (Zamani et
             al., 2005).

The HIV/AIDS epidemic in the Islamic Republic of Iran appears to be accelerating at an alarming
rate. The Iranian HIV adult prevalence rate in 2001 stood at less then 0.1 percent, roughly where
Afghanistan stands today. By 2006 there were 66,000 HIV positive adults in Iran, or 0.2 percent of
the adult population (UNAIDSAVorld Health Organization [WHO], 2006). The Iranian experience
may be particularly relevant for the future of the epidemic in Afghanistan. A 2005 United Nations
Office on Drugs and Crime (UNODC) report found that at least 50 percent of injecting drug users in
Afghanistan reported to have started in Iran. In addition, the genotype o f the virus identified in a
recent sero-prevalence study is identical to that found among IDUs in Iran (Todd et al., 2006).

IfAfghanistan were to follow the Iranian example then an increasefrom less than 0.1 percentofthe
general adult population (15-49) to 0.2 percent over five years represents a minimum o f 16,000 new
infections (assuming a mortality rate of 15 percent over the next five years for individuals already or
soon to be HIV-positive). This hypothetical course of the epidemic in Afghanistan serves as the
baseline progression of the disease for this economic analysis.


                                                    15

The impact o f the project can be modeled as a series o f harm reduction interventions that affect the
transmission rates within and across vulnerable groups as well as across to the general population.
The likely impact o f the proposed interventions on transmission is treated as a random variable with
hypothesized distributions. The analysis then adopts Monte Carlo methods to generate a distribution
o f anticipated total benefits, at the national level, to compare with costs.

The assumed impact ontransmission of the project inits entirety is set at the deliberately conservative
expected value o f a 30 percent reduction in expected infections over the period 2007-2010
(approximately equal to 4800 infections averted). In other words, disease prevalence in the overall
adult population in five years time would be 0.03 percent less as a result o f the program if the
trajectory o f the epidemic would have followed the Iranian pattern. To account for heterogeneity in
project outcomes, we assume a standard deviation o f 25 percent, or 1200 infections averted. In each
simulation, a new draw o f infections averted is taken from this distribution in order to explore
benefits o f the project under various levels o f effectiveness.

The monetized benefits from a reduced number o f HIV infections are here determined as the sum o f
three factors: the costs o f medical treatment foregone, the value o f lost earnings for PLWHAs given
increased mortality, and the value o f lost earnings for the typically familial and unpaid caretakers.
Table 1 gives the summary cost parameters used inthe analysis. The analysis makes no attempt either
to directly value the years o f life lost due to premature mortality or to cost the pecuniary savings from
a reduction intuberculosis and other opportunistic infections transmitted to HIV-negative individuals.
Clearly, taking these values into account will substantially increase the estimated benefits depicted
here.

The number o f productive work years lost to premature HIV-related death is assumed to average 20
years across individuals. Wage and earnings information for Afghan workers are incomplete and
often o f questionable validity. One careful small-scale longitudinal study conducted in three urban
centers (Kabul, Herat, Jalalabad) estimates mean annual earnings to be US$425 (Beall & Schutte,
2006). Since this study spans a 12-month period it includes seasonal spells o f under- and un-
employment. Approximately 80 percent o f earners are male, so this wage estimate is heavily
weighted towards male earners. However this may not introduce much bias since the majority of
IDUs are male and correspondingly many o f the infections in the next few years are expected to be
male. Real wages are set to grow an average o f 3 percent a year (in-line with economic projections),
with a standard deviation o f 0.5 percent. This additional source o f variation ensures that every
simulation will have unique real wage growth rates.

When infected individuals fall sick, they need care and the cost o f foregone earnings for the care-
takers is another substantial cost. For example in Vietnam, three-quarters o f PLWHAs interviewed in
a recent UNDP sponsored qualitative study claimed they required the assistance o f a caregiver on
average for five hours a day. A quarter o f caregivers reported having to give up a job in order to
spend time with the infected person (UNDP, 2004). This analysis sets the expected earnings loss for
caregivers at one half o f annual earnings, and this loss occurs in the final year o f life for PLWHAs
when they are most in need o f homecare.

The expected lifespan, after infection, o f a PLWHA is assumed to be nine years and an enhanced
level o f health care will be necessary in the final five years, with the final year o f life preoccupied
with even greater medical care (Zaba et al., 2004). Little information on the costs o f care for
PLWHAs, both out-of-pocket private expenditures and public sector spending, exists in Afghanistan.
One linked facility and household survey estimates that 49 percent o f total Afghan health spending
was out-of-pocket private expenditure (Johns Hopkins Unit, 2006). The same study estimates that the
average monthly expenditure for a sick adult presenting to a health facility is US$20. This analysis


                                                        16

assumes that after an HIV positive individual begins to suffer from opportunistic infections and falls
ill,bythe fifthyear ofinfection, s/he willpresentthreetimes annuallyto ahealthfacility, for an
average private cost o f US$60 a year. The study further assumes an equal amount o f resources in the
public sector are devoted to that individual's care (since the amount o f spending in the health system
from private and public sources i s estimated to be roughly equal).

It is to be expected that this level o f care, for the maintenance o f OIs, will be necessary for several
years, while in the final year the costs are expected to rise substantially. The same UNDP sponsored
Vietnam study referenced above found that the average per capita health expenditure per PLWHA
rose seven fold in the final year o f life (UNDP, 2004). This study takes the same multiplier and
applies it in the Afghan context. Hence, both public and private spending inthe final year o f life for a
PLWHA averages US$420 each.

The analysis also adopts a discount rate o f 5 percent, a typical value for the evaluation o f health
projects. Table 2 presents the range o f benefit-cost figures as determined inthe Monte-Carlo analysis.
The total gross program cost is US$10 million over three years, yielding a net present value o f
US$9.40 million given the anticipated disbursement schedule. The median present value o f total costs
averted i s estimated at US$30.8 million, yielding a gross benefit-cost ratio o f 3.28. Indeed almost
every point in the range o f possible outcomes, depicted in the kernel density plot in Figure 1, i s
associated with a substantially higher present value o f total costs averted. Inonly one simulation (out
o f 500) is the estimated gross benefit less than cost. Where gross benefits exceed costs, the benefit-
cost ratio ranges over the interval (1.16, 6.14).

The median present value o f savings to the healthcare system due to reduced system expenditures on
PLWHAs is estimated at US$2.04 million, resulting in a net program cost o f US$7.36 million and a
net benefit-cost ratio o f 4.19. Where net benefits exceed costs (which occurs in 499 out o f 500
simulations), the benefit-cost ratio ranges over the substantially longer interval (1-25, 9.00). These
ranges o f gross and net benefit-cost ratios calculated here are consistent with the ratios found in other
countries in the region, especially when the conservative estimates o f program impact are taken into
account. Even with these very conservative assumptions on program impact, made in a data scarce
environment, the anticipated net benefits are substantial.

StrengtheningHIV Surveillance

The cost to Afghan society o f the proposed new surveillance system for HIV/AIDS, which the project
would support over the first three years o f operation, would be the cost o f establishing the new system
and subsequently the cost o f operating the system as per its design. This component is currently
valued at a total cost o f US$1.6 million. Onthe benefits side, the economic benefits that would accrue
to society from the new HIV surveillance system are those discussed above, namely the costs o f
medical treatment foregone and the value o f avoided lost earnings for both HIV patients and unpaid
caretakers.

In practice, estimating distinct benefits as a direct result o f surveillance independent o f the overall
package o f interventions and investments would be very difficult. Instead the influence o f the new
system on actual health outcomes is reflected in the analysis above in so far as a functioning HIV
surveillance system will increase the efficacy and targeting o f harm reduction programs. Indeed ifthe
surveillance framework does substantially improve the effectiveness o f interventions, then the true
benefits estimated above may be even greater than depicted.




                                                     17

Nevertheless, there are several dependent processes nested in the establishment and operation o f a
surveillance system that need be made explicit. For any economic benefits to arise it would be
necessary that:

        (a)  Competent and qualified personnel are identified and recruited to the organizations
             charged with establishing and maintainingthe surveillance system.

        (b) The surveillance system collects reasonably accurate information on HIV/AIDS as per
             its design.

        (c)  Relevant personnel process such information into meaningful reports and ensure the
             dissemination o f the reports in a timely fashion to those officials in place that are able to
             utilize them for policy purposes.

        (d) The reports result in effective action taken by the relevant decision makers inthe public
             or private sectors, which in turn improves the delivery o f services on the ground in a
             way that results inthe prevention o f a number o f cases o f the disease or a more effective
             treatment for those already afflicted.

Program design must be such to ensure that these steps are accomplished.

PilotTreatment Programsfor IDUs

The program and policy component o f the project includes the establishment o f harm reduction and
substitution treatment programs among IDUs. Given the current lack o f such programs, and the
importance o f IDUs as a group in the transmission o f the disease, the need to develop cost-effective
procedures to treat IDUs for substance dependency is an important component in GOA'Soverall
response to the HIV epidemic. The chief economic benefit o f any pilot arises from the externalities
from learning-by-doing. It i s expected that after several years o f experience with the treatment of
IDUsGOAwill be able to implement effective substitution treatment programsfor IDUs.Because the
value o f the pilot lies in the learning opportunities, a formal cost-benefit analysis i s not applicable
unless the externalities are adequately understood and converted to a monetary value. However the
analysis notes that the project should ensure as many key preconditions as possible so that the pilot
exercise will indeed be a valuable learning tool for the GOA.

The key preconditions for a successful IDU drug substitution pilot include the following: thorough
training and adequate supervision and regulation o f clinic staff; a procurement and distribution system
that can ensure timely delivery o f medication to groups in need; the medication being included in the
essential drug list; a M&E system that is able to accurately forecast demand for services and to plan
accordingly; and effective cross-sectoral cooperation among all involved ministries, including the
Ministries o f Interior and Justice.

FiscalSustainability

The completion o f the project will bequeath modest recurrent costs to GOA.The estimated recurrent
costs engendered by the project, listed separately by main areas o f activity, are presented in Table 3.

The burden o f recurrent government expenditures generated by the proposed project is estimated to
equal US$2,976,000 per year after project completion. The uses o f recurrent expenditures falling to
the central government include the continuing activities o f national BCC, the continued operation o f
the HIV surveillance framework, and the on-going harm reduction activities.



                                                    18

This amount is relatively small (2.1 percent) in comparison with the total health sector Government
spending, which is currently US$140 million per year (including donor support) and expected to
increase substantially inthe comingyears. Real gross domestic product (GDP) growth is projected at
12 percent in 2007/08 and 10 percent from 2008/09 onwards. In addition, the share of government
health expenditures in total GDP is expect to increase 40 percent by 2009/10 (IMF, 2006). This
anticipated growth implies that the inherited recurrent spending will total only 1.2 percent of the
public sector healthbudgetby 2009/10.

Furthermore, the budgetary impact of the project recurrent expenditures may very well be over-
estimated. The economic analysis for this project determinedthat the direct costs averted within the
healthsector as a result of fewer infectionsmay also lessenthe budgetary burden.


Figure 1. Distribution of costs averted as a result of harm reduction interventions sponsored by the AF-HIVIAIDS Prevention Project




                0                             20000000                           40000000                     60000000
                                                    Value of infections averted (USD)
               Dashed line depicts total discounted cost of project




                                                              19

Table 1.Cost parameters

Average annual earnings of all workers                             $425.0

Mean annual real wage growth (random variable)                       3.0%
Standard deviation of annual real wage growth                        0.5%

Average wage loss for caregivers, in final year of illness         $212.0

Average private health care costs, excepting final year of life     $60.0
Average public health care costs, excepting final year of life      $60.0

Average private health care costs in final year of life            $420.0
Average public health care costs in final year of life             $420.0

Assumed discount rate                                                5.0%




                                                    20

U
m
c
8
8

References

Beall,Jo and StefanSchutte.2006. "Urban LivelihoodsinAfghanistan". AfghanistanResearchand
EvaluationUnit, Synthesis Paper Series.
Bertozzi, Stefan0 andothers. 2006. "HIWAIDS PreventionandTreatment". InDiseaseControl
PrioritiesinDevelopingCountries, SecondEdition,editedby DeanT. Jamison andothers. Oxford
UniversityPressandthe WorldBank.
IMF.2006. "Islamic Republicof Afghanistan-Draft StaffReport for FirstReviewunderthe Three-
Year Arrangement underthe PRGF".
1RINews.org.Accessed September 12, 2004. "Bitter-sweet harvest:Afghanistan's new war: IRIN
web special onthe threat ofopiumto Afghanistan andthe region.Addiction: drugabuseinKabulcity
andbeyond." UNOffice for the Coordinationof HumanitarianAffairs.
http://www,irinnews.org/webspecials/Opium/addadd.asp
Johns HopkinsUniversityThirdParty EvaluationTeam. 2006. "Health SeekingBehavior,Health
Expenditures, and Cost SharingPractices inAfghanistan."Draftmanuscript.
Saidel, T. et al. 2003. "Potential Impactsof HIV amongIDUson HeterosexualTransmissioninAsian
Settings: Scenarios from the AsianEpidemicModel". International Journal ofDrugPolicy, 14: 63-74.
Smallman-Raynor, M.R., andA.D. Cliff. 1991. "Civil war andthe spread ofAIDS in CentralAfrica."
EpidemiolInfect, 107: 69-80.
Todd, Catherine, AbdullahAbed, Steffanie Strathdee, Boulos Botros, NaqibullahSafi, andKenneth
Earhart.2006. "Prevalence o f HIV, viral hepatitis, syphilis, andrisk behaviors amongIDUsinKabul,
Afghanistan." Presentation.
UNAIDS.2006. "Report onthe GlobalAIDS Epidemic 2006". WHO, Geneva.
UNDPDraftConsultant Report.2004. Socio-EconomicImpactof HIVIAIDS inViet Nam.
UNODC.GovernmentofAfghanistanMinistry of CounterNarcotics. AfghanistanDrugUse Survey
2005.
UNODC. 2006 World drugreport.Geneva: UnitedNationsOffice on DrugsandCrime, 2006.
Wagstaff, Adam. 2005. "The EconomicConsequencesofHealth Shocks". The World Bank, Policy
ResearchWorkingPaper Series #3644.
Wollants, E., M.Schoenenberg,C. Figueroa, G. Shor-Posner,W. Klaskala,andM.K.Baum. 1995.
"Risk factors andpatterns ofHIV-1transmission inthe El Salvador military duringwar time." AIDS,
9: 12919-1292.
Zaba, Basia, Alan Whiteside, andJ. Ties Boerma. "Demographic and socio-economic impactof
AIDS: taking stock ofthe empiricalevidence". AIDS, 18(suppl2):Sl-S7.
Zafar, T., Brahmbhatt, H.,Imam, G., ulHassan, S., Strathelee, S.A.2003. "HIV knowledgeandrisk
behaviorsamongPakistaniandAfghani drugusers inQuetta, Pakistan." J. AcquiredImmuneDefic.
Syndr.32:394-398
Zamani, S. et al. 2005. "Prevalence of andfactors associatedwith HIV-1 infectionamong drug users
visitingtreatment centers inTehran, Iran." AIDS, 19:709-716.
Zamani,S. et al. 2006. "High prevalenceof HIV infectionsassociatedwith incarcerationamong
community-based injectingdrug users inTehran, Iran." JournalofAcquiredImmuneDeficiency
Syndromes, 42:342-246.



                                                 22

                Appendix 3: ProcurementArrangements and ProcurementPlan


Country Context


The Bank has gained substantial experience and understanding of the procurement environment in
Afghanistanthrough its involvement in the interim procurement arrangements put in place through
EmergencyPublic AdministrationProject(EPAP) as well as with the institutionssuch as Afghanistan
Reconstructionand Development Services (ARDS) that is holding the current responsibility for
government's procurement administration.As part of the broader review of PFM system, the Bank
recently carried out an assessment of the procurement environment in the country based on the
baseline and performanceindicatorsdevelopedby a group of institutions led by the World Bank and
Organization for Economic Co-operation and Development (OECD)/Development Assistance
Committee(DAC).

The first key issue identifiedthroughthe procurementassessmentwas the need for ownership and a
championin the Government for reform, deepeningof capacity, ensuring integrity inthe operation of
procurement systems, andpromotingsoundprocurement amongministries.

A new procurement law was adopted in November 2005 which radically transformed the legal and
regulatoryframework for the procurement administrationof Afghanistan.While it provides a modern
legal system for procurement, effective implementationof the law may encounter difficulties in the
current weak institutional structure and capacity of the Government. A Procurement Policy Unit
(PPU) has been established under MOF to ensure the implementation through the creation of
secondary legislation, preparationof standardbiddingdocuments, provisionof advice and creation of
the necessary information systems for advertising and data collection. Afghanistan Procurement
ProcedureshavebeeneffectivesinceApril 12,2007. Proceduresfor ProcurementAppealand Review
have been developed by PPU/MOF. Members have been appointed and the system has been
functionalsince April 2007.

In the absence of adequate capacity to manage procurement activities effectively, some interim
arrangements have been put in place to improve the procurement management of the country. A
central procurement facilitation service, ARDS, has been established under the supervision of the
Ministry of Economy.The Bank and the Government have agreed on a program for country wide
procurement reform and capacity building, leading to the transitionfrom centralizedto decentralized
procurementservices. The Bank funded Public AdministrationCapacity Buildingproject(PACBP) is
the primary instrumentfor implementingthe programto strengthen capacity of the line ministries to
manage public procurement in an effective, transparent and accountable manner. However, the
implementationof the procurementcapacity buildingstrategy has not made any significant progress
yet due to lack of coordinationand delays indecision makingwithin the Government.The envisaged
radicalchanges to the procurementmanagementenvironment expectedfrom the new law also require
the urgent implementationof a comprehensivehuman resources and capacity development program.
The implementationof the procurement reform component of the PACBP and the proposed Public
FinancialManagementReformProject should be consideredwith due priority to ensurethat fiduciary
standards are further enhanced and that capacity is developed in the Government to maintainthese
standards.

General

The procurement administration of the project would be carried out in accordance with the World
Bank's "Guidelines: Procurement under IBRD Loans and IDA Credits" dated May 2004, revised



                                                23

October 2006, "Guidelines: Selection and Employment of Consultants by World Bank Borrowers"
dated May 2004, revised October 2006, and the provisions stipulated in the Financing Agreement.
The general description of various procurements under different expenditure categories are described
below. For each contract to be financed by the Grant the different procurement methods or consultant
selection methods, estimated costs, prior review requirements, and time frame agreed between the
Grant Recipient and the Bank project team are described in the Procurement Plan. This Procurement
Planwill be updated at least annually or at lesser time intervals as required to reflect the actual project
implementation needs and improvements inthe institutional capacity.

Procurementof Works: The proposed grant will not finance any works contracts.

Procurementof Goods: Goods procuredunder this project would include vehicles. The procurement
will be done usingthe Bank's SBD for all ICB and National SBD agreed with (or satisfactory to) the
Bank. Other methods will be shopping and direct contacting. Threshold for NCB goods will be US$
200,000 per contact and for shopping will be US$lOO,OOO per contract.

Selection of Consultants: Consultant firms under the project will include: (a) Communication and
Advocacy (CA); (b) Second Generation Surveillance (SGS); (c) Targeted Interventions (TI) IDU; (d)
Targeted Interventions (TI) - Harm Reduction (HR) with Operation Research; (e) Targeted
Interventions (TI) Sex workers (SW); (f) Targeted Interventions (TI) Prisoners with Operation
Research; and (8) Targeted Interventions (TI) Truckers.

Under Program Management and Capacity Buildingthe following national individual consultants will
be recruited to help build NACP capacity: (a) Project Director; (b) Monitoring and Evaluation
Advisor; (c) Communication and Advocacy Advisor; (d) Harm Reduction Advisor; (e) Vulnerable
Reduction Advisor; (f) Procurement Specialist; and (g) Accountant.

The above individual consultants would be recruitedusing the PPF funds and maintained using the
project funds once it is approved. The Program Manager will be included inthe project budget when
his present contract under the Health Sector Emergency Reconstruction and Development Project
ends in September 2007.

The selection methods for consultants will include QCBS, QBS, CQS, LCS, FBS, SSS and Section V
of Guidelines for individual consultants. Short lists of consultants for services estimated to cost less
than US$lOO,OOO equivalent per contract may be composed entirely of national consultants in
accordance with the provisions of paragraph 2.7 of the Consultant Guidelines. Threshold for CQS
will be below US$200,000 equivalent per contract.

Specific qualification criteria for selection of consultants under Targeted Intervention will be
incorporated in the TOR as well as in the EO1 for the assignments. All the assignments under
Targeted Intervention will be advertised under one EO1and the option will be givento consultants to
apply for one or more assignments. Consultants applying for more than one assignment should
demonstratetheir capacity to implement the contracts.

RPM Office through an email dated May 19, 2007 has issued a waiver to allow more than six
qualified NGOs in the shortlist as the case may be and to allow a shortlist comprising more than two
local firms for the TI assignments.

Innovation Initiative: An amount of US$l,OOO,OOO has been allocated under the project. The
procedure for use of the fund will be elaborated inthe PIP of the project.




                                                   24

Operational Costs which would be financed by the project would be procured using the
implementing agency's administrative procedures which were reviewed and found acceptable to the
Bank.

Assessment of the agency's capacity to implement procurement

Procurement activities will be carried out by the MOPH through GCMU.

An assessment of the capacity of GCMU, the Implementing Agency, to implement procurement
actions for the project, was carried out by World Bank procurement specialists in December 2006.

The G C M U is a group o f individual consultants established in 2003 to carry out procurement
activities for the Bank financed Health Sector Emergency Reconstruction and Development Project,
HSERDP (P078324). The agency is staffed by 30 people and the procurement unit is staffed by four
procurement officers. One o f the four procurement officers is working on procurement o f health
sector goods and the three others are busy with hiring and managing consultant contracts under the
Health Sector EmergencyReconstruction and Development Project.

The procurement specialists responsible for hiring consultants do not have adequate experience. The
procurement officer working on the procurement o f health sector goods i s involved only with
procurement o f small contracts (less than US$200,000) o f health sector goods. Big contracts (more
than US$200,000) o f health sector goods are procured through ARDS. ARDS i s a Government
Procurement FacilitatingAgency.

As previously indicated, the existing procurement personnel: (a) do not have adequate experience for
procuring and managing large value contracts; and (b) are fully busy with their procurement activities
under the Health Project. To mitigate the risk, the following arrangement will be adopted for the
Project:

         (a)  A competent procurement specialist will be hired under GCMU o f MOPH to procure
              small value goods, works and consultancy contracts. The procurement specialist will be
              responsible for     managing procurement for           the  project based on technical
              specifications/TOR provided by NACP. The procurement specialist, if needed, will also
              get help from the procurement team already hired under the IDA financed Health Sector
              Emergency Reconstruction and Development Project (P078324).

         (b) To ensure compliance with World Bank policies and procedures, procurement
              documentation for complex and large value goods and consultancy contracts will be
              carried out in consultation with the ARDS.

The overall project risk for procurement is high.

Frequency of Procurement Supervision: In addition to the prior review supervision to be carried
out from Bank offices, the capacity assessment o f the Implementing Agency has recommended two
supervision missions to visit the field to carry out post review o f procurement actions. As the overall
project risk for procurement i s high, 20 percent o f contracts will be post reviewed.

Procurementaudit: In addition to the prior review and post review supervisions to be carried out
from Bank offices, an independent procurement audit will also take place duringthe project life.

