                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 27059

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-31330)

                                                  ON A

                                        LOAN/CREDIT/GRANT

                               IN THE AMOUNT OF SDR 3.8 MILLION
                                   (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                     GOVERNMENT OF MALAWI

                                                 FOR A

                         POPULATION AND FAMILY PLANNING PROJECT




                                              May 25, 2004




Human Development 1
Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                           (Exchange Rate Effective June 30,1998)

                                  Currency Unit = Malawi Kwacha (MK)
                                      MK 26.45 = US$ 1
                                    US$ 1.3315 = SDR1
     NB: On September 17, 1998 after this Project was negotiated the Exchange Rate moved to
                                       MK1=US$0.0227
                                      US$1=MK44.0000

                                        FISCAL YEAR
                                       July 1    June 30
 September 2001 and not replaced; Project Accountant ­ left in March 2001 and was replaced in July
 2002.

5.4 Costs and financing:
At appraisal, the financing plan of the project was envisaged as outlined in the table below.




                                                     - 10 -

PROJECT FINANCING PLAN AT APPRAISAL
 Financier           Local(US$)            Foreign(US$)         Total(US$)          Actual Financing
                                                                                    (US$) at project
                                                                                    closure
 Government of                  500,000                      0            500,000               373,000
 Malawi
 Co-financiers                          0                    0                   0                    0
 IBRD                                   0                    0                   0                    0
 IDA                                    0           5,000,000          5,000,000              3,067,223
 Total                          500,000             5,000,000          5,500,000              3,440,223

 There was no variation in the sources of financing after the project was declared effective and throughout
 its implementation. The budget for the project was maintained at $5.5m with $5.0m coming from IDA.

 The Project operated without the Malawi government's contribution of MK500,000 during the first year
 (period March-June 1999) because it became effective mid-way in the fiscal year. As such, the project
 costs to be met from the Malawi government were not included in the 1998/1999 fiscal year. With only
 three months left before the end of the fiscal year, a supplementary budget could not be submitted.
 Therefore, the project paid everything from the IDA Special Account but this was made good in the
 following year (May 1, 2000) when the government paid up the total sum of MK500,000. The Special
 Account was refunded with a total sum utilized to meet counterpart funds as soon as funds became
 available. Thereafter, counterpart funds were adequately paid until the first fiscal year of extension
 (2002/2003) when the government was in arrears by MK8.25m. A further extension of the project for six
 months to wind up some activities that had performed particularly well during implementation created
 further counterpart fund arrears of MK3.1m, amounting to a total counterpart funds arrears of MK11.6m
 (equivalent US$127,019). Efforts were vigorously made by the project implementation unit and the World
 Bank team supporting the implementation of the project to get the Treasury in the Ministry of Finance to
 pay the counterpart funds arrears. The table below shows the historical perspective of counterpart funds as
 disbursed by the Government of Malawi over the life of the project.

 DISBURSEMENT OF PROJECT COUNTERPART FUNDS BY THE GOVERNMENT OF
 MALAWI
  Fiscal Year      Amount       Amount             Actual amount   Arrears for the    Cumulative
                   required     approved and       funded (MK)     fiscal year        Arrears (MK)
                   by project   included in the                    (MK)
                   for year     National
                   (MK)         Budget (MK)
 1998/1999         500,000                  0                0          500,000            500,000
 1999/2000                         7,262,615            500,000        6,762,615          7,262,615
 2000/2001                         6,622,542           7,601,143       (978,601)          6,284,014
 2001/2002                        15,163,490           8,352,644       6,810,846         13,094,860
 2002/2003                         9,374,938          13,959,798      (4,584,860)         8,510,000
 2003/2004                         3,095,852                   0       3,095,852         11,605,852
 Total             500,000         41,519,437         30,413,585      11,605,852         11,605,852

  The detailed consolidated costs per project component at appraisal are as shown in the table below.




                                                      - 11 -

   CONSOLIDATED COSTS PER PROJECT COMPONENT
   Component             Costs          Bank            Government               Bank Financing at
                         including      Financing       Financing                Negotiation
                         contingencies  (US$)           (US$)                    (US$)
                         (US$)
   Community based           1,700,000     1,500,000                  200,000                1,500,000
   distribution
   Information,                 600,000      500,000                  100,000                  500,000
   Education and
   Communication
   Strengthening back-        2,500,000    2,300,000                  200,000                2,300,000
   up Support
   Training                     700,000      700,000                         0                 700,000
    Total                    5,500,000     5,000,000                  500,000                5,000,000

The above financing was translated into services, goods, works and items to be procured by the project
which were embedded into the governing Development Credit Agreement of the project. This cost structure
which is presented in the table below also shows the status of the credit at the closure of the project.

PROCUREMENT OF GOODS AND SERVICES AND STATUS OF CREDIT AT PROJECT CLOSURE
Category         Original      Disbursements to     Projected           Total         Balance
                 Allocation    date.                disbursements
                 (US$)         (US$)                (US$)               (US$)         (US$)
Goods               1,573,894            647,139                    0       647,139       926,755
Consultancy           869,161            643,395                    0       643,395       225,766
Training$ IEC       2,029,973          1,288,471                    0     1,288,471       741,502
Incremental           792,930            197,416                    0       197,416       595,514
operating
Special               -30,348             79,902                    0         79,902     -110,251
Account
Unallocated                 0                   0                   0              0             0
Total               5,235,609          2,856,323                    0     2,856,323     2,379,286

As can be discerned from the disbursement status table above, over US$2m was returned to the World
Bank through a process of cancellation. This was after extending the project on two separate occasions for
a total period of eighteen months. It should be noted that there was no cost category re-allocation during
the Mid-Term Review.

Three reasons can be advanced for this apparent under-utilization of funds. At the time of effectiveness of
the project, the exchange rate of the US Dollar to the Malawi Kwacha was 43 to 1. At closure, the rate
was 120 to 1. With over eighty percent of the costs in Malawi Kwacha, the project found itself with a lot
of money, in local currency terms, with which to implement the planned activities.

While no numerical exercise was carried out to produce empirical evidence of this point, it is apparent that
the project was over-costed. This is inferred from the fact that despite giving an extension for eighteen
months, there were not enough activities to exhaust the funds while the target outputs had been far
exceeded.

The intermittent shortages of counterpart funds in the last twelve months and close to the end of the project



                                                    - 12 -

made implementation difficult as suppliers would not accept to be paid for the IDA portion of the cost
leaving the Malawi Government portion unpaid. As such, the project unit found itself in situations where it
could not implement some planned activities.

Efforts had been undertaken to design a new accounting system for the project independent of the
government, one which was later computerized by buying the PLATINUM software. However, the
software was never used for the project. The Accountant who instituted the software developed some kind
of phobia for the software. This was made worse by the prolonged absence of the project Accountant.

6. Sustainability

6.1 Rationale for sustainability rating:
 Despite knowledge that sustainability had been a major issue in all CBD projects, it is surprising that this
 issue was never raised earlier in the project. Studies from Kenya and elsewhere in the late 1990s had
 shown that CBDA projects of similar design were not sustainable and second generation programs that
 relied less on 'donor paid incentives' and more on voluntarism and community support had been
 recommended. The output per CBDA was known to be lower in the second generation designs although
 more CBDAs could be trained with reduced dependence on donor funding. Ultimately, sustainability
 became a major concern during the latter part of the project, attracting serious attention by supervision
 missions.

 The ICR team examined sustainability from two angles: (a) sustainability of the CBDA approach used in
 this study, and (b) sustainability of the CBDA concept itself. The design used in this intervention is not
 sustainable from the government's own resources, and it is unlikely that donor funding can be obtained to
 the level that would sustain its expansion nation-wide. Alternative arrangements were, therefore, put in
 place to address sustainability. This brings us to the second issue of the sustainability of the CBD as a
 concept. The CBDA concept can be sustained if incentives are addressed from the outset. There were
 two types of incentives given to CBDAs: material and direct financial. Material incentives in this project
 included training and certificates, uniforms, bags, badges, umbrellas, boots, and bicycles. These were
 largely capital costs and are inevitable in all CBD programs. Financial incentives on the other hand, are
 recurrent and, therefore, more difficult to sustain. In this project, this amounted to $6 per month per
 capita (CBDA) and was the primary cause of concern for the Ministry. It is, however, notable that this
 project paid the lowest financial incentives compared with other CBD projects in Malawi. Other
 programs paid up to $30 per month and relied entirely on external donors for sustainability.

 Two options for strengthening sustainability were eventually laid out. First, the Ministry considered the
 option of reducing reliance on CBDAs by using HSAs (who are salaried multi-purpose community level
 workers) to provide FP services. The plan is to double the number of HSAs, thereby improving the
 current HSAs to population ration of 1:2000 to 1:1000. HSAs are trained for a few weeks and employed
 as civil servants on a monthly salary of $25. They will play the dual role of providing FP services as well
 act as primary supervisors of CBDAs, a role played hitherto played by project employees. The project
 assisted in this effort by reviewing the training curriculum and training 270 HSAs in the three pilot
 districts. The government will continue to support training, commodities, monitoring and supervision of
 CHWs, including CBDAs, but it will not provide financial incentives. At the time of the ICR, the HSAs
 had not worked long enough to be evaluated but the government has provided a budget for additional
 HSAs.

 The second and more hopeful approach to CBDA sustainability was to work with MASAF and hand over
 responsibility for maintaining the CBDAs to communities. In this context, health intervention priories of



                                                     - 13 -

 MASAF III have shifted from assisting communities to build more health facilities to supporting the
 delivery of a sustainable community health care package, including family planning. MASAF III is,
 therefore, developing a community owned and driven incentive package and assisting in setting up income
 generating activities at community level that do not depend on the government or donors ad noseum.
 Following consultations with MASAF, initiated by the project, the joint task-force has developed a
 community health package to be delivered by HSAs and community health workers. This initiative is
 being built into the new health SWAp program.

 It is important to note that even at this early stage, the cost per CYP of this project is 50% lower that the
 older, celebrated program in Zimbabwe. The discussion of sustainability needs to take this finding into
 consideration.

 In view of all the abvove, sustainability of the CBD approach in Malawi is rated as likely.

6.2 Transition arrangement to regular operations:
The transition from project to regular operations has gone well. This is despite the strains between PMT
and RHU and is partly due to the efforts by the supervision missions during the last year of the project.
This is predicated on the fact that community-based distribution of contraceptives is one of the approaches
outlined in the national Reproductive Health Strategy and policy guidelines. This has provided a ready and
reliable framework for implementing lessons from the project. In addition, the PMT office was closed and
all equipment and activities have been effectively transferred to the Reproductive Health Unit. This
included the technical staff from the PMT who has been offered a permanent position in RHU and will
continue to coordinate CBD activities.

At the field level, HSA training has already been expanded to enable them to supervise CBDAs and provide
contraceptives. With the doubling of their numbers and the revision of their job description,
communication and supervision should be greatly enhanced at the community level.

Referrals to health facilities is unlikely to be affected by the closure of the project and may even improve,
for two reasons. First, the government is implementing an emergency six-year training program that will
rapidly revamp the number of Medical Assistants, Enrolled Community Nurses and Clinical Officers.
Second, MASAF has also offered to train additional primary care workers from under-served communities.
These two efforts should improve availability of skilled staff in health facilities, thereby helping to resolve
what has been recognized as a major constraint in referrals during the project.

Community data collection and monitoring is also being strengthened through adoption of a Health Card
system which has already been successfully field tested by UNICEF and MASAF. Through this system,
data from CBDAs will go via HSAs to the health facilities from where it will be integrated with the
national HMIS. JICA is supporting the improvement of the HMIS and the needs of RHU and lessons from
this project have been taken into account.

7. Bank and Borrower Performance

Bank
7.1 Lending:
This project is a LIL for which an IDA grant of $5m was allocated. The project was identified as an
important part of poverty reduction in Malawi as underlined in the CAS. Severe and persistent shortages
of human resources for health justified the community-based approach. The lending was deserving and the
conduct of the Bank, apart from changes in TTLs, has been satisfactory throughout the process. Although
the expenditure on project identification and preparation appears to be high (Annex 3b) this was mainly due


                                                       - 14 -

to consultancies on a separate but related analytical work independently funded through Trust Funds.

7.2 Supervision:
Project supervision is rated satisfactory. The Bank carried out two annual supervisory visits by teams that
had a good mix of skills. These are summarized in Annex 4. The inclusion of the Bank's Reproductive
Health Advisor sharpened the technical inputs by the Bank while strengthening many of the weaker aspects
of project implementation. In addition, it increased attention to Monitoring and Evaluation as well as the
issue of sustainability, while also creating an effective forum for discussion with MASAF.

Although never fully settled, the problems of counterpart funding were repeatedly addressed during
supervisory visits and appropriate actions were taken as deemed necessary.

Two computer software purchases did not benefit the project. One was for accounting and the other for
data collection. Due to the frequent changes of staff and the prolonged absences of Project Accountant and
the M&E Specialist, this problem was, unfortunately, not noted in time. Except for one mission, the rating
for financial management in the project was consistently satisfactory.

7.3 Overall Bank performance:
The overall Bank performance in this project is rated satisfactory.

Borrower
7.4 Preparation:
The borrower's performance in the preparation was satisfactory. Malawi had one of the highest maternal
mortality rates in the region and family planning is one of the pillars of safe motherhood. In addition, rapid
population growth was identified as an impediment to poverty reduction in Malawi and the slow decline in
fertility had been well documented in serial Demographic and Health Surveys. The policy objectives and
targets were unlikely to be achieved without specific intervention addressing both the demand and supply
sides of the equation. At the time of project entry, Malawi already had some experience with CBD
programs, implemented by at least 20 NGOs

7.5 Government implementation performance:
Overall, all organs of government performed well in their interactions with the project. This is despite the
fact that throughout the project, the government struggled to meet both the required financial and oversight
obligations. The main problems were delays in disbursement of counterpart funds and human resource
constraints. The delays should, however, be seen against the prevailing poor macroeconomic environment
in Malawi, compounded by the long drought and famine.

The Ministry has seriously looked into the issue of sustainability as evidenced by its budgeting for more
HSAs and discussions with MASAF. The government also hosted two dissemination workshops with
donors and other stakeholders to discuss the way forward. Government implementation performance is
rated satisfactory.

7.6 Implementing Agency:
The performance of the PMT is rated satisfactory. The PMT performed well despite delays in
disbursements and frequent loss of personnel. From the onset, a Malawian national with strong health and
management credentials was appointed to coordinate the project. The team was both flexible and multi-
dimensional and became adept at catching up with work plans and working beyond individual job
descriptions. The PMT can be faulted on two things: failure to involve the RHU and DHMTs in
decision-making, and not utilizing the Steering Committee which was designed to support project
management.


                                                      - 15 -

7.7 Overall Borrower performance:
Borrower performance is rated satisfactory. The two extensions that were granted to the project were not
performance related. The first extension was to make up for time lost before implementation began. The
second was to allow for consolidation of lessons learned, to cater for the government's decision to increase
the number and scope of work of HSAs, as well as to rethink the role of CBDAs and their sustainability.

8. Lessons Learned

 There are a number of important lessons learned from the design and implementation of this project.
 Most of them are positive and can be replicated in the rest of the country and the African region:

    (a) Rapid increase in contraceptive prevalence is possible in rural Africa through Community
    Based distributors. The project proved the hypothesis by demonstrating dramatic increase in family
    planning uptake in rural Malawi through a district wide CBD program. This raised CPR over a three
    year period to a level that, according to MOHP projections, would have only been reached in 2012.
    The results were all the more remarkable because the project was implemented in the poorest rural
    districts and was undertaken during a period of severe famine and the HIV epidemic. The success
    confirms that Malawi, as indeed the rest of Africa, has a large unmet need for family planning that
    does not have to wait until the rest of the health system has been fixed. It can be addressed through
    innovative primary care approaches that expand access to quality services using community based
    workers. The study further confirms the importance of linking community based services with clinical
    back up that allows efficient referral of cases that are beyond the village health worker. Although the
    proportion of family planning clients served by CBDAs in pilot districts increased from 1 to 24% while
    remaining static at 2% in control districts, long term and permanent methods of contraception was still
    obtained in health facilities. Depo provera is the most popular method of family planning in Malawi
    and but it is not provided by CBDAs. Efficient back up services were therefore vital to the overall
    success of the program. Clinic-based services expand choice and make it possible to provide
    comprehensive reproductive health services which was the recommendation of the Cairo Conference
    (ICPD, 1994). The importance of a functional referral chain should therefore be given due emphasis in
    the design of CBD programs.

    (b) Effective community mobilization through IEC and support supervision, rather than mere
    financial incentives, is the backbone of a successful CBD program. The project was successful due
    to a balanced focus on both demand and supply issues. Demand was increased through a very effective
    multimedia IEC campaign. The messages were formulated with full participation of communities and
    target groups and succeeded not raising the interest and level of participation of men and the youth in a
    culturally sensitive way. By doing this, the project did not arouse any opposition from cultural or
    religious groups. This is an important lesson for reproductive health programs and the health sector in
    general. Most health programs ignore community mobilization and rarely allocate adequate funds for
    IEC. This is also the reason why this project performed better than other CBD projects in Malawi that
    had more agents on the ground and paid up to four times higher financial incentives. In Chiradzulu
    pilot district, for example, the 59 CBDAs trained by this project covered 445 villages out of 775 (58%)
    resulting in an increase in CPR from 20.5% to 35.7%. In the control district of Mulanje, there were
    421 CBDAs working with another project but they covered only 111 villages from a total of 585 (19%)
    and the increase in CPR was modest. The strong support supervision process set by the project was
    another reason for its succes and an important lesson to be noted. The process facilitated rapid
    feedback between the project management team and the CBDAs which made each provider know that
    his/her contribution did matter. This supervisory chain was made up of mostly regular MoH staff who



                                                     - 16 -

did not receive any extra incentives. Only the Primary Supervisors were employed directly by the
project but their role will now be filled by HSAs according to the new government plan.

(c) Sustainability of CBD is possible but requires much more careful planning. Sustainability is an
important concern CBD programs that requires special attention. Notwithstanding the fact that the
cost per CYP in this project is much lower compared to Zimbabwe (less than US$ 10 vs US$ 17 per
CYP in Zimbabwe) sustainability was seen as the biggest challenge by the MOHP. This was the
reason for the decision to increase the training of HSAs who will be full time civil servants. It has been
argued that voluntarism is difficult to sustain in poor communities much as it is in such communities
that voluntarism is often the only option. It has been documented that where community health
workers provide services on purely voluntary basis, their performance is often lower since the amount
of individual time they allocate to the activities is limited. Most of the CBDAs agreed to continue after
the closure of the project provided that they were given contraceptives and supervised by the
government. But there are still essential overheads that need to be taken of even if they agree to
continue as volunteers. They include training, transport, commodities, bags, uniforms and protective
gear, not to mention the cost of close supervision. While these costs could be shared between the
government and the communities, allot depends on how CBD programs are introduced and the
promises and expectations raised at the beginning. The folly of most failed CBD projects in the
developing has been the big promises made by NGOs and inability to discuss sustainability with the
community at entry. Doing so and charting a realistic exit strategy allows informed community
participation and preparation for eventual ownership. This project made the same mistakes by not
discussing sustainability with the communities at entry. The MOHP was however awake to this
problem and reacted through the unilateral decision to train more HSAs. Efforts to seek sustainability
options were heightened, including opening dialogue with communities and providers and the
involvement of MASAF. The important lesson is that the problem of sustainability is not
insurmountable and has to be designed to fit the peculiarities of each community. The governments
should however not abdicate all responsibilities to the community. Training, sustainable supply of
commodities data collection and support supervision are core responsibilities of the government. With
these in place, additional support to CBDAs such as incentives can be delegated to communities, many
of whom have traditional means of compensating communal work. Communal work is not a new
phenomenon in Africa. What is new is the different approaches and the degree to which local
participation and ownership is created. Communities, when fully briefed and given room to decide,
have the ability to design their own compensatory mechanisms. For this project the collaboration with
MASAF III is an excellent example of how community support and ownership for primary health care
activities can be built. It is also a lesson on how social protection and health can integrate their
activities to accelerate achievement of the MDGs in Africa. It should be further documented as best
practice and replicated in other countries with social action funds or CDD programs.

(d) Lessons from a LIL can find immediate utility resulting in significant changes in how the
health sector works. Lessons from this project have already been assimilated by the MOHP and are
leading to several policy changes. First, the ministry is putting greater emphasis on community level
activities. This is seen in the decision to train more HSAs and give them more responsibilities and the
design of the Essential Health Package (EHP) which is the mainstay of the forthcoming SWAp.
Secondly, PAC services at the district hospital are being provided by Clinical officers and discussions
are on going to decentralize the services further to the nurse or medical assistant at the health center.
This a most appropriate response given the severe shortage of health personnel in Malawi. And finally,
the MOHP has seen the benefits of working closely with MASAF III. We were unable to do this under
MASAF I and II and the success of this project opened the eyes of the Ministry on the great potential in
working with MASAF III to increase access while reducing the cost of the service to both clients and


                                                  - 17 -

       the government.

   Lessons from this project are by no means unique. They confirm the findings of an earlier review of CBD
   programs in Africa by the Population Council which reached the following conclusions about the design of
   effective CBD programs: Community involvement is crucial at the strategic planning stage; CBD agent
   selection should be guided by community opinion rather than predetermined criteria; paid workers perform
   better than volunteers; and CBD programs can fail when planners view them as something that
   automatically succeeds, thus neglecting service quality and sound management. Similar to this project, the
   reviewers concluded that: (i) CBD is administratively feasible in Africa, even in settings where
   contraceptive use is low; (ii) overcoming social barriers to contraceptive use is more crucial to CBD
   impact than mere removal of geographic barriers to services; (iii) Community-based distribution generates
   contraceptive use that would not otherwise occur; and (iv) planners should base the design of CBD
   programs on sound scientific evidence that the strategies pursued are appropriate for the setting.

   9. Partner Comments

   (a) Borrower/implementing agency:
       Borrower's Comments on the draft Implementation Completion Report Prepared by IDA.



       Telephone: + 265 789 400                                                In reply please quote No......................
       Facsimile: + 265 789 431                                                    MINISTRY OF HEALTH AND POPULATION
                                                                                           P.O. BOX 30377
       All Communications should be addressed to:                                          LILONGWE 3
       The Secretary for Health and Population                                                 MALAWI




Ref. No. POP/FP/5                                                           5th April 2004

The World Bank
1818 H Street N.W.
Washington D.C. 20433
USA

Attn: Khama Rogo

Through: The Resident Representative
          World Bank Country Officer
          Lilongwe 3

Attn:           Country Office Manager

Dear Khama,

              RE: PROJECT COMPLETION REPORT FOR POP/FP

        I hereby write to inform you that the Ministry has gone
        through the Implementation Report for World Bank for POP/FP




                                                      - 18 -

      and are in agreement with the contents.

      I look forward to your usual support.

                                    Yours sincerely




                               pp/ Dr. R.B. Pendame
               SECRETARY FOR HEALTH AND POPULATION




(b) Cofinanciers:


(c) Other partners (NGOs/private sector):
POPULATION AND FAMILY PLANNING MOHP/WORLD BANK PROJECT

Summary of issues from UNFPA's perspective during the end project dissemination workshop
S. Cohen, Malawi UNFPA Representative, 10-12-2003

Project design and strategy

First of all, UNFPA would like to commend the excellent design of the POP/FP project, which truly
attempts to create synergy among several components of reproductive health, thereby adopting a model RH
programme approach at district level.

l Components that were integrated include FP, PAC, STI and counseling. Its innovative service delivery
features included the use of CBDAs to offer in addition to FP methods and counseling, STI screening and
referral, YFS, and PAC in public sector health centers.

l The project interventions also coordinate several levels of operations between HQ, district DMHT,
health centers, outreach workers and community members.

l Finally, it attempts to balance supply and demand creation components through careful attention to
often over-looked management and support activities such as MIS, RH commodities system, a strong BCC
strategy and community mobilization and community governance. Ten years after Cairo, the project's
success serves to demonstrate that it is indeed it is feasible and critical to adopt a comprehensive
reproductive health approach to make a difference in population, fertility, health infrastructure, and
community attitudes.

l The success of this project makes a good advocacy case for its feasibility and impact in the country.
However, we need a costing of the approach. The need for a cost-effectiveness analysis is well taken.

l Innovation: STI screening by CBDAs, PAC.


A few strategic recommendations in that regards:



                                                      - 19 -

l The HIV/AIDS prevention component seems overlooked and needs to be integrated to promote not only
condom as dual protection method, but also referral to VCT and PMTCT.

l There is a need to adopt a multisectoral approach, not only for IEC, but also for other service delivery
components, i.e., involve other ministries and NGOs such as Ministry of Youth, Sports and Culture and
Ministry of Gender and Community Services.

l The ARSH component was included as an after thought; there is a need to address the RH commodities
component of ARSH Youth Friendly Services.

l UNFPA in full agreement with the project recommendation to operationalize partnering with men in
RSH activities if we are to expect an increase in CPR, and a reduction in STI/HIV/AIDS and GBV.
However, we need to consider issues that go beyond catering to men's own RH needs. Even though, the
project acknowledges the need to involve men, it recommends to cater to men's RH needs but leaves out the
gender lens in the strategy. For instance, there is no special efforts to encourage a change of attitudes to
reduce women and girls vulnerabilities with regards STIs and GBV. We do not know the gender of
CBDAs and youth CBDAs.

Results

l UNFPA is pleased to note the positive increase in CPR in the pilot districts due to the project intensive
efforts and its CBDA scheme with strong supervision and other management support systems. UNFPA
is also trying to promote similar results in three selected districts of: Dedza, Mchinji and Nkhata Bay
where we are executing a Family and Reproductive Health project, in collaboration with the Canadian
Public Health Association, in two health centers per district. We hope to draw lessons learnt from
this project during a mid-term review, next year.

l Use of traditional contraceptives methods: Encouraging to learn that there is a significant drop in the
use of traditional methods in pilot districts, as compared to control districts.

l Creating an enabling environment for the provision of adolescent RH services is also the major thrust
of our current CP. It is therefore not surprising to note the difficulty to attribute success to the project
alone in the pilot districts, and to differentiate between pilot and control districts in some instances. UNFPA
funds national NGOs [e.g., Family Planning Association of Malawi in Dowa district, and Banja La
Mstogolo projects in the other districts] to implement similar CBDA activities in both the pilot and control
districts. More information sharing and analysis of contributing factors, would be needed in that regard.

l Evidence-based programme management: In this day and age of results-based management, UNFPA
fully supports the excellent result framework and reporting mechanisms adopted by the project. We just
concluded a two-day workshop on RBM and M&E with our National Project coordinators and they
are also encouraged to report how their activities contribute to outcome and output level so as to show
results.

l Data needs to be disaggregated by age and sex, not only for clients but also for providers and
     volunteers.

l Other dimensions of the changing environment such as the food crisis, poverty and gender disparity
issues, as well as implementation of new youth and gender and RH policies, need to be noted in the


                                                       - 20 -

end-of-project evaluation report.

Policy issues:

The options for future deployment of human resources are well laid out and go hand in hand with
mobilization of financial resources: i.e extend use of Health Service Assistants [through central budget
allocation] to supervise the CBDAs, and find localized ways to generate sustainable income to pay
incentives to volunteers.

A few policy recommendations

l Change designation of district postsffom district family planning officer [DFPO] to district
reproductive health officer [DRHO].

l Clarify the policy with regards access of young CBDA to condoms and other contraceptives. This
    issue is not
raised in the process evaluation report. However, UNFPA and other NGO partners have experienced
difficulties in implementing SRH projects for young people, when public sector providers resist providing
YCBDAs with contraceptives; there are also frequent stock-outs in condoms in districts that jeopardize
consistent use of condoms for safer sex.

l There is a need to clarify the concept of youth friendly SRH services. YFS go beyond setting up youth
clubs, or organizing a set of activities. It is also not clear what is the ideal proportion of peer educators
versus youth CBDAs, the and role of other entities dealing with YP [attitudes of providers and how
welcome are young people in public health services, DYO, CDAs, NGOs, etc.]

l Incentives and/or cost recovery: There is need for a clear Government policy on the issue of incentives
as this some times contributes to a slow implementation of project activities whereby people expect to be
rewarded in one form or another for services rendered to the community on behalf on the project. Letting
CBDAs sell contraceptives at subsidized prices would be a form of rural social marketing that has been
implemented with success in other countries.

l As per the Malawi government's commitment to the ICPD Programme of Action, the MoHP needs to
commit to truly operationalize RH at primary care level [community and health centers] rather than just
district hospitals. For example, a good case is made to let Depo Provera be distributed by HSAs; and to
have sterilization and MVA accessible at health centers level.

l In general, we need to expand the constellation of RH services at health and community levels in the
context of the Essential Health Package of the SWAp, and in the context of high HIV prevalence and more
attention and resources being allocated to HIV/Aids than RH/FP.

Way forward

        l The project appears as the epitome of the programme approach to operationalize RH at
              primary care level.

        l Greater collaboration with World Bank, UNFPA and MoHP is recommended to share
              know-how and resources in BCC, policy advocacy, ARSH for the adoption of a comprehensive
              RH approach that integrates HIV, ARSH, GBV and gender equity.


                                                        - 21 -

     l In particular, we need to joint forces to identify ARSH approaches that work. The use of radio
          listening groups in the project is also noted, as well as the difficulties in scaling and
          maintaining this component. UNFPA has the know-how in using entertainment-education
          approaches through partnership with community radios to promote RH, HIV prevention and
          gender equity, and in using more appropriate technologies for battery-less radios.

     l The POP/FP project management team is invited to an end-of-project evaluation dissemination
          workshop on SRH using YCBDAs, on 20 January 2004 [venue to be communicated].

     l We should build on the momentum and goodwill of community members and District
          Assemblies to mobilize resources for RH, such as FP methods and incentives for CBDAs.

     l The MoHP's plan to use HSAs to supervise CBDAs seems excellent. However, one needs to
          carefully test the idea and answer the question: Are HSAs ready to tackle RH issues? UNFPA
          has a long experience in co-opting change agents such as teachers and extension workers that
          did not express much gender sensitivity or enthusiasm in speaking about power relations and
          sexuality issues.

     l Finally, in the way forward, we need to collectively find strategies that integrate HIV/AIDS
          into RH services and conversely, that integrate RH component such as post-VCT FP
          counseling and methods, in HIV/AIDS prevention, treatment and care efforts.

10. Additional Information




                                                   - 22 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                                    1
                Indicator/Matrix                           Projected in last PSR                         Actual/Latest Estimate
Increase the contraceptive prevalence rate    40%                                             Pilot 36% (+12 percentage change); Control
(baseline 23.5% pilot and 24,7% control in                                                    30% (+6 percentage change)
pilot districts.
To increase % population with positive view   note done                                       Pilot 95% (+6.5% change); Control 81%
of family planning from 80% to 95% in pilot                                                   (+2,7% change)
districts (baseline Pilot 89,2%; Control
88.6%)




Output Indicators:
                                                                                    1
                Indicator/Matrix                           Projected in last PSR                         Actual/Latest Estimate
100 CBDAs recruited and trained               172 CBDAs and 180 HSAs                          172 CBDAs and 270 HSAs
80% of CBDAs retained                         97%                                             97%
200 FP clients per CBD recruited              Target exceeded                                 Target exceeded
Improved capacity of Health workers: Health FP: 135 health workers trained, STI: 99           FP: 135 health workers trained, STI: 99
professionals trained in contraceptive        trained, 29 of 30 static facilities covered     trained, 29 of 30 static facilities covered
logistics, long term FP methods and STI
syndrmic management as back up to CBDs
Health facilities providing a range of RH     PAC in three hospitals                          PAC in three hospitals
services: PAC services in three district
hospitals established
STI drugs procured and distributed            Done                                            Done
Uninterupted availablity of contraceptives    No shortages experienced by CBDAs               No shortages experienced by CBDAs
effected
IEC: Relevant and appropriate RH messages 35 specific messages on RH/FP developed             35 specific messages developed
developed
IEC: Mass media campaign conducted            Radio program in MBC twice every week           Radio program in MBC twice every week;
                                                                                              catchment 3m population
IEC: number of activities targeting men and   6 IEC campaign fairs done, 15 youth drama       6 IEC fairs done, 15 youth drama groups, 65
youth performed                               groups, 65 youth peer educators                 youth peer educators
IEC: print material developed and distributed Posters, leaflets , comic books and T-shirts    osters, leaflets , comic books and T-shirts
                                              prepared and distributed                        prepared and distributed
IEC: number of leaders mobilized and          320 traditional and religious leaders mobilized 320 traditional and religious leaders mobilized
senstized                                     and trained on RH                               and trained on RH
Project monitoring and evaluation done        Baseline survey report available; Quartely      Ditto; End project survey report available;
                                              field visit reports;                            Computer data collection system installed.
                                              MTR report available


Dissemination of findings of lessons from     NA                                              Reports of two dissemination workshops
