                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31904

                             IMPLEMENTATION COMPLETION REPORT
                                        (PPFI-P9200 IDA-28930)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$40 MILLION
                                  (SDR EQUIVALENT 27.7 MILLION)

                                                    TO

                                 THE REPUBLIC OF COTE D'IVOIRE

                                                FOR AN

                         INTEGRATED HEALTH SERVICES DEVELOPMENT




                                              June 20, 2005




HUMAN DEVELOPMENT II
AFRICA REGION

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS

                             (Exchange Rate Effective )

                            Currency Unit = CFA Franc (CFAF)
                                US$ 1.00 = 514

                                  FISCAL YEAR
                              January 1   December 1
November 2003. Unfortunately, however, the absence of transfer of funds required for
performance-based management prevented the actual implementation of annual work plans,
including in the four pilot districts of the PDSSI. The framework that has been created for
improving the performance of the district health teams (ECD or Equipes Cadres de District) is
yet to operate. It is hoped that this could become possible in future.

A technical unit, known as UTAD (Unité Technique d'Assistance aux Districts) was established
and later restructured to Service Autonome d'Appui aux Services Extérieurs et à la
Décentralisation (SASED). The support unit organized regular supervisory visits and
complementary training in the four pilot districts: Tiassale, Grand-Lahou, Guiglo, and Duekoue.
The unit was instrumental in the creation of the framework required for improving the
performance of ECDs as well as the training of MOH personnel in the utilization of various
management tools. The unit also pressed in favor of the MOH's decentralization, the concept of
performance-based management, and various other aspects of the general reform program. By the
end of 2002, the contribution of this unit had facilitated the elaboration and validation of various
tools, including the management procedure manual; document on the choice of indicators; and
planning modules for DRS (Direction régionale de santé), DS (District sanitaire), and CS (
Cercle sanitaire).

During the PDSSI, significant progress was made to improve cooperation between the MOH,
local authorities, community associations and nongovernmental organizations (NGOs) for the
delivery of PMA services. It became possible to provide support to NGOs on the basis of mutual
agreement between the Project Coordination Unit (PCU) and civil society associations.
Significant support was channeled through NGOs. Unfortunately, some NGOs and beneficiary
associations were involved in misappropriation of funds. Eight NGOs misappropriated CFAF177
million. This prompted the PCU to take measures to forestall future occurrences. One of these
measures was to attach to each funding agreement signed with the NGOs and the associations, an
endorsement which was meant to centralize checks and facilitate documentation of expenditures
in line with Project procedures. For subsequent contracts, the project introduced a new clause in
the standard contracts with NGOs which indicated they would be sued if funds were not
documented.

Effort to introduce reforms in the curricula for medical and paramedical studies led to the



                                                - 13 -

initiation of two studies ("La Compilation des Normes et Standards et Definition des Functions
Catégorielles de la Sage-Femme" and "L'Evaluation Institutionnelle de l'Unité de Formation et
de Recherche en Sciences Médicales d'Abidjan UFR-SMA). In addition, three training activities
(Atelier de Restitution de l'Evaluation Institutionnelle de l'UFR-SMA; Formation des Comités
de Réforme Pédagogique UFRSMA et INFAS; Participation à la Conference Internationale
Science et Santé au Canada) were organized. At the closing of the project, however, the
introduction of the reforms had yet to become effective.

Achievements of Component 2--Reproductive Health, Family Planning and Control of
Priority Diseases, Particularly AIDS, STDs and Tuberculosis
Table 4.2.2. shows the outcome of project efforts to promote reproductive health (RH) and
control HIV/AIDS, STIs, tuberculosis, and other priority diseases.

Table 4.2.2. Achievements of Component 2--Reproductive Health, Family Planning and
Control of Priority Diseases, Particularly AIDS, STDs and Tuberculosis


                 Planned Outcome                     Rating                        Comments

  Establishment of operational family planning (FP)   MU      Some 90 FP centers have been established.
  services in about 100 health facilities operated            However, by the closing of the project, these
  by the public sector in the DDs                             facilities had not yet become operational
  Construction and equipping of three regional        MS      Three regional offices and five clinics have been
  offices and 6 FP clinics in selected areas within           built despite long delays. The eight buildings were
  the AIBEF network                                           equipped in January 2005, i.e., 1 month after the
                                                              closing of the PDSSI
  Improvement of the RCI's national reproduction      S       The national program has benefited from the
  health/family planning program (PN-SR/PF)                   support which the PDSSI provided with regard to
                                                              the development of guidelines, the training of staff
                                                              and the preparation of a more appropriate legal
                                                              framework
  Reactivation of eight programs for the control of   U       Very limited interventions were carried out within
  priority diseases in a post-conflict context                the framework of 4 programs (i.e., HIV/AIDS,
                                                              malaria, STIs, and tuberculosis)
  Overall                                             MS



Key: MS = Marginally Satisfactory.

Overall, achievement under Component 2 is rated marginally satisfactory. Of the 106
targeted reproductive health and family planning (FP) centers, the PDSSI has succeeded in
rehabilitating 95, in addition to constructing three regional offices for the AIBEF (Association
Ivoirienne de Bien-Etre Familial). Two health care staff per FP center benefited from training.
Unfortunately, the PDSI has not been able to ensure smooth operation of FP services, including in
the centers which the project has rehabilitated. Up to the closing date of the project, the
equipment ordered under the project could not be distributed, some because they could not be
conveyed by the Government to the occupied North, and some because they were seized at
customs point. The equipment acquired for the FP centers was finally handed over to the MOH
Directorate in charge of reproductive health and family planning in January 2005. A study has
been envisaged under the project for phase one of a process leading to the adoption of an



                                                         - 14 -

appropriate law on reproductive health. The study was carried out and completed in November
2004. Relevant documents to that effect were handed over to the Bank team during the June 2004
supervision mission. The second phase--which is to ensure actual elaboration of the law--was
far from being completed by the closing of the project on December 31, 2004. In the first months
of 2005, a draft law was submitted by the Government to the parliamentarians for review and
possible adoption.

With regard to the relaunching of priority activities of the health system in post-conflict context, a
total of eight programs--HIV/AIDS, STIs, Malaria, Tuberculosis, Water and Sanitation,
Reproductive health, Nutrition, Immunization Program--were expected to receive substantial
support from the PDSSI in response to emergency situation. By the closing of the project, some
limited interventions had been carried out within the framework of programs for the control of
HIV/AIDS, malaria, and STIs, and tuberculosis.

Achievements of Component 3--Health Sector Planning and Financing
Table 4.2.3. shows the outcome of project efforts in the areas of health sector planning and
financing.

Table 4.2.3. Achievements of Component 3--Health Sector Planning and Financing


  Planned Outcome                                     Rating                       Comments

  Establishment of a functioning system for             U      The system has not been established despite
  monitoring and evaluating PNDS and PDSSI                     conduction of various studies
  implementation and impact
  Development of functioning decentralized              U      Lack of funds has prevented attempts to develop
  financial management of MOH services                         these decentralized from yielding satisfactory
                                                               results
  Strengthening MOH partnerships with local             S      More than 60 subprojects have been financed
  communities, community associations and NGOs                 under this subcomponent
  Strengthening of MOH pharmaceutical policies          S      Various tools have been developed and validated.
  and services
  Improvement of the information systems and            U      Various constraints have prevented the MOH's
  services, and the decision-making capacities of              management information system (MIS) from
  the MOH.                                                     functioning effectively
  Strengthening of the RCI's capacity in the field of   U      Various studies have been carried out, but none
  health insurance, including through the creation,            has led to concrete application
  on a pilot basis, of primary care mutual insurance
  in two DDs (namely: Yamousoukro and Daloa)
  Overall                                               U



Key: U = Unsatisfactory; MS = Marginally Satisfactory.

Overall, achievement under Component 3 is rated unsatisfactory. The project has failed to
establish a functioning system for monitoring and evaluating PNDS and PDSSI implementation
and impact. Throughout the life of the project, the Bank repetitiously requested draft budgets and
public investment programs (PIP) from the MOH and MOF, but most of the requests did not
generate responses that could permit useful inputs. After 1999, the RCI's environment



                                                          - 15 -

deteriorated so much that the country had to resort to budgets prepared on a monthly basis.
However, terms of reference for studies on the modalities of collaboration between the external
service management team and the general council within the context of health development for
conducting certain number of studies on key areas were prepared. A study related to the
preparation of a Financial Procedures Manual for Decentralized Structures was initiated in 1999.
In 1988 and 1999, the PDSSI also organized workshops for the training of regional cadres in
budget preparation and financial management. In addition, terms of reference for workshop on the
validation of studies results and exchanges between the external services and the general council
have been prepared. A Public Expenditure Review was carried out for the health sector and
completed in October 2003. To improve the MOH's management information system (MIS), the
PDSSI ensured preparation of modules for chief doctors and the general hospital supervisors on
the use of MIS tools and organization of a workshop for training on the use of these tools. The
completion of the related training of the health personnel in the use of those tools occurred in the
last months of the project, more exactly in August 2004. The MOH put in place a committee,
charged with the evaluation of the PNDS. The MOH organized the evaluation of the PNDS with
support from the PDSSI even though but by the end of 2004, capacity building of MOH and other
personnel for better collaboration and monitoring and evaluation system had not been carried out.

With respect to the decentralizing the financial management of MOH services, lack of funds
transfer prevented the effective establishment of the required system. However, some preparatory
activities were carried out with the view to promoting this aspect of decentralization. A study on
modalities of collaboration between the general Councils and the district core teams was
envisaged and carried out. Following technical discussions with the World Bank in 2002 and
2003, the component financed revision of legal status of local management committees (COGES
or Comité de Gestion). These committees are conceived as community entities charged with the
management of public health institutions. In districts with restructured COGES, the PDSSI
supported the training of local members and conducted experimental studies on the financing of
community health services. The PDSSI has helped put in place procedures for direct funding of
the COGES as well as for the administration of rolling fund accounts at the district level.

In terms of improving the cooperation between the MOH, local authorities, community
associations, and NGOs, significant progress occurred during the PDSSI. By the end of
November 2002, the project had financed 61 subprojects plus institutional support.
Approximately 30 NGOs and community associations benefited from this program among which
there were nine associations of people living with HIV/AIDS. Total cumulative financing granted
to these NGOs and local associations was FCFA750.5 million, and FCFA647 million of this had
been disbursed by the end of May 2004. After the second restructuring (in July 2000), the
subprojects were limited to five priority areas, namely Toulepleu, Guiglo, Duekoue, Bangolo and
Yamoussoukro.

During the September 2003 restructuring, 20 out of the 61 subprojects, based on mutual
agreement between the Project Coordination Unit (PCU) and the NGOs and beneficiary
associations, were readjusted, and priority was given to social and medical activities to benefit of
the displaced persons. The restructuring resulted in the PDSSI supporting the provision of clinical
allowances and nutritional rehabilitation. Another result was the financing of the construction of



                                                - 16 -

health installations and provision of pharmacy office equipment in the buffer zones of Toulepleu,
Guiglo, Duekoue, Bangolo and Yamoussoukro the aforementioned priority areas. An evaluation
was planned around June 2004 to assess the impact of activities carried out by the NGOs and the
community based associations. Unfortunately, the exercise could not be carried out, because the
RCI was under suspension from June to December 2004.

The PDSSI has positively affected the development of the MOH's pharmaceutical policies and
services. The tools for training of dispensers and the use of drugs, modules and other support
have been designed even though the Research and Training Directorate, which presently handles
the documents is yet to actually provide training to prescribers, pharmacists, and other
pharmaceutical personnel. The training modules were finalized in May 2002, then validated at the
national level in September 2003. The workshop for the de validation of therapeutic protocols
was organized in September 2004, as well as the session for the training of trainers in drug
prescription and handling.

The PDSSI has failed to effectively improve the information systems and services and the
decision-making capacities of the MOH. Nevertheless, a few activities have been carried out in an
attempt to move toward this goal. Preparation of the health map (Carte Sanitaire) has been
initiated, even though it is yet to be finalized. The "hardware" computer equipment required for
the MIS has been acquired, but some "software problems" still prevent the MIS from functioning
effectively.

In the field of health insurance, the PDSSI has failed to effectively strengthen the RCI's capacity.
The project financed three studies (namely : Etude sur l'Assurance Maladie by Shepard 1999,
Etude sur la Mutualisation du risque Maladie, by GTZ, Septembre 2001; and Experience Pilote
de Financement Communautaire de la Sante dans les Districts du PDSSI, Novembre 2004).
However, the conclusions of the studies have never been applied. At present, no reliable data can
be produced to support any progress generated by the PDSSI in the field of health insurance. The
PDSSI was expected to create a program of primary care mutual insurance on a pilot basis in
Tamousoukro and Daloa, but the program did not materialize.

Achievements of Component 4--Population and Housing Census

Table 4.2.4. summarizes the results of the PDSSI with regard to the census.

Table 4.2.4. Achievements of Component 4--Population and Housing Census


Planned Outcome                                     Rating                      Comments

Collection of information on demographics, housing   HS      A census was carried out and its results published
and living environments of households, and
educational status of the RCI's population
Establishment of a system for open access to INS     HS      Currently, data on population can be accessed
data bases.                                                  through the web site that the PDSSI has helped
                                                             establish
                                                             The success of this component can be attributed
Overall                                              HS      to ownership and clarity of results to be achieved
Key: HS = Highly Satisfactory.



                                                       - 17 -

Overall, achievement under Component 4 is rated highly satisfactory. The two objectives of
this component were completely achieved. The general population census was carried out as
planned and the results have been published. A web site has been designed and made functional.
At present, it facilitates access to data on the RCI population.

4.3 Net Present Value/Economic rate of return:
Not applicable

4.4 Financial rate of return:
Not applicable

4.5 Institutional development impact:
In terms of institutional development, the impact of the PDSSI has been positive but
negligible. The project has developed a series of structures, tools and procedures. It has
established a specialized technical unit known as SASED (Service Autonome d'Appui aux
Services Extérieurs et à la Décentralisation) and strengthened the MOH's Directorate of
Community Health (DSC or Direction de la Santé Communautaire), which is responsible for
providing assistance to the departmental directorates (DDs or Directions départementales). In
addition, the PDSSI has succeeded in opening four decentralized accounts at health district level
and ensuring appointment of administrators. The project has also assisted in the development and
adoption of tools required to ensure performance-based management. The SASED helped in the
reorganization of the COGES by training their members in two of the four pilot districts. This and
other efforts have been complemented by rehabilitation of facilities and acquisition of new
equipments.

The aforementioned structures, tools and procedures could have a significant and sustainable
impact on the national institution only if the return of stability allows their effective utilization. A
satisfactory impact will also require a radical change in the culture in which the MOH is currently
embedded as a result of past investments in favor of a highly medicalized health system. Political
change may require further adaptation of some of the tools that the PDSSI has helped develop. In
addition, a major effort is likely to be needed to establish incentives that encourage effective
utilization of the tools.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
Sociopolitical Unrest

A long string of sociopolitical events in the Republic of Côte d'Ivoire (RCI) hindered
implementation of some activities in the last 48 months of the life of the PDSSI. These
unfortunate events are detailed in Annex 9. Notable among those are: (a) the rebel occupation of
the northern part of the country following the September 2002 coup attempt; and (b) the rioting
that followed the November 6, 2004, bombing of rebel positions, by Government forces. This
situation created long periods of uncertainties and delays. The persisting political crisis impeded
implementation of activities, particularly in the North, thereby limiting the attainment of project
development objectives (PDOs). At the close of the project, the RCI was still divided into two



                                                     - 18 -

zones--one controlled by Government forces and the other by rebels--and large sections of the
country were not accessible.

Economic Performance of the Country

The debilitating social and political upheaval in RCI during 1999 and 2000 negatively impacted
the country's economy. The treasury situation that resulted made the RCI unable to fulfill its
payment obligations. Government arrears led IDA to suspend disbursements during the period
September 2000 through January 2002, and there were adverse consequences on project
implementation.

RCI's sociopolitical situation remained unchanged as of June 2004. In addition, the country has
been under IDA disbursement suspension since June 14, 2004, for nonpayment of arrears. RCI
depends on the export of cocoa and agricultural products for its revenues, but the country has no
control on the prices of these commodities on international markets. And prices for cocoa and
agricultural products have plummeted in recent years, while the oil and some other essential
products that RCI must import have become increasingly expensive.

Cabinet Reshuffling

The Ministry of Health (MOH) leadership underwent frequent changes as a result of government
reorganizations. The PDSSI was implemented under five different ministers of health, and the
frequent changes contributed to slowing project implementation.

5.2 Factors generally subject to government control:
During the PDSSI project's implementation, the MOH created several delays in postponing
implementation of agreed actions that crippled the project effectiveness. Particularly during the
first 3 years of the PDSSI project, when RCI was still enjoying political stability, the Government
could have avoided some of these delays.

After the Board's approval in June 1996, the PDSSI project became effective after a 6-month
gap. In 1996, the MOH was reluctant to take actions required for sound financial management of
the project, and there were delays in disbursements and completing of covenanted obligations.
The MOH delayed submission, among other things, of (a) the public investment program (PIP)
required under the Development Credit Agreement (DCA) to strengthen financial management at
peripheral health facilities; (b) complete, detailed accounting of project expenditures; and (c) a
proposal for restructuring the project. The belated submission of the proposal resulted in a
2-month delay of the restructuring exercise meeting of both parties. The poor implementation of
the SIGFIP also contributed to slowing down tremendously all IDA-financed projects.




                                                    - 19 -

Staff Recruitment and Retention

Many critical units, such as he Community Health Directorate subcomponent of the District/PMA
health services component was plagued with staffing problems. Although the MOH found it
difficult to locate within and attract into the civil service skilled public health specialists, it
remained reluctant to turn to external consultants, despite availability of credit to finance external
expertise. In addition, frequent changes in top-level management, particularly the ministers of
health, impeded smooth implementation of activities.

5.3 Factors generally subject to implementing agency control:


Management

The management of the PDSSI was crippled by serious problems, most of which could have been
avoided by suitable administrators. Notable among those were discrepancies in the management of
counterpart funds. Approximately $400,000 in counterpart funds was misspent, either on items
not foreseen or not included in a work plan subject to the Bank's no-objection, or procured
outside Bank guidelines. The funds were supposed to be repaid into the project account by the
end of May 1997. Despite close monitoring of this issue by the Bank, and as at end of January
1998, the reimbursement of the project account for improper spending had not been completed.

Staffing

During a long period, the staff charged with managing the PDSSI had insufficient skills,
experience, and motivation to run the day-to-day activities of the project, particularly in the first
half of the project life. The situation was aggravated by the illness of the Project Coordinator. An
interim coordinator was appointed, but the individual's main job as director of the minister's
Cabinet made it impossible for him to give the required attention to the project. The result was
long delays in the establishment of sound procurement plans and low rates of implementation.

5.4 Costs and financing:
  Tables 5.4.1. and 5.4.2. present successively the actual project costs as computed by the
Borrower in the Borrower's currency (i.e., CFA francs) and the disbursement profile of the
PDSSI during its 87-month life. As indicated in Annex 2, the total cost of the PDSSI project at
appraisal was estimated at US$52 million. Of this, IDA funding was to be US$40 million (i.e.,
77 percent of the total cost). Domestic counterpart funding was to be US$12 million, including
US$11.8 million from Government allocations and the rest from beneficiaries.

By the close of the project, a total of US$ 29.73 million (i.e., 74.3 percent of the initial credit) had
actually been disbursed. As SDRs7 million (equivalent to US$10.14 million) were cancelled in
July 2000 from the initial credit, the end-of-project disbursement represents about 81.69 percent
of the revised credit.




                                                    - 20 -

Table 5.4.1. (a) Project Financing by Component
                                                                            Actual/Latest Estimate
      Revised Component                                                       (in CFAF million)
                                                                     IDA            Govt.           Total
      PMA and Strengthening the DDs
                                                                     3,135.428        158.083        3,293.511
      Reproductive Health, Family Planning and control
      of Priority Diseases
                                                                     3,460.278        202.216        3,662.494
      Health Sector Financing and Planning
                                                                       678.814         53.273          732.087
      Population and Housing census
                                                                     3,253.883        299.532        3,553.415
      Project management
                                                                     2,781.351        692.604        3,473.956
      Project Preparation Facility b/                                  -              -               -
      Other                                                          1,559.354     80.021         1,639.375

      Total                                                       1,4869.109      1,485.732       16,354.841




Source: MOH
a/ Actual costs of the 1998 Population Census are included under this component.
b/ Actual costs of PPF expenditures are included in the various components in the Actual Costs column.
Exchange Rate: 1 US$ = 613.67 CFAF.

Table 5.4.1 (b). Credit Disbursement


                                                    Credit Cumulative Disbursement on/about June 30 of:

                                            1997        1998  1999     2000    2001      2002     2003     2004
 Appraisal Estimate (in US$                  3.3        13.1  25.7      40        -        -        -       -
 million)
 Revised Estimate (in US$                   1.53        2.01  6.62             13.52     15.04    18.42    25.87
 million)                                                             9.90

 Actual (in US$ million)                    1.46        1.91  6.32     9.41    12.68     14.00    17.16    23.04

 Actual (in percentage of                   3.65        4.78  15.80   23.53-      -        -        -       -
 Original Credit)
 Actual (in percentage of                      -          -            31.52   42.47     46.89    57.40    77.17
 Revised Credit)



Exchange Rate: 1US$= 0.649_SDR]
SDR7 million was cancelled from the original credit in 1998

At project closing, cumulative disbursement amounted to US$ 24,3 million




                                                              - 21 -

6. Sustainability

6.1 Rationale for sustainability rating:
Project sustainability is rated unlikely. The PDSSI has chalked some commendable
achievements, particularly in creating a basis for institutional capacity building, but three factors
critical to maintaining the achievements of the PDSSI are lacking--namely, peace, availability of
financial resources and political commitment. Peace is essential for the establishment of social,
economic and political conditions that could prevent the annihilation of investments made in
goods and people. An appropriate level of financing--in addition to a change in the MOH's
culture--is essential for the sector to support the operating costs required for the implementation
of the procedures that the project has established.

6.2 Transition arrangement to regular operations:
Not applicable

7. Bank and Borrower Performance

Bank
7.1 Lending:
The Bank's overall lending performance in the PDSSI is rated unsatisfactory. Although the
Bank kept a documentation with excellent analysis of quantifiable and nonquantifiable project
risks, these were not adequately taken into account in the design of the project. An overambitious,
complex project was conceived despite the obvious weakness of the MOH and its cultural bias
toward a hospital-centric health care system. The Bank underestimated the Borrower's resistance
to the pivotal changes implied by the PDSSI despite numerous interactions with national officials.
During identification, preparation and appraisal, the Bank's staff had extensive negotiations with
the Government on the project development objectives. It maintained and engaged a wide range
of stakeholders in a series of client consultations and dialogue. In the context of client
consultations, assessment was carried out on health perceptions, attitudes and practices of a wide
range of heads of households as well as on motivations and behaviors of health care providers in
Cote d'Ivoire.

7.2 Supervision:
The Bank's overall supervision of the PDSSI is rated marginally satisfactory.
Implementation progress was sufficiently reported and various components of the project were
realistically rated in the PSRs. There were at least two supervision mission undertaken prior to
project restructuring. Bank staff detected a host of implementation problems, which impeded
progress during the first three years of the project execution, and addressed them in consultation
with MOH officials during the technical discussions of 1999 mid-term review exercise. Except for
the period of sociopolitical unrest, intensive supervision missions, with high caliber of experts,
were organized after the mid-term review. The Bank team showed a high level of flexibility in
undertaking three restructuring exercises, and a partial one, with the Ivorian counterparts. During
the mid-term review, activities which were considered unachievable were scaled down to
jump-start implementation. In September 2003, Bank staff held a technical discussion meeting
with the Ivorian counterparts in Paris to again restructure the project to reflect the country's
post-conflict needs. To prepare for the closure of the project, the Bank team worked closely with
the project coordination unit, during the course of the June 2004 supervision mission, on a
number of activities which would be carried out.


                                                  - 22 -

However, the operation was executed under four different task team leaders (TTLs), which
indicates a high turnover of TTLs. In addition, the Bank was too slow to take the required
actions, for instance when extensions were needed, and when substantial amount of nonresident
consultant assistance was urgently needed to support the execution of the National Family
Planning Program. Because of management changes, re-evaluation of these requirements became
necessary. Actions were slow and ineffective when frequent discussions with key officials led the
Bank to realize the fantastic resilience of the MOH's and other powerful stakeholders' culture and
the obstinate tendency of the Government to underestimate the challenges of executing the project
and impede capacity building.

7.3 Overall Bank performance:
In light of the aforementioned ratings, the Bank's overall performance with respect to the PDSSI
is rated unsatisfactory

Borrower
7.4 Preparation:
The Borrower's overall performance with respect to the preparation of the PDSII is rated
unsatisfactory. Project preparation was hampered by administrative delays in releasing
counterpart funds for the PPF. As a result, prior to negotiations the Ministry of Finance (MOF)
had to transfer 82 million CFAF, which was the remaining counterpart funds for the IDA PPF to
an MOH account. Additionally, as a condition for effectiveness, IDA asked the MOF to deposit in
an MOH account funds required for the first four months of the project execution an amount of
315 million CFAF to be replenished on quarterly basis or whenever its balance was less than 200
million CFAF.

7.5 Government implementation performance:
The Borrower's performance with respect to the implementation of the PDSII is also rated
unsatisfactory. Despite giving assurances during the course of negotiations, the Government
could not meet a key condition of IDA credit to undertake a comprehensive implementation
review (mid-term review) on December 31, 1998. This review was done in September 1999. The
counterpart fund constraint, which greatly affected project preparation, persisted almost
throughout the entire period of the project demonstrating lack of government commitment. For
instance, the MOF could only provide 50 percent of the projected counterpart funds for 2002.
This reflects the treasury problems that engulfed the country around that year.

7.6 Implementing Agency:
The overall performance of the implementing agency is rated as satisfactory. Although
project implementation was impeded by long delays, and intractable problems in the use of funds,
staffing, and completing of project dossiers at the Project management level as long as the project
was completely integrated in the ministry's fiber, project management improved significantly
during the later part of the project cycle with the creation of a separate unit staffed with
contractual staff, and with the selection of a new competent project coordinator. This happened
despite the worsening of the country's sociopolitical conditions.

7.7 Overall Borrower performance:
On the basis of the information just discussed in the preceding sections, the overall Borrower



                                                - 23 -

performance is rated as unsatisfactory. Lack of Government commitment to changes implied by
the PNDS and the PDSSI coupled with overall weak capacity of the implementing agency
impacted negatively on project implementation.

8. Lessons Learned

The following lessons were learned from the PDSSI in the Republic of Côte d'Ivoire (RCI):
1. Ownership of PDOs by the Borrower is critical. The RCI enjoyed political stability until
   late 1999. Despite this and many other assets, the country could not progress toward the
   development objectives set in the project. The ownership of the National Health Development
   Plan (PNDS or Plan National de Developpement Sanitaire) 1996-2006--and subsequently
   for the PDSSI--was deceptive. The preparation of the PNDS, the implementation of which
   the project was meant to support, has been largely championed and handled by an
   authoritative French advisor. Most cadres of the MOH did not share the changes implied by
   the plan and felt rather comfortable with the traditional system of providing health services.
   This feeling was comforted by the country's good reputation. Institutional commitment for
   changes further waned after the foreign champion left the country. In the absence of political
   commitment and willingness to change, projects that promote reforms have no chance to
   succeed. Success can spring where, and only where there is will.

2. Incorporating previous lessons into project design is essential. The PDSSI has highlighted
   the need for a project design to incorporate lessons learned in previous operations and take
   into consideration to all the risks that are identified during project preparation to ensure
   smooth implementation. In particular, the average disbursement time for a country should be
   factored in when setting the number of implementation years for a project in a country.

3. Reforms are long and demanding processes, particularly in countries that do enjoy a
   high level of socio-political stability. The introduction of a PMA, for instance, is a
   time-consuming endeavor in countries with highly "medicalized" models of health services
   and/or with regulations and cultural norms which have the global effect of inhibiting
   innovations and attention to clients, especially the unempowered seekers of social services.
   Paradoxical as it may sound, the outbreak of a crisis may result in undermining resistance to
   change, making a country more receptive to advice and eager to try international good
   practices. In the case of the PDSSI, the disarray caused by the civil war seems to have
   combined with the selection of a more adequate project coordinator to slightly boost project
   implementation.

4. Establishment of proper system for managing, monitoring and evaluating project
   operations is crucial. No project should be approved without an appropriate and
   cost-effective monitoring and evaluation system, as this forces accountability. The impact of a
   system such as SIGFIP on an IDA-financed project should have been examined earlier and
   corrective actions taken promptly.

5. Realistic periods of extensions for project implementation should be considered for any
   future operations in difficult situations. The Bank should not give short extensions for
   project implementation. As short extensions did not allow the PDSSI project to progress,
   constructions, ICB procurement, and some other activities which require a period of at least 9




                                              - 24 -

    months should not have been launched.

6. Autonomous or semi-autonomous project implementation units offer several
    advantages. Autonomous structures within ministries to coordinate projects have some
    interesting advantages. In the case of the PDSSI, the shift from civil servants to contractual
    staff helped tremendously. It allowed recruitment of staff who are fully committed to the
    project and can concentrate on well-defined tasks.


9. Partner Comments

(a) Borrower/implementing agency:
Extracts from comments about the PDSSI provided by Côte d'Ivoire's Ministry of Health (MOH)
are presented below. (See details in Annex 10).

Project Implementation Methods

The PDSSI was generally implemented in compliance with World Bank Directives dealing with
procurement and financial management of loans. Beyond the obligations of the Monitoring
Committee, internal periodical reviews, World Bank supervision missions and the Annual
Accounting Audits formed the basis of project monitoring. In addition, the Project Coordination
Unit (PCU) was forced to constantly adapt to national directives in terms of public finance
management and procurement. The establishment, in 1999, of the Integrated Public Finance
Management System known as SIGFIP (Système Intégré de Gestion des Finances Publiques)
required project managers to adapt further. Consequently, the implementation manual designed at
the start of the project was replaced by management platforms and tools, which were developed
and introduced in the context of the SIGFIP.

The PDSSI project sought to develop the institutional capacity of the MOH, especially the
development of skills to implement specific component activities. This meant that central and
remote actors had to be heavily involved in starting, implementing and monitoring planned
activities. A certain level of enthusiasm--spurred by the direct involvement of the Office of the
Minister--was observed early on in the project. However, this spirit weakened with time for
various reasons. Procedures for managing the project at the decentralized level (health districts)
were absent and ill defined at the start of the project. They were discussed throughout the
project's life, but these discussions failed to establish an efficient and direct financing system for
health districts.   None of the options that were considered (subaccounts within the special
account, payment of advances financed by the national counterpart, etc.) could be implemented.
As a result, one of the major reforms anticipated under the project--which was to establish
performance contracts between headquarters and districts--could not be introduced. The PDSSI
has not been able to put to practice the performance-based district management approach, among
other things. This will certainly count as one of the major failures of the PDSSI.

Without questioning the role of international consulting firms in assisting with procurement, MOH
officials express mixed views of those that were hired in the context of the PDSSI. Although the
relevance of this assistance at the start of the project is understood, the issue of a quick transfer of
the responsibilities of these firms to national officials will need to be examined in future. It was
shown that, as far as the PDSSI is concerned, local professionals could have efficiently carried out


                                                  - 25 -

these tasks at a lower cost.

The Government appreciates the excellent work of the National Office for Technical Studies and
Development (BNEDT) despite some difficulties experienced by this national facility because of
the general situation. These difficulties are compounded by the impossibility for IDA credit to
finance BNETD. This issue will need to be reviewed with the intent to open access to this
financing.    Should it prove impossible to finance BNETD directly from project funds,
consideration should be given to the option so that the loan could contribute to strengthening the
capacity of this Office as it assists in the implementation of investment projects.

At the start of the project, the Directorate for Infrastructure, Equipment and Maintenance
(DIEM) certainly had the skills and technical capacity needed to play a primary role in
procurement. This option was not given to the DIEM despite the will and advocacy of Ministry
officials in that regard. Only one focal point was assigned within the DIEM to take part in the
procurement process in collaboration with BNETD and SGS, the consulting firm. When this
focal point left for another job, DIEM became completely excluded from ongoing activities,
specifically those related to civil works.        This weakness was partly compensated by the
reassignment of the person who conceived the "Health Map" component to the Coordination
Unit. This solution will not address the issue of regaining control of the existing portfolio in order
to complete civil works as well as the procurement of equipment commissioned in the context of
post-conflict management.

Results from Components

The PDSSI aimed essentially to support PNDS implementation, specifically to achieve several
reforms meant to deeply transform Côte d'Ivoire's health system by 2000, which was the first
5-year middle point of PNDS implementation. They were mostly institutional development
activities and their results up to now can seem mixed. There is no doubt that PDSSI helped
