                                             Document o f
                                           The World Bank

                                    FOR OFFICIAL USE ONLY




                                                                                  Report No. 51130-SL




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                         FOR A PROPOSED

          THIRD GOVERNANCE REFORM AND GROWTH CREDIT (GRGC-3)

                            IN THE AMOUNT OF SDR 6.4 MILLION

                                (US%lO MILLION EQUIVALENT)

                                                TO THE

                                 REPUBLIC OF SIERRA LEONE


                                           October 22,2009




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                              CURRENCY    EQUIVALENTS
years from one year. In support o f the financial sector, the government has adopted the
Companies Act (2009), the Bankruptcy Act (2009), the Payment Systems Act (2008), the
Securities Act (2008), a venture capital scheme, and the Anti-Money Laundering Act (2005).
Most recently, a full Financial Sector Development Plan was adopted in August 2009, based on
the recommendations from the 2006/07 Financial Sector Assessment Program (FSAP).

                                 Box 4.1: Progress in Public Financial Management

The Government of Sierra Leone has established a comprehensive program of reforms i public financial
                                                                                          n
management fbded through multi-donor support. I this regard, the World Bank coordinates closely with the
                                                 n
AfDB, DfID, and the EC in providing complementary support for PFM reforms and capacity development. Some of
the more recent key reforms are listed here.

The Constitution of Sierra Leone (1991) was amended in 2008 to grant the Anti-Corruption Commission the power
to prosecute offences involving corruption. A new Integrated Financial Management Information System has been
installed in MOFED and four additional sector ministries. Procurement has been decentralized following the Public
Procurement Act of 2004, with an independent procurement review panel established to arbitrate disputes. Public
service delivery has been progressively devolved following the Local Government Act of 2004. A national
workshop was held in June 2009 on the subject o f decentralization where the President and other officials
emphasized their commitment to deepening the process. The organic budget law was comprehensively updated
through the 2005 Governance and Accountability Act and the associated 2007 Financial Management Regulations.
Public Accounts, which had not been completed or audited for many years, have been brought up-to-date. Public
accounts are now current through 2008 and the audited public accounts for 2006 and 2007 were published on a
government website in June 2009. Initial steps have been taken in preparation for a program of public service
reform. The Establishment Secretary's Office was converted into a more empowered Human Resource Management
Office in 2008 and the Public Service Reform Unit has been placed under the Office of the President to oversee the
start of an extensive program of reform financed by DflD, EC, and UNDP.


4.8      Progress has been made in improving the operations o f public enterprises associated with
infrastructure, although at a slower pace. The privatization o f the Port Authority was initiated in
2008 but progress has been slow. The National Power Authority (NPA) collapsed in 2007 and
the Bank quickly provided financing for the rental o f emergency thermal power. The high cost o f

'' The figure for 2008 falls to 54 percent if f i e 1 for emergency power i s omitted.
                                                             12
thermal power has provided the impetus for a series o f N P A reforms in 2008 and 2009 including
a temporary tariff increase until hydroelectric power becomes available (expected by late 2009 or
early 20 lo), improved tariff collection efficiency, improvements in the distribution network to
reduce line losses, and the hiring o f a financial controller.

4.9     Limited progress has also been made in the mining sector. The government i s
participating in the Extractive Industries Transparency Initiative. A cadastral system to improve
the administration o f mining rights has been piloted in the Kono District in 2005 and i s slowly
being expanded to cover the rest o f the nation. The mining sector laws and regulations were
reviewed in 2007-08 and draft legislation has been proposed (the laws were last revised in 2005).

                        c.   COMPLEMENTARITY WITH OTHER BANKACTIVITIES

4.10 Several operations are direct complements to the Governance Reform and Growth Grant
(GRGG) series and provide financial and technical assistance in these areas.13 The Food Crisis
Response Development Policy Grant (US$3 million equivalent, TF0926 19), financed by the
Food Crisis Response Trust Fund and disbursed in 2008, provided needed fiscal space through
partial compensation for revenues lost due to tariff reductions for imported fuel and food. The
ongoing Institutional Reform and Capacity Building (IRCB) Project (US$25 million equivalent,
Grant H0860-SL) supports capacity building for decentralization with substantial co-financing
from DfID and EC. A Decentralized Service Delivery Project (US$20 million equivalent, Credit
4656-SL) approved in October 2009 will provide additional support. The Integrated Public
Financial Management Reform Project (US$4 million equivalent, Grant 46166-SL), also co-
financed by DfID and EC, provides support to a well established program o f PFM reforms
covering the full spectrum o f activities at the central and local levels o f government including
planning, budget execution, procurement, and external auditing.

4.11 With respect to the investment climate and export promotion, an ongoing Foreign
Investment Advisory Service (FIAS) investment climate activity supports private sector reforms.
This activity i s complemented by three ongoing Bank-financed projects: the Rural and Private
Sector Development Project (US$30 million equivalent, Credit 2900-SL); the Power and Water
Project (US$35 million equivalent, Credit 39450-SL) which provides support for a management
contract for the power utility and for power sector legislative reform; and the Infrastructure
Development Project (US$55 million equivalent, Credit 28950-SL) which supports the
improvement o f the core road network and port operations through the restructuring o f the Sierra
Leone Road Authority and the Sierra Leone Port Authority. A technical assistance project
(US$3.5 million equivalent) in support o f metals and minerals development, notably with regard
to regulatory changes and capacity building, i s planned for Board consideration in early FY 10.




l3   The series was originally defined as three grants. References to the programmatic series will therefore use the
     abbreviation GRGG even though the second and third operations will be credits with the designations GRGC-2
     and GRGC-3.


                                                         13
             D. COMPLEMENTARITY WITH OTHER DEVELOPMENT
                                                    PARTNER PROGRAMS

4.12 The proposed GRGG series and GRGC-3 complement and leverage the support o f other
development partners. The specific areas for IDA support have been identified in close
coordination with other development partners, aiming for synergy with their respective
interventions, and building on IDA'S comparative advantage in these areas. The Bank will
continue to collaborate closely with these donors during implementation o f the program
supported by the proposed operation, especially through the multi-donor budget support
framework.

4.13 IMF and IDA staffs have coordinated closely on the identification o f the respective
institutions' areas o f focus. The IMF Board concluded the fourth review o f Sierra Leone's
second arrangement under the PRGF in June 2009. IMF and IDA staffs have collaborated
closely in the past to assist the authorities in the implementation o f the country's PRS,
harmonizing on the design o f structural and policy reforms, and coordinating their advice on
sector economic questions and in identifying solutions for the government. The IMF relies on
IDA for advice and assistance on issues such as private sector development and sector strategies.
The IMF and IDA staffs are also coordinating closely to provide advice to the government in i t s
efforts to address the impact o f the global recession.

,4.14 Budgetary support has been provided to Sierra Leone by the AfDB, DffD, and the EC. As
 o f July 2009, D f f D has already disbursed $10 million into the 2009 budget, and expects to
 disburse an additional amount, up to ;E5 million pounds, later in the year, subject to ministerial
 decision. While no formal agreement has been concluded, a similar amount i s likely for 2010. A
 key focus area o f D f fD support i s the improvement o f governance through strengthened financial
 management systems, public service reform, delivery o f basic services, and decentralization. The
 EC plans to provide 41.5 million for the period 2008-10. Additional financing to compensate
 for the global recession i s being discussed. Public finance management, incorporating the overall
 budget process, regulatory framework, procurement, and financial management, and human
 resource management are key areas o f EC support. The AfDB intends to provide UAlO million
 over the over the period 2009-10 with focus in the areas o f procurement and financial
 management systems. The first tranche o f UA5.5 million was disbursed in July 2009. The Bank
 has collaborated closely with these donors to ensure close alignment and complementarities in
 the areas supported by the GRGC-3. This coordination has been particularly strong on issues o f
 governance, corruption, P F M and capacity building. This i s in recognition o f the damage done to
 the capacity for good governance by years o f corruption before and during the war and the critical
 need to strengthen it.

4.15 As indicated above, the budget support donors, including the Bank, have agreed on a
Framework for Multi-Donor Budget Support (MDBS) backed by a Progress Assessment
Framework (PAF).I4 The PAF i s fully consistent with the new PRS. The PAF sets out clear
goals, benchmarks, monitorable progress indicators, and areas o f responsibility for the




l4A   revised MOU, based on lessons learned, i s under discussion.


                                                          14
 government and for each donor." The prior actions for the proposed operation are a sub-set o f
 the PAF. Progress under the PAF was assessed by joint government and donor missions in June
 2006, May 2007, July 2008, and June 2009 with lessons learned being used to inform the next
 PAF for 2009-10. Each donor maintains own conditions for the release o f funds, although these
 may overlap. l6 This flexibility i s essential to macroeconomic stability and PRS implementation.

 4.16 There are other venues for donor harmonization as well. For example, as mentioned
 above, all four budget support donors have been actively supporting a national program o f reform
 in public sector management from 2004 onward. This program has been deepened under the
 umbrella o f the government's Integrated Public Financial Management Reform Program which
 attracts multi-donor funding, including from a World Bank project o f the same name.

                                          E. LESSONS
                                                  LEARNED

 4.17 The design o f the proposed operation has benefited fkom lessons drawn from guidance
 from Operations Policy and Country Services and fiom the implementation o f GRGC-2 and the
 Food Crisis Response Development Policy Grant. These are summarized below:

      The policy reforms supported by the previous development policy operations in the series,
      including the prior actions, were embedded in the governments own reform agenda and fully
      harmonized with reforms supported by the MDBS donors in the PAF. There was therefore
      strong ownership o f the reforms from the onset. The proposed operation follows a similar
      approach, embedding the reforms in the government's own program and in the PAF.

      The annual MDBS reviews o f the PAF led to a decision to reduce the number o f benchmarks
      used by each donor. This was done in order to better align the PAF with the administrative
      and technical capacity o f the government and, at the same time, increase the focus on the
      remaining benchmarks. As a result, the number o f prior actions in the proposed operation
      amounts to 5 compared to 9 used in the previous operation in the series. Similarly, the
      selection o f the triggers for the next operation reflects a balance between criticality, capacity,
      and evolving program scope.

      The effectiveness o f Bank supported policies and institutional reforms can be enhanced by
      the complementarities with other Bank operations and the efforts o f other donors in the
      reform areas. In particular, harmonization allows each donor to focus on particular reform
      areas as other donors take the lead in other reform areas. The design o f the proposed
      operation reflects this lesson in choice o f prior actions and areas o f focus.




~~       ~               ~~




  The number o f binding donor benchmarks has been reduced fiom 42 in 2006 to 29 for 2007,27 in 2008, and 14 in
 l5
  2009.
l6 DfID and the EC now share the same health and education benchmarks. They intend to use fully shared
  benchmarks for all 2009 actions and outcomes to be measured in 2010.


                                                      15
                                  F. ANALYTICAL UNDERPINNINGS

4.18 The design o f the proposed operation i s based on the conclusions and recommendations
presented in a number o f analytical documents. They include core diagnostic assessments by the
World Bank in collaboration with the government and other donors. The design aspects related
to the protection o f fiscal space for poverty reduction, and for the quality o f budget execution, are
informed primarily by the 2004 Public Expenditure Review (PER), which first identified the
need to protect poverty reducing programs in the context o f uncertain revenues and grants, and
the ongoing 2009 PER whph reconfirms the need to improve the quality o f budget execution in
order to better protect poverty reducing programs.

4.19 The design aspects related to the promotion o f efficiency, transparency and accountability
in the use o f public resources are based on the findings in a wide range o f analytical products.
Among the most influential are: the background papers and documentation for the IRCB project,
that review out the details o f the government's full PFM reform program; the 2007 Public
Expenditure and Financial Accountability Progress Report that highlights key areas in need o f
more reforms; and the 2007 procurement audit that highlights the need for continued progress.
The ongoing 2009 PER also informed the design through an updated analysis o f P F M progress
and challenges, including a focus on procurement reform.

4.20 Finally, the program content related to the power sector i s informed by the Bank's sector
policy dialogue with the authorities and by the 2008 Poverty Diagnostic. The background papers
and documentation for the Power and Water project established the need for urgent financial
reforms in the National Power Authority (NPA). The background papers for the Bank's support
to the government's procurement o f emergency power helped to identify the substantial fiscal
cost to government that emergency power would require, thus reinforcing the need for financial
reforms within the NPA. The 2008 Poverty Diagnostic established that one o f the reform
options, a higher electricity tariff, would not adversely affect vulnerable groups. In particular, the
proposed increase in the electricity tariff could be pro-poor if it results in the release o f resources
that could be better targeted to the poor through other poverty reducing program^.'^ There are
two reasons for this. First, the poor have very little access to electricity: most live in rural areas
outside Freetown. Second, the current budgetary allocation for fuel for emergency power was the
single largest item in the 2008 budget largely because the tariff in place at the start o f the year
was insufficient to cover operating costs. This denied resources to other, better targeted, poverty
reducing programs.




"This analysis omits positive, second round effects of electricity provision. An example would be business
  investments in new capacity, thus spurring job creation. Another example would be better health care made
  possible by hospitals able to refrigerate medicines, provide x-ray diagnosis, and conduct surgery.


                                                    16
                               5. THE PROPOSED OPERATION

                                      A. RATIONALE AND OBJECTIVES

5.1    The proposed credit o f SDR 6.4 million (US$10 million equivalent) i s the third in a
programmatic series o f three development policy operations. In a period when the economy i s
under stress from the global recession, the measures supported by the proposed operation would
contribute to:

   preserve the fiscal space needed for poverty reduction by protecting poverty reducing
   spending priorities;
   promote efficiency, transparency and accountability in the use o f public resources by
   strengthening the link between resource allocation and the objectives o f growth and poverty
   reduction, pursuing procurement reforms, strengthening the institutional set-up for public
   sector reform and strengthening the implementation o f decentralization; and
    improve the investment climate by ensuring the provision o f electricity in a fiscally'
    sustainable manner.

                                               B. POLICYAREAS

5.2     Policy actions supported by the proposed operation are part o f the government program as
defined in the PRSP I1 and reflected in the Letter o f Development Policy (LDP) (Annex 2).
Table 5.2 provides details o f the operation's prior actions. The rationale for their selection i s
discussed below, particularly in terms o f their importance to the program, expressed government
commitment and feasibility. Specifically, each o f the three policy areas in this sub-section
includes a description o f the situation and challenges facing the government, a review o f recent
government actions, and reforms planned to be undertaken under the program. Each policy area
concludes with a sub-section that outlines the policy actions supported by the proposed
operation. The operation foresees outcomes in line with the results targeted in the CAS and JAS
which, in turn, contribute to the results sought by the PRS.

                    1. Preserve the Fiscal Space Needed for Poverty Reduction

5.3     Current situation and challenges. The government has made significant progress in
expanding poverty reducing spending under the HIPC 1nitiative.l8 Spending on programs and
projects deemed as HIPC priorities increased from 32 percent o f the discretionary budget in 2001




 The l i s t o f expenditure programs that are deemed to be poverty reducing was agreed in 2002 as part o f the HIPC
 Decision Point discussions. The list includes the domestic contributions to programs for the ministries responsible
 for agriculture, mineral resources, marine resources, youth and sports, education, and health. It also includes some
 aspects o f security, reflecting Sierra Leone's post-conflict status. Only a few changes have been made to this l i s t
 since 2002, most notably the addition o f transfers to local councils following the re-establishment o f local
 government in 2004. Wages are excluded. Annex 5 contains the l i s t approved for 2008.


                                                          17
to 62 percent and 74 percent in 2007 and 2008, respe~tively'~ the first row o f Table 5.1
                                                           (See
below).

5.4      The data in the remaining rows o f Table 5.1 suggest, however, that government capacity
to fund pro-poor spending and protect expenditure targets needs strengthening. Pro-poor
spending f e l l short o f budget targets in all years except 2003 (See the third row o f Table 5.1).
The degree o f under-spending was especially noteworthy in 2007. The governments' efforts to
protect poverty reducing programs in that year were constrained by an excessive use o f the
budget head for miscellaneous expenditures (head 501) in the first quarter and the near absence
o f external budget support in the remaining three quarters.

                       Table 5.1: Priority Poverty Reducing Expenditures, 2001-0Sa'
                                                           2001     2002    2003     2004     2005    2006     2007     2008
     HIPC PRSP Priorities as YODiscretionary Spending a/     32       50      56       57       58      62       62       74
      Excluding fuel for emergency power                                                                           ..     54

     Ratio of Actual to Budgeted Spending (%)
     A. HIPC PRSP Priorities a/                              83       75      100       77      91       89       57      95
     B. Other                                                          ,.      85       97     107      115       72     114

  Total Spending (%)
   Average Variance in 20 Largest Budget Heads b/            11.7    15.8     11.1      15.8   15.8      10.6    23.3    15.2
   Aggregate Variance (PEFA PI-1) c/                          2.2     2.7      3.6       2.7    0.6        1.2   22.4      8.5
   Variance 20 Largest less Aggregate (PEFA PI-2)             9.5    13.2      7.5      13.0   15.1       9.4     0.9     6.7
a. Omits personnel and development expenditures financed from abroad. Includes transfers to local councils.
b. Expenditures omit debt service and development expenditures financed from abroad. Based on actual expenditure payments
   rather than expenditure commitments.
c. Equivalent to the variance between budgeted and actual net.resource availability. Calculated as the absolute value o f the
   difference between actual and budgeted total spending, expressed as a percentage of the budget allocation. Expenditures omit
   debt service and development expenditures financed from abroad.

Sources: MOFED and staff calculations.


5.5     In general, the authorities have found it difficult to maintain spending targets for
individual ministries.20Most notably, spending on health was significantly below allocations in
2004, 2005, 2007, and 2008. The average absolute deviation between planned and actual
spending for the 20 largest budget heads, expressed as a percentage o f the budgeted amounts, has
fluctuated between 11 percent (in 2006) and 23 percent (in 2007). (See fifth row o f data in Table
5.1 .) Only some o f this variance i s the result o f shocks to resource availability and debt service
obligations. Variances remain high even after these shocks are filtered out. (See the bottom row
o f Table 5.1 .) Much o f the under-spending on poverty reduction can be traced to over-spending
on other budget heads, particularly miscellaneous budget head 501. Additional competition for
resources could emerge in the form o f new debt obligations arising from the regularization o f
selected contingent liabilities21 or from higher domestic interest obligations following the
continued conversion o f non-interest bearing securities held by the BSL to interest bearing paper.


l9 The figure for 2008 falls to 54 percent if fuel for emergency power i s omitted.
2o This i s documented in the 2004 PER, the 2004 HIPC Assessment and Action Plan and the 2007 PEFA Progress
   Report.
21 The draft 2009 PER fmds that inadequate management o f contingent liabilities i s creating risks to the fiscal space
   available for government programs including those aimed at poverty reduction.


                                                             18
5.6      I t should be noted that the fiscal space available for poverty reducing programs could be
increased through a stronger revenue effort. The revenue effort in Sierra Leone (1 1.4 percent o f
GDP in 2008) is rather l o w relative to other l o w income countries. The regional average is
approximately 15 percent. According a recent report, part o f the problem can be traced to
discretionary tax exemptions.22 As much as one-third o f all collectable revenues may be
foregone due to exemptions, only some o f which are mandated by law or treaty.

5.7     Recent government actions. Under both the first and second PRGF arrangements, to
help protect priority expenditures, the government agreed to allow limited additional domestic
borrowing in the event that external budget support falls below programmed levels. The
government replaced the old Financial Management Information System with a new Integrated
Financial Management Information System (IFMIS) in the AGD in 2005. The IFMIS has been
installed in seven key M D A s responsible for education, health, agriculture, public works,
external audit, policing, defense, and the prisons. The IFMIS i s facilitating better expenditure
control and accounting. The government has also begun preparing commitment control and
expenditure management procedures for conformity with the new Government Budgeting and
Accountability Act (2005) and in line with the requirements o f the new IFMIS. Less complex
accounting software that uses the same 27 digits charts o f account coding structure utilized by the
IFMIS has been introduced to the Local Councils. A s o f mid-2009, the software has been rolled
out to 8 local councils. In 2006, the government adopted the first written procedures for budget
execution, including the protection o f poverty reducing expenditure programs. These procedures
rely o n better coordination between cash f l o w forecasting, procurement planning and expenditure
control.23 Implementation o f these procedures, which was to have started in January 2007, has
been delayed due to the decision to implement cash budgeting in that year due to shortfalls in
external support. Even so, as Table 5.1 shows, the government did improve the ratio of actual to
planned spending on poverty reducing priorities in 2008 to 95 percent. The government has also
reached an agreement with the BSL to spread out the conversion o f non-interest securities over
time in a manner that will not create an unacceptable reduction in fiscal space for poverty
reducing programs. The first tranche o f conversions took place in late 2006. As noted below,
this schedule has been revised in light o f recent fiscal developments.

5.8     Actions under Program. In the short-run, if revenues or external financing fall short o f
budget targets, the authorities intend to reduce spending for poverty reducing programs relatively
less than other discretionary spending. Going forward, the government intends to preserve the
fiscal space for poverty reduction by increasing revenues, improving aid predictability, reducing
aid volatility and protecting priority expenditures. As detailed above, in the medium-term the
government i s actively pursuing a higher revenue effort. Reforms underway, and notably the
introduction o f the Goods and Service Tax and a reduction in discretionary tax exemptions, will
help improve the revenue effort gradually to 13.2 percent o f GDP by 20 12. In order to increase
aid predictability, the government has engaged the MDBS donors in dialogue, seeking a gradual
transition to year N+l decision making where disbursement decisions are made prior to the
budget cycle for each successive year. This will allow the government to know exactly what it
can expect in each year. At a minimum, knowing that the transition to T+l will take time to

22   FIAS, 2009. Summary Analysis and Proposals for Reform o f Investment Incentive Regime.
23   DfID expects to provide assistance to the National Revenue Authority and MOFED for revenue forecasting.


                                                         19
achieve, the authorities seek disbursements in the first quarter o f each financial year. In order to
reduce volatility, the government agreed with the IMF in 2008 to reduce the exposure to aid
volatility by reverting to its earlier practice o f discounting the performance tranches o f the budget
support donors by 50 percent.

5.9     A number o f actions will be taken to reduce over-spending on programs outside the list o f
poverty reducing priorities. The risk o f contingent liabilities will be reduced through new
legislation to regulate debt management. The IFMIS will be employed in ways meant to
strengthen commitment and expenditure controls. The government will take measures to reduce
the need for Miscellaneous Budget Head 501, in light o f the repeated over-use seen in previous
years. This will be achieved in part by ensuring more adequate allocations to key ministries. The
government will strengthen the integration o f procurement planning in the budget process in
order to better synchronize sectoral plans with annual budget allocations. Finally, from 2010
onward, additional resources will be freed up as hydroelectric power from the BHP allows the
government to end i t s transfer to NPA for fuel.

5.10 The Bank and some-donors are also exploring the possibility o f protecting basic service
delivery, a responsibility now largely transferred to the local governments, by channeling funds
to local councils. The Bank's contribution would come via the Decentralized Service Delivery
Project.

5.1 1 Focus o Proposed Operation. The proposed GRGC-3 supports one policy action that is
                f
critical to the objective o f preserving the fiscal space available for poverty reduction: the
variance in expenditure composition in 2008 for the 20 largest budget heads will not exceed the
overall deviation in domestic primary expenditures by more than 10 percentage points.24

     2. Promote Efficiency, Transparency and Accountability in the Use o f Public Resources

5.12 Significant progress has been made in re-building various institutions responsible for
governing the state and safeguarding national security. Even so, there continues to be a need for
deeper reforms and strengthening capacity for effective and efficient delivery o f basic services
and long-term sustainable development. The government is committed to advancing governance
reforms. Those supported by the proposed credit focus o n budget execution, procurement
reform, public service reform, and decentralization. As mentioned above, the full program o f
PFM reforms i s supported through the multi-donor IPFMRP as well as additional donor
benchmarks in the M D B S PAF.

         a. Procurement Reform

5.13 Current situation and challenges. Between April 2003 and January 2004, only 10
percent o f the contract awards were made on the basis o f an open tender process.25 To correct
this situation, interim rules and regulations were approved by the Cabinet in June 2004 and new

24The expenditure variance for the 20 largest budget heads i s highly correlated with the ratio o f actual to planned
  spending on poverty reducing priorities over the period 2001 to 2008.
" Sierra Leone: Issues Paper on Public Procurement dated May 2004.



                                                        20
legislation was signed into law in December 2004. As a result, a new National Public
Procurement Authority (NPPA) i s responsible for procurement reform under the oversight o f the
MOFED. NPPA began hiring core staff in mid-2006 and published new procurement regulations
in September 2006 consistent with the 2004 Procurement Act. Under the Act, all Ministries,
Departments and Agencies (MDAs) are to have procurement units and committees. The law also
requires acceptable procurement plans from each public entity before expenditures can be
approved. This new practice will help reduce waste and fraud and it will also help inform the
budget process.

5.14 Recent government action. The first procurement plans were completed at the start o f the
2006 budget year by nine key ministries and agencies.26 Training has been provided in each o f
the years 2004 through 2008. To promote transpaiency and accountability, the law also requires
NPPA to issue a quarterly bulletin with information about ministry procurement plans,
invitations to bid, contract awards and a sufvey o f unit prices. Some progress has been made in
this regard with the creation o f a website that contains much o f the mandated information, albeit
with a substantial lag. Amendments to the Financial Management Regulations aimed at closing
key loopholes in procurement and expenditure commitment were submitted to Parliament in
October 2007.

5.15 The initial reform results have been positive for the nine M D A s with procurement plans
although additional progress i s needed: 34 percent o f the 2006 contracts above the small
purchase threshold were awarded through competitive proce~ses.~' By 2008, the number o f
M D A s with approved procurement plans had increased to 23, and 43 by 2009. Based on initial
findings from the 23 entities with approved procurement plans, 120 tenders were conducted by
open competition out o f 173 above the small purchase threshold (69 percent). The value of the
competitive tenders was 95 percent o f the total value above the national threshold. While these
gains are impressive, there i s s t i l l room for improvement: only 20 percent o f all transactions in
2008 (regardless o f threshold) from the 23 entities with approved procurement plans were
competitive.

5.16 N e w challenges are emerging as well. While many mid-level and senior government staff
      I




have been trained to serve as procurement officers, it i s becoming clear that this i s not sufficient
to produce good results because many o f these officers are quickly transferred to other jobs. The
NPPA is examining various solutions including the creation o f an independent cadre o f
procurement officers. In addition, under the Public Procurement A c t (2004), the Procurement
Committees are mandated to "review and approve evaluation reports and contract award
recommendations." Yet, some ministries have allegedly attempted to overrule the
recommendations o f their Procurement Committees. The NPPA and the authorities are exploring
means o f rectifying this situation.

5.17 Actions under the Program. The government has ensured that the National Public
Procurement Authority, its Secretariat, the Independent Review Panel and the MDA procurement

26
   These are the ministries responsible for agriculture, defence, education, health, mineral resources, police, road
   maintenance, transport and works.
27 The share increases to 39 percent if one uses contract value rather than the number o f contracts.




                                                        21
units are adequately staffed and operational. The government i s committed to honoring the
transparency requirements o f the Public Procurement Act by (i)       issuing quarterly Procurement
Bulletins on a timely basis; (ii)
                                publishing approved procurement plans, notices o f invitations to
bid, contracts awarded and unit prices for contracts; and ( i )  i i posting this information o n an
N P P A website for wide dissemination.28 Procurement u n i t s and tender committees will continue
to receive training from NPPA and other sources.

           b. Public Service Reform

5.18 Current situation and challenges. The government views public service reform as a
means o f strengthening its capacity for the effective PRS implementation and monitoring. The
PRSP asserts that "weak capacity in public sector institutions will be a major challenge to the
implementation, monitoring and evaluation o f the PRSP II."29       At present, the government is
burdened with a highly compressed public service with very few technical staff. Professional and
technical staff in grades 5 through 10 made up only 20 percent o f the total in November 2005,
compared to an international average o f 60 percents3' There i s a general lack o f information
about the size and composition o f the public service relative to the needs o f the government in
the context o f the PRS and the decentralization process. Record keeping has also been poor.
This makes it difficult to take strategic decisions at the Cabinet level o n the trade-offs between
personnel and other expenditures.

5.19 Recent government action. Action undertaken by the government since the end o f the
conflict has been episodic and to a considerable extent is concerned with remuneration rather
than strategic staffing decisions. Some preparatory work has been completed for capacity
building and organization development within specific ministries and the payroll cleansing has
been carried out. This work was largely overseen by the Governance Reform Secretariat during
2002 - 08, and thereafter by its successor, the Public Sector Reform Unit.31

0     A review o f public service grading and pay structure was conducted in 2004,32and later a
      study was conducted related to a minimum wage and senior executive scheme.33 In January
      2007, the Cabinet approved a Public Sector Policy Framework which is to be developed into a
      National Policy. A Compensation Committee was also established. Subsequent consultancy
      work was done in M a y 2008 on a pay and grading structure but definitive action is yet to
      follow.
      Fourteen management and functional reviews were completed up to 2008. Implementation o f
      recommendations has been slow and the Public Sector Reform Unit has introduced a priority
      implementation strategy to hasten the process.



28   http://www.publicprocurement.gov.sl
*' 13.2 o f the PRSP 11.
 Section
30 Review o f Civil Service Minimum Wage and SES Options, May 2006. Calculations exclude grades G25 and
   GlOO which l i e outside the normal civil service grades 1 through 14.
31 Financial and technical assistance i s provided by DffD.
32 Pay and Grading Study (CoEn, May 2004).
33 Conducted by C3, May 2006.




                                                  22
     The Human Resource Management Office was officially launched by the President in August
     2008 in succession to the Establishment Secretary's Office. Its role has broadened to deal
     with the constituent elements o f Human Resource Management for the C i v i l Service, the
     intention being that the Public Service Commission will be increasingly focused on strategic
     and regulatory matters and overseeing the propriety o f the system.
     Between July and December 2008 as a feature o f the Records Management Improvement
     Program, a payroll verification exercise for the C i v i l Service was carried out. Up to 10
     percent o f named personnel were found to be improperly entered while a further 1,000+ are
     soon due, or overdue, for retirement.

5.20 Actions under the Program. The PRSP commits the government to a medium-term
program o f civil service reform and capacity building. Some o f the building blocks o f the
strategy have already been put in place (see above). Full-fledged reform will take time and a
concentration o f resources and effort. The coming program i s directly supported by the E C and
DflD, with UNDP funding the so-called "emergency" start-up activities from August 2009.
World Bank support will continue in the complementary areas o f public sector financial
management reform and an increased focus on service delivery through devolved provision. A
number o f important activities planned by the government to advance the overall process o f
reform are listed below:

     Align organizational structures with the strategy including a new framework for the
     integration o f all reforms.
     Assign standard setting for decentralized service delivery to M D A s while devolving oversight
     o f decentralized public servants to the local governments.
     Build capacity o f the civil service to ensure a sufficient base o f skills and address issues o f
     retention and sustainability. In addition, a new Policy and Strategy for C i v i l Service Training
     and Development and an action plan to promote the recruitment and retention o f needed
     professional and technical staff in grades 5 through 10 will be submitted to the Cabinet for
     adoption.
     Establish new HRM policies and procedures to attract, motivate, and retain staff (including in
     remote areas) by replacing discretion with rules that are efficient, transparent and fair.34
     Appoint human resource specialists to key ministries to help manage staff training and
     development. Also, the percentage o f personnel files containing complete records, with initial
     priority on the health sector, will be improved a n n ~ a l l y . ~ '
     Establish better integration o f manpower policies into the national budget process.36 The
     annual budget call circular will provide M D A s with guidance o n HR policy while annual
     formal manpower hearings (piloted in key ministries in 2006) will be established as part o f the
     budget process. This was partially achieved for the 2007 budget.
     Focus on cross-cutting issues to be enhanced (gender, anti-comption, attitudinal change).

34
   A Civil Service Code was drafted and reviewed over the period 2003-04 but it has not been formally adopted due
   to a number o f issues including those related to grading, pay and promotions.
35 Complete records require documents sufficient to establish and validate the authenticity o f the status o f a civil
   servant: appointment letter, birth certificate, current grading authority and pay authority.
36 The need to do so was flagged in the 2002 Country Financial Accountability Assessment and reconfirmed by the
   2004 PER.


                                                         23
0     The government intends to prepare a public service law that will provide the broader legal
      framework for public service management and supporting institutions.

           c. Decentralization

5.21 Current situation and challenges. The government believes that a contributing factor to
the ten-year civil war was the disaffection o f a large section o f the rural population. These
people were effectively cut-off from political representation by the elimination o f local
government in 1972 and cut-off from Freetown and the rest o f the world by the lack o f a
functioning road infrastructure, social services and economic opportunities. Household survey
data for 2003/04 shows that the problem persists with large inequalities between urban Freetown
and the rest o f the country. For example, the incidence o f poverty in Freetown in that period was
only 22 percent compared to 79 percent in the rural areas.37 Similarly, a 2004 pilot Core Welfare
Indicators Questionnaire showed that 91 percent o f the urban population had access to safe water
while only 45 percent o f the rural population had such access.

5.22 Recent government action. The government has therefore embarked on a restoration o f
local government and the devolution o f public service provision. As noted in the PRSP, this
