Document of
The World Bank
Report No: 24239
PROJECT APPRAISAL DOCUMENT
ON
A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 189.0 MILLION (US$250 million equivalent)
TO
INDIA
FOR A
TECHNICAL/ENGINEERING EDUCATION QUALITY IMPROVEMENT PROJECT
September 23, 2002
Human Development Sector
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective July 1, 2002)
Currency Unit = Indian Rupees (Rs.)
Rs. 100.00 = US$2.048
US$1.00 = Rs. 48.84
FISCAL YEAR
April I -- March 31
ABBREVIATIONS AND ACRONYMS
AICTE             All India Council for Technical Education
Program. The results also show that the rates of return are sensitive to changes in assumptions on
number of beneficiaries, graduation rates, employment probability and wages. It will be necessary to
monitor these variables during the life of the Program, and to regularly conduct impact evaluations to
evaluate the labor market benefits for project participants in comparison to non-participants. It will also
be important to try and start getting some measures of the currently non-quantifiable benefits of the
Program, which are likely to be significant.
2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = % (see Annex 4)
Total project (Program -Phase I) costs are estimated at US$314.0 million. The foreign exchange
component is estimated to be about US$39.6 and local costs including taxes at US$274.4 million. The
Bank credit of US$250.0 million will finance 79.6 percent of the total cost and the Government of India
will provide the remaining.US$64.0 million. Of the total cost, 7.5 percent will be spent in the first year,
24.2 percent in the second year, 29.9 percent in the third year, 27.6 percent in the fourth year, and 10.8
percent in the final year.
Fiscal Impact:
Not applicable.
3. Technical:
The technical content of the Program has been extensively reviewed with the Borrower. Consultations
have taken place with many policy planners both at the Center and several states, with institutions,
faculty, students, and employers. The Bank has taken an active part in these consultations along with
officials of the Government of India. Based on these interactions and discussions at several workshops
organized by the Government, detailed criteria for participation in the program by states and by
institutions, and criteria for selection of proposals for funding have evolved. The appropriateness of the
eligibility criteria for lead and network institutions were field- tested through several dummy runs with a
few sample institutions.
The Government of India has prepared a large number of documents highlighting the concept and
philosophy of the Program, detailing plans and procedures for participation, identifying educational
reforms which are a prerequisite for fostering excellence and making them mandatory for all participating
states, developing an Educational Management Information System, and evolving an appropriate
Program management, monitoring and evaluation system. Some of the issues, which have been given
- 24 -



special attention, are:
a. Importance of Policy Reforms: Only states that are willing and able to introduce desired reforms
within a limited time frame would be permitted to take part in the Program. The states that have
already initiated advance action on the reforms would be included in the first phase of the
Program. Also participating institutions will have to accept and implement these reforms along
with safeguards to insure against misuse or lack of accountability.
b. Transparency in Selection Process: To ensure confidence in the selection process in a
competitive environment, it is essential that the selection process be not only fair but also
transparent. It is appreciated that while eligibility of states and institutions for participation
would not create any problem for evaluation, the selection of lead and network institutions and
evaluation of proposals submitted by them for fuinding would require a high level of integrity,
professional maturity and experience in promoting excellence in an educational environment.
The problem is complicated by the fact that proposals for individual institutions would be
multi-dimensional, with differing visions of excellence, varying objectives, differing time frames
for implementation and differing demands for physical and financial resources. Criteria for
eligibility for participation would be widely circulated before inviting proposals and a
self-evaluation proforma for institutional eligibility has been included in the Working Document
for States and Institutions prepared by the NPIU. Detailed guidelines for evaluation of the
composite proposals submitted by eligible lead institutions together with their network partners
is under preparation and would be validated before use.
c. Building Capacity for Strategic Planning: Participating institutions are required to develop their
own vision, mission, and objectives, their implementation strategies and their plans of action to
meet their self-determined level of excellence. Many of the participating institutions may have
never done any strategic planning in the past and would need training on best practices and hand
holding in the beginning. Provision has been made in the Program to give such training and
assistance before institutions prepare their proposals for funding. Over the period of the Program,
sufficient competence would be built in the participating institutions for strategic planning which
would then permeate to the rest of the technical education system.
d. Involvement ofAICTE and NBA: The All India Council for Technical Education (AICTE) is the
statutory body responsible for planning of technical education in the country and for setting up
standards of education through the National Board of Accreditation (NBA). Assistance of
AICTE and NBA would be required for accrediting courses of participating institutions,
empowering institutions in several ways, starting new courses in frontier areas of technology, for
permitting innovative experiments in delivery systems, and for monitoring performance and
maintenance of excellence. Discussions with the respective chairpersons of the AICTE and the
NBA have resulted in strong support for the Program and an assurance that accreditation of
courses in participating institutions and permission to start new programs and to bring
innovations in the delivery system would be put on a fast track.
e. Involvement of Industry: Discussions have taken place between leaders of Indian industry and the
Govemment on the scope and desirability of the Program. The Bank has taken part in these
discussions. Industry leaders have expressed the urgent need for upgrading the competence of
Indian engineers and technicians to intemational levels of performance in view of the
competition Indian industry is facing from multinational firms and from cheap imports from
many foreign countries. Their support for the Program was unequivocal and they have assured
full support in its implementation.
f. Identification of Critical Parameters for Success and their Monitoring: The Program design
includes identification of critical parameters for success by each institution submitting a proposal
for funding their vision of excellence, and detailing a methodology for their monitoring and for
initiating auto-correction actions if things go wrong. Additionally, performance monitoring and
correction would be done at the SPFU and NPrU levels on parameters identified holistically for
- 25 -



the success of the Program.
4. Institutional:
4.1 Executing agencies:
At the national level, the overall policy guidance, coordination and directions for the Program will be
provided by the Department of Secondary and Higher Education in the Ministry of Human Resource
Development (MHRD) of the Government of India. The National Project Director (NPD), appointed by
MHRD in the rank of a Joint Secretary to the GOI, will be responsible for Program implementation at the
national level. The NPD will be assisted by the National Project Implementation Unit (NPIU).
At the state level, the government department dealing with technicallengineering education will be
responsible for Program implementation. The concerned department will be assisted by a State Project
Facilitation Unit (SPFU). SPFUs will work closely with the NPIU.
Both MHRD and the States have large residual experience of implementing externally funded projects
including World Bank-funded projects.
4.2 Project management:
Only a skeleton staff of the existing NPIU has been involved in Program preparation and similar skeleton
staff groups have prepared the State reports. Although many members of these groups have had
experience of previous World Bank-funded Technician Education Projects, they still needed a lot of
guidance in their present assignment. It would be highly desirable if most of those involved in the initial
preparation are retained in the implementation agencies. New staff to be appointed in the NPIU and
SPFUs would need considerable training in not only performing their functions but also for becoming
adequately equipped to guide and support institutions in their project implementation. Experience has
shown that even some of the resource institutions took time to understand the objectives of the Program,
which led to considerable delay in providing guidance and support to the NPIU and the States in Program
preparation.
Given the above situation, GOI would soon need to identify institutions that could provide training to
new staff of the NPIU and the SPFUs to enable them to efficiently and effectively discharge their
fimctions and to help and guide participating institutions. The training institutions may themselves need
assistance and guidance in formulating appropriate training programs.
4.3 Procurement issues:
The Bank is currently carrying out a comprehensive country procurement assessment review. The first
phase on prevailing procurement practices is completed and includes recommendations on public
procurement law; simpler procedures for debriefing; publishing contract awards; an annual opinion poll
on corruption perception; blacklisting rules and delays on various aspects dealing with procurement and
contract processing. These are now under discussion with the GOI.
Under competitive funding, both lead and network institutions would be selected during Program
implementation based on their specific proposals. It is anticipated that most of the institutions selected as
lead/network institutions would already have/or be given authority to procure goods and works at their
own level. The institutions are experienced enough to carry out small civil works at their level and
through NCB using the services of PWD/procurement consultants. A significant portion of goods
procurement is expected to be through NCB, and there would also be some ICBs for procuring high-value
- 26 -



items or items to be procured in large quantities. For the first year's ICB/NCs procurement the following
arrangements will be made. The NPIU will carry out ICB procurement for all institutions. In addition,
NPIU would also carry out NCB procurement for central institutions as required. The SPFUs would
undertake NCB procurement for the respective state-sponsored institutions. The SPFUs could also carry
out NCB procurement for the central institutions located in the state, if so desired by the latter. All
concerned staff would be formally trained in procurement at ASCI, Hyderabad or NIFM, Faridabad and
such other institutions as may be identified later. The need for hiring a procurement agency at the
national level would be reviewed after one year of Program effectiveness.
4.4 Financial management issues:
The Program has a financial management system that would be able to adequately account for project
resources and expenditures.
The NPIU, which is currently implementing the Third Technician Education Project, is being
strengthened for the Program. It has developed an Operations Manual laying down in detail the financial
policies and procedures in respect of Technician Education III. The manual has been operationalized.
The Operations Manual of Technician Education Im will be suitably modified and adopted for the
Program. The proposed system will ensure that information from all the executing institutions will be
collated and consolidated at the State level to generate the FMRs. The central project institutions will
submit their claims directly to NPIU, which will then consolidate all claims received from each SPFU,
central institution and its own, and file withdrawl claims through CAA&A of GOI to the Bank. NPIU
will also consolidate all quarterly FMRs for the entire project and send it to the NPD and theBank.
As institutions participating in the Program would be known only on selection through a competitive
process after Program effectiveness, the current assessment of the institutions is based on an interaction
with the institutions that had participated in a sensitization workshops organized by the GOI. The
publicly funded institutions follow Government accounting system with the focus on book keeping and
transactional control over expenditure. The financial information is generated to comply with the
Government procedures and audit requirements. The accounts of some of the institutions aspiring to be
lead institutions are computerized and the capability to generate various MIS does exist. The only private
institution that was reviewed demonstrated having a sound financial management system. FM-based
evaluation criteria have been developed which will be used to evaluate proposals received from the
institutions.
The Program funds for Institutional Development subprojects will be released to the participating
institutions in three to four installments each year on the basis of a Memorandum of Understanding
(MOU) between the States and the institution which will contain the terms and conditions of the
grant/loan. The first installment will not be more than 20% of the grant/loan amount and will be based on
the agreed performance target for quarter as per annual plan. The installments will be released on the
receipt of utilization certificates. Each subsequent installment will be released on utilization of 70% of
the amount of the previous installment. The same system will be followed for the private institutions too
- except that the funds will be onlent to them and not passed on as a grant.
A detailed staffing plan has been drawn up which is part of the PIP. The finance function will be
managed by a Financial Management Specialist at the NPIU. The finance function at SPFU will be
headed by an accounts officer and a senior accounts staff will work exclusively on the project at IPMUs.
- 27 -



5. Environmental:                Environmental Category: C (Not Required)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
No environmental issues are expected to arise as a result of Program implementation. The Program
would not support any acquisition of land, construction of any new institution, or any major physical
expansion. Only some small constructions on the existing institutional sites and/or rehabilitation of
existing buildings would be supported under the Program.
The institutions would be encouraged to revise existing curricula/introduce new courses to increase
awareness of environmental issues amongst engineers and technicians graduating from the participating
institutions. The institutions would also be encouraged to undertake related training, research, design,
development, and consultancy assignments for industry and community.
5.2 What are the main features of the EMP and are they adequate?
Not required
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft:
Not applicable
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe
mechanisms of consultation that were used and which groups were consulted?
Not applicable
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
Not required
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
The key social goals related to the Program's Development Objective are (a) to provide equitable access
on merit; (b) to sensitize students to economic, social and environmental issues; and (c) to establish close
links between the participating educational institutions and community and economy. The key social
needs related to the achievement of these goals are:
*   to improve the access of disadvantaged groups (Scheduled Castes (SCs), Scheduled Tribes (STs),
Other Backward Classes (OBCs), minorities, and poor urban and rural students) to engineering
education and ensure their ability to perform well, complete the education successfully and
secure employment;
*   to increase the representation of women by removing barriers to their participation, and to
mainstream women's concerns both in the organization and pedagogy of the
technical/engineering education system;
*   for technical/engineering education system not only to meet the technical manpower
requirements of the country but also to be socially relevant and to train students who are
sensitive and responsive to the broader social and economic development needs of the Indian
society; and, similarly,
- 28 -



* for technical/engineering education system to forge a relationship with industry to jointly meet
social responsibility both to the students and the society.
The Program's social development outcomes are expected to be (a) enhanced participation of the
above-mentioned disadvantaged groups, including women, and improvements in their completion and
employment rates; and (b) well-established programs linking the education institutions with communities
and industries, and tangible positive benefits from these links. The institutions are expected to be more
responsive to the needs of the society -- the communities to which they are linked, other educational
institutions (e.g., secondary schools, training institutions), local youth who wish to acquire informal
training, local development projects, national and local industries, and R&D organizations.
6.2 Participatory Approach: How are key stakeholders participating in the project?
A full Social Assessment was carried out during Program preparation. This included visits to and
consultations with a range of selected technical education institutions in different parts of the country.
Within these institutions, meetings were held with faculty and students, and in some cases separately
with disadvantaged students, women faculty, etc. Several meetings were also held with representatives
of engineering institutions, industry representatives, and Central and state government officials in the
technical/engineering education sub-sector.
All applicant institutions are expected to prepare their proposals with the participation of faculty and
students, industry representatives, and the local communities that would benefit from their
informal/outreach programs. They are expected to identify specific activities to address the first two
needs listed in Section 6.1 above (i.e., improving the access of and outcomes pertaining to disadvantaged
groups and women). These proposals would be formulated with the participation of these groups. The
proposals would also include the programs planned with communities and industries, whose involvement
and consent would be required. During the competitive selection of proposals for funding under the
Program, attention will be paid to the participation of these groups in the preparation of the proposals and
to the quality of the actual activities proposed for them.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
NGOs may be part of the communities involved in the informal/outreach programs, and hence would be
among those consulted, as described above. The industries that would participate in the institute-industry
linkage programs (and consulted in their formulation) would most likely also be private sector
organizations. Where local community organizations and associations of industries exist, they would
also be involved in identifying, for example, training programs, proposed to meet the needs of these
partners. Evidence of these consultations will be included in and evaluated as part of the institutional
proposals.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
The NPIU, responsible for the overall management of the program, would have an officer responsible for
issues related to gender and disadvantaged groups. Some of the institutions that are likely to participate
in the Program also have such officers. The relevant units in the participating institutions would be
responsible for ensuring the flow of benefits (e.g., remedial teaching, guidance counseling, books and
materials, job placement) to these disadvantaged groups. Further, special SC/ST cells are expected to be
created in each participating institution to monitor the flow of benefits to these groups. In addition, it is
expected that the SPFUs and IPMUs will oversee implementation of proposed activities for these groups.
The participating institutions would be expected to specify appropriate institutional arrangements to
ensure effective implementation of the activities they propose to address the first and second concerns
- 29 -



listed in Section 6.1 above.
Each participating institution will set up a community interaction cell (or equivalent) with representation
of the relevant stakeholders. This cell will decide on the implementation of programs that are related to
the third and fourth social development concerns listed in Section 6.1. The evaluation of institutional
proposals to select those who will receive the competitive grants under this Program will include
evaluation of both these sets of institutional arrangements.
6.5 How will the project monitor performance in terms of social development outcomes?
The institutional project monitoring data would include at least the following indicators for SC/ST
students and women:
a.   Intake (and proportion of the SC/ST quota filled)
b.    Dropouts (by social group and trend over time)
c.    Number of students passing the course
d.    Number of years taken to complete the course
e.    Placement of students
f.   (Quantitative and qualitative) Outcomes of community linkage programs
7. Safeguard Policies:
7.1 Do any of the following safeguard policies apply to the project?
Policy                                    Applicability
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)           0 Yes (9 No
Natural Habitats (OP 4.04, BP 4.04, GP 4.04)                  (9 Yes * No
Forestry (OP 4.36, GP 4.36)                                   () Yes * No
Pest Management (OP 4.09)                                     (9 Yes * No
Cultural Property (OPN 11.03)                                 U Yes * No
Indigenous Peoples (OD 4.20)                                   * Yes () No
Involuntary Resettlement (OPIBP 4.12)                         (9 Yes * No
Safety of Dams (OP 4.37, BP 4.37)                             (9 Yes * No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)  (U Yes * No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)*       (9 Yes * No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
A Tribal Development Plan (TDP) focusing on meeting the needs of Scheduled Tribe (ST) students has
been prepared by the GOI. The Plan also covers the needs of Scheduled Caste (SC) students. The Plan
aims to ensure the following:
a. State and Central government policies to ensure (reserve) seats for SC/ST candidates in
engineering/ technical education institutions will be implemented by all institutions from the
beginning of their projects;
b. SC/ST students will receive special coaching for entrance tests; "Pre-Examination Training
Centres" will be established in all institutions immediately on their selection into the Program;
c. SC/ST students will receive thorough orientation on entry to the institution, on its programs and
facilities and their entitlements;
d. They would have access to hostel facilities, guidance counseling, remedial teaching, books and
self-instructional materials, and grievance redressal; these activities are expected to improve their
- 30 -



academic performance and social situations; the assistance is expected to be in place in the
participating institutions within six months of the start of their projects;
e. Special Cells will be established in the institutions to ensure and monitor the flow of benefits to
the students;
f. Special promotional activities will be undertaken to increase the access of women in the SC/ST
communities to engineering education, and programs/facilities to assist their performance will be
implemented; and
g. Placement cells in the Program institutions will offer special services to foster employment of
SC/ST students.
The institutional proposals will provide details of the activities they will undertake in compliance with
the above TDP. These will be evaluated during the evaluation process, and recommendations for
improvements may be given. Finally, their implementation will be monitored, in keeping with a
monitoring plan that has also been prepared.
OP 4.01 has been applied by screening and categorizing the Phase-I of the Program. As no adverse
environmental impact is anticipated, an Environment Assessment has not been prepared.
F. Sustainability and Risks
1. Sustainability:
The key sustainability issue is to ensure that the major reforms introduced by the Program are sustained
and deepened, and that the Program is eventually extended to cover other institutions that would be
excluded in the initial stages. For this to occur, two factors are important. First, institutions must
become financially sustainable so that the incremental recurrent expenditures can continue to be financed
and the beneficial effects of the reforms can be seen in practice. Specifically, there must be enough
funds to sustain vital aspects of the quality system introduced by the program, in particular faculty
training, participation in seminars, maintenance of equipment, attachments to industry, continuing
education programs, etc. Second, the major cultural changes introduced by the Program must become
intemalized and ingrained within institutions. This is a much more difficult process and its success will
depend to a large extent on how the competitive grant system is administered and the emphasis on
reviewing the desired progress on these dimensions during the selection/monitoring process. These key
sustainability issues will need to be addressed during supervision.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex l):
Risk                   Risk Rating            Risk Mitigation Measure
From Outputs to Objective
Support for administrative and             M        Extensive discussions with different state
institutional reforms may not continue              govemments conducted during program
with changes in govemments                          preparation should ensure support of major
political parties for reforms; all parties have
supported the National Policy on Education
Beneficiaries and stakeholders may         S        Institutions proposing to participate in the
oppose institutional reforms, especially            programs are required to develop their
those related to increased cost recovery            proposals in close consultation with
and tougher quality standards                       beneficiaries and stakeholders - students,
faculty, industry and comnmunity leaders
- 31 -



Existing regulatory mechanisms may        M        Discussions held with the controlling bodies
inhibit institutions from responding               during program development should ensure
quickly to changing technological and              their support for the success of the Program
economic stimuli
Participating institutions located in     S        Measures to promote excellence in all
smaller towns may not be able to attract           participating institutions and networking of
and retain good faculty and students               institutions would encourage students and
faculty to join the institutions selected in the
Program
Needs and areas of possible growth in     S         The Program approach would provide
short and long term are not well                   sufficient flexibility to meet the needs as they
identified and reflected in the programs            are identified; each institution applying for
offered by institutions                             funding would need to have extensive
consultations with stakeholders before making
its proposals for funding
State governments unable to provide       M        The program implementation progress would
public funds to participating institutions          be monitored closely and corrective measures
and management units on a regular basis            taken as needed. Only States willing to
implement reforms will be eligible to join the
Program
From Components to Outputs
Process and criteria of selection of      M         Program guide documents and PIP provide
institutions are not adequately publicized          adequate details and safeguard measures for a
and thus open to external influence                transparent process to minimize such pressures
Existing regulations and infrastructure   M         To a limited extent, the Program helps
inhibit institutions from cooperating and           overcome these problems in institutions
sharing resources                                   selected for support; cooperation would be on a
voluntary basis keeping in view various
physical constraints
Union and state governments may not       N         This is one of the main reforms sought by the
provide any incentives to institutions for          Program; only states which agree to introduce
revenue generation and better utilization           such reforms are eligible to participate in the
of public funds                                     Program
Management structure, processes, and      N         The Program guide document and PIP spell out
accountabilities of Program entities are           these in some details
not well defined
Staff and students in engineering         M         GOI, states and institute managements would
institutions may not be willing to                  give due recognition and support for
participate in services to community                community outreach programs
Due to financial constraints,             M         Program agreements and regular monitoring
Governments may not permit                          would help minimize this possibility;
opportunities to education managers and             alternative approaches for providing such
- 32 -



heads of institutions/faculties for                  exposure would also be sought
exposure to best practice in other
countries
Procurement may be delayed due to          M         NPIU and SPFUs will create procurement cells
participating institutes' non-familiarity of         with experienced staff to provide all necessary
the Bank guidelines                                  assistance to institutions
Funds may not be accounted for properly    M         The release of funds will be in installments,
and may be used for activities other than            which will be linked to the receipt of utilization
that of the Project.                                 certificate. Each subsequent installment will be
released on utilization of around 70% of the
amount of the previous installment. The
achievements of the agreed milestones will be
closely monitored by the SPFUs.
The institutions will be provided adequate
training in financial management and
accounting. The reporting formats will capture
financial and physical progress.
A large number of institutions are          S        Close FM supervision will ensure that control
reporting to SPFU and a number of                     issues are addressed at all levels of Program
financial reports and audit reports will             implementation. There will also be periodic
require analysis. There is a risk that                evaluation of FM capacity of the institutions
financial controls may be diluted                    receiving large funds.
Overall Risk Rating                         S
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
None
G. Main CreditConditions
1. Effectiveness Condition
None
2. Other [classify according to covenant types used in the Legal Agreements.]
a)    The Borrower shall
*   implement, through BTE, its part of the Project in accordance with the Project
Implementation Plan (PIP) agreed with the IDA, and shall not amend or waive any provision
thereof if, such amendments or waiver may materially or adversely affect the objectives or
implementation of the Project.
*   rigorously enforce the eligibility criteria for Project States set forth in the PIP and only
allow for inclusion in the Project those States which adequately demonstrate preparedness to
carry out all such reforms as are required by the eligibility criteria and which meet the
criteria in all respects.
*   rigorously enforce and cause States to enforce the eligibility criteria for Project Institutions
- 33 -



set forth in the PIP and ensure that only institutions which meet the criteria in all material
aspects are considered under the Project.
* ensure selection of institutions to participate and benefit under the Project is transparent and
in accordance with the selection process set forth in the PIP.
* ensure that evaluation of institutional proposals includes financial management evaluation
set forth in the PIP.
*   enter, through the BTE, into MOUs with the selected (centrally funded) institutions to cause
them to carry out their respective subprojects in accordance with the obligations under the
MOU and the PIP.
*   ensure that at all times that the States and the BTE implement and sustain all measures
required to be taken with the eligibility criteria and requirements set forth in the PIP
throughout the period of Project implementation. .
* have in place a fully operational implementation unit (NPIU) with adequate staff and
resources as provided in the PIP.
* by March 31 each year, jointly with the States and the BTE, develop and institute an annual
training and study tour program for improvement of system management capacity at the
central, state and institutional levels, and ensure its implementation
*   share with the IDA (a) semiannually no later than April 30 and October 31 in each year, the
findings of independent review of performance, reforms, quality and efficiency carried out
by each State and the BTE of their respective Project institutions in accordance with the
PIP; and (b) within 3 months of receiving the results of research studies carried out by the
SPFUs and the NPIU, a copy of such studies.
*   together with the Project States and the IDA, undertake biannual reviews each year, and a
mid-term review by October 31, 2005 on the basis of agreed perforrnance indicators;
b) Each State shall
*   implement its part of the Project in accordance with the Project Implementation Plan (PIP)
agreed with the IDA, and shall not amend or waive any provision thereof if, such
amendments or waiver may materially or adversely affect the objectives or implementation
of the Project.
*   conform with the requirements of the eligibility criteria for Project States set forth in the PIP
and shall implement and sustain the necessary measures required in accordance with such
eligibility criteria in a manner satisfactory to the Borrower and the IDA.
*   enter into an MOU with each institutions selected for Project implementation and shall
cause them to carry out their respective projects in accordance with the obligations under
the MOU and the PIP.
*   ensure at all times that each of their respective Project institutions implements the
institutional reforms under the Project in accordance with the provisions of the PIP.
*   have in place a fully operational SPFU with qualified staff in adequate numbers and
sufficient resources to oversee Project implementation in the State; and cause it to
effectively and efficiently perform its assigned functions.
* ensure timely release of Project funds to each of their respective Project institutions in
accordance with the procedure set forth in the PIP.
* keep the Borrower and IDA informed of all the activities being carried out under the Project.
* ensure implementation of the agreed Tribal Development Plan by each of their respective
Project Institution in order that those identified in the Tribal Development Plan benefit from
the Project activities.
*   no later than April 30 and October 31 in each year, commission an independent review of
performance in Institutional Development Subproject Implementation, implementation of
reforms, quality of education, training and services, and administrative and managerial
- 34 -



efficiency of each of its Project Institution in accordance with the PIP and promptly release
results with a copy of the review to the institution and to the NPIU.
*   together with the Borrower and IDA, undertake biannual reviews each year, and a mid-term
review by October 31, 2005 on the basis of agreed performance indicators; and thereafter
implement the Project taking into account the results of such reviews..
H. Readiness for Implementation
I 1. a) The engineering design documents for the first year's activities are complete and ready for the
start of project implementation.
1  1. b) Not applicable.
D 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
S 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
3 4. The following items are lacking and are discussed under loan conditions (Section G):
The procurement documents for the first year's activities would be ready once participating institutions
are selected through competition - within four months of effectiveness.
1. Compliance with Bank Policies
1  1. This project complies with all applicable Bank policies.
D 2. The following exceptions to Bank policies are recommended for approval. The project complies
with all other applicable Bank policies.
Shashi K. Shrivastava            Michelle Riboud               L    ichael F. Carter
Team Leader                      Sector Manager                   Country Director
- 35 -



Annex 1: Project Design Summary
INDIA: Technical/Engineering Education Quality Improvement Project
Key Performance        Data Collection Strategy
Hierarchy of Objectives          Indicators                                     Critical Assumptions
Sector-related CAS Goal:  Sector Indicators:        Sector/ country reports:   (from Goal to Bank Mission)
To promote competitiveness in Increased support of industry  Periodic reports of Center for  Government policies and
industry and services: Focus  and services for R&D,  Monitoring Economy (CMIE) actions will continue to
on promoting policy and   consultancy and life long                            strengthen the enabling
institutional reforms in the  learning through                                 environment for development
area of technical education to technical/engineering                           and growth
improve the quality of India's institutions
pool of technical manpower.
Increased demand from     Reports of professional bodies Private sector-led growth will
industry and services for high  such as Confederation of  accelerate poverty reduction in
quality technical professionals Indian Industry, Indian  India
Chambers of Commerce; labor
market surveys
Project Development       Outcome I Impact           Project reports:          (from Objective to Goal)
Objective:                Indicators:
To support production of high Improved employment rate  Tracer studies; labor market  Investments by private sector
quality technical professionals and eamings of graduates from surveys          in industry and services
through reforms in the    participating institutions                           continue to grow
technical/engineering
education system in order to
raise productivity and
competitiveness of the Indian
economy
Increased cooperation and  States' bi-annual progress  Participating states promote
resource sharing between  reports                    and facilitate cooperation
institutions                                         amongst institutions
Improved internal efficiency  Reports of State Directorates  Beneficiaries and stakeholders
of the engineering education  of Technical Education and  support institutional reform,
system                    All India Council for      especially those related to
Technical Education (AICTE) increased cost recovery and
higher quality standards
Increased involvement of  Institutions' quarterly progress
institutions with community  reports
Improved planning and     NPIU's bi-annual Program
management of engineering  performance reports
education system to make it
demand driven and forward
looking
Output from each          Output Indicators:         Project reports:          (from Outputs to Objective)
Component:
Component 1: Institutional                                                     Support for administrative and
Development through                                                            institutional reforms continues
Competitive Funding                                                            despite any possible changes
in union or state governments
- 36 -



A. Promotion of Academic   Increased number of high  Institutions' annual reports
Excellence                 quality graduates in relevant
and cutting-edge technologies
Increased number of        AICTE data                Regulatory mechanisms do not
postgraduates/research                               inhibit institutions to respond
scholars in engineering                              quickly to changing
technological and economic
stimuli
Increased professional outputs Institutions' annual reports
(publications, products,
designs, patents, etc.) from
participating institutions
B. Networking of Institutions  Number ofjoint research,  States' Program progress  Incentives exist to attract and
for Quality Enhancement and  design and development  reports                    retain good faculty and
Resource Sharing           projects, consultancies,                             students in participating
training programs, etc.,                             institutions located in smaller
conducted by participating                           towns
institutions
C. Enhancing Quality and   Increased revenue generation  Institutions' progress reports  Needs and areas of possible
Reach of Services to       from outreach programs and                           growth in short- and long-term
Community and Economy      services (as a percentage of                         are clearly identified and
annual recurring expenditure)                        reflected in the programs
offered by institutions
Increased access to technical  Institutions' annual reports  Institute-wide willingness of
training for socially                                faculty and students to
disadvantaged groups and                             participate in community
unemployed youth                                     outreach prograrns
Component 2: System
Management Capacity
Improvement
Establishment/strengthening of Cost and time efficient  NPIUs bi-annual Program  Governments able to provide
program management         implementation of competitive performance reports    public funds to participating
structures                 funding process                                      institutions and program
management units on a regular
basis
Research and training in   Increased availability of well- NPIUTs bi-annual Program
education planning and     trained system/institution  performance reports
management                 managers
Project Components /       Inputs: (budget for each   Project reports:          (from Components to
Sub-components:            component)                                           Outputs)
