                                        Documentof
                                   The World Bank

                            FOR OFFICIAL USEONLY

                                                                     Report No: 32502-ZM




                         PROJECTAPPRAISAL DOCUMENT

                                          ONA

                                  PROPOSEDCREDIT

                      INTHE AMOUNT OF SDR20.7 MILLION
                          (US$30.0 MILLIONEQUIVALENT)

                                         TO THE

                               REPUBLICOFZAMBIA

                                          FORA

       PUBLIC SERVICE MANAGEMENTPROGRAM                   - SUPPORT   PROJECT
                   INSUPPORT OFTHE SECONDPHASEOFTHE
                      PUBLICSERVICE REFORMPROGRAM

                                     December 7,2005




Public Sector Reformand Capacity BuildingUnit
Country Department3
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

               CURRENCY EQUIVALENTS

        (Exchange Rate Effective November 22,2005)
                    Currency Unit= ZMK
                    ZMK 1=US$.000248
                     US$1= ZMK4025

                       FISCAL YEAR
                   January 1-December 30

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable ProgramLending
existence o f gender gaps between women and men, especially with regard to education, health,
decision making and access to and control over productive resources. Women predominate in the
agricultural sector and do most o f the farm work. Therefore, sector policies and programs need to
recognize and act on gender-differentiated roles in agnculture. Gender inequalities are exacerbated
by the impact o f the HIV/AIDS pandemic. Prevalence rates are muchhigher among young females
than males, however, this pattern reverses with adults, where prevalence rates are higher for males.
Several factors, largely arising from cultural norms, account for the differential prevalence o f HIV
infection among females and males in Zambia. Since women are caregivers and are also the ones
more affected by the pandemic, the productive activities o f women are likely to be reduced
accordingly. This slows down agricultural production and adversely affects food security, as more
women than men are involved inthe production o f food at the household level.

6.       During the 1990s, the Government introduced a number of fundamental changes in
economic policies. A sweeping program o f liberalization and deregulation was implemented,
eliminating most major market distortions. With a few exceptions, price controls were abolished
and the exchange rate and interest rates were liberalized.      Trade reforms simplified the tariff
structure, removed quantitative restrictions, and transformed the Zambian trade regime into one o f
the most open in the sub-region. The dominant role o f the Government in commercial activities
was substantially reduced. To date, about 260 state-owned enterprises have beenprivatized.

7.       The economy i s experiencing recovery with positive increases in real incomes since 1999,
althoughreforms have not brought the increase in well-being that was promised and expected. Per
capita GDP increased by an average o f 1.4 percent annually since 1999. The two main sectors
contributing to this positive development are services and industry on the supply side, while export
and investment are the main source on the demand side o f the economy. Following the 2002
drought, agriculture has contributed significantly to real GDP growth from 2003 onwards,
estimated at 5 percent per annum.

8.       One o f the main constraints holding back a stronger economic expansion i s the unbalanced
macroeconomic environment.         Notwithstanding repeated attempts to reduce the Government
budget deficit to a sustainable level and achieve low and stable inflation during the 1990s,
macroeconomic stabilization remains elusive with inflation running at 19.1 percent and an
estimated central Government budget deficit at over 5 percent o f GDP in 2003. With real interest
rates at well over 15 percent, the current policy mix can be characterized by monetary policy
overcompensating for loose, unpredictable, and not very effective fiscal policy. The level o f
interest rates obviously hampers expansion o f investment and affordable access to credit for
working capital, puttingthe current recovery and diversification away from copper injeopardy.

9.       Since the end o f one-party rule in 1991, Zambia has conducted three peaceful presidential
and parliamentary elections. It now has several vocal opposition parties, which are represented in
Parliament.   It has an assortment o f active non-governmental organizations and civil society
groups. The media is dominated by the two state-owned dailies, one independent daily and the
Zambia National Broadcasting Corporation, but there are other independent newspapers and radio
stations. One o f the things that Zambia can be proud o f i s that it has, since independence in 1964,
avoided civil strife.

                                                     27


     10.      Zambia's Government continues to struggle with accountability for public resources and
     inability to effectively deliver services. The absence o f a credible budget, caused by a lack o f
     effective and realistic budget preparation has follow-on implications for budget execution,
     procurement, and ultimately for service delivery. Spending on primary education clearly illustrates
     this point as only between one-sixthand one-third of total fundingavailable eventually reaches the
     schools inthe form o f cash.

     11,      The Kauffman, Kraay and Mastruzzi Governance indicators back GRZ's focus on the
     particular challenges being addressed under this project. 2Kaufmann, Kraay and Mastruzzi present
     newly updated estimates o f six identified areas o f governance covering 209 countries and territories
     for five time periods (1996, 1998, 2000, 2002 and 2004).             The authors assigned individual
     measures o f governance to categories capturing key dimensions o f governance and used an
     unobserved component model to construct six aggregate governance indicators in each o f the four
     periods for each country. The six indicators are: (i)  voice and accountability; (ii)political stability;
     (iii)Government effectiveness; (iv) regulatory quality; (v) rule of law; and (vi) control of
     corruption. The indicators show that Zambia i s performing above the sub Saharan average on four
     o f the indicators but i s doing badly on two indicators, i.e., Government effectiveness and control o f
     corruption.

     12.       Below i s a bar chart depicting the percentile ranking for the Zambia in 2004, with regional
     (sub-Saharan Africa) average comparator.




Kaufmann, Daniel, Kraay, Aart and Mastruzzi, Massimo, "Governance Matters IV: Governance Indicators for
1996-2004" (May 2005).

                                                                                             28


                                                                                                      ZAMBIA (2004)
                                                                                                      I



     Voice and Accountability




     Political Stability




     Governnent Effectiveness




     Regulatory Quality




     Rule of Lau




     Control of Corruption



                                                             0                                       25                                                           100
                                                                                            Conparison uith regional average (Subsaharan Africa) Ilouer bar)
                                                                                    Country's Percentile Rank (0-100)
      Source: 0. KauCmannr A.                 Kraavz and H.         Hastruzzi 2005: Gouernance Hatters IV:               Governance Indicators f o r 1996-2004
      I h t t p : / ~ . ~ r I d b a n k . ~ r g ~ i / g ~ u ~ m a n c e / p u b ~ / g ~ u r m t t e r + 4 . h t m l )


13.         In another popular move, the Government has continued to signal that it will not press
ahead with the privatization o f the remaining parastatals as planned, but reduce their fiscal pressure
and improve their corporate governance structure by pursuing a strategy o f commercialization.
Now, with the benefit o f lessons o f experience and against the backdrop o f changes in the global
economy, the Government i s recalibratingits approach for several large state-owned utilities.

14.         A number o f measures adopted by the Government have been disputed by opposition
parties, prominent sections o f civil society, and the labor unions. The measures in question include
the appointment o f the Constitution Review Commission and the attempt to renegotiate the 2003
collective agreement with the public service unions given that the initial increases in personal
emoluments led to a budget overrun that prohibited Zambia from entering into a new IMF Poverty
Reduction Growth Facility (PRGF) agreement in2003.

15.         The prospects for rapid and sustained economic growth o f Zambia's economy will depend
in the short run on the Government's ability to successfully rebalance and regain control over its
macroeconomic policies, in particular fiscal policy, while the medium-term prospects critically
depend on the extent, mix, and pace o f structural reforms. An important and critical step was to
remain on track with the IMF PRGF program and attain HIPC completion, both o f which have
been achieved.                       Without HIPC completion, Zambia's external position would have become
extremely fragile and could have led to an economic implosion and accumulation o f external
arrears.        However, the attainment o f the HIPC completion point does not cure all economic
challenges that GRZ faces.

                                              29


16.      Inthe medium term, improvement of the credibility of the public service as a whole is of
critical importance. Improving budget management processes, including those related to service
delivery, together with an efficient and well-motivated public service are important cornerstones o f
such a structural reform program. This program, combined with additional measures to improve
Zambia's business environment and delivery o f core infrastructure related services, could allow
GDP growth rates to be maintained at an average 3.5-4.5 percent per annum, leading to higher
GDP per capita and a sustainable improvement inthe macro environment.

17.      Zambia i s benefiting from the enhanced HIPC debt initiative, having reached its HIPC
decision point in December 2000 at which time interim debt relief became available. Under the
criteria o f the enhanced HIPC framework, Zambia received a reduction o f its external debt due and
outstanding o f 62.6 percent in NFV terms as o f December 31, 1999, which became irreversible at
the completion point inJune 2005.

18.      Zambia's long-term external debt outlook i s considered in a more positive light after HIPC
completion as it i s set against a macroeconomic framework based upon the IMF PRGF, elaborated
within the medium-term expenditure framework (MTEF) prepared for the 2005 budget. External
debt service after full delivery o f HIPC and additional bilateral relief i s expected to remain well
below 10 percent o f exports after 2004. The debt service-to-export ratio in 2004 i s estimated at 22
percent (mainly because o f large repayments to the IMF before falling sharply to 5 percent in
2005). Zambia i s also one o f the 18 countries that are being considered for 100% write off o f
multilateral debt. The details of what constitutes the 100% write o f f are still being considered.

                                                    30


             Annex 2: Major RelatedProjectsFinancedby IDA and/or other Agencies
               ZAMBIA: Public Service ManagementProgram-Support Project(PSMP-SP)


                                                                                  Ratings                    I
    Sector Issue                      Project                         (Bank-financedprojects only)
 Completed Projects  (Reviewed by OED inthe last 4 years)                       OED Ratings

                                                                0utcome          Sustainability   IDImpact
IWorld Bank         IEnterpriseDevelopment                    I Satisfactory I      Likely      I Substantial I
I              ,    IEnvironmental Support Program            IUnsatisfactory  1   Unlikely      1 Modest     1
                     Economic Recovery & Investment             Moderately          Likely         Modest
                     Promotion                                 Unsatisfactory

                     2"dEconomic & Social Adjustment Credit    Unsatisfactory      Unlikely         Modest

                     Public Service Reform & Export             Moderately         Unlikely         Modest
                     Promotion Credit                          Unsatisfactory

                     Health Sector Support Project             Unsatisfactory      Unlikely         Modest

                     Fiscal Sustainability Credit               Moderately         Unlikely         Modest
                                                                Satisfactory

                     Urban Restructuring & Water                Moderately         Unlikely         Modest
                                                                Satisfactory

                     Agriculture Sector Investment             Unsatisfactory      Unlikely         Modest

                                                                            Latest Supervision
                                                                                (PSR) Ratings

   Recently Closed                                             Implementation             Development
      Projects                                                   Progress(IP)            Objective (DO)

 World Bank          Railroad Restructuring (closed 6/30/2005)         S
7                                                                                              S

                    IPSCAP (closed 06/30/2005)                                                 S

                     Emergency Drought Recovery (closed                S                       S
                     06/30/2005)

                     ERIPTA (closed 09/30/05)                          S                       S

                     National Roads (closed 03/31/05)                  S                       S

                                                     31



                                                                           Latest Supervision
                                                                             (PSR) Ratings

                                                               Implementation          Development
Ongoing projects                                                Progress (IP)         Objective (DO)

World Bank           Malaria Booster Project (approved
                     11/15/2005)

                     Power Rehabilitation                           M S                     M S

                     Basic EducationSector Inv.Program              MU                      M S


                  I  SEED                                           MU                      Mu

                     Road Rehabilitation                             S                       S


                  IMine Township Service Project
                    1SEED Biodiversity                       II      S                      M S


                                                                    MU                      MU

                     Social Investment Fund                  I       S                       S

~                                                                                                       ~




                     RegionalTrade Project                           S                       S

                     TEVET                                          MU                      M S

                     HIViAIDS                                        S                       S

                     Copperbelt Environment                         M S                     M S

Other development

EU                  I Support to PEMFA                              n.a.                    n.a.
DFID                  Support to PEMFA                              n.a.                    n.a.
                      Payroll Management
                      Finance Sector Development Plan
Ireland               Support to Parliamentary Reform                n.a.                   n.a.

Sweden                Support to PEMFA                               n.a.                    n.a.
                                                                                                           I

                      Support to the Office o f the Auditor

                                                                     n.a.         I          n.a.          I

                                                      32


                                     Annex 3: ResultsFramework andMonitoring
                  ZAMBIA: Public Service Management Program              -Support  Project (PSMP-SP)


     Relevant PRSPObjective              Selected PRSPImpact and             Selected PRSPVerification
                                                  Indicators                           Indicators
1. T o promote good governance in 1. T o ensure efficient, equitable,      1. Financialdiscipline o f
    the management o f private and       and transparent management o f       controlling officers on variation
    public affairs as a mechanism o f    public resources                     o f budgeted expenditure.
    poverty reduction.                                                     2. Public Service Commission to
                                                                              appoint all public servants.
                                                                           3, Monetization o f public service
                                                                              benefits
     Relevant CAS Objective             CAS Longer Term Outcomes           Relevant CAS ProgressIndicators
1. Strategic Priority 3: improving    1. A more transparent and            PEMFA Component
    the efficiency and effectiveness     accountable public service.       1. Use o f IFMIS by line ministries
    o f the management o f the public 2. A productive and efficient           for budget execution and
    service.                             public service                       reporting.
                                                                           2. Effective recourse mechanism
                                                                              developed for fair treatment o f
                                                                              bidders' complaints.
                                                                           3. Increasednumber o f PSUs
                                                                              certifiedto fully carry out the
                                                                              procurement fbnction.
                                                                           4. Revised procurement legislation
                                                                              adopted.
                                                                           5. Establishment o f a procurement
                                                                              policy and regulatory authority.
                                                                           PSM Component
                                                                           6. Number o f ministries that have
                                                                              strategic plans for the delivery
                                                                              o f services increased.
                                                                           7. Proportion o f staff in service
                                                                              delivery functions increased.
                PDO                          OutcomeIndicators                Use of ResultsInformation
To improve the quality o f public     1. GRZPEMframework
expenditure management and public        characterized by full MTEF        1. YR1-YR3: Results to be usedtc
service effectiveness in Zambia as a     structure adopted inall              flag that achievement o f PDO i z
means to achieve:                        ministries, departments and          on track
1. Economic growth and poverty           institutions and major            2. YR3: Poor progress in
    reduction;                           parastatals                          achieving indicators will
2. A more efficient public service;   2. MTEF is basedon a central            suggest that the project design
    and                                  government wide IFMIS                and implementation strategy
3.  the adoption o f direct budgetary 3. Strategic planning, business         may need to be revised
    support as the principal             planning and performance
    mechanism for development aid        planning hierarchy and            3. YR 4: Ifproject progress in
    inZambia.                            processes aligned with and           achieving indicators is
                                         linked to the MTEFprocess            satisfactory project
                                      4. Ratio o f total public service       desigdredesign was effective. I
                                         numbers to public service            not, urgent external review
                                         salaries increases by at least 15    required to reorient project.
                                         percent.                          4. Year 5: Progress measured and
                                                                              results fed into A P L phase three
                                                                              o f project design

                                                         33



       Intermediate Resultsby                  ResultsIndicators                  Use of OutcomeMonitoring
    Component & Subcomponent
                                             Component 1: PEMFA
                                       1. Quality o f public expenditure      Years 1-3: High expenditure
 Public ExpenditureManagement              management improves in             variances flag that budget discipline
 and Financial Accountability              accordance with subcomponent       needs to be strengthened
 (PEMFA)                                   outputs                            Years 3 to 5: Decreasing variances
                                                                              indicate budget discipline is
 T o significantly improve the quality                                        strengthening.
 o f public expenditure management                                            [ncreasinglunchanging variances
 inZambia.                                                                    indicate the need to review and
                                                                              restructure the project.
                                                                              Year 5: Continued high variances
                                                                              implyneed for radicalreform o f
                                                                              Dversight under Phase 3
 Subcomponent1.1Commitment             1.1 Number o f provinces, districts     D   Quarterly reports to PEMFA
 Control and Financial Management          and spending agencies inwhich           Steering Committee
 System (FMS)                              F M S i s implemented                   Quarterly reports to Donor Joint
                                       1.2 F M S retooled to take into             Technical Working Group
 Full implementation of FMS in all         account the ABB budgeting               Quarterly project supervision
 provinces, districts and spending     1.3 Commitment control system               missions
 agencies by thefinal year of the          hlly automated                          World Bank Public Financial
 project.                                                                          Management
                                                                                   World Bank Fiduciary Reviews

 Subcomponent 1.2                      1. IFMIS piloted infive key
 IntegratedFinancialManagement             ministries
 Information Systems (IFMIS)           2.  IFMIS piloted intwo provinces
                                       3.  Capacity buildingo f staff o f the
 IFMISfully implemented in at least        Government's Information                       Same as above
 five key ministries andpiloted in at      Technology Unit,Central
 least twoprovincial agencies by the       Computer Services Department
 final year of theproject.                 (CCSD) to support IFMIS after
                                           implementation without resort
                                           to international service
                                           providers
 Subcomponent1.3                       1. Percentage o f districts and
 Reformed Budget Preparation and           spending agencies inwhich
 Budget Execution                          ABB is implemented
                                       2.  Percentage of districts and
                                           spending agencies inwhich                      Same as above
                                           MTEF is implemented
 Full implementation of ABB to all     3.  Budget format re-designed to be
 districts and spending agencies           user friendly and easier to
                                           understand by the public and
                                           csos
 Subcomponent 1.4                      1. MoFNP i s maintaining a
 Improved Fiscal Policy and                comprehensive, up-to-date and
 Economic Planning                         correct database o f macro-
                                           economic indicators (November
 A multi-year planningframework            1, 2006).                                       Same as above
  implementation of a macro-           2.  MoFNP i s consulting                                 plus
 economic model                            stakeholders at least biannually      for consultation with community

I                                          on the performance o f the              stakeholders on development

                                                   34


                                      country's development                   programperformance
                                      programs under the National
                                      Development Plan (December
                                      30,2006).
                                   3. MoFNP i s using socio-
                                      economic models to analyze,
                                      simulate and forecast the effects
                                      o f government policies (June
                                      30. 2009).
Subcomponent1.5                    1. Development and                    1  Quarterly reports to PEMFA
ImprovedDebtManagement                implementation o f a Public Debt      Steering Committee
                                      Management Strategy (June 30,       D Quarterly Reports to Donor
                                      2007).                                Joint Technical Working Group
                                   2. Development o f a Public Debt         Quarterly project supervision
                                      Market strategy (June 30,             missions
Development and implementation of     2008).                              B World Bank Public Financial
a Domestic Debt Management         3. Development o f a centralized         Management
Policy                                database o f domestic and             World Bank Fiduciary Reviews
                                      external debt inMoFNP (June
                                      30, 2008).
Subcomponent1.6                    1. CAAT standards, procedures,
ImprovedInternal Audit                manuals and other
                                      documentation produced and
                                      distributed (December 31,
                                      2006).                                       Same as above
                                   2. Revisedannual audit work-
Enhanced internal audit capacity      plans based on CAAT
developed through the                 developed and implementedin
implementation of computer aided      line with CAAT roll-out from
audit techniques(CAA gand             January 2007 - December 2008
associated audit enhancements      3. 90% of internal audit reports
across thepublic service              produced within 120 days o f
                                      completion o f audit (June 30,
                                      2009).
Subcomponent1.7                       Informationon donor inflows
Better External Finance               produced by an aid coordination
Co-ordination                         databasedeveloped and
                                      implemented(June 30, 2006),
Institutional arrangements and        has <lo% deviation from donor                Same as above
mechanisms implemented that better    funding records
link the Department of Economic       Capacity building strategies
and Technical Cooperation (ETC) to    developed and implemented in
the budget ofice and donors           all ministries, departments and
                                      institutions managing foreign
                                       aid (June 30,2007).
                                      All externalresources
                                       accurately integrated into
                                      MTEFandAnnual Budgets by -     -
                                       FY200718 budget.
Subcomponent1.8                    1. RevisedFinance Act and
Consistent, Modernized and             regulations presented to Cabinet
Harmonized Legal Framework for         for approval (June 30,2007).
Public Expenditure Management      2.  Formal consultative
                                       mechanisms, jointly coordinated             Same as above
                                       by the Zambia Institute o f
                                       Chartered Accountants and civil

                                                        35


                                           society, agreed among
~~Parliamentaiy approval and
       ~




  implementation of revised Finance        government and community and
  Act and revisedfinancial regulations     business sector stakeholders for
  in line with PEMFA reforms               participatory processes and
                                           procedures for financial
                                           legislative drafting,
                                           implemented (December 31,
                                           2007).
                                       3.  All public finance related
                                           legislation harmonized to draft
                                           stage and submitted to Cabinet
                                           Office for approval (30 June

  Subcomponent 1.9
  StrengthenedExternal Audit (Office   1. At least 9 professional audit
  of the Auditor General - OAG             staff are based inprovincial
                                           audit offices by end o f 2006
                                           rising to 18 by end o f 2008,       Same as above
                                           with a minimumo f one auditor
  Development of the capacity of           per provincial office.
   OAG to substantially execute the    2.  VFM auditinghas increased
  accountabiliiy role required of          within the OAG annual audit
  Supreme Audit Institutions as called     plan by 20% (June 30, 2007).
  for in Article 26 of the Lima        3 . A new code o fethics and audit
  Declaration.                             standards, audit manual and
                                           guidelines implementedin OAG
                                           to reflect organizational,
                                           capacity and professional
                                           developments (June 30, 2008).
  Component 1.10                       1. All committee work i s
  Enhancing Parliamentary Oversight        automated.
                                       2.  Feedback mechanisms o n
  More eflective and greater               budget session and
  participation by parliamentarians in     parliamentary account               Same as above
  the budget, preparation and              Committee sessions developed
  execution process                        and implemented.
                                       3.  A three year capacity building
                                           plan designed and implemented
                                           for chairmen, members o f all
                                           parliamentary committees and
                                           members o f parliament to
                                           enhance their procedural,
                                           legislative knowledge and
                                           public financial management
                                           knowledge and skills and sector
                                           specific knowledge (March 30,
                                           2006).
   Subcomponent 1.11                   1. All ministries, departments and
  Accountancy Training and                 institutions conduct
  Regulation                               sensitization workshops on the
                                           provisions of the Accountants
                                           Act and the Code o f Conduct        Same as above
                                           (December 3 1,2006).
                                       2.  Implementation o f a five year
                                           capacity building program for
                                           all GRZ Accountants (30 June

                                                      36


Sensitization of all GRZ accountants     2006).
in theprovisions of the Accounts Act 3 . The National Accounting
and the Code of Conduct                  Technicianqualification revised
                                         to reflect the Accounts Act and
                                         Code of Conduct and
                                         implementedinthe 2008
                                         academic year (January 31,
                                         2007).
Subcomponent 1.12                    ' RevisedProcurementActto
Public ProcurementReform                 make ZNTB a more effective
                                         and transparent regulatory and
                                         oversightbody and submittedto
                                         Cabinet for approval (June
Transformation of the Zambia             2006).
National Tender Board into a more        90% of PSUS (80 PSUS
effective and transparent regulatory     including the existing ones)
and oversight bodyfor government        established, certified and
procurement                              operationalto highestrating in
                                         all MPSAs including all line
                                         ministries. Targets: 2005: 30
                                         PSUs certified; 2006:45 ;2007:
                                         60; 2008: 80); (December31,
                                        2008),
                                        The IFMIS systemrolledout to
                                         spendingagencies and all
                                        procurementsubsequently
                                         monitoredby ZNTB through the
                                         system(December 31, 2009).
Subcomponent 1.13                    1. Successful implementation of             As above plus
PEMFA Secretariat                        activities under the PEMFA        Support to any restructuring
                                         component.                                 exercises
Efficient and effective management                                       Implementation CompletionReport
of the PEMFA component

                                                        37



      IntermediateResults by                    Results Indicators            Use of Outcome Monitoring
   Component & Subcomponent

Component 2: Public Service                                                Years 1to 3: Unstable wage bill
Management                             management improves inaccordance    signals need to improve institutional
                                       with subcomponent outputs           arrangement for management o f the
Staff are motivated to carry out their                                     wage bill and rightsizingstrategies
responsibilities as laid out interms
and conditions.                                                            Year 3 and 4: Highvacancy rates
                                                                           coupled with high turnover flags
                                                                           need to revisit incentive regime.
                                                                           Low increases in education and
                                                                           health staff numbers indicates need
                                                                           to address recruitment inthese
                                                                           sectors.

                                                                           Year 5: Success with >85%
                                                                           indicators means that advances can
                                                                           be made in extending current and
                                                                           new public service management
                                                                           reforms inPhase 3
Subcomponent 2.1                       'I. Staffestablishments atservice       Quarterly reports to office o f
Rightsizing                                delivery outlets defined and        DSC-FED
                                           implemented (December 2006).        Quarterly Reports to Donor
All Government ministries and          2.  Revised staffing levels at          Joint Technical Working Group
institutions have staffing                 Provincial and District level       Quarterly project supervision
complements which are appropriate          implemented.                        missions
to their agreed mandates and           3.  HIV/AIDS strategy developed         World Bank Public Financial
affordable in relation to their MTEF       for the public service and          Management
ceilings                                   implementation commenced
                                           (December 2006).                    World Bank Fiduciary Reviews

                                       4.  Gender equity strategy for the
                                          Public Service implemented.
                                       5. Non-Core functions contracted
                                           out (December 2010).
                                       6. Backlog o f terminal benefits
                                          paid (December 2007).
                                       7.  Study on the Impact o f
                                          Downsizing completed
                                           (December 2008).
                                       8.  Social protection strategy
                                           developed and implemented.
                                       9. Re-entry to the service for
                                           separated staff abolished.
Subcomponent 2.2                       1. Comprehensive long term
Pay Reform                                Public Service pay policy
                                          developed and approved by                       As above
A comprehensive, affordable pay           Cabinet (March, 2007).
policy designed and implementation     2. Improved payroll planning and
commenced.                                budgeting processes, including
                                          provision for payroll costs
                                          within the MTEF developed
                                          (December 2007).
                                       3. Pay policy short-term and

                                                        38


      IntermediateResultsby                     ResultsIndicators             Use of Outcome Monitoring
  Component & Subcomponent
                                          mediumterm measures
                                          implemented between April
                                          2007 -January 2008, including
                                          job evaluations and revised pay
                                          structures
                                       4. Restructuring and
                                          recapitalization o f PSPF
                                          completed (December, 2007).
Subcomponent2.3                        1. Revised performance
Service Delivery Improvement              management strategy
                                          implemented (January 2008).                   As above
AI1 Government ministries and          2. Revised performance
institutions are managing                 improvement facility
performance eflectively within an         implemented (October 2006).
agreedflamework of planned
objectives and standards, and are
taking action to improve their
capacity to deliver better services.

Subcomponent2.4                        ' Rigorous androbustdata
Payroll Management and                    management policies and
Establishment Control                     practices developed,                          As above
                                          implemented and used
Payroll and establishment effectively     according to schedule for all
managed and controlled at the             establishment management and
central line ministry andprovincial       control systems at ministrylevel
levels through integrated computer-       (June 30, 2006).
based systems.                            Provincial roll out plan for
                                          PMEC developed, approved and
                                          included in2008 FY budget
                                          PMEC system rolled out to all
                                          provinces and districts (June 30,
                                          2010).
                                          Integrationo f PMEC and
                                          IFMIS system at the central and
                                          provincial levels operational
                                          (December 2010).

Subcomponent2.5                        1. Successfulimplementationof                  As above plus
P S M Secretariat                         activities under the P S M            Support to any restructuring
                                          component                                      exercises
Eficient and eflective management                                           ImplementationCompletion Report
of the PMS component

                                       Results Indicators                       Use of Outcome Monitoring
~
IntermediateResultsby
Component & Subcomponent
                                     ( ,mponent 3: RETRENCHMEN'
Subcomponent3.1                        1, All retrenched staff removed      1. Report o f retrenchment exercise
Payment o f Severance Packages to         from payroll by the end o f the       from Cabinet Office and
