                                        Documentof
                                    The WorldBank

                            FOROFFICIALUSEONLY

                                                                     ReportNo: 38861-VN




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSED CREDIT

                      INTHEAMOUNT OF SDR 127.7MILLION
                          (US$200 MILLIONEQUIVALENT)

                                          TO THE

                         SOCIALIST REPUBLIC OF VIETNAM
                                           FORA

                          THIRDRURALFINANCE PROJECT

                                         April 28,2008




RuralDevelopment, Natural ResourcesandEnvironment Sector Unit
SustainableDevelopment Department
East Asia andPacific Region

This document has a restricted distribution and may be used by recipients in the
performance o f their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                         CURRENCYEQUIVALENTS

                     (ExchangeRateEffectiveNovember2007)


                        CurrencyUnit = VietnamDong
                          VND16,200 = US$1
                                  US$ = SDR1

                                 FISCALYEAR
                            January 1 - December31

                     ABBREVIATIONSAND ACRONYMS
ATM     Automated Teller Machine



                                            11

bank system increases. The project will encourage the development o fmediumand
long term deposit instrumentsthrough Component 111. It i s also expected to reduce
the length o f the transition process by providing f h d s for training, information
system upgrades for PFIs, and new product development. At the end o f this series
o f line of credit projects, there would be enough reliable and efficient commercial
banks with experience in lending to rural areas, and generating enough medium
term deposits to ensure sufficient medium and long term lending to rural areas on a
sustainable commercial basis.        Also, the project will continue to integrate
environmental considerations into small credit activities and encourage the financial
sector to adopt the same approach beyond the rural finance project, without causing
a high cost to the commercial banks. Thus, the project also has an environmental
sustainability element to and should help to facilitate more "green" investments into
the future.




                                       12

5        CRITICAL     RISKS   AND POSSIBLE CONTROVERSIAL ASPECTS'




                                                                                           I
                                                                                             Rating
          Risks               -
                              Rating
                              before                   RiskMitigationMeasures                 With
                              Mitipation                                                    Mitigation

To Project                                ~~~




Development Objective
Macro     economic       or         M          Macroeconomic and banking system                 M
banking            system                      conditions will be monitored. Moderate
instability.                                   levels o f instability will be absorbed
                                               through interest rate adjustments which
                                               PFIs are free to make. Ifthere are major
                                               shocks, the appropriate actions would
                                               needto be evaluated
Number o fjobs created               S         The project i s designed to focus on             M
by subprojects is                              medium and long term investments micro
insignificant                                  and small enterprises which have been
                                               demonstratedto have highemployment
                                               generation rates. Employment rates will

To Component Results
Low demand for                       S         Dialogue with the government and build           M
mediumor long term                             partnership with the donor community
credit from PFIs due to
government or donor
funded subsidized
interest rates.
Inadequate number o f               M          Accreditation criteria set at project start      M
accredited PFIs                                take into account the level o f
                                               development o f the banking system. An
                                               acceptable IDP would allow banks to
                                               participate even ifthe entire set o f
                            I                  accreditation criteria i s not met. There
                                               are at least 22 PFIsthat would be eligible.
                                               Efforts would be made to enhance PFIs'           M
hstitutional                                   appreciation for institutional
Strengthening activities                       strengthening activities; new products
                                               development will be made relevant;
                                               discuss with MOF to standardize and
                                               streamline the approving procedure
3verall risk rating                 S                                                           M




'The fiduciary risks are not critical. For detailed analysis please see Annexes 7 & 8.


                                                       13

6      LOAN/CREDIT    CONDITIONSAND COVENANTS



EffectivenessConditionsare:

28.  The On-lending Loan Agreement has been executed between the Borrower and
     BIDV under terms and conditions satisfactory to IDA, and it hasbeen authorizedor
     ratified.

29.  BIDV has adopted the Policy Manual, the Project Operational Manual and the
     ImplementationGuidelines, all acceptable to IDA.

30. BIDV has adopted the revised Environmental Guidelines, in a manner satisfactory
     for IDA.

31. BIDV has strengthened a sub-unit within the P M U with sufficient and competent
     staff under terms o f reference acceptable to the IDA to manage the Institutional
     Strengthening component.

ImplementationCovenantsare:

32. The Borrower shall ensure that the Project is carried out in accordance with the
     provisions o f the Anti-Corruption Guidelines on Preventing and Combating Fraud
     and Corruption in Projects Financed by IBRD and IDA Credits and Grants, dated
     October 15,2006.


33. P M U at BIDV should be maintained at all times duringproject implementationwith
     staffing functions, andresponsibilities acceptable to IDA.


34. An annual training program including budget and procurement plan for activities
     related to Institutional Strengthening Component should be furnished to IDA for
     review byDecember 31o f the preceding calendar year.


35.  Quarterly progress reports should be furnished to IDA no later than two months
     after the end o f each quarter commencing from the first quarter with actual
     disbursement,


36. A mid-term report on the implementationprogress andproposed adjustment plan if
    there i s any should be furnished to IDA by June 30, 2011. The report should
    include results o fthe first impact evaluation.


37. All sub-projects financedcarried out inaccordance to the Environmental Guidelines
    prepared for this Project.


                                            14

D. APPRAISAL SUMMARY

1      ECONOMIC FINANCIAL ANALYSES
                   AND

38. Because this i s a credit project, with no advanced determination o f the precise
    investments to be made, it is only possible to estimate the project's economic
    impact in a very general way. There are a number o f key factors that indicate that
    the project would be likelyto have a sound economic impact.

39. Contributionto Economic Growth and Poverty Reduction. While progress on
    reducing poverty has been impressive inVietnam, rural poor are still vulnerable to
    both internal and external shocks.        The project would primarily focus the
    accumulation o f productive assets inrural areas and on the creation o f employment
    opportunities. This will be achieved primarilythrough financing medium and long
    term credit to micro, small and mediumenterprises (MSMEs).           MSMEs have been
    shown in RF1 and RFIIto generate high levels o f employment per dollar o f funds
    invested. The project will also finance individual households, which would use the
    resources to enhance their productivity and incomes.

40. Contributionto the LongTermInvestmentNeedof Vietnam. Vietnam is going
    through a period o f rapid growth with targeting investment levels at 30% o f GDP
    for the economy. The Project will contribute to the effective provision o f these
    resources and inparticular term resources, which at present are not easily mobilized
    inthe bankingsystem.

41.Applicable Rates of Return. Uses o f Project funds will be demand-driven, there
    i s no ex ante estimate o f the economic or financial rate o f return for individual sub-
   project or for the project as a whole. However, the eligibility criteria for sub-
   project financing would be set so that project with an expected Economic Rates o f
   Return(ERR) o f less that 15% would not be financed. Therefore the ERR for the
   whole project should be in excess o f 15%. For sub-projects with sub-loans greater
   that US$ 200,000 an ex-ante economic analysis will be required and a minimum
   ERRo f 15 %will be required. For sub-projects with sub-loans betweenUS$15,000
   and US$200,000 an ex-ante financial rate o f return will be calculated, and a
   minimum 15% Financial Rate of Return (FRR) will be required.                      Market
   interventions in Vietnam have largely been dismantled and the policy induced
   divergence between economic and financial values for commercial loans is not
   presently substantive. Because the shadow wage rate is below the financial wage
   rate in rural areas for most o f the year, it i s likely that ERRSwill be higher than
   FRR. Thus, for smaller projects, the use o f a minimumFRR o f 15 % will largely
   eliminate any projects with an ERR o f less than 15%.           Inaddition, projects that
   result in significant negative environmental externalities would be automatically
   ineligible as a result o fthe implementationo f environmental safeguards.




                                           15

2     TECHNICAL

42. There are no major technical issues in this Project. BIDV, the PFIs and the end-
   borrowers would all be operating in areas core to their business and technology i s
    known. A network o f private suppliers is well developed and it is expected that
   MSEs and farmer households will purchase well know brands o f equipment through
    well established dealerships. The new product develop activities will bringthe best
    international practices to Vietnam by taking into consideration the progress made
    bythe financial institutions duringcourse o fproject implementation.

3     FIDUCIARY

43. This Project will be a follow on operation from the on-going RFII Project. The
    financial management (FM) arrangements of RFII are operating satisfactorily and
    there are adequate financial internal controls and systems operating together with
    timely reporting and auditing. The RFIII's financial management arrangements will
    be based on the RFII's FM arrangements with some required improvements to
    overcome weaknesses identified in RFII. For RFIII, the FM risk i s assessed as
    moderate. The moderate inherent risk relates to the financial environment
    weaknesses and the nature o f the project which involves a large number o f
    PFIs/MFIs's sub-branches at provincial, districts, and commune level participating
    intheproject with lack of integrated financial information system; and a significant
    amount o f training, study tours, seminars and workshop expenditure. The project
    control risk is assessed as moderate primarily due to: (i)      weak or insufficient
    internal audit function especially at PFIs/MFIs for project activities which result in
    weaknesses in sub-loan initiation and monitoring procedures; (ii) o f errors and
                                                                        risk
    mistakes arising from the manual consolidation process o f quarterly financial
    reports for PFIs/MFIs' branches and sub-branches; (iii)inefficient expenditure
    verification procedures by State Treasury which may result indelay indisbursement
    for the USDS million grant component.

44. To mitigate the risks, PFIsNFIs are encouraged to consider integrating project
    financial report format into their current accounting system. More trainings and
    capacity building on internal audit objectives, functions, procedures, and best
    practices should be organized. The Accounting Division o f BIDV- Transaction
    Center I11(TCIII) should actively participate insupervisions to PFIsMFIs. Inorder
    to avoid possible serious delays experienced in many projects due to cumbersome
    approval procedures, MOF, SBV and BIDV would meet together to work out an
    efficient mechanismto effectively use the fund for its intendedpurposes.

45. Proiect Procurement.     An assessment o f the capacity o f the Project Implementing
    Unit (PMU) ofthe wholesale bank was conducted. Discussions were heldwith the
   project management and procurement staff. An action planhas also been discussed
    and agreed.      The project hnds would be mainly used for on-lending to
    intermediary financial institutions. The project procurement i s rather modest
    consisting o f several small value contracts for shopping o f vehicles and office
    equipment for the PMUand a number o f consulting services including seven QCBS


                                           16

    packages and the remaining are CQS packages. The P M U o f the wholesale bank
    will manage the procurement process o f institutional strengtheningcomponent for
    all the PFIs. The wholesale bank has involved in implementation o f the second
    Rural Finance Projects and has gained adequate knowledge and experience to
    implement theproject procurements which are basically similar to those under the
    previous projects. However, giventhe potential larger value andcomplex nature of
    the foreseen consulting services couple with a potential shortage o f staff, the PMU
    o f the wholesale bank will undertake a number o f actions to increase their
    procurement capacities required for a successful implementation o f the project
    procurement. Since the Project is a financial intermediary loan where the credit will
    be passed on to the intermediary institutions to be on-lent to rural private end-
    borrowers, an assessment o f the procurement practices normally used by these end-
    borrowers were also conducted. The typical end-borrowers mostly include private
    households who borrow small loans ranging from several hundreds to several
    thousands US dollar equivalent for procurement o f wide range ofproducts required
    for their family business such as seeds, fertilizers, hand tools, animals, boats, etc.
    These products are readily available inthe local market at competitive prices. It i s
    also expected that there might be some larger sub-loans ($100,000 to $150,000) on-
    lent to small private enterprises to procure small trucks, machine tools or
    constructionmachines such as excavators and concrete mixers. The most commonly
    used procurement practice is similar to shopping which is appropriate and
    acceptable.

4      SOCIAL

46. No negative social implications are envisaged.

47. This is a demand driven project and as such is "a bottom up" operation, based on
    financing needs from the end-borrowers.

48. The Project would contribute directly to the improvement of the social-economic
    state o f about 50,000 rural households and small business. The Project is expected
    to create more employment opportunities and better access to financial services to
    the ruralpopulation. Basedon an IndependentProject Impact Assessment report on
    Second Rural Finance Project, it indicates 30 % o f the end-borrowers accessed to
    formal financial services first time and 60 % had opened a savings account with the
    formal financial institutions for the first time.

49. The World Bank's OED's Beneficiary Assessment and survey confirmed that
    women benefited equitably from the first Rural Finance Project. This impact is
    further strengthened during the implementation o f Second Rural Finance Project,
    where all PFIs were required to keep records and report information on women
    borrowers. This i s the first operation in Vietnam that the banking sector obtained
    gender disaggregated data for project monitoring and evaluation.

50. The project will not finance any land purchase transactions.         The resettlement
    safeguard is therefore not triggered. The indigenous people safeguard policy is also



                                             17

   not triggered.     This Project is market-based demand-driven line o f credit, the
    indigenous people are free to apply for loans on equal basis with other population
    groups.     However, in Vietnam the government has various subsidized credit
   programs for indigenous people, including through the Vietnam Bank for Social
   Policies, andtherefore the uptake o f this RFIII loan facility by indigenous people i s
    expected to be low.

5     ENVIRONMENT

51. This Project has a safeguards classificationo f FI(Financial Intermediary). As with
    all FI classified projects, exact investments to be carried out under the Project
    cannot be identified a priori, but are selected on a competitive basis during the
    course o f project implementation.        The project triggers the Environmental
    Assessment and Pest Management Safeguards. By design, the project will not
    finance sub-projects that would trigger safeguard policies on i)natural habitats; ii)
    involuntary resettlement; iii)forests; iv) cultural physical resources; vi) safety of
    dams vii) projects indisputedareas; and viii) internationalwaterways. Sub-projects
    that would trigger these safeguards policies are included inthe negative list o f sub-
    projects that may not be financed under the Project. Appraisal o f the Projects
    compliance with IDA's environmental and pest management safeguard policies i s
    discussed below and inmore detail inAnnex 10.

52. The environment assessment required for the purpose o f appraising the RFIII
    project i s based on an independent review o f the implementation o f environmental
    compliance under RFII, the ongoing rural finance project inVietnam. Based on an
    analysis o f the types o f projects financed under RFII, the MI11i s considered to
    pose a low level risk. An independent environment audit on RFIIhas been carried
    out inMay 2007 and the final report confirms the low level risk and positive efforts
    made by the participating banks and the end-borrowers. The lessons learned have
    beenincorporated into the draft environmentalguidelines for RFIII.

53. Since this i s a follow-on operation to the Rural Finance I1project, using the same
    implementation agency, TC3, an environmental procedure has already been
    prepared entitled "Guidelines o f Environment Impact Assessment and Monitoring
    for Subprojects Financed RFII." This guideline includes procedures for appraisal,
    evaluation and monitoring environment           and pest management safeguard
    compliance by the proposed sub-projects.          These environmental compliance
   procedures are reviewed at least once a year in the course o f IDA's supervision
    cycle.   The same arrangement including environmental audit schedule will be
    applied out under the RF I11Project, at mid-term and the end o f the project. The
   project management unit inTC3 already has an established environment unit staffed
   with specialists for the purpose of monitoring environmental compliance under
   RFII. It has one full time environmental specialist on staff. This unit would be
   responsible for environmental compliance under RFIII. There i s also sufficient
   environmental consultant capacity in Vietnam to carry out independent
   environmental audits o f sub-projects.       In addition, under RFIII Project, the
   Government will allocate fimd to carry out specific trainings catering to


                                           18

       environment compliance activities and prepare and distribute environment
       compliance pamphletto all the end-borrowers.

54.    The Second Rural Finance Project i s recognized as a first ever banking sector
       project in Vietnam that integrates the environmental considerations into the small-
       scale credit lending activities.            Now it is acknowledged by all the PFIs that
       environmental compliance by sub-projects financed is an important consideration
       duringthe loan appraisal process. There is strong interest from MPI, MONRE and
       SBV to disseminate good practices o f RFII which integrates environmental
       considerations into small-scale credit activities and encourage the financial sector to
       adopt the same approach beyond the rural finance project, without generating a high
       cost for commercial banks.

6         SAFEGUARD POLICIES

  Safeguard Policies Triggered by the Project                                  Yes                    N o
  Environmental Assessment (OPBP 4.01)                                           [XI                   [I
  Natural Habitats (OPBP 4.04)                                                   [I                   [XI
  Pest Management (OP 4.09)                                                      [XI                   [I
  Physical Cultural Resources (OP/BP 4.11)                                       [I                   [XI
  InvoluntaryResettlement (OPBP 4.12)                                            [I                   [XI
  IndigenousPeoples (OPBP 4.10)                                                  [I                   [XI
  Forests (OP/BP 4.36)                                                           [I                   [XI
  Safety o fDams (OPBP 4.37)                                                     [I                   [XI
  Projects inDisputed Areas (OPBP 7.60)*                                         [I                   1x3
  Projects on International Waterways (OPBP 7.50)                                [I                   [XI


7        POLICY EXCEPTIONS READINESS AND

55.    The Project complies with all applicable World Bank policies. There is no policy
       exception identified.

56.    This is a follow-up Project which will be managed by the same APEX Bank. The
       institutional arrangements for project implementation are already in place. The
       Policy Manual, the Project Operational Manual have been prepared and will be
       adopted by Project effectiveness.               The Project meets the Regional criteria for
       readiness for implementation.




* By supporting theproposedproject, the Bank does not intend toprejudice thefinal determination of theparties'
claims on the disputedareas


                                                       19

                        Annex 1:Country andSector Background

                              Vietnam: Third RuralFinance

1.      Macroeconomic Background.             Vietnam is one o f the best-performing
developing economies inthe world interms o f macroeconomic growth and stability. It is
going through a far-reaching transformation from an inward-looking plannedeconomy to
one that i s globalized and market-based. Vietnam has been on a sustained path o f
economic reform since the launching o f its D o i M o i (renovation) process, in 1986. The
overall principle guiding the reform process has been the increased reliance on market
mechanisms, as well as international integration, while maintaining a socialist
orientation. The latter can be interpreted as focusing on social inclusionwhile preserving
a leading role for the state. Beyond this general principle, the process has involved a
systematic piloting o f reforms, followed by some form o f evaluation, an effort to forge
consensus among relevant stakeholders, and finally the scaling up o f reportedly
successful initiatives. Comprehensive economic reforms have led to rapid economic
growth andremarkable progress on development outcomes. Vietnam has been among the
fastest-growing economies in the world for almost two decades and the country acceded
to the World Trade Organization in January 2007, which was a major milestone in
Vietnam's integration into the global economy. GDP per capita has increased at roughly
6.9% per year inreal terms. Real income has grown 7.3% per year over the last 10 years.
When the World Bank reengaged with Vietnam in 1993, income per capita was US$170.
Today it is US$620. Despite this rapid growth, inequality has remained relatively stable.
The Gini index increased from 0.34 in 1993, the year o f the first representative household
expenditure survey, to 0.37 in 2004. Based on a consumption basket o f food and non-
food items sustaining an intake o f 2,100 calories per person per day, the poverty
headcount declined from 58 percent in 1993 to less than 20 percent in2004. Other social
indicators, including child maternity, have shown equally remarkable improvements and
Vietnam appears able to reach most o f the MillenniumDevelopment Goals. Emerging
from massive poverty less than two decades ago, the vision now i s to attain middle-
income status by 2010. Ifcurrent growth trends were to continue, GDP per capita could
cross the US$lOOObenchmark inthree years time.

2.      FinancialSector Reform Process. The Government o f Vietnam's strategies for
poverty reduction, financial sector development, and growth inrural areas all emphasize
the importance o f greater access to finance services to facilitate economic growth. The
financial sector reform process, which beganin earnest around 2001, has produced some
significant results. The State Owned Commercial Banks (SOCBs), which make up over
70% o f the banking sector, have been under restructuring processes, policy lending has
been formally removed from the SOCBs into specialized entities, the regulatory
framework for banking has moved towards international standards, the presence o f
foreign financial institutions has increased competition in the sector, the market
infrastructure i s rapidly developing with a robust payment system inplace, and a capital
market has been evolving with two trading centers.         This progress is all the more
remarkable considering that barely more than a decade ago Vietnam's financial sector




                                             20

was simply a "window" to channel resources to State Owned Enterprises (SOEs) and
there was no real bankingsystem inplace.

3.      ReformResults. These reform improvements have beenreflected inthe rapidly
rising level of formal financial intermediation and efficiency o f finance. The banking
system inVietnam has moved from a structure with only the Government was involved,
to a system with five SOCBs, 36 joint stock banks(JSBs), 30 foreign banks, 919 People's
Credit Funds (PCFs), and a variety o f informal microfinance providers. Confidence in
the bankingsystem has grown rapidly as evidenced by the rapid growth in deposits from
24% o f GDP in 2000 to close to 70% in 2006. In addition, credit to the economy has
grown at a similarly rapid pace, also averaging a growth rate o f close to 30% per annum
since 2000, reaching 67% o f GDP by 2006. Research also indicated that in 1992,73% o f
rural credit was provided by the informal sector-in          2002, that figure had dropped to
11%. Finally, the bankingpayment system, based on international standards, has vastly
improved payment services by reducing float (from up to 30 days in 1995 to less than 24
hours today), accelerating circulation o f funds and increasing efficiency o f funds
transmission. Inaddition, the payment systemhas facilitated over 20% growth in formal
remittances to Vietnam, reaching over $4 billionin2005. There are now more than 1,100
Automated Teller Machines (ATMs), 2.1 million cards (Le., credit, debit, etc.), and 17
banks offering credit cards. More recently, the stock market has shown phenomenal
growth. During 2006, the number o f companies listed has increased by nearly fivefold2
while the market capitalization increasingby more than tenfold to surpass 22% o f GDP,
already well surpassing the Government's original target o f 15% by 2010. The largest
enterprises, including the SOCBs, have yet to list shares on the markets. The insurance
sector also has registered healthy growth, accounting now for 2% o f GDP in 2005, up
from 0.4% in 1993.

4.      Future Reform Challenges. Despite the impressive progress in Vietnam,
important weaknesses remain in the financial sector, including a still rudimentary
approach to monetary policy, relatively poor quality o f banking credit, insufficient
surveillance o f the stock market, and still limited access to formal finance for private
businesses. These weaknesses may lead to financial instability if Vietnam is confronted
with an unexpected slowdown. While the probability o f this happening in the coming
years i s low, financial crises are among the most devastating blows an economy can
experience, which justifies devoting special attention to the regulation o f this sector.
Even assuming the absence of major turbulence, Vietnam needs to expand access to
financial services to more citizens and the rapidly emerging business sector. Aware o f
these challenges, the Government has launched both a roadmap for the reform o f the
banking sector and a strategy for the development o f capital markets. Combined with the
international commitments made to accede to the WTO, full implementation o f the
roadmap and the strategy shouldleadto a larger and more efficient financial sector.

5.      LimitedAccess to Financefor Enterprises. Vietnamhas also made impressive
gains in expanding access to finance for households, with an estimated 70-80% of the
'192including 106at H o Chi MinhCity Securities Trading Center (STC) and 86 at the Hanoi STC as of
January 16,2007.


                                                21

poor with access to some form o f financial services. However, the quality o f services
offered i s weak, the market is highly fragmented, and often the services do not meet the
needs o f the customers. However, access to finance for private, particularly small and
medium sized enterprises (SMEs), i s very limited. Infact, the 2005 (unpublished) World
Bank Investment Climate Assessment found that access to finance is the number one
constraint facing businesses in Vietnam. The investment survey results shows that it i s
the access to finance, rather than the cost o f finance, that concerns firms most. In
addition, all SOEs, especially 100% state-owned, have much greater access to
commercial and developmental financing sources than private firms, many o f which are
smaller scale and located inrural areas. Private firms finance close to 75% o f their new
investments from non-commercial sources, such as (non-market) equity investments, and
family and friends, in addition to internal funds (retained earnings).           This high
dependence on non-market financial sources substantially limits the rate and degree to
which private firms can grow insize and expand into new markets. Beyond these factors,
ifanenterprise does obtainbankfinancing, itisusuallyrelatively short-term andthus, not
well suited to medium- and long-term investments. A combination o f factors have led to
this situation, including weak business plans, a lack of audited accounts and credit
history, insufficient collateral, etc. from the enterprises, and an aversion among financial
institutions to smaller-scale, potentially more risky (compared to SOEs), less well-known
companies.

6.      However, the primary reason is the lack o f medium- and long-term funds
available to banks, particularly medium- and long-term deposits, which they can use for
on-lending as mediumand long term loans. Based on the information provided by State
Bank o f Vietnam (SBV), only one-third o f the deposits raised in the banking sector in
Vietnam are longer than 12 months. As such, short-term sources have been used to
finance term-loan needs creating a maturity mismatch and potential liquidity problems.
Due to the increasing demand for term-financing, SBV has issued a new decision to
allow financial institutions increase the ratio o f using short-term fund to finance term-
loan from maximum o f 25% to a maximum o f 40%.                One other dimension o f the
limitations in access to finance for firms i s geographic. H o Chi Minh City i s the clear
center o f gravity for bankingactivity, comprising 29% o f all loans and 34% o f all savings
in Vietnam. Interestingly, Hanoi has an equally high rate of savings, with 32% of all
funds mobilized coming frombusinesses andindividuals inHanoi. The four major cities,
HCMC, Hanoi, Danang, and Haiphong, receive 52% o f all credit bybanks and 70% o f all
savings are mobilized from these cities. Thus, a conclusion that can be drawn from this
data i s that the areas outside o f these four main urban centers (60 provinces) may not
have adequate access to financial services.

7.      Expanding Rural Finance through Rural Finance Projects. The Bank has a
decade o f experience working to improve access to finance for rural enterprises in
Vietnam. There has been a steady improvement inthe bankingsector duringthat period,
some o f which can be attributed to a series o f two rural finance projects financed by the
Bank. The first RuralFinance Project (RF I) in2001 with aninternal World Bank
                                                closed
ex-post analysis rating o f satisfactory, with recognition that the overall impact o f the
project hadbeen substantial. Seven bankswere Participating Financial Institutions (PFIs)



                                              22

under this Project, having met the accreditation criteria set under the project. The RFII
became effective in 2003 and i s expected to close in 2008.                       Twenty four financial
institutions havejoined RFII, o f which 22 are private banks (JSBs). The line o f credit i s
managed by an SOCB, the Bank for Investment and Development o f Vietnam (BIDV),
which performs a wholesale banking fimction indisbursing the finds to the PFIs. Under
these two rural finance operations, the Bank has provided a total $310 million o f IDA
resources for on-lending andcapacity buildingpurposes.

                            Box 1. Summary Statistics: Second RuralFinance Project

      As of August 2007, US222millionequivalent hadbeendisbursedfrom IDA.All sub-loans are made based
      on commercial terms.
      The project has two distinct lines o fcredit, the Rural Development Fund, which has disbursed$192 million,
      and the Micro-LoanFund, which has disbursed $24 million.
      The average size o f the projects under the Rural Development Fund (RDF) was $3,500, with the RDF
      providing on average $2,047 (54%), the PFIs providing 34% andthe borrowers contributing 12% to the
      investment.
          o    The proportion o f medium-to long-term financing under the RDFwas 78%, which is much almost
               twice the average share o f term-loans made by the banking systeminVietnam.
          o    O f all sub-loans, 44% fmance activities inMekong River Delta which i s most active economic
               development region, and about 37% o f the end-borrowers are female.
          o Close to halfofthe finds are going towards direct investment inthe agricultural sector (46%).
      The averagesize o fthe sub-loans to households underthe Micro-Loan Fund (MLF) was $545 andthe MLF
      providing $316, and to micro-enterprises at $1,038 with the MLFproviding $600.
          o All the sub-loans under the MLFwere short-term, inaccordancewith the objectives.
          o More than 30% ofthe sub-loans went to end-borrowers livinginpoor northernmountainous areas.
          o About 45% ofthe end-borrowers are female.
      Therehave beenabout 300,000 sub-projects spreadacross 60 provincesthroughout the country, except the
      four largest cities (HCMC, Hanoi, Danang, Haiphong).
      Incrementaljob creation has beenreported to be as high as 160,000.
      The collection rate from Participating Financial Institutions (PFIs) to the APEX bank, BIDV,is loo%, and
      the averagepast due loans from end-borrowers to the PFIs is about 0.3%.
      About 30% o f clients under the project are first time borrowers who were able to establish their credit
      history for subsequentaccess to loans.
      About 60% o fthe clients have opened savings accounts for the first time.




8.      BuildingSustainableInstitutionsfor RuralFinance. While the aggregate rural
finance credits represent less than 1% o f the total formal credit outstanding in the
domestic bankingmarket today, these operations have had a lasting impact on advancing
the development o f the rural finance system. The first internal and external ex-post and
independent assessments o f these operations confirm that they have contributed to


                                                      23

development o f the rural economy and improvement o f the living conditions in the rural
areas.   This was achieved through encouraging investments o f farm households and
private rural entrepreneurs, by extending additional medium and long term financial
resources, strengthening the banking system's capacity to better serve the rural economy,
andincreasing access ofthe rural poor to financial services. Inaddition, the series o fRF
projects has encouraged increased banking competition in the rural areas, with the
number o fPFIs growing from seven in2000 to 24 by 2007. Such increased competition
pushes greater outreach and efficiency among the competitors andresults in better quality
products andservices for rural enterprises (andhouseholds).

9.       However, for rural finance to expand on a sustainable path, the institutions must
also be strong and the series o f rural finance projects has contributed to the banking
sector development in Vietnam. One way this i s achieved i s through the accreditation
process and capacity building support for the PFIs. The accreditation process sets out
minimumstandards for the PFIs to meet. Ifthe PFIs do not meet all o f the accreditation
criteria, they must have Institutional Development Plans (IDPs) put into place. These
IDPs provide performance benchmarks that the PFIs commit to meet in order to
participate in the RFII project and the PFIs meet these targets through utilizing RFII
funding, as well as their own funding, to undertake internal restructuring andoperational
enhancements. As a result, PFIs are improving both their financial performance and
overall transparency.   Finally, the APEX bank for the operation, BIDV, has shown
improvement since it became the APEX bank for RFII three years ago through the
engagement in the project and the efforts BIDV has made to meet its IDP targets.
BIDV's financial performance has shown improvements over the course o f the RF
projects and the bank is making strides to improve its financial health based on
recommendations made by the World Bank and outside experts. Ultimately, this will
enable BIDV to provide wholesale banking services to a wide range o f banks inVietnam
that need additional liquidity to expand their operations into rural locations and to serve
rural customers. Annex 4.2 contains an in-depth appraisal o f BIDV.




                                            24

     Annex 2: Major RelatedProjectsFinancedby the Bank and/or other Agencies

                              Vietnam: Third RuralFinanceProject

 1.        Portfolio Size and Composition. The Vietnam portfolio consisted of 36 active
 operations (including stand alone GEF and CFC) with net commitments o f about US$ 3.6
 billion by the end o f January 2007. The portfolio size has slightly declined from
 December 2006 as three projects exited the portfolio in December 2006 (Agriculture
 Diversification Project, Rural Energy Project and PRSC V). Amongst the sector units,
 Rural Development (23%), Energy(22%) and UrbanDevelopment (21%) are the largest.
 These units account for two third of our total commitments.

 2.        Delivery of Investment Projects.         The Coastal Cities Environment and
 Sanitation Project (US$125 million) was approved by the Board on December 19, 2006.
 Inaddition, negotiations for the Vietnam Avian and HumanInfluenza Control Project
 (US$20 million) and Program 135 - Phase I1were completed in February and these two
 projects are scheduled for Board approval in February 2007 and March respectively.
 Negotiations for the Mekong Transport InfrastructureDevelopment Project are scheduled
 for March 12,2007.

 FY07LendingDeliveries                               ProjectName              Deliveryto Client


                                                      Skllls for Growth &              30-May-07
                                                     Tertiary Education

                                                06    Health Financing &               30-May-07
 Higher Education II              58      08-May-    Strategy Work
                                                07
 Mekong Transport Infra.         207     05-Apr-07
                                                     Country Gender                    25-Oct-06
 Hanoi Urban Transport            132    28-Jun-07   Assessment
                               I
 Program 135 Phase II
               -              I   50   II20-Mar-07    Environment Monitor              04-May-07
                                                     CY06
 PRSCVI                          200     21-Jun-07
~                                                    Country Environment                16-Jun-07
                                                     Analysis
 Avian & Human Influenza          20        na       Water ResourcesSector             31-May-07
                                                      Review
  HlFU Development                50     28-Jun-07   Land Policy Stocktaking           15-Jun-07
  Mekong Transport Supp           20     21-Jun-07    Expressway Investment            01-Jun-07
 Tax Administration (stand-by)    80     26-Jun-07   Strategy
                                                      Medium Cities                    23-Feb-07
 Total                           862                 Transportation

 Total (incl. stand-by)          942                 InvestmentClimate                 03-Jan-07
                                                     Assessment
                                                     VDR 2007                            22-01-07




                                                 25

                         Annex 3: ResultsFrameworkandMonitoring

                                  Vietnam: RuralFinanceProject

                                            ResultsFramework


              PDO                        ProjectOutcomeIndicators                Use ofProjectOutcome
                                                                                        Information
The Project Development                i)Cumulativeinvestmentsmade          This willbe measuredex post in
Objective would be to increase         by rural entrepreneurs as a result   order to evaluate the impact o f
economic benefits to rural private     o f the project (proxy for increased the project on investment and
enterprises and households by          direct economic returns as a result  employment creation, as a proxy
increasing access to finance.          ofthe p r ~ j e c t ) . ~            for economic growth as a result
                                                                            o f this project.
