                                     Document of
                                    The World Bank



                                                       Report No: ICR00003544



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-H3270 IDA-H5040 TF-92332 TF-96385)

                                          ON

                                    GRANT H-3720

                      IN THE AMOUNT OF SDR 24.3 MILLION
                          (US$37 MILLION EQUIVALENT)

                                GRANT TF-92332
                       IN THE AMOUNT OF US$3.0 MILLION
                     FROM PILOT CRISIS RESPONSE WINDOW

                                  GRANT H-5040
                      IN THE AMOUNT OF SDR 10.4 MILLION
                          (US$16 MILLION EQUIVALENT)

                                       AND AN

                               EU GRANT TF-96385
                       IN THE AMOUNT OF EUR 10 MILLION
                         (US$12.5 MILLION EQUIVALENT)

                                       TO THE

                              REPUBLIC OF LIBERIA

                                       FOR AN

         AGRICULTURE AND INFRASTRUCTURE DEVELOPMENT PROJECT

                                    January 26, 2016



Transport and ICT Global Practice
Country Department AFCW1
Africa Region


 
                          CURRENCY EQUIVALENTS

                     (Exchange Rate Effective July 31, 2015)

                      Currency Unit = Liberian Dollars (LRD)
                                US$1 = LRD 86.5
                                US$1 = SDR 0.72

                                  FISCAL YEAR
                                  July 1 – June 30

                     ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
from the increased port productivity and increased food production and the population of urban
and rural areas in Monrovia and along the Monrovia-Cotton Tree-Buchanan and Gate 15-Ganta
corridors benefitting from road and bridge improvements. These include the population living
within Monrovia city; rural community groups involved in rice, vegetable, and cassava farming
on a household basis, and suppliers and service providers; community based organizations who
ensured that the project activities were realized; and people employed in rural roads construction
and along the Monrovia-Buchanan road corridor.

19.     The specific institutions that participated in the project include the Ministry of Public
Works, Ministry of Agriculture, Liberia Water and Sewer Corporation (LWSC), and National Port
Authority (NPA). These institutions were direct beneficiaries of the funding that contributed to
capacity building, policy reforms, and the improvements in infrastructure in the transport, water,
port, and agriculture sectors.

20.     The secondary target beneficiaries were: (a) the out growers of lowland rice; (b) the
Ministry of Agriculture, county extension staff, and local groups who managed and sustained
progress under the project toward sustainable increases in the incomes of rural dwellers affected
by the project; and (c) residents of the urban area of Monrovia who benefitted from the increased
volume of the urban water supply.
1.5 Original Components

21.   The Agriculture and Infrastructure Development Project (AIDP) comprised of three
components:



                                             4 
Component A: Policy Reform and Institutional Support (Original Funding US$5.7 million
excluding contingencies, no additional financing)
22.     This component was designed to support the development of key strategic policies of the
Government and strengthen relevant government entities. This includes a management contract
for operation of the Port of Monrovia and complementary advisory services in undertaking
comprehensive reform of the port sector, as well as funding of technical assistance to various
entities of the Government responsible for transport and infrastructure. This component also was
to provide: (a) targeted assistance for policy reforms and institutional strengthening of LWSC,
improving the legal and regulatory framework, and capacity building in the water sector; and (b)
technical assistance to the MOA to strengthen its capacity in policy formulation and planning, as
well as monitoring, evaluation and statistical reporting.
Component B: Agriculture and Infrastructure Investment (Original Funding US$27.3 million,
additional financing US$19 million, excluding contingencies)
23.     This component was to finance the design, rehabilitation, and supervision activities of
infrastructure assets. Included in these activities were rehabilitation and/or construction of: (a) the
existing oil jetty in Freetown port; (b) major bridges on principal road corridors; (c) bridges on a
number of smaller river crossings nationwide; (d) secondary and tertiary feeder roads; and (e) a
feasibility, environmental and design study for a new landfill near Monrovia. Funds were also to
be made available for developing a sustainable local roads maintenance capacity. The water
treatment plant for Monrovia was targeted for rehabilitation to at least 50 percent of design
capacity with the aim of improving provision of safe drinking water in selected secondary cities.
In addition, this component covered the rehabilitation of Monrovia’s water distribution network
(secondary and tertiary pipelines to connect to water posts and selected institutions/users).
24.      The planned agriculture sector investments were: (a) to establish basic seed multiplication
facilities to ensure seed availability for future planting; and (b) support existing Farmer Based
Organizations (FBOs) to effectively manage the facility, including producing and marketing
quality seed for local markets. This component was also to rebuild agriculture value and marketing
chains such as marketplaces and post-harvest handling facilities concentrating on cocoa, coffee,
food crops, and vegetable production, including support to FBOs to enhance production and on-
farm community processing. Marketing infrastructure, including marketplaces, post-handling
infrastructure, local distribution hubs, storage places, and local markets were also to be established.
Component C: Project Management and Capacity Building (Original Funding US$0.9 million
excluding contingencies, no additional financing)
25.   Under this component, incremental support was to be given to the existing project
management and implementation entities, namely the SIU and Public Financial Management Unit
(PFMU) of the MPW.
1.6 Revised Components

26.    The project components were revised on several instances: in the first Additional
Financing, in 2008; in the second Additional Financing, in 2009; and in the Restructuring in 2013.
The project PDO was not revised but the Results Framework was revised twice, in 2008 and in
2013.



                                              5 
27.     Changes in 2008 consisted of scaling up the agriculture component through an Additional
Financing grant of US$3.0 million from the Food Crisis Response Trust Fund (Grant H327-LR).
The Grant supported expansion of the tree crop value chain enhancement activities being delivered
by the International Institute for Tropical Agriculture (IITA) to include rice and cassava. This
opportunistic restructuring was undertaken in response to the worsening global food price crisis
and supported the existing PDO. Implementation arrangements continued to be through the SIU
and PFMU. SIU recruited an agriculture specialist around the time of appraisal in order to
strengthen implementation of the agriculture activities of the project. The existing Monitoring and
Evaluation (M&E) arrangements were applied to the additional activities.
28.     In 2009 an Additional Financing in the amount of US$16.0 million was approved to be
applied to: (a) cost over-runs for two project activities, (i) pre-contracting design of road corridors,
and (ii) higher than expected costs for reconstruction of the collapsed Vai Town Bridge; and (b)
for scaling-up of the Monrovia-Cotton Tree Road Works by the addition of 83 km of road length
originally planned to be deferred to a subsequent project. Several activities were also dropped
from AIDP to be implemented under the Urban and Rural Infrastructure Rehabilitation Project
(URIRP, Grants H4780 and TF094353). These include: rehabilitation of the oil jetty, maintenance
of rehabilitated roads, and rehabilitation/reconstruction of five of the six bridges along the
Monrovia-Ganta and Monrovia-Buchanan roads. The sixth bridge in the corridor required only
minor repairs, which were to be funded by the government. This Additional Financing also
retained the project’s existing implementation arrangements, via SIU and PFMU. The Project
Paper noted the planned transition of the SIU into the Infrastructure Implementation Unit (IIU).
29.     The Project underwent a third restructuring in 2013 to refine the results framework and,
particularly, increase focus on staple food production. Cassava production was removed from the
results framework, as rice had become the major focus of the expanded staple crop activities.
Increased production of cocoa was also dropped as a PDO indicator, as tree crop activities would
be delivered under a newly launched tree crops project, the Smallholder Tree Crop Revitalization
Project (IDA Credit 5101). The number of markets where seed rice is available was also dropped.
Although the project activities remained focused on increasing availability of seed rice, marketing
of seed rice was found to be overly complex for the project’s focus (see Data Sheet).

1.7 Other significant changes

30.    The Government of Liberia requested extension of the project closing date at no additional
cost on three occasions. Additionally, in 2011, the legal agreement for Grant TF096385 was
revised to allow retroactive financing of some water sector activities covered by the original Grant
Agreement that were not originally anticipated to be financed retroactively. Table 1 provides an
overview of project changes, including changes to components and results.




                                               6 
                     Table 1: Additional Financings and Restructurings:
 Type of Change                                                           Date of Approval
   Details of change
 Additional Financing: Food Crisis Response Trust Fund Grant TF092332         5/22/2008
  (US$3.0 million)
   Opportunistic Restructuring:
     Addition of staple crops rice and cassava to existing farmer training activities and to
    results framework
 Additional Financing: IDA Grant H5040 (SDR 10.4 million, US$16               6/30/2009
  million equivalent)
   Corrective restructuring:
     Cost overruns: i) Pre-contracting road design; ii) Vai Town Bridge construction;
     Scaling-up: Monrovia-Cotton Tree Road Works expanded by 83 km.
     Dropped activities: road maintenance, jetty rehabilitation; five bridge improvements
    moved to URIRP project; one bridge dropped and repaired with government funds.
 Restructuring: Extension of closing date                                     6/24/2011
     22 month no-cost extension, from December 31, 2011 to October 31, 2013 to allow
    completion of agriculture and infrastructure activities
 Restructuring: Extension of closing date and restructuring.                 10/24/2013
   Corrective Restructuring and Extension
     11 months extension of closing date, to September 2014, to allow completion of
    agriculture and infrastructure activities;
     Revision to Grant Agreement TF096385 to allow retroactive financing of water activities
     Revision of Results Framework to remove cassava and elevate importance of rice
 Restructuring: Extension of closing date                                     10/1/ 2014
     10 months extension of closing date to allow completion of agriculture activities
    impacted by Ebola.

31.      The first extension, of 22 months, was approved on June 24, 2011, from December 31,
2011 to October 31, 2013. The second extension, of 11 months, was approved on October 24,
2013, from October 31, 2013 to September 30, 2014. Both of these extensions were requested to
allow additional time for project activities to be completed. The last project extension, approved
by the Bank on October 1, 2014, was occasioned by the occurrence of the Ebola Virus Disease
(EVD) outbreak in Liberia. The outbreak brought several project activities in the agriculture sector
to a standstill. An additional 10 months extension was approved on October 1, 2014, bringing the
total time extension for the project to 43 months.

32.     The project was prepared with co-financing of a €10 million Grant (US$12.5 million
equivalent) from the European Commission (EC). The emergency project paper approved by the
Board on July 31, 2007 indicated that an EC Grant was expected in September 2007. In spite of
these good intentions several delays were experienced in getting the funds on stream. The trust
fund (TF) Administration Agreement for the EC grant was signed on February 23, 2009. The TF
was activated on August 4, 2009 and the Grant Agreement was signed on July 20, 2010, almost a
year later. The delay in signing of the Grant Agreement left only 11 months for procurement and
implementation of the targeted activities. The closing date for the grant was therefore extended
from June 30, 2011 to July 31, 2012. The Grant Agreement was also amended to include


                                             7 
retroactive financing to the tune of US$1,519,309.94 equivalent for eligible expenditures incurred
on or after February 15, 2010.

2. Key Factors Affecting Implementation and Outcomes
2.1 Project Preparation, Design and Quality at Entry

33.     The AIDP was the first major IDA-funded project after the Emergency Infrastructure
Project (EIP, IDA Grants H2360, H2560, and H5050) was approved in June 2006 and the second
major IDA-funded reconstruction operation in Liberia following the end of the war period. AIDP
was prepared as an emergency operation under the Bank’s OP 8.00 for Rapid Response to Crises
and Emergencies. The situation in Liberia justified this approach as the OP 8.00 objectives
include: (a) rebuilding and restoring physical assets; and (b) restoring the means of production and
economic activities. In the determination of the project scope and activities to be prepared, the
project built on the work carried out under the Technical Assistance (TA) project financed by Trust
Fund for Liberia (TFLIB), which carried out a comprehensive infrastructure needs assessment
identifying critical emergency works. Of these urgent needs, the Bank agreed with the GOL to
focus on a short-term program of road rehabilitation, restoration of potable water supply, labor-
intensive public works, and critical repairs of port and airport infrastructure. On the agricultural
aspects, project preparation benefited from the integrated approach to agricultural development,
which was a central component of the Liberia Agricultural Initiative (LAI), to which other
development partners were providing parallel financing. The proposed activities related to
revitalizing agriculture focused on the priorities identified by CAAS-Lib (a joint analytical work
carried out in 2006-2007 by the MOA, Food and Agriculture Organization (FAO), World Bank,
and International Fund for Agricultural Development) and contributed to the overall Program for
Food Security developed by the MOA. The project was therefore well founded in the initial
analytical work of the post-conflict era in Liberia.
34.    Although lessons learnt and reflected in the project design are not explicitly stated in the
Project Paper, (PP) the write up is nuanced with references to experiences elsewhere that were
incorporated in the project design. The following key lessons are derived from the project paper:
       Participatory approach to the selection of feeder roads in areas selected to benefit from
        agriculture productivity interventions, which potentially eliminates the risk of adverse
        selection of roads;
       The use of farmers and farmer based groups to effectively organize and coordinate
        production and marketing activities based on a similar approach on the Sierra Leone Rural
        and Private Sector Development Project;
       Maximization of synergies between agriculture productivity interventions and other
        infrastructure investments to achieve maximum impact of financing; and
       Intense hands-on technical support to the borrower is required in fragile environments.
35.     Quality at entry was not formally assessed by the Bank. However, the roll out of
implementation suggests that the quality of entry was high. The project became effective in a
relatively short period (within 6 weeks of Bank Board approval), emphasizing the readiness to kick
start implementation rapidly under the emergency conditions. The resources expended by the
Bank on key technical expertise to design the project, which covered technical and policy issues
in-depth in infrastructure and agriculture, was also appreciable.


                                             8 
36.      Assessment of the project design. The PDO was relevant and responsive to the needs of
Liberia in the early post-conflict era. It was defined to be broad and allowed a certain degree of
flexibility to accommodate emergent needs of the emergency operation. The components were
simple and well aligned with the development objective. The sectoral interventions identified were
in critical need of restoration or reform. As noted in Paragraph 33, the initial postwar studies
prioritized the needs and provided the guidance for selection of project activities.
37.      The scope was highly ambitious when compared to the modest financial resources
available for the project. From the point of view of implementation, the project was complex due
to its multi-sectoral nature involving agriculture, roads, water, sanitation and ports, and the
challenge of effective coordination of the project across these sectors. The capacity of the
implementing agencies was assessed to be weak, and the project design made provision for
capacity building in the SIU and the use of specialized agencies such as IITA and FAO for
implementing significant agriculture sub-components to reduce the burden of implementation on
the Ministry of Agriculture. Furthermore, the use of the FBOs was incorporated in the design to
ensure structured transfer of farming knowledge to beneficiaries. Therefore, the proposed
implementation arrangements were adequate and had taken into consideration the need to take
mitigation action to augment project implementation. The design did acknowledge the limitations
of a weak institutional environment in decision-making, and made provision for the development
of critical policies and strategies to shape the future direction of Government, which is critical for
sustainability of interventions. The project monitoring indicators were relatively simple and linked
directly from the interventions proposed. Nevertheless, one indicator for rural accessibility (rural
population within 2 km of an all season road), which is a core transport sector indicator, was
included despite the lack of baseline data. This indicator proved difficult to monitor because of
capacity constraints and the unit of measure was subsequently revised.
38.    The project preparation envisaged co-financing by one partner, the EC. Preparation of the
EC component, which focused on water and roads, was still in progress at the time of appraisal
and was expected to be completed by September 2007. This added to the complexity of the design
because activities could not be considered as one package, and had an impact on implementation
focus.
39.     Government commitment was satisfactory. Broadly, the government agreed with the need
to establish key policies for the management of the sectors and facilitated discussions on the key
policies to be addressed under the project. At the level of the presidency, there was a strong focus
on the need to transform the port sector as a whole and particularly at the port of Monrovia, as
efficiency had been hampered by noticeable mismanagement and misguided policies. A
Presidential Delivery Unit (PDU) was also created to monitor and track development projects in
Liberia, particularly in the infrastructure sector. The relatively short duration of project
preparation under emergency conditions and the cooperation received from the multi-sector
stakeholder groups is credited to government commitment.
40.     With a high degree of relevance, good donor coordination, high government commitment
and a simple but ambitious design, adequate implementation arrangements and minor drawbacks
in the results framework, the overall project design is considered reasonably sound.

41.     Assessment of risks. Project risks taken into account during preparation were: (i) risk of
political unrest and social upheaval; (ii) inadequacy of internal controls in Government systems,


                                              9 
(iii) risk of failure to achieve the project development objectives; and (iv) political resistance to
institutional reforms and policy implementation.

42.     The first risk is of a global nature to the project, and could not be addressed within the
project scope. Strengthening the existing SIU with experienced procurement and contract
management specialists mitigated the second risk. The third risk was deemed moderate on account
of the number of activities being adequately spread across sectors to elicit a more than average
level of performance. The proposed mitigation of the fourth risk included phasing of the reform
process, if needed, and strong government commitment.
43.     Overall, the task team did not assess project risks adequately; for instance, the Task Team
failed to identify the critical risk that poor coordination with the co-financier could impact delivery
despite the fact that the co-financed component was still under preparation at the time of Board
approval of AIDP. The proposed mitigation measures for the identified risks were appropriate
even though, in the post-conflict environment, difficulties were bound to be experienced in their
implementation, as was also seen from the difficulties experienced in strengthening the technical
capacity of SIU over the project period.

2.2 Implementation

44.     The project was appraised in June 2007 and approved by the board on July 31, 2007. It was
declared effective on September 11, 2007, after complying with all requirements needed to declare
the effectiveness of the Financing Agreement. The following were the main factors that affected
implementation.

45.     Mid-Term Review: The mid-term review (MTR) was held from September to October
2008, just one year after project effectiveness, as part of the MTR for the entire transport portfolio,
which was being managed in a programmatic manner. At this time, the Emergency Infrastructure
Project (EIP) and the EIP Supplemental Component were also under implementation and the
URIRP was under preparation. All these projects were under the management of the SIU.
Therefore its limited capacity was stretched thin. Furthermore, the planned capacity building of
the SIU has not materialized due to poor responses to requests for consultancy services for both
firms and individuals to provide technical assistance for project management. The Bank, as
anticipated at appraisal, had to engage in intense hands-on implementation support to help build
the capacity of the SIU, including the provision of technical specialists in the field to augment the
intense and frequent implementation support missions.

46.     The MTR recommended the restructuring of implementation arrangements to replace the
SIU with an autonomous IIU with international management. This was critical to achieve the
needed skills mix required for managing the rapidly evolving program of donor projects being
implemented by the MPW. The main incentive was international-level salaries for prospective
project staff with suitable qualifications. The Government showed strong commitment to ensure
a successful transition to the new arrangements, however, as noted above, and notwithstanding the
change in approach, the capacity build-up was slow due to difficulties attracting the right caliber
of professionals to Liberia to occupy the positions fielded.

47.     Weak Project Management Capacity. Project Management was initially under the remit
of the SIU. A year into the project, there was a restructuring of the unit to transform it into an IIU,


                                              10  
responsible for managing all donor-funded projects as a program. Anticipated capacity
strengthening did not unfold as expected. Though a program manager was successfully hired, a
host of other positions went through a long speculative period of procurement before they could
be filled. Coordination of all project activities was also problematic. MPW, in charge of the EC
roads component, made slow progress and the agriculture component, with only one staff seconded
from MOA to IIU, was also experiencing significant delays. While IDA continued to assist with
intense hands on support to the IIU, a decision was made by MPW to bring on board the
International Labor Organization (ILO) to handle the roads sub-component financed by the EC.
Following a joint assessment of project implementation, IIU transferred responsibility of the
agriculture sector activities to the Project Management Unit (PMU) that had been set up at the
MOA with a separate designated account for the AIDP agriculture activities. This would ensure
close follow up on the implementation of the agriculture productivity interventions.
48.     Delays in procurement: Particular reference is made to the agricultural component, rural
road rehabilitation (co-financed by EC), and the port activities. Start-up of agriculture activities
under the project was delayed significantly. This was due to failure of the identified agriculture
implementing agency, IITA, which had been sole-sourced, to come up with a good proposal for
the execution of the proposed agriculture sector activities; on the rural roads, the MPW, which
retained responsibility for implementation, lacked the capacity to move the project activities
forward. When the project was restructured, provision was made to bring on board two additional
implementing partners in the agriculture sector, the World Food Program (WFP) and AFRICARE,
to minimize the risk of failure of the procurement process and utilize project funds in a more
targeted way. The implementation of the port infrastructure, i.e. the rehabilitation of the oil jetty,
was also delayed due to the inability to attract qualified international consultants to complete the
feasibility studies in the first instance. Even when it was completed, the procurement of a
contractor also failed; by this time it was apparent that the activity could not be funded under the
project due to lack of funds arising from cost overruns on other sub-components, and the activity
was consequently dropped from the project.

49.     Delay in EC co-financing. The emergency project paper approved by the Board on July
31, 2007 indicated that an EC Grant to co-finance the project was under preparation and was
expected in September 2007. While the IDA funds became effective on September 11, 2007, the
trust fund Administration Agreement for the EC grant was signed on February 23, 2009. The trust
fund was activated on August 4, 2009 but Grant Agreement TF96385, to the Government of
Liberia, was signed on July 20, 2010, almost a year later. The delay in signing of the Grant
Agreement left only 11 months for procurement and implementation of the targeted activities. The
closing date for the grant was therefore extended from June 30, 2011 to July 31, 2012. The Grant
agreement was also amended to include retroactive financing to the tune of US$1,519,309.94
equivalent for eligible expenditures incurred on or after February 15, 2010.

50.     Due to implementation delays, the Government of Liberia, in April 2013, requested
extension of the Closing Date of Grant TF96385 by another year to enable the planned activities
in the water and road sectors to be completed; however, the request was turned down by the EC
due to the limitation on availability of the EC grant as a result of closure of the European
Development Fund (EDF) by December 31, 2012. In order to allow the Client to utilize as much
of the balance funds as possible, IDA proposed to EC to repost the expenditure of US$1.5 million,
which had been spent on rehabilitation of rural roads in the Bong, Nimba and Lofa counties under


                                             11  
the IDA funded URIRP during the grant period, to Grant TF96385. The EC considered the
proposal and indicated that eligibility requirements were satisfied, and therefore agreed to the
reposting. Under the circumstances, it was not possible to fully utilize the EC grant on project
activities. A refund was triggered in November 2011 on account of wrongly booked expenses. An
uncommitted balance of US$3.8 million was also cancelled from the EC co-financing, and some
incomplete activities had to be shifted to IDA for completion.

51.     Food for work and cash for work incentives. The first additional financing of US$3.0
million was part of an overall emergency food crisis response program that provided additional
grant to a community empowerment project (US$3.0 million) as well as a grant for food support
for vulnerable women and children (US$4.0 million). The design incorporated food for work and
cash for work incentives as a means of getting the populace to return to agriculture and mitigating
hunger. This incentive was a new approach to the agricultural productivity interventions that
worked positively and was well embraced within the communities where they were implemented.
The significant achievement of increased land cultivation is partly attributable to this strategic
change.

52.     Outbreak of Ebola Virus Disease. The outbreak of EVD from August 2014 till its
subsidence in April 2015 impacted implementation of the remaining project activities at the time
to a large degree, including the testing of high lift pumps installed at the White Plains treatment
plant, food value chain development activities, as well as a community grain storage facility.

53.     At the time of the outbreak the agriculture activities had picked up and were on course for
completion. The outbreak resulted in decimation of the workforce and abandonment of farms for
fear of the disease. Thus, though the total land available to be cultivated could not be fully
rehabilitated and utilized due to EVD, the expected yield was met (98% achievement).
Achievement of the targeted yield despite the impact of EVD can be attributed to higher than
expected yields per hectare as a result of project interventions (improved rice varieties and
adoption of lowland cultivation practices). Though the farm rehabilitation target was far less than
expected, achievement of the targeted yield is a remarkable success of the agriculture intervention.

54.      The outbreak of EVD also impacted the supply, installation testing, and commissioning of
high lift pumps for the White Plains treatment plant, as well as pumps and generators for the
Newport and Caldwell booster stations. With all elements in place, testing of the provided
facilities was delayed till January 2015 on account of the reluctance of the supplier to mobilize
staff under the conditions of EVD in Liberia.

2.2 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

55.      Design. The original design had five PDO-level indicators and 11 intermediate results
indicators. The project indicators selected were simple, focused, and relevant, with the indicators
directly derived from achievement of project activities. The core indicator for rural accessibility,
i.e. “increased access to an all season road for targeted rural population”, was relevant but difficult
to measure. The government lacked a baseline measurement of this indicator at the time of
appraisal. The PDO indicator for “increased number of markets where rice seed is available” was
rather ambiguous. Also, the water investments indicator “Increased access to water for residents
of Monrovia” was wrongly described even though the correct unit of measurement (millions of


                                              12  
gallons/day) for measuring the intended project achievement (daily production of water) was used.
Combining “production of rice and cassava” in a single indicator was also problematic and
undesirable in terms of measurement. The PDO target levels were generally realistic, while the
intermediate outcome indicators were mostly of a qualitative nature, which could easily be
monitored. The indicators, while clearly linked to the PDO, had some shortcomings in regards to
measurement and attribution of achievements.

56.    While the design of the results framework suffered from some shortcomings, the PDO on
the other hand was well aligned to the country’s post-conflict needs. The flexibility of the PDO
allowed subsequent project restructuring to modify the results framework and fine tune the
descriptions of the intended outcomes as needed to reflect the changing realities.

57.     Implementation. The selected transport indicators were collected on a regular basis by
staff of the SIU/IIU as the implementation of the project activities progressed, and were
disseminated in quarterly progress reports. On the agriculture component, the implementing
partners who came in after the additional financing effectively organized the data collection on an
annual basis. Each implementing partner in the agriculture sector monitored progress by preparing
monthly reports with inputs from community based organizations in a fairly robust set up with
technical audits of the results. Thus though there were delays in implementation, the data collected
was relevant.

58.     Additional financing and restructuring of the project necessitated some changes to the
results framework. Three of the original outcome indicators to measure agriculture productivity
were dropped to remove the ambiguous indicator described above and to reflect a shift in focus
from cassava and cocoa to rice. The changes in scope and focus on rice meant that new indicators
had to be added to the outcome indicators to focus on rice production and yield, while the
intermediate outcomes needed to include new indicators to reflect the outputs of the rice
productivity interventions (community grain storage constructed or rehabilitated, foundation seed
produced and distributed, and rice land cultivated in project areas, and small scale irrigation
schemes rehabilitated in project areas). The remaining indicators were either continued with
revisions to make them more targeted or dropped because they had been achieved. It is noteworthy
that a substantial amount of project funding was targeted at the Monrovia-Buchanan corridor at
the time of restructuring, and the project would have benefited from monitoring of an outcome
such as reduced travel time along the corridor.

59.      Utilization. The infrastructure components were relatively simple as they are linked to
distinct outputs and did not require anything more than a rudimentary monitoring mechanism. The
major impact is the establishment of a streamlined mechanism for monitoring of such data within
IIU as projects are formulated. However, as noted earlier, the monitoring of the core indicator was
an issue because of lack of capacity within the sector and was subsequently dropped. On hindsight,
it is noted that an attempt at establishing a framework for its monitoring would have served for the
longer-term needs for determination of the accessibility of road infrastructure. For the port sector
in particular, the number of moves per crane continues to be monitored by the NPA, as it is linked
to how investments are made by the concessionaire to improve efficiency. Also the indicator for
production of water is easily measured at the White Plains Treatment Plant, where the newly
installed high-lift pumps are fitted with instruments for measuring the potable water, which is
pumped after production.


                                            13  
60.     As part of project funding, a sector-wide monitoring and evaluation mechanism was put in
place within the PMU for monitoring outcomes in the agriculture sector. This system continues to
work for other projects under implementation. Continuous monitoring of the project outcomes
beyond the completion of project activities is therefore in place and is serving as good information
for policy-making in the agriculture sector. The Monrovia port also routinely monitors the
efficiency of container movement at the port.

2.3 Safeguard and Fiduciary Compliance

61.     Safeguards. AIDP was classified as a Category B project for environmental purposes and
triggered OP/BP/GP 4.01 (Environmental Assessment). At the time of appraisal the environmental
and social impacts of most AIDP activities had already been assessed and disclosed under the EIP
and LIRP projects. The exceptions were the Vai Town Bridge and the agriculture investments.
Per the provisions of OP 10.00, assessment of the environmental and social impacts of these
activities could be deferred to the implementation phase. OP 4.12 on Involuntary Resettlement
was anticipated for the Vai Town Bridge pending confirmation of the bridge designs. The
following instruments were disclosed in-country and at the Info Shop: Environmental and Social
Management Plan (ESMP) for water sector projects (prepared under an African Development
Bank (AfDB) project); Environmental Mitigation Plan associated with Implementation of
Emergency works for the Monrovia-Buchanan Corridor and Gate 15 to Guinea Border Road;
Environmental Management Plan for Repair of Rural and Urban Roads in General; Environmental
Management Plan & Resettlement Management Plan for the construction of a bridge replacing the
collapsed/failed old bridge at Vai Town, Monrovia. Overall, the project complied with the
requirements of all safeguards policies and is therefore rated satisfactory.

62.     Financial Management. Financial management arrangements were adequate. The PFMU
was adequately staffed with qualified and experienced financial management specialists
throughout implementation. Project cost updates were maintained in a robust manner. The
project’s audited accounts were submitted in a timely manner and the audit reports were of
acceptable quality. Accounting was generally satisfactory for implementing partners who were
using UN rules of engagement. The exception is ILO, which was contracted under EC co-financing
for the implementation of rural roads. The closure of the EC co-financing was delayed on account
of difficulties reconciling the expenditures of ILO on the project. At the time of closure of the EC
grant, on July 31, 2012, the IIU failed to indicate to ILO to stop project activities. ILO therefore
claimed expenses incurred beyond the closing date of the grant till the time of notification by IIU,
i.e. September 27, 2012. The outstanding amount of US$115,574.34 was recorded by the EC as
an ineligible expenditure and has since been refunded by the GOL (as communicated via letter
dated November 9, 2015). While the project financial management processes and systems were
well in place and maintained during implementation, the issues relating to the closure of the EC
co-financing and the delays thereof on account of reconciliation of ILO’s expenditures justify a
financial management rating of moderately satisfactory. 

63.    Procurement. The procurement activities of the AIDP project were carried out as planned.
Performance was moderately satisfactory with several quality reviews necessitated prior to
clearance of procurement documents. A review of post procurement activities was conducted
during review meetings, which generally showed that procurement processes were carried out in
accordance with the Legal Agreement/PAD, the World Bank procurement and consultant’s


                                            14  
guidelines and the procurement plan. Steady progress was made during the project on record
keeping, post procurement review (PPR) findings, and compliance with procurement procedures
guidelines.  

2.5 Post-completion Operation/Next Phase

64.    A number of interventions are already in place to support or scale up completed activities
and extend their impact beyond the life of the project. Some project activities that could not be
implemented have been better defined and taken up for financing by donors, including IDA.

65.    Ports. The construction of a new oil jetty is now financed by the Bank-funded Urban and
Rural Infrastructure Development Project (URIRP, Credit 5351; Grants IDA-H4780, H6040, and
Trust Fund Grants TF94353, TF98040, and TF16065).

66.     Water. Other donors are currently making interventions to continue with the activities in
the water sector that could not be funded by IDA. Full rehabilitation of the White Plains Water
Treatment Plant and a 36 inch, 21 km transmission pipeline from the Plant to Paynesville Red
Light in Monrovia is currently financed under an AfDB grant for an Urban Water Supply and
Sanitation Project (UWSSP).

67.    Roads. Experiences derived from this project have already been incorporated in the current
transport sector project, i.e. URIRP, and Liberia Road Asset Management Project (LIBRAMP,
IDA Credits 4950 and 5167 and Trust Fund Grant TF99588).

68.     Agriculture. Investment in revival of cocoa cultivation, which was dropped from the
agriculture interventions, is now being financed by IDA under the Smallholder Tree Crop
Revitalization Project (IDA Credit 5101) mentioned earlier. The cassava and rice production is
also continued under the West Africa Agricultural Productivity Project (WAAPP).
3. Assessment of Outcomes
3.1 Relevance of Objectives, Design and Implementation
Rating: High

69.      The relevance of objectives is rated high. The project’s overall objective of supporting the
Government of Liberia to re-establish basic infrastructure and revive agricultural activities is as
relevant now as it was at appraisal. The project objective is fully consistent with the key
development priorities that remain for Liberia today. The government’s Agenda for
Transformation (AfT) is organized around five pillars: (i) Peace, Justice, Security and Rule of
Law; (ii) Economic Transformation; (iii) Human Development; (iv) Governance and Public
Institutions; and (v) Cross Cutting Issues. The World Bank Country Partnership Strategy (FY13-
FY17) (CPS) is aligned with the Pillar II, III and IV of the AfT. AIDP focused on addressing three
focal areas consistent with these strategies (i): Economic Transformation to reduce constraints to
rapid, broad-based and sustained economic growth to create employment; (ii) Human
Development to increase access and quality of basic social services and reducing vulnerability;
and (iii) Governance and Public Sector Institutions to improve public sector and natural resources
governance. The project objective therefore contributes to all three pillars of both the AfT and the



                                             15  
CPS. Both transport and agriculture subsectors continue to be of high relevance in the strategy
documents.

70.      The relevance of design is also high. The project components and implementation
arrangements were consistent with the project’s stated objectives. The design also responded well
to the strategic objectives of the Country Assistance Strategy (CAS). Furthermore, the components
were well aligned with the relevant sector institutions and delivery responsibility was delegated to
