                                             Document o f
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                            Report No. 52466 - LS


                       INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                  FOR A


                                          PROPOSED CREDIT

                              IN THE AMOUNT OF SDR12.9 M I L L I O N
                                  (US$20 M I L L I O N EQUIVALENT)

                                                  AND A

                                       PROPOSED GRANT
                              IN THE AMOUNT OF SDR3.3 M I L L I O N
                                  (USS5 M I L L I O N EQUIVALENT)

                                                    TO

                                    THE KINGDOM OF LESOTHO

                                                  FOR A

              SECOND POVERTY REDUCTION SUPPORT CREDIT AND GRANT



                                              M a r c h 1,2010



Africa Poverty Reduction and Economic Management
Country Department 1
Africa Region


This document has a restricted distribution and m a y be used by recipients only in t h e
performance o f their official duties. I t s contents may not otherwise be disclosed without
W o r l d Bank authorization.
                          EQUIVALENTS
                   CURRENCY
         (Exchange Rate Effective as o f January 26?2010)

               Currency Unit         Lesotho Maloti
regional market. Other non garment sectors showing potential are pharmaceuticals, footwear, and plastic hangers to
supply to the garment industry.
   Donor supported investment in the Metolong darn and the second phase o f LHWP are key elements o f the public
investment program.
l3 Like the first phase o f the project, South Africa i s the key financier, with Lesotho expected to contribute 25
percent o f the costs o f the project (total cost i s over R1 billion).

                                                        7
regional trade under both S A C U and S A D C and, in particular, i t s close l i n k s with the largest
market in the region - South Africa also provide significant prospects for export growth and
diversification in Lesotho.
20.     South Africa's economic recovery will continue to play a major role, with the most
direct linkage being SACU revenues. Decline in S A C U revenues i s expected to continue in the
next few years and the rebound in the outer years will depend o n the speed w i t h which the South
African economy recovers. The most recent economic analysis o f the South African economy
projects a recession for 2009, w i t h growth returning to positive territory thereafter. W h i l e
Lesotho's relative share in each component o f the S A C U revenue sharing formula i s expected to
remain constant until 2011/1214, net S A C U transfer^'^ to Lesotho will decline by about 50
percent between 2009/10 and 2011/12. As a share o f GDP, SACU revenues are projected t o
decline f r o m 37 percent o f GDP in 2008/09 to around 15 percent o f GDP up to 2012/13.
Revenues are expected to recover to about 20 percent o f GDP from 2013/14 onwards (See Table
3).
21.           The drop in SACU revenues in the medium term will lead to a widening fiscal deficit
beyond 2009/10. In the absence o f any major policy shifts on the fiscal side, a fiscal deficit o f
about 22 percent o f GDP i s projected for 2010/11 16, declining somewhat to 18 percent o f G D P in
201 1/12. While the buildup o f government deposits at the Central Bank, estimated at over M 4
b i l l i o n (about US$500 m i l l i o n at the current exchange rate), largely saved out o f the S A C U
revenue windfalls in the past few years will provide a cushion in the short term, the fiscal
position will not be tenable in the medium term without significant adjustments o n the
expenditure front. Based o n our analysis, sustainable non-SACU primary balance should hover
around 20 percent o f GDPI7.
22.     As a result o f this very large unanticipated shock, Lesotho will need to embark on a
course o f strong fiscal consolidation. Therefore, designing and implementing a clear and
credible path toward achieving fiscal sustainability over the next five years i s critical. The
Government's medium term strategy comprises: (i)judicious balance between containing the
                                                     a
growth o f Government spending and financing measures to address emerging fiscal deficits; (ii)
improving tax administration to enhance collection o f non-SACU revenues, while improving the
compliance rate for VAT and income tax collections; and (iii)      increasing the efficiency o f
spending, in particular capital expenditures. On financing measures, Government i s seeking
bilateral support to repay the SACU obligations through soft loans", seeking further budget
support, and drawdown o f i t s deposits with the Central Bank o f Lesotho (CBL) in amounts
which do not jeopardize the CBL's international reserve position and i t s ability to maintain the
loti's peg to the rand. Other financing sources include some domestic borrowing in the f o r m o f
bond issuance.


14
   The shares for FY 2008/09 are 13.1 percent o f the total Customs Duty Pool, 0.54 percent on the 85 percent o f the
Excise Revenue Pool and 2 1.56 percent on the remaining 15 percent o f the Excise Revenue pool.
15
   Net SACU transfers include a repayment o f M750 million in 2010111 and M1.73 billion due in 201 1/12 on
account of overpayments in 2008109 and 2009/10. The repayment for 2009110 i s split between 201 1/12 and
20 12113.
16
   The figures shown in Table 3 reflect the outcome with fiscal adjustment.
17
   Fiscal Challenges in Lesotho - Diagnosis and Options for Reform, Policy Notes, World Bank.
18
   Its earlier attempts to seek re-schedulingo f the obligations from the SACU Council were not successful and now
alternative means are being explored.

                                                        8
                             Table 3 Selected F i s c a l Indicators, 2008/09- 2014/2015
                                                               2008     2009    2010     2011     2012    2013     2014

In percent o GDP, unless othenvise indicated
            f
Revenues and grants                                             66.8    69.1     49.4      50.8   48.9     50.5     50.6
  Grants                                                         1.7      5.2     6.5       6.8     5.1     2.0      2.0
  SACU revenue                                                  37.1    35.3     14.2      15.3    15.1    19.8     19.8
       In million Maloti                                       490 1    4918    2162     2579     2841    4044     4528


Total expenditure and net lending                               62.4    70.2     65.9      60.6    56.0    52.3     50.8
  Recurrent                                                     47.4    51.5     46.8      42.1   39.3     38.6    37.2
      Compensation o f employees                                15.3     18.1    17.0      15.6    13.9    13.9     13.9
      Goods and services                                        13.8     14.5    12.0      11.5    10.9    10.5      9.8
  Capital expenditures                                          14.0     16.1    16.7      16.1    14.2    11.0     11.0
      of which domestically funded                               9.1      9.3     8.6       7.8     7.5     7.5      7.5


Overall balance (excluding grants)                               2.7     -6.3   -23.0   -16.5     -12.2    -3.7     -2.2
Overall balance (including grants)                               4.4     -1.1   -16.5      -9.8    -7.1    -1.7     -0.2
Financing                                                       -4.4      1.1    16.5       9.8     7.1     1.7      0.2
   Identified financing                                          1.3     -0.3     0.2       0.3     0.4     0.3      0.5
   New Commitinents                                              0.0      0.0     3.8       4.1     3.8     0.8      0.7
   Rescheduling o f SACU Liabilities to the CRP                  0.0      0.0     0.0       0.0     0.0     0.0      0.0
   Net Domestic Financing                                       -2.8      1.3    12.5       5.4     2.8     0.6     -1.0
      Residual Gap (+ means need for additional
   measures/financing)/statistical discrepancy                  -2.9      0.0     0.0       0.0     0.0     0.0      0.0
Non-SACU overall balance (including grants)                    -32.7    -36.4   -30.7   -25.1     -22.2   -2 1.6   -20.0
Non-SACU primary balance (including grants)                    -3 1.8   -35.5   -29.9   -24.3     -21.2   -20.3    -1 8.8


Government debt                                                 52.0     39.4    46.1      49.4    53.0    55.3     54.5
   o f which external debt                                      47.1     35.5    41.7      44.1   46.4     48.5    48.4


Sources: Government o f Lesotho, I M F and Bank staff estimates and projections.
Note: data i s in fiscal years which begin on April 1st (Le. 2008 refers to FY 2008/09).



23.     Fiscal consolidation on the expenditure side will be driven by cuts in both, recurrent
and capital expenditures" up to 2014/15. O n the recurrent side, these measures include:
containing the growth o f the wage bill by imposing a freeze o n new recruitment o f c i v i l servants,
and instituting n o general wage increase in 20 10111; rationalization o f foreign missions; and
reduction in non-priority recurrent expenditures including foreign travel and subsistence,
training, office furniture and Government fleet management. The wage bill i s expected to


  The cuts in capital expenditures will largely reflect cuts in the recurrent expenditures associated with the capital
projects. This distinction i s clear in the new 200 1 GFS format that the GOL i s beginning t o use.

                                                         9
decline from 18 percent o f GDP in 2009/10 to about 14 percent o f G D P in 2012/13, remaining
below the 2008/09 level o f 15.3 percent o f GDP. Cuts in expenditures o n goods and services are
the largest and will require careful management and corresponding increase in efficiency o f
expenditures to ensure delivery o f key public services. In this regard, strengthening o f public
finance institutions, including the introduction o f the Integrated Financial Management
Information Systems, the medium t e r m expenditure framework, outturn based budget (rather
than o n the basis o f previous year's budget), revision o f the Public Financial Management and
Accountability Act, as well as procurement reform provide a sound basis for improving the
effectiveness o f expenditures. The proposed PRSC supports reforms in all these areas. T o
improve the quality o f capital expenditures, the Government has revived the Project Appraisal
Committee (PAC). The P A C will review each new project for relevance, readiness and resource
availability before it i s included in the budget. These measures are expected to provide a saving
of about 5 percent o f G D P in 201 0/11 and about 8 percent o f G D P in 201 1/12.
24.     Following this adjustment path, the non-SACU primary deficit i s expected to reach
sustainable levels by 2013/14. The fiscal position i s projected to return to balance by 2014/15.
Reforms at the Lesotho Revenue Authority aimed at addressing loopholes in the collection o f
income taxes and value added tax have resulted in significant increases in tax revenue over the
past several years. Implementation o f further reforms being considered by the Government will
sustain this increase. Current initiatives t o increase government revenue20 t h a t have
recently been presented t o the committee of Permanent Secretaries include: (i)             raise the
value added tax rate on electricity, postal services and telecommunications f r o m 5 percent to 14
percent; (ii)evaluate with other S A C U countries, a potential increase in Excise taxes o n luxury
goods; (iii) computerization o f all systems which should reduce costs for the private sector;
control fraud more efficiently and improve the accuracy o f intra-SACU imports; and (iv) transfer
the responsibility to audit and collect all taxes should to LRA (property tax, taxes o n transfers o f
property, all levies o n fuel including the road levy, stamp taxes, estate tax). Overall, the non-
S A C U primary deficit i s projected to decline to about 20 percent o f GDP by 2014/15.
25.      Declining SACU revenues and falling garment exports will also worsen the current
account balance. While this decline will be countered somewhat by resumption o f mining
activity, threats remain to the external balance in the medium term. Strong competition from
                             S
Asian producers for the U textile market will lead to lower demand for Lesotho's textiles. The
long term viability o f the sector will require significant efforts to improve productivity and
diversify i t s products and markets. Given the need to maintain the loti's peg to the rand, there i s
little scope for external adjustment through the nominal exchange rate. The current account
balance i s expected to move from a surplus o f over 9 percent o f G D P in 2008 to a deficit o f 1.5
percent o f G D P in 2009. While capital inflows are expected to fully offset the current account
deficit and even build some reserves in 2009, the situation changes dramatically in 2010 and a
current account deficit o f about 20 percent o f GDP i s projected for 2010. About 40 percent o f
the deficit in the current account i s offset by capital transfers. Donor financing, and drawdown
o f reserves (which have reached over 1.1 billion U dollars at end 2009, well in excess o f
                                                          S
US$700 m i l l i o n required to maintain its parity with the rand) will finance the current account
deficit. The current account deficit recovers to about 7 percent o f G D P by 2013, largely o n
account o f some recovery in S A C U transfers, exports, and remittances.

 These are some o f the recommendations coming out o f the Policy Note on Fiscal Challenges and Options for
2o
Reform.

                                                    10
26.      Debt sustainability analysis (DSA) shows that Lesotho i s at moderate risk o f debt
distress over the medium term. The risk has increased relative to last year`s assessment,
reflecting large fiscal and external deficits expected through 20 12113. Debt ratios are expected
t o remain manageable over the medium t e r m as the fiscal position returns to balance. At end-
2008, the PV o f external debt stood at 33.2 percent o f GDP. Under the baseline scenario,
Lesotho's PV o f debt to GDP ratio i s projected to fall to 29 percent in 2009, reflecting the
appreciation o f the loti, and then increasing to 35 percent by 2012 as a result o f debt incurred to
finance the fiscal deficits. The P V o f debt-to-GDP ratio i s projected to rise further to 43 percent
by 2019, above the 40 percent indicative threshold2', although this i s almost entirely due to
borrowing related to the second phase o f the LHWP. The ratio i s expected to decline to
2 1 percent by 2029 as the fiscal position remains in balance. The P V o f debt relative to exports
and to revenues would also rise through 2019, but remain well below the indicative thresholds
for debt distress. There w o u l d also be a modest increase in the ratio o f debt service to exports
(from 4 to 5) and debt service to revenues (from 3 to 6) reflecting the increased stock o f
outstanding debt, but debt service w o u l d remain manageable due to the highly concessional
nature o f the existing debt. The highly concessional nature o f the existing debt and new
borrowing (with the exception o f the rescheduled S A C U payments and the borrowing for
L H W P ) helps to contain the increase in debt service ratios and contributes to their return to lower
levels as the impact o f the S A C U revenue shock begins to recede.
27.       The risk o f debt distress i s further magnified in the event o f adverse shocks to
economic growth o r large exchange rate depreciation. The k e y debt ratios are projected to
f a l l back below the indicative thresholds as the authorities move forward with the planned
adjustment o f expenditures and S A C U revenues recover. A large part o f the increase in debt
levels reflects the substantial increase in borrowing that would be required to finance the second
phase o f the L H W P . Assuming that the project does not go forward as planned, the PV o f debt
t o G D P ratio would initially increase to 35 percent by 2012, but would return below the
indicative threshold throughout the projection. In this scenario, Lesotho would continue to face
debt distress in the event o f a large nominal depreciation or deterioration in borrowing terms, but
the sensitivity to these shocks i s greatly diminished. These results underscore the need to realign
spending with i t s sustainable level based o n the long-run level o f S A C U revenues, and move
forward with structural reforms needed to boost productivity and competitiveness and accelerate
growth. Lesotho will also need to continue to receive grants and highly concessional loans.



                               111.      THE GOVERNMENT'S PROGRAM


28.     The Government's program i s driven by the long term aspirations o f the Basotho, which
are articulated in the V i s i o n 2O2Oz2. The long-term vision i s that by the year 2020 "Lesotho shall
be a stable democracy, a united and prosperotu nation at peace with itselfand its neighbors. I t

" The applicable indicative thresholds for debt sustainability, proposed under the framework for low-income
countries are: (i) percent for the NPV o f debt-to-GDP ratio, (ii) 150 percent for NPV o f debt-to-exports ratio;
                 40
(iii)250 per-cent for the NPV o f debt-to-fiscal revenues ratio; (iv) 20 percent for the debt service to exports ratio;
and (v) 30 percent for the debt service to revenue ratio.
22 Vision 2020 was published in 2004.


                                                          11
shall have a healthy and well developed human resotme base, a strong economy, a well
managed environment and an established technological base". The key elements o f t h i s vision
were reflected in Lesotho's Poverty Reduction Strategy (PRS) covering the period 2004105 -
2006/07.
29.     The GOL has adopted an Interim National Development Framework (INDF) to bridge
the period between the end o f the PRS and the adoption o f a comprehensive national
Development Plan in 2012. The INDF will guide planning and resource allocation, particularly
in light o f fiscal challenges resulting f r o m the global economic crisis and projected declines in
S A C U revenues. The overall objective o f the INDF i s to promote good government; improve
public services and accountability, and reduce poverty through: (i)           pursuing high, shared,
sustainable private sector led growth that generates employment; (ii)reducing social
vulnerabilities, including fighting the H I V / A I D S pandemic; and (iii)fostering good governance
to improve service delivery. The G O L has also prepared the PRGS w h i c h lays d o w n short and
medium t e r m approaches to achieve broad-based, sustainable growth as set out in Vision 2020.
The Growth Strategy identifies the expansion and diversification o f the manufacturing sector into
higher value added product lines and n e w markets as a key potential driver o f growth.
Continued expansion o f the mining sector, support for small, medium and micro enterprises
(SMMEs), greater emphasis o n tourism and agriculture are also identified as having great
potential for growth in Lesotho.
Growtk and Diversifcation
30.     The number one priority o f the Government i s to generate high, shared, private
sector led growth. This requires a large increase in the domestic production base, which
requires h i g h level o f investment from the private sector. While the global economic slowdown
could h o l d back some o f this needed investment, Government wants to keep i t s focus on the
medium to long term. In i t s role as an "enabler" o f private sector generated growth, Government
plans to focus o n undertaking structural and institutional reforms to enhance Lesotho's global
competitiveness and attractiveness for doing business and for being an investment destination o f
choice.
31.     Building on the lessons and successes o f the garment sector, Government i s
facilitating entry of other light manufacturing export-oriented activities and strengthening
the linkages o f the export-oriented sectors with the domestic economy. Lesotho has made
great strides and gained m u c h in t e r m s o f i t s success in t h e garment manufacturing industry
made possible by A G O A . This Agreement, while extended f r o m i t s original expiration o f
December 2004, will expire in 2015 and the provision o f sourcing fabric from third countries i s
scheduled to expire in 2012. The signing and final ratification o f the interim (goods only) E P A
with the EU in June 2009 allows for single transformation rules to be applied just as they are
applied under A G O A . This opens new opportunities for Lesotho to produce for the EU market.
There i s also the potential for increased regional trade under both S A C U and S A D C and in
particular, with South Africa.
32.     A crucial determinant o f Lesotho's ability to realize new export opportunities will be i t s
capacity to attract and sustain foreign investments, particularly f r o m new sources such as South
Africa, but also in new sectors. While i t i s clear that Lesotho has been actively trying to attract
FDI to develop export production in these areas, as well as to service new markets, such
investments (especially those from outside Asia) have not reached their potential. In particular,

                                                12
its success in attracting Taiwanese FDI for clothing export to the U has not been matched in
                                                                          S
other sectors (e.g., agribusiness) o r by other types o f investment (e.g., South African). Lesotho
therefore needs to increase i t s attractiveness as an investment destination and, to really succeed,
provide a better investment climate than South Africa, w h i c h i s facing i t s o w n challenges. This
means that those indicators o f competitiveness that rank relatively l o w in Lesotho should be
targeted for accelerated improvement if FDI i s to be attracted to promote export growth and
diversificationz3.
33.     Key elements o f the Government's program to create an enabling business environment
to attract private sector investment include:
           (i)One Stop Business Facilitation Center (OBFC), previously called the One Stop
              Shop (OSS). OBFC was established in September 2007 and i t brings under one r o o f
                the functions o f approval o f trading and manufacturing licenses, import and export
                issuances, residency visas and work permits. WMe the OBFC has facilitated the
                administrative process o f starting a business, outstanding challenges o f transfers of
                control f r o m other ministries effectively impede the OBFC's objective o f functioning
                as a single administrative unit.
           (ii)
              Provision o complementary physical infrastructure.
                         f                                                 Government recognizes that
                access to factory shells and supporting infrastructure must be facilitated. Most
                crucially, and to secure those foreign investments that are already waiting to happen
                in Lesotho by South African f i r m s , the Government must take immediate action to
                house these and provide the supporting infrastructure. This i s b y far the most serious
                constraint for n e w FDI in Lesotho. To overcome the current shortage in suitable
                industrial estates, Government has funded the provision o f advance infrastructure,
                including utilities and roads for Tikoe industrial estate. A proposal to build factory
                shells in this estate i s being considered to be financed f r o m the economic stimulus
                funds allocated in the budget. While these are the necessary immediate measures, the
                land l a w needs to b e changed to allow foreign investors to lease land directly and for
                longer periods. There i s also a need to reform land institutions, particularly the
                LNDC, to promote private sector development and/or management o f industrial
                estates.
           (iii)Creating legal and regulatory support services and institutions. Government
               recognizes that the Companies A c t o f 1969 and the Business Reporting and Industrial
               Licensing Bill are outdated and do not support a business friendly environment. The
               Companies A c t has been reviewed and the draft has been resubmittedto the Attorney-
               General for approval and issuance o f a clearance certificate. The process however
               has been unduly delayed. Further delay in enacting the Companies Bill will adversely
               affect Government's objectives to ease the burden o n business, as reflected in the
                D o i n g Business International ranking. In addition, the transfer o f the Companies
                Registry, which has been digitized and has the potential o f reducing the number o f
                days i t takes to register a company name f r o m 5 days to 1 day, to the OBFC may not
                take place until the Bill i s passed. This further highlights the urgency o f the legal
                process.



23   Lesotho i s currently ranked 130 out o f 183 countries in Doing Business.

                                                          13
       (iv) Investing in skills enhancement. Government i s paying special attention to skills
           development in the garment sector. With the support o f i t s Development Partners,
           t w o training centers (Northern Region Skills Center (NRSC) and the Maseru Skills
           Center) are registered with the Technical and Vocational Training Department,
           Ministry o f Education (TVD), fully staffed and operational. Based o n the training
           needs assessment carried out by both centers, training has been designed to respond to
           industry needs which reflected a need for a large number o f basic machinists. They
           have developed a formal training curriculum that has been submitted to the TVD for
           accreditation. Together the centers have trained 3 7 9 workers to date. Furthermore,
           with the support o f the W o r l d Bank, analytical work i s being developed w i t h regards
           t o the contribution o f the education sector to the development s k i l l s in line with the
           economic demands and the characteristics o f the Lesotho labor market. Such work i s
           expected to lead to policy reform in post-basic education.
34.     Government's growth strategy also focuses on agricultural development. As i t
stands today, the public sector dominates Lesotho's agricultural sector. I t provides the strategic
direction for agriculture; dominates with respect to choosing appropriate technologies; provides
almost all o f the capital used in the sector; and assumes most o f the risk associated with sector
performance. The participation o f the private sector i s only marginal. A fundamental dichotomy
persists in government policy between assuring food security and diversifying agricultural
production. So far, this dichotomy has been resolved de facto in favor o f food security which
has translated into the continued provision o f agricultural extension and other services, designed
to help farmers do more o f what they have traditionally done - subsistence agriculture (largely
maize). M o v i n g forward, Government plans to f o l l o w the two tracks in parallel. Subsistence
farmers need ,to be assisted in discovering paths for diversifying their livelihoods beyond
traditional farming.
35.      Advancing commercial agriculture in Lesotho will involve the creation o f market
linkages - between poorer rural areas and better o f f urban areas within the country, as well as
between the Lesotho agricultural economy and the better o f f South African economy. In his
Budget Speech to Parliament in February 2009, the Minister o f Finance noted the need for
programs w h i c h support commercialization and diversification in both the crops and livestock
sectors and that facilitate the development o f agro-industries. In order to attract agribusiness
investors, the Government needs to provide a supportive business environment which assures
contract enforcement, consolidation o f arable land into economic lots for farming and which
facilitates the development o f supply chain linkages between farm level organizations and niche
markets. The Government also needs to reform existing regulatory structures which limit
competition and which lock in traditional business models, modes o f competition and inefficient
forms o f supply chain operation. A National Forum o n agriculture i s planned to be held in the
early part o f 20 10 to review o f the status o f the agriculture sector and to chart a way forward.
36.      The Government recognizes that good quality and timely statistical data are prerequisites
to inform policy and for monitoring progress towards the goals set out in the results-based
development agenda; including the Poverty Reduction Strategy Budget framework papers, the
National Development Plan and the Millennium Development Goals. The Lesotho Bureau o f
Statistics (BoS) i s spearheading the process to improve the National Statistical System (NSS)
and i s preparing a National Strategy for the Development o f Statistics (NSDS). This first phase
o f the process culminated in August 2008 with the draft NSDS (2008/9-2012113) that covers 10

                                                14
key MDAs in the N S S . This draft outlines the current situation o f the N S in terms o f
                                                                                      S
operational strengths and weaknesses, opportunities and threats, data demands and gaps, and
capacities in statistical data production. This draft provides a good framework u p o n which to
build a result-oriented action plan to generate statistics that meet the critical information needs of
the Government. While achieving these goals will require a concerted effort by all key MDAs in
t h e NSS, the B o S recently started implementing substantive programs to improve the quality,
timeiiness and dissemination o f survey-based statistical data.

Public Expenditure Management

37.     Another key priority of the Government i s fostering good governance to improve
public service delivery. The most important component o f this i s improving public expenditure
management. High levels of S A C U revenues have allowed the Governnient to play a substantial
role in the economy. And public expenditures have been steadily rising in the last f e w years
reaching over 60 percent o f G D P in 2007/08. Recognizing that future economic growth i s
unlikely to fully offset potential decline in SACU revenues, Government i s committed to plan for
the eventuality that public spending has t o be rationalized to ensure macro stability. This
includes reducing fLiture expenditures and improving the efficiency and effectiveness o f
expenditures.
38.    Government has embarked on a comprehensive and ambitious Public Sector
Improvement and Reform Program (PSIRP) in order to increase the impact o f these
expenditures. PSIRP has the following k e y components: (i)    Public Expenditure and Financial
Management Reform: to improve planning, budgeting, accounting and accountability in the
                   Decentralization: to bring service provision closer to end users; and (iii) i v i l
Public Service; (ii)                                                                         C
Service Reform: to improve public service delivery.
39.             The Public Expenditure and Financial Management Reform program covers all stages o f
the budget cycle f r o m budget formulation to legislative scrutiny and audit. Significant progress
has been made in implementing these reforms. Budget Framework papers have been developed
by all line ministries and steady progress i s being made with the piloting and introduction o f a
MTEF linked t o the PRGS. The MTEF approach to budgeting marks a significant shift away
from earlier budget preparation and implementation processes. New procedures and forms have
been developed, and the budget classification system has been expanded to accommodate new
information about programs, objectives, outputs and activities. Several hundred ofiicials from all
m i n i s t r i e s have also been trained in the n e w approach. S i x ministries have been used to pilot
different stages o f the MTEF implementation. As at 3 1 M a r c h 2009, all line ministries: have
been trained in the key concepts and processes that comprise the MTEF approach; prepare their
budgets using a three year rolling forward estimates approach; prepare annual Budget
Framework Papers containing details o f their vision, mission, objectives, cost centers, programs,
outputs, activities, program and project performance, and proposed additional funding
requirements. Further, a consolidated National Budget Framework has been prepared for
Cabinet summarizing the competing priorities and bids o f the various ministries. This i s used by
the Ministry o f Finance and Development Planning (MFDP) and Cabinet to decide o n budget
ceilings for each ministry.
40.   Lesotho's fiduciary framework and public expenditure management are severely
hampered by weaknesses in i t s financial reporting. An Accounting and Reporting Task Force

                                                  15
aims to develop effective budget execution and reporting systems through amongst other things:
(i) replacement o f the existing Government o f Lesotho Financial Information System (referred to
as GOLFIS) by a new IFMIS, which became operational o n 1 April; (ii)      resolving the issue o f
incomplete balances information, due to the absence o f financial statements for the five years
1996/97 to 2000/01; (iii)   increasing training in accounting, IFMIS and internal control issues,
including raising the competence o f financial controllers and the awareness o f chief accounting
officers; (iv) establishing a new treasury organization within M F D P to undertake the n e w
accounting and cash management processes proposed under the IFMIS; (v) developing the
internal audit system into a hybrid arrangement under which internal auditors will report to the
top management o f the ministry in which they are located, as well as t o MFDP; and (vi) reforms
to the public procurement system based o n standardized procurement documentation and
streamlining procurement systems. Improved reporting facilities and control features in the
IFMIS should facilitate both timely and better quality reports. The Statement o f Affairs (dealing
with the impact o f the period 1996 to 2001 for which n o accounts are available) has been
prepared and submitted to Parliament. This affects the opening balances to be recorded in the
IFMIS.
41.     IFMIS went live o n April 1, 2009. All ministries n o w prepare their MTEF budgets using
the budget module o f the IFMIS, using the new chart o f accounts, and using the new budget
classification system. However, implementation problems arose. The key issues relate to:- (i)
staff (1400 direct users) inadequately prepared for the use o f the system and the impact that it
would have o n financial processing; (ii) user profiles not being correct, resulting in inability in
some cases to perform transactions; (iii)  problems to interface the payroll data into the IFMIS
and cheque payments not being possible until affected personnel were created as "vendors" in the
system, resulting in delayed and manual salary payments outside o f the system; (iv) some
supplier data not registered in the system, resulting in inability to effect payments to such
suppliers; (v) budgets for cost centers not loaded or incorrectly loaded, resulting in inability to
process payments for such cost centers; and (vi) bank reconciliation interfaces not yet activated.
A help desk and issues l o g i s in operation and corrective actions are being taken. Improved
control and benefits o f the system are realized and collective support for corrective action has
been secured24. About 18,000 transactions have already been processed using the IFMIS.
42.     A Public Finance Management (PFM) Bill has been draft. Donors have supported the
purchase, set-up, user training and go-live o n April 1, 2009 o f a central IMFIS, using EPICOR
software. Furthermore, Public Accounts for 2005 and 2006 have been audited and Submitted to
Parliament. Public accounts for 2007 have been submitted for auditing. Nevertheless,
significant delays in getting the P F M Bill enacted are a cause for concern.




'' The Prime Minister and PSs convened to discuss the situation and provide support to the process.
                                                      16
Improving Access to Basic Services and Tackling the HIVIAIDS Paizdemic

43.    Government i s committed to maintaining and strengthening its interventions which
seek to directly improve the quality of life o f the Basotho. Getting services to the general
population, m u c h less to the poor, remains a challenge for the Government. I t aims to address
the quality and efficiency o f service delivery, and the targeting o f services to the most vulnerable
sections o f society.
44.      Health. Health i s a key pillar o f the Vision 2020. Vision 2020 outlines h o w Lesotho
should become "a healthy nation w i t h a well developed human resource base". There are t w o
core issues in the health sector - access and quality. The share o f the health budget over the
total Government budget has increased steadily f r o m 5.8 percent in 2000 to over 13 percent in
2008. However, the poor and rural areas have suffered worse health outcomes and benefited less
f r o m essential health services. M a n y Basotho, especially those in rural areas, are unable to
access health services. These problems o f access and quality explain why most o f the health
outcome indicators are very poor; infant mortality per 1000 live births was 91 in 2006 and
maternal mortality per 100,000 l i v e births i s 762.
45.      The Government has identified three core reasons that have caused these l o w and
deteriorating outcomes: (i)  brain drain o f skilled health workers overseas. Despite recent major
recruitments, about 18 percent o f the established posts continue to be unfilled (including 20-25
vacancies for doctors); (ii)  HIV and AIDS, which not only directly affects the health o f people,
but also robs the health service o f key workers and increases the strain o n existing healthcare
facilities; and (iii)high unit costs o f providing social services due to the topography o f Lesotho.
Several k e y development partners (including the Bank) are j o i n t l y supporting a long-term health
sector reform l e d by the Ministry o f Health and Social Welfare (MOHSW) in order to achieve a
sustainable increase in access to quality preventive, curative and rehabilitative health care
services in Lesotho. The support i s organized through a Sector-wide approach (SWAP), with an
agreed sector expenditure framework, harmonized fiduciary systems, and common performance
indicators,
46.     In i t s efforts to improve health services, Government has successfully completed the
tender o f a n e w referral hospital to replace the Queen Elizabeth 2 hospital in Maseru. The
proposed hospital i s based o n the principles o f Public Private Partnership (PPP). The new 390
bed public hospital will be designed, built and fully operated (including clinical services) by the
private operator for 18 years. The Government has allocated M 4 0 0 m i l l i o n for the 2008/09 and
2009/10 budget. The private sector under the leadership o f Netcare will provide additional
M 6 0 0 million. The Global Partnership o n Output-Based Aid has provided a performance-based
grant o f US$6.25 m i l l i o n to support service delivery t o the poor under this project. Three filter
clinics will also be constructed at Likotsi, Mabote and Qoaling. The project's innovative PPP
structure and the use o f an output-based financing instrument enable Government to maximize
the quality and quantity o f health services while remaining within the budget, while the private
sector has been presented with a new and robust market opportunity. Most importantly, this also
means that patients will have access to significantly better medical services without increasing
the minimal charge they pay for public services today.
47.    HIV/AIDS. A k e y challenge facing the Government i s dealing w i t h the H I V / A I D S
pandemic, w h i c h has the potential o f reversing past progress o n human development and which
continues to threaten the productive sectors o f the economy. Lesotho has shown strong

                                                 17
commitment to fighting HIV. A National HIV and AIDS Strategic Plan (2006-201 1) (NSP) and
a corresponding HIV and AIDS Monitoring and Evaluation Framework (2006-201 1) were
approved in December 2006. The N S P focuses o n achieving four main strategic objectives: (a)
strengthening management and coordination mechanisms; (b) preventing transmission o f HIV;
(c) treatment and care; and (d) mitigating the impact o f the epidemic in the population. in
addition, Lesotho expressed openness to w o r k with vulnerable groups in HIV and AIDS
prevention and control.
48.     The coverage o f several key H I V and AIDS interventions has improved. The strong
political commitment and increasing social mobilization plus increasing internal and external
funding have contributed to improvement in several key HIV and AIDS related interventions in
recent years. The coverage o f Prevention o f Mother to C h i l d Transmission (PMTCT) increased
fivefold from 15 percent in 2006 to 56 percent in 2008. The r o l l out o f Antiretroviral Therapy
(ART) made significant progress, 52 percent o f patients needing ARVs received treatment in
September 2009. The "Know Your Status" (KYS) campaign resulted in a total o f 229,092 people
being tested for HIV by December 2007, representing 12 percent o f the population and about
three times the number tested in 2005. Lesotho has maintained a TB case detection rate above 80
