                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY




                                                                                      ReportNo. 47480-PK



                        INTERNATIONALDEVELOPMENT ASSOCIATION

                                         PROGRAM DOCUMENT

                                             FOR A PROPOSED

                     SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                              INTHEAMOUNT OF SDR 133.8 MILLION

                                  (US$200 MILLIONEQUIVALENT)

                                                      TO

                               THE ISLAMICREPUBLIC OF PAKISTAN




                                                 May 5,2009




HumanDevelopmentUnit
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

        PAKISTAN-GovernmentFiscalYear
                     July 1-June 30

                  CurrencyEquivalents
       (Exchange Rate Effective as of April 28,2009)
                  US$1.OO =PKRs. 80.5

                  Weights andMeasures
                      Metric System

         ABBREVIATION AND ACRONYMS

ADB      AsianDevelopment Bank
uncertain and regular adjustments are necessary in response to changed circumstances. The
quarterly monitoring o f the IMF and the Bank's proposed programmatic operation will mitigate
these risks through continued policy dialogue with the authorities on a proper adjustment path.

                                        6.       Governance

56.      Pakistan exhibits problems in many dimensions o f governance. The delivery o f public
services is adversely affected by leakages, difficulties with bureaucratic structure and quality, and
opaque decision-making. Government recognizes that corruption constitutes a threat to Pakistan's
development agenda, undermining revenue collection and service delivery, and eroding
Government's credibility. Public pressure to tackle corruption under the democratic government
i s increasing.

57.      The authorities have made progress in public sector accounting and auditing reforms, and
in improving regulatory structure for public procurement. The accounting and audit functions
have been separated and the Office o f the Controller General o f Accounts established.
Government has made significant progress in transitioning to the international public sector
accounting standards using a computerized integrated financial management information system.
The timeliness and reliability o f financial reports o f Government have improved. A new Chart o f
Accounts for budgeting, accounting, and financial reporting, which is consistent with
international standards, has been rolled out across federal, provincial, and district governments.
The overall quality and reliability o f Government financial statements has also improved, and

                                                  16

unidentified expenditures reduced. There i s a significant reduction in "pay-bill" processing time
as computerization has minimized manual processing and human discretion, and financial reports
are disclosed. Expenditure irregularity has been reduced with monthly budget execution reports
generated electronically and made available to spending agencies for budget monitoring and with
pre-audit activities. Internal management practices, while still weak and a source o f corruption,
are being strengthened. Some progress has also been made in public procurement. In 2003, the
Public Procurement Regulatory Authority was set up to provide efficiency and transparency in
public procurement. In 2004, public procurement rules consistent with good practice were
prepared and notified. However, several challenges remain to be addressed, including an effective
appeals process and monitoring and evaluation system (see paragraphs 124 and 167-174). Since
enhancing accountability, transparency, and reducing opportunities for corruption are core
elements o f improved governance, these and other related actions will need to be strengthened
and deepened as part o f ongoing reforms.

58.      Government has strengthened key regulatory institutions, deregulated, and proceeded
with privatization to reduce opportunities for corruption. In 2007, an Anti-Money Laundering
bill was promulgated that allows the authorities to seize property derived from or invested in
money-laundering and impose penalties, and a National Commission for Government Reform
presented in 2008 a proposal for civil service reform and restructuring o f government processes.

                          7.       Status of IMFActivitiesinPakistan

59.      The IMF-supported Poverty Reduction and Growth Facility (PRGF) was concluded in
December 2004, and the Government o f Pakistan did not request a successor IMF program.
Between 2005 and October 2008 Pakistan was on a standard Article IV surveillance schedule.
The Article IV consultations concluded in December 2007 highlighted the widening current
account deficit as the economy's main vulnerability. The IMF carried out its bi-annual Staff Visit
in May 2008, and concluded that a major fiscal adjustment effort accompanied by a substantial
tightening o f monetary policy (including the elimination o f central bank financing o f government)
and further exchange rate depreciation would be needed to contain inflation while reducing the
large current account deficit. At the request o f the Pakistani authorities, an IMFtechnical mission
visited Islamabad during September 2008 to provide technical input to quantifying the economic
stabilization package being developed by the authorities and preparing an updated medium-term
macroeconomic fi-amework.

60.      In light o f the rapidly deteriorating balance o f payments position and substantial
financing needs, the authorities entered into an IMF-supported 23-month SBA in late November
2008. The program supports the macroeconomic stabilization program in 2008/09 and 2009/10 to
reduce inflation and the external current account deficit to more sustainable levels. The pace o f
adjustment aims to balance the need to address the macroeconomic imbalances with protecting
social stability. The medium-term macroeconomic framework presented earlier is supported by
the SBA. The first review o f SBA was carried out in February 2009, and the program is on track.




                                                  17

                                      B.        POVERTYAND WLNERABILITY


61.        Recent      years      o f
relatively     high levels        o f          Figure 8. Poverty headcount rate inPakistan, 1987/88-2005/06
economic growth led to a                                                (percent of population)
decline       in    poverty       in
                                        40  ,
Pakistan. Although poverty                 I
                                        35
increased over the 1998-99              30
to 2000-01 period this trend            25
was reversed in subsequent              20

years           (Figure          8).    15
Irrespective          o f        the    10

methodology             deployed,        5

poverty                   dropped        0
                                             1987-88 1990-91 1992-93 1993-94 1996-97 1998-99 2001-02 2004-05 2005-06
significantly             between       Source Pakistan Economic Surveys, various yean.
2001102 and 2005106, from              i

34.5 percent o f the population to 22.3 percent o f the population, equivalent to over 17 million
people moving out o f poverty. Even the more conservative estimate suggests that the national
poverty rate fell by close to six percentage points."                   The effect o f growth on poverty reduction
between 2001/02 and 2004/05 was dampened by increasing inequality over the same period.
Though lower than in many regions o f the world, the Gini coefficient increased from 0.283 to
0.303 over the period 2000-05.

62.       Aside from low levels o f income, Pakistani households remain vulnerable to income
shocks, both economic crisis such as the recent global food, fuel and financial crises; and natural
disasters such as earthquakes and droughts, and from idiosyncratic shocks such as health and,
unemployment. These shocks have the potential to reverse recent gains in poverty reduction. A
recent simulation o f the welfare impact o f the fuel price found that poverty rates may have
increased between 2.3 and 3.6 percent, depending on the growth assumption used."                                   Earlier
studies have also documented the negative impact o f shocks on household welfare.                                      The
clustering o f a large share o f the population around the poverty line means that small changes in
income can translate into large changes in poverty. For example, between 1998-99 and 2001-02,
the drought in Sindh caused a sizable movement o f the population in the middle part o f the
consumption distribution to its lower end. The Pakistan social protection report12 also provides
some insights into the specific shocks that affect households and household risk-coping strategies.


lo Poverty estimates depend on how the poverty lines are updated. The official poverty rates are estimated based on
poverty lines updated with CPI-based inflation rates. According to the official estimates, the overall poverty declined
by more than 12 percentage points, from 34.5 to 22.3 percent between 2001/02 and 2005/06. Poverty in urban areas
declined from 22.7 to 13.1 percent and in rural areas from 39.3 to 27 percent. If a survey based price index (SBPI) is
used to update the poverty line since 2001-02, the overall poverty declined by a little less than 6 percentage points,
from 34.5 to 28.8 percent over the same period. Both CPI and SBPI have pros and cons. CPI is constructedwith price
data from major cities only; thereby it might not properly reflect inflation in rural areas where poverty is the greatest.
By contrast, the survey-based price index collect price data in both urban and rural areas, but, it suffers from the limited
coverage of items-covering only food and transport prices, which may be unrepresentative of the items households
purchase.
'' Vishwanath et. a1(2009).
   World Bank (2007), ibid. These results presented in the report are from a representative sample of safety net
recipients/applicants collected in 2005, and are therefore not nationally representative. The sample is predominantly
poor. Over half of the sampled households (54 percent) are ultra poor (those with consumption below the food poverty
line), about a quarter (23 percent) are poor (between the food and national poverty lines), while the remaining were
non-poor.

                                                             18

The report found that nearly two-thirds o f safety net applicants and recipients (about 80 percent
of whom were poor) surveyed suffered from one or more major shocks in three years before the
survey, comprising both idiosyncratic (health, unemployment) and aggregate shocks (economic
and natural disasters). While income shocks imposed major costs on all affected households, the
poor were the hardest hit (cost o f the shock as a share o f annual household consumption for the
poor was twice that for non-poor households). Nearly 33 percent o f these households lowered
their food intake, 10 percent put a child to work, and 8 percent pulled a child out o f school in
response to the shock. While these households also received private assistance, its concentration
in time and geographic space made it difficult to use for smoothing consumption against
aggregate shocks. These results are consistent with findings on risk-coping strategies from other
countries inthe region, and reveal that income shocks can both impoverish households at the time
o f the shock and, by adversely impactinghuman development, can also perpetuate poverty across
generations.

63.      The release o f the 2007/08 PSLM, expected in mid 2009, will provide an opportunity to
establish the latest poverty trends.

                  C.       SAFETY NETS:OVERVIEW AND CHALLENGES

Overviewof SocialProtectioninPakistan

64.      Pakistan's social protection system comprises safety nets, social security and
employment promotion and protection. The country's safety net system includes three main
federal cash transfer programs: Zakat, the Food Support Program (FSP) and the recently
established (2008) Benazir Income Support program (BISP).           Other small, scattered programs
provide social welfare and care services to persons with disabilities, child laborers, and others.
Although Pakistan has earlier implemented public workdworkfare programs, no large workfare
program i s currently in place. To address aggregate economic (price) shocks, till recently,
Pakistan implemented a wheat subsidy program. Although no permanent program i s in place to
help individuals cope with aggregate disasters, Pakistan has used a combination o f cash transfers,
housing and social care service programs to help those affected, for example, by the 2005
earthquake. The country also implements several employment promotion programs, e.g., micro
credit programs and skills and training. Employment protection institutions (e.g., labor laws)
cover workers in the formal sector. Pakistan's social security system offers pension benefits to
formal sector workers (old age, survivor and disability). Public sector workers are provided civil
service pensions, while private sector workers have access to pensions from the Employees Old
Age Benefits (EOBI) as well as also provincially-based pension and non-pension programs such
as the Workers Welfare Fund (WWF) and the Employees' Social Security Institutions (ESSI).

65.      Duringthe last four years, the overall social protection expenditures have fluctuated as a
share of total PRSP/pro-poor expenditures.          Specifically, expenditures pertaining to social
protection (food subsidies, Bait-ul-Mal, Tawana school meals, social security, and low-cost
housing) remained between 3-4 percent o f total PRSP spending between 2004/05 till 2006/07 but
then sharply increasedto 13.4 percent o ftotal PRSP spending in2007/08 (Table 6). This increase
in social protection expenditures is largely due to the increased spending on food subsidies and
social security, both o f which are likely not well targeted to the poor. The share o f food subsidies
inPRSP "pro-poor" social protection(SP) spending has increasedfrom 51percent in2004/05




                                                  19

                  Sectors                                          Expenditures (Rs. million)
                                                2004105            2005106              2006107            2007108
   Social Security                                    2,030                7,575              4,513             18,942

   Low cost housing                                     318                  305                 299               597

   FSP                                                2,703                3,081              3,458              4,370

   Tawana                                                78  I                                    20              1,420
   Food Subsidies                                     5,359  I             6,021  1           5,455   II        54,872

   Total PRSPExpenditures                           327,683             390,970             445,414            600,605

   Social Protection / Total PRSP                       3.2                   4.3                 3.1              13.4
   Expenditures (%)



to 68.4 percent in 2007/08. In comparison, the expenditures on the Food Support Program
steadily decreased from 25.8 percent of SP-PRSP expenditures in 2004/05 to 5.4 percent in
2007/08. Since 75 percent of Pakistan's social protection spending (excluding food subsidies) is
devoted to social security spending (likely received mainly by the non-poor), these expenditures
largely accrue to the non-poor.

66.       Untilthe introduction of the BISP in 2008 (see description in section V), the two main
cash transfer programs in Pakistan were Zakat and the Food Support Program (FSP) o f Pakistan
Bait-ul-Mal (PBM). Although similar in terms of their overall objective and target population,
these programs have different histories and are operated and funded in substantially different
ways. Zakat is managed by the Ministry of Religious Affairs and implemented by local
committees with financing from individual contributions. Incontrast, the FSP is administered by
the Ministry of Social Welfare and Special Education (MoSWSE), through PBM, and is funded
through public resources.

Challengesfor Safety NetDeliveryI3

67.       Expenditures:Prior to the institution of the new safety net program, expenditures on
safety net programs were low relative to neighboring countries and declining over time in
Paki~tan.'~Safety net spending on the two main safety net programs (Zakat and Bait-ul-Mal)
declined sharply, from 0.4 percent of GDP in 1991/92 to less than half of this level, or 0.14
percent of GDP in 2004/05. Contributions to Zakat have declined significantly (from 0.3 percent
of GDP in the 1980s to 0.08 percent in 2002/03, and 0.04 percent in 2006/07) as more people
have opted out from paying contributions by either withdrawing funds before the day that Zakat
is levied or by filing a declaration of exemption, leading to concomitant declines in expenditures
on Zakat programs. Fiscal allocations for Bait-ul-Mal have increased in recent years, from 0.02
percent in 2002/03 to roughly of 0.04 GDP in 2006/07, but not enough to compensate for the
decline in Zakat expenditures. In 2006/07, the PBM Food Support Program and "regular" Zakat
programs together covered 3.2 million households corresponding to about 13 percent of




l3This section is based on World Bank (2007), ibid. The report defines households whose consumption falls below the
 overty lineas poor, while the ultrapoor are households whose consumption falls below the food poverty line.
p4Safety net spending (most recent estimates; as a share of GDP) is approximately 0.6 percent in Bangladesh, over 2
percent in India. The level of social safety nets expenditures is not an indicator of program efficiency in targeting the
poor, however.

                                                          20

population in a country where poverty estimates range from 22.3 percent to 28.8 percent
depending on which price index is used to take into account inflati~n.'~

68.       Benefit adequacy and timing: Zakat guzara transfers represent 14 percent o f average
recipient household income while PBM's Food Support benefits are equivalent to 11 percent o f
household income among the ultra-poor, and to 8 and 5 percent among the poor and the non-poor
respectively.      In comparison, conditional cash transfer programs in Mexico and Nicaragua
provide benefits that amount to 21 percent o f average household consumption. Furthermore, the
stipulated amounts are often not receivedby households. For example, the average Zakat guzara
cash transfer beneficiary during the 12 months before the survey was equivalent to 5-6 monthly
installments, rather than the stipulated 12, and payments occurred in 6-8 months intervals. Given
the small size o f program benefits and non-poor targeting in Pakistan, poverty and inequality
decline only slightly inresponse to transfers.

69.       Benefit payment:Benefit delivery systems are weak with negative impact on program
efficiency. Major issues with Zakat and PBM's service concern the long response time for
payment activation after program registration, the costs associated with cashing program benefits
and the irregularity and lumpiness o f benefit payments. While 20 percent o f all applicants
received their first payment within a month o f application, 50 percent had to wait 1-6 months and
8 percent had waited more than a year. One in ten households had difficulty getting their funds.
Beneficiaries on average made 1.6 visits to the payment center to obtain funds; one intwenty had
to go three times or more. Moreover, one in ten beneficiaries declared to have paid a bribe to get
their benefit at some point, with bribes averaging 10 percent o f the transfer. Finally, beneficiaries
complain about small, lumpy, and infrequent installments. Even so, all said and done, program
beneficiaries found the transfers useful in providing some poverty relief.

70.       Benefit Incidence:Although both Zakat and Bait-&Mal                         display elements o f pro-poor
targeting, they could still perform better. The current fiscal allocation to cash transfer programs
could be more efficient in covering the poor if program expenditures were better targeted. A
sizeable share o f benefits reaches the non-poor while many o f the rejected applicants are poor.
Nearly 46 percent o f total benefit expenditures o f Bait-&Mal reach the poorest 40 percent o f the
population, while 43 percent of total Zakat expenditures reach the same population group. This
performance could be improved. For example, 80 percent o f expenditures on conditional cash
transfers reach the bottom 40 percent o f the population in Honduras; and 62 percent o f total
expenditures reach this group inMexico.

71.       Governance: Weak governance and lack o f transparent eligibility conditions reduce
targeting effectiveness. The main reasons for poor targeting include (i)the lack o f an objective
targeting instrument: Both Zakat and Bait-ul-Mal target the `deserving needy' and poor, but no
objective targeting tool is used; (ii)the lack o f an operational definition o f poverty or targeting
mechanism that leaves eligibility decisions inthe hands o f the chairmen and members o f the local
Zakat committees or o f local authorities in the case o f Bait-ul-Mal; and (iii)systematic


''The  PBM Food Support Program delivered cash transfers to 1.46 million households in 2006/2007. When all PBM
programs are considered (FSP, individual financial assistance, national centers for rehabilitation of child labor,
vocational training centers and institutional rehabilitation) then the total number of beneficiary households is estimated
to be 1.7million in 2006/2007. Similarly, "regular' Zakat programs (guzara allowance, educational stipends, stipends
for students of Deeni Madaris, health care, social welfare rehabilitation and marriage assistance to unmarried women)
covered 1.7 million households but this number increases to 2.5 million when other zakat programs are considered(eid
grant, leprosy patients, emergency relief operations, national level health institutions, national level Deeni Madaris,
technical educational stipends and permanent rehabilitation scheme).          For more information, see PRSP I1 and the
PRSPAnnual ProgressReport2007/08.

                                                            21

differences in program access and eligibility, which favor the non-poor-programs         tend to be
located in better-off localities and benefits to increase with household income.

72.      Graduationmxit: Currently, safety net program recipients are not linked to income
earning opportunities or access to education and health services. Globally, there is a trend for
cash transfer programs to include incentives to help children in beneficiary households acquire
human capital and avoid inter-generational poverty. These conditional cash transfers have
successfully increased enrollment, improved health outcomes and reduced child labor. Pakistan
is also piloting and evaluating similar programs: (i)     provincial stipend programs, including the
Punjab Secondary School Stipend Program targeted to girls; (ii)Bait-ul-Mal's Child Support
Program, a pilot conditional cash transfer program targeted to the poorest households; and (iii)   a
cash transfer program that targets improvement o f health status (TB) alone.          Microfinance
programs also provide opportunities to the poor to exit poverty. Even though Pakistan had the
lowest penetration o f microfinance in South Asia with less than 2 percent o f poor households
covered (vs. over 60 percent o f the poor in Bangladesh and Sri Lanka) in early 2000s, micro-
credit disbursements have increased consistently from Rs. 1 billion in FY02 to Rs. 9.9 billion in
FY07. Duringthe same period, the number o f beneficiaries increased from 100 thousand in FY02
to 906 thousand inFY07.

73.      Coping with Shocks: Safety net programs also are not able to expand to cope with
shocks. The recent earthquake exposed the gap in the ability o f the government to cope with
natural disasters.    Since no safety net structure existed that could be rolled out quickly,
interventions had to be designed from scratch.        The final relief package combined short-term
income support (cash support) with long-term aid for reconstruction (housing).          Community-
based rehabilitation services housed in four resource and information centers for persons with
disabilities in the earthquake-affected areas are planned to complement this program. Pakistan
has also implementedworkfare programs to build infrastructure and offer temporary employment
to the poor, but no major program currently exists. Past programs include workfare for Afghan
refugees and the Khushal Pakistan Program, though their overall impact on poverty reduction i s
not known. Currently, no public works program exists to target the poor through low wages or
conditions on public works contracts to employ local labor.

      111.    THE GOVERNMENT'SSOCIAL SAFETY NETREFORMPROGRAM

74.      Pakistan's Social Protection Reform Program, including its safety net reform program, is
outlined in three key policy documents: the Poverty Reduction Strategy Papers (PRSP I,2003
and PRSP 11, 2009); and the National Social Protection Strategy (NSPS, 2007). These documents
are the outcome o f a comprehensive consultative process that involved key stakeholders from
federal, provincial and local governments, civil society organizations, the private sector and
development partners. They provide a consistent policy framework to develop the country's
social protection system with a particular emphasis on consolidating and improving the
effectiveness o f the country's safety net programs, moving from disparate safety net schemes to a
modern national safety net system. The proposed Social Safety Net DPC is fully aligned with
these strategies.

75.      The PRSP I : A strategy for poverty alleviation and economic development was
articulated by the previous Government in its Poverty Reduction Strategy Paper (PRSP-I) o f
December 2003 entitled "Accelerating Economic Growth and Reducing Poverty: the Road
Ahead." PRSP-I focused on second generation reforms to: (i)       achieve and sustain a high growth
rate with macroeconomic stability, and translate this high growth into reduced poverty; (ii)
improve governance and consolidate devolution, as a means o f delivering both development

                                                   22

 results and ensuring social and economic justice; (iii)invest in human capital, with emphasis on
 effective delivery o f basic social services; and (iv) target the poor and vulnerable, and bring the
 marginalized sections o f the population and backward regions into the mainstream o f
development. An important component o f the fourth pillar was the modernization o f the safety
 net system. The strategy was fully aligned with the Millennium Development Goals (MDGs) and
 focused on raising incomes, achieving universal primary enrollment, reducing gender disparities,
 lowering child and maternal mortality, combating communicable diseases, and eradicating
 poverty. The strategy was implemented and, as mentioned earlier, the economy grew rapidly,
poverty incidence declined, and many human development indicators improved duringthe PRSP-
 Iperiod.

 76.      The PRSP 11:The current administration recently finalized the second PRSP (PRSP-11).
 The new strategy is also fully aligned with MDGs. It focuses on regaining the macroeconomic
 stability and structural reforms required to support the recovery o f strong and sustainable growth.
 The strategy envisions an economy with competitive enterprises, productive employment
 opportunities, transparent governance and low poverty. The PRSP I1outlines the priorities o f the
 present government with particular emphasis on social safety nets.           Pillar I1 o f the PRSP
 "Protecting the Poor and the Vulnerable" outlines an assistance framework for the poor and the
vulnerable as a key objective o f Government's poverty reduction strategy. It recognizes that due
to the rapid escalation o f food prices in FY2007/08, a significant part o f the population may have
been pushed below the poverty line. In view o f recent economic shocks, it sees a particular
urgency to expand existing programs and to institute new measures to protect the disadvantaged
population. The stated policy objective o f the new programs is to reach the poorest and the most
vulnerable segments o f the society. The menu o f the proposed programs ranges from direct cash
transfers to employment programs. The amount projected to be spent on these programs in
FY2008/09 i s more than Rs. 148.6 billion (about 1.1 percent o f GDP and 3.74 percent o f total
budgetary expenditures for the current FY) -more than double o f the previous year's allocation.
The PRSP I1suggests that as the country systems for delivering safety net programs improves and
more fiscal space becomes available, the programs could be further expanded.




            PRSP-11Pilladchapter                           SafetyNet ReformArea
  Macroeconomic Stability and Real Sector           Improved efficiency o f safety net spending
  Growth
  Protecting the Poor and Vulnerable                Better targeted social safety nets
  Monitoring and Evaluation o f PRSP-I1             Monitoring and Evaluation o f the safety net
I                                                 I Drogram                                          I

77.      Pakistan's National Social Protection Strategy (NSPS) was developed and approved
by Cabinet in 2007, consistent with the provisions o f PRSP, and is presently under revision to
reflect the new federal and provincial initiatives (for example, the Punjab Food Support Scheme)
ensuring their coordination, as well as the new institutional arrangements for program delivery
and monitoring.

78.       The Goals o f the NSPS are: (i) support chronically poor households and protect them
                                           to
against destitution, food insecurity, exploitation, and social exclusion; (ii)to protect poor and
vulnerable households from the impacts o f adverse shocks to their consumption and well-being
that, if not mitigated, would push non-poor households into poverty, and poor households into
deeper poverty; and (iii)to promote investment in human and physical assets, including health,


                                                  23

nutrition, and education, by poor households to ensure their resilience in the medium run,
interruptingthe intergenerational cycle o f poverty.

79.      The NSPS recognizes that even though there are a number o f programs inPakistan which
tackle poverty and vulnerability directly or indirectly, but due to the lack o f a holistic strategy,
these individual programs remain ad hoc fragmented and duplicative. The strategy concludes that
in order to fulfill their mandate, existing safety nets programs will need to strengthen their
implementation and targeting to ensure that they efficiently reach the intended beneficiaries. In
the absence o f monitoring, evaluation and accountability mechanisms to assess the performance
o f the existing programs, program designs are rarely improved. Finally, the NSPS observes that
the total government spending on social protection is both very low and inadequate for meeting
current needs, given the large number o f poor and vulnerable people in the country and in
comparison to international benchmarks.

80.      Given this overall context o f social protection programs, the NSPS identifies priority
areas for action and outlines a broad reform agenda aimed at improving targeting, coverage,
implementation, and monitoring o f the safety net programs. The NSPS's priority actions to
achieve the main short-term objective o f protecting the poorest families are: (i)ensuring good
performance o f existing programs and effecting a transition to better and more comprehensive
systems; (ii)introducing new means testing and development o f databases through some pilots
across chosen rural and urban areas; (iii)scaling up successful pilots across the country following
assessment and generation o f lessons learned; (iv) extending the current level o f benefits to the
target population o f the poorest o f the poor; (v) introducing pilot Conditional Cash Transfer
(CCT) programs; and (vi) scaling up successful pilots to the whole target population. The NSPS
identifies public works programs, social protection measures for the informal sector and social
security as other potential interventions that deserve consideration, in addition to the two key
pillars that the SSN DPC supports: cash transfers and conditional cash transfers targeted to the
poor households.

81.      The Bank has supported the development o f the National Social Protection Strategy,
through its technical support for safety net systems in Pakistan over the past several years. This
engagement included the completion o f the Pakistan Social Protection Report entitled "Social
Protection in Pakistan: Managing Household Risks and Vulnerability" which (i)evaluated risks
and vulnerability facing households; (ii)evaluated the existing social protection programs; and
(iii)providedrecommendations on improvement intheir efficiency. The Bankalso provided
technical assistance to formulate a National Social Protection Strategy; provided technical
assistance to improve the targeting and administration o f existing social assistance programs,
including the development of a poverty scorecard based on a Proxy Means Test (PMT) formula;
conducted policy dialogue with provincial governments on social protectionpolicy and programs;
supported social care services for the disabled; and provided technical assistance to support the
design and implementation o f a pilot Conditional Cash Transfer Program, the Child Support
Program (CSP).

82.      The introduction o f BISP as the Government's main national cash-transfer program is
consistent with the National Social Protection Strategy's objective o f creating a national safety
net program to provide minimum income support to the chronic and transient poor; that could
also serve as a common platform for other safety net programs. As noted above, the BISP was
rolled out in fall o f 2008 with the objective o f covering 3.4 million families in 2008/09 with a
benefit o f Rs. 1000 [$12] per month, increasing program expenditure on safety net from 0.3 to 0.6
percent o f GDP. The main vehicle for targeting o f the program was through the distribution o f
forms to parliamentarians who, inturn, encouraged their constituents to apply for benefit. By late

                                                24

April 2009, over 3.185 million forms have been receivedout of which 51.18% have been found
eligible and roughly 1.7 million families have been paid. The approximate amount disbursed is
US$147.83million. However, recognizingthe needfor a more objectiveandtransparenttargeting
method, the Government adopteda povertyscorecardfor improvingthe targetingperformanceof
the program. The Government is now inthe processof reformingthe program to transform it into
a modernwell-administeredand-targetedsafety net system.

     IV.      WORLD BANKGROUP STRATEGYAND THE PROPOSED SSNDPC

               A.      LINKTO THE COUNTRYASSISTANCE STRATEGY


83.     The FY06-09 Country Assistance Strategy was discussed by the Board in April 2006.
The strategy was designed to assist the Government of Pakistan to consolidate the economic
turnaround that began in 2000 and to lay the foundation for increased competitiveness and
sustained growth and poverty reduction. The CAS was organized around three inter-linkedand
mutually reinforcingpillars corresponding to the strategic priorities of the PRSP: (i)sustaining
growth and improving competitiveness; (ii)improving government effectiveness and service
delivery; and (iii) improvinglives and protectingthe vulnerable.The periodcovered by the CAS
comes to an end on June 30, 2009. Preparation of the new CAS (FY10-14) is underway and
managementplansto discussthe new CAS with the Boardduringthe latter half of the year. The
proposed Social Safety Net DPC is consistent with the CAS, although timing and type of
instrument has beenadjustedin line with the requirements of the evolvingcontext.

84.     The program of support inthe CAS endorsed by the Boardenvisioned a flexible lending
program of up to $6.5 billion over the four year period (approximatelyUS$3.1billion IDA and
US$3.4 billion IBRD). Within this envelope an immediate priority was to assist inaddressingthe
impact of the October 2005 earthquake. In addition, the CAS targeted expanded lending in
infrastructure (primarily energy, water, and transport) and human development. Cross-cutting
reforms, both at the national and provincial level were to remain a key focus and a substantial
share of IDA lendingwas expectedto take the form of PRSCs and provincialdevelopment policy
credits.

85.      Since the CAS was discussedthe Bank programhas evolvedto meet the requirementsof
a changingstrategic context. Lendingfor earthquakereconstruction, education and infrastructure
was delivered largely as plannedduringthe first two years of the CAS. Thereafter Bank support
slowed as the political transition introduced a degree of policy uncertainty and as the
macroeconomic situation deteriorated. Front-loadingof IDA utilizationand limitationon IBRD
access due to creditworthinessconcerns combined to shift lendingtoward the first two years of
the CAS and reduce aggregate financing. Overall lendingunder the CAS period is projectedto
reach a total of $4.9 billion, about 25 percent below the upper bound for lendingset in the CAS.
IDA lendingwill exceed the CAS target as a result of the higherthan anticipatedIDA available
under IDA 15. rSRDlendingwill fall short ofthe volume foreseeninthe CAS.

86.     The past two years have been a time of change, uncertainty, and economic crisis for
Pakistan. The ruling coalition that came to power through parliamentaryelections in February
2008 split in August. In September, Asif Zardari assumed the presidency following the
resignationof PervezMusharraf. Meanwhile, in 2007/08, the sharp rise in internationalprices of
oil and food combinedwith policy inactionand internalpoliticalturmoil, ledto rapidlyexpanding
macroeconomic imbalances in Pakistan. Under these circumstances, the focus of the Bank's
dialogue was increasingly on improving macroeconomic management, averting a balance of


                                                25

payments crisis and restoring stability while seeking to mitigate the impact o f adjustment on the
poor. Planned policy based operations were delayed during this period while the Bank focused
on enhancing programs in education and social services and strengthening its dialogue on
infrastructure, particularly energy.

87.      After a period o f inaction, Pakistan started to take decisive steps to stabilize the economy
following election o f the current Government.          The Government entered into a Stand-By
Arrangement with the IMF in November 2008, and has been able to sustain difficult reforms so
the program remains on track. The Government also finalized its second PRSP which was
discussed by the Board on March 26, 2009. The strategy focuses on regaining macroeconomic
stability and structural reforms required to support the recovery o f strong and sustainable growth
and will serve as an anchor for the next CAS. The strategy also emphasizes the importance o f
protecting the poor and sets as a goal the establishment o f an efficient, well-targeted nationwide
social protection program. The proposed Social Safety Nets DPC is fully aligned with the new
strategy.

88.     N o w that the macroeconomic situation has improved the Bank has quickly resumed
preparation o f policy-based lending, the first o f which was the Pakistan Poverty Reduction and
Economic Support Operation (PRESO) approved by the Board o f Executive Directors on March
27, 2009. Other donors have mobilized additional resources for Pakistan, notably with the
international community pledging more than $5 billion to Pakistan at the Donors Conference in
Tokyo, Japan on April 17, 2009. These resources will be utilized over the next two years
primarily to expand social protection and enhance human development spending.

89.     Including PRESO, the Bank will provide up to $800 million in development policy
operations in FY09, including this proposed Social Safety Net DPC and a proposed $100 million
Higher Education DPC.         Policy based lending, including PRESO, is a critical element o f
Government's financing plan embedded in the IMF Stand By Arrangement. We will also present
a Safety Net TA loan to support program implementation as well as two provincial education
investment operations and a project to support livelihoods and basic service delivery in the
poorest regions o f the country.

90.     The proposed Social Safety Net DPC is fully alignedwith the CAS while also taking into
account emerging needs and opportunities.          Specifically the operation builds on the social
protectionpolicy directions outlined inthe CAS while assisting the government to scale up social
protection in order to mitigate the impact o f an unforeseen macroeconomic adjustment program
as well as dramatic changes in the global economic environment. As outlined more fully in the
CAS, Pakistan's PRSP recognized that existing safety net systems suffer from a variety o f
shortcomings including inadequate spending, weak administration, targeting, and delivery
mechanisms, lack o f coordination between agencies, and poor monitoring and evaluation. The
CAS strategy was centered on helping the government to develop a comprehensive social
protection strategy to guide policy reform over the medium and long term. The CAS lending
program was to support reforms through the PRSCs, a standalone Social Protection operation,
and social protection components in provincial DPCs and emergency operations. However,
Government's decision to launch the BISP presented a significant opportunity to accelerate safety
net reforms while dramatically scaling up safety net spending for the poor.

B.       COORDINATION WITH THE IMFAND OTHER DEVELOPMENTPARTNERS

