                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                  Report No: 32359-CHA




                             IMPLEMENTATION COMPLETION REPORT
                                   (IDA-30930 SCL-43410 TF-27129)

                                                  ON A

                                             LOAN/CREDIT

                               IN THE AMOUNT OF US$ 150 MILLION

                                                 TO THE

                                   PEOPLE'S REPUBLIC OF CHINA

                                                FOR THE

                                      TARIM BASIN II PROJECT




                                              June 27, 2005




Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective June 2005)

                        Currency Unit = Yuan
                                Y 1.00 = US$ 0.12
                              US$ 1.00 = Y 8.3

                              FISCAL YEAR


                  ABBREVIATIONS AND ACRONYMS

AusAID    The Australian Agency for International Development
reasons. Funds were reallocated within the sub-component to carry out additional river levee construction.



4.2.9    Regional Management (US$3.0 m).

4.2.9.1 This component was, implemented satisfactorily. It supported the development, testing and
installation of a complete Management Information System (MIS) for the project. In the early stages,
development was considerably delayed because, as designed, the MIS was too complex and the initial
objective of designing a system for real time management of project data was unrealistic. In addition, the
development of an expensive and dedicated communications system (fiber optical cable) was problematic.
At the MTR, the original approach was assessed as being too ambitious and a modified and simplified
approach that was more effective and less expensive was adopted. This modified approach included using
the internet as the communications medium in place of the dedicated system. The MIS was completed and
fully functional by the end of 2003 and fulfilled its intended purpose.

4.2.9.2 Monitoring and Evaluation (M&E) The component also included the project M&E. The
responsibility for this function was assigned to the Planning Divisions of each level of PMOs. The annual
monitoring and evaluation of the key performance indicators was carried out by an independent third party,
the Xinjiang Agricultural University School of Economics and Management. This arrangement produced
high quality annual reports and the same group produced the final M&E assessment for the borrower's
completion report.

4.3 Net Present Value/Economic rate of return:

The economic rate of return (ERR) for the overall project has been recalculated at completion, based on
the major benefits generated from the Land Reclamation component, which increased irrigated agricultural
production on an area of 41,458 ha and from the LYLI component covering 123,373 ha resulting in
increased productivity of major crops (cotton, wheat, etc.) and from diversification to higher-value crops.
The recalculated ERR is 18.6% compared to 14.3% estimated at appraisal. The Net Present Value (NPV)
achieved was Y675.2 million at completion compared to the appraisal estimate of Y410.85 million. The


                                                      - 10 -

major difference between the economic analyses carried out at appraisal and presented in the Project
Appraisal Document (PAD) and that done at completion is that the appraisal under-estimated the scale of
diversification into higher-value agricultural production and also the assessment of increases in major crop
productivity. These higher benefits were offset to a degree by lower economic costs at ICR compared to
appraisal because of China's entry into the WTO.




4.4 Financial rate of return:

In spite of a significant downturn in cotton, wheat and other prices that had a major impact on the project
in the first and second years, with a corresponding reduction in house-hold incomes, the Financial Rate of
Return (FRR) for the overall project at completion was 15.6%. The PAD assessment (16.9%) was made
based on market prices prior to China entering the WTO and included allowances for the distortions in the
market at the time. At ICR, with China in the WTO, the prices used reflected more accurately undistorted
international market prices and generally, the financial prices at this time were lower than those at
appraisal.

4.5 Institutional development impact:

4.5.1    Because of the depth and complexity of institutional development and reform achieved under the
project, the impact is assessed as very high. The outcomes achieved provide an example of best practice of
an institutional model for IWRM for an intra-provincial river basin and sets a national precedent in China.
Furthermore, the principles developed and employed, particularly as they relate to the legal and institutional
framework issues and the strategic approach adopted for the institutional development and capacity
building, can also provide valuable guidance for those setting up or enhancing river basin institutional and
management arrangements in any river basin world-wide.

4.5.2    Integrated water resources planning, allocation and management have been fully achieved through
an integrated "top-down" and "bottom-up" implementation strategy. This outstanding achievement clearly
demonstrates that with such a strategic approach it is possible to develop sustainable IWRM. The
"top-down" aspects included: (i) establishing policies, laws, organizations, and regulations for managing
water; (ii) defining the availability of water and determining broad water allocations within river basins and
aquifers for different sectors and political administrative entities; (iii) setting water quality standards; and
(iv) establishing an effective forum for cross-sectoral cooperation and coordination.

The integrated "bottom-up" approach centered on the participation and empowerment of water users and
included: (i) educating and mobilizing water users, as well as incorporating their views into the planning
and management processes; (ii) involving more participation at the local government level, establishing
more ownership, accountability and contractual relationships; (iii) providing incentives and know-how to
farmers for improving water-use efficiency and water conservation in conjunction with the water users and
enhancing relevant agricultural support services; and (iv) defining rights and obligations in terms of water
rights and permissible discharges and the system for coordinating, regulating and controlling stakeholder
actions.

4.5.3    Sustainability of the institutional reforms is considered to be highly likely because the
enhancement, empowerment and transformation of the TBWRC into a consultative and participatory river
basin management organization involves all key stakeholder groups in decision making. At the core of the
TBWRC's ability to monitor and control water extraction and ensure environmental flows are the strong



                                                      - 11 -

policy and legal frameworks developed as part of the project. These measures include the Regional Water
Policy Statement and amended water law derived from the revised National Water Law and the adoption of
the new Tarim Basin regulations. The allocation and management of the water resources of the basin is
effectively done through the establishment and monitoring of an equitable and transparent annual water
quota system. This system is strongly enforced through an annual process of sanction and reward and by
daily control, monitoring and enforcement at key measuring structures under the management control of the
TBMB.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

Two force majeure events had an impact on project implementation: the national emergency in 2003
caused by outbreak of Severe Acute Respiratory Syndrome (SARS) outbreak; and an earthquake in
Kashigar in 2002. The impact of both was to curtail project supervision and the provision of technical
assistance and to slow down project implementation. Despite these events, project staff overcame the
delays caused and implementation was completed on time. In the first half of the project implementation
period, international commodity prices, especially for wheat and cotton were depressed, threatening the
financial viability of farmers.

5.2 Factors generally subject to government control:

5.2.1 One of the key success factors was the regional government's strong and consistent commitment and
support to the project at all levels (Regional, Prefecture, County and Township). Of particular note is the
continuous and consistent level of political leadership and the establishment of the enabling environment
through changes to regional water law and water policy. Xinjiang was the first region (province) to revise
its water law consistent with the revised National Water Law and to issue supporting policy statements
(2003). The Regional government also revised and passed the specific new Regulations that gives the
TBWRC its legal standing and is a key to the sustainability of the institutional development achieved under
the project. The high level of government commitment throughout implementation was also evident in the
selection of top quality, highly competent, responsible and accountable staff at all project management
levels. A key success factor was also the government's selection of the lead agency for the project, which
was able to provided very effective horizontal and vertical coordination across departments and government
and administrative boundaries. Timely project implementation was made possible in large part because
sufficient counterpart funds were provided at all levels.

5.2.2    When the project implementation performance was rated unsatisfactory in 2000, the government
took swift and decisive action to remedy the situation and within six months the project implementation
performance was rated satisfactory.

5.2.3    The government took quick action in response to depressed staple commodity prices that affected
farm incomes in the early part of the project by encouraging and promoting the diversification of
agriculture into higher-value commodities. This strategic action helped to increase household incomes,
particularly for the poorest households, and to improve the economic impact of the project.

5.2.3 Moving to a volumetric irrigation water tariff by incorporating the HHWS with the WUAs further
improved irrigation water-use efficiency. Sustainability of arrangements in this regard introduced under the
project have been enhanced by the establishment of WUA leading groups at the center and at each
prefecture in the Tarim Basin and throughout Xinjiang.



                                                     - 12 -

5.3 Factors generally subject to implementing agency control:

5.3.1    Project management. The project management arrangements were highly effective and efficient
and contributed tremendously to the successful project outcomes. The transparency and accountability of
the project management systems adopted by the Project Management Offices (PMOs) at different levels
instilled and enforced discipline and good management practices in the use of project funds. The rigorous
project M&E was effective because of the establishment of excellent baseline data covering all components.
The PMOs at all levels more than adequately resourced the M&E activity throughout the project and this
resulted in the ability to complete an outstanding process of the measurement of achievements and
evaluation of the project impacts. In particular, international technical assistance and study tours were
used very effectively and with high impact by the PMOs to acquire modern, state-of-the-art knowledge and
skills, and technical and management tools that not only added to project implementation efficiency but also
built the institutional capacity and developed individual staff skills. The outcomes are seen in the many
project initiatives that have been mainstreamed in regional water projects and programs. Some of these
significant TA interventions include ET management including the use of remote sensing,
community-driven LWMP processes, WUA development, WASB modeling, the application of IPM, river
basin planning and management, environmental assessment, the use of geo-membrane as a part of canal
lining, and laser-guided land grading techniques for irrigation land improvement.

5.3.2    Procurement and Disbursement. Early problems with the lack of knowledge and understanding of
Bank procurement and disbursement procedures at all PMO levels caused delays, particularly with respect
to International Competitive Bidding (ICB) processes. These initial problems were solved by providing
additional training on Bank procurement and disbursement methods and guidelines.

5.3.3    Quality control. The project introduced and supported, through training and equipment
procurement, a complete system of quality control (QC) and checking at every level. An individual
"responsibility and accountability" system was developed that assigned QC at construction sites to
individuals and made them accountable. The effectiveness of these systems was evident in the generally
very high standard of works constructed and in the award to Prefectures and Counties of numerous
Regional prizes for works quality. In addition, a truly independent, multi-skilled Domestic Expert Panel
(DEP) was established as a government initiative that added considerable value to project implementation
quality and problem-solving through its thorough, twice-yearly inspections and reports on project activities.

5.3.4    Compliance with Loan and Credit Agreements. The Borrower and the Project executing agencies
and the PMOs all complied with the legal agreements with one exception. A requirement of the DCA was
that where civil works involved involuntary resettlement, the PPMO was to prepare an RAP acceptable to
the Bank before construction activity commenced. The Aksu PPMO began construction of the Laodahe
main canal in 1998 without an approved RAP. A thematic Bank supervision mission was sent to the site in
2000 and requested that a RAP be prepared immediately, even though most of the PAPs had been
physically resettled. The RAP was subsequently approved by the Bank and implemented very well by the
PPMO. The impact on the livelihoods and incomes of the PAPs was assessed in December 2001 and again
by an independent assessment in October 2004 and was rated as successful. (Details at annex 9)


5.4 Costs and financing:

The final cost of the project was US$287.8million, about 5.6% above the appraisal estimate of US $272.6
million. Of the total project cost, the IBRD and IDA loan/credit amount was US $150 million. A total of
US $2.67 million was cancelled during the course of the project, making the total loan/credit amount



                                                     - 13 -

available of $147.33 million. The total amount disbursed was US $146.7 million, or 99.6% of the loan and
credit. The government provided counterpart funds and farmers' contributions totaling US $141.1 million.
Detailed project costs and financing information are presented in Annex 2.

6. Sustainability

6.1 Rationale for sustainability rating:

The sustainability of the project is rated as being highly likely for the following reasons:

(i) The institutional arrangements established under the project for river basin management include
effective consultative mechanisms that allow the involvement of all stakeholders in decision-making in an
equitable and transparent way. The effectiveness of these mechanisms can be measured by the complete
change of mind set of the stakeholder groups and the understanding of their respective roles and
responsibilities. There is now a real sense of community pride in "their river basin" and a clear
understanding of the importance of managing water as the single most precious natural resource in a desert
environment.

(ii) New institutional arrangements, strongly supported by government through revised regional water law,
policy and the regulatory environment.

(iii) A commitment by the XUAR government to the expansion of the formation and fostering of WUA,
combined with HHWS and the creation of high-profile WUA Leading Groups at the Regional center and in
each Prefecture. A project funded by United Kingdom's Department of International Development (DFID)
will build on the WUA successes under the project.

(iv) Farmer-managed WUAs are sustainable: (a) because the farmers are highly supportive and enthusiastic
and have embraced the WUA concept, and (b) because of the considerable benefits of membership,
including transparency, equity and reduced costs for members.

(v) The development and capacity building of staff and the enhancement of public services under the
project will continue to extend their impact in many development activities in Xinjiang and will be of
growing value for other governments in China. Some of the project's proven concepts and technical,
environmental and social activities have already been incorporated into other regional and nationally-funded
projects and programs in Xinjiang.

(vi) Financially-viable farmers in the project area, who are beginning to exploit their competitive edge
regionally and nationally and to position themselves as part of the Chinese entry into the WTO. This
aspect has been assisted by the uptake of IPM activities leading to the sustainable cropping of cotton in
particular.

6.2 Transition arrangement to regular operations:

6.1.2 With full completion of the project as scheduled, and particularly the institutional development
arrangements at the level of the TBWRC and the WUAs, the transition arrangements to regular operations
have been completed and this is reflected in strong likelihood of project sustainability. The passing of the
revised Tarim Basin regulations by the Regional People's Congress in March 2005 was the last step in the
transition.




                                                     - 14 -

``

7. Bank and Borrower Performance

Bank
7.1 Lending:


The Bank's performance was highly satisfactory. The project design reflected both the Bank's Water
Resources Management (WRM) strategies and those of the XUAR government. However, while the
objectives for the long-term management of Tarim River Basin articulated by the regional government at
the beginning of project preparation were sound, the proposed approach was too traditional and
unworkable. The Bank brought to bear its world-wide expertise during preparation and the project, as
designed, reflected the same objectives but incorporated an innovative and non- traditional approach to
solving the complex water and environmental problems. The Bank's input in terms of staff and skills mix
was superior. Between identification and appraisal, five missions were mobilized consisting of
multi-disciplinary teams of experts in the fields of Irrigation Economics, Water Resources Management,
Drainage Engineering, Anthropology, Environment, Institutional and Financial Management, River Basin
Management, Water Administration/SIDD/Farmer Organization and Irrigation Engineering.

7.2 Supervision:

Supervision was proactive and thirteen supervision mission were carried out, using the right mix of
expertise depending on the implementation issues at the particular time. Supervision and implementation
effectiveness were further enhanced by the use of a very effective technical assistance package financed
under an AusAID grant. Where possible, the mobilization of experts under this TA coincided with
supervision missions. Timely, detailed aide memoires allowed early effective action to be taken and this
added considerable value to project supervision effectiveness. The supervision strategy employed an
efficient combination of the TTL/Co-TTL (based in Washington and Beijing, respectively) with clear roles
and responsibilities and the ability to interact with and be responsive to the daily needs with the client.

7.3 Overall Bank performance:

Based on the above, the overall Bank performance is rated as highly satisfactory. The total cost of
processing the project and carrying out supervision was $1,191,913 equal to 0.8% of the loan/credit and
0.4% of total project costs.

Borrower
7.4 Preparation:

7.4.1 The borrower's performance in project preparation is rated as highly satisfactory. The borrower was
well organized and committed adequate resources to the preparation effort. This resulted in the innovative
and complex project being prepared, appraised and negotiated in just 17 months. The project preparation
work adopted a fully participatory approach focused at the river basin-level and covered major technical,
institutional, economic, procurement, technical (dam safety), environmental and social safeguards, financial
and project management aspects. The views of many key stakeholders at the regional, prefecture, county
and township levels were all reflected in the final project design.

7.5 Government implementation performance:



                                                      - 15 -

7.5.1 The government's implementation performance is rated as highly satisfactory for the reasons set out
in section 5.2 above.

7.6 Implementing Agency:

The performance of the implementation agency is rated highly satisfactory for the reasons set out in section
5.3 above. The RPMO was well lead, well resourced, highly skilled, competent and stable as were the
PMOs at Prefecture and County levels. The RPMO was able to bring about effective coordination across
agencies, technical, administrative and political boundaries. The very pro-active, hands-on management
approach by the RPMO adopted for most of the project ensured smooth implementation and the ability to
identify and solve problems early. This enabled the implementation of this technically complex and
geographically wide-spread project to be completed on time and on budget with a very high level of impact.


In the early part of implementation (2000), the Bank rated implementation progress as unsatisfactory
because of problems getting the RPMO to act on recommendations in the aide memoire. This brought
about swift action by the XUAR government and corrective action by the RPMO and from this point on
implementation proceeded satisfactorily and then highly satisfactorily.


7.7 Overall Borrower performance:

Consistent with comments in Section 5 and paragraph 7.4-7.6 above, the overall performance of the
borrower is rated highly satisfactory.

8. Lessons Learned


8.1.1 Based on the ICR review and continuous assessment of the project over the course of implementation,
the following lessons can be documented and used in similar situations as appropriate:

l Technical: (i) investment in canal lining as a water-saving measure should incorporate the use of at
    least 0.5mm thick geo-membrane (with welded joints) under conventional lining materials to ensure
    maximum long-term seepage control; (ii) the use of ET management and remote sensing is a very
    effective way to assess and manage water resources, both surface and groundwater, and to identify
    "real" water savings in water-short river basins; (iii) the community-driven LWMP process developed
    under the project provides an excellent framework to address, in both structural and non-structural
    terms, the complex water supply, drainage, salinity, high groundwater, agricultural and cropping
    systems, land management and environmental issues facing typical irrigation systems world wide; (iv)
    changing to a volumetric tariff system for irrigation water charges changes the incentive basis for
    farmers and is perhaps the single most important step to bring about water-savings; closely aligned
    with water-saving measures are the benefits brought about by laser-guided land leveling of land for
    irrigation; and (vi) any water resource project that has "bottom-up" reforms involving irrigation
    farmers should always have an agricultural support services component

l Institutional Reforms ­ IWRM: Any institutional reform process will only be delivered with strong
    political support and the right enabling policy and legal framework. The change process to bring about
    inclusive river basin based IWRM must include both integrated "bottom-up" and "top-down"




                                                     - 16 -

    measures.

l Natural Resources and Environmental Management: (i) development of a mechanism for defining
    the rights to water, including the in-stream environmental needs, and effective monitoring systems will
    drive sensible investment in water-saving measures, conjunctive use of surface and groundwater, water
    quality improvements and drainage; (ii) investment early in modern and effective data collection system
    and computer models that will allow sound analysis are fundamental to making informed,
    knowledge-based decisions.

l Social: River basin management arrangements should be consultative and include representation from
    all stakeholder groups. The establishment of WUAs is a fundamental part of institutional reform as it
    provides a focal point for communication and understanding by the farmers of their individual and
    collective responsibilities in efficiently using and managing water for irrigation.

l Project Management: (i) where multi-departments are involved in a project, identifying a lead agency
    that can effectively coordinate all the players, have sufficient political influence and minimize vested
    interest will have a big influence on project implementation performance and outcomes; (ii) there is no
    substitute for the preparation of good baseline data and a commitment to a well-designed and resourced
    M&E activity; and (iii) success of project elements and the project itself will be determined to a large
    part through the identification and cultivation of "champions for change" at all levels.


9. Partner Comments

(a) Borrower/implementing agency:
Detailed comments on the draft ICR were received and included in Annex 10 verbatim. In
summary, the borrower agreed that the draft ICR represented a fair, reasonable and objective
assessment and evaluation of the overall achievement of the PDOs and that the ratings given by the Bank to
each project component and to their performance are appropriate. The borrower assessed the Bank's
performance as highly satisfactory.

(b) Cofinanciers:

None.

(c) Other partners (NGOs/private sector):

Comments from AusAID

AusAID was very proud to have played an important and sometimes pivotal role in the highly successful
project outcomes. The contribution and impact of AusAID's assistance is reflected throughout the ICR.
For the record, the project was supported by AusAID technical assistance, through a trust fund in the
amount of about US$2.0 million. The technical assistance, which employed mostly Australian expertise in
river basin institutional development, IPM and LWMP, was designed, implemented and managed by the
Bank, as an integral part of the project and clearly contributed significantly to the overall achievement of
the project objectives and the high level of impact . The cooperation between AusAID and the Bank is seen
as a best practice example of how well designed, implemented and managed technical assistance can
enhance project outcomes.

10. Additional Information

A list of all significant research activities completed as part of the Agricultural Support Services and
Environmental Protection and Monitoring components are shown in Annex 11



                                                      - 17 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome/Impact Indicators

PDO               PAD Performance                      Target or Objective               Actual at Completion
                  Indicator                             Statement in PAD                        Dec 2004
                                                            Oct 1998                           Y/capita net
                                                           Y/capita net
1. Increase       Per capita incomes of Low                    802                                1328
incomes of poor   project beneficiaries  income
farmers           increased to specified HH
                  levels                 Medium                1235                               2344
                                         income
                                         HH
                                         High                  1888                               5439
                                         income HH
2. Establish     Consumptive use                   Establish and enforce water Water quota system now an integral part
mechanisms for allocations established             use quotas for TBWRC.       of the operations of the TBWRC,
sustainable use, and enforced                                                  supported by updated regulations (2005)
development                                                                    and an institutional model that ensures
management of                                                                  effective monitoring and enforcement.
water.
3. Partially      Volume of water                   No annual volume was       About 1.7 BCM of water was delivered
restore green     delivered below                   pre-established because    to the "Green Corridor" - May 2000
corridor          Daxihaizi Reservoir               there was no precedent in  to Dec 2004. This exceeded all
                                                    China for an               expectations
                                                    environmental water
                                                    allocation
Other Impacts    Incremental Grain                 274,000 tons                359,271 tons
                 Production
                 Incremental Cotton                 43,000 tons                67,459 tons
                 Production




Output Indicators:

 Project Component/ Activity           Unit       PAD           Formal       Actual      % Of
                                                Estimated        MTR                     MTR
                                                                revised
                                                               Estimate
 1. Water Conservancy
 Headworks                             No.          3              4           4           100
  Trunk/main canals                  No./km      37/739         65/1003     65/1009        100
  Main Drains                          km          848            1093        1092         100
 Reservoirs and live storage        No./mm3       2/98            1/98        1/98         100
 Wellfields and well numbers         No./No.     14/696         14/665       12/572        86
 Pumping stations and capacity      No./ m3/s     1/2.5           1/2.5       1/2.5        100
  Transmission line                    km          276             88          88          100
  Intake gates                         No.          28             27          24          89




                                                   - 18 -

Dike strengthened                km        150        325     325      100
Water resources monitoring spot  No.        29         29      29      100
Buildings                        M2                   3067    3067     100
2. Land Reclamation
Land reclamation area            Ha       75334      41424   41462     100
Lateral canal                    km        1230       983     973      99
Lined                            km        904        514     225      44
Field canal                      km        2885       1349    1102     82
Lined                            km        888         27      27      100
Structures                       No.      14758       7316    7838     107
Farm access roads                km        2115       1455    1360     93
3. Low-yield Land
Improvement
Improvement area                 Ha       105334     128553  123373    96
Lateral canal                    km        1068       1708    1367     80
Lined                            km        494        510     510      100
Field canal                      km        2159       2347    2006     85
Lined                            km        454         64      64      100
Structures                       No.       4931      11890   13008     109
4. SIDD Development
WSC
General Company                  No.   6           0         1      100
Branch Company                   No.   2           0         0      100
Demo WUA                         No.   8           15        15     100
Additional WUAs                                             208
5. Agricultural Support
Services
Seed Production Base             ha    6458       8346      8350   100
Seed Processing                  sqm   41441      26831     26800  99.9
Seed Testing Centers             sqm   28808      33022     33000  99.9
AGR Extension Stations           No.   40         46        46     100
Breeding Stations                sqm   1280       2080      2070   99.5
Breeding Stock                   head  13580      17619     15233  86.5
Technical Training Center        No.   8          7         7      100
Alfalfa production base          ha    2000       2666      2627   98.5
6. Environmental Protection
Economic Forestry                ha    3014       14341     14340  100
Windbreaks                       ha    6503        4176      4180   100




                                           - 19 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                         Appraisal  Actual/Latest Percentage of
                                                         Estimate    Estimate      Appraisal
                       Component                        US$ million  US$ million
A. Water Conservancy                                     106.40        116.80          109.8
B. Land Reclamation                                       53.50         35.80           66.9
C. Land Improvement                                       25.30         64.00            253
D. Agriculture Support Service                            15.00         21.10          140.7
E. Environmental Protection & Monitoring                   9.70         16.90          174.2
F. Institutional Development & Support                    14.70         17.50            119
G. Tarim River Subproject                                 11.50         12.70          110.4
H. Regional Management                                     6.50           3.00          46.2


Total Baseline Cost                                      242.60        287.80
 Physical Contingencies                                   13.40                            0
 Price Contingencies                                      16.60                            0
                         Total Project Costs             272.60        287.80
                   Total Financing Required              272.60        287.80




                                                - 20 -

                    Project Costs by Procurement Arrangement (US$ million equivalent)




   a/ Figures in parenthesis are the amounts to be financed by Bank loan. All final costs include contingencies.
   b/ Includes civil works and goods to be procured though national shopping, force account, consulting
   services, training, technical assistance services, etc.

Project Financing by Component (in US$ million equivalent)
                                                                                                Percentage of Appraisal
        Component                  Appraisal Estimate              Actual/Latest Estimate
                              Bank        Govt.        CoF.     Bank       Govt.        CoF.      Bank    Govt.  CoF.
A. Water Conservancy          70.50       49.80                 58.70      58.10                  83.3    116.7
B. Land Reclamation           27.80       32.90                 16.20      19.60                  58.3    59.6
C. Land Improvement           11.70       17.40                 28.70      35.30                  245.3   202.9
D. Agriculture Support        12.60        4.20                 14.30       6.80                  113.5   161.9
Services
E. Environmental              7.60         3.20                 12.60       4.30                  165.8   134.4
Protection & Monitoring
F. Institutional              7.70         7.50                  7.20      10.30                  93.5    137.3
Development & Support
G. Tarim River                6.80         6.00                  6.10       6.60                  89.7    110.0
Sub-project
H. Region Management          5.30         1.60                  2.80       0.20                  52.8    12.5
Total                        150.00       122.60                146.60     141.20                 97.7    115.2




                                                         - 21 -

Annex 3. Economic Costs and Benefits

Economic Costs and Benefits

The major benefits of the project were generated by the following:
(a) water conservation; (b) land reclamation; (c) low yield land improvement; (d)agricultural support
services; (e)environmental improvements; and (f) social attributes.


(a) Water Conservation

l The Xinir Dam was the only new dam constructed under the project and is a multipurpose structure.
    When the reservoir reaches its designed capacity it will provide supplementary irrigation to about
    6,000 ha of farmland with estimated production increases of between 10% and 15%. The reservoir
    also is designed for regulating storage of water for the Tiemenguan and Shihuiyao hydro-stations. The
    dam also plays a pivotal role in re-regulating water to the lower river.

l Canal lining has increased water-use efficiency from about 60% to about 95%, and previous water
    losses have been reduced significantly. Gross water use has been reduced from an average of 14,310
    m3/ha to 11,010m3/ha.(-23%)

l Drainage canals constructed under the project helped in reducing soil salinization and improving
    agricultural productivity.

l Well fields constructed under the project provided 0.27 BCM of irrigation water and a similar amount
    of surface water was released for environmental purposes to the lower Tarim River `Green Corridor'.
    Additionally, establishment of the well fields has also played a role in reducing Non-beneficial
    Evapo-transpiration (NBET) or low efficiency Evapo-transporation and in providing much-needed
    irrigation water in drought or prolonged dry periods when surface water was not available.

(b) Land Reclamation
The total land reclamation implemented in the five project areas from 1998 to 2003 was 41,458.5 ha. As a
result, the accumulated production increase of the major crops in the six years from 1998 to 2004 was 220,
000 tons for wheat, 82,000 tons for cotton, and 116,000 tons for maize.

(c) Low Yield Land Improvement
From 1998 to 2003, some 123,101.6 ha of low yield land was improved. Through soil improvement, the
productivity of this area increased and stabilized. Compared to the base year of 1998, the yield of cotton
increased by 47% (1,520 kg/ha from 1,030 kg/ha) and that of wheat increased by 48% (6,053 kg/ha from
4,069 kg/ha). Diversification into higher-value crops was significant. The area planted to vegetable,
melons/water melons, alfalfa and fruit trees increased from 82,700 ha in 1998 to 230,600 ha in 2003.

(d) Agricultural Support Services
Through the effective implementation of the agricultural support services component, 97% of the project
area receives a supply of fine seed and 85% of the area planted to cotton utilizes IPM as part of the
cropping system.

(e) Environmental Improvements
From 2000 to 2004, six environmental water deliveries were made to the `Green Corridor' in the
downstream reaches of the Tarim River from the most downstream Daxihaizhi reservoir, totalling 1.7
BCM (See map). Consequently, vegetation along both banks of the downstream Tarim River has



                                                    - 22 -

recovered and the previously dying poplar diversifolia trees there are now reviving. Meanwhile, with food,
water, shelter and habitat conditions restored by environmental water deliveries, 11 species of fish, 25
species of birds and 7 species of amphibians, reptiles and other animals were counted in the downstream
area according to data from survey. The terminal lake system at Taitema, which remained dry for 30 years
prior to the start of environmental water releases, filled to a maximal water surface area of more than 200
km2. These benefits have not been quantified in this analysis.

(f) Social Attributes
Although they are not quantifiable, social benefits resulting from the project activities are important to
record:
(i) The number of farmer households having access to a safe surface drinking water supply increased by
63.2%, and those from groundwater wells increased by 33.4%;
(ii) Through establishing WUAs, farmers' awareness of participatory irrigation management has been
raised and their sense of water-saving has been increased through introduction of scientific irrigation and
water measurement facilities.
(iii) Women's social status has been upgraded and their employment opportunities have been increased
while on-farm labor intensity has been reduced.

Details of the economic and financial analysis, including crop budgets and farm models, are available in
the project files.

The main financial and economic indicators for each component and the project overall are summarized
below:




Income Analysis of Typical Farm Households

Under the project, track analyses of the sampled 1,100 farmer households in 22 project counties were
conducted for five consecutive years from 1998 to 2003. Fifty typical farmer households were selected in
each of the counties with the ratio of high, medium and low income being 3:4:3. For "with" and "without"
project situations, the impact on farmers' incomes was analyzed using data obtained from surveys of the
typical farmer households in Aksu prefecture to track the project's impact on poverty alleviation.




                                                     - 23 -

                      40000
                      35000
                      30000
                      25000
                      20000
                      15000
                      10000
                       5000
                          0
                                1998       1999      2000      2001        2002      2003

                                         High Income                 Medium Income
                                         low Income


 Figure 3.1 Changes of Income of Typical Farmer Households in High, Medium and Low Income Groups

Figure 3.1 indicates that in 1998 when the project commenced the income of the typical farmer households
was relatively high. However, due to low grain and cotton prices in China over the period from 1999 to
2000, income of all the typical farmer households in the project area fell to the lowest level. Starting from
2001, along with completion of some of the project's investment, farmer households in the project area
began to benefit gradually from the project. Meanwhile, rising market prices of the major crops, including
grain and cotton, together with reinforced agricultural subsidies from the central government resulted in
rapid income growth of the typical farmer households.

While general income growth occurred for all the typical households in the three groups (high, medium and
low), the income increase in percentage terms of the poorest farmer households group exceeded that of the
medium income group, and at the end of 2003 the low income group was fast approaching the medium
income group. This indicates that while the project brought benefits to all farmer households throughout
the project areas, it had greater impact on farmer households with low income and, therefore, strongly
supported the poverty alleviation objectives of the project.




            40000

            30000

            20000

            10000

                 0
                        1998       1999      2000      2001       2002       2003

                         Planting    Forestry     Animal husbandary     Other




        Figure 3.2 Income Structure of Farmer Households in High Income Group


                                                    - 24 -

            40000

            35000

            30000

            25000

            20000

            15000

            10000

             5000

                 0
                       1998       1999      2000        2001        2002       2003


                            Planting   Forestry   Animal husbandary        Other




        Figure 3.3 Income Structure of Farmer Households in Medium Income Group




              40000

              30000

              20000

              10000

                   0
                          1998           1999          2000           2001           2002         2003


                                     Planting   Forestry    Animal husbandary       Other




                 Figure 3.4 Income Structure of Typical Farmer Households in Low Income Group

The above figures 3.2, 3.3 and 3.4 indicates the contribution to house hold income from cropping in the
high, medium and low income groups was around 80%. With full completion of the project, income from
crops will further increase particularly from diversified fruit tree crops that will only reach full productivity
over the next few years.




                                                    - 25 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation
