                                        Document of
                                    The World Bank




                                                            Report No: ICR2850




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-H3070)



                                          ON A

                                         GRANT

                         IN THE AMOUNT OF SDR 5.3 MILLION
                            (US$ 8.0 MILLION EQUIVALENT)

                                         TO THE

                                KINGDOM OF BHUTAN

                                          FOR A

                     PRIVATE SECTOR DEVELOPMENT PROJECT



                                    December 31, 2013



Finance and Private Sector Development Unit
South Asia Region
                    CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 30, 2013)

                    Currency Unit = Ngultrums (Nu)
                          1.00 = US$ [0.017]
                          US$ 1.00 = [59.7]


                            FISCAL YEAR
                            July 1 – June 30




                ABBREVIATIONS AND ACRONYMS

AS       Analytical Skills

2.3.1. The PDO Outcome Indicator aimed to measure evidence of employment generation in the
IT/ITES sector through the project and was clearly linked to the PDO. 8 After MTR, it was appropriately
revised to include jobs across sectors, which were created directly as a result of the project’s training




5
  There were some clear linkages that worked well between project components, e.g. the investment promotion activities of
component 1 generated the industry linkage programs with Infosys, Genpact and Wipro of component 2. Towards the end of the
project, employment incentive program of component 2 was offered as an incentive for future IT Park tenants (see Annex 2).
6
  All related outstanding payments were eventually settled before June 2013.
7
  Because of the need to import all material, actual costs of construction were higher than India by about 50 percent. Labor issues
included difficulty to obtain labor permits, labor unrest, thefts, vandalism, delays of transportation of material due to road
conditions, weather and strikes, delays in clearance of material and equipment for imports, vendor refusals to supply equipment.
Difficult terrain, inclement weather conditions, unfavorable geological conditions, led to midway redesign of construction. All
these challenges reportedly created cost overruns for the private partner of 25 percent against initial budget.
8
  The initial PDO Outcome Indicator had two definitions in the PAD: (i) the key performance indicator and results framework
defined the job creation in the IT/ITES sector supported by the project without restriction to the IT Park; (ii) the arrangements for
results monitoring in PAD Annex 3 restricted the measure to cumulative job creation in the IT/ITES sector in the IT Park. The
task team clarified that the latter was an oversight, and the task team and the Government always used the former definition.

                                                                 6
programs: “Cumulative job creation in the IT/ITES Sector in the IT Park and related activities”. 9 Despite
the broadened scope of the PDO outcome indicator, the end-target of 700 jobs remained unchanged (see
paragraph 1.3.1). The revised PDO outcome indicator was achieved before the IT Park was completed.

2.3.2. All three components were interrelated to achieve the PDO (see paragraph 2.1.2) and had
defined outputs with a set of specific IO indicators related to each component. Each IO indicator had
baseline values and quantitative targets established. Most IO indicators were clearly defined.10

2.3.3. Most IO indicators were directly linked to the achievement of the PDO outcome indicator of
employment generation. The three IO indicators of component 1 stimulated the demand side through
investment leads; firm incubation; and IT park occupancy. The IO indicators of component 2 and
component 3 promoted the supply side. In component 2, competency assessments and conversion rate
from training to employment monitored the efficiency of the training provided and adequacy of skills
developed for employment. The IO indicators of component 3 were less directly linked to employment
generation; nonetheless increased ATM transactions and automation of the stock exchange indicated
improved efficiency of financial infrastructure for private sector operations; while higher financial
literacy captured improved awareness and capability to efficiently use the financial sector for PSD.

    2.3.4. The Project Implementation Agency (PIA) had dedicated full-time staff responsible for M&E.
    Data was regularly collected from the various Implementation Agencies (IAs) including RUB, MOLHR
    and RMA. All IAs coordinated well on M&E. The implementation support missions conducted regular
    M&E of the results and intermediate indicators.

2.4 Safeguard and Fiduciary Compliance

Social and Environment

2.4.1. The project was classified as a Category B project at appraisal. The safeguard policy on
Environmental Assessment (OP/BP/GP 4.01) was triggered. Nonetheless, unlike the typical process
followed in OP 4.01, the Environmental Assessment (EA) and Environmental Management Plan (EMP)
for the IT Park was expected to be completed after Board approval of the project when the private
developer would be selected and the layout and design of the IT Park infrastructure would be completed.

2.4.2. In compliance with this exceptional decision relating to the application of OP/BP/GP 4.01, a
comprehensive EA and EMP was prepared by the private developer and approved by the National
Environment Commission of Bhutan and the Bank in late 2009. The EA confirmed that negative
environmental and social impacts of the IT facility were to be very small, and such impacts would
largely be limited to the construction phase of the IT Park. The EMP defined measures to reduce and
manage potential construction and operational phase related impacts through noise and traffic
management, labor management, solid waste and soil erosion management, management of occupation
health and safety related impacts. Implementation of EMP was adequately monitored during the project.

2.4.3. At MTR, with the undergrounding of the 66kV HV transmission line, the project’s safeguards
category remained Category B. New enabling works were not expected to cause significant

9
  The PDO indicator was measured by counting all new jobs created as a result of project’s activities and which would not have
been created otherwise. For jobs created through the training programs and recruitment drives, employment was tracked within 6
months post-training and changes such as attrition/mobility in employment were not tracked.
10
   The IO indicator on “Number of companies successfully incubated in the IT Park” was initially misinterpreted to represent the
number of incubatees graduating from the IT Park’s incubation center. The IO indicator actually represented the number of
incubatees in the incubation center of the IT Park and this clarification was provided during implementation support missions.

                                                               7
environmental or social impacts. The EMP for the undergrounding specified actions for management of
environmental impacts. Its implementation was adequately monitored during the construction period by
the National Environment Commission and Bank missions.

2.4.4. The project performance on environmental and social safeguards is rated Satisfactory. The project
adequately complied with OP/BP/GP 4.01 and safeguard policies of RGOB. RGOB’s EA policies were
compatible with OP/BP/GP 4.0 and satisfactorily applied international standards.

Procurement

2.4.5. Most of the issues and risks concerning the procurement component for implementation of the
project were assessed at the time of appraisal and the complex procurement issues covering the IT Park,
under a Public-Private Partnership (PPP) model, was planned to be closely monitored during
implementation. The procurement capacity assessment at appraisal concluded that the knowledge gap of
the dedicated project staff responsible for procurement was small and could be bridged by training.

2.4.6. The procurement procedure complied with Bank’s Procurement and Consultant Guidelines. No
major procurement issues occurred during project implementation. Procurement post reviews did not
highlight any major deviations from agreed procedures for the project. Procurements were conducted in a
timely manner except for undergrounding of HV transmission line, which was slightly delayed by BPC.

2.4.7. The procurement capacity and PIA performance was Satisfactory throughout the project. Record
Keeping/Filing of procurement records was identified as an area that needed to be strengthened.

Financial management

2.4.8. The Financial Management (FM) performance was Satisfactory throughout the project.

2.4.9. Designated Account advances based on six months expenditure forecast provided required funds
for the project. The funds from the Designated Account were distributed to various implementing
agencies to incur expenditure for their respective activities.

2.4.10. The involvement of several IAs occasionally posed challenge in obtaining project information and
resolving open items. The PIA ultimately satisfactorily resolved all FM issues. The submission of the
quarterly IUFRs was mostly on time. Currently there are no overdue audit reports under the project. The
next audit report for the financial year 2012-13 will become due on December 31, 2013.

2.4.11. Use of country financial management systems worked well. As the country’s public FM systems
are being strengthened (through Bank support and others), the FM capacity is also improving.

2.5 Post-completion Operation/Next Phase

2.5.1. RGOB set up several continuity arrangements for each component of the project to ensure
sustainability of project activities: (i) the PIA was embedded in Ministry of Information and
Communications (MOIC) as the PSD Section under Department of Information Technology & Telecom
(DITT); (ii) new courses developed under the project (academic skills, analytical skills, entrepreneurship)
were mainstreamed and institutionalized by RUB within the college system; (iii) the Human Resource
Development Division of MOLHR took forward the skills development initiatives under the project as a
part of MOLHR’s skills development program 11 in sectors such as ICT, health, arts and craft, and

11
     The programs are now “placement oriented” rather than “training oriented”.

                                                                 8
hospitality; (iv) recruitment drives under the project were carried out by the Department of Employment
of MOLHR; (v) Financial Inclusion Policy and financial literacy implementation were assigned to three
RMA staff under the Financial Regulation and Supervision Department; (vi) automation of RSEBL and
of Bank of Bhutan (BOB) operations is mainstreamed within RSEBL and BOB respectively.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

3.1.1. With the economy still reliant on the hydropower sector and donor grants, PSD remains a priority
in Bhutan’s Eleventh Five Year Plan (11FYP) for 2013-2018. As part of its focus on green accelerated
economic development, the 11FYP aims to diversify the economy to non-hydro sectors for import-
substitution and export promotion, and create employment opportunities in particular for the youth.

3.1.2. The project’s objectives were relevant at inception and remain relevant today. The 11FYP
highlights RGOB’s focus on resolving underemployment and quality of employment. Youth
unemployment was estimated as 7.3 percent in 2012 and RGOB’s target is to reduce it to 2.5 percent in
2018. The PDO is also well related to the current (FY 2011-14) Country Partnership Strategy (CPS). The
PSD project responds to the country’s development objectives of (i) leveraging private sector
participation for strategic infrastructure and (ii) improved efficiency of and access to financial services.
Hence the relevance of objectives, design, and implementation is High.

3.1.3. The components of the project remain relevant to the country’s development priorities today.
Availability of a stream of trained IT manpower is critical to develop communication infrastructure in
Bhutan. Use of IT for enhanced financial sector efficiency and financial inclusion are important
considering RGOB’s concern to provide access to finance to some sectors through priority sector lending.
The newly elected Prime Minister appears committed to the IT Park. His first business visit was to
Hyderabad where he met officials of Infosys and Microsoft to discuss possibilities of collaboration and
where he emphasized the value that Bhutan offers to global IT companies’ critical operations.12

Choice of ICT sector:
3.1.4. At design stage, ICT and more particularly the ITES sector was selected as focus area due to its
potential for employment, innovations, higher learning elasticities, and positive externalities. This was a
joint decision made by RGOB, the Bank and other stakeholders, and took into account feasibility studies.

3.1.5. The project’s focus on PSD and ITES sector was in hindsight a step in the right direction with
RGOB’s commitment to enhance the use of ICT, including mobile technology, to reduce bureaucratic
processes and turn-around-time for public service delivery. The project also piloted innovations relevant
to non-ICT sectors (e.g. PPPs, private sector-led training and employment, incubation center).

3.1.6. Today the ICT sector is prominently mentioned in the 11FYP in developing the communications
infrastructure, including fiber optic network, national data center, and government intranet system. The
Economic Development Policy (2010) identified ICT as a priority: “The transformation of the traditional
Bhutanese society into a knowledge based society and the development of high end service industry shall
be enabled by ICT. In so doing, the Royal Government shall endeavor to make Bhutan an attractive
destination for FDI in R&D, data processing and high end BPOs through a highly skilled talent pool.”




12
     See media coverage at: http://www.kuenselonline.com/bhutan-is-open-to-business-pm/

                                                               9
3.1.7. To achieve its full job creation potential, the ICT sector requires good internet connectivity and
availability of a critical mass of technically qualified talent pool, which remain two areas for
improvement as evidenced during project implementation.

Inclusion of Financial Sector Component:
3.1.8. The financial sector activities under component 3 were included in a project titled “Private Sector
Development” whose objective is productive employment. A strong financial sector is essential to
improve the “horizontal” investment climate, which benefits all private sector firms, and in turn supports
productive employment. Also, it is common in small land-locked country projects (and small IDA
envelopes) to combine private sector and financial sector activities into one project, thus reducing the
transaction cost to the country. Given these aspects, inclusion of financial sector component in the project
is deemed appropriate. Through this component, the financial sector payment infrastructure was
modernized to service increased number of transactions, stock market efficiency increased, and draft
regulations on access to finance provided regulatory framework to fund private sector investments.

3.2 Achievement of Project Development Objectives

3.2.1. The PDO was to increase productive employment in Bhutan through the following intermediate
results: promotion of enterprise development in the IT and ITES sector, enhanced IT skills, and improved
access to finance. The PDO was largely achieved and its efficacy rating is High. Through the training and
infrastructure provided under the project, 1,015 value added jobs (exceeding the target of 700) were
created for young Bhutanese, of which 205 (20 percent) were located in the IT Park as of September
2013. On a national scale, this represents almost 15 percent of the total unemployed in Bhutan in 2012,
and almost 21 percent of the unemployed who attended a school or institute in 2007 (at the start of the
project). 13 Most of those employed were between 19 to 24 years old, with equal representation between
young men and women from across Bhutan’s 20 districts, and the jobs created by the project represent 29
percent of total youth unemployment. 14

3.2.2. Expectation mismatch: There was some negative press about the project in the media during the
latter stages of project implementation; 15 even though the project’s outcome indicator and all intermediate
outcome targets (except one related to IT Park occupancy) were met or exceeded. IT promotional
activities (roadshows) carried out under the project set high expectations of IT Park, which (being the
visible infrastructure part of the project) was incorrectly equated to being the whole project. The
roadshows highlighted Bhutan as an emerging ICT destination and MOUs were signed between global IT
companies and RGOB; however, external factors (including the global economic slowdown) made these
IT companies revisit their plans to locate in the IT Park as (anchor) tenants. This created unmet
expectations reflected in the press.

3.2.3. The achievements of the intermediate outcomes directly affected the PDO as they were designed
to lead to creation of productive employment (see paragraph 2.3.3). They were as follows:

(i) Development of the IT/ITES sector in Bhutan through attracting IT/ITES firms in the IT Park, and
increase in the private investment in the IT/ITES sector. This intermediate objective was partially
achieved as of closing date. The IT Park is the first economic zone in Bhutan built with public/private
investments and fully operated by the private sector. As of September 2013, it hosts one international
tenant occupying 25 percent of the commercial space of the Park and employing 170 young Bhutanese of
whom 57 percent are women. 75 percent of the space of the Park remains empty though advanced

13
   Data sources: Ministry of Labor and Human Resources, 2012 Labor Force Survey and 2007 Labor Force Survey.
14
   Total jobs facilitated through the project represents 59 percent of unemployed youth (age 15 to 24) in urban areas in 2012.
15
   For instance, there were occasional media references to the IT Park as being a “white elephant”.

                                                                10
discussions are ongoing with potential tenants. Among them is Shaun Communication, currently renting
out space in the BITC for its 27 employees, which has committed to occupy 25 percent of the commercial
space through signature of a tenancy contract in early 2013. The IT Park also hosts the first incubation
center in Bhutan to promote micro and small enterprise development/innovation through the Bhutan
Innovation and Technology Center (BITC). Three ventures out of thirteen (five physical, eight virtual)
have graduated from BITC; not all are in the IT/ITES sector as BITC targets a larger set of entrepreneurs.
BITC also has a shared technology center and a datacenter currently hosting three local clients.

(ii) Availability of a stream of trained IT manpower to support the development of the IT/ITES Sector.
This intermediate objective was achieved. The project pioneered private sector-relevant skills
development programs leading to the creation of new jobs. These training and employment programs
directly undertaken by potential investors who paid part of the training costs, decreased the cost to RGOB
of employment generation and allowed skills development customized to industry needs. 873 new jobs
(of whom 428 male and 445 female) were created following the training of 1372 Bhutanese under the
programs and this cost RGOB around Nu 65.7k (US$1,100) per job, which is reportedly four times below
regional averages (see Annex 2). This successful model is now being replicated by MOLHR to implement
training programs in other sectors. In addition, the investment promotion activities of the project
generated interest from global IT/ITES industry players beyond the IT Park. The industry linkage
program and recruitment drives pioneered with Infosys, Genpact and Wipro led to the employment of
more than 100 Bhutanese, and was initiated as a result of the promotional activities aimed at attracting
Foreign Direct Investments (FDI) into Bhutan. RUB also embedded three core curriculum courses
(analytical and technical skills, language enhancement, and entrepreneurship development) at all its 10
colleges, which were provided under the project and designed in consultation with global ITES firms. In
addition, distance learning facilities were provided with the establishment of the Virtual Learning
Environment (VLE) at RUB colleges, providing a richer learning environment for students and also
benefitting lecturers. The set-up of the project’s video conferencing (VC) centers in 5 locations saved
costs and time for staff who would otherwise travel for a week to attend a day’s meeting in Thimphu.

(iii) Gradual growth in IT use by the financial sector to achieve greater efficiency. This intermediate
objective was achieved. The co-financing of financial infrastructure under the Project, combined with the
liberalization of the financial sector, led to an increase in ATM transactions at BOB - which holds about
46 percent of banks ‘assets in 2013 - from 200,000 ATM transactions in 2009 to about 1,360,000 ATM
transactions in 2012. With the IT system upgrade of BOB, BOB’s procedures were modernized and
positioned BOB to fully benefit from the EFTCS. The installation of the Core Banking Solution (CBS) by
the BOB reduced the maximum waiting time for BOB’s clients by 90 percent.16 A next step for further
modernization of the financial infrastructure in Bhutan is to increase the efficiency of the Bhutan financial
switch (launched after the EFTCS) and improve its integration with the global system.

(iv) Upgrading of the IT infrastructure of the stock exchange RSEBL. This intermediate objective was
achieved. RSEBL IT system was launched in April 2012. It has completely integrated six systems which
helped significantly reduce time to process shares, benefiting brokers and investors. Automation led to a
marked increase in transactions in the secondary market for all listed companies (currently numbering 21)
within a month. Automation of the stock exchange improved risk management, market surveillance,
transparency, system robustness, interest from brokers and number of trading days.

(v) Financial inclusion: This intermediate objective was achieved. Increasing awareness, promoting
financial literacy and providing an enabling regulatory framework are building blocks to improve access
to finance and ultimately support entrepreneurship and PSD. The project supported the drafting of the
Financial Inclusion Policy (FIP), and of accompanying regulations (microfinance, e-money) which were

16
     Sources: Royal Monetary Authority (June 2013) and Socio Economic Impact Assessment report of the project (July 2013).

                                                               11
enriched by two outreach missions to Philippines and Kenya in 2012. It contributed to a national financial
literacy campaign using innovative channels (radio and TV) (see Annex 2).

3.3 Efficiency

3.3.1. The PAD included a financial and economic analysis which identified the project’s money inflows
and outflows to and from RGOB (not the private sector developer) for component 1 (IT Park) only. This
analysis indicated that though the project was not financially viable, it was economically viable to
generate employment and increase net exports, yielding an economic net present value (NPV) of US$30.6
million with an economic internal rate of return (IRR) of 125.2% for a period spanning 20 years.

3.3.2. The economic and financial analysis done at design stage has been updated. The analysis was
carried out for the IT Park from the perspective of RGOB + TTPL combined. To facilitate a like-to-like
comparison with the PAD, the updated analysis also looks at just RGOB.

3.3.3. The updated financial analysis based on a discount rate of 10% over 20 years indicates that the IT
Park generates a financial IRR of -0.60% for RGOB + TTPL (and -8.28% for just RGOB) (original PAD
estimated +6.76%). The updated economic analysis indicates that the IT Park yields an economic NPV of
$39.7 million with an economic IRR of 35.20% for RGOB + TTPL (and an economic NPV of US$16.8
million with an economic IRR of 32.43% for just RGOB). This reinforces the conclusion that the project
is economically viable to generate employment and increase net exports.

3.3.4. In conclusion, while the IT Park is marginally financially unattractive at present capacity utilization
rates, it has upside potential should tenancy improve. Also, the project is economically viable as
confirmed by positive economic cost benefit analysis (see Annex 3). Hence the efficacy rating is High.

3.4 Justification of Overall Outcome Rating

Rating: Satisfactory

3.4.1. The project has achieved its intended outcomes and exceeded most of its targets. Over 1,000 jobs
were created, new infrastructure for the IT/ITES sector was built, IT skills corresponding to business
needs were developed, financial infrastructure was modernized, and financial inclusion was promoted
through the development of the regulatory environment.

3.4.2. The remaining challenges beyond closing date relate to the IT Park which represents one part of
component 1. This component was hit by implementation challenges including external factors (see
section 2.2). Key remaining issues include weak internet connectivity and occupancy in the recently
completed IT Park. There is also a lack of critical mass of technically qualified talent pool due to limited
scale up potential, small size of workforce, skills mismatches, and high labor costs in Bhutan. Several of
these were identified as potential risks at design stage.

3.4.3. In balance, the overall project is rated Satisfactory. This is based on the following:

On the demand side of the PDO
(i) The efforts and progress towards reaching full occupancy of the IT Park, the only IO indicator not met
by closing date. Contractually, the timeline for TTPL to fill up the IT Park is within three years of start of
operations, which is in line with industry standards in economic zones globally. Because of unexpected
delays in the construction of the IT Park, this timeline extends until 2015 (i.e. beyond project’s closing
date). At present occupancy rate (25 percent), the IT Park may still be able to achieve 100 percent
occupancy in line with the contract. Higher IT Park occupancy will increase project’s viability as

                                                      12
demonstrated in the economic analysis. In addition the socio economic impact assessment (SEIA)
estimates several anticipated positive impacts for the community (see Annex 5). The efforts to fill the IT
Park are continuing, targeting also medium-sized ITES firms. Tenancy deals with domestic firms are also
under discussion and if they materialize they would provide a more sustainable mix of tenants to the IT
Park - since domestic firms are expected to be less exposed to global turmoil in the industry.

(ii) The commitment and support from RGOB and several stakeholders: RGOB remains committed to the
project as evidenced consistently throughout the project and even after its closing date. RGOB’s financial
contribution leveraged significant investment from the private sector, notably for the IT Park, with Nu
300m (US$5m) investment from TTPL. The IT association has also expressed full support to the IT Park.

(iii) The efforts and progress in resolving connectivity issues: RGOB continues efforts to provide
connectivity at par with the region, while providing subsidies to IT Park occupants in the meantime. As of
June 2013, prices of international bandwidth have fallen by 70 percent, due to negotiations (largely
triggered by the project) between Bhutanese and Indian telecom operators. The second international
connectivity gateway at the Indian border, in Gelephu, was completed in April 2011.

(iv) The success of BITC and its potential for further growth: BITC has considerable growth potential in a
country where 57 percent of industries were classified as cottage in 2011. 17 Following the considerable
interest generated by the microwork workshop provided under the project, BITC expects to incubate a
number of future microwork entrepreneurs in its premises or virtually. Over time, BITC intends to
become a hub of entrepreneurship and innovation in Bhutan (see Annex 2).

On the supply side of the PDO
(v) The skills developed under the project that would be useful for an IT/ITES firm but also for any
business in Bhutan (local or foreign): Even though scale remains a challenge in Bhutan, the majority of
youth that benefitted from the project’s trainings expressed that they gained significant professional skills
- beyond IT skills - with the trainings. These included communication, analytical and presentation skills;
and their confidence and self-esteem have also considerably improved (see Annex 5).These youth trained
through public private partnerships included tertiary as well as class X and XII graduates.

On the overarching outcomes of the project and its positive spillovers
(vi) The project generated several positive spillovers as detailed in the next section.

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

3.5.1. As noted in the PAD, the impact of the ICT sector is gender-sensitive. As of September 2013, 1372
secondary education (class X and class XII) graduates were trained, of whom 52 percent were female. 873
candidates – of whom 50 percent were female – obtained a job in ITES companies and in various sectors
of the Bhutanese economy (see Annex 2). Most Bhutanese employed with support from the project are
between 19 and 24 years old and come from across Bhutan’s 20 districts.

3.5.2. A socio economic impact assessment (SEIA) was carried out in two phases during project
implementation, in accordance with the Financing Agreement. For the impact assessment a survey of a
sample of respondents from each beneficiary category was conducted. A summary of the social
development impacts of the project is provided in section 3.6 and in Annex 5.

17
  Cottage industries are firms with an investment of less than Nu.1 million (US$16,750.6) and engaging up to 4 people. Source:
National Statistics Bureau, RGOB Statistical Yearbook of Bhutan, 2012.

                                                             13
(b) Institutional Change/Strengthening

3.5.3. The broader mandate of the project (beyond the PDO) was to develop the country’s private sector.18
The project has contributed to this higher level objective in several ways:

(i) Trigger for policy reforms: Several investment climate reforms were triggered by the IT Park tender
process and by the project including: (i) amended FDI policy, (ii) economic development policy, (iii)
draft PPP policy, (iv) draft telecom policy, (v) draft FIP and related regulations on access to finance (such
as e-money issuers regulation, and deposit taking microfinance institutions regulations), (vi) National ICT
masterplan and related regulations on ICT. The fast-tracking of the clearances and the establishment of
the single window agency for the IT Park also started to instill the one stop shop culture to improve
business environment. These reforms in business environment would help alleviate some reported
negative perceptions of foreign investors in Bhutan notably on distance, scale, and talent pool.

(ii) Capacity building in PPPs: As the first PPP in Bhutan, the IT Park helped develop in-country
capacity on PPP arrangements. It also provided several lessons learned such as on the use of the tendering
documentation and process, which would be useful for similar projects, such as the RGOB’s forthcoming
Education City project. This first experience has enhanced RGOB’s experience in attracting private
investments (both foreign and local) in serviced land and strategic infrastructure projects in Bhutan.

(iii) New private sector-led training models: The training provided by MOLHR was the first to directly
link academia and business in Bhutan. It has changed the strategic direction of vocational training adopted
by RGOB in other sectors (e.g. tourism, construction).

(iv) Capacity development of local IT private sector (including local IT training firms) (see Annex 2, Box
4): Consultations with local firms and the chamber of commerce throughout the project helped build
private sector capacity. Domestic firms were encouraged to form joint-ventures with foreign bidders. 19
Feedback from the IT private sector association (BICTTA) on their non-participation as IT Park tenants
included the high rental costs and their requests to obtain the special incentives which only export-
oriented tenants in the IT Park receive. BICTTA was however encouraged to evolve to play a similar role
to that played by the Indian IT association in the meteoric development of the Indian IT/ITES industry.

(v) Coordination mechanism between Government, private sector and academia: The project initiated and
sustained national and international relationships between Government, private sector and academia.
Bhutanese government agencies and private sector participated in the project with external companies
(such as Infosys and Genpact) and the University of Colombo in Sri Lanka (for the VLE). Coordination
between government agencies was seamless during the project (see paragraph 5.2.2).

(c) Other Unintended Outcomes and Impacts (positive or negative)

3.5.4. The implementation of the project generated several positive spillovers in the ICT sector. The
project kick started the “ICT mindset” among Bhutanese firms and entrepreneurs. It helped change
Bhutanese mindsets towards FDI, through demonstration. Investment promotion and skills development
programs highlighted Bhutan’s value proposition as an IT services investment location including its
“green” brand name, reliable/low cost access to power, stable environment, English language skills of
Bhutanese graduates and low attrition rates of Bhutanese manpower.

18
   Although this cannot be attributed solely to the project, the number of industrial establishments in the private sector has
increased in absolute value from 26,261 in 2007 to 34,692 in 2011. Source: RGOB Statistical Yearbook of Bhutan, 2012
19
   Out of 7474 firms, only 22 were joint-ventures between foreigners and Bhutanese (2010 Establishment Census by MOLHR).

                                                             14
3.5.5. In addition, new concepts in employment creation are being explored through the project’s
activities. These include the entrepreneurship training program, BITC, and microwork. Self-employment
and entrepreneurship are now increasingly considered as viable alternatives to public sector jobs.


3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

3.6.1. Under the SEIA, a survey using a structured questionnaire to collect mostly quantitative data was
conducted with a sample of respondents from each beneficiary category. Semi-structured questionnaires
and open-ended discussions with the key stakeholders were also conducted.

3.6.2. Key results of the beneficiaries’ survey finalized in June 2013 along with a summary of the key
socio economic benefits and impacts of the project are provided in Annex 5. The SEIA also pointed out
that some impacts will take time to emerge since activities have just been completed. It anticipated
several positive impacts for the community in the future.

4. Assessment of Risk to Development Outcome

Rating: Moderate

4.1. Risks to the PDO outcome indicator are moderate. A number of factors are expected to contribute to
consolidating and furthering the gains achieved under the project. Most notably RGOB’s commitment to
youth employment and its continued support to PSD, communication infrastructure and the IT Park as
highlighted in the 11FYP. These factors should help maintain and grow the new levels of productive
employment created under the project.

4.2. Because the IT Park accounts for about 48 percent of original project’s costs and is the visible
infrastructure part of the project, success of the project is frequently linked to success of the IT Park.
Filling up the remaining empty space and retaining the two occupants of the IT Park would be crucial for
the long term success of the project. 20 An exit by either would send a negative signal to prospective
tenants and IT/ITES investors, and could also influence the PPP models playing out in Bhutan.
(i) Scan Café: the first tenant of the IT Park operates in the image editing segment and intends to
progressively move its Bangalore operations to Bhutan.
(ii) Shaun Communication: operates in the voice Business Process Outsourcing (BPO) segment. It did
not benefit from support for building its fit outs, and has indicated its difficulty in making the additional
investments needed to move over to the commercial space of the IT Park. This remains a concern.

4.3. One challenge that continues to affect the IT Park is the internet connectivity issue (see paragraph
2.2.4). This could jeopardize current tenancy deals in both IT Park commercial space and BITC.
Negotiations are underway to identify a long term solution for pricing (such as opening the market for
foreign investments and partnerships with an Indian operator at the border).

4.4. Under the PPP model, TTPL has a contractual obligation to fill the IT Park within three years of IT
park’s operations (see paragraph 3.4.3). Some tenancy deals appear to be in the pipeline with domestic
firms. Attracting more firms to BITC and making it financially viable is another objective. Nonetheless,
all actors’ financial positions have weakened due to overruns in cost and time. An objective of TTPL now

20
   Neither occupant agreed to a lock-in period on their lease period in their initial tenancy contracts signed in early 2013.
Nonetheless, as per the FDI policy, FDI companies are constrained to a lock in period of 3 years.


                                                            15
appears to reach a cash flow breakeven position while also servicing its debt. A clear risk to avoid is for
RGOB to be left running the IT Park, as this could signal failure of Bhutan’s first PPP experiment.
Enforcement of the contractual obligations of TTPL could mitigate this risk.

4.5. For component 3 (automation of stock exchange), sustainability might be an issue as this initiative
would need to secure funding in order to operate (see Annex 2).
5. Assessment of Bank and Borrower Performance

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry

Rating: Satisfactory

5.1.1. The project was designed after several rounds of discussions with RGOB dating back to the 2002
Private Sector Survey. The feasibility studies financed by IFC through SEDF, as well as the lessons
learned from earlier operations, were essential for the design of the project. The design team also held
several consultations with RGOB and other stakeholders (including the private sector) during preparation.

5.1.2. In line with RGOB’s priority to solve youth unemployment and promote the private sector as the
“engine for growth”, ICT and in particular IT/ITES emerged as the “niche” sector that would generate
maximum employment in landlocked Bhutan.

5.1.3. Despite the minor shortcomings mentioned elsewhere (see sections 2.1, 2.2.2 and 2.2.4), the need
for relevant IT infrastructure, IT skills and modernized financial infrastructure was well established at
design stage. Hence the “Satisfactory” rating for the overall project quality at entry.

(b) Quality of Supervision

Rating: Satisfactory

5.1.4. The World Bank team included experienced staff with expertise in relevant areas, including in
developing IT Parks in other countries; ICT; PPP; and financial sector development. There was also
adequate continuity in the World Bank project team, with a core team member being part of the project
from design to closing date. The TTL changed once, soon after effectiveness.

 5.1.5. The World Bank team conducted regular supervision of the project through: (a) regular supervision
missions from Washington and Delhi; (b) an MTR in 2010; and (c) monthly conference calls between the
PIA, IAs and the World Bank. These calls, set up early in project implementation, were used to resolve
outstanding issues, monitor and assist implementation. They have proven an effective project monitoring
tool and their effectiveness was commended by both RGOB and Bank management.

5.1.6. The World Bank team provided support to the PIA and IAs through the project life. Based on
feedback from RGOB, the team was very responsive and the quality of support provided by the team was
above RGOB’s expectations. The team proactively leveraged other parts of the World Bank Group
throughout the project; including (e.g.) from Global Information and Communication Technologies
(GICT) unit for ICT regulation issues and from the payment unit and financial literacy experts for
component 3. The team also ensured that local private firms were involved through the project.
Implementation support missions always met with the IT association and the chamber of commerce and
also provided advice as solicited which at times went beyond the project’s scope.


                                                    16
5.1.7. Nonetheless, given the lack of experience of RGOB in areas like IT Parks, PPP projects, and
contracting with global investors and tenants, the team could have explored creative ways to do more in:
(i) encouraging transfer of skills and technology from foreign firms to local firms and staff through
activities like networking and training, and (ii) advising the government on a conservative media strategy
so as to better manage the expectations of the public. Some of these activities could have been undertaken
through complementary technical assistance or in coordination with other donors (including IFC).

5.1.8. The team provided timely responses (with occasional delays) to approval requests, e.g. during the
