                                                 Document of
                                                The World Bank

                                             For Official Use Only


                                                                                  Report No. 54858-PE




           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                          PROGRAM DOCUMENT

                                             FOR A PROPOSED

       FOURTH PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                 IN THE AMOUNT OF US$100 MILLION

                                                       TO

                                         THE REPUBLIC OF PERU


                                                  July 16, 2010




Poverty Reduction and Economic Management
Bolivia- Chile- Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region

This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank's Policy on Access to Information.
                             REPUBLIC OF PERU FISCAL YEAR
                                          January 1­December 31

                                  CURRENCY EQUIVALENTS
                                  (Exchange Rate Effective July 15, 2010)
                                      Currency Unit = Nuevos Soles
                                        2.82 Nuevos Soles = US$1

                                  WEIGHTS AND MEASURES
                                               Metric System

                    SELECTED ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
businesspeople from the mountain region in Ayacucho, private sector representatives in
Lima, regional and local government representatives, urban and rural businesspeople, and a
diverse group of community organizations, indigenous groups, academia, religious groups
and NGOs. The CPS progress report also followed up on these issues and confirmed the need
to support the policies supported by the operation. Relevant line ministries were involved in
the preparation and dissemination of performance evaluations of priority social programs
(education, nutrition, health). These activities are supported by this loan series and also by
the Bank's Results and Accountability (REACT) DPL series in the area of social policy. The
Defensoría del Pueblo (Human Rights Ombudsman, appointed by Congress) has participated
in many of these events.


                    IV.     Bank Support to the Government Program

A. Link to the Partnership Strategy and Other Bank Operations

24.      The fourth phase of this programmatic DPL series is at the heart of the CPS.
The latest CPS for Peru was discussed by the Board on December 19, 2006; along with the
first DPL in the series, for a total amount of US$200 million. The second DPL/DDO of the
series amounted to US$370 million and was approved in August 2008. It was complemented
shortly thereafter with additional financing for US$330 million approved in December 2008
to mitigate the impact of a deteriorating economic context. The Progress Report for the CPS,
presented to the Board in February 2009, endorsed the relevance of the reform agenda
supported by this programmatic series to implement the CPS pillars aimed at maintaining
macro stability (pillar I-cluster I), accelerating growth and widening the base of growth
(pillar I-cluster II), and modernizing institutions (pillar III-cluster VI). The third DPL of the
series, amounting to US$150 million, was approved in November 2009. The fourth and final
DPL of this series, proposed under the current CPS, amounts to US$100 million and builds
on the reform progress supported by the previous operations.

25.     In the context of global uncertainty, the authorities seek Bank funding to
buttress market confidence. The GoP seeks to strike an appropriate balance between
protecting the outstanding results in debt management and maintaining flexibility to respond
to a volatile global environment. To date, the GoP has disbursed US$410 million of the
US$1.56 billion DPL/DDOs approved since August 2008. The Peruvian authorities have


                                               14
informed the Bank that they intend to disburse US$200 million by the end of CY2010 and
US$560 million during CY2011.

26.     This operation is complemented by other series of DPLs suppporting the
government's efforts to sustain the economic recovery from the global crisis. The
authorities have sought financing from the World Bank through three complementary series
of DPL-DDOs in the fiscal, social (REACT) and environmental sectors. Since August 2008,
four DPL-DDOs (including the supplemental financing for the second Fiscal Management
and Competitiveness DPL-DDO) have been approved by the Board, totaling US$1.56 billion.
At the request of the GoP, the approval of this series of loans supported the achievement of
fiscal goals set forth by the MEF and sectoral reforms implemented by line ministries.

27.     The REACT DPL series focuses on the social sectors and is complementary to
the FMCDPL series. To date, two of the three operations in the REACT series have been
approved. They support improving the performance of social programs--especially health
and education--through transparent performance standards, mechanisms to empower citizens
to demand improvements from public service providers, and stronger links between budget
decisions and final outcomes. REACT is playing an important part in the adoption of
performance-based budget management through the definition of strategic outcomes in
education, health and nutrition, linked to transparent standards. It also supports the
establishment of effective monitoring systems, based on institutional data, which allow each
service production unit to be held accountable for its performance. Both the FMCDPL and
REACT series support improved budgetary performance.

28.    In addition, a number of investment projects, non-lending technical assistance
(NLTA), and trust funds under implementation are consistent with the reform agenda
supported by this DPL. Specifically, the Institutional Capacity for Decentralization TAL
supports performance-based budgeting efforts. Bank non-lending technical assistance
(NLTA) efforts are assisting in strengthening the quality of public expenditure and the
capacity of the central and sub-national government capacity to execute public expenditures­
in the context of the stimulus package. These NLTA activities include the Programmatic
Governance and Governability NLTA, the Sub-national Pilots NLTA, and several IFC-
funded technical assistance efforts to improve the capacity of the regional and municipal
governments to manage natural resource revenues. Two Institutional Development Trust
Funds (IDFs) are also contributing to the implementation of the reform program supported by
this DPL. The Peru Public Expenditure Management IDF is focused on performance
budgeting and investment management through the Regional and Local Investment
Promotion Fund (FONIPREL) and the Strengthening Congress Budget Oversight IDF
focuses on strengthening the capacity to monitor and evaluate the quality of the budget
formulation and execution of the Peruvian Congress' Budget Commission.

B. Collaboration with the IMF and Other Donors

29.    The Bank collaborated closely with the International Monetary Fund (IMF) in
the development and implementation of the last Stand-By Agreement (SBA) which
expired in January 2009. The SBA was approved by the IMF Board on January 26, 2007
and entailed SDR172.4 million to support Peru's economic program. Peru treated the
                                            15
agreement as precautionary in a context of strong fiscal discipline. The fourth and last
program review was successfully completed in January 2009. As in the previous two SBAs,
no withdrawals were requested and Peru did not pursue a new agreement. Upon completion
of the SBA, the IMF and the World Bank have maintained a close dialogue on Peru,
particularly in the areas of monitoring the macro situation, discussing the GoP program, and
evaluating Bank operations. The latest IMF Article IV Consultations were satisfactorily
concluded in April 2010.

30.     The Bank's close coordination with the donor community in Peru, including
bilateral and multilateral organizations, continues. The design of policy-based operations
has been coordinated with the Inter-American Development Bank (IADB), the IMF and the
Corporación Andina de Fomento (CAF), as well as several bilateral agencies which also
support policy reform, including the German Development Bank (KfW), GTZ, United States
Agency for International Development (USAID), JBIC, DFID, SDC and the European
Commission, among others. This coordination extends to investment lending operations in
the areas of transport, education, health, social protection, fiscal management,
competitiveness, competitiveness, rural electrification, water and sanitation, water resources
management, rural development, justice and governance initiatives, and nutrition. The World
Bank Group (WBG) is also strengthening its partnership with the Global Water and
Sanitation Program around the "Agua para Todos" program. The Bank has been a leading
actor in donor thematic groups and has hosted several workshops in the areas of
decentralization, justice modernization, education, and rural development.

31.     Strong donor cooperation around budgetary management at the national and
local levels is particularly relevant for this proposed DPL operation. The Bank and the
IADB maintain close coordination in the design and implementation of their policy loans. In
a recent programmatic series now completed, IADB supported performance-based budgeting
specifically linked to investment spending, which complemented well the Bank's work on
budgeting reform in other areas. The GoP has ensured that the areas of support are
complementary and not redundant. Several bilateral programs are also supporting related
reforms, including those of KfW (which co-financed earlier loans in this and previous
programmatic series), USAID and the Swiss aid agency SDC.

32.     Peru's competitiveness agenda has also benefited from coordinated support
between the World Bank and other multilateral and bilateral partners. The Peru teams
of the IFC and the Bank are in close collaboration regarding the competiveness agenda
supported by this operation. The IFC in conjunction with the World Bank's Doing Business
team is providing technical assistance to the National Competitiveness Agency (CNC) in
activities linked to a set of reforms specifically targeted to improve Peru's business
environment. The IADB is also working on helping smaller-scale agricultural producers
improve competitiveness to take better advantage of free trade agreements and reducing
productivity constraints to micro, small and medium enterprises (MSMEs). USAID, SDC and
the European Commission are also all involved in projects to increase the flow of credit to
MSMEs to improve their ability to invest and grow.




                                             16
C. Lessons Learned

33.     An important lesson learned is that a strong focus on a limited number of key
outcomes based on a well-defined program that is a priority for the GoP is essential for
the sustainability of reforms. The GoP's strong desire to consolidate the progress achieved
under the previous operations has resulted in strong ownership of the next phases of the
series-- with a focus on a limited number of outcomes to increase their development impact
and sustainability. In addition, throughout the implementation of the reforms under the DPL
series, it has been clear that complex reforms take time and require building consensus and
awareness of the benefits of reforms among the main stakeholders. In particular, resistance
to modernizing public finance is often strong, so sequencing together with training and
capacity building are critical for success. The program of policies and reforms under this
series has taken this lesson into consideration, as well as with the reality that there is no
perfect "end state" since further improvement is always possible.

34.     In addition to the need for selectivity and adequate phasing, it is important to
maintain flexibility to react to potential changes in policy priorities in the context of
local and global uncertainty. The strong focus on fiscal discipline that characterized the
previous operation had to be adjusted to address the increasing impact of the global financial
crisis. Counter-cyclical policies called for significant increases in public expenditures that
justified a shift in previous fiscal targets and policies. The programmatic approach calls for
built-in flexibility both at the policy level and allocation of resources to address unforeseen
changes in the country's development needs. The evolving impact of the global crisis is clear
evidence of the need for a flexible approach.

D. Analytic Underpinnings

35.     The DPL supports a sub-set of policies within the GoP's broad reform program.
These policies were selected on the basis of analytical work aimed at determining key
policies with large development impact. Substantial diagnostic work has informed the design
of the proposed loan. Some studies have been completed, and others are underway. For
example, the recent Public Expenditure and Financial Management Assessment completed
and the ongoing Public Expenditure Review have contributed to inform policy dialogue in
the areas of public financial management and fiscal transparency. Similarly, the Governance
and Governability NLTA supported policy analysis related to results-based transfers to sub-
national governments, which underpinned the reforms supported by this operation. On the
competitiveness agenda, the Informality ESW addressed the question of how informality
affects the productivity and competitiveness of small and medium-sized businesses (see
Annex 6 for a detailed summary of analytical and advisory work underpinning the proposed
operation).




                                              17
                             V.      The Proposed Operation

A. Operation Description

36.    The proposed operation responds to the GoP's request for continued Bank
support of its broad reform agenda and its reaction to the crisis. This operation is the
Fourth in a series of four loans each supporting implementation progress in a well defined
economic program. The two policy areas supported by this DPL are:

           Efficiency and Quality of Fiscal Management
           Competitiveness

37.     Fiscal management and competitiveness are mutually reinforcing areas which
offer a potentially significant payoff in terms of economic growth, social development
and poverty reduction. Strong fiscal management improves the effectiveness of limited
public resources and supports country competitiveness by generating private sector
confidence in overall macroeconomic stability and the ability to undertake long-term
investments and planning. In turn, increased competitiveness improves the fiscal situation by
generating tax revenues and decreasing the need for government intervention to stimulate
economic growth. Together, reforms in these two areas may strengthen the ability to achieve
GoP's goal of accelerating and broadening economic growth to improve the standard of
living of all Peruvians, especially the poor. The mix of macroeconomic policy stability with
gradual structural reforms thus far has already shown positive results in terms of greater
business creation and growth, generating confidence that these trends will continue going
forward. Moreover, the combination of high growth with prudent fiscal/financial
management will provide additional fiscal space to address social needs.

38.     The programmatic approach taken by this loan series reflects the flexibility
requested by the GoP to best address evolving challenges. By incorporating flexibility
into the FMCDPL series within a defined policy framework, the Bank is serving the needs of
Peru, a middle-income country with strong macro-economic fundamentals now facing
second and third generation reform challenges. While broad policy areas were established
from the start of the series, specific policy actions have evolved along with Peru's changing
political and economic circumstances. The policy actions supported by this DPL were chosen
by the GoP as critical to achieve fiscal management and competitiveness outcomes (Box 1).




                                             18
                             Box 1: Good Practice Principles on Conditionality

Principle 1: Reinforce ownership
 There is broad consensus in the administration and the legislature on the importance of the fiscal
    management and competitiveness reforms supported by this loan series. Evidence of this is steady
    parliamentary support for fiscal discipline by all parties, passage of two successive budgets including the
    new performance-based budgeting initiative, and the broad participation of sub-national governments in
    administrative reforms and e-government procedures.
 The García administration has demonstrated an excellent track record in maintaining a stable
    macroeconomic framework and clear, sustained policy directions regarding improving the impact of public
    spending and improving country competitiveness to sustain high growth and poverty reduction.
 By designing the loan in close alignment with the GoP's own policy reform priorities, the Bank has
    maintained harmony between the loan program and the policy realities faced by the administration. The
    GoP has committed its political capital to reforms which will be positive for the country's development and
    which are supported by this loan series.
Principle 2: Agree up front with the government and other financial partners on a coordinated
accountability framework
 The policy matrix was negotiated with the aim of choosing measurable, relevant program progress
    indicators while leaving sufficient flexibility to address the changing needs and priorities of a fast-
    developing middle-income country with strong fundamentals.
 The policies addressed in the loan series are well-coordinated with the IADB, which ensures that that the
    programs provide mutual support without overlap and with several bilateral donor and technical assistance
    projects currently working on related projects in Peru.
Principle 3: Customize the accountability framework and modalities of Bank support to country
circumstances
 The modalities and timing of the lending program are based on specific requests by the GoP so that the
    Bank can provide optimum support for Peru's specific needs. The Bank program is designed to evolve as
    the country's needs evolve, within a defined group of policy areas and outcome goals.
 The policies involved in the FMCDPL series derive directly from the priorities of both the previous and
    current administrations in the area of fiscal management and competitiveness. For example, to address the
    current difficulties arising from the international economic crisis, the Bank worked with the GoP to replace
    policy conditions related to fiscal decentralization with those supporting a well-targeted economic stimulus
    plan, putting off the original policy reforms until conditions improve.
Principle 4: Choose only actions critical for achieving results as conditions for disbursement
 Despite the policy complexity of fiscal management and competitiveness, this loan series has chosen a
    reduced number of benchmarks, and even fewer program triggers, that were considered by both the Bank
    team and the GoP to embody the reforms most critical for maintaining a steady policy reform direction.
Principle 5: Conduct transparent progress reviews conducive to predictable and performance-based
financial support
    The progress reviews for FMCDPL III took place in parallel with the discussions for this Fourth proposed
    loan in the series. Bank staff specializing in all loan policy areas as well as fiduciary and oversight areas
    held detailed discussions with relevant representatives of the GoP regarding measurable progress in
    achieving program triggers and benchmarks. Further discussions are planned to assess developments during
    the course of 2009, and the Bank stands ready to provide technical assistance as needed to achieve the
    triggers called for under this proposed loan.
    Source: World Bank (2005), `Review of World Bank Conditionality.'




                                                       19
B. Policy Areas

39.     This is the last in a series of four programmatic DPLs supporting policy reforms
in the areas fiscal management and competitiveness. Overall, reform progress in both
policy fronts has been positive. Fiscal policy has remained prudent. Tax administration has
improved thanks to government efforst to simplify tax regulations and tax payment
procedures. Financial management and fiscal transparency have been strengthened.
Achievements worth mentioning include the approval of the Treasury and Accounting
System Laws, which brought the budget classification syste in line with international
standars. The implementation of the Treasury Single Account (TSA) consolidated over 80
percent of all public resources and strengthened the government's cash management system.
The introduction of public expenditure performance information in the budgeting process
(measuring outcomes and performing independent evaluations of service delivery) is also a
remarkable achievement. On the competitiveness front, the authorities have expanded
international trade through the signing of FTAs with the USA, China and more recently, with
the EU, inter alia. These trade agreements have acted as catalysts to improve the country's
competitiveness, opening new market opportunities and facilitating trade across borders. See
Annexes 3 and 4 for a summary of the prior actions and outcomes achieved over the loan
series.

40.     The GoP has continued to make substantial progress as evidenced by the prior
actions taken under this fourth operation. These prior actions are discussed in detail in the
next sections. There has been significant progress in the six policy areas seeking to
strengthen the quality and transparency fiscal management, with the exception of the e-
government agenda, that experienced delays owing to institutional changes. The program has
supported an improved debt and cash management. It contributed to set up the Treasury
Single Account, which now channels 80 percent of all public resources whereas no such
Treasurey Single Account existed at the outset of the program. The DPL series has also
supported the gradual introduction of performance-based budgeting, both in terms of
introducing strategic programs that reflect the policy priorities of the GoP and also making
available new performance information from evaluations of public expenditure interventions.
Ten such evaluations of public expenditure have now been conducted and three of them have
already led to agreements on how to improve public service delivery. Substantial progress
has also been achieved on the policy areas related to competitiveness, as reflected in the
signing of free trade agreements with the EU and EFTA, the reduction of tariffs, and
regulations to promote asset securitization. See Table 3 for a summary of the prior actions
under this fourth DPL and the corresponding indicative triggers that were agreed with the
GoP in the previous operation.




                                             20
           Table 3. Fourth Fiscal Management and Competitiveness DPL Program Matrix


Indicative Triggers for DPL IV (as described
                                                  Prior Actions taken under the Program (DPL IV)
          in the DPL III operation)
Increase the Sustainability and Transparency of Fiscal Policy
Continue with prudent fiscal policy and (1) Issuance of various legal instruments pertaining to
continue implementation of the Economic             performance-based transfer of resources from the
Stimulus Plan within the framework provided         Executive to Municipalities, including, inter alia, the
by the Fiscal Responsibility and Transparency       following: (a) Decree (Decreto de Urgencia No.
Law. Continue with measures that strengthen         119-2009 Modifican Artículos de las Leyes Nos.
decentralization, including incentives to           29332 y 29465 y Dictan Medidas Extraordinarias
strengthen municipal administration.                Para el Financiamiento de la Continuidad de las
                                                    Inversiones durante el Año Fiscal 2010) dated
                                                    December 23, 2009 and published in the Borrower's
                                                    Official Gazette (El Peruano) on December 24,
                                                    2009; (b) Supreme Decrees no. 002-2010-EF and
                                                    003-2010-EF, both dated January 11, 2010 and
                                                    published in the Borrower's Gazette (El Peruano) on
                                                    January 12, 2010 estalishing the procedures
                                                    regulating performance measurement criteria and
                                                    targets and the allocation of resources to
                                                    Municipalities; and (c) Resolution no. 008-2010-
                                                    EF/76.01 issued by the Directorate of Public Budget
                                                    on March 30, 2010 and published in the the
                                                    Borrower's Gazette (El Peruano) on April 1, 2010,
                                                    approving the results of compliance by
                                                    Municipalities of performance targets as reported by
                                                    said Municipalities by February 2010.

Make the Tax System More Neutral and Stable
Implement measures to facilitate tax (2) Issuance of Resolution No. 036-2010/SUNAT dated
compliance including increasing availability of January 29, 2010 and publihed in the Borrower's
on-line tax administration services.            Official Gazette (El Peruano) on January 31, 2010,
                                                providing for procedures aimed at improving tax
                                                compliance, through, inter alia, the establishment of
                                                online tax filing procedures (Formulario Virtual
                                                para la Declaración y Pago de Renta de Segunda
                                                Categoría) in regard to income taxes (impuesto a la
                                                renta).
Strengthen Budget Reporting and Planning
Continue implementing the TSA, including (3) Enactment by the Legislature of the Borrower's Law
further improving the information management    No. 29537 dated June 7, 2010 and published in the
systems; and expanding training for TSA users.  Borrower's Official Gazette (El Peruano) on June 8,
                                                2010, mandating the timely preparation and
                                                disclosure of consolidated government financial
                                                statements (Cuenta General de la República) and
                                                audit reports aimed at strengthening further the
                                                Borrower's budget reporting capacity.




                                                   21
Indicative Triggers for DPL IV (as described
                                               Prior Actions taken under the Program (DPL IV)
           in the DPL III operation)
Increase Equity in Intergovernmental Transfers
Continue policies oriented toward reducing (4) Issuance of Supreme Decree No. 060-2010-EF dated
inequities in inter-governmental transfers, in  February 17, 2010 and published in the Borrower's
particular, through continuing use of sub-      Official Gazette (El Peruano) on February 18, 2010,
national compensatory funds to sub-national     setting forth a new methodology for the allocation of
governments such as the FONCOR and              FONCOMUN resources to Municipalities, thereby
FONCOMUN.                                       promoting equity in transfers of resources from the
                                                Executive to the Municipalities.

Improve the Efficiency and Impact of Public Spending
Continue the gradual implementation of The Borrower has included six additional budgetary
performance-informed budgeting, including programs with a results-orientation framework in the
through: (i) signing agreements (matrices de 2010 Budget Law.*
compromisos) between MEF and line ministries
to address the recommendations from at least 3
executive evaluations; and (ii) broadening the
number and coverage of results-orientation
programs--Strategic      and       Institutional
programs--in the 2010 budget.

Make Public Sector Processes More Transparent, Accessible and Agile
Continue strengthening the use of e- The Borrower has approved (a) twenty mandatory
government and the improvement of public Standard Bidding Documents for goods, consultant's
procurement processes. In particular:          services and civil works (Resolution No. 195-2010-
                                               OSCE/PRE published in the Official Gazette on April
 E-government:         (i)    implement    the 21, 2010); and (b) a procurement accreditation
   interoperability platform to enable data framework, covering all public agencies.*
   integration across government agencies that
   feed the online applications for Government
   services
 Procurement: (i) develop standard bidding
 documents and mandate their use; (ii)
 design    the accreditation framework
 covering all public agencies, including the
 preparation of a roll-out plan.

Expand and Deepen International Trade
Continue implementing policy actions related (5) The Borrower has expanded and facilitated
to the expansion of international trade through  international trade through: (i) the closure of the
signing of additional FTAs; and policy actions   negotiation process of a proposed trade agreement
aimed at improving trade facilitation, including between the Borrower and the EU, as evidenced by
further simplification of customs procedures.    the signing of the Joint Declaration on May 19,
                                                 2010; and (ii) the issuance of Supreme Decree no.
                                                 096-2010-EF dated March 26, 2010 and published in
                                                 the Borrower's Official Gazette (El Peruano) on
                                                 March 27, 2010 establishing October 1, 2010 as the
                                                 completion date for the progressive implementation
                                                 of simplified customs procedures.




                                                 22
 Indicative Triggers for DPL IV (as described
                                                      Prior Actions taken under the Program (DPL IV)
            in the DPL III operation)
 Promote Sustainable Financial Deepening
 Expand       financial    services,    including, (6) The adoption of Resolution CONASEV No. 068-
 strengthening      regulations     to    improve      2009/94.01.1 dated September 24, 2009 and
 securitization,    credit    registration    and      published in the Borrower's Official Gazette (El
 processing in the mortgage area; and expand           Peruano) on September 29, 2010, aimed at
 access of credit to MSMEs.                            strengthening the Borrower's regulatory framework
                                                       for asset securitization and therefore promoting the
                                                       development of the Borrower's capital markets.


   NB: * Refers to policy measures that are a continuation of a reform already initiated under previous operations in this
   series and are therefore considered a benchmark.



1. Efficiency and Quality of Fiscal Management

41.     A central element of the administration's policy agenda is to continue
strengthening macroeconomic stability and fiscal prudence, while improving the quality
of public expenditure. Policy areas to achieve the program objectives include strengthening
fiscal rules as well as public debt management and tax policy; improving the efficiency of
budgetary accounting; implementing efficient, performance-based budgeting; and increasing
transparency and agility in public processes, including procurement. Going forward, the key
challenge will be to continue improving the quality of public expenditure at all levels of
government while preserving the fiscal prudence that has characterized the conduct of
macroeconomic policy in Peru in recent years.

Increase the Sustainability and Transparency of Fiscal Policy

42.     The fiscal framework has proven to be sufficiently flexible to support a counter-
cyclical stance while preserving long-term fiscal stability. In 2009 the authorities acted
decisively to soften the impact of the global economic crisis by launching a stimulus package
that quickly turned Peru's budget balance from a surplus of 2 percent of GDP to a deficit of
1.9 percent of GDP. Such a counter-cyclical stance was consistent with existing fiscal rules.
The Fiscal Responsibility and Transparency Law (Law 27958 of May 10, 2003) limits the
annual non-financial public sector deficit to 1 percent of GDP. However, Article 5 states that
in the case of a an international crisis that can seriously affect the domestic economy,
Congress can, at the request of the executive, grant exceptions to the fiscal rules for a period
of up to three years. The global economic crisis was an exceptional situation that justified the
use of the room for maneuver built into the law. In this context, the administration proposed
legislation to increase the limit on the fiscal deficit to 2 percent of GDP in 2009 and 2010. In
addition, the limits on the growth of current public expenditures, set at 3 percent annually in
real terms, were temporarily increased to 10 percent in 2009 and to 8 percent in 2010. The
legislation was approved by Congress as Law 29368 on May 29, 2009.

43.    Fiscal policy continues to support macroeconomic stability. The authorities have
responded quickly to the economic recovery in early 2010. As the economy started to pick up
in 2010 the Government has tightened its fiscal policy stance and the fiscal deficit is

                                                          23
projected to be 1.6 percent of GDP in 2010 (instead of the 2 percent of GDP which would be
within the legal framework). The authorities have demonstrated that they remain committed
to a prudent fiscal policy, as shown by the measures adopted in May 2010 to limit the growth
of public spending on goods and services for 2010 at 3 percent in nominal terms. The fiscal
deficit is expected to decrease to below 1 percent of GDP in 2011 and to return to surplus by
2013. Thus, the size of the fiscal deficits planned for the next three years are relatively
limited and are not expected to pose a risk to public debt sustainability (Annex 1). In
addition, the authorities have revised the set up of the Fuel Stabilization Fund, which since its
inception in September 2004 has used up around $1.6 billion in public resources (or 7.5 times
the amount spent on the conditional cash transfer program Juntos). The changes introduced
will allow for a faster adjustment to the consumer price ceilings (which lead to a drawdown
of resources from the stabilization fund) and, as a result, aim to achieve the self-sufficiency
of the fund over the medium term. Overall, the authorities are aware of the importance to
create fiscal space during years of high economic growth that could allow, as it did in 2009,
for a countercyclical fiscal policy during times of crisis.

44.    To incentivize local governments to improve their performance two new
conditional transfer schemes have been launched. The GoP has launched two mechanisms
to provide incentives for municipalities to increase their efforts on priorities such as reducing
malnutrition and improving the business environment and to broaden the still very narrow tax
base at the local government level. The goal is to provide an incentive scheme by which
municipalities that meet certain targets would benefit from higher transfers of Municipal
Compensatory Fund (FONCOMUN) resources--a fund on which many municipalities draw
largely for their recurrent expenditures. The schemes have been designed so that the
heterogeneity of municipalities is taken into account, so that targets on local tax collection
are only set for larger urban municipalities. Importantly, the targets set pertain to areas where
the municipalities play a significant role. For example, targets pertaining to the business
environment refer to the licenses for opening and operating a business, which are a municipal
responsibility.

45.     Targets for municipalities are set so as to require a gradual improvement in
performance. The targets have also been set in a progressive manner, with the first set of
targets being relatively simple ones, such as whether municipalities display information
about their processes to the public. While the transfers are relatively small (around 0.3
percent of GDP), they have the potential to help improve the performance of the local level
of government and also help shape the priorities of the overall local spending, which stood at
4.1 percent of GDP in 2009. So far municipalities have complied with most of the targets set
for them for the first assessment that took place in March 2010 and, on aggregate, will
receive 88 percent of the potential resources available to them (the undisbursed resources
will be distributed at the end of the year among the municipalities that meet all targets in both
the March and September evaluations).

46.    Going forward, a key challenge is to maintain the sound fiscal management that
has served Peru well in recent years. Peru has taken the opportunity of high economic
growth to bring down debt and build a fiscal space. The budget balance was in surplus for the
three years to 2008, when it reached a surplus of 2.1 percent of GDP. This has served Peru

                                               24
well, allowing the authorities to implement a countercyclical fiscal policy in 2009 without
compromising long-term macroeconomic sustainability. As the economy recovers, the
authorities are focused on rebuilding the fiscal room for maneuver.

Actions completed under the Program (DPL IV)

47.    Prior actions completed by the Borrower under the Program include the
following (Annex 3):

       (1) Issuance of various legal instruments pertaining to performance-based transfer of
           resources from the Executive to Municipalities, including, inter alia, the
           following: (a) Decree (Decreto de Urgencia No. 119-2009 Modifican Artículos
           de las Leyes Nos. 29332 y 29465 y Dictan Medidas Extraordinarias Para el
           Financiamiento de la Continuidad de las Inversiones durante el Año Fiscal
           2010) dated December 23, 2009 and published in the Borrower's Official
           Gazette (El Peruano) on December 24, 2009; (b) Supreme Decrees no. 002-
           2010-EF and 003-2010-EF, both dated January 11, 2010 and published in the
           Borrower's Gazette (El Peruano) on January 12, 2010 estalishing the procedures
           regulating performance measurement criteria and targets and the allocation of
           resources to Municipalities; and (c) Resolution no. 008-2010-EF/76.01 issued by
           the Directorate of Public Budget on March 30, 2010 and published in the the
           Borrower's Gazette (El Peruano) on April 1, 2010, approving the results of
           compliance by Municipalities of performance targets as reported by said
           Municipalities by February 2010.

Make the Tax System More Neutral and Stable

48.     The goal of increasing the tax base became increasingly difficult in 2009 as the
authorities coped with the impact of the global economic crisis. In 2009 tax revenues
dropped sharply to 13.8 percent of GDP, down from 15.6 percent of GDP in 2008. By
comparison the average for lower middle income countries stands around 19 percent of GDP.
The difficult economic environment also made it difficult to redress other features of the tax
system that still hamper its neutrality. For example, the severe drop in exports, which fell by
15 percent in 2009, prompted authorities to temporarily increase the so-called `duty
drawback' for exporters (aimed at compensating exporters for tariffs paid on imported
inputs) from 5 to 8 percent of the value of exports. Similarly, a new tax exemption was
introduced by which producers operating in high altitudes of more than 2,500 meters above
sea level (but excluding regional capitals) are exempt from income tax, tariffs, and sales tax
for a period of 10 years (Law 29482).

49.     The authorities introduced a tax on capital gains. In line with the intention to
reduce the gap between the tax rates on labor and capital income, the authorities passed a law
in December 2009 (No. 29492) and its regulations in February 2010 for taxing capital gains
from stocks. The applicable tax rate differs on whether the capital gains accrue to a legal
entity (30 percent) or a person (5 percent). Besides the introduction of the capital gains tax,
other tax measures implemented during 2009 that have helped to make the tax system more

                                              25
neutral include the reduction of the financial transfers tax from 0.07 to 0.06 percent, the
reduction of the temporary tax on net assets from 0.5 to 0.4 percent.

50.     On-line access to tax administration services has continued to improve. The
progress in this regard noted in the previous operation has continued. In the most recent
income tax annual declaration 95 percent of all taxpayers filed online. The administration
remains committed to reducing tax compliance costs, in particular by facilitating on-line
services. Following SUNAT Resolution 036/2010, published on January 31, 2010, the
authorities launched in February 2010 a new simplified virtual tax return for the monthly
returns to be filed by third-category income (income from professional or business activities)
regarding income tax and VAT. In addition, the authorities have launched a new report which
will allow taxpayers to obtain on-line certificates showing that they are current with the tax
authorities, facilitating for example access to credit for the taxpayer. These and other on-line
services are expected to help lower the cost of tax compliance and contribute to broadening
the tax base.

51.     Going forward, continuing to make tax system more neutral by reducing
compliance costs and tax exemptions will help to increase the tax base. The authorities
remain committed to increasing the tax base, which is eroded by tax exemptions as well as
evasion. Addressing tax exemptions has proven to be particularly challenging and remains an
area where further progress can be made. Similarly, while tax evasion has many
determinants, reducing tax compliance costs may help reduce informality and would also
help reduce the burden on micro and small businesses. The authorities have set out a clear
path for simplifying tax administration through a variety of on-line services.

Actions completed under the Program (DPL IV)

52.    Prior actions completed by the Borrower under the Program include the
following (Annex 3):

       (2) Issuance of Resolution No. 036-2010/SUNAT dated January 29, 2010 and
           publihed in the Borrower's Official Gazette (El Peruano) on January 31, 2010,
           providing for procedures aimed at improving tax compliance, through, inter alia,
           the establishment of online tax filing procedures (Formulario Virtual para la
           Declaración y Pago de Renta de Segunda Categoría) in regard to income taxes
           (impuesto a la renta).

Strengthen Budget Reporting and Planning

53.    In terms of security and liquidity, the current coverage of the Peruvian Treasury
Single Account (TSA) is sufficient, at this time, to meet international standards. There
has been, however, a delay with respect to transitioning into the TSA the revenues of
FONCOMUN. The inclusion of FONCOMUN into the TSA is now expected to take place in
July 2010. To that end, the MEF has internally agreed on the actions required, including the
