                                             Documentof
                                          The WorldBank


                                   FOR OFFICIAL USEONLY

                                                                             ReportNo. 46511-MW


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                 FOR A

                                        PROPOSEDGRANT

                          INTHEAMOUNT OFSDR20.1MILLION

                                (US$30 MILLIONEQUIVALENT)

                                TO THEREPUBLIC OF MALAWI

                                                 FOR A

                   SECONDPOVERTY REDUCTION SUPPORT GRANT


                                             April 24,2009




Poverty Reduction and Economic Management - AFT'Pl
AFcs2
Africa Region




This document has arestricteddistribution and may be usedby recipients only inthe performanceof their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as o f 31March2009)



        Currency Unit = Malawi Kwacha
                               (MK)
                 US$1 = MK143.1
                  MK1 = US$0.007




      WEIGHTS AND MEASURES

               Metric System




        GOVERNMENT     FISCAL   YEAR

              July 1-June 30




       Vice President      Obiageli Ezekwesili
reserve position is uncertain. There has been a significant decline inworld fuel prices
andfertilizer prices have also beencoming down. Withthe global economy slowing
down, commodity prices are likely to continue declining. As a result, the IMFand
Government are projecting inflation to be around 7.8 percent in2009 and 6.7 percent in
2010. At the same time, the international reserve position i s uncertain. First,while the
global economic slowdown i s expected to reduce the cost of Malawi's imports, it will
also have a negative impact on exports. Second, Government policy on the exchange rate
remains uncertain.

                                    D.Debt Sustainability

23.       With prudent external borrowing, sound public debt management, and
effective use of borrowed resources, Malawi's future risk of external debt distress is
expected to be moderate. As mentioned earlier, Malawi reached completion point o f
the Heavily Indebted Poor Countries (HIPC) initiative inAugust 2006. As a result o f
HIPC and the Multilateral Debt Relief Initiative (MDRI), external debt declinedfrom an
average (inNPV terms) of 253.3 percent o f exports in2005 to 40.9 percent in2006. As a
share o f GDP, external debt stock decreased from 143 percent in2005 to 14.3 percent in
2006. Preliminary estimates show that as o f 2007, external debt (inNPV terms) as a share
of exports hadrisento 41.6 percent, while debt stock as a percentage of GDPhad
increased to 14.5 percent. While the sensitivity analysis shows that Malawi's NPV of
debt-to-exports profile i s going to remainbelow the HIPC threshold under a number o f
shocks, it i s only so inthe event that the authorities maintain sound macroeconomic and
external borrowing policies over the medium and long term and accelerate the
implementation o f structural reforms.




                                             - 1 8 -

                    111. THE GOVERNMENT'SPROGRAM

24.     The Government'sprogramis set outinthe MGDS,currentlyinitssecond
year of implementation. The strategy outlines the Government's economic growth and
development priorities for the five years between 2006/07 and 2010/11. It seeks to
achieve the aspirations of Malawi as defined inVision 2020 and the Millennium
Development Goals. Further,the strategy builds on the Malawi Poverty Reduction
Strategy (2002), and integrates a number of new sector strategies, policies and emerging
issues, such as landreform, publidprivate partnerships,nutrition andHIV/AIDS. The
MGDS is organized around five themes: Sustainable Economic Growth; Social
Protection; Social Development; Infrastructure Development; and Good Governance.
Each theme specifies medium-term outcomes and strategies to achieve them. Its result
framework, however, has not yet beenunderpinnedby a comprehensive list of indicators
for monitoring and evaluation.

25.       The MGDSrecognizesthat strongandsustainableeconomicgrowthis key
to reducingpoverty. As indicatedearlier, the long-termvision of the MGDS is to make
Malawi more production andexport oriented. The strategy seeks to achieve growth rates
of at least 6 percent a year. The MGDS emphasizes agriculture as the driver of growth
inthe mediumterm. Itfocuses on increasingagriculturalproductivity andintegrating
smallholder farmers into commercial activities. Inthe long term, the Government has also
identifiedfour sectors with potential for highgrowth: tourism, mining, manufacturing,
and agro-processing. There is also emphasis on infrastructure development andthe need
to create a conducive environment for export-led growth, buildingon sound
macroeconomic andpublic expenditure management.

26.        The first annualprogressreport(APR)of the MGDSwas finalizedin2008
while the secondAPR is to befinalizedsoon. The first APR presented good to mixed
progress insome sectors, andless than satisfactory progress inothers. For example, in
agriculture, progress was found to havebeen made inimproving agriculture productivity
as a result o f the input subsidy program. However, inhealth, the APR presents mixed
progress. For example, it reports that significant progress was made insuch areas as TB
cure rate, child immunization against measles, proportion of births attended by skilled
personnel, andthe doctor population ratio. At the same time, it i s reported that the targets
set for 2006/07 were not met inthe areas o f availability o f drugs at health facilities,
nurse-populationratio, and the Government's financial contribution to the health sector.
The APR also concludes that progress inimproving the share of the private sector
investment inGDP was less than targeted, underscoringthe need for Malawi to accelerate
reforms for improving the business climate, especially since Malawi has been slippingin
the rankings under the World Bank's Doing Business Survey. Inthe area o f
infrastructure, the targets set for improving the condition of roads and reducing the share
of transport costs ininternational trade were not met. This confirms the finding of the
2007 public expenditure review (undertaken jointly with the World Bank) that
insufficient resources are allocatedto road maintenance.




                                            - 19-

27.        A Joint-Staff AdvisoryNote(JSAN)on the first APR was preparedand
submittedto the Boardsof the World BankandIMFon September 16,2008. Inthe
JSAN, staffs welcome progress made inthe implementationof the MGDS as reportedin
the APR; they note the challenges that still remain; andmake some recommendations for
improving performance. For example, inagriculture, staffs advise the authorities to
articulate a clear strategy for implementing a financially sustainable fertilizer subsidy
program since its cost has clearly become less sustainable. Inthe area o f improving the
business climate, staffs urgethe authorities to speed up completion of the process
currently underway o f streamlining the business licensing regime and creating a one stop
investment centre inorder to improve Malawi's position inthe global doing business
surveyrankings.

IV. BANK SUPPORT TO THE GOVERNMENT'SPROGRAM

                         A. Linksto the CountryAssistance Strategy

28.       As indicatedinthe programdocumentfor PRSC-1,the PRSCprogramis
anintegralpart of the Bank's assistance programto Malawias outlinedinthe CAS.
The current CAS for Malawi was approved inFebruary 2007 and covers a four year
period (FY07-10). The CAS i s fully aligned to the MGDS and is designed to help the
Government achieve four key outcomes: improving smallholder agricultural productivity
and integration into agro-processing; put inplace a foundation for long- termeconomic
growth through improved infrastructure and investment climate; reducing vulnerability at
the household level to HIV/AIDS and malnutrition; and sustaining improvements in
expenditure management, transparency and accountability. Inachieving these outcomes,
the CAS provides for a programmatic development lendingoperation every year over the
CAS period.

29.       The CAS providesanindicationof the rolethat theDPLsareenvisagedto
playinsupportingthe MGDS. Interms of policy areas, the CAS envisages that the
DPLwould support policy reforms that seek to reduce keyrisks to the development of
markets.Second, the DPLwould support policyreforms that create a stable and
conducive environment for private sector growth. Third, the CAS also envisages that the
DPLwould seek to support policy implementationaimed at strengthening the institutions
of public management and improving transparency and accountability. Finally, the DPL
will also seek to ensure that the policies of the Government do notjeopardize debt
sustainability.

                                 B. Coordinationwith the IMF

30.       As was the case with PRSC-1,therewill be constantcoordinationwith the
IMFatallstagesofthesecondPRSCprocess. Maintenanceof soundmacroeconomic
management will continue to be a precondition for the implementation of the PRSC
program. Therefore, staff will work closely with the IMFteam inorder to be current on
Government performance under the ESFprogram. Duringthe identificationof prior-
actions andtriggers for the PRSC program, attentionhas also been paid to the
benchmarks under the previous PRGFandthe ESFprogram to avoid cross-conditionality.


                                            - 20 -

                C. CollaborationandHarmonizationwith OtherDonors

31.       The PRSCprogramcontinuesto be implementedwithinthe frameworkof
the CABS. The CABS is a group of donors that have ajoint approach to the provisionof
budgetary support to the Government o f Malawi. InSeptember 2005, the CABS group
and GoM agreed on a Joint Framework (JF) for budget support cooperationdesigned to
formalize their relationship. The JF represents a memorandum of understanding on
principles governing budget support cooperation inMalawi. Some of the principles
governing this cooperation include alignment to the country's poverty reduction strategy,
joint reviews, and predictability o f funding. The PRSC program i s IDA'Sinstrument for
the provision of budget support under the CABS framework.

32.       The CABSJointFrameworkamongother thingsprovidesfor a
PerformanceAssessment Framework(PAF) on whichto base disbursement
decisions.The PAFconsists of ajointly approved set of indicators andtargets for
assessing Government performance and progress inthe use of budget support. Each
indicator has an annual target which the Government i s expected to meet. The CABS
undertakes two annual reviews, one duringFebruary-Marchand another duringAugust-
September. Both reviews are aligned to the budget cycle. The February-March review
takes placejust before the Government starts to prepare its budget. The review focuses on
assessingGovernment performance inachieving the targets for each indicator inthe PAF.
Decisions on whether to disburse budget support and how much are based on the
outcome o f this review. The August-September review focuses on the annual budget that
will havejust been approved by Parliament, public financial management issues, and a
preliminary assessment of the fiscal performance duringthe previous fiscal year. O n a
rotating basis, one member of the CABS acts as a secretariat for the group duringthese
 semi-annual reviews.

 33.       Inthis context,the PRSCprogramisfully alignedwith the PAF. In
 particular, the PRSC policy matrix i s a subset of indicators (andtheir respectivetargets)
 contained inthe PAF. Annex 2 contains a PAFwith these indicators andtheir targets for
 2009 and 2010.

                        D.Relationshipto otherBankOperations

 34.       The PRSCprogramwill continueto complementcurrent andplanned
 BankinvestmentoperationsinMalawi. Inthis regard, the program is particularly
 linked to three projects: the Agriculture Development Program - Support Project (ADP-
 SP) which was approvedon 25 June 2008 but which is not yet effective, the Business
 Environment Strengthening Technical Assistance Project (BESTAP) approved inM a y
 2007, andthe Financial Management andTransparency Project (FIMTAP).All the three
 enable the Bank to provide technical assistance to the Government inimplementing the
 reform program supported by the PRSC.




                                            - 21 -

V. THE PROPOSEDPOVERTY REDUCTIONSUPPORT GRANT

                                   A. Overall Description

35.         The proposed SecondPoverty Reduction Support Grant (PRSC-2) is the
secondina series of three annual PRSCs whose aim is to support implementation of
the Government's poverty reduction strategy, the MGDS. Itseeksto support reforms
for deepening maize and fertilizer markets; continuing improvements in the business
environment by reducing the length o f time it takes to settle commercial disputes;
addressing the vulnerability o f poor households to shocks through improved targeting of
the fertilizer subsidy program; and continuing improvements in economic governance
with a focus on reforms to improve the budget process, debt andpayroll management,
and systems of accountability inpublic financial management.

36.         The PRSC series supports a focusedset of policy reforms which can been
categorized under four components:

(1)Improvingthefunctioning ofagricultural markets. Thepurpose ofthereforms is
to improve the efficiency o f marketsthrough greater participation o f the private sector in
input and output markets, andbybringingmarkets closer to farmers,
(2) Improvingthe business climate. The program supports measures to improve the
enforcement o f commercial contracts and reduce the lengthof time for processing
business licenses.
(3) Improvingsocial protection. The program supports improvements inthe design,
targeting, implementation, and coordination o f social protection programs.
(4) Improvingeconomic governance. The program supports measures to strengthen
public financial management through improved debt and payroll management, and
financial management accountability.

37.        The three year reform programbeing supported by thePRSC program is
contained ina policy matrix presentedinAnnex 3. The preparationof the PRSC
program has been informed by several analytical studies and reviews. These studies and
reviews were outlined indetail inthe program document for PRSC-1.More recently, a
Public Sector Reviewwas completed in2007 while a Country Economic Memorandum
i s under preparation. These will further inform the process o f sharpeningexisting reforms
and designing new ones.


                                B. Development Objectives

38.         ThePRSC programaims at contributing to the achievementof Malawi's
medium-termdevelopmentobjectivesas outlinedinthe MGDS. Inparticular, it is
designed to support the Government inpursuinga development strategy that aims at
accelerating growth while at the same time ensuring that the vulnerable are adequately
protected from shocks. I t is therefore expected that at the endof the series, the program will
have contributed towards increased economic growth andpoverty reductionby supporting
implementation of policy and institutional reforms that will leadto increased agricultural



                                            - 22 -

productivity, increased private sector investment, improvedhousehold resilience to shocks,
and sustainedimprovements infiscal management.

                      C. Proposed Levelof Support under PRSC-2

39.       The proposedlevel of funding for the operation is US$30million. As will
be outlined inthe subsequent section, the PRSCprogramremains broadly on track with
Governrnent having met all the eight prior actions. It i s therefore proposedthat an amount
of US$30million be disbursed, inline with the CAS.

     D.ProgressinImplementingthe ReformProgramSupportedby the PRSC

40.       Satisfactory progresshas been made inimplementing the reform program
supported by the PRSC, although policy actions insome areas risk undermining
progressmade. As will be outlined indetail below, all the prior actions agreed under
PRSC-2have beenmet. However, some of the recent policy measures, particularly in
agriculture, have the risk of undermining progress achieved inimproving the functioning
of agriculture markets and ineconomic governance-both         of which are critical areas of
the government's reformprogram supported by the PRSC. Table 4 presents a summary
of the implementation status of all the prior actions including a comparison o f the agreed
prior actions with the original triggers for PRSC-2

Improvingthe Functioning of Agriculture Markets

41.     Agriculture is the main source of livelihood for the majority of the Malawian
population. With around 85 percent of the population based inthe rural areas, farmingis
the main occupation for most households. The majority of agriculture households are
smallholder farmers, who grow crops on less thanone hectare of land. Most households
grow maize which i s the staple food. Although the crop i s grown principally for
subsistence requirements, some proportion is sold to meet income requirements. This
applies to both surplus andfood-deficit households. It i s not uncommon for food-deficit
households to sell a proportion of their maize crop at harvest time to meet their income
needs and then buy again from the market when they runout o f their own produce. Other
food crops grown for subsistence and cash requirements are rice, cassava, sorghum, and
pulses. Tobacco i s the main cash crop. Other smallholder cash crops include cotton,
groundnuts, and more recently, soya beans and paprika. Further, smallholder farmers are
also increasingly being engaged intea and sugar productionthrough contract
arrangements. Otherwise, the bulk of tea and sugar i s produced by large scale farmers.

42.     One of the major challengesfacing the agriculture sector inMalawiis its low
productivity. There is a wide gap inMalawibetween yields observed inon-farm
experimental fields and actual yields obtained by farmers. For example, while potential
yields for hybridmaize range from 5 to 8 tons per hectare, average actual yields have
been around 1.5 tons and rarely reached beyond 2.5 tons. The major contributing factor
affecting productivity inthe smallholder sector i s the low use o f fertility enhancing
inputs.Because of small landholdings, there is virtually little or no roomto let the landlie
fallow for some years or to practice crop rotation inorder to renew the fertility o f the soil.



                                             - 23 -

As aresult, improvements inyields depend solely onuse of improved seeds and
fertilizers. Unfortunately, since the majority of the households are also poor, affordability
i s a major constraint.

43.      The problem of low productivity is exacerbated by huge variability inprices,
especially inthe maize sub-sector, making the task of achieving food security even
more difficult for the Government. Malawi experiences some o f the highest seasonal
variability ingrain prices o f any country insouthern Africa. Inyears o f favorable
harvests, farm gate prices may drop prices may drop below levels necessary to cover
production costs. Such low prices discourage investment inmaize production. O nthe
other hand, inyears of drought, consumer prices can rise significantly, undermining the
capacity of manyhouseholds to purchase food, andhence contributing to increasingrates
of malnutrition. Grain prices are highly variable across seasons inMalawi because
markets are relatively thin. Only 5 to 15 percent o f the grain annually harvested flows
through the commercial market. As a result, small changes inthe quantity of grain traded
can have a large impact on market prices. Further, price movements are also prone to
speculation about levels of grain stocks inthe country.

44.      Inthis context, well functioning agricultural markets are criticalto the
welfare of households and to the growth of the sector ingeneral. Because o f low
yields, most households are unable to produce enough food to meet their requirements for
the year. It i s estimated that more than 60 percent o f agriculture households inMalawi
rely on buyingmaize from the market to meet shortfalls intheir own farmproduction.
Therefore, ready access to food markets and low food prices during the lean season
become critical for food-deficit households to meet their food requirements. Inthis
regard, the marketingsystem must be able to move grain from surplus to deficit areas on
a timely basis and at limited cost. Further, the system must also make sure that farmers
have ready access to produce markets where crops can be sold at favourable prices. This
would ensure that farmers earn reasonable incomes to cover input costs, expand
production, and meet other non-food requirements. At the same time, well functioning
markets need to minimize price variability so that a reasonable balance i s struck between
highproducer prices and low consumer prices. Lastly, inorder to increase agriculture
productivity, there i s need for input marketsto be efficient so that inputs are readily
available and prices are affordable.

Improvedfunctioning of outputmarkets

45.          Government's policy on improving the functioning of output markets has
since the 1960s centered on the operations of the national marketing board, namely
the Agricultural Development and Marketing Corporation (ADMARC). For a long
time, the Government ensured that ADMARC had a vast network of markets inthe
country. It was the only authorized formal sector player insmallholder input and output
markets,until 1987when agricultural marketing was liberalized to allow private sector
participation. Over the years, ADMARC has become synonymous with financial and
operational mismanagement rather thanfocusing on the provision of ready markets in
rural remote areas shunned by private traders due to hightransport costs and low
volumes. Further, its subsidized operations have hindered the growth of private trading


                                             - 24 -

inurbanandsemi-urban areas. Infact, althoughADMARC's mandate was to facilitate
agricultural marketing inremote areas, ADMARC has been operating everywhere,
including inurbanareas where the private sector traders are prevalent. Inaddition,
ADMARC has also been involved inother non-core mandates. For example, through
AIHC, the institutionhad acquired shares invarious companies, some of which were not
inthe agriculturebusiness.

46.         Oneofthe keyPRSCsupportedreformprogramshasthereforebeena
strategicrefocusingof ADMARC's operations.Inthis context, ADMARC has started
streamlining its various activities, inline with the restructuring programthat was
approved by Cabinet in2006. First, ADMARC has closed departments (e.g. clinics,
tailoring workshops, e.t.c.) that have been providing ancillary services that are not core to
its operations. These services are now being contracted out to the private sector. Second,
ADMARC has sold all the shares it used to hold invarious subsidiary companies, and
closed down AIHC.

47.       Another criticalreformis the establishmentof the MalawiAgricultural
WarehousingandTradingCompany (MAWTCO)withthe objectiveof enhancing
privatesector participationinmaizemarkets.MAWTCOwasformally established on
April 9, 2009 with six warehouses initially transferred from ADMARC to MAWTCO
(PRSC-2prior action). It will operate as a warehouse leasing company to provide
reliable, efficient and well-maintained storage facilities. MAWTCO will also be usedfor
the development of a warehouse receipt system (WRS). Under a WRS, producers or
traders deposit finished agriculture products ina secure warehouse where they receive a
receipt certifying the deposit of goods o f a particular quantity, quality, and grade. By
using the stock ina WRS as collateral, private traders will be able to access financial
credit from lendinginstitutions. The establishment of MAWTCO will therefore represent
a significant milestone inthe restructuring process o f ADMARC inthat it will help
deepen markets by promoting the participation of private traders inoutput markets
through access to good storage facilities andfinancial capital from lending institutions.

48.       Goingforward,the Governmenthasprepareda policyframeworkfor
strengtheningmaizemarkets. This was inresponse to concerns raisedfollowingthe
imposition of a banon private sector maize traders inAugust 2008. The framework
document outlines the policy instruments that Government will employ intackling
various policy issues inmaize markets once the bani s lifted. The main elements o f the
policy framework have beenreflected inthe Letter of Development Policypresented in
Annex 1.




                                             - 25 -

      BOX 1:COSTS AND BENEFITSOF REPOAND CALL OPTION CONTRACTS

REPO Contract

A REPO deal is a trade finance contract which helps minimize the costs and risks of holding grain stocks in the
country.Throughthis agreement, Government pays the private sector a premiumto assure the first right of repurchase
of the maize held in the country. The private sector buys the maize from farmers at a stipulated price and then takes
responsibility for storage, financing, and collateral management of stocks within the country until the lean season.
Should the country need additional grain to meet domestic requirements, the government can repurchase stocks at a
future date during the lean season. The main cost of the REPO is the premium, which is forfeited should the
Governmentnot exercisethe option to buy the back the grain. The benefits of the strategy far outweigh the costs and
andincludethe following:
    The REPO creates asecond layer of grain stocksto complement the strategic grain reserves heldby the NFRA.
    REPO stocksare managedand financedby the privatesector andassuredto be ingoodcondition..
    A REPO deal helps alleviate the Government's cash flow problems since the Government does not immediately
    needto raisehuge financial resourcesto maintaingrain stocks.
    Since aREPO deal providesadditionaldemandand stipulates an initial purchaseprice from farmers, it helpsto
    preventproducer pricesfrom droppingsignificantly at harvest time. Insteadof imposingaminimum price at atime
    when excess supplyof grainwill depressproducer prices, aREPOdeal producesanegotiatedfloor priceat which
    grainwill beboughtfrom farmers andthis pricecan bepublicized.
    Since aREPO deal stipulatesarepurchaseprice, it helpsto containthe rise inconsumerprices during the lean
    season.
    A REPOdeal also helpsto deepen marketsby promotingprivatesector investment inmaizetradingand storage.
    Ifthe countryis assuredof adequate stocksfor its own requirementsprovidedby strategic grainreserves,
    complementedby aREPOdeal, it can comfortablyencourageexports to take advantageof regionalgrain demand.
    This would contributeto foreign exchangeearnings as well as strengtheningof producer prices.
    Further,it ensures a more transparentpolicy environmentfor the privatesector becausethe Government announces
    publicly the size of the REPO deal, the price at which maize will be repurchased, and the expiry date of the
    repurchaseoption. Such information signals to private traders the parameters of the Government's food security
    policy. This transparency is useful for privatesector investment, trading, andoperationaldecisions.
    Without aREPOdeal, the Government would needto import grain should additionalstocks be requiredduring the
    lean season. This mayberisky, expensive, andlogistically not efficient if there i s aregion-wideshortage of grain.

CallOptionContract

A call optioncontract is an instrument which helps minimize thecostsandrisksof food shortages. The Government
pays apremiumto aprivatetradingcompany or abank) for the right but not the obligationto import maize at afuture
date and at apre-agreedprice.. The main ideaof acall option contract is to lock inthe import priceand supply contract
for grainwhenthere is concernthat the country mayneedto import.. Just like under aREPO contract, the maincost of
acall optioncontract is the premiumwhich is forfeited should the Government not exercisethe call option. Otherwise
there are anumberof benefitsassociatedwith acall option contract.
    Ifputinplaceprior to ashortage, acall optioncontractcanhelpensurethat thecountry is well coveredfor the lean
    season..,
    By locking inthe import price, acall option contract helps to reducethe cost of importing grain.This benefitis
    significantinayear when there are regionwide food shortages. During the draught year of 2005, Malawi
    purchasedacall optionbasedon the SouthAfrican SAFEX commodityexchangeto helpcap the cost of imports.
    Dueto rising grainprices, Malawi is estimatedto havesavedUS$70per ton of maizeimported.
    Since maize is purchasedat a stipulatedprice, like aREPOdeal, a call option contract helps to containrises in
    consumer pricesduringthe lean season.
    A call optioncontract also ensures amoretransparent policy environmentfor the privatesector since the
    Governmentcan makepublic the parametersof the contract. Information about the Government's strategy is useful
    for investment,trading, andoperationaldecisionsof the privatesector.




                                                        - 26 -

49.       Withinthe policyframework for maizemarkets, Governmentplansto
prioritizepricehedginginstrumentsin dealingwith pricevariabilityover direct
interventions.The first of these is the repurchase option (REPO) agreement under which
the private sector agrees to hold stocks inthe country untilthe Government i s able to
establish that they are no longer needed. The second type o f hedging instruments to be
employed i s a physical call option, which i s used to lock inthe import price of grain
when there is domestic shortage. Greater public transparency that characterizes these
contracts will help improve the policy environment within which the private sector makes
investment and operational decisions intrading activities (see Box 1).The
implementation of a REPO or call option as necessary will therefore be a trigger for
PRSC-3.

Improvedfunctioning of input markets

50.          Onthe inputmarketingside, attentionhasbeenon implementingthe
inputsubsidy programina manner that doesnot disrupt commercialmarketing
channels.The input subsidyprogram was established duringthe 2005/06 agriculture
season, andi s aimed at assisting poor households to access inputsfor increased
productivity. Inthe first year o f implementation, maize andtobacco growing
beneficiaries were guaranteed a significantly reducedprice o f K950 per 50kg bag o f
CANfertilizer, equivalent to a 70 percent subsidy at prevailing market price.6

51.     Sinceitsinception,the fertilizer subsidy programhashada significant
positiveimpactonfood security.Complemented by favorable rainfall conditions,
Malawi has registered surplus national maize production since 2006, even managing to
export some o f the surplus grain in2007. An evaluation o f the subsidy program carried
out by a consortium o f DFIDfunded consultants during2007-08 found that the program
has had a significant positive impact on food security inMalawi. For example, it found
that the proportion o f households reporting a major shock from highfood prices between
2004 and 2007 decreased from 79 percent to 20 percent, largely because of higher maize
yields on account of improved access to the subsidy program. A preliminary analysis of
the benefit-cost ratio o f the program conductedby the same consultants in2009 shows
that since its inception, the benefit-cost ratio has been greater thanone, under high as
well as medium scenarios o f maize yield response to fertilizer.

52.          However, therehave also beenconcernssurroundingthe program. First,
the cost o f the programhas been increasing every year. When it started in2005/06, the
program cost only $70 million, or 1.7 percent of GDP. However duringthe 2008/09
agricultural season, it i s estimated that the program will cost $209 million or 4.7 percent
of GDP. There i s therefore a concernthat the program i s not sustainable at the current
level, although this will partially be mitigated by the decline infertilizer prices that took
place after the global financial crisis. Second, there has been concernthat the program's
targeting systemhas faced challenges, with some relatively better off households


 0134.76 prohibits the Bank from supporting tobacco related activities except incases where the crop
accounts for more than 10percent of exports and where the beneficiaries are primarily the poor. Inthe case
of Malawi, both criteria were met and as a result an exception to OP4.76 was granted.


                                                   - 27 -

receiving coupons at the expense of poorer households. Third, while private traders were
initially included inthe redemption o f coupons, the 2008/09 program only used the two
parastatal organizations, ADMARC andthe Smallholder Farmers Fertilizer Revolving
Fundof Malawi (SFFRFM). There is concern that this will reduce commercial sales of
inputsto smallholder farmers through private sector outlets, threatening their existence.

53.          Althoughdialoguehassometimesbeendifficult,the Bankwill continueto
beengagedinorder to helpimprovethe program.Inthis context, the Bankis
currently finalizing a Country Economic Memorandum (CEM) that i s re-looking at the
fertilizer subsidy program. The findings and recommendations will therefore help inform
the dialogue. Further, the PRSC program will under various pillars continue to support
actions that Government i s committed to undertaking inorder to address challenges
currently being faced.

54.          Inorder to ensurethat implementationof the subsidyprogrampromotes
the functioningofinputmarkets,Governmentplansto developa strategyfor input
marketdevelopment.The strategy will spell out aframework for ensuring cheap and
affordable inputs for farmers, and will outline the role to be playedby various players. As
part of this process, the Government has undertaken apellformance assessment to
evaluatepublic andprivate sector involvement in wholesale and retail trade of subsidized
fertilizer, based onfour indicators: quality of product sold, quality of serviceprovided,
additional sewices ofsered, and other related issues (PRSC-2prior action). The
assessment found no significant differences betweenpublic and private sector operations
inredeemingfertilizer coupons underthe inputsubsidyprogram. Itis expected that the
input development strategy will contain a detailed actionplanto bedevelopedin
consultation with various stakeholders. Therefore publication of medium-term action plan
for input market development (to be agreed with fertilizer and seed associations) will be a
trigger for PRSC-3.

Improvingthe BusinessClimate

55.          The MGDShighlightsthe importanceof the privatesector asanengine of
growthinMalawi. Inthis regard, one of the sub-themes inthe strategy is that of creating
an enabling environment for private sector-led growth. As pointed out earlier, the I C A
andDoingBusiness Surveys have highlighted the various constraints to private sector
development inMalawi, one o f which has been an unstable macroeconomic environment.
Followingprogress inrestoring macroeconomic stability, the Government i s now
focusing on a broadprogram o f `second generation' reforms inthe domestic business
environment which will seek to stimulate private sector investment and employment
creation.

Reduced timesfor settling commercialdisputes

56.          One of the keyprivatesector concernswith Malawi'sbusinessclimate
hasbeenthe lengthof time it takes to settlecommercialdisputes.The court system
has been faced with capacity challenges indealing with commercial cases, partly due to
the absence o f specialized courts. Priority inthe general courts is usually given to


                                             - 28 -

criminal andpolitical cases. In2006, it took an average o f 337 days to enforce a contract
through the court system. Some businesses have therefore beenreluctant to enter into
contract arrangements except with the most trusted clients thereby limiting the scope for
business opportunities and growth. For example, most small scale firms have generally
found it difficult to access commercial bank credit.

57.          Recently, the length of time it takesto settle commercial disputes has been
reduced (PRSC-2 prior action). InMay 2007, a Commercial Division of the HighCourt
was established. Fourjudges were appointed, and the court has been operational. As o f
March2008, it was taking on average 125 days to settle commercial disputes, which i s
significantly below the target o f 290 days for 2008. Preliminary estimates indicate that as
of January 2009, the average had gone down further to 120 days.

58.          So far, the Commercial Court has only been hearing new cases. Therefore,
the Government's focus now i s on dealing with the backlog o f commercial cases that are
still at the General Divisiono f the High Court. A case audit has been completed to
determine which cases should be transferred to the Commercial Court (PRSC-3 trigger).
The process i s being supported by the World Bank's Business Environment Support for
Technical assistance project (BESTAP).

59.          Beyond improving the length of time it takes to settle commercial
disputes, the Government also plansto reduce the time it takes to process business
licenses. Inthis regard, a revised Malawi Investment andTrade Center (MITC) bill has
been submittedto parliament and gazetted (PRSC-3 trigger). The bill provides for the
creation of a one-stop shop for processing business licenses.

ImprovingSocial Protection

60.          Most households inMalawi are vulnerable and experience various types
of shocks. Examples o f vulnerabilities include illnesses and deaths o f relations, mostly
due to HIV/AIDS, drought related crop failures, and unaffordable food and input prices.
Households are often forced to draw down on their savings or sell their assets inorder to
cope with shocks and vulnerabilities. Insome cases, households have to re-allocatetime
resources away from their traditional economic activities to either care for household
members or mobilize income and food inorder to survive. Shocks tend to drive the poor
into even deeper poverty.

61.          Inorder to help the poor cope, a number of social protection programs
are beingimplemented across the country. The programs are being runby various
institutions, including Government, development partners, and non-governmental
organizations. Some are designed to provide the vulnerable or affected households
directly with their needs while others aim at empowering them so that they are able to
undertake productive income earning activities.

62.          To improve the efficiency and effectiveness of various social protection
programs, cabinet is discussing a comprehensive social protection policy. To date,
social protection programs have been poorly coordinated, resulting inoverlapping


                                             - 29 -

geographical coverage and insome cases conflicting approaches. The mainreason for
poor coordination has been lack of leadership at Government level. First,although a
Social ProtectionUnit (SPU) was established to coordinate and oversee implementation
of social protection programs, its capacity has beenweak, mainly because of low staffing
levels. However some progress has recently beenmade, with the recruitment of
additional staff inthe unit. Second, coordination efforts have beenhampered by lack o f a
guidingpolicy. Inthis regard, a comprehensive social protection policy was developed
and is being discussed by cabinet. The policy was developed after extensive consultation
with all the relevant stakeholders.

63.         The most importantsocialprotectionprogramin Governmentis the
fertilizer subsidy program.As described earlier, the programwas established duringthe
2005/06 agricultural seasonwith the aim of improving food security for poor households
through access to fertilizer. The program targets around 1.5 million maize andabout
200,000 tobacco farmers every year. Each eligible farmer is provided with two coupons
which are used to buy fertilizer at a subsidized price.

Improved targetingof thefertilizer subsidy program

64.         A major challengeinthe implementationof the fertilizer subsidy
programhasbeenthe targeting of beneficiaries.Inits conception, the programwas
intendedfor very poor smallholder farmers to be identified by local leaders. Inpractice,
the process o f identifying the beneficiaries has proved to be a challenging one, with
concerns raisedthat some better off households have benefited at the expense o f the poor.

65.         Althoughchallengesremain,effortshavebeenmadeto ensure that only
