                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31719




                             IMPLEMENTATION COMPLETION REPORT
                                              (SCL-41060)

                                                  ON A

                                                  LOAN

                               IN THE AMOUNT OF US$105.0 MILLION

                                                 TO THE

                                              INDONESIA

                                                 FOR A

                                  RAILWAY EFFICIENCY PROJECT




                                              June 29, 2005




Transport Sector Unit
East Asia and Pacific Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

          CURRENCY EQUIVALENTS

  (Exchange Rate Effective As of December 31, 2004)

            Currency Unit = Indonesian Rupiah (Rp)
              Rp 1 million = US$ 107.65
                 US$ 1.00 = Rp 9,290



                  FISCAL YEAR
            January 1 to    December 31
     (d) The resistance within PTKA was stronger than anticipated. Perumka was organized along
     regional/geographical lines where Directors of Operations (Daops) were responsible for all business
     and technical aspects of running the railway within their respective regions. As the reorganization
     of PTKA along line-of-business principles would reduce the responsibilities of many of the Daops,
     they resisted the reforms.

2. Intermodal Imbalance

The financial viability of the rail sector and its ability to compete on an equal footing with the road
sector required that road users pay a charge for using the roads along the same principles of PTKA's
paying a track access charge for using rail. Indeed, GOI's 1996 "Statement of Goals and Policies" for
the sub-sector envisaged track access charges being introduced in concert with road user charges. The
lack of implementation of road user charges made the financial viability of PTKA more difficult. To
compensate, tariffs needed to be raised, but charging the tariff rates necessary for commercial viability
would have shifted ridership to the subsidized road sector.

3. Change in the shareholder responsibility of PTKA

At preparation, MoC was the policymaker, regulator, shareholder representative for Perumka and owner
of the infrastructure. The establishment of the Ministry of State Enterprises (MoSE) in 1998 meant that
Perumka would fall under its purview and not that of MoC. Frequent changes of shareholding
responsibility for PTKA delayed the reform process. It was not clear which responsibilities would
remain with MoC and which would move to MoSE. This issue was ultimately resolved by a
Presidential Decree to keep Perumka under MoC. However, shortly after its conversion in July 1999,
PTKA was shifted from MoC to MoSE in December of the same year then back to MoC in July 2000
and once again back to MoSE in November 2001. MoSE's main focus was to deal with state
enterprises that were imposing large burdens on the budget and so PTKA was not a priority. Even with
full commitment, these changes greatly inhibited the reform process as the new supervising ministry had
to be briefed each time on the project's reforms before sanctioning them.




                                                    - 11 -

   4. Flaws in the decision making processes affected project progress and resulted in lengthy delays

       (a) The instruction by DGLC to use KA clip rail fasteners instead of the specified Pandrol clips
       without consulting the Bank, despite the fact that KA clips had not been tested in accordance with
       accepted international standards and did not provide any cost savings. The Bank indicated that it
       would entertain the idea of testing the KA clips on side tracks but the contractor proceeded to order
       large numbers of the clip and installed some of them on the main line. These were later replaced by
       Pandrol clips.

       (b) Delays in approving concrete sleepers on curves to replace steel sleepers that had manufacturing
       problems and that had not been inspected at point of of manufacture and later rejected on delivery
       for quality reasons.

       (c) The decision to build an Austrian-financed bridge on the Jakarta-Bandung Corridor without an
       overall analysis of the benefits of such bridge.

       (d) In a conscious effort to reduce its borrowing, GOI decided to cancel the electronic signaling
       component, which was subsequently financed by the Netherlands without consulting the Bank. This
       complicated implementation and resulted in the Bank's shifting construction priorities on the Jakarta
       Bandung corridor to coordinate signal commissioning with station remodeling. Coordination was in
       general satisfactory but there were safety concerns during implementation.

   5. Complex GOI procurement rules

   These generally slowed implementation (also see Section 5.3.1 below). Civil works were delayed due to
   excessive micromanagement, with decisions taken by the project group needing to be confirmed by
   PTKA and then ratified by DGLC. There was a procurement committee for the project that included
   different institutions which sometimes had different opinions. Ambiguities in the interpretation of
   different government regulations (Kepres 6/99, Kepres 16/94 and MoC implementing regulation KM
   48/95) also contributed to confusion and delays.

5.3 Factors generally subject to implementing agency control:

   1. Delays in implementation
   (Delays resulting from the complexity of the procurement rules are discussed above in Section 5.2.5)
   Considerable, often unwarranted, delays in preparing terms of reference and evaluating bids played a
   large role in the cancellation of the key subcomponent of the track maintenance management component
   (the rail reclamation yard-see Section 5.1.4) and the institutional development subcomponent on long
   term demand estimation. In at least one instance, the validity of the proposals expired before they could
   be evaluated. Other examples include contract signature that was delayed for two months despite
   completion of evaluation (the UIC 54 rail, turn-outs and steel sleepers) and a delay of about one month
   in the start of the evaluation of submitted bids for supervision of the Jakarta-Bandung corridor.

   2. Implementation problems due to inadequate monitoring
   For example, a Bank mission found a construction site for double tracking works at Sukatani to be in
   poor condition for lack of temporary drainage and no clearly set out survey pegs raising safety concerns.
   The equipment at the site was also insufficient to carry out the contract within the specified time.

5.4 Costs and financing:



                                                     - 12 -

   Several subcomponents were canceled and the loan agreement was amended 4 times and the closing date
   was extended for a total of 27 months to December 30, 2004. The first amendment, effective August
   1998, cancelled US $20 million and changed the loan reallocations among the different categories while
   increasing the share financed by the Bank for some categories. The second amendment extended the
   closing date by one year to September 30, 2003 and cancelled an additional amount of US $27.325
   million as of September 24, 2002 while also changing some loan reallocations. The third and fourth
   amendments extended the closing dates by 12 and 3 months respectively to allow for completion of the
   corrective works on the double tracking between Ciganea and Sukatani on the Jakarta-Bandung Corridor
   component only. Land slips and slides that had occurred in that section necessitated the corrective
   works (see Section 5.1.3). The amendments also included some reallocation in the loan categories to
   allow for the financing of the corrective works in that section. Other than the civil works for the
   Ciganea Sukatani section and associated TA, the closing date for all other project components was
   September 30, 2003.

   The cost of the project at appraisal was estimated at US $207.3 million of which the Bank, the
   Government of Australia and GOI/Perumka were to finance US $107.4 million (US $105 million from
   the REP loan, and US $2.4 million from Loans 3385 IND and 3913 IND), US $56 million and US
   $43.9 million respectively. (See Annex 2 for details.) There are however descrepencies in the sources of
   finance as presented in the SAR. While Table 4.2 shows the contribution of GOI/Perumka and the
   Government of Australia at US $43.9 million and US $56.0 million respectively; Table 4.3 shows them
   at US $37.8 million and US $62.2 million respectively. The total actual project cost is estimated at US
   $130.9 million financed as follows: US $57.6 million by the Bank, US $55.2 million by the Government
   of Australia, US $13.0 million by the Government of the Netherlands and US $5.2 million by
   GOI/Perumka.

   Expenditures on the policy reform and institutional development components as a percentage of the
   estimates at appraisal were the lowest at 4% and 21.5% respectively due to the lack of progress on the
   reform and the cancellation of subcomponents (see the first table of Annex 2). IBRD financing of the
   Jakarta Bandung civil works was US $15.5 million compared to an allocated amount of US $22.8
   million in the December 99 Amendment, resulting in about US $8 million in savings. The small
   percentage of actual expenditures on the track maintenance component was mainly due to the
   cancellation of the rail reclamation yard and related works; while the overexpenditure on the locomotive
   exchange unit maintenance system was due to the procurment of additional components that were
   required.

6. Sustainability

6.1 Rationale for sustainability rating:

   As the single rating given to the whole project (unlikely) does not cover specific project components,
   their sustainability is discussed below:

   (a) The sustainability of the physical improvements (stations remodeling and double tracking) on the
   Jakarta Bandung Corridor is rated as likely. Even though the project's investment has proved not to be
   financially or economically viable (see Sections 4.3 and 4.4), this corridor remains the most heavily
   trafficked one in Indonesia and is the most commercially viable line that PTKA operates. It should also
   be noted that the analysis covered the project's investments in the corridor not its overall commercial
   viability. The viability of the corridor is enhanced by the fact that plans to build a toll road were delayed



                                                     - 13 -

   as a result of the Asian financial crisis (one lane only was completed in April 2005 ahead of the
   Asia-Africa meeting that took place in Bandung). At present, trip time by rail is usually around 2.5-3.0
   hours compared to about 4-5 hours by car on the untolled road. Nevertheless, the budgetary
   mechanisms that would have assured the allocation of sufficient funds for the maintenance of the tracks
   have never been agreed to by MoF, and PTKA continues to receive a small fraction of what has been
   estimated following the Joint Decree on the budgetary mechanisms and its implementing regulations.
   Consequently, the likely maintenance of the route will depend on the availability of funds and competing
   priorities.

   (b) The sustainability of the locomotive exchange maintenance system is rated as likely. While the
   system has to some extent faltered since its successful completion, only 3% of the parts have been
   consumed despite budgetary constraints; and machines that have broken down are being repaired. This,
   together with the fact that Perumka had planned to develop this maintenance system on its own
   initiative, would indicate that the system ranks high on the company's priority list.

   (c) The institutional subcomponent on network simulation modeling proved to be unsustainable. (see
   Section 4.2.5).

   (d) Other project components were largely unsuccessful.

6.2 Transition arrangement to regular operations:


   PMU and PIU members are PTKA staff and so the transition from the project to regular operations has
   taken place with no disruption. Members of the RTF within PTKA continue to work on the
   restructuring despite the closing of the loan. There is a system in place for collecting the performance
   indicators on the available capacity and utilization during peak hour on the Jakarta Bandung Corridor
   and on locomotive availability (see Annex 1).


7. Bank and Borrower Performance

Bank
7.1 Lending:

   The bank's performance for this stage was satisfactory. The assessment of objectives and design in
   Sections 3.1 and 3.3 respectively and Section 3.5 on the "quality at entry" explain that the project was
   well conceived and designed, and how the implementation arrangements were set up to deal with the
   complexity of this project. The project was prepared with the active participation of the Borrower and
   complied with all relevant safeguard policies. Key risks were identified; and the preparation team
   members, complemented by consultants, covered the different areas of expertise required for the project
   (see Annex 4).

   The economic analysis of the physical improvements proved their viability. There was however some
   arbitrariness in the appraisal of the Jakarta Bandung corridor improvements. Because a section on the
   corridor was common to more than one route in Java, the total cost of the corridor improvements was
   reduced by a fraction and only the benefits specific to the corridor were included. A better approach
   would have been to account for the benefits to all passenger networks and freight trains (even those
   outside the corridor) and the total costs of improvement. Given that increasing safety on the Jakarta
   Bandung corridor was one of the objectives of the corridor component, the performance indicators could



                                                      - 14 -

   have included one or two indicators on accidents. Finally, the slight descrepancy in the sources of the
   project's financing as presented in the SAR (see Section 5.4) could have been easily avoided.

7.2 Supervision:

   The Bank's performance during supervision was satisfactory. The project had three task managers but
   continuity was maintained by the second task manager who remained as a Bank consultant and was
   heavily involved through loan closing. The Bank's Transport Sector Coordinator, based in Jakarta,
   supervised the reform aspects of the project and played a major role in its design and preparation. He
   was very familiar with Indonesian economic and political circumstances and had also worked on the
   earlier RTAP. The Project's second task manager, who supervised physical improvements, was also
   based in Indonesia and a key member of the project team from the beginning. Consequently, both were
   very accessible, provided key inputs and tight follow up. In addition, both were well respected by
   PTKA who updates the Bank on the performance of the physical improvements despite loan closing and
   informally seeks their advice on other matters. Missions included a balanced mix of the necessary
   expertise (see Annex 4). During Fiscal Year 2004, twelve site visits were carried out by the Bank.
   These were not formal missions but this approach was appropriate given that as of September 2003 only
   one component was to be held open to complete the corrective works resulting from the landslides.

   The Bank team provided constructive advice to the problems that plagued the project and organized
   thematic supervision missions to deal with safeguard and fiduciary issues. Despite tight follow up and
   supervision, there were a few instances where the Bank was not kept abreast of all project-related
   develpments but nevertheless showed considerable flexibility. One example was in rearranging
   implementation priorities on the Jakarta Bandung corridor to coordinate with the implementation of the
   Dutch financed signaling system. Another one was granting an approval on an exceptional basis to
   allow for the use of the untested KA railway clips on some secondary rail lines even though the Bank
   was never consulted on their procurement. The Bank also showed understanding in extending the loan
   closing date 15 months to carry out the corrective works on the Jakarta Bandung corridor that had
   resulted from the land slides and slips.

   The Bank was firm on the key issues and correctly suspended loan disbursements less than 18 months
   after effectiveness due to failure to abide by important loan covenants regarding the reform. This
   demonstrated the Bank's seriousness about supporting the reform process and trying to secure the
   utmost support from GOI. The Bank displayed flexibility again in lifting the suspension despite the fact
   that not all the covenants that had resulted in the suspension had been met. Nonetheless, the key
   covenant regarding the conversion of Perumka to a Persero status had taken place following a
   Presidential Decree.

   There were a few shortcomings with respect to the supervision of the locomotive exchange maintenance
   system. While the system was installed and rated highly satisfactory, training had not been fully
   completed and the installation of the high voltage connection to the Yogyakarta workshop had not been
   made (see Section 4.2.4). The weakness in the Bank's supervision in this regard is reflected in not
   pursuing the matter to closure and secondly in the highly satisfactory rating despite these pending issues.

   The Bank could have also given some consideration to restructuring the reform component in light of the
   major changes in the political, financial and economic landscape in Indonesia. Realizing the change in
   the government's priorities and the reluctance of the private sector to be involved at that time,
   particularly in long term investments, could have warranted a formal reduction in the scope of, or a
   longer implementation schedule for, the reforms.



                                                      - 15 -

7.3 Overall Bank performance:

   The Bank's overall performance was satisfactory.

Borrower
7.4 Preparation:

   The Borrower's performance during preparation was satisfactory. GOI's commitment to the reforms at
   the beginning was strong and evident in the attendance of project meetings by 3 high level (Echelon 1)
   staff (two Secretaries General from MoC and DGLC and one Deputy Chairman from Bappenas) to
   reinforce their commitment. The Borrower worked closely with the Bank and preparation consultants to
   define the project. Several of the studies required for the project had already been completed by
   MoC/DGLC prior to the start of the project. GOI's commitment to move fast on the reforms was
   demonstrated in its request that the management consultancy assistance for the development and
   implementation of the reforms be initiated with financing from the ongoing RTAP. The PMU and PIUs
   were staffed with adequate numbers of full time staff at loan effectiveness. The preparation of a
   Resettlement Action Plan according to Bank's policy took place in a timely manner. With the benefit of
   hindsight, PTKA believed that better geological surveys of the Sukatani-Ciganea section of the
   Jakarta-Bandung corridor could have helped in identifying vulnerable areas and carrying out the
   necessary corrective works earlier.

7.5 Government implementation performance:

   The Government's performance during implementation was unsatisfactory. Physical improvements
   were delayed due to complex procurement and sometimes flawed decision making processes and
   deadlines for key actions on reforms were rarely met (see Section 5.2). These resulted in the suspension
   of the loan for 7 months (see Section 7.2) and for unsatisfactory project ratings on implementation and
   achievement of development objectives for most of its life.

7.6 Implementing Agency:

   The implementing agency's performance during preparation was satisfactory. The IACC adequately
   guided implementation with the RTF and the PMU reporting to it. The RTF was in charge of the reform
   component and the PMU of all the other components, and each generally carried out its responsibilities
   satisfactorily. The resistance and delays that resulted were largely due to the government and not the
   RTF and PMU. The RTF, for example, continued to prepare PSO/IMO/TAC proposals, as mandated,
   despite their not been accepted by MoF. With a few exceptions, the PMU's performance on financial
   management was satisfactory. Progress reports were furnished to the Bank in a timely manner,
   progressively improved in identifying issues and proposing solutions, although alerting the Bank to
   potential delays was not always satisfactory. Of the few issues that were brought to the PMU's
   attention were the discrepancy between expenditures reported to DGLC and the Bank, and the need to
   better correlate payments with supporting documents for easier management and audit. The PMU was
   also not always proactive in providing updates on performance indicators.

   Despite significant delays, the quality of completed work on the Jakarta Bandung corridor was good.
   This not withstanding, there were a few incidents where the performance of the PMU could have
   improved (see Section 5.3).



                                                     - 16 -

   The implementation of land acquisition and resettlement on this project is considered satisfactory. No
   significant problems arose during implementation. Both land owners and those who occupied
   Perumka's land got fair compensation. When PAPs were interviewed people, they expressed their
   satisfaction with the compensation rate and timeliness of receiving compensation.

7.7 Overall Borrower performance:

   Despite a satisfactory performance in preparation, the Borrower's overall performance was
   unsatisfactory. Development objectives were not achieved. The sectoral reforms fell very short, and the
   important track maintenance management system is not in operation. Project implementation and
   financial performance were often rated unsatisfactory. Lack of progress on the reforms led to the
   suspension of the loan for a seven month period between December 1998 and July 1999. Eighteen
   months after lifting the suspension, implementation was downgraded to unsatisfactory where it remained
   for the rest of the project (with the exception of one conditionally satisfactory rating).

8. Lessons Learned


   1.    Cultivate commitment in upcoming managerial cadres
   Aside from resistance to reforms from some quarters which should be expected, the problem of
   commitment to reform was exacerbated by changes in the senior management who was advocating the
   reforms. The Borrowers need to build strong commitment at all managerial levels to enhance the
   reform's sustainability over time.

   2.    Identify opposition from the outset and gauge resistance to proposed reforms
   The project had many strong supporters and enjoyed solid commitment that carried over from the
   Railway Technical Assistance Project. However, some resistance arose from the outset from DGLC
   and even the Daops in Perumka/PTKA, and the commitment of MoF was not as strongly demonstrated
   as that of Bappenas and the railways. More efforts are necessary during preparation to identify the
   opposition, assess their potential influence on the project, institute mitigation measures and carry out a
   "socialization" of the reforms.

   3.    The Bank's presence keeps momentum for reforms alive
   Despite the failure of the reforms, the studies undertaken have increased the awareness of PTKA's
   board and staff, the IACC and senior government officials of the main issues involved in restructuring,
   as well as the different alternatives and approaches, and critical prerequisites for any successful reform.
   The Bank's engagement and support of the reform process helped keep it alive (PTKA is still looking
   into restructuring options and experimenting with pilot projects). However, without the Bank's support,
   the reforms, even though they may ultimately succeed, they will be harder to achieve and most likely
   take more time.

   4.    Policy reform takes time
   Reform processes are inherently complex to implement, require high degree of stakeholder consultation,
   analysis of impacts on the various affected groups and consensus building. They often require
   institutional as well as behavioral changes. For this reason, the Bank may want to consider (or
   realistically expect) longer tenures for loans dealing with challenging policy reform issues.

   5.    Simplified and harmonized procurement procedures are necessary



                                                      - 17 -

   Procurement was delayed for many reasons as discussed in Sections 5.2 and 5.3. While harmonization
   of DGLC's and the Bank's requirements as suggested in Section 4.5 early on would save time, the Bank
   needs to set realistic schedules. Given that this was the PMU's first experience with ICB, delays were
   probable. It would be useful for the Bank to assess procurement capacity and risks of delays.

9. Partner Comments

(a) Borrower/implementing agency:


9.1     Project Implementation

    9.1.1 Organization and Staffing

          Overall responsibility for coordinating and guiding the implementation of REP vested in the
          IACC (Inter Agency Coordinating Committee) established by a Minister of Communication's
          Decree. This committee consists of a Steering Committee (chaired by the Secretary General of
          MOC, with members from representatives of related Government Officials), and an Inter Agency
          Working Group (chaired by the Secretary of Land Transport Directorate General, with members
          from the Deputies of the above mentioned officials).

          For the Non Physical component's implementation, a Restructuring Task Force (RTF) was
          established, chaired by the BoD of Perumka/PT. KA, with Perumka/PT.KA staffs as the
          members.

          The physical component execution is the responsibility of the Project Management Unit (PMU),
          which consists of three Project Implementation Units (PIUs), namely :

        a. PIU for Jakarta ­ Bandung Corridor improvements and track maintenance systems, including
            related training.
        b. PIU for Locomotive Unit Exchange Maintenance System, including related training
        c. PIU for the Institutional Development

9.1.2   The Non Physical Components Implementations

a.      Transforming Perumka into PT.Kereta Api (Persero)

            Based on the "Goals and Policies", in the covenant stated that Perumka will be transformed
            into PT Kereta Api (Persero) on January 1, 1998. In deciding the transformation, there were
            some argues in the company, causing the delay in the process, so that the transformation
            happened in June 1, 1999, resulting an Unsatisfactory rating from the Bank, and an
            administrative sanction was implemented (suspension of disbursements: from December 1998
            up to June 1999).       The Organization structure will be arranged on regional and line of
            business. The PT KA Board of Directors decided that Java organized on line of business
            principle (Divisions), and Sumatera on regional basis. In Java 7 divisions shall be established
            (Jabotabek Railway, Rolling Stock, Training, Property, Passenger, Freight, and IMO Debates
            on the choice between establishing an IMO Division or an IMC Division, solved by the help of
            an International Consultant (Canarail). IMO = Infrastructure Maintenance and Operation,
            IMC = Infrastructure Maintenance and Construction Divisions), and a Train Restaurant sister
            company. Sumatera is divided into 3 Regional Divisions (North, West and South Sumatera



                                                     - 18 -

       Regional Divisions). Java organization structure is being implemented gradually with the 4
       first Divisions already established. The 3 latter Divisions is currently under intensive
       preparation and planned to be declared in mid September 2005 and in full operation by
       January 2006.

b.  Separation of Jabotabek

       One of the policy reform plan (as stated in the SAR) is the financial and managerial separation
       of the Jabotabek and Java Inter-city systems. From the agreement reached it was stated that
       the GOI implement the financial separation of the Jabotabek and Java Inter-urban rail systems
       by February 28, 1997. The separation of the Jabotabek and Java interurban rail systems is
       actually implemented in 1999, except for basic infrastructures which is still jointly used with
       Java Interurban transport. Ideally the Jabotabek Railway should operate on its own
       infrastructure, with some joint/integrated stations.

c.  Tariff Rationalization and Exit Plan

       As stated in the Goals & Policies, the Management entity will in general be empowered to set
       the tariffs and rates for railway services at levels that will enable it to cover the associated
       financial costs of provisions, including track charges ­ if and when levied ­ and to earn a
       reasonable return on assets employed. To reach this condition, the BoD of PT.KA hired an
       Australian Consultant to study on the tariff calculation and setting, including the exit plan for
       loosing services. PT KA BoD has prepared the basic concept for tariff specifically for the
       economy class passenger and now in the process of approval from MOC and the Parliament.

d.  Assets Revaluation

       The Bank criticized the financial report of PT KA (not picturing the real numbers) due to the
       fact that PT KA assets are calculated on much lower price basis. This down pricing was
       happened when Perumka transformed into PT KA, to avoid high taxation. At present a
       simulation is being undertaken to foresee the impact if the re-evaluation is done.

e.  Implementation of PSO, IMO, TAC

       The Reform covers administrative and financial relationship to reposition both the Government
       (as Regulator and Owner) and the company (as Operator). For the financial relationship, a
       Joint Decree of three Ministers (and an implementation decree of three Director Generals) were
       published to regulate, calculate and implement the PSO (Public Service Obligations), IMO
       (Infrastructure Maintenance and Operation Cost), and TAC (Traffic Access Charges) budget
       arrangement. The implementation, however, is not coincide with the agreed process, and not
       meet the principle stated in the Goals and Policies.
       The World Bank commented that the PSO, IMO, TAC budget mechanisms are still not being
       implemented in accordance with the adopted procedures and that the Parliament has recently
       expressed concern of this matter (Aide Memoire of June 23, 2003). Since the implementation
       from year 2000 until 2004, in accordance to audit results from BPKP, there still exists a
       cumulative difference of 1.3 trillion Rupiah.

       The principle stated in the Goals & Policies determine that the TAC will be implemented in
       line with the implementation of the RUC (Road User Charges). The RUC is not implemented


                                               - 19 -

         yet, but the TAC is already implemented.

f.    Regulations for Implementing Law 13/92

         To support the Railway law No. 13/92 some regulations have been issued, i.e.:
      a. Government Regulations (GR) No. 69/98, concerning Infrastructure and Rolling Stock, issued
         on August 20, 1998
      b. GR No. 81/98 concerning Railway Traffic and Transport, issued on November 30, 1998

g.    Business Chance Identification


         Perumka physical utilization of assets is good but the financial return on assets is poor. From
         the analysis made it is concluded that Perumka has relatively high in terms of physical
         measures of asset utilization, but mainly due to depressed passenger fares, the revenue
         earnings of its physical assets are inadequate and significantly lower than the railways in
         Thailand, Austria and Belgium.

h.    Regulation Formulation for Private Sector Participation (PSP)
         The RTF (PSP Working Group) has prepared a draft for the Ministerial Decree on the
         Regulation for the PSP and has been submitted to MOC. The Working Group has prepared
         also a computer based data and site plan on land use for join project with Private Sectors,
         whether BOT, BOO or other form of join business to invite PSP for utilising space of lands
         belongs to Perumka/PT.KA. While in the field of the core business itself few companies have
         expressed their interest but did not follow up due to commercial considerations.

      i. Implementation of Infrastructure Investment Plan

         Beside the double track construction in the Jakarta ­ Bandung corridor, GOI is also
         constructing double track at some locations, i.e. :
         - Cikampek ­ Cirebon line, funded by JBIC loan
         - Kroya ­ Yogyakarta line, funded by JBIC loan
         - Manggarai ­ Cikarang line (a double double track) funded by JBIC loan
         - Yogyakarta ­ Solo funded through own budget (APBN)
         - The next double track construction is in Cirebon ­ Kroya line which would be funded by
            China.

9.1.3 The Physical Components Implementations

a.    Double Tracking Construction

         The construction of double tracking was done in the sections of Cikampek-Purwakarta 19 km,
         Ciganea-Sukatani 7 km, and Plered-Cisomang 6 km.
         Due to the slowness burreaucracy of the tender process, the completion of the double tracking
         civil works planned to be finished on April 2003 exceeded the original loan closing date
         (September 2002), and the loan was extended (one year, up to September 30, 2003). The
         construction works of the double tracking was slow progressing, and the completions were
         delayed i.e.: Cikampek ­ Purwakarta end of July 2003, Ciganea ­ Sukatani end of August
         2003, Plered ­ Cisomang end of July 2003, comparing with the plan that all the double


                                                  - 20 -

       tracking work should be finished in June 2003.

       The double tracking on the Ciganea-Sukatani section is delayed due to the soil stabilization
       problem in the area. A significant landslide occurred in km 110, so that the completion was
       delayed and consequently the Loan was extended again for another one year, especially for
       completing the section and landslide countermeasure works. All works related with the
       landslide countermeasures was completed in December 2004 and the line has been in full
       operation since February 2005.

b.  Modernization of the Signalling System

       The signalling modernization was cancelled from the loan which resulted in reducing the loan
       from USD 105 million to USD 85 million. The system then modernized, supported by Dutch
       loan. The modernization of signalling system (electric) was cancelled from the Bank Loan, the
       existing system (electro mechanical) retained. GOI accepted Dutch Loan for the signalling
       modernization. and is currently operating.

c.  Stations Remodelling

       The remodelling of stations were implemented in 14 stations, i.e.: Cikampek, Cibungur,
       Sadang, Purwakarta, Ciganea, Sukatani, Plered, Cisomang, Cikadongdong, Rendeh, Maswati,
       Sasaksaat, Cilame and Padalarang.

d.  Modernization of Track Maintenance System

       At the implementation stage the tender process for the establishment of the Rail Reclamation
       Yard was very slow. The first tender failed, due to : (i) . reluctance of the management
       involved (traumatic fail experience in a similar project in 1980s, (ii) monetary crisis in the
       country.
       The 3 packages tendered (procurement of track materials and machineries, construction of Rail
       Reclamation Yard, training for operating personnels) then simplified into one single turn key
       package, helped by a Belgium consultant, and re-tendered. To the program, the work will be
       completed in mid 2004, far exceeding the loan closing date, resulting in an agreement to cancel
       the Rail Reclamation Yard, except the purchase of 100 km track new rails, including the
       sleepers and fastenings.

          The implemented activities are:
       ·    Procurement of new rails, PC sleepers with and without guard rails (for straight and curve
            sections)
       ·    Technical assistance for Bid Document preparation to convert the 3 bid documents into
            one single package and for bid evaluation (for the Rail Reclamation yard),

          As the consequence of the cancellation of the Rail Reclamation Yard construction, the
          modernization of the track maintenance system is not functioned, but the partial restoration
          (track rehabilitation program) to change R42 rails on wooden/steel sleepers to R54 rails on
          concrete sleepers is implemented as follows :
       ·    In FY 2004 - 17.15 km have been installed between Cimekar ­ Cicalengka and Ciawi ­
            Rajapolah.
       ·    In this FY 2005 - 28.460 km will be installed between Bandung - Lebakjero and 11.105


                                               - 21 -

           km between Purwakarta - Padalarang
      ·    In FY 2006 , 29.095 km between Lebakjero ­ Tasikmalaya and 14.190 km between
           Purwakarta ­ Padalarang has been programmed

        The replaced R42 rails shall be selected for use in lower tonnage lines.

        Training of Maintenance Personnel
        The training of maintenance personnel is directly related to the establishment of the Rail
        Reclamation Yard (RRY). Because the RRY was cancelled, consequently the training was
        also cancelled.

        Consultants Services
        The consultant service related to this package was only for the design of the RRY and the
        change of tender documents, from three packages into one single package (Belgium
        Consultant).

e.  Modernization of Locomotive Maintenance System

        Activities implemented to achieve the modernization plan were:
      ·    Procurement of machinery such as Long Lead Machinery, Medium Lead Machinery and
           Short Lead Machinery
      ·    Construction and Installation civil works for Underfloor wheel lathe construction
      ·    Procurement of Unit Exchange Components and Spareparts
      ·    Consulting Services and Training T.A. for the Implementation of Locomotive Maintenance

      ·    A multi media modules for training

      The implementation has begun from June 2002 and up to date 70 % of the parts have been
      used up consisting of 97 % used for production of Unit Exchange Components and 3 %
      consumed for spare parts., due to the shortage of available maintenance spare parts This is
      caused by the fact that the utilization of components used are much faster than the production
      due to shortage of available spareparts.

      As an ilustration, the yearly requirement of spareparts for 149 GE locomotives is estimated at
      91 billion rupiah while the available budget in 2005 is only 79 billion rupiah where 35 billion
      is allocated for the Unit Exchange Program to maintain buffer stock of components.

      The shortage of electricity supply for the Yogyakarta workshop has been resolved by
      optimizing the available capacity and arranging working time so that not all machines work at
      the same time. Some machines had broken down and repairs already undertaken by local
      resources. Up to date, 3 machines are still under process of repair and scheduled to be
      completed by end of July 2005. The utilization of machines needed some time for adaptation
      and change of mindset of the operators but is gradually being accepted. Another illustration is
      the use of the gear case washer machine to clean TM gear box which now takes only 3 hours
      for 1 locomotive set compared to previously 3 days for 1 locomotive set.

      With the numerous items (~ 6.000 items ) being circulated a computerized Management
      Information System is currently being developed to replace the current system.




                                               - 22 -

f.  Institutional Developments

        To implement the development concept for Institutional Strengthening, some consultants'
        services and procurement of equipment were implemented:
        - Network Simulation Model (NSM) for line capacity planning
        - Development of a Bridge Maintenance Management System (BMMS)

        The Long term study for the Jakarta-Bandung corridor development was cancelled on two
        reasons: the implementation will exceed the existing available allocated time, and the result will
        not be implemented in a quite long period. The NSM and the BMMS were already
        implemented and could support the reformed management to work in more sophisticated and
        accurate way, especially in operating the railway and maintaining its facilities.

        While the NSM software is running and in good condition, the main constraint now is the
        effort to collect and input all actual data (conditions). Since the implementation of the
        software, some changes have occurred to the original team due to dynamics of internal staff
        rotation where one of the key personnel have undertaken a masters program abroad and shall
        graduate on September 2005. PT KA BoD has planned for him to undertake this task.

g.  Alternative Route

        The works for improvement of the alternative route was already implemented and completed,
        but heavy landslides occurred on the hill above the Lampegan tunnel between Cianjur and
        Sukabumi, causing the collapse of the tunnel, and the route was impossible to be operated.
        Repair works for the tunnel is planned in this FY 2005.




                                               - 23 -

9.2   Project Cost and Disbursement

    9.2.1 Project Cost Data

     Executing Agency                            Ministry of Communication
     Project Nama                                Railway Efficiency Project (REP)
     Loan Number                                 IBRD No. 4106 ­ IND
     Loan Effective Date                         13 June 1997
     Loan Closing Date                           30 September 2003 for Category (2), (4)(b) and
                                                 (5)(a)
                                                 30 December 2004 for Category (1) and (5)(b)
