                                      Document of
                                 The World Bank

                                                       Report No.: 62433


               PROJECT PERFORMANCE ASSESSMENT REPORT




                        UNITED REPUBLIC OF TANZANIA

                    SECOND INTEGRATED ROADS PROJECT

                               (CREDIT NO 2598-TA)

                 CENTRAL TRANSPORT CORRIDOR PROJECT

                               (CREDIT NO 3888-TA)



                              REPUBLIC OF UGANDA

    ROADS SECTOR INSTITUTIONAL SUPPORT TECHNICAL ASSISTANCE
                            PROJECT

                               (CREDIT NO 2987-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE I

                               (CREDIT NO 3267-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE II

                               (CREDIT NO 3544-UG)




                                      June 21, 2011


Public Sector Evaluation Department
Independent Evaluation Group
Currency Equivalents (annual averages)

TANZANIA

Currency Unit = Tanzania Shilling (TZS)

1994                 US$1.00              TZS 527.76
1995                 US$1.00              TZS 573.84
1996                 US$1.00              TZS 595.00
1997                 US$1.00              TZS 618.62
1998                 US$1.00              TZS 660.22
1999                 US$1.00              TZS 748.79
2000                 US$1.00              TZS 803.66
2001                 US$1.00              TZS 887.35
2002                 US$1.00              TZS 994.12
2003                 US$1.00              TZS 1062.81
2004                 US$1.00              TZS 1112.82
2005                 US$1.00              TZS 1150.30
2006                 US$1.00              TZS 1286.25
2007                 US$1.00              TZS 1270.24
2008                 US$1.00              TZS 1221.70
2009                 US$1.00              TZS 1344.95

UGANDA

Currency Unit = Uganda Shilling (UGX)

1997                 US$1.00              UGX 1087.52
1998                 US$1.00              UGX 1246.53
1999                 US$1.00              UGX 1472.24
2000                 US$1.00              UGX 1655.10
2001                 US$1.00              UGX 1787.93
2002                 US$1.00              UGX 1737.84
2003                 US$1.00              UGX 1844.62
2004                 US$1.00              UGX 1807.11
2005                 US$1.00              UGX 1777.27
2006                 US$1.00              UGX 1846.82
2007                 US$1.00              UGX 1741.23
2008                 US$1.00              UGX 1736.43
2009                 US$1.00              UGX 2049.66
Abbreviations and Acronyms

AfDB       African Development Bank
upgrading of a gravel road to a class three bitumen road; along the route are 16 trial research
sections to test different pavement materials. This is particularly important to Uganda since
there are several areas of low-lying marshy terrain where conventional materials are not
always readily available. At the closure of RDP-2 only US$1.18 million had been expended,
because the bids for the work were higher than anticipated and the NDF had insufficient
funds. However, the work has continued subsequently and IEG believes the results will be
important to the broader region.10

2.16 In both countries there has been an improvement in accessibility due mainly to the
expansion of the portion of the trunk road system in good condition. These improvements,
confirmed in discussions between the IEG mission, road users and representatives of
Chambers of Commerce and Industry, have supported small farmers and businessmen by
10
   Since that time the works have proceeded with funding split between NDF (35 percent) and GoU (65
percent). Completion was scheduled for end 2010 and the trial sections will be scientifically monitored over a
six year period by students from Kampala University, after which guidelines will be produced. The IEG mission
visited the site and considers this to be important work for the future sustainability of low volume district roads.
Experience with the wear and tear properties of different materials will be of value in future design and should
lead to future cost savings. For example, conventionally used Portland cement was being compared with cement
made from local volcanic material, which has lower transportation costs.
                                                     8

improving access to markets. Public transport has also benefitted and more convenient, faster
and frequent services are offered to rural people. However, in comparison to other countries
in the region there are still insufficient paved roads overall which impacts negatively on their
economies. Urban and District Roads are also critically underinvested. Bank support in both
preparation and supervision has been strong throughout.

Sustainability
2.17 Sustainability remains an issue in all the projects reviewed, but has clearly improved
in the road sub-sector with the advent of Road Agencies and Road Funds (described in detail
in chapter 3). In the earlier projects in the 1990s there were, however, serious concerns. A
rural pilot Village Travel and Transport Program (VTTP) was a component of Tanzania‟s
IRP-II, and included community maintenance of 550 km of rural roads, 23 bridges, and 547
km of new footpaths along with the promotion of non-motorized transport. However, a
sustainable funding framework to replicate the pilot elsewhere was lacking. IEG‟s
discussions revealed that the pilot was accepted locally, but that there was opposition by
some officials to the sub-project‟s unconventional approach, especially since there were
insufficient funds for conventional road maintenance needs which in their view deserved a
higher priority.

2.18 The large component in IRP-II to reduce the backlog of road maintenance through
2,215 km of rehabilitation, upgrading, periodic maintenance and spot improvements was,
after restructuring, in effect replaced by emergency work to restore flood damaged roads,
culverts, and bridges after El-Nino-induced severe flooding in mainland Tanzania and on
Zanzibar Island. Dropping the rehabilitation component was, however, to have negative
consequences for sustainability. The 1994 baseline figures for trunk and regional roads in
poor condition were 38 percent and 58 percent respectively. These were to be improved to 19
percent and 40 percent by 2000, but this target was unachievable before the credit closed in
June 2004. The PAD for the CTCP1 project indicates this deterioration continued and that by
February 2004 some 44 percent of the trunk roads were in poor condition and 51 percent of
regional roads.11

2.19 Following the introduction of Road Agencies and Road Funds road conditions in both
Tanzania and Uganda steadily improved and although maintenance issues still exist,
considerably more funding has been allocated to maintenance and the quality of road works
has improved. In Tanzania funding for road maintenance improved from 44 percent of needs
in 2007 to 70 percent in 2009, while in Uganda special appropriations from Government
were provided for maintenance pending the introduction of a road fund levy.12The quality of
road works according to some stakeholders has improved.13

2.20 Many of the staff that moved to the new autonomous agencies in Tanzania and
Uganda came from former government departments or transitional entities. However,
selection criteria have been strict and the new personnel are employed on performance-based
contracts. It is now also possible to remunerate professionals at more market-related rates.

11
   PAD Central Transport Corridor Project, Report 28409-TZ, March, 2004.
12
   Road Fund Board Corporate Information, August, 2010
13
   Based on discussions with other donors, training organizations and consultants
                                                      9

This should over time lead to better productivity. TANROADS in particular has
demonstrated greater capability in recent years to manage large road programs successfully.
Nevertheless, both TANROADS and MoID were criticized in a recent government audit
report for inadequate designs leading to cost overruns and for frequent extensions of time
granted to contractors in road projects.14 For CTCT1 procurement and financial management
were carried out fully in accordance with Bank procedures, with some guidance from the
Bank‟s financial specialists.15

2.21 Although the reform process has been much slower in Uganda, progress is recorded
for the Uganda RDP projects, culminating in the establishment of UNRA. While UNRA is a
much newer organization than TANROADS, it has had difficulties recruiting staff to fill
some key technical posts. This has partly been compensated for by hiring consultants, but is
not a long term solution. Since UNRA still had 46 unfilled posts at the time of the IEG
mission,16 this should be seen as a potential red flag. Nonetheless, inspection of audit reports
reveals that there is an improvement in the quality of road surface treatments and fewer
contract cost overruns. It remains to be seen whether Ministry of Works and Transport
(MOWT) has sufficient capacity to support fully its policy formulation and oversight
function. With the support of a Public Private Infrastructure Advisory Facility, MOWT
carried out a study aimed at outsourcing MOWT‟s regulatory function to a Multi-Sectoral
Transport Regulatory Authority (MTRA). Although the Bank originally anticipated MTRA‟s
establishment in 2009, it is unlikely to become operational before 2013.17

2.22 Since the completion of CTCP1, the main risk in Tanzania is the rapid deterioration
of the improved road condition of portions of the Central Transport Corridor. Road haulage
on the corridor now carries most of the freight traffic in the region. This is in no small
measure due to the poor and declining performance of the competing railway, and has led to
substantially higher than anticipated road traffic volumes that are wearing out the road more
quickly than expected, leading to a shorter life span and higher road maintenance costs. This
is likely exacerbated by truck overloading, although TANROADS has increased the number
of weigh-bridge stations on the paved trunk roads.18 Despite the increased revenue to the
Road Fund (there was a 100 percent increase in 2007-08), only two thirds of maintenance
needs are currently covered, the remaining third is largely a backlog of periodic maintenance.

2.23 Before the roads were improved, the railways provided transport for many small
customers who had no viable alternative. Typically this kind of traffic is not profitable for
railway companies, which need to concentrate on bulk, large-volume, and long distance
customers. The Government, based on previously documented experiences on competition in
African transport corridors, needs to devise a more balanced strategy to better control and
charge appropriate fees for heavy trucks to ensure provision of sufficient funds to cover road
maintenance needs.19 Road and railway investments can and do affect each other and it is the
role of central government to address such policy issues. The decision to separate road and
14
   Audit Report on road works: National Audit Office, March 2010
15
   World Bank, Central Transport Corridor Project, Report 1299, June 2010, page 14
16
   UNRA Business Plan 2009/10, page 3
17
   PAD, Transport Sector Development Project, Report 50977-UG, November, 2009, page 22
18
   Many trucks travel late at night when the weigh-bridge stations are often closed
19
   See for example Comparative Transit Transport Cost Analysis, USAID, 2001 and Lessons of Corridor
Performance Measurement, SSATP, Discussion Paper 7, 2008
                                                    10

rail into two separate ministries announced after the elections in November, 2010 will likely
make this task more challenging.20

2.24 As far as local government roads are concerned, total funding in 2008/09 was US$55
million of which 78 percent was spent on maintenance and the balance on development, but
these amounts together translate to just US$971 per km.21 GoT indicates that it wants to
increase the budget for its Local Government Transport Program progressively to US$80
million a year, but is mindful of the limited absorptive capacity of local government. IEG
noted that by 2009/10 the budget had reached US$60 million. The higher maintenance and
rehabilitation needs of urban roads needs are to be partly met through the Bank supported
Strategic Cities Project and CTCP2 currently in implementation. Rapid urban growth has led
to serious traffic congestion in Dar es Salaam and smaller cities such as Arusha, Mwanza and
Mbeya. The strategy to tackle this issue involves combining traffic management measures
with the promotion of public transport and the improvement of the capacity to manage urban
transport supported by local taxation. This is work-in-progress.

2.25 In Uganda, one of the challenges facing UNRA because of its still insufficient
capacity is ironically the large increase of funding in the sector for roads and maintenance
starting in 2008/09 with the establishment of the Road Authority and Road Fund.22 This
funding thus far has been from Government appropriation, but it is intended that a levy on
fuel will be the main source of income.

3. Reforming Transport Sector Policy
3.1     The basic principles guiding the formulation of transport sector policy supported by
the projects are similar for both Tanzania and Uganda:

        Definition of the role of Government in terms of formulating policy and providing a
         regulatory framework to facilitate the efficient and safe provision of transport
         services by autonomous agencies, private sector providers and concessionaires;
        Enhancement of the capacity of the domestic contracting and consulting industry
         (leading to improved efficiency) through promotion of private sector participation in
         the implementation of infrastructure works and complementary government
         initiatives;
        Active participation in the provision of technically sound, economically justifiable
         and financially sustainable transport infrastructure, with priority being given to the
         preservation and maintenance of existing infrastructure.

Regulatory Reform
3.2   During the nineties the ambitious integrated roads program in Tanzania had been too
complex and unrealistic about its expectations of the implementing agencies in the
Government ministries, which were unable to increase their capacity to keep pace with the
20
   The Ministry of Infrastructure Development has been split into two ministries: Works (responsible for roads
and airports) and Transport (responsible for railways and ports).
21
   PAD, Transport Sector Support Project, Report 53152-TZ, May, 2010, page 4
22
   PAD, Transport Sector Development Project Report 50977-UG, November, 2009
                                                       11

expansion of the program. Encouraged by an environment of poor governance, serious
mismanagement and corruption ensued. By 1995 there were serious governance issues and
widespread mismanagement and fraud became evident. The Bank consequently suspended
procurement activities, resulting in a four year loss in implementation time for IRP-II. The
Government established a broader enquiry under Judge Warioba leading to a report on the
state of corruption in Tanzania.23 The findings had significant repercussions in the transport
sector because the report indicted officers in the Ministry of Works, Communications and
Transport (MOWCT) for taking bribes to award tenders, as well as inflating contracts, and
concealing poor performance by contractors. The Bank also conducted a separate
investigation into the shortcomings of its own procedures. These events convinced the Bank,
the GoT, and its other development partners, to ensure that the Joint Assistance Strategy for
the country would focus more strongly on support for policy and institutional reforms, since
the previous approach was clearly not working satisfactorily.

3.3      Tanzania has subsequently been reforming the transport sector fundamentally. Over
the last ten years it has achieved improvements in efficiency through delegating the
regulatory and executive functions to semi-autonomous, performance-based authorities and
agencies: in roads to the Road Fund, 1998, and TANROADS, 2000; in ports to the Tanzanian
Ports Authority (TPA), 2005, and the Surface and Marine Transport Regulatory Authority
(SUMATRA), 2004; in aviation to the Tanzania Airports Agency (TAA), 1999, and the
Tanzania Civil Aviation Authority (TCAA), 2003. It has also awarded concessions for the
operations of transport entities to the private sector, although with mixed success.
Meanwhile, the restructured Ministry of Infrastructure Development (MoID)24 retains
responsibility for policy setting and sector oversight.

3.4     Reform in Uganda has moved at a much slower pace. There is little privatization of
transport entities to date, but the route to create an autonomous Road Agency and Road Fund
has also been followed. The reduced urgency may have been in part due to the formation of
an interim transitional agency bridging the gap between Government Department and the
establishment of a fully autonomous institution. There were delays in the Government
decision-making process, and capacity was generally weaker than experienced in Tanzania.
Thus while Tanzania has already celebrated the ten year anniversary of its Road Agency,
Uganda‟s Road Authority is only two years old.

Autonomous Road Agencies and Road Funds
3.5     Prior to the road reform process in Tanzania and Uganda, as in most countries in sub-
Saharan Africa, roads were not managed according to market principles and their provision
was seen as a social service.25 Road maintenance expenditure from general revenues was
often among the first items to be cut during difficult periods of financial constraint. This was
in part because road deterioration over the first two-thirds of design life is usually slow and

23
   The Report of the Presidential Commission of Inquiry Against Corruption (the Warioba Report), 1996
24
   Responsibility for Works has undergone several ministerial name changes; The Ministry of Works, Transport
and Communications; Ministry of Works and subsequently Ministry of Infrastructure Development. After the
elections in 2010 it was again split into two separate ministries with Works covering roads and aviation and
Transport covering rail and maritime oversight.
25
   Addo-Abedi, F et al, Road Sector Reforms in sub-Saharan Africa, SSATP, 2009
                                                    12

imperceptible, which gives decision makers a false sense of confidence that road
maintenance can be deferred. The institutional framework within which the roads were
managed through government departments within ministries was inadequate. Management of
roads was not subject to rigorous discipline and lacked clearly defined responsibilities with
the result that there was a lack of accountability. The initial thrust of the reform was to create
an independent source of funding for road maintenance based on road-user charges. Such
funds were fenced off from the general government budget and administered by an
autonomous road fund board. The second stage of the reform process involved the creation of
road agencies, independent from line ministries, with responsibility for contracting out
public works.26This route was followed by both Tanzania and Uganda

3.6     In 2007, at the closure of IRP-II, the new road institutions in Tanzania were not yet
functioning effectively. Transfer of the development and maintenance of trunk and regional
roads from the Ministry to TANROADS was incomplete seven years after the Agency‟s
establishment, and its autonomy was fragile. However, in the three years following the
project‟s closure, these obstacles have been largely overcome. TANROADS celebrated its
tenth anniversary in 2010 and now has 731 staff of which 272 are professional. Its
independent Board with nine members was inaugurated in 2008 and includes three
representatives from the private sector. Of the 33,000 km of roads for which it is responsible
less than 12.5 percent remain in poor condition, compared with 17 percent in 200727 and 49
percent in 2004.28 This has been due to a combination of factors including better
management, more predictable road maintenance funding and the relatively young age of
much of the paved road network. IEG also attributes the improvement to the introduction of
performance agreements, including targets for the quantity and quality of work to be
achieved against agreed indicators and measured through performance reports.

3.7      The Tanzania Road and Fuels Toll Act of 2006 enables fees (mostly from a fuel levy)
to be collected and deposited into a Road Fund Account. Road maintenance funding for
routine maintenance has improved from 44 percent of needs in 2007 to nearly 70 percent in
2009. This followed an increase in the fuel levy of 100 percent in 2007/08. Although there is
still a backlog, especially of periodic maintenance, the Ministry of Finance and Economic
Affairs has permitted the fuel levy to be increased on several occasions. Priority is given to
ensuring proper routine maintenance is carried out on roads in good condition so as to
preserve their inherent asset values.29 The Roads Board is now in a position to give details
each year to the Government of the condition of the network so that informed and timely
decisions can be made. The Bank‟s Africa Infrastructure Country Diagnostic Report noted
that Tanzania is one of the best performers on road sector institutional reform. Its Road Fund
meets all seven criteria of good design specified by the 35 member SSATP.30 The efficiency
of Road Funds is gauged through performance indicators such as the inflow of funds from

26
   Gwilliam, K et al The burden of Maintenance: Roads in sub-Saharan Africa, Africa Country Diagnostic,
Background Paper 14, 2008
27
   TANROADS: Tenth anniversary publication, Sept. 2010, page 13
28
   Road Fund Board, Corporate Information, August, 2010, page 7
29
   Road Fund Board, Corporate Information, August, 2010, page 22
30
   Africa Infrastructure Country Diagnostic: Tanzania Country Report. Page 14, March 2010. The criteria are a
clear legal basis defining the separation of functions, establishment of road user charges, direct transfer of
revenues to the fund, user representation on the road fund board, clear revenue allocation rules, independent
auditing, and public reporting of road fund activities.
                                                  13

road user charges, the percentage of coverage of routine and periodic maintenance and the
percentage of annual disbursed funds compared to budget.31

3.8     In Uganda the establishment of a Road Agency Formation Unit (RAFU) in 1998 as a
transitional arrangement, preceded the establishment of an agency in the form of the UNRA.
A Bank-funded study also identified road user charges that could be applied to road
maintenance. RAFU was to have been established by 1999 and operational by 2000. An
independent Road Agency was then to be established to replace RAFU by 2002.32 In the
event, it was not until May 2006 that this was enacted by parliament. UNRA only began
operations in 2008 and the Road Fund two years later. This was an arduous process that took
over ten years to complete and was fraught with difficulties in finding sufficient qualified and
experienced staff. However, UNRA is now operational and, because the authority is
performance-based and its results monitored, it is already proving more efficient than RAFU,
its predecessor, at procurement and contract management according to Bank financial
specialists contacted by IEG.

3.9       Although UNRA is now fully operational and the Uganda Road Fund was
established by Act of Parliament in August 2008, the Road Fund only commenced operations
in January 2010. While it was intended that the income to the fund would be raised from road
user charges, primarily through a levy on fuel, this has yet to take place. Initial appropriations
had to be provided from the Government‟s consolidated fund. It will only be possible to
implement a fuel levy if the Uganda Revenue Authority Act is first amended. This necessity
should have been identified earlier, and there is still some uncertainty regarding the way
ahead. Policy reversals are always possible and it was evident in a parliamentary debate on
transport financing in March, 201033 that there is still some opposition to the concept of both
UNRA, and the Road Fund. A point made in the debate was that although new authorities are
being created they still lack capacity. Since UNRA had 46 unfilled posts at the time of the
IEG mission,34 this argument has substance, especially given that there are also (Bank
supported) plans for several new authorities covering road safety, multi sector regulation,
district and community roads, and public transportation in the Kampala Metropolitan Area.

3.10 In both countries the Bank has supported the gradual move for roads to be managed
not by Government, but by autonomous Road Agencies, and funded by Road Funds. The
pace of reform in Tanzania has been faster than in Uganda and the Road Agency framework
is considered best practice by SSATP. Force account has been scaled down considerably and
there is more accountability and transparency in the way the organization is managed. The
authorities are able to successfully manage larger programs than under Government
Departments, but lack of capacity, though better, is still an issue.

Improving Road Safety
3.11 Road safety features as components in the Ugandan projects reviewed, but were, until
recently, distinctly lower key in Tanzania. Road deaths, however, are steadily increasing in

31
   Road Fund Board, Corporate Information, August, 2010, page 27
32
   PAD Road Development Program Phase 1 Report 18793-UG, June 1999, page 11
33
   www.parliament.go.ug/hansard Transport debate March 23,2010
34
   UNRA Business Plan 2009/10, page 3
                                                               14

both countries. Africa has a poor road safety record in comparison to the rest of the world
and the East Africa region does not compare well to the rest of Africa. Uganda fares slightly
better than the Africa average and Tanzania slightly worse (see Table 3, Table 4, and Table 5
below). Safety measures in the Bank-financed projects in this PPAR encompass engineering
design improvements in both countries and, in Uganda, retrofitted solutions for accident
black spots. Other assistance has included limited supplies of equipment to the Ugandan
Police and support for institutional reform. However, addressing other road safety measures
such as general education, emergency service responsiveness improvements, and better law
enforcement, are at a less mature stage. The World Health Organization in its country
profiles (2009) indicates that enforcement of laws regarding driving under the influence of
alcohol, wearing of seat belts, and wearing of crash helmets is poor in both countries.

Table 3. East Africa: Road Deaths per 100,000 People 2009
                      Country                                 Estimated Road Deaths per 100,000 Population
Sudan                                                                                    34.7
Kenya                                                                                    34.4
Tanzania                                                                                 34.3
DRC                                                                                      32.2
Rwanda                                                                                   31.6
Uganda                                                                                   24.7
Burundi                                                                                  23.4
Africa Average                                                                           32.2
Global Average                                                                           18.8
Source: Global Status Report on Road Safety World Health Organization, Geneva, 2009

3.12 In the early years of Bank support, when the Tanzanian IRP-II had to be restructured,
comparatively little attention was given to road safety. The higher speeds that became
possible on improved roads, however, led to increased frequency and severity of road
accidents. In the short term, the problem was addressed by introducing rumble strips and
speed humps where the roads passed through villages and towns. Under CTCP1, provision
was made for a Road Safety Master plan covering mainland Tanzania and Zanzibar. The
study recommended institutional reforms, but follow-up was initially slow.

Table 4. Tanzania road crashes and casualties
Year                                     No. Accidents                        No. injured       No. fatalities
1995                                          13,767                            12,625             1,663
2008                                          20,615                            17,861             2,905
2009                                          22,739                            19,263             3,204
1995                                          13,767                            12,625             1,663
Source: Tanzania Traffic Police; data is for mainland Tanzania excluding Zanzibar
                                                                  15

Table 5. Uganda Road Crashes and Casualties
                                                                                              Ave. Ann. %
         Year                 No. Accidents               No. Injured    No. Fatalities       increase of
                                                                                                fatalities
1990                                 5,674                       3,460          778                ――
1995                               11,638                        7,693        1,538                 10.0
2000                               14,384                       10,213        1,678                  1.0
2005                               19,783                       12,275        2,034                  3.5
2006                               18,092                       12,158        2,172                  6.4
Source: Annual Traffic and Road Safety Reports, Uganda Police


3.13 The urgency to make greater progress is indicated by the high number of crashes,
especially those involving buses. For example, the unintended accident “black spot” created
at the foot of the Sekenke escarpment between Singida and Shelui, (financed by the Bank
under CTCP1) is a good example. See Box 2.

Box 2. Unintended Consequences in the Singida District, Tanzania
The escarpment is steep and heavy vehicles sometimes fail to engage low gears or travel too fast
resulting in severe accidents at the bridge at the bottom of the descent (Sekenke Bridge 1). The IEG
mission noted that the railings and crash barriers were completely missing where such accidents kept
occurring. Local police records examined by IEG showed that 49 fatalities and 62 injuries had
occurred at this location since the road was completed in 2008. Forty of these casualties occurred in a
single bus accident.
The police regularly check the condition of vehicles before they begin to descend and TANROADS
has installed warning signs, rumble strips and speed humps with the intention of slowing down the
traffic. As part of the works, the contractor constructed sand trap escape lanes for runaway vehicles.
When IEG visited the site two vehicles were being extracted from these traps indicating that there is
still an ongoing problem with trucks driving too fast. Deeper investigation of this problem is
necessary. It needs to be established whether the incidence of accidents has decreased since the
remedial measures were introduced, and what further actions may need to be taken. For example, it
may be necessary to force trucks to come to a complete stop before beginning the descent. 35



3.14 Only under the recent Transport Support Project (approved May, 2010) has there
been an actual road safety component (US$6 million) in Tanzania. The National Road Safety
Policy, which was finally approved in February, 2009, proposes the establishment of a
National Road Safety Agency, a Road Accident Information System and a Driver and
Vehicle Examination and Licensing Agency. The Ministry of Infrastructure Development
(MoID) now has responsibility for road safety in its new Division of Safety and
Environment.


35
  It may be possible to examine further countermeasures in the currently active Transport Sector Support
Project (P055120) PAD Report No 53152-TZ, May, 2010 which has a road safety component.
                                              16

3.15 In the Uganda RDP-2 and the institutional support technical assistance project there
were components involving road safety. RDP-2 involved the design and construction of
safety improvements at accident black spots along the existing roads from Kampala to Jinja
(twelve locations) and Kampala to Entebbe (four locations). The planned improvements on
the Jinja road were carried out, but the four on the Entebbe road had to be cancelled to avoid
conflict with urgent road resealing activities ahead of the Commonwealth Heads of
Government Meeting. IEG visited some of the black spot improvement sites and concurs
with the implementing agency view that the project has likely contributed to a reduction in
the number of road accidents and related fatalities on the Jinja road. This cannot, however, be
definitively concluded since „before and after‟ figures were unavailable, and, discussions
with the police revealed only anecdotal evidence. This highlights the importance of retaining
records and monitoring both before and after project completion.

3.16 A three-day training session for twenty RAFU, MOWCT and Kampala City Council
staff in road safety auditing was conducted and several publications were developed and
distributed as part of the National Road Safety Action Plan, notably sections of the
engineering design manual, including safety at road works, traffic signs and road markings;
curricula for driving instructors and driving schools; trauma care training manuals for the
Ministry of Health; accident report forms for the Uganda Police; and a Road Safety Audit
Manual. Additionally, police enforcement equipment (including first aid kits, speed
measuring instruments and breathalyzers) was procured. A traffic highway patrol unit was
established and trained, but given the huge needs of traffic law enforcement the impact was
mainly demonstrative of what could be achieved in the future with more resources.

3.17 Under the ongoing Uganda Transport Sector Development Project, there is a further
component on enhanced road safety (IDA US$3.5 million; DFID US$1.0 million). This
covers the preparation of a draft road safety policy and strategy and a draft law for the
creation of a National Road Safety Authority (NSRA). The intention is to have NSRA
operational at the beginning of FY2011/12, although this may be optimistic based on
previous experience. NRSA is to be funded from the Road Fund and the provision is also
made for a police crash data base.

3.18 In summary, road safety remains relatively neglected in both countries, although the
Bank has helped to facilitate the creation of National Road Safety Councils, which should
give the needed focus in the way ahead. Although the road accident and fatality rates are
close to the Africa average, this is little comfort since that is nearly twice as bad as the global
average. Bank bears a special responsibility for the roads it funds, since new roads can be
travelled at higher speeds and the severity of accidents can be greater. This emphasizes the
success with simple measures to reduce speed such as rumble strips in villages along the
route. Although in Uganda there was a black spot elimination program on existing roads, the
tendency today is to design rehabilitated roads so that dangerous locations are eliminated at
the outset.

Enlisting the Private Sector
3.19 The policy of both Governments was, and remains, to encourage more private sector
involvement in the transport sector over time. In Tanzania, private sector involvement in the
                                                          17

road sub-sector is strong: most civil works for roads and all maintenance works are now
executed by private sector contractors, while practically all road transport services are also
operated privately. There have also been experiments in public private partnerships, with
mixed results, in the other sub-sectors. Uganda has been moving at a slower pace.

PROMOTING THE DEVELOPMENT OF THE LOCAL CONSTRUCTION INDUSTRY

3.20 In Tanzania, a strategy for the development of the domestic construction industry was
established under IRP-1. In 1990 there were virtually no local contractors in the country, but
by 1993 twenty had been trained. IRP-II helped set up the training of about 100 contractors,
including 36 in regions where few contractors existed, through the National Construction
Council (NCC). This process gathered momentum and by 2007, some 600 local contractors
had been established by the NCC. IEG noted that, while the quality of contractors‟ work was
reportedly variable, a core of good contractors has been established that can handle medium
to large sized contracts and successfully link up with international firms. Bank support was
timely but, given the variable quality, only partially effective.

3.21 Under IRP-I, it had been agreed that road construction equipment owned by the
MOWCT would be commercialized (and eventually privatized) under the Plant and
Equipment Hire Company Ltd (PEHCOL). However, there were considerable problems in
getting PEHCOL operational. This was due to delays in effecting the transfer of inventory,
undercapitalization, and the poor condition of much of the existing equipment. Assistance
from the Bank under IRP-II to take this further received a low priority when the project was
restructured and the sub-component was dropped. GoT then made a financial contribution to
PEHCOL as part of its divestiture program, but the venture was unsuccessful, and by 2000 a
decision had been taken to sell off its assets.

3.22 In Uganda, currently all manual routine and periodic maintenance works, and 70
percent of routine mechanized maintenance works, are executed by private contractors and
consultants, and a target of 100 percent has been proposed for 2012/13, encouraged strongly
by the Bank.36 The UNRA Business Plan for 2009/10 declared that it will continue to
promote the growth and development of local contractors by increasing the scope and
complexity of works and services. It also intends to reduce the work it does by force account
from 11 percent to five percent over the next three years.37Efforts to strengthen the Ugandan
national construction industry are receiving focused technical assistance from the British
Department for International Development (DfID) and the European Commission, and this
has been encouraged and supported by the Bank.38

PERFORMANCE-BASED CONTRACTS

3.23 In 2007 under CTCP1, TANROADS commenced the implementation of
performance-based management and maintenance contracts on about 1,000 km of rural roads
in three regions on a pilot basis. Such Bank supported performance-based contracts39 have
36
   PAD Transport Sector Development Project, Report 50977-UG, November, 2009
37
   UNRA Business Plan 2009/10, page 6
38
   Government of Uganda, Letter of Development Policy for the Transport Sector, October 8, 2009
39
   A performance-based contract (PBC) differs significantly from a method-based contract that has been
traditionally used to maintain roads (i.e. based on specified techniques, materials and quantities to be applied in
                                                    18

enjoyed considerable success in a number of developing countries in recent years since they
were pioneered in Argentina, and are currently strongly advocated by the Bank. They were,
moreover, positively evaluated by IEG in its recent study of the transport sector.40 These
pilots, however, could not be finished under CTCP1 before closure and are continued using
Road Board funding. Since the works are still being implemented, it is too early to evaluate
them, but the results may prove important not only for Tanzania, but for the East African
region as a whole. There has to date been no experimenting with performance-based
contracts in Uganda.

PUBLIC PRIVATE PARTNERSHIPS

3.24 Experience with public private partnerships (PPPs) in the transport sector in Tanzania
has been mixed. The Bank-supported container terminal concession in the port of Dar es
Salaam was successfully renegotiated in 2005 for a period of 25 years, with the operator
agreeing to give up exclusivity for increased port space. The lake port of Kigoma has been
managed by a private operator since 1995, but ferries (five were replaced or upgraded under
CTCP1) remain under public sector control. A feasibility study under CTCP1 investigated
whether it would be possible to concession the more viable ferries, but the low fares charged
per passenger prohibit this. The ferries are regarded by GoT as part of the connectivity of the
road system, and charging economic fares would be discriminatory to poor local people with
limited options.

3.25 In the aviation sub-sector the Air Tanzania Corporation is Government-owned,
although efforts are underway to find a private partner. Following the Bank-funded
improvements at Kilimanjaro International Airport (KIA) implemented under CTCP1,
Kilimanjaro Airports Development Company (KADCO) was awarded a 25 year concession
in 1998 to operate the airport as a public/private sector joint venture with the Tanzanian
Government.41 The Bank only financed the infrastructure improvements, however, and was
not involved in the subsequent negotiations with KADCO based on an unsolicited bid. Mott
MacDonald Engineering Group, the major shareholder, pulled out in 2007, since the
opportunities for development appeared less robust than anticipated, and did not commit the
equity that had been envisaged. Although in 2008 the Tanzania Horticultural Association
started a cargo service for fresh produce with an investment guarantee from the United States
Agency for International Development (USAID), GoT, disappointed by the overall lack of
investment by shareholders, resumed control of KADCO at the end of 2009 and is currently
looking for new investors. The Bank could perhaps have done more to ensure that
expectations were realistic, but cannot be prescriptive, especially when its role is only

a given time period). PBC is a type of contract in which payments for the management and maintenance of road
assets are explicitly linked to the contractor successfully meeting or exceeding certain clearly defined minimum
performance indicators.
40
   A Decade of Action in Transport: An Evaluation of World Bank Assistance to the Transport Sector. 1995-
2005, World Bank, IEG, 2007.
41
   Airport management was provided by Schiphol and operations management by UK-based CAA International
Services, with Mott MacDonald responsible for airport general management. KADCO promoted the concept
that KIA should be not only the gateway to the northern zone of the tourism industry in Tanzania (including
