                                             Document of
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                                   Report No. 61571-MU




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                       PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED LOAN


                               IN THE AMOUNT OF US$20 MILLION

                                                    TO


                                  THE REPUBLIC OF MAURITIUS

                                                  FOR A

                                 PUBLIC SECTOR PERFORMANCE
                                  DEVELOPMENT POLICY LOAN


                                            February 27, 2012




Social Protection Department
AFCS4 Country Management Unit
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
             MAURITIUS - GOVERNMENT FISCAL YEAR
                   January 1 – December 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of February 3, 2012)

                   Currency Unit = Mauritius Rupee
                        US$1.00 = Rs 29.30
                      Weights and Measures
                            Metric System

               ABBREVIATIONS AND ACRONYMS


AfDB      African Development Bank
market is very liquid so it should be able to accommodate this financing with ease, but the
government remains exposed to rapid changes in market sentiment and pricing.

15.      The last Debt Sustainability Analysis (DSA)3 projects a sustainable public debt
level over the medium term. The DSA notes the reduction in public debt to 52 percent of
GDP in 2008 from over 71 percent of GDP in 2003 due to the fiscal consolidation policies
introduced since 2005, but it also recognizes that it had gone up again to 57 percent in 2010 as
a result of the stimulus packages. The 2012 Public Budget projects a moderate increase in
public debt over 2011 levels to 57.4 percent of GDP in 2012 (of which 77 percent is domestic
debt), before a limited debt consolidation by 2014 takes place (55 percent of GDP).4 Under a
baseline scenario of average GDP growth of 4.5 percent and fiscal deficits in the 4 to 4.5
percent range, debt to GDP would gradually reach the 50 percent debt-to-GDP target by 2018.
However, under alternative scenarios in which there is significant growth slowdown, public
debt-to-GDP may rise to close to the 60 percent of GDP ceiling mandated under the Public
Debt Management Act.5 This would require the government to adopt a more ambitious
medium-term fiscal consolidation agenda by making efficiency gains in public expenditure or
slowing down the implementation of the investment program. In the same vein, the DSA
projects that the external debt is sustainable6 and that it may rise over the next few years to
finance the public infrastructure program before stabilizing at about 20 percent of GDP.
External debt sustainability is resilient to substantial real depreciation, but external debt
dynamics would become unsustainable over a five-year period should the current account
deficit increase by 3 percentage points of GDP compared to the baseline.

                     Table 6: Public Sector Financial Requirements (Rs millions)
                                                       2010           2011        2012       2013        2014
Gross Borrowing Requirements                           97,457         82,140      83,917     84,180      87,748
              In percentage of GDP                     32.6           25.3        23.8       21.7        20.9
  Amortization of Domestic Securities                  87,365         67,940      67,385     65,593      65,082
  Amortization of External Loans                       834            713         910        1,100       2,200
  Additional Borrowing requirements                    9,258          13,487      15,622     17,487      20,466
Change in cash balances and other items                1,490          1,289       -1,000     -1,000      0
Financing sources                                      98,948         83,520      82,917     81,180      87,748
  Issue of Domestic Securities                         92,677         76,026      76,093     71,125      77,006

3
  IMF Country Report 11/96, published in May 2011.
4
  Debt will also be slightly reduced from 54.2 percent of GDP in 2011 to 52.6 percent of GDP in 2014.
(Following the 2010 amended Public Debt Amendment Act, any debt from parastatals that get revenues from the
sale of market services is discounted.)
5
   The 2008 Public Debt Management Act (amended in 2010) imposes a ceiling on the total amount of
outstanding public sector debt. The ceiling is set at 60 percent of GDP at current market prices, with the aim of
reducing it to 50 percent of GDP by the end of 2018. Under the Act, the debt ceiling can be breached: (i) in the
case of natural disasters or other emergencies requiring exceptional expenditure; (ii) when a large investment
project in the public sector is deemed by the Cabinet to be timely and prudent; or (iii) in the case of a general
economic slowdown requiring a fiscal stimulus. However, any rise in the percentage of debt–to-GDP ratio at the
end of a fiscal year should not exceed 2 percent of the debt–to-GDP percentage of the previous fiscal year, and
MoFED must prepare a plan to restore the ceiling within three fiscal years.
6
  External debt (excluding short-term private sector liabilities) stood at 12.5 percent of GDP at the end of 2010,
down from 20 percent in 2002.
                                                        7
    Loans from External Sources                          6,270         7,494      6,824       10,055        10,742
      of which: World Bank                               94            1,627      1,737       1,252         1,198
      of which : AfDB                                    4,659         1,912      1,024       4,505         6,141
Sources: MoFED and staff estimates and projections


16.      The balance of payments remains comfortably financed, but it is vulnerable to a
slowdown in exports and potential reversals in financial inflows. The current account
deficit increased in 2008 to 10.2 percent of GDP from 5.5 percent of GDP in 2007 as a result
of the sharp reduction in exports and was financed by a rise in FDI-related imports. Under the
baseline scenario, the deficit is expected to increase to around 10 percent of GDP in 2011
before slowly narrowing to 7.5 percent in 2013, a reduction that would be delayed under the
alternative scenario. Although this deficit is projected to be comfortably financed by
significant financial inflows (Table 7), especially by FDI, the current account remains
exposed to increasing prices for food and oil, which account for 24 percent of total imports, as
well as developments in the European markets, which still account for 65 percent of Mauritian
exports.7

                            Table 7: External Financial Requirements (US$ million)
                                                      2010     2011     2012     2013      2014     2015       2016
Total financing requirements                         1,148    1,094    1,177    1,050     1,057    1,082      1,248
  Long-term debt repayment                             109       94       92       85       112      167        182
  Portfolio outflow                                    186      -37       77       75        74       81         93
  Current account deficit (before grants)              853    1,037    1,007      890       872      834        974
  Changes in foreign reserves                          201     -179     -126        0        22       48        198
Financing sources                                    1,148    1,094    1,177    1,050     1,057    1,082      1,248
  Capital grants                                        50       74      100       66        47       48         48
  Foreign direct investment                            301      250      368      386       404      415        517
  Foreign loans and other investments                  796      769      709      599       606      620        683
Memo items:
  Total official gross reserves (in US$ million)     2,644    2,466    2,340    2,370     2,362    2,410      2,608
   in months of imports of goods and services           5.2      4.2      3.8      3.7       3.6      3.5        3.5
Sources: MoFED and staff estimates and projections


17.     The exchange rate appreciated moderately in 2011, and reserves remained at
comfortable levels. Capital inflows ‒ FDI, growing government external borrowing (albeit on
a sustainable trajectory), and large net capital inflows to the banking sector ‒ accounted for
the 5.5 percent nominal appreciation of the Mauritian rupee against a weighted average of the
bilateral exchange rates of the country’s major trade partners. After taking into account the
high domestic inflation rate compared with that of Mauritius’s major trading partners, the real
effective exchange Rate (REER) appreciated by 7 percent between January and September
2011. Having said this, net international reserves at the BoM increased by about US$100
million, reaching US$2.7 billion by the end of August 2011, the equivalent of about 4.6
months of imports of goods and non-factor services and around 39 percent of short-term
foreign debt. Under the alternative scenario in 2012, reserves would serve as a buffer, and,
although they might fall by around US$900 million, they would still be at a manageable level
(US$1.5 billion or around 2.8 months of imports of goods and services).

7
  Although the government has launched an effort to diversify export production and increase exports to Asia
and regional markets, textile exports account for 45 percent of total goods exports, and tourism receipts account
for 27 percent of total exports (67 percent of tourists come from Europe).
                                                          8
18.     The financial sector in Mauritius successfully weathered the international
economic and financial downturn of 2008-2010, but risks remain. The good health of the
financial sector is critical because it has accounted for a significant share of GDP growth over
the past few years and is expected to play an even more prominent role through increasing
off-shore activities and more effective financial intermediation in the domestic market,
notably to small and medium-sized enterprises (SMEs). This sector receives around one-third
of all FDI inflows, thanks in part to the country’s double taxation treaty with foreign countries
(such as India). The financial system remains solid even after the 2008-09 international
financial turmoil, with high capital adequacy ratios, few non-performing loans, and a sound
liquidity position. However, two areas may constitute a risk in the medium term. First, the
gradual concentration of lending in construction and tourism (almost 40 percent of total loans
in 2010) makes local banks vulnerable to a deterioration of prospects in those sectors. Second,
the significant increase in foreign currency deposits and loans, which now represent around
60 percent of total deposits and loans, will require continued close monitoring by the Central
Bank (Bank of Mauritius, BoM). The financial system is vulnerable to a sudden withdrawal of
foreign denominated deposits and to volatile exchange rates, even though the BoM has
remained committed to intervening in the market to smooth exchange rate volatility.

19.     Monetary policy should remain cautious to keep the inflation rate under control.
Increasing global food and energy prices have caused consumer price inflation to edge up to
4.8 percent year-on-year by the end of 2011. To mitigate second-round effects on prices and
wages and moderate the growing amount of credit available to the private sector (particularly
real estate), the BoM tightened monetary policy in February, March, and June of 2011,
increasing reserve requirements from 6 percent to 7 percent of their average deposit holdings
and lifting the repo rate up by 0.75 percent points to 5.5 percent, before lowering its key repo
rate by 10 basis points to 5.4 percent in December 2011. At the end of 2011, the BoM was
maintaining its tightening stance, but it stands ready to revisit this if global developments
warrant a change. For the medium term, monetary policy is expected to continue to aim to
keep the inflation rate stable at a level of about 4 to 5 percent per year.

20.     The country’s rising unemployment rates largely reflect an emerging structural
trend, namely, a growing skills mismatch in the labor market. Despite positive economic
growth, employment creation in 2010 did not keep up with the 2.7 percent increase in the
labor force, which was fueled by the constant increase in female participation. As a result, the
unemployment rate rose to 7.8 percent compared to 7.3 percent in 2009. Short-term
developments aside, there is evidence that structural factors are at play, with labor-intensive
industries such as sugar and tourism doing less well than those with low labor intensity such
as banking or health care. Although the unemployment rate had been decreasing thanks to
structural reforms since 2005 (when it reached a peak of 9.6 percent) the 2008 crisis halted
this trend. Since then the trend has been upward, reflecting the increasing difficulty that the
economy is facing in absorbing unskilled and semi-skilled workers as it transforms into a
more service- and knowledge-oriented economy. Since the growth has mainly been led by
high productivity and low labor-intensity sectors, the demand for skilled workers in higher
valued-added industries and/or management positions has outpaced the growth in the supply.
As a result, skills shortages and mismatches are becoming fundamental bottlenecks to
increasing competitiveness and to the emergence of a higher value-added economy.


                                               9
21.    Overall, the macroeconomic framework is adequate for development policy
lending. While there is substantial external uncertainty that may affect the Mauritian
economy in 2012, the economy has already proved itself ‒ in 2008 ‒ to be highly resilient and
the government has the means to cope with these external shocks. Furthermore, this DPL
series will support the macroeconomic framework by improving the performance of the
public sector in Mauritius in three key areas: (i) strengthening services to support and
empower the most vulnerable; (ii) streamlining the regulation of, and support to, business
investment and trade; and (iii) improving human resource management in the civil service and
the monitoring of SOE performance.


     III.    THE GOVERNMENT’S PROGRAM AND PARTICIPATORY PROCESSES

22.     In 2005, a new government announced a bold package of policies and
institutional reforms. Implementation was very successful and resulted in fundamental
improvements to the macroeconomic policy framework and to the overall regulatory
environment. In response to the global financial crisis and the Euro Zone crisis in 2010, the
government passed the Economic Restructuring and Competitiveness Program (ERCP),8
representing 4 percent of GDP, with the aim of increasing competitiveness and further
diversifying the Mauritian economy. The plan focused on infrastructure spending, providing
financial relief to the firms hit hardest by the crisis, and social and job protection measures.
The economy reacted favorably to the reforms, and both growth and employment rates
recovered, which helped to consolidate public consensus around and support for the
government’s program.

23.     In 2010, a new government coalition, also led by the Labor Party, came to power
and vowed to continue the reform agenda with an increased focus on equity and
enhanced measures to support the economic recovery following the downturn caused by the
global recession. The Presidential Address that outlined the government’s program for 2010-
2015 laid out policies that would sustain economic growth but also ensure that the benefits of
that economic growth were enjoyed by the whole population. Further details of the
government’s program were contained in the budget speeches in November 2010 and
November 2011. The policy measures in these budgets covered four broad areas: (i)
rebalancing growth; (ii) enhancing productivity; (iii) consolidating social justice; and (iv)
achieving fiscal consolidation and macroeconomic resilience.

                                          A. REBALANCING GROWTH

24.    Mauritius is dependent on a narrow export market and relatively few export
products with low value added. This means that Mauritius remains particularly vulnerable
to global economic shocks. Moreover, trends over time suggest that Mauritius is not
successfully addressing these constraints, demonstrated by the fact that a number of indicators
have stagnated since the early 2000s. Specifically, Mauritius is still overly reliant on the
European market and is characterized by a limited number of export products and services
and a low level of export sophistication. The fact that Mauritian exports are geographically
concentrated remains a major source of vulnerability as has been evident during the 2010

8
    Government of Mauritius, “Facing the Euro Crisis and Restructuring for Long-term Resilience�? (August 2010).
                                                       10
Euro crisis, which motivated the government to implement the ERCP. The Euro crisis also
sparked a debate in Mauritius about how best to respond to the country’s significant export
concentration. In response, the government has laid out a number of policies seeking to
address these issues.

25.      The first policy is to diversify markets and products towards emerging markets
and position Mauritius as a strategic player between Asia and Africa. The goal is to
reduce dependence on Euro zone countries and to shift to higher-value-added economic
activities. To attain this objective, the government plans to make greater use of economic
diplomacy to break into new markets and to facilitate joint ventures and strategic alliances
with the private sector. There is scope for Mauritius to be a conduit for business from China
and India into Africa, taking advantage of its close ties to those two Asian countries and its
preferential trade access to Africa as a member of the Southern African Development
Community (SADC), the Common Market for Eastern and Southern Africa (COMESA), and
the East African Community. This potential is magnified by the fact that these regional blocks
are in the process of creating an enlarged Free Trade Agreement (FTA) by harmonizing their
trade principles. The enlarged FTA will constitute a larger market and reduce the costs of
doing business. The government is also reviewing its air access policy with the intention of
transforming the expanded airport in Mauritius into a regional hub.

26.     The second policy is to shift to higher-value-added activities. Traditional sectors
are being supported in their efforts to move up the value chain. For example, a wide array of
financial and technical support is being provided to export-oriented manufacturers to help
them to adopt new technologies. To raise the value added of the sugar cane industry (for
example, by producing refined sugar and biofuels), the government will adopt a range of
supporting measures that were detailed in the ERCP. Also, the government is making it easier
for the financial services sector to extend its operations to the domestic economy so that it can
conduct business both inside and outside Mauritius. This is expected to encourage financial
services companies to incorporate and locate their regional headquarters in Mauritius.

27.     The third policy is to rebalance the economic space between large enterprises and
SMEs. In the most recent budget speech, the government announced a series of measures to
help SMEs to access low-cost financing, industrial space, and markets. The government has
set up a special financing vehicle through the commercial banks that will allow SMEs to get
overdrafts and loans at a discounted rate. A new Equity Fund will provide guaranteed risk
cover for 35 percent of loans. The Development Bank of Mauritius (DBM), which is in charge
of providing financial support to Mauritian enterprises, will be transformed into a bank for
SMEs. As a result, it will not provide loans directly but instead will offer partial risk
guarantees and other instruments to induce commercial banks and other financial institutions
to create a financial market for SMEs.

                                 B. ENHANCING PRODUCTIVITY

28.    Economic growth in Mauritius has been based on high investment rates and
raising the productivity of its labor force. The government’s objective is to increase the
long-run growth potential of Mauritius to around 5 to 6 percent of GDP. Achieving this will
require the dismantling of the constraints to increasing the productive potential of the
economy. Labor markets in Mauritius have performed well, with job creation exceeding labor
                                               11
force growth over the past decade. The labor market has also weathered the impact of the
recent global crises. However, the ability of unskilled workers to adapt to the prospective
changes in the economy (at the low end of the labor market) and the capacity of the education
system and employers to generate and absorb high-skilled workers (at the high end) present
important challenges for Mauritius. The scarcity of technical and professional skills, the
limited relevance of existing on-site training, and the poor performance of research in priority
areas continue to be major impediments to higher growth.

29.       Given the skills mismatch that undermines much of Mauritius’ growth potential,
the government has put an emphasis on human resource development. The government is
developing a 10-year vision that will guide a structural transformation of the tertiary
education system and support the shift of the labor force towards higher-value-added sectors.
The pillars of this vision are: (i) increasing access to tertiary education; (ii) expanding the
supply of tertiary education programs by promoting public-private partnerships (PPPs); and
(iii) attracting more international students to Mauritius to increase the revenues from tertiary
education. In addition, the government plans to expand training opportunities in financial
services and in the information and communications technology (ICT) sector. To support the
implementation of this vision, the government intends to increase the amount of resources
dedicated to tertiary education by almost 50 percent over the next three years, with most of
the increase going to the construction of new universities.

30.    A substantial improvement in the business environment over the years has put
Mauritius among the top 25 economies in the World Bank’s Doing Business survey and
first among African countries between 2008 and 2011. This has helped to substantially
increase FDI from Rs 2.8 billion in 2005/06 to Rs 10.5 billion in 2010. In parallel, the
government introduced a series of measures to reduce trading costs further. Custom tariffs
were considerably reduced and eliminated, and several parallel initiatives have been set up to
review inappropriate regulations that hamper trade and competitiveness. The government has
now created a joint public-private business facilitation task force to review existing systems
and processes and simplify regulations with the objective of removing any bottlenecks faced
by businesses and investors.

31.     Fast economic growth in Mauritius has caused the demand for public
infrastructure to increase, but this demand has not been matched by adequate public
investment over time. The government has initiated a large-scale infrastructure investment
program over the next decade to alleviate road congestion and increase capacity in the port,
airport, and power sectors, to modernize local government infrastructure, and to enhance
regulatory capacity. The fact that delays often occur in the implementation of planned public
investment projects can be seen in the low levels of actual expenditure of the capital budget.
This highlights not only that financial resources are inadequate but also that there is
inadequate institutional and human capacity to implement these infrastructure projects in the
short term. Furthermore, since a significant amount of the public infrastructure will be
implemented on a public-private Partnership (PPP) basis, the government plans to adapt the
legal framework governing PPP.

32.    The government aims to improve the performance of the public sector,
particularly the civil service and parastatals. Mauritius has made progress in increasing the
performance of the public sector by better aligning spending with national priorities by
                                              12
adopting a medium-term expenditure framework (MTEF) and program-based budgeting
(PBB). The government has benefitted from a strong and disciplined senior management
within the civil service, but limited capacity and rigidities within the civil service are now
emerging as a binding constraint. The government’s goal now is to have a more productive
civil service that acts quickly, efficiently, and effectively on the issues that citizens raise to
serve both internal and external clients and to improve working conditions within the public
administration sector. A civil service college will begin operating in 2012 to support this
process.

33.     The government has embarked on a program to increase efficiency within the
country’s large number of parastatals, which together receive around 3 percent of GDP in
transfers from the public budget annually. Parastatals include public utilities, infrastructure
and transport companies, and agricultural, industrial, financial, and trading companies. There
are concerns about the quality of services delivered by many of these public enterprises
(particularly public utilities and other infrastructure providers), which is negatively affecting
competitiveness. The government plans to improve service delivery and to reduce the burden
that these bodies put on public finances by rationalizing and streamlining the sector and
enhancing the monitoring of their performance. The Office of Public Sector Governance
(OPSG) has been set up under the Prime Minister’s Office to champion parastatal reform by
assisting public enterprises to increase their efficiency and improve their governance and
services.

                               C. CONSOLIDATING SOCIAL JUSTICE

34.    The government plans to pay more attention to social integration and poverty
reduction. This will involve not only increasing financing but also making existing
interventions more effective and efficient. This will also extend to increasing equity in the
education system, given the importance that education outcomes have on students’ future
earning potential, as a way to promote social mobility in Mauritius.

35.     Programs implemented by the National Empowerment Foundation (NEF) will be
streamlined and strengthened. Interventions within the NEF are currently fragmented and
poorly implemented. As the NEF is one of the government’s flagship poverty reduction
programs with a substantial budget allocation, the government has decided to restructure it
along functional lines with harmonized programming that supports: (i) child and family
development; (ii) community empowerment; (iii) training and placement; and (iv)
entrepreneurship. The government has launched the Social Register of Mauritius (SRM) as a
new integrated database that will house information on all recipients of NEF programming as
well as of Social Aid, the government’s primary social assistance program. This will enhance
coordination between the safety net and empowerment programs, with the long-term aim of
expanding the SRM to other programs and enabling the government to improve its poverty
monitoring.

36.    A major new social housing program has been launched with the objective of
improving the living standards of 40,000 poor households. Five schemes are being
introduced, with the scheme for the poorest households being administered by the NEF.
Under this scheme, eligible households will get access to housing on subsidized terms in
return for the household signing a social contract that covers their civic responsibilities,
                                               13
employability, the education of their children, and family values. The other available schemes
provide support on a sliding scale to better-off households, which include concessional access
to land, finance, and related services.

37.     The government continues to scale up active labor market programs to support
the unemployed and low-income workers (particularly women and young people) by
training, re-skilling, and encouraging them to become entrepreneurs. The government has
introduced a Sponsored Pre-job Training Initiative, whereby employer contributions to the
Human Resource Development Council (HRDC) will be available not only to train existing
employees but also to prepare youth more effectively for the job market. The government also
announced in the recent budget that it will pay the contributions of low-income workers to the
National Pension Fund and to the Transitional Unemployment Benefit to ensure that they are
eligible for both pension and unemployment protection.

38.     Finally, the government continues to reform its education system to improve the
education outcomes of the poorest. With regard to early childhood care and education,
where access is already high, the government has extended pre-primary education grants to
cover 3 year olds as well as 4 year olds. Through the NEF, it is implementing a grant to help
the poorest families to access crèches, which will cover 2,000 children. These measures will
further the government’s policy of empowering women to join the workforce. The
government is also embarking on a major reform to its pre-vocational education system. The
pre-vocational system is ineffective at providing young people who fail the Certificate of
Primary Education (CPE) with core basic skills. Retention remains a challenge, with about 20
percent of pupils dropping out before the third year and another 25 percent of those who
complete failing to transition to the Foundation year. The pre-vocational reform is intended to
be a complete overhaul of the system, changing the current program from three to four years
to increase retention and align it with the broader education system. This will allow young
people either to return to the formal secondary school system or to transition effectively into
further vocational training.

            D. ACHIEVING FISCAL CONSOLIDATION AND MACROECONOMIC RESILIENCE

39.     Persistent deficits and rising debt were a looming threat to macroeconomic
stability before the country decided to take significant moves towards fiscal
consolidation in the mid-2000s. Adherence to strict spending rules was established in 2005,9
but the counter-cyclical fiscal policies launched since 2008/09 have undermined this effort
towards fiscal consolidation. Two main institutional reforms are behind this process. The first
of these was the introduction in 2008 of performance-based budgeting (PBB), which
combined with a medium-term expenditure framework (MTEF) has emphasized public sector
service delivery while maintaining fiscal discipline. The second was the introduction of a
Public Debt Management Act in 2008 that was revised10 in 2010 to ensure a sustainable fiscal


9
   To achieve fiscal consolidation and restore fiscal discipline, the 2006/07 budget adopted three fiscal rules, first,
the golden rule that only allows the government to borrow to finance investment; second, the sustainable
investment rule that requires that the net public debt to GDP ratio is on a downward track; and third, the constant
expenditure rule that requires that total expenditure remains constant after adjusting for inflation.
10
   The revised Act aims to fully reflect the actual liabilities and contingencies of the government while at the
same time giving parastatals more flexibility in making their investment decisions.
                                                         14
path. This Act set a ceiling for total outstanding public sector debt of 60 percent of GDP, with
the objective of reducing it to 50 percent of GDP by 2018.

40.     Even if Mauritius was cushioned relatively well during the recent crisis, the
looming global crisis shows that the economy continues to face a number of risks,
particularly to public revenues. The government is determined to sustain public expenditure
projections and has created a new National Resilience Fund (NRF) that replaces the Business
Growth Fund. The NRF has an initial allocation of 7.3 billion rupees (2.1 percent of GDP).
An amount equivalent to 0.9 percent of GDP has been earmarked in the budget to finance
specific activities to support SMEs and export promotion, while the rest of the NRF allocation
will be held as a contingency fund to be used to sustain public expenditure should the
economic situation deteriorate.

                E. PUBLIC BUDGET CONSULTATIVE PROCESS AND TRANSPARENCY

41.      There are various ways in which stakeholders and civil society are consulted
during the preparation of the annual public budget, which is the main instrument for
introducing economic reforms in Mauritius. Each year, the Joint Economic Council (JEC), the
largest private sector coordinating body in Mauritius, discusses private sector business
priorities with MoFED as part of the preparation of the public budget. MoFED also discusses
sector issues and proposals with industry associations. In addition, the labor unions also
discuss their priorities with MoFED. More recently, MoFED has solicited proposals from
civil society and posts some documents on the web to solicit feedback prior to the budget
being submitted to the Cabinet. The World Bank has undertaken extensive consultations with
all relevant line ministries as well as other key stakeholders. For example, it discussed the
reforms related to trade and business competitiveness with the private sector and the civil
service reform with a panel of supervising officers from a large number of line ministries.

42.     A PEFA report concluded in 2010 confirms the high transparency standards of
the Mauritian public budget. The report found that public access to key fiscal information is
adequate, with budget documents being made freely available to the public in a timely
fashion.11 Also, audited year-end financial statements are made public well within the six
month period after the completion of the audit, and contract awards are also published on the
websites of the relevant executing agencies. The report gives the classification and
comprehensiveness of the information included in the budget documentation the highest
possible ranking in the PEFA report, with the Government Finance Statistics 2001
classification system adopted in 2008. However, the reporting of extra-budgetary
expenditures needs to be improved, and to this end the government is consolidating the
various off-budget funds into one single consolidated fund.




11
  All budget documents are placed on the website immediately upon the submission of the budget to Parliament,
and published documents are also made available.
                                                     15
 IV.     THE BANK’S SUPPORT FOR THE GOVERNMENT’S REFORM PROGRAM

                        A. LINK TO THE COUNTRY PARTNERSHIP STRATEGY

43.     The proposed DPL series and the Country Partnership Strategy (CPS) (2007-13)
are closely linked to each other and to the government’s reform program. The CPS
Progress Report was presented to the World Bank Executive Board in April 2010, which
extended the CPS to FY15 to align it with the electoral cycle in Mauritius. The CPS Progress
Report emphasized that the proposed DPL series will be the Bank’s main vehicle for
supporting the government’s broad reform program. The DPL series is also well aligned with
the Bank’s Africa Region Strategy, with each of the pillars of the DPL corresponding to the
two pillars and the foundation of that strategy.

                     B. COLLABORATION WITH THE IMF AND OTHER DONORS

44.     The government aims to coordinate development partner assistance around the
DPL policy dialogue. The previous DPL series benefitted from close collaboration between
all of the development partners operating in Mauritius, including the harmonization of prior
actions and indicators in line with the government’s priorities. The government is aiming to
reach a similar level of coordination with this new DPL series. The Bank has held regular
meetings with development partners to identify areas of mutual collaboration and to develop a
platform for unifying their policy recommendations. This collaboration will continue during
the implementation of the new DPL series.

45.     International Monetary Fund: Mauritius has no formal program with the IMF,
though relations are close because of intense collaboration on series of technical issues,
including sources of growth, labor markets, inflation, exchange rates, and monetary and fiscal
policy. More recently, the Fiscal Affairs Department of the IMF provided key support in the
area of fiscal efficiency and budget reform, with a focus on performance-based budgeting and
the MTEF. The IMF’s annual Article IV reports have given cautious but positive appraisals of
the government’s reform program and its macroeconomic management. In April 2011,
Mauritius signed a Memorandum of Understanding with the IMF that established the Africa
Regional Technical Assistance Center South (AFRITAC South), which will provide technical
assistance to countries in Southern Africa in areas such as macroeconomic policy, macro-
fiscal policy, and public financial management (PFM). The recently completed Public
Expenditure and Financial Accountability Assessment (PEFA) for Mauritius was conducted
jointly by the IMF, the World Bank, and the EU.

46.    European Union: During the period 2006-2013, the EU is supporting environmental
measures especially those related to wastewater, education, and poverty reduction for the
most vulnerable and marginalized groups. It is also supporting the restructuring of the sugar
industry into a sugar cane cluster in the context of the phasing out of sugar price guarantees
awarded under the former ACP Sugar Protocol.12 Since 2007, the EU has also been
supporting the economic reform program of Mauritius through general budget support.13 The

12
   Two sector budget supports have been completed, namely a Wastewater sector program worth €38 million and
a program for the sugar sector funded to the tune of €11 million.
13
   So far, three general budget support programs have been agreed upon: (i) Improved Competitiveness for
Equitable Development I and II (2007-2009) consisting of €119 million; (ii) Promoting Sustainable and
                                                    16
World Bank and the EU collaborated closely on a joint diagnostic and results matrix for the
World Bank’s CPS and the European Union’s 10th EDF Country Strategy Paper. Also, the
Bank uses EU performance indicators of budget support operations to reinforce DPL triggers
wherever possible. A new general budget support program worth €84 million is currently
under preparation spanning 2012 and 2013 (with disbursements expected in 2013 and 2014),
and the coordination between the EU and the Bank on their budget support operations, already
initiated in this DPL (in the areas of education and SOE reform specifically), will be further
enhanced as both operations move forwards.

47.     African Development Bank: The African Development Bank (AfDB)’s lending to
Mauritius has comprised: (i) budget support with disbursements on the order of US$193
million between 2007 and 2011 and (ii) investment projects in transport, finance, and water,
with disbursements on the order of US$89 million between 2001 and 2010. The main AfDB
program in Mauritius is the ongoing US$700 million budget support operation (of which
US$163 million has already been disbursed). This was approved in 2009 with the goal of
mitigating the impact of the global downturn on economic growth and employment. Its
focuses on trade competiveness, health, ICT, and public financial management, and its policy
content were aligned with the World Bank’s previous DPL. The AfDB has also provided
around US$3.5 million in a middle-income country technical assistance grant between 2005
and 2011 in a number of areas including ICT, PBB, and public debt management. The AfDB
and the World Bank have also closely collaborated in the production of economic and sector
work (ESW), including the Africa Competitiveness Report, the Investment Climate
Assessment (ICA), and the Country Economic Memorandum update.

48.     United Nations Development Program (UNDP): Key areas of the US$15 million
UNDP Country Program (2009-2011) are: (i) the formulation of strategic plans at the
ministry/department level, PBB and a performance management system (PMS), and the SRM;
(ii) the development of a System of National Accounts including the Social Accounting
Matrix, the Environment Economic Account, and the Tourism Satellite Account; (iii) the
promotion of social inclusion through the National Empowerment Foundation with special
attention given to the island of Rodrigues and an educational program targeting vulnerable
children and those living with HIV/AIDS; and (iv) an emphasis on environment protection,
energy and the management of natural resources, human rights, and governance.

49.     Agence Française de Developpement (AFD): The AFD’s focus is on public-private
partnerships (PPP) as well as on financing infrastructure (in the roads, water, and wastewater
sectors) to foster foreign investment. The AFD disbursed €24 million per year between 2007
and 2009 in alignment with the DPL series calendar. The AFD’s next budget support
operation will be sectoral in the form of an Environment Aid Program. The evaluation of this
program will be based on an environmental roadmap to be readjusted every year according to
what progress has been made.




Equitable Development (2009-2011) consisting of €101million (with funds to be added by end of 2011 to the
tune of an additional €65 million); and (iii) Global Climate Change for Mauritius (2010-2011) consisting of €3
million. Disbursements are expected to range from €47 to €65 million each year (2010-2012).
                                                     17
                   C. RELATIONSHIP TO OTHER WORLD BANK OPERATIONS

50.     The DPL series will complement other Bank operations that support the private
sector and infrastructure development. In January 2009, the World Bank Executive Board
approved the Mauritius Economic Transition (Technical Assistance) Project (METAP),
an US$18 million project aimed at strengthening the investment climate and supporting public
enterprise reform through three components relating to business facilitation, public enterprise
reform, and utility regulation and public and private partnerships. In January 2010, a US$20
million Manufacturing and Services Development and Competitiveness Project (MSDC)
was also approved to support enterprise growth, competitiveness, and employment creation in
the manufacturing and services sectors. Recent reconfiguration of the portfolio in line with the
changing demands of a middle-income client has led to the cancellation of these two projects
at the request of the government. However, the government requested the Bank to continue its
support to these sectors with a new DPL series, the Private Sector Competitiveness DPL,
which continues the reform agenda previously being supported through these two investment
operations. The reforms supported through the proposed DPL series are complementary to the
reforms being supported under this Public Sector Performance DPL series. The two
operations have been prepared in coordination to ensure the coherence of the entire reform
program and to keep transaction costs low for both the government and the Bank.

51.     The US$50 million Mauritius Infrastructure Project was approved by the Bank’s
