                                 Document of
                               The World Bank




                                                   Report No.: 89848




            PROJECT PERFORMANCE ASSESSMENT REPORT

                                   BRAZIL

     FIRST PROGRAMMATIC DEVELOPMENT POLICY LOAN FOR
          SUSTAINABLE ENVIRONMENTAL MANAGEMENT

                                (IBRD-76600)


                               February 19, 2015




IEG Public Sector Evaluation
Independent Evaluation Group
                                        i


Currency Equivalents (annual averages)
Currency Unit = real (BR$)

March 5, 2009                US$1.00            BR$2.40
June 30, 2010                US$1.00            BR$1.87
December 15, 2010            US$1.00            BR$1.69


Abbreviations and Acronyms

 ABC             Low-Carbon Agriculture
relevance of design is rated Negligible.


3. Implementation
3.1    The Bank team blamed the delay in effectiveness of the operation on the Borrower
and delays in its budget legislation. Since there were only three months planned originally
between release of Tranche 1 and release of Tranche 2, the nearly fifteen-month delay in
Tranche 1 should have provided more than adequate time for the Bank team to ensure that

20
 See BP 8.60 – Development Policy Lending for the requirements on evaluation of DPOs (World
Bank OPCS)
21
 Another possibility might have been a single-operation DPL paired with a longer TA loan to
BNDES.
                                             17


Tranche 2 release conditions were also met, and the tranches could have been released at
around the same time. Yet by the time of the Tranche 1 release, the Tranche 2 release
conditions (see the column “Policy Actions—DPL 1: Second Tranche Release Conditions” in
the Policy Matrix in Annex B) still had not been met, and required more than five months of
additional time, resulting in a delay of more than seventeen months compared to the
originally planned Tranche 2 release date—even greater than for Tranche 1.

3.2     Although the problems related to the Brazilian budget and loan approval process were
eventually addressed, and both tranches of SEM DPL 1 were disbursed, the planned second
loan in the series never materialized, and the SEM DPL series was eventually canceled.

3.3     The Bank team certified that the second tranche release conditions were met despite a
lack of evidence presented in the ICR or made available to the IEG team and serious
questions raised by civil society. A coalition of more than thirty national and international
CSOs raised serious questions about the operation and about the evidence for disbursement
of the two tranches. The CSOs sent letters to the Bank Regional Vice President and Country
Director. They requested a dialogue with the Bank team on these issues, disclosure of the
evidence, and a hold on disbursement of the second tranche.

3.4    Monitoring and evaluation were very limited. The monitoring system promised in
the Program Document was never implemented. As reported in the ICR (p. 8), “due to
unforeseen bureaucratic delays in contracting the Information Technology firm, the system
was not updated during the course of the project.” Considering that the Environmental
Technical Assistance Loan (Env TAL) became effective in April 2006, three years before the
SEM DPL, and that SEM DPL effectiveness was delayed by over 14 months, this does not
appear to be a valid justification for the lack of an M&E system.

3.5     There is no information in the ICR about M&E implementation with regard to
BNDES. In an interview, BNDES confirmed to IEG that even today they have no
environmental or social indicators with which to either monitor or evaluate the performance
of their investments.

3.6      In the absence of the intended M&E system, the ICR states that “the Bank
supervision team reviewed progress on actions and outcomes during the frequent meetings
and supervision missions with the implementing agencies, and by directly tracking and
reviewing publicly available monitoring systems (e.g., annual deforestation rate measured by
Brazil Space Agency-INPE).” However, monitoring is primarily the responsibility of the
client (in this case, MOF and MMA). Based on the information provided in the ICR, it is
clear that the monitoring system promised in the Program Document was never updated.
Since the SEM DPL team proposed using the system originally developed to “monitor the
previous PRL and the ongoing ENV TAL”, and since BNDES was not directly involved in
those operations, if the monitoring system was not updated for the SEM DPL, MOF and
MMA would not have been able to regularly monitor progress at BNDES, which was
implicated in so many of the actions. This is also evidenced in the progress reports provided
to the World Bank for the release of Tranche 2, which were submitted separately by BNDES
and MMA.
                                             18


4. Achievement of the Objectives
4.1    Evaluating the Achievement of the Objectives involves assessing not only whether
each of the key outcomes indicated in the operation’s statement of objectives has been
achieved, but also whether the outcomes can be attributed to the actions supported by the
operation. In the specific case of designing the results framework for a DPL, OPCS states:
“Don’t include results that are not directly influenced by actions that are part of the
operations or programmatic series of operations supported by the Bank.” (OPCS 2011) It is
also important to bear in mind that for the evaluation of a DPL programmatic series, such as
the SEM DPL, the operation is evaluated against the outcomes promised in the Program
Document for the entire series, whether or not one or more of the loans in the series is
canceled.

4.2     Brazil has made substantial progress in strengthening environmental management in a
number of areas, including the impressive reduction in the rate of deforestation in the
Amazon over the past decade. As an example, a definitive new article on the Amazon finds:
“Deforestation—the clear-cutting of mature forest—declined from a 10-year average of
19,500 km2 per year through 2005 to 5,843 km2 in 2013, a 70% reduction” (Nepstad and
others, 2014) But there is little if any evidence that the SEM DPL contributed to any of this.
As noted in the previous section, there are flaws in the results framework and project logic
that lead to a disjointed results chain and make it unclear how the series of actions
specified—even if they were carried out—would result in achievement of the intended
outcomes. The general nature of the objectives (especially Objective (a)) contributes to the
difficulty in assessing its achievement. The ICR contains no presentation of specific
information or analysis on whether or how any or all of the reforms that the SEM DPL was
supposed to support contributed to the achievement of the overall series objectives.

4.3     An assessment of the achievement of each of the two objectives is provided below,
with specifics for each of the policy areas under the objectives. A summary of the outcome
indicators that were supposed to be achieved by the program by 2011, and the achievements
as reported in the World Bank’s Implementation Completion Report (ICR) is provided in
Annex C for convenience.

Objective A: Improve the overall Brazilian environmental management
system.
4.4     With regard to improving the effectiveness of government agencies in implementing
mandated Brazilian environmental and social management procedures, as in the Monitoring
and Evaluation section below, the original indicator on the number of judicial challenges to
environmental licenses was not being met. The indicator was changed to “number of
environmental licenses issued at the Federal level”, which is not a good measure of the
intended outcomes. Moreover, these indicators have no direct relationship to the prior
actions under sub-objective A.i related to the Ministry of Environment or the National
Biodiversity Management Institute.
                                               19


4.5     The actions under this sub-objective related to restructuring and strengthening MMA
and its affiliates and IBAMA are virtually identical to actions under the 2004 Env PRL,
which were reported as achievements of that loan in its ICR. An analysis of the Brazilian
environmental licensing system carried out by the World Bank several years after the closing
of the Env PRL found that despite the actions supported by that loan, “environmental
agencies have to date failed to significantly bolster their institutional capacity” (World Bank
2008). With regard to the actions on increasing staff numbers at the agencies, that is only one
of many inputs required, and would by no means necessarily lead—on its own—to the
desired outcome of “improved effectiveness of government agencies.” Indeed, the 2008
World Bank analysis of the environmental licensing system found that simply increasing
staffing numbers was not sufficient to improve the environmental licensing process, and
identified a host of other areas where improvements were needed, including:

   •   a major training operation for IBAMA staff;
   •   changes in the staff mix, and particularly an increase in the number of professional
       staff with social science expertise;
   •   the need for a law to clarify the responsibilities of the Federal and State Governments
       with regard to environmental licensing;
   •   the establishment of a dispute resolution mechanism;
   •   addressing the risk averse behavior of IBAMA employees caused by a law that
       renders them personally and criminally liable for licensing decisions.

4.6      Although the SEM DPL was prepared soon after the completion of the analysis of
problems with the environmental licensing system, none of the issues above were addressed
by its policy actions. Instead, it again included an increase in staffing numbers. While there is
some evidence that IBAMA staffing numbers increased again around the time of the SEM
DPL, this is only an input to the environmental licensing process, and was unlikely on its
own to have much of an impact, for the reasons listed above. Interviews with IBAMA and
with representatives of its staff (ASIBAMA) revealed an institution that continues to face
major challenges. Although the number of staff has increased, because of high stress
resulting from political pressure to approve licenses, and low salaries, there is a very high
rate of staff turnover. One symptom of this is that only three staff members remain from the
time when IBAMA was restructured in 2002. There are also reportedly 900 IBAMA staff set
to retire shortly. Because of the high turnover, ASIBAMA reports that the licensing team has
limited experience, and this has an adverse impact on the licensing process.

4.7     IBAMA and ASIBAMA representatives shared with IEG their belief that the revised
indicator used by the SEM DPL team—the number of licenses issued—was a poor one. The
staff representative stated that “The speed of licensing should not be the main objective. The
objective should be to improve environmental outcomes.” To this end, the representative
stated that ASIBAMA had suggested alternative indicators, such as post-licensing monitoring
of environmental and social impacts, but that they had not been adopted. Meanwhile,
IBAMA monitors the time it takes to issue environmental licenses, but does not monitor
environmental and social impacts, which makes assessing the impacts of reforms difficult.
Moreover, as a result of a restructuring in 2007, IBAMA has closed more than half of its
regional offices, significantly reducing its already limited ability to monitor events on the
ground. The idea was to decentralize this responsibility to local governments, which in
                                                  20


theory could have benefits in terms of local ownership, but the local governments do not
have the capacity, and the SEM DPL contains no provisions for developing capacity at that
level. 22 This has created potential gaps in Brazil’s environmental licensing system.

4.8      In 2013 IBAMA issued Terms of Reference for consultancies paid for by another
World Bank-financed project—The National Environment Program 2—to improve the
environmental licensing system and capacity of its staff (IBAMA 2013a; IBAMA 2013b).
The Terms of Reference cite an array of problems that continue to adversely affect the
environmental licensing system in Brazil several years after the SEM DPL, and which cannot
be addressed by hiring additional staff. They include: “the need of greater transparence”; “a
deficit in the management capacity of methods—standards, concepts and procedures—that
makes the monitoring and control of results difficult”; “blanks, overlapping and ambiguities
in the definition of concepts, standards and procedures related to the FEL, EIA, EC
processes”; “low capacity to meet the demands and the lack of integration of standards and
compatibility of procedures among the partner agencies”; and “deficiencies in the
capacitation of environmental analysts”. The Terms of Reference warn that these problems
“can compromise the licensing quality” and were resulting in “the amplification of the
environmental conflicts.”

4.9     Restructurings of IBAMA that resulted in the creation of the independent ICMBio,
another policy action, and the Brazilian Forest Service have also led to coordination
problems among the various agencies, which used to all be under IBAMA. Moreover,
through review of official documents and interviews with Brazilian government officials,
IEG confirmed that the creation of the Brazilian Forest Service and ICMBio was completed
well before the SEM DPL (March 2006 and August 2007, respectively), and had no
relationship with it. 23

4.10 With regard to mainstreaming climate change in public and private sector
investments, the first actions for the two tranche releases of SEM DPL 1 required the drafting
and approval of a National Climate Change Action Plan (or “NCCAP”), which the Program
Document (p. 20) promised would “present a balanced set of command-and-control and
economic instruments covering both mitigation and adaptations” and that it would “address
the need of cross linking actions carried out by different sector agencies and key actors in the
economy” (World Bank 2009). In the ICR, the World Bank team reports that “the revised
NCCAP was approved by Law 12.187/2009 to institute a National Policy for Climate
Change” (World Bank 2011). . In fact, according to MMA’s website, what was established


22
  In the section of the Program Document on Relationships to Other Bank Operations (p. 38), there is
one line on the Brazil National Environmental Project (NEP) III, which it states was still under
preparation, and which would support environmental capacity in states and municipalities.
Presumably, it meant the second phase of the three-phase NEP II, which was approved in September
2009. That USD 24.3 million loan, which could have been important for supporting decentralization
efforts, has only disbursed USD 1.5 million so far, and is rated by the Bank supervision team as
“unsatisfactory” in the latest Implementation Supervision Report.
23
   See for example : http://www.florestal.gov.br/menu-horizontal-de-internet/institucional/servico-
florestal-brasileiro ; and: http://www.icmbio.gov.br/portal/quem-somos/o-instituto.html
                                                21


by Law No. 12.187/2009 was a National Policy on Climate Change, which was to be
implemented in part via a National Plan on Climate Change (see Box 1). 24

4.11 The National Policy on Climate Change is an important first step in establishing
climate change as a priority in Brazil and laying out in broad strokes what Brazil would like
to achieve, and how it intends to achieve it. But it is primarily a framework that establishes
the instruments that will be used to achieve the policy aims, including the National Plan on
Climate Change and the National Fund for Climate Change. It did include an overall, non-
binding emissions reduction target, previously announced by Brazil in the run-up to the
Copenhagen Conference of the Parties (COP) to the UNFCCC in December 2009: “the
country shall adopt actions to mitigate greenhouse gas emissions with the purpose of
reducing between 36.1% and 38.9% of projected emissions by 2020 as a national voluntary
commitment.” This is a potentially significant—though non-binding—commitment that has
been lauded by some, but criticized by others because rather than use an actual baseline,
Brazil set its emissions reduction target against projected future emissions under a business-
as-usual scenario, and did not make public its calculations (FAO 2011, WRI 2009). But it
leaves it to the other instruments and organizations cited to develop specific actions.

4.12 With regard to “tools for implementation”, the National Plan on Climate Change lists
a number of existing funds for financing investments relevant to Brazil’s climate change
efforts, including some by BNDES. But in terms of developing new economic instruments, it
states: “This item, which specifically addresses economic instruments…should be a detail in
the second phase of the plan….” The National Plan also stated that actions plans for
implementation were supposed to be sectoral, and that many plans would be prepared, one
for each sector. Without the sectoral and action plans, both National Policy and Plan consist
mainly of intentions, a few targets and broad guidelines without an implementation
mechanism. The sectoral plans were supposed to be ready and the National Climate Change
Plan revised before the end of 2011, but those deadlines were not met.. . At the time of this
evaluation, the revised National Plan had still not been completed. The government also
reports that a series of sector plans and Nationally Appropriate Mitigation Actions (NAMAs)
have been produced, though evidence of their existence, status, added value, and relation to
the SEM DPL is limited (see Box 1). There is no National Adaptation Plan.

4.13 Comparing what has been produced so far for Brazil reveals important contrasts with
climate change action plans for other countries such as Turkey and the United Kingdom,




24
  Source : http://www.mma.gov.br/clima/politica-nacional-sobre-mudanca-do-clima/plano-nacional-
sobre-mudanca-do-clima
An English version of the Law establishing the National Policy on Climate Change can be found at:
http://www.preventionweb.net/files/12488_BrazilNationalpolicyEN.pdf
National Climate Change Plan: http://www.mma.gov.br/clima/politica-nacional-sobre-mudanca-do-
clima/plano-nacional-sobre-mudanca-do-clima
                                                  22


which include many more specifics on mitigation and adaptation objectives, actions, and
targets for individual sectors. 25




25
     Turkey: http://www.preventionweb.net/files/29675_turkeynationalclimatechangeactionpl.pdf ;
UK: http://www.legislation.gov.uk/ukpga/2008/27/contents ;
https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/209866/pb13942-nap-
20130701.pdf
                                                   23



 Box 1: Brazil’s National Policy on Climate Change

 The Brazilian National Plan on Climate Change, released in December 2008, was considered a
 significant achievement in the international climate change agenda. According to the Brazilian
 government, the Brazilian Forum on Climate Change (FBMC) played a central role in the process.
 However, criticism has since been leveled against the Plan regarding its objectiveness, deadlines
 and strategies (ICTSD 2008).
 “On 29 December, 2009, the Brazilian government took a historic step by establishing the National
 Policy on Climate Change by Federal Law No. 12,187. Under this law, Brazil shall adopt measures
 to reduce between 36.1 percent and 38.9 percent of its potential emissions by 2020 (i.e. a reduction
 of 17 percent compared to 2005 levels). This goal includes a reduction target of 80 percent in
 Amazon deforestation, as defined by the National Plan on Climate Change. Two policy instruments
 are established under this Plan: the National Plan on Climate Change and the National Fund on
 Climate Change, established by Law No. 12,114.
 On December 9, 2010, the Government of Brazil approved Decree 7.390 to regulate the National
 Policy on Climate Change by providing for the incorporation of sectoral plans for climate change
 mitigation and adaptation to the National Plan on Climate that were previously established by Law
 12.187, of December 29, 2009. The decree stated that the Sector Plans would be ready by 15
 December 2011 and that the National Climate Change Plan would be revised by that year as well.
 It was also expected that the release of the Action Plans for prevention and control of deforestation
 in key biomes would take place in 2011. On December, 15, 2011 Decree 7643 was approved and
 the deadline for revision and for releasing all of the sectoral action plans was postponed to April
 16, 2012. However, those deadlines were not met.
 Finally, in April 2013 preparation of the National Plan on Climate Change revision was initiated.
 Based on perceptions that the federal government had not provided any evidence of the
 implementation status of the 2008 National Plan on Climate Change, and that the revised National
 Plan would not represent a significant improvement, a large network of NGOs withdrew from the
 process, casting doubt on its future as well as its impacts to date.26 At the time of this evaluation,
 the revised National Plan had still not been completed, though the Brazilian government reports
 that it expects it to be approved in 2014. The government also reports that four sector plans were
 approved in June 2013 for industry, mining, transportation, and public health, and that in addition
 Brazil has since 2010 implemented Nationally Appropriate Mitigation Actions (NAMAs)27 to:
 reduce deforestation in the Amazon and Cerrado; promote low-carbon agriculture; support
 renewable energy and energy efficiency; and use charcoal more efficiently in the steel industry.
 The NAMAs were presented in the context of Brazil’s Copenhagen emission reduction



26
  See:
http://www.observatoriodoredd.org.br/site/index.php?option=com_content&view=article&id=1204:or
ganizacoes-da-sociedade-civil-se-retiram-do-processo-de-revisao-do-plano-nacional-sobre-mudanca-
do-clima ; and:
 http://www.axa.org.br/?p=1335 (last visited September 10, 2014)
27
  NAMAs are prepared in the framework of the UNFCCC, which defines them as “any action that
reduces emissions in developing countries and is prepared under the umbrella of a national
governmental initiative.” See: http://unfccc.int/focus/mitigation/items/7172.php
                                                              24


 commitment. 28 Two-thirds of the emission reductions are intended to come from reduced
 deforestation in the Amazon and Cerrado, through Action Plans for the Prevention and Control of
 Deforestation in the Amazon and Cerrado, respectively. 29 While the Amazon Plan—combined with
 other efforts—has been an important success, it was prepared in 2003, years before the National
 Plan on Climate Change, the Copenhagen COP, or the SEM DPL (see below for a more detailed
 discussion of the Amazon Plan, known as “PPCDAM”). The Cerrado Plan was launched in 2010,
 but the planned Cerrado Law has been delayed and there is no evidence yet of reduced
 deforestation in the Cerrado. The energy NAMA appears to consist of pre-existing government
 strategies related to the secto.
 At the time of this evaluation, IEG examined the Brazilian Ministry of Environment’s official
 webpage on the sectoral plans. 30 Although it lists eight sectoral plans, links to only four NAMAs
 are provided there: on the Amazon, Cerrado, agriculture, and energy. The other plans were
 unavailable at the time of this evaluation, and so IEG was unable to evaluate them. 31 And although
 the NAMAs are grounded in Brazilian policy and legislation, they do not appear to have been
 officially submitted to or accepted by the UNFCCC, as Brazil’s official UNFCCC NAMA Registry
 Country Page was empty at the time of this evaluation.32
 The sectoral plans have also been criticized by Brazilian NGOs for not meeting minimum
 standards as they lack objectives, indicators, M&E frameworks, adequate policies, governance
 structures, and funding. IEG was not able to independently verify these claims, due to the fact that
 the documents were not publically available.
 With regard to climate change adaptation, there is currently no dialogue, and no National
 Adaptation Plan.
 Additional sources include: http://www.ipam.org.br/saiba-mais/abc/mudancaspergunta/O-que-sao-Servicos-Ambientais-possivel-
 compensar-economicamente-a-prestacao-destes-servicos-/41/21# ; http://ictsd.org/i/news/pontesquinzenal/33092/


4.14 As part of GOB’s contribution to the preparation of the ICR, MMA’s report states
simply that a preliminary low-carbon action plan was prepared for one sector—agriculture—
but that it was not being implemented. It also refers to Brazil’s Second National
Communication to the UNFCCC. It does not claim that a National Climate Change Action
Plan was prepared or approved. This information from the MMA report was not reflected in
the World Bank’s ICR.

4.15 The other actions for the “mainstream climate change” policy area, under SEM DPL
2, related to BNDES developing clean development and carbon funds programs in

28
  See: http://mitigationpartnership.net/brazil-voluntary-namas-achieve-ghg-emission-reduction-
between-361-and-389-2020-0 (last visited August 29, 2014)
29
 See: http://www.mmechanisms.org/document/NAMA/NAMA_LCA15_brazil_EN.pdf (last visited
August 29, 2014)
30
 See: http://www.mma.gov.br/clima/politica-nacional-sobre-mudanca-do-clima/planos-setoriais-de-
mitigacao-e-adaptacao (last visited August 29, 2014)
31
  For the four sectoral plans that are not available, the MMA website includes a note for each stating:
“presentation unavailable from 07.05.2014 to 10.26.2014, the election period….”.
32
  See: http://www4.unfccc.int/sites/nama/SitePages/Country.aspx?CountryId=24 (last visited August
29, 2014)
                                                                25


accordance with the NCCAP and its own new environmental and social policy. The outcome
indicator related to the promotion of projects under the CDM as well as BNDES’s programs
and the NCCAP. As noted in the previous paragraphs, sectoral action plans with targets have
not yet been developed.
4.16 The indicator selected for this policy area related to the CDM—“planned signed
reductions”—has no meaning in the CDM lexicon or project cycle, which has very specific
steps and requirements for each step. 33 So IEG was required to interpret the intentions behind
this indicator in consultation with carbon finance experts (see footnote to Figure 1).
Moreover, projects proposed for financing under the CDM were being prepared in Brazil
since 2003, six years before the SEM DPL, and also well before any of the Brazilian national
climate change plans was approved. Since then, Brazil has had 734 investments proposed
under the CDM, the majority of them before 2009. 34 The ICR reports that 19.8 million tons
of CO2 equivalent per year of planned emission reductions were signed “from CDM projects
and selected BNDES programs”, and claims that “99% of the target of 20 million tons of
CO2” was achieved. However, the target was for an increase in emission reductions of 20
million tons of CO2 (not a total figure of 20 million tons CO2) or an approximate doubling
of annual emission reductions to 40 million tons CO2 compared to a baseline of 19.5 million
tons from CDM projects as reported in the Program Document (footnote, p. 21). The
information provided in the ICR on this policy area is limited. IEG conducted its own
analysis and its results are presented in Figure 1.
Figure 1: Planned annual emission reductions in the Brazil CDM portfolio




Note: data as of August 2013. Source: UNEP RISOE : http://cdmpipeline.org



33
     See UNFCCC: http://cdm.unfccc.int/Projects/pac/index.html
34
  Based on official data from UNEP RISOE. See: http://cdmpipeline.org/ ; since, as noted above,
“planned signed reductions” has no meaning for CDM, IEG used the “First Start Comment” date as
the date when CDM projects were first proposed.
                                                26



4.17 As the figure illustrates, CDM project preparation began in Brazil in 2003, and
planned annual emission reductions from those projects peaked at about 15 million tons CO2
per year in 2005, before starting a steady decline to just over 3 million tons of CO2 in 2010,
the last year of the SEM DPL, and the last full year that could have been included in ICR.
The claim of either an increase or a total (depending on how one interprets the report from
BNDES) in CDM CO2 reductions of 14 million tons of CO2 is overstated.

4.18 The figure shows that there was a sharp increase in planned emission reductions from
proposed CDM projects in Brazil in 2011 and 2012. But as elsewhere in the world, “this did
not reflect the demand side but was driven by the upcoming end of Phase II of the EU ETS
and the start of Phase III, which sees the introduction of additional restrictions on the use of
international credits” at the end of 2012 (Carbon Finance, the World Bank, 2013). Since then,
planned emission reductions under the CDM have plummeted in Brazil, continuing their
long-term downward trend, to 1.5 million tons CO2 as of August 1, 2013. In general, the
evolution of the CDM portfolio in Brazil mirrors that of the CDM globally. Due to a lack of
demand, the price of CERs crashed to 0.34 euros in December 2012, and shows little sign of
recovering. The low prices do not even cover the costs of verification and issuance of CERs
for CDM projects, “thereby questioning the role of the CDM as a catalyst for private sector
investment in climate change mitigation” (Carbon Finance, the World Bank, 2013).
Therefore, the SEM DPL does not appear to have had any positive effect on emission
reductions under the CDM, and the significance of the CDM in general for “mainstreaming”
of climate change in Brazil going forward is doubtful.

4.19 It should also be noted that a “planned signed” emission reduction does not
necessarily lead to an actual reduction—which should be the real objective—and indeed in
the majority of cases it does not. Of the 734 Brazil projects proposed under the CDM since
its inception, only 135, or 20 percent, generated any CERs. Of the Brazil CDM projects
proposed since 2008, by 2013 only two had so generated any CERs—for a total of 0.09
million tons CO2—and none since 2010. 35

4.20 In the report submitted by BNDES to the Bank in June 2011 as ICR input, BNDES
noted that through its investments in wind power, mini hydropower plants, and biomass
cogeneration, it expected to reduce an additional 5.7 million tons of CO2 equivalent per year.
This is a notable increase that BNDES should be credited for. Nevertheless, even if combined
with the reductions from CDM, it still represents only about a quarter of the target.

4.21 Brazil’s National Fund on Climate Change (Climate Fund), created under the NPCC,
actually includes two funds: one reimbursable managed by BNDES, and a grant fund
managed by the Ministry of Environment. 36 For the reimbursable fund, BNDES announced
in 2012 a special line of credit with preferential interest rates “for projects that reduce



35
  It is possible that CDM projects in Brazil generated CERs after 2010, but they would have been
proposed before 2008.
36
     http://www.mma.gov.br/apoio-a-projetos/fundo-nacional-sobre-mudanca-do-clima
                                                 27


emissions”, including for renewable energy. 37 This is a positive development that could help
to further the goals of mainstreaming climate change in investments in Brazil, if designed
and implemented well. But in an interview, a knowledgeable Brazilian government official
stated that BNDES was still waiting for the first investments to be made by the fund, hoping
that the first 2-3 projects would be initiated in 2013. BNDES attributes the lack of
investments under the Climate Fund to the loss of attractiveness of the interest rates in the
face of more competitive rates from other sources following the global financial crisis.
However, BNDES reports that the Climate Fund is now on a better track after interest rates
were reduced in 2013, with operations starting to be contracted in 2014. One area where
BNDES does not appear to have increased its support is for energy efficiency, which has
been shown to have some of the highest rates of return for emission reductions (IEG 2010).
With regard to the grant fund managed by the Ministry of Environment, it was supposed to
be financed by royalties from Petrobras, but according to recent reports, new royalty rules
have eliminated that source of funding.

4.22 Ultimately, the essential indicator of progress on climate change mitigation is Brazil’s
overall level of greenhouse gas emissions. The official greenhouse gas inventory recently
released by the government provides a detailed stock-taking of this information (Ministry of
Science, Technology and Innovation, Brazil, 2013). The main message is that Brazil has
made dramatic progress, reducing its national greenhouse gas emissions by nearly 39 percent
from 2005-2010 (Nature 2013). Yet it also underscores that significant challenges lie ahead.
All of Brazil’s reduction in greenhouse gas emissions is due to the sharp decrease in
deforestation in the country, particularly in the Amazon. This is impressive, but as discussed
in detail below, appears to have started well before the SEM DPL and to have had little or
nothing to do with that World Bank loan. Moreover, emission reductions from avoided
deforestation are not eligible under the CDM that the SEM DPL targeted.

4.23 Other than avoided deforestation, the greenhouse gas inventory found that emissions
from all of Brazil’s other main sources increased from 2005-2010. Agriculture is now
Brazil’s biggest emitter, with greenhouse gases from the sector increasing 5.2% over the
period. The fastest rate of growth of greenhouse gas emissions in Brazil is found in the
energy sector. It is in these sectors—especially energy but also agriculture—where the CDM
often supports investments to reduce emissions around the world. But in Brazil, emissions
from the two sectors contributed 437 million and 399 million tons of CO2, respectively, over
the period, dwarfing both the targeted and actual emission reductions under the SEM DPL. In
2010 the government launched a fund called “the Low-Carbon Agriculture (ABC)
Program” 38, an ambitious plan to address the challenge of emissions from agriculture. But
due to a lack of demand, the program “didn’t manage to lend a single penny of its initial
US$1-billion endowment” in 2010-11, its first year (Nature 2012). The Nature article notes
that disbursements did pick up considerably in 2012, but only after the ABC plan had been

37

http://www.bndes.gov.br/SiteBNDES/bndes/bndes_en/Institucional/Press/Noticias/2012/20120213_f
undoclima.html
38
 This was apparently supposed to be a pilot of a sectoral plan under the National Plan on Climate
Change discussed above.
                                             28


“stripped of some of its environmental character”, and there is no way to know whether the
plan is having an impact because “the infrastructure to take the necessary measurements is
not in place.”

4.24 The World Bank argues that the support it provided under the SEM DPL was
important for getting Brazil to re-engage in a meaningful way in international climate
discussions, such as under the UNFCCC process, for example at the 2008 COP-14 meetings
in Posnan. Brazil did commit to cutting emissions by reducing deforestation by 70 percent by
2020, and its engagement in these processes is important. But as already noted, the cuts in
deforestation began much earlier, in response to actions supported by the Env PRL. Other
significant outcomes are not apparent. Thus, in general, the evidence points to a lack of
impact of the measures supported by the SEM DPL in mainstreaming climate change
mitigation in Brazil.

4.25 With regard to improving the effectiveness of environmental and social management
systems in BNDES and other financial institutions, this policy area was significant for the
SEM DPL because it represented a potentially new area for engagement under the operation,
compared to the other policy areas which were based on engagement that was initiated under
the 2004 Env PRL and other Bank activities. As the World Bank team stated in the ICR for
the operation, “the results obtained on the environmental management front are particularly
relevant for Brazil.” Nevertheless, the ICR includes only one sentence on this policy area in
the Achievement of Program Development Objectives section (page 11): “Meanwhile, the
BNDES screening of its proposals for compliance with its Environmental and Social
Institutional Policy reached 100%, from 35% in 2007.” In response, IEG carried out a
detailed assessment of the outcomes associated with this policy area under the operation has
been carried out for this evaluation.

4.26 In order for the SEM DPL to have been effective in supporting the achievement of
sub-sub-objective A.iii, and more importantly contributing in a significant way to the sub-
objective of “improving the overall Brazilian environmental management system,” several
conditions would have to be met:

   •   The new environmental and social (environmental and social) policies adopted should
       be well-designed.
   •   Improvements to environmental and social systems should go beyond BNDES to
       encompass other major financers of environmentally and socially investments.
   •   The environmental and social policies need to be properly used and monitored by the
       financial institutions to manage their investment portfolios.
   •   Implementation of the policies should result in improved environmental and social
       outcomes.

4.27 To begin with, the only action under this policy area related to “other financial
institutions” is the first one, “Revised Green Protocol approved and signed by GOB and all
federal public Brazilian Banks, including BNDES”. But neither the Program Document, nor
the ICR, nor the BNDES or MMA inputs to the ICR provide adequate information on the
signing, implementation, or results of the Green Protocol (GP). The “Green Protocol”
(Protocolo Verde in Portuguese) is a colloquial term that was first applied to a “Letter of
                                                   29


Intentions” titled “General Principles for Sustainable Development” signed by BNDES and
other Federal banks in 1995. 39 The 1995 letter contained a set of voluntary principles that
were found lacking, so it was eventually decided to try and improve upon them (Widmer
2012). The result was in fact two letters of intention: one for Federal public banks, 40 and
another for private banks. The main focus of the SEM DPL was the revised “Green Protocol”
officially called the “Protocol of Intentions on Social and Environmental Responsibility”, and
signed by the Minister of Environment, BNDES, and several other Federal banks on August
1, 2008. 41 The Program Document (p. 21) states that the provisions of the GP were supposed
to inform the development of BNDES’s new environmental and social Institutional Policy.

4.28 Very little information is available on the current status or past implementation of the
“revised Green Protocol”. For this policy area more generally, there is no information in the
ICR on the outcomes of the Green Protocol, or on any banks other than BNDES, and all of
the other actions and the outcome indicator for this policy area are addressed exclusively to
BNDES. 42 One of the other signatories of the Green Protocol, the state-owned Banco do
Brasil, has a webpage devoted to the Green Protocol. But the last entry there refers to a
workshop organized in June 2010 by FEBRABAN—Brazil’s official banking federation,
which was tasked with overseeing the Green Protocol—in order to work out implementation
modalities. 43 None of the other signatory banks provided any information. So IEG enquired
about the status of the Green Protocol with officials of FEBRABAN, the Brazilian banking
federation, and were told that implementation of the 2008 revision of the Green Protocol that
the SEM DPL was supposed to have supported is “on standby”, and moreover that “the
Protocol has lost its importance as an instrument of voluntary and guiding actions of banks.”

4.29 Apart from the status of the Green Protocol, IEG conducted an assessment of the
substance of the 2008 revised Green Protocol, along with BNDES’s new environmental and
social policies, by comparing the two sets of policies with an international benchmark—the


39
