                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28382

                             IMPLEMENTATION COMPLETION REPORT
                                                (TF-28483)

                                                  ON A

                                                 GRANT

                                IN THE AMOUNT OF US$ 5 MILLION

                                         TO THE REPUBLIC OF

                                             MOZAMBIQUE

                                                 FOR A

                         TRANSFRONTIER CONSERVATION AREAS PILOT
                         AND INSTITUTIONAL STRENGTHENING PROJECT




                                             March 31, 2004




Environmental, Rural and Social Development Unit - Southern Africa (AFTS1)
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                       (Exchange Rate Effective on March 30th, 2004)

                                 Currency Unit = Meticais
                                       1 MZM = US$ 0.000043
                                         US$ 1 = 23,250 MZM

                                      FISCAL YEAR
                                January 1 to    December 31
particularly in the early years of operation. In addition, the change in responsible government ministries
from MADER to MITUR, firstly under the DNAC and later in an autonomous TFCA unit reporting
directly to Minister significantly impacted implementation. The project did not begin to deliver
substantially until this final move into its current form. The transition from MADER to DNAC and to an
autonomous TFCA unit had resulted in some initial overlap of responsibility; however, institutional
responsibilities have now been adequately clarified. The project has significantly benefited from a high
level of interest and involvement from the Minister of Tourism and senior officials within MITUR. At
provincial level, the Director SPFFB was the nodal officer responsible for the project along with
responsibility for all other wildlife and forestry issues in the province. This put a serious strain on the time
available for the project. In Chimanimani, the Director SPFFB was allowed to work entirely on the TFCA
project which freed up sufficient time to deliver the CMNRM activities.

While governance problems have been flagged in the CAS as an important endemic issue in the country, no
significant governance issues appeared to emerge during implementation.             However, transparency in
awarding concessions is still an issue, particularly with regard to the renewal of the Coutada 16 hunting
concession in 1996 (for 15 years) and the consequent negotiations with the concessionaire; and the
procedures for awarding contracts in Lubombo, in particular in the Milibangalala concession.                 Full
transparency in concessioning and the awarding of contracts will continue to be an important issue in the
follow on project.

5.3 Factors generally subject to implementing agency control:

Over the life of the project, an effective implementing agency has been developed. The agency, the TFCA



                                                      - 11 -

unit within MITUR, is now able to manage the three TFCA units effectively and make a substantial
contribution to the national policy formulation. It is fully staffed and well placed to implement the
follow-on project. However, this unit has only came into being during the last year and a half of the
project, once the project was moved from MADER to MITUR and was given autonomy to report directly
to the Minister of Tourism. Before this time, a number of operational weaknesses were experienced,
including: poor financial management due to a two year delay in auditing, out of date financial management
software and the lack of a procurement officer in the unit ­ each of these three issues were resolved once
the unit was notified.

5.4 Costs and financing:

Costs. The project was financed by a GEF grant, GOM counterpart funding, and was intended to be
co-financed by an SDC grant. Two factors resulted in significant costs changes: (i) At grant signing, the
SDC were expected to co-finance the project through a grant of $2.6 million; however, SDC funds were
never forthcoming, and therefore the budget was significantly reallocated; (ii) the devaluation of the SDR
resulted in a reduction in the project budget of about $300,000. This cost reduction came off each of the
project components.

Fund flow problems caused some delays to activities in the field; however, did not significantly affect the
overall project implementation. While some delays in counterpart funding from GOM were experienced,
all counterpart funding was received in the end. The total grant was almost entirely used.

6. Sustainability

6.1 Rationale for sustainability rating:

Likely. The project was the first phase of a longer-term program likely to span 10-15 years. The benefits
achieved under this project, in biodiversity conservation, institutional capacity, regional integration and the
improved environment for investment in eco-tourism will be further strengthened in the follow-on project
and are likely to be sustainable. Long-term environmental management plans have been formulated for the
three TFCAs and can be in other future conservation areas. The TFCAs within the project have been
gazetted as protected areas and, as such, the environmental sustainability will be protected by the state. In
order to ensure long-term financial sustainability of the TFCAs, funding will need to be secured outside of
government as government transfers will not be sufficient to maintain the conservation areas. Donor
funding over the medium term looks very promising, in particular, the Bank follow-on project, IFC
SEATIP project under preparation, KfW, USAID and the possibility of other bilateral funding. However,
in the long-term, private sector investments is needed to ensure tourism revenues are available for
conservation. This success of the symbiotic relationship between conservation and tourism, actively
promoted by the follow-on project, is likely to determine the future sustainability of the TFCAs. The
project enjoys a high profile within the MITUR, and thus it is expected that the capacity built in the project
will be used in the follow-on project and for other activities in conservation and tourism. The government
is committed to the 3 TFCAs created by the project and there is every indication that these institutions will
be supported by GOM in future. However, the few benefits from CBNRM activities undertaken in
component 3 are not likely to be sustainable without additional support. Most of the initiatives have not
clearly established markets for their goods, and do not have the necessary infrastructure to take there goods
to any potential markets.

6.2 Transition arrangement to regular operations:

As the first phase of a longer program, the primary transition the project will make is into implementing the


                                                     - 12 -

follow-on project. The follow-on project (TFCATDP) has as its draft objective: "to improve the
management of Mozambique's natural resources assets in a manner conducive to private sector tourism
and development to obtain sustainable livelihood and economic development benefits". It extends the
concepts developed in the project being assessed and includes a larger component of tourism development
and infrastructure provision. The project is planned to be implemented in the current three TFCAs and to
develop two new TFCAs: Niassa TFCA (60,000 km2 between Mozambique and Malawi) and Zimoza
TFCA (31,000 km2 between Mozambique, Zambia and Zimbabwe). The performance measure by which
the project, and the overall program are measure, must be captured in an M&E system that is a priority in
the early stages of TFCATDP.

At the national level, the TFCA unit is fully engaged in the preparation of the follow-on Bank project which
is a direct extension of the project. At the provincial and district level, no separate TFCA unit exists,
therefore MITUR will continue to coordinate the TFCAs along with their other departmental work. Each
TFCA has different institutional arrangements for future operations: GLTNP (within the Great Limpopo
TFCA) is managed by a three country committee (currently chaired by Mozambique) which currently
receives support from KfW. The future revenue sharing arrangements in the park are currently under
discussion. Institutional arrangements in the Lubombo TFCA are still in a state of flux, and will not be
resolved until the international committee of representatives from Mozambique, Swaziland and South
Africa have taken the process further. The establishment of the Elephant Coast Development Agency ­
which will focus on integrated planning in Matutuine District (of Maputo Province) ­ is expected to have a
substantial impact on the functioning of the Lubombo TFCA. Chimanimani TFCA is less affected by the
broader political-institutional context as it is a much smaller and relatively simpler TFCA. It is likely that
it will continue to be managed by the provincial director of MITUR and the district officials.

7. Bank and Borrower Performance

Bank
7.1 Lending:

Unsatisfactory. The Bank's performance in identification, preparation assistance and appraisal benefited
from a high level of commitment from Bank staff and consultants working under difficult conditions. The
resulting project was important and innovative; however had significant weaknesses. The project took a
long time to prepare, did not receive sufficient commitment from GOM, and had some design weaknesses.
The project took 5 years to prepare, and did not sustain the interest of GOM over all this time. As assessed
in 3.5, the project design took the Bank's priorities (as stated in the CAS) into account, and worked closely
with the government to ensure the project was aligned to GOM priorities; however, overall, GOM had not
bought-in to the concept to a satisfactory level. However, as this was a pilot project which was explicitly
piloted innovative new approaches, the lack of government buy-in during preparation is not seen as a
hindrance to the project achieving positive outcomes. The tenacity of the design team in pursuing the
project preparation, despite difficult conditions, needs special mention.

Other specific design weaknesses are:
l The design should have better anticipated the resettlement issues, in particular, through an involuntary
     resettlement safeguard or some more robust policy on the options for communities living in protected
     areas. During preparation, involuntary settlement was not recognized by the Bank (or GEF) as the
     significant issue it is today; therefore, this omission by the project designers is more of a weakness of
     the Bank than any individuals;
l Although the project was based in Mozambique, as a transfrontier project more time was needed to
     build consensus with neighboring states to ensure the overall concept was shared; however, it is



                                                       - 13 -

    recognized that this may have extended the preparation time even further - which would not have been
    desirable;
l The design did not adequately take into account the existing situation in the areas ear marked for the
    TFCAs and the capacity of GOM and NGOs to implement these kinds of community-based programs;
    and
l The expected outcomes from the multiple activities needed to be more rigorously assessed through a
    logical framework analysis, or similar strategy/design tool, to ensure the project was more focused and
    the project objective, global objective and indicators were clear and understood by all stakeholders.

7.2 Supervision:

Satisfactory. Supervision of the project was consistent and satisfactory, despite a high turn-over of TTL's
in Washington. This is due to two factors: most TTL's shared a common understanding of the project and
worked hard at ensuring continuity of supervision; and more importantly, the project benefited from high
quality, consistent field presence of the same technical expert throughout supervision. Strong management
from the field meant that the relationships with GOM were well managed and the implementing agency
could draw on accessible Bank expertise. Other criteria of Bank supervision are assessed below:

l Reporting of project implementation progress through Aide Memoires and supervision missions was
    satisfactory; however the PSR, SAP financial updates and IRIS were not updated on time;
l Implementation problems were detected early and addressed proactively, for example, the shift in
    component 3 from CBNRM to land demarcation;
l Realistic performance ratings were given in the PSR for development objective; however, some of the
    earlier ratings for the implementation progress may have been lenient;
l The supervision staff maintained a clear focus on the possible development impact and the wider
    developmental consequence of the project;
l Very high quality advice was consistently given to the GOM and the implementing agency to improve
    performance;
l Bank supervision was flexible to modifications in approach, for example, in constantly improving the
    institutional arrangements;
l Working relationships across the Bank, borrower, implementing agency and other partners were
    extremely good;
l Sufficient and satisfactory supervision missions were fielded; however, as can be seen in Annex 4, not
    all of these were correctly entered into the electronic system, and are therefore not adequately captured.


7.3 Overall Bank performance:

Satisfactory. On balance, Bank performance is rated as satisfactory, in recognition of the strong
contribution during supervision that turned around what could have been a problem project.

Borrower
7.4 Preparation:

Satisfactory. GOM contributed to all preparation activities adequately. Personnel from DNFFB were
active members of all Bank preparation missions and contributed as appropriate. The interest of the
government improved substantially during project preparation as the project concept shifted from the
original conservation-focused concept, to the broader TFCA concept including conservation, community
development and regional integration through multiple-use zones.



                                                     - 14 -

7.5 Government implementation performance:

Satisfactory. Government interest in the project was mixed over the life of the project. The initial
implementation of the project by MADER (DNFFB) was slow in progressing. The transfer of the project
from MADER to MITUR caused substantial delays in the project due to unresolved institutional disputes.
Under the current arrangement, the project benefits from a high degree of positive involvement by senior
government officials and appears to be a priority for GOM. The project experienced a slow release of
counterpart funding for contract mobilization; however, all counterpart funding was released.

7.6 Implementing Agency:

Satisfactory. The TFCA unit as it exists in its current form has a highly motivated, capable and
professional staff that have demonstrated a high level of commitment to the project. However, the project
did suffer some problems with performance during implementation, in particular, delays due to insufficient
familiarity with the Bank's procurement guidelines, and insufficient implementation capacity, delaying
procurement and disbursement schedules. However, by the end of the project, all capacity issues had been
resolved. A number of financial management deficiencies were experienced during the project: audit
delays, out of date software, and the lack of financial management personnel in the TFCA unit; however,
these were all adequately resolved.

7.7 Overall Borrower performance:

Satisfactory.

8. Lessons Learned

1.       The project created a platform for tourism development and regional integration by using an
innovative approach to biodiversity conservation. The TFCA concept, as developed by the project, has
broad application in Mozambique, and other developing countries with rich biodiversity endowments.

2.       Issues of major importance, like land, need an integrated approach which involve the CAS and
a range of lending and AAA activities. In some ways, the potential of this project ­ for achieving regional
integration and creating a platform for tourism development ­ was under exploited by the Bank. This was
partially because the project was small and may have been assumed to focus solely on conservation.

3.       Demarcating land for communities can be an effective way of establishing community rights
over local natural resources in order to benefit from eco-tourism. If communities are clear about the
land to which they are entitled, they are in a much stronger bargaining position with private investors to
ensure they get their share of benefits from eco-tourism. The project piloted demarcation activities within
the TFCAs (over 70,000 ha) and these need to be continued and consolidated in the follow-on project.
Land demarcations are the first step in ensuring that communities are not over-whelmed by private sector
operators and marginalized in the development process. In addition, in the areas in which land demarcation
was tried (Chimanimani and Futi Corridor), CBNRM activities appear to have much greater potential.

4.       Conservation and community development projects need to demonstrate clear linkages to
economic objectives such as growth, income generation or poverty reduction in order to retain focus
and ensure sufficient benefits flow to beneficiaries. In this project, the importance of tourism was not
sufficiently recognized until the TFCA unit was (somewhat fortuitously) established in MITUR. Tourism
as a means to ensure the sustainable use of biodiversity needed to be better understood and utilized in the



                                                     - 15 -

project. Better understanding and clarification of the economic potential of tourism in TFCAs would have
encouraged a greater interest in the project from government and other donors earlier on. Innovative
thinking to create tourism flows through TFCAs is now required to ensure future sustainability. However,
experience in many other parts of the world show the negative environmental and social impacts that can
occur if tourism investments are not carefully planned and regulated.

5.       Institutional development is a time consuming process that requires commitment from all
stakeholders, and extensive capacity building. The project created the institutional capacity within
MITUR to continue the work of the project into any follow-on projects; however, it took four years of
implementation (and five years of preparation) for the institutional arrangements to reach its current form.
Only once this capacity was created did the project function effectively. The TFCA unit and the Elephant
Coast Development Agency are both products of protracted institutional development efforts which
required a long-term commitment from both GOM and the Bank.

6.       Sensitive issues such as communities living in future National Parks need to be dealt with
up-front with all stakeholders and resolved before approval. The most controversial aspect of the
project is the "people in parks" issue discussed in the text. During implementation, once the issue fully
emerged, the project went some way in advising GOM on approaches to dealing with communities living in
PAs, and further work in this area is underway; however, the issue should have been anticipated better
during project preparation. Communities, and local and provincial governments, need to be involved in the
project right from the beginning, particularly in projects that may involve resettlement.

7.       A trade-off may exist between the expedience and efficiency of delivering a project and the
inclusion and strengthening of provincial and district governments needed to improve sustainability.
The project has developed the capacity of the three TFCA park management units more or less in parallel
to provincial and local governments. While this is probably the most expedient institutional approach in
the short to medium-term, for long-term sustainability, provincial and district governments need to be more
explicitly involved in managing the TFCAs. However, much greater resources are needed to strengthen the
capacity of provincial and local administrations as these are time consuming and costly activities.

8.       Creating an enabling environment for the private sector and encouraging "high quality
investors" is a difficult and complex challenge. In similar projects, an advisor dealing with private
sector issues should be appointed early on in the project. Future projects need to engage potential
investors during project preparation in order to anticipate a realistic role for the private sector. The
demand side of tourism promotion, for both wildlife and community-based tourism, needs to be fully
researched. The extent to which lack of infrastructure presents major constraints for private sector and
community development and project management was underestimated and the follow up phase will need to
link many of its outputs to infrastructure development.

9.       In order for a pilot project to produce robust results that test new methodologies, an M&E
system must be in place at project effectiveness. Future projects should consider not releasing funds until
the baseline data for an M&E system has been established.

10.      Transparency in concessioning still remains an important and elusive goal. A concerted effort
is required by GOM, with support from the donors, to ensure that communities are not marginalized by
land allocations and that the true real estate values of land are attained through auctions or tenders.




                                                      - 16 -

9. Partner Comments

(a) Borrower/implementing agency:

The TFCA coordinator has submitted a completion report which is presented in Annex 8. The overall
assessment of the project is consistent with the ICR. It states that the project was satisfactory in meeting
its development objective, and cites the following as the significant weaknesses: (i) inadequate government
capacity; (ii) transfer of the project from MADER to MITUR was disruptive; (iii) community mobilization
component was not satisfactory; and (iv) too few real benefits were felt by communities from project. The
report details the project's outputs within the four components.

(b) Cofinanciers:

The project had no co-financiers, however, the project did benefit from efforts made by other donors (as
discussed in previous sections). In particular, KfW, USAID and Ford Foundation all provided
complementary funding of activities originally envisaged as part of this project and expansions of the
original project concept.

(c) Other partners (NGOs/private sector):

The views of many stakeholders were solicited during the ICR mission. All relevant views are reflected in
the Aide Memoire. Relevant non-government agencies interviewed include: bilateral donors (USAID,
KfW, SDC), NGOs (IUCN, WWF, PPF, Helvetas, African Wildlife Foundation) and the private sector
(CTA, Impacto, DAI). Most partners that were very positive about the impact of the project, in particular,
of the platform the project has created for future investments. Some concerns expressed by some partners
include: (i) poor communication between implementing agency and NGOs on the potential role for NGOs
and the responsibility for funding; (ii) questions were raised about whether the TFCA concept has spread
wider than a handful of people in the capital; and (iii) a concern about the viability of CBNRM in some of
the TFCAs, and the real potential for community-based tourism in the country; an issue which is being
explored further in the follow-on project.

10. Additional Information

A. The Bank's ICR Team consisted of the following members:

Michael Webster (YP, AFTS1, and TTL for ICR)
Cedric Boisrobert (Environmental specialist, AFTS1)
Rod de Vletter (Independent consultant, World Bank and IFC)

B. List of Task Team Leaders of the project:

Jose Olivera
Magda Lara-Resende
Jean-Paul Chausse
Robert A. Clement-Jones
Rod de Vletter
Agnes I. Kiss

C. GEF additional requirements
See annex 9



                                                     - 17 -

Annex 1. Key Performance Indicators/Log Frame Matrix


Outcome/Impact Indicators

(Outcome indicators are as developed in the MTR and listed in the subsequent PSRs)

                Indicator               Projected in Project Document                   Actual Estimate
(i) Improved institutional and
policy environment
  l Strengthened capacity within     The government is able to fulfill its  The concerned Ministries (MADER
      National Government to         mandate to formulate policies          and MITUR) are able to adequately
      fulfill its mandate of policy  related to biodiversity conservation   formulate biodiversity conservation
      formulation, planning and                                             policies
      technical guidance.
  l Enhanced technical and           Capacity of the government to          Capacity building at national and
      planning capacity at provincialimplement an ecosystem management provincial levels has been carried out
      and local level.               approach in TFCAs is developed         but efforts to strengthen and involve
                                                                            provincial and district institutions will
                                                                            need to be further in order to
                                                                            adequately fulfill conservation function
  l Enhanced private sector          Private sector investments will take   Few activities have taken place at this
      involvement in sustainable     place in TFCAs in collaboration with point but the necessary conditions to
      forestry and wildlife          local communities in natural resource attract the private sector have
      management                     based activities                       significantly improved. Recognizing
                                                                            that investment environment has
                                                                            improved, numerous tourism (and
                                                                            other sectors) related investments are
                                                                            expected in any follow-on project
  l Strengthened regional politicalRegional collaboration in                International agreements have been
      support for transfrontier      transfrontier conservation is          signed by government officials of
      biodiversity conservation      established and is functioning         neighboring countries and transfrontier
                                                                            conservation is well supported in the
                                                                            region.
(ii) Improved habitat and wildlife
management
  l Improved protection and          In the selected TFCAs,                  l The protected areas have been
      management for the utilizationMozambique's natural assets are              classified and demarcated and
      of core conservation areas     protected and managed in a                  limited infrastructures and
                                     sustainable manner and experience a         equipment have been provided to
                                     reversal of unsustainable trends in         improve the management of the
                                     poaching, uncontrolled burning and          TFCAs.
                                     other unsustainable use of biodiversity l Wildlife has increased throughout
                                     resources in core conservation areas        the project life in TFCAs
                                                                                 (anecdotal evidence from field
                                                                                 staff)
(iii) Community involved in
CBNRM
  l Increased participation of         Local communities within TFCAs          l Relatively few revenue
      rural communities in the         are involved in small-scale                generating activities have taken
      management of forests and        revenue generating activities and          place yet within the TFCAs.
      wildlife to enhance benefits     customary rights such as land           l Land demarcation has been




                                                         - 18 -

    through recognition of           demarcation.                             carried out for communities in
    customary rights                                                          the buffer zones of the National
                                                                              Parks




Output Indicators

(Output indicators have been derived from the Project Document and the MTR)

       Outputs            Projected in Project Document                         Actual Estimate
COMPONENT 1: INSTITUTIONAL AND
POLICY DEVELOPMENT
1.1 DNFFB strengthening (National level capacity
building)
       Staffing            l Project coordinator will be      l Project coordinator and project administrator
                              appointed                          appointed
                           l Secretary/administrator will     l 1 project accountant was appointed
                              be appointed                    l 1 procurement officer was appointed in 2003
                           l Technical advisor appointed      l A technical advisor was appointed to provide TA
                              for project coordinator            and training to JMCs and undertake CBNRM
                           l Short term park management          and Community-Based biodiversity conservation
                              advisor                         l Technical adviser for Lubombo TFCA appointed
                           l Short term community             l A financial controller was appointed
                              program adviser                 l Short term consultancies have been carried out
                           l Short term                       l A national steering committee was created but
                              commercial/business adviser        was not functional because of lack of time,
                                                                 financing and because people were already
                                                                 attending the tourism facilitation committee,
                                                                 which was then used for this purpose instead
                                                              l Technical committee established
                                                              l International working groups at the Ministerial
                                                                 level for international agreements (Limpopo and
                                                                 Lubombo)

       Training            l Short courses (17) (FM,          l Courses have been given
                              procurement and                 l 1 BSc., 1 MSc. and 4 certificate have been
                              disbursement, project              financed and completed.
                              planning, park management,      l Workshops and seminars were carried out
                              PSD, strategic planning,
                              policy formulation, M&E)
                           l BSc courses (1), MSc courses
                              (1)
                           l Medium-level courses (6)
                           l Workshops
                           l Seminars


       Logistical          l Rehabilitation of offices for    l Logistical support for international collaboration
       support                the project unit                   (travel, subsistence, etc.) was given
                           l Logistics and travel             l Logistical and operating costs provided to the
                              allowance for staff                TFCA unit
                           l Vehicles and office supplies     l Vehicles and office equipment were procured.
1.2 Provincial and local capacity building



                                                      - 19 -

       Lubombo
       TFCA            l Regional coordinator will be    l Project staff were appointed
       Staffing          appointed                       l A regional and area coordinators appointed
                       l Secretary will be appointed     l Two technical advisors were appointed
                       l Administrator will be           l A JMC was established but not implemented for
                         appointed                         lack of funding
                       l Advisor to regional             l TFCA commission appointed, task groups and
                         coordinator will be appointed     secretariat established but not functional (instead
                                                           the Elephant Coast Development Agency
                                                           ­ECDA was established to stimulate responsible
                                                           tourism in the area and community
                                                           participation)
                       l BSc courses
       Training        l Training for guards and         l Training for guards was carried out
                         supervisors                     l Courses were given
                       l Short course in financial
                         administration

                       l Driver
       Logistical      l Subsistence and travel          l Logistical support was provided
       support           allowance for staff
       Great Limpopo
       TFCA
       Staffing        l Regional coordinator            l Project staff was appointed
                       l Advisor to regional             l Two technical advisors were appointed
                         coordinator                       subsequently but both resigned due to hardship
                                                           of the job
       Training        l Short courses, medium-level     l 1 BSc. obtained
                         courses                         l The various trainings and courses were given
                       l BSc courses                     l Community support training for personnel and
                       l Short course in financial         for communities was carried out
                         administration

       Logistical      l Subsistence and travel          l Logistical support was provided
       support           allowance for staff
       Chimanimani
       TFCA
        l Staffing     l Regional coordinator            l Project staff appointed
                       l Technical advisor               l JMC established


        l Training     l Short courses, Seminars         l Community support training for personnel and
                       l BSc courses                       for communities was carried out
                       l Medium-level courses            l The various trainings and courses were carried
                       l Short course in financial         out
                         administration

        l Logistical   l Subsistence and travel          l Logistical support was provided
           support       allowance for staff
1.3 GIS/EIS
        l GIS/EIS at   l Establishment of a GIS unit     l GIS equipment were already existing but lack of
           the           for each of these 3 levels        capacity constrained the activity
           national,   l Training                        l GIS unit created within DNFFB
           provincial, l EIS/GIS database                l Training was provided




                                                  - 20 -

          and TFCA           administrator                  l Staffing was not done
          levels          l EIS/GIS system analyst          l Since the project management moved from
                          l EIS/GIS programmer                DNFFB to an independent and cross-sectoral
                          l Topographer/cartographer/su       MITUR institution, it was not necessary to create
                             rveyor                           another GIS unit.
                          l Computer operator
                          l Other studies and support
1.4 Development and field testing of natural
resource policies
      Policy and          l Review of laws                  l Wildlife, forestry, land and NR laws were
      legislative         l Tax regime, fees, licenses        revised
      reform and             and revenue retention          l Hunting fees in hunting concessions were
      development            reviews                          revised
                          l Tendering and project           l The tax regime, fees, licenses and revenue
                             approval mechanisms              retention review is being studied during the
                                                              preparation of the second phase of the project
                                                            l Tendering was addressed and project approval
                                                              mechanisms were reviewed
1.5 Private sector
        l Granting of     l Concessioning in TFCAs is       l The transparent granting of concessions process
          concessions        done in a fair and transparent   is yet to be improved within the government.
        l Action plan        manner                           DINAGECA, which is responsible for the
          to enhance      l Action plans, guidelines, and     process, responds to MADER, and should be
          PS role            mechanisms are developed to      independent, instead of being linked to a sectoral
        l Guidelines         encourage private sector         institution.
          for PS             involvement in TFCAs           l A survey of the private sector currently involved
          developmen      l Various meetings and              in wildlife management was done
          t                  annuals reviews are held with  l Revised safari hunting fees in coutadas was
        l National           the private sector               carried out
          policy                                            l Tender guidelines to foster transparency in
          framework                                           awarding concessions in TFCAs was developed
          for public,                                       l Guidelines for PS engagement have been drafted
          PS, NGOs,                                         l The tender and concessions procedures for the
          and                                                 MSR have been finalized
          communitie                                        l Eco-tourism development proposal for Lubombo
          s                                                   TFCA was prepared
1.6 International collaboration
        l Meetings        l Meetings and consultations      l Shared cross-border activities have been
          and                are done between government      implemented
          workshops          officials from concerned       l Quarterly report from TFCA unit released.
          between            countries.                     l One international treaty and two agreements
          GOM and         l Workshops and newsletters         were signed by the Heads of State of
          officials          are completed to disseminate     Mozambique, South Africa, Swaziland and
          from               information and create           Zimbabwe as a result of the project, committing
          neighboring        interests in transborder         each country to the TFCA concept.
          states             conservation within the        l A bilateral agreement by Mozambique and
        l Bi-annual          international community          Zimbabwe was signed for the Chimanimani
          newsletter      l International management          TFCA.
          to                 committees are created         l Investments from donor community (USAID,
          disseminate                                         KfW) contributed to transborder conservation
          info on                                             efforts in Moz.
          transfrontie                                      l Important PS investments are likely to be
          r issues                                            established in the near future (number of



                                                     - 21 -

         l JMCs                                                requests of information for tourism investments
         l Joint                                               increased).
            Manageme                                         l Other TFCA projects in the country/region have
            nt plan for                                        emerged.
            GLTFP                                            l Mozambique's profile has been raised amid the
                                                               international community and is starting to be
                                                               recognized as the initiator for the innovative
                                                               concept of transfrontier conservation.
                                                             l TFCA concept recognized by SADC and
                                                               NEPAD as important development activities for
                                                               the sub-region and continent.
                                                             l The Lubombo SDI agreement was signed in
                                                               1999 by the 3 presidents.
                                                             l The Lubombo TFCA protocol was signed by
                                                               Minister responsible for conservation of the 3
                                                               countries.
COMPONENT 2. HABITAT AND WILDLIFE
MANAGEMENT
2.1 Identification, zoning, and demarcation of
land for TFCAs
       Lubombo TFCA         l Demarcation of core            l MER was demarcated
                              protected areas in Maputo      l Creation of ECDA
                              Elephant Reserve (MER)         l Demarcation of Futi corridor done
                            l Provisional demarcation by     l Proposal for extension of MER through the Futi
                              DINAGECA of Futi Corridor        corridor completed
       Great Limpopo        l Gazetting of Limpopo NP        l Limpopo NP was gazetted as a NP in 2001 and
       TFCA                 l Delimitation of the buffer       the GLTFCA was created.
                              (support) zone                 l Boundary demarcation being carried out in
                                                               Banhine and Zinave.
       Chimanimani         l Demarcation of core protected  l Core protected area gazetted
       TFCA                  areas
2.2 Management plan for PAs and ecological and
social studies
      Lubombo TFCA          l Study on tourism potential     l Study on tourism potential is to be prepared
                            l Management plan                  under TFCA2 preparation
                            l Other studies and surveys      l MSR management plan released
                                                             l Socioeconomic survey carried out
                                                             l Futi corridor plan (linking MSR to Tembe and
                                                               Nduma NPs)
                                                             l Aerial surveys were carried out
                                                             l Elephant survey completed
      Great Limpopo         l Aerial and demographic         l The aerial and demographic studies were carried
      TFCA                    survey for C16 and Banhine       out
                              NP                             l Socioeconomic survey completed
                            l Conceptual plan for the        l Conceptual plans for C16, Banhine and Zinave
                              management of C16                were prepared
                            l Demographic study for          l Management plans done for the 3 areas done
                              Banhine NP                     l Reconnaissance surveys done
                            l Management plan for            l The interstitial land use plan has been developed
                              Banhine NP                     l JMP for GLTBP was finalized
                            l Joint management plan for
                              GLTBP
      Chimanimani          l Aerial survey                  l Aerial survey carried out




                                                      - 22 -

     TFCA                l Demographic and ecological      l Demographic and ecological studies study done
                           studies study                   l Inventory report on fish species done
                         l Resource management plan and    l Resource management and integrated action
                           action plan                       plan was developed
2.3 Rehabilitation of parks
      Lubombo TFCA       Futi Corridor :
                          l Construction of staff houses    l Some staff houses were built
                          l Road and track rehabilitation   l Roads and tracks have been restored
                             and construction (10km)        l Most vehicles and equipment procured
                          l Vehicles and equipment for
                             park staff

                         MER:
                          l Rehabilitation of main camp
                          l Construction of posts           l Staff houses, posts and main camp were built
                          l Construction of field housing   l Roads were rehabilitated
                          l Road rehabilitation and         l Most vehicles and equipment procured
                             construction (25km)
                          l Vehicle and equipment for
                             staff
     Great Limpopo      Limpopo NP :
     TFCA                l Rehabilitation and construction l Construction of posts done
                           of guard posts                  l Most of the equipment was procured
                         l Vehicles and equipment


                        Banhine NP :
                         l Construction of posts and       l Construction and rehabilitation of staff houses
                           rehabilitation of staff houses    and posts done
                         l Vehicles and equipment          l Most of the equipment was procured
                         l Road rehabilitation and         l Some roads and tracks have been restored
                           construction (10km)

                        Zinave NP :
                         l Construction of posts           l Construction of staff houses and posts done
                         l Rehabilitation of main camp     l Most of the equipment was procured
                         l Vehicle and equipment           l Some roads and tracks have been restored
                         l Road rehabilitation and
                           construction (10km)
       Chimanimani       l Rehabilitation and construction l Construction and rehabilitation of staff houses
           TFCA            of guard posts                    and posts done.
                         l Vehicles and equipment          l Most of the vehicles and equipment were
                         l Road rehabilitation and           procured.
                           construction                    l Roads to key tourist attractions were
                                                             opened/rehabilitated.
COMPONENT 3. COMMUNITY
MOBILIZATION AND PILOT PROGRAMS
      Lubombo TFCA        l Funds for urgent                l Rice production project was funded for
                             wildlife/community conflicts     Madjedjane community in Maputo river basin
                          l Community conservation          l Policy and guidelines for communities in PAs in
                             investment fund                  progress
                          l Capacity building for local     l Community activity prepared (bee-keeping) but
                             NGOs                             not implemented because of lack of funding
                          l Community support training      l Proposal for community development are done




                                                     - 23 -

                     for personnel and for            and ready to be implemented
                     communities                    l Community awareness and training was carried
                  l Community awareness               out
                     exchange program               l Community land titles given (over 45,000 ha
                     (CAMPFIRE)                       demarcated for communities).
                  l Facilitation of land
                     acquisition for communities
                     along the west side of the FC
    Great Limpopo l Community awareness             l Community awareness exchange carried out
    TFCA          l Community development           l Community activity (Catine) prepared but not
                     activities                       implemented because of lack of funding
                                                    l Demarcation of land for communities (over
                                                      26,000 ha)
                                                    l Some community land titles have been given
                                                      outside the NPs
    Chimanimani   l Community support training for l Land for communities demarcated (6 villages)
    TFCA            personnel and for communities  l Declaration of historical cultural use zones done
