                                      Document of
                                     The World Bank


                                                               Report No: ICR00002781



                   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (IDA-H3610 TF-56832 TF-58146)

                                           ON

                                        GRANTS:

    IDA-H361-KH IN THE AMOUNT OF SDR 3.8 MILLION (US$ 6 MILLION EQUIVALENT)
                                (March 24, 2008)

                      PHRD-TF056832 IN THE AMOUNT OF US$ 3 MILLION
                                        (May 8, 2008)

                 AHI FACILITY-TF058146 IN THE AMOUNT OF US$ 2 MILLION
                                      (May 8, 2008)


                                        TO THE

                                KINGDOM OF CAMBODIA

                                         FOR A

 AVIAN AND HUMAN INFLUENZA CONTROL AND PREPAREDNESS EMERGENCY PROJECT

                  UNDER THE FRAMEWORK OF THE
 GLOBAL PROGRAM FOR AVIAN INFLUENZA CONTROL AND HUMAN PANDEMIC
                PREPAREDNESS AND RESPONSE (GPAI)


                                     October 27, 2014




Agriculture Global Practice
East Asia and Pacific Region
                  CAMBODIA – GOVERNMENT FISCAL YEAR
                          January 1 – December 31

                           CURRENCY EQUIVALENTS

                   (Exchange Rate Effective as of August 15, 2014)

                       Currency Unit = Cambodian Riel (KHR)
                          1 Cambodian Riel = US$0.00025
                                US$1.00 = SDR0.65


                       ABBREVIATIONS AND ACRONYMS

AHI       Avian and Human Influenza
      Board approval of about 23 months and PCN to effectiveness of about 28 months.

27.   Project design. The Project design was closely fitted to Cambodia’s National Plan with each
      element in the plan included as a subcomponent. IDA, AHIF, and PHRD provided flexible
      financing for filling gaps in the country’s response to the disease and throughout the course of its
      implementation. The design built on the World Bank’s operational experience in Cambodia,
      support from technical experts in avian influenza in the region and working relationships with UN
      agencies and other partners in the country. The design of the National Plan and the Project
      provided for intersectoral coordination mechanisms, and this emphasis on coordination was
      appropriate in view of the complex multisectoral challenge and numerous partners involved in
      supporting the National Plan. There was an intensive and deliberate effort to coordinate the
      actions to be included under this emergency operation with other activities supported at the same
      time by international organizations, bilateral donors, international and local NGOs, private sector
      and the Cambodian government. In general, the project design and complexity was consistent
      with the implementing capacity of the local agencies and with the perceived levels of risk.

28.   PDO and results indicators. The PDO was relevant, appropriate and consistent with the GPAI
      program objective. It was assumed throughout project design (and subsequently through
      implementation) that minimizing the threat posed to humans and to the poultry industry by AHI
      infection in Cambodia was a long term goal, consistent with the objective of the 2005 FAO/OIE
      strategy document on which the GPAI was based, and also consistent with the field situation in
      Cambodia. The measure for the second PDO-level indicator related to improved effectiveness of
      animal and human health services was qualitative rather than quantitative. However, it was
      supported by evidence from the intermediate results indicators. Improving effectiveness of
      veterinary and human health services in responding to cases of avian influenza was a very
      important objective of this project and it was therefore appropriate for this to be included as an
      objective indicator.


                                                      7
29.   Influenza A(H5N1) was entrenched in the lower Mekong area. When the project was designed it
      was recognized that eradication of H5N1 avian influenza from Cambodia was not feasible during
      the life of the project (unlike the situation in many other countries supported under GPAI). Instead
      the project aimed to construct the necessary platform on which to build long term successful
      control and preventive programs for avian influenza. Achievements under key performance
      indicators (KPIs) demonstrate this has been done and the goals set have been met or exceeded.

30.   Critical importance of a response tackling the root cause of outbreaks as well as emergency
      preparedness. During project preparation, it was apparent from international disease control
      strategies and the experiences from other countries where the virus was entrenched (as was the
      case in Cambodia) that a focus on emergency responses (case detection and culling), while
      important, did not address the root causes of the problem. It was therefore necessary to build
      measures into the project that helped prevent the disease at source in poultry. This approach was
      also adopted in neighboring Vietnam. This approach goes beyond that usually applied in
      emergencies, but is now well established as the appropriate response to disease outbreaks of this
      kind. By the time the project was designed, Cambodia had been dealing with H5N1 HPAI for
      over 3 years and it was evident that emergency responses alone were not sufficient to prevent
      additional cases from occurring.

31.   Risk assessment. The major risks identified at appraisal included political commitment,
      institutional and technical authority and capacity, the possible ineffectiveness of intervention
      activities in containing the spread of avian influenza, financial management capacity, and the lack
      of a compensation system for farmers for their culled infected birds. These risks were relevant,
      reflecting an evolving disease threat in an environment of limited institutional capacity. The
      mitigation measures were appropriate, although the factors that resulted in endemic infection in
      countries such as Cambodia with influenza A(H5N1) virus relate to the structure of the poultry
      sector and the structural weaknesses in veterinary services and these factors could not be and were
      not expected to be overcome during an emergency project.

32.   Compensation for culled poultry. Compensation is recognized as an important element of disease
      control programs in which culling of animals occurs following detection of disease. The
      Cambodian National Plan when drafted in 2005-06 included the following on compensation: “The
      Government is currently considering the development of a compensation policy for farmers whose
      poultry are culled. Depending on the outcome of these discussions, the government may seek
      donor support for a compensation fund.” International agencies and relevant government
      departments repeatedly but unsuccessfully requested introduction of a compensation policy both
      before and after this statement. The lack of acceptance by RGC was due to a number of concerns
      at high level in government, including earlier experiences from compensations in different
      programs (especially, gun surrender mechanisms). Consequently, a small contingency fund was
      included in the project for payment for birds taken for diagnostic and investigation purposes but,
      given government policy it was not possible to incorporate provisions for a formal compensation
      scheme.

33.   Vaccination. Mass vaccination was not included formally in this project as a tool for protection of
      poultry against H5N1 avian influenza (see discussion note in Appendix 9 of the Technical Annex).
      Instead the project was designed to test and develop capacity to implement emergency vaccination
      in the face of outbreaks of H5N1 HPAI in case it was needed.




                                                   8
2.2 Implementation

34.     Strong support from the National government. The initial launch of the project involved some
        600 people and the meeting was addressed by the Prime Minister. This provided a very clear
        demonstration of the Government's strong ownership of the project, including the three IAs, and
        the commitment of the Government to achieving the PDO. This support was maintained
        throughout the implementation of the project.

35.     Activities completed despite delayed start up. Although implementation of the project was
        delayed, this did not affect overall implementation. The delays were due largely to a lack of
        familiarity with Bank procedures by staff in the IAs and legal complications in signing contracts
        between the Government of Cambodia and the UN agencies, FAO and WHO. A particular issue
        related to the detailed Terms of Reference, scope of work and staff to be provided by these
        agencies. Nevertheless, despite the delays in signing these contracts, within 12 months the project
        had purchased and distributed 110 motorcycles to district offices to allow for better case
        investigations and VAHW training courses were being conducted with revised training material.
        This demonstrated that the IA was prepared to take matters forward without waiting for formal
        support from the international agencies. All planned activities within the control of the project
        were completed by the time the project ended in April 2014, including some additional activities
        that were initiated based on findings from the project and the increase in human cases in 2011.
        During the delay, support by other donors on avian influenza meant that other activities related to
        AI control and prevention continued while the project became fully operational, demonstrating the
        importance of donor coordination.

36.     Flexibility during implementation and response to resolve problems. The Project demonstrated
        considerable flexibility to ensure that the project met its objective. In 2011 when the number of
        cases of influenza A(H5N1) in humans increased dramatically, and it was evident that existing
        mechanisms to promote disease reporting in animals were not working as well as expected, the
        “Healthy Livestock, Healthy Village, Better Life” program was developed and adopted. This
        program came about because of recognition of the need for a novel, holistic approach to this
        disease that helped overcome the twin barriers to reporting - poverty and absence of compensation
        for culled poultry 3.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

37.     The National Plan did not have an accompanying M&E framework. M&E indicators were
        developed during project design to provide clear indicators of progress towards the PDO and for
        the National Comprehensive AHI plan. It included a mix of outcome and output indicators.
        NCDM was responsible for coordinating and managing the M&E process and worked with the
        other IAs to ensure that there was appropriate understanding of the indicators and systems in place
        to record progress. Appointment of M&E consultants was delayed and the framework and systems
        for collecting relevant data were not introduced until 2010. Outcome indicators were designed to
        measure improvements in the response to avian influenza and the avian influenza situation.



3
 See paragraph 32. Multiple requests were made to the Ministry of Economy and Finance to reconsider the position on
compensation and allow it to be paid for poultry culled as part of disease control programs. The number of poultry being
destroyed annually was very low. Agreement was reached with MEF in the final year of the project and MAFF is now in the
process of developing appropriate plans. The absence of compensation placed staff from MAFF in a very difficult and at times
dangerous position when conducting field work because of protests from local villagers when attempts were made to cull poultry.



                                                              9
38.        It was expected that cases would continue to occur in rural areas, that more reports would be
           received of suspect cases as the VAHW network and links with District Veterinary Services were
           enhanced, and that the response to reported cases would improve as the project progressed.

39.        The M&E system was fully established and used by NCDM, MOH and MAFF. Staff from the
           three IAs were trained to operate the system online. The project not only built the capacity of
           national project staff but also provincial staff on project M&E and the Emergency Management
           Information system (EMIS). NCDM organized four training sessions at four provinces (Kampong
           Cham, Takeo, Battambang and Kratie) which covered almost all the relevant provincial line
           department staff MAFF, MOH and PCDM of 23 provinces.

40.        Adjustments to indicators. During the preparation of this ICR, questions were asked as to whether
           the PDO remained relevant or whether it should have been modified during the course of the
           project. This issue was considered during each supervision mission. As the main objective was
           support to the Cambodian National Avian Influenza Plan and this was being substantially achieved
           there did not and does not appear to be any justification for a change. The measures being
           implemented will minimize the threat posed to humans and to the poultry from AHI infection.
           The fact that there have been new cases of infection with H5N1 influenza virus in humans and
           poultry during the course of the program does not detract from the work that has been done to
           strengthen animal health and human health services that will reduce this risk over time 4.

41.        The lessons learned from a number of GPAI projects released in 2014 5 pointed out that evaluation
           of avian influenza projects is inherently difficult due to the complex results chain, the difficulty in
           observing outcomes, the lack of a credible counterfactual, and challenges in determining
           attribution. This was also an issue during design of monitoring and evaluation systems for this
           project. The goal during design was to find a small number of suitable outcome indicators that
           overcame these challenges without overburdening the IAs.

42.        Two outcome indicators were defined to assess progress towards the PDO. The first aimed to
           provide a measure of avian influenza control in the animal health sector, which, in turn, would
           provide information on the reduction of risk to humans through reduced viral load. This indicator –
           “No new cases of avian influenza in periurban commercial poultry farms” - was expected to
           measure successes in controlling and preventing this disease through introduction of enhanced
           biosecurity and other measures based on advice from the project. Given the small number of farms
           of this type in Cambodia compared to the millions of backyard flocks this was expected to be
           achieved during the life of the project. As discussed previously this indicator was dropped
           because no cases of disease were reported in these farms during the life of the project.

43.        The second indicator assessed the improved performance of animal health and human health
           services, which was the major area for investment by the project. This was a broad indicator that
           looked for evidence of improved effectiveness of participating animal and human health services
           in responding to the risk of avian influenza in poultry and a human pandemic of influenza. This
           indicator was supported by the intermediate indicators such as the number of case reports and the
           time to response following reports. Additional intermediate indicators were added during formal


4
  It is, perhaps, time for a revised National Plan that recognizes the extended period required to prevent all avian and human cases
and the possibility that this virus will not be eliminated.

5
    https://ieg.worldbankgroup.org/Data/reports/avian_flu1.pdf



                                                                 10
          restructuring on October 18 2012 to further demonstrate achievements in support of this objective.
          It was also possible to use qualitative data that strongly suggested improved effectiveness to
          support the case.

44.       Total case numbers in poultry or humans were not used as outcome indicators because there was
          no prospect of disease elimination during the course of the project. Given this situation there was
          always the possibility of an increase (or decrease) in case numbers for reasons outside the control
          of the project and issues with attribution of successes and apparent “failures”. In fact, an increase
          did happen when the number of human cases increased in 2011 (8 cases) and again in 2013 (26
          cases). There was a fall in case numbers in 2012 (3 cases). The average number of human cases
          per annum from 2010 to 2014 currently stands at just over 9. Variations have been seen in other
          countries, year on year, especially in Egypt where, for example, case numbers increased from 8 in
          2008 to 39 in 2009, with no known reason for the variation. Nevertheless, the increase in cases
          was a factor in rating the achievement of the PDO as Moderately Satisfactory during support
          missions from 2011 onwards until the final review.

45.       Despite not being used as outcome indicators, total case numbers in both humans and poultry were
          still measured and used to help guide the project. Following the increase in human cases in 2011
          the project undertook a detailed stock take to identify areas where additional measures could be
          introduced so as to reduce the risk of disease in poultry and humans. It was from this review that
          the “Healthy Livestock, Healthy Village, Better Life” program was introduced. It represented a
          major achievement for the project for control and prevention of avian influenza.

46.       The new outcome indicator based on achievements in villages implementing the Healthy
          Livestock, Healthy Village, Better Life program and the original second indicator continued to
          provide evidence supporting achievement of the PDO.

47.       The evidence for increased effectiveness includes the improvements in response time to outbreaks,
          the full investigation of all outbreaks by rapid response teams (some of which is documented in
          formal publications 6) and the increase in the number of reported cases from VAHW. The new
          indicator provides a direct measure of the outcomes from project interventions at the village level.

2.4 Safeguard and Fiduciary Compliance

48.       The project has been very successful in social safeguards preparation and implementation and the
          final overall rating of the social safeguards performance was ‘Satisfactory’. This “Satisfactory”
          rating was supported by the following activities during the project preparation and
          implementation.

49.       Social Safeguards Instruments: The project was implemented in areas with substantial ethnic
          diversity and indigenous people are often among the poorer and more vulnerable sections of the
          population when facing AHI. The project triggered the Bank’s OP 4.10 on Indigenous People (IP)
          and an Indigenous People’s Planning Framework (IPPF) was developed in May, 2008. The
          framework was used to ensure that the communities of indigenous people could benefit from the
          project implementation by receiving information in local languages and in culturally appropriate
          and accessible ways. Based on the policies and procedures set out in the IPPF, both MAFF and
          MoH prepared Indigenous People’s Activities Plans (IPAPs) on an annual basis. The objective of


6
    Chea N et al (2014) Two clustered cases of confirmed influenza A(H5N1) virus infection, Cambodia, 2011.Euro Surveill.19(25)



                                                               11
      these IPAPs was to provide detailed sets of actions to meet the objective of the IPPF, which is to
      enable indigenous communities to better address both the animal and human health risks of AHI
      through the development and implementation of an indigenous people focused communication
      strategy. Progress in IPPF/ IPAP implementation was incorporated in the progress reports prepared
      by MAFF, MoH and NCDM prepared throughout the life of the project.

50.   Social Safeguards Implementation: During project implementation, steps have been taken so that
      a wide range of the Cambodian population, including poor and indigenous people, benefit from the
      project. As a result, quite a number of IP were involved in project activities. For example, of the
      3230 people who attended the VAHW refresher training organized by MAFF, 155 of them were
      representatives from communities of IP; 59 people from indigenous communities received training
      as new VAHW; 1212 IP participated in VAHW’s monthly meetings organized by MAFF. Some
      women from IP groups also joined the training. The trained VAHWs shared knowledge on AHI
      with their communities in local language and in culturally appropriate manners. Field visits to IP’s
      communities confirmed that knowledge on AHI was gained by local IP communities through the
      project implementation and human behavior was also changing. Due to the nature of the project,
      the project has no negative impacts to IP’s communities.

51.   In summary, the project was designed to ensure that IP received equal social and economic
      benefits that are culturally appropriate and gender inclusive and this goal has been successfully
      achieved during the project implementation.

52.   Environmental issues. Culling and disposal of poultry was undertaken based on standards
      developed by FAO and implemented by MAFF with the small number of carcasses of culled
      poultry burned and/or buried. Samples were transported to laboratories in purpose built bio-safe
      containers. Hospital waste management was handled in accordance with standard MoH
      procedures for infectious waste.

53.   Disbursement rate. The Project’s disbursement rate increased favorably from 2010 at an average
      22% per year until 2012 once all consultants were on board. One of the key reasons for slow
      disbursement at the start was the delay in signing the contracts with FAO and WHO which in turn
      delayed implementation of a number of other activities. The IA’s overcame these problems
      resulting in 99% disbursement by the end of the project. The diagram below illustrates Project’s
      annual disbursements by the three sources of funds:



                 2014
                 2013                                                                         Total (US$)
                 2012                                                                         TF 56832
                 2011
                                                                                              TF 58146
                 2010
                                                                                              IDA H3610
                 2009
                 2008                                                                         Year

          $(500,000)    $-                      $1,500,000
                              $500,000 $1,000,000                 $2,500,000
                                                         $2,000,000        $3,000,000


54.   Due to a low disbursement at the outset, the Project was able to disburse only around 60% of the
      entire allocated fund by the original closing date (31 December 2011). After the first extension, the
      Project’s disbursement was still quite strong at 20% in 2012 and 15% in 2013. There was a

                                                   12
      negative disbursement for IDA fund in 2014. This was due to refund from FAO for unused
      balance of US$58,000.

55.   Financial management. The financial management performance rating of the Project was
      moderately satisfactory throughout the project implementation. Audit opinion on the audited
      annual financial statements was unqualified; however, the submission was late for the last two
      audit reports. The audited financial statement for FY2013 has been overdue for more than three
      months by the time of writing. MEF has discussed with the auditor to consolidate the final audit
      for FY2014 with the 2013 financial statement. Given that there are a few adjustments to be made
      related to classification of NCDM’s expenses for drivers and support staff, the final audit report
      for FY13 and FY14 are expected to be submitted by 31 October 2014. An exceptional two month
      grace period was granted to the government for proceeding with such adjustments. The quarterly
      IFR submission of MOH was generally on time with a few exceptions where the submission was
      less than a month late. For MAFF and NCDM, the IFRs were generally submitted late by less than
      a month.

56.   During the implementation support missions, a number of shortfalls in controls were identified and
      mitigating measures were provided to the project to rectify the problems. .

57.   Procurement. Procurement under the Project was carried out by the international procurement
      agents engaged by the Ministry of Economy and Finance (MEF), except for procurement packages
      procured through Direct Contracting, procurement from United Nations Agencies, and Single-
      Source and Sole-Source Selection methods, Selection of individual consultants (regardless of
      value), hiring of NGOs, procurement of goods estimated to cost less than $50,000 per contract,
      and procurement of works estimated to cost less than $100,000 per contract, which were carried
      out by the project IAs (NCDM, MOH, and MAFF). Despite significant procurement delay,
      particularly the hiring of UN Agencies (FAO and WHO) as consultants, at the project start up, all
      procurement activities were successfully completed during the project extension without non-
      compliance to the Bank’s procurement guidelines.

2.5 Post-completion Operation/Next Phase

58.   Outcomes are sustainable. One of the strengths of the project is that many of the measures
      introduced are durable and will be sustained once the project ends. The training materials
      introduced under Component A will be valuable resources for future training of animal health
      workers and farmers. The newly trained VAHWs will provide support for many years to come and
      were provided with training on control, treatment and prevention a range of diseases, not just
      avian influenza, so is broadly applicable. Links between VAHW and district staff have been
      strengthened and this will ensure continued reporting of disease outbreaks. It is expected that
      meetings will continue between district staff and VAHW because both now recognize the value of
      these meetings.

59.   Training in hospitals in infection control procedures is relevant for any infectious disease and the
      recent emergence of MERS and H7N9 avian influenza demonstrate that novel pathogens with the
      potential to spread in health care settings continue to emerge posing a potential global threat. The
      shift of Component B to HSSP2 ensured that it was sustainable because of the on-going
      availability of funds for activities undertaken in this project.

60.   Rapid response teams continue to operate whenever disease outbreaks occur to ensure that these
      are fully investigated. Epidemiologists trained under the program will continue to use their skills
      in disease investigations and reporting will continue to be in compliance with the International

                                                   13
       Health Regulations. Improved laboratory capacity offers hope for expansion of diagnostic tests for
       other influenza viruses and other agents.

61.    Villages that have adopted the measures under the Healthy Livestock, Healthy Village, Better Life
       program have already recognized the benefits that arise from the program and are self-funding
       inputs such as wire mesh for poultry cages and vaccines for poultry. They have already seen how
       the program increases their income through increased poultry survival and this converts to
       improved supplementary income, especially for women. The program will be expanded by the
       government and is also expected to form part of additional financing under the World Bank
       LASED project. The program has also been identified as a potential means of improving income
       of villagers to pay for health equity funds – a form of health insurance for poor families.

62.    Pandemic preparedness plans also assist with other disasters such as floods or typhoons. Animal
       health and disaster management legislation, once promulgated, will provide a framework for
       disease control programs in animals including better controls on animal movement. The disaster
       management legislation will result in greater coordination in the event of a serious emergency
       which crosses over various ministries. These not only include severe disease pandemics but also
       other major disasters such as floods, drought and cyclones. NCDM has demonstrated that it can
       play a coordinating role as it has done with this project.

63.    Social development. The project created capacity that will help prevent potentially devastating
       impacts on the entire society. Strengthening of veterinary services has to continue as many of the
       gaps identified in the OIE Gap Analysis remain. The passage of animal health laws will provide a
       foundation for better disease control but must be backed by appropriate enforcement capacity
       (appropriately trained staff and political will to enforce legislation). Cross border movement of
       animals including poultry remains poorly controlled. It is expected that a project managed through
       FAO on cross border trade between Vietnam and Cambodia will help to provide improvements in
       this area.

64.    Surveillance programs are expensive but need to be maintained to ensure that viruses circulating in
       poultry (and other livestock) are fully characterized. Supports from other donors, including the
       EU, are expected to continue for this purpose. If Influenza A(H7N9) finds its way to Cambodia,
       some of the measures to improve biosecurity in markets and farms from this project will help to
       minimize its impact. Information gained from the project can be used to help plan for closure
       and/or reconstruction of these markets and shifts towards central slaughtering of poultry, which
       should be considered as a possible means of supply of poultry carcasses to retail outlets in country.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

65.    The project objectives were and remain highly relevant. They are in line with the National Plan
       and international strategies for control and prevention of H5N1 HPAI. When the national strategy
       was being developed in 2005 the objective was to minimize the risk of avian influenza. Much has
       been learned about places where H5N1 virus is entrenched (see FAO 2011 7 ) including
       reinforcement of the message that, in these places, emergency responses to the disease alone do


7
  FAO (2011) Approaches to controlling, preventing and eliminating H5N1 Highly Pathogenic Avian Influenza in endemic
countries Available at http://www.fao.org/docrep/014/i2150e/i2150e00.htm



                                                        14
       not address the underlying reasons that permit disease outbreaks to occur in the first place. A
       combination of strengthened emergency response and longer term measures is needed and has
       been applied through the project in Cambodia. To make progress towards disease control,
       veterinary services have to be strengthened and changes are needed in the ways poultry are
       produced and sold that reduce the risk of disease transmission, as described above. The project
       introduced measures to help achieve these goals. These included enhancements to farm and
       household biosecurity and marked improvements in the training and knowledge of VAHWs.

66.    Strengthening of veterinary services was required and formed a cornerstone of the project.
       Countries with low national veterinary and human public health capacities are the weak links in
       the global system that should deliver pandemic prevention. Most of the activities under
       Component A were designed to strengthen veterinary services especially at the local field level. A
       review of Cambodian veterinary services was conducted by the OIE under its Performance Vision
       Strategy program in 2007 and was followed by a gap analysis in 2011. These reviews found that
       most areas of Cambodia’s veterinary services were at a very low level of development and did not
       meet international standards. The gap analysis recommended strengthening of these services. The
       risks and costs associated with this problem have been well described elsewhere (Jonas 2014)8.
       Therefore investment in veterinary services was essential.

67.    Investment was also needed in human health services and pandemic preparedness. This was
       required especially in the areas of early recognition and response to cases of avian influenza and in
       preparedness for an influenza pandemic. This remains relevant given the risk of emergence of a
       novel pandemic agent appears to have increased based on the new or re-emerging pathogens that
       have been reported in 2013 and 2014, including the Middle East Respiratory Syndrome (MERS),
       Influenza A(H7N9) in China and Ebola virus disease in West Africa. These diseases all provide
       reminders of the ever present risks of an emerging pandemic agent and it is now accepted that it is
       not a matter of if but when a pandemic agent will emerge. In addition, Cambodia is in an area
       recognized as being at high risk for avian influenza. H5N1 avian influenza viruses have persisted
       in the Lower Mekong area for over 10 years since they were first recognized in this area in 2003.
       The high level of risk is evident from the 56 cases of this disease in humans and multiple
       outbreaks in poultry in Cambodia throughout this period.

68.    The project design was appropriate as it provided support for implementation of measures aimed at
       strengthening veterinary and human health services and the lead agency on national disaster
       management as well as the coordination between the three departments.

69.    The project was designed in a way that allowed it to respond appropriately to the increase in
       cases in 2011. In 2011 when eight human cases of Influenza A(H5N1) were detected, all fatal, it
       was evident that disease was continuing to occur in poultry without being reported, and messages
       regarding consumption of sick and dead poultry were not being heeded. This problem had been
       confirmed by knowledge, attitudes and practices (KAP) surveys conducted before and during this
       project. The Healthy Livestock, Healthy Village, Better Life program implemented as a result of
       this review helped to overcome the problem of consumption of dead poultry through better
       education and improved poultry survival. A new KAP survey was undertaken to understand better




8
    Jonas      O (2014) Pandemic        Risk World    Development    Report Background Paper       Available  at
http://siteresources.worldbank.org/EXTNWDR2013/Resources/8258024-1352909193861/8936935-1356011448215/8986901-
1380568255405/WDR14_bp_Pandemic_Risk_Jonas.pdf



                                                      15
        the reasons for consumption of sick and dead poultry and new IEC material was produced and
        distributed based on the findings of the KAP survey.

70.     Project implementation through the three IAs supported by WHO and FAO provided an excellent
        balance with the technical agencies able to provide appropriate training and support to
        government.

71.     Overall the relevance of the objectives, design and implementation were and remained high
        throughout the life of the project. The project was also in line with CAS given the costs to poor
        households associated with this disease and the potential to reduce poverty in rural communities
        through improved disease control for both animals and humans. It does not depart from the CAS
        in content, but as an emergency operation prepared in response to an unforeseen event, the project
        covered other significant aspects described in the project Technical Annex.

3.2 Achievement of Project Development Objectives

72.     In this section achievements under each part of the PDO are discussed. The main component of the
        PDO was to assist the implementation of Cambodia’s Comprehensive AHI National Plan and was
        substantially achieved

73.     The targets for the outcome indicators for the PDO were met and demonstrate that appropriate
        disease preventative measures were implemented at village level and the effects of enhanced
        capacity of veterinary and human health services in responding to outbreaks of the disease.
        However these indicators only partially reflect the scope of the benefits and importance of building
        a stronger platform in the form of enhanced veterinary and human health services, enhanced
        pandemic preparedness and greater resilience in villages for disease control and prevention. The
        additional measures and achievements are described in more detail below and in Annex 2.

74.     Tackling risks in both poultry and humans by building capacity. The Cambodian
        comprehensive plan and the second part of the PDO aimed to minimize the threat posed to
        humans and to the poultry industry by AHI infection in Cambodia. Prevention of avian influenza
        in humans requires prevention of infection at source in poultry. To achieve this, the major focus of
        the work under the animal health component was to improve the quality of VAHW so as to
        increase reports of disease with signs suggestive of HPAI in village poultry 9. Enhancement of
        veterinary services was largely (but not only) achieved by training of VAW. As most livestock in
        Cambodia are kept by smallholders at village level the only effective way to provide services to
        this sector is via a network of well-trained VAHW. Targets set for training were exceeded.

75.     The number of reports from VAHW increased more than fourfold from levels in 2009 to those in
        2013 and the first quarter of 2014 (Fig 1). This represents a major achievement. Because of these
        reports, four outbreaks of influenza A(H5N1) were identified in poultry without accompanying
        human cases in 2014. Actions were taken to prevent the disease from spreading in poultry in these
        cases, therefore reducing the risk of human exposure and cases.




9
  Most of these outbreaks are due to diseases other than avian influenza because the signs of disease are very similar but it is
essential to get reports of these outbreaks



                                                              16
            180
            160
            140
            120
            100
             80
             60
             40
             20
               0
                        2009       2010       2011        2012        2013    2014 (Q1)


      Figure 1 Increase in reports of suspect cases of avian influenza by VAHW from 2009 to 2014

76.      Other evidence of improved effectiveness of participating animal and human health services in
         responding to the risk of avian influenza include improved speed of response time to suspected
         and confirmed outbreaks in poultry and humans as defined in the intermediate indicators. These
         gains are attributable to training and provision of resources by the project and, as a result, all cases
         of influenza A(H5N1) were responded to within 24 hours by animal health and human health staff

77.      The effects of the project on the poultry industry could not be measured due to the absence of case
         reports from the industrial sector throughout the duration of the project. Nevertheless it appears
         that the economic effects of this disease on poultry producers both commercial and village level,
         were not as severe as expected, when the project was developed.

78.      Compensation, alternatives to compensation and effects on disease reporting. As discussed
         previously, compensation for culled poultry was not included in the project. The need for
         compensation was repeatedly stressed throughout the project by IAs and during supervision
         missions. The issue was also examined in an FAO consultancy study conducted in 2011. In the last
         year of the project approval in-principle was provided for compensation to be paid, although, by
         the closing date of the project, details of the scheme had not been finalized. Nevertheless, the
         pressure from the project was a major factor in getting agreement on the need for a well-managed
         compensation system. This outcome forms part of the platform that the project has built for further
         gains in disease control. Alternatives to compensation were also implemented in the Healthy
         Livestock, Healthy Village Better Life program. More information on the issue of compensation
         and its relevance to the project is provided in Annex 9.

79.      Similarly, mass vaccination of village level poultry was not incorporated in the project largely
         because it was not deemed to be cost effective based on experiences from Vietnam and Egypt.
         Issues relevant to vaccination are also discussed in Annex 9.

80.      On the human health side, rapid response teams from the human health sector ensured that there
         was no onward human to human transmission of avian influenza virus. This is also a crucial
         element of pandemic prevention. As an example, detailed information was obtained on the

                                                       17
      investigations into the three human cases in 2013 in Takeo province and the excellent follow up
      work conducted by the rapid response team in ensuring no transmission of the virus had occurred.
      Briefly, blood samples were collected from household members (two samples taken two weeks
      apart), they were observed for two weeks and, if any symptoms develop, nasopharyngeal swabs
      were collected and anti-viral treatment commenced. Others in the village either exposed to the
      patient or to dead poultry were also observed for two weeks and if any becomes symptomatic, they
      are also tested and treated with antiviral medication. This work ensures that if transmission of an
      influenza virus between humans occurs it is detected early providing an opportunity to limit the
      extent of transmission. So far, no evidence of human to human transmission has been detected in
      Cambodia. This is a vital part of pandemic prevention and is effective provided a high percentage
      of primary “poultry to human” cases are detected.

81.   Outcome of prevention efforts. Despite this clear success in supporting the comprehensive plan,
      the H5N1 avian influenza virus has not been eradicated from Cambodia. Cambodia accounted for
      two thirds of the world’s human H5N1 cases in 2013 and overall 30% of reported global cases
      from 2011 to June 2014. The project design recognized from the outset that the H5N1 avian
      influenza virus would not be eradicated from Cambodia during the life of the project. This is
      because poultry disease reporting is still imperfect, messages about not preparing sick or dead
      poultry for consumption are not being followed by a small but significant proportion of
      households, and possible human H5N1 cases are not always being identified at the local level
      quickly enough to save lives, largely because these cases are being treated first by private sector
      health care workers and the early signs of this disease in humans mimic other common diseases.

82.   Reconciling the objective of case minimization with an increase in human cases from 2011
