                                   Document of
                                  The World Bank




                                                       Report No: ICR0000822




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                   (IDA-34840)




                                      ON A

                                     CREDIT

                  IN THE AMOUNT OF SDR 22.2 SDR MILLION
                        (US$ 35.91 MILLION EQUIVALENT)

                                      TO THE

                             KINGDOM OF LESOTHO

                                      FOR A

                     UTILITIES SECTOR REFORM PROJECT




                                 September 29, 2008




Finance and Private Sector Development
Eastern and Southern Africa
Africa Region

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective September 26, 2008)

               Currency Unit = Maloti (LSL)
                    1 SDR = US$ 1.57
                    1 US$ = 8.17 LSL

                      FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

AFC            Audit and Finance Committee
end of December 200610, by which time the Government hired individual managers to
lead the company. The rolling management contracts set certain operational, commercial,
and financial targets, of which the company fulfilled on average of 76 percent.11 Led by
performance contracts, private management turned LEC into a profitable company with a
good operational, commercial and financial performance: in two consecutive years, LEC
made an average profit after taxes of M39 million in FY2006 and FY2007. Non-
technical losses were reduced to 2.3 percent. The collection rate was at an average of 109
percent between FY2003 and FY2007. Revenues increased from 2002 to 2007 by 108
percent and LEC's good financial situation has allowed it to pay off its debts to Lesotho
Highland Development Authority (LHDA).

3.2.4 In terms of coverage and efficiency, the IMTF/MC achieved a steady yearly
increase in new electricity connections with LEC's customer base growing from 23,529
in March 2001 to 66,827 in March 2008, with a rate of 6,218 connections per year.
Government's post-IMTF target was 8,000 connections per year. The electrification rate
increased from 1 percent in 2001 to 16 percent at the end of FY2008.                       The pre-
management contract backlog was cleared; however there is a new backlog as of March
2008 of 11,026 customers. IDA and AfDB funded approximately 11,715 new electricity
connections in 5 districts, including Maseru; of which 1,072 the FY2008. LEC and the
Government funded and installed about 28,643 new connections for the financial years
2001 to 2008. The introduction of a new billing system in 2002 and the exchange of



10The Deputy Managing Director ­ Human Resources and the Deputy Managing Director ­ Engineering
were removed from the MC and replaced with local managers in March 2003 and December 2005
respectively.
11Henry Paul Batchi Baldeh, Assignment Completion Report, Technical Advisor to the Board of Directors
of Lesotho Electricity Corporation, July 2007


                                                 14

meters to prepaid meters contributed to an improvement in LEC's revenue base and a
reduction in the number of meter readers and billing errors. LEC is now an almost fully
pre-payment utility for domestic customers, a unique phenomenon in Africa and the
world (with around 43 percent of total revenues in prepaid revenues in the past two
financial years) for which customers expressed a high satisfaction rate. 12

3.2.5 Net benefits from electrification were reported in terms of benefits for children's
education, at the same time customer complained about long delays in getting connected.
In terms of net monetary benefit, comparing the costs of alternative energy sources to
costs after electrification, households were saving M16 per month.                          Households'
assessments for the most widely appreciated benefits of electrification was for children
doing homework at night, followed by entertainment, charging cell phones, refrigeration
and cooking.13 The assessment that was based on around 400 households, showed, that
the poorer the household, the more its members emphasized the need to give children
light to do their homework. Customer services have improved with a Customer Guide
Book circulated in 2004 and a public/customer sensitization program, which were
positively recognized by 60 percent of those interviewed in 2004 for the poverty and
social impact analysis of that year. 14 At the same time, the interviewees complained that
there were still months long delays in connecting households even after full payment was
made to LEC. In March 2008 there was a backlog of 11,026.

3.2.6      IMTF/MC has achieved a steady decrease of total non-technical losses (revenue
losses due to theft, bypassing of meters, fraud, etc.) each year (see table 1). Total losses
were as low as 11 percent in 2007 compared to 34 percent in 2002; technical losses were
at 8.7 percent in FY2006 compared to 16.75 percent in FY2003. As a comparison,
Eskom in South Africa faces non-technical losses of 10 percent.15 LEC facilitated
reductions in total global losses as well as reductions of incidences of tampering and
illegal connections by installing 224 statistical meters at critical network points as well as
through the meter mapping project. With a tariff increase and re-balancing plan that was
implemented starting in 2004, as well as after a restructuring of the balance sheet,
revenues increased by 208 percent from M79.9 million in 2001 to M246.3 in 2007.
Electricity sales grew from M98.5 million in FY2001-02 to M221 million in FY2006-07.
The peak demand grew from 83.35 MW in FY 01 to 89.93 MW in FY06. The system
load factor grew during the same time from 41.69 to 58.91. The Power Factor Correction
Program improved the efficiency in consumption patterns of about 350 industrial users
resulting in reduced maximum demand through reduced power factors.                            The staff
rationalization program coupled with the increase in customers has helped improve the
ratio of customers per employee from 37 in 2001 to 108 in 2007. This compares well
with other power operators in Southern Africa, where Swaziland Electricity Board has a
ratio of 80 customers per employee while Eskom has 127.



12Lesotho: Poverty and social impact analysis of electricity sector reform, August 2004, p. 27
13National Electrification Master Plan, Appendix 15, COWI, April 2007
14Lesotho: Poverty and social impact analysis of electricity sector reform, August 2004, p. 27
15Electricity Theft and Non-payment ­ Impact on the SA generation capacity crisis, Chris Yelland Ceng, in
Energize Magazine, April 2008, www.eepublishers.co.za


                                                   15

3.2.7 Furthermore, IMTF collected about M32 million of the original contractual M51
million arrears by the end of July 2002.     The backlog of audits was cleared and
unqualified audit reports for FY 2000 onward were submitted on time. Manual systems
were replaced with computerized systems. Internal controls and reporting systems were
strengthened.    Fixed assets were reevaluated and an accurate and up-to-date assets
register is being maintained.    Government transfers to LEC are funding specific
electrification projects.




                                         16

         Table 1: Development of LEC indicators for FY 2001 to FY 200816
   FY/               2001        2002       2003       2004         2005         2006         2007      2008
   Indicator
   Electricity       92.7        98.5       113.3      121.5       148.27        191.6        218
   Sale in
   Million M
   Cost of sales     54,9        61,9        74          65           70          78          79.8
   in million M
   Customers17      23,529      27,362     34,616     39,151       43,685        49,129      54,612     66,827
   Additional                    3,833      7,254      4,535        4,534        6,231       4,696      12,215
   connections
   18

   Average            19                     99         120          115          114          99
   collection
   rate in
   percentage
   Average         (11.898)    (31.801)    (24.775)   (6.944)      (6.007)        38.3        60.3
   pre-tax
   profit (loss)
   in million M
   Total Losses                   34         20          22           20          13           11        10
   in %
   Staff             647          453        464        454          439          497         506        503
   Payroll in        30.68       30.7       33.6       34.6          42.4        45.74        50.4
   Million M

         Source: Sadelec MC reports, LEC corporate indicator matrix, LEC Annual audited reports
         FY2004 to 2007, LEC audited accounts summary, Baldeh: Assignment Completion Report,
         Technical Advisor to the Board of LEC, July 2007, with updated data by LEC for FY2007



Sub-component 2: Sales Advisory Group

3.2.8 The sub-component is rated moderately satisfactory. The Sales Advisory Group
(SAG) was to assist the Government in its strategy to sell LEC majority shareholding to a
strategic investor, which was subsequently changed to a concession. With the arrival of a
new Government in 2002, however the support for the outright sale of LEC dwindled. In
March 2003, the Government, World Bank Management and the team held extensive
technical discussions on different options that SAG had prepared in late 2002 on behalf
of the Government. In March 2003, it was agreed to select a "Public Service Concession",
replacing the initial choice of outright sale. The concession was agreed to be the most
appropriate way to meet Lesotho's social and economic development targets in the sector
as well as to still maintain reasonable control over the country's strategic electricity
assets. The scheme included (i) the transformation of LEC into a company and vesting of



16Most indicators for FY 2008 are not yet available.
17Start customers figure is different from MC reported start customer data base. For consistency the LEC
corporate indicators data was used for all years.
18MC monthly reports: March 2003, June 2006, and Baldeh: Assignment completion report.


                                                    17

all existing assets of LEC plus all transmission assets currently owned by LHDA in the
new company; (ii) a wide dispersal of shares of LEC to local investors and employees;
and (iii) monitoring of performance targets by the Electricity Regulator. The decision
process to shift to a concession delayed the privatization significantly.

3.2.9 The bidding process for a concession started in May 2004, after the revised LEC
privatization framework had been approved by Cabinet in February 200419. Two bidders
responded, one of which was Eskom with an alternative offer to manage LEC for a fee.
This was rejected by SAG and the five members Evaluation Committee (EC). The EC
evaluated the remaining bid as "generally compliant"; the Steering Committee (SC)
however rejected the bid as non-compliant and asked to start a second process in July
2005. In the second round, two South African firms including one bidder from the first
round submitted bids. The EC disqualified one of the bidders due to non-compliance
with technical specifications. The other bid was carefully assessed and analyzed, and in
February 2006 was declared non-compliant. The four most important reasons for this
decision were: (i) the requirement for special treatment on depreciation; (ii) the need to
raise financing; (iii) the assumption that the financing raised would have an interest rate
of only 8 percent and; (iv) the requirement of NETGroup to be awarded contracts in its
core competencies on a preferential basis. The bidding process was closed subsequently.

3.2.10    SAG was also responsible for paving the way to establish an Electricity
Regulatory Authority (LEA), for which it prepared a range of detailed documents,
including the legal and regulatory framework for the electricity sector. Furthermore, it
prepared LEC for incorporation. LEA became operational in August 2004 and LEC was
incorporated in December 2006. SAG's intermediary products and its advice provided
the technical basis for Government's decision-making on LEC's privatization and
contributed to an effective regulatory environment in the electricity sector.        SAG
prepared LEC for privatization by various activities, including a market and economic
analysis, a due diligence report on LEC, marketing to investors, and a report on
privatization options, privatization schemes and the financial model.

Sub-component 3: LEC Staff Streamlining

3.2.11 This sub-component is rated moderately satisfactory.              The Management
Contractor (MC) assisted LEC to transition to a streamlined and more efficient enterprise.
The smooth retrenchment process of 164 staff, which was lower than the targeted 224
staff (40 percent of staff) required to be retrenched per the PAD, was facilitated by
compensation packages in 2002, that were Government sponsored. Several innovations
in planning, process restructuring, IT and HR systems, internal controls, the financial and
operational results in LEC improved significantly. However, staff turn-over was growing
by 10 percent per year. Already starting in March 2003, MC managers were replaced
with local managers (see Annex 2) and when the MC had left at the end of 2006 all
managers were recruited locally during 2007.




19See annex 10


                                             18

Component 2: Regulatory Reform

3.2.12 This component is rated moderately satisfactory. The project supported and was
instrumental in introducing a transparent and modern utilities regulatory framework in
the electricity and telecom sector. Measures are ongoing to stabilize the regulatory
system to reverse amendments to both the LEA Act and the LTA Acts in 2006 that
negatively affected the independence and the separation of policy and regulatory
functions of the respective regulators. Tariff setting tools are still lacking and tariffs
especially for industrial users are high compared to benchmarks. Regulators have also
delayed measures to increase coverage in both the electricity and telecom.

3.2.13 Electricity Sector:           The Lesotho Electricity Authority (LEA) Act became
effective in December 2002 and LEA was established in August 2004. Prior to its
establishment, the project assisted in completing rules and regulation, operational
procedures, the appointment of Board and the legal framework. LEA, however, only
assumed full regulatory powers when the LEA Amendment Bill (December 2006) and
certain sections of the LEA Act 2002 became operational.20 In the 2006 Amendment
articles 19 and 20 of the Act were changed with the result that, whilst funding for LEA
was still through license fees and levies, the budget now has to be approved by the
Minister and from a more independent to a more dependent Board in terms of its
appointment and its reporting to the Minister instead of to Parliament.21

3.2.14 Sector reform was introduced through the New Energy Policy from June 2002 and
the transitional tariff plan. The Energy Policy Framework for the Kingdom of Lesotho
dated June 2002 introduced among other innovations in the sector (i) the removal of
barriers to entry for entities to participate in the retail supply of electricity and for
independent power producers; (ii) the principle of economic cost recovery of tariffs; as
well as (iii) articulates a comprehensive strategy to expand electricity service access.
Based on several tariff reviews undertaken 2002-2003, the Ministry of Natural Resources
introduced a first transitional tariff increase plan starting in January 2004 with an increase
of 18 percent for domestic and general purpose customers and a tariff rebalancing for
major commercial and industrial customers. In January 2005 tariffs increased again by
18 percent for domestic customers, in January 2006 they increased by another 14 percent.
For general purpose clients, tariff increases were 40 percent over two years.                        For
commercial and industrial users, the cost of power includes both a fixed cost (maximum
demand charge) and a marginal cost per KWh which increased in 2004 substantially by
84 Maloti per Kilowatt or by 270 percent. Table 2 shows the development of tariffs over



20LEA, Annual Report, FY 07. The LEA Act 2002 was drafted in a way that it assumed separation of
transmission and distribution and allowed only exclusive licenses. LEA could subsequently not issue a
license to LEC.
21Tahal, Consultancy Services to Support Updating of the Institutional and Regulatory Framework for
Water Supply and Sanitation Services, Draft Legal and Regulatory Framework Report, January 2008




                                                   19

the project duration. LEA considers industrial and commercial tariffs still to be at a too
high level.

3.2.15 LEA has since managed and reviewed and made determination on two tariff
increase applications from LEC. In March 2008 LEA approved a tariff increase of 8.7
percent on energy charges for all (High Voltage (HV) and Low Voltage (LV) industrial
and commercial users, 12 percent for domestic users, rejecting LEC's requests for a 35
percent increase across the board. An application in 2007 for a 6 percent increase was
also rejected. To determine LEC tariff increases, LEA undertook a cost of supply study
in 2006. This study however did not take into account future investments costs.

Table 2: Transitional Tariff Plan and Tariff Increases between FY 2004 to FY 2009

   Customer         Unit                                                Tariffs
                                        1993-      2004      2005      2006-     2008    2009
                                        2003                            2007
   Prepayment
   Domestic              l/kWh           0.31      0.366     0.43       0.49      0.49   0.57
   General
   Purpose               l/kWh           0.48      0.566     0.68       0.68      0.68   0.68
   Commercial
   LV                    l/kWh         0.2677      0.166     0.082     0.082     0.064 0.0934
                     M/kW/month                                                  124.0
                    M/kVA/month         49.31      87.5      133.3     133.30      22  134.75

   HV                    l/kWh         0.2677      0.155     0.074     0.074     0.074  0.085
                     M/kW/month
                     M/KV/month         43.42      86.5      132.6     132.60    123.6  123.3

   Industrial
   LV                    l/kWh          0.228       0.1      0.082     0.0819    0.082 0.0819
                     M/kW/month
                    M/kVA/month         43.42      87.1      133.3     133.3     124.0 134.75

   HV                    l/kWh          0.228       0.1      0.074     0.074     0.074  0.085
                     M/kW/month
                    M/kVA/month         38.63      82.6      132.6     132.6     123.3  123.3

        Source: Tariff provisional plan and April 2008 increases provided by LEA 2008

3.2.16 LEA furthermore issues licenses, monitors LEC's performance and functions as
mediator in customer complaints. In late 2006, it granted licenses to LEC and LHDA. It
undertakes stakeholder outreach activities (field visits, radio and TV interviews and an
interactive website). Though LEA is still to receive and review the final draft of the LEC
customer complaint procedures it has been following-up customer complaints forwarded
to it.

3.2.17 To make electricity more affordable, a new connection policy was introduced in
October 2006, which intended to lower the barrier to entry for new customers.
Customers were informed by radio and responded enthusiastically. The total connection


22In July 2007 LEC changed from Kwh to KVA with a conversion rate of 0.93 (power factor).


                                                   20

fee for connections 50 meters from the existing network was set at M2,000 with an initial
down-payment of M500 and the remaining balance paid in interest free installments over
two years with the electricity bill (instead of seven years). In February 2008, the Minister
of Natural Resources announced the connection policy anew to a new regime of a down-
payment of only M50 and the remainder paid in installments through the electricity bill.

3.2.18 In the Telecom sector, the achievement of the development outcome is rated
satisfactory.   The development objectives were met with some delay in terms of
connections and the customer per TL employee indicator. Project activities in support of
LTA contributed to effective market regulation and liberalization and consequently to the
sector's fast expansion, diversification and to increased competition.         The sector's
performance improved steadily between 2001 and 2007 as seen in table 3. Prior to the
sector reform, including the privatization of Lesotho Telecom Corporation, Lesotho had
approximately 14,000 fixed lines in 1999. In 2007 tele-density had reached 23 percent,
with the share of mobile line tele-density having grown from 1.2 percent in 2001 to 20
percent in 2007. Fixed line tele-density grew very slowly from 1 percent in 2001 to 3
percent in 2007. The telecom sector contributed 2 percent of the GDP in 2005. By
March 2005, the ratio of 1 employee per 100 customers in Lesotho Telecommunications
and its full subsidiary EECL was achieved. A universal service fund is being considered
to start in 2008. Internet subscribers grew more than tenfold between FY 2004 and FY
2007, but access is still limited to Maseru, and remains largely restricted to business users.
The cost of twenty hours of Internet use amounts to US$65, which corresponds to 130
percent of the GNI per capita. Overall, Lesotho still lags behind regional standards in
terms of Internet connectivity and access to bandwidth, due mainly to the incomplete
liberalization and reliance on TL as the main wholesale provider of bandwidth.

3.2.19 Most of the growth in the mobile sector is due to the operators' aggressive
investment plans. The subscriber base of the telecommunications sector is dominated by
pre-paid customers, a phenomenon that is more prominent for mobile services (96
percent) than for fixed (70 percent). Prepayment allows low and middle income users to
use a mobile phone services with a lower monthly threshold and without fixed minimum
monthly charges. Access to telecommunications services has also increased as a result of
an increase in the number of payphones, telebureaus, Base Transceiver Stations (BTS)
and additional fixed line connections. Tele-bureaus, run by small entrepreneurs, are
spread throughout the country with a greater number in urban areas. The current tele-
density figures still mask a major disparity in access between the capital district and low
land areas of Western Lesotho and the mountainous areas of the country. For example,
only 14 out of 147 BTS are located in mountainous regions of Mokhotlong and Thaba-
Tseka. All major towns and population centers also in the mountain areas, however,
receive mobile coverage.

3.2.20 LTA exercises its regulatory functions since its establishment per the
Telecommunications Act 2000, by approving tariffs, issuing and monitoring licenses
and monitoring frequencies and wireless networks. For example LTA received and
decided on 12 tariff filings. LTA issued licenses for Internet Service Provider (ISP) (6),
data communications (1), electronic messaging services (1), two-way radios (58), sound



                                              21

broadcasting (10), radio amateurs (7), radio pagers (2) and tele-bureaus (3,255 by
September 2007). In terms of license monitoring, LTA sanctioned TL with fines of about
US$1.24 million for not meeting expansion and quality targets agreed upon in return for
its six years of exclusivity on international basic voice and data services.

3.2.21     Amendments to the LTA Act from July 2006 reducing some of LTA's
independence are expected to be reversed in the new "Telecommunication Act" as a
product of the comprehensive legislative review that is sponsored jointly by LTA and the
Ministry of Communications.

              Table 3: Telecom Sector performance for FY 2001 to FY 2008

                   2001        2002        2003        2004         2005         2006         2007       2008
Tele-Density23       2,2         3.9          5.9          8.5         11.8          16           2324
(%)**
Mobile             27,000      56,549      101,47       159,062       209,000     278,633      357,913   481,925
Phones*                                        4
Fixed              19,294      24,000      35,101        37,231       39,000      63,13625      53,136    47,582
lines*,**
Public                                                   3,205         4,191       4,587         3,727    3,443
Payphones**
Tele-                112         450          610        1,150         2,600       2,050         3,100    5,606
bureaus**
BTS**,***                                                 101          113          121           134      147
Internet                                                  212          550          612          2,626    1,2616
Subscribers
Mobile tele-         1.2         2.6          4.4          6.9          8.9          12           20        26
density*,**
Fixed tele-          0.9         1.1          1.5          1.6          1.7         3.5           3.0       3
density*,**26
Data sources are LTA Annual Reports financial year 2005 (ending March 2005) indicated by * and 2007
indicated by ** and additional information provided by LTA indicated by ***

3.2.22 LTA enjoys financial independence through its income of licenses fees27, and
with a view to further enhance sector growth, the World Bank had advised LTA on
establishing transparent models for licensing and spectrum pricing, and on a cap of
licensees' contribution to the level of full cost recovery of operating costs of LTA.
LTA's capability to fulfill the above mentioned functions was supported by the project's



23Subscribers per 100 people
24This increase also has been caused by the current estimates that suggest a decline in the country's
population.
25The sudden increase and decline of fixed lines is mainly caused by the introduction of the Lekomo Flexi
customers. Lekomo Flexi customers were first counted as fixed line customer and switched then to mobiles
lines customer. Lekomo Flexi is a prepaid GSM product that has a limited mobility and is BTS sector
locked and SIM card locked as per LTA authorization.
26Differences with total tele-density in the first two years must be rounding mistakes.
27 LTA collects 3.5 percent of operator's net operating income and a spectrum fee.


                                                       22

capacity building interventions in LTA and the Ministry of Communications, Science and
Technology, through the recruitment of advisors, targeted training of key staff, financing
the purchase and installation of frequency monitoring and management equipment, and
financing of key studies (see Annex 2).

Component 3: Future of Energy Sector in Lesotho

3.2.23 The outcome of this component is rated moderately unsatisfactory. A study to
define commercialization options for the Muela Hydropower plant was conducted. Its
recommendations were included in the privatization scheme, but were not further
followed up. The Muela Hydropower operates still within LHDA and is not run as a
separate entity as recommended in the study. Resources for a study on the potential for
hydropower development by independent power producers for export were reallocated to
develop a comprehensive National Electrification Master plan (NEMP). The NEMP
prioritizes electrification projects over the next 15 years. According to the NEMP, to
fulfill the electrification target (35 percent electrification rate by 2015 and 40 percent by
2020) LEC will be required to connect 12,000 new customers per year inside the service
territory, for which investments are calculated at US$64 million.             Investments in
distribution and transmission are calculated at US$338.8 million.           The NEMP also
included a survey of 400 customers and evaluated their usage patterns and attempted to
quantify the benefits of electrification (see section 3.2. Component 1, subcomponent 1).

3.2.24 The Electricity Access Pilot Projects (EAPPs) were managed by a newly
established REU and resulted in around 700 connections in 10 villages in 4 locations.
The REU as a new unit in the Department of Energy was established late 2003 after the
MTR. The unit was to be staffed with a project manager and two engineers. The two
engineers were hired in 2004 however; the project manager was only hired in September
2006. In 2004, staff of the Ministry of Natural Resources and the Ministry of Local
Government reached out to the rural beneficiaries to consult them on rural electrification.
Construction started finally in January 2007 and connected approximately 700
community institutions and households in remote rural villages with an average
connection cost of US$2,800.28 The different methodologies used were: (a) connection to
the grid in Qholaqhoe, (b) cross border grid connection in Dilli-Dilli/Sixondo, (c) diesel
generator in Ha Sekake, and (d) mini-hydro in Semonkong. This fell short of expected
connections of the 1,000 new customers with stand-alone generation.29 All of the 10
target villages in four locations are community centers, i.e. hubs with primary and
secondary schools, a post office, police services, grinding mills, community halls and
local courts, which were all connected. Table 5 in Annex 2 summarizes the public or
community institutions covered in each project location. The project had dropped the
development of private sector or income generating activities and rural telephone services
in parallel with the access to electricity.




28REU figures, 2008
29See section 1.5


                                               23

3.2.25 The Lesotho Country Framework Study did not formulate any cost and subsidy
study prior to the project implementation30 nor did the REU implement any impact
studies following the rural electrification, testing the assumptions that income generating
activities, such as welding services, reduction of animal theft, irrigation and women
starting their own income generation activities and cost savings due to travel time for
buying alternative sources of energy could be observed. The project could not fund those
due to the late start of this component. Field visits after electrification showed that
wiring inside the houses or locations often still needed to take place to fully enjoy the
benefit of electrification.

3.2.26      With a price per connection in the pilots of about US$2,800, which includes
only direct connection cost and no REU overhead costs, it is clear that rural
electrification is not commercially viable. The connection fees of M500 for a 10 Amps
connection, which can be upgraded to 60 Amps has been paid by some households, but in
many instances the current operator is still collecting those fees. The maintenance and
operation of two of the four schemes has been taken over by the private contractor who
put in place the connections. The firm operates the schemes under a one year license that
LEA granted on an exceptional basis. For a fixed fee, the operator also trains local site
managers to take over the scheme after one year. The responsible operator in each
location is an engineer who supervises an electrician and a clerk. Initial data collection
shows that the revenues collected for energy consumption do not cover the maintenance
costs and is therefore not sustainable.

Component 4: Private Sector Studies

3.2.27      This component is rated satisfactory due to the success of the Lesotho Unit
Trust. The Lesotho Unit Trust (LUT) was established in August 2001 as a vehicle to
broaden local participation in share ownership of privatized enterprises. Very small
studies on potential industries were performed; at MTR it was decided that the private
sector studies would be included in the preparation activities for the competitiveness
project. The Lesotho Unit Trust (LUT) was established in August 2001 as a vehicle to
broaden local participation in share ownership of privatized enterprises. The feasibility
study for the warehouse facility was completed in early 2005 and Government decided
not to establish it. The LUT has proved extremely popular with local investors. Eleven
percent of the fund's portfolio in June 2007 was shares of privatized companies, which
decreased in December 2007 to 6.2 percent. By 2003, 1,605 investors had already
registered. By mid-2007, the Fund size had reached over M200 million (approximately
US$28 million), with some 2,445 investors, of which 12 are institutional investors, while
the remaining investments are from the general public. The attached chart shows the
distribution of client accounts, with 26 investors with accounts holding over
M1,000,000, representing 66.2 percent of the fund value, 144 investors with accounts
between M100, 000 and M1,000,000 representing 16.8 percent of fund value, and 1,706



30It was anticipated that the Lesotho Country Framework Study would formulate an action plan for
deploying Output Based Aid (OBA) alongside the National Rural Electrification Fund (NREF) to promote
rural electrification. See Technical supplement in Aide Memoire, March 2003.


                                                    24

investors with an investment between M2, 000 and M100,000, representing 16.7 percent
of fund value and 69.8 percent of all accounts. The Unit Trust has yielded a tax free
return of 20.55 percent over a 1 year period and 15.48 percent over a rolling three year
period. The returns on investment continue to compare favorably with other investment
products in Lesotho and South Africa, as was originally intended.

3.2.28 Very small private sector studies for the development of potential industries were
performed; at MTR it was decided that the private sector studies would be included in the
preparation activities for the World Bank Competitiveness Project. The feasibility study
for the warehouse facility was completed in early 2005 and Government decided not to
establish it.


                        Table 4: Lesotho Unit Trust (LUT) accounts
                                          No of       Maluti        % total    % Maluti
                                        accounts                   accounts
Less than M 500                                 130       28,155        5.3%       0.0%
Greater than M 500 less than M 2
000                                             439      501,782        18%        0.2%
Greater than M 2 000 less than
M 100 000                                     1 706   33,564,050       69.8%      16.7%
Greater than M 100 000 less than
M 1 000 000                                     144   33,736,512        5.9%      16.8%
Greater than M 1 000 000                         26  133,034,539        1.1%      66.2%
Total                                         2,445  200,865,038     100.0%      100.0%
Source: Standard Charter Bank, Trust Manager, 2007



Component 5: Advisory Services and Capacity Building Assistance

3.2.29 This component is rated satisfactory. The project funded several advisors to
critical beneficiaries' institutions to build the legal and institutional framework for each
of the institutions: LEC Board of Directors, LTA, LEA, Ministry of Communications,
Science and Technology (MOCST) and the Ministry of Finance. The Advisor to the LEC
Board, housed in the Department of Energy (DOE) was working effectively with the LEC
Board and was constructively supporting and monitoring operational, corporate
restructuring and policy studies and issues. LEA built on synergies between SAG who
advised on revisions of the LEA Act 2002 and the Advisor to LEA who supported the
issuance of regulatory and legal framework for LEA to navigate the amendments through
the political approval process. The LTA semi-residential advisor was released from his
assignment due to non-performance.

3.2.30 Training was financed for managers and staff in LTA, the Board of LTA, the
Ministry of Finance, the Central Bank and the Ministry of Natural Resources, especially
the Department for Energy. The training for the Ministry of Natural Resources was
mainly on regulatory issues, rural electrification study tours and benefited staff which is
still in either LEC, BOD, LEA or the Ministry. Training for the Central Bank as
regulator for the Unit Trust was very useful in building capacity in financial and capital


                                                 25

markets. The latter training was not foreseen in the DCA; however, its impact was
important to future development activities. The training was a step to fill the role as
capacity building partner under a US$8.7 million program for Rural Financial
Intermediation Program, funded by the International Fund for Agricultural Development.
The Central Bank of Lesotho (CBL) will partner with the Department of Cooperatives to
conduct surveys pertaining to financial institutions.

Component 6: Implementation

3.2.31 This component is rated moderately satisfactory. The project unit was to fund the
salaries of key senior Privatization Unit staff, some of the operating costs and short-term
consultancies to provide advice on specific issues.                     The project cost for the
implementation was at 152 percent of appraisal estimates, or US$4.26 million, also due to
the delay of the privatization process and two project extensions. These costs were
driven mostly by salaries for 13 professional staff. The PU performance was satisfactory
however capacity building for local staff was not made an explicit part of the expatriate
Finance Manager's assignment.            The cost of the implementation was very high
considering the additional consultancies and advisors, supporting the monitoring of
important components, such as LEC. The responsibility for continuous monitoring and
evaluation (see Schedule 4 in DCA) was not exercised in a way to allow for an impact,
cost-benefit analysis or benchmarks of most project components. After the departure of
the Director of the PU in September 2004, there were acting arrangements for the
position of Director of the PU.

3.3 Efficiency
(Net Present Value/Economic Rate of Return, cost effectiveness, e.g., unit rate norms,
least cost, and comparisons; and Financial Rate of Return)

3.3.1     The cost-effectiveness of electrification projects: LEC connected 40,361
customers between FY2002 (April 2001 and December 2007, of which 11,715 were
donor-funded (by IDA and AfDB) for a total value of about US$11.3 million. IMTF's
first target to install 16,000 connections by 31 July 2002 was met to 72 percent31; the MC
also did not meet the yearly 8,000 connection target set by the LEC Board post-IMTF
that would have been also stipulated in the concession contract. The earlier donor funded
electrification projects between 2001 and 2004 (8,500 connections) that cleared the
backlog of 2001 were performed at a 95 percent completion rate (achieved connections
versus connections targeted). Due to delays in the electrification phase II, the World
Bank agreed at MTR to reallocate resources to clear a newly built up backlog of around
2,525 connections.

3.3.2     As part of the ICR preparation, a detailed review of Project electrification
outputs (based on a sample of electrification contracts) was conducted during a separate



31The performance contract had a high payment linked to the first 8,000 connections. The payment for the
second 8,000 connections was much lower and therefore the incentive lower.


                                                 26

mission32 in order to obtain a clearer picture of the cost effectiveness of the investments
made under the Project (please refer to Annex 11). This review included the
infrastructure works contracted out under Component 1, Part 1C (Phase II) and
Component 3 (but did not include contracts under Phase III for which documentation was
not fully available at the time the ICR was finalized). Based on this review, it was noted
that about 70 percent of the works were installed by the time the project closed. One of
the main reasons attributed to non completion of the remaining works is the low uptake
of the initial connections in addition to the late start of Component 3.

3.3.3     About 65 percent of the contracted number of consumer connections (for the
sample contracts) was achieved by the time the Project closed. Although fewer
consumers than was envisaged were connected, the supply network constructed has the
capacity to supply an even higher number of consumers. Therefore only drop down
service connections will be required when consumers apply for future connection.

3.3.4     The low initial uptake in the rural electrification pilots is attributed to the
inability of households to pay the already subsidized connection fee of M500 (US$70)
and some of the houses not being ready to receive the connections (due to lack of internal
wiring). The fact that most of the potential consumers could not afford to pay the
required connection fee highlights the fact that a suitable model of rolling out rural
electrification should be adopted by the Government of Lesotho. The connection fee
seems to be a barrier to increased uptake and will need to be addressed to ensure
sustainability of the rural electrification projects.

3.3.5     The unit costs for the sample of contracts reviewed under the ICR for the
medium and low voltage networks are in most cases within range of the region33quoted
unit prices (ref: Annex 11). The average cost per consumer is about US$500 and US$220
(2006 prices) for the 20A connection inclusive and exclusive of an energy meter and
connection board respectively. In August 2001, the Government of Lesotho approved a
connection fee policy where the connection fees for 20 and 60 Amps supply were around
US$267 and US$470 respectively. About US$70 and US$267 would be paid for 20 and
60 Amps respectively, at the time of connection and the remainder over 7 years.
Subsequently in 2006, the Government adopted a new connection fee policy with a
