                                   Document of
                                The World Bank




                                                      Report No: ICR00001166



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-72360)



                                      ON A

                                      LOAN

                     IN THE AMOUNT OF US$60 MILLION


                                     TO THE

                        REPUBLIC OF THE PHILIPPINES

                                      FOR A

    DIVERSIFIED FARM INCOME AND MARKET DEVELOPMENT PROJECT

                                   June 28, 2010




Philippines Sustainable Development Department
East Asia and Pacific Region
                   CURRENCY EQUIVALENTS

                (Exchange Rate Effective June 2009)

               Currency Unit = Philippine Peso (PhP)
                   PhP 1.00 =      US$ 0.02088
consumption and is the single largest rice importer in the world. The DA's response to the
crisis was to intensify their rice production support through the launching of the "FIELDS"
Program (Fertilizer, Infrastructure and Irrigation, Extension and Education, Loans, Drying
and other post-harvest facilities, and Seeds) which provided farmers a package of support to

10
  "Pump-priming" refers to the Administration's practice of front-loading budget releases to agencies such as the
DA to help stimulate the economy. In 2006, the DA committed virtually its entire operational budget within the first
quarter, requiring a supplemental budget to cover the remainder of the year. "Pump-priming" in the DA was largely
used to fund purchase of seeds and fertilizers.

                                                         7
encourage further domestic production in rice as well as corn, livestock, fisheries and high-
value crops. The budget allocation for this program in 2009 doubled the DA's previous
budget allocation.

The mid-term review (MTR) conducted by the Bank team identified the following factors behind the
project's poor performance: i) the DA's non-implementation of the agreement for function-based resource
allocation; ii) continuing disconnect between DA's planning and budgeting; iii) the DA's imbalanced
implementation of the AFMA; iv) the DBM's delay in the implementation of MFO-based budgeting iv)
the DBM's inability to enforce financial discipline on the DA and; v) the NEDA's inadequate advocacy
of DFIMDP-related reforms contained in the Medium-term Philippine Development Plan (MTPDP). Its
main conclusions are: i) The PDO remains relevant and consistent with government priorities; ii) the DA
has sufficient capacity to implement the project and the catch-up measures; iii) the catch-up measures and
modified procedures already in place are adequate to overcome the implementation difficulties to ensure
efficient flow of funds; and iv) there is a need for the DA to accelerate the pace and quality of physical
implementation to ensure catch-up. Meanwhile, the MTR conducted by the GoP, under the leadership of
the NEDA, basically supported the findings and conclusions of the Bank's review.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

M&E Design

The project provided for M&E to be conducted by the Program Monitoring and Evaluation Division
(PMED) of the DA's Planning Service, using the established functional linkages with line (e.g., Bureau of
Agricultural Statistics) and service (e.g., Agriculture Marketing Assistance Service, Policy Research
Service) agencies of the DA as well as the DA Regional Field Units (RFUs). This was to ensure better
mainstreaming and rationalization of the project M&E with the regular M&E system of the DA. Regular
reports on the project by component were to be made to the Project Advisory Board (PAB) to help guide
implementation.

Besides the immediate outcome indicators described in the Data Sheet, the M&E system is also supposed
to track secondary outcome indicators for the higher level project objectives of increased agricultural
competitiveness and rural incomes resulting from higher DA capacity to provide market-oriented
services. These indicators (and minimum end-project targets vis-à-vis baseline figures) include : i) 30
percent decrease in the number of export rejections at major destination ports; ii) 8 percent increase in the
number of private sector firms and producer associations engaged in processing, marketing and export of
agricultural produce; iii) 10 percent reduction in post-harvest losses in key products; and iv) 15 percent
increase in farm profitability and greater diversification in farm incomes in focus areas (covering both
those who are affiliated and not affiliated with associations/private sector groups assisted by the project).

There is a strong and positive link between the DFIMDP PDO and its KPIs. There is a direct causal link
between the amount and share of resources allocated for market-oriented services and the DA's capacity
to deliver them to its clients. Moreover, the state of this capacity is clearly manifested by the level of
satisfaction derived by clients from the services they received. Meanwhile, the intermediate outcomes
refer to the market-oriented services and investments the project was assisting the DA improve its
delivery capacity on.

There are also strong links between the intermediate and secondary outcome indicators and the higher
level objectives of the project. On the intermediate outcomes, improved regulatory services (e.g., sanitary
and phyto-sanitary) as well as market facilities, for instance, can effectively increase the volume of
agriculture exports indicating increased competitiveness. Meanwhile, investments in market-oriented
infrastructure, like FMRs, have proven to have high EIRRs and, therefore, significant positive impact on
                                                      8
rural incomes. On the secondary outcome indicators, the trends in export rejections and in the number of
participants in post-production agricultural activities are clear gauges of the state of agricultural
competitiveness. In the meantime, farm profitability and rural household incomes go hand in hand.
However, lower post-harvest losses do not automatically lead to higher rural incomes and greater
competitiveness.

M&E Implementation and Utilization

The main reporting on the project was done by the five "Clusters", not by the PMED. This made M&E
reporting on the project ad hoc and primarily undertaken in response to the discipline imposed by the
Bank through its regular six-monthly reviews of the project. This may have compromised the
mainstreaming and sustainability of the project M&E as well as the timeliness in the provision of decision
support information to the PAB.

There was no baseline information established and no regular monitoring of the secondary outcome
indicators throughout the project life. More specifically, the planned project area-specific farm household
income surveys were not conducted. As a result, the Bank team was forced to use, as proxy, regular
sources of information that are not specific to the project sites. The DA said that it attempted to undertake
the M&E of the project's secondary outcomes through an IDF-funded grant project (Strengthening of
Monitoring and Evaluation Capacities in Agriculture - TF056626). This initiative was, however,
unsuccessful due reportedly to, among others, the inadequate engagement and follow-through by the
participating LGUs.

The project M&E is a reflection of the DA's own M&E system which remains weak, both because of the
limited staff capacity of the unit and because of the limited value given to M&E besides the tracking of
the achievement of quantitative output targets. Related to this is the lack of financial accounting for how
the DA budget is spent vis-a- vis the outputs/outcomes identified in the budget. Financial accounting is
done only mechanistically against the lists of inputs/outputs, without much analysis or discipline imposed
to review the impact of such expenditures.

2.4 Safeguard and Fiduciary Compliance

For the most part, compliance with environmental safeguards was rated as satisfactory, and for social
safeguards, the rating was largely moderately satisfactory throughout. The latter experienced some
compliance and validation difficulties brought about by the late assignment and training of project focals
as well as inconsistencies and inadequacy of documentation in some project sites. The safe and reduced
use of chemicals and the environmental impact of market development investments were the major issues
on the environment. Meanwhile, the main social concern was for the inclusion of marginalized social
groups, like indigenous peoples (IPs), in the planning and benefits of the identified interventions. The bi-
annual Bank review teams monitored these aspects closely, although it was not until around mid-term in
the project that a significant number of such infrastructure projects began to get underway. Where
deficiencies were noted, these were acted upon by the DA-Regional Field Unit (RFU) concerned. A
refresher course on safeguard policies held for concerned RFU staff in October 2007 proved to be helpful
in maintaining awareness of the importance of compliance with safeguard policies.

There were no serious procurement issues under the project, with any deficiencies noted being corrected.
The procurement experience mirrored that of a number of other projects in the Philippines, whereby
considerable unfamiliarity was found to exist among Regional Field Units and LGUs with the
procurement requirements of Republic Act 9184 (Government Procurement Reform Act) which has, for
the most part, harmonized Bank and Government procurement guidelines. Considerable technical support
was, therefore, required on the part of the Bank during regular review missions to better acquaint

                                                      9
government staff with the requirements. With regard to procurement of large items, which did not start
until late 2008, unfamiliarity with the Government's own procedures again caused delays and the need to
repeat procurement processes in some instances.

The financial management requirements for the project were, for the most part, rated as unsatisfactory,
primarily because of delays in submitting reports and because of inadequate or incorrect documentation.
This was a constant source of interaction between the Bank and the DA-Financial Management Service
(FMS) throughout the project, and while deficiencies were corrected in due course, the difficulties
encountered would seem to reflect a culture of inadequate financial accountability11 in the DA, and, in
turn, inadequate oversight by DBM to ensure government's own accountability requirements are met.

2.5 Post-completion Operation/Next Phase

The DA did not submit a Plan for Future Operations of the DFIMDP in line with Section 3.03 of the Loan
Agreement. The DFIMDP, nevertheless, was able to take small but significant steps (Section 3.5) which
can potentially be up-scaled and leveraged to re-start the momentum for reforms. Most of these
initiatives have also built-in mechanisms to ensure sustainability. For instance, a precondition for access
by LGUs and communities to DFIMDP funds for market-related infrastructure is the budget allocation for
the proper maintenance of these structures. This is being continued in similar engagements by the DA
with the LGUs like the WB-funded Mindanao Rural Development Project12 (MRDP). Through the
initiatives of the MRDP, the DA is now drafting an Administrative Order that will layout the parameters,
modes, guidelines and mechanisms for the execution of co-financing agreements with LGUs in financing
agriculture and fisheries extension projects. The Bureau of Agriculture and Fishery Product Standards
(BAFPS) was also made operational with the approval of its staffing by the DBM. In addition, market
development training was made intrinsic to the operations of the Agricultural Training Institute (ATI)
through the re-orientation of about 50 percent of its training programs towards market development.

The DA is also exploring and using other avenues to pursue the reforms that were not successfully
implemented in the DFIMDP. The Planning Service, for instance, is developing a Farmers' Registry, with
the assistance of the World Bank, in order to improve planning and its linkage with budgeting, and to
improve the effectiveness of DA operations. The registry will be used to improve targeting of its
assistance to the farm sector and as a platform for developing innovative delivery of services for farmers,
such as in extension, food safety, and support for adjustment and diversification of production.
Relatedly, the DA, along with the NEDA, DBM and the Philippine Institute of Development Studies
(PIDS), is cooperating with the Bank to disseminate the results and explore ways to institutionalize a tool

11
    An evaluation of the DA's FM system shows a significant need to strengthen its system of asset control and
reporting which has not substantially changed before, during and after project implementation as shown by: i) delays
in report submission to the regulatory agencies); ii) reporting delays and inadequacy of internal audit service; iii)
inadequacy of the chart of accounts to immediately meet the reporting requirements of DFIMDP and the lack
of/delay in the reconciliation between general ledger and subsidiary ledger accounts); iv) no apparent commitment
from the implementing units to implement DBM-prescribed procedures already in place and no explanations for
significant variances between actual expenditures and budget; v) absence of reconciliation between the physical
count and the subsidiary ledger with the general ledger balance; vi) operating policies and procedures covered by
manuals and administrative orders that are not strictly enforced by Management and complied to by implementing
agencies (IAs); vii) delays in reporting fund utilization and liquidation and in making account reconciliation between
the grantee and the DA as the grantor; viii) delays in the reports submitted by field offices for consolidation, which
in turn is affected by delays in the receipt of liquidation from grantees; and ix) the inability of the electronic New
Government Accounting System (e-NGAS) to generate the required project reports (FM Consultant's report, Annex
8).
12
   A project that serves as DA's platform to operationalize the decentralization of agriculture and fishery services in
line with the AFMA, Fisheries Code and the Local Government Code.

                                                         10
for the Monitoring and Evaluation of Agriculture Policies (MEAP). This tool identifies and measures the
impact of agriculture policies and programs using the Organization of Economic Cooperation and
Development (OECD) framework for welfare impact and incidence measurement. The DA has also
included Agribusiness Development as a priority area in the GoP's programming discussions with the
WB. The Department is, therefore, actively engaged in the Bank's implementation of its Agribusiness
Support AAA Project which seeks to improve the competitiveness of Philippine agriculture by identifying
new approaches through which the private sector can assume a leading role in agribusiness development.
This will be achieved by facilitating and supporting a range of private-public partnerships (including
LGUs) as a means to both catalyze and demonstrate more effective models/ approaches for development
of the sector. Innovative business models, based on a demand-driven approach, will be designed and
discussed with key stakeholders to more effectively link government policy and expenditure with
business plans developed through representative private organizations.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

The PDO is deemed relevant since it addresses the need for market-oriented public services and
investments which many sector studies and analyses have identified as one of the major prerequisites to
the modernization of Philippine agriculture and fisheries. It is consistent with the prevailing sector
development policy framework reflected in the AFMA and in the 2001-2004 Medium Term Philippine
Development Plan13 (MTPDP) and in the current (2004-2010) MTPDP14. It is, thus, also coherent with the
Bank assistance strategies of "sharpening non-lending and lending support to address the declining
competitiveness of Philippine agriculture (2003-2005 CAS)" and " achieving more inclusive growth by
supporting the GoP to improve the investment climate through an enabling business environment that
promotes competitiveness, productivity and employment, especially in ... agriculture and fisheries..
(2010-2012 CAS).

The design of the project is also relevant to the specific reform agenda that the project sought to promote:
the AFMA and PEM reforms. The features of the four components of the project closely mirrored the
directions and priorities of AFMA. The project was also built around the broader public expenditure
reforms which were initiated around the time the project was formulated. It was strongly supported by
the Oversight Agencies as a means to help "spear-head" public expenditure reforms to improve linkages
between planning and budget allocation, and in the timely reporting of outcomes through performance
indicators, rather than as quantitative inputs (objects of expenditure).

The choice of lending instrument was also appropriate given the parameters provided by the 2003-2005
CAS and by the reforms to be implemented. The DFIMDP is a National Program Support (NPS) project
funded by a Sector Investment and Maintenance (SIM) loan from the Bank. This instrument is consistent
with the goals and mechanisms of the PEM reforms (see Section 2.1). A Sector Investment Loan (SIL)
could also have been able to help achieve the PDO. However, being a non-regular budget fund source,

13
   One million new jobs in the sector shall be created through the implementation of the Agriculture and Fisheries
Modernization Act or AFMA of 1997 and the Fisheries Code of 1998, specifically targeting public investments in
the identified key Strategic Agriculture and Fisheries Development Zones (Modernizing Agriculture and Fisheries
Chapter).
14
   The agriculture and fisheries sector is envisioned to be increasingly competitive and diversified, driven by
productive, profitable producers/farmers integrated to the markets by efficient supply/value chains and driven by
private investments in a business climate of strong public-private partnerships (Agribusiness Chapter).


                                                        11
this type of loan may not have been able to sustain the increase in the budget for market-oriented services
and investment beyond the project and may not have mainstreamed the PEM reforms in the regular
planning, budgeting and programming processes and mechanisms of the DA. The possibility of beginning
with a smaller loan utilizing the APL instrument had been discussed, but reportedly Government did not
want to commit to this, and a smaller loan was felt to be inadequate to leverage the level of reforms
needed.

Discussions were held at virtually every review mission as to whether the project was appropriately
designed, or whether additional modifications were needed. When the project became rated as marginally
unsatisfactory, the possibility of loan cancellation was also a frequent topic among the Bank, the
Oversight Agencies and the DA. In each instance, however, the consistent view was that: i) the reform
measures addressed under the project remained central to the Government's overall public expenditure
reform agenda; ii) that the goals of AFMA, on which the project was based, remained relevant; and iii)
the project design and PDO remained consistent with these reform measures and goals.

Project implementation, however, became difficult in the face of waning support of the administration for
the AFMA and PEM reforms. An ever-increasing priority was given by the DA to achieving production
targets, particularly of rice and corn, due probably more to political than developmental considerations.
This thrust became even stronger after the commodity price spikes in 2008. The PEM reforms were also
placed at the backburner. The urgency for these reforms was diluted by the improvement of the GoP's
fiscal position during the project period. This led to considerable increases in the DA's budget which
consequently tempered the leveraging power of DFIMDP resources for reforms. Moreover, the prevailing
resource management system at the DA is a good conduit for channeling resources flexibly for the supply
of inputs, goods, infrastructure and provision of subsidies. It, therefore, provided a convenient mechanism
for the DA management to respond rapidly and flexibly to natural disasters, disease outbreaks etc., as well
as to pressures for funding coming both from the Legislative and Executive branches of government.
Successive DA Secretaries and senior managers, confronted with pressures and well entrenched political
expectations, quickly found that the existing system serves them well and cannot be easily modified.

3.2 Achievement of Project Development Objectives

The objective (PDO) of the project, to assist in strengthening the capacity of the DA to provide market-
oriented services to increase agricultural competitiveness and rural incomes, was not achieved based on
its Key Performance Indicators (KPIs). The KPIs called for a fundamental shift in the way the DA
conducts its business, as measured by i) a 15 percentage point average increase in the proportion of
budgetary resources for DA's core functions supporting market development services; and ii) a 35 percent
increase in client satisfaction with the DA's delivery of market information, development services and
market-related investments, from the baseline to the end of the project period.

From a baseline of 32% of the DA budget in 2004, the trend in the budget share of market-oriented
services and investments was positive during the first three years of the project (32 to 36%), but it
subsequently declined throughout the rest of the project period. The increasingly production-oriented
approach by the DA to agriculture and fisheries development plunged the budget of market-oriented
services to lower than the baseline share by the end of the project (25% in 2009). The argument could be
made that, because of the large and unanticipated budget increase, the actual funding for market-related
services did increase, i.e., from PhP 4.6 B in 2005 to PhP 11 B in 2009, compared with PhP 6.8 B which
would have corresponded to the indicative target of 47%, had the budget remained at its 2005 level. This,
however, was explicitly discussed during project appraisal and negotiation, with the understanding that
the indicative target should be kept as a proportion of the budget as an indicator of DA's commitment to
adjust the balance of priorities in line with the goals of AFMA. Only the budget share for infrastructure


                                                    12
(15.2 percent in 2009), among the 7 market-oriented expenditure item of the DA, was able meet its
indicatory budget share of 10 percent by project end.

The initial Client Satisfaction survey results showed only a very low level of satisfaction with DA
services, and little overall knowledge of the DA's functions. The follow-up survey, which is supposed to
be undertaken at the end of the project, is expected to be available only by December 2010 due to delayed
action on the part of Government and bidding difficulties15. Disagreement between the NEDA and the DA
on who should take the lead16 in this activity delayed GoP action until after the end of the project.
Nevertheless, the DA should be commended for adhering to this commitment even though project funds
could no longer be tapped for this purpose. However, with production-oriented services and investments
crowding out the budget share of its market-oriented counterparts, it is unlikely that there will be much, if
any, improvement in client awareness and satisfaction, much less meeting the 35 percent improvement
target. The results of the economic analysis (Section 3.3 and Annex 3) and two rounds of stakeholder
consultations (Section 3.6 and Annex 6) also support the likelihood that not much, if any, improvement in
client satisfaction could be expected.

On the other hand, most of the target Intermediate Outcome were either achieved or partially achieved,
with only one intermediate outcome not achieved. The 4 fully achieved target intermediate outcomes
were delivered by Component 2: Market Development Services ­ (i) standardize the use of the Operations
Manual; Component 3: Strengthening Safety and Quality Assurance Systems for Market on Market
Development - ii) establishment of a web-based regulatory information system and iii) increase by some
20% in the number of accredited private sector operations); and by Component 4: Market-linked
Technology Development and Dissemination ­ iv) implementation of a Competitive Research Grants
Program. The intermediate outcome that was partially achieved was the operationalization of the AFMIS
in Component 1: Support for Market Development Services. Due to delays in its implementation, it was
unlikely that the target of 75% of the farmers in the focus areas of the project benefiting from the AFMIS
by the end of the project was met. Meanwhile, component 3 failed to deliver full-cost pricing applied for
regulatory services. Specific accomplishments vis-à-vis these key performance indicators (KPIs) on
Intermediate Outcomes are provided in Annex 2.

Notwithstanding the failure of the project to achieve its overall project development objective (PDO), the
creditable performance in achieving specific intermediate outcomes shows that, when funding was made
available, the DA units/agencies did have the capacity to effectively implement the project. Therefore, it
cannot be said that lack of technical implementation capacity was the cause of the unsatisfactory
performance of the project. However, the lack of consistent and full support by the Administration for the
project and the reforms it was promoting prevented the progress achieved in the intermediate outcomes
from being sufficiently scaled up and mainstreamed to attain the PDO.

3.3 Efficiency

The DFIMDP was efficient in its actual investments on infrastructure sub-projects. It was, however,
inefficient in the overall use of project funds due to the i) significant underutilization of project resources
and the consequently large commitment charges incurred; ii) economic and financial opportunities and
benefits it has foregone; and iii) lack of any appreciable impact on the PDO and its various outcome
indicators.

15
   The Client Satisfaction Survey results was originally targeted to be available by June 2010. However, the winning
bidder backed out and DA has to repeat the bidding process.
16
   Section 6 j (Loan Conditions and Covenants), page 10 of the PAD states that "...DA would undertake and submit
an external terminal evaluation conducted under the overall direction of the NEDA, in collaboration with the
DBM..."

                                                        13
Infrastructure Sub-Project Level

At appraisal, no economic and financial analysis was carried out for the activities under the DFIMDP
given the budget support and demand-driven nature of the sub-projects to be funded by the loan. Instead,
the PAD only referred to a list of permissible sub-projects that would be associated with estimates of ex-
ante EIRRs ranging between 16% and 18%. At the ICR stage, economic and financial analyses were
carried out for some of the infrastructure sub-projects implemented out under Component 2: Market
Development Investments, particularly in Regions 6 and 7 where the bulk of the component resources
were spent. Specifically, these covered the construction/ rehabilitation of farm-to-market roads (FMRs),
"Bagsakan" or trading centers and other facilities, as well as the acquisition of hauling trucks. These
infrastructure sub-projects, with the only exception of the rehabilitation of footpaths, posted high EIRRs,
especially for FMRs (Table 5, Annex 3). They exceeded the previously mentioned hurdle range of EIRRs
established during project preparation. It should be noted, however, that the total amount spent in
Component 2 represented only 8.1% of the total project cost at closure compared to the 32.2% estimated
at appraisal. Given the high returns estimated for the sub-projects executed under this component, it is
clear that the inability to fully utilize the project's proceeds resulted in a huge value of foregone
opportunities in terms of improved profitability and access to markets by farmers.

Project Level

Section 3.2 and Annex 2 showed that, in spite of significant achievements in the area of intermediate
outcomes, the PDO was not met due to the back-tracking on DA resource allocation commitments and the
consequent gross underutilization of project resources. Only 49% of the loan was disbursed, while the
DA actually spent many times that amount on activities that would have been eligible for reimbursement
from the loan. This was because of an unwillingness to complete the documentation by the DA-FMS and
the implementing units, especially since the DBM had already released the budget to the DA. This raises
additional governance issues, particularly since DBM agreed to the request from FMS for additional staff
for such work under the project. As a result, loan commitment charges paid by the Government reached
nearly US$ 1.0 M.

The overall efficiency of the project in the use of resources was also qualitatively evaluated in terms of
the progress made in achieving the PDO through its various outcome indicators. It should be noted that
the secondary outcomes expected from the project involve increases in both agricultural competitiveness
and in rural incomes. The KPIs for these secondary outcomes are i) decrease in the number of export
rejections at major destination ports; ii) increase in the number of private sector firms and producer
associations engaged in processing, marketing and export of agricultural produce; iii) reduced post-
harvest losses for key products; and iv) increase in farm profitability and greater diversification in farm
incomes in the project focus areas. As mentioned in Section 2.3, the DA failed to adequately monitor
these indicators. Nevertheless, except for indicators of firm participation and farm income diversification,
some data on the other secondary outcome indicators were secured. These showed that, overall, not much,
if any, progress was exhibited by these indicators during the project period.

Data from the European Union (EU) shows that, during the project implementation period, the number of
detentions and rejections of Philippine agri-food exports has increased. Part of this increase can be
attributed to the higher volume of agri-food exports and, for a specific project sub-period, the tightening
of the safety standards imposed by the EU on agri-food imports. On the other hand, the instances of
rejection and detention increased by the same rate of increase in exports. Thus, it appears that the project
has been unable to strengthen the quality assurance system for market development as originally planned.
Given the impact that rejections and detentions of single shipments have on the export performance of the


                                                    14
whole sector, the failure to achieve the targets in this area is likely to have caused a substantial amount of
losses by preventing an improved access to foreign markets.



Estimates on the post harvest losses for palay (or paddy rice) and corn were derived from the survey data
of the Bureau of Post-harvest Research and Extension (BPHRE). These showed that, in the case of palay,
there was a marginal decline in the losses since 1994. The drop in losses in storage was somehow negated
by the deterioration in the losses in the other operations. In contrast, there was a substantial decline in the
post-harvest losses in corn, with most coming from storage and shelling.

Meanwhile, the Bureau of Agricultural Statistics (BAS) data from the Cost and Returns Surveys for a
large number of products show a tendency towards improved profitability of the import-competing
products and worsening profitability of the exportables during the project implementation period. These
trends are quite consistent with the focus on self-sufficiency pursued by the DA to achieve food security
which, being focused on rice, corn and other import-competing crops, contrasted with the promotion of
competitiveness of the whole Philippine agri-food system.

It should be noted that, in distinction with the declining trend in the total share of Philippine exports in the
US, EU and Japanese markets, the share of Philippine agri-food exports in these markets remains steady,
in spite of the lack of government support. This underscores the comparative advantage the country has in
this sector, from which strong dividends could be derived from more vigorous market-oriented public
sector assistance.

3.4 Justification of Overall Outcome Rating: Unsatisfactory

The project design was consistent with the avowed development framework and priorities of the GoP as
well as the CAS of the Bank for the Philippines for the sector. However, the failure of the project to bring
about the PDO of changing the way the DA does business by shifting its resources and efforts towards
market-oriented services and investments was given considerable weight in determining the overall
rating. The project has also been inefficient in the use of its resources through gross underutilization
resulting in, what most likely are, substantial forgone economic and financial benefits. Thus, in the end, it
failed to provide any appreciable contribution to the improvement of agricultural competitiveness and
rural incomes in support of AFMA. Nevertheless, it is acknowledged that the project was able to deliver
most of its target intermediate outcomes that, if sustained and considerably expanded, will contribute to
improving the service delivery of the DA.

3.5 Overarching Themes, Other Outcomes and Impacts

Institutional Change/Strengthening of the DA

There were a number of significant developments supported under the project that were not captured by
the key performance indicators. These were, however, well documented in the more detailed reporting
done through the various Mission Aide Memoires, notably: i) approval for and staffing of the Bureau of
Agriculture and Fishery Product Standards (BAFPS), which was a prerequisite for getting that agency to
an operational level, ii) development, approval and subsequent implementation of a first phase action plan
for strengthening regulatory laboratory and quarantine functions, iii) construction and rehabilitation of
laboratory facilities and equipment for BAFPS, Bureau of Animal Industry (BAI), and Bureau of Plant
Industry (BPI), and iv) the Agricultural Training Institute's (ATI) support for market development
training increased with over 50% of its training activities benefiting from this. These are small but


                                                      15
significant steps towards improving the institutional capacity of the Department to respond to demands
for services supporting agricultural markets development.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
The IL-ICR conducted two separate rounds of stakeholder consultations to both obtain feedback and to
validate the findings of the IL-ICR team. The first round of discussion involved a wide range of mostly
DFIMDP participants including i) DA Management, Regional, Bureau and Unit staff of the DA, ii)
senior staff of the oversight agencies (DBM, NEDA and DOF), iii) legislators; iv) staff units of the
Congress (Congressional Oversight Committee for Agriculture and Fisheries Modernization (COCAFM),
Committee on Appropriations, and the Congressional Planning and Budget Department (CPBD)) and the
Senate (SEPO, and the Legislative Budget Research and Monitoring Office (LBRMO)), v) farmer
organizations, vi) civil society groups concerned with agricultural sector issues, and vii) agribusiness,
processors and exporters. The second round of discussions involved a workshop held on September 25,
2009 with the key agencies and individuals with strong influence over the direction of agriculture
development strategies and policies. The feedback obtained from the extensive consultation process has
provided a wealth of information and has been used by the team to validate the key findings presented in
this IL-ICR. Noticeably, there was a strong consonance in the views expressed and, despite the
sensitivities, a willingness to discuss the issues and way forward in an open and constructive manner.
The key feedback obtained is summarized below;

      i) Relevance of AFMA: There was unanimity in the view that, although not everything that
              everybody would want, the goals and directions of AFMA remain relevant and a high
              priority remains attached to its implementation.
      ii)     Oversight of AFMA implementation: A general consensus emerged that insufficient
              analysis had been done on AFMA implementation or lack thereof, which, in turn, had
              resulted in a failure by Legislators and Oversight Agency staff "to ask the right questions".
              A lack of technical capacity in key units with responsibility for such analysis was thought
              to be at the center of the problem.
      iii)    Management of the DA: A high level of frustration continues to exist among the staff of
              the DA at the Bureau, RFU and Unit level with the budgetary system which channels the
              bulk of funds through GMA Programs, primarily for production support, and which
              prevents core mandates to be effectively planned and implemented. The prevailing
              perception is that systems in the DA operate primarily to respond to political priorities at
              the expense of its core functions. Concerns were also expressed with the quality of plans
              and programs coming from the DA which would require a more bottom-up approach. The
              counter-point from within the DA is that planning and programming mean very little, as
              budgetary decisions are made at the top based on political priorities. These points of view
              would seem symptomatic of more fundamental issues in the way in which work
              programming and accountability for results are conducted in the DA.
      iv)     Civil Society Feedback: The main concern expressed was with the lack of transparency
              and availability of information about the DA's operations. This coupled with the lack of
              effectively functioning mechanisms through which civil society could interact with the DA
              resulted in civil society groups feeling they lacked sufficient information to engage
              effectively with the DA.
      v)      Agro-Industry/Processors and Exporters: While those interviewed expressed satisfaction
              with their involvement with the DA, particularly in trade fairs, it was apparent that only a
              very small number of firms were involved. Collaboration seemed to be based more on

                                                    16
              personal knowledge and person-to-person contacts than on any broader institutional
              approach.

4. Assessment of Risk to Development Outcome. Rating: High

The failure of Government to implement AFMA some 12 years after its enactment, coupled with the
failure to take advantage of the DFIMD project, which was designed specifically to facilitate
implementation of the Act, clearly poses a continuing risk that the Philippines will be unable, even in the
medium term, to strengthen the capacity of the Department of Agriculture to provide market-oriented
services to increase agricultural competitiveness and rural incomes. As noted previously, there is, at a
minimum, a need for renewed consciousness and re-affirmation of the goals, expectations and
implementing procedures of AFMA, by both the Legislative and Executive branches of government.

5. Assessment of Bank and Borrower Performance:

5.1 Bank Performance Rating: Moderately Satisfactory

 (a) Bank Performance in Ensuring Quality at Entry: Rating - Moderately Satisfactory
Preparation of the project spanned some 17 months and included extensive feasibility studies conducted
through a consultant firm hired by the DA. Collaboration with FAO also led to a Technical Assistance
Grant being implemented in Region 10, the results of which validated the benefits of providing services
that strengthened market facilities and linkages between farmers, traders and agri-business. The Bank
team, in conjunction with the DA, conducted extensive consultations with private sector agro-
processor/exporter, farmer and Indigenous People's (IP) groups which confirmed the approach being
proposed. It is apparent also that care was taken to ensure support and consensus from DA management,
DBM, and NEDA on the scope of the project and on the proposed reform package.

The key concerns raised by the Quality Assessment Group (QAG) were that the project design did not do
enough to prescribe reductions in sector subsidies and staffing, and QAG reviewers would have liked a
more ambitious program addressing such things as credit needs, creation of cooperatives and assistance to
agribusiness enterprises. QAG reviewers also considered the PDO to be very modest for a SIM type loan,
and suggested a need for a clearer linkage between expenditures and the desired outcomes. In response,
the project preparation team agreed that the project scope was indeed modest but, nevertheless, strategic
since it focused on critical public expenditure reforms which were potentially catalytic. It was also
pointed out that country experience from previous projects cautions against overambitious PDOs. The
team also explained that the market-oriented nature of the services and investments to be fostered by the
project was expected to achieve the desired outcomes. Given the team's explanation, the QAG rated
project preparation as "Moderately Satisfactory".

Nevertheless, the slow implementation of AFMA in the first 6 years leading up to the project and the
dropping of the planned condition of negotiation to restructure the system of budgeting though the
"Banner/GMA programs" should have raised more concern at the Bank about the level of commitment to
the strategy and the PDO. Both the Bank and the Oversight Agencies, however, believed that, through the
planned public expenditure reforms and liquidity support, the DA could be sufficiently induced to modify
its procedures for planning and resource allocation. This proved to be an overly ambitious expectation
especially since MFO-based budgeting never took off during implementation.

It is debatable, however, as to whether any further analysis would have materially altered the decision of
the Oversight Agencies and Bank management to proceed with the project, given the significant
antecedents in place and the level of commitment expressed by the responsible Government agencies.

                                                    17
There is also little to suggest that additional loan conditionalities would have made a difference to the
project outcome, unless this had become a sticking point preventing the loan from proceeding. Given the
amount of "back-tracking" on agreements during implementation, additional conditionalities might well
have been unfulfilled and become another source of contention during implementation. Moreover,
although there were small "pockets of resistance" within the DA against the project, it was really the
waning of senior management support for the AFMA and PEM reforms during implementation which
effectively undermined the project. As previously mentioned, this change of heart probably occurred
mainly due to the legitimacy problems faced by the administration (Section 2.2). This kind of change in
the political environment cannot be anticipated.

