                                            Documentof
                                        The World Bank

                                FOROFFICIAL USEONLY

                                                                             ReportNo: 27662-PH




                              PROJECT APPRAISAL DOCUMENT

                                               ONA

                                        PROPOSED LOAN

                            INTHEAMOUNT OFUS$60MILLION

                                             TO THE

                               REPUBLIC OF THE PHILIPPINES

                                             FORTHE

        DIVERSIFIEDFARMINCOMEAND MARKET DEVELOPMENT PROJECT

                                           May26,2004




RuralDevelopment andNaturalResources Sector Unit
East Asia andPacific Region




This document has a restricted distribution and may be used by recipients only in the
performance o f their official duties. Its contents may not otherwise be disclosed without World
Bankauthorization.

                                       CURRENCYEQUIVALENTS

                                  (Exchange Rate EffectiveMay 24,2004)



                                      CurrencyUnit  =    Peso(PhP)
                                            E Peso = US$0.018
                                            US$1    =    PhP55.85

                                             FISCAL YEAR
                          Government: January 1      -    December31

                                  ABBREVIATIONS AND ACRONYMS


ADB      Asian Development Bank
improved post harvest facilities and investments in farm-to-market roads will ensure that producers do not
incur inordinately highcosts relatedto transport and post harvest losses. Over time, producers could be


                                                       10

expected to be better equipped to meet expanding market requirements. A more conducive market
environment will also encourage greater private sector investment inagro-processing, storage and
transport, while improvements inthe regulatory and food quality services should reduce the economic
cost o f export rejection and increase revenues by improving the competitiveness o f domestic products vis
a vis quality imports.

The bulko f loan proceeds (67%) would be used to finance investments which are normally part o f the
regular budget o f the DA, its line agencies and bureaus, which are aimed at improving the provision o f
public sector goods such as advisory services, market information, regulatory and quality services and
research and technology dissemination. While the economic benefits o f such goods and services are not
directly quantifiable, the project has a mechanism to ensure that funds are specifically used to meet
project objectives. This would reinforce the provisions set out inthe AF'MA and budget reform initiatives
being implementedby the Philippine Government to promote fiscal discipline (spending within
affordable limits), allocative efficiency (spending on right priorities), operational efficiency (value for
money). Guidelines for this type o fperformance- basedbudgeting will be issuedby the DBMbeginning
withthe 2005 budget call, which will be basedon agreed MFOsbetween and amongthe DA, DBMand
NEDA. Withregardto the balance o fthe loan(33%), this would be for direct (hard) investments infocus
areas for development o f market infrastructure and post harvest facilities. Project fimding will be
provided on an agreed cost-sharing basis to LGUs and the private sector, for eligible investments in
support o fproject objectives. The main objective, however, would be to improve efficiency ininvestment
selection and prioritization o f these market related investments. Accordingly, the project will introduce
procedures and criteria (detailed inthe Operations Manual), to ensure a participatory, demand-driven use
o f resources, consistent with devolution and the NG-LGUfinancing framework. Indicative economic
rates o freturn (ERRS)for identified investments inthe first year were calculated and it showedthat the
ERRSwould be greater than the Opportunity Cost o fCapital.Economic/financialmodels for a sample o f
Year 1subprojects have beenprepared and ERRSrange from 16to 18% for the said subprojects.

Financial Analysis: For the project as a whole, financial analysis i s not appropriate as the loan i s being
provided to the DA primarily to support public goods, which would not be revenue-generating. However,
as part o f investment support to focus areas, a possibility exists for co-financing income generating
enterprises with the private sector and producer associations. These may form part o f the portfolio o f
investments, which will be evaluated and selected inline with procedures set out inthe OM.

Fiscal impact: The loan would finance core activities normally supported by the DA, inparticular
assuring fundingfor critical core functions on market development, which had so far not received
adequate support. It i s scaled so as to be consistent with the budget ceiling o f the DA, and hence,
consistent with the budget ceiling o f the DA, and hence, consistent with the overall fiscal parameters set
by the Government. Loanproceeds would specifically support core activities, which are part o fthe
regular budgets o fDA's agencies and bureaus inorder to assure fundingto targeted MFOs. While none
o f the activities or expenditures under the project would be subject to cost recovery, the experience under
this project can be a useful inputto design future approaches for cost recovery o f market-related
investments, which the Government may finance.




2. Technical

The technical design of market development infrastructure investments (such as farm-to-market roads,
irrigation, postharvest facilities, trading posts, etc.) infocus areas will be inaccordance with the criteria
and guidelines developed duringproject preparation(ref. Annex 4, Table 1) and i s part o f the OM.



                                                         11

3. Fiduciary

The project would work follow the regular financial management systems o f the DA's central office,
attached agencies and regional field units, as well as that o f the LGUs. Previous experience with the DA
on audit compliance has been satisfactory. Duringthe financial management (FM) assessment done for
this project, it was notedthat the DA's FMsystemwould needto be improvedinterms o ftimeliness o fits
recording and reporting (Bank Reconciliation Statements and other reconciliationworks on the General
against Subsidiary ledgers as well as on Physicalinventory against recorded accountabilities inthe
books). The inherent risks relate to the tight budget situation o f the government, delayed funds flow,
manual based books o f accounts and low LGUFMcapacity. The Control Riskspertain to accounting
policies and procedures/practices, Internal Audit, andreporting and monitoring. Likewise, numerous
errors notedby the auditor indicate certain problems inaccuracy andreliability o f the financials.
However, the FMarrangements proposed for this project would address the aforementioned deficiencies
and would meet the Bank's minimumrequirements.

Financial Monitoring Reports (FMRs) to be prepared under the project would comprise the Sources and
Uses o f Funds and the Balance Sheet. Details on the project's financial management system and funds
flow are inAnnex 7. Disbursement for the project shall be under the traditional SOE-basedmethod with
option to convert to FMRdisbursement when the Project feels confident that they can do it under this
procedure. Five special account shall be maintainedand managed under the project (one at the DA
Central Office and one at each of the four DA Regional Field Unitscovering the focus areas).

Withregard to procurement, the issuance o fthe implementingrules andregulationsfor the recently
passed Procurement L a w (RA 9184), require that LGUs follow the new rules on public bidding.
Accordingly, substantial technical assistance and supervision o f LGUswill be neededto ensure
satisfactory procurement planning and contract administration. The project i s expected to also benefit
from the soon to be finalized harmonized documents for national competitive biddingfor works. The
procurement assessment done on the capabilities o f the DA Central Office and its various agencies and
regional field units also reveals a lack o f experience and familiarity on International Competitive Bidding
(ICB), and limitedcapacity for national shopping procedures. Inlight o fthis, the overall procurement
riskassessmentfor thisproject is high. To address this constraint, a procurement specialist from the
Bank's Country Office will participate inthe regular supervision mission for the project to be done every
six months. It is also plannedthat procurement post-review/audits will be done.

4. Social

The project's social development outcomes are primarily those related to the benefits o f improved and
sustained farm incomes o f farmers, growers and consumers at large. Contributing to this outcome would
be the improvedmarket information system for farmers and traders, enhancement of farmer technical
skills, strengthening o f grower associations and the efforts and infrastructuresupport designed to better
linkproductionwith marketopportunities anddemand.

The main social issues that could arise would result from the non-inclusion o f some social groups inthe
planning process and access to benefits o f the plannedinterventions; e.g., indigenous peoples (Ips),
growers not affiliated with established groups, and women. To the extent that the majority o f the farmers,
inthe Focus areas are small landholders (owning 2-hectares or less), andare not currently affiliatedwith
organized farmers/growers associations, care was taken in designing the project to identify and consult
with such stakeholders, and to incorporateprovision for participatoryprocesses inthe OMthat will be
used as a basis for investments inthe project areas. Additionally, an IPPolicy Framework was prepared



                                                       12

to guide project implementers and to avoid negative social impacts resulting from project activities.
Issues relating to resettlement, land acquisition or loss o f assets will be uncommon, since investments will
be limited to the rehabilitatiodupgradingo f farm-to-market roads, construction and rehabilitation o f
market-support facilities, mostly on government-owned lands or lands donated by interested stakeholders.
Nevertheless, a Land Acquisition and Resettlement Policy Framework has been preparedby the DA to
minimize risks associated with involuntaryresettlement. Additionally, the project supports training and
buildsonthe current initiatives o f organized farmers associations inthe Focus Areas to reachout to more
marginahmall-scale farmers. The Bankhas also organized a three-day gender and development training
and planning workshop where DA participated and prepared its draft gender and development (GAD)
plan for the project. This plan would be integrated into the agency's over-all GADplan and will be
monitored on a regular basis.

Duringimplementationo fthe project, the DA-Regional FieldUnits(DA-RFUs)will facilitate annual
stakeholder consultations, together with partner-LGUs and industryassociations, as part o f the
preparatory activities for the subsequent year's investment planning o f boththe DA-RFUsand the LGUs.
Where there i s the likelihood o f people being affected by the proposed subprojects, consultations and
disclosure of the project's safeguards policies would be undertaken by the concemed LGU, as part o fthe
subproject preparation. To help ensure open and regular feedback on the project activities, representatives
from farmers/growers associations, LGUs and from the DA, are included incommittees dealing with
subproject management, project appraisal and review.

5. Environment

The project seeks to improve the competitiveness o f Philippine agriculture through improvements in
productivity, quality and post-harvest handling o f agricultural products. Inso doing, the project will
support enhancement o f grades and standards, improvements o fpesticide productpackaging, pesticide
residue monitoring and enforcement. The project also supports ways to reduce chemical use per unit area
o f crop, and to improve the safe applicationand handling o f agricultural chemicals. Inthe focus areas,
support would be provided for the expansion o f Integrated Pest Management (PM) programs already
under implementation. Further, there would be no use o f project funds for the procurement o f pesticides,
nor i s there subsidy inthe Philippines for chemicalpesticides. The project i s classified as Category B
because it i s not expected to have any adverse and unprecedented environmental impacts.

The activities that will necessitate an environmental analysis and environmental management plan (EMP)
are those associated with the component on Market Development Investments, which supports the
construction and/or rehabilitation o fpost-harvest facilities, farm-to-market roads, wholesale market
collection points, small-scale irrigation systems, cold storage chains, etc. For this component, an
environmentalassessment (EA) has beenprepared. The EA covers year 1subprojects inthree o f the four
focus areas. The EA confirms the minor impacts o fthe market infrastructure subprojects, given their
nature and scale. Environmental Guidelines are provided inthe OM and subproject EMPs will be
prepared and implemented by the Proponent (LGU or Grower's Association). These will be screened,
approved and subsequently monitoredby the DA-RFU,inconsultation with the Departmento f
Environment and Natural Resources (DEW). Subprojects relating to marketing o f fish products will
especially be looked at inregard to impact on critical natural habitats, such as mangrove areas, coral reefs,
etc. Subprojects that adversely impact on these habitats will be ineligible.




                                                       13

6. Safeguard policies

  Safeguard Policies Triggered by the Project                                           Yes                    No
  Enviromnental Assessment (OP/BP/GP 4.01)                                                                      [I
  NaturalHabitats (OP/BP 4.04)
  PestManagement (OP 4.09)
  CulturalProperty (OPN 11.03, being revised as OP 4.11)
  InvoluntaryResettlement(OP/BP 4.12)
  Indigenous Peoples(OD 4.20, being revised as OP 4.10)
  Forests (OP/BP 4.36)
  Safety o f Dams (OP/BP 4.37)
  Projects inDisputedAreas (OP/BP/GP 7.60)*
  Projects on InternationalWaterways (OP/BP/GP 7.50)

Please see Annex 10 for the discussion on the abovementioned safeguardpolicies.

7. Policy Exceptions andReadiness

The project would not require any exceptions from Bank policies. Interms o f readiness for
implementation, detailed implementationplans and corresponding procurement plans for each o fthe
project components have been preparedby the implementingagencies. These have beenreviewed during
appraisal and have been found satisfactory for adoption and implementation. The engineering design and
procurementdocuments for Year 1subprojects are currently beingprepared by the LGUsand will be
ready intime to meet the proposed implementation schedule under which subproject implementation i s
estimated to start at the beginning o f 2005. Safeguard disclosure requirements have also been complied
with prior to loannegotiations.




* By supporting theproposedproject, the Bank does not intend toprejudice thefinal determination of theparties' claims on the
disputed areas



                                                             14

                        Annex 1: Countryand Sector or ProgramBackground
             Philippines:DiversifiedFarmIncomeandMarketDevelopmentProject


The Philippines has consistently been among the poorest performing economies inAsia. Since 1994, with
the exception o f the ElNino and the Asian financial Crisis in 1998/99, GDP growth per capita averaged
around 2.6 percent a year, which was considerably lower than 6.8 percent for the region as a whole inthe
same period. Weak economic performance has, inturn, constrained the ability o fthe country to reduce
poverty. The contribution o f the agricultural sector to GDP has declined over the 1990s, with serious
implications for poverty reduction inrural areas where the majority o f the country's poor live. Forty two
percent o f the population i s rural, o f which 66 percent are directly dependent on agriculture for their
livelihood. An estimated 50% o frural households live below the poverty line. As rural households depend
heavily on agriculture for their livelihoods, the performance o f the sector i s a good proxy for their
economic well-being. However, the performance o f agriculture sector has been generally poor inrecent
years. Growth inagricultural GDP declined from 5.8 percent inthe 1970s to 2.1 percent inthe 1980s and
to only 1.4 percent inthe 1990s. The growth ingross value-added has beennegative or poor inmajor
crops over the last decade.


To revitalize the agriculture sector, therefore, an important aspect o f the Government's Medium Term
Philippine Development Plan (MTPDP 2001-04) i s promoting agriculture and fisheries modernization
with social equity.

Despite the needto foster greater modernizationand market compliance, diversification inagriculture and
the level o fmarket integration and efficiency remain poor. As competitiveness has declined, trade deficit
inagriculture has increasedbyover 400%, fromUS$199million in 1995to US$1.08 billionin2002, with
exports declining by 21%, from US$2.50 billion in 1995 to US$1.98 billion in2002 and imports
increasing by 15% to US$3.05 billion.

Generally, producers are price takers ina system dominated by a multitude o f middlemen and traders,
each with their respective margins. The prohibitively highcost o f institutionalcredit for farmers, together
withpolicies precludingthose inarrears from receivingnew loans, i s a major impedimentto agricultural
investment and entrepreneurship. Likewise, agribusiness development i s plaguedwith a complex array o f
regulations, non-transparent bureaucracy and inefficient and costly freight charges, which often protect
vested interests. The average cost o f transport and logistics o f agri-fishery products inthe Philippines, for
example, i s around 25-40%, compared to 8-10% indeveloped countries2. Collectively, low farm
productivity and diversification, poor market integrationand the highcost o f doing business inthe
Philippines mean that the country i s falling further behind other Asian competitors, even inprimary
products such as rice and corn. Without growth inthe rural areas, the impact o f the Government's overall
plans and targeted investments for reducingrural poverty will not be realized.

The agriculture sector has expanding opportunities as the domestic market slowly becomes more
sophisticated, and liberalization o f trade under the WTO means that greater opportunities exist inthe
global market. Inspite o fthis, however, the country's competitive advantage inits key commodities (rice,
corn, coconut and sugar) has continuedto slip and few new products have emerged where the country can
compete inany significant way on world markets. Overall, agriculture growth has barely kept pace with



  Transport o f Agricultural Products:Ports & Shipping Issues: Enrico L.Basilio, Transport and Logistics Center,
UniversityofAsia and the Pacific.


                                                         15

population growtho f 2.02% per year over the past two decades, leading to persistence o f chronic poverty
inrural areas.

To reverse this declining competitiveness and harness the opportunities that exist, producers needto be
more market-oriented, producing the right commodities at the right time, and inthe volumes required by
the market at competitive prices. However the sector i s dogged with tremendous structural difficulties
and lack o f investment, leaving a considerable portion o f the potential unrealized. Various policy and
institutional distortions mean that market andprice signals to producers are weak or inefficient, marketing
costs are inordinately high, and there i s relatively little private sector investment invalue-added
production. At the heart o f the problem i s the need for long overdue institutional, functional and public-
expenditure reforms inthe DA. Inspite o f the MTPDP and legislation under AFMA, there i s little
congruence betweenthe plans and programs o fthe DA and the annual budget process. Likewise, there i s
virtually no linkage between the budget and the performance-based directives o f Govemment under the
MediumTerm ExpenditureFramework (MTEF), nor i s there an effective framework for integrating
bilateral and multilateral assistance with ongoing programs, hampering sustainability.

Most public expenditure for the sector i s focused on rice and com production, with residual amounts only
for functions underpinning market development and support for commodities with potential for value-
addition. On average, only 2% o f DA's budget over the past five years was spent on supporting market
development and information services and only some 9% on regulatory services. Adding to this i s the
lack o f transparency and conflicting mandates and proceduralrequirements o f various government
agencies, lack o f consistent enforcement o f regulation, inordinately highinternaltransport costs, and
general reluctance o f banks to provide credit to the sector because o f poor experiences inthe past.
Collectively, these add enormously to the costs o f doing business inthe sector. These amount to major
disincentives for private sector investments, reluctance on the part o f producers to invest indiversification
or to raise yields or improve productivity and quality. They also constitute a serious impediment to
Government's overall efforts to address the country's pervasive rural poverty. Inthe absence o f actions
tackling the underpinning issues affecting agricultural growth, farm incomes have been declining, on- and
off- farmjob creation has not been forthcoming at the pace needed, and there i s growing farmer
discontent with their inability to compete with importedproduce, leading to increasing pressure on
govemment to re-introduce tariff and non-tariff barriers.

Onthe part o fthe Bank, broadbasedrural development remains a core element o fthe Bank's assistance
to the Philippines. Inthe 2003-2005 CAS period, the Bank aims to sharpen its non-lending and lending
support to address the declining competitiveness o f Philippine agriculture, which must be reversed, if
agricultural growth, on-and o f f farm employment creation and rural poverty reduction are to be achieved.
Inparticular, longoverduepolicyandinstitutionaladjustmentsareneededtostimulateprivatesector
investment inagriculture. These are made all the more urgent as the country adjusts to the phasing-in o f
trade liberalization under GATT-WTO.

Inparticular, the Bank's support for the rural sector are focused on (a) rationalizingand streamlining
policy, institutional and regulatory.mechanisms to remove market distortions for agricultural products, to
lower transaction costs, and to provide an incentive framework for market-led improvements; (b)
empowering LGUs and poor rural communities to improve access to productive assets and services
through investments linkedwith capacity building, for poverty alleviation, sustainable farm and nonfarm
livelihood and employment; (c) providing targeted support for small-scale producers to diversify their
production and incomes inresponse to market signals; and (d) supporting sustainable community-based
resource management programs, usingintegratedecosystems approach, targeted to LGUs and poor rural
communities.




                                                         16

        Annex 2: Major RelatedProjectsFinancedby the Bankand/or other Agencies
           Philippines:DiversifiedFarmIncomeandMarketDevelopmentProject


Below are major related projects financed by the Bank and other development agencies (completed, on-
going and planned):

      Sector Issue                         Project                      LatestSupervisionRating
                                                                       (Bank-finana projectsonly)
                                                                     Implementation      Development
                                                                      Progress (IP)     Objective (DO)
                            ....
Bank-financed

Institutional                Mindanao Rural Development                    S                   S
Strengthening, LGU           Program, APL 1
empowerment and CDD,         Agrarian ReformCommunities
Beneficiary-led             Development Project I                           S                   S
Operation and                Agrarian ReformCommunities
Maintenance                  Development Project I1                         S                   S
                            .AEWM SocialFund                                S                   S
                             KALAHI-CIDSS Project                           S                   S


Rural Finance               Rural Finance Project I11                       S                   S

Water Resources             0Water Resources Development
Planning and                Project                                         S                   S
Managementand
Institutional Support        Laguna de Bay Institutional
                            Strengthening and Community                 (Recently          (Recently
                            ParticipationProject                        Approved)          Approved)


CDDNatural Resource          Community-Based Resource
Management and LGU          ManagementProject                               S                   S

financing                    Conservation o f Priority Protected
                            Areas Project                                   U                   U



Institutional               0Land Administration Management                 S                   S
Development                 Project I




                                                   17

       Sector Issue                        Project
0ther development
agencies

Small enterprise activities e ADB: Agrarian Reform Communities
and provision o f support   Project
infrastructure

LGUcapacity and             0 IFAD:Western Mindanao
participatory planning      Community Initiative Project

ConstructiodRehabilitati      JBIC: Agrarian ReformInfrastructure
on o frural infrastructure  Support Project Phase Iand I1
andprovision o fpost        JBIC: Sustainable ARC Settlement
harvest facilities          Areas DevelopmentProgramin
                            Mindanao
                            eADB: Infrastructure Support Project
                            ("9
                            *USAID: Growthwith Equity in
                            Mindanao


 Fisheries Resource         e ADB-JBIC: Fisheries Resource
 Management                 Management Project

 Food Grains Reform         eADB: Grain Sector Development
                            Program (recently cancelled)
                            *USAID: Accelerating Growth and
                            Investmentwith Equity- Grains
                            Market Component


 CDD and Micro-             eEU: Economic Self Reliance Program
                            -  Caraballo and Southern Cordillera
 enterprise                  Agricultural Development (ERP-
                             CASCADE)
                             e EU:CentralCordillera Agricultural
                             Programme, Phase I1


 Food Safety and             eFAO: Diversified FarmingProject-

 Quarantine, Market          Special Program for Food Security
 information,
 Development of Market
 Plans




                                                   18

                              Annex 3: ResultsFrameworkandMonitoring
              Philippines:DiversifiedFarmIncomeandMarket DevelopmentProject


                                             ResultsFramework

                 PDO                                                        Use of OutcomeInformation
The objective o fthe project is to     Better client satisfaction with DA's  The data would flag problems o f
assist the Borrower to strengthen the  delivery o f market information,     :ommitment inmaintaining support
:apacity o f its Department o f        development services and             indbudget targets for core market
Agriculture to provide                 market-related investments.           ievelopment functions and the goals
market-oriented services to increase                                        IfAFMA.
agricultural competitiveness and
rural incomes.



ComponentOne:                          Component One:                        Eomponent One:
Operationalizationo f the AFMIS in     By the endof the project, 75% of      Lower than expected access rates
the four focus areas.                  targeted farmers inthe four focus     w i l l highlight potential problems in
                                       areas would be regularly accessing    systemdelivery, lack o f awareness
                                       the AFMIS for market information      3 f system availability and utility.
                                       needs and advisory services.
Component Two:                         Component Two :                       Component Two:
All infrastructure investments         All market development investments    Slow update will flag issues needing
supported by the DA inFocus Areas      inthe focus areas arebeing carried    to be addressed, e.g., problems with
would be executed following the        out inaccordance with the             cost sharing requirements,
procedures described inthe             Operations Manual and the             processingipayment issues, need for
Operations Manual, consistent with     ImplementationProcedures for          technical assistance etc.
the framework o f devolution and       market development.
NG-LGUfinancing framework.


ComponentThree:                        ComponentThree:                       Component Three:
Fulldisclosure ofregulatory            User-friendly,comprehensive web-      Slow adoption would point to
procedures, charges, forms etc.        based system operating and            implementation issues. Particular
through a web-based information        publicized                            attention should be givento ensure
system                                                                       actions are being taken to improve
                                                                             transparency, reduce bureaucracy
Fullcost charge-out rates applied for  Fullcost recovery for all services    and develop sustainable systems for
services connected with provisiono f    achieved                             the execution ofregulatory
clearances, certification, provisiono f                                      responsibilities.
improved genetic material etc.

Increase inthe number o f accredited    Increase inthe number o f DA
private sector operated seed            private sector accreditation
production units, nurseries, and        guidelines by at least 20%
analytical laboratories, servicing the
sector

ComponentFour:                          ComponentFour:                       Component Four:
Loan funds provided through the         Technologies being developed have    The quality ofresearch supported
Competitive Grants Program              clear linkages with market demand    though Competitive ResearchGrants
support research with clear             and opportunities                    should be periodically reviewed as a
linkages to market demand and                                                measure o f DA strategic oversight


                                                           19

linkages to market demand and                                            for the effectiveness o fpublic
opportunities                                                            resource allocations for research.

Component Five:                      Component Five:                     Component Five:
Strengthening core functions o f the  Indicative budget targets as a YO  Slow adjustment would flag
DA on support o fmarket               o f the total annual DA budget:    concerns about backsliding inthe
development services, quality         Market Development Services        budgetary reforms being supported
assurance, market-linked technology   7%, Regulatory Services lo%,       by the project.
development and dissemination, and    Information Services 5%,
agricultural development planning     Infrastructure Services lo%,
and resource allocation.              Research and Technology 8%,
                                      Planning, M&E, and Financial
                                      Management 7%




                                                         20

                                 Arrangements for resultsmonitoring

A strong element o f monitoring and evaluation (M&E)will berequiredunder the projectbecause o fthe
substantial changes envisaged interms o freorienting the DA's focus to be more service-and market-
oriented, and because o f the implications this will have on staff attitudes, incentives, and ways o f doing
business. The key to the success o f the project, will be in sustaining the focus and commitment o f DA's
senior and middle-level management on the direction o f change underpinning the strengthening o f core
service functions. Accordingly, M&E would be done from an overall DA perspective and at each
component level. The ProgramMonitoring and Evaluation Division (PMED) o f the Planning Service
would be responsible for monitoring the project's implementation performance and progress towards
meeting its development objectives. It will provide regular feedback to the PAB on these concerns, as
well as critical issues requiring attention. The PMEDwould utilize its existing functional linkages with
the various agencies o f the DA and with the DA Regional Field Unitsresponsible for M&E, inline with
normal operating procedures.

An assessment o f the DA'sM&Ecapacities indicate the needfor strengthening its M&Efunctions and for
improving the existing M&E system and mechanisms. Providing support to strengthening M&E
functions and capabilities o f the DA would enable the project to contribute significantly inimproving the
way DA does its business. Accordingly, the project would provide funds for (a) computers to better equip
the PMED and for them to be able to linkmore effectively with their counterparts inthe regional field
unitsandinthe participatingDA agencies; (b) operating costs for data collection and field visits; and (c)
technical assistance.

At the level o feach component o fthe project, mechanisms havebeenincludedto provide feedback on
implementation progress and effectiveness. Implementation plans and schedules for each agency and unit
to be supported under the project are includedinthe Project Files and would be used as the basis for
monitoring progress at the component level. More specific indicators o fprogress towards the project
objectives are given below. The PMEDwould have responsibility for maintaining up-to-date information
on progress toward achievement o f these indicators, which would be usedto complement its own
evaluation of the project's effectiveness. These indicatorswould form the basis for assessments o f
progress by Bank supervisions and provide a basis for discussions with DA management on
achievements under the project.

Inview o fthe strong interest ofthe oversight agencies inthe process ofchange inthe DA,by September
30, 2006, an extemal mid-term evaluation would be submittedby the DA, incollaborationwith the
NEDAand the DBM,to assess the effectiveness o fthe DA's efforts inregardto (a) strengthening its
capacity and procedures for development planning, resource allocation and financial management, and (b)
refining its MFOs inline with the core functions o f the DA and goals o f AFMA. By September 30, 2008,
DA would submit an extemal evaluation report o fthe Project's effectiveness, particularly on its impact in
improving the delivery o f DA services for market development, which would be conducted under the
overall direction o f the NEDA. incollaborationwith the DBM.




                                                       21

5


i
!

e

c

E
:




        N
        N
I
a
i
2




     fa

       e3




       .-0Sa
       I


       -8
       g
       4:

       .-*
        E
        0

       -80
        a
       g
       Ei

        C
        0
       .e
       Y
       zg
        a



       4:




%--
       .-a
       IE       .-F

       -8
       g
       4:


3

i
I


S



I

a
E




              IA
             N
1
C

t
t




     $ 5%m
     0
     A .E

ai
m
3
A

                                   Annex 4: DetailedProjectDescription
            Philippines:DiversifiedFarmIncomeandMarketDevelopmentProject


BriefDescriptionof ProjectComponents:

The project has five interlinked though not interdependent components designed to address some o f the
main constraints for a sustainable private sector development and to support a sustainedprocess o f
institutional change the DA.These will involve institutional strengthening and capacity development,
along with public sector market infrastructure support to facilitate private sector expansion o f diverse
agricultural market opportunities. The components are as follows:

Component 1:Supportfor MarketDevelopmentServices: This component would support
service functions responding to requests for better market information and services inbuildingmarket
linkages between growers, traders, processors and exporters country-wide.

Component2: MarketDevelopmentInvestments:These areto be concentrated onfour Focus
Areas3, and designed to complement LGUand private sector investments to expand markets for crop,
livestock and fishery products.

Component3: StrengtheningSafety and QualityAssurance Systemsfor Market
Development: This component would strengthenregulatory functions, relatingto the effectiveness and
efficiency o f export and import clearances to improve product safety and quality, reduce transaction costs
and minimize product rejections and detentions due to contaminants that undermine export market
development.

Component4: Market-linkedTechnologyDevelopmentandDissemination:The component's
focus would be to support private sector demands for more market-driven research and technologyrelated
to crop, livestock and fishery production; and

Component5: EnhancingBudgetResourceAllocationand Planning:This components would
seek to reorient and strengthen the overall service functions o fthe DA, insupport o f more
market-oriented, private sector led development o f the agriculture sector

DetailedDescriptionofProjectComponents

Component1: Supportfor MarketDevelopmentServices(US$17.16 Million)

There are linkages betweenthe information system to be developed under this component and sources o f
information and mechanisms for dissemination supported under Components 3 and 4. Activities to be
supported under this component are as follows.


          (a)     Developmentof a MarketInformationService Support would beprovided for
                                                                              -
the provision o f a comprehensive information system to growers, traders, processors and exporters on


  These focus areas were selected through a consultative process on the basis of opportunities for enhancing or
expanding diversified enterprises through greater awareness o f market issues and strategic market-related
investments. Strong private sector presence and participation ingrowersltraders associations inthe selected
localities was also a factor considered inthe selection process.


                                                          27

prices, and on volumes traded inmajor outlets. The service, to be formally known as the Agriculture and
Fisheries Market Information System (AFMIS), would initially be implemented inthe nine provinces
comprising the four Focus Areas to be supported under the project. The DA would establish AFMIS by
December 31, 2004 with terms o f reference, satisfactory to the Bank. It would be developed as a core
function o f the DA involvinginputsfrom BAS, AMAS, ITCAF, AFIS, and NAFC. The information
system would eventually link with information to be provided by the regulatory agencies, facilitatedby
BAFPS, on product standards, regulatorypolicies and procedures. Dissemination o f information would
be integrated with the functions o f ATI, which are to be strengthenedunder the project (see component
4). Local market information systems would be establishedineach o f the Focus Areas to providereal-
time data service to growers, traders, processors etc., andhave operational links with local government
unitsandgrowerhader associations. The design o fAFMIS buildsonpast experience with implementing
a pilot scale activity (AGMARIS- agriculture market information service), which has been constrained by
lack o f sustained funding. The project would support the equipment needs (computers, cell phones,
copiers and vehicles), locally hired technical assistance (for Market Information and System Design), as
well as operating costs and training for the establishment and operation o f AFMIS.

         (b)      Strengtheningof Market Advisory Services and Support - Support wouldbe
provided to AMAS to strengthen its core functions and capacity inhelping develop markets through such
activities as (i)cost sharing with the private sector for market promotion through trade fairs, publications,
etc.; (ii)enhanced web-based information and links, especially relating to information and procedures for
quality assurance/regulatory issues (see also component 3); (iii)  specialized data collection and market
analysis; (iv) technical assistance; (v) training and workshops facilitating linkages between growers,
traders, processors and exporters, and (vi) operating costs. To help ensure that market service functions
remain responsive to the evolving needs o f the growers and other private sector interests, AMAS would
draw on the feedback mechanisms through the private sector-led National Marketing Umbrella (NMU) .
established under AFMA, which i s charged with helping to forge market linkages and providing more
effective feed-back mechanisms to guide public sector support.


         (c)      Enhancement of DA's Web-Sites and National Information Network - In
conjunction with the establishment o fthe AFMIS described above, and the information linkages with
other agencies o f the DA, support would be provided to ITCAF for the IT aspects relatedto upgradingthe
quality and user-friendliness o f DA's websites. Inparticular, the support for ICTAF would be for
assisting with the establishment o f AFMIS and improving internet-based access to comprehensive
information on regulations, clearance procedures, fees, along with the capacity, bothto down-load forms
and submit them electronically. Provision o f funds for ICTAF would be for equipment, operating costs
and technical assistance.

Component 2: Market Development Investments (US22.25 Million)

This component would complement the strengthening o f core functions o fthe DA (through components
1,3 and 4) by providing funds, on a cost-sharing basis with LGUs and growers' associations, for
investments designed to foster public and private sector investments leading to expansion o f markets and
employment opportunities for farm households. The nature o f the investments to be supported buildon




                                                       28

the Focus Areas (Region lo), as part o f project preparation. Investments would initially be supported in
existing programs o f the DA and experience gained through a pilot project assisted by the FA0 inone o f

four Focus Areas4(see Annex 6),but flexibility would exist under the project for investment support to be
provided for other areas, based on experience gained inimplementing the project, and subject to adoption
o f the same criteria and procedures for such investments. These new criteria and procedures have been
introducedto help ensure a more participatory, demand-driven use o f resources, as well as improved
