                                               Document of
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                   ReportNo: P-7584




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                                  FOR

                                       A PROPOSED CREDIT

                           INTHE AMOUNT OF SDR 72.6 MILLION

                              (EQUIVALENT TO US$lOO MILLION)

                                                    TO

                          THE SOCIALIST REPUBLIC OF VIETNAM

         FORA SECOND POVERTY REDUCTIONSUPPORT OPERATION




                                              May 30,2003




PovertyReductionand Economic ManagementUnit
East Asia and PacificRegion

This documenthas arestricted distribution and may be usedby recipients only inthe performanceoftheir
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                                ReferenceDocuments:

 CPRGSandJoint IDA-IMF StaffAssessment: Board Date: 7/2/2002.
 Country AssistanceStrategy (IDAR2002- 150): Board Date: 9/3/2002.
0First Poverty Reduction Support Credit (PRSC I)(IDAR2001-0060): Board Date:6/5/2001.
0PRSC I Release of Second Tranche (IDA/R2002-0194), Board Submission Date: 12/4/2002.


                               GovernmentFiscalYear
                               January 1to December 31


                                 Currency Equivalents
                                 Currency unit = Dong
                           US$1 = 15,470 Dong (May 2003)


                       ACRONYMS AND ABBREVIATIONS

  AAA                    Analytical and Advisory Work
out this task, the Law on Credit Institutions will need to be revised to lay a foundation for
independent internal audits, as well as other banking governance improvements. Furthermore,
detailed plans for equitization of one o f the SOCBs will be approved in 2004, with full
equitization slated for 2005. This process will signal the willingness to separate the ownership
and supervisory roles of the SBV.

81.      Future progress towards the resolution o f NPLs requires the development o f an effective
approach that could be implementedon a systematic basis over the coming years. An important
step inthis direction is the establishment o f a central DATC, under PRSC 2. Inorder to minimize
fiscal risks and to avoid undermining efforts towards the resolution of non-performing loans by
SOCB-based Asset Management Companies (AMCs), the scope o f operation o f the DATC will
be primarily on non-performing bank loans for which the Government has assumed full
responsibility. Links between the activities of the central DATC and the operational and financial
restructuring of the concerned SOEs need to be firmly established. Given the mixed international
experiences in this respect, the DATC will be tested on a pilot basis first. The main features o f
the pilot program are discussed inthe next section.

82.      Improving the capacity of SOCBs to resolve the NPLs of SOEs, including those with no
collateral, are also part of the PRSC process. Under PRSC 2, a re-evaluation exercise for
unsecured NPLs of 80 large SOEs was launched. Looking forward, the creditor's rights of
SOCBs in the re-evaluation and resolution of NPLs will be strengthened, and a link will be
established between NPL resolution and the SOE reform plans.

83.      The Government is committed to separating policy lendingfrom commercial lending, as
reflected by the creation o f SPB and DAF. But these institutions need a transparent legal
framework to function in a prudent manner. A comprehensive diagnosis of the DAF will be
conducted under the PRSC process, leading to a revision of Decree 43, which guides its
operation. The preparation o f this diagnosis will be supplemented by a donor-supported technical
assistance program, aimed at strengthening DAF's procedures and risk assessment capacity. The
diagnosis will focus on total outstanding loans and NPLs, both to SOEs and to others, at the end
of 2000, 2001 and 2002. It will also identify the 20 largest defaulters to the DAF. It is expected
that the revision will limit the sectors o f activity in which the DAF can operate, make the DAF
rely more heavily on the subsidization o f commercial lending, and curtail DAF lendingto SOEs
with NPLs which do not have a workout plan agreed with their major SOCB creditor.

84.      Private sector development. Policy actions in this area focus on facilitating access to
land, leveling the playing field, and further implementing the Enterprise Law. PRSC 2 seeks
improvements in the climate for private enterprise through two actions. First, the Government
has drawn up an Action Plan to implement the Party resolutions on promoting private sector
development. Secondly, the Government has issued a Decree to intensify the implementation o f
the Enterprise Law. Private sector access to land, through improving land-use planning and
removing restrictions on allocating agricultural land for industrial activities, i s expected to have a
major beneficial impact on private sector development in Vietnam. Amending the Land Law, so
as to allow private enterprises to transfer LUCs, is also part o f the PRSC process. Continued
expansion o f the private sector, as evidenced by an increase in registrations o f at least 1200
enterprises per month, is included as a trigger for PRSC 3.

85.      Enterprises in Vietnam currently operate under various legal and regulatory regimes. The
reform program features the amendment o f the Enterprise Law to cover all corporate sectors



                                                  23

(foreign, private domestic and state-owned) accompanied by a clear timetable for compliance by
large SOEs.       Equal access to the significant market opportunities represented by the
Government's public investment program (PIP) is another key element o f the reform program.
Policy actions under subsequent PRSCs include the introduction of competitive tenders for public
sector contracts. Introducing competition into the telecommunications sector will be key to
ensuring the provision of reliable and competitively priced services, which in turn affects the
ability to compete and innovate of all business activities in Vietnam. Actions outlined above,
aimed at subjecting large SOEs to the same accounting and auditing regulations will support this
move towards a more level playing field.

86.      Vietnam is making progress in improving its accounting and auditing standards and has
by now its own timetable for the development and issuanceo f revised standards. Several of them
have already been approved under PRSC 2. Satisfactory progress on the issuance o f accounting
and auditing standardsconsistent with internationalpractice is foreseen under subsequentPRSCs.

87.      Large-scale inj?astructure. A detailed consideration of policy actions in this area needs
to be postponed until the CPRGS is revised and a chapter on large infrastructure included in it.
Butpolicy reforms inenergy andtransport are expected to be part ofthe PRSC process, as well as
measures aimed at improving the infrastructure for trade.

88.      In energy, efforts have so far been aimed at improving the financial sustainability of the
power sector through a program of tariff increases agreed in June 2002. The first increase was
implemented on October 1, 2002.           A power sector reform road map is currently under
preparation. It should include the setting up of regulatory agencies in the sector. The creation o f
the National Energy Policy Council and office i s also a main item in the policy agenda. An
Electricity Law, with associated rural electrification decrees, is currently being drafted and will
be submitted to the National Assembly for its possible passage by end 2004. The approval o f gas
decrees is expected by June 2003. The equitization o f distribution is also under consideration.

89.      In transport, actions related to road maintenance are likely to be included either through
sector-wide approaches or in subsequent PRSCs. Those actions will focus on the promotion o f
institutions that are capable of planning, programming and funding routine and periodic
maintenance for all classes o f road. They will also aim at improving the regional balance of
investment, as well as the regulatory framework to promote competition on a level playing field
inthe provision o ftransport services for roads and waterways.

90.      Infrastructure for trade has improved, albeit slowly, over the past few years. Efficiency
and reliability o f container handling operations has increased by modification o f port facilities
and operations, and the new Customs Law further improved operations by streamlining customs
clearance of goods. WTO-consistent customs valuation, which is to be implemented under
subsequent PRSCs, will enhance efficiency further.


C.       CPRGSPillar11:MakingDevelopmentInclusive

91.      Policy actions and economic outcomes related to the implementation o f CPRGS Pillar I1
are summarized in Table 5. Actions under PRSC 2 are described in more detail when presenting
the proposed credit.

92.      Education. The reform program supported through the proposed series o f PRSCs aims at
increasing the overall spending in education, at reducing the current dispersion in effective



                                                24

spending per pupil, and at improving quality standards. The program hinges on the combination
o f two elements: the adoption of school quality standards, and the introduction of resource
allocation mechanisms geared towards the attainment of those standards, especially in
disadvantaged districts. The overall approach is captured in the Education for All framework,
approved by the Prime Ministerunder PRSC 2.

93.      A fundamental upgrade in management practices will take place under subsequent
PRSCs with the introduction o f a Medium-Term Expenditure Framework (MTEF) for the
education sector. The Ministry of Education and Training (MOET) has been selected as a pilot
sector for this exercise, under improved accounting systems and control procedures by MOF.
Also scheduled for subsequent PRSCs is the adoption o f Fundamental School Quality Level
(FSQL) standards, which will not only guide resource allocation, but also serve as a lever to
facilitate monitoring, both at the central and the provincial levels. The FSQL standards will refer
to physical infrastructure, teaching staff, school organization and management, social
participation in education, educational activities and quality, and expected educational outcomes.
Draftingthe regulations for the adoption o f FSQL standards is a trigger for PRSC 3.

94.      This overall approach is to be complemented by a targeting strategy. An index of
educational disadvantage has already been developed, combining net enrollment rates, the
percentage o f 6-year-old children having access to schooling, and completion rates.             This
targeting mechanism allows to identify a substantial number of districts that have their indices
well below the national average. Proposed investments aim at bringing a significant number of
these districts to the FSQL standards. Under the PRSC program, it is expected that by 2006, at
least 40 percent o f the educationally disadvantaged zones will receive Government support to
upgrade to the FSQL level. It is also expected that schools receiving the FSQL investmentswill
eliminate all the charges which currently burden families, especially the poor.

95.      Health. To redressthe imbalances in health outcomes, the reform program supported by
the PRSC process focuses on changing the financing o f health. Public resource allocation by the
central Government will be more closely linked to health sector's goals and priorities, and the
targeting o f central Government transfers and donor assistance will be improved. An action plan
for HIV/AIDS is also part of the process.

96.      An important policy action under PRSC 2 is the adoption of Decision 139/2002/QD-TTg
dated October 15, 2002, which makes more funding available for health services for the poor at
the provincial level. Ultimately, the Health Care Fund for the Poor (HCFP) created by Decision
139 should be usedto improve access to quality health services for the poor. Attention is needed
regarding which beneficiaries and health care services will be covered, and to what extent extra
funds from the central Government will be made available to pay for those services. Also
deserving focus are the mechanisms to be used to compensate suppliers o f health care to poor
beneficiaries. The adoption o f tested criteria regarding the design o f the HCFP i s an essential part
o f the PRSC process.




                                                  25

               0        S
                        0




e      e    e    e  e  e   e




e      e   e     e  e   e   e    e




e                e

 '0
 Scd




e      e   e     e  e  e     e

a     a




a      a    a    a    a    a




a                          a



                    nc-0




                      a




U
4E

     e  e     e      e




     e     e   e      e     e   e    e




 c
 0
.I
.-da
I


.cI
 v)
.cI
 5L
 L
Ua



     e   e         e     e




 0
 h
Iu
 Q)
I/)

97.     For the longer term, the implementationof an MTEF for the health sector is key to deal
with the overall financing issues in a systematic way. Efforts to improve expenditure and
financial managementat the Ministry of Health (MOH) are plannedfor 2003-2004. They will be
coupledwith on-going technical assistance to MOF to develop MTEFs for four sectors, including
health. It is expected that all preparatory, analytic and capacity-building activities for MTEF for
health sector will be completed within the PRSC cycle. Within that process, it will be necessary
to revise the planning methods, allocation criteria, and financing instruments governing central
and provincial spendingon health by programand function.

98.     A National Committee for the Preventionof AIDS, Drugs and Prostitution was recently
established by the Prime Minister to prevent the spread of HIV/AIDS. A policy framework for
HIV/AIDS will be developed within the PRSC process to identify critical needs, challenges and
opportunities. It will be important that the future HIV/AIDS prevention agenda links HIV/AIDS
to other social and economic development plans, increases Government's human resource
capacity and financial commitment to HIV/AIDS, scales-up successful pilot programs. More
broadly, HIV/AIDS needto be recognizedas a gender issue andthe approach to HIV/AIDS needs
to become a program of harm prevention, rather than elimination of a social evil. By December
2003, the Government expects to have drafted a ten-year strategy for slowing and halting the
spread of HIV/AIDs. The preparationof this draft is included as atrigger for PRSC 3.

99.     Improved environmental management has an important role to play in addressing a
number of significant and widespread health problems. The recent decision to phase-out leaded
petrol has resulted in substantially reduced lead blood levels in urban areas.             Improved
investments in solid waste collection and sanitation services offer considerable potential for
reducing disease transmission in both rural and urban environments. Reductions in indoor air
pollution through the introduction of cleaner fuels, improved technologies and house design
offers the potential to reduce acute and chronic respiratory problems, a problem prevalent in
many parts of Vietnam. Further action is neededto address the healthand environmental impacts
of over-use of pesticidesand other persistentorganic pollutants.

100.    Land.    The reform agenda supported through the PRSC process builds on the
achievements of the 1990s, when an equitable allocation of agricultural lowland to households
laid the foundation for rapid growth and poverty reduction. To continue these achievements,
policy actions will focus on completing the classification of land, issuing the corresponding
LUCs, and redefiningthe legal basisof land administration for a moremarket-basedeconomy.

101.    A key benchmark under PRSC 2 is the proportion of land users who have receivedLUCs,
including combined Building, Ownership and Land-use Right Certificates. Dueto different rates
of progress inthe process of land classification, the benchmarks is establishedseparately for land
users in urbanareas and in forest land. The latter include communities, as well as households and
individuals.

102.      Under subsequent PRSCs, the National Assembly is expected to adopt a new,
substantially revised Land Law, which will provide greater land-tenure security and access to
land by all sectors.    It will also address customary land-use practices, leading to secure
community land tenure. This revision should serve as the basis for more sustainable approaches
to land and forest-use management, for example through the introduction of community forest
management. The submission of a bill for this revision of the Land Law constitutes a trigger for
PRSC 3.     The adoption of improved land-use zoning regulations and planning to permit the
orderly conversion of land from one use to another, reflecting public needs, market forces and



                                                 29

community participation, is expected to be part of the process as well. Other actions to be
coveredunder subsequent PRSCs includethe adoptionof efficient procedures for transacting land
and addressingland disputesand distress sales. The gradual completion of landclassification and
the provision of LUCs inurbanand forest areas are also part ofthe PRSC process.

103.       Public spending in agriculture and rural development must be improved to offset the
incipient trends towards increased inequality in Vietnam and to reach marginalized groups who
do not directly benefit from overall economic growth. Under subsequent PRSCs, an MTEF for
the sector will be adopted, with the goal of making public spendingplans more transparent, with
priorities based on their probable impacts. While Vietnam's current five-year plan emphasizes
improvements in public spending for the rural sector, an MTEF is lacking at the Ministry of
Agriculture and Rural Development (MARD). A series of impact assessment studies, to be
completedduring the life of the PRSC program, will provide the basis for this MTEF.

104.       Gender. The Government has made a strong commitment to re-issue existing LUCs to
specify names of both husband and wife as joint users. The objective is that a vast majority of
LUCs bear the names of both spouses by the end of the PRSC process. Progress towards this
objective will be monitored on a regular basis under subsequent PRSCs.

105.       Environment and natural resource management.         Commitments in this policy area
were made under the National Strategy for Environmental Protection (NSEP), 2001-2010,
adopted under PRSC 2.        This strategy includes the revision of a Politburo Resolution on
environment, which is expected to be approved in mid 2003. The NSEP will also lead to an
action plan to translate the overall strategy into concrete actions. Subsequent steps include the
strengthening of the Environmental Impact Assessment (EIA) of investment projects. A joint
circular with the Ministry of Planning and Investment(MPI) on EIA, requiring the environmental
assessment of projects and its approval by the responsible environmental agency, prior to the
issuance of investment licenses, is also part of the reform program anticipatedin the roadmap for
subsequent PRSCs. The EIA systemwill be strengthenedfurther by the introduction of Decisions
and circulars facilitating public participation in the EIA process. Triggers for PRSC 3 include
carrying out a broad dialogue on the strengthening of the EIA mechanismsthat is reflected in
draft Governmentregulations.

106.       Effective land classification and land-use planning are essential to address the serious
housing shortage faced at present throughout the cities of Vietnam, and to improve the
sustainability of land management practices. As part of the PRSC process, instructions will be
issued to improve zoning, particularly for urban development. Particular attention will be given
to transparency and public access to information. In parallel to this effort, a decision will be
issued to provide basic services by zones, regardless of the migrant status of the population. At
present, many amongthe urbanpoor inVietnam live in areas with limited access to basic services
such as safe water, sanitation, drainage, electricity and solid waste collection. Lack of access is
common among unregisteredurban migrants. Environmental sustainability of land use planning
will be strengthenedby extending the environmental assessment process to provincial and urban
plans, river basins and economic developmentzones.

107.     Sustainable water resource management is critical to Vietnam's economic and social
development. The new Law on Water Resources adopted in 1999 representedan important step
forward, but many of its provisions have yet to be applied. The Law will now need to be revised
in view of the transfer of water resource management functions to MONRE. This revision
process will offer an opportunity to respondto experience since 1999, to ensure consistencywith
MONRE's new tasks and functions, and to integrate appropriate environmental considerations in



                                                 30

line with Decree 91. The roadmap for future PRSCs therefore includes a revision o f the Law on
Water Resources in a way that follows the principles approved by the National Water Resources
Council. The draft revisions to the Law will be subject to public consultation and comment.

108.    Additionally, since the Government's five-year development plan for the water sub-
sector (2001-5) gives priority to building capacity to implement the new Law, benchmarks for
subsequent PRSCs includethe issuance of several implementingdecrees. These decrees will deal
with institutional arrangements, including regular operations o f river basin organizations;
financing water resource management; water inspection; and water licensing. Progress in these
areas will facilitate basin-basedwater resource management across administrative borders.

109.    An important benchmark will be the transfer o f responsibility for natural resource
management from MARD to MONRE. MONRE will need to staff and equip the Department o f
Water Resource Management and approve aNational Water Resource Strategy and Action Plan.

110.    Reversing forest degradation remains a high priority o f the Government, as reflected in
its Five Million Hectare Program. However, despite an apparent increase in forest cover over
recent years, attributable to the establishment o f plantations, the extent and quality o f natural
forest cover continues to decline, with serious implications for the environment and for the forest-
dependent poor living inremote mountainous areas. Under the PRSC program, an action plan to
restore forests and wetlands with high biodiversity will be prepared and adopted. The plan will
seek to provide a greater role for forest-and wetland-dependent peoples with a stake in the
management o f these resources. The plan will rely on a monitoring and reporting system which
will make more effective use of aerial photography.

111.    The PRSC process also includes the restructuring o f State Forest Enterprises (SFEs) and
State Farms. Currently, SFEs manage a substantial proportion of the overall land area o f the
country, particularly in hilly and mountainous areas where poverty is most prevalent.           The
transformation process will lead to the re-allocation o f under-used forest land to local
populations. To further separate the management o f public goods from commercial functions,
SFEswill have to be transformed into either viable businesses or forest protectionboards.

112.      Vietnam suffers frequently from natural disasters, notably typhoons and floods, which
disproportionately affect the poor. While the immediate policy response to these challenges is
reasonably good, there is still a need for a comprehensive Natural Disaster Mitigation (NDM)
strategy. Its goal will be to guide the management o f risks and public efforts to assist those most
likely to be affected by natural disasters.      Sound environmental management, such as the
protection and sustainable management o f forests in critical watersheds and vulnerable coastal
areas, has a clear role to play in disaster avoidance and mitigation. Adoption o f the NDM
strategy will be part of the PRSC process.


D.      CPRGSPillar 111:BuildingModernGovernance

113.    Policy actions and economic outcomes related to the implementation o f CPRGS Pillar I11
are summarized in Table 6. Actions under PRSC 2 are described in more detail when presenting
the proposed credit.




                                                 31

   In

     CI
     0

     rr)


a,  %
0
E
e    E
Q
E
13
se
a,



M
E
.I
2
.I

c9
3
..
W
zi
a,
G



            on   .-55

M
M

                 e     e              e    e




9
1
E
.I
U
c
2,
0

xme
a,




a,
$         e   e   e     e   e    e    e    e    e
19
fa,                                                dm

5)
$3
M
E     CJ
.I
3     51
&..
.I    E
\o
sa,
                                           e
   _.




      c
      0
      .I
      c,
      m

      .I
      c,
      3
      m
      c,
      5i
      G
      i




   -              e        e          e    e



      h            .-a
                   0
                   Y


      c,
       0
       u
      ma,


   -

114.     Improving planning processes. The long-term objective of the reform program i s to
incorporate CPRGS into planning process at all levels, in order to foster economic growth and
accelerate poverty reduction. A crucial step in this process is the establishment of a National
Steering Committee to implement both the CPRGS and PRSC/PRGF, which occurred under
PRSC 2.

115.      Under subsequent PRSCs, the approach underlyingCPRGS will be rolled down to a set
o f provinces and sectors. A first step in that direction was the issuance of a Government
instruction mandating provinces to develop a socio-economic development plan for 2003. A
series of regional workshops is currently being conducted to help provinces familiarize with the
CPRGS process and its implications at the local level. A new poverty assessment with a regional
breakdown will be carried out in 2003 using a new, much larger household survey, as well as
other sources o f information. Based on this experience, a number of provinces are expected to
effectively incorporate the CPRGS into their planning process. The trend will be institutionalized
through the issuance of an ordinance on planning. Triggers for PRSC 3 include demonstrated
progress in implementing CPRGS planning processesin one sector and at the provincial level.

116.     In parallel with the preparationof the new CPRGS chapter on large-scale infrastructure,
various ongoing studies to assess the growth and poverty alleviation impacts o f public investment
programs will be completed. These studies are currently being conducted by donors, including
the World Bank, and will inform the 2003 poverty assessment. They deal with a wide range o f
projects, from local infrastructure to highways to irrigation to health clinics. Based on the new
CPRGS chapter, and on the findings o f these impact evaluation studies, a comprehensive revision
o f the criteria used in the compilation of the PIP is scheduled to take place under subsequent
PRSCs. Policy and institutional reforms to support this process will include the consolidation of
the Treasury's new status as the lead agency responsible for maintenance o f treasury and budget
management information.       Reforms will also include the integration o f currently disparate
accounting systems, making them more consistent with international standards. The routine
disclosures of detailed, reliable public financial information including budget plans and budget
final accounts, are other key components of the process.

117.     Public financial management. By 2008, an effective, integrated Treasury and Budget
Management Information System (TABMIS) will be operational in all central, provincial and
district treasury offices. Modern budget planning approaches will have been established in MOF,
MPI, and four sector ministries. Strengthened approaches to the management of public debt will
have been adopted in core Government agencies, including integrated processes for recording o f
domestic and external debt and for analysis and management o f fiscal risk. A first step in this
direction was the adoption o f a revised Budget Law, making substantial progress in
decentralization and transparency, under PRSC 2.

118.     MOF will consolidate its status as the leading agency in budget preparation through the
development of better partnership arrangements with MPI, line ministries and provinces. MTEFs
will become part of each budget cycle, including economic classification and projections o f
expenditure aggregates by ministry or province. The establishment o f sector-level MTEFswill be
a vehicle for forward-looking expenditureplanning and policy management in line ministries and
provinces. A measure o f success will be the integration o f capital and recurrent expenditures,
leading to disaggregated expenditure plans which are consistent with the forward-looking fiscal
framework, and including a modest number of indicative performance goals consistent with the
CPRGS.




                                                35

119.     Tangible improvements on financial accountability in the public sector will also be part
of the PRSC process. They will include increased transparency of the budget process and off-
budget accounts, improved timeliness, reliability, consistency and accessibility of budget
information, greater independenceand improvedeffectiveness of the State Audit of Vietnam, and
increased public access to audit reports. These improvements will be further complemented by
the Government's Public Financial Management Reform Program, which is supported by the
World Bank and seven other donors.

120.     Under the PRSC process, there will also be a strengthened management of public debt.
MOF's legal mandate to manage all components of Vietnam's public debt will become
operational. Public debt management objectives and guidelines within Government will be
formalized, and reporting relationshipsbetween the different agencies that are involved in day-to-
day debt-related transactions will be clarified. An integrated debt-recording system will be set
up, whereas risk management systems and practiceswill be institutionalized. Under PRSC 2, a
mechanism for monitoring SOE liabilities is being set up, as these liabilities impact on the
indebtedness level ofthe country.

121.     Legal Development. The Legal System Development Strategy (LSDS) and its action
plans form the foundation for the reform program to be supported by the PRSC process. Actions
already adopted under PRSC 2 include the enactment of the law amendingand supplementingthe
Law on the Promulgation of Legal Documents, also known as "Law on Laws", and the Law on
the Organizationofthe People's Court.

122.     Under subsequent PRSCs, a law or ordinance mandating the publication of decisions,
judgments, opinions and guidelinesof the Supreme People's Court will be issued. Publication of
court decisions facilitates a consistent application of the law, makes the reasoning of the court
explicit, provides a transparent record for record review, and limits litigation of matters already
decided. A publication mandate is also expected for important and non-routine decisions of local
courts. Specific institutional arrangements, such as designating a resources departmentwithin the
Supreme People's Court to publish the information as well as ensuring regular feedback from the
local courts, will be essentialto makethis policy operational.

123.     The Regulation on the Exercise of Democracy in Communes, often termed the "Decree
on Grassroots Democracy" is a pilot initiative that defines a ground-breaking framework for
consultation, participation, and transparency on issues relating to socio-economic planning, and
cultural and political affairs at the commune level. However, the implementation of the pilot
decree has been held back by weak enforcement mechanisms. Under subsequent PRSCs, the
Ministry of Home Affairs is expected to scale up the coverage of the Decree on Grassroots
Democracy to all communes. To be effective, this initiative will have to be supplemented by
clearly designated responsibilities for implementation.

124.     The launchingof a Government Portal will be an additional step towards facilitating legal
information access for citizens.      The establishment of an on-line facility of this sort is
instrumentalfor successfully implementing the Law on the Promulgation of Legal Documents
and the law or ordinance mandating publication of all decisions, judgments, opinions and
guidelinesof the Supreme People's Court. The creation of an Office of the State Public Defender
will also contributeto the citizen's accessto legal information.

125.     Public administration reform. The program in this area builds on the strategic objectives
of the Public Administration Reform (PAR) Master Program 2001-2010. While no specific




                                                36

actions were adopted under PRSC 2, an ambitious policy agenda aims at making the civil service
more responsive, transparent, efficient and accountable.

126.     A first step in the implementation of this agenda will be the adoption of a time-bound
action plan for simplification o f administrative procedures. The One-Stop-Shop approach will
constitute the backbone of this plan. Specific measures will aim at establishing clear, accessible
and recognizable entry points for people in need of administrative services; increasing clarity on
fees, service regulation and procedures; improving the quality and effectiveness o f services; and
streamlining administrativeprocedures related to the provision o f administrative services.

 127.    Promulgating a procurement ordinance is also part o f the reform agenda.               The
introduction o f a procurement system with some competitive elements, in 1996, has already led to
increased efficiency. According to Government estimates, in 1999 savings from this procurement
system amounted to 14 of the pre-bid estimates. However, to accrue more substantive savings
and to curb corruption, new measures are needed. The new procurement ordinance to be
promulgated under subsequent PRSCs should include the following measures: ensure competitive
bidding as the main method for procurement; introduce mandatory publication o f procurement
announcements in a National Procurement Bulletin; introduce mandatory use o f standard bidding
documents, standard bid evaluation and standard contracts; define types o f violations of rules and
corresponding corrective measures; and reduce monetary thresholds for automatic use without a
justification for direct purchase of goods, appointment of contractors and selection o f consultants
without competition down to the values normally used in other countries.

 128.    The salaries o f public servants are low, despite some recent increases. However,
according to an estimate by the Ministry o f Home Affairs (MOHA) salaries represent only a third
to a half of the remuneration actually received by civil servants. Other forms of remuneration
include allowances (for housing, for instance) and various payments for services rendered.
Taking these other forms of remuneration into account, there is no firm basis for concluding that
civil servants are consistently underpaid, but there are grounds to assume that their pay bears little
relationship with their labor market alternatives. Under subsequentPRSCs, an action plan will be
adopted to gradually align civil service remuneration with the market, to monetize some o f the
allowances and to introduce performance-based incentives.

 129.    Corruption. While Vietnam has achieved a remarkable record in economic and social
development, corruption still exists. The move towards a more market-based economy requires a
strengthening of institutions and mechanisms for accountability. A diagnostic study on source o f
corruption in Vietnam is currently underway. The results o f this study will feed into the
amendment o f the Ordinance Against Corruption, scheduled to take place under subsequent
PRSCs.

 130.    Information. More reliable statistics should allow for better-quality monitoring of social
and economic targets, as specified in Government strategies and plans. Better statistics should
also lead to better analyses of these plans, in order to assess what works best in terms o f growth
and poverty reduction. Substantial progress has been accomplished under PRSC 2, with the
preparation and passage o f a National Statistical Law. This new law should lead to improved
data collection and reporting, and thus foster evidence-based policy making.

 131.    The development o f specific indicators for the monitoring and evaluation of CPRGS is
another important step in this direction. At present, a framework that clearly indicates the links
between policy actions and outcomes is missing. Under subsequent PRSCs, a Working Group on
Monitoringand Evaluationwill be set up to develop the correspondingaction plan. The resulting



                                                 37

information system must include indicators at the central, local and sectoral levels. It also needs
to meet high quality standards in terms o f both quantitative and qualitative information. In
Vietnam, this means going beyond administrative records, to make full use of census and
household survey data.

132.    Monitoring and evaluation o f the CPRGS involve consultation with researchers and the
civil society, including community-based organizations. To facilitate a wide participation of all
stakeholders in the monitoring and evaluation process, raw data from the 2002 and 2004
Household Living Standard Surveys will be made available to users.             Also, high-quality
enterprise surveys and censuses for which a strategy is currently under development will need to
be implemented, and the data made available while protecting the privacy o f the enterprises.
Increased public access to statistical data is covered under subsequent PRSCs.



E.      TimingandImplementation

133.    The expected sequence o f strategic plans, policy actions, and analytical work to be
undertaken in Vietnam over the next few years is summarized in Figure 1. This figure also
highlightsthe interplay between policy lendingand project lendingwhen the latter is key to move
forward the policy reform agenda. The PRSC process sees the expansion o f the agenda beyond
the narrower focus on structural reforms in PRSC 1. Policy actions supported by PRSC 2 and
subsequent PRSCs focus on cross-sectoral issues that underpin progress in many sectors.
Reforms in governance, in public finance, in land administration and in the availability o f and
access to information will all foster progress beyond any one sector and, as such, provide an
important complement to investment lendingwithin sectors.

134.    Lending under the PRSC process will be aligned with the budget cycle, with operations
taking place annually and disbursements occurring towards the middle o f the Vietnamese fiscal
year. From 2003 onwards, CPRGS Progress Reports will be discussed at the full CG Meetings,
in December of every year. The associated JSA is expected to follow up shortly after and
represent a key step in the preparation of the next PRSC operation. Jointly with the triggers,
which are discussed in Section VII, the JSA will serve as the basis to determine whether to
proceed with the preparation o f the following PRSC. The decision on whether to consider Low-
Case, Base-Caseor High-Case lending will also be informed by the JSA and the triggers.

135.    Because PRSC 2 is the first operation after the completion of CPRGS, its emphasis is
more on the adoption of implementation plans than on policies. CPRGS still needs to be
translated into concrete strategies, and this is what several of the prior actions for PRSC 2
actually do. It i s expected that PRSC 3 will be more focused on specific policies, while PRSC 4
and PRSC 5 will include an increasing number o f outcomes, as the process o f implementing the
first CPRGS comes close to an end.




                                                  38

       .
PL q
  C Q

* 2
4 a  -b

I




       -0  s .s ei
           A



                         Y


                      p!
                      0
                      c

                          VI.      POVERTY AND SOCIAL IMPACTS


136.     There are three areas where ex-ante poverty and social impact analysis of the reform
program supported through the PRSC process is most pressing. These areas concern the impacts
of trade liberalization, retrenchment as a result o f SOE reform, and coping with distress sales in
emerging land markets. Some analytical work has been carried out in all of these areas, but the
World Bank and partners will need to build on this work over the coming year if the assessment
of future policy options is to be fully informed. This section outlines the analyses carried out to
date and describes the work planned for the near future.

137.     Tradeliberalization. One commonly voiced concern is that trade liberalization may have
an adverse impact on rural households.          Exposure to world markets could lead to higher
variability in the price o f their products, hence affect their earnings. It must be noted, however,
that trade barriers usually protect the manufacturing sector, and penalize the agricultural sector,
so that liberalizationcould turn to the advantageo f rural households. Rice provides an interesting
example. From 1993 to 1998, the average domestic price o f rice increased 29 percent relative to
the consumer price index. Part o f this increase stemmed from the relaxation o f a rice export
quota. A recent study found large reductions in child labor associated with this increase in the
price o f rice. In the context of this study, child labor was defined as doing household chores for
seven or more hours per week, or working in agriculture, wage employment, a family business or
as a domestic servant for one or more hours per week. The study estimated that rice price
increasesalone accounted for almost half of the decline in child labor that occurred in Vietnam in
the 1990s. The extra household income from higher rice prices particularly benefited older girls,
who experienced the largest declines in child labor and the largest increasesin school enrollment.

138.        The World Bank has also carried out a study with an international economic research
institute to assess the effects o f the recently-adopted trade reforms, using a computable general
equilibrium modeling approach. According to this study, trade liberalization should increase
employment, incomes and consumption of all income groups. On average, the increases in labor
