                                  Document of 

                                 The World Bank 





                                                   REPORT NO. ICR 00001008




            IMPLEMENTATION COMPLETION AND RESULTS REPORT 

                                 (IBRD-74690) 


                                     ON 


                        LOANS IN THE TOTAL AMOUNT OF 


                               US$500 MILLION 


                                   TO THE 


                             REPUBLIC OF TURKEY 


   FOR A COMPETITIVENESS AND EMPLOYMENT DEVELOPMENT POLICY LOAN 

                                   (CEDPL) 





                                 APRIL 1, 2009




Private and Financial Sector
Turkey Country Department
Europe and Central Asia Region

                      TURKEY- GOVERNMENT FISCAL YEAR
                                 January 1 ­ December 31

                               CURRENCY EQUIVALENTS
                   (Exchange Rate Effective as of March 31, 2009)

                    Currency Unit                  Turkish Lira (TL)
by the Board of Executive Directors in February 2008 is fully integrated with--and maps
all planned Bank activities into--the Government's NDP. The CEDPL series therefore
will continue to be an important instrument of the CPS.

3.2 Achievement of Program Development Objectives

Through the measures supported by the CEDPL series, Turkey has made significant
progress in putting in place a policy environment conducive of higher investment,
productivity, employment and growth. Major achievements in reducing the role of the
state in economic activity (privatization) and reducing distortions (lower tax pressures)
have made the economy more attractive for investment, particularly FDI. In that context,
the overall results of the CEDPL as measured by the behavior of the identified indicators
are broadly positive. Nevertheless, economic performance since the approval of CEDPL
has been--and will continue to be--affected by global events beyond the authorities'
control, most prominently: (a) a surge in commodity prices that lasted until mid-2008;
and (b) the ramifications of the global credit crisis that started with the collapse of the
housing sector in the United States. The flexibility built in the design of the CEDPL
series as a programmatic series will nevertheless help shape the policies to be supported
by the Bank in the future in the areas of employment generation and raising
competitiveness.

A significant number of results indicators associated with the key objectives of CEDPL
were identified (see Table II). 13 out of 19 indicators achieved results in line with the
targets:

     Policies to sustain macroeconomic stability were anchored to the IMF Stand-
        by arrangement that expired in May 2008. The balance of payments current
        account deficit and the level of public debt declined in 2007, and most likely in
        2008 as well. Inflation, which fell to 8.4 % in 2007 (from 9.7 % in 2006),
        increased again in 2008, mostly as a result of the surge in oil and food prices that
        reached a peak in mid-2008.
     There was an improvement in the investment climate as measured by key
        related indicators. FDI flows continued at high levels, though declined slightly



                                            9

      in terms of GDP. The significant package of privatization operations had an
      immediate effect on microeconomic performance, with the proportion of GDP
      attributed to SOEs production falling from 1.9 % of GDP in 2006 to 1.5 % in
      2007. Perhaps more importantly, the amount of budgetary transfers to SOEs fell
      to a low of 0.34 % of GDP in 2007. Informal employment has declined in relative
      terms by about 4 percentage points from 2006 to 2007. Legal framework to start a
      business was improved to reduce the time needed to collect necessary documents
      and fulfill other requirements: the number of days to register a business was
      reduced from 9 to 6 days from 2006 to 20073. In terms of operating a business,
      incentives to reduce informality were introduced. The reduction in the CIT rate
      led to an increase in the share of CIT in overall tax revenues from 8.2 % to 9.2 %.
    Employment indicators point to only limited progress in labor market
      conditions. The unemployment rate remained unchanged in 2007 from 2006
      (about 10 %) and actually increased in 2008 to 12.3 percent as the economy began
      to suffer the effects of the global crisis. The challenge is formidable as the labor
      force in Turkey grows by about 4 % per year. A positive development was the
      approval by Parliament of a Labor Market Reform package in 2008. The Law
      included a 5 percentage point cut in employer's contributions for pensions,
      disability, and death insurance which now will be paid by Treasury. This reduces
      taxes on labor and, therefore, has a positive impact on employment. It also favors
      formal employment.
    Financial markets have deepened despite international conditions. Despite the
      international housing market collapse, the passage of the mortgage law had an
      immediate positive effect on housing finance, which went from less than 3
      percent of GDP in 2006 to about 4 percent of GDP in 2008. Nevertheless,
      mortgage finance is still below comparable countries (In Mexico, for example, it
      represents 16% of GDP). Also, banking prudential indicators continue to show the
      relative strength of the domestic financial market, with capital adequacy ratios
      exceeding regulatory requirements by a large margin. Asset quality deteriorated
      very marginally despite a significant expansion in credit. The recent slowdown in
      the economy, however, is bound to affect more the quality of loan portfolios in
      the near future.
    Promotion of knowledge and innovation is working. The Law on Adoption of
      the Agreement on Amendment to the European Patent Convention was enacted
      and the Turkish Accreditation Agency was accepted as a signatory of the
      European co-operation for Accreditation. These improvements in the regulatory
      framework led to an increase in number of patents of about 10 percent in 2007,
      with a somewhat smaller increase in 2008. Funding of research and development
      by the industrial sector, that is, by the private sector, also increased, reaching
      47 % of the total expenditures in research and development.


3As measured by the Doing Business indicators in the 2007 and 2008 reports.




                                                  10

              Table 2: Objectives, Indicators, Results and Contributing Measures4


 Objective         Indicators                                                                Measure/s that
                                                                                          contribute to Results
                                                         Results


                                     Baseline        Achieved      Target

                                     (Generally (Generally         (Taken from
                                     as of end       as of end     text or policy
                                     2006)           2007)         matrix of
                                                                   CEDPL)


               Consumer Price        9.23%           10.06%        7.5% (Central
               Index (%                                            Bank Target          IMF Stand-By program in

               change)                                             for 2009)            place until May 2008


Maintain
Macroecono     Current account       6.1%            5.7%          Long term

mic Stability  deficit (% GDP)                                     decline


               Public Debt /         34%             29%           Long term
               GDP (%)                                             decline


               FDI (in million       20,185          22,046        Long term            Maximum corporate

               USD)                                                increase             income tax bracket
                                                                                        reduced from about 30 to
                                                                                        20 % and capital
                                                                                        investment CIT
               FDI (% of GDP)        3.83%           3.36%         Long term            allowances eliminated
                                                                   increase             Restructuring of the tax
                                                                                        administration framework
                                                                                        including reforms to the
               Share of              47.1%           43.4%         Long term            Large Tax Payer Unit
Improve        informal sector                                     decrease             aimed at improving
Investment     workers in total                                                         collection efficiency
Climate                                                                                 while reducing
                                                                                        compliance costs for the
                                                                                        firms targeted


               Participation of      1.87%           1.51%         Reduction as a       Privatization of state
               SOEs in GDP                                         result of            owned companies and
               (%)                                                 privatizations       state-owned assets sold
                                                                                        with total privatization



  4In some cases, the contributing measure is in the program but not as a core prior action.




                                                      11

           Budgetary         0.69%  0.34%   Decrease from  revenues amounting to the

           support for                      2006 ratio     equivalent of US$17.7

           SOEs (% of                                      billion in the years 2005

           GDP)                                            and 2006, under
                                                           transparent competitive
                                                           process acceptable to the
           Time for          9      6       Declining      Bank and with due regard
           Registering                      trend          to applicable
           Firms (days)                                    environmental
                                                           regulations.

           Number of         25     25      Declining      Review of existing
           procedures to                    substantially  registration and licensing
           acquire a license                               regulations with the view
                                                           of unifying and
           Share of          8.2%   9.2%    Increasing due streamlining procedures.
           Corporate                        to lower
           Income Tax in                    informality
           Overall Tax
           Revenues (%)

                                                           Personal Income Tax rate
                                                           reduced from 40 to 35 %.

                             43.2%  43.1%   46.8%          Taxation of wages and
                                                           non wages unified.
           Employment                       ( By 2013,     Number of brackets
           rates (%)                        CPS matrix)    reduced from 5 to 4

                                                           Maximum corporate
                                                           income tax bracket
                                                           reduced from about 30 to
                                                           20 and capital investment
                                                           CIT allowances

           Unemployment      9.9    9.9     Declining      eliminated
Increase   rates (%)                        over the       Review of existing
employment                                  longer term    regulations and licensing

                                                           Curricula for five
                                                           programs have been
                                                           reformed to reflect needed
                                                           skills and competencies
                                                           and have been
                                                           implemented for all
                                                           students in 9th and 10th
                                                           grades in 2006/07

                                                           The authorities completed
                                                           an Initial Public Offering
Increase   Capital           21.60% 17.53%  Maintain       (IPO) for about 25 % of
access to  Adequacy Ratio                                  the outstanding shares of



                                     12

investment     (%)                                     current ratio   Halk Bank
capital

               Volume of        2.90%       4.00%      Increase as a   A new law on residential

               housing finance                         result of       real estate mortgaging

               (as % of GDP)                           deeper          enacted

                                                       financial
                                                       markets         BRSA implementing 24
                                                                       regulations supportive of
                                                                       the 2005 Banking Law,
               Non Performing   3.60%       3.77%      Maintain the    geared towards meeting
               Loans/Total                             current ratio   international best
               Loans                                                   practices

                                                                       Credit history and
                                                                       performance disclosure
                                                                       mechanism functioning
Promote the    Number of                               Increase from   Law on adoption of the
generation of                   4,303       4,871                      Agreement on
knowledge      patents                                 2006            Amendment to the
and                                                                    European Patent
innovation,                                                            Convention enacted
adoption of                                                            TURKAK (Turkish
new
technologies,                                                          Accreditation Agency)
                                                                       accepted as a signatory of
and                                                                    European co-operation for
upgrading of                                                           Accreditation -
labor force    Industry-funded  46%         47.1%      Increase
                                                                       Multilateral Agreement
skills         R&D in total                            from 2006
               R&D spending                                            (EA-MU) in the areas of
                                                                       calibration, testing,
                                                                       quality system
                                                                       certification and
                                                                       inspection and as a
                                                                       signatory of the
                                                                       International Laboratory
                                                                       Accreditation Cooperation
                                                                       ­Mutual Agreement
                                                                       (ILAC-MRA) in the areas
                                                                       of testing and calibration


  3.3 Justification of Overall Outcome Rating

  Rating: Satisfactory

  The development objectives of the operation were and remain highly relevant for
  Turkey's and the Bank's development agenda. Progress has been achieved in most key
  indicators, though in some cases the impact of designed policies has been so far modest.
  In any case, given the nature of the operation, results should also be judged by the
  consolidation of the reforms supported by CEDPL since they are expected to have full
  impact after certain time, possibly at the end of CEDPL 3. It is by then that we should


                                              13

expect more definitive evidence on the success or not of the program as a whole. The
current global crisis is nevertheless already having a significant effect on employment
and economic welfare in general. The challenge for Turkey is to continue to pursue the
appropriate reforms in this difficult environment.


                  4. ASSESSMENT OF RISK TO DEVELOPMENT OUTCOME

Rating: Moderate

The Turkish Government's proven commitment to its reform program provides comfort
that the risks of a policy reversal or an interruption to the ongoing reforms are limited.
Nevertheless, some of the remaining risks to the operation's development outcomes
encompass: (i) external; and (ii) political risks.

Risks to the operation's outcomes encompass: (i) external; and (ii) political risks.

External Risks. High financing needs make Turkey vulnerable to a sudden reversal in
capital flows, particularly at a time when global appetite for risk is at a low level. The
main risk is worsening investor sentiment, whether due to domestic or external factors,
leading to an abrupt capital outflow and real depreciation. Were this to happen, stronger
fiscal accounts and strengthened financial sector should help Turkey avoid a systemic
crisis, but growth and employment in the private sector could suffer a downturn.

Political Risks. The single-party Government and its strong parliamentary majority favor
political stability and create a positive environment for reforms. Nonetheless, political
risks to the reform program remain. These include (i) geopolitical events in neighboring
regions; and (ii) slowdown in reforms if it is perceived that such course could ameliorate
the impact of international crisis. Specifically, the authorities' appetite for implementing
reforms in the area of increasing labor market flexibility might wane given the expected
adverse impact of the global crisis on the economy.


                5. ASSESSMENT OF BANK AND BORROWER PERFORMANCE

5.1 Bank Performance

(a) Bank Performance in Ensuring Quality at Entry

Rating: Satisfactory.

The operation made use of extensive existing analytical work in its design and policy
dialogue. This operation was also much in line with stated government development
objectives. The operation's identification and design were consistent with the 2003 CAS
and the 2005 CAS PR, and closely reflected lessons learned identified in the 1993-2004
Country Assistance Evaluation, particularly as regarded the expected use of a wide set of
existing analytical background work. Consistent with the CAS PR, the authorities and the
Bank agreed that CEDPL would support key components of the NDP.


                                              14

(b) Quality of Supervision

Rating: Satisfactory

Since this was a single-tranche operation with only prior actions but framed in a medium
term program, a continued policy dialogue with the authorities in the areas of reform was
a crucial element in the supervision effort. The supervision of this operation, therefore,
was a continuing process that went beyond the ISRs as a formal requirement5. This paved
the way for the approval of a follow-on operation (CEDPL 2). The Bank and the country
have monitored performance based on agreed upon measures as well as the results
framework included in the CEDPL Policy Matrix. However, the indicators and targets in
some cases lacked specificity, thus making the task of evaluating outcomes more
complicated.

(c) Justification of Rating for Overall Bank Performance

Rating: Satisfactory

This rating is based on the following: (i) the broadly positive results of the operation and
the Bank's contribution to it; (ii) the quality of the operation's design, its strategic, long-
term view and its support of the NDP, reflecting the fact that the operation was produced
in full partnership with the Government; (iii) the extensive use of analytical material to
design the operation and facilitate the policy dialogue; (iv) the fact that this operation set
the basis for CEDPL 2; and (v) the continued policy dialogue and supervision helped
attain most of the objectives of the operation so far. The only shortcoming relates to the
inadequate quality of the monitoring and evaluation framework, which made supervision
somewhat more difficult.

5.2 Borrower Performance

(a) Government Performance

See (c) below.

(b) Implementing Agency or Agencies Performance

See (c) below.

(c) Justification of Rating for Overall Borrower Performance

Rating: Satisfactory



5An ISR was drafted but not submitted for approval.




                                                  15

The Government undertook a number of technically and political complex reforms in a
difficult political environment. The program shows continuity and seems to have broad
support. The technical preparations for the implementation of these reforms required a
tight coordination effort across a number of government institutions. These efforts also
reflected an effective and close collaboration between the Bank and the Treasury, and a
continuous technical and policy dialogue between Bank staff and the relevant
government agencies.

                                   6. LESSONS LEARNED

CEDPL offers the following key lessons:

Some political difficulties at the time of CEDPL inception and negotiations may
have called for a postponement of program negotiations, but looking in retrospect
the decision to go ahead was appropriate. It was well supported: a) policy actions--all
prior actions--constituted good public policy and were technically and politically
difficult reforms; b) these policies were (and still are) difficult to reverse; and c) clearly
the relationship with the Government would have been unnecessarily strained if a
postponement had taken place, particularly as the Bank had already publicly expressed
support for these reforms. The approval of a follow-on operation supporting additional
policy actions under the Government's NDP validates this conclusion.

Gathering lessons and taking advantage of the dearth of knowledge from
previous/ongoing analytical work, investment lending, and other DPLs has been
important. Long time relationship with the country provides a good deal of knowledge
and experience which has been taken into account when discussing with the authorities,
designing the operation and conducting its supervision.

Establishing targets for indicators as specific as possible is of first order to monitor
the program. The Program Matrix does provide a list of program outcomes and
monitoring indicators. Many indicators are amenable to practical monitoring only at the
end of the program. To the extent possible, targets should be stated more explicit in the
program document. For example, the target of the deepening of financial market could
have been more specific based on the experience of comparable countries.



7. COMMENTS ON ISSUES RAISED BY BORROWER/IMPLEMENTING AGENCIES/PARTNERS


Borrower/Implementing agencies

See Annex 3.




                                            16

ANNEX 1 BANK LENDING AND IMPLEMENTATION SUPPORT/SUPERVISION PROCESSES

(a) Task Team members


           Names                          Title                Unit     Responsibility/
                                                                          Specialty
Lending
Rodrigo Chaves            Task Team Leader                    ECSPE
Mediha Agar               Economist                           ECSPE
Gokhan Akinci             Sr Invest. Policy Off.              CICIG
Ayse Seda Aroymak         Sr Financial Management Specialist ECSPS
Dilek Barlas              Deputy Executive Secretary           IPN
Pinar Baydar              Program Assistant                   ECCU6
Furuzan Bilir             Operations Officer                  ECCU6
Steen Byskov              Financial Sector Specialist         ECSPF
Banu Demir                Consultant                          LCSPE
Michael Edwards           Lead Financial Sector Specialist    ECSPF
John Gabriel Goddard      Economist                           ECSPF
Vinod K. Goel             Consultant                          EASPR
Kamer Karakurum-Ozdemir Economist                             ECSPE
Selma Karaman             Program Assistant                   ECCU6
Maureen Anne McLaughlin Lead Education Specialist            ECSHD
Marialisa Motta           Manager                             CICRA
Zafer Mustafaoglu         Senior Economist                    ECSPE

Jean-Louis Charles Racine Private Sector Development
                          Specialist                          ECSPF


ICR
Carlos E. Pinerua         Task Team Leader                    ECSPF
Irem Guceri               ETC                                 ECSPF
Carlos Elbirt             Economist                           ECSPF


(b) Staff Time and Cost

                                         Staff Time and Cost (Bank Budget Only)
               Stage
                                      No. of staff weeks     USD Thousands (including
                                                             travel and consultant costs)
Lending
  FY03                                        21                        157.74
  FY04                                        20                        174.36
  FY05                                        48                        270.96
  FY06                                        51                        372.61
  FY07                                        65                        436.21
  FY08                                                                    0.00
                         Total:             205                       1411.88


                                           17

Supervision/ICR
 FY03                                0.00
 FY04                                0.00
 FY05                                0.00
 FY06                                0.00
 FY07                               -0.23
 FY08                         13    45.93
 FY09                         6     27.27
                   Total:     19    72.97




                            18

                                                     ANNEX 2. PROGRAM MATRIX FOR THE CEDPL

                Issue                                  CEDPL                     Possible Future Policy Actions Under      Expected Program Outcomes &
                                              (Prior actions in bold)           the Government's Medium-Term Plan                Monitoring Indicators

                                                          Program area I: Macroeconomic Framework
A stable macroeconomic               The Government has maintained an           Maintaining an adequate macroeconomic    A stable macroeconomic framework.
environment is required for          adequate macroeconomic framework.          framework.
investment and growth.                                                                                                   To be monitored by the evolution of
                                                                                                                         key macroeconomic variables--
                                                                                                                         including (a) real interest rates, (b)
                                                                                                                         inflation ­ CPI and PPI, (c) CAD, and
                                                                                                                         (d) Public Debt/GNP.
                                                              Program area II: Investment Climate
The provisions of the current        A satisfactory draft Commercial Code       Completing the process to put in place a
Commercial Code, a key element of    broadly compliant with the provisions of   Commercial Code broadly aligned with
the business environment, could be   the EU Acquis Communautaire on             the provisions of the EU Acquis
improved by bringing them closer     commercial matters was submitted to the    Communautaire on commercial matters.
to international best practice and   Parliament for approval.
EU requirements.
                                     The Ministry of Industry and Trade has                                              Foreign and domestic investors have
                                     issued a circular defining and classifying                                          stronger incentives to invest in
                                     SMEs in compliance with EU                                                          Turkey and to do business in the
                                     Regulations and a website providing                                                 formal economy.
                                     useful information for SMEs including
                                     applicable regulations and business                                                 To be monitored by the evolution of
                                     opportunities has been created under the                                            key variables--including (a) FDI
                                     domain www.kobi.org.tr                                                              flows/GNP, (b) a declining time and
Registration and licensing           Reviews of existing registration and       Implementing recommendations adopted     cost of registering firms, (c)
procedures for business activities   licensing regulations have been            by the authorities, if any, from the     increasing share of formal sector
have been simplified and costs       conducted with the view of unifying and    reviews of existing registration and     workers, and (d) decreasing number
reduced but there is still room for  streamlining licensing procedures for the  licensing regulations.                   of licenses.
bringing them closer to              entire country.
international best practices.
                                     A pilot test of electronic linking of
                                     government agencies in charge of




                                                                               19

                Issue                                  CEDPL                   Possible Future Policy Actions Under         Expected Program Outcomes &
                                               (Prior actions in bold)        the Government's Medium-Term Plan                  Monitoring Indicators

                                      company registration is underway in
                                      Ankara.                                 Progressing with electronic registration
                                                                              and trade registries offering a majority of
                                                                              their services to firms online.

Economic performance has been         Turkey privatized state owned           Implementing a privatization program        While the performance of SOEs has
hindered by the poor financial        companies and sold major state-owned    depending on market conditions.             improved, the risk of future poor
results, overstaffing, dependence on  assets in the years 2005 and 2006 with                                              performance has been reduced
subsidies and unilateral budget       a total value of sales amounting to US$                                             through privatization. Efficiency
transfers, and protected markets of   17.7 billion and under a broadly                                                    would be supported as private sector
state owned companies.                transparent process which was                                                       agents compete in an environment not
                                      consistent with acceptable competitive                                              distorted by the state as owner of
                                      practice and environmentally                                                        industrial and service companies.
                                      responsible.
                                                                                                                          To be monitored by a declining share
                                                                                                                          of GNP produced by SOEs.
CIT has been high and complex         CIT has been reduced from about 30      Reducing and simplifying further CIT, if    The new CIT regime reduces
while CIT investment allowances       to 20 percent of taxable profits and    appropriate.                                incentives for informality.
have created distorted incentives to  capital investment CIT allowances
adopt capital intensive and labor     have been eliminated.                                                               To be monitored by the evolution of
saving technologies.                                                                                                      the share of CIT in overall tax
                                                                                                                          revenue.

PIT has been high and complex,        PIT has been reduced from 40 percent to Further reform of PIT, if appropriate.      The new PIT regime reduces
which has increased incentives for    35 percent of taxable income while the                                              incentives for informality.
informality, especially for the self- taxation of wage and non-wage income
employed.                             has been unified. The number of                                                     To be monitored by the evolution of
                                      brackets has been reduced from 5 to 4                                               PIT in overall tax revenue and the
                                      and the treatment of income from                                                    incidence of unregistered self-
                                      financial instruments has been                                                      employment.
                                      harmonized.
The tax administration could          A successfully functional restructuring Developing a unified declaration form for   Informality is reduced while tax
improve its enforcement of tax        of the tax administration including (a) taxes and social security contributions     collection increased.
legislation and collection of tax     reform of the local tax offices; (b)    and an action plan to improve collection




                                                                             20

                 Issue                                 CEDPL                      Possible Future Policy Actions Under        Expected Program Outcomes &
                                               (Prior actions in bold)           the Government's Medium-Term Plan                  Monitoring Indicators

payments which will reduce           establishment of a revenue                  of social security contributions and       To be monitored by the evolution of
informality in the economy by        administration responsible for tax          arrears.                                   direct taxes in overall tax revenue.
making under-reporting of revenues   collection and with direct authority
and unregistered activity less       over provincial and local collection
attractive strategies.               offices; and (c) reforms to the Large
                                     Tax Payer Unit aimed at improving
                                     collection efficiency while reducing
                                     compliance costs for the firms targeted
                                     has been completed.
The total amount of state aid is not Satisfactory state aid control legislation  Developing (a) state aid control           Better incentives for investment due
known and the legislation in place   in conformity with EU directives has        legislation in conformity with EU, (b) an  to less uncertainty and more
on the subject deviates from the EU  been drafted.                               inventory of state aid and, (c) a plan for competition which supports more
Acquis Communautaire.                                                            phasing out distorting state aid and       efficiency and growth.
                                                                                 keeping overall amounts in line with EU
                                                                                 average.                                   To be monitored by the evolution of
                                                                                                                            the amounts of tax expenditures and
                                                                                                                            the number of state aid programs.
FDI in Turkey has been low which     An Investment Support and Promotion         Strengthening the ISPA.                    The number and quality of jobs has
means that Turkey has not benefited  Agency of Turkey (ISPA) has been                                                       benefited from stable and larger FDI
from the increases in investment     established and progress includes: (a)                                                 flows.
and productivity normally            incorporation of the agency, (b) issuance
associated with higher levels of     of secondary legislation, (c) recruitment                                              To be monitored by the evolution of
FDI.                                 of staff, and (d) clear definition of goals                                            annual FDI flows as percentage of
                                     and business model.                                                                    GNP.

                                     A website providing comprehensive
                                     information for foreign investors has
                                     been created under the domain
                                     www.investinturkey.gov.tr.
                                                                 Program area III. Labor Markets
The performance of labor markets     A program of labor market reform has        Pursuing a comprehensive labor market      Turkey is utilizing a greater share of
has been characterized by (a) low    been adopted as one of the five strategic   reform package including (a) making        working age population, providing
rates of labor market                priorities (development axes) of the        labor markets more flexible, (b)           employment to more of those who do
participation-- especially among     NDP.                                        providing increased opportunities for      participate in the labor force, and




                                                                                21

                Issue                                  CEDPL                     Possible Future Policy Actions Under        Expected Program Outcomes &
                                               (Prior actions in bold)          the Government's Medium-Term Plan                 Monitoring Indicators

women; (b) comparatively high                                                   increased labor market participation ­     supplying more formal sector jobs
unemployment rates--especially                                                  especially for women and youth, (c)        affording protection to workers.
among the young; and (c) there is a                                             making labor a more attractive factor of
high incidence of informality.                                                  production, and (d) increasing protection  To be monitored by the evolution of
                                                                                for all workers relative to the protection unemployment rates, labor market
                                                                                of existing jobs.                          participation rates, and share of the
                                                                                                                           labor force working in the formal
                                                                                                                           sector.

                                                         Program area IV. Credit and Capital Markets
                                      The authorities completed successfully    Increasing private sector participation in
                                      an IPO for about 25 percent of the        the ownership and control of the state
                                      shares of Halk Bank.                      banks.

                                      BRSA has adopted, published, and is       Putting in place all regulations required
                                      implementing 24 of the regulations        for implementing the 2005 Banking Act
Historically, the banking sector has  required for the effective implementation and progressing in the implementation of   The financial sector continues
dominated the entire financial        of the 2005 Banking Law.                  the Basel II Banking Accord.               supporting macroeconomic stability
sector and provided small amounts                                               Making the legislation for insurance       and credit and capital markets have
of investment capital to the                                                    markets and for the pension savings and    developed in a way that contributes to
productive sectors of the economy                                               investment system more compliant with      investment and growth.
and has been a source of fiscal                                                 the EU Acquis.
losses and/or macroeconomic
instability.                                                                                                               To be monitored by the evolution of
                                      A system for disclosing credit history    Putting in place a system for disclosing   (a) soundness indicators for the
                                      and performance of consumers (credit      the credit history and performance of      financial sector, (b) measures of
Another factor limiting access to     scoring or reporting) is functioning      corporate borrowers.                       financial deepening and access to
credit services and equity markets is                                                                                      financial services, and (c) effective
the underdevelopment of key                                                                                                use of assets as collateral.
institutional and legal elements for  A detailed diagnosis of the regime for    Establishing legislation for better using
the functioning of modern financial   using movable assets to secure            movable assets to secure transactions and
services such as credit bureaus,      transactions has been prepared and its    the operation of an internet based filing
good collateral laws, and protection  recommendations have been reviewed.       archive for security interests.
of shareholders.




                                                                               22

                Issue                                  CEDPL                     Possible Future Policy Actions Under         Expected Program Outcomes &
                                               (Prior actions in bold)          the Government's Medium-Term Plan                   Monitoring Indicators

                                      A satisfactory new law on residential     Issuing sub-regulations required for the    Increase in mortgage lending,
                                      real estate mortgaging has been           regulatory, supervisory, and institutional  lowering of spreads, and development
                                      enacted.                                  framework for secondary mortgage            of mortgage securitization.
                                                                                market institutions.
The depth and functioning of          A study of the observance of OECD         Bringing about better observance with       Deepening of capital markets as
capital markets and their ability to  Corporate Governance Principles with      the OECD corporate governance               measured by, for example, market
channel investment capital to the     the collaboration of the relevant Turkish principles.                                 capitalization to GNP ratios.
real sector depend significantly on   authorities and stakeholders has been
the system for governing              completed.
corporations and protecting
shareholder rights. The country's
capital markets are yet to realize
their full potential because of areas
where corporate governance could
be improved.
                                      Program area V. Innovation, Knowledge, Technology Adoption, Labor Force Skills
Low levels and quality of outputs of                                            Promoting innovation and technology
public and private R&D, limited                                                 absorption through better (a) innovation
R&D commercialization, low levels                                               infrastructure; (b) access to finance for
of technology absorption and low                                                innovation; (c) capacity to innovate at the
number of technical graduates and                                               university and firm level; and (d)
researchers constraint productivity                                             regional utilization and impact of existing
of Turkish firms.                                                               innovation programs.                        Increasing innovation and use of
A low number of patents filed by      A law on adoption of the Agreement        Developing IPR legislation aligned with     technology by firms will improve
Turkish inventors nationally and      on Amendment to the European              the EU Acquis in areas including: (a)       firms' productivity and facilitate
internationally, incomplete           Patent Convention has been enacted.       Patent and Intellectual Property Law, (b)   creation of new firms, in turn
alignment of IPR legislation with                                               Geographical indications Law, (c)           contributing to creation of more and
Acquis requirements, and                                                        Industrial Design Law, and (d) Trade        better jobs.
inadequate IPR enforcement limit                                                Marks.
investments, innovation, and                                                                                                This outcome will be monitored by
competitiveness of Turkish firms                                                                                            the evolution of key variables--
and thus employment potential.                                                                                              including (a) industry-funded R&D,
Limited use of quality standards by   TURKAK has been accepted as a             TURKAK becoming a signatory of the          (b) joint projects between universities
Turkish labs and firms (particularly  signatory of EA-MLA in the areas of       EA-MLA in the areas of product              and private firms; (c) numbers of




                                                                               23

                Issue                                  CEDPL                      Possible Future Policy Actions Under        Expected Program Outcomes &
                                                (Prior actions in bold)          the Government's Medium-Term Plan                  Monitoring Indicators

in the service industry and among     calibration, testing, quality system       certification and environmental            science & engineering graduates and
SMEs), incomplete alignment of        certification and inspection and as a      management system certification and as a   post doctoral research fellows, (d)
legislation on standards with EU      signatory of the International             signatory of the International             number of patents issued, (e)
requirements and institutional        Laboratory Accreditation Cooperation Accreditation Forum ­Multilateral                increased numbers of ISO 9001
shortcomings in the NQS and           ­Mutual Agreement (ILAC-MRA) in            Recognition Arrangement (IAF-ML) in        certified firms, (f) number of
Metrology Systems limit firms'        the areas of testing and calibration.      the area of quality.                       accredited testing and calibration
export, creation of supply chains,                                                                                          laboratories, and (g) proportion of
competitiveness and growth and        A revised TURKAK law consistent with       Establishing TURKAK legislation            UME's calibration services provided
ultimately generation of high         EU Acquis and EA-MLA requirements          consistent with EU Acquis and EA-MLA       to laboratories and primary calibration
quality jobs in the modern sectors    has been drafted.                          requirements.                              services.
of the economy.
                                                                                 TSE becoming a member of CEN and
                                                                                 CENELEC.

                                                                                 Enhancing the independence of the
                                                                                 Standardization departments at TSE.
There is a mismatch between the set   Curricula for five programs have been      Revising curricula in a number of          Better employability of high school
of skills demanded by the private     reformed to reflect needed skills and      secondary and vocational areas and         and MYOs graduates.
sector and the set of skills acquired competencies and have been                 implementing them in pilot schools for
by the large majority of the working  implemented for all students in the 9th -  selected grades. Introducing curricula for There are efforts underway to assess
force in the country's educational    10th grade in the 2006-2007 school years.  programs for students in the higher        the effects of revised curricula.
system.                                                                          grades of secondary school.
                                      The Vocational Qualification Authority
                                      Law was approved in October 2006 to        Revising standards and certification
                                      link education and qualifications in       requirements for a significant number of
                                      technical and vocational fields with       vocational and technical occupations.
                                      occupational needs and standards. The
                                      certificates developed through this
                                      process will be recognized in the EU.




                                                                                24

       ANNEX 3. THE GOVERNMENT'S CONTRIBUTION TO THE IMPLEMENTATION
                     COMPLETION AND RESULTS REPORT TO CEDPL

Introduction

1.      The Competitiveness and Employment Development Policy Loan (CEDPL) is the
first in a series of programmatic loans in support of the Government's comprehensive
reform program aimed to promote growth while generating employment, ensuring social
inclusion and enhancing competitiveness. The CEDPL series constitute the essence of our
collaboration with the World Bank (the Bank) in the areas of (a) maintaining an enabling
macroeconomic framework; (b) improving investment climate, (c) reforming the labor
market, (d) maintaining the financial sector stability and increasing access to investment
capital and (e) generating knowledge and innovation, upgrading the skills of the labor
force and strengthening the quality of education.

2.      Our comments about the implementation of the structural reform program
supported by CEDPL are as follows:

Macroeconomic Framework

3.      A satisfactory macroeconomic framework has been maintained during the
CEDPL program. The Government has implemented a series of macroeconomic and
