                                    Document of
                                The World Bank




                                                   Report No: ICR00003034



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-43930)



                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 4.90 MILLION
                       (US$ 7.7 MILLION EQUIVALENT)

                                     TO THE

                            REPUBLIC OF MALDIVES

                                         FOR A

                MALDIVES MOBILE PHONE BANKING PROJECT



                                   June 10, 2014




Finance and Private Sector Development
South Asia Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March 20, 2014)

                     Currency Unit = Maldivian Rufiyaa (Rf)
                              Rf 1.00 = US$0.065
                              US$1.00 = Rf 15.35

                                FISCAL YEAR
                            January 1–December 31

                     ABBREVIATIONS AND ACRONYMS

ACH        Automated Clearing House
system in which mobile phones and local banking agents were the main payment
instruments and devices, the Project Appraisal Document (PAD) justified this choice on
the grounds that such an approach was “the best and most cost-effective way for financial
services to reach all the people in Maldives, given the country’s challenging geography,
thin financial sector, and relatively high mobile telephone penetration.”


2.1.5. Despite the assertion that the project design was the “best and most cost-
effective”, absent from the project preparation and appraisal documents was the type of
economic and financial analysis to justify the heavy investment in the RTGS to fulfill the
more limited project objective to expand financial inclusion through the use of mobile
phones. Also not found was an analysis of the costs and benefits to the commercial banks
to upgrade their core banking systems to be able to interoperate with the Interoperable
Payment System platform being developed under the project. Further, fee structures to
justify the Bank of the Maldives Ltd (the largest participating bank) sharing its ATM and
branching infrastructure and card acceptance business -- if analyzed, negotiated, and
agreed at an early stage -- might have provided the framework for an arrangement that
ensured all parties’ full participation in the project.

2.1.6. Because a simple mobile phone banking platform was all that was needed to reach
population groups in the outer atolls, a more modest Mobile Network Operator (MNO)-
led Mobile Financial System (MFS) model,2 or even a commercial bank-led MFS model3


2
  In a Telecom-led MFS model, the telecom company is the issuer of the product and handles all activities,
including responsibility for customer funds.

                                                    6
similar to those operating successfully in many other countries, would have been a more
appropriate design for achieving the project objectives. The Bank project team provided
assurances that they followed a consultative process and “conducted lengthy sessions
during missions where various options; Bank-led model, MNO led model, MMA led
model etc. were discussed”. The Bank project team, nevertheless acknowledges that these
discussions are not recorded in detail in any of the Aide Memoires. Hence the project
team asserts that the design was agreed upon in a democratic manner and was not a top
down approach. However, because the project did not succeed, banking and payment
services are still not available—especially to people in the atolls—even after 80 percent
of the project funds were utilized.


2.1.7. Soundness of background analysis:             A Vision Document and Project
Framework for “Developing a National Banking and Payment System with Mobile
Phones” developed jointly by CGAP and MMA in December 2006, found that a retail
payment system that relies primarily on mobile phones is feasible in Maldives, given
sufficient commitment by the government, banks, and mobile operators. However,
neither this study nor any other study conducted a cost-benefit analysis for the
participants. In fact, both the Bank of Maldives (BML) and Dhiraagu (the largest mobile
network operator) informed the ICR mission team that they had repeatedly requested
such an analysis over the implementation period, but none was supplied. If such a study
were carried out, the concerns of BML (such as cost and revenue-sharing arrangements)
may have been addressed upfront, thereby ensuring their participation when the MPS was
ready to be launched. This study also noted that “a Large Value Funds Transfer (LVFT)
system” or “an appropriately scaled Real Time Gross Settlement (RTGS) system” was
“somewhat outside the scope of this project,” although it could be implemented by MMA
to facilitate business-to-business, government-to-government, and bank-to-bank payment.
This advice was not taken into account during the project’s design phase, thereby
resulting in a highly complex undertaking. Furthermore, no analysis was done to justify
the need to implement an RTGS system as an essential part of this project in achieving
the PDO. Even the outcome indicators do not reflect statistics on large-value transactions
or impact.

2.1.8. Lessons learned from previous World Bank Group-assisted projects: During
the preparation of this project, the World Bank admitted that it had not funded a
branchless banking project of any kind. The World Bank also admitted that no country
has yet developed a retail payment system that relies primarily on mobile phones, that is
open to all mobile phone operators and financial institutions, and that delivers basic
banking services to all citizens. However, the World Bank has considerable experience in
implementing payments system projects, including installation of ACH and RTGS
systems in many countries, which is perhaps one reason why those systems were added to

3
  In a Commercial Bank-led MFS model, the bank is the primary driver of the product or service, typically
taking the lead in marketing, branding, and managing the customer relationship. The customer has a
contractual relationship with the bank, which often outsources certain activities to one or more service
providers (such as a Mobile Network Operator – MNO) for the transmission of transaction details and
sometimes even the maintenance of clients’ sub-accounts.

                                                    7
the MPS in this case, albeit without a justification as to why RTGS was needed to
achieve the PDO under this project. The preparation team drew more on CGAP’s
experience. The work CGAP’s technology team had carried out on branchless banking
and on mobile phone banking in particular underscored the following key success factors:
(i) ease of use of the user interface; (ii) communicating clear benefits from the service to
potential users, especially as regards savings products (where take-up generally has
lagged behind bill payment and remittance services); (iii) ensuring security of
communications and transactions, and allaying public concerns in this regard; (iv)
providing clarity to agents on the economics of agent service provision and ensuring
adequate returns for them, to avoid undue turnover of agents; and (v) making account
opening requirements work for the poor.

2.1.9. While the preparation team carefully considered these aspects through the design
stage of this project, it could have done more to communicate with the main
participants—the banks and the Mobile Network Operators (MNOs)—about the costs and
benefits of participation so that BML could not withdraw on the reason that it never
received a concrete analysis of the benefits that would accrue to BML by participating.
The implementation reports for the project indicate that the lion’s share of blame falls on
BMLs shoulders for putting its commercial self-interest and its dominant market position
ahead of the legitimate objectives of the country to enhance financial inclusion in the
atolls. While this may be true, it can also be said - as a lesson learned with hindsight -
that the importance of BML’s participation and the potential of these constraining issues
could have been anticipated at an earlier stage and mitigation measures implemented to
address those risks.

2.1.10. In response to the second lesson, which clearly pointed to the lack of required
expertise to implement projects in Maldives, the proposal included a provision for
technical assistance, assigning competent international experts to MMA. However, in
spite of repeated requests by participating banks and MNOs, these experts failed to
provide them with a cost-benefit analysis. In addition, the need to include RTGS (or the
role it plays) in the planned mobile retail payment system was similarly neither justified
nor explained in an appropriate manner.

2.1.11. Risk Assessment: The overall risk of the project was rated as Moderate in the
Project Appraisal Document (PAD). The Implementation Completion Report (ICR) team
does not agree with this rating. Lack of Government of Maldives (GOM)/MMA
ownership was rated low and lack of ownership by key stakeholders was rated Moderate.
Clearly, both should have been rated high so that appropriate mitigation measures could
have been anticipated and applied from the very beginning, even before BML refused to
participate in the project, given that BML’s participation was critical to operationalizing
the project as it has been designed. Even at the QER, the peer reviewers and management
“wanted to be convinced that there is buy-in not only from the Maldives Monetary
Authority (MMA) but also from other stakeholders including the Ministry of Finance and
the private sector”.




                                             8
2.1.12. The project envisioned a single interoperable payment system that would have
combined the services of all the banks and mobile network operators operating in the
country. Such a total interoperable system, if fully implemented, would indeed have been
“an exemplar for other South Asian and Sub-Saharan African countries with some of the
same characteristics” as recorded in the PAD. However, what was overlooked was the
unusual situation proper to the financial sector of Maldives, with its unique geographical
dispersion of 300,000 people across 200 scattered islands in 26 atolls. Here, one locally
owned commercial bank—with more than 62 percent of the market share and the only
network of branches among the atolls—remains unwilling to share its core banking
system and card platform with the other banks and cellular companies operating in the
country. This apparent critical risk was not properly recognized at the outset, and no
mitigating action was planned or taken during the entire implementation period.

2.1.13. While mobile phone banking in general is not considered high risk, the project as
designed – with high levels of interdependency and interoperability between different
bank and telco business interests – represented a high aspiration. Interoperability is still a
subject of contentious debate today. Thus the design made the project higher risk than
would normally be expected of a simple mobile banking solution. More important,
because the project aimed to develop a solution that had not been possible anywhere else
in the world, it was explicitly described as a pilot. In the case of pilot projects, it would
have been prudent for the project team to consider putting in place, even at the design
stage a Plan B – i.e. alternative plans in case critical risks triggered remedial actions.
However, no Plan B was ever developed for this project.

2.1.14. Adequacy of participatory processes: Although the World Bank and MMA
teams held several discussions with the banks, MNOs, and other stakeholders, these
discussions did not succeed in building the necessary ownership and interest within the
largest domestic bank and MNO. Without a clear participation signal from BML, the
other banks had no incentive to participate in the project, as BML’s branch network is
critical for liquidity management purposes. Nor is it clear that BML’s expressed concerns
with respect to recovering its investment in its ATM network and ensuring a protection
period for its profitable card acceptance business were addressed in the design of fee
structures, revenue sharing, or in the terms and conditions of the Memorandum of
Understanding (MOU). Perhaps greater background work on various issues—including a
schedule of charges by which participants must abide and cost implications for customers,
banks, and MNOs of the entire operation—could have led to more fruitful discussions
and elicited greater enthusiasm among the critically important participants. Again as
noted, the issue of adequate participatory processes was raised at the QER.

2.1.15. Adequacy of government commitment: Although the government initially
showed keen interest in the project, the level of interest appeared to wane after changes in
country leadership occurred during the presidential and parliamentary elections of 2009
which changed the leaders who had been the initial champions of the project and its
objectives. Thus, when the issue of non-participation by the government-owned bank
(BML) surfaced later on, it appears that the government was no longer keen to resolve
matters by perhaps enforcing BML’s participation for the sake of the country, and

                                              9
thereby bringing the project to operation. The project documents also show that the award
of the contract was delayed substantially after the change of the government and until the
Bank received written confirmation of the borrowers’ commitment to the project.
Accordingly, on July 6, 2009 the Deputy Governor of MMA informed the World Bank
that they had signed a Memorandum of Understanding with BML on July 2, 2009 and
MMA’s commitment to the project was reconfirmed. On the same day, the Minister of
Finance and Treasury (MOFT) also confirmed to the World Bank in writing that they
consider the project to be a top priority.


2.2.   Implementation
(including any project changes/restructuring, mid-term review, Project-at-Risk status, and
actions taken, as applicable)

2.2.1. The implementation of the project has not been easy, not least because the
implementing agency—the MMA—had no prior knowledge, preparatory study exposure
to, nor experience in implementing such a novel and complex project. The project itself
was pioneering in the field of mobile financial services, with no instance at that time of
any other country having designed or implemented such a “Regulator-led model” of
mobile phone banking or mobile financial services in which all banks, as well as MNOs,
would interoperate, and whose system would additionally be linked to the RTGS and the
ACH. The then Governor, along with the Ministry of Finance and Treasury (MOFT),
strongly supported this initiative and the leadership of implementation was given to a
Policy Steering Committee (PSC) and a Project Advisory Committee (PAC), both headed
by the Governor. The PAC consisted of representatives from the MMA, banks, MNOs,
and a representative from the Department of National Registration. Actual
implementation was carried out by a newly established Mobile Phone Banking Unit
(MPBU) at MMA, headed by a Senior Executive Director and supported by a Technical
Advisor recruited under the project. Although implementation could not be completed
according to the original schedule, due to various delays, most of the hardware and
software was ultimately procured and installed by the extended project closing date. As a
result, two of the subcomponents went live and are functioning successfully. The RTGS
went live in 2011, and one part of the ACH—i.e., Direct Credit payments—went live in
2012, after adequate user testing and training. However, the other two sub-systems of
ACH—the Direct Debit system and the electronic presentment of checks (check imaging
and truncation system)—are yet to be implemented. The Direct Debit system was delayed
due to the holdup in finalizing the Operational Guidelines, while the general setbacks in
operationalizing the project have meanwhile rendered obsolete the original scanners for
the check imaging system that were to be procured. Moreover, the two main
subcomponents, which are the MPS and the Interoperable EFT Switch, could not be
operationalized when the largest bank in Maldives (BML) refused to join the
interoperable system on the pretext that the system would erode its market share, allow
other banks to compete for its credit and debit card acceptance business, and access its
ATM and branch networks without a fee structure that it considered adequate to
compensate for its significant investment. Therefore, although BML had endorsed the
project concept at the consultations held in December 2007, and had further expressed its
willingness to support the project by signing, with the approval of its Board, the MOU
                                           10
with the MMA in November 2009 securing its participation in the interoperable system, it
nevertheless reneged on the MOU when the system was on the verge of being
operationalized.

2.2.2. As a result, the MPS could not be launched, and the expected outcomes of the
project could not be achieved. The project rating was downgraded to Moderately
Unsatisfactory in June 2009, for a brief period of five months, and then upgraded to
Satisfactory again in November 2009 after BML signed the MOU. Subsequently, the
project was again downgraded to Moderately Unsatisfactory in December 2010, and
eventually further downgraded to Unsatisfactory in April 2013. This rating held until the
closing date.

2.3.   Monitoring and Evaluation (M&E) Design, Implementation, and Utilization

2.3.1. The design of the project included a transaction reporting capability, so that the
nature, volume, and purpose of electronic m-banking transactions could be recorded
automatically and reported regularly. This system would produce most of the required
monitoring data. However, the system could not be put to use, as there have been no
electronic m-banking transactions to date in the absence of an operational MPS. Although
MMA planned to collect information from banks on savings and credit balances by atoll
and by island size, as well as by type of account holder and by sector of economic
activity, the data collection process appears to be at a standstill, which has made it
difficult to ascertain the validity of such data produced by BML.

2.4.   Safeguard and Fiduciary Compliance

2.4.1. No social safeguard policies were triggered by the project. However, the project
did consider the need to ensure customer protection through a proper legal and regulatory
framework. Awareness campaigns to help users understand and value the proposed
system were planned and executed during the implementation period. The Safeguard
Compliance is rated as Satisfactory.

2.4.2. The project complied with most of the fiduciary covenants during implementation.
The MPBU maintained adequate records and accounts and furnished the interim
unaudited financial reports for the project within 45 days of each quarter and the audited
accounts within six months of the end of each year. However, the government failed to
call regular meetings of the PSC and the PAC, especially towards the end of the project.
Fiduciary Compliance is rated as Moderately Satisfactory.


2.5.   Post-Completion Operation/Next Phase
(including transition arrangement to post-completion operation of investments financed by
present operation, Operation & Maintenance (O&M) arrangements, sustaining reforms and
institutional capacity, and next phase/follow-up operation, if applicable)

2.5.1. An MPBU was set up in MMA in January 2008 to implement the project. This
unit was set up as a separate cost center to ensure that it functioned independently of the

                                             11
mainstream MMA. It was assumed that, as transaction volumes began to increase, this
unit would have generated more than enough revenues to meet its operating costs, thus
making it a sustainable business unit. At that time, a transition was planned from the
MPBU structure to a MIPS Business Unit structure. However, since the MIPS—
including the MPS and the EFT Switch—could not be operationalized due to the non-
participation by the largest bank in Maldives, the planned transition became redundant.

2.5.2. However, when the MPS could not be operationalized due to non-participation of
BML, MMA obtained its Board’s approval to sell the tested and ready MPS, called Keesa,
to an interested eligible party through a public bidding process. Although the largest
MNO, called Dhiraagu, initially showed interest in buying the MPS, the company later
informed MMA that it would not bid on the system, as it did not see a viable business
case for the MPS. As such, when bidding was opened, not a single bid was received. One
reason for this lack of interest is the absence of a regulatory framework within which an
MNO could operate the system as a non-bank institution.

2.5.3. The MPS platform called Keesa is technologically outdated4 and obsolete. Given
the major market innovations over the past seven years, there are low-cost, nearly
standardized, off-the-shelf platforms that are now available. The vendor’s opinion is that
the country should choose a less costly and more sophisticated, user-friendly, newer
solution rather than try to upgrade the older software.

2.5.4. MMA can consider opting for an MNO-led model and, specifically, an “MNO-led
custodial bank-based model,” as successfully launched in some countries provided that:
     Interoperability with banks is not made a precondition;
     The MNO platform is not linked to MMA’s RTGS or ACH switches in real time;
     A Tier-II banking license for either the MNO or for its agents is not made
       mandatory and MMA enables an MNO to operate the MFS system as a non-bank
       model; and
     A custodial bank arrangement is put in place to provide for the necessary
       supervisory, risk management, and consumer protections.

2.5.5. The MNO would have various options with respect to the technology platform.
    (i)   One option would be to use Keesa, invest in the necessary upgrades, and
          transform the codes to operate it as an MNO-led model. As described earlier,
          this option raises issues of cost and technological efficiency. Since the
          operating license would need to be transferred from MMA to an MNO, the
          pricing of the transfer would have to be negotiated, taking into account that
          the platform is now obsolete. Moreover, in order to operate this model, the
          MNO will have to obtain a banking license, a prospect that is not attractive to
          an MNO.
    (ii)  Another possible avenue would be to allow the MNO to develop its own
          platform.

4
 Keesa runs on the Enterprise Application platform version 5.6 and needs to be upgraded to at least the
5.12 version, with each version requiring over 30 patches for the upgrade.

                                                    12
     (iii)   Finally, a third option would be to obtain a multi-operator platform from a
             tried and tested solution provider.

2.5.6. In order to enable an MNO-led MFS model, MMA would need to create an
appropriate enabling regulatory environment, including the immediate enactment of the
Payment Systems Law. If an MNO-led MFS model is to be examined as a viable option,
MMA will have to issue regulations enabling non-bank providers to own and operate
MFS. The prudential regulations to govern non-bank mobile money providers would give
MMA the authority to issue guidelines and to effectively mitigate the risk of mobile
money customers losing the money they have stored in the system.

2.5.7. With regard to ACH operations, it is prudent to issue the finalized regulations and
start Direct Debit operations. With regard to check imaging, MMA should go ahead with
procuring new scanners, as planned.

2.5.8. With regard to the EFT Switch, MMA has not incurred any additional expenses
for the national switch. It may be prudent at this stage to evaluate this separately as a
longer-term payment reform option.

3.      Assessment of Outcomes

3.1.     Relevance of Objectives, Design, and Implementation
(to current country and global priorities, and Bank assistance strategy)

3.1.1. The project’s objective clearly remains highly relevant to the development of the
Maldivian economy. It also remains relevant to the World Bank’s sector assistance
strategy of improving access to finance as part of an effort to enhance private-sector
development. Therefore, both Bank Management and MMA/MOFT are eager to find a
way to achieve the goal of reaching the unbanked by using mobile phones to carry out
banking and other financial transactions. It is, therefore, critical to find a way out of this
stalemate. The ICR team had provided some options for MMA and MOFT to consider in
this respect, along the lines suggested in the Next Phase section presented above (Section
2.5).

3.1.2. Design and Scope: Both the design and scope of this project may no longer be
relevant and must be changed along the lines discussed in the Next Phase section
presented above.

3.1.3. Implementation: The PDO and contribution to the CAS clearly focused on the
goal of reaching the unbanked and improving access to finance using mobile phone
banking as a retail payment platform and a lower-cost access channel to outlying atolls
than is normally provided by traditional banks. However, the rationale is not clearly
articulated in the PAD for complicating the project design to include implementation of
an RTGS and an ACH—major technical and implementation challenges by themselves—
that might have justified a free-standing technical assistance grant. An added layer of
complexity was inherent in the design requirement that the MIPS be managed by MMA
to interoperate with all banks and all MNOs, with their respective agents, as well as with
                                                13
the gross settlement and ACH systems. The two diagrams below display the complex
management process that MMA faced, having no precedent in the world from which to
borrow, replicate, or even mimic.




         MIP S - The Maldives Inter-operable P ayment S ys tem
                                                                                               MIPS
                                                                         Multilateral
                   Paying Bank                                              NSI
                  Collecting Bank
                       Value        High Value
                                                    RTGS     Reserves/
                    Customer        Payments
                         •Paying                              pledges
                       •Receiving
                                                                                        High Value
                                                                                        Payments
                                                            Settlement
                                    High Value               Accounts
                   Bank A           Payments                                                 Bank B
                                                                                 Intra and
                                                          Net                   Inter Bank
                                                                                Payments
                                                      Settlement
                                                      Instruction
                                                                                              Low Value
                                                          and
                                                                                               Payment
                                       Low Value       response
                                                                                                Files
                                        Payment
                                         Files      ACH
                                                                                         Refusals
                                                                                        for debits
                                        Refusals
                                       for debits
                                                     A B C D E F


        Page 10




3.1.4. Indeed, at the time of appraisal through the first stages of project implementation,
detailed operating guidelines and procedures for MIPS, associated staff training plans,
and an assessment of staff capacity within MMA to manage and operate such a

                                                     14
complicated back office were not provided to guide implementation of the centrally
important project element, without which the PDO could not be achieved.

3.1.5. In effect, MMA lacked the skills and expertise to implement a complex payment
system, which was further exacerbated by the changes in the leadership of MMA during
the implementation period. Although this risk was recognized in the Critical Risks
section, it was nonetheless rated as Moderate and mitigation measures consisted of
recruiting experienced consultants, building the cadre of staff for the MIPS, insisting on
close supervision by a technical working group, and training by international experts of
local staff in MMA. However, not even a study tour was planned to expose the
inexperienced MMA management and staff to a country that was successfully managing
non-interoperable systems at that time, such as Kenya and the Philippines.

3.1.6. If a future opportunity arises to support implementation of an MNO-led model,
MMA’s involvement as the regulator would be necessary with the authorities to issue e-
Money and mobile money regulatory guidelines under a Payment Systems Law. Hence,
capacity building within MMA would continue to be a crucial element for successful
implementation.

3.1.7. As the country’s monetary authority, MMA is de facto responsible for anything
having to do with the payment system, whether it be retail or large value, as it has a direct
impact on the money supply and monetary policy.


3.2.    Achievement of Project Development Objectives (PDOs)
(including brief discussion of causal linkages between outputs and outcomes, with details on
outputs in Annex 2)

3.2.1. Unsatisfactory. The project was unsuccessful in achieving the PDOs. Almost
none of the Outcome and Output Indicators could be achieved as the MPS could not be
operationalized, even after the planned hardware and software systems were procured and
installed.5 Thus, 80 percent of the project funds amounting to US$6 million were utilized
to install and commission the three systems: the RTGS, the ACH, and the MIPS.
However, only the RTGS and the Direct Credit function of the ACH are in operation now.
Although these two systems are generating some benefits, they are unable to contribute to
increasing the use of banking system transactions via any mobile phone operator and
cashing out through any banking agent. Therefore, the population residing in remote
atolls is still forced to carry, hold, and exchange significant amounts of cash and have to
travel to Male to withdraw cash, collect payments, pay bills, or transfer payments. The
goal of expanding access to financial services through mobile telephones remains
unfulfilled as the MPS could not be operationalized.


5
 Already noted is the fact that output and outcome indicators relating directly to the RTGS and ACH were
never developed for the project. Given that expenditures on these two major software and hardware
systems represented the major portion of actual project expenditure, this can be considered a flaw in the
project results monitoring framework.

                                                   15
3.3.    Efficiency
(Net Present Value/Economic Rate of Return, cost effectiveness, e.g., unit rate norms, least cost,
and comparisons; and Financial Rate of Return)

3.3.1. Since the main subcomponent, the MIPS, could not be operationalized, the
principal benefits envisaged during project design, and planned to be assessed through
the listed project outcome and output indicators, have not been achieved. Although most
of the systems were procured and installed and 80 percent of the funds (US$6 million)
were utilized for this purpose, the project has yet to achieve any of the benefits that could
be measured through the listed indicators. However, the fact that the benefits listed under
the indicators have not been achieved should not be construed to mean that no benefits
have accrued under the project. The benefits that have accrued so far include: (i) a fully
functioning RTGS system that is processing 100 transactions on an average per business
day. In 2013, a total of 22,059 transactions in Rf and 13,118 transactions in U.S. dollars
have been processed. The value of transactions processed are Rf 351.43 billion and
US$2.18 billion, respectively.

3.3.2. While it is tempting to calculate the per transaction or per unit of currency value
to determine the efficiency of the system, the current basis for determining the viability
of RTGS has shifted from such estimates to assessing the benefits of mitigating
settlement and systemic risk of interbank settlement process, and thereby avoiding
stresses to the system arising from a default of a large-value payment. Since such a
default could potentially trigger a financial crisis affecting the growth of the economy,
RTGS plays a major role in preventing such defaults, with substantial benefits; (ii) a fully
functioning Direct Credit service under the ACH that is processing 225 transactions on an
average business day. A total of 75,533 Maldivian rufiyaa transactions and 34,974 U.S.
dollar transactions have been processed since the system went “live” on February 2, 2012.
Moreover, the Cheque Truncation and Imaging system is expected to go “live” by June
30, 2014 and the Direct Debit service under the ACH is also expected to go “live” by
December 31, 2014, thereby adding further to the existing benefits. An additional benefit
is accruing by way of electronic transfer of pension payments of all retired government
officials directly to their bank accounts. These pensioners appreciate this benefit, which
spares them the trouble of traveling to Male from their resident islands to collect their
pensions.

3.4.    Justification of Overall Outcome Rating
(combining relevance, achievement of PDOs, and efficiency)
Rating: Unsatisfactory

3.4.1. Relevance: As explained above, while the project objectives remain highly
relevant to Maldives, the design, scope, and implementation framework would need to be
changed going forward. Therefore, this is rated as Low.

3.4.2. Achievement of PDOs: As explained above, the PDOs were not achieved, as the
MIPS—including the MPS—could not be operationalized. The achievement of PDOs is
rated as Unsatisfactory.

                                               16
3.4.3. Efficiency: While some benefits have accrued from the project so far, the main
goal of expanding access to financial services through mobile phones has not been
achieved. Efficiency is rated as Minimal.

3.4.4. Based on the above factors and the discussion in Section 3 above, the overall
outcome is rated Unsatisfactory.


3.5.    Overarching Themes, Other Outcomes and Impacts
(if any, where not previously covered or to amplify discussion above)

(a) Poverty Impacts, Gender Aspects, and Social Development

3.5.1. Poverty Impact: The project’s aim was to improve efficiency in the banking and
payment system and to make the financial services more cost-effective, thereby
increasing access to financial services by the unbanked and the poor. Therefore, the
project was intended to contribute to poverty reduction through: reduction in the cost of
banking transactions, especially for the poor and unbanked; reduction in the need to hold
cash, thereby increasing investable funds for industries as well as individuals; reduction
in cost and travel time to access banking services; and reduction in regional disparities
that affect the poor adversely. None of these benefits could be achieved, as the MPS
could not be operationalized. Nonetheless, the project has had some positive impact on
poverty reduction by operationalizing the payment of pensions and social transfers
electronically. Pensioners now have more time to engage in other productive pursuits,
rather than spending time pursuing and collecting pension payments. In addition, the
RTGS ensures real-time, large-value transfers that improve liquidity management for
businesses and industries. In addition, the RTGS system offers a powerful mechanism for
limiting settlement and systemic risks in the interbank settlement process.

3.5.2. Gender Aspects: While the project did not have a specific focus on gender, the
benefits accruing under the project would have been proportionately higher for women
than men, simply because it would have brought greater convenience to them. It is,
therefore, still very important to strive to achieve this project’s development objectives.

3.5.3. Social Development: The project did not have any social development objectives.
However, it could be surmised that increased financial access would have a development
impact, especially for the poor.




                                               17
(b) Institutional Change/Strengthening
(particularly with reference to impacts on longer-term capacity and institutional
development)

3.5.4. The project resulted in substantial development and strengthening of MMA’s
capacity and skills through technological process-related interventions. By implementing
the RTGS, MMA has been able to limit settlement and systemic risk in the interbank
settlement process. It has also enhanced efficiency of the settlement process through the
installation of the ACH. MMA is planning to install the EFT Switch, which will increase
the efficiency of card payments in Maldives. Moreover, the project implementation
experience has been a huge learning-by-doing for MMA staff. They are now
concentrating on further increasing the availability and efficiency of banking transactions
in Maldives and focusing on expanding access to the poor and unbanked.

(c) Other Unintended Outcomes and Impacts (positive or negative)
None.

3.6.   Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
(optional for Core ICR, required for ILI, details in annexes)
N/A

4.   Assessment of Risk-to-Development Outcome
Rating: High

4.1.   The ICR team considers that the risk-to-development outcome is high, as long as
the design, scope, and implementation arrangements are not changed to suit the current
circumstances.

5.    Assessment of Bank and Borrower Performance
(relating to design, implementation and outcome issues)

5.1.   Bank Performance

(a) Bank Performance in Ensuring Quality at Entry
Rating: Unsatisfactory

5.1.1. The World Bank’s performance in the identification, preparation, and appraisal of
the project was Unsatisfactory. The World Bank responded to a request by the
MMA/government after they were encouraged to try mobile phone banking, having heard
about it at the regional microfinance workshop in December 2005. With no knowledge of
or experience in mobile phone banking, the government relied completely on the World
Bank Group to provide the best advice to successfully design and implement such system.
MMA invited CGAP to explore the viability of the project, undertake a situational
analysis, and compile a plan to drive the project forward to completion. CGAP responded




                                            18
enthusiastically and completed the study in December 2006 6 in conjunction with the
MMA, which found that a retail payment system that relies primarily on mobile phones is
feasible in Maldives, given sufficient commitment by the government, banks, and mobile
operators. During preparation and appraisal, the World Bank along with CGAP appeared
to be more focused on designing a project that would be the first of its kind in the world,
and hence an “exemplar for other South Asian countries with some of the same
characteristics, as well as countries in Sub-Saharan Africa and other parts of the world,”
rather than assessing the applicability and acceptance of such a project in Maldives,
which is characterized by a single domestic bank that controls more than 62 percent of
the market share. A deeper discussion with BML management and customers would have
revealed that this bank had its own grand designs and targets that did not align with the
interoperable MPS offered under the project. For example, while the project was being
implemented, BML was, in parallel, investing heavily in its own brand of credit and debit
card systems and in the 26 ATMs outside Male, in addition to the 21 ATMs in Male itself,
which they did not plan to share with any of the competing banks operating in Maldives.
BML’s commitment to participating in an interoperable payment system was clearly
lukewarm from the very beginning. Moreover, a review of the MMA Act and the
Banking Act would have indicated that the MMA did not have the legal jurisdiction to
mandate that BMA join the interoperable system for the overall growth and development
of the country.7 Moreover, MMA did not have a Payments Systems law that would have
given them explicit and enhanced legal and regulatory powers to effect such action.

5.1.2. The two alternatives that were considered were both narrowly focused on other
sources of funds, such as trust funds, institutional development funds, a Learning and
Innovation Loan (LIL), or an Adaptable Program Loan (APL). Alternative designs—such
as a simple MNO-led MFS model or a commercial bank-led MFS model that would have
been more suitable for a small economy such as that of Maldives and which were gaining
popularity in Kenya and the Philippines—were not considered, and no reasons were
offered for this oversight.

5.1.3. In addition, the broader scope of the project’s components—to establish a single
interoperable system consisting of RTGS, ACH, EFT/POS was not adequately linked to
the PDO or the performance indicators. The rationale for including an RTGS system and
interlinking it to such a highly complex, ambitious, and interoperable MPS is similarly
not discussed; and none of the project outcome and output indicators even reflect the
contributions of the large-value payment system or the ACH components. As a result, it
was difficult to accurately assess project achievements and ratings (even though the
RTGS and parts of the ACH were successfully implemented).


6
  “Developing a National Banking and Payment System with Mobile Phones – Vision Document and
Project Framework,” CGAP and MMA, Maldives, December 2006. Authored by Gautam Ivatury (CGAP
technology specialist), Bill Donges (Payment Systems and Banking Technology- CGAP consultant), Peter
Goldfinch (Mobile Phone Payment Systems - CGAP consultant), Keith Smith (Banking and Payment
Systems Regulations - CGAP consultant), and Jenny Hoffman (Mobile Phone Banking - CGAP
consultant). Ibraheem Naeem (MMA) made important contributions
7
  Under the Banking Act, Section 37, MMA could ask the banks to participate in such schemes however,
enforcement is questionable.

                                                 19
(b) Quality of Supervision
(including of fiduciary and safeguards policies)
Rating: Moderately Unsatisfactory

5.1.4. The World Bank team included experienced staff with expertise in relevant areas,
including payments systems, legal and Anti-Money Laundering (AML)/Combating the
Financing of Terrorism (CFT), environment, procurement, and financial management.
There was considerable continuity in the project team; particularly the Task Team Leader
(TTL) and the Lead Counsel remained involved from the beginning to the end of the
protracted implementation period. Moreover, CGAP technical specialists (consultants)
were on board for the entirety of the project; they designed and wrote the technical
documents, as well as handled the regulatory and operational aspects of banking and
mobile payments. The strong legal expertise in the team spotted the need for MMA’s
legal mandate and suggested amendments to the MMA Act to mandate that all banks
participate in nationally important projects. Furthermore, the legal team drafted the
payment systems law that would have given MMA broad explicit powers in all matters
