                                             Document of
                                           The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                                 ReportNo. 37404-NI


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                FOR A

                                        PROPOSED CREDIT

                        INTHE AMOUNT OF SDR 16.83 MILLION

                               (US$25 MILLION EQUIVALENT)

                                                  TO

                              THE REPUBLIC OF NICARAGUA

                                                FOR A

                   SECONDPOVERTY REDUCTION SUPPORT CREDIT


                                            October 3,2006




Central America Department
Latin America and the Caribbean Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization.


          NICARAGUA GOVERNMENT FISCAL YEAR
                            -
                         January 1-December 31

                      CURRENCY EQUIVALENTS
               CurrencyUnit =NicaraguanCordoba C$
                             US$l.OO = C$17.72

                      WEIGHTS AND MEASURES
                                Metric System

                   ACRONYMSAND ABBREVIATIONS

AAA       Analytical and Advisory Activities
aiming, by improving the health conditions o f this population, to reduce health inequities
reflected in the figures on disparities in maternal and infant mortality. The Government i s
also focused on accelerating progress in implementingthe sector strategy and on improving
the weak supervision and monitoring o f its results. Itmoreover has encouraged the provision
o f health care services by non-public providers through the purchase o f services from local
care facilities under the SILAIS, using capitation methods. The Government has enlisted a
wide array o f donors (including IDB, PAHO, UNICEF, UNFPA, JICA, Netherlands,
Swedish, Finland and Austria) which are now engaged in broad sector support and
coordination efforts. A smaller collection o f donors constitutes the FONSALUD group
which has agreed on support o f the National Health Plan, harmonization o f procedures
possible, and coordination o f activities. In addition, the Government i s now assessing the
impact o f new working and salary arrangements and developing the legal framework for the
professional career within the health sector.

59. Assessment and Recommendations. The policy actions laid down in the Government's
sector strategy would be constructive, as would be its operation plan for 2007. It also would
be beneficial to work on \the design o f the demand side financing options and other
innovations in support o f the health plan. Implementing organizational reforms and
overcoming the above-mentioned challenges, however, will require strong political
commitment in order to improve sectoral equity and efficiency. Extensive technical
assistance should be obtained to achieve these goals, for which the Bank team agreed with
Government officials on the need to coordinate donor assistance and to implement a new
model for the delivery o fbasic health and nutrition services inpriority municipalities.




                                             24

iii. Water andSanitation

60. Key Issues. While coverage ratios for urban water facilities (96 percent) und rural
sanitation (77 percent) are comparatively high, those for rural water facilities (50 percent)
and urban sewage disposal (35 percent) remain low. Moreover, these figures do not reflect
the significant water rationing, poor water quality, especially inrural areas, highinefficiency
o f water losses, lack o f domestic metering, and low collection rates, as well as problems o f
labour and energy cost. Therefore, reaching the sector MDGs remains an important
challenge.

61. Underlying factors include an inconsistent legal framework, excessive political
interference and limited institutional capacities. The draft water law being discussed in the
NationalAssembly, the municipal law, and the law to suspend private sector participation are
inconsistent with the 1998 sector law, which was an important reformbreakthrough. Political
interference hampers the regulatory body (INAA) from exercising tariff setting and service
quality supervision, which could worsen if the 2005 constitutional reforms enter into force.
And institutional weaknesses impede the policy body (CONAPAS,) INAA and the main
public operator (ENACAL).

62. GovernmentActions. The sector strategy approved by the Government in October 2005
(a prerequisite for disbursement o f the second tranche o f PRSC I)       was oriented towards
reaching the sector MDGs in line with the National Development Plan. It stressed: (i)
improving the legal and institutional framework, (ii)expanding access to water and
sanitation, (iii)implementing efficient, participative and decentralized operational models,
(iv) financial sustainability, and (v) improving environmental conditions. It called for: (i)
strengthening CONAPAS' political leadership and decisions on sector resource allocations,
(ii)strengthening INAA, encompassing the implementation of a tariff decree and a
transparent,   pro-poor    targeted   subsidy mechanism,       (iii)modernization,      gradual
deconcentration and decentralization o f ENACAL (including the option o f private sector
participation), and (iv) developing an operational model for rural areas based on user
committees supported by municipalities and the Emergency Social InvestmentFund(FISE).

63. The Government consulted on the sector strategy extensively with donors and
municipalities and NGOs. However, it refrained from entering into a deep discussion with
the National Assembly because o f the existing political differences. Consequently, the
Government did not decide on pending tariff increases or start ENACAL's deconcentration.
The tariff freeze and internal inefficiencies have severely deteriorated ENACAL's finances.
It is now totally dependent on external and Government hnds for its investments. Therefore,
the new Government will have to resume key reforms and dialogue with the National
Assembly in order to resume the efforts planned under the sector strategy. Meanwhile, an
ENACAL restructuring proposal i s expected shortly.

64. The elaboration o f the sector strategy led to the creation o f a sector coordination forum
involving the Government, and many donors and NGOs. They aim to agree on a road map to
complete a SWAP and sign a Code o f Conduct on Alignment and Harmonization. The
Government will have to define strategic and annual operation plans o f the key sector


                                             25

institutions, a sector medium-term economic framework (MTEF) and a monitoring system.
This inturn may lead to understandingswith and among the donors on a common financing
mechanism.

65. Assessment and Recommendations. IDA concurs with the Government's sector
strategy. The Bolafios Government demonstrated good commitment to the sector. However,
implementing reforms and overcoming their opposition will require strong political will and
implementing actions by the incoming Government. Two particular areas could be
considered priorities for policy actions in future PRSCs: (1) improving ENACAL's
efficiency mainly in terms o f reducing unaccounted-for water, possibly by initiating its
decentralization, and (2) preparing a new five year tariff plan, including more precise pro-
poor targeting o f subsidies. Furthermore the Government should link its direct subsidies to
performance improvements specified inENACAL's concession contract.

iv. Social Protection

66. Key Issues. Nicaragua has chronic malnutrition (particularly among pre-school children),
low enrollment in pre-primary and low and late enrollment in primary school, school drop
outs and child labor, youth unemployment, and domestic violence. It i s necessary to
strengthen interventions o f the social safety net inorder to enable the most vulnerable to: (a)
have equal access to quality basic services and opportunities to buildtheir human capital, and
(b) protect them from natural and economic shocks. Weaknesses inthe interventions include
poor targeting o f priority groups, low coverage (particularly in remote rural areas),
duplication and little coordination among programs, unclear definition o f responsibilities, and
lack o f information about programs' efficiency and impacts.

67. Government Actions. The Government has initiated social sector reforms for modifying
the traditional models o f service delivery to include a greater role for households and
communities, and strengthening the key respective institutions. It has put in place several
programs, including the Conditional Cash Transfer (CCT) and an early childhood
development operation. It appears committed to ensuring their coherence and expansion
under its Social Protection Policy (Solidaridad), to continue its implementation, as part of
this operation, the Government will expand its activities to an additional 30 municipalities.
In addition, it will define key areas and target groups for the extension o f basic coverage,
starting with basic health services.

68. The Ministry o f the Family has reorganizedits programs to improve their integration and
better coordinate their operations. It i s also piloting the implementation o f Solidaridad infive
municipalities and experimentingwith different forms o f integrated social service delivery.
The main target groups include poor and vulnerable pre-school children (0-7 years o f age)
and their families, with the goals o f improving their nutritional status and educational
attainment. In addition, Government officials are contemplating a combined rural
developmenthocia1protection strategy, and have started to discuss microfinance operations
and cash transfers.




                                                26

69. Assessment and Recommendations. Integration o f key programs o f the Family Ministry
i s a first step. A second challenge i s the coordination with health and education agencies to
address the problems affecting pre-school children. Mechanisms for coordination with local
governments and NGOs need further definition, along with strengthening accountability
mechanisms for service providers at community-levels. To further the integration o f social
protection with rural economic development, pilot interventions to coordinate social
interventions with productive and income-generating activities and micro-credit initiatives
should be expanded.

         B.3.     PublicInvestment for the ProductiveDevelopment of HumanCapital

i. Energy

70. Key Issues. Nicaragua carried out substantial structural reforms in the sector in the late
1999s. It more recently adopted policies to promote renewable sources o f electricity
generation, facilitate service expansion and adjust tariffs to increased oil prices. But results
on the grounds have fallen short o f expectations and recent black-outs have shown a grave
situation. Lack o f sufficient generation and diversification from the most expensive energy
sources are the major sources o f the problem. Heavy losses indistribution (about 28 percent)
reduce even more the available electricity and contribute to the financial fragility o f the
sector. This inturn discourages generators from contracting to produce electricity on a long-
term basis. An unfavorable investmentclimate i s the major reason for these problems, caused
by a poor legal framework, institutional instability and questionable actions by the
Government's regulator. These have contributed to the lack o f clarity and predictability o f
the sector's rules, which largely explains the scarcity o f resources for new investments and
maintainingexisting facilities.

71. Government Actions. Given the Government's fiscal limitations, a key pillar in its
strategy for this sector has been to attract greater private sector participation, involving the
privatization o f the National Electricity Company's (ENEL) generating and distribution
units.The Government has divested allthe distribution unitsandhalfofthe power generating
units. Privatization o f the remaining generating units has been postponed because o f the
market structure. The Government has adopted measures to promote the use o f domestic,
renewable sources o f energy. A new law provides incentives for renewables and new tariffs
reflect the increased international oil prices. The authorities have developed methodologies
intended to increase access to electricity inrural areas which would involve participation o f
private providers and the local communities. Recently, the Government promoted a dialogue
among parties involved in the sector to try to diffuse tensions which had been mounting due
to the serious supply situation.

72. Assessment and Recommendations.The Bank commends the Government's initiatives
for solving the sectoral crisis and adjusting tariffs to international oil price levels. At the
same time, there is a need for short term actions to help attract investments and reduce
distribution losses. The former could include overcoming the legal limitations on usingwater
resources for projects above 30 megawatts, promoting run-of -river and wind power, and
shielding end users from excessive price fluctuations (without creating distortions). Equally


                                              27

important i s the need for an agreement on reducing the highenergy losses to a level closer to
international norms. It has been recommended that the Government commission an analysis
o f this issue with the participation o f all interestedparties, and the subsequent agreement on a
remedial action plan.

73. There i s also a need for a critical assessment o f the overall legislative framework inorder
to ensure that this is more complete and internally consistent. Further, it would be useful to
examine such issues as the design and functioning o f the wholesale market and the structure
o f subsidies for better targeting and fiscally more efficient results. Adoption o f reforms in
these fields should be a key priority for future PRSCs.

ii. Telecommunications

74. Key Issues. After years o f stagnation and poor service, the Government o f Nicaragua
took bold reform steps starting in 2001 with the privatization o f 40 percent o f the National
Telecommunications Company (ENITEL). It sold its remaining shares in 2003 and granted
new cellular licenses in 2001 and 2003. To provide service to the poor especially in rural
areas, the Government created the Telecommunications Development Fund(FITEL). In2005
the regulatory agency TELCOR successfully awarded the first FITEL bid to provide public
telephones in 340 communities. Sector liberalization began in April 2005, at the end o f
ENITEL's monopoly over basic telephone service. Coverage has improved dramatically as
telephone lines in the country increased from 3.3 to 17 lines per hundred inhabitants between
 1998 and 2004. However, competition in the basic service market i s still not developed
enough.

75. Government Actions. The Government plans to grant at least three new licenses for the
provision o f basic service to new operators during 2006. With the intention that more
competition will lower prices and increase choices for consumers and businesses. Under the
new Rural Telecommunications Project, FITEL will extend service to many communities in
the Atlantic and Central Region of Nicaragua which are still isolated. It intends also to
provide Internet service to 103 municipalities.

76. Assessment and Recommendations. However salutary the Government's efforts to
liberalize the sector, more competition i s considered important to ensure more adequate
service availability at reasonable prices without subsidies. There i s also merit in FITEL's
efforts to extend service to rural areas through innovative schemes in which private
companies would co-invest with the Government.

iii. Transportation

77.Key Issues. The condition and coverage o f Nicaragua's paved road network are the
lowest inCentral America. More than 75 percent o f it i s reported to be inpoor shape, despite
considerable improvements over the last five years. The trunk and collector roads have now
been mostly restored to good condition but the situation o f the secondary, tertiary and
unclassified roads (which comprise 87 percent o f the total network) i s very bad. This
condition largely reflects sustained under-investment, and the use o f inappropriate designs


                                                 28

coupled with inadequate maintenance. Therefore, in order to improve its prospects for
effectively competing under DR-CAFTA,Nicaragua must address the deficiencies inits road
infrastructure, which i s largely the main transport mode for commerce.

78. Government's actions. The Government's strategy has been focused, firstly, on
investments to improve and expand the paved road network to the levels o f comparator
countries. With the success o f the trunk road rehabilitation program, the next priority i s to
improve the secondary and major rural roads which link to the trunk roads and serve the
productive zones. Three IDA-supportedprojects have helped the Government complete 630
km., or just over 50 percent of the NDP's target o f 1200 km. of cement-brick stabilization.
The second area is maintenance. Arrangements for the financing o f maintenance were
achieved under PRSC Iwhen the Road Maintenance Fund (FOMAV) funding law was
approved. The focus since then has been on developing more efficient channels for
transferring resources to the Fund and ensuring that it carries out least cost maintenance
programs for the core network and subsequently for selected sections o f the municipal
networks.

79.Assessment and Recommendations. It will be essential that roads that have been
rehabilitated are not left to deteriorate (as in the past) and once again allowed to become
bottlenecks. A comprehensive program o f maintenance, including the guaranteeing o f
funding arrangements via the FOMAV, is critical to increase Nicaragua's paved road
coverage. Hence, the passage o f amendments to FOMAV's law to ensure its regular,
sustainable financing through the collection o f a tax o f fuel sales has been critical, and
constitutes a prior action under the proposed operation. The deployment o f least-cost
contractual approaches using micro-enterprises and private contractors for works i s also very
important. For the next PRSC operation, progress should be expected in: (i)         the Finance
Ministry's transfers of proceeds of the special fuel tax collection by the 20th day of each
month, (ii) the Maintenance Fund's more effective supervision o fmaintenance contracts, and
iii)an improved definition o f the maintainable municipal network that i s eligible for FOMAV
co-financing. Also, given the sizeable hikes in oil prices and asphalt costs, the Government
should consider usingthe cementhrick programs whenbuildingnew main roads.

        B.4.    Governance and State Reform

i. Establishing a CivilService

80.Key Issues. Passage o f the Civil Service Law in 2003 produced the basis for a normative
framework for merit-based professionalization o f the public sector. Issues related to
excessive politicization and high turn-over o f public sector employees continue to be
troubling, but initial steps have been undertaken to address them. However, other issues
about personnelmanagement inthe public sector are still pending, limitingthe Government's
ability to implement public policies and to deliver services in an efficient manner. Excessive
and sometimes uncontrolled wage bills and benefits for large groups o f public sector
employees in the health and education sectors, the lack o f proper criteria to provide
incentives for public servants, and the pervasive use o f externally funded consultants to
perform line government positions, are some o f the issues that need attention.


                                              29

81. Government actions. The Government has accredited almost 4,000 public servants and
incorporated them into a permanent administrative career regime. It i s expected that by the
end o f 2006, more than 5,000 more will acquire this status. The process o f fkther
implementing the Law is scheduled to continue until it covers the entire central
administration. Inaddition, the Government is now planning activities which would include:
(i) analysisandultimateadoptionofwagemanagementpoliciesforgradualapplicationin
   the
the education and health sectors for their greater fiscal sustainability and to link salary
increases to performance, and (ii)  the issuance of regulations to limit the excessive use of
consultants, and the design o f a medium-term strategy to implement them.

82. Assessment and Recommendations.Advancing the implementation o f the civil service
reform proved complex. Progress did not meet the expectations set out in the PRSC I
program but, given the complex political situation, the accreditation achievements were
considered adequate. But the other aforementioned issues are now posing serious risks to the
fiscal situation. They also are threatening the sustainability and efficiency o f public policies
and service delivery. Proposed actions to start dealing with them are, therefore, considered
timely and important. The Bank will provide the analytical basis for policy decisions in this
area through the PER and the needed technical assistance through the ongoing PSTAC. The
issues o f public sector wage and consultants' usage are expected to be areas o f expected
progress under subsequent PRSCs.

ii. Public Sector FinancialaManagement and Medium TermExpenditure Framework

83. Key Issues. A two-year action plan for strengthening public financial management
(PFM), prepared on the basis o f the Bank's Country Financial Accountability Assessment
(CFAA), was implemented under PRSC I.As a result, public expenditure management
systems in Nicaragua have improved, but challenges remain. Box 3 in Section 1V.E o f this
document summarizes key messages o f a recent report on PFM Performance and Annex 8
contains more information on its findings.

84. GovernmentActions. A key outcome o f the Government's plan to strengthen PFM was
the modernization o f the legal framework with the recent issuance o f the Financial
Management and Budget Regime Law (Law 550). The reform record attests to the
Government's commitment in this area. The PFM measures undertaken as part o f the
proposed operation aim at consolidating and modernizing the legal framework regarding
budget    credibility, comprehensiveness      and   transparency,    policy-based    budgeting,
predictability and control o f budget execution, accounting, recording and reporting, external
scrutiny and audit, and donor practices. With the implementation o f the Financial
Management Law, all external hnds channeled through public sector entities are recorded in
the CUT. Inaddition, the Executive has approved budgetary execution norms. Other actions
accomplished include the formal introduction o f a medium-term budget framework, as
evidenced by the incorporation inthe 2006 official budget documentation o f a medium-term
fiscal framework and aggregate budgetary projections o f revenues, expenditures and
investments.




                                             30

85. Assessment and Recommendations. The Government's actions to modernize PFM are
broadly consistent with the Bank's CFAA recommendations, supplemented by the
improvements brought about by Law 550, which is a prior action under PRSC 11.At the same
time, while the Law has improved the general regulatory framework satisfactorily, budgeting
procedures for externally-funded projects are still in need o f refinement. Further actions
which could be considered under future PRSCs include the requirement that central
government financial statements be issued officially, and that a medium-term sector
expenditure framework covering at least 75 percent o f primary expenditures o f the central
administration, i s includedinthe official budgetdocumentation.

iii. Public Sector Procurement

86. Key Issues. A Country Procurement Assessment Report (CPAR) finalized in 2004
indicated that . there was a need for more adequate direction, management and coordination
o f the overall ongoing Government Procurement Reform Program (GPRP), as well as the
need to ensure that the GPRP was realistic and compatible with the country's implementing
and absorptive capacities. Its key issues were described in the aforementioned Box 3.
Although there have been advances in practices, there i s scope for further improvement. A
module o f the Integrated System for Financial Management and Auditing (SIGFA), which
would inform the public o f procurement legal requirements, transactions and bid
opportunities, is not yet ready. .

87. Government Actions. A new proposed Procurement Law Reform which would provide a
better legal framework has been drafted but i s yet to be approved. The Government has
prepared standard national bidding documents and i s now in the process o f strengthening
public institutions on the use o f these documents. It also has implemented procurement
training and certifications.

88. Assessment and Recommendations. The actions taken by the Government are positive.
But they need further progress inthe following areas: (i)the implementation o f modules for
Government contracting information and purchase price quotations in SIGFA, (ii)the
submission to the Assembly o f proposed amendments to Law 323, and (iii) regular use of
                                                                            the
standard bidding documents in 13 institutions o f the central Government, 6 municipalities, 3
other state powers and 28 enterprises and autonomus agencies. Subsequent actions should
include the full integration o f the Government purchase module into SIGFA and the
Assembly's approval o f amendments to Law 323.

iv. CivicEngagement and Transparency

89. Key Issues. Government and civil society have advanced on the transparency front inthe
areas o f social accountability and the promotion o f a Law on Access to Public Information. t
NGOs have been developing several pilot projects in order to measure the quality o f basic
services (health, education and use of municipal transfers) at a municipal level while several
line ministries, including education, FISE and health, have been working on the design o f
programs to increase citizen participation in the monitoring and evaluation o f the services



                                            31

they provide. Nevertheless, most stakeholders concerned with this agenda remainconcerned
about lack o f access to public information.

90. Government Actions. The Government has worked steadily to develop, institutionalize
and consolidate a system o f citizen participation led CONPES, the National Commission for
Economic and Social Participation. Over the last year, the leadership and the legitimacy o f
CONPES were strengthened. Present priorities include department-level workshops to further
disseminate and discuss the National Development Plan. One indication that the Citizen
Participation strategy i s beginning to show concrete results i s that 32 percent o f the
municipal-level projects registered in the National System o f Public Investment were
recommendedby Departmental Development Committees.

91. A group was established led by civil society organizations, to work on the design o f a
Law on Access to Public Information, Its passage was expected under PRSC I,     butmore time
was found to be needed to obtain consensus on its content. This has now been approved by
the Justice Subcommission o f the National Assembly. Meanwhile, the Government has
implemented a Voluntary Information Access Strategy ineight line ministries.

92.Assessment and Recommendations. Access to public information and key development
indicators i s needed for increased transparency and accountability in management o f public
funds and improvements inthe delivery o f basic services. Further actions could include: (a)
approval by the National Assembly o f the Law on Access to Public Information, and (b) the
implementation in at least five departments o f the System for Monitoring and Evaluation o f
PRSP/NDP/MDG/PRSC targets and goals.

v. Poverty Analysis

93.Key Issues. The large external assistance dedicated to budget support focusing on
supporting the PRSP I1indicates that there i s a need to continue annual monitoring o f PRSP
implementation and to have more meaningful analysis on the use and impact o f public
resources, especially those devoted to poverty alleviation.

94. Government's Actions. The Government will continue producing an annual report on
progress in implementing the PRSP 11. The authorities have committed themselves to
preparing annual analyses o f public expenditures, especially those related to poverty
reduction, and include them in the annual PRSP progress report, as well as continue to
prepare the quarterly report on the execution o f poverty expenditures. The PRSP progress
report will also include data on progress on the PRSP/MDG/NDP/PRSC targets. The
Government will also continue to lead the production o f Poverty and Social Im act Analyses
and has agreed to systematically incorporate their findings into PRSP revisions.P

95, Assessment and Recommendations. These plans are constructive. They would enable
donors to effectively monitor the execution o f public expenditures, and would contribute to
determining whether analytical work i s influencing public policy.

'Subjectareas will be agreed with KfW.


                                            32

        B.5.     Macroeconomic Program

i. Poverty Reduction Expenditures

96. Key Issues. Poverty spending substantially increased from 1998 to 2005 as a share of
GDP (from roughly 8 to 13.5 percent).* This outcome was initially possible by directing a
substantial share o f the HIPC debt relief towards poverty-reducing programs. The authorities
are committed to do the same with the resources which will be saved from debt service after
approval o f the Multilateral Debt Relief Initiative for Nicaragua. Unfortunately, the slow
growth o f the economy after 2000 meant that per capita income in 2005 was only justly
above the level o f the year 2000. The impact o f the Government's additional poverty
spending accordingly was limited as the slower growth created fewer opportunities for
citizens to improve their incomes and well-being.

97. Government actions. The Government learned from this experience that poverty
reduction cannot advance substantially solely by expanding public social spending.
Accordingly, PRSP I1 placed greater emphasis on growth-enhancing activities, mostly on
improving the country's physical infrastructure, boosting export potential improving the
investment climate. At the same time, the Government's definition o f poverty reduction
expenditures was modified to take into account this new emphasis and its data series was
adjusted to facilitate comparisons. Further, during the first quarter o f 2006, the authorities
compensated for the shortfall in foreign financing o f poverty expenditures by increasing their
domestic share.

98. Assessment and Recommendations. The level o f poverty expenditures has been rising
steadily, especially in 2005 when the budgetary execution exceeded the approved budget for
such expenditures. Therefore, given the budget's tightness, the resources allocated to poverty
spending in 2006 were left unchanged (as a proportion o f GDP). This prior action for PRSC
I1was accomplished in late 2005 when Assembly approved a budget assigning resources to
poverty spending equivalent to 13.6 percent o f projected GDP. The timely execution o f
poverty expenditures also remains an issue to be closely monitored. Therefore, another prior
action for PRSC I1 was to reach a level o f poverty expenditures execution in the first
semester o f 2006 equivalent to 40 percent o f the total budgeted expenditures. (This is less
than half the year's total allocation as it takes into account the seasonality o f these
expenditures, on the basis o f prior year's experience). Further, the quality o f spending has
become a major concern, since neither improvements in social indicators nor per-capita
income growth have advanced pari-passu with the increase in resources assigned to poverty
reduction. For this reason, the IDA team, BSG donors and government counterparts have
agreed that actions aimed at improving the quality o f poverty spending would be priorities
for future budget support. The precise actions will be agreed after analysis o f the poverty
incidence o f public expenditure inthe next Poverty Assessment.




 Nicaragua: Informe de Gasto en Pobreza Enero-Marzo, 2006, Secretaria Tecnica, Presidencia de la Republica.


                                                33

ii. Maintenanceof adequatemacroeconomicframework

99. Key Issues. While there has been significant progress in reestablishing macroeconomic
discipline, Nicaragua's debt levels continue to be elevated and pose a moderate risk. This
requires continuing fiscal consolidation, reduction o f public debt ratios and the greater
realization o f Nicaragua's growth potential, There are, at the same time, threats to
macroeconomic stability associated with (i)the transfer o f progressively larger fiscal
resources from the central government to the municipalities, mandated by the 2003
Municipal Transfers law, without a corresponding transfer o f fiscal spending responsibilities,
(ii) implementationoftheCivilServiceReformlaw, (iii)rapidlyrisingteacherwages,
     the
and (iv) the recent passage o f laws that threaten to weaken tax administration. There i s also,
from a longer term perspective, the actuarially unsound pension system. Despite the
parametric reforms, additional measures will eventually be needed to compensate for the
projected onset o f system deficits.

100.    Government Actions. The main Government actions to address the threat o f fiscal
destabilization emerging from these developments are discussed in paragraph 79 to 81 (in
reference to the civil service law), paragraphs 101 to 103 (pension reform) and paragraphs
104 to 109 (municipal transfers law). Also, the National Assembly recently approved
amendments to the tax code legislation and the Government has commissioned a study on
containing the growth o f the public sector wage bill.

101.    Assessment and Recommendations. Nicaragua's              fiscal performance remains
favorable and the Central Bank has substantially increased its reserve cushion. However,
possible risks continue to mount as the next presidential elections draw closer. It i s
significant in this context that the Nicaraguan authorities have a good track record o f
adjusting to potentially destabilizing problems. Furthermore, the IMF approved the tenth
program review under the PRGF in September 2006. Accordingly, the PRSC's basic
requirement for the maintenance o f an adequate macroeconomic framework i s considered to
have been satisfied.

iii. Pensions

102.    Key Issues. The Nicaraguan pension system has had financial sustainability problems
since the late 1990's. Therefore, the authorities decided to reform the system along the lines
undertaken by other countries in Latin America, i.e. by converting the pay-as-you go in a
system o f individual capitalization accounts, managed by private administrators. A
Superintendency o f Pensions was created for this purpose. However, actuarial projections
performed after the 2004 Financial Sector Assessment Program showed that the fiscal cost o f
this reform would be greater than its potential benefits and that the financial sustainability of
the on-going systemwas not inimmediatejeopardy.

103.    Government actions. Following these projections, and inlight o f experience in other
countries which have implemented similar reforms, the authorities decided to halt the
implementation o f the reform as originally designed in order to explore other options. A




                                             34

Presidential Advisory Commission has prepared a report analyzing the situation and
suggestingpossible solutions. Its recommendations are still being discussed.

104.     Assessment and Recommendations. Given the difficulties in implementing any
major changes to the pension system, it i s unlikely that such a reform could be successfully
undertaken in an electoral year. Moreover, it is believed that there i s no imminent fiscal
urgency. For these reasons, IDA agreed that it was undesirable to press for any actions under
PRSC 11. Also, since the new Government will need some time to analyze and decide its
policies on the issue, it was agreed that it was untimely too to try to define actions on r future
budget support operations at the present time. Nevertheless, the issue will be kept under the
Bank's surveillance by the Bank, and mightbe addressed infuture PRSCs.

iv. Decentralization

105.    Key Issues. The main issue i s the reduced fiscal space for central Government due to
progressive revenue-sharing without expenditure decentralization. The Municipal Transfers
Law mandates the transfer o f tax revenues to municipalities, beginning at 4 percent o f such
revenues with a target o f 10 percent for 2007. Currently, transfers amount to 7 percent of
collections. This constitutes a severe financing problem as more revenues are being made
available without committing subnational governments to adopt more expenditure
responsibilities. The implementation o f the Law had the potential to weaken the fiscal
position o f the central government, aggravating the fiscal deficit.

106.    Also, decentralization initiatives are being carried out in an ad-hoc fashion. Clearly
defined functions and budget responsibilities have not been distinguished between
municipalities and central agencies. Enforcement has been limited and an overall
decentralization framework, policy and strategy and clear laws are lacking.

107.     Government actions. The GON i s trying to neutralize all transfers to municipalities,
formalize a decentralization policy and decentralization strategy and implementation
program, and clarify municipal and budget functions. While municipal transfers for year
2004 were executed without corresponding transfers o f expenditures, the Government later
acted to cushion the impact o f the Law. Under PRSC I,    the Government committed itselfto a
gradual fiscal neutrality strategy, In 2005, 33 percent o f fiscal neutrality was achieved
through investment expenditure cuts across all sectors. In 2006, it achieved 58 percent o f
fiscal neutrality, below its 66 percent target, through expenditure cuts related to municipal
responsibilities. For the 2007 budget, the Government aims to achieve 100 percent fiscal
neutrality.

108.    A National Policy and Strategy for Decentralization which is linked to the broader
process o f modernization o f the State and institutional reform, aligned with the national
priorities as defined inthe National Development Plan, 2005-2009, i s inthe process o f being
finalized. A presidential decree i s scheduled to be issued approving the policy. The strategy
for decentralization i s being completed and efforts are being made to win consensus among
the main stakeholders. The GON i s currently preparing a new draft o f the Municipal Law
and i s planningto revise sector laws for compatibility.


                                              35

109.    Assessment and Recommendations.The Bank has recommended actions in support
o f fiscal neutrality designed to relieve the problems inthe transfers. However, for 2007, it i s
unlikelythat budget cuts can be realized inthe amounts necessary for full fiscal neutrality. It
i s recommended that there be a transfer o f expenditure responsibilities in key sectors. Also,
the GON should formalize the policy for decentralization and seek broad consensus on its
strategy.

110.    Inthe context ofPRSC I, presidential decree was issuedaimed at clarifyingsome of
                                   a
the budget responsibilities o f municipalities, which was the legal basis for neutralizing the
transfers to the municipalities. To help ensure the continuity o f this reform, the Bank has kept
monitoring the 2005 budgetary execution to determine whether it conformed to the Decree.
Furtherprogress inthis area would be a priority for future PRSCs, including the presentation
o f a new law proposal to the National Assembly, as part o f a revised strategy and policy.
Other laws would need amendment to make them compatible and to better clarify
responsibilities among levels of government ineach o f the sectors.

                         VI.     OPERATION IMPLEMENTATION

A.      POVERTY AND SOCIAL IMPACTS

111.    PRSC 11's actions are expected to have positive poverty and social impacts building
upon the findings o f the Poverty Assessment and the Development Policy Review (Box 3).
They particularly relate to P A findings in the areas o f education, increased access to rural
roads and water, and improved access to targeted social protection facilities by the poor.
Similarly, PRSC I1 actions expected to have positive poverty and social impacts based on
DPR findings are designed to improve infrastructure services, rural electrification, and
education achievement, strengthenthe financial system, and to improve governance.

112.    A study on the impact o f DR-CAFTA on Nicaraguan agriculture was undertaken in
2004 as part o f a Central America Regional Study. It showed that the vast majority o f the
population inNicaragua (90.2 percent) is likely to experience welfare gains from the Treaty's
implementation, even in the short run. At the same time, the removal o f trade barriers in
sensitive agricultural crops could adversely affect a small share o f the population living in
poverty in rural areas (less than 5 percent) in the long run. The provisions allow for long
timetables inreducing tariffs on the most sensitive products. Nevertheless, support programs
for certain households may be needed, along with investments in education, rural
infrastructure, rural finance, and technical assistance to help ensure that the rural poor have
the means to take full advantage o fthe new opportunities.

113.    In addition, there have been poverty and social impact analyses in the areas of tax,
education and water reforms. The first two's findings were included in PRSP I1while those
on water reform were incorporated into the country's water strategy. Their significant
features included the following:




                                              36

    a. The PSIA on tax reform determined the impact to be slightly progressive, both on
        vertical and horizontal equity grounds.               The largest redistributive impact o f the
        reform would come once the laws are fully implemented, and complemented by
        progressive public spending. Thus, improvements in tax administration to reduce tax
        evasion and increase revenue collection will be key to the distributive gains o f the
        reform.
    b. The PSIA work on the EFA-FTI indicated the need to consider both supply and
        demand constraints for the poor to take advantage o f this initiative. Although the
        number o f enrolled children with and without EFA would be almost the same,
        efficiency gains (reduced repetition and drop-out rates) mean that children in the
        system would be primary-aged rather than overaged children. For the poor to take
