                                   Document of
                                The World Bank




                                                       Report No: ICR2025



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37940 TF-91092)



                                     ON A

                                    CREDIT

                   IN THE AMOUNT OF SDR 32.7 MILLION
                       (US$45 MILLION EQUIVALENT)

                                AND A
                      EUROPEAN COMMISION GRANT

                           IN THE AMOUNT OF
               €32.4 MILLION (US$43 MILLION EQUIVALENT)

                                    TO THE

                               STATE OF ERITREA

                                     FOR A

           ERITREA EDUCATION SECTOR INVESTMENT PROJECT

                                February 28, 2012


Human Development: Education
Eastern Africa 2
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2011)

                         Currency Unit = Nakfa
                         Nakfa 1.00 = US$0.67
                          US$ 1.00 = Nakfa 15

                            FISCAL YEAR
                        January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AA       Administration Agreement
strengthened monitoring and evaluation activities to help measure progress towards meeting


3
  The funds were to cover stipends of the existing ECD care givers as a stop gap measure until the GOE could assume
the cost in future budgets.


                                                         5
the PDO as well as the impact on the ECTF‘s indicators which were different from the
project indicators. The rational for restructuring the project in 2007 was based on the need to
streamline/consolidate the different donor interventions and funds in line with the
government‘s newly developed ESDP. The plan had been prepared by the government, and
subsequently discussed with and endorsed by the donor community. However, a
Memorandum of Understanding (MOU) between the different development partners and the
government to support the ESDP could not be agreed on and was therefore never signed. As
a result, donors such as the African Development Bank (AfDB) and the EC, separate from
the project‘s ECTF resources, provided parallel financing to support the ESDP.

19.      In 2010 the project was restructured again to extend the project closing date from
February 28, 2011 to August 31, 2011. This restructuring was required to accommodate
implementation delays and to reallocate funds to cover the escalated costs of civil works and
equipment. Prior to the extension of the IDA project closing date, several actions were
required related to the European Commission Trust Fund (ECTF) and the Administrative
Agreement (AA). These actions included: (i) extending the ECTF grant closing date from
June 30, 2010 until August 31, 2010 to allow the EC sufficient time to process the extension
of the AA‘s completion date from Brussels; (ii) subsequent extension of the AA‘s completion
date from December 30, 2010 until February 28, 2012; (iii) extension of the ECTF grant
closing date from August 31, 2010 to August 31, 2011 (approved August 23, 2010); and (iv)
finally, extension of the IDA credit closing date from February 28, 2011 to August 31, 2011
(approved December 9, 2010).

2. Key Factors Affecting Implementation and Outcomes
2.1 Project Preparation, Design and Quality at Entry

20.     Project Preparation. At the time of project preparation, the Government of Eritrea
asked the Bank to assist in the development of a sector program. The Bank felt that more
analytical work was required for a sector wide approach. Therefore, it was agreed that the
EESIP would support studies that would be the first step towards an ESDP while also
providing needed sector support with a sector investment loan (SIL). Although the
government agreed to this approach, there was tension over the scope and sequencing of
sectoral interventions that remained after preparation. The project was also prepared quickly
in an effort to respond to the government‘s request to support the education sector. The rapid
preparation led to uneven preparation of components that created a phased approach to
project implementation. The Bank fielded a large appraisal mission to accommodate the rapid
preparation and included the appropriate technical experts to appraise the project. However,
Phase I still included a large number of activities for which implementation plans had not
been completed. Low-cost classroom designs, for instance, had not been agreed and
contributed to major delays not only for construction but overall project implementation.
Phase I was also supposed to help finalize a number of implementation plans (i.e. plans for
textbook printing, distribution and utilization, computer classrooms for secondary schools
and supporting equitable provision of education) which also took more time than anticipated
and contributed to major delays in project implementation.

21.    Project Design. Project design was more ambitious than advisable, as the Bank tried
to respond to the Government‘s drive for a comprehensive and ambitious sector-wide
program. As mentioned above, the quick preparation led to weakly detailed project
components that resulted in the phased project implementation described above. The MOE


                                              6
and Project Management Unit (PMU) were also continuing to prepare the wider sector
program in parallel with the phasing of the project. In retrospect, this was a unwise decision
because of limited capacity within the MOE and PMU to simultaneously prepare and
implement a project although, at the time, there were considerable deficiencies in the
education sector.

22.     The design of the access component (which was largely classroom construction)
relied heavily on National Competitive Bidding (NCB) and International Competitive
Bidding (ICB) construction. The over reliance on NCB and ICB for construction of rural and
village schools was found not to be the appropriate design for implementing this component.
Project implementation delays related to construction may have been avoided had the Bank
team worked with the MOE during project preparation to develop cost effective school
designs. Instead, the PMU used a firm of architectural consultants to develop school designs
that were entirely inconsistent with the project objectives of cost reduction and working with
communities and district authorities. The restructuring of the project attempted to rectify this
problem by focusing more on community participation construction of schools with greater
success.

23.     The original quality sub-components of teacher training, curriculum and textbook
development, provision of textbooks and learning materials, educational testing and
evaluation and information communication and technology (ICT) in secondary school were
appropriate and by the end of the project can be judged to be successful. This is particularly
true in the case of curriculum and textbook development. The intermediate indicators were
also useful for measuring outputs. In retrospect, the original PDO indicators seemed more
appropriate, than those introduced during the restructuring, to measure impact even though
they were sector wide indicators.

24.     Quality at Entry. There was no quality enhancement review (QER) conducted for
the project although there were external peer reviewers who provided comments and input
during the project decision meeting. Although there was not a QER, a Quality of Supervision
Assessment (QSA) conducted in September 2006, pointed out that the project design was
overambitious and that all project components were not ready at the time of entry. The lack
of project readiness and limited capacity within MOE for the phased project implementation,
present problems for project implementation throughout its life.

25.      The preparation team identified limited capacity within MOE as a high risk and
included technical assistance mitigation measures. The ICR team believes that the
preparation team should have also identified government ownership as a risk especially in
light of the expressed desire for a sector-wide program instead of a specific investment
project.

26.     Restructuring Design. The 2007 restructuring of the project included but was not
limited to: (i) additional parallel co-financing from the European Commission (ECTF) in the
amount of €32.4 million (approximately US$43 million) for school and other educational
support facility construction; (ii) expansion of community participation (CP) in the
construction of schools; (iii) modification of project indicators; (iv) gap financing of salaries
for caregivers in early childhood development centers and expatriate teachers; and (v)
incentives to girls to increase their participation in school.



                                               7
27.     The Bank‘s willingness to accept approximately US$43 million from the EC for
school construction at the time of project restructuring was an unusual decision. At that time,
only two percent of the Credit allocation for school construction had been disbursed,
resulting in an overall disbursement lag of over 50 percent. Furthermore, all the ISRs
indicated moderately unsatisfactory or unsatisfactory progress in the construction component.
However, the inclusion of the EC trust fund did allow for a reallocation of the IDA credit for
some of the quality investments such as support to the curriculum reform and capacity
building as well as construction of secondary school places to alleviate overcrowding.

28.      The ICR team feels that the modified PDO indicators were not the appropriate
indicators or targets to measure PDO success. Firstly, the original enrollment targets set in
2003 were quite reasonable and based on detailed analysis. In 2007, the restructuring team
felt pressured to raise the target since the initial targets had already been met. Unfortunately,
the new targets were not entirely supported by the data available at the time. The 2002
Demographic and Household Survey (DHS) came out in 2003 and noted already high rates of
school participation at the elementary level as well as a decline in the size of birth cohorts.
The restructuring team should have used these two factors to project that enrollments would
be stabilizing or declining. The ICR team also questions whether using the grade 8
examination scores as a PDO indicator has true value added. Finally, the ICR team does not
see a strong link between the project interventions and the selected PDO indicators (see PDO
indicator discussion for more details.) The project intermediate indictors seem to have been
appropriate for monitoring project outputs and all targets for the intermediate indicators were
achieved.

2.2 Implementation

29.     Project Implementation. Implementation progress was extremely slow over the life
of the project until the last 18 months. Initially, there was limited capacity in the PMU to
cope with the two phased approach to the project described above. At the same time, the
PMU had to deal with the other donor procedures that further stretched capacity and slowed
implementation. There were also no schools constructed between 2003-06 due, in large part,
to the fact that it took the PMU 24 months to hire a consultant and develop school designs.
The PMU finally had seven construction packages that were evaluated but the process was
stopped because of conflict of interest related to the consultant and the construction firm
which was awarded the contract. Finally, in 2006 the government suspended licenses of
private contractors. After the mid-term review and restructuring in 2007, the project began to
move largely to school construction at the community level which led to considerable
improvements in the civil works components. The Bank also raised the procurement
thresholds which gave communities the flexibility to construct elementary schools of
maximum eight classrooms. This was when the Rapid Results Approach (RRA) was
introduced. However, it took until 2009 for the RRA to be fully operational and required
continuous technical assistance support. The expansion of Community Participation (CP)
RRA was instrumental in ensuring that the project completed the construction of elementary
and middle school classrooms. Moreover, the CP-RRA was responsible for the substantial
increase in project disbursements related to construction in the last two years of project
implementation, along with the NCB and ICB works (a 77 percent increase for IDA and 79




                                               8
percent increase for ECTF disbursements). Although, construction progress remained a
problem, in the end, all but US$216,000 of the ECTF was disbursed.4

30.     Despite the construction delays, there was considerable achievement in the project
and the broader program related to quality improvement. The project successfully carried out
the Open Distance Learning Program (ODLP) in two batches, one financed by IDA, the other
by the EC. The training of teachers through ―Fast-Track‖ and ―Summer Programs‖ was also
successful, as were trainings to empower female teachers in classrooms. The GOE launched a
new curriculum for grades 1-12 in 2003 and developed syllabi to support it. With the support
of DANIDA, IDA, AfDB and EC, the GOE trained teachers in the new curriculum,
developed and printed new textbooks, reprinted textbooks and distributed them for all the
grades over the eight year life of the project. This is an extraordinary accomplishment of the
GOE. The result of all of this effort is that the GOE has institutionalized the process of
curriculum and textbook development and they own the copyrights to all of the materials.
Support from the EESIP project and the AfDB provided computer knowledge and equipment
to 69 secondary schools. This is an indication that the government pursued the
implementation of its 2005 Education Sector Development Program (ESDP) without a
Memorandum of Understanding between the government and the development partners. The
government was also finally able to complete the Monitoring Learning Achievement II
(MLA II) and the project contributed technical assistance that resulted in substantial capacity
building in the area of assessment.

31.     The overall coordination between the PMU and various Directorates within the MOE
was effective. However, timely sharing of documentation and data could have been better.
The PMU should have been the main repository for all project documentation and data. Bank
supervision teams often needed to visit several units to get updates on project activities. PMU
capacity for analysis of data should have been upgraded during project implementation. It
would have been useful for the PMU to utilize the TA made available through the project for
the purposes of strengthening capacity for analysis as recommended by Bank supervision
missions.

32.     Other factors affecting project implementation were: (i) the 2006 suspension of the
private construction firms licenses due to government review of and subsequent changes in
regulations which led to long delays in construction; (ii) importation of all construction
materials through the parastatal Red Sea Corporation which also led to significant stress on
the Bank procurement rules and occasional unavailability of imported materials; (iii)
development of difficult relations between the senior levels of the GOE and World Bank in
the last two years of implementation; (iv) the GOE going into arrears to the Bank twice
creating issues which led to problems in the last 6-7 months of implementation. Specifically,
the arrears prevented the Bank from being able to process payments and Letters of Credit
(LCs) for contracts as well as the call for funds from the EU Delegation; (v) lack of harmony
between the various donor procedures presented challenges for the PMU; and (vi) lack of
continuity in Bank Task Team Leaders (TTLs); there were five over the life of the project


4
 Three large Skills Development Centers and two educational support facilities to be designed and constructed through
ICB were not able to be constructed in a reasonable time frame and the June 2010 mission informed the GOE and EU
Delegation that the Bank would not be able to oversee their completion. The designs were finalized with IDA support
under the project.


                                                         9
which led to a slow response from the Bank particularly on no objection letters and technical
support.

33.     European Commission Collaboration. The ECTF activities focused mainly on
improving access to and quality of basic education, comprising the primary, middle, and
technical-vocational levels, by providing the necessary physical facilities for basic education.
Specifically, the ECTF supported: (a) increasing access to primary education; (b) improving
the quality of instruction in Technical-Vocational Education and Training (TVET) facilities;
and (c) enhancing construction management at the recipient's Ministry of Education.

34.      The ECTF was instrumental in advancing the civil works component of the project,
and the achievement of the target for classrooms to be constructed under the project.
Specifically, ECTF resources financed the construction and equipment of 59 elementary and
18 middle schools, totaling 668 classrooms, fencing for 62 schools, 60 teachers' quarters, 30
school extensions and ten PRCs. It also supported the recurrent costs of the PMU during the
last 14 months of project implementation, helping ensure continued smooth carrying out of
activities. The ECTF was also supposed to finance the construction of facilities related to
radio education, curriculum development and educational evaluation and accreditation, as
well as TVET. Unfortunately, these activities could not be carried out. The extension of the
radio station was dropped due to changes in priorities of the government. The remaining
facilities could not be constructed because of insufficient time between activity start-up and
project closing to allow for the completion of these works. Therefore, it was agreed to use
ECTF funds to support the preparation and review of the architectural drawings, which was
successfully done in collaboration with the consultant architect, the PMU's engineering
section and the Ministry of Public Works.

35.     The EC provided the Bank with supervision funds to support consultants and travel
costs for those consultants. In terms of enhancing MOE's construction management capacity,
the EC supervision funds were used to support the RRA consultant, who worked closely with
the PMU to get the community-level projects underway, as well as the hiring of an architect
who reviewed, commented and helped improve school designs. Both the RRA modality and
revised school designs are expected to be applied by the MOE in the future.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

36.      The PMU collected data on some project outcome and output indicators and made the
data available to the Bank. Other MOE directorates also collected data but there was no
central repository for all project data. The project also purchased Geographic Information
System (GIS) technology to facilitate a school mapping exercise and collection of school-
level data that could be used with the education management information system (EMIS).
Data collected through the GIS system was routinely used to produce statistical yearbooks to
track progress. Furthermore, with the help of the GIS technology, the project kept a database
with information about all schools in the country, including existing ones as well as those
financed by donors during the life of the project, which allowed the government to make
informed decisions about its school construction program. A separate EMIS was also
developed for the entire education sector and is being used to compile the annual education
statistics and to inform policy decisions. This is a remarkable achievement considering all of
the exogenous factors that affected project implementation. However, the government and
the project would have benefited from full integration of the two systems which would have


                                              10
made tracking and reporting easier and improved the effectiveness of the M&E officer
assigned to the Bank and ECTF activities.

37.     Quarterly IFRs provided accounting and financial information on the program,
including procurement activities and physical progress. A progress report was prepared twice
a year to provide information on the status of program implementation and outcomes as well
as updated data on performance indicators for discussion among the relevant government
agencies, the Bank and EC. This was an approach that further reinforced ownership and
helped build capacity. Even though the analysis presented in these reports could have been
more robust, they were prepared and presented to the Bank and EC. Supervision missions and
other project activities were carried out jointly with other technical and financing partners
when appropriate.

2.4 Safeguard and Fiduciary Compliance

38.      Safeguards. The project was classified as a Category B based on the Bank‘s
Operational Policy due to the potential environmental and social impacts of its construction
program. An Environmental and Social Management Framework (ESMF) was prepared and
approved by the time of project appraisal in 2003. The ESMF proposed specific institutional
arrangements to enable sustainable execution of all measures identified in the ESMF. In 2006,
the Bank and the GOE decided to eliminate fences from all schools. In 2009, the Bank
approved the designs for teacher‘s quarters without latrines, water or bathing facilities as a
cost saving measure and to build as many classrooms as possible to achieve the PDO. Both of
these decisions seems to have been done without taking safeguard compliance into
consideration. In addition, Bank supervision missions did not request a safeguards specialist
to support the team until the last year and a half of implementation. By that time it was too
late to ensure adequate compliance with all the safeguards. At the closing of the project, and
with Bank support, some modest improvements in compliance with environment safeguard
were noted, particularly regarding water and sanitation and providing fences for most schools.
However, it fell short of overall compliance.

39.      Fiduciary Compliance. The fiduciary team of the PMU was adequately staffed and
performed well. Initially, capacity to handle procurement-related issues was limited, which
caused delays during the first three years. The PMU subsequently contracted the necessary
technical assistance for one year to train procurement staff and hired additional staff.
Thereafter, the procurement unit was able to handle and process the increased volume
efficiently, especially during the last two years of implementation. Also, close collaboration
between the Bank‘s procurement staff and the PMU helped facilitate processing of
procurement packages and no-objections. Regularly conducted procurement reviews showed
that procurement was conducted according to the guidelines, revealed no major discrepancies
and was found satisfactory. However, frequent TTL turn-over led to delays from the Bank‘s
side in responding to government requests and slowed implementation at certain times.

40.    In terms of financial management, the PMU conducted financial transactions
according to project implementation arrangements, had adequate internal controls 5 and had
clear monitoring system in place. The PMU‘s accounting unit was adequately staffed and is


5
    i.e. updated fixed assets register, internal auditor, monthly bank reconciliations and segregation of duties


                                                              11
headed by a Finance Officer assisted by a Grants Accountant, four other accountants and a
cashier. The decentralized accounting functions were reinforced as part of the CP-RRA
inclusion to allow monitoring of transfers to be made to the communities. As such, the
necessary manuals and mechanisms were put in place and each Zoba office adequately
reinforced with an accountant and accounting clerks to allow tracking and disbursing
community grants. The PMU has in-house accounting computer software, which has been
used for all accounting and financial reporting purposes. The project submitted quarterly
Financial Management Reports (FMR) to the Bank within the stipulated deadline and in the
agreed format. The final FMR was also only received on February 8, 2012 and is being
reviewed by the Bank at the time of submission of the ICR. Despite these delays, financial
management is judged satisfactory and annual audit reports for both IDA and ECTF
resources were always unqualified.

2.5 Post-completion Operation/Next Phase

41.     Not Applicable. This project will be the last Bank supported project in Eritrea for the
time being as the Bank is currently not engaged with the Government of Eritrea.

3. Assessment of Outcomes
3.1 Relevance of Objectives, Design and Implementation

42.     Relevance of Objectives. The development objectives were aligned with the Bank‘s
1996 Eritrea Country Assistance Strategy (CAS) and the 2005 Interim Support Strategy (ISS).
In addition, the objectives were within the ESDP that was developed to return the education
sector to a path of growth and quality.

43.     Relevance of Design. In retrospect, the original PDO indicators were more
appropriate to monitor achievement than those indicators selected at the time of restructuring.
The elementary and middle school enrollment indicators were only somewhat appropriate
due to the problems with the accuracy of the underlying population data in Eritrea. It may
have been more useful to rely on indicators linked to project interventions, such as the
number of classrooms built and put to good use rather than aggregate targets for the system
as a whole (see detailed discussion below).

44.     The original target of increasing girls‘ share of enrollments at all levels was
somewhat appropriate because the original project design included a girls‘ education
component that was mainly intended to finance research, build awareness and mobilization,
and amounted to 2.5 percent of the project budget. The targets introduced at restructuring,
however, were very ambitious: to reach 2010/2011 elementary school level parity, enrollment
of an additional 15,000 girls was needed. However, the restructured project was never to
benefit more than a total of 3,000 girls at all levels. Thus, the link between project activities
and the targets adopted in the restructured project was weak. Finally, selecting a target higher
than 49 percent of girls‘ participation is unreasonable since: (i) data is never perfect and (ii)
and the number of girls and boys is never exactly the same in any given population 6 .
Although the Gender Parity Index (GPI) might have been a better indicator of gender parity,



6
    it is widely accepted that a gender parity index of 0.97 – 1.03 indicates parity


                                                              12
in the case of Eritrea, the girls‘ share of enrollments was an appropriate choice of indicator
given the weaknesses of population data.7

45.     The quality indicator that measured the results of the grade 8 national examination
pass rate was not appropriate. It was not realistic to expect an improvement in learning
outcomes as a result of the project because most investments were in school construction.
Those interventions which support increased learning (e.g.: teacher training and textbooks)
were implemented later in the project and therefore did not have an immediate impact on
learning outcomes.

3.2 Achievement of Project Development Objectives

46.     The project did contribute to a number of positive outcomes for the Eritrean
education system despite the fact that the PDO indicator targets were not achieved. This
section evaluates the outcomes against the results framework developed during the 2007
restructuring and other indicators of system performance. Those selected to measure
achievement of the project PDO were as follows:

47.       Increased enrollment in basic education was to be measured by: (i) an increase in
student enrollment at elementary school; and (ii) an increase in student enrollment at middle
school. Although the relevant PDO indicator targets were not met, looking at Table 1 shows
that: (i) elementary student enrollment did, even if only very slightly, increase over the life of
the project from 298,691 to 311,598; (ii) middle school enrollment targets exceeded the
original target of 126,000 but fell short of the restructured target of 189,000; and (iii) middle
school enrollments more than doubled over the life of the project. Therefore, the higher-level
objective of increasing access to schooling may well have been achieved, since there has
been a drop in the number of repeaters, increased transition rates and most likely a possible
contraction in the school-age population over the life of the project.

48.     Elementary school enrollment. The ICR team believes that the overall targets for
this indicator were inappropriate. According to MOE yearbook data, the elementary school
gross enrollment rate has gained about five percentage-points since the beginning of the
project, although much of the increase happened before most project activities began. For a
period of four years, enrollment number actually declined, only increasing again the last year
of the project. 8 Furthermore, calculating indicators of school participation using official
population data in a country that has never carried out a proper census is not reliable. In such
circumstance, the Demographic and Household Surveys (DHS) would probably have
constituted a more reliable source of data on school participation. Although three DHSs were
conducted in Eritrea in 1995, 2002 and 2009, they were underused by Government and
development partners, even though they might have contained more dependable information.
For instance, the 2002 DHS found a gross enrollment rate of 100.5 percent for elementary
school9, compared to MOE yearbook figures of 56 and 65 percent10 for 2000/01 and 2001/02



7
  In order to accurately calculate the GPI, reliable population data is necessary, which was not available in Eritrea
8
  This increase occurred after the CPI schools were completed which could indicate a high impact of that intervention.
The possible causal relationship needs analysis.
9
  Demographic and Health Survey 2002: Table 2.5.1. Primary school attendance ratios.
10
   The large jump in the GER was due to a revision in the population data as of the 2001/02 yearbook.


                                                          13
respectively. Therefore, with school participation rates likely being much higher than what
official data were showing at the time of project preparation, the scope for increasing
enrollments was consequently lower. In that light, the target of 464,000 was unrealistically
high. Using unreliable population data and projections and overlooking other evidence, the
team set an unrealistically high target for elementary enrollments.

49.     The project preparation team projected that elementary enrollments would increase
from 298,691 in 2000/01 to 449,622 in 2007/08, i.e. an increase of more than 150,000 pupils.
Yet, the PAD results framework target was set at 338,000 pupils, i.e. a more modest increase
of 39,000 pupils. This figure seems to be a function of the number of classrooms to be built
by the project and thus reflected what could be reasonably attributed to the project.

50.     At restructuring in 2007, enrollments had already grown to 364,000, exceeding the
original goal of 338,000 pupils and prompting the team to set the new target at 464,000. The
new target seems to correspond to an annual increase of five percent between the 2005/06
and 2010/11 school years. It is not clear why the restructuring team decided on a five percent
increase since: (i) the ICR team has not found any detailed projections from the time of
restructuring; (ii) by then, official population projections were forecasting declining school-
age population so new forecasts would have looked very different than those of 2003; (iii) an
education sector plan had been prepared shortly before that predicted enrollments to grow to
only 422,662 which was not mentioned in the restructuring paper; and (iv) results of the 2002
DHS were available and indicated a much higher gross enrollment rate (100.5 percent) and
by implication, overestimated official population data. The high target of 464,000 was clearly
not a function of the number of classrooms planned, so perhaps the restructuring team
considered this to be more of a program goal for the ESDP as a whole rather than a result of
the project alone. However, such a decision was not clearly laid out in the project
restructuring documentation.

51.     Middle school enrollment. The original 2003 target of 126,000 was met, but the
expanded 2007 target of 189,000 was not met despite enrollments having more than doubled
between the 2000/01 baseline (76,564) and project closing in 2010/11 (154,598). During this
period the middle school cycle was also expanded by one year. The initial enrollment target
was loosely based on projections made during project preparation; in this case assuming that
the middle school GER would increase from 38 11 to 40 percent, or 130,550 students, by
2007/08 (again, taking into account that the cycle was being extended by a year). The 2007
target was too high and not based on any new analysis, but rather on the assumption that
enrollment would continue to grow by 5 percent per year until closing.

52.      After project approval, middle school enrollments rapidly increased to 122,966 in
2003/04 with the addition of one year to the cycle and then to 139,029 in 2004/05, surpassing
the initial target of 126,000. However, since 2005/06, middle school enrollments have been
flat at around 150,000, although many new middle schools have been added since that time.
Given that middle school enrollments in Eritrea are directly dependent on the output from
elementary education (i.e. largely following the primary enrollment and transition trend – see


11
  The 2002 DHS found a middle school GER of 69 percent, thus much higher than the official estimate of around 40
percent at the time.




                                                       14
Table 3), it should not be surprising that middle school enrollments have plateaued in the past
5 years.

Table 3: Transition rate elementary – middle school, at baseline and project closing
  Year                              2000/01         2001/02          2008/09         2009/10
  Enrollments excl. repeaters,       37,392                           55,111
  grade 5 (elementary)
  Enrollments, excl. repeaters,                      33,126                           49,684
  grade 6 (middle school)
  Transition rate                                     89%                              90%
  elementary – middle school

53.      Although enrollment indicators were not met, there have been many improvements at
the elementary and middle school level between 2000/01 and 2009/10: Elementary School
level: (i) the completion rate improved from 45 to 51 percent; (ii) the repetition rate dropped
from 23 to 13 percent, a very impressive improvement; (iii) the dropout rate remained at 6
percent; (iv) the pupil-classroom ratio improved from 63:1 to 53:1; (v) the share of schools
that use double-shifting dropped from 56 to 48 percent; (vi) the pupil-teacher ratio improved
from 45:1 to 41:1; and (vii) the share of qualified teachers improved from 70 to 94 percent.
Middle School level: (i) the repetition rate dropped from 23 to 12 percent, a significant
improvement even if short of the 10 percent target; (ii) the dropout rate fell from 10 to 6
percent, another considerable improvement; (iii) the pupil-classroom ratio improved from
83:1 to 49:1; (iv) the pupil-teacher ratio improved from 56:1 to 42:1; and (v) the share of
qualified teachers improved from 35 to 61 percent. Moreover, the key intermediate access
indicator targets were met: (i) cost effective school designs were developed and remain with
the MOE and (ii) 1,638 classrooms were built and rehabilitated reaching 117 percent of the
target. While there are no enrollment figures for early childhood development centers (ECD),
the project provided 782 grants to community ECD center to finance upkeep, materials and
care giver salaries that successfully bridged a two year MOE financing gap.

 Table 4: Status of PDO indicators of 2003 project that were not retained in the
 2007 restructuring
                                                      Baseline 2000/01            Original           Actual 2010/11
                                                                                 target for              or latest
                                                                                  2008/09           available year as
                                                                                                        indicated
     Completion rate in elementary school1                    45%                    56%             51% (2009/10)
     Repetition rates in elementary, middle                   23%                    10%                   13%
     and secondary schools                                    23%                    10%                   12%
                                                              29%                    10%                    4%
                                                                                                      (all 2009/10)
     Dropout rates in elementary, middle and                  6%                     5%                     6%
     secondary schools                                        10%                    5%                     6%
                                                              9%                     5%                     9%
                                                                                                      (all 2009/10)
     Share of expatriate general secondary                    19%                    5%             14.7% (2004/05)
     teachers
 1
  Due to problems with the underlying population data, as explained in the text, this indicator is not reliable. The other
 indicators in this table are more reliable, as they do not depend on population data.
 Source: MOE yearbooks ‗Basic Education Statistics and ‗Essential Education Indicators‘ for the years indicated.




                                                           15
54.     Improve equity in basic education enrollments was to be measured by an
increase in the female share of total enrollment in elementary, middle and secondary schools.
The target for girls‘ share of enrollments was not met for the elementary school level but was
achieved for both middle and secondary school. 12 The share of girls is now very similar
across all three cycles: 45 percent in elementary school, 45 percent in middle school, and 43
percent in secondary school; this suggests that once girls enroll, they remain in school and
progress through the system at almost the same rate as boys. The gain in the indicator at the
secondary school level, particularly upper secondary level where the share of girls grew from
35 percent in 2005/06 to 43 percent in 2010/11, is impressive. Many countries struggle with
closing the gap at the secondary level, which is typically harder to do than in primary
education.

55.     Key intermediate targets related to equity were met or exceeded: (i) the MOE carried
out a study on interventions targeting girls and other disadvantaged children that included
recommendations for future interventions and (ii) incentives for girls and disadvantaged
children exceed the target of 2,300 in both 2009 and 2010 to 3,000 and 2,334 respectively.

56.    Increased quality in basic and secondary education was to be measured by: (i)
percentage of Grade 3 and Grade 5 learners attaining the minimum mastery level increases in
the Monitoring Learning Achievement Test (MLA) and (ii) an increased percentage of Grade
8 National Examination pass rate.

57.     Results in the MLA. The 2001 baseline for this PDO was 58 percent (Gr. 3) and 32
percent (Gr. 5), and the targets were 62 percent (Gr. 3) and 37 percent (Gr. 5). The results of
the MLA II analysis were an average of 40.2 percent (Gr. 3) and 57.2 percent (Gr.5).
However, it is not clear how the end-of-project targets were established or calculated at the
2007 restructuring since the MLA tests three subjects: Mathematics, English and mother
tongue. An average score is not reflective of achievement in any one subject. In addition, it
was determined during a MLA II workshop in Eritrea in June 2011 that comparability
between MLA I and MLA II could not be ensured. Since the MLA I and MLA II instruments
were not comparable, it is not possible to rate this PDO indicator. However, during the last
12 months of implementation, the project did provide assessment-related technical assistance
that proved to be successful in building local capacity for measuring achievement for the
longer run. This is viewed as a positive project intervention by the ICR team and the
government.

58.     Results in the grade 8 National Examination pass rate. The PDO indicator of
increasing the of Grade 8 National Examination pass rates was not documented until just
after the restructuring of the project in mid 2007. The target was to reach a pass rate of 76
percent by the end of the project over the 2005/06 SY result of 71 percent. Subsequent results
can be seen in Table 5. Whether the indicator met its target is inconclusive. Because of the
considerable variations from one year to the next, the ICR team judges that this indicator was
not appropriate to monitor system quality/student performance over time.



 12
  The female share in middle school reached 44.3 percent; just 0.7 percent shy of the 45 percent target
 which the team believes is negligible.



                                                    16
Table 5: Grade 8 national examination pass rate, 2005/06-2009/10
  School Year                                       Score
                 2005/06 (baseline)                                        71
                      2006/07                                             82.4
                      2007/08                                              72
                      2008/09                                             76.2
                      2009/10                                             74.8

59.     Although the PDO indicators fell short of the targets, the majority of intermediate
indicator targets were achieved or exceed: (i) 4,522 teachers were trained in summer training
program which was 180 percent of the 2,500 target; (ii) the project successfully carried out
the Open Distance Learning Program (ODLP) in two batches, one financed by IDA, the other
by the EC, enrolling 2,080 teacher with 1,600 completing the program; and (iii) MOE
completed new curriculum for grades 1-12, developed syllabi to support it, trained teachers in
the new curriculum and developed textbooks, printed textbooks and distributed them. This is
a substantial achievement for any education system.

3.3 Efficiency

60.     The project did achieve a reduction in the unit cost of school construction compared
with unit construction costs before the project. This was achieved as a result of several
rounds of design changes. However, the cost reduction was not as large as expected and
school construction unit costs in Eritrea remain high compared with neighboring countries.
This can be explained by the fact that the factors that contributed to high costs before the
project are largely still present today. Some of these include exchange rate distortions, since
the currency is not free-floating, and centralized price-setting of imported materials. The new
lower-cost school designs remain with the PMU, which will continue to manage school
construction in Eritrea after the project, so the new designs and efficiency gains are likely to
be sustainable.

61.      Unit costs such as the cost of school furniture procured under EESIP come in very
high, but these costs are also subject to price and exchange rate distortions, as the materials
for the furniture were imported, although the production itself was local. The development,
production and procurement of textbooks, and on the other hand, were done very efficiently.
Moreover, the long-term savings of owning textbook copyrights will reduce the future costs
of textbooks thereby continuing a tradition of efficient textbook production in Eritrea. Again,
this is a considerable achievement for the education sector.

62.      There have also been efficiency improvements in the education system itself over the
life of the project, as repetition rates have declined at all levels of education and dropout rates
have either stabilized or declined, which make for a more efficient student flow pattern(see
